E4,R01URMKneyJtIjpbODMsNyw4M10sIm8iOls5NjU5Mjc1LjcwNjI4NDU4Niw0Njk2NDAwNS42Nzc3Njk0NSw1NzU5MTI0Ni4wMTYwNTM3M10sInAiOlsxMTMsNDAzLDcyOF19wqc3NcKnVkQ5LFlZNixSQzMsSkQzLE9UNSxNQzMsVk02LEZZMSxYQTEsS1o1LElZNyxSUDYsQlk4LFNVMyxLWDksSFMzLEJJNCxVSDUsWkM0LE1aMSxPQzYsUUQ3LFZUNCxaTjUsUFMzLEtPMCxYTzksQUk3LFJLMixTTjgsWFY5LFNVOSxWUzMsTlIyLFlNMSxLQTAsUUs5LERKMyxZUDksQ0UzLFBENyxKTDcsRVY2LFZMMyxXSjcsS1M5LEFLMCxPQzgsTks5LEdDNyxXUTMsWFk3LFFYNSxIRjgsSUw5LFpUNSxPRTYsRko4LEdENSxHRTMsRlU5LFRMOCxLTDYsTlo5LFNGNSxORTgsWUI5LEtLOCxORTksUVgyLE1YMSxTTjUsTks1LExIMyxaRzIsSVM1LFNJMSxBRjcsSUE0LFdSNyxIVTgsWVoyLFhYOSxVVzksTVcxLFVSMCxNRzEsU1MzLE5aMyxVQTYsU1U2LExPMyxLSzksVU4xLE9BMCxERzAsTEgyLFdGNCxRQTMsRk8zwqcwOjY0Ok4uNDIsTi40MyxOLjU1LE4uMzEsTi41MSxOLjY2LE4uMTgsUi4yMixSLjcsTi43NCxSLjQsTi42MSxSLjExLE4uMjAsUi4xNixOLjM5LE4uNCxOLjQ2LE4uNzAsTi42NyxOLjcxLE4uNTYsTi41MCxOLjI2LE4uMTIsTi4xNixSLjEyLE4uMjIsTi41OCxSLjEsTi4yMyxOLjYsTi4xMyxSLjI0LE4uNjIsTi4zLE4uMTcsUi4yMCxSLjIzLE4uNTksTi42NSxSLjE3LE4uNDEsUi4yLE4uMzMsUi41LFIuMTAsTi4zNyxOLjI1LFIuNixOLjUsUi4yMSxOLjMyLE4uNDQsTi4zNSxOLjczLE4uMzAsTi44LFIuMTksTi4xOSxOLjcsTi4xMSxOLjIsTi42NCxOLjUyLE4uNjAsTi4wLE4uNDUsTi4yMSxOLjQ3LE4uMSxOLjYzLE4uMzQsTi4yNCxOLjY5LE4uNTcsUi4xNSxSLjE0LE4uNDksTi42OCxSLjgsTi4yOCxSLjEzLFIuMTgsTi40MCxOLjUzLE4uMTQsTi4xNSxOLjI5LE4uOSxOLjQ4LE4uMjcsTi4zOCxOLjcyLE4uNTQsTi4zNixSLjksTi4xMCxSLjMsUi4wfDY0OjM1Ok4uNDgsTi42NCxSLjIyLE4uNixOLjY5LE4uNjUsUi4xOSxOLjE1LE4uMTYsTi45LFIuMTgsUi4xNCxOLjMwLE4uMzUsTi4yOCxOLjQsTi42OCxOLjQwLE4uNzEsUi42LE4uMTMsTi43MyxOLjY3LE4uMjEsUi4zLFIuMTMsTi41NSxOLjI1LE4uOCxSLjIsTi4zMSxOLjI0LE4uNDYsTi4xOCxOLjIwLE4uNTgsTi4zOCxOLjcsTi42MixSLjgsTi4xLE4uMjcsTi40OSxSLjEyLE4uMTIsUi4yNCxOLjM0LE4uMTEsTi4yMixSLjE1LE4uMjMsTi4zNixOLjcyLE4uNSxOLjQ3LE4uNTAsTi41OSxOLjIsTi4xOSxOLjU0LE4uNDQsTi41NyxOLjQzLE4uNTEsUi43LE4uNTIsUi4xMSxSLjIwLE4uMyxOLjI5LE4uNjEsTi42MCxOLjU2LE4uMjYsUi4xMCxOLjc0LFIuMjEsTi43MCxOLjY2LFIuNCxOLjM3LE4uMzMsUi4xNixOLjQxLE4uNjMsTi41MyxSLjUsTi4zOSxOLjMyLE4uNDIsTi4xMCxOLjE3LFIuOSxSLjE3LFIuMSxSLjAsTi4xNCxOLjQ1LFIuMjMsTi4wfDk5OjcxOk4uNTEsTi4xNCxOLjI1LE4uMTEsUi4xNixOLjEsTi40NyxOLjQ2LE4uNzIsTi4yNixOLjY3LFIuMjQsTi4wLE4uMixOLjQwLE4uNjgsUi4xMixOLjEwLE4uMTYsTi41OCxOLjU0LFIuMTEsTi4yOCxOLjY5LE4uNjQsTi40NCxSLjUsUi4xOSxSLjIsTi45LE4uNTIsTi42MyxOLjY2LE4uMjMsTi41MCxSLjEzLE4uNyxOLjQ5LE4uNTcsTi40LE4uMTcsTi42MCxOLjMxLE4uNjUsTi4zNixOLjIwLE4uNSxSLjEsTi4zMixOLjM4LE4uMzUsTi41NSxSLjEwLE4uNDEsUi4yMyxOLjI3LE4uMTksTi4yNCxOLjQ1LE4uNzAsTi41NixSLjYsTi4xMixOLjgsTi4zOSxOLjM3LE4uMjIsTi42MSxSLjgsTi42MixOLjMsTi4zMCxOLjQyLFIuMjAsTi4yOSxOLjcxLE4uMjEsTi43MyxOLjc0LFIuMjEsTi4zMyxSLjksTi41MyxOLjQzLE4uMTUsUi43LE4uMzQsUi4wLE4uNTksTi40OCxSLjE1LFIuMTgsUi4yMixOLjYsUi4xNyxSLjE0LFIuMyxSLjQsTi4xOCxOLjEzfDE3MDozNjpOLjUyLE4uNDIsTi4yOCxOLjI2LFIuMTIsTi4zOSxOLjQ4LE4uNDYsTi43MSxOLjUzLE4uNjIsTi42NSxOLjY0LFIuOCxOLjQsUi40LE4uNjAsTi4xNSxSLjIwLFIuMjEsTi45LE4uNTksTi4yNSxOLjE2LE4uMzYsTi4zNSxOLjczLFIuMyxOLjE0LE4uNTUsTi4xMixSLjE2LE4uMSxOLjMyLE4uNTAsTi4yMCxOLjc0LFIuMTEsTi4zNyxSLjE0LFIuMTksTi44LE4uNjEsTi4xMCxSLjIsTi4zNCxOLjY2LE4uNjMsTi4xMyxSLjIzLFIuMjIsTi42OCxOLjIxLFIuMTAsTi40MyxOLjcwLE4uMixOLjI3LE4uNTcsTi4xOCxOLjExLE4uNTEsTi4wLE4uNDcsTi4yNCxOLjMwLFIuNixSLjUsTi41NCxOLjIzLE4uMyxOLjM4LE4uMjksTi40MSxOLjE5LFIuMCxOLjMzLE4uNSxSLjcsTi40NSxOLjY5LFIuMTUsUi4yNCxSLjEzLE4uNDAsTi40NCxOLjU4LE4uMjIsTi40OSxOLjcyLFIuMSxOLjcsTi41NixSLjE4LFIuMTcsTi42NyxOLjMxLFIuOSxOLjYsTi4xN3wyMDY6NzA6Ti4zMCxOLjU4LE4uNDgsTi40LE4uNDYsTi4zOCxSLjQsUi41LE4uNSxOLjUzLE4uMjksTi4xNSxOLjE5LE4uNjYsUi4xNixSLjIzLE4uMixOLjcwLFIuMjEsTi44LFIuNyxOLjY5LE4uMjcsTi42LE4uMTMsUi4xMSxOLjQwLFIuMjAsTi43LFIuMTcsTi4zNSxSLjksUi44LE4uNDcsTi42OCxOLjU0LE4uNjEsTi42MixSLjE1LFIuMTgsTi4xOCxSLjI0LE4uMTcsTi42MyxOLjUxLE4uMzYsUi4xNCxOLjI2LE4uMjgsUi4xMCxOLjEsTi41NixSLjMsUi4xOSxOLjU5LE4uMzEsTi4xNCxOLjQ0LE4uNjAsTi4zLE4uMTEsUi4yMixOLjMyLE4uMjEsTi43NCxOLjI0LE4uNjUsTi4yNSxOLjQ5LE4uNDEsTi4wLE4uNDIsTi40NSxOLjEwLE4uNjQsTi43MSxSLjEzLFIuMixOLjM5LE4uMTIsUi4xMixOLjIzLE4uMzQsTi42NyxSLjEsTi41MCxOLjE2LE4uNTUsTi4yMixOLjUyLE4uNTcsTi43MixOLjIwLE4uNDMsTi45LE4uMzcsTi43MyxSLjAsTi4zMyxSLjZ8Mjc2OjQ4Ok4uNzMsTi40LE4uMzYsTi42OCxSLjUsTi4yNSxSLjIyLFIuMjMsTi4xNyxOLjYxLFIuMjAsTi4yOCxOLjMxLE4uNzIsTi4zLE4uMjIsTi42MixOLjcxLFIuMixOLjEzLE4uNjAsUi4zLE4uNTcsTi4xOSxOLjQ4LE4uNTgsTi4zMixOLjc0LE4uNTksTi4zMyxSLjExLE4uMTQsUi40LFIuMSxOLjQzLE4uNjcsTi4zMCxOLjM1LFIuMTQsTi41NSxOLjQ2LE4uMjYsTi4xNSxOLjUwLE4uMjEsUi4xMixOLjY2LE4uNjksUi4yMSxOLjIsTi4zOSxOLjEyLE4uMzgsTi40NCxOLjUsTi4yOSxOLjM0LE4uNDcsTi4xNixOLjQ1LE4uNjMsUi43LFIuNixOLjI3LE4uMjQsTi4wLE4uNTYsTi4xOCxSLjI0LE4uNDEsUi4xMCxOLjcwLE4uNjUsTi44LE4uNTQsTi4xLE4uOSxOLjUzLE4uNTEsUi4xNixOLjExLFIuMTUsUi4xOSxOLjEwLE4uNTIsUi4wLFIuMTcsTi40MCxOLjM3LE4uMjAsUi4xOCxSLjgsUi45LFIuMTMsTi42LE4uNyxOLjQyLE4uMjMsTi42NCxOLjQ5fDMyNDo3OTpSLjIwLE4uMTEsTi4yLE4uNTksTi42OCxOLjI5LE4uNTQsTi40NixOLjEyLE4uMTAsTi4zNixSLjIzLE4uMzgsTi4xNCxOLjYzLE4uMjEsTi4xLE4uMzcsTi4yNSxSLjI0LE4uNTMsUi4xNyxOLjEzLE4uOSxOLjQ0LE4uNDksUi4xMixOLjE4LE4uNTgsTi44LFIuMTUsUi4wLE4uNDEsTi4xOSxOLjI3LFIuMjIsUi4xNixSLjcsTi4zNCxOLjcwLE4uMyxSLjE0LE4uNjYsUi44LE4uMjQsTi4zMixOLjQwLE4uMTUsTi43MSxSLjExLE4uNyxOLjM1LE4uMTYsTi43MixOLjY1LFIuMSxSLjQsTi42MSxOLjMwLE4uMzMsTi4xNyxOLjczLE4uMjgsTi40OCxOLjAsTi4zMSxOLjQzLE4uNixSLjEzLE4uNjAsUi4yMSxOLjc0LE4uNTIsUi42LE4uNjIsTi40LE4uNDUsUi4xMCxSLjksTi41NSxOLjUxLE4uNjcsTi42OSxOLjQ3LE4uMjMsUi4yLE4uMzksTi42NCxOLjUsUi4xOCxOLjQyLFIuMTksTi41NyxOLjI2LE4uNTAsTi41NixSLjMsTi4yMixSLjUsTi4yMHw0MDM6ODA6Ui4xLE4uNTAsUi4xMixSLjgsTi4yOCxOLjUsUi4yMyxOLjY0LE4uOCxSLjE4LE4uOSxOLjcyLE4uMzcsTi40LE4uNjMsTi40MSxSLjMsTi4yMixOLjUyLFIuMjIsTi4yOSxOLjU2LE4uNTUsTi4zMyxOLjE4LE4uNjUsTi42LE4uNDYsTi4yMyxOLjE5LE4uNTEsTi40OSxOLjUzLE4uMzgsTi4xNCxOLjY4LE4uNTksUi4yMSxOLjE3LE4uMjEsTi40MCxOLjEzLFIuMTEsTi4xNixOLjc0LFIuMCxOLjYwLFIuMTcsTi43LFIuMixOLjY3LE4uMzIsTi4yMCxOLjMxLE4uMjcsUi4xOSxOLjQzLE4uMzYsTi41NyxSLjE1LE4uMTUsTi40NSxOLjI1LE4uMSxOLjcwLE4uNDQsTi4zOSxSLjEzLE4uMixOLjEwLE4uNTQsTi43MSxOLjAsTi4zNCxSLjcsTi4xMixSLjUsUi4xMCxOLjM1LE4uMjYsUi4xNCxOLjMsTi42NixOLjczLFIuOSxOLjYyLE4uMjQsTi4xMSxOLjQyLFIuMTYsTi41OCxOLjYxLFIuNixSLjI0LE4uNDgsTi40NyxSLjQsTi4zMCxOLjY5LFIuMjB8NDgzOjU3Ok4uMzcsUi4xNyxOLjU4LFIuMjIsTi40OCxSLjEyLFIuMTgsTi4yOCxOLjYyLE4uNjQsTi43MyxSLjEwLE4uNTYsTi43LE4uMzUsUi4wLE4uMzMsTi42LFIuMTksTi4zLFIuNSxOLjU1LE4uMzQsTi4xNyxOLjIsTi4xOSxOLjUyLE4uNTcsTi41MCxOLjIzLE4uNjYsTi4yMCxOLjQsTi4xNSxSLjIsTi4yNyxOLjAsTi40NixSLjcsTi42NSxOLjU5LE4uMjUsUi4yNCxSLjEzLE4uMzYsTi4yMSxOLjIyLE4uNTQsTi4zMixOLjQ3LE4uNTEsTi43MCxOLjUsTi4zOSxOLjcyLE4uNDMsUi40LFIuMTQsTi41MyxOLjYwLE4uNzEsTi42NyxSLjYsUi44LE4uMTAsTi4xOCxOLjE2LE4uMSxOLjksTi40NSxOLjQwLE4uMTIsUi4yMyxSLjE1LE4uOCxOLjI0LE4uNjksTi4zMCxOLjI2LFIuMjEsTi40MixOLjE0LE4uMzEsTi4yOSxOLjYxLFIuMSxOLjc0LE4uNDQsTi42MyxOLjM4LE4uNjgsUi4yMCxSLjMsUi4xNixOLjQxLE4uNDksUi45LFIuMTEsTi4xMSxOLjEz
VD9,YY6,RC3,JD3,OT5,MC3,VM6,FY1,XA1,KZ5,IY7,RP6,BY8,SU3,KX9,HS3,BI4,UH5,ZC4,MZ1,OC6,QD7,VT4,ZN5,PS3,KO0,XO9,AI7,RK2,SN8,XV9,SU9,VS3,NR2,YM1,KA0,QK9,DJ3,YP9,CE3,PD7,JL7,EV6,VL3,WJ7,KS9,AK0,OC8,NK9,GC7,WQ3,XY7,QX5,HF8,IL9,ZT5,OE6,FJ8,GD5,GE3,FU9,TL8,KL6,NZ9,SF5,NE8,YB9,KK8,NE9,QX2,MX1,SN5,NK5,LH3,ZG2,IS5,SI1,AF7,IA4,WR7,HU8,YZ2,XX9,UW9,MW1,UR0,MG1,SS3,NZ3,UA6,SU6,LO3,KK9,UN1,OA0,DG0,LH2,WF4,QA3,FO3
114394172.4,53734973.14,114231754.92,114222910.99,-11389418.65,-65933024.62,114242609.58,28525272.91,77559485.81,-4660969451.18,-99146466.96,-35087398.74,-5491847.64,-89979978.74,-18774751.94,68242657.53,114393204.18,-24687768.42,50584603.08,114230715.8,97192654.38,-5311875.28,62644022.37,-74707756.27,16509168.88,-27096644.63,-51054824.29,88147540.34,-73467625.7,-50130437.53,27970826.09,8461781.69,21094792,-71425695.38,-58518949.59,-53294015.47,64411729.97,5579881460.91,97400294.8,-91675833.03,29911719.39,-91351191.66,114225138.01,-18362354.65,-77963799.22,2262902400000,59002349.51,114232320.48,82665759.18,114407016.97,71719783.4,-27840702.48,-90923466.24,-7155556.26,52048989.33,181953523.46,-27686454.68,15339108.71,46467650.2,114231510.39,-53960774.36,75008806.72,-21990555.41,-88687454.38,-78264726.81,-68266651.47,-51819424.3,114227980.7,26205241.35,-60982162.7,85688862.83,21595451.22,-95450034.01,-35255028.76,114473177.36,29897413.48,114405158.14,114231934.56,-14391823.73,-68625799.11,114227605.81,-97960489.24,-98041870.42,99750661.87,-3665917946.31,-83018162.24,-70674847.11,7788862.44,61341918.43,114224491.66,-86781377.87,-25832128.21,-100238556533.21,114249615.78,5126374.15,-2216822.89,114397190.47,67229157.55,4925066.11,954799239.57
114395564.3,13589266.21,114232818.15,114222276.05,-40790802.26,832863.77,114242916.31,-24042179.07,3718606.04,-4720150425.48,70497756.34,9167866.81,76041607.53,84046666.89,-45232576.49,79839574.93,114392037.95,-84184442.09,-2268426.03,114231387.62,55413190.06,82380172.46,-80472127.48,49504263.72,-78505240.84,63955410.03,11048535.25,31169088.04,69380918.47,34589873.64,-27883922.25,22035838.31,87582869.86,19376986.95,38762033.82,82554115.44,13750901.22,5481750914.61,16242646.14,65772684.01,56131304.1,-67594758.25,114222528.99,28399712.89,-62765632.26,2130192000000,20612265.28,114233225.89,-7157589.81,114415619.82,4823858.11,-95783806.77,11854960.02,95884458.83,-25113965.14,55048107.7,-66493338.86,11499375.52,-15785560.76,114230329.59,14209562.06,-81892181.62,-52379233.39,-19633501.68,534518.74,-69130565.43,-863317.39,114226734.6,-27569127.98,1709355.89,2114739.76,87920595.83,-7052946.73,7062815.44,114473196.37,-17605147.47,115009868.67,114230115.21,-19251286.42,-50974756.4,114228731.01,59847783.23,73986996.79,-12350347.04,-3858911551.05,-12255164.87,-68994502.02,-13771802.84,47384057.76,114225076.57,-39659142.41,38495116.37,-100197919425.72,114251464.35,-30065129.38,-11196078.88,114399263.02,-4245218.13,26320133.44,128929228.65
114396944.76,57226934.46,114233302.29,114222168.01,96485736.6,2848617.88,114244008.17,-95513308.57,-77018485.19,-4720151952.78,10579431.26,-78461570.33,-64877292.61,67119068.23,-6044364.34,-73200833.47,114391853.79,-5496455.78,18591374.05,114231781.69,52589943.59,-79586170.39,-74385028.17,-64374039.27,-83561084.45,97872232.29,34396343.28,-20852798.09,-67455209.8,11864741.62,85086955.91,-79654305.84,25291307.72,-29984648.86,22678425.28,77319988.65,-53311435.29,4367475922.57,-74255018.64,-10952896.88,-17776801.46,90133905.82,114226043.71,67383996.78,-51610520.45,2009923200000,-45792981.78,114233266.56,24872704.56,114403631.68,-14138963.5,23730964.99,87394279.74,19630830.88,-67709934.71,114229121.84,97921599.92,43444327.23,82641764.69,114229161.54,5129131.31,-69341956.6,-3198913.55,-67109583.06,57342012.67,66835157.41,2014792.6,114225574.99,-1496310.25,-7949530.16,25893793.2,33639991.31,18759430.74,70316273.25,114472112.92,89156259.58,114410533.96,114228058.48,-32916229.43,-42876561.88,114229904.87,46059198.1,-84488991.09,46337279.9,-3858910257.35,49877225.64,97983647.22,-82569094.21,-44347814.64,114226220.36,86277312.46,-41773953.59,-100181069687.47,114253356.18,-95056610.39,96522158.36,114400268.23,-19547148.49,10654330.49,1940230857.34
114397317.43,40800462.98,114232892.48,114222427.42,-63418246.07,38921135.04,114236357.4,-29089538.77,48032591.91,-4720152657.38,-31885172,5294490.32,98501558.37,47448080.27,-49023091.38,50197559.85,114393462.31,6120454.44,91258624.45,114231965.63,79971898.01,2023355.57,40765879.3,-64720702.49,-15256215.4,9418835.05,-59800062.53,-45524754.13,4861368.62,3643364.12,-20117507.15,-77774686.21,46794104.08,-27501421.87,13050891.43,29049599.29,95017174.36,8327086220.87,30454676.08,90947518.4,-24380469.01,4926399.3,114227031.51,72930961.07,20197646.57,1905638400000,-22428689.46,114232522.11,68625854.19,114402165.8,-72822625.77,-2810035.79,99342307.94,27980968.2,41708300.94,114231113.12,-35891300.39,-45749012.45,21512182.82,114228048.4,-7938560.82,-27293813.85,-75604014.84,-69747463.35,-18791857.22,-55603096.6,80496552.04,114224719.95,-70053539.44,-45246886.77,-67998122.52,-9088953.16,40641011.9,-35860555.1,114471710.68,-64134965.83,114259181.68,114226263.59,-19298136.53,76153583.08,114231097.7,26948068.23,11407750.54,-35945400.05,-3858909663.09,-20505097.36,-25258262.82,-64249907.82,72539617.56,114227536.7,-54885425.17,9686739.79,-100181068398.24,114254822.77,-66076990.1,-92735852.6,114402200.51,95644923.91,-171221.55,41101883585.61
114399172.74,48010272.53,114231616.51,114223033.09,-9147197.88,96406132.26,114294923.09,-21877664.66,22248675.31,-4380018428.35,14849795.82,18082484.55,-24133175.89,-48955356.06,49410680.21,44701940.86,114394899.17,70818945.74,-412568.63,114231875.51,6429198.35,-22330967.44,-23970145.91,-51848131.45,-82393329.45,16166311.8,-57302344.54,-75371849.39,-56734116.33,-86303148.65,-38680063.69,38215534.77,48943552.75,-24964876.43,-71107113.69,67208293.55,47396636.42,8015160299.59,-93113282.92,90725810.08,-68588131.31,-72184957.51,114229251.06,-82389829.6,-52582176.66,1820275200000,-8592124.78,114231346.99,26720890.97,114410743.95,-29176782.3,-14025972.38,-87210988.35,-39649427.96,-88896183.56,454366580.9,-74783977.74,1894028.45,15681333.97,114226984.52,37614593.05,87301452.09,-53756355.82,-70089371.8,52283974.71,-86042379.4,90191623.58,114224542.41,39429731.58,92264822.85,75895467.17,-10266291.36,-26351849.96,19444830.58,114467051.77,-29418417.83,123644811.78,114225119.76,-99849421.01,78236574.11,114232212.86,-67265864.25,24742645.94,-34610143.11,-3858909648.33,-11271220.21,-65693879.31,-80793824.63,-40225419.39,114228852.67,-20699610.05,60434119.65,-100196338629.37,114255702.64,-66788059.41,98287633.09,114404776.57,-11703935.47,17025110.46,117063514.34
114402579.53,-6677807.36,114229695.59,114223653.54,-88662938.5,-65389736.57,114237057.16,19383753.37,-48271036.32,-4380017437.42,-15821677.67,8004584.98,40156364.78,-41223355.93,57123939.81,74587856.08,114399047.55,-57117184.99,-33433104.85,114231346.98,-58451580.34,23925690.15,-34094019.53,-44694505.7,78324990.13,-71306215.86,3964311.16,-43490859.12,-83534018.53,56218766.9,87465696.3,64505346.61,82980417.32,-39907853.57,96881472.36,89253086.3,-55753069.64,8198741919.84,62779487.11,-96581568.14,-65134717.46,17885963.49,114230967.17,-47484805.72,65686229.69,6076425600000,78527625.34,114230016.22,-87305378.9,114406301.09,-74230240.54,69671677.95,43740216.22,24959105.07,53371998.99,114233169.36,-69976354.57,9066883.43,64965073.58,114225937.37,-4573507.45,-84317647.39,-71658887.19,-69090793.36,73867223.01,73195471.91,25315574.11,114225193.69,48847198.9,-73389124.49,79120362,61256169.74,48670735.1,77252378.04,114465802.27,37094389.57,114306409.16,114224702.83,69719840.99,-36390920.74,114232949.89,-72671944.8,65778421.74,-31498734.52,-3858909992.59,-70454278.79,-92292151.26,86811279.06,-83560235.95,114230024.42,-27800081.91,25630125.16,-100196336698.58,114256023.57,-79689433.37,7885073.04,114403887.14,88571751,-73897796.3,3571118392.03
114403391.77,-41527505.97,114227620.75,114224756.99,19738328.44,82001630.17,114242479.06,54845654.55,98841711.99,-4398276032.92,-9557062.05,-10525035.74,63123395.1,-95115240.67,-61999940.42,96835155.73,114394740.19,-37039577.46,-49187089.14,114230241.49,-86739352.39,80462045.5,-29152358.57,27629999.81,13627023.09,-55364900.03,-4728726,60967959.72,86379135.53,91668266.74,73000689.47,4589763.12,-6397478.2,-86965396.84,30232830.56,-51101493.04,89159896.93,8084240643.44,-81057558.57,28659832.61,-84879697.25,52271707.75,114230342.87,99935023.52,53454839.38,6035731200000,20173232.56,114228754.77,-71661625.93,114404598.55,49294281.33,-34126406.3,84023465.8,-34868902.33,-81811927.21,95972801.61,73798469.01,35534264.67,-15720107.86,114225029.8,-34864012.62,81488394.01,-37752027.37,75850806.32,-77303970.92,37983047,-30446750.15,114226648.32,-85535457.18,7004906.19,68073883.78,-13291785.04,-90461077.01,-30400222.9,114464146.75,51839.21,114597042.93,114224887.16,93405298.85,-65089601.76,114233011.32,-29068986.59,85286027.1,15269088.85,-3973658423.03,91925997.92,-46384742.62,-22970677.39,94528566.02,114231087.14,44816133.66,-45679774.24,-100263515290.41,114256046.22,85578181.72,23516107.17,114407334.39,6777391.59,-62695676.53,273665104.57
114408939.66,-98653790.83,114225960.41,114226099.69,-86341219.81,28498871.27,114242792.49,-13123968.64,-70151695.01,-4398274570.98,83043914.02,83849827.32,82568023.35,-30473384.76,93636480.67,-30753678.95,114406691.31,52744003.87,5951913.94,114228592.27,46505832.05,-94132001.29,-14687617.32,45807187.14,70330154.64,97363943.15,71675168.28,85953663.16,29909754.92,-62250173.8,13967155.69,68944654.74,29623875.02,70568661.7,41138279.51,-87050465.29,6089537.23,11158316581.32,-54692238.68,-96057050.57,12512259.28,38884087.78,114235214.77,18045816.88,89867259.4,6019401600000,93911543.82,114227685.54,-807724.37,114402226.44,26149890.5,-50601407.95,-50435641.61,33483143.63,24320554.36,114231689.02,-11476861.23,29014010.64,-70624844.89,114224532.55,50088065.63,-43015734.69,-95561565.19,19622090.07,-37533960.91,76300530.63,-6743792.57,114228681.95,-36217705.54,85009355.51,-19264515.11,-69813331.58,-58767710.86,81231704.04,114461792.44,53002090.7,114274454.07,114225462.56,-26368081.72,33494739.19,114232252.26,-86472596.67,48565811.6,53768751.77,-3973659125.92,-24555656.13,-74444758.43,44402980.22,95753147.03,114232107.48,-36526371.59,-74917249.14,-100192798472.38,114255865.32,74210433.63,3685825.7,114405624.37,32172941,33936373.06,61595705284.54
114409011.69,-74199842.46,114225018.99,114228051.87,26819081.72,-4244828,114239853.39,18400437.66,29656154.57,-4398273275.81,22001848.93,-14239982.58,-71008172.87,-35590856.86,57308838.14,81217877.48,114400885.89,-89431251.5,-51391771.03,114226677.54,-40415278.77,-4923490.72,-85633470.78,-55074450.36,59925803.3,20078510.28,-93641169.08,61829611.62,66724588.15,-93096279.77,33242835.77,21464516.71,-48750417.1,87821035.49,78849153.01,6045523.55,43756128.24,11102499735.55,-95676859.21,25807109.99,24975871.8,-4720246.33,114232631.1,-16885243.4,-92686195.02,6028300800000,-27687233.48,114226737.7,-39007549.09,114412433.71,-75987906.27,-56332579.98,40585910.22,52890189.8,29079233.62,114230214.64,-59576005.69,-89979374.21,-60927586.92,114224703.61,-88378622.17,72362542.22,71321318.83,-28558317.87,-43396189.09,-44423333.76,59950918.15,114230757.81,-85101150.21,-36408612.62,3780063.1,-30900951.75,97920414.17,85345070.19,114460145.75,81816935.7,114375788.47,114226225.07,6324466.73,-5135705.51,114230708.77,-74511651.75,-6964160.47,-58655521.1,-3973660076.97,80548415.46,-41586812.8,-30422761.16,27882609.37,114232934.19,86542785.56,30022677.3,-100220562196.25,114255156.33,-10246714.34,-64169745.57,114412438.12,34679563.1,-27173799.88,834710543.53
114416657.38,-63159930.91,114224874.07,114229749.5,-84117073.02,-15830957.74,114277241.08,17634457.25,38173367.63,-4416532199.24,72265047.03,79771549.49,-1171816.24,73668711.46,68095458.09,-20946945.59,114413955.01,87478455.71,41931750.36,114224965.71,-4398116.2,-60585775.48,-71466116.19,-7020867.89,-81167405.99,35919118.2,74081618.25,-78707261.81,-70000668.8,3901465.83,-60445446.9,-83665.39,46875490.13,-27051285.03,89218293.15,-46145166.17,58258571.5,14914439112.16,81306759.15,-37213515.01,33200603.54,51207909.5,114231794.57,49068912.05,34199365.09,6061564800000,90071033.93,114225902.06,-57904197.1,114412093.72,-94977705.56,72045611.25,-54790499.43,-36594674.32,54270165.39,95968755.99,70769456.65,-20823381.82,30174830.17,114225694.91,-41041564,95313187.38,71619884.56,7052675.75,45053077.83,-88093522.36,-78136724.87,114232387.09,63460332.48,-59871423.02,22860962.44,-87040790.65,54887165.03,-44218233.06,114459302.1,-95260346.4,114468957.01,114227122.84,-39590125.07,78566526.06,114228710.6,-68310465.04,56837665.68,4736449.77,-3973661346.47,76521130.25,90041390.88,31959494.19,-68135061.58,114233336.62,-74415676.2,-76025300.59,-100516707386.12,114254436.34,-93670124.75,-73283367.68,114411373.25,-78482866.06,91438340.9,38626225789.1
114415227.87,-22020481.73,114225363.94,114230983.67,-89523860.91,-55300818.05,114243462.93,-79542992.76,-3149673.99,-4416531290.31,33371678.64,-22649546.31,-2469533.91,-28117615.15,-62183635.05,-81757372.88,114415249.84,37439627.29,-86239492.29,114223947.37,-64582078.1,-18050937.94,-28339120.76,-83919641.49,14313681.93,-64558573.01,-61791364.39,77427116,-54852088.69,-1901868.95,-38519264.46,21120311.49,13085800.74,-37766852.46,75848737.14,-18404508.47,96495070.7,30392881646.35,48651670.19,36978318.8,98197271.35,92454632.37,114230669.03,79447580.61,58355030.8,1798502400000,54998114.72,114225281.21,-62650031.77,114408906.68,-91279712.53,-6546828.5,-23002935.09,-70842129.8,-67646445.97,114227541.51,-49848812.2,85772304.14,-34543765.2,114227411.89,-55067146.89,-36684021.93,-79290721.29,58038482.49,-44135338.36,66837056.7,31976350.88,114233249.92,-94444798.28,32317060.52,25747179.9,41917496.69,-96340249.48,38448176.11,114459742.68,-85348761.98,114254738.97,114228210.96,43109879.12,-32084612.97,114226750.93,-80410088.09,72525313.1,-92055142.82,-3973662860.13,9257039.2,1615260.56,-94153882.68,16243766.4,114233058.96,-36168104.97,58294248.47,-100516709171.26,114252871.56,27639205.62,-78815370.48,114409050.82,24494532.56,65623544.32,155739227455.96
