E4,QVNMScKneyJtIjpbODMsNDEsMjNdLCJvIjpbNzM0NzUwMy40NTM2NTI0MzgsMjQyODM4OTUuNjY1NDg2ODg3LDE0OTc1ODIwLjM1MjczNzc3OV0sInAiOls1MTEsNzU2LDkzMl19wqc3NcKnU0UyLEdYMyxSTzksTkY2LFdRNixRWDAsSUkxLEZPMCxGWjgsRlU2LFRDMCxBWjksQ0E5LFJWMyxLVjQsQ1U1LExXNCxaVTIsVVI1LFNVOSxMRTYsQkEwLFpHOSxQTDMsVUw4LFJBNCxBRDUsTUo3LE1LOCxNVTQsSlQ2LFBFMSxJTzYsUUM2LEJRNCxORzgsRUQ1LEhUNCxZSDksWE04LFNENSxZQjksREYxLFFUNixBQTUsWk00LE9BNSxPWTQsVFE3LFpXNixSWjksVFk2LFpGNyxTQTksUlA0LEFDMCxGSzAsUFEyLEdPOSxYRzcsSEw0LEFVOSxUVTksT0M1LEFSMixIVjksVks4LFFOMCxXUjAsSVU1LE5HMixCQTIsQkoxLENGNCxXWTEsTVY5LEZQNyxMUDEsWlU5LFFTNixMVDIsT1kxLFZONixFSDMsUlA4LEdCMSxHQzMsVlcyLEpWNSxKSDUsVVc4LElRNyxYQTcsRUIzLFhNMCxIUDEsRk02LFVIOSxJSDAsS1I1wqcwOjY5Ok4uNjQsUi4xNSxOLjQ4LE4uNTAsTi42NixOLjI1LFIuMTQsTi4yLE4uNTMsUi4zLFIuMTEsTi4yNCxOLjQ2LE4uNjcsTi4xMyxOLjI4LE4uNzEsTi41LE4uMSxOLjQ0LE4uNjAsTi4xNixOLjIyLE4uMTAsUi4yLE4uMyxOLjM5LE4uMzMsUi44LE4uMTUsTi40MyxSLjE5LFIuMTcsTi4yMSxOLjYxLE4uMzUsTi41NyxSLjYsTi40LFIuOSxOLjU2LE4uNTgsTi4yMyxOLjUxLE4uNixOLjE5LFIuMTIsTi40NyxOLjgsUi4xLE4uNjgsTi43MixSLjEwLE4uMzgsUi4wLFIuNCxOLjM3LE4uNDksTi4yNixOLjYzLE4uMjcsUi4xOCxOLjExLE4uNDIsTi40MSxOLjQ1LFIuMjEsTi4zMixSLjEzLE4uNTksTi43NCxOLjI5LFIuMjMsTi42OSxOLjcsTi42MixOLjcwLE4uOSxOLjU1LE4uMzQsTi4zNixSLjE2LE4uNzMsTi4zMSxSLjcsUi4yMCxOLjE0LFIuMjQsTi41NCxOLjAsTi4yMCxOLjE3LFIuMjIsTi42NSxOLjUyLE4uNDAsTi4zMCxOLjEyLE4uMTgsUi41fDY5OjY5Ok4uMzAsTi4xMixOLjgsTi42OCxOLjE5LE4uMjAsTi41OCxOLjM4LFIuMTksTi4zNSxOLjU3LE4uNzMsTi42NCxSLjExLE4uNDcsTi41MSxOLjY1LE4uNCxOLjM5LE4uMzEsTi4zMixOLjM0LFIuMCxSLjIwLE4uOSxOLjEsTi41MixOLjYwLE4uNTMsTi43MSxOLjQ4LE4uMjIsTi4yNyxOLjEzLE4uNixOLjE2LE4uMTUsUi44LE4uMjEsTi40NSxSLjEyLFIuMTcsTi42OSxOLjYyLFIuMjQsTi4yOSxOLjQ0LFIuMTUsUi4yLE4uMTAsUi4xNCxOLjU0LE4uNTksTi4yNSxOLjAsTi4xNCxSLjksUi41LE4uNTAsUi4zLFIuMTYsTi41NixSLjE4LFIuMTMsUi42LE4uMzcsTi43MixSLjEsTi4yNCxOLjU1LE4uNDIsTi43MCxOLjIsTi40OSxOLjQ2LE4uNjYsTi41LE4uMjMsTi4xMSxOLjMzLE4uMTcsTi42MyxOLjYxLE4uMTgsTi40MSxOLjc0LE4uMyxSLjIxLE4uMjgsUi4yMixOLjQwLFIuMjMsTi40MyxOLjcsUi43LE4uNjcsTi4yNixSLjQsTi4zNixSLjEwfDEzODo2MjpSLjEwLFIuMTEsTi4yMCxSLjE3LE4uNDIsTi42OCxSLjIxLE4uNTcsTi4zMCxOLjMzLE4uNTUsTi4yMSxSLjE1LE4uNjksTi40OSxOLjEsUi4yMixSLjE4LFIuMyxSLjcsTi4yNyxOLjE1LE4uMzUsTi40MyxOLjI4LE4uNzAsUi44LE4uMjQsTi4yNixOLjM3LE4uMTcsTi41MyxOLjUwLFIuMixOLjU0LE4uMzgsTi43MyxOLjAsUi40LE4uNTgsTi40NixSLjEzLE4uNzIsUi4wLE4uMzYsTi41LE4uNDEsTi42MixSLjksTi42MSxOLjQ0LE4uNTksUi4xNixOLjIyLE4uMzQsTi42NCxOLjYwLE4uNDUsUi4yMCxSLjYsTi42NyxOLjMyLE4uNzEsTi4yOSxOLjI1LE4uNTIsTi42NixOLjEwLE4uNTYsTi42MyxOLjQsUi4yNCxOLjQwLFIuNSxOLjksTi4xMSxOLjE4LE4uMzEsTi4xNixSLjEsUi4xNCxOLjM5LE4uMjMsTi4xMyxOLjQ3LE4uOCxOLjcsTi41MSxOLjY1LE4uMixOLjMsTi4xNCxOLjc0LE4uNDgsTi4xMixOLjYsUi4yMyxSLjE5LE4uMTksUi4xMnwyMDA6NjM6Ti40MSxOLjQ3LFIuMyxOLjE3LE4uMjksUi4xLE4uNzMsTi40OCxOLjYzLE4uMTgsTi4xOSxSLjE5LE4uOSxSLjExLE4uNjksUi43LE4uMzAsTi4zOCxSLjgsTi42MCxSLjEwLE4uMixOLjUxLE4uMzksTi42NSxOLjQwLE4uMzQsTi42NyxOLjQ1LE4uNTQsTi43MCxSLjE3LE4uMzMsUi4yLE4uNzQsTi41LE4uNDksUi41LE4uNTUsTi4yNSxSLjI0LFIuMTMsTi40MixOLjIwLE4uMTQsTi4zNixOLjY4LE4uNzEsTi41MyxOLjY2LFIuMTYsTi4yNCxOLjE2LE4uNyxSLjQsUi45LFIuMCxOLjYsTi40MyxOLjU5LFIuNixOLjEyLE4uMCxSLjIyLE4uMjgsTi40NCxOLjUwLE4uNTcsTi4yMSxOLjQ2LE4uMjIsTi4yNyxOLjEsTi4zMSxOLjgsTi4zLE4uNjIsTi4xMSxOLjEwLFIuMTgsUi4xMixOLjQsTi42NCxOLjEzLE4uMzUsTi4zMixSLjIwLE4uNTYsTi42MSxSLjIxLE4uMjYsTi4zNyxSLjE0LE4uNTIsUi4yMyxOLjIzLFIuMTUsTi41OCxOLjcyLE4uMTV8MjYzOjY3Ok4uMyxOLjc0LE4uOSxOLjcyLE4uNjksTi4wLE4uMzQsTi4xNSxSLjQsTi40NyxOLjY3LE4uNyxOLjEsUi4xLE4uNDYsTi40MSxSLjAsUi4yMyxOLjM3LFIuMTksTi40NCxOLjU2LE4uNTQsTi4xMyxOLjcxLE4uMTYsTi41NSxOLjI1LE4uNDgsUi4xNixOLjMyLE4uMzMsTi40OSxOLjEyLE4uMjIsTi41NyxSLjIsTi41LFIuNyxOLjQsTi43MCxOLjIsTi4zNSxOLjE0LE4uMjMsTi4yNixSLjExLFIuMTQsUi4zLE4uNjgsTi4zMCxSLjIxLE4uNDMsTi4yNCxOLjUyLFIuMTgsTi4yOCxSLjE3LE4uMjcsTi40MCxOLjU4LE4uNjUsTi41MSxSLjIyLE4uNTMsTi4xOCxOLjczLE4uOCxOLjQ1LFIuNSxSLjI0LE4uMzYsUi42LE4uMzEsTi4xMCxOLjM4LFIuMjAsTi42MCxSLjEwLFIuMTMsTi4yMCxOLjIxLE4uMTcsTi41OSxSLjksUi4xNSxOLjY2LE4uMTksTi42MSxOLjYsTi41MCxOLjExLE4uMzksTi4yOSxOLjYyLFIuOCxOLjYzLE4uNDIsUi4xMixOLjY0fDMzMDo2NTpOLjIsUi4xNCxSLjE4LFIuOCxOLjY4LE4uMzIsTi40NSxOLjc0LE4uMTgsUi4zLE4uMTMsTi4zOSxOLjM4LE4uNTQsTi42MCxOLjE2LFIuNCxOLjIzLE4uOSxOLjM1LE4uNTEsUi4xNixOLjQ2LE4uMzYsTi4zNyxOLjAsUi43LE4uNTcsTi4zMSxOLjgsTi43LFIuMTcsTi4xNCxOLjUzLE4uNTksTi42NSxOLjYxLFIuMCxSLjIzLFIuMTMsTi42NyxSLjEwLE4uMjgsTi42OSxOLjQzLFIuMTUsUi4yMixSLjI0LE4uNzIsTi43MCxOLjI1LE4uNjMsUi45LE4uMTEsTi41NSxSLjIsTi4xNyxOLjI0LFIuMjAsTi41LE4uNjIsUi4yMSxOLjYsTi43MyxOLjcxLE4uMTksTi4xLE4uNDAsTi42NixSLjExLE4uNTAsTi4zNCxOLjU2LE4uNDEsTi4zLE4uMjIsTi4yMSxOLjQ4LE4uNDQsTi4xMixSLjYsUi4xLE4uNTgsTi40NyxOLjQyLFIuNSxOLjI3LFIuMTIsTi4yNixOLjE1LE4uNCxOLjMzLFIuMTksTi40OSxOLjMwLE4uMjAsTi42NCxOLjUyLE4uMTAsTi4yOXwzOTU6MzQ6Ui4wLE4uMixSLjIzLE4uNTYsTi4xNyxOLjAsTi41LE4uMTEsTi4zMSxOLjI3LFIuOCxOLjQ5LE4uMjAsTi4zLFIuMTMsUi4xOCxSLjMsTi40MixOLjQ2LE4uOCxSLjE0LE4uNzMsTi4zOCxSLjE1LFIuNSxOLjM3LE4uNjgsTi4zNixOLjU5LE4uNTEsTi40NyxOLjM1LE4uMjksTi42NCxOLjEyLFIuMjQsUi42LFIuNCxSLjIsTi4zMCxOLjEwLE4uMTYsUi4yMCxOLjQsTi40OCxOLjM5LE4uMjUsTi4yOCxOLjUyLFIuMTAsUi43LE4uNDUsTi43LE4uMjIsTi4xLE4uNjksUi4yMSxSLjksTi41NCxOLjMzLE4uMTUsTi40MSxOLjYxLFIuMTcsUi4xMSxOLjYwLE4uNjUsTi41OCxOLjMyLE4uMjYsTi42NyxOLjc0LE4uNDAsTi42MyxOLjcxLE4uMTgsTi40MyxSLjIyLFIuMTksTi45LFIuMSxOLjE0LE4uMTksUi4xMixOLjY2LE4uNixOLjU1LE4uMjQsUi4xNixOLjM0LE4uMjMsTi42MixOLjQ0LE4uNzIsTi41MyxOLjIxLE4uMTMsTi43MCxOLjU3LE4uNTB8NDI5OjQ3OlIuMTcsTi41OCxOLjI2LE4uNjYsTi41OSxOLjY4LE4uNjQsTi40MCxSLjEyLE4uNTAsTi42NSxOLjYwLE4uMzEsTi42MSxSLjI0LE4uNTEsTi42NyxOLjM4LE4uMTcsUi43LE4uMCxOLjM2LE4uMjcsTi40NyxSLjE5LE4uNixOLjIsTi40NSxOLjMwLE4uMzQsTi43MSxOLjE1LE4uNTIsTi42OSxSLjQsTi43MixOLjQyLE4uNDQsUi4xNCxSLjIyLFIuMTYsUi4xMyxSLjgsTi4zLE4uMTEsTi41NCxOLjEyLE4uNDksTi4yNCxOLjU2LE4uNDEsTi4zMyxOLjIxLE4uNDgsUi45LE4uMTAsTi41NyxOLjEzLFIuMjMsTi42MixOLjczLE4uNjMsTi41LE4uNzQsUi4wLFIuMyxSLjUsUi4yMSxOLjQsUi4xLE4uMSxOLjI5LFIuMixOLjIyLE4uMTQsUi4xMCxOLjM5LE4uMzUsTi4yOCxOLjIzLE4uNTMsTi4zNyxOLjE2LE4uNTUsTi44LE4uMTksUi4yMCxSLjE1LE4uMTgsTi43MCxSLjExLE4uOSxOLjMyLE4uMjUsTi40NixOLjQzLFIuNixOLjIwLE4uNyxSLjE4
SE2,GX3,RO9,NF6,WQ6,QX0,II1,FO0,FZ8,FU6,TC0,AZ9,CA9,RV3,KV4,CU5,LW4,ZU2,UR5,SU9,LE6,BA0,ZG9,PL3,UL8,RA4,AD5,MJ7,MK8,MU4,JT6,PE1,IO6,QC6,BQ4,NG8,ED5,HT4,YH9,XM8,SD5,YB9,DF1,QT6,AA5,ZM4,OA5,OY4,TQ7,ZW6,RZ9,TY6,ZF7,SA9,RP4,AC0,FK0,PQ2,GO9,XG7,HL4,AU9,TU9,OC5,AR2,HV9,VK8,QN0,WR0,IU5,NG2,BA2,BJ1,CF4,WY1,MV9,FP7,LP1,ZU9,QS6,LT2,OY1,VN6,EH3,RP8,GB1,GC3,VW2,JV5,JH5,UW8,IQ7,XA7,EB3,XM0,HP1,FM6,UH9,IH0,KR5
-9323909.32,46616265.44,72485257072.49,46621605.49,-28961384.1,52009322.1,11262211.04,56860804.2,-28163799.7,46624044.57,69508427.92,44960242.83,-16123901.14,39198660.76,-65640910.35,23536631.81,46625983.08,16579357.23,-51429181.64,74746184.87,67822874.56,46621233.72,82676406.13,25828315.14,55533836.8,33764849.49,46626086.23,-57192794.38,-78802646.64,-43924706.75,-57056849.62,46617454.79,-67320747.36,52663107.17,-45939806.32,-73225655.65,62421698.93,1763510400000,47127662.39,46618075.01,-37605110.02,46616959.77,96583465.13,-26582057.93,17007254.49,46623464.16,46617586.58,47780645.59,-91901723.89,88867824.28,-23047505.98,-22900871.74,-10967501053.17,-16174880.63,-40459853.47,46619976.98,-17775236.8,71004957.16,134836498.15,26100255.59,-74894575.07,14766969921.51,2789377.69,-42777917.71,89168736.72,46852852.47,-50430156.07,57210010.78,53926177.9,46620408.51,10397373.18,86341019.93,20507363.14,49913831.37,62795277.43,24425090.87,41433813.92,-99240775.51,57442057.37,-251013.98,36577188498.83,46620115.35,56884787.75,14082128.29,-75855644.95,88482662.91,12984466.22,46623898.3,-75136716.88,-13611558.16,6125847.35,58835989.05,46621393.69,-19902321.04,-26158254.05,-12542616.56,94419931.66,-98842129.9,71885941.11,-82714426.62
-23977585.83,46619614.21,72485259646.45,46618549.37,-1958487.74,28227842.61,-44216796.83,-30568178.59,-48587815.54,46625752.78,-48350520.97,99920439.69,98831504.53,-70786813.72,13228999.28,2387955.08,46624106.96,85671949.02,12978046.2,-91509545.59,-93019376.76,46618172.03,98634314.53,-40719350.71,61696493.52,57347899.47,46628063.59,75528765.77,-67672826.53,-13471981.33,97664339.13,46617211.98,18436073.76,56813563.65,63372883.2,14111365.9,-33609667.05,5939222400000,50099766.35,46616564.04,-54550031.64,46619529.05,-19713628.05,94877646.66,-79226910.28,46624252.55,46621065.89,47783820.28,-30977577.74,-55639721.18,-92129435.15,-50962910.94,-10968618293.87,-93824083.79,76850750.18,46622308.93,57746483.33,-60975070.92,22299649185.43,11760993.77,23071282.51,16919154718.62,34133497.15,48973159.36,-17501876.63,-67255438.4,98466306.01,-13758579.48,76485930.26,46621708.96,-54412204.87,8800955.29,78870016.71,-34014630.76,-72668511.84,-12887558.61,-95198139.05,47759767.39,18731084.19,77029491.24,36821140731.4,46618072.7,35299215.32,-23151241.96,-85105867.27,133541192.92,29229014.93,46621394.95,52315004.23,94945221.79,98152691.96,-55772955.11,46622150.9,-76377603.15,38427799.61,-21697215.99,1525596.61,26474105.92,32399969.78,-42380946.68
58806363.17,46622909.88,72485261765.68,46615200.1,-89201973.73,-13785476.6,42956367.96,-74174875.8,-61067844.34,46625429.4,83199814.87,19368699.18,-60817392.7,72688705.07,85534673.48,-57071108.51,46621504.89,-10118606.46,-66204591.22,86314671.23,-20158634.23,46615569.31,-75537070.08,38029671.42,-9436187.45,57689666.13,46627586.42,72355998.06,40929160.04,94123879.08,22726433.63,46619100.27,-6293351.68,-6448670.95,44699222.42,-47877716.72,92293606.41,5792601600000,51500986.06,46617406.52,-85328921.73,46622199.26,981270.97,-20433591.53,-65948777.92,46622591.11,46623592.1,47794574.21,23415520.06,47262463.89,8520592.44,64094591.57,-10972047413.73,-85838201.92,17865727.21,46625352.2,20183066.74,1877105.28,99393008170.91,91101454.56,-77555390.59,26770232684.58,-37967417.28,198097.95,-12070113.35,-82427809.19,-52550998.59,-55623198.49,-9636244.68,46620782.96,-44544099.61,77620977.59,-79317531.94,-70802347.94,-80890344.32,48782973.3,-13958603.92,-19810646.31,14943149.74,9760937.09,38527535122.88,46618238.73,86228347.29,73607098.72,-56599659.5,129590359.09,68801343.5,46618679.64,93080338.15,72590929.07,72803062.42,23592903.65,46620796.35,-78779855.91,-74509105.21,-28008880.41,-27094706.27,14968328.36,-72708608.12,-28049709.26
-90531208.65,46624496.35,72692762074.67,46613325.34,-41924056.67,23369964.87,20487742.61,46148067.41,71106963.75,46623164.24,38782490.81,-92044397.11,41557880.09,-15130013.17,21193811.63,-34665461.9,46619840.99,-81793728.22,-4469624.55,71198833.77,86796389.34,46614925.57,-86520838.87,60320792.44,78594668.81,-62867901.03,46624965.97,8384639.05,84532453.21,97501667.9,25730787.15,46622167.11,-72057569.06,48787063.02,49828669.16,37629230.44,77450679.03,5647881600000,48526321.84,46620017.71,-94781335.76,46623334.77,-69137668.99,47644894.18,90954556.97,46619313.63,46623885.53,47802775.21,-20577291.34,-33677950.45,-87173906.29,89980552.36,-10972044304.41,50472387.84,-38346564.73,46627392.8,-64471659.17,-68388945.24,86966891472.14,-29220756.77,-26329843.35,22861761896.58,95284726.22,-33076257.08,-66402666.15,526831.73,5876131.56,-62305098.08,83723097.81,46618808.78,-95049535.06,55493334.29,-99546378.84,6315796.12,33001634.24,-23432046.19,-44814903.93,-65054696.06,-46171256.96,659264.78,38654023459.36,46620663.58,34743251.05,-11795420.41,86865655.64,71442532.64,78330218.22,46617362.02,79565834.13,91904115.31,57618934.11,-65249677.55,254118288.9,1786914.42,92226490.4,42135542.81,97781113.66,78009137.1,39906447.78,5823973.73
-73153360,46623690.28,72692760277.46,46613921.75,-9547168.72,-54157425.71,8929865.49,-44020821.81,-57477414.03,46620210.8,-4169235.76,48300469.82,-19151869.76,-98790315.53,50013228.32,-17556957.43,46620219.91,-72816406.77,89395504.95,57434964.03,78828771.24,46616701.95,94648513.46,-12846311.47,50582759.71,25348858.47,46621650.44,5922373.42,54817947.65,99075096.82,50875078.92,46624747.46,-23125091.18,84240155.35,98641072.47,-54890183.06,-23007538.08,5509209600000,47059802.96,46622835.96,-38952565.12,46622135.75,-82014744.18,-50532493.58,-72536349.05,46616121.45,46621869.14,47797947.49,-12277187.84,14248591.19,-67793869.11,1969454.77,-10972040919.65,-65268484.7,-7459204.22,46627211.71,-40718555.53,-10639157.42,300313797.97,15120284.62,-20553117.66,22722466291.13,90468743.58,-63678869.6,-75114887.5,72990997.34,-58456813.6,8196907.93,-55582168.28,46615886.71,-37546255.19,-79339686.35,-95103280.6,-88768120.63,58514877.68,21827361.05,70389961.34,63428445.95,32036970.33,65840839.18,38654023552.54,46624162.35,48264047.92,65305759.94,65547901.66,71569737.7,-42920007.63,46618210.48,-19388915.79,23202240.45,-8299309.28,-89557451.91,46616250.84,-35972822.27,18166501.94,70033802.61,-27636835.51,31113824.71,-49241404.76,47902592.63
21977576.62,46621118.33,72692757325.13,46616664.81,31106582.94,-57864042.59,55353027.14,33915761.71,40058697.72,46618286.05,-17966601.55,15249916.56,-70177770.1,31347204.6,-28504542.41,-2593251.25,46622539.97,3572431.7,9155166.55,58194881.43,62645862.38,46620048.97,-63149426.28,34076203.93,59475468.63,41102238.11,46619416.85,87510492.61,5367155.79,82029266.48,15759378.11,46625367.57,32570386.07,37465773.05,44246573.6,27067348.95,20752374.87,5380732800000,47270004.99,46624245.61,-10102737.24,46619114.91,21842963.12,-18244939.98,87603525.43,46614647.8,46618702.56,47801424.36,-76390107.61,-63335275.58,50188003.54,21697019.56,-10972039024.52,40671920.08,24494090.03,46624787.17,74281932.02,-87932063.6,720450899.43,-39276048.19,-21467861.7,22780449063.71,8693611.87,-21906858.99,62443493.41,-14012479.96,-45149790.49,42594687.4,-25297905.62,46614829.25,-69206416.44,39832488.1,-40340123.59,-63808571.15,26688307.09,81190383.82,11637229.39,10322742.84,57967240.7,36096743.97,38654021611.82,46626959.02,18243749.03,82737637.99,96793877.56,76792196.86,-99320100.17,46620689.23,-62674097.42,-24885822.9,-60723948.67,58753062.3,46616022.45,-53235879.02,81256186.16,-64277088.79,63184222.29,89382632.1,-18335516.1,22420973.18
83361310.37,46618347.04,72692754889.86,46620091.88,-75412313.14,-13622861.63,-66889050.35,-67201735.26,21905532.15,46618596.21,85150587.29,68155339.24,-489525.65,81119865.16,-64356691.1,92710010.65,46625534.73,-25945196.46,-57115368.57,9624450.44,62619440.93,46623267.25,38326161.1,79039501.93,80238701.37,-37601955.44,46619386.4,93569885.24,42911887.26,55003046.13,-66582252.76,46623596.21,-44973924.53,53576109.86,72577348.14,65030413.39,81663079.87,5265820800000,47240600.34,46623497.76,-46281750.55,46615835.59,-44936297.62,-38353796.51,31109627.97,46615564.57,46616127.42,47803857.66,73417724.21,-60264920.19,4552124.52,-31301499.64,-10972039607.77,89327296.55,86614962.52,46621329.68,23687246.27,-8699924.37,688012699.03,-74394827.17,-14615792.26,21144939999.67,-723809.98,-61089900.13,17507519.28,-78492826.65,62993138.61,-42345231.02,-40864024.27,46616081.02,54438275.45,89994632.75,-69145822.71,12432320.73,-63826913.19,-77063381.77,72372849.02,50212144.94,-73223227.09,78346193.05,38654018928.1,46627662.8,-5360499.68,54263615.35,46050467.19,75339402.63,58449212.7,46623286.6,46875850.5,55786529.35,76742877.75,36041317.99,46617878.6,-75008873.31,-81337914.43,86185080.73,-92016712.38,34850137.22,-33746130.92,49294232.08
-62820155.47,46616989.61,72671622621.58,46625153.85,-20935487.33,-46389864.85,95345016.44,-22410147.09,-50612070.98,46622550.39,7192750.42,83632602.67,74705683.61,-51295484.07,-42395779.96,89047108.27,46628893.5,-96943816.2,84610082.8,8113565.85,339297.35,46624746.91,96267485.13,56877249.23,-69302306.31,-76093608.18,46621422.12,12356962.89,16380098.11,42445583.35,71150248.66,46620310.52,38480053.42,67733478.59,74371308.62,18550239.62,-6998973.94,5173372800000,50587025.48,46621139.28,-67827183.93,46614056.35,-9837943.29,-72430774.84,35377216.49,46618232.97,46615493.18,47811548.27,-41303056.36,9736125.42,-66461892.57,1417538.77,-10972042334.31,28016608.49,39327655.68,46620036.78,26870287.59,-88945766.65,47379686.59,-95719513.88,-76973941.48,21114284900.9,-92625261.7,42256719.79,81237232.35,86420876.1,22799254.46,78818011.87,5796283.46,46619162.42,74555320.02,-74200470.09,-66571108.33,19971834.1,-61896437.59,-8087327.84,8879465.47,-5209602.08,85613179.17,30080930.4,38624735190.06,46627440.04,-44492490.99,32025568.25,-43689396.43,3244368463.01,36605812.63,46624395.53,-5990837.37,85280015.75,-92679036.83,-85751030.39,25489054.21,-91566419.41,-50170523.47,75808199.12,20335293.31,-63576779.67,26403739.05,-63910800.5
87136491.77,46617777.6,50069645520.01,46628940.14,-24252983.82,-7900095.58,-98736022.1,-29800485.25,1449061.38,46628001.67,-41192585.16,-61869487.95,-18211019.19,-47386218.01,-46107228.63,-78482881.38,46630505.07,-72621579.79,-38984030.16,-81106324.6,-36866580.54,46623834.08,-50266123.47,-88025417.88,-49042571.94,78797717.3,46624218.28,19486046.3,3675656.15,5409582.64,-52680546.62,46617200.26,75949604.47,-32247029.06,-95365433.48,19109846.12,-25845604.92,5095440000000,51888014.62,46618655.23,89694257.39,46614753.23,-46485723.6,54302730.06,87920106.9,46621082.74,46617012.35,47813476.45,45780049.41,-28976337.67,-76053749.92,-21200975.67,-10972045732.31,-96964032.06,58435867.33,46621376.75,-85725896.14,89916000.93,47462667.46,-48716905.59,63193524.06,21084977009.69,75149043,-23732389.67,78580793.31,-83026994.88,-83978888.06,31715974.78,-92289921.28,46622429.18,35545142.14,-10563461.56,-23342355.72,68975349.6,39116742.09,-45889938.58,-35631471.95,15612112.44,-5701346.62,46819736.73,38572890755.26,46626398.37,60956997.89,-91085888.97,32262333.85,4548835053.58,26025466.2,46623222.56,4856316.76,59369179.13,-35772477.5,-75012275.42,-22555355720.04,-87576359.72,55292297.23,30996419.56,-6226313.75,80063095.12,-96176946.48,-72868179.93
70845014.31,46620188.38,29590660491.43,46631607.39,19873234.77,-52018607.75,-30497820.4,-83815217.88,-9663254.76,46630744.63,92151745.5,23013231.59,-2113583.1,-71939117.08,-56135007.13,-89645553.48,46630555.28,-20301305.08,49938956.36,-83199411.2,-30470923.75,46621205.25,-27272272.82,13558089.43,5255024.06,-95726607.73,46626140.62,-45300524.93,76228627.47,58832313.1,79882908.28,46615885.36,17978611.26,52095342.99,89758389.35,69640293.45,97315098.9,5039625600000,49478555.37,46617677.21,75505620.53,46617585.42,-86000381.18,35817774.73,89941988.25,46622519.84,46619663.58,47829365.79,-56557463.86,-63417216.49,64467671.83,-74980175.99,-10972048009.63,-89528566.59,77533245.31,46625735.08,99461472.54,-93934293.49,46617353.39,-62817243.36,48792744.56,21064459514.88,-69682944.52,-10569382.24,-19787796.49,90961504.01,-35443874.9,-71148881.16,3367476.35,46624204.59,98120269.31,-98696125.24,34738525.04,93278177.4,25488843.98,-92641481.74,-82351525.31,-28311507.54,74843004.05,-8271573.71,38571840037.95,46626401.98,32018898.14,-10871595.19,80097886.78,50016930400.32,-5252695.44,46620306.8,35059954.77,-9759360.57,73154737.33,-65651768.17,-20432364673,-39320635.73,-94710752.64,-31334677.46,93919435.81,-36990113.54,50247176.72,-20534872.07
74069089.2,46622562.46,10630035729.99,46635507.67,-9109166.71,-62116786.15,45588803.55,86835852.78,47856011.08,46634798.67,-39031612.87,19597371.27,-79862625.92,51245718,-27354604.87,-2982810.03,46630546.36,-7307416.88,71832898.4,-88462742.56,-59398269.52,46618263.98,-94710763.67,-90686423.06,50383549.86,-91827698.51,46625922.39,74064220.87,-27267397.31,-40159259.55,89329410.19,46616732.89,-19268315.81,-49254172.67,-63403257.28,-30629810.65,-25484381.42,5007657600000,48989638.63,46618585.36,30385711.92,46621009.68,67896859.22,-94666949.93,82214433.08,46621753.27,46621794.5,47864382.41,9944095.65,3401234.8,26346047.04,-57132246.58,69548086873.25,-37673467.99,63037786.71,46632310.95,9887336.59,-59452689.41,46615014.57,44628359.27,5011272.13,21055639903.53,79098554.72,70885169.14,-62049788.75,-97338523.29,43510726.92,-34508416.1,-7488399.16,46623458.6,-49876830.12,-54811154.31,-6936536.87,-8758742.22,2615081.34,81368473.74,-57979209.82,98463921.21,28727295.57,-84237500.18,38586211422.1,46627371.29,77903305.34,-47407377.76,-17223905.83,58218841396.74,17680500.45,46616944.68,67932569.44,93407768.83,-23293549,-61332815.64,-18914006073.61,66116209.86,30661870.6,-45143832.7,-12569682.21,26051724.74,17128600.97,-1187240.15
11125620.67,46623285.88,22025281354.98,46642719.03,-5961764.9,44759921.71,-77320060.26,83927451.79,95300317.96,46636977.04,97288773.77,-3220331.05,15396258.64,-46507032.55,36079883.08,2046943.35,46632619.71,16027003.51,27560241.58,-2778306.82,-23420440.58,46616592.32,-89431390.08,-59805909.72,73211569.37,-74552712.76,46623748.34,-32108994.33,-37781915.74,-3874075.56,77935726.35,46619010.93,-46995571.5,-85910479.16,62319111.97,69351801.69,28072205.47,5000572800000,48055149.14,46620825.22,-24606190.36,46623230.73,19523665.73,92131215.94,87607731.38,46619325.99,46622080.64,47875034.36,80301283.74,51698144.2,28812618.04,90951433.2,339208140538.73,-7076674.09,-32222505.31,46639717.61,82092125.09,65167897.65,46614701.78,-37708845.42,68831190.82,18830339789.43,-93733871.02,-75770999.41,50073316.03,-80610429.52,46247444.43,-43845680.31,21210943.03,46620516.78,-96683652.24,36634653.59,27301046.78,84258491.53,-68633010.91,94452172.79,65276885.32,92715838.18,-82824994.36,-50514683.12,38672817421.08,46632716.35,-14355749.34,61641827.24,-42671034.48,34443992010.68,72073853.99,46614815.11,27688215.39,47522472.06,78278390.63,80158513.89,11441862798.26,-31312048.48,8073069.99,30534995.66,-29906172.01,-74273410.27,64820246.75,-66627203.74
