E4,SkFTVC1Xwqd7Im0iOls0MSw3MSw0N10sIm8iOls3NDgwNTcwNy40MDExNTQzOCwyOTMzMzg3OC44OTUwNzU2MTUsNDA5MTQ2NjIuNTg3NzAwNjhdLCJwIjpbODI1LDQ0NSw0MzRdfcKnNzXCp1lONSxWTDEsQlMzLEVONCxYWTEsT0g2LE1PMCxYSDcsVFM5LEpSMCxIUTYsRFQwLFRHNSxPSzQsTVE2LEFONyxHTTksUlg4LFZKMCxGQTMsWkIzLEJaMCxRRzgsSU4yLFRSNSxZUTgsUUY2LFBUOSxUQjgsREE0LFlENyxQTzUsSlY3LElKNixURTcsSUc4LElSMCxRRTYsRlc1LFREMSxUQTUsS0Q1LFVMMyxUSjgsUVA0LFpKNCxLQTEsS1MwLEhXNyxQSTAsSFE5LFlYMCxVQTQsUVozLFhLNixWSTAsTVY5LFRYNCxOSjIsTUczLFBEOSxKWTksQUM3LFJTNSxOVjIsUVQzLFFHMSxYRDgsQ1ExLEROOCxHWDIsS0I1LFZBMCxUUjQsQlM3LERHOCxIRDYsTkw0LElENCxZQTUsVFEyLEtOMSxaRjgsSEI2LFdXOCxSSzMsTEc0LFBDMixKTzIsTFgwLENWOSxISTIsQkY2LEtJNixOWDYsTVM2LEdMOSxPTTQsWFU3LFlRMcKnMDozMDpOLjU1LE4uNDQsTi4zMixOLjE1LFIuMTcsUi44LE4uNjIsTi43MyxOLjgsTi43MixOLjM0LE4uNjcsUi4xMyxOLjM3LE4uMTMsTi4xMixOLjI4LFIuMjEsTi42NixSLjIzLE4uMzYsTi4yOSxSLjE4LE4uNDEsTi40MyxOLjM4LE4uNDksTi40MixOLjUsUi41LE4uNTksTi4xNCxOLjMsTi40LE4uMjEsUi4xNSxSLjksTi42LFIuNixOLjUxLE4uMTgsTi4zNSxSLjIwLE4uNTgsTi41NCxSLjExLE4uMTAsTi43LFIuMTksUi4zLE4uNTMsTi41MCxOLjcxLE4uOSxSLjE2LE4uNDUsTi4yNSxOLjAsTi41MixSLjQsTi4yMCxOLjEsUi4wLE4uNjEsUi4xMixOLjM5LE4uNDYsTi4yLE4uMTcsUi4yLFIuMjIsUi4xLE4uMjIsTi4zMCxOLjc0LFIuMjQsTi4xNixOLjY1LE4uNjAsTi42MyxOLjE5LE4uNjgsTi4yNCxOLjU2LE4uNDcsTi4xMSxSLjcsUi4xMCxOLjQwLE4uMzEsTi42NCxOLjI3LE4uNjksTi4yNixOLjIzLE4uNzAsTi4zMyxOLjQ4LFIuMTQsTi41N3wzMDozNjpSLjIyLFIuMTksTi42OSxSLjE1LE4uNTksTi41LE4uMzQsUi4yMyxOLjUxLFIuMixOLjU0LE4uNzMsTi42NixOLjIxLE4uNjEsTi42MyxSLjQsTi4zLE4uNixOLjU2LE4uNyxOLjM5LFIuMTgsUi45LFIuNSxOLjksTi43MSxOLjQsTi43NCxOLjYwLFIuMTQsTi42OCxOLjgsTi4yNSxSLjMsTi40NSxOLjIyLE4uNDQsUi4yMSxSLjIwLE4uNjUsTi40MSxOLjE5LE4uNTIsTi4yMyxOLjI0LFIuMCxSLjE3LE4uNDMsTi4xMCxOLjM3LE4uNzIsUi43LFIuMTMsTi41MCxOLjU4LE4uMjksTi40MCxSLjE2LE4uMjcsTi4zNixSLjEwLE4uMTMsTi4xMSxSLjEyLFIuMSxOLjY0LE4uMzEsTi40OSxOLjcwLE4uMCxOLjE3LE4uMzAsTi4yLE4uNjcsTi4yMCxOLjEyLE4uMzMsTi41NyxOLjQ3LE4uNDgsTi4xNixOLjQ2LE4uNTUsTi41MyxOLjYyLE4uMTgsTi4yNixOLjI4LE4uMTQsUi4xMSxSLjYsTi40MixOLjEsUi44LE4uMzgsUi4yNCxOLjE1LE4uMzIsTi4zNXw2Njo0MTpOLjcxLE4uMSxSLjE2LE4uMjIsTi4xOCxSLjAsTi4yNixOLjM4LE4uNDEsUi40LE4uNDQsUi4zLE4uMTYsTi41OSxOLjE1LE4uNjksTi42MyxOLjE0LE4uMjMsTi41NixOLjYwLE4uMixOLjY3LE4uNDYsTi4xMSxSLjIxLE4uMzMsTi45LE4uNzIsUi4xNyxOLjQzLFIuMjIsTi4zLFIuMixOLjM3LE4uNDIsTi40LE4uMjksTi42NCxOLjcsUi4yNCxOLjI4LE4uMjcsUi42LE4uNTUsTi4yNCxOLjc0LFIuOCxOLjE5LE4uMTIsTi42NixOLjYxLE4uNixOLjY4LE4uNDgsTi40MCxOLjU4LFIuMTksTi4xMyxOLjgsUi43LFIuMSxOLjY1LFIuMTAsTi4zNSxOLjIxLFIuNSxSLjExLE4uMzQsTi40NyxSLjIzLE4uNSxOLjQ5LFIuMTgsTi42MixOLjM5LE4uMzEsTi41MyxSLjE1LE4uNTAsTi41NyxSLjE0LE4uNTQsTi4xMCxOLjMwLFIuOSxSLjEzLE4uNTIsTi4zMixOLjI1LFIuMjAsTi40NSxOLjM2LE4uMjAsTi4wLE4uMTcsTi43MyxSLjEyLE4uNzAsTi41MXwxMDc6NDU6Ti42MCxOLjE0LE4uNTYsTi42MyxOLjQ3LE4uMCxOLjM1LFIuOCxSLjIzLFIuMixOLjI1LE4uNTAsUi4wLE4uNjYsUi4xNCxOLjE2LFIuMTcsUi40LE4uOSxOLjQ5LE4uNTUsTi40OCxSLjEwLE4uNzMsUi43LE4uNTgsTi41MyxOLjIzLFIuMTIsTi41NCxOLjEyLE4uMjgsTi40MCxOLjEzLE4uNSxOLjE1LE4uNjgsUi4yMSxOLjE4LFIuMjAsUi4xOCxOLjM5LE4uMjcsUi4xMyxOLjI0LE4uMjksTi40MyxOLjI2LE4uNDQsTi40NSxOLjEwLE4uNCxOLjU5LE4uMzAsTi4yMSxOLjIsTi43MCxSLjksTi42NCxOLjMsTi40NixSLjE5LE4uMzIsTi43MixOLjM3LE4uMjAsTi42LFIuMyxOLjMzLFIuNSxOLjQyLE4uNTIsTi43NCxSLjE1LFIuNixSLjI0LE4uMzQsTi4zMSxOLjM2LE4uMTEsTi43LE4uMjIsUi4xNixOLjY3LFIuMjIsTi41NyxOLjQxLE4uOCxOLjE5LE4uMzgsTi42NSxOLjE3LE4uNzEsUi4xLE4uNjEsTi42OSxOLjEsUi4xMSxOLjYyLE4uNTF8MTUyOjc3Ok4uMTIsTi4yNyxOLjYwLFIuNSxOLjExLFIuOCxOLjY0LE4uNTIsTi40MCxOLjQyLE4uMjAsTi41MSxOLjQ5LE4uMjQsUi4yMixSLjE1LE4uNjgsUi4xOSxOLjksTi4xMCxSLjEzLE4uNjUsTi4zNCxSLjIxLE4uMjYsTi41MyxOLjcxLFIuMjQsUi4xNyxOLjAsTi4xNCxOLjE2LE4uMzIsUi43LE4uMixOLjIzLE4uMzYsTi4xLFIuMTIsTi4xOCxSLjksUi4yLE4uNDgsTi43NCxOLjYyLFIuNixSLjE0LE4uNixOLjUsTi4zMyxOLjIyLE4uNTYsTi4yOSxOLjU0LFIuMTEsTi42NixSLjEsTi41OSxSLjIzLE4uNDMsUi4yMCxOLjI1LE4uNzAsTi44LE4uMjEsTi4zMSxOLjE5LE4uMzUsTi40NyxSLjEwLE4uMzksTi42MyxOLjE3LE4uNzIsTi40LFIuMTYsUi4xOCxOLjU1LE4uNDEsTi4xMyxSLjQsTi4zMCxSLjMsTi42NyxOLjQ2LE4uNjEsTi41MCxOLjM4LE4uNTgsTi4zLE4uNjksTi40NSxOLjczLE4uNTcsTi40NCxOLjcsTi4xNSxOLjI4LFIuMCxOLjM3fDIyOTo2MTpOLjYzLE4uNDAsTi4zNixSLjAsTi4yNSxOLjY2LE4uNDEsTi4zMyxOLjU1LE4uNzIsTi4xNCxSLjE5LE4uNjUsUi4yMyxSLjIyLE4uMTUsTi42NyxOLjQsTi42MSxOLjM1LFIuNyxSLjEwLE4uMjcsTi4xLFIuOCxSLjE0LE4uNTYsUi4xNixSLjE1LE4uMTMsTi40NixOLjIyLFIuMjAsTi41MCxOLjExLFIuOSxOLjAsTi40NCxOLjY5LE4uNTgsTi41NyxOLjI4LFIuMjQsTi4zMixOLjcwLFIuNSxOLjYsTi4yMCxOLjM0LFIuMTIsUi40LE4uNjQsTi41MSxOLjQyLE4uNzMsTi41MyxOLjc0LE4uMjYsTi4yNCxOLjMwLE4uNDUsUi4xOCxOLjYwLE4uNDMsTi4yMyxOLjIsTi40OCxSLjIxLE4uOSxOLjYyLE4uNzEsTi4zLE4uMTksTi43LE4uNDksTi4zNyxOLjU5LE4uNTIsTi4yOSxSLjEsTi4zMSxOLjEwLE4uMzgsTi44LFIuNixOLjU0LE4uNjgsTi4xOCxSLjIsUi4xMyxOLjEyLE4uMTYsUi4xNyxOLjM5LE4uNDcsTi4xNyxSLjMsTi4yMSxOLjUsUi4xMXwyOTA6NDY6Ti43LE4uMzAsTi43MixOLjIsTi42OSxOLjM1LE4uNjMsUi4yNCxSLjQsTi4yNSxOLjYwLE4uNjcsTi4xNixOLjEsTi40MCxOLjU0LE4uNDYsTi4yNixOLjEzLE4uMjcsTi4zNixOLjczLFIuMixSLjEwLE4uNjEsTi42NCxSLjIzLE4uNTIsUi4xMyxSLjE2LE4uMTQsUi41LE4uNTAsTi40OSxSLjE3LE4uNTUsTi42NSxOLjMzLE4uNDcsTi4yMyxOLjgsUi4xNCxSLjExLE4uNDgsTi40MSxSLjMsTi4xOCxSLjEyLFIuMCxSLjcsTi40MixOLjI4LE4uMzksTi4yMCxOLjI5LE4uNzEsTi40MyxOLjMsTi4wLFIuMSxOLjEyLFIuOSxOLjEwLE4uMjEsTi4xNyxOLjUzLE4uNixOLjUxLE4uNjYsTi4xOSxSLjE5LE4uMzcsTi4xNSxOLjIyLE4uNTYsTi43NCxSLjgsTi4xMSxOLjM4LE4uNDQsTi43MCxOLjUsUi4xNSxSLjYsUi4yMixOLjYyLE4uMzQsUi4yMSxOLjI0LE4uMzIsTi45LE4uNTgsTi41OSxOLjY4LE4uMzEsTi41NyxOLjQ1LE4uNCxSLjIwLFIuMTh8MzM2OjE1OlIuMTAsUi42LFIuNyxSLjEsUi4yNCxOLjAsTi42MixOLjM0LE4uMjAsTi4yNSxSLjE2LFIuMjAsUi4yMSxOLjYsUi4xOCxOLjYxLE4uMTksTi42MCxOLjMwLE4uNTgsUi4zLE4uNjQsTi4yMixOLjMzLE4uNjUsTi4zOCxOLjY2LFIuMTIsUi4yMyxOLjUwLE4uMzYsTi42NyxOLjYzLE4uNjksTi44LE4uNTUsTi40MixOLjM5LE4uNDksTi4xNSxOLjI0LE4uNzAsUi4xOSxSLjIyLE4uNjgsUi4xNSxOLjE0LE4uMzcsTi41NixOLjQ3LE4uNTQsTi4yOSxSLjgsTi4yMyxOLjEzLE4uMzUsUi41LE4uMjgsTi41MyxOLjQsTi43MixOLjU3LE4uMjcsTi4zMSxOLjMsTi43MyxOLjE4LE4uMTcsTi4yNixOLjEyLE4uMTEsTi41OSxSLjE0LE4uMTYsTi4yMSxOLjMyLFIuMTEsTi40NixOLjIsUi4yLE4uNDQsTi43MSxOLjUxLE4uNTIsTi45LFIuNCxOLjQ1LE4uNSxOLjQwLE4uMTAsUi4wLE4uMSxSLjksTi40OCxOLjQxLE4uNDMsUi4xNyxOLjcsUi4xMyxOLjc0
YN5,VL1,BS3,EN4,XY1,OH6,MO0,XH7,TS9,JR0,HQ6,DT0,TG5,OK4,MQ6,AN7,GM9,RX8,VJ0,FA3,ZB3,BZ0,QG8,IN2,TR5,YQ8,QF6,PT9,TB8,DA4,YD7,PO5,JV7,IJ6,TE7,IG8,IR0,QE6,FW5,TD1,TA5,KD5,UL3,TJ8,QP4,ZJ4,KA1,KS0,HW7,PI0,HQ9,YX0,UA4,QZ3,XK6,VI0,MV9,TX4,NJ2,MG3,PD9,JY9,AC7,RS5,NV2,QT3,QG1,XD8,CQ1,DN8,GX2,KB5,VA0,TR4,BS7,DG8,HD6,NL4,ID4,YA5,TQ2,KN1,ZF8,HB6,WW8,RK3,LG4,PC2,JO2,LX0,CV9,HI2,BF6,KI6,NX6,MS6,GL9,OM4,XU7,YQ1
-16630674.34,-36808196.78,20538486.37,-74478561.36,-43388182.08,-23714894.98,85957090.17,145952909.26,145064682.51,94037112.22,58232158.34,-75809283.91,61166698.33,-97333060.57,-16726690.11,5402681.16,-64345036.37,-56059591.13,76815047.19,-33371911.09,-71781594.56,-50218717.77,145068406.46,145064562.23,24837600.84,-89033953.66,145062659.92,-96457325.13,145070184.15,145065087.12,62778046.55,145172950.12,98046641.01,8508768.05,145074298.27,-84696661.84,76848920.59,-23823879.4,13000885.91,87401813.15,-52957653.72,145065361.35,145056172.81,-23972860.63,-69862770.9,145055284.33,19568176.22,145067547.22,5896627200000,145059741.8,73436028.18,3489536.09,97207705.87,-53384703.1,9303338.33,44603864,-66299795.94,42822343.55,60742790.37,145070836.38,5206666.87,-1329565902.08,-27013030.89,37958493.25,45144732.92,-77767135.13,27570491.88,-78620370.77,-78597793.27,-45631116.48,145058813.42,77775520.96,50496795.42,27503984.62,45167133.89,-95281334.27,145058256.28,44637862.12,-96056072.23,24301354.15,-86249702.45,32440415.86,145057954.64,666013415.1,145063922.99,-88880984.61,57207432.72,149935055514.36,-48767075.66,-95734991.34,-89580926.16,-87280488.81,-98219323.04,-13623988.68,99424780.8,-14894648.99,-24393011.34,82044882.46,267791418.74,145060529.4
1055263.81,-56469049.97,48904562.58,17541132.78,18462151.22,-35033337.95,96607702.99,145952129.07,145070349.98,-77283153.26,-37994221.42,49374498.69,-84083906.33,94404015.33,-90453787.87,-46748905,-49035621.59,-37821872.77,-75267313.31,-71847524.87,5449425.93,-30306503.76,145062347.8,145058711.32,95899801.1,-84552107.91,145256716.29,64950253.61,145067681.12,145070303.16,71717664.35,147229530.57,19562973.1,54334450.5,145070854.07,-77579580.92,47818859.49,81041579.82,7655569.93,66100450.73,76580395.51,145061356.79,145057132.37,34330764.17,-82862930.38,145056091.46,-88827022.55,145071908.68,6006873600000,145060406.08,43637210.09,-49532524.41,94697012.06,-27214994.52,-51254287.04,50973370.67,-35618503.44,4696581.97,-49266268.43,145071724.21,-53853499.88,-1347843780.04,92535425.33,-14389056.23,-26896355.52,-48258950.4,-97689095.03,-98909312.37,28103550.48,-37077428.96,145063067.64,-88947347.03,88008855.16,-75112776.23,67610462.79,31380868.1,145063903.08,2260009.87,49210784.06,-81696626.3,-4597571.55,48043342.02,145059855.17,661827107.96,145060241.77,-28646228.46,-57630071.71,151040261743.21,-32478703.42,80186957.72,71614663.81,50129991.66,-15003002.43,10352131.78,-70086382.83,68780567.22,58769901.71,-93333650.63,14902942521.98,145056129.58
98903137.42,76428439.12,-24855840.31,-20855500.65,50890475.88,76195120.23,-11932231.43,145952228.01,145073661.17,-74434815.3,-72318230.7,33094468.01,-21836367.7,97304851.29,-67054260.67,-53284572.24,68986908.43,-43650805.59,71412644.29,-18865267.52,89211812.03,-10597039.01,145057844.7,145055759.54,34252851.04,94131366.26,145081917.05,-38057351.43,145062936.86,145072347.35,14350681.98,145129630.71,-81326984.27,-25374598.24,145065033.85,-59928469.04,-35063302.6,-51764873.25,82674527.24,2358683.29,14622951.16,145060192.58,145064965.33,55568797.07,-44920991.58,145060809.72,-19428082.53,145073119.77,1811721600000,145064136.93,-18110828.84,39266900.79,-16186374.97,35714076.71,-74850180.21,-64163976.49,-24213449.55,58528367.45,-49691334.88,145068815.92,28638522.39,-1347848348.4,42829041.03,-98090149.43,43040122.98,1869530.77,-45645343.26,85694726.8,57029059.61,-49514708.23,145068891.88,-67467288.49,-43424931.13,69517298.67,-17488912.41,14714836.85,145067054.72,32140791.41,19441974.29,-29925411.03,-5726260.7,59772355.9,145064247.71,661825001.32,145059980.31,4601841.23,-62759697.6,87609157309.9,-45069464.62,-92585749.68,-42346106.99,-51333856.4,-6194221.91,-56097984.17,12334133.67,-32691335.53,35620281.87,9376768.42,25770070210.29,145055550.57
19527321.81,-42552669.03,-16785863.98,6074759.86,-92265507.22,-98242390.14,-47082192.02,145948507.97,145072783.48,31844892.47,-79743109.96,23341534.17,20124985.81,-16011269.45,-90680095.01,47277757.16,-88652989.08,-29920125.26,-39829586.65,-88117145.36,-67365483.05,-6321624.09,145057086.23,145057104.75,65577279.93,-59987217.17,145275356.96,-2579018.74,145058722.47,145070445.59,-72531124.17,146706756.96,99006088.77,-62391360.62,145059858.6,-39275869.33,-15742628.4,42402044.67,77306282.01,-99724295.33,-98243353.8,145062661.86,145070814.3,-92139865.49,-95589139.86,145066989.56,-80145577.19,145070181.48,1947888000000,145068500.53,11595856.29,90910613.45,-20954990.4,-57166248.74,-32880461.42,60082660.42,-23815664.13,42501476.25,87032088.13,145064099.92,20922270.21,-1347853667.91,76901551.25,-91918640.71,23393287.33,-94637144.8,-73095267.31,-32542752.26,-24195428.27,-8572760.82,145073225.63,-99986572.93,-82404292.7,-22449880.44,-96388535.98,-83908615.56,145066487.11,93619986.75,-25751794.52,74438417.7,97449410.38,36410223.17,145068338.75,661826663.17,145063113.85,43806552.08,-98194409.08,88089870311.72,88437088.48,-5059779.91,23101921.08,-1310530.89,90626998.64,-70182390.56,81389920.22,-18018623.35,53359044.75,-1633760.09,40384323845.41,145059167.84
26342155.78,97967812.98,20756524.34,97563037.15,-62493438.06,68787008.07,-4400307.14,145943235.94,145068063.98,-25420729.97,96801761.74,-86653504.21,24540313.68,1453085.03,-58641632.13,-30790443.11,-55896951.56,99625012.22,96633524.67,-69709614.24,-66353034.97,10899127.1,145060152.92,145061844.48,-16445922.12,-52587847.71,145084921.12,-50202988.18,145057671.9,145066056.95,23500546.34,145162030.42,-94319126.84,68549408.25,145057924.75,-90018874.11,7819016.74,-26576235.59,35545321.79,-48812891.36,95259728.84,145067380.76,145073721.2,-26041928.14,-31596709.36,145071583.99,-64611514.25,145064402.98,2091312000000,145070678.31,-88391705.5,42535371.41,-97665403.46,-3560690.66,66376009.63,863648.06,-42986885,50128459.34,47974971.52,145060492.43,60131780.82,-1347856808.94,16221417,32526019.83,-23712631.01,-23813722.14,-34965623.48,90070629.72,52280590.23,-74312170.15,145073714.29,80904208.35,-18774697.21,68132364.17,-93484911.97,-5286484.2,145062834.27,-34143427.44,81470538.24,35462190.83,77065066.2,69008471.72,145069607.68,661831469.49,145067592.31,12522374.52,32609890.21,80205727648.08,-73072411.98,-41378780.2,20856438.41,-53814153.69,51484212.89,-14362094.47,-9109012.54,-81330801.45,-25090247.08,-12160144.04,4584877088.54,145065128.25
-50472791.57,-23413409.59,-84579186.64,-8304400.38,-97290453.18,84198656.8,56251314.25,145935597.86,145061900.28,77824688.76,-68598588.17,-73489789.46,-60172478.7,99083886.67,-55958853.45,-49504231.55,-1899801.82,36889542.86,34019840.33,46386569.65,96350670.93,-67822002.13,145065025.39,145067304.67,3753390.06,99515142.64,145080987.08,79805769.53,145060725.55,145061981.72,37342665.62,145113895.77,32646337.14,27759831.54,145059964.59,-6424748.71,52345968.95,11929004.27,24351377.29,-91823696.98,-58344694.04,145071554.11,145072315.39,-73348683.89,67403791.42,145072293.8,-98096381.29,145058691.9,2238192000000,145069112.68,-23585444.16,98204079.01,-79802859.05,-14767558.61,16728099.59,-85887233.7,-45647474.11,-94909844.08,-6551975.45,145060115.16,-96566619.4,-1347856203.52,12963532.22,18244405.4,22398243.29,-43030425.45,-31370791.38,-92860818.85,25631152.07,-19007433.95,145070027.57,-39271195.87,-35499540.48,94221613.86,-68411886.82,-34178969.56,145058535.69,52706093.33,87344443.74,-5068687.8,64828390.32,-69046412.58,145067258.74,661836911.37,145070541.59,-32090115.76,35622632.66,81960884235.39,63950429.6,49264112.56,-20169030.79,-85676159.97,70144794.66,32307186.88,-68967587.51,-93202006.37,86021088.17,-48012009.47,22566931202.07,145070370.43
28320027.73,54944761.55,-55584694.51,-79526384.89,32173568.77,58414115.39,-30455140.13,145935266.1,145057431.17,2381419.13,29048527.29,-10002179.34,34441135.31,1980144.42,-94863300.01,97933756.5,-15583884.59,-27667470.85,-58957673.24,23965734.92,-29411010.74,-46769064.24,145068769.18,145070550.87,-7796754.29,-94254966.69,145066329.38,-52163597.57,145066550.91,145060734.73,71953410.58,145065470.99,-35466442.61,59901801.66,145064489.65,81159441.71,83378417.83,-28332582.04,66778669.08,-29372480.4,-58918113.99,145072575.6,145067532.39,84410460.84,-35256353.08,145069231.47,67182718.29,145055969.31,2383862400000,145064437.45,4539083.81,-63352978.5,41332210.97,-8707962.65,20943668.38,22270644.22,-76753637.57,-50848382.91,26785742.95,145063262.93,-11833711.57,-1347852495.89,96547411.1,691582.42,42531843.4,-45280168.9,-88640986.67,47193812.19,-44378606.1,60208899.08,145064057.13,62865361.53,-96180653.43,58551106.18,-58306060.66,74782221.39,145056406.4,-84472278.65,-46714524.93,4337434.73,-76087113.31,-24874758.06,145062684.23,661839981.93,145069940.07,-735228.2,-83205316.39,99317823504.31,-14509556.91,41271838.21,37460211.72,-40164463.08,68283635.21,-10610231.07,91735037.64,-28528169.5,14781974.36,14026255.67,410145055925.61,145072310.23
-10225326.95,-49630907.13,85313234.05,27158595.06,-60762131.7,-35545655.99,-7388929.49,145917411.76,145056819.75,1983156.66,56643563.18,-92357427.33,-95667619.05,20407756.95,-87491546.16,92736422.94,89640756.33,-13479508.2,23423453.61,-11076111.22,-31315481.28,89091588.92,145069220.91,145070023.76,22288655.61,-24446473.86,145063446.32,-11008344.43,145072239.25,145063096.31,9937680.18,145071732.12,95200447.64,69834890.15,145068684.35,-3207978.19,12173941.26,-39376776.47,65335812.17,-4544546.12,43541450.7,145069538.86,145062066.72,-95121794.12,-9653046.79,145064323.93,96633376.38,145057569.96,2524262400000,145059160.59,52429529.56,-71737070.78,96901707.07,60418345.27,-2323468.61,14033153.98,-89085816.69,48699646.59,7712510.37,145067901.27,-92139989.37,-1347848130.65,-28522819.6,46761695.91,11742691.84,15819007.24,-89658211.92,34133738.4,9401247.75,5077450.19,145058880.27,-75094504.88,-89373098.71,-98755859.22,-43288143.86,6865126.05,145057993.79,16607277.68,28061374.42,1457031.51,-46423683.58,69301220.96,145058670.86,661838865.14,145065816.21,-64911279.72,-66243134.9,129206987744.92,47229355.5,-99417386.62,14877741.39,20904567.23,-53102854.99,-41742473.22,-64099690.63,49972228.39,-80907702.59,-90298798.96,410145059803.1,145070245.99
29430405.68,53846914.66,36098288.18,4391357.67,-63974682.37,12265800.78,58543717.1,145921884.26,145060089.38,75776376.83,16588699.71,78171317.25,-7849524.09,-25154917.09,72043897.08,76381191.85,73859879.65,67472527.05,11335124.76,-10246747.43,-70983988.25,-84841838.37,145066219.66,145066379.91,23790396.76,71684985.21,145064099.29,-44680587.99,145074893.15,145067663.23,-96403444.69,145080333.63,47305607.77,-4976016.82,145070037.48,-32729186.59,46307948.34,28029114.26,-11364639.61,-29068173.4,-99843881.57,145063800.54,145058854.84,-38976494.24,13792544.3,145060565.5,-88365166.32,145062522.94,2655331200000,145056272.13,10342241.82,1470900.1,-696791.19,-91974545.55,-70037214.75,-37776595.7,54317315.02,-61464704.55,77093342.58,145071180.93,-26728110.44,-1347845918.18,27471908.19,23381503.75,-89574356.99,1949809.05,-73508538.37,71137910.76,-77758995.58,9770635.98,145057069.54,22120968.6,61614567.12,35359201.82,-51311853.48,89508912.2,145062656.01,24778195.44,-28854642.54,84196166.1,26992945.17,77225091.69,145057798.49,661833975.34,145060282.73,40271170.74,-57425311.01,115192327449.66,55159253.29,-4432735.38,8946400.16,-53230483.34,-79042957.21,13425805.73,-92814628.72,19757124.88,-11118844,-27171648.04,51395065905.08,145065698.53
74644734.35,-34089924.21,82062636.6,-35507458.06,19313387.65,-79881759.22,-14973061.19,145924840.26,145065077.66,41283855.56,-1314501.99,-71483644,-88128514.87,-22637902.92,57162130.13,-9137611.12,-67304742.49,-93340000.79,-89975996.23,-9406960.88,4077360.21,-74270178.41,145061604.04,145062069.5,-22279531.3,91136003.47,145087923.95,-88112795.89,145073217.02,145071654.29,78089314.01,145548326.9,81936143.7,-41300528.33,145067784.1,27334004.71,-33791714.43,27355288.08,-59308674.37,13396296.61,38749451.84,145058270.41,145059443.69,-26400607.52,9311459.66,145059985.12,74004058.63,145068113.12,2773872000000,145057558.82,-86757487.26,-80153635.24,-33128397.97,16713149.27,6700711.63,-56445104.47,70000783.13,-71938883.26,-1428196.94,145070796.98,99657663.24,-1347847394.96,96880352.79,-56057767.93,35728968.82,-82148852.7,-89565059.01,-26408158.98,-12425395.91,-93013880.5,145059295.48,-86381900.92,-12111218.91,-68781071.15,-77916934.04,38394004.4,145067178.29,-17703734.01,8021761.63,89143581.94,3671643.03,85855068.58,145060939.47,661827758.82,145056380.09,-87473664.32,35490049.87,98060449183.46,-75171935.43,-2367187.81,4105254.27,-40445500.98,59169364.79,-88350497.13,-88683454.24,42202789.58,49799870.68,18076429.99,442321138.04,145061502.15
63284396.39,9371669.39,-44250046.12,13178534.39,-80087344.35,60348887.4,1204343.3,145945239,145068981.05,43362331.46,91049188.42,-68491025.68,23026073.51,-34095338.01,21811721.19,42146362.49,8452527.54,-79473834.79,-75125663.48,-89620185.62,-71977014.98,67043136.26,145058431.47,145059897.8,58491103.4,-1419248.37,146200233.46,-60343015.25,145068221.55,145072514.92,-68584452.21,176725516.2,417747.29,99278291.57,145063341.15,56640284.7,-22173532.21,98881951.67,67382687.77,-61079272.45,-71223407.32,145055821.59,145063174.37,16282812.29,-40387419.22,145063009.19,-2681322.13,145071405.08,2875564800000,145062575,-86267039.29,-55885833.9,-28141454.32,56280747.39,-57561762.09,66941336.48,-69631587.67,-37238502.21,-4355572.27,145066792.87,38490308.17,-1347851911.54,44527542.77,1247512.56,-14102594.06,25720171.21,80915201.77,-69733384.19,99250288.18,63679053.7,145064003.08,-19684534.08,-18989009.97,-55334363.07,-94707793.86,84104320.59,145070027.27,-28314288.62,-34349171.44,98295623.3,-10457440,27825279.39,145066712.64,659836860.3,145056376.21,66145972.12,40310869.22,98563192132.46,-37059400.84,-23474416.6,-76119853.28,-48473488.78,47750602.13,-60295406.72,26851361.31,-79711113.33,34556796.35,-72936426.14,5295287043.58,145060167.22
-19098941.89,53664171.62,-12959958.82,61085579.22,-77657491.08,-94851250.17,-58500826.07,145945026.83,145069514.55,36446821.7,-1752000.3,-87793804.51,18566321.75,84711321.84,67331612.73,3430643.1,-89465412.56,62887450.27,-13024939.16,-50873741.48,29939500.17,23864745.07,145058792.42,145061388.24,53512333.76,-13388057.14,150779069.93,-37885490.33,145062658.63,145069403.21,8252065.45,202119908.36,-81986274.94,-91226041.39,145059490.88,-19514883.81,20792406.71,10406431.02,67253992.1,57674825.12,95789987.49,145057709.68,145067549.76,86404448.3,-52103809.4,145067568.38,-18178762.68,145070871.19,2958076800000,145068857.39,5854651.71,-93085404.68,42590187.23,-31900698.55,33417370.37,51566371.94,-8452125.82,54183842.42,-50726531.55,145060954.79,19685694.44,-1347942517.37,38023560.27,65150648.72,58013828.79,22322472.54,4483584.83,-50415570.82,-8582476.27,78683316.23,145068336.48,-3769106.44,-42975514.05,-1743848.63,8009163.53,-56687170.91,145068453.41,8623078.32,-61666944.93,86214127.37,86265174.94,-58159288.54,145072205.8,659834654.68,145060479.28,-2016229.76,-8281998.57,154142999803.32,-58485251.88,-46628489.65,-58468767.07,79650258.68,-83441050.76,92665121.65,45738174.75,98767511.98,54669801.97,50803040.22,570701070671.83,145062444.26
