E4,UFlGQS1Xwqd7Im0iOls3Myw0MSw0MV0sIm8iOlsyNTc4MzYxNy43MTIyODI2LDQ5ODcwNDgzLjAyNDAzMTA2NSw1NDY1MTY5Ni4zMTYzMTg3NF0sInAiOls2NDksMzE5LDMxNF19wqc3NcKnVk45LEJXNyxFWDgsUEo2LFNZNSxNSTcsQVY0LFVBMixNQjMsWVU0LFZOMyxESTIsQ1Q3LFJQOCxITTMsVUI3LFNYMCxSUzAsVFY0LFBPMyxNRjIsV1M1LEVHMSxRTTEsVkM4LFdLMixDRjgsQUExLERZNSxRUTYsTEwzLElBNyxISDIsVk00LEdNMixSQjEsSVUyLE9QOSxSUzcsQ1EwLEtBMixWVTQsRVg1LE1BNCxBSzYsVlk1LFVINSxHVDksWEc2LE1RMixFUDksRVgwLE9POSxTUzcsUEUwLEhONCxZQjEsV0Q3LFBRNSxEQTcsVFU3LEhYMSxYSDMsV1g0LERNMCxRRDIsRVkwLFRFMyxFVjcsUVQ3LFJXOSxBWDMsR0U5LENLOCxXTzgsWFg2LEdONCxaUDMsTVI4LEZNNixPTDUsU0k1LE1ZNSxISjMsSFgzLExLMyxTRzcsWko3LEdZOSxDUjQsQk0zLEZJOCxHQTksREU4LEVSNCxDRDksQUI3LE9PMSxCVDgsTFo0wqcwOjYyOk4uMTQsTi43NCxOLjMwLE4uOCxOLjEzLE4uNjcsTi4zMSxOLjQ1LFIuNSxOLjMyLE4uMzQsTi4yNSxSLjgsTi4xNyxSLjE1LE4uNDAsTi40OSxSLjQsTi41LFIuMTYsTi43MCxOLjI2LE4uNTAsTi4yMSxOLjUzLE4uMzksTi4xNSxOLjY0LE4uNTgsTi40MSxOLjEwLE4uMzUsTi42MyxSLjE5LE4uNTIsUi4xOCxOLjI0LFIuMTcsTi4yOCxSLjcsUi4xMCxOLjY1LE4uOSxOLjMzLE4uNTUsTi40NixSLjI0LE4uNjAsTi41OSxSLjEzLE4uMyxSLjIxLFIuMSxOLjUxLE4uMjAsTi40LFIuMCxSLjIzLE4uNixSLjEyLFIuMTQsTi4xLE4uMCxOLjIsUi4yLE4uMTIsTi42MixOLjE4LE4uNjYsTi41NyxOLjM4LE4uMTEsUi4xMSxSLjIwLE4uNTQsUi42LE4uNjksTi4yMixOLjQyLE4uNTYsUi45LFIuMjIsTi43MyxSLjMsTi42MSxOLjI5LE4uMzcsTi43LE4uNDQsTi40NyxOLjE5LE4uNDMsTi43MixOLjQ4LE4uMzYsTi4yNyxOLjY4LE4uMjMsTi4xNixOLjcxfDYyOjYwOk4uNzAsTi4zOCxOLjU0LE4uNjEsUi44LE4uMjQsTi42NSxOLjU1LE4uMTgsTi4xOSxOLjcsUi4xNyxOLjQyLFIuMSxOLjY5LFIuNixSLjE2LFIuNCxSLjI0LE4uMzEsUi4yMixSLjIwLE4uNTIsUi4wLE4uMyxOLjIzLE4uNDEsTi42LFIuOSxSLjEyLE4uNzMsUi4yLFIuNSxOLjgsTi42NCxOLjMwLE4uMTIsTi42MCxOLjQ0LFIuMTQsTi4zMixSLjEzLE4uNDAsUi4xNSxOLjcxLFIuMTAsTi4xMyxOLjY2LE4uMjEsUi4yMSxSLjE4LE4uNDksTi4zOSxOLjU5LFIuMTksTi4xNCxOLjM3LE4uMzUsTi45LE4uNzQsTi42OCxOLjcyLE4uNDYsTi41LE4uMTcsTi41NixOLjI4LE4uMjksTi42MyxOLjYyLE4uMjYsTi4zNixOLjEsTi42NyxOLjM0LE4uMTEsUi4xMSxOLjUwLE4uMjcsTi4yMixSLjIzLE4uNCxOLjMzLE4uNTcsTi4xNSxOLjIwLE4uMTYsUi4zLE4uNTEsTi40NSxOLjQ3LE4uMixOLjEwLE4uNDMsUi43LE4uNTgsTi40OCxOLjAsTi41MyxOLjI1fDEyMjo0MTpOLjIwLE4uNDYsTi44LFIuOSxSLjMsTi4zNCxSLjcsUi44LE4uMjksUi4xNixOLjY5LE4uNzIsTi4yMixOLjIsTi42NCxSLjE0LE4uMTQsTi40LE4uNyxSLjE4LE4uNSxOLjM3LE4uNTcsTi42NixOLjU4LE4uNTMsUi4xMixOLjY4LE4uNTksUi40LFIuMTEsTi41NixOLjI1LE4uMzAsTi4xNyxOLjQ0LFIuMTAsTi4xMCxOLjMyLE4uMjQsTi4zMSxOLjQ1LE4uMSxOLjM5LE4uNjAsTi41NCxOLjE2LFIuMjIsUi4yMyxOLjYsUi4xOSxOLjEyLE4uNzQsTi4xMSxOLjM4LE4uNDIsTi4xOSxOLjYzLE4uOSxOLjQ5LE4uMzYsTi42NyxSLjE3LE4uNDgsTi40NyxOLjU1LE4uNTIsTi4zLE4uNzAsTi4xMyxOLjE4LFIuNSxSLjE1LE4uNTAsUi42LE4uNzMsTi40MCxOLjI2LE4uMTUsTi40MSxSLjAsUi4xLFIuMjAsTi4yOCxOLjIzLFIuMjQsTi41MSxOLjY1LE4uNDMsUi4xMyxSLjIxLE4uMzMsTi42MSxSLjIsTi4yNyxOLjYyLE4uNzEsTi4yMSxOLjAsTi4zNXwxNjM6MzE6Ui43LE4uMCxOLjI4LE4uMjMsTi42MSxOLjMzLE4uNjUsUi44LE4uMzEsUi4wLE4uMTQsTi4zNixOLjksTi40MixOLjYzLE4uMzgsTi41NyxSLjIyLE4uNzMsTi41NCxOLjcyLFIuNSxOLjEyLE4uMTYsTi4zNyxSLjE4LE4uMTcsTi4zMixSLjEwLE4uNDUsTi40NixSLjExLE4uMjIsTi40LFIuMixSLjQsTi42NixOLjQzLE4uMjksTi43MCxSLjMsUi4xMyxOLjI3LFIuMTQsTi40NyxOLjU2LE4uNDQsUi4xLE4uNTgsTi4yNSxSLjE3LFIuMjAsTi41OSxOLjYsTi41MCxOLjc0LE4uMyxOLjE1LE4uNTUsTi42OCxSLjE5LE4uMTEsTi4yMSxOLjE5LE4uMTAsTi42NyxOLjUxLFIuMjQsTi4xOCxOLjEzLFIuMTIsUi42LFIuMjEsTi43MSxOLjY0LE4uNTIsTi41LE4uMzQsTi4yNCxOLjEsTi4zMCxOLjM1LE4uOCxOLjcsTi40MSxOLjQ5LE4uMjAsTi4yNixSLjE1LE4uNDgsUi45LE4uNTMsTi42MixSLjE2LE4uNjksTi42MCxOLjIsTi4zOSxOLjQwLFIuMjN8MTk0OjU5Ok4uNjAsUi4xMCxOLjIsTi4xNSxSLjEsTi4zNSxOLjExLE4uMzMsTi41NixOLjQwLFIuMTYsTi42LFIuMTIsTi4yNyxOLjI0LFIuMjAsUi44LE4uNzQsTi42NixOLjIzLFIuNyxSLjIyLE4uMjYsTi4wLE4uOCxOLjY3LE4uNTcsTi4zOCxOLjI1LE4uNDMsTi4xNCxOLjY1LE4uMTcsUi4yLFIuMjMsTi4xMixOLjQ3LFIuNSxSLjE0LE4uNTksUi42LE4uNTEsTi4zNixOLjMwLE4uNCxOLjYyLE4uNDIsUi4xOCxOLjEzLE4uNDYsTi42OCxOLjcxLFIuMjQsTi4yOSxOLjU0LE4uNSxOLjksTi4yMixOLjM5LE4uNzIsTi40OSxOLjUwLE4uNjMsUi4xMSxOLjEsUi4yMSxOLjQxLE4uNTIsTi4zMSxOLjUzLE4uMTAsTi4zNyxOLjU1LFIuNCxOLjY0LE4uMTksTi4xNixSLjE5LE4uNDUsTi43LE4uMyxOLjU4LE4uNjksTi43MCxOLjMyLE4uMTgsTi40NCxSLjE3LE4uMjAsUi4xMyxOLjczLE4uNDgsUi45LE4uMjEsUi4xNSxOLjM0LE4uMjgsTi42MSxSLjAsUi4zfDI1MzozNDpOLjU5LE4uMTksUi4yMSxOLjIwLE4uNDksUi4xOCxOLjE4LE4uMjgsTi40NSxSLjAsUi44LE4uNyxSLjUsTi4xLE4uNTUsTi4zNyxOLjU3LE4uMjMsUi42LE4uNjksTi4xNSxOLjMyLE4uNjEsTi40NyxSLjE1LE4uMzEsTi4zNixOLjE3LE4uMzUsTi43MCxSLjE5LE4uNCxOLjc0LE4uMTAsUi45LE4uMTYsTi41MixOLjU4LE4uMTEsTi4xMixOLjcxLE4uNTMsTi4zLE4uNDQsTi4zMCxOLjY2LE4uMzksTi41LE4uMzMsTi44LE4uMixSLjMsUi4yMyxSLjIsTi40MyxOLjAsTi4zNCxOLjYzLFIuMjIsTi42MCxSLjcsTi4xMyxOLjIyLE4uNTYsTi4xNCxSLjIwLFIuNCxOLjQxLE4uMjYsUi4xMixOLjY0LFIuMTQsUi4xMSxOLjI1LE4uNDIsTi4zOCxOLjYsUi4xMCxOLjY1LE4uMjEsTi42NyxOLjQwLE4uNzIsTi41MCxOLjQ4LE4uOSxSLjI0LE4uNDYsTi43MyxOLjI3LFIuMTcsUi4xLE4uMjksTi42MixOLjU0LE4uNjgsTi4yNCxSLjEzLE4uNTEsUi4xNnwyODc6MzM6Ti4zMixOLjczLFIuMTcsTi4wLE4uMjYsUi4xNSxOLjU0LE4uNDYsTi4zNSxOLjU2LE4uNjMsTi42OSxOLjI5LFIuOCxOLjksTi41OCxSLjYsTi4xOCxSLjcsTi4xMixOLjQ4LE4uMzAsUi4xNixOLjYsTi4zNyxOLjIxLE4uNDcsUi4yMyxOLjU5LE4uMjgsUi4yMCxOLjcxLE4uMTUsTi4yMixOLjMsTi4zOCxOLjcsUi4yNCxOLjE0LE4uMTYsTi4xOSxOLjEsUi4xMyxSLjE5LFIuMTgsTi42MixSLjExLE4uMzMsTi4zNCxOLjEzLE4uNjgsTi43MCxSLjAsUi4yLE4uNCxOLjIwLE4uNTMsTi4yNyxOLjc0LE4uNjQsUi4zLE4uMjQsUi40LE4uMzYsTi40OSxOLjE3LE4uNDIsTi4xMCxOLjQzLFIuMjIsUi4yMSxOLjQ1LE4uMzEsTi40MSxSLjE0LE4uNjAsTi44LE4uNjEsTi40NCxOLjUyLFIuMSxOLjU1LE4uNDAsUi45LE4uNTcsTi4zOSxOLjUsTi42NixOLjUxLFIuMTIsTi4yLE4uNjcsUi4xMCxOLjY1LE4uMjMsUi41LE4uNTAsTi4xMSxOLjI1LE4uNzJ8MzIwOjQyOk4uMCxOLjEwLFIuMjEsUi4xMSxOLjIzLFIuMTUsTi40NyxSLjYsUi4xMCxOLjUwLE4uNDAsUi4xOCxSLjI0LE4uMzgsTi41OCxOLjczLE4uMjgsTi42OSxOLjgsUi4xNyxOLjY3LE4uNTUsUi4xNCxOLjQzLE4uNCxSLjMsTi4yMixSLjAsTi42NCxOLjMzLE4uMzAsTi4zNyxOLjM5LE4uMzQsTi4xNyxOLjYsTi4yNCxOLjI5LE4uMjUsTi4zNixSLjEsTi41MyxOLjEyLE4uNTcsUi4xNixOLjEzLE4uNzIsTi41OSxOLjY2LE4uNDEsTi43NCxSLjIyLFIuMjAsTi45LFIuMixSLjEyLE4uNzAsTi42MSxOLjIsTi4zMSxSLjIzLE4uMTQsTi42NSxOLjIxLE4uNDIsTi4yNyxOLjUsUi45LFIuOCxSLjcsUi40LE4uMzUsTi40NixOLjE5LE4uNjgsTi41NixSLjE5LE4uNTEsTi4xMSxOLjE2LE4uNDksUi41LE4uMjAsTi40NCxOLjE4LE4uMjYsTi42MyxOLjUyLE4uNDUsTi42MCxOLjMsTi41NCxSLjEzLE4uMzIsTi42MixOLjQ4LE4uMTUsTi4xLE4uNyxOLjcxfDM2Mjo0NjpOLjQwLE4uMzAsUi4yMyxOLjQxLFIuMTMsTi43MSxOLjMyLE4uMCxOLjYyLE4uNTAsTi42MyxOLjI3LE4uNTgsTi42NixOLjEsUi41LE4uNTQsTi41NSxOLjczLFIuOCxOLjU2LFIuNixOLjM5LE4uNTIsTi4xMCxOLjIxLE4uNjksUi40LFIuMyxOLjIyLFIuMjAsTi43NCxSLjEyLFIuMTEsUi43LFIuOSxSLjEwLE4uNDUsTi4yMyxOLjYwLFIuMTYsTi4yNSxOLjQzLE4uNDksTi41MSxOLjE4LE4uMTksTi4yOSxOLjI4LE4uMzgsTi4xMixOLjcyLE4uMjAsTi4xMSxSLjIsTi43LE4uNjgsUi4yMixSLjE5LE4uMjYsTi41NyxOLjgsTi40NyxOLjYsTi4xNSxOLjUsTi4zNCxOLjU5LFIuMTgsTi4zMyxOLjQ4LE4uMyxOLjE2LE4uNTMsUi4xNCxOLjIsUi4xNSxSLjI0LE4uNjQsTi4zNSxOLjksTi40MixOLjQ0LE4uMTMsTi40NixSLjEsTi43MCxOLjY1LFIuMTcsTi4xNCxOLjE3LFIuMCxOLjY3LE4uNCxOLjM2LE4uMzEsUi4yMSxOLjI0LE4uMzcsTi42MQ==
VN9,BW7,EX8,PJ6,SY5,MI7,AV4,UA2,MB3,YU4,VN3,DI2,CT7,RP8,HM3,UB7,SX0,RS0,TV4,PO3,MF2,WS5,EG1,QM1,VC8,WK2,CF8,AA1,DY5,QQ6,LL3,IA7,HH2,VM4,GM2,RB1,IU2,OP9,RS7,CQ0,KA2,VU4,EX5,MA4,AK6,VY5,UH5,GT9,XG6,MQ2,EP9,EX0,OO9,SS7,PE0,HN4,YB1,WD7,PQ5,DA7,TU7,HX1,XH3,WX4,DM0,QD2,EY0,TE3,EV7,QT7,RW9,AX3,GE9,CK8,WO8,XX6,GN4,ZP3,MR8,FM6,OL5,SI5,MY5,HJ3,HX3,LK3,SG7,ZJ7,GY9,CR4,BM3,FI8,GA9,DE8,ER4,CD9,AB7,OO1,BT8,LZ4
-76176292.23,-73440442.81,857755039.41,130316811.55,8592569.5,130314142.59,-67237180.56,8970078538.13,130314360.75,-53699275.45,-1380989.37,-5157346143.61,131036537.15,-43845343.99,19846098.1,68325794.19,-62028427.65,-57700639.68,-87642954.82,130323522.25,-84851461.06,93992539.05,130318695.36,62694146.07,-3413850.46,130321826.26,15684225.37,5439139200000,-29020350.66,92243428.83,-28621190.78,78102981.92,28248218.87,-51959430.2,-96444316.69,7324463.67,87858096.87,-30148018.74,83263337.74,8517142.59,130331217.01,75775379.11,81389061.91,-22178415.66,130325870.5,-17932581.05,47365897.03,-76387864.85,22766309.65,49848824.45,-48008528.29,130313272.64,138651603.03,56469230.87,130322095.96,130323455.7,-65017452,-61414663.07,62585742.45,36408282.85,130591094.42,-22635256.83,8270506.53,34996783.48,9710345.21,-39844282.57,453275.44,72247872119.91,130322559.27,130317943.25,130326907.8,-87991448.86,-76026622.96,-33251410.92,4088311.13,85781413.51,130316908.3,29613369.99,-34924182.2,50717832.57,35334974.6,171389242.27,23066930.42,2292834.35,-2945938.03,12793390.83,-83194250.5,20703054.74,-6040502.55,-36936129.91,51440878.99,-37040314.02,130327839.47,95679389.33,-83114870.51,19682347.96,-84154473.13,71736797.73,39304567.57,-41603575.44
99450933.08,-68473826.74,130864781.1,44417442.36,130325819.19,8826302.25,-16703651.11,46862342.88,66045535.07,-46777672,80155361.54,42559457.94,15569036.82,38200667.94,62847129.58,194681854.71,48388588.65,-29180183.16,32658791.83,130325180.85,12595134.96,9061034462.99,-99690842.05,97622500.62,70457741.65,-84564376.96,47693145.69,130328348.15,130324192.59,-29692773.03,163517990.28,10111077.13,130324402.27,130319801.86,130320205.98,72247868702.29,130313386.64,8213201.78,22059735.78,-98783592.72,130326939.99,55353799.59,64211235.84,-27547292.11,-86031901.17,-36821880.59,46924555.41,-1419140.68,-20543710.58,-56478120.46,9454726.18,-25085308.08,-21427448.17,67035849.19,130319690.93,60361942.29,-33048269.32,130312505.41,130319274.74,21544643.14,-19928845.8,24509676.78,-96535970.04,73070727.98,-85477918.99,97016007.37,-21854602.32,-46285581.98,-5157345961.42,-77116809.95,-11785022.02,95915928.03,-84818161.19,-72264336.49,130316874.64,7068290.66,130317481.66,131032938.02,64601459.06,-63420668.51,87374659.24,-47273266.66,-6718806.62,81046454.18,-55320888.14,130328246.16,-40348982.55,-56724783.38,130320038.49,-76433292.11,59969809.46,5360342400000,55265239.64,-13591707.84,-60674682.77,4164570.71,759706645.14,-57186363.29,67437365.38,93065532.25
-11919777.09,34748248.68,130477206.3,7678909.78,130323559.74,-44677241.66,-2056747.52,76763471.73,25889462.91,63513331.45,96808632.25,-9952645.81,11344698.84,-75588393.58,28870175.43,138060784.62,-35760743.77,3346588.18,-81103846.96,130325598.65,71172768.71,9061034351.62,79315843.91,77645369.71,-72492608.26,39310200.37,-68076714.71,130327918.78,130328434.3,-5809474.16,254243215.54,-35204315.21,130323269.52,130321727.46,130323309.75,72247864905.89,130314918.44,-88430802.76,-26779255.05,29583487.39,130325390.3,30170461.21,-43160396.07,18308475.35,98482887.41,-6841613.43,96366490.27,-97702038.15,46246914.98,-26127497.24,-11348964.08,-1651460.96,51687725.42,544936.48,130319812.94,22164963.61,3491363.56,130314089.04,130321028.69,-15950762.9,3282442.23,-87256573.92,-4414726.58,-18656681.64,90722442.6,-21561982.5,-31717781.06,37933963.68,-5157343608.33,97131786.03,-24101354.73,57661046.91,98195709.56,-98366327.85,130317303.85,-61217932.68,130320931.4,131028980.73,-28361739.67,-15303237.23,54404524.8,40736927.92,82960271.51,82119612.12,96093558.14,130324790.14,12596785.44,-89295684.62,130317078.94,23800489.74,30843542.35,5261673600000,46823531.3,-19891447.76,6329110.78,18932282.29,702402568.95,38418188.59,19781744.51,-79453708.38
38965342.86,99869926.99,130469617.41,78862366.92,130322653,27852588.83,-83625162.93,-76078923.73,52845400.01,96406473.49,-16681771.08,58333036.84,62821759.36,7057296.97,89421026.98,143359350.55,4186341.56,18243836.11,-56016001.81,130322753.22,30150007.61,9162262753.08,-63325530.18,10588670.4,-33398840.8,38835212.07,-94979468.54,130324761.35,130330437.24,-8311894.68,151107727.66,-81881960.53,130320673.28,130323521.58,130325531.28,72247862565.41,130318414.98,85047144.73,-33305132.36,-30704809.74,130322063.6,20081429.06,20568380.28,-96699505.4,-87205068.54,71387793.29,67055797.48,7327185.66,-34222289.63,-20671711.61,-51458884.84,8073754.07,15995325.91,59289354.67,130322159.11,68859103.26,-21458808.31,130316947.07,130320874.05,-34992641.67,-4285204.78,12082395.72,55117569.99,95962948.1,-93439433.36,25781096.17,-57313236.41,40865424.25,-5157340103.74,96916351.68,35502323.67,69823364.17,99333340.98,80192667,130319445.96,-79042524.5,130322831.9,131025151.96,-58931469.9,12441431.17,-91708047.76,70566711.35,-63046588.97,74029245.4,70588007.09,130322065.29,-71829494.04,-1832025.87,130316221.89,77652632.62,79177296.08,5146243200000,-76905486.44,88522560.26,73236253.3,-59831505.17,633484001.22,44939646.49,22984769.18,41979018.82
30311713.88,-30719175.23,130520756.79,95808199.86,130323777.33,-34469098.4,96617570.3,90186325.83,-7865846,-14836241.91,-1749693.67,-50549508.87,86969.38,16829578.13,-70652078.1,135498094.52,-40085821.18,-54284060.99,52642699.28,130319703.78,88153245.3,9292570090.96,44642073.71,51634416.26,-74369003.58,37057910.65,45776816.09,130321516.83,130330622.54,51512758.69,1264509736.45,89934207.86,130318145.31,130322947.63,130325757.67,72247862748.11,130322252.86,12689062.85,3889065.25,-73894026.38,130318664.26,95139321.66,-11378637.39,69245973.32,68776668.5,-48472243.77,-46398874.22,7097505.84,-75149564.19,60258300.01,8417084.19,69865869.33,-71999751.48,31911405.3,130325892.37,-8501560.97,-18326893.84,130319395.35,130318592.49,56602712.99,78418625.56,-82619691.76,27277310.1,78877720.92,4877244.29,-99703566.27,51787012.1,39945961.09,-5157337194.44,77440108.17,93029279.18,18510113.31,-18734320.21,-5141803.15,130321803.64,-52246003.2,130322448.86,131017100.91,-25021960.82,3044578.34,48710235.73,21811881.8,-70202369.28,-26384882.25,-41152360.64,130320939.01,-20654406.36,-65267683.36,130317946.09,11434657.15,37155167.7,5017075200000,19647244.34,43870860.1,3805861.79,-12926236.98,627375545.21,-77024509.17,-63442957.32,-51846035.17
83324089.26,-36693517.49,130505530.31,-31495429.5,130326355.31,5800831.35,-66148805.93,-25748068.55,74311005.58,99403542.34,72427422.22,37314592.79,-11746361.67,54182172.36,-34726309.61,134245243.93,-69868829.9,-97545857.62,15389233.19,130317556.79,-86672367.95,9423730506.77,92494594.4,-37389145.36,44488284.09,-45837042.9,-78743268.66,130319450.53,130327792.87,-88033334.4,2149740811.94,50259013.87,130317303.53,130320071.58,130324105.18,72247865192.94,130324601.39,79932935.1,55499521.18,-38302488.46,130316850.4,-95034611.05,60952373.68,-55991031.66,-15776967.86,-34850236.78,-52045934.81,40539187.76,-87980114.77,33036466.01,-8168937.79,26361684.93,-4826183.79,-32701051.42,130329050.58,-99868670.49,95183698.82,130320106.72,130315215.19,-21581683.99,-81426890.82,77408410.67,-99768989.82,42491946.2,20013514.48,98616232.82,61288321.96,90551469.14,-5157336399.68,27986086.34,62466052.17,-30366797.47,6990861.91,-6177551.32,130322836.73,-6344542.77,130320348.39,131016509,-5829512.4,-50209312.15,80112013.35,-71381485.63,31901415.18,-54038100.54,6858950.01,130321593.96,37366285.72,-21085616.76,130321406.12,-38066432.45,-22684204.14,4878057600000,5986510.59,20565449.67,32346267.85,90835797.28,599644933.95,38094153.45,-80755030.7,17770150.57
-32120662.11,31960555.24,130393919.36,87368835.68,130328858.31,20322544.58,-72787968.13,15332745.37,-12820125.24,-33093919.82,63260022.95,-72880593.75,-80987949.06,-79504200.41,-55655247.85,133591564.54,1442959.56,-42960977.55,19461227.79,130317622.49,-15892193.81,9423729757.43,-57777317.94,6505530.13,32045474.02,91426869.81,62391293.43,130319948.83,130324276.49,99240642.42,235417326.56,-69683575.04,130318901.27,130314040.34,130321821.42,72247868483.79,130324403.59,-56227050.88,-99390588.66,85535856.69,130317335.47,80333184.25,-44924802.04,-62451680.04,12668331.84,93404126.95,-64435670.73,-38848546.82,-48683640.44,-59696382.28,76767562.38,99169604.41,-79776525.78,-31354315.32,130330188.22,754147.49,84603577.4,130318855.87,130312481.12,9943149.11,36878337.6,41039548.63,54541105.63,-32180653.65,56679170.82,77153192.37,89112017.32,12973415.79,-5157338168.84,25298499.87,3213150.47,83504914.04,48411413.36,32218616.26,130321856.65,-83794077.53,130318023.58,131018318.33,-42653200.63,25935721.81,21435293.28,35077120.59,-97166442.53,-63808063.39,6692603.41,130324339.48,78743825.32,-67613388.86,130324881.18,-73168549.18,-82196858.77,4733164800000,-62242871.14,-50168949.9,-58932426.86,-57744115.7,521797758.59,-90948096.46,93024495.22,10353932
-17135570.61,-52237442.18,130660503.93,21375865.46,130329623.78,26959055.96,-82377286.3,81833542.48,33582713.57,25902929.82,13220862.18,-78948528.44,-95357147.98,45234112.17,56681073.8,145164182.04,56223805.78,-96538566.52,-10758427.32,130318860.81,-70296705.48,9441803309.49,81744905.86,-49973666.54,59859038.4,-89254677.19,-15653062.92,130322282.94,130320592.7,-80663127.03,564417098.57,-28953252.93,130322343.61,130310929.8,130320539.4,72323602583.97,130321935.09,44315732.22,-94430974.63,43098651.5,130319536.03,-68799341.48,-70446427.63,79443474.84,96007770.95,24038899.73,19533105.65,-17368163.12,46224365.63,-98293067.34,52542031.22,2947801.52,-98892480.03,31243081.94,130328561.51,-23504919.87,-28315839.74,130316623.88,130311882.17,65957948.25,-6893397.25,70151823.11,55666697.67,-31604757.31,-62830325.93,-78287247.46,84388072.15,28773409.45,-5157341625.31,-83047477.05,67299619.53,85006819.14,-9128097.24,-25394553.68,130319417.79,46746270.2,130317008.89,131015932.94,-20166801.86,6370445.97,-21726900.5,-77853137.32,17613098.06,95376980.3,49624594.67,130326239.07,-68691513.21,4249336.08,130326694.27,-99915186.85,-60634510.98,4586544000000,96934361.12,85021706.38,-17699968.2,24528572.86,558730343.48,-22018532.39,-59473167.41,-37006318.51
91810018.59,25358938.75,130386751.31,18358137.14,130328062.95,-51739149.33,-7194097.29,7609506.02,26716934.07,65016293.69,-80128250.33,-67590424.16,30156528.06,-44374125.95,11636091.59,131374170.38,57076394.61,-28879055.3,-44716853.16,130321494.83,-26653279.19,9441800118.34,37353745.71,56914771.44,-41342266.09,45812075.61,-97889472.34,130326359.59,130320082.1,-93347233.58,2206767601.83,-16450749.93,130326078.5,130312172.75,130321305.68,72323602905.17,130318630.37,13508107.81,-62361214.72,34289528.71,130321962.51,-33376603.8,91259701.1,-54161581.86,-7758764.94,29999150.8,-80900385.24,58602210.04,-2761916.62,29925801.25,72627991.08,70290067.54,-60762294.75,-63291322.37,130326371.52,-1041448.3,-70894475.88,130315006.42,130313830.49,-46808012.72,-7943377.55,33037530.59,87721699.82,35500442.38,-85831974.71,84308850.05,-59533372.71,-3925330.47,-5157345041.27,-43560504.91,94494226.88,-27794927.14,-19833.87,-88305733.78,130317071.03,-51533647.16,130317987.67,131018535.85,-72103666.2,51084562.8,60048444.49,66856140.82,-14535203.16,-90317259.58,39679025.56,130327461.06,-736861.64,23756103.02,130326217,97618767.39,-7472779.59,4442688000000,12686803.87,92379287.31,-6977392.65,-84529198.43,754186559.46,55379741.83,53645418.55,6211840.14
-84092696.11,80160340.18,131485487.68,25016139.63,130324692.32,-43203647.5,-12819045.14,-79749872.02,26880382.73,-72462638.81,21470310.43,62541840.34,93558808.85,33314263.73,-7501894.47,199144651.36,-99292450.53,12945985.57,96077497.6,130322869.31,-30967499.87,9428286072.67,27269166.12,-49780344.38,54594906.47,-85057153.72,-74538755.01,130329525.79,130321789.21,98879356.03,698305449.42,58237458.81,130328277.41,130315054.2,130323950.21,72323601287.9,130316264.82,28114666.79,80597447.07,-94440521.04,130323087.19,-9212792.38,-38787791.25,-91109414.19,19227865.11,-91134274.18,-31372061.24,-41680836.55,-4518836.14,-38225415.4,64905786.67,-52253396.34,-16781212.25,821513.25,130324386.35,54568107.29,8084327.48,130315264.98,130317417.05,-94417697.04,82093707.1,-19208251.45,-19923331.6,78743835.66,2794813.15,-29619090.51,42366549.45,-78537636.93,-5157346777.86,-90494713.82,-63048774.13,60578065.05,-15177921.88,-48096689.99,130316372.02,20532720.58,130320387.93,131019327.14,96805051.35,-68853133.01,77981086.81,-6704942.46,12008857.38,-76011372.47,84816523.99,130326152.8,-60984743.75,-38595842.31,130324028.07,-20133546.61,-50251201.55,4305312000000,-48405631.62,89263751,-37913235.63,-97481539.29,782664270.53,-11581176.04,-61435574.44,63476355.45
18188429.91,-96776621.97,131583020.71,-19413423.73,130321152.59,-76375203.7,91945880.78,-87758380.91,-5709853.7,-14066194.63,-28955257.09,25810303.18,-55757515.74,5585811.98,21124142.73,214894209.52,-14826575.58,-40940508.4,65306538.01,130322868.21,29431746.78,9427424569.03,93149378.72,-20266081.72,95117697.95,-23851543.5,-21435767.02,130331069.84,130324507.22,84403630.25,550039285.65,59334332.08,130327927.62,130318117.17,130327130.42,72394242484.14,130315966.79,98621651.7,-28885988.26,15234232.44,130322222.4,-34789470.3,97152334.12,73150295.42,-10368956.47,-66595955.21,-98118441.35,-66595990.85,-36608707.1,72456661.83,-33202617.79,-3322601.04,10204878.61,-824912.6,130323832.31,34978704.98,43508327.72,130317564.09,130320899.21,-75041173.68,36026018.31,91871806.57,-29762004.54,-53562382.53,-93543883.3,9592133.72,14290046.16,20268477.1,-5157346165.06,30199352.37,-99668834.77,-89599244.63,-83671236.78,-65976736.28,130318038.09,60235711.42,130322708.32,131023550.17,96579474.02,-64404624.8,-32137462.04,-6518946.81,-7785924.22,22788389.52,-99901131.07,130323947.86,20916814.4,70848065.62,130321642.67,-67871885.35,-40748334.15,4178649600000,39322341.99,-98613282.7,-85137909.95,42780080.67,823800244.85,-84398759.88,-55141047.04,-75591538.36
