E4,QVJFQcKneyJtIjpbNDMsNjEsN10sIm8iOls0NDg2NjEwNi45MTg2MTc4OSwxOTQ5OTYuMzUzNjU1NzUxOTcsNTIyNzg1MzUuODEzMzMyMV0sInAiOlszNTEsNzgsNDczXX3Cpzc1wqdOVzUsRVM5LENGNixERTEsTkQzLFdOOSxWQzUsSFA3LE5NNCxDVTEsTkQ1LENGNSxQQjQsS0M0LFpFMCxLRDQsTVk4LENBNSxSUjgsRkk3LFVLMCxCQzIsWUY1LENDNyxXUDAsS1oxLFNSNCxGVTgsTFMyLFZFMixHSDEsT0Y4LFhDMixCTDcsREkxLFNENyxCTDMsTUo3LFRZMixTRjMsT1EyLEFKOCxDTjYsVVUxLExYMCxJUzYsR0k0LFBPMixQSjgsWVI5LE9ZOCxGSjUsTE0yLEhaNSxTSTYsQlAwLElINyxTWTAsRUgzLFlNNixKWDYsS1MzLEVNMyxRRDAsS0E4LFBFMixOUjksRlc1LExXMSxDQTAsRkoyLEJTMSxHUjQsV1Y3LExVNixKTzUsSFM2LFNVMyxJTTAsSVk4LEdVOCxXSjEsV0wxLFhUOCxDQjYsQ0UyLEJKNCxZQzMsTVkxLFhVOSxRVjcsRUY2LFFXMCxLVjAsUUU3LEdCMSxDVTUsVFMyLEVJMixYUTPCpzA6NjM6Ti4yOCxOLjU3LE4uNjQsTi4yNSxSLjQsTi4xLE4uMzEsUi4xMixOLjQzLE4uMTksTi40LE4uNTEsTi41LFIuOSxOLjU2LE4uNDAsTi4yOSxSLjcsTi41MixSLjUsTi40OCxSLjEwLE4uNDYsTi41MCxOLjE2LE4uMzAsTi4yMyxOLjU5LE4uNjAsTi4yLFIuMSxOLjM1LE4uNjgsTi4yMixOLjcsTi4yMSxOLjM2LE4uMzcsTi4xMCxOLjcwLE4uNzEsUi4yLE4uMyxOLjYzLFIuMTgsTi42NixOLjM5LE4uNTgsTi4zOCxSLjgsTi4yNixOLjY1LFIuMTMsTi45LFIuMTksTi42LE4uNjksTi40NyxOLjAsTi42NyxSLjE1LE4uMTMsUi4zLE4uNTMsTi40MixOLjEyLE4uNjEsTi4yNCxOLjQ5LE4uNDQsTi4yNyxSLjE2LFIuMTQsTi43NCxOLjgsTi4yMCxOLjcyLE4uNjIsTi4xNSxSLjIwLE4uMzMsTi41NCxOLjE4LFIuMjQsUi4yMyxOLjQ1LE4uNDEsUi4wLE4uMTcsUi4xMSxOLjczLE4uMzIsTi41NSxOLjExLFIuMjIsTi4xNCxSLjYsTi4zNCxSLjIxLFIuMTd8NjM6NTI6Ti4zNixSLjEyLE4uNDUsTi4zMixOLjcyLE4uNTMsTi4yNixOLjM1LFIuMTUsTi42NCxOLjUwLFIuMTgsTi43MyxOLjI4LE4uNDQsTi40NyxOLjY1LFIuMTAsTi4zOCxOLjU5LE4uNDEsUi44LFIuMTYsUi4yMSxOLjcxLE4uNTcsTi42LE4uNTYsTi42OCxSLjAsUi4zLFIuMjQsTi4yNyxOLjYyLE4uNyxSLjE3LE4uNjksUi4yMyxOLjQ4LE4uNTUsTi4xNCxOLjYxLE4uMSxOLjIyLFIuMTQsTi40OSxSLjcsTi41MSxOLjE1LE4uMjQsTi41MixOLjI5LE4uNjMsUi4xMSxOLjY2LE4uMTYsTi41OCxSLjYsTi4zNyxOLjU0LE4uOCxSLjQsTi4xOSxSLjksTi40NixOLjI1LE4uMjMsTi4xMCxOLjc0LE4uNDMsUi4yLE4uMTEsTi40MixOLjIxLFIuMSxOLjE4LFIuNSxOLjMwLFIuMTMsTi4zOSxOLjM0LE4uMTIsTi42NyxOLjMzLE4uMTMsTi41LE4uMzEsUi4yMCxOLjYwLE4uNzAsTi45LE4uMyxOLjIsTi4yMCxSLjIyLFIuMTksTi4wLE4uNCxOLjQwLE4uMTd8MTE1OjY1Ok4uMzcsTi4zMCxOLjI4LE4uMzIsTi43NCxOLjMzLE4uNDgsTi4zNSxOLjgsUi4xNixOLjY0LFIuOCxOLjQ1LE4uNTksTi4xMixOLjUyLE4uNzEsTi4yNyxSLjI0LE4uMTAsTi4yLE4uMTksUi4yMSxOLjU4LE4uMTQsUi4yMixOLjIxLE4uNTcsTi42MSxOLjQsTi4xNixSLjExLE4uNjcsTi4yOSxOLjU1LE4uNTAsTi4zNixSLjIzLE4uNjUsTi43LE4uNTYsTi4zOSxOLjYwLE4uNTMsUi4yLFIuMTgsTi4yMixOLjM0LE4uNzAsTi43MyxOLjQ3LFIuMTcsUi4xLE4uMjQsUi43LFIuNixOLjE3LE4uNDIsTi4xOCxSLjQsTi4xMyxSLjMsTi4yNixOLjMsTi40NixOLjU0LFIuMTUsUi4wLE4uNixOLjQxLE4uMSxOLjE1LFIuMTAsTi4yMyxOLjY2LFIuMTQsUi4yMCxOLjYyLFIuMTIsTi40MyxOLjksTi43MixOLjUxLE4uMCxOLjExLE4uMzEsTi42OCxSLjEzLE4uNDQsTi4yMCxOLjQwLE4uNDksTi41LE4uMjUsTi4zOCxSLjE5LFIuNSxOLjYzLE4uNjksUi45fDE4MDo0MDpOLjU3LFIuMixSLjI0LE4uNjcsTi41MixOLjYyLE4uNzEsTi4yMCxOLjQxLFIuMTgsTi4yOSxOLjE3LE4uMTgsTi4xLE4uMTAsTi4xNCxSLjksTi42NixOLjcsTi41MCxOLjMzLE4uNTYsTi41NCxOLjQsTi4zOCxSLjIyLE4uMjIsTi43MixOLjEzLFIuMTIsTi4yLE4uNzQsUi4xNixSLjMsUi4xLE4uMjMsUi4yMyxSLjIxLE4uNzAsTi41MyxOLjI3LE4uOCxOLjAsTi4yNixOLjUsTi41MSxOLjQwLE4uMTUsTi4zNSxOLjYzLE4uMzksTi40OCxOLjMwLE4uNjksTi40MixOLjMsUi4wLFIuOCxSLjEzLFIuNyxOLjYsTi42MCxOLjQ3LFIuMTUsTi40NixOLjU1LE4uMTYsTi45LFIuMTksTi4zNyxOLjQ1LE4uMzYsTi4zMSxOLjczLE4uMTIsTi4zMixSLjQsUi4xNCxOLjY4LE4uMTEsTi41OSxSLjExLFIuNixOLjQ5LFIuNSxSLjIwLE4uNjQsTi41OCxSLjE3LE4uMTksTi42NSxOLjI4LE4uMjUsTi40NCxOLjQzLE4uMjEsUi4xMCxOLjYxLE4uMzQsTi4yNHwyMjA6NTQ6Ti41NyxOLjQ1LFIuNixOLjQ2LFIuMSxOLjM4LE4uMjgsTi41NCxOLjQxLE4uMTUsTi42NyxSLjE5LE4uMjMsTi41LE4uOCxOLjM5LE4uMTIsTi4xMyxOLjEwLE4uMzIsTi41OSxOLjczLE4uNjksTi4zNCxOLjI5LE4uNDcsTi4yNixSLjUsUi4zLFIuMjIsUi4yNCxSLjE2LFIuMTUsTi40MixOLjUyLFIuMTIsTi40LE4uNjEsTi4zMSxSLjExLFIuMTMsUi4yMyxOLjY1LE4uNjYsTi4xNCxOLjcyLE4uMjQsUi4wLE4uMzcsUi44LFIuMTcsTi4xOCxSLjIwLE4uMjcsTi40OSxOLjYwLE4uMjAsTi42OCxSLjIxLE4uOSxOLjc0LE4uMyxOLjQ0LE4uMjIsUi43LE4uNjMsTi40OCxOLjQwLE4uNTUsTi42MixOLjU2LE4uMjUsTi4yLE4uMSxOLjU4LFIuNCxOLjE3LE4uNzAsTi4yMSxSLjksTi43LE4uMzAsTi40MyxSLjIsUi4xOCxOLjYsTi4wLE4uMzMsUi4xNCxOLjUzLE4uMTksTi4xNixOLjM1LE4uNTEsTi41MCxOLjY0LFIuMTAsTi4xMSxOLjM2LE4uNzF8Mjc0OjY1Ok4uMjgsTi40MSxSLjUsTi41OCxOLjQ3LE4uMjIsUi4xNyxOLjQ0LE4uMjEsUi4xMSxOLjM1LFIuMTQsUi4xLFIuNixSLjIwLE4uNTEsTi4zNixOLjUyLE4uMSxSLjEyLFIuOCxOLjQsUi4xOCxSLjIsTi4yNSxOLjYzLE4uMTYsTi40NSxOLjQzLE4uMzMsTi41NSxOLjcyLFIuMyxOLjU0LE4uMTAsTi43MyxSLjAsTi4yMyxSLjE2LFIuOSxOLjIsTi43LFIuNCxSLjE5LE4uMTQsTi40NixSLjIxLE4uMzQsTi41NyxOLjEzLE4uMCxOLjU2LE4uNjcsTi41LFIuMjQsTi4zMSxSLjcsTi41MCxOLjI3LE4uNjQsUi4yMyxOLjIwLE4uMjQsTi42MCxSLjIyLE4uNTksTi4xOCxOLjQ5LE4uNjUsTi40OCxOLjMwLE4uMzcsTi4zLE4uMjYsTi43MSxOLjY2LE4uMzksUi4xMCxOLjgsTi42MixOLjUzLE4uMTksUi4xMyxOLjM4LE4uNDIsTi42OSxOLjExLFIuMTUsTi43MCxOLjE3LE4uNixOLjEyLE4uOSxOLjE1LE4uNjEsTi40MCxOLjI5LE4uNjgsTi43NCxOLjMyfDMzOTo3MTpOLjY4LE4uNjQsUi4xNCxSLjE2LFIuNSxOLjY3LE4uMjQsTi4yOCxSLjMsTi40NSxOLjMyLFIuNixOLjM2LE4uNCxSLjEwLFIuNCxOLjM3LFIuMTcsTi42MyxOLjYwLE4uOCxOLjExLE4uNTAsTi41NSxOLjUxLE4uNzQsTi43MSxOLjQ0LE4uMTcsUi4yLE4uNDgsTi4xOCxOLjE1LFIuMjMsUi4xOCxOLjYyLE4uMjYsTi4wLE4uNixOLjcsUi43LE4uNTYsTi41MyxOLjczLE4uMzksTi43MixOLjI3LE4uMSxOLjI1LFIuMTUsTi40NyxSLjI0LE4uNzAsTi40MSxOLjE2LFIuMjEsTi42NSxOLjMzLE4uMjksTi4zMCxOLjU0LE4uMjAsTi4xMixSLjEyLE4uNSxSLjIyLE4uMixOLjQzLE4uNTIsUi4xOSxSLjEsTi42MSxOLjEzLE4uMzUsTi41OCxSLjIwLFIuOCxOLjM0LE4uMzgsTi42OSxOLjIzLE4uMzEsTi4yMSxOLjU5LE4uNTcsTi4xNCxOLjQwLE4uNDYsUi4wLE4uNDksTi4yMixOLjMsUi4xMyxOLjY2LE4uNDIsTi4xMCxSLjExLE4uOSxOLjE5LFIuOXw0MTA6NjI6Ti40OSxSLjUsTi42MyxSLjIwLE4uNTcsTi4yOCxOLjYwLFIuNCxOLjU5LE4uMixOLjY5LE4uNTgsUi4xOCxOLjY4LE4uNzEsUi4yNCxOLjE4LE4uMjksTi4zOSxOLjI3LE4uNyxOLjQzLE4uMTUsTi40NCxOLjEyLE4uMjIsTi41LE4uMCxOLjM4LFIuNyxOLjEwLE4uMzUsTi4xLE4uNzMsTi41NixOLjE5LE4uMjAsUi4xMSxOLjYxLE4uNzAsUi4xMixOLjcyLE4uMzAsTi4yNCxSLjYsTi42LE4uMzYsUi4xNyxOLjIxLFIuOSxOLjc0LE4uMzMsTi40OCxOLjQ2LFIuMTMsTi4zMixSLjIyLE4uNjYsTi4zNCxSLjMsUi4yMyxOLjEzLE4uNTUsTi40NSxOLjUxLE4uOSxOLjIzLE4uNjIsUi4xNCxOLjExLE4uNTMsUi4xNSxSLjEsUi4xMCxOLjQ3LE4uNDEsTi42NSxOLjgsTi40MixOLjY3LE4uMyxSLjIsTi4yNSxSLjE2LFIuOCxOLjUyLFIuMCxOLjQwLE4uMTQsUi4yMSxSLjE5LE4uNTQsTi4zMSxOLjI2LE4uMzcsTi41MCxOLjQsTi4xNyxOLjY0LE4uMTY=
NW5,ES9,CF6,DE1,ND3,WN9,VC5,HP7,NM4,CU1,ND5,CF5,PB4,KC4,ZE0,KD4,MY8,CA5,RR8,FI7,UK0,BC2,YF5,CC7,WP0,KZ1,SR4,FU8,LS2,VE2,GH1,OF8,XC2,BL7,DI1,SD7,BL3,MJ7,TY2,SF3,OQ2,AJ8,CN6,UU1,LX0,IS6,GI4,PO2,PJ8,YR9,OY8,FJ5,LM2,HZ5,SI6,BP0,IH7,SY0,EH3,YM6,JX6,KS3,EM3,QD0,KA8,PE2,NR9,FW5,LW1,CA0,FJ2,BS1,GR4,WV7,LU6,JO5,HS6,SU3,IM0,IY8,GU8,WJ1,WL1,XT8,CB6,CE2,BJ4,YC3,MY1,XU9,QV7,EF6,QW0,KV0,QE7,GB1,CU5,TS2,EI2,XQ3
58794750.56,-62858348.88,97358508.79,97349905.13,353234003.7,21681613.42,-38141741.88,-18203433.1,97379226.25,82248996.18,-71479089.94,-11117157076.48,41409679.62,-9835329.36,97355531.3,97371416.4,-55139959.33,97352731.35,16034976.98,-19328834.43,38786145.94,44679509.53,70476122.27,59437010,89129233.38,-13879615.79,23887726.16,72806592.75,-350719.63,97376520.82,13889647.98,-73473648.27,-92061625.96,97461673.77,-44594388984.16,98079803.44,-33177575.29,-4014536.26,30619156.16,-18045467.1,97367603.48,48468995.45,-58916589.58,-85479531.08,-87389971.12,97621703.2,-38900241.19,-64687946.8,-89803620.2,97357117.25,76811337.33,97606189.26,27349208.13,47541021.91,62134022.7,97353123.43,-58531347.41,-79272706.34,38526241.03,97016779.16,-41577935.23,-24878170.63,78068937.98,97353522.41,20778898.25,97355878.71,-72133757.45,11196231.31,71769629.53,194642005.48,97368654.63,-87938446,25900588.7,-65380152.54,45679385.27,97347193.45,97352667.1,16978932.12,56731627.8,48694957.38,-46298138.7,-30522806.52,-13652724.59,53590623.94,-19372202.31,81406397.5,-43413346.35,-98273757.28,2479680000000,-37842741.02,-12922665.66,32284696.86,97355587.39,-80458685.91,19083148.92,73996767.46,97356407.12,61485301.74,381155.36,270791133342.25
73339744.28,-40560142.18,97360837.92,97347891.1,255919430.08,36124879.11,-6331428.29,-58139310.42,97375342.83,13321130.04,-73331830.7,-11110452971.1,-11635378,-33051920.2,97358396.11,97367128.16,30231708.45,97357157.49,67798364.88,45395001.25,-43759581.86,-7232549.12,-56772305.64,15435735.61,92234901.14,51172128.02,41617502.75,35305195.34,-81454774.5,97378720.62,70262738.24,-33538231.36,88640391.23,97457687.09,-59034797957.94,-12733645.67,77851664.42,3956071.21,-33524020.35,-45457995.84,97364486.09,45225264.41,-2789641.14,69040010.4,43397483.66,88523839.24,-99082890.95,-4641006.96,76599827.88,97353095.03,87402170.16,97605704.16,-99288125.62,43544395.92,53493727.9,97357154.41,-45127753.4,73864629.56,68574649.04,-1204001.04,-42675724.79,-29735292.4,47333686.42,97351178.05,51442221.62,97356905.78,-86045266.26,-5314499.76,90282285.62,-14343060295.59,97369525.51,-20241303.95,18835452.07,-11967497.92,60217390.62,97348664.18,97349171.84,-76739126.2,33260641.45,-8192809.7,-17500701.98,-55281585.67,-13961323.91,17191657.3,96064285.27,-3499034.84,67457547.23,-17108250.91,2581459200000,66750914,31229454.29,-6096681.01,97359443.65,9521538.38,71142774.17,18241410.66,97351879.84,75875560.26,-23080398.93,272481550632.09
29752435.42,70980610.79,97359799.7,97349361.51,197469752.12,30978282.32,-51485812.87,-65464259.85,97370749.31,-26326163.1,99941907.66,-11329752776.4,-59353555.97,9647757.54,97357879.9,97366723.22,-71389456.52,97361636.4,10781409,85471737.78,5599353.21,-57560815.17,-38672563.4,-84149965.28,40504792.87,68747037.59,-77192453.39,-37397432.8,53901634.92,97379334.25,-12775999.57,-60702667.47,-70603538.95,97404516.95,-55883845897.63,-89870705.8,-81916333.31,-26392579.68,78878966.12,44501591.82,97360041.74,-95588691.32,-55952545.56,58969988.6,25425134.37,-30392349.16,-36675251.32,71566966.06,-92653286.56,97348728.71,26176442.13,97607598.64,84959236.94,92437998.71,-29440839.56,97360901.56,-65113229.29,32342098.02,-55370574.78,3289651.55,-58603932.14,-73233877.08,79598284.45,97352242.06,-32427634.03,97354583.98,46242075.64,-4598472.53,21002599.23,3248300198.19,97373112.63,84466059.07,55263730.37,71471357.5,-47161500.05,97348667.66,97349234.02,-74787551.29,62828372.77,66658992.04,-80181155.6,-53551388.5,75237530.63,27358079.12,59877924.06,-61163998.36,66177497.78,-71839630.7,2699568000000,-19698639.92,58508686,-53079956.02,97364118.18,12431821.3,54535566.08,-57204651.94,97347382.68,-83210828.4,-93162605.73,272586089045.44
-4082384.01,35927338.52,97355993.38,97353458.88,181047210.66,-9555214.32,-78647406.93,-46040040.67,97366927.78,46156094.87,51643115.67,-11351440403.91,63060252.96,-44836231.32,97354274.55,97369855.39,-45136459.13,97363654.04,15302884.21,-9441306.21,99253061.57,-37661711.54,-29212122.88,-5951340.71,-49324651.37,63219452.59,57446914.2,71548982.24,47271294.74,97376750.41,-21536911.51,-88555987.8,-437833.63,97463395.32,-57689871739.36,7225916.58,-90715217.78,-59421719.5,-3444902.26,-35350989.27,97356839.48,-57610902.29,63833667.18,63567369.26,77508426.06,14694631.57,19523192.71,22498146.39,1487934.38,97346493.98,18264275.9,97612225.43,41512241.92,42655893.54,-61728592.27,97365346.07,62950468.98,-27648359.26,-78214104.47,53327416.19,-65632763.14,-29573752.95,-40733966.37,97356122.26,86900806.03,97350298.9,8915474.26,19278192.94,-20033988.98,-1708676709.26,97377136.8,-45710150.11,13974651.07,49239598.37,-94745227.47,97385170.17,97352536.56,79079977.19,23587590.52,51538126.82,77697700.66,-50185557.67,-13485301.81,43515598.1,39694342.93,19920012.23,79333019.18,33404049.06,2830723200000,66820384.53,39795554.5,-44411291.34,97366234.85,-79280673.47,-76147956.01,-24209013.76,97344395.64,-34954936.92,45742567.47,274715298335.43
31643372.15,-24043383.1,97351593.43,97357863.6,207987127.96,92911879.75,-57263690.14,-45188164,97366008.89,-67852473.84,-85257731.39,-11061525185.56,-22901239.15,8413006.09,97349591.24,97374307.98,34387481.58,97362078.64,75270491.94,-11346906.3,-41457477.75,24912556.6,-82159090.24,30001671.47,-60891679.62,-12320162.02,81676511.99,14141317.28,-71983229.17,97372125.63,72970258.82,-49590074.18,5667551.97,97541027.92,-57422093570.05,93664486.55,42153425.02,-80671534.57,41502387.47,-28556662.9,97356732.74,-87903203.89,-56013048.19,-27783103.7,8664170.19,570790.07,-7938182.32,-28995903,81899309.52,97347639.28,-58516901.11,97616055.93,-39154577.1,3078232.41,-69744513.98,97373482.82,66608507.79,18542669.08,8334369.24,-90415001.35,19682025.25,-65200266.38,11901424.37,97360627.57,-28473641.64,97346539.99,-14511951.89,-40582219.31,24365252.21,365129335.08,97378504.55,-53335074.19,-61911345.58,21829055.96,20479185.97,97459235.13,97356984.77,85453797.54,-3045584.54,-2797983.98,-89733197.24,69986410.15,15056390.14,-27400078.97,80173131.56,-70485056.55,64214931.09,-63856497.11,2971382400000,-96818370.89,-72959215.62,35035221.37,97365212.27,-78597317.52,26497526.97,44591684.41,97344635.08,61930172.9,14591989.25,282306390528.08
77499058.8,-1931767.45,97349224.23,97360125.62,202669430.98,-82812130.33,-33702678.64,-11273786,97368500.37,-58248906.56,93952040.73,-10975398736.89,95163624.82,56561405.1,97346444.18,97377947,18505949.44,97357954,39151409.48,59891466.99,-14121929.94,-99250891.73,-63367023.67,41756570.2,-23212847.55,-16438204.3,32979932.46,99675279.87,-70849032.7,97369037.52,42353163.61,15354275.87,94772742.28,97418265.34,-51645518481.18,-35489960.3,-83239977.46,-56304275.34,73394199.13,-78614197.83,97359808.75,30991481.11,47853179.18,-91841529.2,-71938542.52,-57697794.28,61249225.23,42063292.63,45172207.86,97351498.32,-24115319.98,97616992.47,15465499.6,-83685914.63,89366017.33,97367550,-67860679.69,44369782.3,-56468232.81,-24035790.84,-9021527.79,50129352.04,43369998.39,97363360.27,20198355.48,97345487.12,-95086559.29,-61340325.05,-15489807.98,5873928246.39,97376501.01,4827758.35,-28244501.5,-99052642.7,36955132.48,97358955.31,97360166.35,54853795.15,24732933.12,-80293589.91,50356550.02,-63421667.05,-8442042.13,-91461699.8,-71292840.04,61588626.12,23442957.18,-9407792.73,3116966400000,-85374671.67,53644219.6,-80407591.64,97361345.9,-57375140.7,-16717366.58,36940656.03,97348522.08,-92697853.14,52093256.32,287208704073.36
90534585.94,25957594.81,97350264.98,97359010.95,185473414.6,-60319125.24,52609108.83,-29512363.89,97372832.36,-9034896.04,50223004.26,-10870431491.07,57331478.82,53937713.55,97346567.94,97378870.51,-6415998.58,97353596.74,6346353.3,-13129886.81,-4168282.93,5677832.29,85405090.47,-60317565.85,8104425.58,98686018.38,-21674369.25,90854519.06,60872144.5,97366697.51,-79789739.82,23120890.71,15079979.94,97503408.99,-52144798519.8,-19353045.39,80541771.17,-40166688.97,29555577.11,-16527358.95,97364337.06,12807394.25,24522220.55,91261192.61,98096492.17,69820983.84,-24208963.19,-54525195.3,61086835.99,97355856.88,29308815.53,97614577.87,21267274.41,-1256812.51,-10073365.27,97370146.86,76486138.89,-40211346.91,-80741103.18,-5372447.64,-13263043.07,-88660310.83,94459814.72,97362756.57,-5137024.54,97347773.73,29215149.31,-22293469.73,47376298.77,-401925992.75,97371897.51,-72030003.5,-55849580.34,-15390501.03,-96886174.35,97424651.31,97360317.66,32467029.82,-79900233.81,137563.05,-81336991.63,-35395429.56,-1670739.51,-43576862.38,-16602930.48,-55944160.55,-65820786.16,68853065.72,3263673600000,-40723577.1,78324820.89,-7417184.68,97356762.77,-44502503.03,73777316.7,40657017.23,97353467.35,-12340364.14,-52691090.16,289338477844.33
45479753.04,-2285194.72,97354134.37,97355205.04,136582950.84,17131068.06,55714253.11,-84518250.97,97377007.57,-15787199.07,76411378.95,-11081063992.02,-99679173.29,-43617729.14,97349853.97,97376382.87,-29751686.92,97351388.04,10118375.78,70653740.17,-64802029.77,368730.57,-65511105.14,31100153.56,38600187.54,17519005.02,31709677.1,30953351.73,30385818.27,97369020.29,17514859.62,74093460.79,-17333838.24,97407837.24,-52153243875.46,79207124.76,30869213.85,-89050100.45,91490318.39,37824679.62,97367747.04,10361279.37,-5893682.37,-30420507.29,73409724.27,75462899.86,-12514140.09,86687031.43,-3730511.32,97358216.37,78550616.77,97606982.42,-99246320.56,2766981.24,-47543519.68,97368395.42,29230918.55,-90146112.2,-29343821.55,65194976.9,66670046.45,51592332.16,-36070046.31,97359069.14,-85637795.78,97352125.86,-52359234.68,6035558.58,-79703836.03,88908024.34,97368200.32,-51598339.13,98077563.05,-59771476.32,-59098029.27,97362081.84,97357286.51,-69476528.27,-22112287.48,99263340.83,-32077878.29,-60214879.82,-70388429.43,-7811509.73,-27966723.97,18612506.04,24598441.67,14884679.54,3407097600000,-34865036.59,31409475.99,-67122889.01,97354033.64,94581022.19,73402668.44,-44356862.3,97356558.14,-47213397.8,46528190.26,290728845138.4
-4799389.73,-4809898.93,97358642.34,97350915.23,173699745.22,52920013.64,-6538765.34,42519974.19,97378212.35,52552783.15,94401670.62,-10921157937.23,48894536.59,24810532.3,97354417.31,97371908.32,52055880.2,97352479.77,-57119061.43,-66876145.67,68014248.76,68705466.97,-30461303.16,-72862467.33,54826545.4,82570130.22,-6079153.28,-89151656.57,-95498500.75,97373275.54,-58877496.82,-6354438.35,-41471893.29,97445092.97,-62718309373.57,-99351458.64,5731277.09,48476498.44,-35830642.98,98258792.75,97368082.91,30958222.97,70383648.65,-18042760.16,-20869799.74,59351994.23,23875968.92,-26673134.07,-88187564.82,97357208.92,-93106167.51,97603241.75,-15215193.03,-10844440.51,94466357.07,97371388.94,-61715831.8,-19737632.26,-39166972.78,8849754.5,-46353315.61,60972093.39,43613417.23,97354275.56,56398656.85,97356081.48,83196791.09,-43772914.51,11106544.66,-10467713928.35,97366829.34,80019125.64,55333505.79,51850549.7,-51393454.77,97361702.74,97352819.2,23052510.24,-67751104.93,98773203.92,32576421.97,-10851340.9,77244207.43,14326504.01,39193225.43,75596303.1,-33664045.65,-30921176.43,3543177600000,22048308.67,-61982060.65,68116623.37,97354522.53,-85956659.52,-6064468.76,-49079695.06,97356167.85,-24031103.56,-60748054.06,295949961763.65
-28098784.86,-91934517.07,97361358.2,97348650.43,123972853.51,55293443.01,53289484.19,98299622.54,97376210.99,-12673001.17,-5916926.78,-10657994133.86,3991234.73,-46827752.2,97357679.87,97368187.38,87129287.47,97356352.22,-46335043.6,69155034.22,63100419.29,97688460.88,-30845336.83,-59001902.4,-55618903.31,60779469.7,54692776.04,6010402.79,9584552.61,97377237.45,58346206.87,36227022.08,84486075.45,97432003.26,-57403958661.84,-89607284.9,46328833.15,56073663.18,97635935.2,-72749136.55,97365115.8,65467944.18,7433704.24,65869280.82,-11116596.4,-74138984.42,-54911298.75,10631646.49,-51810265.89,97353389.69,-82752142.29,97599096.82,97482820.91,-68024116.17,-620932.97,97399111.75,73770272.09,-90729169.16,-79832637.74,-17419960.7,89947573.59,-6220530.43,71199216.86,97351171.32,-86120323.96,97357383.89,-95287100.54,-50507766.66,70497474.21,5411700363.5,97368832.74,40805747.32,-63321132.69,-60894232.38,95559573.61,97580598.81,97349572.97,73301552.75,-45865479.69,77763377.5,-15355743.28,-96348506.6,-75020564.38,-49856731.68,463095.29,-53561663.16,-15263835.96,90986891.6,3668112000000,97145618.93,57452541.56,90762574.13,97358268.59,62386854.24,-4779755.88,-31646390.4,97353576.35,90512445.08,79306954.81,295949964871.47
-93987844.27,-46939929.93,97360690.35,97349746.66,156842326.24,56868801.61,-63043480.86,-30621786.57,97371909.32,43448369.39,63201655.64,-10286259658.04,-18082301.07,-48977260.99,97357807.92,97366779.27,84188340.17,97360684.8,-2981536.3,43499512.16,-95506819.59,98549108.2,49565105.6,-48243535.22,55242399.93,29120084.53,92313264.96,38769492.48,-57624008.25,97378636.14,67317147.78,34857680.95,87814905.31,97432185.33,-56511503431.75,-35066126.12,-51832720.72,1533088.89,87001140.15,-66246276.93,97360500.92,32390402.32,-60245793.63,21827362.99,14431764.06,88857960.31,31332785.56,4714374.21,-97380665.83,97348908.22,74373593.73,97601445.9,92881682.8,-98317715.2,49723369.29,97405896.32,-82968052.54,61857780.36,80244522.21,80657426.95,34340799.88,73202729.88,59928903.77,97351370.94,-22533739.71,97355262.26,47157361.2,28327422.3,17891866.81,989803934.9,97373335.27,22789780.19,27581682.52,54955917.62,-2358624.17,97372182.61,97349233.14,90245765.92,85811912.33,-29358157.51,40914041.64,35553905.8,-94558165.66,67232596.63,-36964430.44,81611041.64,-50197711.38,80537687.26,3778099200000,-77648695.44,75628144.51,-2590446.97,97363030.49,-19218343.92,97410012.96,20458600.34,97349442.97,-44667720.16,-69487679.73,295949969401.36
-72683423.64,25578847.08,97356982.05,97353623.71,132628725.14,25748303.23,69766876.76,-87498692.57,97368103.72,-17784066.73,55829749.84,-10471744547.09,-48890975.51,4367993.44,97354754.12,97368972.72,35060489.91,97362966.08,91722197.98,-22215083.34,-97530065.01,-64845906.53,-57781051.49,70431108.7,-35636497.45,-64066483.27,60719703.31,-19484523.57,91957244.62,97376662.07,-92107379.12,-6607141.63,80716765.5,97432152.74,-48947592252.4,61555966.83,-66149515.3,55105719.9,-54980805.65,-78214386.74,97356783.49,-42288938.85,78363363.95,-53289470.33,21381265.3,94331803.09,16167657.74,-6802896.09,-64082198.86,97346305.08,-39766890.79,97605814.75,-83555815.95,-65467491.4,42103847.93,97420336.77,-59160666.78,57637731.33,-12373319.19,86544718.6,14801950.5,62179927.19,-99444765.22,97354698.08,-57924437.83,97350875.2,-39822872.74,94894304.66,38632201.87,7661260423.4,97377290.22,87279660.28,-94342807.72,-39829205.62,51834475.56,97480559.72,97352289.52,-99398340.21,-76770731.7,86517809.13,-77828936.73,-47242720.23,-478192.53,81536467.63,-31489040.07,55305322.28,88605630.32,-21947961.74,3869942400000,-94167978.8,-13345570.55,-60790459.56,97365995.78,63267875.59,-80257475.04,-29289439.76,97345553.64,43771513.01,9338899.09,297001410614.73
