E4,U0lOSS1Xwqd7Im0iOlsxOSwzMSw1M10sIm8iOls4MDIxNjIyNy4yMzg0NjY4OSw0OTMzODk3MC4yNTQ2NDI0Miw1NjY3OTU1OS44OTg1MDc2Nl0sInAiOls4ODQsMzQsNzI5XX3Cpzc1wqdHVTQsRFQ3LEdMMCxQWjIsSkQ2LEREMyxURjYsUFc0LEpGNCxNSTIsRk44LFBZOCxRWTgsVEgyLFZDOSxQRTIsUUU1LElBNyxaWjMsSlA1LFRMOSxWVjksT0k0LE5JNCxaVzksSFc4LERNMCxYRDMsQVAwLFhGMixNQTYsV0Q4LFlZMixCRzgsS1E4LFdNMyxBQTIsQUIyLFlDNixYSTAsQUo5LFBBMCxITTcsQ0c1LERTMCxZVjQsUlU4LEFQNSxSWjEsQkEzLE9RMixSRjEsVUsyLExRNSxFUzcsU0w2LFpHMyxRQjEsS0wzLEZXNCxWUTgsWlM2LEVMNCxMUDcsT005LFVaOSxUVDMsV0U0LEVGOSxaUDQsWEg1LENYNCxOSzYsVVYwLFZVMCxDSzAsU1QwLEdVMixYRzcsUUg2LE5FNixDWTMsSlYxLExQNixUUjYsWEc0LFRHMixCQzgsR1kxLFlOMSxWVDYsVkU2LFpJMCxWWjksTUQxLFpQMSxSWDEsTVIyLFFRMCxJQTXCpzA6Njk6Ti4xMCxSLjEwLFIuNixOLjI2LE4uNDksTi4zNyxOLjEsTi41OSxOLjEzLE4uMTgsUi4xOCxOLjcsTi42OSxOLjExLE4uMzksTi4xMixOLjIwLFIuMSxOLjU4LFIuMTMsTi4yMixOLjU0LE4uMCxOLjQ3LFIuMCxOLjIzLFIuMTUsTi42OCxOLjUxLE4uNjIsTi41MyxOLjQ2LFIuMjQsTi4zMCxSLjgsTi4yOSxOLjI4LE4uMzIsTi41MCxOLjYsTi41MixOLjE2LE4uMTksUi4yMyxOLjQyLFIuMyxOLjMsTi4zNixOLjY2LE4uNzIsUi4xMixOLjQxLFIuNCxOLjIsTi43MyxSLjksUi41LE4uNjMsTi42NSxSLjIxLE4uNzQsTi4yMSxOLjcwLFIuMixOLjM4LE4uNjQsTi42MSxOLjI1LE4uOSxOLjQsUi4xMSxOLjU1LE4uNzEsTi42NyxOLjMxLFIuMTQsTi4yNCxOLjU2LFIuMjAsUi4xNyxOLjQzLFIuMTYsTi4zNCxSLjIyLE4uNDUsTi4xNSxOLjE0LE4uMjcsTi4xNyxOLjgsTi41NyxSLjcsTi4zNSxSLjE5LE4uNDQsTi41LE4uNDAsTi4zMyxOLjYwLE4uNDh8Njk6NDM6Ti4zNSxOLjIzLE4uNSxOLjUwLE4uMTYsTi41NixOLjI0LE4uNTksUi4yMSxOLjEwLE4uMSxOLjQsUi4xMyxOLjksUi42LFIuNSxSLjE0LE4uNixOLjYxLE4uNzEsUi4yLE4uNDgsUi4yMyxOLjMxLE4uNjAsTi4xMixOLjY5LE4uNjgsUi4xNSxOLjI5LE4uNDAsTi43NCxOLjczLE4uMzYsTi41OCxOLjY0LE4uMzIsUi4xNyxOLjU3LE4uMzQsTi4wLE4uNDEsUi4xOCxOLjQ5LE4uMTUsTi42NyxOLjY1LE4uOCxOLjExLE4uNTQsTi41NSxOLjYyLE4uMjcsTi4zMyxOLjE0LE4uMixOLjI2LFIuOCxOLjIxLFIuMyxOLjQzLFIuMjQsTi40NyxOLjMwLFIuMCxSLjksUi4xNixOLjE3LE4uMjAsUi4yMCxOLjI4LE4uNTMsUi4xLE4uMzksUi40LE4uNzAsTi42MyxOLjcyLE4uNjYsUi4xMSxOLjUyLE4uMTMsTi40MixOLjUxLFIuMTIsTi40NCxSLjcsTi4zOCxOLjIyLE4uMTgsTi40NixSLjE5LE4uMzcsTi43LE4uMjUsTi4xOSxSLjIyLE4uNDUsTi4zLFIuMTB8MTEyOjI0Ok4uNjQsTi4zOSxOLjQ0LE4uMTYsTi4xMSxOLjYyLE4uMTAsUi4xMixSLjE0LE4uNDYsTi4zNixOLjU2LE4uMjgsUi44LE4uNDEsUi4xMSxSLjYsTi43NCxOLjEyLE4uNTIsUi4yNCxOLjM0LFIuMixSLjUsUi4yMixOLjQ1LE4uNDcsTi43MSxOLjU4LE4uNDIsTi42NSxOLjIyLE4uMzMsTi4zMSxOLjMwLE4uNixOLjY3LE4uNTAsTi4xOCxOLjQ5LFIuMTcsTi45LFIuNyxOLjU5LFIuOSxSLjIxLE4uNjgsUi4xNixOLjMyLE4uMyxOLjIsTi4zOCxSLjE4LE4uMjQsTi43MCxOLjY5LE4uOCxSLjEsTi41MyxOLjUsUi4yMyxOLjEzLE4uNTUsTi4zNyxSLjEzLE4uMjEsTi4yMyxOLjI1LFIuMCxOLjE5LE4uMCxSLjMsTi40MCxSLjQsTi40LE4uMjAsTi4yNyxOLjM1LE4uMjYsTi40OCxOLjcyLFIuMjAsTi4xNyxOLjYzLE4uNTcsTi40MyxSLjE1LE4uNyxOLjYxLE4uMjksUi4xOSxOLjU0LE4uNTEsUi4xMCxOLjczLE4uNjAsTi4xNSxOLjE0LE4uNjYsTi4x
GU4,DT7,GL0,PZ2,JD6,DD3,TF6,PW4,JF4,MI2,FN8,PY8,QY8,TH2,VC9,PE2,QE5,IA7,ZZ3,JP5,TL9,VV9,OI4,NI4,ZW9,HW8,DM0,XD3,AP0,XF2,MA6,WD8,YY2,BG8,KQ8,WM3,AA2,AB2,YC6,XI0,AJ9,PA0,HM7,CG5,DS0,YV4,RU8,AP5,RZ1,BA3,OQ2,RF1,UK2,LQ5,ES7,SL6,ZG3,QB1,KL3,FW4,VQ8,ZS6,EL4,LP7,OM9,UZ9,TT3,WE4,EF9,ZP4,XH5,CX4,NK6,UV0,VU0,CK0,ST0,GU2,XG7,QH6,NE6,CY3,JV1,LP6,TR6,XG4,TG2,BC8,GY1,YN1,VT6,VE6,ZI0,VZ9,MD1,ZP1,RX1,MR2,QQ0,IA5
16103942.7,-32307085.89,-80829.69,41386495.92,-11595693.62,-1786106.78,30028947.22,186237399.77,186236940.39,49436024.35,44980320.31,-84895875.21,-35068917.53,186242173.65,-76908376.65,186243274.66,242476128.21,-61892923.83,-72933195.38,-49622668.47,186269543.8,36362527.33,186236230.6,186260762.51,186236113.61,-12552380.36,5902149.7,-86660505.23,-63506550.6,-2950236.3,15139453.69,42284259.3,-70898865.4,-70184049.86,-19758215.01,-19935950.03,27330448.83,45551621.75,-22731559.39,-77078185.49,186233204.85,61150528.87,186241107.92,76511533.65,160988234.32,88741170594.34,83402095.46,186241949.91,96082739.56,-52147249.41,64696966.15,-96926679.15,186239694.99,3176086.12,27531120.67,14971860.13,-96624926.92,186239511.47,-86160150.33,-52339322.82,186247166.64,-83174451.28,-15854756.18,-23941971.6,186238276.23,54273597.93,-22766185.06,36687709.64,2788992000000,-51690291.41,89243479.51,186245157.69,96045539.02,186240994.63,86711194.15,-29909310.66,-90227624.51,-7541662.87,-58398478.81,-36808987.89,24836361.03,2092101645.53,22174124.65,62014599.42,81816581.75,-18190299.01,186240439.25,14156624.52,-64311122.5,-34995537.28,186241625.15,82062120.97,-85395300.67,186236413.79,27383314.68,89499333.33,-48613284.97,-65666147.81,-46450679.99,39375396.66
99892033.08,71412407.03,-79267089.72,82588900.85,-99957557.1,-1699481.12,8931755.1,186235309.83,186238341.84,84564474.42,9360079.11,-43077341.6,-7069187.8,186240739.79,37788927.91,186242373.85,243508230.75,77406498.21,47091309.97,96401223.29,186266401.68,-41326047.85,186239346.29,186502328.37,186238126.84,-17919090.46,69417969.43,76689302.61,41960920.81,-89051595.82,-48406959.12,70356353.93,17882704.84,89356417.43,-21716926.52,-6530208.34,-36684946.57,-66333620.47,61016749.98,23202584.01,186233532.73,-24113477.91,186242166.03,57685684.54,160265595.14,89103146717.17,-29926301.45,186239033.32,35874346.09,94430982.63,-30880093.9,-69302277.98,186242657.71,83506729.86,-44186580.52,-71721033.22,57120545.32,186238026.35,-28737980.72,28012274.23,186272584.98,49436557.89,20190203.02,16238595.01,186238652.21,-27203383.09,96922303.42,-51986637.57,2931552000000,1955478.18,-50750876.4,186246725.48,-15587763.44,186239001.56,-31077902.28,45879382.06,-84520967.9,-30279588.69,-34630344.97,15661381.01,-87575666.56,4240496170.79,-11969204.69,37381608.69,35073374.37,10870684.39,186241328.72,72989844.87,-78298469.29,-36023833.98,186240146.55,97626400.51,22624898.53,186239768.94,28672121.95,-42613047.29,-70324908.41,83488075.96,16453869.67,10801718.07
58978274.9,47951137.95,-50410527.95,-69310573.32,-39162196.77,-38961923.8,11538590.28,186234162.78,186239312.02,89148125.93,34908778.12,6775386.83,95166847.33,186238579.57,45925894.97,186240444.83,240611632.42,-52067888.24,-43950041.27,3515779.03,186264669.9,40702424.91,186242537.5,186599196.7,186239379.84,51965865.95,1583303.08,46757340.77,-42174075.53,53171928.8,57237701.18,85612652.51,-10289272.9,20028875.34,16923179,-64806608.76,59653479.32,71673530,-76945383.5,-21673724.4,186235785.87,93707360.17,186241810.47,-21356897.15,160266398.94,79552840889.1,-81138094.29,186236679.6,-48805604.7,-60867715.51,98533796.36,55247020.21,186244332.57,7299393.49,-5045696.06,-99574805.71,43339939.46,186238053.49,-47889315.4,-6604550.38,186274245.79,33416332.87,43213094.39,46642179.87,186240339.98,-53307383.57,-58984332.34,-33554717.56,3078259200000,-92205004.17,16618994.21,186245839.68,39604375.64,186236482.87,-73751975.11,-77868305.29,59909014.21,-25282795.8,-60382065.25,62508845.05,74603754.08,2651914576.52,89556142.21,7320178.19,-98059042.19,-38358470.21,186240666.7,-81706933.4,-17961296.39,52822887.34,186237389.56,52604297.2,76681771.64,186242640.14,-93111185.54,98231985.3,-44369943.33,-17202636.55,88086248.75,-61058850.27
92085926.54,-79138479.65,-75905299.75,61631088.21,-82620070.31,-95347303.39,-47257168.93,186234900.9,186239057.13,54921614.41,83208479.71,-78619075.49,-73058007.51,186238507.77,-32206456.33,186237320.52,238504749.86,81098311.67,-79805743.01,47704348.06,186264803.26,-18545803.35,186246604.74,188631184.92,186239254.14,-41100105.71,-67647734.88,17543994.25,16602872.97,-69781255.01,-43537396.68,-32893533.01,-21193817.93,58130270.46,2094033.24,24839592.87,-68484754.18,-94120538.14,-37232507.84,-99883060.96,186238907.04,-57431233.56,186240929.37,-96305377.72,160268563.5,32404785940.07,22469527.79,186235901.86,68180507.26,11763503.45,54338409.21,-58979410.87,186243912.23,40581949.9,-34662179.3,-38362911.97,55394379.46,186239131.82,29212519.4,13937743.09,186258191.15,12039151.88,-35085467.39,-7616312.48,186242514.03,84688954.92,-34632579.1,-36377547.3,3224275200000,28944035.31,55581935.17,186241744.23,88482277.15,186237705.41,-18968695.82,70292362.25,5456402.08,-24598558.39,60175610.66,-21144533.95,22377968.14,187156329.96,84752245.52,56650172.95,-51835313.52,66177228.78,186239279.09,-14163263.64,3584692.96,-65186811.67,186234578.54,21673031.64,41297048.87,186243835.74,50480153.64,97539533.78,-21590999.36,7575396.32,17831175.26,88021234.84
-72946242.88,-58031630.12,-57269077.33,-49409455.08,-27860529.93,9805343.96,92126041.81,186237423.04,186237553.29,90486840.5,-57594040.12,-49574517.8,70138065.38,186239330.38,2132914.08,186234416.67,157972259.47,7997062.96,-68153360.18,68913241.6,186266536.42,70773771.84,186248562.2,189707075.98,186238062.45,-73597952.66,35465069.66,-40397375.86,-10846428.09,78432923.69,-53277296.44,90447365.83,-31839045.86,-3727630.55,32510459.6,-72098703.09,14740041.53,-7397389.19,72791264.35,-53277377.67,186241391.99,-60105876.19,186240295.31,94217944.22,160270826.96,32404313172.85,73385833.92,186236692.82,-21772039.06,-47621661.88,27138203.95,75985300.67,186241607.34,-27415069.81,-95258184.01,-21938187.56,-19011001.48,186242834.21,464427.75,-41468743.8,186257990.68,19223122.46,-24418114.42,-6370537,186243694.3,788275,-381599.96,81785390.79,3365798400000,20679916.55,-75037446.74,186241968.7,18506531.2,186240479.31,-36185743.85,-53155767.73,-5349375.2,-82076712.91,-59764632.74,-67532124.09,76784901.57,186618170.24,84111566.38,-96570801.27,-46569110.81,-12218703.27,186238314.2,43488564.13,54058205.88,58232350.37,186233087.98,78166797.64,-26736837.23,186242990.65,73433527.79,93921481.82,60117155.41,-96525774.94,-40495995.92,-52330353.6
48650948.39,-26784620.05,4806252.5,-46118858.13,-59717902.98,93905831.63,-17878117.09,186240759.94,186235695.89,93290508.71,69417292.85,72942567.24,76794419.27,186241444.87,-47531443.59,186233328.28,157969628.38,29418570.82,50969317.63,36040458.31,186268762.97,23769621.01,186248977.92,187617825.38,186236838.85,80071527.32,85193337.22,-55973763.19,34728673.02,-7965398,605518.41,63776188.97,31848252.56,-15630183.24,41548089.5,45841826.54,-54249280.78,18256553.4,71229110.93,40679271.54,186242265.3,73771121.58,186240526.56,-66297793.12,160272036.99,32024519397.82,84399220.62,186238228.38,5830957.89,77935678.58,56976474.39,-4576279.51,186238534.73,7824310.22,35486874.59,98625798,4309529.7,186245374.64,-26494500.69,4791875.32,186248800.91,20582889.97,-75730723.6,84563746.35,186243002.13,-31645976.27,-45933024.02,11150047.05,3498681600000,-10394430.73,-25604092.07,186241462.31,40223175.94,186244967.57,-99512506.59,67116104.69,-38823304.42,-93090735.31,86337869.98,92372847.95,23771964.46,186737079.52,9475085.62,50228149.81,-53702450.47,56316835.89,186238593.37,34506200.33,97124385.06,-37733340.31,186233701.53,67670595.3,-40589779.23,186240779.3,14005794.61,-89623385.25,-93967973.13,58088226.62,28715250.09,-7343969.09
72161758.55,47360602.82,-2231529.09,94385070.38,-41325135.67,-25359837.69,55737174.6,186243370.69,186234666.62,46709970.75,12355234.86,88048863.66,-62501470.84,186242147.46,36924873.3,186234079.9,137785801.67,56157570.41,6904591.6,93702503.2,186270205.24,83453667.55,186248649.58,189932549.91,186236704.17,-25790372.85,11102333.85,48318327.72,39998828.75,-82837541.25,-71371359.11,17060387.8,16584713.39,-82898328.5,35370303.28,-90584384.94,54281657.32,9762902.84,95611946.78,68693769.16,186241384.36,57484704.63,186242277.57,9433552.1,313894373.17,30837022938.49,60476518.93,186239257.75,-43959140.09,-97041999.6,93963592.86,-98857737.84,186236117.78,-9533653.91,-43911652.07,-27891074.94,92983493.63,186244945.32,24886560.15,24323822.02,186252671.64,14257471.17,-27336384.95,-42379438.97,186240254.84,60128489.16,-30538354.23,-4906025.54,3619468800000,-53780261.31,-10468499.25,186240450.22,-84670498.59,186247501.78,37784768.59,94802648.21,-29268787.67,-41872878.77,27200313.37,91666565.53,-96730298.98,186306288.24,-50346116.8,39020479.71,47039826.42,13078773.16,186240055.15,-31591308.4,-51628101.71,82866597.24,186236180.85,30379223.19,-32004912.75,186238454.59,-40645666.78,5562139.85,-3609603.62,-44786460.27,66345081.28,45099787.09
-37337430.83,58271197.57,6793759.47,27917937.25,-60934514.46,55362593.33,-53739097.15,186244336.75,186235497.51,-25308348.73,-62749911.59,-36843812.39,-21083870.69,186242233.79,-89127851.26,186236776.39,138801740.11,-45219073.33,63370486.29,54619936.03,186270227.49,-65323787.22,186247024.9,189464111.69,186238171.97,51872548.17,41257212.84,19078143.87,23623257,-23776938.6,16374157.19,2697177.21,93270946.31,78490148.63,-48642691.63,70284951.17,72645240.63,66554327.12,55140560.23,55513492.7,186239843.24,-69980517.6,186245101.29,9669140.08,313893185.21,1149595310.59,-44415375.52,186239133.73,57041679.25,-54201634.86,-7166839.31,31146084.12,186235332.57,94541848.82,-65727212.94,15573748.86,53357854.1,186244550.62,-89778122.04,-10891995.51,186263054.01,72894988.19,28003757.41,7041781.63,186237025.4,-97812299.02,-73603121.18,9873254.41,3723926400000,-32796333.43,12126488.41,186243481.41,-67172284.38,186250526.78,22861050.93,18553424.02,57929828.89,63270601.36,71849123.47,-93252157.2,41418445.7,186993705.9,95070076.8,-75559829.03,95122216.3,-77502018.1,186241883.4,50479021.7,8311679.33,-83554390.72,186239386.23,33400657.73,-57791289.67,186237247.99,10892701.28,-5813840.06,-91801312.55,-93840492.7,43975335.86,-92728684.17
88631352.85,39433260.91,76934030.61,97578756.06,-14776071.59,-31816927.62,85518170.45,186243302.27,186238091.7,72746043.74,64668985.75,-56571475.99,-71242982.15,186239440.47,72218130.83,186239617.78,160859115.61,-23382662.34,65172855.4,32079606.47,186269132.31,56108137.4,186246548.2,187724335.7,186240795.85,94893637.75,-84680935.55,-77401160.66,80091795.58,28976556.24,39533520.13,-40411824.24,-36932726.13,80149623.55,59275597.89,79544377.21,-77009308.22,-94726835.6,-48174104.93,-77107128.62,186238771.1,-21453346.63,186248376.17,51246368.68,313892170.97,1146467110.24,49409631.05,186237841.81,27096232.12,-2666661.41,-70518977.56,-78502287.51,186236217.82,9317388.19,-54026417.94,46281586.24,-55033833.45,186243469.24,62143663.57,43386038.9,186254647.59,54684159.35,-92494532.76,-47250175.48,186234601.48,-42208100.86,95785712.07,-5281325.37,3809462400000,23756071.99,-77908586.98,186244917.39,-18873308.03,186250215.49,-75544229.5,-75692162.56,69223640.18,39754462.75,10472436.91,-76517823.57,92302646.35,187334822.74,61268236.24,-27067265.98,74141512.79,5799650.58,186242829.56,32077240.59,-61702545.14,60626320.97,186241883.01,-38492294.19,68890128.42,186237549.91,89568462.17,-8351549.62,-49834936.22,-90783876.26,-75064901.65,-86432099.09
79433942.89,-29627835.63,-3317048.71,54782873.77,-12450471.69,-48124250.06,44907142.88,186240899.58,186241391.48,-59346870.8,1569702.52,1356406.91,12430201.49,186236331.98,37472185.33,186240580.93,160973413.91,35035310.99,5926857.4,-603858.15,186267945.19,84585596.1,186248023.13,191334215.03,186243366.52,14964187,-67089857.03,-74805414.42,-12672793.37,54056299.64,-65683821.73,59983860.14,96019510.04,93806676.76,44926792.78,30973020.83,-49492350.36,95035007.66,-24639119.99,-8090157.59,186238909.11,-8726248.92,186249133.96,75611045.2,313892333.34,1029187730.7,90748392.82,186236192.37,91498181.11,6833375.13,56008883.93,-88935430.09,186237916.01,83521803.84,85462524.06,67160471.2,53132728.54,186242192.21,68409874.15,39543595.89,186254373.15,21556371.4,47404858.82,-74919486.14,186233909.99,68855841.02,62719400.95,11363232.71,3873916800000,-70586810.29,77524248.38,186245183.97,30846042.71,186247429.39,23295267.43,-42107732.96,-17397219.37,-26068431.23,91716790.24,-93224106.56,96641204.55,186275255.81,90042066.56,50636371.34,14808076.39,-68882089.27,186242019.95,62767523.94,-82367153.63,-9705520.99,186242697.42,10521248.59,97904184.05,186238803.15,-36116526.09,36667594.08,-10450031.37,54889917.95,82133528.45,4105590.13
75202745.61,35824851.43,-96143371.89,25129192.05,-48173127.27,-97962932.89,88609978.24,186238486.7,186243982.9,-1949249.38,-8102844.52,-98471402.92,81643047.57,186234209.13,-21213662.38,186240600.7,175770060.38,-74406209.04,572633.48,78720867.34,186267777.68,20631431.33,186248152,187714587.88,186244555.66,-50194282.64,-61652601.91,-63235277.14,43461913.4,-23582752.95,-54715405.4,77285692.96,-51256189.8,-99582937.82,-90085036.47,15618833.13,63227362.03,-39593862.05,-97287264.19,90882223.64,186240273.42,-60441690.86,186247681.57,-94601233.99,313893940.84,838708837.72,-37513291.42,186235437.84,23161612.03,99987109.23,-35310553.04,832061.31,186239213.37,-64266776.82,47633351.41,49618525.78,-54751937.68,186242964.35,-82498553.77,-82625360.67,186250622.14,69219251.61,59431599.57,54637600.98,186235313.65,-46812482.77,-56277018.99,38820594.74,3914784000000,83285166.43,-14223902.96,186244601.48,27986100.4,186245238.07,-16684697.86,-19506630.28,-99203801.56,-74636281.52,40763131.74,-42735916.92,54590420.5,187284219.67,4966308.38,81492296.59,-62511871.57,-72633155.75,186239536.28,76664187.09,-41638525.26,-4631374.92,186241803.52,53991376.45,70187197.56,186239911.99,34601774.27,7765457.55,27852397.23,-96290879.23,-47966715.65,36432685.24
-75111068.44,-91245027.83,63026503.04,68839217.22,5108225.45,1508645.48,59656433.85,186237172.54,186244689.2,-64361461.53,-72973865,77964981.88,-65464058.8,186233672.34,4205507.32,186238996.34,177320886.12,-73112695.59,-33367378.29,86522251.01,186269136.98,-24227563.34,186247822.59,186899084.43,186243649.31,6343869.32,10623995.36,-68407609.97,36297526.53,-56069029.6,-64287439.36,79500578.28,10135834.2,-67702472.41,17293741.34,43956644.13,-28710813.18,-57636032.7,14881985.64,-24141835.81,186241923.62,70123450.85,186244633.04,33809897.07,314012161.3,437120950.28,-78633491.16,186236357.89,-53717305.21,-90255425.64,14025992.19,56311564.58,186239265.66,-69543717.88,-90315839.22,96406291.62,77132223.25,186245426.45,77493877.31,-41696292.7,186252540.7,-61137719.99,87655901.25,60681124.1,186237892.9,2240890.15,-82720115.71,87768170.16,3931200000000,-10741909.59,15098072.5,186242814.33,22938768.2,186243417.76,-72226623.3,87408717.88,-95611765.1,99728036.49,-53282123.92,-32083036.19,-47368302.15,224583023.28,-7471003.2,83095534.64,64342823.47,70159386.35,186236363.79,-64816270.28,-93954499.5,-84807951.03,186240075.74,77224642.68,59640074.04,186239856.62,57979932.41,65735310.9,-53101749.17,-48889097.72,61132926.57,-23280217.58
-19466021.2,59952039.27,-14005634.88,60083178.86,61868779.14,-29434307.63,-50811968.33,186237424.99,186243323.4,-46580085.12,-12079440.32,-74310036.45,-18489330.26,186235169.26,14324650.44,186238090.17,173976996.8,42303503.37,-90644081.67,10421795.44,186271580.85,42218417.02,186245522.53,186492633.37,186240959.63,74808057.11,41571055.77,-71086649.45,-15983120.7,-24457690.61,-60789078.76,71767211.58,62564250.23,88803410.77,-69127059.9,-82198670.59,67632846.09,-30939111.57,4925298.36,-36287717.41,186242714.81,-51487316.67,186241455.7,-65462225.25,314014060.93,196586948.39,-41579047.25,186238917.91,36661971.61,-88295550.15,-10316227.64,-92268881.91,186238094.19,8390736.27,38850204.75,96850197.67,-24199869.36,186247780.2,65826423.54,65581706.24,186243068.62,21397243.11,48721667.3,-83776675.23,186240491.57,89019318.86,29701019.95,-61951744.61,3922732800000,22436383.56,-62166256.09,186240907.2,80357630.28,186242910.58,33899212.52,-23543057.09,42286849.17,3152619.32,-98214630.44,70684972.76,-21288026.54,246549609.17,-64497169.59,80809072.06,-57847845.18,-77153091.01,186233960.89,49788544.38,85753409.96,66140305.33,186238743.02,30828076.75,48791455.13,186238390.9,-85996388.36,24160905.61,-97664438.74,17443652.24,17325973.96,78783772.05
-1208357.49,83051531.03,82074534.74,-14774454.97,-22710820.93,-79294043.54,-89931311.96,186238672.14,186240646.58,-85558149.21,16372717.88,75622018.58,-4628829.64,186238011.89,49374411.08,186238056.52,173112837.13,3424722.07,-18212286.06,97694208.54,186273710.12,-47053925.65,186242756.53,189186303.04,186237681.4,-7948203.28,45188245.91,27286997.91,70477505.11,-61932373.57,-45116782.96,-35121679.45,54580659.49,14236721.09,-5792341.83,98534079.57,-9477589.47,79872740.85,-91847125.44,-87176705.54,186241799.86,-88108203.49,186239535.76,38368122.58,302477575.77,196579438.88,-81720556.83,186242078.31,-51382450.01,-3817721.06,46998055.65,-26735665.23,186236569.25,24980401.79,-17418477.65,18081550.16,4801835.93,186248125.33,-46371109.26,42479815.3,186256230.71,88726794.71,-69810964.59,-86140672.43,186241752.61,77042341.93,-71508743.33,-94135671.73,3889900800000,-31533277.56,-64381530.74,186239444.76,-35767948,186243300.35,-2345033.72,-69914982.07,80392260.62,24584123.39,28914626.36,-4706822.56,-87476331.28,187074431.54,-51658401.63,39120638.77,-15800904.42,32155917.62,186233431.83,-15088339.24,-12433965.19,-43455711.47,186238660.25,-87155509.73,-5160965.09,186236168.51,-52389505.88,-42836439.2,53132050.45,47480612.8,82685564.56,23513801.69
-45952857.74,-76478803.99,-80055636.11,20559087.31,-96267068.01,40330261.82,-63538777.9,186239775.59,186237998.02,-93022261.8,63226085.41,-64129156.44,203457.6,186241171,-83409852.01,186239473.28,174453078.52,-29112605.49,-24272830.45,96762562.77,186274446.18,55210230.94,186239836.94,191724710.11,186235269.43,-37645829,745604.17,-97689123.61,-96334302.13,-88718201.53,87679453.79,25897318.07,-13914269.47,-54257143.9,-78630516.03,43080337.2,85845881.52,93396288.46,58175879.65,49950982.35,186239253.73,72567036.03,186239579.96,-70310235.31,269780805.15,196556565.38,92976137.07,186244395.06,94243762.68,69672515.19,-77119117.5,23916945.84,186235890.7,-30085065.2,23410556.27,-73197105.71,71609075.82,186247986.26,19843146.24,56040861.27,186259900.6,27709188.58,63147999.63,12055310.42,186241378.02,-52188455.45,27198888.83,-17992067.74,3833136000000,-35545290.66,-72209352.82,186240841.88,43768499.33,186244479.85,-39541519.51,-82882535.5,-84530073.47,38365589.39,9395669.55,-3422132.2,98678372.26,186399127.57,70791689.27,-96574898.82,40671812.57,84352205.29,186234973.49,69254603.91,-71448249.38,-42971971.9,186239813.12,99189393.73,-49358426.7,186234432.4,29818442.12,-19285392.48,-46257488.54,11979561.12,-4660959.59,-53468166.4
74101456.47,48881032.53,-72727292.48,-51994015.94,30779992.71,-97310076.14,-54792424.87,186239841.62,186236634.37,-80482622.47,-89322130.44,-32114330.42,49138175.57,186242973.85,7805212.77,186241757.48,174451682.84,-85559375.16,-16524693.31,9515635.51,186273123.1,80893456.94,186236711.08,186979293.98,186234680.09,-56478979.76,99711857.84,-40138995.9,-70330641.51,-25974690.67,-23476417.98,-87964392.83,33321330.4,-38231439.52,64463953.5,-61972292.07,-15650342.24,7137374.79,-836667.26,-58667403.58,186236201.09,21020630.46,186241278.92,32973896.31,269777686.63,197220068.99,-91447949.79,186244851.43,-60971766.64,-8923410.41,54151285.18,9712725.47,186236862.95,-35176293.92,91780521.25,-10934300.58,-72563499.83,186245374.18,-61823570.7,91996362.06,186253455.01,-35512630.89,-79128473.53,-46160280.31,186240139.07,20338903.34,-23174311.7,3008740.72,3754252800000,3172627.61,57667929.54,186243400.05,5001002.26,186244488.55,13341835.56,-91297388.03,-97744164.9,45034009.02,70145220.78,2738149.06,-88253721.34,193387942.53,-43667572.24,-28669159.33,-36201768.88,-29802909.07,186237807.78,-94224071.43,-29801408.54,73382415.28,186241337.79,-30176330.51,20622805.23,186234343.29,56174287.86,29952060.35,38053841.97,-60349506.92,76544603.71,-92996700.64
-64955951.47,-68718790.68,-76118965.79,36108404.93,49241780.96,-63785860.1,38107985.34,186238553.67,186236915.7,55967598.52,-63385174.43,-28724049.4,-76924799.63,186243136.99,21957453.51,186243427.22,172521481.94,39141840.08,68579834.88,-33315823.95,186270096.45,-54938799.45,186239279.35,213807947.52,186235895.52,67393993.02,92794951.26,-77153182.34,-63057208.74,-65313862.79,14226390.69,7577892.73,-99892162.51,-20817898.09,11481857.89,83779005.89,-71239597.33,62920728.27,-61654103.39,-82862623.72,186234016.19,-79510230.3,186243479.17,33002319.01,269774559.75,197212445.25,98398099.66,186243233.69,78631506.76,-44963565.49,10863813.37,30204257.06,184324180.41,71615499.34,-35102001.73,15327883.17,-51225019.07,186242067.99,-54454602.36,87688220.35,186263957,-37548336.95,-50117954.63,24720843.12,186239002.07,58153612.38,59563597.91,-42098585.59,3655670400000,3572132.19,1965899.03,186246300.16,73018744.72,186243827.44,-53315988.16,92018815.08,49429511.77,61286305.73,-17165025.48,59298901.24,-78282935,186239513.92,74183975.07,28301093.08,-83422471.59,-41893070.06,186240546.1,-39811161.92,-48178452.29,-71678985.56,184326842.59,-84585690.37,51785881.77,186236236.8,23253034.36,-84709041.56,-78486163.33,-58852954.47,-38049714.79,42952654.21
