E4,T0JNRC1Xwqd7Im0iOls0MywzMSw4M10sIm8iOls4NDIwMzU2My4wMzU4MzE4Nyw1ODE3MDA0NS43NDMxMTAzMiwxNzU4NjcxNy40NTk1NTgyOTddLCJwIjpbNzk2LDYzMyw0MjhdfcKnNzXCp0VMMyxOTjYsVkE0LERZMCxYVDQsTUsxLFdRNyxRRzksQkI5LEdSOSxUTzEsTlM4LE1KOCxSUTUsSlcyLEhRNixISjEsWFA5LE5JNSxIVjUsUEo2LFpKNSxZWjksTFU5LFBPNixYVTQsWFcyLFBDNixDWjYsUEEzLFlEMSxJSzYsSEEyLElZMyxWVjUsQ1U4LFNMNixXWjEsTUo3LEtKMSxTUjQsREU0LFFCOSxaUjIsTkI3LEdNNSxUTDYsVkE3LE5SOCxNWjQsT0gxLE9INSxSWTYsUUMyLFdBMyxGUDMsQlE2LFBSOSxTVTAsRk8wLFlVMixYQjEsRkY1LEZRMixVRjMsWkM3LElOMixWQTAsTEgzLEVOMyxJRTQsUEkzLFdFNSxMTDIsVko1LEhCNyxQVzMsRFYyLEhKMCxXWDYsVEgxLExNNSxIUzgsSU85LFdTNCxZTDAsT1A2LEdJOSxWSDYsRUo4LFFUOSxPSTIsRUUwLEtKNCxSSzcsUVI3LFVZNixPRTMsRE0zLE5FNcKnMDozODpSLjYsTi40MixOLjc0LFIuMTgsTi41MSxSLjEyLE4uMzUsUi4xNCxOLjksTi41MyxOLjgsTi4xMCxOLjE2LE4uMjUsTi41OSxOLjI2LE4uNyxOLjcxLE4uMSxOLjUsTi40MSxOLjE1LFIuMTMsTi40OSxOLjI4LFIuOCxSLjEwLE4uMzksTi4xNyxOLjU3LE4uNDYsTi4zLE4uNTQsTi42MSxOLjczLE4uMjIsTi4xOCxOLjM2LE4uNjUsTi4zMSxSLjIzLE4uNjIsUi4xNixOLjYsTi4zMCxSLjIxLFIuMTUsTi4yMSxSLjExLE4uMjksUi45LE4uMzMsUi4yMCxOLjQsTi43MCxOLjUyLFIuMjQsUi4xLE4uNjQsTi4xMixOLjY2LFIuMTcsTi4zNyxOLjY3LE4uNTAsTi4xOSxOLjEzLFIuMCxOLjQzLE4uNDQsTi4yMCxSLjMsTi41NSxOLjM0LE4uMjQsUi40LFIuMTksTi4yMyxSLjUsTi4yLE4uNjgsTi43MixOLjExLE4uNDcsTi4zOCxOLjQwLE4uMTQsTi42MCxOLjU2LE4uNTgsTi40NSxSLjcsUi4yMixOLjAsUi4yLE4uNjksTi40OCxOLjMyLE4uMjcsTi42M3wzODo3NzpOLjE0LE4uOSxSLjI0LFIuMTYsTi40NCxSLjEwLE4uNDMsTi4yOSxOLjE5LE4uNzIsTi41NyxSLjEyLE4uNjUsTi40MSxOLjU5LE4uMzYsTi4wLFIuOSxOLjYxLFIuMixSLjAsTi4zOSxOLjQ1LE4uNDcsTi4yMixOLjMwLFIuMTcsTi4zNSxOLjcwLE4uMjEsTi42OCxOLjU0LFIuMyxOLjUzLE4uNjIsTi4xMyxOLjY2LE4uMixSLjExLE4uNTAsTi4zMSxOLjUyLE4uNTUsTi4xOCxOLjgsTi4zNyxSLjE5LE4uNjcsTi4xMCxOLjIzLFIuNyxOLjM4LE4uNixOLjE1LE4uNjQsTi40OCxOLjU4LFIuNCxOLjQwLFIuMjAsTi42MyxSLjE4LFIuOCxOLjI1LE4uMjQsTi4xMixOLjI3LE4uNCxOLjUxLE4uNSxSLjIxLE4uMjgsTi4zLE4uMTEsTi4xLE4uMzMsTi43NCxOLjQyLFIuNSxOLjM0LFIuMSxSLjIyLFIuMTQsTi43MSxSLjE1LE4uNyxOLjE3LE4uMjYsUi42LE4uNDYsTi40OSxOLjE2LE4uMzIsTi42MCxOLjczLFIuMTMsTi4yMCxOLjY5LFIuMjMsTi41NnwxMTU6NjM6Ui4zLFIuNSxOLjM3LFIuMTcsTi4xLFIuMjEsTi41OSxOLjczLFIuMjIsTi43MixOLjksTi42MSxOLjM4LFIuNCxOLjY0LE4uMTUsTi4xMyxSLjIsTi4yLFIuMTksTi42NSxSLjgsTi4zNSxOLjY4LE4uNDAsTi42LFIuNyxOLjUxLE4uMjQsUi4xOCxOLjU3LE4uMzEsTi4xOCxOLjcsTi4xMixOLjI1LE4uMzAsUi42LE4uMjMsTi40NixOLjI5LE4uNzQsTi41MCxOLjM2LE4uMTEsTi41NixOLjUyLE4uNTUsTi44LE4uMjYsTi4zNCxOLjEwLFIuMTAsTi42MixOLjIyLE4uNzAsUi4xNixOLjQ4LFIuMjAsTi40OSxOLjUsTi4yNyxOLjIwLE4uNCxSLjEzLE4uMTQsTi42NyxOLjMyLE4uMjEsUi4xNCxSLjI0LE4uNDQsTi42OSxOLjY2LE4uNDMsUi4xMSxOLjM5LFIuOSxOLjE5LE4uNDIsTi41NCxSLjIzLFIuMTUsTi4xNixOLjU4LE4uNDcsTi4yOCxOLjMzLE4uMCxSLjEsTi41MyxOLjYwLE4uNDEsTi4zLE4uMTcsTi43MSxSLjEyLE4uNjMsTi40NSxSLjB8MTc4OjQ6Ti4xNCxOLjY2LE4uNDUsTi4zOCxOLjczLE4uNDEsTi40MCxOLjE2LE4uMzksTi4yOSxSLjE0LE4uMTUsTi41MyxSLjIwLFIuMTMsTi4yNSxOLjYsTi45LFIuMjEsTi4zMyxOLjQ0LFIuNCxOLjUwLE4uNTIsTi4yMCxOLjMwLE4uNTQsTi41NixSLjYsTi4zMSxSLjEwLE4uNDgsTi4xMCxOLjYxLE4uNjgsTi4yNyxOLjE3LFIuMjIsUi4xNyxOLjU1LFIuMTYsTi41OSxOLjQsTi43LE4uNTcsTi4xOCxSLjE1LE4uMzIsUi4xMixOLjUxLE4uMixOLjYwLFIuNyxOLjcwLE4uOCxOLjU4LE4uNzEsTi43NCxSLjksUi4xOSxOLjM2LE4uMjYsTi4yMyxOLjQ5LE4uMjIsTi42MyxOLjAsUi4yMyxOLjExLE4uNDIsTi43MixOLjY0LE4uNDMsTi4zNCxOLjYyLFIuOCxSLjI0LE4uMSxOLjM1LFIuMCxOLjMsTi4zNyxOLjEyLE4uNDcsTi41LFIuMyxOLjI0LFIuMTgsUi41LE4uNjcsUi4xMSxOLjY1LE4uNDYsTi4yMSxSLjIsTi42OSxSLjEsTi4xMyxOLjE5LE4uMjg=
EL3,NN6,VA4,DY0,XT4,MK1,WQ7,QG9,BB9,GR9,TO1,NS8,MJ8,RQ5,JW2,HQ6,HJ1,XP9,NI5,HV5,PJ6,ZJ5,YZ9,LU9,PO6,XU4,XW2,PC6,CZ6,PA3,YD1,IK6,HA2,IY3,VV5,CU8,SL6,WZ1,MJ7,KJ1,SR4,DE4,QB9,ZR2,NB7,GM5,TL6,VA7,NR8,MZ4,OH1,OH5,RY6,QC2,WA3,FP3,BQ6,PR9,SU0,FO0,YU2,XB1,FF5,FQ2,UF3,ZC7,IN2,VA0,LH3,EN3,IE4,PI3,WE5,LL2,VJ5,HB7,PW3,DV2,HJ0,WX6,TH1,LM5,HS8,IO9,WS4,YL0,OP6,GI9,VH6,EJ8,QT9,OI2,EE0,KJ4,RK7,QR7,UY6,OE3,DM3,NE5
159967914.43,216814953.45,66850598.19,159968346.52,47681842.87,160043795.28,92124269.85,-75934460.21,159964430.06,15121992.08,-67280612.38,-41255837.43,-24934118.93,159973861.47,-46239422.28,83818768.23,-23042721.68,159973254.07,23175707.32,159963550.56,68170228.28,159971578.22,32862387.65,4349391.6,-94371087.51,98355663.22,159971231.45,96254276.44,161778.87,263188543.77,-37125892.48,80606458.42,-48952182.6,-25574375.22,-78638195.89,86788638.21,22257359.81,1302160745.22,88519733.69,-92834361.9,48668605.79,-68545412.01,-37818315.12,-56289647.6,79217265.82,-34234474.02,61872085.88,66367612.22,42987091.91,49470117.39,-59538023.5,35200434.23,159966058.7,39667085.79,-71604153.57,-78892836.59,159965518.62,37513127.05,160070395.84,-32990413.97,56625637.58,72501269.54,32221664.77,82241778.42,159966355.54,85295179.98,45567984.23,38823676.5,22535409.64,159960951.73,161431218.63,-65129596.52,17245151.68,-91331752.18,-81741538.48,159961155.99,91089681.46,2721164151.09,-31183898.81,96835290.62,19969631.89,160083786.37,159970021.96,-71698921.51,-18658546.26,-46478581.51,16700070.26,29911179.92,-96216584.37,159969489.97,-21790718.53,50223633.55,53197517.24,-83289195.63,-54723093.9,45943834.42,159972635.43,-63823953.6,-86925926.32,5466009600000
159967169.01,222861433.4,-88583476.49,159967519.38,-79667590.88,160031599.12,-48835689.03,65774174.43,159967400.81,23124386.11,-72513570.28,-69949230.47,-90183759.22,159973474.43,92733739.37,-6191098.14,-17617817.96,159972367.25,15099112.17,159966818.43,-2068124.38,159966946.98,8224353.05,1901542.18,81003166.74,-27038455.73,159974062.28,8621165.68,66616543.25,263188307.18,-6259192.08,-66871845.01,-15626393.03,-67532946.91,-81447613.83,25429718.07,276709.5,1302161674.72,50679162.02,8767895.52,53977488.99,53317082.25,82308450.55,12624107.04,52322432.72,24441791.83,67216605.67,-307105.94,-77303491.96,-33999275.51,-97839818.55,-78861989.9,159965668.85,-17233245.26,48437755.29,-68997319.01,159964214.15,-79541389.6,160050534.77,-10014617.47,96400102.8,-46818200.14,-50587510.2,58553807.41,159962725.6,17626165.89,-42725432.14,-2976616.34,-41988947.28,159963550.35,161428617.87,70319556.82,-58403482.43,34403223.99,-43919722.83,159963592.99,19396137.01,2721163533.8,-76949604.99,-6401301.56,52251017.82,160086371.14,159971247.83,-33417986.51,71624408.17,20020653.81,-57355846.22,91096999.44,-47619332.65,159966520.87,289087.56,-73271605.85,-694063.38,8941455.41,-40846484.96,45100638.78,159972617.73,-95988539.69,-32293798.47,5436201600000
159967919.81,1715053022.35,70693004.62,159967598.33,-88374579.42,160031578.22,-8185300.5,-2406788.73,159970629.02,-80965664.14,-17298363.3,-59956875.28,-79523245.93,159974830.82,40034754.23,-80937468.67,-19731521.65,159976124.84,40261527.83,159968800.59,22134979.38,159966515.13,-72471502.63,15862089.08,-43066110.46,-88851897.18,159975316.25,48384309.6,90401297.43,263189229.76,-36982179.12,-89938457.28,-44739308.07,-66210626.43,2420708.39,-62984517.94,-53975228.72,1302164629.4,21219153.74,-90260442.6,943467.85,-10489994.84,18791236.86,73989825.58,77903333.77,6558645.19,78465145.85,-33700393.8,-31512197.59,79895320.88,-50873886.08,-23438859.65,159966285.55,79002291.15,-77776167.13,66499510.53,159962456.17,-68653623.15,159967251.82,-73117642.07,51231997.52,-28437619.99,73609310.81,90340979.68,159960696.23,-36399716.51,67726982.27,96903034.18,18086518.19,159967404.53,161425787.68,42125555.06,41482914.09,-61645408.13,12387157.64,159965438.15,-45839497.95,2721163938.26,-16244584.44,34652816.46,75635430.17,160142835.63,159970668.55,-25779084.5,5434607.46,22870076.52,-32368570.54,5541890.69,-56813526.97,159966074.07,86985592.63,-70189581.62,64210453.34,45064505.06,-18056380.48,73962257.75,159970747.18,-7907795.92,-14039114.76,5430844800000
159969269.49,532444183.49,93510651.6,159968798.07,-42892044.65,160032911.88,41948529.73,-53131984.21,159972680.06,-94761240.52,-13126746.24,90669118.2,92676769.03,159973530.21,37153999.23,13637596.98,-80408436.82,159976130.1,6911228.9,159969057.64,96161569.32,159963842.48,-29052542.46,-18757868.58,27499928.49,-31949659.8,159974263.07,-52639499.63,-15581675.82,263190231.77,-32396841.69,-55567158.35,-21716822.88,661559.92,2464690.39,-1869117.78,63058691.35,1302168403.92,74091418.53,-4548351.1,-80884228.82,2009890.58,61382975.86,-31367341.03,87819001.9,39724562.16,-36211709.75,-11528961.5,-57630162.56,65191609.98,-54596026.52,43554441.9,159966964.66,82318723.6,-95278995.07,30655918.78,159961447.78,89189587.59,159964473.96,29008551.85,-9145491.86,64369297.43,18545865.4,95372676.45,159960937.47,-64118150.96,-59078025.5,-85741542.73,-97555846.14,159971024.11,161414082.85,95903157.62,-59142283.79,-30023887.76,-40371605.1,159965994.53,-26809640.54,2721165794.85,46533665.96,-53885761.38,-67549689.68,160090503.53,159968082.72,-82944460.71,25914399.76,-80922276.8,87578191.69,45090535.09,-83781812.82,159968032.88,-25603413.18,-80966163.6,43673038.69,-41663401.89,-12951431.18,-27266185.7,159968199.73,60190603.45,-14059519.58,5450371200000
159968855.81,471917842.03,-14429591.28,159970447.93,-45436412.96,160034910.95,-98364656.95,18579366.48,159972546.57,-49499269.84,-30629996.96,12092389.56,-52347603.39,159972913.93,-42045596.49,82755904.34,-82786022.33,159975876.98,79879681.19,159968111.52,26078771.18,159963539.13,89787609.15,72607148.85,33035677.65,-10025608.01,159971224.19,-98048706.9,-69412197.99,263190360.43,85967412.79,-49354758.68,81917700.74,-78802363.29,6252303.19,-92173352.57,17198612.17,1302171484.08,-30171646.3,13866875.87,-21335977.81,69414120.37,-48255134.92,-33792545.31,32549442.94,-85042232.53,-25916814.3,85059514.71,60790008.33,-34147822.42,2700972.3,20497666.03,159966676.39,-333348.4,-18065512.6,-481496.2,159962195.25,36187563.06,159965029.65,44682039.53,-25939662.39,-36876646.76,29817513.14,90583934.13,159963047.87,14204256.56,81203143.46,84838519.36,21258126.99,159972984.67,161403861.83,-73675168.39,54752904.33,-14593285.01,-29661389.19,159965486.7,-82507487.18,2721168596.54,-8397598.44,58263054.84,-30876040.1,160133151.73,159964317.07,-52687747.9,-77445536.09,41416886.87,42200377.41,2190864.29,8113366.89,159971067.85,65773530.71,-48215389.95,-73108632.43,-13177249.24,18147728.94,-81872890.98,159966275.71,45795411.13,-66374290.77,5494262400000
159967108.11,368237711.31,-71712189.57,159971374.31,5622400.18,160029522.57,29928607.83,-32445222.9,159970197.48,5841275.27,69426123.07,13870388.07,38843298.63,159972173.16,65924661.2,91761871.17,-30758445.71,159974132.88,-40646364.57,159967052.72,25584429,159963854.44,-84645122.19,56494057.67,-84335800.95,48193131.96,159967440.24,4920116.41,92521206.83,263189387.94,6863804.97,81290301.16,18702810.21,36532807.43,-5977061.26,79200604.86,39575941.59,1609622811.88,-32521830.77,63930766.44,-17823960.05,-29457372.9,36618130.17,19110960.13,60904153.84,53594150.13,-56002659.57,-36864812.19,24616586.71,33491512.78,19296658.36,78557441.6,159964986.12,-99433099.84,-36670665.94,73668594.84,159964879.76,53010823.42,159964496.35,-25669395.33,-25804478.29,-81375958.77,-56536877.04,-73498368.44,159965825.83,94480226.67,14951308.41,-85290943.77,16097973,159972641.54,161394869.22,56495660.69,72898093.43,-37966388.99,582786.12,159964881.43,19792094.08,2721171105.64,39844373.37,-41212819.61,28094920.94,160081190.13,159960857.82,62606108.97,10030570.59,-87313346.24,71924320.55,-57704558.45,-86411481.29,159974588.77,-40093625.86,-12636024.82,62794857.02,78048669.86,-12775579.46,-85586846.38,159965691.96,-83995445.66,12160027.91,5561395200000
159967092.77,280140618.58,78215350.87,159970596.43,70376383.67,160028743.72,26963381.15,-32380755.35,159966614.11,-25649186.61,55933886.84,21688466.85,-78493601.91,159972948.57,-4252815.6,-83843487,-83399570.08,159971044.98,-69750594.15,159966843.56,56882518.28,159966895.46,8649948.9,-19852772.75,-95239612.97,-99186047.68,159964431.28,-44409115.26,-88733132.96,263187965.13,-69140538.56,-7316628.34,99977572.16,33451244.11,43930939.99,-10638747.09,38702056.36,1609622283.86,-71169314.32,60888966.69,-29355652.78,62186473.71,-53803936.54,-91652253.36,98248354.87,77161528.11,-14243448.45,-87022050.67,-59623657.48,-11260741.16,-1657253.51,53883224.31,159962390.77,17837362.02,-44112484.69,-96606491.82,159968662.56,96908658.72,159973128.55,-38586859.31,-3397085.64,-5236309.37,-90610623.18,16403573.68,159967942.66,-71311949.82,13347983.46,58059013.44,23854103.53,159970421.96,161386007.74,67988562.8,-80332305.92,-54749844.27,-70740174.95,159965136.79,-14724220.96,2721172002.48,13062794.6,-89537467.61,-2790451.12,160073995.2,159959109.73,32989972.33,45889056,88515493.16,-54009461.75,34050765.82,-66376453.84,159977397.89,51805620.58,-6640311.77,98937603.04,81915464.9,62009528.92,82143762.44,159966230.08,-14643320.86,-80370203.87,5649436800000
159968643.92,185119521.55,57565883.01,159967958.65,75639231.57,160062971.59,-65808006.06,-46029264.68,159963290.22,-49536887.49,28127308.98,96044411.55,-36788820.29,159974003.87,38710550.09,-59940235.37,79986569.73,159967081.49,-24064861.43,159967723.2,6164715.82,159970743.12,-19981199.47,32958776.82,-90050440.37,-2334717.8,159963254.07,-88587347.08,27053929.96,263187240.82,-95154915.65,31708497.08,50303331.2,-63061525.64,-51062421.24,-2296409.96,-54752372.72,1609620716.02,-64102991.03,-16896639.23,85612590.78,-7959957.27,-31269307.41,-8210954.38,-44608455,-2746638.37,89229160.21,63756981.88,-90796120.42,-13435229.02,-50283575.11,-40029680.35,159960112.4,6433403.2,57606280.06,14288623.56,159972067.94,73492173.62,160684489.67,5067665.39,32571244.4,87180824.82,-84704176.93,-79878373.25,159968670.15,21131863.74,5951619.74,13228472.64,-27414673.18,159967557.51,161387461.9,-43433821.43,-35292066,-90827631.42,38518547.88,159966770.48,-12623917.15,2721170617.84,16802287.94,-86074162.94,-67775625.46,160062642.18,159959691.16,38155635.36,51153618.64,-19679363.56,99331280.06,-4408547.47,-46506993.73,159978021.22,39739743.69,40603275.08,16197123.04,-80412054.79,-90321766.58,65252855.45,159966952.29,57206249.8,-40414992.94,5756140800000
159971638.6,632275802.87,-84684799.62,159964303.74,22676513.14,160061529.23,-34058094.86,-83722368.12,159961470.36,-26458105.18,-41424298.07,19341416.3,-87665361.72,159974221.95,56482262.75,11559888.01,-27589239.79,159965146.63,41453286.19,159969057.82,45454361.51,159973857.09,-47155493.73,-84489071.95,43533109.83,32280277.98,159963990.05,-12262499.12,-6654925.6,263188163.9,3066145.37,737297.86,-82066013.86,90666064.44,-55473074.68,-85374601.35,-17959804.91,1609619308.68,7653350.26,55311551.6,-67338489.3,-60395225.17,-36437482.34,-67152021.56,61681388.84,43866039.7,-65184824.43,-98726356.42,-18212761.39,6785753.33,69203385.02,4161983.23,159959447.29,32075717.61,-53519517.72,56157707.1,159973713.96,-30610423.88,159966485.3,65263920.87,-88306557.78,-64464636.34,-46653265.67,89461949.07,159968215.05,-1939435.33,-34914416.93,-47425784.03,-11237060.49,159965391.25,161386722.4,-32774401.41,-68917996.01,1813141.89,-61695667.5,159969273.2,-88068112.86,2721167338.06,58666347.23,-33510919.44,-85407244.25,160160064.83,159962142.59,15350440.71,-42082587.74,-34504303.81,55006378.57,98444113.18,-91163726.87,159976558.64,58458095.56,-53225625,76379729.73,-9842641.89,2570031.27,5458774.32,159966821.97,-35634119.87,-10373882.28,5878310400000
159974183.81,205465460.3,90796645.39,159961103.55,65030379.47,160074936.38,78590749.82,-10478511.36,159961544.41,90035000.89,88205920.28,-8313598.44,84391131.04,159972238.14,-83583126.06,-30790694.02,-89221304.11,159963757.87,17515060.43,151636322.4,9157706.7,159974202.28,-29550853.78,-63577881.11,72386916.69,66037350.54,159965804.57,-76345368.6,-91250557.22,254857469.68,16835528,-9225968.84,41238310.02,-53662992.71,98692619.04,-61398421.37,50555671.97,1774452257.54,23581157.92,41547917.56,15476144.37,35838003.48,5509474.03,-51693901.83,-20911879.98,44878016.59,-2945186.94,29112819.07,-60051371.73,7818293.35,87825931.83,15185360.7,159961038.92,-85945018.3,-13960619.24,-67409196.67,159973020.13,16997190.74,160123508.93,89602031.68,62675796.39,36082811.6,-97014088.31,-67712871.95,159967524.38,-75217367.13,-42548899.08,53723993.07,-24216821.35,159964669.72,161383840.54,92474493.93,-87683451.8,43879518.17,-99975151.51,159971859.43,6938546.8,2721163449.76,79043141.33,95024740.08,-45585341.91,160079685.06,159965211.4,-72353896.1,-75745957.93,-15371905.14,-2086688.57,27708636.27,-66059184.66,159972905.27,81110486.4,76347222.4,-90648963.13,8249321.55,-60339177.52,-87197435.62,159965392.16,91994497.94,78760743.1,1692662400000
159976613.59,215389800.72,5299933.97,159959701.16,92801937.15,160072071.03,-23924279.81,-73528332.57,159962925.75,20335828.17,80621729.42,-38702130.19,-10958049.71,159969050.04,88465364.11,-27478687.88,7921132.4,159965567.69,92950660.19,159968794.78,-34234592.82,159972994.57,-13929341.84,54293475.81,-57224805.69,-453481.23,159967444.66,87421546.01,-92851867.61,254861108.35,-18582478.27,-80259936.47,70694764.39,-60902606.11,77837194.12,-82673062.83,-5940180.1,1774452925.93,17216901.89,-18816858,-28649913.68,64728114.14,-7693719.9,55420609.92,-99489863.2,-36675980,44742297.49,4733691.16,-8840342.59,-67621618.8,42170810.78,-97528422.87,159964470.32,674814.38,70014325.23,-49143674.14,159970467.44,-14388752.15,160037002.83,-10940533.36,4635465.38,69672518.11,-73422532.64,-3284339.87,159967619.61,-24277614.67,20826591.97,79506782.82,20189814.52,159965183.94,161379866.14,81044.8,26349455.53,91246865.07,-15179944.92,159972009.62,-61879890.32,2721160502.2,-72488042.44,-66055279.14,59672576.57,160076176.44,159967534.49,97513085.22,29589544.65,59925106.6,73164539.91,-50231698.97,-94657138.39,159969754.53,-40331638.91,-27391230.5,61534076.97,-68043620.97,91344144.08,-68721613.66,159963119.63,-17894955.54,-68133809.44,1835049600000
159977045.18,186301831.63,-49318754.61,159960651.53,76901417.36,160083482.08,-32164947.9,-76452513.71,159964467.13,59132485.41,7189866.47,-37972627.52,-57970132.06,159965608.32,3064057,77833520.11,34070938.44,159968534.16,7002085.34,159966161,-72824770.91,159970886.68,-54750606.42,-39582434.48,-46601481.65,40906518.39,159968036.91,-49560265.2,33039495.25,254864226.41,80315386.61,-24699238.35,62786219.34,-78357035.89,-35799336.87,-50546430.5,-38607618.3,1774453857.15,33482107.83,-26372790.54,-96277233.67,-23843044.33,59039153.08,-84207053.66,-82419253.69,-59786788.95,49852560.93,50806219.47,-65099815.61,-72984833,-51418358.81,37109313.53,159968439.36,-4283807.35,34190538.55,-55989860.85,159967339.54,40866119.48,160150490.82,73885240.92,99772319.82,46153960.18,-37771309.57,77998592.08,159968973.09,-14107755.73,-34018915,49256073.52,-54731078.23,159966001.01,161371305.84,-26361318.25,-12177521.33,-61537846.82,-57164799.24,159970358.39,28725031.12,2721159533.29,49743223.23,21554600.92,27832888.83,160047207.34,159968364.13,80091813.42,-92443084.04,-70260882.28,24589073.01,35757178.51,34461608.78,159967513.02,-78289627.05,34244245.65,83244162.28,81892947.29,-49988371.06,-12541367.93,159961188.48,-12395209.08,11657609.17,1981324800000
159975018.05,220403762.73,-93906924.59,159963428.94,-35717985.67,160100684.67,45938645.33,97908220.89,159965166.66,96214752.78,43945771.03,-78988836.17,-29672313.4,159963113.57,-41201133.66,-30047095.55,14705937.22,159971486.14,-93838871.74,159962677.66,-67859858.65,159968756.36,35511906.82,72112492.48,75143714.09,91811109.9,159967537.44,-12214908.48,55661766.68,254865500.01,-71385952.29,-99996147.57,-21418488.88,-89763741.98,80443662.27,-57085618.29,-60109971.94,1774453951.38,21899935.6,-75391942.03,61116276.24,-28930946.09,59288209.23,-90438750.74,-16727067.69,76363121.38,99116358.88,-6888135.79,82274546.94,85676158.55,38334802.98,-92990631.98,159971392.92,49721706.49,96861534.7,44244254.73,159965007.42,-37157831.04,160124700.17,-6966349.45,-39055398.6,-44894265.8,44453500.72,-62713390.83,159971134.92,-41190295.44,-28866308.97,-75732778.08,18418572.43,159966076.74,161364412.62,-75310882.17,28933671.4,-53672821.25,13780355.14,159966925.03,-13940555.45,2721160580.58,-21017776.11,-59780555.47,-30241333.22,160106524.7,159967899.95,52970167.81,72847451.01,57942761.18,32323806.31,-92492540.71,-68584554.64,159967061.56,-37114759.01,-85502953.3,-8653749.98,55317660.23,96367497.24,-56985258.45,159960841.74,-37104392.31,-32865303.52,2127513600000
159971710.99,369999713.92,80736372.09,159966731.15,81774341.53,160108111.72,16040318.89,-66916143.67,159964756.48,-64730756.93,64457501.44,-4290511.12,-90434630.52,159963289.32,71203031.35,44995923.97,-53654953.94,159973580.77,-89270915.46,159959785.06,66659546,159968467.75,-86963741.73,-69000316.75,92515078.51,72946761.37,159966728.19,43551205.12,-74762360.93,254864419.35,-18182611.45,97790555.35,80904926.67,-26552661.17,95642768.97,-60955236.32,14341647.3,1774452508.23,-27739830.68,23341961.69,-96567815.26,91190993.25,88178682.37,45862204.16,49583437.17,24222705.4,17755854.95,64007442.87,56190882.24,7318409.94,-12911333.33,68783877.62,159972304.12,76161133.41,-69721600.35,49094646.38,159964223.26,-2020356.49,160036170.6,-52299105.98,-83781806.67,60866670.52,-21279336.85,19936561.88,159972952.18,-78992107.68,-80989942.8,84717725.31,46942975.37,159964938.21,161359529.97,-77137239.06,-74335652.66,-58709621.41,-44398280.02,159963026.3,94105009.17,2721162738.68,86595481.95,-15689887.32,45015972.44,160251354.85,159967080.2,-66408619.34,68182096.08,59880039.04,43757790.73,-1900182.87,9263568.24,159967852.94,97982357.55,-66659777.53,-96155575.69,-69701677.99,67879112.53,61989834.93,159962666.18,11959160.17,-80863648.05,2269555200000
159968364.29,297469440.72,-60931916.05,159969190.15,18464600.84,160116547.37,43295058.35,82869078.7,159963838,-70313979.26,-52285741.75,10206354.22,71071560.96,159965395,37066421.33,-17266311.35,-16238660.8,159976700.05,-27209910.97,159958775.24,108186.87,159968805.68,-99572655.32,99442827.92,49692541.44,96368415.2,159966704.15,-1067524.88,83817065.51,254861547.21,-28075983.14,14717307.51,-37146326.69,-40309689.65,5595780.51,59135079.25,32143436.72,1550849722.33,-61983691.6,-32741950.4,30254471.55,-28805469.86,67086515.44,-72657253.62,13236934.34,-29561091.43,94438643.72,70897739.01,-48900285.41,-24247049.41,-38922284.79,86846994.79,159971157.09,-30393891.75,-50322944.52,28496378.85,159964782.81,-92317442.87,160067023.91,-56625704.07,65192578.11,85609117.64,12749231.62,33267069.59,159973214.81,72491379.42,53279248.07,60712686.34,-59388448.81,159963025.2,161356010.14,-4825673.59,56600964.25,82059136.5,15934502.74,159960180.25,-19757456.02,2887856268.48,83817722.37,58591801.58,20262282.88,160190128.9,159966952.4,-12661966.41,62505555.7,96064225.33,71186335.56,-7537779.74,-46410721.04,159969131.73,71443301.91,-9074011.34,28057983.06,-45310742.99,78524571.8,30267309.47,159966218.39,-55166639.45,3929807.14,2402870400000
159965569.23,371326193.33,7378477.06,159970031.4,-64117913.74,160114617.95,52569231.09,63174885.09,159963489.59,-29881755.63,28849998.49,-22248310.56,-36255712.34,159968428.41,50626786.59,89350164.37,-43994281.19,159972854.31,-97550599.11,159960116.29,17093494,159968869.87,-18937666.65,24560681.5,90920156.63,-37495327.28,159968162.85,52839907.26,98759685.17,254858210.32,50486099.57,34804680.05,-22741757.98,98040885.21,61214608.26,68621470.5,95055462.39,1550846670.07,21059047.74,-96580662.87,-73762243.16,-89676265.42,70861194.97,66431140.15,-22574605.91,-42805523.12,63408208.21,65402894.07,44963274.24,74789046.7,-9698672.46,-41711035.91,159968886.76,-2271659.12,9113421.76,21643842.3,159965745.57,43647309.42,159981386.1,42436597.3,-3741252.17,-85362918.89,38841404.94,56831578.37,159971358.07,96579583.42,94033938.16,60871359.61,71284985.32,159961447.61,161351810.53,44554438.66,15213291.74,78750527.9,8491819.41,159959499.42,17295740.51,2887857139.15,48405926.38,-56530560.52,-7216667.69,160137935.07,159968000.44,-98678892.62,-85658706.05,93025683.39,-73054317.73,62720545.21,2187321.61,159969027.08,40855598.61,88601201.83,-47591135.48,-17072763.34,-11147861.87,54223257.1,159970148.98,31219546.15,6605402.56,2523830400000
