E4,WVVQScKneyJtIjpbODksNzksNzNdLCJvIjpbNTY1MTk2OTEuNDE3NzgxMDcsNDc1Nzc3NTEuODM3NzY1NDEsNDI3NTY4NjIuMTQ4MTc0OThdLCJwIjpbNDMyLDkxNSw3NzldfcKnNzXCp1paOCxXTzgsUU8zLFdHOCxZWjQsQkQ0LFZXMixZWTcsU1o4LE9MOSxSVDYsTk44LElXOSxRRTUsSUUxLExSMixUSTIsWkU1LE9XNSxWUjksS1QxLE9SMSxNVTYsWEs2LEFZMCxOTDAsUVg3LEFOOSxCVTUsR1c1LFVaMCxXTDYsWEo2LFRIMixKTTIsWkUwLEVNOSxLVjYsWEQxLENUNixDUjksR1g1LFRVMSxPUzIsRVQxLENXNSxEVzgsTEg4LFBNMixESjEsRUcyLExUMCxTTTQsQkgwLFFBMCxYTDMsWUw5LE9JMSxaQzUsR0E3LENTNSxNQTUsVVk3LE5IMixITzYsQ0U2LEhFOCxIVDMsUFI0LFBHNSxIVjYsRE45LERDMyxBTzYsSkg4LExVOSxTSDYsSlIyLFlMNSxLRTUsVkgxLEtWMCxJQTcsR1QxLFlXMixSSDAsTUczLEJEMCxDWTcsUVQzLEtUOCxFWjgsTks3LE1PMCxMRTIsSEw1LEVQNCxQSTcsT1c5LEpMNsKnMDo2MjpOLjcyLE4uNTksUi42LE4uNjEsTi41NCxOLjE1LE4uMzIsTi43MyxOLjM0LE4uNSxOLjM3LE4uMTMsTi4yOCxOLjcwLE4uNDQsUi4xMSxSLjE3LE4uMzUsTi40OCxOLjI3LE4uNjYsTi40MCxSLjEwLE4uNjgsTi4wLE4uMTcsTi4yMSxOLjEsTi4zOSxOLjUyLE4uMjAsTi4yNCxOLjYsUi4yMSxOLjcsTi4yOSxOLjE5LE4uMTAsTi40MSxSLjE1LE4uOCxOLjksUi4yMixSLjE4LFIuMTIsUi4wLE4uNDMsTi4zLE4uMjYsUi43LFIuMjMsTi4xNixOLjUzLFIuMTQsTi40MixSLjI0LFIuMTYsTi40LFIuMSxOLjM2LFIuMTksTi4xMSxOLjIsTi42MyxOLjU3LFIuNSxOLjY5LE4uNjUsTi4xOCxOLjU4LE4uNDYsTi43MSxOLjIyLE4uNjQsTi41NixOLjE0LE4uMTIsUi44LE4uMjMsTi42NyxSLjksUi4zLE4uMzMsTi41MCxOLjM4LE4uNjIsTi41MSxOLjMxLE4uMjUsUi40LFIuMTMsTi43NCxSLjIsTi41NSxSLjIwLE4uNDUsTi4zMCxOLjQ3LE4uNDksTi42MHw2Mjo1NDpOLjY3LE4uOCxOLjQwLE4uNzQsTi42MCxSLjEyLFIuMjEsTi4xMCxOLjY5LE4uNTcsTi41MSxSLjksTi43LE4uNCxOLjYsTi4zNSxOLjksUi4yMixSLjE1LE4uMjMsUi4yMCxOLjMzLE4uMTMsUi4yMyxOLjEyLFIuMTQsTi40MyxOLjQyLE4uNjgsUi44LE4uMTQsTi4yNSxSLjE4LE4uMzQsTi41OSxSLjE2LE4uNTUsTi42NSxOLjMyLE4uNDQsUi43LE4uNDksTi43MCxOLjI0LE4uMjEsTi4zOCxSLjQsTi4yMCxOLjY2LE4uNDUsTi42MixOLjE3LE4uNTAsUi4yLE4uMzEsTi4yOCxSLjEwLE4uMTksTi40MSxSLjAsTi40NixOLjQ4LE4uNjQsTi4xOCxOLjIsUi4xMSxOLjAsTi4yMixSLjE5LE4uNTMsUi42LE4uNTIsUi4yNCxOLjMwLE4uMzksTi4yNixOLjczLFIuMyxOLjMsUi41LE4uMTYsTi42MSxOLjcxLE4uMjcsTi43MixOLjQ3LE4uMTUsTi4zNixOLjU2LE4uMTEsTi4yOSxOLjM3LFIuMTcsTi41NCxSLjEzLE4uNjMsTi41OCxOLjUsTi4xLFIuMXwxMTY6NDM6Ti4xNSxSLjIwLE4uMyxSLjMsUi4yNCxOLjQzLE4uOSxOLjQ5LE4uNjUsTi42MCxOLjMwLE4uMzYsTi40LE4uMTksTi43MSxOLjE4LE4uNixOLjIsTi43MixSLjE0LE4uMjcsTi4xNixSLjIyLE4uMzcsTi4zNCxOLjI4LE4uMzEsTi4yMixOLjY3LE4uMTIsTi43MCxSLjE3LE4uMzIsUi41LE4uNTUsTi41NCxSLjEzLE4uNzQsTi41NixOLjEsUi4xOSxOLjQwLE4uNDUsTi42MyxOLjczLE4uMTQsTi40NCxSLjksUi4xMCxOLjMzLFIuOCxSLjExLE4uMzUsTi40MixOLjUsTi42MixOLjIzLE4uMTcsTi41MixOLjI0LFIuNixOLjQ3LE4uNjYsTi42OSxSLjcsUi4yLE4uMjEsTi41MyxSLjEyLE4uMTAsTi4yOSxOLjIwLFIuNCxOLjU5LE4uMjUsUi4wLE4uNyxSLjE2LE4uNDEsUi4xOCxOLjI2LE4uMzgsTi44LE4uNTgsTi42OCxSLjIxLE4uNDYsTi41MSxSLjIzLFIuMSxOLjUwLE4uMTEsTi40OCxSLjE1LE4uMCxOLjYxLE4uNTcsTi42NCxOLjEzLE4uMzl8MTU5OjQ0Ok4uMCxOLjY5LE4uNTIsTi42MixOLjY2LE4uMTUsUi4zLFIuMSxOLjI5LE4uNSxOLjQwLE4uNzMsUi4yMixOLjQsUi43LE4uOSxSLjEwLE4uOCxOLjQ5LFIuMTksTi40NyxOLjE4LE4uNzAsTi4xNyxSLjI0LE4uMjQsTi4xNCxOLjExLFIuMjMsUi41LE4uNzIsTi41OCxOLjcsTi4yOCxOLjIzLE4uMjUsTi4zOSxOLjY1LFIuMixSLjAsUi40LE4uNjEsUi4yMSxOLjYsUi4xNixSLjEzLE4uMTksUi45LE4uNjMsTi40OCxOLjUzLFIuMjAsTi4zOCxSLjE3LE4uMjEsTi4zNyxSLjE4LE4uNDUsTi40NCxOLjU3LE4uNjAsTi4xMCxOLjEyLE4uNDYsUi4xMixOLjY0LE4uMjAsTi41NSxOLjMxLE4uNzQsTi4yNixOLjMyLFIuOCxOLjY4LFIuMTUsTi4zNSxSLjYsTi40MyxOLjEsTi41MSxOLjU5LFIuMTQsTi4zMyxOLjM0LE4uMzAsTi4xNixOLjIsTi40MSxOLjM2LE4uNzEsTi4zLE4uNTAsTi4yMixOLjQyLE4uNTYsTi42NyxOLjEzLE4uNTQsUi4xMSxOLjI3fDIwMzo0NDpOLjE2LE4uNyxSLjE0LFIuMjAsUi4yLE4uNzEsTi4yMCxOLjU2LFIuMjIsTi42MSxOLjEwLE4uNTcsUi4xMCxSLjIzLE4uNjgsUi43LE4uNTIsTi40MyxOLjQ1LFIuMTksTi42MyxOLjI5LE4uNTUsTi4xOCxOLjcyLE4uMzQsTi4zOSxOLjY3LE4uMTksTi4zMCxOLjE3LE4uMjUsTi4yNCxOLjQsTi43MyxSLjAsTi41MCxOLjc0LFIuMyxSLjE2LE4uNjQsTi40MCxOLjM4LFIuNixOLjEyLE4uNjUsTi40MixSLjEsTi4xMyxOLjgsTi4xMSxOLjU4LE4uMixOLjksTi4zLE4uNDcsUi4xMyxOLjIxLE4uNixSLjgsTi4zNixOLjM3LFIuOSxOLjMyLE4uNDgsTi4zNSxOLjQ0LE4uNTEsTi42MCxOLjE1LE4uMTQsTi42OSxSLjI0LE4uNjYsTi41NCxOLjIyLE4uNjIsTi4zMSxOLjIzLFIuMTUsTi4wLE4uMjcsTi40NixOLjUzLFIuMjEsTi4yNixOLjU5LFIuMTgsUi41LFIuMTEsUi40LE4uNSxOLjI4LE4uMSxSLjEyLFIuMTcsTi43MCxOLjQ5LE4uNDEsTi4zMw==
ZZ8,WO8,QO3,WG8,YZ4,BD4,VW2,YY7,SZ8,OL9,RT6,NN8,IW9,QE5,IE1,LR2,TI2,ZE5,OW5,VR9,KT1,OR1,MU6,XK6,AY0,NL0,QX7,AN9,BU5,GW5,UZ0,WL6,XJ6,TH2,JM2,ZE0,EM9,KV6,XD1,CT6,CR9,GX5,TU1,OS2,ET1,CW5,DW8,LH8,PM2,DJ1,EG2,LT0,SM4,BH0,QA0,XL3,YL9,OI1,ZC5,GA7,CS5,MA5,UY7,NH2,HO6,CE6,HE8,HT3,PR4,PG5,HV6,DN9,DC3,AO6,JH8,LU9,SH6,JR2,YL5,KE5,VH1,KV0,IA7,GT1,YW2,RH0,MG3,BD0,CY7,QT3,KT8,EZ8,NK7,MO0,LE2,HL5,EP4,PI7,OW9,JL6
-35958237.8,-31278848.22,-82655714.48,-64266432.78,31352861.26,97150099.09,146985456.49,147008230.54,-7467322.97,-89416684.44,68044179.68,-25415811.52,146859969.37,-86120713.53,147021304.58,46768235.69,146863350.32,18180726.01,45260432.12,-617300058.66,82084625.43,-18576270.99,5803031.5,64483229.42,146940153.94,-3875763.7,-54225914.38,-27354148.28,146892029.92,150820342.22,-59384413.4,71478486.38,35469054.62,-55952084.21,-21983774.86,30902421.12,54681503.66,-53625896.66,147007138.6,3977424000000,146998043.47,14088001.5,155156415.06,29556889.85,146866258.27,146873689.95,70550364.77,-10327834640.56,20807989.52,-14186249.72,-13647672.24,150664484.41,59527762.75,146878983.64,61550324.33,-42005459.23,886505197925.08,93574082.51,-89589223.28,43701973.8,47786721.36,70850114.19,-36506251.64,-30570388.01,146873061.13,-46810966.31,-92521039.22,-84040074.21,-66024640.32,-25886448.36,-93070371.96,-37690606.13,146856062.74,-78855641.53,146857426.24,-32913578.74,4104317806.31,-55180366.7,23836074.11,-26125835.85,-71917692.2,146864512.37,51885271.35,-61792148.23,-32700330.89,-55051179.62,-56771560.39,-20351023.22,-71934793.64,94156235.97,75826049.08,70388056.39,11727434.22,-22769600.33,-5585089.6,52190073.28,41273627.7,65649867.62,146849437.84,1847184.14
-40912804.22,-67067564.38,25618364.5,-52322726.73,-53581586.4,-35530082.5,146984026.55,147003439.32,-87252744.96,-67114458.68,83515576.94,91120721.68,146856929.2,35364309.28,147022813.61,72221353.99,146856716.87,-55502106.88,75548922.61,-201352687.71,-832095.07,94692603.02,52754753.01,-27924434.28,146944111.03,-97951422.81,-637141.72,-78528705.31,146893616.83,148556684.07,49727431.46,54452165.82,70307547.98,-69369159.54,-97562534.56,56107954.29,-80408081.84,32418020.84,146999568.08,4088707200000,147008376.09,90881910.56,156758533.77,41419493.15,146871549.27,146869765.9,24869623.68,-10327835979.83,-14515912.76,-6947833.9,85129574.95,184636579.4,-31622025.31,146874973.78,43294031.94,19340996.9,886156980468.84,66637657.21,-49636102.9,7985338.46,4934258.27,-42067.91,52545299.06,897576.15,146877837.65,68178984.74,74042136.26,76464960.27,24820938.2,15308115.85,30427820.5,30606355.12,146861405.49,-98337602.58,146859812.7,-5144027.11,4269993267.74,75068656.1,75341261.16,62854097.84,-7340202.38,146861148.86,-4905958.62,-15813934.53,96441770.22,-8491632,-11954902.95,-77225539.32,-10625810.33,-50806757.27,-56869135.48,-89677489.46,-59426202.8,62692610.79,55519845.22,87409662.53,97950823.27,25382076.86,146856143.32,-99876489.77
94251642.44,30282627.27,-68225917.74,-61098663.54,-26533048.33,-33990214.04,146994862.08,147005050.63,8308716.48,93134242.22,59113088.16,-89718288.9,146857720,-94943135.5,147027161.08,-46926266.29,146853544.55,99342101.64,-15474168.87,-1351626053.52,21754925.1,-92627271.47,-85549013.87,11954796.1,146944066.11,37121270.85,12483344.9,38738281.92,146899746.93,148781707.35,10101448.87,-30132376.98,80517198.73,-35099214.64,-30466915.95,-76815447.93,-42253958.92,62720726.05,146995799.34,4182105600000,147011113.12,48489100.51,159477206.32,71676816.6,146873244.62,146863932.52,-48669048.77,-10327840754.4,52502763.61,-92157563.47,5865056.36,175283707.43,-40445641.96,146868629.1,-45033920.01,-96829905.17,884658487123.91,32763625.33,503840.77,62695621.84,-68089749.73,-84970467.85,46879006.96,-21664029.68,146878525.71,15627030.63,-57384010.29,26268887.41,-86984203.25,-12637925.04,1297858.12,68286757.78,146863899.62,46918259.07,146864287.32,92927240.37,4438335456.39,44829953.05,3980702.4,76012084.86,57310666.35,146861253.06,31213851.02,-87257641.71,94885150.94,34671479.53,-44892239.25,11769317.56,-99230512.1,-30119917.49,-43406750.26,-23201964.46,-69011832.6,10543472.31,42162366.2,-73299050.55,15862945.48,-33465911.92,146863233.1,-49146496.3
62122658.23,52878169.13,146865183.16,295195214.81,146993976.73,-17627262.16,19586058.08,-48886637.55,146861832.17,-53452219.46,-48073571.16,-70445540.26,146855083.61,146905342.48,85071537.82,147031521.31,94990162.87,78552775.9,49025831.01,-104642176.88,69152188.13,60468806.64,-97247223.5,-11184364.98,-28244514.98,48145305.02,20862681.31,-99312814.72,-69072193.06,22544958.53,11849288.84,-27080477.49,7938009.87,-56904838.04,66672024.88,4255113600000,-99631250.9,-49192406.87,147001731.33,146870894.43,47318517.79,29242475.53,497283.72,4416749389.45,-29580986.61,44022699.97,92683537.99,146998156.19,-36491278.28,-72618135.03,52774929.1,33010817.9,66886495.16,82109683.55,-60612199.01,52261404.14,146859438.12,94433929.9,69761052.61,146862516.76,-91782405.47,3197209.65,-10327845945.51,-38198609.32,84441062.91,60557775.25,-31676025.87,-27289324.06,54575151.18,-35682234.68,-62723741.33,70702123.95,146940062.33,-65099227.23,-77242379.17,60618969.53,-66509640.74,-6405011.99,10074084.99,146867754.99,-29868111.34,39077659.59,66388046.68,-12927270.91,173696711.88,21829107.35,66777357.36,884406977430.22,148054230.24,146868083.08,147010204.97,-1870815.85,60874052.93,-4344530.21,146874425.45,146863331.27,39751148.82,74193894.07,-43284198.14,75198566.41
-13958825.77,41082784.28,146870965.69,306664063.32,146997379.32,-42069221.72,43781348.46,71937689.39,146866670.09,-5881587.84,-22363489.03,-3777994.19,146860052.78,146903664.28,8318698.72,147032841.02,69907618.5,86936495.16,16926525.3,146872030.99,37411811.16,-31064253.87,-41696867.7,8491577.91,-11689575.28,51589039.35,55861605.46,-52648466.19,88097583.23,5882765.09,-54299696.98,-95647819.12,60114884.55,42229880.14,-61916620.26,4305484800000,-90314065.13,-64045100.04,147006512.67,146866440.89,-91437651.65,-39956052.6,23075119.01,4555595740.53,-26983000.5,-88746936.58,-54284612.32,146995707.89,86151427.58,-97712020.53,-52833036.31,-6922525.44,-64172769.81,-19156654.11,42079149.58,5568795.7,146859035.18,8337979.84,-68712147.47,146858244.6,74812584.89,65333536.69,-10327848516.26,316853.49,-11749142.84,36135321.52,-70538948.24,55736361.46,56131706.64,-53916899.35,55714948.84,85278573.37,146934354.06,-57849000.38,11061913.39,39698973.75,76623743.44,12126454.64,-45700868.22,146867771.68,-73152555.84,-29331958.72,-73405074.15,-63244258.56,188700765.66,20547761.47,-74787668.23,884406984026.66,147979638.77,146871350.21,147004173.15,-11681960.06,-25956295.62,43729679.87,146867413.04,146861715,-16925929.59,-16874370.72,75074192.88,-55688692.56
17097657.22,92868747.79,146875339.79,202600313.52,147002204.55,-77549522.72,-27743767.42,-36570478.47,146869058.69,-26073707.1,13180411.17,4809279.35,146865412.71,146884647.83,50950507.44,147029820.73,-64276335.87,-84461907.24,-64454357.99,146867581.64,-30781882.35,88970989.95,27204706.28,46344923.43,81057088.38,90731341.56,32720383.49,-65789664.74,-39317642.49,-19461792.96,-64111061.81,91871328.44,42573718.64,76288291.74,2380784.61,4332009600000,33090068.31,-97588041.8,147006166.46,146862984.72,-6063345.02,-76898754.43,-28813319.09,4555602227.48,-1950031.54,26389706.1,76614219.52,146996163.47,-51162790.68,-34965203.22,-78496525.51,-32889922.46,16808375.03,-96414311.88,78182302.69,-6416330.53,146863340.23,-8307837.11,-57946545.61,146854055.66,43452023.82,16648575.43,-10327847138.04,2316767.55,-39706066.2,31974146.4,17303580.37,-21927035.91,46172292.02,-61869533.91,-28465656.03,-95606550.91,146931043.61,-79714618.61,-43873963.83,29232966.2,-38060664.93,-39436790.74,-4055776.6,146863985.08,54927595.8,26918481,94127787.12,-65538304.1,193963866.52,-11660403.51,-88203067.9,884406989474.56,147687529.76,146869365.51,146997709.46,77554982.26,98700334.72,-59388542.64,146860892.76,146864179.61,-11506669.56,-56045030.71,18285171.36,-7057294.98
85826038.17,-41938201.66,146875620.74,236760279.8,147005273.51,-21336068.94,-2530410.97,-75430487.83,146867102.93,-32665793.83,-66210820.2,-77475505.35,146868128.55,146891390.24,-4637038.01,147023638.22,-72633236.11,85162550.59,-55625565.43,-215369111.99,-68349382.59,41336435.53,-87613547.18,32200355.93,-41976732.53,-23722583.03,63772540.98,-43096355.03,74980294.12,-13321568.8,20065082.17,-7010075.05,3105744.29,-39841991.67,-22547045.55,4333564800000,79410384.64,28053876.66,147002767.25,146862973.06,-79184124.39,-73977438.88,40091712.99,4555605496.08,60698109.44,-99336663.58,-68103312.93,147000982.97,-26770932.44,-84835103.11,-49609290.4,70400222.11,-57444133.69,46142754.03,-3599917.58,86268777.6,146870456.59,14185359.95,25643945.31,146852881.72,-57304833.09,-51994516.81,-10327842917.53,-99445032.14,27488377.7,-75637447.48,61401550.6,68976589.19,-37672604.94,-9570136.47,-97699591.42,-70208371.88,146931587.64,-58158452.59,-67403481.29,11946599.87,85767710.93,-26626399.49,-47920308.87,146858396.96,73073113.99,87828903.41,78623433.34,-78045032.16,201873181.08,-76195730.92,1808035.37,884044761158.21,148058218.85,146864314.92,146993843.28,62418166.93,-36471602.72,64211542.98,146857991.09,146868772.57,62785823.78,-36761959.15,-17820777.61,-22812299.91
44884914.2,68062913.47,146871251.1,163088563.34,147004559.07,18444835.59,-15020378.98,-92224003.58,146861341.38,-44895260.51,-66413043.57,-24115737.03,146866886.44,146874064.41,-5744916.25,147017362.12,12151586.27,57625184.69,33046643.47,481940421.95,95246698.88,1555867.64,85085454.5,-49761096.49,25047640.97,-36470173.43,-91334810.32,47717999.93,-53288044.94,37026579.57,80926124.38,23063894.59,7904126.05,-89484026.95,-28421097.41,4310236800000,21706805.53,78186650.94,146998800.38,146866745.45,23554202.34,-94280207.97,-71391528.15,4770805792.8,-14831037.82,66637993.71,-11066698.33,147007217.4,76041194.31,92307083.93,59982808.69,82746652.82,55538874.34,-77494186.13,82216398.31,-5789146.42,146876972.17,-27661342.46,62434532.88,146855864.43,-43630196.55,-49844878.13,-10327838718.45,-67509071.66,51017352.11,56951470.75,-80573014.8,-78442450.28,-91888143.91,-486057.2,99181353.12,85860218.45,146933855.41,-54414588.53,-81659988.77,91447880.13,-53397957.42,6382889.09,-93568627.08,146854256.3,73736040.51,-26495491.73,-92298018.02,-85847363.05,203455573.54,64572995.28,98503798.76,884379843695.8,147878369.37,146860121.28,146992049.5,17029180.6,75940532.19,86973371.71,146859876.43,146872376.6,-22257031.77,31180291.28,-21155497.47,26025100.39
95546776.61,51838747.73,146864169.43,207646399.94,147001265.89,78542635.54,-85553787.69,-55620883.95,146854530.66,-74485707.8,88469839.95,47678138.09,146862800.53,146886575.82,-24152924.99,147014337.38,31591205.71,97593306.97,-75302928.98,468232804.49,-40464965.4,19374285.29,-79760243.9,31374652.04,-47634679.51,-51018747.28,90498543.55,52358962.05,84661230.15,53632865.44,90284183.18,14426480.75,81227381.81,44853725.65,-72743840.39,4262803200000,61550679.17,-7639793.49,146995678.6,146872282.93,-54418577.48,-40588376.17,12670259.7,4891127941.3,84360664.32,1744387.44,-44204036.68,147008927.76,-64489638.08,-52699940.79,13411581.41,33647982.26,5837522.95,-21635710.44,-59594957.44,31285872.35,146879780.17,93767322.25,-50345252.42,146861996.27,57435905.74,-51845486.14,-10327837469.49,-12262630.07,64593586.33,40457914.16,73783662.48,-80172370.44,88523011.32,-24637044.36,39635246.65,82655898.53,146938533.05,-51931713.75,-86600237,15138703.56,-28801863.54,14136762.39,-31562826.1,146854210.06,63705587.78,83348641.76,54192579.94,50538638.05,209422840.25,-26639256.3,42102550.62,884701218074.11,148007801.71,146857092.91,146995578.44,-43615843.4,-55783849.18,83766485.25,146865157.68,146872535.1,-22466918.19,-81521436.58,-72441805.82,-80553145.96
-60256401.8,76013155.88,146857807.08,184066688.14,146994329.35,58674458.11,55401148.38,47249621.22,146850168.78,75917772.52,-76911925.65,26586445.26,146858725.69,146885351,-95278417.83,147016283.53,-58020896.26,-55194090.14,81448617.82,105115398.55,92759496.69,-35870734.96,-28729581.82,-1883272.45,98833039.83,-88781394.11,55316013.7,71856288.15,-43120950.65,-10428290.65,2251615.28,17593420.13,16972462.27,-61108858.08,99432328.47,4192560000000,-92502313.48,-42633205.38,146996327.4,146876339.99,-62795446.47,-40991935.35,-14353947.13,4891120899.77,-3877624.21,-4843388.83,-54679877.61,147007523.57,-26258496.4,-54871104.16,35291521.41,-57678574.07,-56627924.88,-8420802.27,-63430191.54,-60571148.31,146877767.52,-56988879.7,-10356356.05,146868151.87,-5851573.15,17009605.47,-10327840425.17,-94798727.6,82994644.97,96060541.73,94357826.57,-72745253.42,28186977.09,64765064.21,26665435.62,-6360636.36,146940838.94,54948832.03,58036862.67,-53687543.49,-57820325.81,96328831.04,-13812418.94,146858766.42,49040000.63,-10370055.34,-22602291.65,31778693.97,210667354.51,-36003782.93,76621893.7,884659473441.93,147821382.78,146857447.09,147001039.13,89018687.77,-15366419.83,78357187.46,146870737.72,146868921.42,72287592.62,68069448.92,-593054.92,78504556.52
88957510.55,-76421676.3,146855242.93,202670807.5,146991896.62,32824094.35,70780973.62,76206199.92,146850577.8,46292985.59,94180032.11,-20157652.52,146857569.49,146915823.43,38944016.38,147022298.77,57312389.56,-30887168.76,71444027.16,146861187.83,88109215.47,13238275.41,-94292745.84,-21761345.74,-77523368.59,56810073.59,18066094.01,68292073.25,77354982.7,-61505279.28,-7915277.04,75604425.76,-27097296.57,-27823641.88,-15390340.68,4101840000000,-99890925.06,-77196157.88,147000439.47,146876308.04,69991248.89,50988459.85,20626683.6,4798556146,-30817091.52,91843300.29,-52355590.46,147002363.17,70074258.91,50719551.39,-70230549.66,5035313.71,67660509.68,-36727428.69,9030039.72,16838517.33,146872383.58,-79389189.13,47752436.27,146870985.12,-9442897.41,-97930722.33,-10327846373.98,45412774.27,99713068.47,-18686560.32,96112790.45,49174615.37,68302105.04,86004754.47,55978755.93,63938164.04,146938337.77,12082650.43,56990577.81,-32388530.95,-26861815.16,-3295124.23,-79032898.38,146865941.09,-65222393.3,58253440.17,-86602793.17,58995616.91,215860809.59,-4905098.52,19700336.92,884659473255.39,148957041.2,146861933.31,147003893.79,-82746671.3,34942130.72,-70081026.88,146873588.82,146863569.26,60241411.2,78381389.68,6818843.98,-4907464.13
-79960590.02,25787663.33,146857545.62,245448831.62,146994759.84,91946615.43,59005606.42,63041733.47,146855618.33,-99086665.75,44481884.73,-55505788.08,146860561.25,146940489.65,4402420.52,147029347.64,6508176.51,-98522400.84,65756169.09,146864998.25,66915130.93,-64165897.36,46183946.06,76334672,49288169.34,-16060818.96,58608748.98,18500380.95,36614152.57,6283550.21,-662439.13,65999988.04,-48007788.34,68647183.67,-21260859.02,3992716800000,-69480958.98,-3423649.87,147005977.26,146871737.73,27063028.62,74850315.67,59790049.55,4665632888,-54258674.93,-22842526.75,-83834079.98,146994703.64,77289272.75,-24739728.68,20479420.28,-53999662.31,-27120597.18,-56747243.84,75909423.7,-82283083.64,146866776.86,-31080321.72,87481579.32,146869018.71,-97629968.38,97279645.56,-10327852252.44,21371492.57,-43303892.65,47813199.46,87491619.08,-37808727.93,-21833324.85,-99712686.62,26080679.3,-15934921.7,146932468.66,-51256854.46,68258356.96,-3428635.08,-11897544.99,-59751626.7,17736471.94,146872289.93,52504056.55,-68937921.22,2891065.31,96466001.82,221936746.97,-53193014.5,-18580906.76,884659476832.96,149646193.32,146867359.33,147005216.8,-22421461.99,31261090.63,-11131567.97,146872448.64,146859731.68,32038787.13,16732939.88,-58202463.37,12172768.96
29285760.72,1096020.4,146863188.04,391806308,147000869.39,-37483226.03,46561156.5,-70615869.2,146862756.96,-38983058.64,57443657.61,-69325048.84,146866456.62,146977046.44,61267362.61,147034115.42,-27591271.93,-25220112.09,14642481.47,-232808638.81,27761329.85,-10739954.6,54996632.77,26381827.67,-65963776.38,-53924857.12,73164708.88,-50347318.14,-41228637.88,-80481507.06,-79381161.43,9636867.33,-62156028.07,-95970764.68,-41542941.9,3868560000000,98567766.56,38479804.8,147008819.71,146864617.74,-98892729.16,-42573594.14,-78577373.58,4679014247.62,-12158402.74,-67173739.43,47022390.47,146991223.42,-45422464.27,51624160.2,46723300.18,52518481.62,-88714074.81,-90889495.29,18963873.1,61235517.42,146863940.44,84541521.42,-33498927.18,146862965.34,57865693.87,-85724535.31,-10327854828.48,46378646.9,63653347.68,6527553.34,-18012312.32,-51685961.27,70245193.6,43555977.54,33912532.16,8289156.14,146925934.95,-34742033.06,4626721.42,12488166.11,98574544.11,39571470.45,-49184475.32,146874746.55,-53529576.69,-83429696.67,69750618.88,-3185851.12,243588016.09,-80375732.35,51852037.95,884279808144.74,150532848.38,146866946.33,147001748.8,58133420.4,74410107.61,68843609.49,146868423.8,146859953.74,25516680.65,-95907110.33,-52700421.96,-83698508
94301322.04,98649831.62,146869023.52,204364626.24,147007624.74,67280937.58,65076301.27,-42420370.55,146868450.25,-69056181.5,-27787529.81,-60639886.97,146872206.23,146930505.54,-70528273.31,147034439.92,28605903.89,-86920346.14,70338951.62,2047189956.89,-99175427.09,70254022.92,-84179346.97,16212007.04,-69880931.64,-69021025.48,-85989527.53,97808349.96,-80876072.39,-12937562.48,28516094.9,90711861.94,-54620695.35,47060968.52,54924279.82,3733171200000,-80115951.86,5302862.51,147007309.88,146858422.42,84712161.77,35762340.59,71507453.39,4739088566.35,37851059.36,98517515.49,92322167.07,146990967.45,-79593613.55,-17681639.03,-87470024.73,-84366498.62,-7197541,-68822022.4,-15934548.68,41563900.33,146865220.72,25421626.77,-49037190.33,146855826.49,41477892.88,-62547225.12,-10435795206.11,10527159.03,-40506548.58,-8444814.97,3410043.87,43965665.17,-62128400.48,-50319770.85,-15836140.31,-8660035.7,146920212.49,74474672.05,59580752.08,66898824.91,-88017081.67,-9939887.57,-74840385.25,146872308.38,15070947.11,-89602291.93,-7546543.5,-5678580.73,234508106.37,-72837433.86,23252028.57,886180139960.33,149910247.54,146863409.59,146995957.27,-72388539.5,-99580729.48,-97714403.85,146864416.07,146864699.33,-22423443.11,-84344921.47,70545169.58,79851970.07
75527266.76,95890712.77,146872000.93,196579516.29,147012808.85,18827616.98,-73280656.79,9269690.72,146870072.09,79997384.24,-16350169.43,27876207.14,146874638.11,146899285.33,-14839239.09,147030593.95,33796385.13,-75236367.57,14670089.11,132750316.06,71387002.64,48124135.01,22212570.69,-60937752.87,-65990594.96,-75011221.09,24026246.9,-80016764.7,-61287343.06,-94035674.66,-13871420.24,26343136.6,-74442354.75,-50038617.76,91649023.63,3590092800000,53557108.17,77296124.75,147002181.58,146856231.38,95561236.99,50410095.89,28852549.4,4728763391.52,-58742515.71,56929808.02,-95137703.97,146994170.81,-24494435.34,-19612478.05,32294325.07,79027978.68,75305942.22,-19697324.59,83715827.18,-95779216.57,146869356.25,80544812.7,-44048204.04,146851190.08,58934787.51,18887778.12,-10435788957.42,-54892961.4,-41691938.88,24294288.39,44026288,55736814.31,68341583.61,68026227.6,-9579535.04,41873861.07,146920069,59825455.87,57415612.26,2310907.65,-26175561.82,-66838272.19,34421441.04,146866548.2,-18732145.21,-84161201.89,19202993.41,-29902317.06,223504411.88,-81110373.95,-95801325.79,886166033208.2,148561293.67,146861710.66,146993273.3,13412508.74,29581997.74,22310458.88,146863302.71,146871913.01,-49003522.35,-67716180.82,-35266535.42,-67473888.43
