E4,TUFHUMKneyJtIjpbMTEsNzEsMTldLCJvIjpbOTczNTUwNjguMTk4NzkxMzEsNTUxODYwNDYuNDkwNTU3MDUsOTEwMzI1MDUuMjI0MzUzODNdLCJwIjpbNDksMzMwLDgyNl19wqc3NcKnQ0I4LEVDOSxFWjAsUFI0LENKNCxRUzEsWVo0LEFFMixWWjEsU1kxLFVKNCxSRDcsTkYxLEFTNSxBSTAsTVo3LFhINSxLRzksRE8zLFVFMyxJRjcsVkUxLFNWOSxWQTEsUk03LEVEMSxDWDgsTkQ2LFVRNSxCSTMsT1Q2LFJIMixZWjUsUVE2LEZHMSxRQTAsSUE1LFlFNSxDRjMsQ0YwLEhBNCxNTzQsWUMwLFZRNCxZUTksWVM5LFBCMSxGVzEsSVc5LE9TOCxMUzYsQU0wLFRLMCxLQjAsQUcwLFVWOSxNVTgsRVAzLENMOSxUUjcsQVgyLEFUOSxZSzcsUkU4LFdHNyxIUDAsV1I5LENMMixRUzYsU0c2LFhZMCxOSDQsR1cxLExEMSxERzQsWlQzLFVKNSxYSjQsVlEzLEFONCxXTzMsSFQ4LExUNSxaTTUsUEk5LFNGMyxJQjgsTEMxLFhLMyxIUzIsU1E3LFdONixOVzAsS1kwLFZNNCxFQzUsR1U0LE1VNCxGQjUsRk42wqcwOjY1Ok4uMTksTi43MyxSLjE1LE4uNjksTi4zNCxOLjI1LE4uOSxSLjYsTi42LE4uMTMsTi44LE4uNjgsUi4xOCxSLjcsUi4yNCxOLjY0LFIuMjEsTi4zMixOLjEsUi4xMSxOLjU4LE4uNDAsTi40NixOLjUwLE4uMzgsUi4xMCxOLjIxLE4uNDQsTi4xNSxOLjQ5LFIuMTMsUi4wLFIuMSxSLjE3LE4uNTIsTi4zMyxOLjEyLE4uNDEsTi41MyxOLjU1LE4uMjgsTi40NyxOLjUxLE4uNjMsTi42MixOLjU5LFIuMjAsTi42NyxOLjcsUi4yMyxOLjQsTi40NSxOLjE0LE4uMjAsTi4xMSxOLjY2LE4uNzQsTi4xNixSLjMsTi40OCxOLjUsTi4yMyxOLjQzLFIuOCxOLjE4LE4uMjcsUi4yLE4uMTAsUi4xOSxOLjI0LE4uMzksTi4zNSxSLjQsTi4zNixOLjM3LE4uMzAsTi43MSxOLjI5LE4uNTQsTi4zLE4uNzIsTi4wLFIuMTYsUi45LFIuMTQsTi42MSxOLjY1LE4uNTcsTi40MixOLjIsTi4yMixSLjEyLE4uNTYsTi4yNixOLjYwLFIuNSxOLjMxLE4uNzAsTi4xNyxSLjIyfDY1OjY3Ok4uMzcsTi43MyxSLjQsTi4xNSxOLjYzLFIuMjAsTi42LE4uNjIsTi4zNCxSLjIyLFIuNyxOLjI4LE4uNzIsTi41NyxOLjEzLFIuMTUsUi4xNixOLjUxLE4uMzUsTi42MCxOLjMyLE4uNyxOLjIwLE4uNDEsTi42NSxOLjIyLE4uNTksUi45LFIuMTgsTi41NSxSLjEyLE4uMjcsTi40MyxSLjUsTi43NCxSLjExLFIuMjMsTi4xNCxOLjY2LE4uNTYsTi4zMCxOLjI1LE4uMTksTi42MSxOLjUsUi4yMSxOLjUzLE4uNDcsTi42NyxOLjIzLFIuMTQsTi40NSxOLjEsTi4xNixOLjMxLE4uNzEsUi44LFIuMTksTi4zLFIuMSxOLjQ5LFIuMyxOLjIsTi42OCxOLjE3LFIuMTcsTi4xMCxOLjY5LE4uNTQsTi4zOSxOLjQsTi4yNixOLjMzLFIuMCxOLjUyLE4uNDgsUi4xMyxOLjExLFIuMjQsTi4xMixOLjI5LE4uMzYsTi4zOCxSLjYsTi42NCxSLjIsTi45LE4uNzAsTi40MCxOLjUwLE4uNDYsTi4yNCxOLjQyLE4uMCxOLjU4LE4uMTgsTi40NCxOLjgsUi4xMCxOLjIxfDEzMjo3MDpSLjgsUi4yMCxOLjMwLFIuMTQsUi4yLE4uMyxSLjI0LE4uMzYsTi41OCxOLjQ2LE4uMjAsUi4xOCxOLjIzLE4uNCxSLjcsTi42MSxOLjQzLE4uMTMsTi4xNSxSLjExLE4uNTIsTi4zMixOLjM4LE4uMTQsTi41NixSLjIxLE4uMzcsTi42NixOLjY0LE4uMTksTi4xNyxSLjIyLFIuMSxOLjEyLE4uMzksTi41OSxOLjI0LE4uMSxOLjU3LFIuMyxOLjY5LFIuNSxOLjQwLE4uMzMsTi43MSxOLjYwLE4uNDgsTi4zNSxOLjE4LE4uNDksUi40LE4uMjIsTi42OCxOLjc0LE4uNTQsTi43MixSLjksTi4zMSxOLjAsTi42MixOLjQyLE4uNzAsTi40NSxOLjU1LE4uNDQsUi4xMixOLjExLFIuMTMsTi42NyxSLjIzLE4uOSxOLjYsTi42NSxOLjQxLE4uMzQsTi4yOSxOLjI2LE4uOCxOLjczLE4uMTYsUi4xOSxOLjUsTi41MSxSLjYsTi43LE4uMTAsTi4yNyxOLjYzLE4uNTMsTi4yNSxSLjE3LE4uMjgsTi4yMSxSLjAsTi41MCxSLjE1LE4uMixOLjQ3LFIuMTYsUi4xMHwyMDI6NDc6Ti41NSxOLjMyLE4uNTEsTi4zNSxOLjQwLE4uNDEsTi41NyxOLjQsTi4zMCxSLjcsUi45LE4uNDYsTi4zOSxOLjMsUi4xMyxOLjIxLE4uMjQsTi42OSxOLjIsTi4xMSxOLjY0LE4uMzMsTi4zOCxOLjM3LE4uMTksTi41NCxOLjI5LE4uMjgsTi4xMyxOLjUzLFIuNCxOLjEwLE4uNTgsTi41LFIuMCxSLjIyLE4uNDQsTi43MCxOLjYzLE4uNjgsTi4xOCxSLjE4LFIuMTQsTi40NyxOLjU2LE4uNDMsTi42LFIuMSxSLjEyLFIuMjAsTi41OSxOLjI1LE4uNzIsTi4xLE4uMTcsTi4xNixOLjM0LFIuMTAsTi44LFIuMTksTi4zNixOLjQ1LE4uMCxOLjcsTi41MixOLjY1LE4uNjYsTi45LE4uNTAsUi4zLFIuMixOLjczLFIuMjEsUi4yMyxSLjUsTi4yMCxOLjYyLE4uNDIsTi4xNSxOLjIyLE4uMzEsTi4xMixSLjE3LE4uNzEsTi42NyxOLjc0LFIuMTYsTi4yNyxOLjYwLFIuMjQsTi40OSxSLjE1LFIuOCxOLjYxLE4uMTQsTi4yMyxOLjI2LFIuMTEsTi40OCxSLjZ8MjQ5OjYxOlIuMTcsTi4zOSxOLjE1LE4uNDIsUi4yMCxSLjMsTi40OCxSLjUsTi41MixOLjE2LE4uNzEsTi45LE4uNjgsUi4xLFIuMCxOLjQ1LE4uNjEsTi4xOSxSLjIzLFIuMTEsTi43MixSLjQsTi41NyxOLjc0LE4uMixSLjIsTi4zMyxOLjQ0LE4uNDksTi43MyxOLjU5LFIuMjIsTi42MyxSLjEyLE4uNjYsTi4zMSxOLjMsTi4zNyxOLjQzLFIuMTUsTi4zNSxOLjMyLE4uNjIsTi4xLE4uMTAsUi45LE4uNixSLjEzLE4uNTAsTi4zNixOLjE3LE4uMzAsUi4xMCxOLjY3LE4uMjcsTi43MCxOLjE4LE4uMzgsUi4xOCxOLjUsTi41MyxOLjQ2LE4uMTEsTi4yOSxSLjI0LE4uNDEsUi43LE4uMjQsTi4yOCxOLjQsTi4wLE4uMjEsTi44LFIuMTYsTi41NCxOLjEyLE4uNyxOLjY1LFIuMTksTi41NixOLjI1LFIuNixOLjY0LFIuMjEsTi41OCxOLjEzLE4uMjAsTi41MSxOLjE0LE4uMjIsTi42OSxOLjI2LE4uMzQsTi40NyxOLjU1LE4uMjMsUi4xNCxOLjYwLFIuOCxOLjQw
CB8,EC9,EZ0,PR4,CJ4,QS1,YZ4,AE2,VZ1,SY1,UJ4,RD7,NF1,AS5,AI0,MZ7,XH5,KG9,DO3,UE3,IF7,VE1,SV9,VA1,RM7,ED1,CX8,ND6,UQ5,BI3,OT6,RH2,YZ5,QQ6,FG1,QA0,IA5,YE5,CF3,CF0,HA4,MO4,YC0,VQ4,YQ9,YS9,PB1,FW1,IW9,OS8,LS6,AM0,TK0,KB0,AG0,UV9,MU8,EP3,CL9,TR7,AX2,AT9,YK7,RE8,WG7,HP0,WR9,CL2,QS6,SG6,XY0,NH4,GW1,LD1,DG4,ZT3,UJ5,XJ4,VQ3,AN4,WO3,HT8,LT5,ZM5,PI9,SF3,IB8,LC1,XK3,HS2,SQ7,WN6,NW0,KY0,VM4,EC5,GU4,MU4,FB5,FN6
243587536.57,-86921881.27,-46557247.5,94071215.75,178993576902.82,243582692.16,43453550.03,243610964.31,73586133.03,21020453.05,-52919203.55,3629634.22,836916.16,243583201.41,2141337600000,-58419661.99,84516959.64,-18288893.43,243591393.78,243580874.56,-90131364.79,243577076.45,45035524.8,63890537.13,-15322046.33,243590265.28,-35269541.27,-27258432.97,-51125619.97,87656877.77,-83281830.35,243588951.73,-64744285.91,243576920.83,57083557.5,-51503077.32,19275328.95,-39656401.91,-84937235.73,243579116.29,-81214367.04,6229316.89,59622617.43,-38469194.84,7841110.92,243585358.52,-46659993.47,243585367.96,74963167.48,-12691404.29,36051038.16,76382437.1,243588923.96,74170674.12,-85188104.8,5138840.02,-97718013.94,-67512409.32,243587956.04,46453489.8,-99679861.74,-61003301.76,61926784.9,-46125439.42,243590382.98,-20039915.53,243582391.03,72123079.83,-18334982.79,-37354676.8,70679806.06,55715590.63,46089761.07,243576843.68,98501991.26,91710621.28,-38770154.94,-89184977.5,243579699.02,29207995.15,-49290715.4,388926010.36,11519051.83,715043066561.24,48803029.99,-72241865.36,-70280069.02,-51446347.25,55083976.46,59923440.47,-70035067.22,32148177.13,94189342.32,85633662.41,-68793518.67,-45712302.16,243590539.17,48343893.95,243575074.62,-32307836.62
243590433.96,87934013.43,-49034635.02,24965207.01,13993581263.59,243578109.07,-61575485.99,243589289.82,-97885473.21,-38504350.49,6891349.39,14718642.2,-43165224.86,243588552.99,2286748800000,-71884837.52,-87327078.64,-30268019.59,243576209.49,243577156.47,-50114230.37,243579116.27,18432815.28,7487671.3,-13761937.19,243588161.3,-13858950.95,-242292.91,68855934.65,-4432102.86,-5993864.81,243583884.96,-98047473.61,243580167.34,-725890.59,79748716.07,97162047.67,18093407.05,-74848139.58,243575399.18,-72992118.59,29855163.79,-87139474.9,-64755445.97,68850939.95,243589656.39,-93248711.33,243589458.46,-19814687.05,-83339821.82,7882071.52,99331746.39,243585546.04,-7158613.41,-62635938.07,-69661827.18,-28276502.63,-56661343.9,243583764.36,30628459.47,-37533333.88,-38697651.57,-24947988.85,-12249287.84,243595533.17,-75870825.22,243577478.39,34653711.11,60251540.01,-97788646.61,79278402.1,-22724401.89,-84367641.1,243581377.11,-46658771.04,-33852877.88,-27192358.42,-94243859.71,243576948.57,-85767661.78,-43448764.22,388923781.99,6467230.43,701980569451.17,83208421.47,43910946.51,5228321.91,-38982641.75,89390562.94,93781431.74,79534956.81,-24792593.48,82920558.83,-24615267.88,-39934857.89,96014068.79,243586692.4,-33969744.9,243578305.62,70783169.37
243589422.81,-52034272.71,59076131.59,-30583648.61,34618586296.57,243576331.7,-79567988.51,243594468.19,-83290103.91,43424277.42,-9814079.18,-82138189.39,-89867796.59,243591244.19,2426284800000,-89713930.44,19942463.48,-49210923.99,243580003.33,243576865.3,-78709803.87,243583816.76,41062281.11,-68384276.17,4524749.34,243583120.65,6276796.13,4168164.37,81067944.55,3495094.02,-50261017.4,243578509.75,-43849457.58,243585164.23,89023566.78,32274174.81,-90124222.89,-65968040.35,-36212.7,243575596.31,-63501259.15,-2851251.81,-44620084.23,-35267105.01,-7210121.18,243590450.18,17374371.06,243589966.8,-45485117.5,28293802.19,71334732.61,82525952.43,243580279.82,58408385.08,-7961807.7,20231698.56,18519363.98,-91515159.15,243578814.17,4026507.03,-96988737.89,8082580.25,15060995.03,-85860634.51,243600474.14,-49414521.28,243575786.1,28977907.32,-50365571.39,-42570750.53,87452447.97,53934216.63,-82556981.16,243587023.27,2016262.93,-84535446.43,-29343888.98,-3578636.87,243577996.21,-38968733.16,43679308.82,388918905.27,-92045536.67,686898537077.58,49847231.6,-8511286.93,3765573.81,12351242.79,-21945791.59,14705913.63,63507040.72,-45052243.04,89388047.47,-84250578.97,52741197.47,37433958.09,243581238.28,36161273.52,243583890.67,16075578.89
243584939.74,2300324.71,-74427170.74,42749933.21,2200243589109.5,243578533.03,60879880.91,243608982.55,19096029.01,92294396.04,-49301954.63,53802145.1,98894179.49,243589817.95,2556144000000,46751821.24,-53478372.62,65185098.74,243604425,243580305.29,-25229886.91,243588429.85,91829671.63,76555700.29,76939059.6,243577881,-48332983.13,-8797647.53,98041005.89,33947679.24,39415979.06,243575729.47,6327378.74,243588960.9,16749316.62,-17215046.93,47076807.19,75565065.31,6149825.14,243579574.19,-62587940.02,-1462962.33,-87460845.53,-13818624.21,-6307031.75,243587220.3,57219177.52,243586758.24,-48718286.99,-40362795.06,-29115553.2,-93507767.27,243576106.5,14396741.54,-36694628.89,57902087.69,78974091.63,11466347.67,243576031.62,39487256.39,-38681121.69,83862133.1,-22736018.33,-73360852.01,243602576.95,-89818264.72,243578146.83,40017443.32,-97542950.22,-26867772.47,-16941972.08,77387020.86,-78619300.55,243590737.95,66610043.77,29500078.75,-7097872.62,-61989822.94,243582239.23,22824570.5,-51550157.53,388914223.32,2082373.4,902472751482.19,20760287.52,-91946744.65,-43635155.96,70115927.24,-34236123.19,34632296.73,13204724.32,26030808.94,57241160.39,16470182.4,-62198392.53,81257801.21,243577210.78,10292981.05,243588843.36,-35071938.33
243579389.01,-12011633.69,-21339470.82,76999426.87,110243588119.76,243583632.87,-54859929.73,243583451.66,-34562779.5,-81115890.08,71027974.18,-67306482.15,-15945520.66,243585081.77,2673388800000,8296527.63,-49268337.88,6592230.31,243588955.05,243585603.65,23068895.37,243590226.48,51965417.48,-19587130.65,-29091055.14,243575334.77,51822899.05,88367665.69,19163096.9,-86294948.14,85211144.76,243576979.58,39737463.8,243589305.16,40524481.05,-58538072.93,-87366663.75,-61361797.77,-2995219.63,243585125.73,-10092190.73,10060867.11,67012936.25,20962964.92,97558421.66,243581676.89,-30659936.81,243581811.96,64999952.23,59461231.34,74422312.38,43876376.27,243575449.6,-84256319.26,38763348.26,25767827.54,-41847213.08,-86133403.5,243577148.53,64522378.41,83270319.71,23555551.38,-94787378.32,-71800083.24,243600421.08,22388565.61,243583139.27,-705599.92,37078075.2,90660541.89,-83588354.25,62601576.64,70714435.02,243590523.17,-94141356.38,-13692051.03,-43412402.31,-63537879.73,243587217.62,37591570.05,44091109.46,388912413.44,-13285579.21,844035246490.46,43171954.28,-78575619,-26968980.41,-69563343.65,-14478858.93,-22972223.53,-47098035.12,-32831869.75,-39578013.39,-91884670.87,-65741957.65,22477449.13,243576790.44,14370790.17,243590538.37,-33098158.24
243575807.5,-30810608.61,10068786.7,-1961067.96,440243583949.16,243588885.8,41866021.51,243582230.23,-36764432.22,-39926558.51,-91056536.09,36292169.99,66971427.46,243579654.19,2772921600000,-23507241.03,78663597.21,-39648837.73,243595048.03,243589780.51,-15883302.79,243588058.22,14928947.03,64936196.3,-36124942.99,243576909.36,-61865211.81,96420243.74,-49781857.23,-4685275.71,68296369.75,243581440.44,3618338.12,243585932.96,-27990429.21,7845370.89,-42196226.5,81022463.02,25755619.74,243589212.46,-94914926.52,88522757.98,-50414473.86,46146141.99,-72922583.57,243576814.68,-32797501.97,243578081.87,-68146418.91,56466148.51,-99289539.65,84118206.32,243578799.94,-10928831.13,47228809.25,75522980.96,-96603420.37,88745884.2,243581704.01,-7513055.85,8384490.58,36732533.05,-90252973.9,51800570.19,243595273.98,18360736.94,243587905.95,-77120076.87,12593674.43,27457027.15,32717028.53,52971905.35,83450718.12,243586542.27,-57889555.87,1635234.9,-30052638.93,61366209.28,243590014.75,-65925390.41,99909115.85,388914473.68,-47217760.94,613035243742.4,-75724301.83,10602766.47,-58229104.71,51452183.16,65116792.26,-34472793.49,-9972335.14,43258199.84,33350374.78,59266205.28,36995423.73,-17411268.26,243580090.78,95780652.78,243588170.09,-58670272.31
243576168.42,-9386868.25,-31200722.7,11737411,220243579066.09,243591413.16,-20985491.56,243578336.03,41203382.3,33585980.2,-40899934.77,91431811.86,-39290013.51,243576497.98,2852755200000,-82764989.36,-29445849.17,-93028192.56,243591593.64,243590431.2,69410774.78,243583028.26,13859909.57,83979699.91,36309691.26,243581765.9,21637962.32,-59978478.21,9214954.47,-74489680.36,17814499.86,243586519.75,-24831655.06,243580730.62,-46684342.17,59077598.84,6584119.7,5258185.22,56267983.63,243589667.19,11534099.51,77773517.9,-98535357.87,-41141061.58,-22914116.72,243575246.21,68660003.17,243577808.49,-66481561.02,93477359.7,-41787423.03,-96412115.24,243584423.21,51076363.84,-60719762.32,-47723249.91,-62264683.79,64598199.47,243587281.88,-21972591.29,6125521.72,-41022463.93,-72003713.27,-10553417.53,243589781.7,51698694.7,243589774.21,81142840.51,15741092.2,-96853577.27,2279828.96,46514720.77,-91719729.64,243581023.85,-75702421.35,-34131318.48,26133404.23,-56778339.88,243588921.81,-16981393.48,-21770520.29,388919165.74,-20521919.81,360035244803.6,23497166.81,55185405.75,-20952266.77,72314541.99,-60463231.23,97228853.9,29409816.47,48981119.46,-38589923.87,-70990064.1,-81056946.49,58079382.06,243585115.59,-28202053.77,243583187.35,-31775238.9
243580278.04,66475411.67,-4418659.44,-86631999.55,5500243576378.04,243589817.28,-25566521.89,243633393.96,-18578239.35,-9915150.11,36886272.24,92917937.32,-8372968.44,243577266.04,2910556800000,84061813.63,47527951.61,-50566134.41,243639940.37,243587092.75,-97495067.23,243577889.73,31617023.29,48708452.76,49248751.48,243587267.84,40534777.83,97558500.61,66312159.21,91163883.64,-12104444.33,243589329.33,-74194810.28,243576675.92,-22486292.09,87458778.71,-50316258.02,98344488.6,49855375.43,243586398.4,66452072.29,50747339.08,-58311791.1,11743238.07,25842707.66,243577750.09,-86681914.42,243581237.32,18038087.23,-79796488.94,45517700.21,69360857.66,243589317.5,-92467235.51,-99900226.14,-71354727.25,-69085932.04,84686692.94,243590853.6,-98594588.51,-60610057.87,-43762468.58,-1308833.88,51647007.05,243587244.08,2829271.57,243587764.42,-54739629.4,-52852236.66,80166557.81,4416690.56,23798753.26,-67460115.25,243577009.79,-43236406.01,4493805.28,27495588.91,-56858786.4,243584424.01,43310996.63,-7481480.21,388923727.56,-9424371,874972749032.36,16768582.9,10448343.98,-79294163.86,-10085133.65,90543660.4,-65308062.96,28322057.12,94299042.19,28551538.28,3394345.24,-98797586.78,91861052.19,243588907.87,80893424.19,243578462.05,89656329
243585886.44,64921586.93,40148706.99,-93407172.7,550243577570.91,243584968.58,-65168396.25,243588978.5,51748684.24,56251664.61,91667951.67,-77022601.65,-91594424.9,243581390.74,2944944000000,-72039110.44,-65165691.41,-28666566.64,243585398.27,243581522.26,79085676.89,243575507.7,-26867748.91,-31644630.89,-85900755.99,243590455.85,-65660418.71,-35180946.54,20383869.38,87281956.49,-15428196.37,243588320.8,5268309.85,243576154.57,38150535.35,55982902.81,90815726.22,-52439261.95,13748435.59,243581419.57,18805593.52,-91954921.53,61312666.84,69799615.71,53760143.19,243582850.24,-895466.05,243586469.35,3662211.55,-26756723.97,66713786.56,-37241963.26,243590883.74,91852748.98,74113270.42,-78637449.26,-74047651.44,14294206.11,243590471.77,-45780108.93,-30903069.04,-55303785.42,-97780278.13,16904954.98,243588220.79,-20177028.76,243583134.35,-77322132.47,-20474897.42,3997175.71,-72590852.9,-15420289.39,81820286.4,243576652.57,-48766596.86,-85863786.4,11947795.5,15158132.68,243578949.09,-27800694.23,58910441.62,388925451.57,535734.49,926306087284.41,32839049.76,-98863169.94,-14308359.59,-77078886.39,59045198.93,-34440348.14,-97862541.9,85965198.21,-26449718.22,-87898334.82,-84647730.21,82678755.5,243589238.96,39674016.7,243576662.52,-67081740.39
243589949.32,59904428.51,85431417.52,52185359.8,5500243582135.18,243579521.71,28112857.26,243643629.01,-91694221.03,-42305084.62,1209646.7,23260845.81,-55288764.93,243586427.15,2954966400000,81997506.27,-86350042.91,-55830354.99,243632154.23,243576727.44,46467348.6,243577250.33,94269906.56,29111827.17,67740521.81,243589698.54,90369731.12,47547867.86,-95601624.66,-89655345.26,37889460.53,243584156.46,-115760.75,243579602.37,-86029750.34,-12169978.27,56531881.34,40335718.13,75447964.08,243577690.53,-60053848.6,69806812.03,-34008495.44,-85708948.25,11638922.72,243587660.61,-94840658.64,243590529.68,1555417.14,-28978320.91,34844808.15,38248977.05,243588370.37,23139062.97,88928865.92,-58264897.52,-79762552.09,33916919.38,243586361.2,90276201.25,59508216.75,41638186.13,-71173328.73,9739276.15,243592796.36,-83080168.73,243578653.91,-87120306,88200924.73,19129603.41,26897472.86,-2963982.26,28584106,243580020.67,48220818.15,66736861.61,-45831961.03,-48463304.52,243575516.57,-6853186.94,9049482.01,388923235.22,30626379.16,1474931089993.96,27342618.15,-18749858.79,-96204036.46,58778710.09,83636614.38,83436388.79,-64563722.5,98599607.82,-613824.48,-78758325.6,-60167571.25,67488186.94,243585881.75,-4519597.42,243578750.32,-54838577.1
243590330.23,33630038.21,83623563.71,-29609326.1,5675686397.05,243576432.45,71945846.37,243595393.77,43680016.92,-88104169.31,-76922342.77,-51208089.3,-24409455.03,243589453.03,2939587200000,11624564.6,-79910102.98,3004264.18,243579706.07,243575292.92,66545119.43,243582215.86,87439069.28,51074355.22,79875447.32,243585590.56,-15024977.17,-3250551.89,94527198.2,51344699.17,71064304.03,243579324.16,76003021.74,243585240.77,28043547.42,18819315.96,-14880646.12,-40615332.99,-38781108.63,243577427.72,59240240.84,-12596084.33,-35582656.99,66533277.6,39502052.95,243589517.28,48002138.73,243591051.84,8340179.95,-90842419.91,-6012507.5,-98320160.28,243583280.29,-94996250.39,-52645630.71,-96550424.59,14779627.26,90575060.48,243580793.1,52619639.54,-18881810.43,83040292.02,47970515.95,42788711.43,243597929.8,-26871892.42,243577021.42,85616790.01,-83583031.14,58976140.97,-40906694.27,54988869.3,41331385.97,243585082.82,5812648.76,-33126032.02,32086760.64,26587352.77,243576047.25,18081703.95,-92322206.74,388918225.44,-6977128.57,1457599298707.58,14004305.49,-89167901.78,1227807.12,-79279034.49,-10643699.99,-30790423.86,21206492.66,60510436.74,-89940599.03,-73873796.85,-25690395.15,93794.2,243580747.38,22242653.79,243583448.39,58443500.71
243586985.02,12146413.82,56293725.58,70596483.18,110243591050.16,243577310.24,-60898670.58,243589233.57,-32814382.97,-5148371.44,-68519592.62,38648724.26,65353359.51,243588732.52,2899929600000,66127472.14,72356650.59,-78649862.45,243583570.51,243577942.96,-54179810.37,243587731.7,52050755.52,-85775673.88,49143566.86,243580594.6,52473130.03,26756772.95,33097165.19,28386202.85,-32383317.18,243576715.44,-40674213.2,243590057.8,65787032.38,14645528.57,59281492.02,64504524.19,-13158140.39,243580839.74,-50548943.62,-69713479.67,70024107.14,93053441.8,36623610.68,243587476.52,-53237926.62,243587626.75,90686550.8,-67190392.52,58093873.74,23842742.03,243578513.07,-92650324.97,33167978.35,-1390767.85,-53559955.05,37454317.43,243576813.44,-18980528.72,-61836589.23,-88185928.2,-98585042.85,-15925252.35,243600734.92,-78261248.95,243579318.31,65173772.47,-6075257,-9663861.92,-83601042.52,2512863.29,82890380.51,243588876.42,-67894130.79,92092784.25,-3960766.05,-57294170.15,243580284.63,-95374328.81,-99380941.48,388913189.97,-71670941.55,1467224294205.86,76867538.79,-96780365.14,-29754977.67,-91784678.89,-98858056.95,11407384.95,-29282478.86,-11692997.73,78526563.76,-70104787.85,-86341960.75,96527858.14,243576807.22,78556182.75,243587978.8,53088150.46
243581963.55,-40519461.47,-9977962.38,-61054518.93,110243590496.96,243581532.71,50759912.08,243585380.99,-51782302.62,-57921844.41,61703889.94,-42087323.87,-47784789.62,243584702.55,2836944000000,-94753099.42,-21761980.63,-4567382.13,243588448.44,243583148.35,-89877795.72,243590845.7,72050971.94,-46626722.53,-73066074.53,243577632.72,88172910.86,53313726.45,-36126290.46,41236896,66441880.73,243577971.84,-5955282.59,243591484.44,77368516.08,-31480328.28,73811397.87,-41309745.17,10359814.82,243586003.47,14364452.68,-9080041.83,59800410.13,-58893099.76,-4618947.4,243582834.45,53753983.71,243582053.28,81836759.52,95446824.49,2093379.13,-93471181.38,243576727.84,64564957.01,57357787.63,31744151.74,-13211898.52,-55056203.63,243576541.39,-98589319.77,50333858.32,9534971.94,-33666358.29,70534233.6,243599697.52,-83586652.65,243584377.34,-89308397.57,-89658928.96,94289066.75,66192893.05,-70221953.24,-59421494.44,243589197.67,-67452547.3,54150696.2,27826.91,-54299533.34,243585936.06,-49975025.15,80436113.34,388910967.39,61719111.35,1474786788816,-90646374.59,-7901696.94,9826657.32,46334913.59,46819124.82,-30420013.49,-2437070,40832100.79,60036859.9,-75425099.49,-50930116.7,-3360244.25,243576408.06,-43888141.51,243589651.75,-40646612.66
243578233.41,-72844078.24,32763932.22,-91937911.43,357743586260.72,243586618.51,-36505557.66,243636026.14,97157294.45,-25543300.41,-80214579.55,-20585300.8,-70296880.49,243579724.4,2752617600000,-29057338.68,63923015.92,70965680.87,243618588.11,243587975.61,88783046.01,243589970.54,-79647517.46,19810401.18,-22641066.11,243578424.72,26662132.84,87917705.19,-95507734.12,-19303862.52,-36600829.7,243582535.78,88615181.27,243588826.27,-59766356.3,-31670730.41,43054116.78,-63769768.3,-25309059.73,243589951.33,36195981.8,-30097861.84,85919493.73,14107201.85,-58383629.92,243578376.94,-60769407.54,243577313.04,253474.37,55643261.12,-75727424.78,61256493.03,243578850.2,-8265140.83,-78532204.65,-8003283.92,-19635818.58,-25223575.66,243579995.46,41453451.27,97253211.48,60040652.98,-39426789.16,43981131.11,243595934.84,-11543512.86,243589424.33,-97029311.71,1840163.73,-35344071.31,93533160.55,-81873216,-42162939.3,243585856.29,67399403.89,29713232.98,6114401.67,-54590734.13,243589954.4,60784946.33,90466448.67,390232868.6,8352981.95,1290536785538.85,69535702.61,1835830.88,28144170.22,-13351578.74,58608865.94,-80966835.12,69084035.16,-16132174.07,97312795.15,82205186.25,-60757260.95,-65912581.11,243579933.9,32891385.29,243587405.81,-8681967.3
243577981.21,-70941004.31,77093108.55,20461937.29,142836173248.23,243589644.91,-8344513.33,243691317.3,-77474145.98,-17849487.57,44756494.18,-29027869.39,21814393.47,243576740.84,2649110400000,35107530.27,42778061.68,23510216.57,243627268.88,243589834.56,-67592233.22,243585756.76,84358915.72,-60187040.32,-90301662.46,243582513.05,-101824.98,95304190.5,46169370.69,-16911534.15,69181891.09,243587945.17,3540375.34,243583634.35,-63815558.09,63366451.22,98393232.62,4479690.94,36181231.73,243590357.02,-57003499.34,-67249408.48,-35816565.09,-80598880.32,97787859.62,243576785.75,-57050950.86,243576024.31,-48500858.98,-7351492,-23446182.46,-27724970.61,243583565.64,-11018573.53,49215709.29,-6826855.82,-23657876.8,-38410869.57,243585106.21,-79476592.98,-44296014.72,38828695.26,-86160859.08,7249066.81,243591132.78,98025811.64,243591633.81,61055388.86,-42160453.8,37225727.76,36059977.15,-25664946.47,-13272744.23,243580788.81,-89506983.53,47156736.81,13037363.28,22467597.73,243590238.79,8959710.65,-80545525.85,390237931.11,-45511999.71,1293796045500.21,-65348076.68,36450704.19,-23983350.68,62565544.35,44941814.73,55225389.06,65046065.11,38563218.42,-85516710.9,-60517077.18,75999611.6,40993409.78,243585563.57,36504786.98,243582427.27,-35118695.46
