E4,U0JBVC1XMsKneyJtIjpbNDEsMzcsODNdLCJvIjpbOTc3MDQzNTguODc4MTgxNDksMTI4MTIzMTAuNjczOTI2MzMxLDcwMzk4MzIxLjc1MDkwMDc5XSwicCI6Wzc2Niw5MTIsNTIyXX3Cpzc1wqdYUDcsQk4xLEZZOSxKSzIsWkUxLFBYNixTVzUsRUk3LFNMMSxKSDIsQkQ3LEVYOSxBRjIsWkQ5LEVFNCxKRzAsWkowLFpNNyxZQTEsU1Y0LFlJOCxGQjgsU0M5LElWMSxOQTQsT0Q1LE5OOCxFWDQsT1U3LE9YNSxPQjksSkMxLERQNixGVzUsR0I5LFBNOCxGQTUsS1AwLFFTMSxRQTIsUVIxLEtTNSxEQzYsQUc2LFBQOCxIRzEsTlc1LFpNMCxQWjksVVIwLE1IOSxDRzAsWlM0LFJEOCxGRDgsWFY2LFBFNCxNSjIsUEs2LENWMCxMUzYsSVc0LFNNMyxISzcsQ1U0LE5FMSxLWTYsQ082LFhPMCxWTzksUE0zLFRZNixOQjUsWEk4LFpJOCxZSTMsQlM3LEVQNCxQRjMsRk8xLEtGMCxDWDAsQlM5LEZJNCxDRDgsVUQxLExXMixaVzYsSkEyLFdINCxGRzAsVFk5LFVYNyxOSjEsSkEwLFVXMyxMVjksSE0wLEtTMyxTUTjCpzA6NDg6Ti41NixOLjM5LE4uMjQsTi4xNCxOLjY4LE4uNDksTi4xMCxOLjQsTi4yLE4uNTMsTi4xNixSLjIyLFIuMTIsUi41LE4uMzMsTi42MixOLjQ3LE4uMSxOLjIyLE4uMzEsTi4xMyxOLjI5LFIuMTYsTi42NSxOLjEyLE4uNTcsTi4yMCxOLjcsTi4yNyxOLjI4LE4uNDQsUi45LFIuOCxOLjM1LFIuMTQsTi4wLFIuMTcsUi40LE4uNjQsTi42MCxOLjUyLE4uMjYsUi4xMSxOLjcyLE4uNDgsUi4xNSxOLjY3LFIuMyxOLjE4LFIuMCxOLjU1LE4uNDAsUi4xOCxOLjUsTi4yNSxOLjE1LE4uNTAsTi42OSxOLjQzLE4uMTEsTi4yMyxOLjM0LE4uNDEsTi43NCxOLjMwLFIuMjAsUi4yMSxSLjIzLFIuNixOLjE3LE4uNTEsTi42MyxOLjczLE4uNTgsTi4zMixOLjksTi43MCxOLjE5LE4uNixOLjU0LFIuNyxSLjE5LE4uMzgsTi41OSxOLjQ1LE4uNjYsTi40MixSLjEzLE4uMzcsTi4zNixSLjEsUi4xMCxOLjIxLE4uOCxOLjQ2LE4uNjEsTi4zLFIuMixSLjI0LE4uNzF8NDg6NzE6Ti4xMSxOLjEwLFIuMTYsTi40NCxOLjU3LE4uNjQsUi4xMSxSLjI0LE4uMjIsTi42OCxSLjE4LFIuMTcsTi41MCxOLjU0LE4uOCxSLjMsTi4yLFIuMTksUi4xNSxSLjUsTi4xLE4uNDAsTi4xOSxSLjIyLE4uMTYsUi4xNCxOLjU2LE4uMjcsTi4zLE4uOSxOLjI2LE4uMjksUi4xMyxSLjksUi42LE4uNDIsTi42LE4uMzMsTi4xOCxSLjAsTi4zNyxOLjM1LFIuMjMsTi4xMyxOLjM0LE4uMjQsTi4yNSxSLjcsTi4zNixOLjYzLE4uNjAsTi40LE4uNTksTi4xMixOLjcwLE4uNjIsTi4zOCxOLjQ1LFIuMjAsTi4xNCxOLjczLE4uNzIsTi42OSxOLjIxLE4uNjcsTi4zMSxOLjU4LE4uNzEsTi40NyxSLjQsTi43LE4uNDYsTi4xNyxOLjYxLE4uNTEsTi4yMCxOLjMyLE4uMjMsTi41MixOLjQ5LE4uMjgsTi42NixOLjQ4LFIuMjEsTi41NSxSLjIsTi43NCxOLjQxLE4uNSxOLjE1LE4uMCxSLjgsTi41MyxOLjQzLE4uMzAsUi4xMCxSLjEsUi4xMixOLjY1LE4uMzl8MTE5OjUyOk4uNTUsUi4zLFIuMTcsTi4yMSxSLjAsUi4xNSxSLjEwLE4uMTgsTi4xMyxSLjE0LE4uNDAsTi4xNSxOLjUsTi4yMCxOLjksTi4zMyxOLjAsTi40NSxOLjUzLE4uNDMsTi4xNixOLjUxLFIuNyxSLjE5LFIuMTgsUi4yLE4uNjksTi4yNSxOLjcyLE4uMixOLjY4LFIuMjIsTi40MixOLjEsUi40LE4uNixOLjMxLE4uNCxOLjI5LE4uNTcsTi4xMCxOLjI3LE4uMzAsTi42MCxOLjcsTi40NCxSLjEsTi41NCxOLjMsTi40NyxOLjM5LE4uMjgsTi42NSxOLjQxLFIuOCxOLjI2LE4uNjMsUi4xNixOLjU4LE4uNjIsTi4zMixSLjIxLE4uMTEsTi43MCxSLjEzLE4uNDgsTi4yMixSLjYsTi4zNSxOLjcxLE4uNjYsTi4yNCxOLjE0LE4uMzcsTi43MyxOLjE5LE4uNTYsTi42NCxOLjc0LE4uNDksUi4xMSxOLjE3LE4uNTAsTi4xMixOLjQ2LE4uOCxOLjU5LE4uMzgsUi41LE4uMzYsUi4yMCxOLjUyLE4uNjEsUi4yMyxSLjI0LFIuMTIsUi45LE4uMzQsTi42NyxOLjIz
XP7,BN1,FY9,JK2,ZE1,PX6,SW5,EI7,SL1,JH2,BD7,EX9,AF2,ZD9,EE4,JG0,ZJ0,ZM7,YA1,SV4,YI8,FB8,SC9,IV1,NA4,OD5,NN8,EX4,OU7,OX5,OB9,JC1,DP6,FW5,GB9,PM8,FA5,KP0,QS1,QA2,QR1,KS5,DC6,AG6,PP8,HG1,NW5,ZM0,PZ9,UR0,MH9,CG0,ZS4,RD8,FD8,XV6,PE4,MJ2,PK6,CV0,LS6,IW4,SM3,HK7,CU4,NE1,KY6,CO6,XO0,VO9,PM3,TY6,NB5,XI8,ZI8,YI3,BS7,EP4,PF3,FO1,KF0,CX0,BS9,FI4,CD8,UD1,LW2,ZW6,JA2,WH4,FG0,TY9,UX7,NJ1,JA0,UW3,LV9,HM0,KS3,SQ8
-41572703.22,180918264.44,180919449.6,-65199499.88,5667062400000,180916485.64,180911963.62,-52451341.61,-58038823.04,180920106.2,-88937566.87,73990129.47,-89484781.08,38065016.45,-87613834.01,64365256.88,45912387.22,-25586472.91,-36656079.92,49760656.42,61701185.87,-71104695.24,180918052.36,180925188.96,309448440.39,180914338.3,-70693580.57,-42902713.14,90888591.18,-74175631.08,89225072.09,180917878.83,76344443.85,2478639.39,180926547.42,2416375.32,-36411483.54,-74764667.64,-29922188.37,43390643.43,-43701171.23,-98961295.25,43132186.09,28073856.8,-4181803.58,65680911.84,180925293.59,76948209.75,70877127.23,35378171.96,20045515.23,43729011.35,-50583186.83,-61907247.31,180922000.53,-54300919.83,766410.57,180925695.35,-88266319.73,-1476742.33,-62439841.14,802322329.83,49251891.94,213910.7,180917358.5,20438507.81,49222270.64,335860257.25,83182186.3,-44848749.71,10448928.16,93071369.86,-67996568.35,74605831.91,64727523.52,87842679.32,71717316.09,-52148278.24,31786111.49,-47549489.85,180922448.95,23075843.29,-67365367.93,-98227036.93,32489161.32,-9946661.07,17380740.92,84629460.67,203380364.29,52619473.13,868954004.85,-3205266.19,-35137948.63,181392386.5,182159063.61,180922993.8,-7485734415.99,-70914310.63,89120820.32,25918872.62
-76245342.13,180922702.07,180915641.34,-9282969.42,5589993600000,180918667.29,180913021.67,75423085.11,81783157.14,180920637.36,-42073625.51,58195213.15,-16377910.01,6943557.4,-52653196.38,-51470936.24,-76152530.41,30409710.99,-97269046.04,73410118.15,-42726580.3,82197511.39,180919419.51,180926845.8,309451521.45,180913260.49,68930738.44,-98955609.08,22178043.09,-24661826.65,-92011457.9,180918351.5,-35420664.11,-3604321.45,180925014.96,11460104.78,36952004.21,-44687671.01,64652286.87,63420422.96,-62825943.6,47301182.25,79721598.15,23975032.3,7497142.34,715478.7,180922780.03,53897814.79,-77070543.98,-34042120.35,53259695.79,-10064363.16,-58180558.62,-94764786.65,180923448.76,-62193807.94,-99982552.76,180925390.28,-53339968.26,55750619.93,-35787515.95,801756765.47,-49226647.08,-71319501.65,180916437.36,33567850.59,51769690.58,349614998.27,-88624523.88,66584218.19,-90875548.01,28886641.05,-42018990.11,-35030337.62,30641964.61,-96902327.27,-22185659.3,-79494219.54,-81630829.66,7769903.76,180927072.89,13551422.66,32759388.86,33691988.28,24047961.4,-13947284.38,-45390447.4,-44137046.04,257120887.6,-9573195.7,194824280.68,31923211.03,-47563648.04,181419279.51,182150971.63,180920401.15,-7485738140.12,-34622364.44,13307893.23,22693929.05
-10086617.33,180926022.57,180913757.03,61501171.51,5535216000000,180919815.26,180916244.54,-28100967.45,-76226912.57,180922013.39,10452563.41,-48978300.59,-29737678.73,89176457.34,6052921.76,-13346503.01,-41906365.87,-97821351.2,-9619563.56,-86905297.62,76819485.92,62320852.11,180920019.99,180926110.4,309455882.7,180914613.15,-82985637.32,6708782.02,81032670.58,91025964.49,38986309.7,180919635.65,-64830698.11,10292405.82,180921330.93,-73007959.68,-85163486.18,59229780.23,92485957.81,-70087643.38,-93802311.27,-40753876.62,-66863062.84,-95933892.92,-93937473.65,-60082821.52,180920415.01,-42538311.92,77386589.03,-3540130.89,64826673.12,32856096.65,13870471.08,73138113.89,180922674.09,61886989.83,74537013.72,180923384.08,-91154914.8,-15433841.92,74401772.24,811709253.92,-92490925.12,85720139.66,180917148.83,-89982028.98,86318547.41,342043685.03,84417630.13,-9399141.25,-59432477.15,80680804.75,-51915847.77,3020231.9,69513798.68,-54985359.73,87385331.07,-86725124.18,-69442630.37,-85876584.43,180927828.44,-22095834.53,-61475506.48,50872944.54,86170014.51,17921291.46,10119531.66,72639008.88,289403609.14,-69323827.82,469359521.95,-70666006.74,52481954.26,182239416.58,182164915.97,180916654.85,-7485740927.86,-69583309.34,30200118.1,6176091
4013119.28,180927028.25,180914297.84,19879636.52,5504112000000,180919468.24,180920134.49,17693078.65,9346286.97,180922947.74,23049346.34,-82018422.75,-72682351.38,-74030615.5,-83373309.95,-81267983.83,-62241324.56,-4908725.82,9733189.4,-34244924.64,-95663399.07,74431864.38,180919128.57,180922979.99,309459735.43,180917369.11,-18230880.87,11673734.76,-73861648.64,-8188536.86,-86414212.3,180920384.4,-1514938.75,85589468.4,180916939.56,99521268.82,98676015.76,-11693678.6,96652330.92,97414674.42,-37549025.66,-97132118.1,-40861692.29,-46835852.78,23307641.08,97356894.77,180919398.1,45786849.8,-89406176.16,27881993.39,-99105874.17,-73281807.15,69206577.96,-39631400.18,180920779.22,-47969943.83,98053836.05,180921109.17,61192943.21,-18286116.22,-9837546.38,809314025.31,14889038.42,-72922539.43,180919788.58,87496909.35,-73744349.58,352979184.29,-63229680.21,13762104.15,-30667158.47,-43412363.84,8522330.59,59275234.54,-28342902.92,34869363.6,59740057.33,-89838214.69,-39191459.8,374060.57,180926743.65,64017972.33,48240564.36,-35174928.11,-65577032.49,17600887.5,50123754.64,47755609.13,214678748.66,-58068209.16,232374252.73,-5235826.15,85531815.31,181297314.4,182155967.3,180913386.45,-7485741795.63,-7608318.9,71023860.04,-41098562.7
-78148110.63,180925528.09,180916547.41,91002406.56,5498064000000,180918237.15,180923016.56,87335490.4,62271414.27,180922282.86,4634856.62,68276926.75,-31556680.19,76585301.64,-77505321.65,-37475273.64,-41079413.15,-81418763.44,-75258246.42,50698704.18,-74639237.03,39085469.84,180917092.46,180918643.24,309461575.04,180919918.98,22220875.05,93148540.45,-61460522.52,52849231.79,-76742496.02,180919666.05,26082842.72,65698023,180913696.12,-23936294.15,74124584.54,-34452964.8,65221080.31,-31256393.3,14661239.25,10629836.91,54276355.55,-38861368.07,19747616.3,36991419.29,180919894.06,-35780446.9,-93290223.02,-2742331.65,50380247.4,-1323288.07,15544157.29,6345091.53,180919611.26,-97318366.1,64559523.05,180919884.19,-87888544.83,45398843.55,-7315214.35,792210447.95,-19842475.46,99737478.58,180923489.84,9163452.21,85474357.16,365201171.37,-97790470.61,35196456.95,-80853690.8,-15788984.42,-12207152.38,30140885.52,23533948.5,73624924.36,-87293915.42,-56718063.85,84639209.22,13425257.41,180923000.47,-45810720.37,69082400.6,-31696014.44,-6325001.28,8384916.77,-57570125.4,-1379565.65,326559227.08,-86061233.83,208928182.56,51438682.27,-28266159.83,181885391.61,182148818.67,180912148.37,-7496894365.96,97523412.56,-37255398.34,-52147663.6
57398442.6,180922661,180919054.24,-45165688.73,5516640000000,180917410.18,180923917.77,73387887.9,9760235.55,180919752.82,65630361.58,21808769.14,17090301.4,-37457759.9,59391279.31,-13934255.6,72530577.45,-95885022.58,-76344204.53,22466814.12,-78667315.41,59601776.46,180915160.73,180914899.88,309460932.62,180921123.83,-41299143.95,92664588.22,53806707.85,-5853087.85,28786994.68,180917568.53,-28745560.45,94135312.64,180912943.02,-19068315.36,51480422.66,-65674241.39,90720594.49,-74932321.17,-46772953.15,-40446605.53,93744926.17,85150641.09,-97614480.38,60976488.14,180921056.28,87222703.87,-60349129.17,-52137422.39,91741778.57,67922302.59,97126987.09,55392322.09,180920928.35,51419495.86,39817935.98,180920190.5,12449863.67,-64486150.77,35685016.23,413497722.37,52734049.85,50275586.22,180926646.52,87847996.84,-79624981.25,366496099.77,88740593.95,-4760391.03,-33423537.47,-17930258.47,52422551.86,-55800077.37,16678676,72881400.42,-4173736.99,-2581283.49,15682826.04,-20556391.56,180918998.41,89886519.45,10362195.95,-77605688.34,-82157408.39,-75984814.99,63567906.02,86158878.04,252087093.05,-69906381.3,198802777.51,-15708299.04,16646040.96,181410865.32,182143513.57,180913598.21,-7504840176.08,-11766640.14,15293342.66,-1570141.54
-46017511.81,180919980.7,180920480.25,37627757.81,5559494400000,180918135.43,180923016.67,72134195.2,-7654137.35,180916230.22,-85711631.98,-73634448.89,-92016744.17,70743881.01,95510061.63,-30835777.23,15606015.39,16047611.58,49461824.66,-60681890.74,58502636.09,7614426.33,180914752.92,180913245.56,309458557.54,180920724.1,-75266203.03,49874283.92,2995183.68,-2045602.48,34198957.87,180915200.32,-11528022.15,74334051.66,180914597.19,49554066.22,-98791506.91,26702299.72,-92890610.69,-12614322.74,-87105692.39,40352933.39,64387090.63,-87168501.85,-83078982.66,89450070.94,180921752,66349840.99,-46840271.13,7995269.93,16302816.65,96625803.43,-86085120.12,-4226223.43,180922504.27,49388589.19,-97787600.55,180921427.26,74085936.44,-33181608.14,19966069.06,432005578.14,41070522.4,-66364349.42,180927747.77,-80764916.33,30075018.95,362795716.18,-32260400.79,39416146.49,-1232465.88,-45590697.85,79070445.71,-14608480.15,5481386.09,-41178770.7,22365900.16,64544952.66,-96055124.59,78285367.81,180916604.04,-81884167.36,93759400.12,-77445047.73,-55988051.32,80494349.77,7577666.92,-57067955.58,358513942.19,-9301323.27,631563158.75,58795464.98,-64723185.64,183142569.67,182162391.67,180917135.92,-7504839333.28,-26839660.97,78436834,34197637.72
74998393.71,180918685.92,180920332.46,79152480.25,5625504000000,180920668.37,180921437.09,85292891.53,-32394586.62,180913312.28,-87609585.33,75552155.86,-91567987.01,91437915.99,91138626.03,91216969.06,84196875.79,-7286155.62,57304662.34,-9970155.29,7909068.49,36842998.09,180916638.97,180914123.18,309455940.02,180919519.33,-2299397.43,26764445.37,-29645376.02,77190115.03,36399534.8,180914079.7,-1775963.41,-78026311.01,180917654.64,-74184596.02,-83345724.69,-3175842.05,-44281574.42,-4392985.91,-30195852.95,87563611.04,82179863.53,6109584.74,69353811.94,83850635.93,180920676.38,90062954.95,34357986.23,73067143.86,-24271030.77,21970818.14,53180252.65,-28901381.34,180924005.85,-78639949.52,-86451258.05,180922303.43,15897717.92,-79874097.48,-95799505.71,432539444.73,11721643.23,-42146748.9,180926171.73,-18428291.51,-20065610.82,352906917.09,-78779527.43,89554947.82,-63303384.98,30241499.99,-86115100.8,51052339.8,975610.46,78855106.88,-82424539.81,7539709.65,88771355.38,-88406605.01,180915716.32,8695446.5,14785173.03,84747398.19,5362658,45316907.75,33470500.66,30580304.35,569402238.17,88965988.68,330256121.71,85908702.09,7081496.26,183981586.26,182181043.01,180921197.73,-7504839926.59,-74963559.86,36776087.45,35272816.02
-5149781.44,180919129.35,180919209.05,-65711507.33,5713027200000,180924133.15,180920526.87,9410205.25,-1046427.94,180912485.99,64528730.52,11782508.73,75885936.12,-65464732.04,95383442.85,29746242.61,-42213306.02,15895388.98,3870254.52,-7795231.66,78954648.6,52932110.12,180920422.83,180916748.66,309454450.84,180918927.91,-67143671.53,60000572.12,94485755.44,25952423.66,16332842.72,180915254.32,-71097131,-89665828.95,180920538.13,-3298176.6,-69762194.89,13275334.05,22666088.98,-60202594.56,-24662092.75,-89156439.86,46672911.73,-65984094.62,78833547.6,-99904682.56,180918148.6,15921033.09,-72693548.98,-47837201.9,12103928.5,-32753417.86,-59606113.39,-98101968.67,180924335.03,10895377.42,41059842.24,180921668.69,66261975.3,-95502009.38,-71084735.87,414562111.62,-56477148.31,49442111.28,180922555.61,9870647.96,23740316.65,332387568.31,-48214601.12,-82829438.01,16821128.35,-29473470.19,93212070.78,19589209.18,-14603250.79,-61349171.09,63387943.35,-40503753.58,18858314.6,33480087,180916397.23,-62143370.67,19818617.34,14398494.9,44494372.53,-88193371.2,96062287.03,65492228.42,230740430.95,80717684.46,218649436.63,-851952.71,40140030.19,181387104.95,182174726.14,180924088.14,-7513086849.5,5589920.92,27043061.27,16899170.92
64653524.69,180920352.73,180918405.47,-10105296.45,5818953600000,180926946.24,180921041.25,-20460481.52,-12004555.19,180914328.75,-12407866.66,-58795006.83,-74006167.35,7532873.88,-21289253.67,89183255.19,73853628.58,7522073.18,49791880.29,87810153.26,53492535.27,-27846432.41,180924622.44,180919598.57,309454586.36,180919888.49,-76809917.93,88524390.76,-23840163.82,19704998.38,73081698.05,180918651.07,59667169.28,54776837.56,180921992.62,-13898692.7,-46826061.97,-29324090.19,-15388152.94,-89757827.14,-19221633.05,94320433.08,67163294.08,-53592267.83,-51758462.94,10318528.59,180915109.87,-22315381.83,10787815.57,20176471.82,-31902163.83,94067352.18,-42906322.3,-30796741.69,180923086.31,43734965.54,-20838782.89,180919286.5,-56048412.64,-70440939.36,89782500.76,357291674.07,73973203.86,-58147008.29,180918504.48,-34911799.76,26261389.62,316602110.68,98133184.1,66767156.26,21047525.94,7944575.43,-33193650.36,33037587.73,-46910388.84,-81524860.67,80076262.24,-84992747.42,-27409596.77,70475582.83,180918876.77,-69762798.48,71545158.04,-55808270.42,86867107.24,398605.1,34379145.72,-84983687.82,229318635.55,60330477.91,219260812.27,7042046.17,-20455040.97,181382603.99,182167070.29,180924867.92,-7513088466.69,-63172666.57,-73163106.2,-77911685.13
-20710449.25,180921061.92,180919036.23,97801033.78,5940604800000,180927630.96,180922657.24,1864101.32,-62824051.23,180918131.13,78452316.66,67206099.34,-64981979.81,-92226275.49,59160373.88,48147916.4,-92450084.56,90122516.11,23828254.36,-87356701.22,53994382.56,3907076.99,180927479.38,180921277.97,309455742.08,180922377.7,-59505878.01,-33964356.53,-69307587.25,2792696.77,43718829.53,180923031.52,-83354887.45,-25807357.03,180921657.38,-9809609.29,-48189953.5,-51959631.32,65489217.21,-84445210.31,94066438.77,-49943463.12,7769447.4,-79121755.63,42563109.4,-79165518.56,180913210.91,92134322.44,30908842.05,-82265593.57,36836665.86,-87057914.57,6837990.26,75029195.11,180918805.65,-37174796.42,-29901269.74,180915998.8,35392991.83,92200956.07,-10193922.21,295661036.46,-9761380.26,-42179695,180915670.11,-74785583.26,-63512911.69,320999103.7,22727073.44,-7214618.44,-86144132.13,-48735753.74,-29246858.45,-21379654.56,14698588.13,-13637477.12,-80569772.69,53106974.7,-31383352.42,-78959160.21,180918854.04,-76743241.1,-78149511.72,74793026.46,-72518315.87,66078390.12,-61032494.38,-16477097.75,311766691.17,7852740.67,252665122.79,-82620454.51,-93781412.04,182015929.3,182159140.55,180923732.39,-7559287928.35,78430799.9,-25243937.67,52801256.52
74494540.3,180920232.91,180921381.48,82543765.18,1754352000000,180925672.34,180924198.93,-68023564.24,43587458.56,180922300.82,20548533.24,15443356.41,-33026388.68,-64075412.56,-3374068.39,45448149.33,31308975.24,15516481.73,-24849331.06,-46951519.71,97909375.87,29402877.74,180927812.9,180921277.99,309456634.87,180925307.34,31889174.37,-83064792.82,95830760.63,-1957980.5,77214356.82,180926591.06,-33144231.89,-44822861.64,180920446.11,97125173.2,37835740.74,-20984013.47,-35934517.1,-86891183.62,-94763440.64,1127729.8,67086378.39,-58905425.64,-18898405.95,-76916308.1,180913677.01,-85923662.34,-64988643.71,-22183780.6,61066594.1,73582638.46,-24110891.4,75732937.27,180914187.67,44939654.57,-81825250.55,180913417.06,60398279.17,69106266.61,-2734936.69,296864136.04,-29003016.45,81519513,180915039.85,-33701007.77,87596499.59,321494503.13,-53179058.38,-35160612.25,-59781983.72,-5194319.12,61528121.62,26778794.56,-41126745.19,-79603122.08,26548911.28,96114285,60681452.36,65659332.59,180919065.24,-63276709.68,4154901.92,30234213.25,26054561.14,47250252.77,-11842842.93,-38141572.91,395770164.01,84378959.59,206846144.54,-10414699.26,88494523.67,182150766.55,182152404.16,180921880.65,-7575327962.93,-61850769.98,-26386686.91,-19447444.91
-85634162.42,180917919.85,180924575.02,-44882670.47,1896652800000,180921802.1,180924315.72,-15978885.46,97527263.34,180925138.98,-42002695.34,-10556670.01,-91960999.18,21929430.52,50716320.51,-6206712.09,-61000469.05,-21171288.86,63201132.6,59568086.43,-90166212.5,-95983355.76,180925599.16,180920200.17,309456123.71,180927052.2,-58074121.46,63506636.05,-55427607.47,-68348461.41,48891158.51,180927878.72,70412499.1,91839548.4,180919734.33,-24810845.7,53123304.87,9217412.02,-49372708.89,-35482940.25,5075537.03,-92876670.71,12650038.49,-58555640.1,-71590650.13,21004379.93,180916596.98,-82044109.94,38540824.57,-10578485.66,39279149.74,-90271840.58,-41539718.34,4009323.45,180912113.57,-14820200.88,60268576.93,180912978.77,-50426814,77781094.4,72926068.1,268837505.92,93969822.35,9563839.17,180916365.44,-83024703.92,2459760.97,319006790.13,72190727.57,15149980.61,88813016.9,73919785,-44172086.71,54028162.62,63206252.21,32551303.31,-14688929.51,52145862.5,21631198.6,-65530316.02,180917856.97,3385450.4,34751288.99,-23979748.12,63117865.16,328214.52,-15038817.84,-57778267.07,681774195.72,9786743,189067459.19,37340584.93,-63714096.96,182705982.8,182171430.05,180920696.84,-7575324234.97,29072693.4,37952365.9,37293064.79
84794782.35,180915232.53,180927035.92,-87311599.83,2042928000000,180917649.9,180922324.6,-37639064.73,-10589726,180925710.56,66870670.12,-65524297.3,-19405822.77,69946441.1,-86005529.81,-58637594.58,-5164470.69,-82035632.86,96704323.76,-8947409.62,-83543362.95,65288774.95,180922106.18,180919330.21,309453951.84,180926499.41,-74409833.01,81276718.03,25128003.13,21689661.93,-83286617.17,180926534.04,-70497140.65,76041637.6,180920467.33,-39014322.82,74292312.71,36549714,-49159158.54,4404796.79,-56922243.48,193257.51,64482413.94,-92485005.63,37778890.62,-85322488.48,180920875.75,28898519.07,92996457.7,22161595.86,27348208.95,70568876.37,92255991.75,40507853.77,180912685.69,90078000.95,-64252853.95,180915155.6,61959542.58,-8072976.38,86281307.77,265196899.93,20385173.11,-88238313.38,180918419.33,-13622545.98,21080392.92,345966782.48,27600181.76,2966296.25,65470503.67,24076132.55,38913401.11,-12866047.45,-68879858.61,93895524.75,24814112.61,-39815506.75,3418661.55,-22634391.92,180916045.21,7983965.23,61020669.17,-37137589.31,-31706025.18,-24835122.31,62454580.54,-21860336.15,411819155.15,1735357.37,195942109.8,29822384.56,96312639.96,182079997.76,182168959.19,180920929.84,-7585718074.39,-65395278.93,24498281.85,24008346.61
95007943.57,180913727.07,180927368.65,-99205771.27,2189203200000,180914927.75,180918709.06,-21013673.75,49550064.88,180924302.23,-5377414.89,35965992.92,-50821326.49,21646927.61,15649623.54,-95063803.9,-33982821.06,-85809092.59,66426279.31,-4046691.22,41490890.02,18519064.08,180918925.59,180919814.34,309450976.63,180923506.63,-348867.2,-32025538.28,2712576.46,82264885.01,-14637779.15,180923437.77,-60308782.4,-9615829.73,180922683.46,97777752.24,-22432014.83,72521079.33,68887028.75,12592544.76,-89196543.97,-30444090.78,-48210216.4,49192658.64,52047758.74,93081571.49,180924891.03,-3813057.43,5437827.39,44863708.35,3016071.07,4606586.28,-20199617.36,67553233.18,180915921.61,83537375.43,99876742.47,180919199.54,75443225.04,-68112351.73,1072602.82,281417530.58,-99560352.42,2803420.61,180919823.02,2080035.15,-55832963.5,170233343.66,-849729.12,-55048717.4,98706937.36,-54360353.24,-94031197.06,71608852.09,-56198867.76,-27583265.27,-53015949.62,-32237326.33,-17738900.73,-67664981.5,180916675.34,69464897.65,12179782.97,31582693.55,-36696834.13,-20535808.72,-45208261.94,6706342.88,284961907.16,49962842.6,371121228.9,-34755602.13,74335427.33,182122566.45,182167315.38,180922299.85,-7585715569.75,72887913.76,-48874509.03,-54809601.92
32367713.84,180914484.21,180925099.78,-1574383.13,2331244800000,180914535.7,180914919.37,2733095.1,-55146510.52,180922135.61,54971729.07,-337708.45,38782859.54,-24265463.94,20670314.37,48935211.23,37433706.86,84152722.89,30982127.42,-53959620.1,-35733705.85,39560950.84,180917410.08,180921917.27,309448744.64,180919187.41,1617565.94,93129798.05,58135954.78,65596127.07,10932149.34,180920199.5,-78525528.44,18159675.06,180925211.34,-76029070.18,-18112257.09,24517185.64,-42599580.92,-34027715.9,43533117.63,83661244.13,97170240.51,-5696713.15,-37781449.11,-83792072.37,180926950.77,-77188887.41,75146364.49,-76351561.66,11546711.61,-45029448.93,-85595927.31,-25970654.1,180918796.05,-24846962.07,-88750596.07,180923432.49,12625751.09,92956695.98,-15282993.54,286311890.47,57491267.87,73242461.91,180919773.64,17193740.02,-74790408.46,180948031.46,-21483626.38,-1028293.51,7752670.33,-37305217.7,-3781964.52,45586623.22,-83796219.37,28273671.32,6276793.02,61733389.38,55815112.54,-54597038.29,180917781.98,56186773.51,-91705929.97,-26241751.46,60855854.13,38955074.35,48740097.64,-8193168.71,310483862.22,83118722.19,247748754.9,-38252846.63,-42748377.23,182012369.17,182164717.43,180923626.56,-7585715640.11,44909328.19,34008556.19,58399250.19
-86253549.71,180917618.24,180921037.61,-53079702.45,2465164800000,180916173.74,180912667.24,58286115.54,-31398134.51,180920647.1,81825186.72,-37197071.45,8286431.17,-83788482.59,50756735.46,-59941875.29,-76428398.71,36526185.63,43047395.76,40699085.1,73439708.26,96082471.21,180917756.1,180924794.64,309448642.37,180915331.09,-9653195.24,-78804006.97,46506086.34,33350537.5,-9533463.01,180918273.61,-37479483.25,-43852103.81,180926647.54,48947636.22,-64927189.97,-49919013.88,-42704694.52,-82501862.47,-49600253.49,69736626.07,15214488.44,-29180088.6,97867517.72,66022128.76,180926407.17,-2567323.53,16225339.23,48263148.01,-35291711.82,78887246.52,-67060414.7,-40601342.43,180922076.18,-84156228.82,-98156016.51,180926157.41,-23926316.83,-544330.46,-26955872.09,245748894.44,-68247205.16,-79850454.55,180918577.17,8803376.01,78631176.55,168166869.31,90735397.79,63081937.91,-99915829.63,-81209800.34,54290478.15,62576136.3,30123588.98,87149479.59,-26258109.74,96283925.68,-61806856.47,-21108625.52,180921931.53,-609774.25,-56731942.59,-31464973.12,-57414408.59,44069924.33,-14938102.2,57469345.92,225939913.15,-76977092,225942819.1,47506914.3,-96232637.44,181367910.97,182163623.37,180923605.83,-7585718178.66,-28176761.78,-26611208.05,-64869342.29
