E4,QlJSQ8KneyJtIjpbODMsMTEsMzddLCJvIjpbNjcwNzUwNDAuNzk3ODc3MDgsOTg2NDI5MjguMTk4MTM3NjQsNzMyNDE5NTkuNTQ4MjQ1NjVdLCJwIjpbMzg3LDUzNywxNDRdfcKnNzXCp1FYNixBRjAsTU0zLElIMixVTTcsWUYxLERMMSxKSDgsUEkzLElENyxDRTgsTEY0LFhHNyxDVDMsUVI5LFZSOCxHRTAsSlU3LFNTNSxBRjksQlgyLEFSOSxYVDYsWU01LFFNOCxRVDMsSEQ0LFhFMCxaSzMsU0s3LFdJMixaTTIsQUY1LFhIMCxaUTUsV1c0LEhPNSxURzUsQVAyLENaNyxFRTIsQ0M3LFVJNSxORjIsTlY4LENLOCxBTDAsREIxLElKOCxMSTgsVlo3LFFLOCxORjMsSFY2LFdLNSxMUTAsTVE3LEdBMSxKUjMsUVcyLEdINCxPTDEsTEg4LFZWNCxMTjYsTFY5LENOMCxTVDcsSE4yLE1CNixQQjcsUk00LE5OMSxYTjksUkk1LEVHOCxSUzAsVFQwLFlMMSxGUjYsSEEzLFVVNyxTSTgsQ0UzLEpHOCxIQTksRU43LEtWOSxERTIsQUQxLFZJNSxFTTAsUlcxLE9SMSxDTzgsQlM2LElBMSxDWjksTVkyLFpVNsKnMDo4MDpOLjE2LE4uNTYsTi4yOCxSLjExLFIuMTAsTi42MixSLjE0LFIuNixOLjI2LE4uNixOLjUyLE4uNTUsUi4yMyxOLjIsUi4yLFIuMTksTi4xNCxOLjQ4LFIuMCxSLjI0LE4uNCxOLjY0LFIuMTMsTi4zLE4uMjMsTi40MCxOLjI3LE4uNjYsTi43MixOLjMzLFIuNCxOLjY5LE4uMTEsTi40NyxOLjEsTi43MCxOLjU4LE4uNDUsTi4xOCxOLjEzLE4uMzcsTi4xNyxOLjM2LE4uMjUsTi42NSxSLjIyLFIuMTcsTi40MSxOLjQzLE4uMCxSLjksTi4yMixOLjMyLFIuMTYsTi41MSxOLjQ5LE4uNjEsTi4xOSxOLjEyLFIuMTIsTi4zMCxSLjIxLFIuNSxOLjYwLE4uMjEsTi40MixOLjEwLE4uNTQsTi45LE4uNTMsUi43LE4uMjQsTi43MSxSLjEsTi43NCxOLjgsTi4zOCxOLjcsTi42NyxSLjMsUi4xOCxOLjM5LE4uNSxOLjY4LE4uMzUsTi4zNCxOLjU3LE4uMTUsTi43MyxOLjIwLFIuOCxOLjU5LFIuMjAsTi42MyxOLjMxLE4uNDQsTi40NixOLjUwLE4uMjksUi4xNXw4MDo2NDpOLjU1LE4uNjYsTi42MCxSLjYsTi42MSxOLjcxLFIuMTMsTi4zOCxOLjE1LE4uMjAsTi40MCxOLjMxLE4uNzAsTi4yNixOLjM3LE4uNjgsUi4xOCxOLjM2LE4uNTMsUi4wLE4uMSxSLjIxLE4uNzQsTi41LE4uMTMsTi4zOSxSLjEwLFIuMTQsTi41NyxSLjgsTi43MixOLjgsTi4yNSxOLjYsTi4yMSxSLjEyLE4uNDYsTi42NCxOLjU5LE4uNTQsTi4xMSxSLjE3LFIuNSxSLjE5LE4uMTIsTi40MyxOLjEwLE4uMCxSLjE2LE4uMTQsTi4xNixSLjI0LFIuMjAsTi41MCxOLjcsTi4yOCxOLjQ5LE4uNjIsTi4xOSxOLjQ1LE4uNDQsTi41OCxSLjE1LE4uNjUsUi4yMixOLjQ4LFIuMSxOLjIzLFIuOSxOLjY5LE4uMyxOLjM0LE4uNTEsUi4yLE4uMzUsTi40MSxOLjI0LE4uMTgsTi40LFIuNyxOLjIyLE4uMzMsTi41NixOLjksTi4yNyxOLjE3LFIuMyxSLjQsUi4xMSxOLjczLE4uNjcsTi4zMCxOLjQ3LE4uNTIsTi4yLE4uNjMsUi4yMyxOLjI5LE4uNDIsTi4zMnwxNDQ6MzY6Ti41OSxOLjE1LFIuMjQsTi42NSxOLjEyLFIuMTgsTi43NCxOLjI4LE4uNDYsTi42OSxSLjE0LFIuOSxOLjY4LE4uNTEsTi4yNixOLjI1LE4uMzMsUi4yMCxSLjUsTi41LE4uMzQsTi4yMyxOLjAsTi41NCxOLjQyLE4uNCxOLjMxLE4uNTgsTi4zOCxOLjU2LFIuMTYsTi42MixOLjcyLFIuNixOLjE3LFIuMTMsUi4wLE4uNDMsTi40MCxOLjE5LE4uNTUsUi4xNyxSLjgsTi43LE4uMjcsUi4xMSxOLjQxLE4uNTIsTi41MCxOLjYsTi4zNSxSLjIyLE4uMTEsTi4zOSxSLjQsUi4zLE4uMjQsTi41MyxOLjEsTi4xMCxOLjY0LE4uNjAsTi40NyxSLjE1LE4uNDksTi42MSxOLjM3LE4uOSxOLjQ4LE4uMzAsTi4xMyxSLjIzLE4uMTQsTi4xNixOLjIwLE4uNzEsUi43LE4uNTcsTi4yMixOLjYzLE4uMzIsTi4zNixOLjgsUi4xMCxSLjEsTi4yOSxOLjIsTi42NyxSLjE5LE4uMTgsUi4yLE4uNzMsTi40NCxSLjEyLE4uMjEsTi40NSxSLjIxLE4uMyxOLjcwLE4uNjZ8MTgwOjU0Ok4uOSxOLjIwLE4uNDgsTi40NCxOLjcwLE4uNjMsTi42LE4uNSxOLjczLE4uNTIsUi4wLE4uNzQsTi4yMyxOLjIxLE4uMjUsTi4yNCxOLjgsUi4xNSxOLjY0LE4uNjIsTi41OSxOLjEzLE4uNjEsUi43LE4uMzMsTi40MixOLjMsTi41OCxSLjExLE4uMzUsTi42MCxOLjY2LFIuMjEsTi4xOCxSLjE0LE4uNjgsTi4zOCxOLjI4LE4uMixOLjU0LE4uNTMsTi4xNixOLjU3LE4uMTAsUi40LFIuMTMsTi4zMCxOLjU1LE4uMzcsUi4xOSxOLjQwLE4uNDYsTi4xMSxOLjIyLE4uMjYsUi4zLFIuMixOLjUwLE4uMzEsTi40NSxOLjQ5LE4uMzQsTi41MSxOLjY1LFIuMTIsTi4xOSxOLjQsUi4xOCxSLjUsTi40NyxOLjI5LE4uNDMsTi43MSxSLjI0LE4uNTYsTi40MSxSLjIzLE4uMTIsTi4xNyxSLjIyLE4uNzIsUi42LFIuOCxOLjM2LFIuMTcsTi4xLFIuOSxOLjY3LFIuMjAsTi43LE4uMTUsUi4xMCxOLjE0LE4uNjksTi4zMixOLjAsUi4xLE4uMzksUi4xNixOLjI3fDIzNDo2MDpSLjEyLE4uNCxOLjM2LE4uNDAsTi41MixSLjE0LE4uNTcsTi4xNSxOLjY0LE4uOSxOLjMyLE4uMjAsTi44LE4uNjIsTi4zLFIuMTEsTi4yMSxSLjE3LE4uMzQsUi45LE4uMTYsUi4xOSxOLjEyLE4uNTEsTi4xLE4uNDksTi4yOCxOLjAsUi4yMyxSLjIsTi40MixOLjcxLE4uMTAsUi44LE4uMzksUi43LE4uMzcsTi43MixOLjExLE4uMTcsTi40NyxOLjYwLFIuMSxSLjQsTi4yMixOLjQxLE4uMixSLjAsTi40NixOLjczLE4uNTksTi40NCxOLjMxLE4uNTYsTi42MSxOLjQ4LE4uMTksTi41NCxOLjY3LE4uMzUsTi4zMyxOLjI0LFIuMTgsTi42OCxSLjIyLE4uNDUsTi42OSxSLjI0LFIuMTYsTi4zOCxOLjUwLE4uNTgsUi41LE4uMjMsUi4yMSxOLjMwLE4uMjUsTi43LE4uMjYsTi4xOCxOLjcwLFIuNixOLjQzLE4uNjUsTi42LE4uMTMsTi4xNCxSLjEzLE4uNzQsTi4yNyxOLjYzLFIuMTAsTi41MyxSLjMsUi4xNSxOLjI5LE4uNSxOLjY2LFIuMjAsTi41NQ==
QX6,AF0,MM3,IH2,UM7,YF1,DL1,JH8,PI3,ID7,CE8,LF4,XG7,CT3,QR9,VR8,GE0,JU7,SS5,AF9,BX2,AR9,XT6,YM5,QM8,QT3,HD4,XE0,ZK3,SK7,WI2,ZM2,AF5,XH0,ZQ5,WW4,HO5,TG5,AP2,CZ7,EE2,CC7,UI5,NF2,NV8,CK8,AL0,DB1,IJ8,LI8,VZ7,QK8,NF3,HV6,WK5,LQ0,MQ7,GA1,JR3,QW2,GH4,OL1,LH8,VV4,LN6,LV9,CN0,ST7,HN2,MB6,PB7,RM4,NN1,XN9,RI5,EG8,RS0,TT0,YL1,FR6,HA3,UU7,SI8,CE3,JG8,HA9,EN7,KV9,DE2,AD1,VI5,EM0,RW1,OR1,CO8,BS6,IA1,CZ9,MY2,ZU6
238976949.4,67290167.89,-28328908.22,3935170.23,72008951.3,238972864.94,10466819.42,-92089969.21,31926701.6,-86201731.57,54986348.52,-77185878.11,-93978439.37,-18747293.72,65456474.99,238969676.5,38206582.06,238975916.17,47987952.79,-747079818509.89,72833935.93,8118879874.65,33710352.95,-90537637.63,-55691223.52,-26959963.04,80881089.37,66345864.91,240203786.17,238978029.44,-71247381.78,24650244.36,-10820084,238967483.99,89292255.06,238980261.23,-73263832.76,-41709830.49,-55182816.18,-63501483.2,615345.88,-74613757.3,238974264,238975584.05,46505192.31,-60366131.06,89881766.2,3488140800000,-89511404.46,-32801157.83,89726369.99,-34493463.58,79105794.73,29884996.7,-93595164.15,-46128389.52,-1483935.06,12336816.75,-51531515.63,-19532757.32,79617434.47,59675044.05,8618716821.91,2810809.17,238968755.62,-60594116.42,26931952.32,240358471.08,238971522.55,-13094925.91,98247168.87,61145895.7,2642640792.04,-4392758.61,238985325.76,-73807394.57,-63153875.62,24768103.47,61042580.34,63370153.83,29406735.64,1943067836.58,-91142300.28,-60710809.91,-62364243.79,33775346.29,16236761.37,238980221.29,-79776497.25,-82198269.5,-82089849.76,238972246.28,-15413133.44,238977862,238973090.79,58994663.62,-46011871.53,-23085232.7,238986210.01,-59284850.14
238977125.57,92560825.05,69537061.86,52726301.28,16036269.63,238973909.84,-59318193.51,32816578.22,45385294.02,45714230.22,-20363412.29,-85291316.66,4943730.82,29256934.84,85017196.58,238968660.6,-50993993.21,238977399.58,57969725.95,-747079817618.23,-77364615.12,9729652145.37,45551808.97,-74870145.01,-43963763.31,-34147949.26,41929096.63,26502376.85,239820079.93,238979103.72,67896195.38,66760203.27,21001375.87,238966242.45,72834440.29,238980599.77,81813493.2,40394816.58,-45355212.41,36526616.99,72476611.66,5784002.89,238973930.25,238975562.43,-33936851.68,-90000909.63,-8924401.15,3369686400000,-41727688.32,90517112.36,-40484347.46,-1410122.69,52142058.67,-74677309.76,-20221497.08,62538636.3,21512983.58,-51050317.68,81275421.74,-99197987.43,-30148202.03,-7459524.45,18109401589.46,-822964.85,238969987.76,-88431931.49,-2075744.88,240358155.38,238970527.78,94802795.4,81298604.24,-72567314.32,1664676728.58,-19223736.49,238987215.96,-45474219.38,-38764901.46,-20920083.05,34893717.4,79740413.78,-22776825.5,1538163562.16,21308156.9,57813017.11,24685110.07,92999592.55,39330090.11,238980211.62,-85307930.46,2608409.79,1421783.98,238972879.68,32144554.81,238976580.99,238972622.06,81109231.76,-48447728.48,54544604.98,238987355.52,-48865276.7
238977668.29,22136482.61,-80903559.78,65935140.08,43054867.46,238974597.25,-13411960.2,19720384.71,36416518.3,-40534498.24,9759403.86,-68361660.1,45966099.31,24596787.72,-34671990.48,238967632.16,6644611.28,238978993.95,41936118.55,-747079816194.71,-21387166.58,1740055179.54,69775125.65,-44513515.91,67558369.16,5043219.5,57855132.41,35560690.81,239854772.92,238979678.83,-34115208.77,89860112.61,-57306995.23,238964566.79,-45763945.4,238980319.49,-19893799.04,-36449594.77,61256056.57,-36820741.39,32802823.78,-66920634.85,238974266.32,238974940.86,-92692499.33,-70392818.2,79896019.56,3267648000000,45507931.95,10323185.78,16445213,33288321.76,71480398.43,-84649222.34,-42634616.02,63343276.39,40335201.09,72852325.14,-94663199.1,-33118897.3,-81113397.18,9545785.79,19610489032.8,42746537.72,238970555.83,-73964215.34,-22065186.03,240342493.17,238970356.16,50035082.82,56991900.82,53886120.4,1748374207.72,-34478422.05,238989362.02,29130651.65,-11691900.87,-74295752.04,91954057.85,39344360.92,-75069663.32,1567074922.64,-66691487.79,-38772207.63,-3193733.6,-38445451.97,-9202346.15,238980423.7,-79257131.24,-14633590.83,-18370329.8,238972779.04,64569874.8,238975015.68,238971643.37,-76215692.54,57944214.22,-89525136.57,238987382.7,-22347859.77
238978500.75,5364586.32,-32570438.19,-10973886.73,22395909.1,238974781.34,2227339.93,-10010658.86,-92922810.77,-56280680.57,40434084.39,13040589.13,11792237.56,-64631678.24,-88338936.8,238966078.61,-6173052.49,238980065.04,51095645.8,-747079814757.49,-11615923.8,-6365791105.65,22198604.5,25893660.09,-4298626.84,-90704684.1,5351683.73,64854421.46,239962937.12,238980014.77,88037225.19,51951685.06,-70606608.57,238964673.79,83758319.18,238979783.27,22676848.47,3218515.01,-85514501.08,-56042769.13,-21033914.05,71011532.24,238975264.41,238976266.04,-69446001.87,-15603730.09,97066181.96,3184704000000,93423523.72,-96372223.79,33611521.68,76977116.03,-23645030.08,-462746.59,-27675038.67,33301035.63,-8301457.26,-82365711.41,16607594.12,-14827726.9,-6561532.61,-51606780.72,13005729500.99,-22367587.77,238970444.3,59562651.16,26102168.15,240318443.94,238971005.05,271476.52,-74616700.63,77283233.05,3110445894.17,25246688.36,238981951.63,-92309619.17,38556236.76,-47361078.59,-11878380.76,-60727668.31,70728829.78,1570273637.65,-91019073.25,24440429.52,-33724512.06,7093809.89,-27225155.29,238980434.55,62770939.27,-59649664.49,-75407106.22,238971873.75,-57439131.63,238973580.37,238970640.08,-69672606.87,40981108.33,71376984.68,238974000.19,-66685413.97
238979542.88,-7254763.81,95667037.54,-29016277.84,89872684.76,238974819.39,-77999031.17,-92819502.97,9952315.66,8529854.62,-67892911.71,-61494241.76,53618807.02,91425910.64,-19726063.16,238966421.57,-88769588.35,238980450.97,-95510420.38,-747079813807.07,-34756121.38,-22823270992.55,-6889437.93,-35436658.66,72970106.78,-45520316.5,84251964.42,51482607.82,240506732.19,238980185.87,31038610.48,-9613524.55,-34799370.22,238965624.82,67800308.66,238979339.59,41583277.46,-73795193.36,96758024.33,-22088229.17,-48072436.05,83225201.36,238977038.78,238978249.46,76850598.47,29460080.51,53325915.42,3123446400000,84376997.78,-97753998.93,93765977.15,74346063.1,80103182.71,-31394465.22,76770027.08,40398470.61,-71359668.19,90886795.81,2352647.89,31513305.97,-69509315.37,55262856.94,-10056510831.53,-4488249.78,238969964.21,-23368659.06,-40049651.65,240319985.81,238972254.91,-79999463.92,-25058447.33,63195501.76,29028224837.23,-84168687.23,238974946.56,8019968.21,39818161.63,71307499.46,-18519347.9,43548115.14,-96668470.22,1576028283.79,88774022.75,-7049406.57,-37803893.38,88026187.54,-37570513.9,238980310.08,-85086016.7,51166391.33,-10806066.15,238970514.93,-803034.54,238972565.23,238970065.53,11963927.33,-34501678.08,79053786.48,238970249.68,98783387.34
238979740.67,-28071314.07,-19111728.83,55125004.53,-25556445.14,238974667.01,84698681.15,-84101857.89,-88230178.38,16889121.85,45916629.34,54068717.36,93447424.9,51093639.34,54706287.76,238966886.93,26001807.61,238979530.04,-2125081.61,-778578188210.88,-17392790.85,727142075.27,-34332745.79,-44331428.87,95109987.96,24459555.3,-26751308.87,-57551083.7,240280883.17,238978708.08,25958891.84,-59218669.95,-82142436.12,238965593.77,-33881080.33,238979254.06,45270884.42,48814074.19,70220450.06,23926842.26,23797199.18,-27841320.35,238979276.83,238978666.2,-43110938.66,70873449.91,34746305.16,3085603200000,25120564.05,-20615689.64,2507240.11,-71704219.76,-80391112.68,66903951.46,44003080.95,64870883.56,-17853744.38,81197150.24,73125562.17,-32760467.81,-25215509.98,-47353034.67,-9568338986.62,66918755.51,238969543.56,69410544.88,51212615,240306197.28,238973265.25,93523381.56,88152845.73,81849865.49,14556418707.96,40615539.48,238974687.63,-68386021.74,83996330.85,-26377816.9,8312860.83,-70757247.05,-12957456.18,1586900054.1,92465119.47,31773159.16,92198974.96,-26187946.01,-52174284.61,238979103.08,47833099.58,-38432892.11,-64858016.82,238969102.25,-75868099.79,238973522.44,238969902.8,20538576.28,7681209.47,-5783330.74,238970259.57,27230964.24
238979497.13,88269346.09,-87373680.07,39754999.77,63468472.05,238975080.51,41996369.38,-47533747.66,-92303550.58,22656736.39,-39461416.22,-79602565.12,5109257.44,2791025.78,-55540925.6,238969264.62,-29869363.31,238978398.85,-80507928.88,-778578188609.58,-5599106.07,10959840029.05,47831566.76,47350191.35,16079558.91,14497361.2,-16699085.7,-39122550.39,239993344.71,238975635.17,-19854032.59,46672597.43,97860904.72,238965647.76,-29328993.24,238979391.55,-46611181.93,95610029.95,76289149.06,63358887.41,90214609.73,6366260.56,238977354.64,238978740.84,-80743515.86,-26264218.81,63821988.16,3072297600000,35600849.45,-33461987.89,37192250.04,-13174896.26,38413594.91,-92889672.97,-79528779,63480788.45,-73684117.82,33049956.88,-55602036.42,2097510.91,-28146363.55,51167472.44,1152530230.1,66653884.87,238969466.27,-38213939.01,41998079.79,240295590.06,238974007.1,85986740.2,-46776990.24,54111657.97,2899781314.46,21019461.17,238975010.96,71676163.66,-28335234.85,-22189096.7,73599548.86,-7125732.88,52212727.79,1601926372.88,94598729.22,25779906.17,36305301.59,28487143.58,-95272497.83,238978422.45,-59538272.6,92282692.35,-17472213.07,238968287.04,-14437795.25,238973963.04,238970098.85,-14371622.89,20898494.28,-84963157.08,238975302.48,-71724099.31
238978515.83,-83101534.43,-11337959.52,-63296912.9,12891282.05,238975857.4,18988794.95,-28970052.57,95039205.53,-46329301.04,84377774.31,-75605665.89,-80390325.78,48105746.72,37366961.21,238971273.2,-78983355.25,238977315.17,-9469794.4,-778578189259.05,47113617.83,3793006795.17,-52503920.68,16545460.81,-38987044.37,62327537.86,-57359104.31,784370.83,239993874.74,238974188.61,57388079.07,-33046864.18,-65266045.9,238965374.81,-97058205.21,238979442.61,67963886.23,-48603847.3,-99616219.97,69490621.12,-34367189.89,20514264.77,238976185.96,238977936.45,-94007569.72,-60806816.41,-71596289.58,3084048000000,-49011929.25,89881483.63,-32762418.34,-10396622.08,7179675.68,-68871975.57,-41928420.59,-11462658.84,-71842312.72,45249723.73,58889194.07,40238866.39,21455674.12,69627146.44,4706566131.85,20654435.02,238969709.44,82628340.86,-89735049.18,240295409.15,238974212.25,-88556952.26,-61374951.89,83341138.82,1899630224.47,-37751361.86,238977549.75,-87604639.4,-29575001.64,87597277.94,87363827.41,-5562772.73,-2474165.32,1652192440.19,-95903396.49,38279412.09,-15337675.75,59478901.3,31627113.33,238978193.77,-6167609.69,-48967702.84,-94611209.75,238968231.9,71711417.5,238974456.81,238970221.47,29388635.49,-59194665.18,7326793.46,238992336.84,1922558.47
238977181.13,-29405388.16,-41378366.66,797070.71,-49554372.62,238976706.95,-83675118.01,27375013.73,21850733.3,54653484.65,25733770.16,-37974344.59,98396511.33,-21905390.7,97294251.76,238972174.02,34245993.55,238976757.39,-69376144.57,-778578189761.24,10271839.59,-1507995617.3,-87807235.7,-5371787.34,79890262.78,-55673986.31,36738439.23,14810493.34,239869180.33,238974599.19,-60270125.49,59346957.89,79778627.59,238965487.52,-73388408.88,238979085.91,-40589787.08,-62223888.04,-62407295.06,-23780146.41,9571305.11,-65118789.9,238976085.38,238977093.99,82064265.76,7935089.46,-64040481.4,3120163200000,-43713220.6,-66284407.78,-53030150.29,-494681.14,-93489598.48,-24281901.86,-31673220.07,12422952.49,19174066.2,50264551.6,-83861814.03,70295560.54,-90608804.93,19173661.01,2959600050.48,-77824364.59,238969970.13,1509833.54,-42780562.82,240294831.08,238974116.55,50519562.48,14039168.09,-71271960.77,3125191133.69,-80434762.85,238978579.49,-96109895.29,-65764123.19,-62475776,1290571.93,-97488587.12,-95565570.51,1669076542.94,1712262.6,-16527508.17,13858588.82,69133428.71,68515767.07,238978799.21,94507860.19,14038143.99,-13659982.52,238968812.75,-88586218.47,238976114.48,238970000.91,6301734.59,36440746.04,-14308780.86,238969573.64,60106591.69
238975892.23,-93975594.12,-20379116.63,94297164.08,94972006.31,238977075.37,47404890.82,-12608112.74,-1890902.75,52412526.76,-40110754.33,98193215.2,-64257228.86,-17498952.71,31780180.98,238972199.07,-15215083.43,238976699.66,63399506.89,-778578189916.81,89049711.02,1087048382.23,71564680.83,79224228.48,-63471058.37,-21816983.37,-77684161.74,47725367.97,240014458.88,238974615.09,-3633019.76,90348167.82,56077523.48,238965443.27,91809376.83,238978268.1,23772107.08,99563860.28,68327430.2,-69606547.14,32362162.14,39668591.39,238976245.04,238975646.14,26860988.97,38284999.26,-39257436.35,3179865600000,62331174.78,-24410709.67,-88924491.66,47766305.58,90206723.8,-32270833.79,47388132.51,76844346.27,99522796.84,-93865845.65,-26900563.14,41045627.63,-77306251.79,22208458.56,3807678732.76,-68507865.72,238969864.01,58329969.9,98072322.81,240294283.86,238974024.28,-17040687.08,-57876101.77,12696403.97,1194146706.38,43325147.3,238992438.97,68547694.34,-1208689.64,-65679061.52,87561220.45,-43377027.33,-62356165.78,1693827371.16,83128666.78,62943639.5,-94004663.87,-66092373.08,3545251.56,238980031.79,-78444785.1,-74714892.47,-32788522.71,238969607.89,7486347.5,238976796.04,238969408.26,-89928005,14276148.29,-83068238.17,239103464.19,-9387178.67
238977567.08,86798657.41,14372611.68,79561393.1,8547537.54,238978255.44,47872353.32,3983441.58,92039795.41,34154772.11,18868014.75,-61733393.8,-6818202.18,-71225836.66,-86003319.04,238972797.35,-51098505.92,238979353.32,13935342.17,-778578189823.27,-817517.54,-14098807232.42,82837314.32,32738469.02,57729197.48,73636836.35,-19260276.57,-96058523.3,240223420.37,238975915.96,1004884.8,20216873.14,-8695450.78,238965949.74,90124144.44,238976628.08,-41745774.07,-25079583.55,1328547.64,-67653608.94,-7268028.05,-2041105.91,238976718.84,238974219.94,77157024.66,45637176.65,-52069337.82,3261427200000,-69821980.21,-88959525.82,-92373779.76,11514868.25,-52763312.07,69146330.41,-55272088.59,-70690948.07,-90488347.4,8742651.67,36983485.55,96799654.58,90670903.91,19414672.23,-10530097375.1,-78450072.56,238969179.54,18585111.5,-46324031.94,240290345.13,238975517.76,41239166.97,-82790455.03,95939954.6,25296019831.69,-99555662.63,238992097.31,40021721.78,-30043297.34,-15233018.45,35739406.03,-50932622.57,-76608087.44,1690492778.2,-37617002.37,-82387116.89,-47958816.11,42908428.32,21617589.39,238984846.09,84567474.62,72114921.71,1006971.22,238970725.43,8339478.99,238976602.22,238969270.48,85894612.54,79004514.38,-11829412.58,238966049.27,91328468.23
238977786.26,-74111786.8,67922778.69,-6415337.51,-98537740.2,238977175.87,-97826206.42,11522352.2,-69173254.94,-84750210.76,92044712.39,84886719.79,-39132016.23,46958262.19,-76820333.26,238970607.91,22506355.61,238979711.01,6510806.57,-778578189789.22,-44677979.75,7957213100.21,30803707.9,-57297183.03,-85444080.54,79473089.64,-89709799.54,4893198.54,240120791.18,238974490.83,98570073.3,-91787709.15,-97893764.39,238966454.18,-17605911.07,238975696.01,37927685.15,-91800672.24,-65875010.45,7666311.31,81508040.58,-8461051.43,238976856.71,238973204.35,-74217214.88,-77348767.14,90795422.33,3362342400000,8981184.97,-53261027.82,3938201.4,-73047731.39,15912455.79,-15662362.62,-84406942.56,46701456.95,-9955053.4,-46980891,-64010842.65,-43260082.79,-65201185.83,44137908.92,-2811852510.47,-22523972.88,238968039.09,42300800.65,-45036958.45,240285130.8,238976162.05,20474219.88,-60096064.28,2889227.57,2988783575.5,-39781975.42,238991966.77,-90782743.39,24255892.65,65940980.7,-65100861.96,-29249739.76,31528747.31,1719528431.29,-95984727.81,-92136009.76,43060939.93,35441851.61,-65944154.9,238986372.43,-92566408.7,-67364602.99,8222401.67,238970988.59,67410034.02,238975955.43,238969059.75,78067805.6,7831561.14,71074788.94,238975435.36,-78552588.31
238978566.37,-50995445.83,-47736266.13,92649592.69,87410360.17,238975675.88,-40833108.33,-86449493.14,4182893.11,-6377243.56,3913393.46,-12872394.77,66500719.13,85796415.04,10878571.05,238969517.55,-89483006.41,238979657.14,51812857.51,-778578190117.88,-30578712,-3582576456.22,88745569.34,-76874813.68,-43792756.27,-453207.38,-77832958.56,24426555.86,240188878.21,238973841.54,-87670547.97,-83398324.65,-23719003.67,238967475.72,-91211825.9,238975414.23,66730497.38,-94177168.8,-72348068.88,-94574408.51,-54801711.84,-72527335.26,238976490.64,238973156.73,66642351.08,85616284.18,32612122.73,3480105600000,-99406891.05,32974116.07,-49539099.17,34108601.02,-68803458.99,39833929.28,66781287.79,-71872019.81,6871051.13,-58910386.2,42781589.83,-57492739.35,-27741905.7,-73130415.72,-6633396860.63,85349490.6,238966870.67,-66057029.23,94338982.42,240285280.25,238976821.24,-973121.96,-8117459.73,-64811546.61,1644226299.57,96079330.48,238998110.14,33967235.17,53573593.96,39388856.99,-29754734.16,57620534.51,62413063.64,1754232408.1,-85110975.49,-51823952.1,-55014412.02,63563419.64,54495622.78,238987120.28,-53841561.71,-41596512.26,57624348.1,238970968.52,24634810.77,238975330.44,238969568.87,57872010.36,-7302563.3,74962396.47,239048162.22,7932951.96
238979149.41,25998329.43,-53146037.76,-37311212.48,13569462.62,238974117.57,59581364.98,-58136415.78,20603998.27,62235745.64,-41570915.89,-34203008.45,-10233372.58,50123516.33,93454440.9,238967619.82,15729180.22,238978840.3,-1252391.39,-814545334482.54,14598210.95,10551544.63,59321264.16,-49853374.72,-16095673.4,96757192.78,-82445276.34,94333908.53,240487788.66,238973685.67,37690358.05,-82548722.47,-40141107.4,238968283.84,47536527.4,238975978.35,-82897476.42,-64616177.67,-48727937.58,-50453772.29,71189335.34,-74380337.57,238975779.53,238973487.71,79435673.36,-87083058.75,-80995745.82,3610828800000,44668847.17,9242096.07,-19121586.21,57326747.78,35131911.57,99848485.36,64744436.74,-13306036.2,87008722.38,40049223.89,-15131244.74,-11432988.2,-78195067.83,-80202749.53,-6861813124.98,-36026186.47,238966200.77,55390496.31,-65988974.72,240290441.96,238976993.3,-40036918.96,48394867.85,-44404156.69,3195281127.21,-6040526.65,238998845.36,1873555.61,-34126394.05,-57698976.6,78329095.37,77267115.07,2460581.39,1805118070.77,-1240828.81,-2821028.26,-85983036.09,-95616634.2,70535019.52,238986686.83,-48682431.42,-43636104.58,-87258353.26,238970959.24,-43284976.44,238975418.94,238970767.62,-28361091.26,53125579.76,82133376.52,238990264.3,-57286216.35
238979916.52,45995877.53,-87219295.9,-36033510.75,47257896.59,238973544.83,89347540.56,48696818.22,85291454.1,-86064383.11,-77091478.51,58058792.33,-67938365.42,6347324.38,-14419890.82,238970467.4,-5402766.04,238978367.49,-28398616.62,-814545335463.54,-94886491.08,13709959194.8,83088940.1,-83054564.72,87616593.05,-73952276.13,-68250208.3,25522794.66,239887210.81,238973589.85,58124051.79,59164669.55,85081456.17,238968673.73,63678292.89,238977211.95,84424043.58,-69843750.07,-90963254.96,81533778.82,-37629641.87,-39084593.07,238974310.1,238974057.27,-73248475.41,37938735.19,-84014046.79,3751574400000,-26346706.82,33763231.24,-11448710.58,-26134241.36,61440428.68,-87419250.61,-86289326.83,-49420195.65,13336983.57,-81857971.19,-78340681.59,-56981892.65,-12438354.52,71327385.52,6609178224.35,53810188.01,238966380.41,-28511513.2,-87864964.35,240289800.04,238976556.1,69118663.35,-17207828.25,46972182.5,949707811.09,9984015.54,239017054.92,-98625712,-4968357.38,-8731887.76,-38167562.43,-43878264.3,93888807.25,1788028600.45,58032771.1,-21012102.72,-86907827.69,-769637.6,-36460134.11,238985951,39883765.64,-70361406.76,30041021.91,238971346.46,94663324.15,238975549.42,238972358.06,76060881,-72407537.04,69849673.51,239166571.09,-27980156.79
