E4,U09TUy1Xwqd7Im0iOls0Myw3LDYxXSwibyI6Wzc4MDg4ODA1LjE5MTk0MTksNzYxNTcyMC4yMDE1ODU5NCw4MTg4NDIyNi4wMjg1ODI2NV0sInAiOlszNjYsOTYsODg3XX3Cpzc1wqdVVzksREo3LE1TNSxTTTUsREQwLElDNyxHWjMsS044LE5NMyxCUDEsU1kzLFJOMyxGWjYsSFQ1LFZWOSxHVTgsQkk2LEtKMixYUjMsSkgzLFRNOSxNVTIsR0g4LE5INixKUjIsQU8wLENQMixWTzMsSUs3LFpDOSxDQzksRU42LEhVNyxXUTIsWVc3LEVZMSxVWDUsV0s1LFNKNSxVWjksWFU4LEhXOSxDRDUsTVAyLEVPMixZSjEsQUQzLFNROSxSVTksWE0yLFhMMixBTzksQlIxLFFVNCxJQjYsSUc4LEZYOSxRUjMsSk0xLEtCNSxPVDgsVVE4LFRROSxURzYsSkIyLExINCxBTzEsT0M3LFlINyxDUTcsVUM1LEpINCxNWDAsVU45LFVLNSxSVTcsSVk0LEpSMCxMTjIsVVg4LFlLOSxXQTgsU1g3LE1WMCxUSjksSlcyLFFQMCxCSzcsT0Q4LFBRMixZVTUsRVk5LERXNSxDWDAsSEs3LFNTMCxKRzUsUEgxLElQNyxKSDfCpzA6MzM6Ti41MCxOLjc0LE4uNTUsTi4yLE4uMjcsTi4xOSxOLjY3LE4uNTcsTi40OSxOLjM1LE4uMjAsTi4zMCxSLjksUi4xOCxOLjIzLE4uMTUsTi42NSxOLjcsTi4zMyxOLjM2LE4uNDUsTi4yNixOLjQ2LE4uNzEsTi42NixOLjE3LE4uMzcsTi40MCxSLjE2LE4uNCxOLjE2LE4uMTAsTi42MSxOLjYyLFIuMjMsTi4zOSxOLjU0LE4uNjksTi42MyxOLjI5LE4uNDQsUi4yMCxOLjY0LE4uMzEsUi41LE4uMTIsTi40NyxSLjIyLE4uMzIsTi4zOCxOLjYwLE4uNTgsUi4xMyxOLjU2LE4uNzMsUi4xLFIuMTksTi4yNSxOLjM0LE4uOCxOLjcyLFIuMTUsTi4wLE4uNjgsTi41LE4uNTMsTi45LE4uMjgsUi42LE4uMjQsTi41MSxSLjEwLFIuMTIsTi41OSxOLjcwLFIuMTEsUi40LFIuNyxOLjQzLFIuMjEsUi4zLFIuMixOLjUyLFIuMTcsTi42LE4uMTgsTi4zLE4uMjIsUi4wLE4uMTMsTi40MSxSLjgsTi4xNCxSLjI0LE4uNDIsTi40OCxOLjEsTi4xMSxSLjE0LE4uMjF8MzM6NjE6Ti4yNCxOLjI5LE4uMyxSLjE1LE4uMixOLjEzLE4uNjksTi4xNyxOLjU5LFIuMTMsTi4zNCxOLjQ1LFIuMjIsTi4xLE4uNixOLjU4LFIuOSxSLjI0LE4uNCxSLjAsUi42LE4uNTYsTi4wLE4uMzcsTi42MCxOLjQ3LE4uNTQsUi4zLE4uMzksTi43MSxOLjM4LE4uNDYsTi44LFIuMixOLjIwLE4uMTksTi4xNSxOLjQyLE4uMzUsUi44LE4uNDksTi4yNSxOLjY2LE4uNSxOLjEyLFIuNCxSLjEyLE4uNjIsTi42NyxSLjE3LE4uNTAsTi4yMyxOLjQxLE4uNjMsTi43MixOLjIxLE4uMzAsUi4xNixOLjY1LE4uMzMsUi4yMyxOLjUyLE4uNzMsTi4zMSxOLjksTi42OCxSLjcsTi4yMixSLjIwLE4uNDQsUi4xOSxOLjEwLE4uMjYsTi4yOCxOLjMyLE4uNjQsTi41MyxOLjI3LE4uNDgsTi4xNixOLjM2LE4uNDMsTi4xNCxSLjE4LFIuMjEsTi4xMSxOLjYxLFIuMTEsTi43MCxSLjE0LE4uNDAsTi41NyxOLjc0LE4uNyxOLjE4LFIuMSxOLjU1LE4uNTEsUi41LFIuMTB8OTQ6MzU6Ui4xNSxOLjQ2LE4uMjUsUi43LE4uMTYsTi42MyxSLjE2LE4uMTEsTi40OCxSLjYsTi42LFIuMjEsTi41MixOLjEzLE4uMzQsTi4zNixOLjIwLE4uMjgsUi45LE4uNjcsTi4yMyxSLjE4LE4uNTgsTi41NyxSLjUsTi45LE4uMjYsTi42NixOLjEyLE4uNDEsTi41NSxOLjMzLE4uNDMsTi4yOSxOLjQwLE4uMixOLjE1LE4uNDIsTi41MCxOLjEsTi4yNyxOLjU5LE4uMjEsTi44LE4uNzQsTi4zNSxOLjM3LE4uMzksTi40LE4uNDksTi4xNyxSLjIsTi40NCxOLjIyLE4uNzMsUi4xOSxOLjY1LE4uNTMsTi4zMSxSLjIyLE4uMTksUi40LFIuMTcsTi42OCxSLjEsTi4xNCxOLjU2LFIuOCxOLjU0LE4uMCxOLjY0LE4uNSxOLjcxLFIuMTIsTi42MSxOLjE4LE4uNzAsUi4xMSxSLjIzLE4uMTAsTi43MixSLjE0LE4uNTEsTi40NyxOLjMyLE4uMzgsTi42MCxOLjQ1LE4uNjIsTi42OSxSLjIwLFIuMCxOLjMwLFIuMyxOLjI0LE4uMyxOLjcsUi4yNCxSLjEwLFIuMTN8MTI5OjM1Ok4uNjcsTi4xNSxOLjQwLE4uMTgsTi42LE4uMzAsTi40OCxOLjQ2LFIuOSxSLjE1LFIuMTcsTi43MCxSLjYsTi4zNCxSLjEsTi40OSxOLjE2LE4uNTksTi41NyxOLjEsTi4zNyxOLjY1LE4uNzIsTi4zNixOLjIxLFIuMTksTi42NixSLjgsUi4yMCxOLjcsUi43LE4uMjAsTi4zOCxSLjE0LE4uNTEsTi4zLFIuNCxOLjUzLE4uNjQsTi42MCxOLjM1LE4uMTcsTi40LE4uMzEsTi41MixOLjMyLE4uMjQsTi40MixOLjI2LE4uNjIsTi42OSxOLjAsTi40NyxOLjU4LE4uNjgsUi4yNCxOLjI4LE4uOSxOLjYzLE4uNTUsUi4yMixSLjUsTi42MSxSLjAsTi41NCxOLjUwLE4uMzksTi4yMixSLjMsTi40NCxOLjIzLFIuMTIsTi4xNCxOLjUsTi4xMCxOLjI1LFIuMTEsTi40MyxOLjI3LE4uNDEsTi4yLE4uNzEsTi44LE4uMTIsTi41NixSLjIxLE4uNzQsUi4xMyxOLjMzLE4uNzMsUi4yMyxOLjExLE4uMjksUi4xNixSLjEwLE4uMTMsTi40NSxOLjE5LFIuMixSLjE4fDE2NDo2NzpOLjUwLE4uNDksTi40NixOLjI1LE4uNjQsTi41NCxOLjQ4LE4uNDIsUi4wLFIuMTEsUi40LE4uNTMsTi4yOCxOLjEwLE4uMzgsTi43NCxOLjE0LE4uNDAsTi4xMyxOLjQ1LFIuMjEsUi4xOCxOLjYsUi42LE4uMTIsTi42MSxOLjM1LE4uMjYsTi41NSxSLjE1LFIuMjQsTi41NyxSLjEzLFIuMTksTi40NCxOLjE1LE4uNDcsTi42NixSLjE0LE4uMzAsTi41NixOLjU4LE4uMixSLjcsUi44LFIuMjMsUi4zLE4uOSxSLjIwLE4uMjcsTi4zNixOLjI0LFIuMSxSLjEwLE4uNDEsUi4xMixSLjUsTi4zMSxSLjE3LE4uMjIsTi41LE4uMTcsTi40MyxOLjExLE4uNzMsTi4zOSxOLjY5LFIuMTYsTi43MixOLjcwLE4uMTYsTi4xLE4uNjIsTi4yOSxOLjM3LE4uNCxOLjMyLFIuMjIsTi42NyxOLjU5LE4uMCxOLjIxLE4uMyxOLjY4LE4uMzQsTi4zMyxOLjIwLE4uNjUsTi42MyxSLjksTi4xOSxOLjcsTi41MixOLjYwLE4uMTgsTi43MSxOLjUxLFIuMixOLjIzLE4uOHwyMzE6NTQ6Ti4wLE4uNjIsTi40MyxOLjQxLE4uMjcsTi42MSxOLjcwLFIuMyxOLjQ2LFIuMTgsTi4xMixSLjIzLE4uNjksTi4zNSxOLjUzLFIuNCxOLjU2LE4uOSxOLjE0LE4uNzQsUi43LE4uMTYsTi4zMSxOLjE4LE4uNDcsTi4zNyxOLjM2LFIuMTMsTi43MixOLjYzLE4uMTUsTi4zMixOLjUyLE4uNjgsTi4yNixOLjU5LFIuMjAsUi4wLFIuMTEsUi4xNixOLjM5LFIuOSxOLjU1LFIuNixSLjE1LE4uNTAsTi4xMyxOLjMsTi42MCxOLjE3LE4uNSxOLjI4LE4uMSxOLjY2LFIuMTAsTi4yNCxOLjIzLFIuMixOLjQ4LE4uMzMsTi4yOSxSLjE3LE4uNjcsTi40LE4uMTEsTi40NCxOLjU0LE4uMzQsTi42NCxOLjgsTi4zMCxOLjU4LE4uNTEsUi4xMixOLjczLFIuMTksTi42NSxSLjIxLFIuMjIsTi4yNSxOLjIsTi4yMixOLjcsTi4zOCxOLjEwLFIuMTQsUi41LE4uMjEsUi44LFIuMSxOLjE5LE4uNTcsTi43MSxOLjIwLFIuMjQsTi42LE4uNDAsTi40NSxOLjQyLE4uNDl8Mjg1OjQ4Ok4uNjksTi40MSxOLjM5LFIuMjMsTi4xLE4uMjQsTi42NixOLjMsTi41NCxOLjksUi45LFIuMjEsUi4xLE4uMCxOLjYwLE4uMjIsTi40MCxOLjM4LE4uMTQsUi4xNSxOLjI4LFIuMTIsTi4xMyxOLjIwLFIuNSxOLjQ2LFIuMTcsUi4xNCxOLjUzLE4uMzMsTi43MixOLjIzLE4uMjksTi43NCxOLjY1LE4uNTIsTi43LFIuOCxSLjI0LFIuNCxOLjEwLE4uMzYsUi4wLE4uNjIsTi40NyxSLjE4LE4uMTksTi4xMSxOLjIsTi4yNixOLjQ5LFIuMTAsTi4zNSxOLjQ0LE4uNTksTi41LE4uNzAsTi41OCxSLjYsTi4xMixOLjQsTi40MixOLjMwLE4uNjQsTi41MSxOLjE2LE4uMTcsTi41NixOLjYsTi42MSxSLjExLE4uMTgsUi4xNixOLjE1LE4uMjcsTi41NyxOLjczLE4uMzcsUi43LE4uNTAsUi4xMyxOLjcxLE4uNjgsTi4zMixOLjU1LFIuMjAsTi40OCxOLjYzLE4uMjEsTi4zNCxOLjY3LE4uMjUsUi4yLE4uMzEsUi4yMixOLjQzLFIuMyxOLjQ1LFIuMTksTi44
UW9,DJ7,MS5,SM5,DD0,IC7,GZ3,KN8,NM3,BP1,SY3,RN3,FZ6,HT5,VV9,GU8,BI6,KJ2,XR3,JH3,TM9,MU2,GH8,NH6,JR2,AO0,CP2,VO3,IK7,ZC9,CC9,EN6,HU7,WQ2,YW7,EY1,UX5,WK5,SJ5,UZ9,XU8,HW9,CD5,MP2,EO2,YJ1,AD3,SQ9,RU9,XM2,XL2,AO9,BR1,QU4,IB6,IG8,FX9,QR3,JM1,KB5,OT8,UQ8,TQ9,TG6,JB2,LH4,AO1,OC7,YH7,CQ7,UC5,JH4,MX0,UN9,UK5,RU7,IY4,JR0,LN2,UX8,YK9,WA8,SX7,MV0,TJ9,JW2,QP0,BK7,OD8,PQ2,YU5,EY9,DW5,CX0,HK7,SS0,JG5,PH1,IP7,JH7
-89239394.52,-20815962.75,-39185069.34,167603805.86,89074835.79,-25562920.34,41196291.84,-25226377.95,51523182.63,-34268354.43,2120393497.86,467167039653.34,167604921.87,80532755.22,-3700485.12,-70006404.27,-49320812.64,-76768970.93,32705036.83,167600603.54,12992071.69,167602569.84,-3144013.04,12926498.31,167616866.04,39073142.56,167601912.98,167597860.83,56714735.26,95783304.05,-29667810.35,2409986.81,-15969735.8,-20352445.97,60466738.14,-40910037.53,-20713599.65,167598416.24,167783372.74,167608494.66,17508279.2,77017510.84,4228329600000,6054430.78,-80839859.21,2800968263.29,-18755749.63,-62931421.39,-31665439.09,-55719856.64,18440621.21,167599637.85,-52507713.26,56295666.37,96841372.43,63673677.51,18146246.14,-37298166.34,-204460365.75,-26107270.14,-12920966.66,-33955426.17,64506737.28,75116494.13,-53783510.83,23705989.46,-73066836.6,-76013479.06,58252809.91,74571626.32,167594944.04,35588148.93,167596819.7,-65808430.48,46807819.12,93686499.47,87587079.03,-18399347.39,167606994.08,-95599545.32,167598654.8,-52252665.23,82531113.37,-70389926.82,-32614938.73,21402169535.82,-50382919.9,76995492.14,-17152627.84,-46849042.59,9437285.92,6621283.33,167609516.17,-13227284.21,167599825.44,56968477.13,167603617.32,32931478.3,167597240.27,-65787838.62
61140204.67,-60880432.99,42446566.88,168594366.45,-7136656.44,-6547732,39760523.49,76114723.24,97991047.88,60605438.26,2125954897.38,467857059052.27,167605772.95,-22216949.95,2068212.12,37863813.38,-16165417.29,-98790154.71,-71577750.34,167600155.6,-51469936.71,167602850.75,-45766894.19,-74991396.42,191523208.26,50037142.13,167601889.71,167599075.31,88748197.11,-61288309.1,-85462783.34,10168068.37,19756777.72,-66239469.71,29036905.17,76562423.27,46769559.1,167598086.8,167785951.59,167610014.39,26677698.66,61504146.04,4288032000000,-56959859.42,-84017756.2,2800967382.78,-92622681.36,-59987217.03,96206803.63,59404801.17,-79699475.43,167598470.58,56913888.56,53821312.82,-45035331.93,27102682.12,90195708.25,-8390953.72,-188825337.28,-93702279.85,-45203392.53,48171651.03,-75939514.52,45760998.92,-22834069.37,-39464029.04,-28333754.85,-86151504.1,-12562218.16,-29468646.36,167596063.09,10609314.14,167597144.73,-34226349.1,-70430901.71,2752964.37,94740226.44,97409593.23,167607482.1,-51503783.2,167597325.1,-51709580.48,3951798.97,31248888.44,43204816.77,7378851662.93,-79356218.47,-73615544.04,-9668783.45,33222729.81,-3266913.16,36703469.85,167609868.1,-9366744.64,167600712.82,-2880779.59,167603703.89,21653971.4,167598939.23,-64838459.11
67535250.15,-55177865.93,-48461535.11,168676125.19,7608568.93,64391625.48,-81357460.17,14143342.05,22530177.01,19938199.2,2126228086.96,517572073601.74,167606531.26,-18155347.93,-27988088.08,96750596.86,-39566543.49,-24728623.19,33772740.49,167599367.49,53057705.65,167602306,51052053.96,2456151.81,174072182.31,21835234.87,167601613.68,167600518.09,-66528774.99,20044995.07,57999189.71,3125925,-35875716.09,16935279.25,-15037985.8,-50173932.98,-89577907.83,167597303.04,167790629.27,167610137.09,-32083261.68,-31020114.81,4369939200000,-66879131.79,62901806.63,2800967120.97,-66891086.5,61567102.66,-78591572.6,76313965.5,79596415.13,167597605.09,76874062.25,-25759974.26,-31836345.48,61089562.81,4703118.04,48918221.31,30183601.1,46558606.53,-41992969.67,-74170188.36,-26103747.66,-93204803.37,-73763502.34,-9411754.69,-80245011.21,-4823973.35,60596908.54,-32202479.54,167597451.71,25551419.66,167597542.6,4323357.68,83245586.35,-99390183.09,12905014.15,33065000.77,167607487.21,-20029180.81,167596667.76,-11866968.43,24897194.88,1097516.51,37820891.77,499843525116.24,-93965631.33,-34287500.13,-29345224.64,-37438280.02,-28039488.81,72751738.79,167608929.6,35393692.95,167601473.08,-21185194.36,167604412.63,-81661906.85,167600381.35,77260534.44
-66619827.71,18702871.49,35533253.59,171006012.81,-40343067.78,-89874156.01,18330221.52,47808913.34,5492177.63,-56721033.1,2126228549.15,533096629230.89,167607225.17,73658462.05,-89124265.96,-904594.3,62989321.36,-66594698.93,-70667611.57,167598221.25,-86365059.85,167601146.19,4847958.18,17872921.55,208514043.53,-39460557.98,167601248.63,167601825.61,-19245310.2,37395288.98,15475397.22,53017476.2,51976906.28,84539213.62,-5912793.92,61044043.14,59387312.59,167597308.45,167800505.58,167610421.66,-56201750.25,33058863.99,4470940800000,47810014.24,-66735579.85,2800967345.66,26791572.28,12161985.74,57213309.77,81061278.09,42681827.39,167597055.92,-38470423.23,-78204808.78,-9861139.79,-28148960.65,-98175904.32,-57204379.11,-48031668.6,-78907211.93,42917748.1,59271363.93,35498345.6,7349272.81,60126807.07,-25467923.65,-80922353.83,20793375.31,-29743734.63,-67887269.54,167598719.9,-63947388.63,167598119.14,83254971.5,-83493606.3,36021101.82,-19031648.28,50745750.25,167606814.72,-47767039.2,167596601.49,-3301215.37,-81284615.3,-15803043.51,18302304.01,197499773457.93,-86578773.53,-44219003.57,-71015174.58,-81888110.33,-19897545.37,97689924.88,167608425.52,-57968369.61,167601794.45,-44940339.6,167604941.75,-79648279.53,167601242.98,66487455.23
48465584.5,14951726.21,-33485138.41,169777456.79,33158937.98,-84108418.33,4146245.43,34506577.55,55524596.59,-43529169.39,2126479143.1,478597309800.73,167608336.33,-52041774.68,-51621121.89,-63877074.59,-18624793.77,61129720.11,13415137.78,167596899.79,59293105.21,167599778.12,43916834.46,19766231.16,224324750.52,46107240.54,167600844.48,167602610.76,-18464299.54,-3477565.73,3751768.32,-24169192.48,-24704301.72,-82077099.79,52714056.24,-3839166.61,16696646.6,167597368.68,167802771.77,167609641.78,46356823.92,-76920794.74,4588444800000,97146334.96,-47880397.35,2800967818.35,45830975.59,60962107.96,83049965.75,-55492683.62,22878654.8,167596698.52,-13188982.49,52898786.81,-58554944.35,-93943916.86,2440936.87,-73063602.42,-29738012.47,47445884.03,46438691.1,-22940250.12,11540725.05,-77799023.66,-29935778.32,73343697.41,86282380.14,-87522411.3,-99155279.95,-78495315.99,167599638.64,-95756251.82,167599000.88,15632685.63,14763307.91,-67187186.41,-55031045.38,66411943.12,167605499.33,96319094.32,167597585.8,53425798.02,36680923.21,-33403004.41,-98062768.83,12581792995.22,-95538002.95,52213174.15,27330305.23,-99291822.2,-68168325.03,80147773.19,167607460.79,2629394.6,167601421.75,-15209691.25,167605613.15,-8036505.02,167601447.36,-49778110.43
35711744,-37608048.18,51944544.9,167923651.37,72383226.54,-96491477.8,-87711348.37,27297035.62,-71726687.08,88483585.42,2126479356.74,209847847156.44,167609885.76,50234321.71,-64006659.3,88811495.52,95744105.51,-36390096.6,58537830.02,167595767.26,88027792.3,167598591.37,15068780.05,-68250571.01,227666180.01,75723439.7,167600311.61,167602614.34,-36250825.94,77973021.11,-60017481.54,-7958239.09,42890344.86,46201264.31,-98247956.67,19196860.69,59939758.26,167598394.58,167805407.39,167609309.43,5259828.51,99159520.25,4719168000000,-89683546.78,-9414496.52,2472499948.85,-41679402.8,-37997520.6,14011465.32,40861360.19,66946167.11,167596418.9,27294838.32,87454018.29,32097712.51,14426227.69,-37046299.15,-34225784.78,-117603083.96,82774383.74,-64160536.18,-84077220.1,-36119261.03,74430291.55,72196857.55,-94237399.22,30196869.75,-12866087.23,81208160.7,92295348.87,167600494.55,39292440.21,167600226.01,-1692873.07,-29620878.63,93188883.83,89357865.82,-47079998.94,167603925.09,65926325.79,167598968.12,78989447.89,-23462922.8,96940171.8,-72393000.94,172951724.47,-71883154.18,-95151614.17,-68009309.73,52218547.48,-1809641.93,58940886,167607037.41,34468027.36,167600313.78,5459377.3,167606664.37,-7045711.96,-160867250.08,32488758.35
35565196.81,-41678183.87,77282695.27,167840283.42,-29486876.54,-66951231.56,-20704499.31,70177802.38,-32063010.18,59375311.72,2225796777.6,200935240663.84,167611073.54,38622862.44,-17187702.23,-94261633.12,-53391096.17,57230578.82,48435981.49,167595184.62,28579710.07,167597753.51,40921371.61,-62161084.97,174682379.3,-19204760.66,167599476.96,167601799.63,26916012.4,-70909123.66,33907843.51,37504175.24,-18559471.11,-89948621.8,-46346458.79,-76486733.39,57981301.78,167599744.55,167807472.13,167608521.83,25079321.48,-65556677.23,4859568000000,-38165062.93,-89250000.4,2472500494.63,-48664112.6,-68523001.69,-79526921,-14910996.98,76845659.17,167596189.19,16962864.94,30696843.94,-95416525.4,13629599.74,22178836.06,77459803.93,570448869.79,41347534.87,98057393.38,-64890429.78,-44011893.11,-48817845.42,-21232829.61,79949254.07,56739717.1,-36569891.79,38239673.49,4187187.96,167600116.19,4498799.97,167601545.85,-4100978.13,-83023551.04,-23997287.99,-77005626.44,-3853255.05,167602387.93,-15586139.22,167600200.03,23261205.93,-48201634.1,41743372.3,65973577.44,1169516905.84,-27181857.57,83175930.53,60582941.84,-59323483.22,-8492962.89,-1677161.01,167606064.19,-27593739.72,167598707.31,68512107.14,167607607.62,-85707864.89,167600613.02,27569552.59
-31977075.9,89203077.52,65762000.44,168934457.67,-78822887.77,14144678.7,-91659937.75,17216422.17,-18566272.12,-7934722.64,2225795949.11,231818478381.23,167611216.8,-94822711.77,73873202.06,25425403.59,-28016128.6,-99842929.52,-68038976.63,167595407.26,11057630.67,167597311.06,33192428.11,-13140688.39,175620720.86,-47620069.82,167598373.03,167600455.79,-94431988.64,33701041.99,-21200262.76,-97734301.84,-33120767.2,-80013459.28,74700906.47,-59939060.99,64038574.9,167601440.53,167807563.26,167607917.38,5634302.7,-7398986,5005152000000,86232447.34,-98655210.21,3034941149.7,-90808653.12,65443570.7,92096899.6,-87361242.81,42893538.22,167596170.87,45056271.45,7827913.09,-17638364.9,86380483.12,-94023642.46,-78037761.62,490113305.01,96162434.82,-63629491.38,85624889.48,53591654.61,-14119639.15,-1438229.23,53837711.81,18702558.32,21181345.73,-60589942.83,-81463849.97,167600820.1,-60481755.14,167602650.46,-29292887.48,-84295295.57,79456562.88,31972815.76,39610241.59,167601412.82,45010773.84,167601476.9,-77931456.42,-22352576.19,-40184330.81,-36275431.07,619287966333.96,17596400.68,63784301.69,13341099.58,82015200.56,74214253.84,79269786.79,167604852.64,16883637.28,167597045.22,-58078112.68,167608561.12,19213437.33,730040046.22,-16885503.24
46153978.24,-25448371.59,-42674669.9,167947413.8,-70827812.85,91166118.51,80874205.39,98557714.25,-76055765.9,4116662.34,2225794584.76,230036237206.99,167610696.61,-80297224.92,-6220991.34,91728839.73,-48809427.38,-61839483.1,2860154.62,167596412.5,-95567862.26,167597131.91,-89438426.93,33615526.62,195831570.37,35298563.55,167597190.12,167599000.09,54901129.37,56648906,-29868383.01,3969715.19,-58620405.78,50600244.2,66989331.88,-48788447.73,59066370.15,167603170.17,167809065.76,167607647.46,84579756.55,-43809362.57,5151772800000,-27500414.93,-1693085.66,2597632034.23,-26750928.47,54660029.89,78564250.07,82857448.94,4797709.31,167596579.37,86488357.62,6163141.37,-54078230.42,-96781144.03,97792332.24,40442473.51,372572286.83,22805481.55,-24136338.36,-91233474.5,-42945280.77,5226022.85,-15360357.71,51573559.26,-78829295.34,27714615.25,-59924971.49,51915220.49,167601155.18,-67003335.7,167603171.44,64835960.49,68519334.41,96629912.5,-38626700.22,65049564.8,167601262.76,89447717.9,167602346.49,12491069.57,33436252.43,-63413594.28,81214102.73,233185428.24,-10846657.4,43942831.29,-97591286.61,-99333639.25,-52906137.83,-33836988.42,167604533,41190470.4,167595799.82,58083084.06,167609766,30659972.38,-269710496,-19338578.85
25371855.98,1222716.99,-75874477.9,168148800.6,20698690.33,-85162170.92,59388869.11,-48060338.34,-29404484.86,-62521769.86,2225792989.2,221637799130.75,167609497.09,-13587840.74,-67641759.76,29085286.86,27033448.84,-78146908.05,84182704.76,167597905.25,31659557.55,167597058.86,72950431.74,-82682040.06,169791476.37,-15772945.71,167596255.45,167597805,-28898669.65,46898822.04,-74366360.88,12041326.32,-66924136.2,73436838.86,-69694148.3,-56402064.58,-60734096.33,167604102.87,167807849.92,167606903.83,33558653.34,80527009.04,5295456000000,59863786.54,59129401.49,2451863155.59,25640728.16,81874086.37,62608658.5,89349152.61,94646833.17,167597539.87,-42794447.97,5572812.92,-32875940.95,4415827.35,98846484.77,792812.52,322685571.79,76557102.84,42068229.53,-60990593.03,55012755.97,76921169.27,54190310.25,81694388.91,62815146.59,-31083072.78,68476875.18,-94989239.33,167601187.45,-72665881.01,167602873.35,-95298241.59,6585708.87,-52843432.75,60947546.11,-42302783.59,167601831.52,-33117709.47,167602776.88,59313362.49,-89197312.25,-70481437.03,-21132425.76,856808222420.2,-97064436.16,-1015993.99,-1357555.55,27117285.44,18762714.64,-81406215.07,167604569.42,24104763.86,167595279.57,-31491200.57,167610925.84,-80440732.87,21828896.71,45566388.32
-94569679.57,1549642.4,38572496.7,173217077.27,79551759.97,81741934.24,-47814780.47,24450547.28,7291169.54,28468137.43,2271730897.99,223108123307.78,167607929.95,-75050068.39,12275938.33,-67760949.63,-36467582.76,25724113.77,99371250.2,167599458.57,81126009.85,167597080.11,-30837135.01,50683201.87,307981237.57,52398458.43,167595942.53,167597084.29,-25082329.45,-1814129.96,96223852.03,-10665918.38,74685891.76,-30180315.29,4243589.07,-4303653.31,-27703054.95,167604227.87,167809059.22,167606036.29,81747268.74,11488724.07,5432140800000,97681588.58,-8472918.8,2451864330.01,5265618.78,31028545.82,68848650.99,64601208.03,-35280529.57,167598978.04,5621424.97,75817959.45,-27378636.92,-8172105.78,30638776.57,80437951.42,558023205.77,-91202955.28,20010984.24,80208621.1,42811863.29,-87871116.53,-54212496.23,77833967.71,-38200697.85,-90907558.79,-56263458.74,-3710475.41,167600465.62,-66801308.63,167601811.88,-7209353.94,99493820.48,-29950900.46,80862398.72,86674043.62,167602860.06,96447137.37,167603171.93,34832748.78,47237707.94,-82299924.81,-94794411.91,36105415677.96,-46433526.98,-19709470.04,8263144.65,-90803333.37,57668561.57,45388891.17,167605597.98,68375221.19,167595516.94,-13490598.12,167611529.76,91927042.47,167598102.57,-63730325.6
17335328.59,41926355.84,-63897250.52,179138043.78,31758622.81,-12629414.03,99491424.12,-48544733.75,-21970811.55,470110.81,2271730142.59,239205438073.77,167606384.17,43685588.49,-57170844.03,41830282.95,42554050.01,75107201.91,-59182764.11,167600689.56,-48282916.67,167597297.95,33833490.05,64124760.68,386779475.71,15027575.52,167596437.38,167596813.11,-99596983.18,-20601701.03,98952474.59,54456563.73,99932079.98,-3409153.48,-4906893.34,10661949.26,-81014775.94,167603607.28,167808606.26,167605237.65,9798598.1,32787530.34,5557507200000,85820664.43,79663309.65,-852254779.26,48279139.98,85846612.44,-66586061.42,28852165.48,-44690455.81,167600589,-99102584.53,-36870350.47,-63103279.15,23670941.58,-19190042.95,58720642.3,-224662099.51,-52799668.1,13108405.59,46369972.17,-73980642.32,-29021768.56,32784660.14,43144474.16,-14335760.33,90491504.14,50076049.38,-38703716,167599520.74,58362084.97,167600305.35,59375436.58,47325151.85,72120047.66,68310321.12,99322087.69,167603996.66,-47470524.59,167603201.13,77568855.82,85516227.56,-8929099.24,39683048.1,168352004948.38,-13710732.72,-23015872.45,-11324871.18,-32122174.64,-21968591.26,-42260152.57,167606932.71,-88196665.92,167596291.48,-64796388.91,167611442.78,-65922348.04,-3136522891.26,94646000.55
-17056146.76,86432969.35,1166511.04,169415503.2,67344301.53,86737289.4,-5135688.24,-64218559.52,75503735.64,16754552.6,2271730208,472601126091.68,167605474.07,61158326.13,-69989229.13,60351502.63,26719070.56,50164129.14,-43336490.68,167601401.48,1455449.17,167597893.32,-965506.72,68299821.72,174854796.06,-69194005.33,167597671.51,167596833.62,39578.95,59960688.29,5311350.38,-36960426.08,95346193.02,-90732107.17,58538990.38,17284532.17,-55131919.94,167602541.35,167810582.34,167604826.16,27322697.57,-28846494.8,5668099200000,-26225739.7,2994724.29,-852254518.87,10938439.59,84583520.32,57227050.05,-83375807.6,-18434855.45,167601933.42,-41006085.96,35204787.37,-23026132.12,-27408478.44,98311781.37,-63068332.03,-495308973.02,-81978628.96,28312318.45,-52088598.87,26955223.96,-84651515.77,16701694.97,16933012.36,-89189338.44,-62142720.1,-65190575.45,81901514.18,167598143.82,-36742291.19,167598793.42,62428098.34,-12029178.29,47612694.26,65136181.47,59467353.26,167604975.26,93938899.09,167603140.54,-61769985.1,34365509,18390036.7,-73206931.98,2833800412065.01,-54962264.08,-96191331.14,-79090030.45,-79998492.84,-82019517.6,36862675.31,167608852.71,43879851.7,167597268.96,-60850682.21,167610559.69,-83689293.17,167596090.98,-38383897.01
