E4,TVNJRS1Xwqd7Im0iOls0Nyw4OSwxMV0sIm8iOls0NTQxMDM3My4yNTk0NzExNSw4ODg1MTEyMy41NDE4NzUyMyw4Njc0NDMyOC41NDAxNDU1NV0sInAiOls0NTksODY2LDU3MF19wqc3NcKnUUs1LFNVMyxZUTcsTlA0LEJNMSxISjMsUkw3LFNBOSxLQTYsUkM0LEdOOCxQVzIsVUU4LEpBOSxBSDMsSVUxLFpNNyxCUTgsU1MyLEJKMyxYTDksRlU2LEJYOSxFTDMsR0UyLERIMCxKQjYsS0w1LEJPMixMSDMsSEUyLExUOSxVWjcsTVIwLEhUMSxDWTgsRlkwLEhUMixKRTMsQUwzLE5TMixZTDUsRUgzLFJPMSxOSjMsRVE5LFpRNCxZRzIsRlQ0LEJTMyxVSjAsQkIwLFJYMyxNUTAsUEc3LEJPNCxBSzYsTVY4LFRVMyxFRDYsUlM5LEZINyxDWTMsRkY3LEFaNixIUDEsU1Y2LEFLNCxCRDksSUE0LEFINyxSQzgsUVUxLFNEOCxNRjEsVFg2LERXMyxQTjUsWlE4LE1UMixIUDcsWlk0LFhNNixNRzYsU1M4LFFPNSxHWjEsWFc4LEJJMyxGRTUsWU4zLFlQNixWSjgsWk00LFhXNixBUzUsVkk1LEVNNSxVVjEsSkQ0wqcwOjY1Ok4uNCxSLjEwLE4uNDEsUi4xNyxOLjUxLE4uNDYsUi4zLE4uNDUsTi43NCxOLjcsTi40OSxOLjMxLE4uNjYsTi41MyxOLjIwLE4uNjQsTi40MCxOLjAsUi4xNixOLjMwLFIuNixOLjE4LE4uMTAsTi41OSxSLjEsTi4zMixOLjQ3LFIuMTEsTi45LE4uMTUsUi43LE4uNSxSLjUsTi4xLE4uMzMsTi4yNyxOLjI5LE4uMTIsUi4yMSxSLjksTi42MCxSLjE1LE4uMjgsTi42MSxSLjAsTi42NSxOLjM5LFIuMTIsTi4zNixOLjM0LE4uNixOLjczLFIuMixOLjcyLE4uOCxOLjM1LE4uNzEsTi4yNCxOLjE2LFIuMTgsTi4yMixSLjgsTi4xNCxSLjEzLFIuMjAsTi42MyxOLjI1LE4uNjIsTi41NSxOLjE3LE4uNTAsTi41NixOLjY5LE4uNjcsTi4yNixSLjE5LFIuNCxSLjE0LE4uMTksUi4yMyxOLjQ4LE4uMixOLjM3LE4uMzgsTi40MyxSLjI0LE4uNDQsTi4yMSxOLjU3LE4uMjMsTi41MixOLjMsUi4yMixOLjQyLE4uNTQsTi43MCxOLjExLE4uNTgsTi4xMyxOLjY4fDY1OjQ1Ok4uOCxOLjEzLE4uNyxSLjYsTi4yOSxOLjE2LE4uMTksTi4zMCxOLjYzLE4uNTYsTi4yMixSLjcsTi4xMSxOLjEsTi4xOCxOLjYwLFIuMjQsUi4xLE4uMyxOLjQzLE4uMjgsTi41OSxOLjE1LE4uNDQsUi4yMSxOLjU1LE4uMjcsUi4yLE4uMzgsTi41LE4uMTcsTi4zNyxOLjQ4LE4uNjYsTi4zMSxOLjQxLE4uMjUsTi40NixSLjEwLFIuMjIsTi41MixOLjksTi43NCxSLjMsUi4yMyxSLjE0LFIuMTYsTi4yNixOLjQ3LE4uMzUsTi41NCxSLjEyLFIuMjAsUi41LE4uMTIsTi41NyxSLjE4LE4uMTAsTi42NCxOLjM0LFIuNCxOLjIzLE4uNzIsTi4zMyxOLjU4LE4uNjksTi41MyxOLjY1LFIuMTMsUi4xNyxOLjYxLE4uNjcsTi42OCxOLjIsTi40NSxOLjMyLFIuMTEsTi4zOSxOLjE0LE4uNzEsUi4xNSxOLjQ5LFIuOSxOLjIwLE4uNTAsTi40MixOLjczLE4uNDAsTi4yNCxSLjgsTi43MCxOLjQsTi42LE4uMjEsTi41MSxOLjM2LFIuMTksTi4wLE4uNjIsUi4wfDExMDozNDpOLjY3LE4uNTgsTi41MCxOLjAsTi45LFIuMTQsUi4yMyxOLjE2LE4uOCxOLjExLE4uNjAsTi40MSxOLjQ4LE4uMjksUi4xOSxOLjIzLE4uNzQsTi4zOCxOLjMxLFIuMjAsTi4zLFIuMixOLjQ5LE4uNixOLjU0LFIuOSxOLjY1LE4uMTcsTi43LE4uMjUsTi42MixOLjcwLE4uMjYsUi4zLE4uNjEsUi43LFIuMTYsUi4xLE4uNjgsTi42NCxOLjUzLE4uMTksUi4yMSxSLjE4LFIuMTcsUi4wLE4uMTgsTi4xNSxOLjIwLFIuMTIsTi40LE4uMjIsTi40MCxSLjExLE4uNTksTi4yOCxOLjU3LE4uMTQsTi4zOSxOLjY2LFIuMTAsTi4yLE4uMzMsUi44LE4uNTIsTi41MSxOLjIxLE4uMjcsTi4zNCxOLjQ0LE4uMjQsTi43MixSLjUsTi42MyxOLjU1LE4uNzMsTi4xMixOLjQ1LE4uNDIsTi40NixOLjU2LFIuMTUsTi43MSxOLjEzLFIuMTMsTi4xLE4uMzYsUi42LE4uNSxOLjY5LE4uMzcsUi4yNCxOLjM1LE4uMzIsTi40NyxSLjIyLE4uMzAsUi40LE4uMTAsTi40M3wxNDQ6MTY6Ti41MyxSLjQsTi41MCxSLjIwLE4uNzQsTi42LE4uNDUsUi4xMyxOLjIwLE4uMzIsTi42OSxOLjMwLFIuNixSLjE5LFIuMCxOLjQ5LFIuMTgsUi4xMCxOLjUyLE4uMTEsTi40MCxOLjQxLE4uMCxOLjUsUi45LFIuMyxOLjE5LFIuMixOLjczLE4uMTMsTi42MCxOLjE4LE4uNjcsTi4xMCxOLjIxLE4uNjUsTi43MixOLjI1LFIuMSxSLjgsTi43LFIuNSxOLjQ0LFIuNyxOLjcxLE4uOSxSLjIyLFIuMjMsTi4zNCxOLjIyLE4uNDYsTi42MyxOLjY0LE4uNDIsTi4xNyxOLjgsTi4xNSxOLjI3LE4uMzYsTi41OSxOLjM5LE4uNDMsTi42NixOLjE2LE4uMTIsUi4xMSxOLjU3LFIuMTQsTi4yOCxOLjIsTi4yNCxSLjE3LE4uMTQsTi4zOCxOLjU1LE4uNTEsTi4zMyxOLjI2LE4uMzEsTi4zNyxOLjQ4LFIuMTIsTi4zLE4uNTQsUi4xNixSLjIxLE4uMjMsTi4xLE4uMzUsTi42MixOLjU2LFIuMTUsTi41OCxSLjI0LE4uNDcsTi40LE4uNjgsTi4yOSxOLjYxLE4uNzA=
QK5,SU3,YQ7,NP4,BM1,HJ3,RL7,SA9,KA6,RC4,GN8,PW2,UE8,JA9,AH3,IU1,ZM7,BQ8,SS2,BJ3,XL9,FU6,BX9,EL3,GE2,DH0,JB6,KL5,BO2,LH3,HE2,LT9,UZ7,MR0,HT1,CY8,FY0,HT2,JE3,AL3,NS2,YL5,EH3,RO1,NJ3,EQ9,ZQ4,YG2,FT4,BS3,UJ0,BB0,RX3,MQ0,PG7,BO4,AK6,MV8,TU3,ED6,RS9,FH7,CY3,FF7,AZ6,HP1,SV6,AK4,BD9,IA4,AH7,RC8,QU1,SD8,MF1,TX6,DW3,PN5,ZQ8,MT2,HP7,ZY4,XM6,MG6,SS8,QO5,GZ1,XW8,BI3,FE5,YN3,YP6,VJ8,ZM4,XW6,AS5,VI5,EM5,UV1,JD4
97688563.99,34746934.6,43602084.24,71007563.25,70298533.83,221018764.78,221107801.09,-96371816.98,-88061353.93,7227075.04,-79670301.08,5247111.43,-86503640.8,-77348367.64,221006894.36,88798162.9,-18794693.49,82299816.32,-22568580.16,158111627699.23,76165760.33,221018978.61,92249143.8,47868307.6,9713786.86,-1858265065.25,-5370226.02,-83831283.43,-27339419.92,-20014525.03,-96242116.78,-9650082.4,-29032442.35,221012824.26,51409181.46,221011608.3,221001588.13,221006579.28,-39579484.76,-22798132.21,-3691034.6,21802173.99,30721428853901.51,215050390.96,221012916.88,3225484800000,-20795376.29,-69998064.74,12316118.48,221001674.09,8790162.03,-94800805.74,31335492.02,221009612.12,-41529899.22,93424530.59,61891601.39,-8423855.48,-99689224.56,21839879.34,221019798.78,-63210215,-52864023.28,220999645.98,-3091882.84,78820380.86,-8043046.19,-86640179.09,18922376.44,-56174284.32,77122981.56,-87584581.48,221413220.63,10241165.76,30633351.77,86414961.84,-66623714.26,-58623860.07,40901098.57,98584663.94,16079870.77,221009238.01,-1223614.06,49735049.7,221011964.21,-56953810.73,32240314.58,-64041348.23,61282762.35,-88821227.74,-14296342.63,223784629.7,-90194256.3,40033246.82,28128480.56,221018339.09,-74692320.05,221001260.94,20587465.35,69475618.1
19234331.89,-31095585.93,22120550.63,-53210549.73,-41361408.17,221015435.35,221045892.6,83543040.99,46680214.64,31798795.57,-84168138.42,-79887874.63,90518217.49,13091206.06,221002000.98,-25238376.56,-18082758.2,-41736181.21,-13695776.67,68150694987.36,80909841.91,221018741.28,-64631706.97,-74895434.64,-71928493.78,-1858258629.02,91248609.22,59963945.83,-91077439.02,-57545158.78,-1806489.96,8606213.66,-49189693.27,221005998.29,-26042548.62,221005404.27,221005364.52,221013270.25,-7364382.68,-31441194.02,25631839.03,-6551091.11,29259471827120.82,215045941.04,221018474.69,3319747200000,-82363372.7,-26475256.57,-50038337.02,221004909.53,-27965437.86,-80951594.18,91211303.36,221003448.14,73366858.76,-85077968.81,16588255.75,89281769.08,89110986.61,-92332527.59,221017310.97,-19590764.59,-44562498.13,221001464.21,-71501296.34,-13033385.65,-62930462.08,-15565125.28,11513050.42,-43559959.77,-30969181.51,-49284666.88,221189445.98,-7465206.45,7989253.68,-93917442.49,-34743401.96,54721128.63,-74988002.93,59246600.59,90260853.64,221003702.14,64161045.33,57378966.44,221017651.77,42351668.81,22477893.53,-64042874.42,24403464.11,-16603883.34,69951773.24,223752222.27,-11432957.43,-49907389.92,-94354002.97,221013560.33,78542849.75,221002416.56,-80114266.63,-39574081.34
-93200686.86,-19904440.35,-48537711.42,-93097023.06,-92085487.01,221009154.68,221027508.92,-89355399.07,13949002.45,-29784012.76,-24324628.07,37868215.75,-81402832.94,15819475.33,221001715.17,-76614014.29,-41189962.4,-38684830.15,-10674323.25,38775701721.08,-87614489.72,221013913.79,88478929.9,21807079.9,-52266939.94,-1858255479.88,41980085.63,92239106.03,86143617.23,9590442.14,-6481985.11,23370509.06,35074889.92,221001548.33,75305043.1,221002170.15,221011909.7,221018034.72,-3029269.76,57730003.62,61921536.81,-5543409.06,26322889795713.27,215039084.74,221019654.57,3394051200000,-46674142.35,17300171.19,57784210.91,221011416.8,-66654774.81,-4975623.53,76676357.94,221000991.51,-18651723.9,-69048651.9,-96745567.5,92700454.26,84685825.36,-42445645.86,221011152.24,-50323739.97,25296707.87,221007140.54,97550084.79,-94796983.75,-7415567.46,26733612.51,-88678815.7,-37625310.06,54330002.9,-39035902.2,221118002.81,-49708207.68,-4900635,-45491479.69,-3726653.87,-63050316.48,75257353.88,95631091.84,21865188.53,221002229.14,-30961532.78,-16145507.59,221019420.72,-65698708.34,66798761.78,-64048422.44,-26829026.27,6166171.96,5306425.92,223721175.54,78744129.61,11977286.75,-3833179.03,221007115.66,80486323.94,221007933.82,13119514.76,76978392.27
86898335.48,-17575105.54,-60031206.06,24432332.5,30329515.96,221003551.33,221040599.81,-58712837.54,-81034837.08,-57756836.96,10318113.55,-50244046.23,-3183633.84,-9562448.36,221006270.48,-53150123,17746479.95,86294020.31,14026883.4,3290221019120.04,80367200.51,221007278.77,44772418.95,-81863110.82,83373274.03,-1858257299.7,1836423.51,-37597388.75,20077892.03,-64599110.59,86569596.02,-77021107.48,-35627679.09,221001921,48399222.55,221003805.08,221017514.2,221018223.71,-4039599.31,-3893202.72,39850668.91,-70719625.19,26556149050243.55,215033618.95,221015887.78,3445891200000,-47279529.37,-71167062.86,-95434578.33,221017611.99,83440376.27,-15993057.79,72384366.04,221003629.53,11152925.68,85192948.31,-12263803.13,-66626567.35,82722596.77,-60156503.29,221004777.91,47026048.87,-20748255.05,221013401.95,61222723.41,-70630222.89,72857174.84,-86899157.52,66843637.63,-15925920.85,-32732079.07,59048744.61,221051035.47,36653600.39,69809816.22,63520047.89,31314609.93,30839033.35,42725604.01,-60713448.83,-90912280.94,221005649.29,99165195.47,-35989293.14,221016200,-73379771.34,-6283739.97,-64054842,-96253290.68,-3180168.65,74557457.08,223687739.33,76091867.87,-55017863.92,-97106511.46,221002743.87,39893392.39,221014800.91,-30698802.47,-36450118.97
-5066191.93,-53037812.19,-48538720.54,77075640.84,-91247376.9,221001889.18,221145797.34,-83142866.09,12138640.6,37389273.4,-23675027.64,28299950.17,19475206,-55935664.87,221013192.99,33771227.65,-1333174.57,39355590.86,3478771.86,205846019406.48,-92670137.45,221002603.65,-61184354.2,11825577.24,69476330.6,-1858262956.6,23960574.45,10550778.34,71327733.11,61095059.52,88435530.86,21248854.16,1581072.05,221006861.2,78261518.33,221009428.86,221019031.21,221013801.07,54643878.67,630030.48,-39698328.52,-8462742.85,26536719456976.7,215032555.65,221009373.68,3473712000000,-22191197.11,62446042.66,30685011.02,221020059.07,85279277.6,-72559169.19,-50805259.4,221009908.53,27608000.53,8226526.73,26612812.22,-40439561.23,7845676.69,-81266262.23,221001739.15,69528280.66,-12550513.53,221016658.42,-52907076.98,71283395.53,-6073561.53,-24959915.56,-88347742.79,40784739.92,18732189.08,-92432858.59,221539045.93,-74272434.67,88317266.67,-61536374.82,-20844337.82,87572055.68,97730867.36,44534404.95,-96806424.13,221012002.41,24686257.12,-5540397.44,221009740.14,-13860500.87,85915327.34,-64058457.92,-51720684.94,20685224.31,-58618233.38,223677736.96,-78949916.22,-63588540.87,-75449154.27,221002998.04,-56230819.99,221019247.24,-83404183.07,-56142059.62
-88872122.45,-53340568.59,-95791421.08,27495839.59,-13314239.28,221005213.42,221488595.16,77222040.93,36914497.14,40387644.45,34446207.36,-16540899.33,16983533.56,-81146646.73,221018685.14,-61751814.05,-76229739.74,-8134616.2,30464656.63,47000221014876.17,39995087.52,221002514.29,42896244.97,99871540.45,-99910014.01,-1858269156.37,51881319.11,-62789724.46,-97406742.89,72245048.81,82733534.31,81288334.13,20734097.4,221013566.38,-12832194.85,221015875.16,221015651.81,221007355.1,82888052.9,-75714650.41,16541014.05,-80611943.56,31217625702204.47,215036436.95,221003831.02,3476390400000,46053477.64,60266932.38,-23268894.85,221017402.67,-95380865.1,64928669.98,-57600179.96,221016350.8,-41508653.03,61637977.31,-6739117.73,-71920716.43,-24953667.39,-86727454.22,221003688.13,51682020.98,-51456274.01,221015040.65,-52950722.34,-95765829.89,-40566383.59,31520239.05,68661272.82,25706253.79,-25612839.52,91348285.13,221475864.64,90119018.26,14566523.28,-7603245.32,9858349.62,78455252.38,35695876.36,65118331.66,94928069.76,221017650.11,-36047892.71,8496089.68,221003639.21,54389013.01,76585406.88,-64057149.77,-54522439.26,39304667.14,-75518900.79,223663305.87,-75955401.48,76746556.03,50729846.81,221007795.62,56604220.56,221018858.3,98239421.26,-52652741.25
43129862.14,-3899812.92,-50917947.76,-57284341.98,73317029.89,221011746.76,221032466.31,-32755719.23,-51089308.61,-40812429.9,46709100.94,-17021775.44,-4687361.78,13519631.56,221019753.94,-68822075.38,-70664392.32,20799699.14,-10512376.64,1410221008021.96,-86806400.59,221007018.64,25487399.26,-54528824.03,-95489218.14,-1858272314.17,-16135198.29,-48823061.93,-37170254,-88798856.78,86290763,83573888.53,-60440869.46,221018273.55,-13437203.26,221019480.38,221009357.09,221002626.49,32548728.54,89437657.56,87877907.72,60819549.87,31211158502047.53,215043041.01,221002397.01,3454531200000,-47064894.64,-12297231.18,-60317537.87,221011132.58,-50992596.5,5238986.31,4586022.92,221019409.52,-41383774.17,79393652.22,35705300.13,44199894.6,12413079.76,-52169767.55,221009456.98,21952392.04,-24333543.52,221009462.9,-46229422.09,-36528791.84,-35916606.58,-97511768.19,57575771.92,-72952483.21,91229662.69,-37940705.09,221015652.55,18602973.51,35993942.05,7297836.34,30264967.97,88807047.6,91715459.04,92924259.14,-49040061.37,221019338.38,-13615218.2,88578302.04,221001323.18,-25581600.91,-22557430.32,-64051557.83,-46645075.15,82969952.27,-9602864.3,223647280.77,-7590248.18,41660220.81,-7982511,221014459.53,22045781.82,221013926.24,8842046.83,-49495588.11
-72186980.89,221007276,76375866.24,235000221002639.2,-67990080.11,61914620.55,-34520609.82,221004118.04,-85074724.79,-9596557.42,-13317300.18,62628514.17,-64044733.51,221015885.44,3408048000000,-43537296.84,215048642.81,221015728.97,54848616,93483629.33,-86675402.53,-42543728.63,-40070412.65,95724391.16,-1858270588.3,221018382.31,15743971.49,221013512.29,8128763.81,-10099756.97,34419990.02,60577530,21528303.07,-79742540.77,-51008945.72,85030143.71,20258138.68,89013665.43,221002385.12,221003109.8,65860760.52,223352090.92,-31583344.82,221018158.28,-42181081.26,23749080.67,221019227.4,223363623.04,-47289805.13,-79803751.12,18890935.41,-22411723.9,79945397.3,-47285407.46,74420701.51,-65680326.54,43031513.44,-9451063.61,-21129620.81,-84770366.21,-69303312.22,69295900.56,-79524793.72,-72793461.86,-71053904.65,221017459.8,-34684742.93,221017879.19,61574198.75,59187968.04,-16292727.62,221005859.38,36303396.45,-41938274.63,-70960151.56,67555832.34,-41486153.62,-94512097.01,9263403.74,-14545936.19,-8856615,221004748.15,-14542969.49,-28527910.61,221003792.68,54567221006678.62,68394567.6,-33953333.78,-45217030.04,67471792.85,59649996.85,221016045.87,-3489862.8,223633387.26,-95917276.12,93331519.3,80300853.81,25080789.61,-5806430.71,-9517565.03
97206807.64,221002666.91,-54173700.33,761245001698.42,-88583538.93,-61284699.8,58313868.22,221010507.44,-37825613.61,86827116.29,-20212656.66,97016775.5,-59340429.82,221009323.24,3339014400000,-32077282.05,215050117.46,221018923.16,86029018.32,93874183.58,-14514668.58,-32690158.4,-97059288.9,-11944741.12,-1858264926.49,221013916.03,-37427136.59,221018260.79,88481236.8,38189931.01,-54108178.32,-89620481.83,57167409.91,11487572.06,-15550603.68,-31820521.7,93517494.62,96507682.36,221006855.43,220999674.23,-87228183.78,225763548.07,-25971944.07,221012587.21,-44647192.16,5396708.78,221019377.48,221958337.77,-52770302.69,-3600662.03,48993289.4,-95775443.49,31565317.78,-93360247.23,-61379771.25,-5956743.71,10866154.64,-4369773.8,84360647.15,-60322183.49,-85953596.69,-33035265.89,-38126706.66,21334019.08,-85983436.38,221014026.23,63490815.22,221020197.39,78476503.94,2947749.17,-95807013.84,221012221.87,30034444.15,-3220964.01,-76831226.77,80131107.98,49530150.6,-24148713.73,28510832.69,-21180221.48,-2194148.8,221001796.72,-36179341.09,-55702434.35,221002205.68,52293323413585.78,27447098.6,55801206.36,449958.7,-78103885.53,50774338.32,221009574.74,-14957901.08,223629704.21,25431565.53,-31935546.23,61128076.03,34979161.88,94942975.51,-43184160.82
-79427177.52,221002672.65,14408904.44,24088193182.87,-49867766.28,-74827920.05,-50152531.29,221016959.18,-36566750.9,-94267653.87,-48821198.59,-71271394.62,-59340994.91,221003796.06,3248899200000,-87728857.66,215046699.58,221017219.78,95710153.93,-61055570.1,48801910.61,-95044506.23,-11518982.58,87537896.34,-1858258532.99,221007497.79,66768700.74,221018520.14,72948399.94,-67684772.47,-54214933.31,-34318298.78,61623218.89,94053206.26,-84298041.05,-63751351.35,-98279676.55,15180355.3,221013580.22,221001134.24,-54530014.94,221074973.86,-43962487.68,221005843.43,68219965.14,-63660441.49,221014771.07,221017698.39,87337341.2,-22612270.88,-4651975.47,-50552468.81,-29041592.3,88475368.58,68170088.64,41908820.06,-97906914.7,48048605.07,-33647263.62,-83399616.71,-18340486.91,23976702.21,81971164.4,-54698847.21,-42712611.73,221005481.33,15804947.62,221017398.13,53604089.27,-87949119.79,52038860.47,221017826.95,60642376.04,7147538.46,38307260.59,3412350.78,23189169.39,77234928.55,25759395.61,29029628.16,-52607.41,221003870.65,-66998560.58,-36633207.87,221005586.08,28795710137727.67,62792806.93,-84705181.75,-95485907.28,-45536122.05,-39479564.17,221003541.08,-15534541.25,223630507.81,-62823460.31,1002568.3,-78064446.61,64215070.82,-22210152.59,-11808207.68
-53296351.66,221007235.77,3077575.47,20416324826.68,-63653299.81,-52247487.06,-8309588.51,221019939.65,15951582.65,75756031.45,98328913.81,-6200299.12,-59346056.06,221002413.29,3140640000000,37559694.99,215040407.17,221011599.7,57143081.62,36854299.12,-52344720.56,-57449617.48,92899942.25,-87055717.4,-1858255056.53,221002856.71,-26892441.19,221014096.94,-88992542.48,-13928479.12,82115711.93,-54276162.42,-20071794.55,-6087477.91,-8661261.47,-82449672.16,-68158780.89,11210163.31,221018800.63,221006810.17,-84286515.29,221070210.8,8882570.49,221001673.25,-83043823.17,-43643468.78,221007940.68,221015335.81,-30233279.49,22601068.37,-1208824.01,-61509831.23,-1564746.23,-85172600.51,54958743.1,27625195.68,27884436.03,-1817444.19,56628249.45,19672066.13,87010409.06,34264909.16,-60555516.39,-6940276.97,-35773540.62,221002373.64,-70140661.61,221011036.72,-19204965.5,-79712507.76,-76484739.38,221019448.8,-96378231,28311068.74,-96626034.11,-80701296.9,-89809108.84,-1621640.52,-26199172.6,41045746.58,82065985.83,221009739.37,-36526635.17,-80310864.84,221012116.63,28781940607409.44,-73871151.21,65065287.53,72597424.35,-35649401.59,-66423230.48,221001350.19,17859965.54,223633087.29,-61330456.04,-24839071.24,95567332.62,-30607144.75,-94064719.5,59277078.8
95194416,221013711.49,5820027.23,2820221017899.14,-5714061.39,-10356366.86,91646647.76,221017872.22,-48528367.74,-70840652.96,15033044.18,2622719.53,-59352735.39,221005915.65,3017001600000,68242957.33,215034892.2,221005287,75885808.9,-791465.09,-96093043.04,70306174.83,-71654104.01,-61211613.63,-1858256522.15,221002709.88,86780157.1,221007466.4,37004683.72,63067777.31,-4541136.97,-41787829.72,67841965.75,60719317.24,17179158.42,-50179470.28,27339292.24,31111948.69,221019574.38,221013603.56,-41969854.16,221046711.97,-20607740.88,221002393.09,-67865999.89,86624201.05,221002672.97,221035322.19,-58427436.6,11720044.25,-39691041.73,-46507463.3,-76616718.4,-52407542.18,13083995.36,-31718635.29,-44112123.82,10694262.53,-89537087.9,-97214445.86,43854672.27,57234736.58,-60609790.57,-74348907.95,-31320009.89,221004175.96,50242841.87,221004648.93,-72982531.16,-96635339.22,83362959.98,221016112.25,61980367.36,-31861891.45,-33608787.8,-10254704.5,-70536277.57,-9715789.44,-4090290.03,84251667.87,30004459.84,221016042.04,22542533.36,-16012894.99,221018172.92,29057147634681.62,-53381021.79,80442569.48,86608515.35,-60570741.85,33414987.37,221004274.02,19613257.11,223633697.82,32487661.28,16955364.94,-61973732.3,-7228728.58,78454837.82,99362482.83
98999121.41,221018374,-79754617.31,500771418.82,52640286.79,-32191471.23,28799732.07,221012020.64,45922644.12,69879047.98,-68033309.77,-26282237.58,-59357274.83,221012266.85,2881872000000,-58846425.94,215033368.2,221001926.4,76452828.71,-88339152.77,10295996.08,93082962.13,-28935862.98,-12840675.17,-1858262175.47,221007217.28,-94336368.36,221002380.66,-44206059.6,30546528.03,-17859583.69,-9620708.91,73072748.16,-43965377.83,85020719.27,4344102.73,-32199591.88,97017432.28,221015437.51,221017770.64,-91496167.56,221093870.8,-94590639.16,221007588.92,-54829698.98,-40034762.6,221001884.74,221020148.58,16398465.07,-26251266.35,73120871.83,44511622.46,-59068737.09,-53421383.42,-74267673.56,17018611.7,-45502155.17,30540063.18,-84750440.88,95334925.07,-44971999.51,-67833682.59,-26707184.03,-88783957.61,-64335143.04,221009879.65,-71463322.71,221001770.18,-84657057.81,-20954263.7,-9956547.49,221009657.75,19201649.59,37232983.73,-93806.46,1498801.82,-5772768.95,17478576.34,23185908.81,-96000242.45,26455192.48,221019196.89,14188719.38,48707033.5,221020365.23,29053320134544.76,15845909,37503811.53,-1449641.81,-80477411.22,84429682.49,221010732.34,-52891030.23,223620556.09,79139818.59,-38424000.72,-62163335.18,83866073.78,94044310.01,-39316183.25
-2728933.75,221018532.93,76480849.55,440846015844.45,8828808.94,-39157765.69,-44107067.68,221005765.04,-23927124.67,77098651.46,85143188.72,-40105384.44,-59357153.12,221017814.59,2739052800000,27221614.37,215036785.59,221003516.84,6013680.76,39859563.3,-93904069.29,40427151.41,56206729.64,75225262.7,-1858268893.96,221013883.23,94901809.2,221001752.34,-79739618.09,59983856.83,-81071654.22,36150762.23,57318421.14,-30613867.63,77972192.67,-96320163.3,83627921.12,-65360160.73,221008672.02,221017024.55,48811278.22,221078056.72,-51577512.53,221014353.36,2576518.45,73211560.38,221005988.5,221054518.78,30859464.16,-99225562.92,18776315.59,71530574.13,84403533.53,-94322658.22,-8169476.11,-16430902.91,-3764496.91,86440614.45,68922964.18,11961547.44,-4355901.92,76686311.77,-90634863.89,32334148.92,-8988640.73,221016241.89,-71712740.8,221003954.53,32814336.32,68703300.68,75803757.93,221003712.14,-76006611.59,15930853.2,61952739.78,-33541240.3,-71378949.02,39359090.38,-40833811.65,-3148510.59,-78597639.79,221017428.35,-49525985.02,-8927197.6,221017448.6,28768382629059.54,-78049375.87,13994963.97,6304288.82,-99711468.28,60884610.81,221017176.04,74555375.23,223602721.98,75025795.92,-2752782.83,12434248.66,2550993.89,-5934704.52,28868348.94
-32495709.29,221014063.29,-253530.01,213189759560.41,-48048069.17,-90685279.03,-62015119.13,221002686.68,19835267.29,-93801543.4,-11399460.11,-46252292.04,-59352500.35,221019364.01,2592864000000,-79921574,215043285.37,221009270.09,-72798399.8,39346590.52,-54947766.79,-38663165.89,-59973934.23,-12517748.93,-1858272935.64,221018960.95,5748101.08,221006007.54,21973953.84,61180550.48,30208906.86,-44838605.98,78252631.82,-75111520.55,-45961595.47,72250170.21,63954334.46,-7442057.22,221003028,221011819.57,-13247077.67,221548195.01,-77226639.79,221018925.3,40891616.26,26351285.59,221012668.11,221156333.86,-26242320.15,76857689.65,-74538698.46,-30350568.48,9775378.94,54395618.17,8952124.62,62725211.53,16111882,-32471762.79,70865776.47,-36150316.39,50648909.22,-48000843.56,-70659187.8,-43422642.19,77927249.7,221019620.91,49460317.57,221009911.14,37901131.15,-11701572.02,-29576321.47,221001647.9,75554534.09,72016797.37,12854104.02,-54609931.15,-30398590.83,1635203.04,-42759588.38,81969416.6,63708149.12,221011771.34,33600276.58,-68251441.53,221011028.62,28769117002756.53,6923741.78,-37596870.94,69228197.46,10917973.26,-27758517.04,221020077.04,-91577119.13,223582775.6,-25149647.84,-2558658.25,39041243.62,-63278293.03,93035876.19,55260468.96
-45915804.38,221007483.77,2263188.77,470221004109.52,-22454455.08,-15275109.19,895106.04,221004542.92,85803965.59,40182893.89,4420083.75,42114142.67,-59346012.97,221015991.85,2447193600000,-39755854.1,215049240.65,221016040.83,95392873.42,-10776870.77,59786530.26,-64257437.97,-69166176.56,39052166.77,-1858272040.66,221019567.82,-49613685.35,221012838.09,-4317842.8,-56324267.28,-16004662.2,44425118.23,85704824.3,-12074976.07,-66499704.88,-66963662.22,-73137494.65,5840264.25,221001620.15,221005093.22,2975890.15,221007650.75,-61748651.82,221018807.07,-50408064.23,38776561.33,221018189.2,221020624.62,12133863.32,30980308.94,11463271.97,3277645.1,-56009275.59,-81510171.71,-65532913.5,14471328.43,-5801473.38,-34439028.59,-68750839.33,-17125398.48,84858163.22,43485545.1,86717496.44,-41352625.54,46205368.54,221018041.12,55032148.05,221016243.42,-35905540.81,-47737389.37,-62709564.03,221004681.48,-44966357.3,79665379.58,59446402.58,-27500071.27,-55274102.79,-30090105.07,-58966443.33,-57651546.89,85657392.83,221005485.35,68056490.81,48797052.07,221004664.38,24116117006318,83442806.79,-32310301.29,-78238652.65,-47183883.06,-2764733.62,221017904.38,26613607.33,223564497.65,-51666996.65,69961983.13,-12419703.94,47939273.22,-39347791.64,-98772205.28
