E4,VE9TSy1Xwqd7Im0iOlszMSw5Nyw5N10sIm8iOlszODE3MjI0NS4wMjE1NDUwMiw3MzA3NTM0MC45NzExNzQyMyw0OTMzNDEwNC4zMjMzMDQ4NF0sInAiOlszMDIsODgwLDMyN119wqc3NcKnVFM4LFJFOCxFVzEsWUYzLFZRNyxXQjYsWFg2LFBINixLUTEsQlY0LE9LMixWTzYsRlkyLEVIMSxVWTQsWUozLFlENSxFTTQsWkMyLFZDNyxITDcsSkI5LEZCNixRQzYsREkxLEdaOCxEUDEsU1M3LFJNMyxKSjEsRkUzLFdMOCxFQTUsQ1A1LENCNSxFTTEsUkU3LEJSMyxTUTcsRVkwLFZWNyxQQTcsVUw5LElLNyxFVDQsWlQ5LElaNSxOSTYsUU82LENZOSxSSDUsUE8xLEFFMCxFTjMsRlM4LEhaNixMVTUsV1A2LENHMyxSUTUsTEo2LFFZMCxaQzQsQVc2LEpYOSxBSTMsQ1kxLEFZMCxISDMsU1c2LEhQNixWUDAsS1c4LERJOSxXTjUsUUk0LE5RMixJSTgsTEkzLEtHNixWQzAsV044LExOOSxWTTMsUVM3LEVEMixOQTYsT1QxLEZaMyxSQjQsQkk2LFJZNSxYRzgsR1kwLEVJMSxCRTUsQ0EzLE9ONixGWjEsVkQ3wqcwOjY2Ok4uMTMsUi42LE4uOCxOLjQyLE4uNzAsTi43MSxOLjMwLE4uMTEsTi4yNSxOLjksTi4xOSxSLjEzLE4uNzQsTi4zMyxOLjY3LE4uNTYsTi42MCxOLjY1LE4uMTIsTi42NCxOLjE2LE4uMjMsTi40NixOLjEsTi42OCxOLjQ0LE4uMixOLjU5LE4uNCxSLjEsTi4zOSxSLjMsTi40NyxOLjcsUi4xNSxOLjUyLE4uMjgsUi40LE4uNDMsTi40OCxOLjUxLE4uNTUsTi40MSxOLjIyLFIuNSxOLjMyLFIuMTgsUi4yMSxSLjIsTi4xNSxOLjEwLE4uMzEsTi4yMSxOLjQ5LFIuMTYsUi4xNCxSLjExLE4uNjksTi4wLE4uMjcsTi43MyxOLjcyLE4uMzgsUi4wLE4uNTAsTi4zNixOLjM1LFIuMTAsUi45LE4uNjIsTi41MyxOLjE0LFIuMjAsTi4yMCxSLjcsUi4xOSxSLjE3LE4uNSxOLjQwLE4uNDUsUi4xMixSLjI0LFIuOCxOLjM3LE4uNTQsTi42MyxOLjMsTi4xNyxOLjYsTi41OCxOLjYxLE4uMjQsUi4yMyxOLjE4LE4uMjYsTi4zNCxOLjI5LFIuMjIsTi41NyxOLjY2fDY2OjYxOk4uNDksUi4xNCxSLjEwLE4uNDAsTi4xNSxOLjksTi41OSxOLjU2LE4uMzcsTi40NyxOLjMwLE4uNDUsTi4xOSxOLjY4LE4uNDgsTi42MCxOLjYsTi4zOSxSLjIyLE4uNjksUi4xOCxOLjE4LFIuNixSLjQsTi4yMSxSLjksTi43MSxSLjE5LE4uNjYsTi41NSxOLjI2LFIuMTUsTi4xMyxOLjYzLE4uNjEsTi4zMyxOLjU4LE4uMTIsTi42NyxOLjExLE4uMSxSLjgsTi43MCxOLjI0LE4uMixSLjEzLE4uMjgsTi42NCxOLjgsTi41NCxOLjI5LFIuMjEsUi4yNCxOLjY1LE4uNTMsTi4yNSxSLjIzLE4uNzQsTi41MixOLjQ0LFIuNyxOLjIyLFIuMTIsUi4yMCxOLjM0LE4uNDMsTi40MixSLjUsTi41MSxOLjcyLFIuMixSLjE2LE4uMzgsTi43LE4uMyxOLjMxLFIuMyxOLjE3LE4uNCxSLjE3LE4uNjIsTi4xNCxOLjAsTi41MCxOLjEwLE4uMjcsTi4yMyxOLjU3LE4uNDYsTi4zMixOLjUsUi4xLFIuMTEsTi4zNixOLjczLE4uMjAsUi4wLE4uMTYsTi4zNSxOLjQxfDEyNzo2MjpOLjIsTi42NyxSLjE2LFIuOSxSLjIyLE4uNTYsTi4yOCxOLjAsTi4zLE4uMTgsTi4yNyxOLjQwLE4uNTQsTi4zOSxOLjQ0LE4uNDMsTi40NixOLjQ3LE4uNDUsUi4xNyxOLjE1LE4uNTEsTi40OCxOLjM0LFIuMTksTi4yOSxOLjcyLE4uMjMsUi4yNCxOLjI0LFIuMjMsTi4yMCxOLjYwLFIuMTUsTi43NCxOLjUsTi4xMixOLjIxLFIuMTIsTi4yNSxSLjIwLE4uMTcsUi40LE4uMTQsUi43LFIuMjEsTi43MSxOLjYxLFIuMyxOLjYsTi41NSxOLjYyLE4uMTAsTi41MCxSLjEsUi42LFIuMTEsTi41OSxSLjEwLE4uNjQsTi4zMSxSLjUsTi4xMSxOLjM3LE4uNTMsTi43MCxOLjI2LFIuMTgsTi45LE4uNjksTi40LFIuMixOLjM2LE4uNjYsTi42MyxOLjM1LE4uMTksUi44LE4uMzAsTi4yMixSLjAsTi40MixOLjU3LE4uMTYsTi43LE4uNzMsTi42OCxOLjUyLE4uNDksTi4xMyxOLjMyLE4uNjUsUi4xNCxOLjgsUi4xMyxOLjEsTi4zMyxOLjQxLE4uMzgsTi41OA==
TS8,RE8,EW1,YF3,VQ7,WB6,XX6,PH6,KQ1,BV4,OK2,VO6,FY2,EH1,UY4,YJ3,YD5,EM4,ZC2,VC7,HL7,JB9,FB6,QC6,DI1,GZ8,DP1,SS7,RM3,JJ1,FE3,WL8,EA5,CP5,CB5,EM1,RE7,BR3,SQ7,EY0,VV7,PA7,UL9,IK7,ET4,ZT9,IZ5,NI6,QO6,CY9,RH5,PO1,AE0,EN3,FS8,HZ6,LU5,WP6,CG3,RQ5,LJ6,QY0,ZC4,AW6,JX9,AI3,CY1,AY0,HH3,SW6,HP6,VP0,KW8,DI9,WN5,QI4,NQ2,II8,LI3,KG6,VC0,WN8,LN9,VM3,QS7,ED2,NA6,OT1,FZ3,RB4,BI6,RY5,XG8,GY0,EI1,BE5,CA3,ON6,FZ1,VD7
-1780270.44,-94669197.66,160593306.73,-4838845250.34,160580721.87,94720137.99,3450860.27,20919273.74,64902955.36,-86277821.96,-69923799.49,-46962626.18,80163518.97,2747735.46,-98885997.9,-43990392.83,57766855.84,81900089.29,33063925.35,160590301.17,-87068907.82,37793084.04,-9423677.98,56910181.31,160587013.42,50923420.88,-22921822.61,-90651121.13,163214159.34,13280754.57,160988275.16,94184817.05,27161975.84,160592504.6,-86676589.51,-3194980.1,88265550.33,-30661148.17,160602217.09,52309832.29,696578606.19,-87479224.6,160596662.93,5837888.03,160589572.81,219335444.26,-22298191.12,-42604138.56,160579769.14,-25898205.96,-58950635.73,-32577955.57,-51056215.08,39603762.57,160587039.21,321695637.37,160581440.63,89152252.15,160581160.58,55541049.75,-92364184.02,177270074.35,10408301.17,-10341189.88,36667304.63,51755917.64,52543182.68,406744600.74,62539236.2,-41751997.38,-63309717.78,160582785.38,93342448.49,56199932.25,66696048.83,58433096.71,72271307.68,160592005.78,-37699750.49,-98571656.51,4198867200000,12619468.38,-16512396.6,-18068690.41,83966515.73,148701.8,-52156535.86,11699263.93,-74077604.67,78455797.88,28882095.33,28499421.84,160576783.71,-70460007.29,160586872.38,-56748409.76,-40762753.2,59572320.39,87741838.36,-61679272.07
-52473235.49,1748359.81,160589887.96,-5724872796.61,160587055.04,90750487.31,37289351.47,-64037789.55,59632970.95,26661610.96,-14216073.6,63072705.53,-32632907.18,49426584.95,65423288.17,94807680.99,42232568.8,32818487.78,-64758579.17,160585102.85,29142812.24,32076026.56,86252685.93,11680551,160594693.1,-88854344.54,27918096.97,-71172727.68,163210165.42,9842800.6,161421965.21,-160674,-28333745.26,160597627.82,94664053.08,-24170653.95,39530192.61,54965128.13,160600236.07,-52305861.81,160667946.67,37343602.72,160598133.36,98200179.92,160596999.26,219337040.05,74611817.44,-49951460.8,160586052.43,-65852851.73,46965093.92,8195543.07,-13500323.92,24569922.76,160581061.44,333865383.3,160588688.02,-55656719.94,160581622.19,-54052713.37,31997556.18,1024481775.83,-54171804.57,-37948301.94,17875609.04,9221572,-30183733.68,406746991.36,-9707341.53,84502868.91,-12853430.88,160582406.46,94704497.81,-80036725.12,-9059758.85,45945295.69,-75743774.1,160589229.97,83870374.68,52884701.77,4077475200000,56169678.31,-90317415.46,55128276.23,4981559.16,75909254.09,22708338.62,28611751.58,-80308027.84,-65643722.74,39197912.87,-49035747.99,160581787.78,15002584.08,160578569.4,71064486.45,-71665790.26,56955564.07,62929461.56,32462319.93
10357097.42,-34804184.75,160583838.19,-5724874953.36,160595071.76,-59869117.86,92387152.54,74041273.08,-62280840.45,28541786.69,88083612.59,50603805.15,-33535397.53,79077418.07,-7484986.84,-55114087.16,77258542.3,-75970212.66,12464039.62,160583710.36,-78723234.87,-54194674.54,3202716.01,-40818047.73,160597779.85,-84225793.6,-79727039.72,31668534.99,163210751.39,-52507401.93,163327795.84,12251592.67,-56722045.37,160598194.05,-27832463.65,-95752873.97,10655808.87,15826369.51,160593579.58,-44431120.11,167131997.6,89054471.52,160594265.7,-18535465.15,160600843.55,219904867.37,-72838558.76,-85756786,160590944.17,42731576.85,-90250075.61,-13683769.82,-78834967.98,41535782.18,160577233.86,336738868.89,160593649.06,51108549.08,160586122.61,-27325267.99,80132991.72,1109570152.75,-55404309.97,74879563.13,66637684.55,57078960.67,64619710.95,406752791.02,93627316.91,-52783993.57,-45691480.77,160586505.11,-34449129.44,-62705263.57,25356646.31,-53504259.44,86003832.24,160582522.06,-10571819.55,-8998586.16,3943900800000,-36886756.57,-25433552.37,69555215.01,56672206.82,-91282645.67,-81585094.61,-63569256.41,98180585.11,-79897410.35,-72106479.87,-72287150.61,160590448.76,-53160374.16,160574720.25,-61565733.02,62580655.23,-77239239.39,-26731850.7,-31335099.77
78697254.19,-23710582.34,160578914.96,-5763369583.43,160600554,70594706.96,63033507.02,-60673325.87,83356439.6,24721855.79,-17826782.52,-15322622.4,-87353824.36,-94030771.8,-63840872.71,52667137.86,-29037183.38,97745765.81,-22117538.71,160587020.96,-69665140.26,37648128.07,-11542893.19,-25753774.68,160595325.96,-69397846.37,-78879500.65,23418595.71,163219828.37,3559622.46,163421846.21,-4738582.36,79112316.68,160593157.93,-92251285.97,-49742223.91,-75667665.18,-66945834.78,160585946.58,-86086654.83,549475022.76,24159748.15,160587877.92,79169116.33,160598745.91,258799543.51,-1614142.06,87666956.37,160591563.89,-50391702.14,74060093.01,-23390144.18,-2839565.08,-70829701.91,160578445.82,335294074.01,160593169.15,93311174.64,160591350.88,40214754.42,-75722452.55,415729980.79,96514563.26,-10816136.59,-9041120.29,-54783662.46,-24789087.34,406758172.79,40855799.82,-57013551.42,83379552.51,160592345.31,1476662.83,-3327415.17,72057679.17,13330177.91,-84676054.2,160575681.73,65117238.48,22982689.98,3802032000000,-2196161.9,-84903555.12,64090540.61,-25875094.54,-94805253.14,7214787.74,30309643.99,-80124307.76,12043526.5,-74391717.92,82711348.64,160598624.48,-10217799.82,160577003.36,-67843142,-19760291.24,6570345.8,39429937.23,-90376785.89
-37875289.88,-9520877.86,160578540.48,-5763362965.11,160600417.34,-24771029.13,40714841.42,69035922.31,41713227.2,33470476.97,41936439.25,-1864753.5,21081854.68,-22836143.21,95234040.8,-91149405.23,-95080352.96,51787644,44475293.81,160592998.5,-99840759.46,-46075439.29,-37281038.37,-38987726.28,160589429.89,-57423415.11,35231226.34,77621610.16,163214802.49,36834747.43,161544055.69,45039936.7,68781610.06,160584604.54,-82864255.41,-42960118.21,61623368.24,53707749.15,160581316.48,-85061332.47,199798286.67,82326927.69,160582863.35,-66752495.95,160591428.8,262057219.59,-17812842.88,13212689.67,160587698.11,74844700.82,50879330.77,-85318415.38,6748216.5,-51276678.55,160584763.97,292439311.12,160589001.13,18791487.6,160593619.67,81974543.7,-42311070.2,290856788.13,3893909.97,63512121.68,36448171.93,-43044056.42,-78542101.64,406759787.13,-80052179.01,18509164.7,-85596785.36,160596127.24,-75078853.43,10339391.26,-37224194.13,-5777861.6,98002774.64,160571852.96,51781743.95,64124702.97,3656102400000,-79122544.01,72796597,92002087.02,68771153.65,24257095.45,-87776363.7,15748768.63,-14132620.5,28420873.98,-46971466.08,-35441546.6,160602319.87,-40640443.3,160583973.54,-55127662.43,45926754.13,86703206.84,-60244035.79,45399354.57
-51595475.83,-25271872.37,160583751.6,-5763355979.18,160594451.86,-56790109.48,-20536623.68,-21141055.46,34583933.74,56108772.71,-7402126.03,-19859760.24,-99564500.01,64387221.02,-76603643.89,-90910309.56,-87095739.89,-86324666.31,48079186.16,160597909.76,54108474.28,-68160049.15,58601654.27,51598263.74,160583948.37,-60073202.48,-86908432.82,-16421497.87,163218017.01,50646347.5,160998946.21,-68278224.88,-37346603.66,160576681.53,75214619.25,-53310070.56,-48686048.25,11576532.48,160581815.58,55550945.74,160647748.49,-17362530.3,160582168.7,92314471.44,160582358.22,261220507.87,25700614.18,67657359.35,160581984.71,-77221038.99,73921980.7,-56300176.14,69029079.65,41185740.78,160593367.27,313943482.37,160584730.75,63507342.8,160591051.42,17579281.9,12073535.64,521906446.48,-90545849.6,28612775.36,5794163.27,22608428.64,76425796.4,406756701.13,-20032641.17,-71919402.36,-18556509.29,160594962.88,-2720613.05,-67207481.59,-8896855.53,78086742.54,53485961.53,160573958.61,13630293.22,-37534699.31,3510000000000,-19802988.35,-28661340.77,-52925773.74,26225609.04,49649129.12,-93624875.9,2833696.95,52501480.14,-44775415.31,74057300.7,-57712825.91,160599890.98,30864925.69,160591929.89,53377048.21,-86808454.59,-84564656.85,-36910777.34,-25267270.69
-99250011.34,22028302.67,160592315.23,-5763352629.03,160585485.93,-88826334.01,30486754.25,17809462.73,34798437.43,-44788725.56,-55866709.14,-48433776.32,36164566.06,93735112.97,90176043.49,58120115,46122160.18,29319076.72,78386744.32,160598261.1,-69375063.77,-19740124.41,99188989.45,-1133201.3,160582244.16,-75833001.79,97650942.34,-80055933.77,163222763.15,-5289711.4,162254220.19,23371046.97,-4282704.56,160573290.92,-94506364.16,-79048983.59,-33310132.68,17993459.46,160586366.52,60490741.23,1170302575.51,-80166890.57,160586003.84,43927778.7,160575907.07,359640483.09,14419889.12,70041680.59,160578358.63,13394963.19,-960782.84,-88095190.9,-27307079.32,-58122698.19,160600029.44,313117446.22,160581638.61,43046024.32,160584657.41,-32307360.21,85068600.06,252986646.59,-89165436.42,32525910.77,-95425835.8,44877592.01,1625008.83,406750931.05,18833927.86,54568501.53,-78471590.75,160588722.6,66019141.59,-95568691.54,-50164784.98,38539067.77,-9451961.27,160581777.95,-42517959.23,-50169549.69,3368131200000,-90783288.14,56454680.46,-55431234.57,51502592.57,-33561856.66,-44292506.02,59144224.94,-89866174.05,20162911.11,63694138.7,-86843733.97,160592760.25,61907948.55,160596706.02,-74125272.52,24105889.79,-3411340.54,-33040964.71,40434023.11
-68614821.33,63933596.24,160600165.79,-5763355154.46,160577873.85,-30997045.58,13817191.4,99225386.06,42605083.51,-44363202.22,3660320.86,-43427132.22,57183004.4,91246734.93,75542025.72,75858353.54,-26240602.32,38214583.38,50762526.92,160593165.35,98537780.52,35731281.19,38820385.29,87559102.02,160585251.46,1580684.97,-76986826.44,-69646893.86,163240055.51,19326339.79,163762505.29,-10912466.06,-97285052.23,160576090.11,-90159809.89,19256056.79,6298447.03,39778090.69,160591702.88,62849364.3,369812151.36,73694771.64,160591609.68,-35992544.52,160574975.23,379845965.95,-20472694.76,63827711.18,160579583.54,-90953525.91,2099029.05,11797354.37,-46011158.14,48628888.26,160601266.95,318812371.7,160583914.06,-15325903.49,160577950.26,-88505563.08,20924326.8,526522201.01,81348277.15,-21655375.41,46093505.72,74584471.55,-93642023.45,406746266.68,-35029534.48,78495224.43,19295955.32,160580299.45,-70205212.98,82154222.98,16753191.83,82562081.85,-99983586.67,160590601.45,66984492.6,59937499.93,3234556800000,-71458770.95,-91836448.18,52328613.86,-29253783.64,30933572.34,6272240.64,29948454.53,99984236.19,-6167700.74,-91348277.31,-87759411.03,160584796.98,-20210918.64,160596331.83,43070980.89,66920576.59,-6040946.23,59665102.39,73093856.71
-35288077.47,-16424489.73,160603377.35,-5821688442.45,160575148.01,-33760446.25,-80732844.89,88256121.89,-50155652.27,-12601378.65,16704621.47,-40756280.87,73100235.24,32905892.27,-92006950.99,-31017468.2,-93494183.78,14990715.37,77257855.9,160584767.61,-18085343.71,93508043.33,-65960612.63,-69863487.37,160590955.71,95483899.39,60203885.51,-20204512.52,163232881.36,38600496.17,162867833.75,18098290.62,40233200.81,160583512.18,-59438391.83,19028023.63,29114800.4,-12743744.13,160594138.58,78695080.2,351877445.23,-17696416.37,160595224.42,-67216927.53,160579487.25,398762443.9,82023503.6,-35903975.84,160585791.77,-83927674.18,-33371884.82,24266013.33,2281291.28,73437095.61,160596468.8,320448322.36,160590078.08,-63608105.43,160574893.5,83238067.65,-74723402.07,402081468.49,31037683.59,93695826.86,-14743374,91831576.58,-17950984.8,406746056.29,-29766199.21,-89347360.59,-8314007.37,160573929.37,-90992411.6,90965976.82,41570835.99,965207.86,-79099280.87,160596995.64,-11013055.67,39144007.19,3113164800000,-98220735.62,84172377.4,-36104882.49,-53204448,-42258378.88,72758643.25,33502533.16,43869123.45,-8555080.72,44594287.49,24028273.6,160580042.33,22525607.74,160591803.06,-76351359.47,91866095.03,75811100.21,80920409.77,83208629.11
57664281.79,-12377966.97,160600391.76,-5821697492.93,160578143.8,59618451.63,34084875.93,-63981048.51,96437943.99,78516075.83,-11739289.01,-6351519.69,-39285265.52,53083380.16,-10826444.99,-95473136.79,-12239137.78,60163041.8,20431833.95,160577173.55,-37214911.34,43563676.02,49219613.6,44969553.84,160595580.22,51301999.17,-6527836.63,61504074.21,163246288.39,5864422.04,164375750.34,-80521360.05,14946198.53,160591685.16,66612568.77,33141485.72,8782950.61,89885497.68,160591777.84,-40550234.38,527330044.63,-68738679.49,160594021.36,-14489063.76,160586520.25,435359000.64,35643660.27,40077243.24,160594114,42485610.09,40425722.35,-60206551.62,-48283964.86,-9215006.66,160588055.01,310113352.39,160596821.78,-26820494.55,160577675.57,50244437.01,-29938911.56,542214584.57,-5060747.28,-95726509.64,15298653.73,-18303582.57,-97858284.2,406751213.07,-66906179.46,-30329592.76,29400741.2,160572983.76,86510977.36,-99098413.43,-60489538.35,97776358.87,-80879597.2,160597791.96,-25058204.46,-51771693.52,3007670400000,22518104.4,94771876.39,-10973693.7,-99660644.71,-62171617.26,70992024.79,-56859431.91,64116774.9,75737565.56,59019119.08,-38692625.97,160580515.16,98468148.97,160586455.91,-99137862.54,-60941441.44,-10263868.98,68267782.73,5314637.51
43053597.95,8822872.03,160592824.51,-5821703684.88,160584637.05,40531298.46,-60977057.54,71673181.52,-89890638.07,51985128.16,23375215.36,6347922.54,98345854.92,-49460516.6,29148963.23,87963996.46,2536348.26,34090682.22,-99761991.78,160574275.39,94856246.91,-31569984.6,-10005616.12,92213124.61,160595802.88,-25879173.36,82043134.99,59763449.21,163230649.32,14118602.35,161167837.59,22785753.8,20091809.3,160596557.49,-33180204.5,-96944814.19,-36057224.44,85524413.05,160585710.41,-4567399.76,165918071.34,13749647.76,160587957.1,-94381691.58,160592015.5,382292630.29,49231568.39,42703533.09,160600307.87,-6786096.06,25242570.02,-50967725.19,12767817.26,-46952320.97,160580258.83,302372119.27,160599929.04,63776143.84,160585393.74,1429865.9,-13391345.31,285534188.75,98246003.76,-41285008.54,12223058.78,7809632.41,73766591.77,406759583.29,-12147710.09,-82383048.86,57153168.61,160578042.09,-53588955.76,97013482.64,-72490438.94,-73714374.86,29038968.01,160593121.04,10894728.68,-58421998.15,2920579200000,24523662.51,45258300.12,27133692.05,60951873.4,79776995.73,13526285.7,-57566154.46,7018104.57,59636845.29,41479887.19,84499812.53,160585203.63,20086779.97,160584000.07,-78639971.87,12044481.06,20621303.31,-50311591.47,58108959.25
27898987.48,-87065713.91,160584590.4,-5873279703.03,160590681.98,23763684.66,14037156.47,-23055113.38,50886697.92,90508470.78,-82073451.19,67085017.14,-41729488.64,-58515125.53,-72603111.57,61524137.97,-13823705.78,-13506482.61,-47698146.33,160577601.1,-28027058.37,-53004785.9,-86214654.28,-42304410.33,160590739.59,-1320928.51,50140441.55,-39944268.11,163246215.14,57471470.29,164386485.66,-40330083.65,-10119317.45,160596108.74,35152542.02,-25164506.01,-20779846.85,7142459.37,160579419.46,-12416371.16,478774201.88,-24294909.24,160579844.55,-8140147.13,160593084.69,414107577.76,77008910.68,-68579218.37,160601024.11,-38425993.24,48665284.23,-78722431.13,-74470811.64,15490662.87,160576756.65,303731636.71,160596695.23,52968826.02,160594472.06,27065696.26,-54986687.86,562294148.72,-26603203.17,-68583726.52,-62078030.94,61521031.94,46588353.4,406767050.24,44475059.6,-49746388.28,88370087.17,160586663.19,86492711.5,-98465490.89,89708688.51,-96707819.19,53345735.8,160585643.19,30654444.66,-97998127.35,2855001600000,-20601533.98,32044095.37,-88181640.56,-63629800.89,85465825.41,-76363797.62,99028150.89,-15949572.35,-42448452.01,-43583176.09,-13234446.99,160590740.8,-17162769.78,160586305.4,63648865.88,65401371.27,-72539684.28,24508284.02,-74215874.71
52382487.11,-10081345.87,160579754.92,-6029711054.71,160592882.26,81380104.26,-98611147.4,-75617623.93,60150518.14,18509651.53,59416103.3,37263474.32,-73777789.07,-88538345.29,-62821155.55,-98853018.84,40559532.67,51795102.64,45305604.8,160585423.15,74742784.35,-85997800.13,-36854151.15,-52297839.32,160582559.36,29356389.38,-68643778.79,-78914723.59,163233896.09,-12214265.9,161328244.33,-71309141.54,37324237.41,160591387.99,-59099722.72,-98051631.26,82675930.42,-46424237.38,160576762.25,83613406.15,228128804.94,-83579497.08,160573961.26,71777038.08,160589608.21,420213453.04,78249000.99,-86377096.99,160595809.45,47725422.71,75400014.69,-27619736.57,49233514.71,-4729797.65,160578807.39,323314761.34,160588541.38,28066613.43,160600569.71,60045549.75,-74090694.61,236614182.2,370367.21,42643777.25,-41549681.54,-14079722.97,-13526291.72,406769767.87,7286726.74,55042989.9,-88971527.02,160594559.26,-23821721.99,62177045.58,-88845631.42,-39831422.44,-17820055.64,160580068.72,9452973.3,-79639411.61,2812492800000,29779412.62,-34239118.53,-24450527.35,-74833460.55,20926341.85,98169553.18,-60252423.58,-44905398.74,-69875396.7,77433586.23,-96977598.37,160593380.63,51907500.47,160592266.41,8511895.94,58080961.01,49254262.41,-68437151.96,-68119996.84
95318725,32360585.76,160580330.54,-6029703622.23,160590307.18,20993063.2,-96105341.36,62951364.51,95442538.01,84768086.77,-52268330.92,59281694.54,17705392.08,25726600.93,75324890.73,7011383.17,-14194556.64,-87670300.64,-7220618.75,160593827.8,14534143.86,24076807.22,37577703.49,24163832.01,160575366.7,-70025485.05,54056745.28,-39215089.47,163230727.38,-54530788.71,161128638.59,-36195697.89,-83229565.81,160585803.38,-68318071.89,79197759.71,94954818.16,27177859.79,160579864.86,78926732.65,160980876.55,-93598477.72,160573539.49,83322245.67,160584234.64,381367945.23,84107136.83,-46712178.26,160587125.88,-63021309.56,-6190096.15,97834594.15,-96119844.88,-3420985.13,160584602.22,325185740.59,160580112.17,-27859773.99,160600913.59,80062514.38,13315653.54,441643740.74,68713502.65,70515602.53,84979321.86,57839304.82,-72299295.12,406766277.71,383408.65,7736154.28,17412437.58,160598095.22,-83528753.42,-8423543.94,-62535448.34,40446353.61,-17935014.25,160578980.28,58598830.39,61580817.51,2794435200000,-23776230.01,45380950.76,55980004.29,-95131421.95,62804302.73,89918737.75,56584725,-69964668.79,38977798.46,28438397.77,73030034.92,160591286.44,-72558163.58,160598457.33,97221379.26,-53501972.66,-39211417.81,-57260915.31,-83484238.08
-17020138.75,85451587.36,160585271.43,-6029697847.9,160584972.13,-5224514.49,-96271050.64,75896205.4,-64086367.39,6482583.71,90394640.82,50621428.47,86612650.55,-58780407.93,-94641607.9,41542151.78,25291077.61,21221955.12,-83480808.38,160598767.35,32771684.23,-55191964.7,-4765616.87,-72324012.14,160572965.83,-17390245.21,76586333.27,89599120.76,163231044.78,92761782,161220449.27,1522743.9,-91506659.97,160583099.03,-33525010.42,-34342480.48,-45599812.15,-28707410.65,160587747.66,-29883664.21,161448537.48,-33065094.3,160579052.29,-99198768.72,160580779.57,377531483.29,47477076.7,-63911997.11,160579273.93,27111647.87,46659462.79,15728293.81,85265590.55,-16442582.91,160590081.02,322581906.68,160575215.67,54703468.85,160595774.3,29943782.53,71706794.94,429509836.63,-30236076.92,-39584644.12,16696724.47,17809743.74,-58211780.68,406758322.96,2374074.3,34129347.85,-51433753.83,160595968.65,36615058.37,-71215194.08,-95841704.29,-47341331.75,75039990.8,160582419.7,63631589.23,-62467590.13,2801001600000,-9008481.16,86077646.75,-86254709.23,-98431757.33,56130152.25,-53811464.12,-22476632.82,23174824.05,-74629702.63,-21576.8,74767577.62,160585564.37,-23159814.08,160601040.96,-72906824.94,86380030.05,-30365322.09,-92753001.76,48331953.8
-46843219.79,-83638574.07,160591060.52,-6029696621.82,160580619.32,-39440977.43,-81153014.26,-60350932.92,-47596186.63,-8329090.96,-34464099.67,39654575.63,-45653219.08,23112761.08,-2633830.47,-67594964.91,-38442823.11,83940740.85,-10754265.3,160598180.74,38220233.97,37207593.11,18276024.58,-93737561.16,160576755.86,59178989.09,19652109.83,9735912.18,163260453.49,44682662.76,170534063.97,39528357.04,79912327.15,160585112.85,-31518002.22,59400043.42,-85614856.89,23855494.63,160596703.44,-16952505.9,1045133843.41,-94860977.43,160587884.18,-68790328.1,160581975.17,465973047.18,52872004.89,-82028544.21,160575895.63,13549914.02,-43296287.64,25139463.73,23929517.82,-32521057.84,160592083.63,320736987.87,160574143.78,27580189.47,160588203.08,9631318.93,-3020064.06,1195380563.29,-53740842.98,93205242.62,-63813911.53,-63068031.5,-16326488.39,406749901.8,-63097025.24,12709488.33,18744389.06,160590100.55,48216300.65,68936796.72,22351729.72,31099361.68,-59207864.76,160587592.92,78033676.05,58818599.27,2832451200000,59383748.9,-4231178.17,-94339832.54,9836602.22,-36190025.01,83201991.64,73422116.59,97511790.96,-49906638.15,72647831.41,38984159.47,160579616.05,-62039668.1,160597883.26,61606009.12,-10323486.9,-40610466.12,92022491.58,-62290726.74
-66244675.24,-55288594.74,160594003.84,-6029700029.74,160580499.18,17653261.86,34133617.43,62130909.66,-99326166.05,36864197.67,20352070.05,73329800.83,77534083.7,81603601.05,-7039912.3,-28485080.13,-13213332.14,-76270673.89,67650838.96,160593230.68,724024.38,-22524660.66,-69204737.15,-25057469.07,160584937.84,-15535371.42,69170949.95,-22874999.63,163292616.6,-33002357.6,168038544.52,15524443.86,-97633261.72,160590771.8,32268947.54,-18846184.26,-66997728.91,-70363935.14,160602460.99,27925727.52,625692623.71,-44668795.82,160595781.03,44582041.17,160587785.2,411502466.86,-47583468.33,-68020835.39,160578219.08,88063623.47,16262431.72,52484652.31,-95304376.48,30184237.3,160589319.09,314522631.45,160579689.99,-85601530.02,160582366.77,63212857.31,-80754653.16,1032122706.11,-89544875.39,45701103.45,-33469983.19,-82351394.39,8541016.98,406745088.52,89540254.16,42323725.53,-24561217.89,160584434.06,19674135.64,-72059873.38,-68449887.46,17776435.3,73629008.27,160591120.54,-42491746.1,-13046311.97,2887574400000,-31261392.38,-42230340.95,42875070.41,41191775.33,8697874.36,73027705.3,65211951.63,-23056616.4,10666799.49,-87296083.28,9776948.96,160577315.41,43040531.61,160590095.33,-45009146.28,-14165235.7,79229204.01,63924179.44,16095008.72
