E4,TEFKVS1Xwqd7Im0iOlszNyw1MywxM10sIm8iOls4NjUwMTA3LjU2NjE3NTk0NywxODI1NDE4NS40MTI2Nzk0NDUsNjA1MTk2Mi44MDgwMzU0OTRdLCJwIjpbNDM5LDg1Niw4NzFdfcKnNzXCp0JWMCxJVDgsSFM1LExXMSxVWTYsUlUwLFhSNixBWDQsUUY1LFVHMixVUTIsTVI5LElBNSxHUDAsR1k2LFdUNyxDQzUsQkUyLE5KMCxRVDYsRlEzLE9BMyxJTjYsQ0M5LEJXMyxYRjAsSFc3LFdBNyxJSTIsWk03LEJWNixDSjAsTkMwLFVWMSxVVjgsUU0yLEpNMCxEVjQsTEQ5LEpHOSxTTzYsVUgxLFlFNSxXWjQsS1kxLE9TOSxTUTMsQVU4LEtVMyxVWDEsQVExLElPNSxBRzgsUEIyLExVNyxIQTUsSU03LElDOCxGTjEsQkg0LE5YNSxNTzMsVFE4LFlTMCxQWjYsSVo1LERHMixOTTcsQ0g4LFZPMyxGTDcsQkM5LEtaMyxMSzQsTVk2LEFFNSxRSDgsQ0g3LE1XMCxGSDIsUU8yLEtIMCxUUTUsVlIwLFhYOCxCUzIsTFo0LFBNNCxBSTMsQVo1LEVTOCxWQTcsU0Q1LFNQMCxZQjAsQUMyLFZYOCxaTjMsQkc5LEtYMcKnMDo0NDpSLjE1LE4uNjUsTi4xNyxOLjUyLFIuNyxOLjE1LE4uOSxSLjExLFIuMixSLjAsUi41LFIuMjMsTi4xMixSLjIxLE4uMTksTi4zMyxOLjUsUi4xOCxOLjczLE4uMjIsUi4xLE4uMjgsTi40MyxOLjUwLE4uNzAsUi4xOSxOLjQ5LE4uNzIsTi4zOCxOLjExLE4uMjEsUi4xMixOLjUzLE4uNjAsTi41NSxOLjM1LE4uMTQsTi40NixOLjQ3LE4uMjMsTi41NyxSLjMsTi42NCxOLjU5LE4uNDEsTi42LE4uNTgsTi42NyxOLjYyLE4uNDUsTi42NixOLjc0LE4uMzIsTi40LE4uMzEsTi4yNyxSLjgsTi4xNixOLjE4LE4uMzAsTi40OCxSLjIwLFIuMTQsTi4zNixOLjM5LFIuNixOLjM0LE4uMjYsTi4xMyxOLjY5LE4uMjQsTi40MCxOLjM3LFIuMjIsTi42MyxOLjcsTi41NCxOLjcxLE4uNjgsTi41NixSLjE3LE4uMCxSLjE2LFIuMTMsTi4xLFIuNCxOLjI5LFIuMTAsTi4yLE4uNTEsTi40MixSLjksTi42MSxOLjgsTi4xMCxSLjI0LE4uMjUsTi4zLE4uMjAsTi40NHw0NDozOTpOLjQ3LE4uMTYsTi4xLE4uMjgsTi40OSxOLjUwLE4uNjcsTi42MCxOLjEyLFIuMSxSLjE1LE4uNTYsTi41NyxSLjcsUi4yMCxOLjMzLE4uMjQsUi4xNixOLjczLFIuMTMsTi41MyxOLjE3LE4uNTUsTi45LE4uMTgsUi4yLFIuMTQsTi4zOSxSLjEwLE4uMjEsTi40NixSLjYsTi4xMSxOLjc0LE4uMCxOLjE0LE4uMzQsTi40LE4uMjksUi4xNyxOLjI3LE4uNjYsTi4zOCxOLjcwLE4uNjQsTi4yNSxSLjAsTi40NSxSLjExLFIuMyxOLjY4LE4uMjIsTi40NCxOLjcyLFIuMjEsTi43LE4uMzIsUi40LE4uMTMsTi4xMCxOLjYzLE4uMzEsTi41NCxOLjMsTi41MSxOLjU4LE4uNDEsTi4zNSxSLjEyLE4uMjYsUi4yNCxOLjE1LE4uMzYsTi41OSxOLjgsTi40MCxOLjMwLE4uMixOLjUsUi41LE4uNDMsUi4yMixSLjgsTi42MSxSLjIzLE4uMzcsTi43MSxSLjE5LFIuMTgsTi42MixOLjIzLE4uNDgsTi4xOSxSLjksTi41MixOLjY5LE4uNDIsTi42LE4uNjUsTi4yMHw4Mzo2MTpOLjQxLE4uNTEsTi41NSxOLjMzLE4uNjEsUi4wLE4uMjIsTi42OCxOLjU2LE4uNTcsUi4xMCxOLjMsTi41OCxOLjksTi43MCxSLjIzLE4uNjAsTi42NyxOLjM4LE4uNixOLjcsTi4yOCxOLjQ4LE4uOCxOLjIwLE4uMjUsTi4xNCxOLjI0LFIuMTEsTi43MSxOLjI2LE4uMTgsTi4xMyxOLjQ5LE4uNDMsUi4xOCxOLjM5LE4uMCxOLjY2LE4uMjEsTi4xNyxOLjI5LFIuMTQsUi4xNyxOLjQ3LFIuNixOLjMxLFIuMjAsUi4yLE4uNzIsTi4zMixOLjM0LE4uMjcsTi40MixOLjQ2LE4uMTEsUi4yMixSLjEsTi40NSxSLjUsUi4yNCxOLjEsTi4yMyxOLjE1LFIuNyxOLjUsTi42MyxOLjUyLE4uMTIsTi40MCxOLjUzLE4uNTAsTi41OSxOLjIsUi4xNSxOLjM3LFIuMjEsUi4xMixOLjEwLFIuMyxOLjc0LFIuOCxOLjY5LFIuOSxOLjU0LFIuMTYsUi4xOSxSLjQsTi42NCxOLjE2LE4uMzYsTi43MyxOLjMwLE4uNjIsUi4xMyxOLjE5LE4uMzUsTi40LE4uNjUsTi40NHwxNDQ6Mjk6Ui4xNyxOLjY3LE4uNCxOLjM3LE4uMTMsUi4xNSxOLjUwLFIuMjIsTi4zOSxOLjgsUi4yNCxOLjcsUi4yMSxSLjIwLE4uMzYsUi4xMyxSLjgsTi40NSxOLjI5LE4uNTYsTi4xMCxOLjEyLFIuMixOLjUsUi4xNixOLjYxLFIuMCxOLjU0LE4uMzEsTi4xNixOLjI2LE4uNTUsTi4xOCxSLjE4LE4uNTEsTi43MCxSLjE0LE4uNjQsUi4zLE4uNjUsTi40NyxOLjQwLE4uMSxSLjEwLE4uMzIsUi41LE4uMCxOLjY5LFIuMTIsTi40NCxOLjIwLE4uMzgsTi41OSxOLjYzLE4uNjgsTi42MixSLjExLE4uMjUsTi41OCxOLjcxLE4uMzUsTi4yMixOLjUyLE4uNDMsTi4yLE4uNjAsTi43MixSLjE5LE4uMTEsTi4yNyxOLjMzLFIuMSxOLjc0LE4uMTcsTi4zNCxOLjE5LE4uMjQsTi4yMyxOLjYsTi4xNSxOLjI4LE4uOSxOLjE0LE4uNDEsUi43LE4uNDgsTi43MyxOLjMsTi40MixOLjU3LE4uNjYsTi4zMCxOLjUzLE4uNDksTi40NixOLjIxLFIuOSxSLjIzLFIuNCxSLjY=
BV0,IT8,HS5,LW1,UY6,RU0,XR6,AX4,QF5,UG2,UQ2,MR9,IA5,GP0,GY6,WT7,CC5,BE2,NJ0,QT6,FQ3,OA3,IN6,CC9,BW3,XF0,HW7,WA7,II2,ZM7,BV6,CJ0,NC0,UV1,UV8,QM2,JM0,DV4,LD9,JG9,SO6,UH1,YE5,WZ4,KY1,OS9,SQ3,AU8,KU3,UX1,AQ1,IO5,AG8,PB2,LU7,HA5,IM7,IC8,FN1,BH4,NX5,MO3,TQ8,YS0,PZ6,IZ5,DG2,NM7,CH8,VO3,FL7,BC9,KZ3,LK4,MY6,AE5,QH8,CH7,MW0,FH2,QO2,KH0,TQ5,VR0,XX8,BS2,LZ4,PM4,AI3,AZ5,ES8,VA7,SD5,SP0,YB0,AC2,VX8,ZN3,BG9,KX1
32957009.52,-49223164.19,-49576870.49,-96441579.89,92518178.51,32967264.38,14355095.71,32963536.95,-16697029.69,-29929959.63,34304546.55,-98324267.84,2108080791.81,1566115883.61,17244078.74,32956256.17,32959234.82,-37556487.69,2463027.03,-91131690.88,19148685.06,71764286.08,32959651.43,-1683574.68,32960554.26,98309151.07,5979052800000,-29509946.15,-67383210.14,-36920607.2,7338442.94,65420451.12,73042549.64,16997399201.22,29015346.95,-78033347.1,32961423.9,-92425883.81,32965610.74,35598307.85,-84309686.69,21928232.41,-72874555.2,32960998.82,61267835.62,76279769.1,32109618.04,-30988014.07,32962634.2,-34529559.64,21336609.02,90782059.51,66327917.2,68447589.04,45772498.09,-41721474.41,32966273.06,49714140.56,-16761230.45,34691833.84,-15496918.07,39046694.14,-57337435.03,-89958798.11,76449723.92,-7151946.25,61513346.64,32248467.16,-51091484.01,-37492927.85,-20553274.85,32956125.51,-38648218.67,65507380.2,34073326.01,-96472676.63,7143662.85,-66185369.01,-5328134.54,-86311906.75,166701.45,-19834636.93,-99634383.1,-36008947.34,32967696.26,-81530228.84,87419441.91,14644581.57,24922394.48,-79383469.88,-3733491.89,38628141.64,75174056.55,69338055.52,-50516884.9,51569727.57,-14199474376.75,34023072.26,32963387.71,433582030.37
32959071.63,57554369.51,78277631.52,65665120.49,-33175441.41,32965459.14,-94949423.79,32966735.34,-68346606.79,16760496.57,34296378.61,67713607.31,2390916602.34,4410915829.19,-67764662.95,32957436.57,32954961.19,58423268.09,-17248933.61,-25147789.75,71289398.86,68121586.44,32963596.39,38609304.76,32957074.71,26324662.05,1805760000000,-46769889.14,-83017610.32,25391889.8,-87343776.92,-45571773.32,-942237.13,16997402385.14,-75603269.23,42601940.98,32965391.28,65580244.77,32965643.82,81216658.41,-15280143.23,-73337613.29,-38674290.95,32964704.17,35734927.81,50057848.7,18540277.29,58289363.95,32958913.91,-9319871.48,81501597.29,54991140.39,-69213956.09,40344740.11,-85757747.85,53197894.11,32964168.82,76979001.53,-54609222.78,-90116027.84,-80978786.03,-37483638.86,90946084.7,-83064855.68,74017933.89,-21927890.68,-2372406.07,32964347.97,90411525.1,-75643051.42,-38162192.45,32955891.19,-30339769.16,-70619371.11,91177717.66,-44068247.69,-81995372.91,-94710046.67,84290314.25,85445356.35,38052205.86,-9143669.82,75045273,27484805.2,32967248.96,20863898.3,13949552.57,-56332713.44,-73617495.2,-47477521.97,98388746.71,-40943108.58,10512644.04,79618319.5,-43089069.43,63977853.86,-14309001445.47,33647539.85,32959644.59,423719510.73
32962928.96,-66208771.42,9823657.46,-33557699.33,-6408412.87,32961548.18,25354947.46,32967203.48,-70534801.21,6759457.56,34304192.77,64823244.51,7209395172.61,48277888745.77,83612909.85,32960930.03,32952522.71,90119668.33,98560163.36,-64046905.97,-61464261.77,-81535099.74,32966498.87,39282197.14,32955935.6,-79681432.28,1950048000000,-88396307,42755538.07,-66649091.65,-58294421.67,56226318.91,40941533.28,16997403233.7,56331488.04,-48784963.61,32967262.91,-52007467.67,32962972.18,-74273041.93,44955726.51,85959962.71,-67060925.93,32966627.53,-32953116.79,83604733.92,28301560.19,-17830986.01,32957041.35,-54764852.59,-37434780.92,4515968.23,-81213798.97,-68164906.52,5490719.54,41590514.31,32961827.74,10097435.75,33918746.23,-75129791.18,-2838063.99,30831568.96,-58031220.33,67863757.38,-3194455.18,1460530.87,27461871.42,32960762.42,78369980.95,12861760.06,-66969120.33,32958536.74,31347749.88,32272199.22,-42660491.89,35957025.59,-73586030.4,-93323673.69,11580545.45,-39762467.83,-86360900.56,17486031.54,-48446506.55,-49649920.76,32964082.75,-3274905.5,-31382276.53,19925898.55,-30194328.01,90419508.15,-49744326.43,-82631046.17,-14349687.87,57122074.28,-14385606.51,-47633436.7,-14308997895.43,35772986.99,32957027.44,412719299.4
32966401.8,-90297066.59,-8609240.17,63442411.21,70824012.64,32957656.47,-88102865.47,32964727.46,97881371.45,83344339.89,34306239.79,-82951875.77,8654890866.77,14497375086.94,-38675591.79,32964706.91,32953086.83,81575529.39,13023614.36,-21823745.6,55579805.82,50188150.01,32966699.82,24640151.26,32957845.98,77478790.02,2087251200000,49381720.69,-56117757.77,44168359.1,77914359.76,2685747.32,-12778945.25,16997401213.18,52187282.65,75819872.14,32966081.46,21730935.81,32959069.19,-1339727.22,-67066890.75,-51855407.86,-20203752.39,32965597.51,-45652194.42,42442325.58,52122012.11,-73757949.79,32958046.7,-91496298.84,3526147.71,-73712698.37,-98997822.91,-21865046.39,66568553.97,-51914065.55,32957144.04,-7118107.51,41432750.61,-78523006.82,-76547872.14,93067414.63,45336888.06,78434726.46,-86820312.54,-71603154.4,55426366.58,32957657.27,53120133.53,-68444159.93,-25156283.86,32962737.38,-67034702.32,-28986467.84,37104546.63,-96110375.17,85755434.43,70500634.84,83599019.28,94948301.95,47767482.55,51811766.35,75227513.61,-15699369.56,32959970.02,-83614236.48,26962972.49,42552592.88,66443389.92,-41587178.76,2429915.37,-40221385.32,-34988133.87,92546506.2,61741991.64,39844766.58,-14385412719.95,33548713.07,32957071.14,406246824.84
32967541.82,76772713.63,60574617.81,-37660518.8,-22596433.87,32955892.35,30788890.61,32960715.89,62489763.96,-3646581.13,34313343.76,-43219460.96,9944351029.46,13297449767.79,-13571553.1,32966640.05,32956360.7,-23616534.13,-46086297.73,-35305418.03,-12743247.45,95779088.39,32964071.78,3226781.8,32961828.87,71215810.5,2213654400000,-67227026.13,42934735.89,47696380.33,27892485.5,23053110.57,15663490.7,16997397443.32,-9324490.79,-57272712.03,32962625.92,-648563.7,32956235,62468325.4,-14388823.21,-39468066.69,14665957.09,32962111.97,-52282264.07,126782810.16,53816363.36,-24506793.83,32961352.38,18065571.45,56188051.34,-28706141.8,58790665.13,88498127.95,66157500.39,-83585824.71,32956115.86,-72654030.17,84956952.86,-12723102.6,-33109353.72,-80049093.43,89694051.18,-33668603.34,74420392.71,-54429654.78,20652252.42,32956895.21,-17264916.17,-61906185.52,47130013.49,32966206.35,-53160196.95,67867687.29,-5441745.92,65588598.89,86481441.94,-79147076.74,67471016.23,38667320.24,-9144261.96,52560687.11,21044997.5,16595584.02,32957177.46,33143048.12,37871057.8,-85829190.54,67386330.21,2039453.06,-59068024.9,-43082394.92,-55651209.08,-21921717,-27452640.38,98700094.84,-14498362947.52,36190987.99,32959813.62,427031442.97
32965594.9,88685123.64,-60258895.19,-72393190.67,-35831609.12,32957158.94,23204500.78,32957406.14,63650261.44,98293698.75,34321370.61,-4774339.63,9602373789.09,37096913.32,-69211164.43,32965611.63,32960748.27,80749351.35,-72244395.73,-24469539.29,28292830.95,13375167.04,32960071.93,-78419359.07,32965719.18,63235396.32,2325542400000,11776489.56,15664746.44,-28145395.13,17825097.7,-62826799.87,45154663.82,16997394070.61,-98442517.95,-16333084.82,32958866.86,46169394.81,32956114.21,60951030.46,68118133.79,-62556096.28,-60205873.35,32958057.22,72927322.75,471626522.46,-12671524.54,-79104314.08,32964965.86,-41358765.97,22426423.93,92649394.74,11276812.53,-78342950.73,57894712.3,-15306049.77,32956887.92,-88901725.79,-85125096.24,-94989365.29,96714674.9,21112831.19,45799150.59,-32665127.08,-8564961.84,-23556498.9,-71064942.36,32958989.55,-45655858.39,64833705.37,-32995935.56,32967060.45,52133601.9,-82894783.42,-3474291.48,-13050198.8,74016927.46,-47490503.29,19848244.78,-84913879.9,46292484.29,85744267.21,-20518495.4,-2058931.52,32957205.72,52409179.91,-30427554.01,-11382053.55,-21198923.37,-26410547.39,23144391.58,-75527384.87,-87171138.24,-24763645.17,8522254.6,2843732.46,-16020399873.41,34325060.32,32963766.98,433701485.44
32961657.61,77272488.01,85610477.77,60945778.66,66250346.2,32960704.6,95623682.71,32956608.11,56991754.09,-24773992.38,34328627.95,14032794.03,9275336897.81,63323093.85,-6374890.19,32962369.49,32963600.85,-88449367.23,-92508854.23,38363473.72,-69957530.59,45467203.22,32956623.17,25285411.71,32967488.59,-37703852.2,2420150400000,-45762049.37,76048542.88,-20592921.11,76813825.78,-30416897.34,27060142.55,16997393056.28,-6952802.42,-90913491.78,32956995.93,-68998287.99,32958958.74,-63379817.01,33774337.54,77760709.67,-45230478.97,32955701.93,54439935.19,311225139.35,-3529441.33,12485458.21,32966837.5,1204191.42,-41839894.01,98675255.24,-85373959,-55936655.77,77123277,-66596090.87,32960791.5,33068332.57,16350915.06,-93353178.88,-74284070.2,-52545997.75,79574756.14,15341786.43,14393136.35,29385071.09,9220231.33,32962804.7,67323051.39,-96155269.3,-77707197.86,32965033.4,-47174357.25,-20019859.11,-371709.77,-19205124.42,86874008.89,-59534616.39,41010890.92,64829405.28,62838910.71,11392725.92,38100366.51,49652818.13,32959954.44,-48811750.28,97942304.88,47118186.91,42275034.75,57339771.13,-29377336.37,-17695990.91,-8923489.77,91949035.56,75196924.85,-27454702.68,-16243673371.89,34561836.41,32966628.67,433418388.01
32957823.8,-27235779.03,-63820864.83,-45190016.64,-32553105.29,32964497.66,77946700.49,32958693.69,-91373144.59,-76368106.62,34323385.98,-89154172.24,9492067458.82,10542748332.22,-44981012.36,32958791.6,32963801.97,28389791.34,54013881.86,282147.59,-85695727.63,27503053.22,32955818.31,-9641513.53,32966218.1,-24991477.97,2494022400000,-72437351.1,-48204410.55,5623295.18,89495793.43,1789150.66,96486272.22,16997395063.29,-63820354.37,52664865.45,32958021.54,604416.03,32963179.89,65141437.39,-25866894.78,-69754018.72,-42708720.13,32956365.11,22055589.07,57578898.65,-19027305.79,-22164366.37,32965783.6,30412150.45,14553694.3,-88389756.97,-40746.08,32478303.41,-97636775.17,-211695.79,32965074.28,17028043.33,96493766.32,32201259.35,46318627.75,76590935.88,-45965358.86,4301091.85,-8263949.59,-97174332.69,95198526.01,32966193.09,31609312.65,78733707.4,2297334.59,32961181.52,-84130370.05,-80410492.38,-85448382.78,-52438778.37,-41777172.66,17800804.5,-40242052.06,52990914.78,-44188661.86,-33156890.99,98482643.06,-36030403.63,32963792.61,-12026419.98,12684653.45,36456881.74,91399737.41,56017744.41,-63071255.1,86720844.46,66579888.62,70271493.89,33302361.78,92308054.66,-16243677525.59,34085084.13,32966803.31,405730107.7
32956169.04,96899373.78,-5658780.31,19175050.01,-40261192.23,32966417.35,-95427338.87,32962400.74,-48690067.96,77814575.22,34327221.6,74058824.44,10338872220.1,9922606016.48,28379826.13,32957010.1,32960900.12,-55851665.48,-31396454.82,83971804.77,24220369.26,-69455497.49,32958010.02,-6537009.91,32962698.9,58881700.24,2545689600000,-69224624,-94041721.02,96610376.64,-5629741.89,64032381.09,-96040708.95,16997399071.36,7431762.45,88190617.09,32961309.24,-96452584.39,32966552.07,-59634312.99,-81171726.53,6881160.6,28594189.5,32959713.57,38494821.31,93743631.32,76539997.5,9425875.95,32962320,-38532438.54,13258715.37,-12196566.02,-77423351.51,-30221854.41,20614251.68,65661709.1,32967191.53,-2459615.01,-39182177.83,-63870021.4,-87511713.76,-9121309.46,-82938583.06,-27046622.7,30164089.7,-36930442.09,-35588190.64,32967209.51,29259589.06,83933129.2,-876411.32,32957769.69,-60909929.72,-10554629.52,14178337.28,-12584297.43,-38367809.48,-53352763.77,-15972435.4,51812616.41,10832356.94,41538792.35,-91294623.51,-63241902.65,32966496.38,41228856.25,11962510.03,-43878252.31,-12906885.98,82748299.25,50521579.92,-46787271.13,83707632.95,-10099364.4,-36901424.57,-42753852.59,-16314574985.42,35137810.08,32964022.95,401003917.53
32957559.15,75072405.33,-54969272.28,-25295924.2,-52077104.16,32965441.93,-66533108.32,32965560.45,-3320919.23,41576376.86,34336789.65,-48056911.58,10327568125.23,660178137.07,98112954.26,32958141.06,32956915.07,59666370.39,-48070193.29,16865812.01,-17856146.95,-90057582.29,32961969.47,81647724.38,32958960.13,74098943.09,2572992000000,-90624119.45,-54516721.24,-12985390.53,82583167.19,-69932457.44,16800009.49,16997402939.02,-52255896.67,-28755168.2,32964925.96,-67292709.29,32967289.16,-59340735.3,26376493.98,15339223.11,85512399.32,32963938.43,33552065.76,221038396.17,-61341797.93,-4786441.87,32958349.11,84849484.62,-58979789.38,-76062900.36,10559328.96,-6839201.73,-80036811.56,-34495050.33,32966565.61,-47005274.38,67741916.42,79031333.17,82702997.74,-61022336.9,-76938388.63,25580376.93,-96363605.5,-77785367.56,26855170.46,32965216.94,72284952.4,-12381692.04,-16941421.36,32956701.9,75226517.96,46659413.52,-93316738.04,1466816.18,81720723.14,-36658363.99,-93288961.04,66181776.47,-43594420.33,72703868.96,3093762.07,75299781.42,32966509.34,-1636311.27,59703917.91,-20363179.64,90560195.73,5941105.48,84780009.83,34099306.85,-50332725.2,68717079.98,-94554962.07,70151434.03,-16509681697.46,35506423.27,32959820.96,400789821.36
32961179.89,-74931626.09,16382418.68,30555184.34,-40510315.63,32962219.93,-13160734.79,32966335.5,61111191.97,46897121.81,34341306.15,84304284.49,11714463164.28,15435023850.23,99346418.75,32961686.31,32954451.77,-91839217.2,-93066261.99,-46962206.78,59147785.52,56269985.46,32965456.05,4252970.86,32957118.5,3139191.73,2575584000000,79383518.63,40324245.58,-48975177.42,-21884878.81,-80597353.55,-2062816.22,16997404597.21,-46615144.63,-96964329.22,32966749.69,9094434.62,32965098.29,56061023.47,-72971817.1,-52688434.98,-67917265.1,32966767.72,-6027565.55,76060431.84,-5957918.73,-46672994.29,32956102.21,-57645653.4,7472851.21,29605789.72,17917239.79,-41129341.58,-88766255.05,-43104801.03,32963275.25,-68019915.89,-16596227.26,-1628715.16,45629700.34,62707566.39,-35493093.47,-42786744.88,-83552202.74,-77271404.05,-13202796.22,32961258.47,85608229.47,28210249.17,-21864774.35,32958489.15,1099699.6,46067461.33,-15473915.69,36516096.64,-16438981.14,-74167481.32,-12861292.77,79123295.67,-6924819.88,-10018804.53,-78010711.04,69145489.56,32963831.43,-41758218.2,99609513.54,-59490835.38,65604576.53,-50040444.72,77249635.1,-74467051.38,49459445.24,6138374.77,-68681821.09,93541061.18,-16545084101.87,34835069.5,32956540.29,399540791.19
32964983.35,98457907.36,-6489382.44,-21485372.74,-19439375.62,32958684.13,-75332282.01,32964268.21,42364287.58,-46624187.97,34359209.16,18882966.98,11317397675.18,440228755.88,34412536.69,32965706.34,32954122.32,-88480161.42,-47189781.11,-43612149.03,-76900223.74,91318956.16,32966569.97,-18707789.37,32958170.74,-61396378.07,2553552000000,-89823809.61,-94818616.01,-71043183.35,-49397251.8,14261067.97,-48576806.47,16997403202.94,83744412.32,95120491.21,32965667.18,14096982.5,32961083.77,87556750.34,65937409.7,46488008.57,83166265.83,32966726.11,-19981522.16,629247962.78,-5359935.68,-90379332.55,32956864.36,-75671922.05,-60385701.07,-55804509.2,44355030.25,55131798.43,-90999460.48,-39242103.12,32959174.4,96055956.66,1687569.8,68867866.22,-52363266.71,-47989841.71,-93029951.78,-32955636.13,92450424.42,-30062063.69,49790968.33,32957483.43,18098576.28,-53064860.66,-61506081.01,32962135.42,-22579390.94,-28238294.07,-3227054.78,97526213.96,-28533097.49,33333246.04,26030240.03,-43060700.35,87594183.27,14654063.01,82750743.83,79788695.37,32960019.74,28097655.65,-25385603.46,3470569.11,59117088.54,-56620283.45,-11393689.23,-38259934.34,-34743768.9,-37669817.75,67201632.89,80475512.08,-16715095660.55,38378762.59,32955809.49,402413217
32966867.92,-1918368.28,78482977.85,6864861.6,75961726.62,32956952.42,-31523180.08,32960545.25,-33291843.44,70637699.88,34407298.45,-61950488.75,6894236022.15,4046268953.69,17719560.99,32967960.46,32956855.08,57893552.99,50663934.51,-40943475.55,-97759022.55,-41616098.35,32964706.18,-80046944.66,32961457.61,-72863936.8,2506982400000,-82069630.39,4010499.93,28046031.69,-63712282.51,95484678.14,20055727.14,16997399603.92,67425732.9,-14250980.42,32962230.96,90029917.07,32957647.11,-3719662.24,20964931.29,33542929.14,94331490.61,32963957.57,51092035.75,116649615.04,-95671861.7,-76470228.09,32960270.59,68401238.04,-8167283.62,-44510836.05,-1575168.64,94570522.93,-89871798.27,66223030.64,32956315.58,31286069.77,61315322.37,-61037204.08,74053610.19,2043365.47,64588733.59,-22167562.36,-74164338.4,85649879.29,-79135708.68,32955949.46,-90228631.96,-51443086.88,49413428.79,32965332.34,-35420615.79,-18698294.76,-56370374.71,-48397754.34,25240073.15,-29148554.36,5487005.19,-45488409.46,-35275136.31,-89289903.61,-98740013.67,28362949.18,32957306.45,1232858.83,5096610.33,89444638.36,66474982.25,-29552544.05,81197485.46,19488813.47,-79665527.78,-65379026.84,25571717.22,21108951.41,-16828956428.4,35159469.85,32958159.68,398778627.39
32965931.22,-3443467.01,27177698,41655576.01,68486804.2,32958138.38,66910235.91,32957328.27,-62123270.47,86145408.22,34416736.02,-79966627.42,5449037475.09,45418071.81,51883938.26,32967344.64,32960612.17,-77915726.65,-49749877.17,-58300687.44,34368686.29,68979880.81,32961138.86,-64462328.22,32965098.03,3162284.67,2437603200000,59336198.37,3896021.19,56163.05,-96305609.34,50278049.31,87271125.07,16997395853.51,-26047296.79,-78518448.43,32958405.1,-42380820.49,32956574.38,-38584855.17,-7701124.35,23813762.23,-26104682.05,32960149.86,-78829063.94,1258929084.29,57884096.13,44140321.71,32964575.96,27469153.26,12471212.86,57555106.59,26677767.24,37037537.35,-36405533.94,-78458943.1,32956865.89,50834106.74,-31301312.57,-67013009.21,-26426445.31,9842477.05,-15643411.66,-93879935.93,53955525.82,42159986.24,-63160316.06,32957474.38,-48194745.82,-2470575.02,71221813.62,32966302.12,-33506774.23,-64124123.38,-75203339.27,-99858672.72,96149656.65,45384913.96,-27116897.91,-34569853.04,42791301.03,-93042617.09,92503599.43,-36055239.44,32957191.55,-19253562.04,26916973.57,89459594.3,-82574575.6,-52030464.76,-63673711.52,37932258.8,50910895.98,13355696.25,-70818294.9,89386597.02,-16828956406.19,36851369.1,32962168.95,394711931.74
32962694.73,39147114.66,84468608.03,45697510.29,70974133.58,32961625.04,-14013399.39,32956527.77,83415571.65,20650908.4,34428514.58,-11335367.64,6032913439.63,19136254778.58,65136251.94,32963977.62,32963362.05,91479553.68,-8897272.56,47881726.67,25596138.09,54414376.42,32957890.77,-27838344.94,32966862.08,-11576917.91,2347401600000,-51808113.91,88796922.02,26286701.64,-92907847.94,74100004.74,15234309.21,16997394050.81,-15695674.09,-45588626.45,32956279.49,-69538872.39,32958455.57,93039151.12,-84046396.27,-34070022.3,-9752697.82,32957485.78,-55347231.22,150384543.38,6674236.14,95802839.45,32967353.37,-95520338.78,-44833711.12,73490485.76,13799971.92,-31735816.98,-25196709.3,38705221.69,32959368.56,-36608218.81,-61826668.56,-492575.75,-4623726.99,-4010784.66,-55852014.62,-57665050.73,-98846912.59,64373945.34,43169282.87,32961184.12,90292142.12,83308608.67,-50534514.31,32964418.45,19277077.54,-41194174.26,-55359110.93,90821670.77,6127696.18,57790701.96,3909021.35,63705680.28,-64917263.33,29247039.01,-22466390.35,59518311.88,32960061.4,15628669.14,59243059.53,89487236.53,53360952.21,91183194.97,-25974709.35,54806043.68,-29720892.43,-73534024.7,61483621.36,79026944.34,-16908816670.71,37156762.03,32965682.69,406268281.62
32959189.14,37945571.02,-12705880.64,-23410398.03,48762626.56,32965522.96,-67534835.84,32958713.12,98628797.1,74318360.4,34437755.94,9503521.44,6060241015.22,310410695.32,-69616354.46,32959836.2,32963145.48,37838384.91,74519688.81,-60433912.63,-4830852.75,138610.14,32956958.08,-82148911.11,32965742.51,-80436384.83,2239142400000,-88249685.12,-84071782.06,-35580973.04,13235600.84,-6099606.15,-51294461.54,16997395160.86,-47016060.6,-42100566.32,32957155.38,-52337212.02,32962109.74,-1122738.02,-57678030.77,-31427828.63,-61677287.42,32957524.24,-49156685.9,627687922.49,67257732.88,49655824.02,32967241.24,-53583355.44,-16751907.84,-26250584.63,-38245978.84,-86412484.08,-36891396.45,-79694202.92,32963351.89,-3703599.61,11677117.99,-74931857.97,-99948011.24,53113010.15,-38192738.9,-92947184.67,76033853.8,-85013860.92,-87156572.79,32965010.59,96580100.1,3235038.26,36124583.1,32960683.05,70478681.86,24959572.03,-320022.7,-19257176.62,32036382.08,-69377638.73,76724842.56,1788411.96,33595040.63,-53925752.29,-58758286.65,23047271.99,32964277.36,78503095.75,26350923.37,84289832.17,-47952223.61,-19554568.94,-57599782,24581114.97,23405403.94,58393776.02,72905151.73,-89167118.65,-16979313261.73,37881562.53,32966731.93,404205367.48
