E4,VVZDUi1Xwqd7Im0iOlsxMSw3OSw4OV0sIm8iOls0NjgzNzAxLjM5Njk3NjEwMyw1MDY0NzgzOS4zMTkwMDEyOSw5NjEyOTQzMC40NjE5NzcxNF0sInAiOls5ODgsNzkzLDkzOV19wqc3NcKnRk8xLFhWNSxEWTAsWUE5LFlFOSxRQjIsUVg4LEVHNCxXVjEsVUg2LFNRMCxPVzAsRFozLFNXOSxMVTcsRVg5LElIMyxRWTMsVFk4LEJJOSxLWjksQ0o5LENHMSxaRzEsS1Q5LFRMNixZVDgsVkM5LFVTMCxQSDQsU0gxLE9IMixDQTQsWVE2LEdEMSxOSTUsSVQ5LENOMSxSSjAsTlU0LEJTMyxRSjUsTkw3LFNYNSxCRTQsS0E5LFBQOSxVSDQsWFE4LEVUNyxJSTMsU0IxLE1ONSxQTDgsQkg0LFBLNSxRRzYsUVMwLEVXMCxaQzgsRFc4LENGOCxHRDYsQUw5LE1FNSxXTzYsQ00zLFdGMCxBSDksQ0c1LE1QMixVUTksQUc2LFRKNSxCSTEsWlQxLFlDNixWUDksUEoyLFNHMSxMUDUsQUQ0LExZNyxFVDgsTEEyLEtCNSxMRzUsV0g4LFBIMixYUDksR0k2LEpXOSxaUDEsU042LEhQNyxQVjcsVUM0LFBDNyxVRzcsUks1wqcwOjc2OlIuMTAsTi4xNyxOLjgsUi4yNCxOLjcxLE4uMzIsTi41NCxOLjM3LE4uNzAsTi40MSxOLjQ5LE4uNTEsUi4xLFIuNSxSLjIzLE4uMjIsTi40NixOLjAsTi4xMyxOLjM4LE4uNjAsTi4zLE4uNzQsUi4xOCxOLjQyLE4uMjgsUi4xNixOLjUyLE4uNDcsUi4xMSxOLjMxLE4uMjAsTi4xOCxOLjQ4LE4uNDQsTi4zNSxSLjMsTi4yNyxSLjE3LE4uMTYsTi4xNSxOLjY3LE4uMjEsTi41OCxSLjE1LE4uNTAsTi42LE4uNCxSLjQsTi4xMSxOLjI1LFIuMTIsTi42NixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uNyxOLjEsTi4zNCxOLjEyLE4uMjksTi4yLE4uNjQsTi4zOSxOLjU3LE4uMjMsTi4zMyxOLjcyLFIuMixOLjQwLFIuMTQsTi4yNixSLjE5LFIuMCxSLjIxLE4uNSxOLjE0LE4uNDMsTi41MyxOLjYyLFIuOSxOLjYxLE4uNDUsTi42OSxOLjU2LE4uNjMsTi4xOSxOLjM2LE4uNzMsTi42OCxSLjYsUi43LE4uMTAsTi41OSxOLjY1LFIuMTMsTi45LE4uNTUsUi44fDc2OjQyOk4uNDgsTi42LE4uNTksTi43NCxSLjIxLFIuMTcsTi40NSxOLjU2LFIuMTAsUi4xLE4uNjMsTi4yLFIuMTksTi42MSxSLjQsUi4xNSxOLjEyLFIuOSxOLjE2LE4uOSxOLjExLE4uNDMsUi4xMyxOLjMzLE4uNzMsTi40LE4uMjUsTi41MixOLjUsTi4wLE4uNDEsUi4xNixOLjI4LE4uNTEsTi4yMSxSLjAsTi43LE4uMTgsTi4zMSxOLjMsTi4yMyxOLjQ5LE4uNTQsTi4xNCxOLjcyLE4uMSxOLjMyLE4uNjgsTi44LE4uMTUsTi4xMyxSLjIwLE4uNDcsTi41MCxOLjU4LFIuNyxOLjQ0LFIuMTIsTi4yMCxOLjQwLFIuNixOLjE3LE4uNjYsTi4yMixOLjUzLFIuNSxSLjgsTi4zNCxOLjYyLE4uMzUsTi40NixOLjI0LE4uMjksTi4yNixOLjMwLE4uMzcsTi4xMCxOLjcwLE4uNTcsTi41NSxOLjYwLE4uNjksTi42NyxOLjM4LFIuMyxSLjE4LFIuMjMsUi4xNCxOLjM5LE4uMTksTi4zNixSLjExLE4uNDIsTi4yNyxOLjY1LFIuMjQsTi42NCxSLjIsUi4yMixOLjcxfDExODo1OTpOLjI5LE4uNDQsTi42MCxOLjI1LE4uMjMsTi4xMSxOLjE5LE4uMjQsTi4yLE4uMTQsUi43LE4uNDksTi40MCxOLjEwLE4uNjgsTi4xNyxSLjEwLE4uNTEsTi4zOSxOLjU2LE4uMTIsTi42OSxSLjIzLE4uNjYsUi4xOSxOLjQsTi41OSxOLjMzLE4uNDMsTi41LE4uMTYsUi4yMixSLjE3LE4uNjQsTi4zMSxOLjUwLE4uNzIsTi4zMixSLjIsUi4yMSxOLjQxLE4uNTIsUi4xMyxOLjksTi42NSxOLjU0LE4uNDUsUi4zLE4uMTMsUi42LE4uMzAsTi42MyxOLjM2LE4uMzgsTi4xNSxOLjI2LE4uNzQsTi4zNyxOLjIxLE4uNDYsTi40OCxOLjY3LFIuOCxOLjU4LE4uMjAsUi41LE4uNixSLjE0LFIuMTEsTi4zNCxSLjksUi4xMixSLjE2LE4uMSxOLjI4LE4uOCxSLjI0LE4uNTUsUi4yMCxOLjYyLE4uNDIsTi43MCxSLjQsUi4wLE4uNzEsTi40NyxOLjI3LFIuMTUsTi41MyxOLjYxLE4uNTcsUi4xLE4uMjIsTi43LE4uMCxOLjMsTi43MyxOLjE4LE4uMzUsUi4xOHwxNzc6NzE6Ti4xMyxSLjQsUi4zLE4uMSxSLjAsUi45LE4uNjgsTi42MSxOLjQzLE4uMyxOLjU5LE4uNixOLjU4LFIuNixOLjY2LFIuMTgsTi42MCxOLjMyLE4uMjcsTi4wLFIuMTAsUi4xOSxOLjY3LE4uNzAsTi40NyxOLjQ0LE4uMzQsUi4yLE4uNDEsTi4xNyxSLjIxLFIuNSxOLjE0LE4uNTEsTi4zMyxSLjcsTi4yNSxOLjQyLE4uNjQsTi43NCxOLjQ1LE4uMzUsUi4yMCxOLjUzLE4uMjEsTi4zOCxOLjcxLE4uMTAsTi40MCxOLjksTi44LE4uMjAsTi40OCxOLjY1LE4uMzAsUi4yNCxOLjUyLE4uMjksTi4xNixOLjM2LE4uMTIsTi43MyxOLjUsUi4xLE4uMzcsUi4xMyxOLjQ2LFIuOCxOLjQ5LE4uNTcsTi4yLFIuMTUsTi42MyxOLjE5LE4uMTgsTi41NixOLjI4LE4uNjksTi43LE4uMzksUi4yMixSLjE0LE4uMTUsTi4yNCxOLjU0LE4uNjIsTi41NSxOLjQsUi4xMixOLjExLE4uMjMsTi43MixOLjIyLFIuMjMsUi4xNyxSLjExLE4uNTAsTi4zMSxSLjE2LE4uMjZ8MjQ4OjQ5Ok4uMTEsTi44LFIuMTksTi4zNSxOLjU5LE4uOSxSLjgsTi42MCxSLjMsTi4zMSxSLjExLE4uMjIsTi40MyxSLjIzLFIuMTIsTi43MixSLjcsTi4zMyxOLjY1LE4uMjEsTi43MCxOLjY0LE4uMTUsUi4yMCxOLjE5LE4uNDcsTi4xMixSLjE0LE4uNDQsTi43NCxOLjYyLFIuMSxOLjM3LE4uNzMsTi42MSxSLjI0LE4uNSxOLjU4LE4uNDAsTi40MixOLjM5LE4uNTcsTi4yNixOLjE0LE4uNTIsUi4xMyxOLjAsUi45LE4uMjAsTi4xMyxOLjQsTi41MSxOLjI4LE4uNTYsTi4yNSxSLjIyLFIuMTgsTi4zNixSLjAsTi41NCxOLjYzLFIuMTAsTi4zOCxSLjUsTi4zMCxSLjE1LE4uNjgsTi4yLE4uNDUsTi41MyxOLjQ4LFIuNixSLjQsTi4zLE4uMTYsTi4xLE4uNDEsUi4xNixOLjIzLE4uMzQsTi4xMCxSLjE3LE4uNixSLjIxLE4uNzEsTi4xOCxOLjI5LE4uNjksTi4xNyxOLjUwLE4uNTUsTi43LE4uNDYsTi40OSxSLjIsTi42NyxOLjI0LE4uMzIsTi42NixOLjI3
FO1,XV5,DY0,YA9,YE9,QB2,QX8,EG4,WV1,UH6,SQ0,OW0,DZ3,SW9,LU7,EX9,IH3,QY3,TY8,BI9,KZ9,CJ9,CG1,ZG1,KT9,TL6,YT8,VC9,US0,PH4,SH1,OH2,CA4,YQ6,GD1,NI5,IT9,CN1,RJ0,NU4,BS3,QJ5,NL7,SX5,BE4,KA9,PP9,UH4,XQ8,ET7,II3,SB1,MN5,PL8,BH4,PK5,QG6,QS0,EW0,ZC8,DW8,CF8,GD6,AL9,ME5,WO6,CM3,WF0,AH9,CG5,MP2,UQ9,AG6,TJ5,BI1,ZT1,YC6,VP9,PJ2,SG1,LP5,AD4,LY7,ET8,LA2,KB5,LG5,WH8,PH2,XP9,GI6,JW9,ZP1,SN6,HP7,PV7,UC4,PC7,UG7,RK5
25820440.27,-61995957.18,151469670.91,-69737349.95,-56757801.66,-55948945.21,151463326.89,-28038565.57,151474885.65,-12389986.65,151473886.9,-68581937.6,-76254584.48,151812064.36,151458103.86,-55457169.16,151466677.96,5576613.12,-46444178.23,80863387.7,-20021075.43,68408500.43,-70058316.26,3892389128.76,86972323.07,-14979527.53,-22588686.45,151479130.74,17800262.62,92811603.51,-85267824.38,151470392.9,-61689934.74,96535840.5,-99275927.75,151701243.58,56722050.6,-83747024.36,-28550533.7,-87194938,41426801.7,-12375878.31,8138848.87,64820189.25,-89433329.81,151471818.85,42546856.05,-951095664.08,50724139.06,-38898295.51,-20948307.95,-12143698.94,-17644515.38,45263144.5,-12192231.84,151474627.37,-718558481.62,-88447897.84,4221504000000,-21321696.2,-2331947.46,151474264.41,40212997.3,158740608.65,54212997.95,151464570.04,24970521.59,-38489829.4,-49193243.28,95335244.97,-56069123.67,409332308.65,151461611.58,26432814.86,-8783698.72,59125350.11,7061632.52,151466427.13,44546964.41,-71984316,-79953823.9,151468610.89,63822429.26,1133125985.85,69743308.36,37461469.03,-68042271.05,33360819.59,-18971160.2,51467417.68,-14266516.23,26111577.68,-43104525.55,-71711408.83,151472535.61,-17316548.39,79294785.92,-59577042.62,-41914606.48,-45635653.94
-6919658.54,-38915946.83,151463590.16,36652050.18,-30229710.66,89917118.21,151466280.57,82846601.33,151470031.13,72493739.26,151467877.19,-88492609.92,-41640740.19,151535482.14,151459968.38,-70968710.89,151460640.87,20144826.09,-60284320.43,52819227.66,-61957016.6,-99088715.41,-33992756.53,393016836.63,90764346.82,-156399.59,-63662640.46,151474552.99,3932878.9,747797.78,26352104.34,151475229.49,98978874.61,-20880246.88,-54596118.17,151704508.13,62761020.35,78536312.08,-5959262.34,64090818.29,-97172928.74,63812218.18,53599644.51,2186025.67,65894367.69,151478647.32,42434776.84,-956029703.63,-41336976.49,-51761253.82,-54851373.16,5631301.3,72405636.61,8302180.76,-6902360.61,151469036.88,-718560469.33,70256615.12,4359139200000,-42729776.6,-15352225.21,151473627.72,42048420.5,153703476.63,12689728.77,151460690.48,12966070.54,68709356.38,-51422143.64,77703405.38,58578541.62,405667352.32,151460687.7,410350.5,91781109.57,-51419394.58,13874559.76,151469654.57,38128939.39,98546955.07,-42531203.89,151472456.02,-63469031.03,1072979685.27,73974347.63,-51477439.47,42826620.62,-77859427.42,-49732901.36,37059651.8,94110285.34,-58426668.88,76563014.77,-12312060.92,151472391.79,-5955595.72,86688307.76,55713351.2,64285778.2,-36837346.28
-51652258.68,-75550071.73,151461338.36,17306930.97,18127945.4,98770475.63,151472217.65,-61107225.1,151466558.06,87586492.28,151464593.67,93048185.79,19412050.99,151709080.21,151465536.1,16631316.82,151457872.31,-65036563.56,45691441.28,-8068010.95,28526357.68,-9338349.59,-55055201.24,562144324.16,88881264.33,8634074.56,7434749.06,151467208.05,23277415.1,-80441642.25,-23087146.39,151477975.49,-94790405.24,-47339072.84,91395469.78,151709813.54,12727698.62,-90872033.02,17996570.21,-13978532.03,-22520194.57,-30207334.06,-7448422.78,40418466.03,38684450.49,151481673.42,64253999.72,-963881392.36,64974765.58,-68536960.49,-2085348.2,-26891352.93,96111443.15,9815885.02,-59027085.17,151462412.47,-718564976.55,61294654.62,4503168000000,-67068253.49,65698395.99,151469977.39,53914072.84,160978678.65,80017520.16,151460802.66,-64585756.89,44682546.54,45068828.92,-7575414.53,-25967396.96,406279681.02,151463957.38,98197607.16,13032652.6,60802454.03,3212435.99,151474740.99,11797412.36,-50250821.08,65455338.04,151473128.71,-50021465.52,1046535618.4,-50695021.69,-99521351,-82280884.16,13096988.52,-78039247.36,-37408715.18,-81232640.52,-17977300.38,78628669.35,9449671.26,151468843.4,59992620.62,-3479355.96,-33074419.86,84372733.69,-13297393.23
-67006284.86,-74188019.55,151463489.19,-39901043.67,-42900724.97,38814014.06,151478128,52662257.32,151466643.23,61318701.95,151465360.97,-54064993.33,91563458.76,151843077.83,151471682.2,-43818276.05,151460101.53,-3919359.31,-1645690.66,-40634162.06,-91563421.93,-60963167.7,63638871.33,3645559919,-91954768.33,-14452846.65,15235869.47,151460561.63,42573679.84,-56250922.66,-59448988.96,151476463.35,43397634.9,67351095.22,55028492.94,151712161.85,-24090303.18,-78772413.68,56481380.23,54365586.55,94700136.42,-85430434.06,-2305564.69,-84260217.22,-10982708.16,151479654.37,22447460.6,-963884200.55,41154659.35,-31472843.91,-76263297.7,27296927.99,28689005.97,-64885929.52,80243066.18,151458207.5,-718568886.48,-39211194.59,4649961600000,-99332126.72,-31529728.73,151466085.76,25010866.41,159663954.5,-11849687.3,151465504.8,874070.86,-23481471.99,-20982135.48,77299401.14,-88237271.76,398559018.44,151469027.44,-26584176.88,7276648.79,-1452175.83,-10815751.44,151478526.07,-49732939.88,-78213590.6,-43780700.55,151470112.6,32379138.72,1373061120.88,33672090.59,50143629.27,8013464.01,3496318.88,-59505442.4,88794500.03,96879857.58,-6846510.33,35594148.49,56748021.63,151464207.2,-27894109.39,48379397.61,18575168.6,42890282.26,-20142025.21
64854367.43,86707556.42,151468187.88,71344356.13,67468855.71,-15499271.53,151481154.96,-71613322.8,151470125.52,15565011.95,151469346.6,-7434705.56,-70891553.04,151647068.03,151475248.75,36404514.28,151466483.15,43703155.06,-96665550.13,-78355355.46,72369868.58,42743725.82,-83666308.01,153989830.13,-36637136.07,71091446.22,-93623720.69,151457811.79,-10890941.79,-70655077.28,-21051363.69,151470863.88,-99186271.56,-28815239.4,4308684.39,151710312.59,-10140328.82,47049192.84,88356395.78,-72987313.74,50487820.72,80972331.17,-81112761.91,-41610787.26,52459449.92,151473985.17,-24684116.99,-963889929.97,-99788406.59,93063632.33,-40634021.62,-6035968.24,57532105.07,-17437974.36,-75610053.43,151458778.53,-718569631.78,90904265.93,4795113600000,14113336.33,-97719923.49,151464879,46830528.12,184268692.2,-27016195.34,151472882.39,-20152836.27,-84020900.37,72360734.42,-69342509.03,-65137759.04,397137990.06,151472740.65,-57460386.41,65031306.02,-98985459.98,-28862481.1,151478381.14,68271886.61,63639695.3,87273213.89,151465270.46,66264895.59,1298209024.69,69305692.79,-66964634.38,20157129.54,78788602.98,-26041922.47,96913587.69,92928592.68,-54136162.81,4545623.23,95916421.68,151461682.37,-52203815.41,-34508515.85,5024872.75,-57893942.6,-53703556.59
80366829.46,-12779514.87,151472296.79,51874846.84,90537210.71,58183205.78,151478512.58,-25041594.48,151474703.88,92247160.58,151472964.62,-93159829.7,60944467.34,151954318.28,151474706.15,-73511800.23,151474048.4,-54907279.62,-28160185.71,61406440.62,-72422655.05,-82448667.17,41397506.2,451694513.94,26461243.87,81703973.24,-15133336.75,151460120,78065553.3,-1981944.42,-96495232.64,151463680.76,65767236.23,-99936096.33,-56478835.25,151705270.69,-30885222.43,-42517562.88,-42084308.99,37409147.27,34905689.28,42580276.6,86194196.02,17865577.07,-77654251.81,151467753.61,55571193.21,-967382266.78,53620455.21,74883976.68,-58627369.46,-64790695.16,-87706066.45,-54937631.73,-86476210.17,151464060.81,-718566694.46,42413598.51,4934908800000,-28359600.32,35213042.03,151467653.04,9125236.55,176998022.27,27352935.47,151479453.99,-37488466.38,-88058009.96,-16792153.08,30485172.12,34938703.45,394510817.25,151472826.93,-99722288.84,-10855462.92,45294111.24,-58067919.48,151473701.54,32309512.6,-23000146.79,74118891.84,151461695.41,25536241.79,1255713851.2,-14877591.39,-26820276.62,11329653.29,-81983903.91,-72517452.52,20157496.04,-68814401.87,46070084.24,5906294.8,44511625.6,151463293.91,-73942683.63,-13170099.75,89761736.72,-45933836.57,-46076939.33
99539160.76,-10463827.11,151473241.52,-58058326.83,17548647.1,-6700144.11,151472058.14,-75393229.67,151477241.72,92991475.86,151474201.92,-61444464.88,10749060.97,151715391.89,151471055.72,83363760.75,151479235.98,95728745.74,-86781143.87,-45203323.69,-28946701.97,-22780453.61,-12096098.66,339105390.91,-51744057.24,99322445.89,91483802.79,151466090.1,22549161.96,-73390161.08,-49724274.43,151458395.86,-56276288.11,-22344454.74,79273086.6,151699003.02,-92147871.11,62725391.63,-48965060.24,-25100944.76,-71274137.66,55875610.41,-72626841.09,-44214775.03,989714.58,151464185.69,-49719405.87,-982286530.09,-89411254.36,76792306.37,-55431633.51,-99326524.62,-83844523.06,43825111.19,-23152726.8,151471568.89,-718561909.8,-74046271.59,5064681600000,48166322.59,-23863727.32,151473292.06,-44004740.93,163193668.96,54346343.84,151482075.03,-72837976.84,98879853.04,54639318.01,-37279679.69,-56230099.33,394327657.65,151469526.5,-55632169.64,-21885690.53,-47149463.77,-244238.98,151466453.15,56709538.81,43584002.66,31609033.73,151462023.73,9253184.77,1165981225,-86599306.6,-69049236,-71185020.93,80194948.55,-60986365.4,26397470.15,52077709.63,65545412.06,4067872.84,37672614.95,151468928.67,61671712.59,25638210.58,-24626101.77,-36952890.54,39816906.75
97957599.03,-29257823.56,151470504.44,-66080831.15,-57680024.81,-77351592.64,151464542.51,-70782667.45,151475644.58,-9223712.62,151471771.32,672789.48,65272431.76,151660369.2,151467095.89,53313909.41,151479834.92,-93335678.46,-68104646.13,-55046910.68,-51829708.44,-9860239.95,69955024.47,159507207.41,32541089.08,-94380360.36,-24787472.56,151472527.63,59801186.3,29681939.75,51245120.9,151457742.6,82232479.91,17187346.67,-54917298.72,151695246.69,-5442449.89,61909730.73,-66376503.09,-32115464.88,3031212.86,-58613062.65,-41425309.13,12021796.27,84138091.73,151464775.21,-8118532.12,-982283918.54,4792432.09,-88406132.38,52840560.02,-17855124.51,5210337.17,19074522.98,3786833.48,151477727.44,-718558401.38,38393192.54,5181321600000,-29193444.19,52562354.71,151478807.49,19983346.66,175874287.58,14487725.05,151479604.32,61451632.31,15874583.2,85286018.95,9581569.06,-7819550.43,394380899.44,151465115.6,-31463409.4,-2639439.22,65826709.61,65562903.53,151460103.12,52443954.76,9424593.8,52326392.94,151466790.05,-25447600.21,1152465051.97,-96994844.67,-95536789.36,-14158067.47,46998043.73,-1050035.64,39599849.3,-55210447.16,19000347.81,-91520125.81,-32812955.56,151476082.52,18707405.33,-43580408.93,-82427491.83,74458293.53,24366662.55
62013862.98,-82731197.21,151465916.88,-60138673.72,43869557.86,45693927.55,151459505.17,-71428104.98,151470108.03,84892499.94,151466325.57,30168226.5,-78357300,151659404.8,151465735.62,62900958.65,151476118.82,63474283.05,-60416520.94,35283859.42,-30344513.64,-53373494.49,-76984615.35,280070913.73,-26631494.57,-97937360.93,-65098439.92,151476219.02,81126874.48,7248257.25,-3626961.45,151462003.81,83341007.69,-26051710.04,3358583.19,151696259.78,4819199.4,-20680525.88,-98163167.85,67521638.39,4462279.32,16886756.07,79895539.8,47885553.16,57938911.34,151468512.57,-37559707.74,-982277295.86,83362313.63,97910466.75,-79001951.94,31476156.67,-48006922.46,-61809764.19,-16574036.66,151479792.08,-718558752.27,69517031.01,5280768000000,-90524272.61,70527657.92,151480999.1,-26431761.68,161617145.23,33083311.32,151473501.17,94212095.78,-94209594.56,87344166.49,-19487488.18,30263753.28,395147027.85,151462715.04,90723463.53,-95626295.38,-99037598.05,-83561494.11,151457763.26,58716563,-7238251.24,78967755.15,151474020.87,-85056062.9,1075149154.63,-79411341.77,-24039950.41,40032447.66,-1887359.01,-20975389.07,92469267.45,-72376571.45,-80357335.92,28957684.19,51092170.59,151481203.52,-79819083.45,88863333.55,-7664713.52,-23268553.83,83342719.16
-87050072.09,39800025.24,151462585.33,40893168.55,-63461751.2,-97807370.86,151459317.02,-40963245.08,151463167.23,87601445.68,151460951.4,32042145.22,-39912471.55,151648648.46,151468268.19,45301009.16,151470598.09,-97416677.54,60496983.25,-74115913.45,60443843.3,-19173604.67,-11899323.09,153087239.77,53781061.85,-87322479.19,-7080299.83,151475693.15,2442144.95,-80512906.12,439474.71,151469002.29,6532904.62,26955924.05,61635093.79,151701867.78,74352521.72,-30467183.01,-66660450.29,-57697023.78,65132657.48,35225580.63,6045871.04,20033627.84,14898383.16,151472584.03,-71135063.8,-1007522630.55,-45558841.82,-54277656.76,92887398.79,37547279.57,-6973987.62,83537880.72,76108350.84,151477290.9,-718563454.52,65066799.92,5360515200000,73113559.53,-10885468.94,151478280.8,-18431846.76,194346533.7,-20691977.42,151466999.29,37634784.25,-36948586.06,-73139131.62,-8014426.75,-40277410.17,394213078.23,151464426.1,69034815.34,71479408.41,-94244697.44,-35303052.44,151460519.11,10489040.8,-93458525.63,-19726703.67,151480256.77,-59717929.61,1003059102.59,25484677.04,95619683.1,-95284382.65,-813115.73,91484177.64,3824474.55,76666061.9,-2307936.55,-96385224.85,-89580355.05,151481713.45,-85236309.44,72190461.03,-14326247.19,51452879.65,-15965464.23
-94839462.91,-35351104.28,331670563.45,-60887315.44,-66226486.49,-34204509.58,151464832.28,42915905.51,151458354.52,94982251.23,151459132.42,-73623034.46,56795242.38,151709033.29,151473619.86,-99062559.64,151466574.79,-8636670.89,-22196741.4,25829823.17,11893759.55,-43841617.29,55181752.34,151474553.13,47242885.95,-96725513.25,5213111.7,151471998.29,-23872873.1,-34594141.61,-37333145.59,151475319.95,-70088885.19,17601496.02,59285846.66,151711521.41,-61908038.39,-24479388.85,-29858896.71,27621237.4,-21969648.24,90536190.89,95601829.36,76197811.3,-10306633.14,151474155.82,-37461108,-1007517632.7,72259664.61,33633748.29,18139885.1,86823534.5,-1916340.68,-98048196.37,34888049.34,151472189.31,-538363025.38,12482860.85,5418316800000,-76217814.83,-46059925.23,151471649.64,96481661.98,947711444.95,74842927.67,151463335.6,22552568.51,-43693024.2,-65297973.25,58984325,-22296172.14,395084499.78,151470205.02,-74580771.61,22250542.01,61024133.69,57265219.88,151466903.73,-19160814.09,7986592.13,-68239872.86,151482468.25,18238184,628967291.35,76792084.95,-8916612.56,-25335424.14,-2717384.55,-99676105.61,-44687909.04,-90255768,65261862.62,12024467.46,-68322597.14,151477530.12,-37950105.34,72376839.23,78079996.93,27405085.81,-61039118.96
-74162851.11,11927214.25,151467812.85,-29332293.18,49617220.91,83825956.91,151469337.26,-34266496.45,151458213.15,10326579.53,151462199.18,72648983.05,-2509521.23,151688957.51,151478808.99,-55459942.56,151466166.65,66856017.21,49937840.31,-99092128.03,22850575.67,77483849.92,-17408738.58,151533371.2,-42669052.15,-98890724.66,27405288.15,151467936.26,-1146921.06,2575043.52,-74398734.05,151478074.68,-85721532.56,29177599.09,63121825.71,151717591.35,45200599.95,-58101982.37,38210671.66,-59110039,-79171646.41,32651513.67,37708766.24,40367649.62,-9514032.37,151471899.19,46075892.18,-1007517369.87,9672908.75,-26864092.35,-18942894.64,-65219401.04,-78610162.5,70310267.54,-63614596.42,151467700.49,-538369022.88,8639117,5452704000000,-39092539.21,37905367.7,151464173.17,15093020.93,318422922.38,-91560537.37,151463958.08,48829927.02,26259256.66,10358514.83,55363562.26,90168518.73,395385627.83,151476883.1,95740943.59,36305431.25,96221809.74,-2140765.15,151473630.02,-11464260.49,-31086430.32,-365529.52,151479598.17,80933147.55,604815048.38,-95833667.95,-55620745.87,87729900.77,73053073.33,42674338.59,-36008057.82,-7861737,3489318.46,64720064.65,56929767.27,151470330.03,-16808814.25,-12185052.33,45375723.78,91599090.82,33790077.26
-46942924.47,-4249224.27,151474835.58,6420179.58,-96181080.23,-42609922.89,151474271.04,-43114661.03,151462910.84,55048961.47,151468625.11,-18207760.62,-77998171.2,151692567.57,151480443.54,-83835235.31,151469252.93,-72523281.29,-14779748.25,-24671230.33,-26396767.32,-47850400.67,20664972.63,151479868.64,95659402.33,57628334.53,558321.42,151466256.17,-30076947.48,13891464.01,-15769143.09,151476260.37,-68520913.81,18015076.74,10352446.47,151719391.66,69158765.87,-22312448.18,8590817.46,72452706.4,-63255313.52,-56663994.04,8923375.35,31158177.93,-85868314.41,151466537.5,-74637741.8,139706986.06,-11198202.18,50364940.03,3677376.23,47240591.82,-23782195.96,21181893.91,21865758.08,151466424.77,-538370902.91,52501839.2,5462208000000,-36858169.5,-5408407.03,151459297.93,-76728772.13,579561928.55,78836423.15,151467739.84,35896799.6,18169067.92,-63711399.32,-93246974.27,9122424.72,395912207.76,151481675.11,23616508.83,17246693.05,-93681879.32,79769919.45,151477239.75,-48060451.11,-34770535.78,-34821468.91,151472950.46,-27923098.69,563743608.75,74661729.37,-93666023.45,55480304.51,-95302742.07,11152989.86,81631812.47,-27420981.39,-59907668.76,-75703495.02,9915068.74,151464149.48,-23266364.37,-34878313.72,-48845632.38,87693309.96,-5373911.03
86441335.71,-72126279.58,151480701.92,-99631639.25,-51717886.61,-4923003.6,151474157.08,19510283.58,151470238.79,17797409.6,151476488.49,-76791474.21,-40061766.86,151636916.4,151477499.28,-82039377.84,151473572.71,90291807.88,-17091833.48,-52870576.99,-30276239.57,25263774.73,-70418634.89,151495657.74,22038868.91,95420325.16,59207142.31,151468565.35,-36204588.41,-56933118.61,81772518.44,151471907.38,1874475.21,73396104.13,-86359838.58,151716533.19,-1331506.44,51932580.96,48513806.79,9003375.48,24173207.53,-37122147.8,46342166.35,-49381693.26,-49868208.66,151461736.58,-94355224.85,139701100.01,59435964.65,-59804902.84,71661429.56,-33537348.02,-22048140.57,-52111147.5,-88110510.57,151468874.84,-538367683.03,-95428376.27,5446742400000,-16063172.07,-59101705.17,151459305.64,65422822.09,296714498.02,-8548740.78,151472016.1,205907.14,-71724107.23,67245019.76,-50729647.75,16522858.65,389467775.16,151481633.06,-51544500.16,-21487193.89,4955908.57,-8506641.14,151476709.28,80157016.99,-13964701.01,-62046165.09,151466296.61,-9139426.3,214334475.79,71730930.36,78537141.81,-56853442.03,79251049.16,-24116076.45,-73978248.76,-64816627.92,-16365704.44,-53559185.07,44039274.01,151461600.56,69256416.32,-14912945.35,-93400560.67,80155392.46,-30588090.94
36576849.65,-62988503.69,151482408.28,-9054090.16,-9776146.48,76710227.49,151471325.19,-29805449.27,151476567.3,-66380508.16,151481163.8,77900909.02,77509155.35,151661828.04,151470828.18,-23915567.77,151475959.99,33417763.99,67289556.35,96090026.26,79033440.38,-45938052.51,78333937.79,151468405.13,-20663552.59,65716652.86,-5584000.96,151473601.9,99923894.05,-61472074.18,69992967.67,151468586.44,-9699121.92,-94314749.78,48813720.26,151711068.32,-12954216.48,95955722.58,-81831281.29,50441673.01,69725735.48,82716665.91,31416829.36,13198233.91,95183564.64,151460275.25,-98552933.99,139696763.7,69519238.11,5486948.8,65984657.36,-94225662.09,27272881.58,68640536.49,67436900.86,151473220.24,-538360982.1,-73405905.39,5406912000000,56167211.77,-76296720.7,151463712.31,-58889535.23,488206886.56,90985418.31,151473783.34,-91388351.1,-8429965.06,-47360590.55,88156316.16,64329454.01,388412240.73,151476854.95,-70051139.7,10839479.59,2130026.45,-13062368.83,151472913.05,-45527354.5,-60618253.43,27035867.22,151462659.97,-73234693.15,214084243.71,-76820215.39,17475763.43,6311468.82,-63333707.75,8520284.68,-29220246.56,10726374.94,-20582391.28,11008732.59,97858790.22,151464222.42,-23305700.44,69347746.26,1308293.83,-79590045.07,-6427481.82
