E4,QlNXRMKneyJtIjpbNjEsMTcsMjNdLCJvIjpbODA4NjgxMjIuMDk2NzE4MSw4NDgxMDA0OS45MTg4MjEzMyw1NjE4NjI2MS4wNTc3NDc2M10sInAiOls4ODUsOTkwLDE0Nl19wqc3NcKnWlk1LExSMSxORTAsWVc1LFNXOCxFUzUsVVQzLFZJMCxUVzIsSUg0LExaOCxOTjEsRU8xLEFNMCxYVDAsTko1LEdYMyxORzQsUlY3LFNJOCxIUjcsVUo2LFlYOSxHWTMsUlc4LFlBNyxBTDksR0Y5LEVNOSxDWjgsSkozLERQMSxNRDAsRkkyLE1BOSxJSzIsWUc3LENCMyxFQjIsVUw0LEVGOCxTWjYsRkowLFZLNyxGRTMsT1Y1LFlYMyxHSjMsV1MzLFRENCxCQjAsR08xLENXNixPQTMsQVAwLElUNCxJRTQsV0EyLEhSNSxRRjIsQ0szLE9NNyxaTDIsRVQ2LFdTNixKTjEsTUYzLExTMCxNUTIsV1kxLFlSMyxNSTAsVkQyLEFKNCxKUzEsV1EyLFFHNixSVTksUlI1LEdQOSxHWTIsT0wwLEhZNSxKWTUsQk43LEFaMixYUzIsWkw2LExNMixRQzMsUUI2LEtZMixZSjEsSkY0LEtBMCxFWTgsVkszLEdTNCxSTzMsSko0wqcwOjY2OlIuMTksTi43MixOLjEzLFIuMjMsUi41LFIuMTMsTi4zNSxOLjUzLE4uMTksUi45LE4uNzQsUi4xOCxOLjUwLE4uNjIsTi4zLE4uOSxOLjE3LE4uOCxOLjY4LE4uMzQsUi4xMSxSLjMsUi4xMixOLjQyLE4uNzAsTi41NCxOLjczLE4uNTYsUi4xLFIuMjAsTi4zMSxSLjIxLE4uNyxOLjY3LE4uMTAsTi41MSxOLjIzLFIuMTAsTi40NSxOLjQ3LFIuMjQsTi40OSxOLjI1LE4uNjQsTi4wLE4uMjYsTi4xMSxSLjYsTi40NixOLjY1LE4uMjgsTi42OSxOLjQ0LFIuMTYsTi42LE4uNzEsTi42NixOLjU4LE4uMjksTi4zMixSLjQsTi4zMyxOLjQwLE4uNjAsTi40MSxOLjYxLE4uMjIsTi4yMCxSLjE0LE4uNCxSLjE3LE4uNTcsTi4yLFIuNyxOLjI0LE4uMzcsTi4xLE4uMzYsTi4xNSxSLjE1LE4uNTksUi4wLE4uMTgsTi41NSxOLjQ4LE4uMzksUi4yLE4uNSxOLjM4LE4uNTIsUi44LE4uMjEsTi4zMCxSLjIyLE4uMTIsTi42MyxOLjE2LE4uNDMsTi4xNCxOLjI3fDY2OjQ3Ok4uMzksTi45LE4uNTksTi42MyxOLjExLE4uNyxOLjYxLFIuMTMsTi4yMSxOLjU2LFIuMTksTi4xOCxOLjUwLE4uNzMsTi4xNyxOLjI4LFIuMjIsTi4xLE4uMjUsTi41MSxSLjUsTi41OCxOLjEwLE4uNjQsTi4zMCxOLjQxLE4uMjMsTi4zLE4uMjksTi4zOCxOLjE1LE4uMzQsTi4xOSxOLjU1LE4uMzcsTi4zMixOLjE0LFIuMyxOLjM2LE4uMjQsTi42MCxOLjc0LE4uNCxSLjEwLE4uNixOLjI3LE4uNDgsTi40NixSLjExLE4uNDUsTi4xNixOLjI2LFIuNyxOLjgsTi4zMyxOLjU0LFIuMSxOLjQ5LE4uNTIsTi4wLE4uNjksUi4yLFIuOCxOLjU3LE4uNDMsTi4xMyxOLjM1LE4uNjIsTi4yLE4uNDIsUi4xNCxSLjE1LE4uNzEsTi40NyxOLjY4LFIuNCxSLjE3LFIuMTYsTi4yMixOLjcwLE4uNjYsTi43MixOLjY3LFIuMjMsTi4yMCxOLjEyLFIuMjQsUi4wLFIuMTIsUi4xOCxOLjUsTi40MCxOLjUzLFIuMjAsUi42LFIuOSxOLjY1LE4uNDQsTi4zMSxSLjIxfDExMzoyNTpOLjM5LE4uMCxOLjEwLE4uNDIsTi42MSxOLjQ5LE4uNzQsTi42NCxOLjUzLFIuMTEsTi40LFIuNCxOLjksTi4yMSxOLjI3LE4uNTAsUi4xOSxOLjcyLE4uNzAsUi4xNixOLjcxLE4uMTMsUi4xNSxOLjU1LFIuMTIsUi4xMyxOLjMwLE4uMTksTi42OSxOLjU3LE4uNjAsUi4zLE4uMjQsUi4wLFIuNixSLjI0LE4uNDAsTi4xMixSLjIxLE4uMjUsTi4xNixOLjE0LE4uMTUsUi4xMCxOLjQ4LE4uMzEsTi4zNSxSLjgsTi40NCxOLjQ1LE4uNTksUi4yMCxOLjEsTi42NSxSLjEsTi41MixOLjExLE4uMzMsTi4zMixOLjUsUi4xNyxOLjU0LFIuMixOLjI2LE4uNDcsTi42OCxOLjY3LE4uMzQsUi43LE4uNjYsTi4yOSxOLjUxLE4uNDMsTi4yLE4uMjIsTi43LE4uNTYsTi42MyxSLjE0LE4uNDEsUi45LE4uMjMsTi43MyxSLjE4LFIuMjIsTi42LE4uMTgsTi4zLE4uNDYsTi4zNyxOLjgsUi4yMyxOLjYyLE4uMzYsTi4xNyxOLjIwLE4uNTgsTi4zOCxOLjI4LFIuNQ==
ZY5,LR1,NE0,YW5,SW8,ES5,UT3,VI0,TW2,IH4,LZ8,NN1,EO1,AM0,XT0,NJ5,GX3,NG4,RV7,SI8,HR7,UJ6,YX9,GY3,RW8,YA7,AL9,GF9,EM9,CZ8,JJ3,DP1,MD0,FI2,MA9,IK2,YG7,CB3,EB2,UL4,EF8,SZ6,FJ0,VK7,FE3,OV5,YX3,GJ3,WS3,TD4,BB0,GO1,CW6,OA3,AP0,IT4,IE4,WA2,HR5,QF2,CK3,OM7,ZL2,ET6,WS6,JN1,MF3,LS0,MQ2,WY1,YR3,MI0,VD2,AJ4,JS1,WQ2,QG6,RU9,RR5,GP9,GY2,OL0,HY5,JY5,BN7,AZ2,XS2,ZL6,LM2,QC3,QB6,KY2,YJ1,JF4,KA0,EY8,VK3,GS4,RO3,JJ4
29567892.73,30719193.58,-55748742.13,-44834091.03,-91549799.88,81825992.97,74691319.35,221870676.15,-45722450.21,-29794121.16,221867512.44,-3757915.51,-84828566.94,-47678362.04,4651560.49,-5217630.2,221866286.29,-15204656.78,-38698897.63,76152968.35,221893655.9,86716542.02,-70422609.74,-86939719.84,66731553.33,-55991446.56,65616728.29,63691740.68,-15977464.81,-78789675.34,-67864501.24,-86843633.71,-12005007.92,10429196.2,-82090400.7,88440785.62,-23770413.53,221917368.67,77063884,71521434.42,-74281664.94,-53399179.34,-21965210.42,221866938.37,-96724237.89,-27643673.47,-33415082.41,-70471782.11,221867701.02,-16396220.63,92419444.13,81726612.77,221938663.47,-62686806.78,-66005516.48,-72576565.26,221920515.02,-59079378.57,-97075985.14,25733808.19,46521698.51,221916695.09,221867592.52,-93440976.42,-24428584.06,-71723670.9,40835835.02,20216372.49,61965630.56,-55071473.48,221867731.8,221866142.97,46381551.88,40290717.57,58313555.87,221918107.54,221869033.43,221870850.49,-54597178.38,-30803989.33,-74213790.67,-70905175.32,-14732066.46,221879726.62,29387673.41,-84901501.78,221882624.31,3197577600000,221868333.53,221867558.18,171758,53430596.79,-78105638.19,152721868518.54,533453293.21,215470356.13,-24065781.43,36486878.05,-49639530.2,349161411101.95
-45491700.25,79460325.69,41062663.72,64663887.39,23052458.39,-60293468.09,1691361.03,-91325681.63,97476207.66,221868513.24,2904330.01,221919692.1,-462032.04,-49687749.49,69063673.3,-32322066.92,221868236.35,-45302512.24,27548270.31,221871442.3,-10350842.91,-24356673.55,221867605.94,-9370744.79,221869125.25,221870008.33,-76249478.31,41970015.43,68200558.43,-21454256.53,-22759337.22,221919149.89,39806987.12,3344198400000,533452047.01,221882478.08,18641548.62,57165506.09,474839876738.81,30953182.88,-19176947.42,44584324.19,37615957.79,221866480.82,-74294630.65,-69537787.74,-86201662.94,221868911.06,60193130.5,69477144.21,46759922.79,1258346869311.1,-78470129.46,-26065015.15,221920564.07,834210.03,61597087.32,-54463517.19,-490821.57,-86533184.15,221867791.98,87124356.39,221916669.45,-87049968.84,52180698.73,-67116557.75,-2070496.43,-14868071.14,221939562.05,-32645837.65,-32694359.45,85237733.9,-93519533.9,85546143.57,-60956220.4,67894495.79,24400590.9,-40372836.96,221866549.58,-31094846.4,215469027.87,57025593.8,-52173692.96,221867403.53,221865713.23,65985944.89,60709240.15,19977483.02,25110556.58,77835032.64,77117118.55,221969842.32,-31521496.87,-19023228.22,82545014.62,50321632.89,-19004978.16,-76234941.64,-13930935.37,222070267.28
-2315421.51,-97293562.68,-72422470.61,10561665.3,-64230626.49,-65712438.93,88104195.59,-30831645.86,-62234728.74,221869518.88,55645446.43,221920295.15,37337239.7,63376613.66,37109102.29,14765055.15,221869005.85,-26886156.38,-6786427.89,221870933.33,-83040117.83,-4410544.42,221869342.5,-38648595.46,221869149.21,221868935.74,63574290.07,-9655191.08,-76643333.15,-43555434.98,-7036371.26,221921012.23,86933773.89,3490214400000,533451533.44,221881375.9,99346172.31,55510623.08,524402375459.17,-83460016.28,-81555979.37,-28529733.82,-44348571.7,221866980.25,-74737211.24,86910799.71,28440831,221869161.6,-95161800.35,-73824423.61,91131208.25,610221869275.32,43791704.35,5532854.48,221919612.03,9048037.76,-76790455.85,-40454871.04,75393943.3,-66681142.84,221866594.12,23375282.71,221917218.5,-76998408.71,-46179228.5,26391042.2,-47240499.33,57248610.96,221941064.61,-66489760.3,-61893574.88,-55737809.95,-35998935.44,-21713431.84,-27541177.2,-21860330.22,-87333085.49,-70160757.94,221866356.73,41534617.47,215467394.06,-5385291.56,27776649.56,221868078.25,221866224.5,73255308.32,54620374.35,98294233.38,-12148693.99,82275784.69,21152159.63,221876740.35,92255704.32,55306444.67,97061843.85,-75892637.07,33905231.28,-81015409.97,78012382.14,221874285.62
32088026.63,-69904908.3,25231466.73,33619339.09,-44476907.57,54467186.95,-38305027.73,19987820.24,-38522935.28,221870030.23,-53439963.47,221919815.61,27734871.88,45029573.73,-47744007.81,-8358356.76,221869222.52,-25759509.47,37098318.87,221869518.81,-16336721.62,-86835612.66,221870572.17,85259533.36,221868448.8,221868160.45,-78572901.82,7976732.02,-49709867.07,33763540.82,-70514601.85,221922270.38,41275044,3632169600000,533451899.9,221880686.68,-67366347.95,51837382.99,951402374723.83,82578699.4,-12600904.01,-68670335.6,-95350588.65,221868358.44,67746689.09,-70468739.7,-93621474.28,221868292.05,-52652274.6,-82729885.57,-42763222.78,6100221868617.88,-15932551.72,-60544438.6,221918383.3,50872151.07,69950276.15,-50602789.89,11609383.61,-45616986.42,221866132.06,69886406.07,221918507.25,-74172102.86,-37254954.06,-73221396.13,61844110.46,-24931316.15,221942419,-46262447.92,28680402.04,-32187080.86,-88609805.29,17272069.85,7156013.94,63334348.61,-17147537.89,-94117463.99,221867109.9,-58423993.61,215466244.4,-71533895.4,-4462968.09,221869331.79,221867507.63,-38996481.11,4881233.86,-16261130.85,65600632.41,-38888694.86,36006037.53,221932211.84,-60599683.73,57644689.77,29435039.9,32756878.24,-24455318.28,77118774.13,67883215.53,221928551.09
-21381677.73,27033298.04,-63061879.6,-219984.84,-58241841.66,11450097.63,-64116732.34,-91699270.48,-21777178.6,221869603.39,61820756.05,221923840.38,25482217,-85405462.95,58102551.78,-42144213.58,221868631.27,61730725.74,-26021930.37,221867856.62,-96262531.23,70453590.53,221870805.09,54251192.44,221867539.17,221868147.47,-99564839.57,30868663.3,90164359.33,91156894.8,-37867267.22,221927520.82,-27418330.49,3765312000000,533452777.1,221878419.29,-36576313.15,-95178772.33,951402374830.05,55777784.67,64969750.67,-46519345.73,60231002.8,221870031.04,-56531603.91,-86999352.91,-73183936.77,221867225.81,-54221508.57,-27427451.63,-45867189.86,610221867915.61,92699409.49,24345780.75,221922766.9,-42632767.43,-49545828.41,56493727.58,37397292.99,-18672072.84,221866750.61,-36212167.99,221925341.67,36201636.89,-8610414.79,-68558492.64,-90158111.49,-2719629.49,221943012.2,70665381.71,9799609.93,-47941841.13,-30066743.9,-69881959.23,-7268824.55,-6120090.93,57499054.78,-78125256.09,221868276.66,-2752654.45,215466151.18,-89560119.33,-92382299.68,221870523.97,221868883.87,-98108529.49,94683146.43,-47904187.03,-14135352.15,68523655.32,-84792226.02,221876788.55,-28223654.62,-42846012.23,-55525691.49,-13247693.1,-16797308.68,5399238.65,-50511412.79,221873696
-47075546.93,-36909859.29,-63027814.25,86082409.29,82734302.46,45376296.86,-82840866.05,37815863.22,24739264.91,221868313.8,-28015718.95,221923906.95,-928121.27,59472211.58,-20912863.98,28028966.09,221867486.66,-37617109.78,89331230,221866719.06,-78104913,-41800186.11,221870089.29,13504847.71,221867101.83,221868862.14,-6317349.33,97617050.41,-68619385.09,58104673.1,-71033465.97,221927465.34,-63651461.51,3886185600000,533453513.39,221880717.24,-91282510.55,-96301939.32,916760400252.16,64241653.01,22232676.95,46599978.72,8893216.63,221871209.86,-81543455.26,83477863.82,-90388614.6,221865968.18,34255839.65,61443094.83,-24141699.23,263802114674.11,-39674968.11,84230470.54,221923924.99,75038797.19,91384553.86,54933677.33,98237283.12,7280247.11,221868243.49,-53251488.52,221927838.9,-51340391.09,-28993256.81,-91734950.06,-97468673.85,-51689609.57,221942696.49,-93247254.36,-57945116.88,-16678161.04,-48546960.67,-93035499.87,73710795.38,-36444270.23,76369581.95,2826382.53,221869154.77,19279862.1,215467160.91,-31721314.37,31276289.38,221870979.92,221869688.01,-33104132.58,-36700030.83,37675793.2,27472319.83,75574616.51,70886245.21,221940570.94,33486525.44,-57969084.17,-36617857.81,-62178538.82,77208470.93,-50644119.71,67269051.61,222081920.09
31847714.06,-51282275.86,49182566.35,-28462454.39,-76887953.19,39838095.11,-69950662.47,-8837914.4,98637734.35,221866741.05,-42886227.33,221923953.1,-13037326.41,35475864.37,79821460.7,-91247348.35,221866422.97,-53352216.69,11384871.04,221866584.87,-14549955.14,-43627608.3,221868958.13,71998286.12,221867578.73,221869799.47,42388525.44,-52186122.08,-85636078.15,-39795669.18,32701842.41,221925855.22,-76368862.24,3990643200000,533453568.22,221882750.5,-45420893.05,-17647000.2,1150217191149.25,-23326105.06,-39096275.88,-23586093.82,54474598.34,221871325.65,11024204.01,-70936360.69,42693808.66,221865420.52,32120919.96,90594696.95,59700572.31,2440221868398.32,36928100.26,-30290569.87,221924979.76,-62074362.6,-12221627.59,90962866.43,18509454.66,-453643.11,221869952.17,64926622.38,221928654.47,44511577.13,33358806.1,-92601738.06,64904229.78,-98587634.79,221941848.41,90180183.69,3886022.17,92869534.6,61015595.87,32265145.5,4578534.78,35042805.94,14125072.45,-7222257.7,221869276.93,-63923556.22,215468771.18,84794207.53,-66763414.82,221870374.37,221869630.88,72037067.89,-17286329.69,-60985366.28,41579507.17,48625427.59,62306492.66,221892452.83,58369127.5,53362385.77,-58601657.75,-93151675.07,-61865267.44,-4058257.93,-56578348.39,221894016.87
18011953.52,-6648156.79,-83141905.43,53625310.44,3081192.44,31660441.19,-13828448.37,-62155282.99,-88926534,221865667.44,91093304.07,221925029.13,31384045,86945562.46,-86644787.16,40697575.93,221866099.45,-44609370.48,90891411.9,221867397.1,26366731.87,-94913109.63,221868112.02,-14778520.85,221868897.5,221870287,-786089.11,-96131347.59,-69081178.08,72367020.52,83239310.28,221924348.51,61551767.5,4076438400000,533452839.03,221883936.43,-35450519.76,34246639.16,1208596097625.69,53691486.69,-84862661.6,832598.15,30661577.78,221870336.7,52435329.28,-7771297.33,-11101904.8,221865809.45,-42044011.74,-49060558.43,83005798.91,610221869567.79,93245680.09,82775800.12,221926217.05,-6935004.11,74784295.23,-23350571.89,96689022.55,58941360.44,221871113.64,12744683.08,221928406.92,13364275.1,10390223.7,-88082836.47,81584637.66,-4454167.45,221941130.47,58846421.03,32109151.06,-93389315.76,44291861.98,89120036.17,96807976.96,10649550.36,-75018081.98,69637047.62,221868671.68,-10532633.55,215470205.58,-12897464.09,87283752.7,221868927.82,221868941.47,-6771.11,-55232302.2,56794117.54,39865474.1,-93754366.56,-65448019.58,221873405,1544031.66,-30746006.86,32131035.49,6496604.52,-12332238.34,-44742163.9,-66254332.96,221876595.89
41427518.47,-40874409.51,77725500.66,-84775054.9,80889635.49,40005823.87,-91233235.73,-79873961.37,53510063.01,221865656.32,-98962743.36,221932518.74,36552943.1,-86279412.73,-83172268.96,22665920.2,221866821.22,-93554389.36,-86964000.99,221868619.18,6704580.91,-59932179.34,221868016.84,-13265116.08,221870486.08,221869887.6,65896017.23,55967161.5,67673830.35,98293946.58,75920397.23,221929438.03,-96292588.06,4140547200000,533451733.6,221886079.76,86610060.53,-90139487.25,1572336837808.08,94622349.58,-36650370.12,-97991973.97,-4170747.67,221868751.49,-32266470.83,-65906.73,-24883180.04,221867236.1,-43165574.27,90101409.59,12568663.66,3660221870637.07,69136113.32,26074371.58,221932769.98,-46932351.85,-82104942.61,97481386.93,51383808.62,-33151541.36,221871263.78,28069894.04,221933144.17,-52415417.01,69352799.68,-33341247.73,-56665927.83,-6894651.52,221941093.3,38416420.16,-43868987.02,-44123049.18,-82536327.07,29384562.96,-79774648.64,-58630114.87,6954706.66,-97417969.76,221867834.22,-37476440.74,215470833.34,21721203.71,-1695828.29,221867301.96,221868210.99,73482322.32,28068513.02,-62599406.58,-52009154.99,-63019290.02,-92177888,221904043.76,-34306485.31,74614896.12,-7953532.54,-25329143.67,-96739652.25,13297081.98,95023857.54,221907076.91
-17686438.26,50225754.34,95931169.01,-53602981.85,73657699.88,-37368123.25,-4140663.98,66131189.97,28116207.78,221866744.42,-69140150.41,221934078.45,92755521.63,16539938.2,71199542.74,-87750929.8,221868351.18,-35602524.7,-41819927.82,221869553.08,-90808294.39,20960193.19,221868646.45,-7714430.33,221871572.2,221868671.88,-5104932.39,-55077905.4,62325264.44,10606566.79,-13774408.16,221929817.11,5319183.51,4181846400000,533450944.52,221886672.46,77539809.33,-97668393.84,1631642392289.28,41515119.43,43923995.43,97413753.48,-46399021.16,221867352.68,-55529819.34,83069680.08,27506155.77,221868065.33,51598214.43,-3912111.03,-8276957.51,610221870959.47,-68016179.05,-34324326.99,221932725.93,-14997904.96,-50255603.44,-39376627.86,31766619.65,-9755532.02,221870472.78,-82201226.5,221931921.9,-15729286.48,3460858.71,29001461.02,-44582936.33,3787353.32,221941845.96,3366940.42,-14546212.74,-32121120.59,-66007083.47,-98003795.18,-65399702.38,93416235.75,-42394692.98,-82525045.03,221867426.08,-93131071.44,215470500.36,93639683.39,79823922.42,221866250.99,221868031.02,33610803.51,71288523.97,-71025680.64,6090933.65,-73411172.59,40934768.43,221874327.85,-2259547.61,10514885.49,51818042.07,-41630173.6,-51594833.52,-90213677.78,50346471.1,221875533.16
-37778082.14,9214255.65,94758039.26,24793622.85,18444730.18,12999153.78,90272566.54,-52588791.65,-80305989.07,221868419.86,-35277498.31,221935109.71,-68679286.87,-7555309.02,80405410.43,18842247.92,221870021.48,56813218.48,42811143.94,221869737.41,-97855333.17,-66971466.07,221869513.4,98395654.74,221871602.2,221867203.18,60723494.92,48345599.92,-48955567.27,61681191.02,24303318.05,221931313.46,10259551.31,4198780800000,533451051.53,221886349.39,1252587.74,75115491.74,1677392391331.86,-88202135.32,69325774.24,-76486315.34,59828607.06,221866776.27,-55253826.61,-11997414.01,-86053517.04,221868243.75,-72267544.09,-90507964.93,68660785.32,610221870248.8,78436883.52,-65020224.38,221932371.43,-37793255.53,71455923.43,-99918330.76,-114330.19,80526199.32,221869283.9,88417778.37,221931509.16,82655975.24,51227923.45,-10405651.18,23455716.57,-88495806.17,221942983.14,-40159079.1,62979807.17,76962700.35,37796965.1,67252089.81,4337319.72,82467096.86,37503929.81,-16373545.36,221867876.6,62457921.09,215469588.86,50933352.47,-67813485.12,221866222.41,221868634.24,-13332176.5,-63960101.33,-84156988.29,-57560770.18,90330590.57,-5869502.1,221875154.16,-56395596.72,98998279.93,91574981.07,-65602393.22,-18168495.79,52480090.18,72024309.44,221873887.36
-90451973.17,21727548.15,88421830.39,-73992196.85,42197101.72,-55865409.95,-47583681.5,-44577330.77,60145632.27,221869897.99,-4097486.54,221935034.15,-24490944.05,14301743.01,88828998.8,-49819901.7,221871084.85,77865824.95,44389341.25,221869200.06,-53678002.43,-21914699.17,221869967.43,-45763238.98,221870545.96,221866240.49,-19359934.49,10088858.46,36710788.15,22144783.64,33027072.01,221932958.36,-83192133.16,4190400000000,533452176.92,221885362.76,58504501.02,55071376.37,1612579891129.23,-42697518.57,2760862.98,2708213.64,-14101085.63,221867179.56,51767452.82,-85115915.1,90451243.05,221867627.16,-89908297.75,50502886.58,-62603462.11,610221868759.97,-64366429.82,-50343399.64,221931970.62,-35239213.57,17907083.28,-42041015.06,-66360173.34,65596606.48,221868393.8,-29810077.78,221931920.51,76792013.3,-19039038.08,12042209.7,-81368280.94,-82530320.99,221943812.37,99154806.19,36166291.89,-10703116.2,97273985.34,55239385.04,24872629.26,40625164.53,-3443620.3,30512661.8,221869114.5,10127901.65,215468776.1,45217635.3,29471337.12,221867128.93,221869745.03,74201826.67,-97739709.11,896969.91,54967110.6,56562721.75,-52071803.36,221875424.98,91673576.87,-25335421.41,-88833609.59,-73965467.59,-79640603.71,-16456140.41,93893233.62,221872402.04
24135662.49,32449340.62,-79065798.21,-90012631.8,73690388.73,-54484162.51,30481546.83,-66958027.85,13000555.49,221870541.67,96317698.51,221933836.21,-63476347.15,-81317481.81,83813404.84,40076705.8,221871110.77,26642833.1,46820955.27,221868424.2,52208932.4,-46980780.65,221869589.4,-47606235.19,221868917.55,221866323.82,-94609665.16,10417539.3,-46367997.1,53928017.07,18038557.59,221933767.47,-24486647.79,4157395200000,533453891,221884328.73,43030496.08,86189712.05,1554592237630.42,55529771.72,73380756.81,7401646.8,57630111.91,221868180.76,96313433.82,-41836241.77,-44757510.02,221866590.34,-37606566.06,99390558.33,62403252.86,30345323959.55,81587601.5,34219993.91,221931821.62,-11962611.85,-88396803.47,35094764.02,-73985230.29,-4924774.51,221868257.54,-13130951.46,221932655.05,-57863920.93,-98521096.16,-87603020.32,19228971.32,-88752687.41,221943753.94,-10884881.41,-66288704.01,52741790.7,51291426.33,22921869.4,-16550054.13,20211333.42,18292123.84,43690722.28,221870584.58,-2137552.13,215468631.76,-15882461.69,50263626.68,221868416.66,221870727.32,20511751.75,59751174.83,-23281686.01,81383942.25,-94438111.86,-99183919.82,221876941.67,88319541.06,-40869166.87,-20373940.18,-95988825.6,29030585.85,77457958.75,-5527144.18,221890077.69
-67267503.2,73764048.65,76934452.63,-40493240.19,-23743512.45,39952972.86,-2350635.41,49305154.82,-54692529.9,221870192.58,-58235055.82,221932807.45,-18393313.6,-41694662.78,-53429755.42,74847819.79,221870206.25,-37795792.02,1160414.73,221868050.09,-25007538.32,-60147865.54,221868454.31,-17210470.6,221867499.93,221867473.82,-72946028.74,57356475.41,78913670.61,10332856.55,-98369416.45,221934031.08,-93112864.73,4100803200000,533455425.11,221883168.25,-62141665.2,-13756296.48,1005592239205.16,98060232.37,-10838077.12,49363774.94,-26122381.31,221869099.87,88220195.62,82721240.12,85403628.22,221865873.09,83987639.1,-76391121.75,-29434726.04,610221866220.96,24393196.25,-38439036.66,221932802.01,-57599175.85,48134489.94,18662641.98,-98613067.67,64160241.96,221868841.58,15637752.05,221933744.28,85214118.36,338679.42,52121372.56,-87411363.63,-7663352.07,221942686.86,-22758147.97,-90721294.04,-31272570.69,30713172.71,60910690.08,48529071.41,-96598221.8,64082990.21,40069892.04,221871542.98,40057630.65,215469283.56,60032172.23,96893312.45,221869387.86,221870947.84,-97115.4,-42656821.53,-61363776.78,65316509.4,36090828.1,-23796380.59,221873885.58,-12361652.01,-66159918.61,-61687887.3,-12654078.56,72869548.34,-35194281.53,54344536.37,221872280.73
60104397.15,70105333.03,-6707731.46,5858038.58,-68959260.7,85109573.95,-4175583.61,58676527.96,39391866.51,221869231.55,-97903417.48,221938434.45,3416533.41,91589868.39,-38492674.55,-80420070.89,221868939.69,52511668.38,97817544.95,221868485.48,-7885104.03,35816069.61,221867111.2,-91706424.05,221866926.86,221869173.86,35367052.12,-7986278.54,-71603911.2,-17780029.23,-78891547.59,221939747.81,-82327709.06,4021920000000,533456077.1,221882802.56,90620072.84,-28017569.8,959842240845.18,-76499158.72,6650906.55,9631296.82,11637772.53,221869361.19,-74734690.23,47145845.45,-57575801.14,221866535.95,-81619552.54,-65890356.28,-4671611.46,152721866328.67,-95170802.61,-56934091.15,221940461.84,47195253.11,28779742.14,68620200.49,-12175245.36,-66355286.69,221869662.78,-16432173.43,221940375.82,47255264.73,15408855.47,-28407132.38,-72335020.13,68762855.21,221941043.32,-37808163,-71466214.48,89587023.41,-41952958.32,-98610060.51,26020529.29,-28695696.19,-72566833.41,29163895.42,221871466.8,87082781.11,215470341.27,-28163789.3,-4222179.03,221869594.12,221870148.93,-58345923.46,78521158.71,-32415125.36,-42836693.5,-26568261.23,-35450679.23,221879096.28,37306159.33,-76566165.72,-8538986.26,92376693.96,-81284419.01,-32053190.96,15412839.24,221891907.89
66970314.73,43493950.16,87299584.02,-83765211.45,8720558.06,27999279.97,82113067.75,-28012833.85,-84932610.37,221870118.03,-9425670.12,221938535.24,-92439024.98,65990656.64,33061167.55,-93396453.31,221868013.18,-13831715.45,53597483.12,221869889.12,54935421.05,6551789.4,221866385.06,98586969.46,221867557.26,221870847.06,64299479.45,-64058527.91,-83956345.25,90659357.75,-93807502.87,221939001.48,50872810.44,3923337600000,583201085.25,221882948.92,5198852.76,-14138760.55,934049031932.26,-43955567.53,-66446419.17,-14930834.09,-93205959.47,221868924.54,10642866.96,99240076.74,-67469447.69,221867723.68,-55897568.37,89173843.21,-21244450.2,5870015513.02,-80350919.76,35137128.02,221941658.36,-49900584.33,58255226.18,-83301651.94,-48587776.26,-74523257.86,221870291.11,80510424.71,221939779.46,-1089210.08,-6936690.36,36072667.84,-17465989.61,77960961.24,221938808.34,56533761.44,60820036.12,14231957.83,12278158.67,-50603896.54,40691136.98,-54083758.42,-83115093.51,-48997465.68,221870483.74,5244521.33,215471122.45,-87033196.06,-3277017.35,221869077.59,221868617.88,2869629.08,3185738.26,34019812.65,-97596386.3,39706078.81,-1582603.13,221878972.52,-45493446.9,-21184328.63,97732075.49,45552393.6,27773741.41,79830026.18,57822427.84,221942161.65
75305674.55,87404606.35,3778780.57,11517552.41,-93131911.85,40102499.92,-56909429.04,17650446,-34324336.27,221868092.18,56991626,221939306.12,-11882471.67,-38146409.83,-47591921.16,-64132182.86,221867869.73,43991322.3,35832878.52,221871234.42,-87509592.48,-65966216.61,221866586.67,2186617.92,221868603.85,221871463.53,-21068049.39,87665675.4,21566535.55,-71011070.33,-44517820.09,221938811.99,-59204865.83,3808080000000,583199763.05,221882963.77,-37743041.15,40831891.52,751049031817.53,4106566.29,-24594442.68,-68934745.85,-42011773.86,221867977.02,-39893987.54,-53762534.88,9106424.27,221869410.58,-71637124.95,79641443.23,8702140.53,610221868744.19,-88234769.38,81174484.26,221942118.18,30026777.28,-49121868.79,-11710234.81,53870735.78,-15070197.75,221869923.63,-20488542.87,221938611.3,19454136.47,-8810907.55,7343594.44,52037368.92,-23651327.88,221938255.19,36766435.21,-47762583.9,-49521427.25,6777035.2,30768981.76,53609756.92,27329767.82,-47064151.67,77784282.59,221868843.88,-77094781.26,215471051.85,-40763039.74,55180730.64,221868325.8,221867053.01,64624098.69,68459071.55,84868810.26,31950126.16,-43020837.33,-21083981.29,221873764.02,-86256501.13,-89441330.47,-91722939.88,-84575795.18,-33266977.76,-26683285.47,23819575.29,221875937.74
