E4,RE9TU8KneyJtIjpbNjEsNzksMTldLCJvIjpbMzM3OTI1Mi42OTgzNTQyODQ3LDkyNTcxMjEzLjE0NDIxMjU0LDU3NzI5NzM3LjcxODgzOTU1XSwicCI6WzcxNCw4NSw2MzJdfcKnNzXCp0pFNixZVTYsT0o3LFFKNyxNQTcsSUw5LFlaMyxBSDYsUUMxLFZaOSxOUDcsRUE4LE1OMCxUSjUsR0wwLEFFMCxIVTQsT0M5LEFBNixLTTEsWVczLFBRMixXQjQsV0Y3LE1aOCxVSDUsREk2LEFKOCxFTjAsV0wyLE9EOCxGUTMsVU0wLEtPNSxFUTYsSU0yLEtYNSxHTjYsWE0zLENCMixIUjEsREI1LE1GMSxGTDMsU0EwLFhVNCxGVjcsRUkyLFhHNSxFWjcsRVA3LEJGMCxBTDYsWFU2LENPNSxZSzgsR0w5LEhRMSxaVDIsU0o0LFFBMyxWUjUsRVI1LERZNSxJSzUsVlMwLEpYOSxIRTQsQ0E0LFlBMyxZRzksTlo0LE9BNixYQTIsVE4zLFZRMixQTDcsRkowLEVONixHTDcsVU04LEhUMyxCQzAsSkoyLFBKMCxYSzAsRlo5LE9PNixJQzYsWkw0LEFLOSxPSTEsUE41LEFENSxJWDIsRlgzLFdQMixRQzAsTkUyLE9CMcKnMDo0MTpOLjQwLE4uMTgsTi41NCxOLjE3LE4uMjMsTi4xMixOLjEwLE4uMjksUi4xNSxOLjI1LE4uNDQsTi41NSxOLjY3LE4uNzEsTi4zNCxSLjEsUi4xMyxSLjYsTi40LE4uNjAsTi42NSxOLjcyLFIuMTQsUi4xMCxSLjE2LE4uNDIsTi4yMSxOLjY5LFIuNSxOLjMzLE4uMzIsTi42MyxOLjczLE4uNixSLjIyLE4uMjYsTi4wLE4uNTksUi4yMyxOLjgsUi4wLE4uMzcsTi4xOSxOLjIwLE4uNyxOLjIsTi40NyxOLjUxLE4uNjgsTi4xNSxSLjQsTi4zOSxOLjMxLE4uMjIsTi4xMSxOLjQxLE4uOSxOLjYxLE4uMjgsTi40NSxOLjQ2LFIuMjEsTi43NCxOLjcwLE4uNSxSLjMsUi45LE4uMzYsTi4zMCxOLjQzLE4uMTYsTi41MixOLjEsUi43LE4uMjQsTi42NCxSLjgsUi4xMixOLjUzLE4uMTMsUi4yNCxOLjUwLFIuMTcsTi40OSxOLjI3LFIuMTksUi4yLFIuMTgsTi41OCxOLjE0LE4uNDgsTi41NixOLjU3LFIuMTEsUi4yMCxOLjMsTi4zNSxOLjM4LE4uNjYsTi42Mnw0MTo2OTpOLjMwLE4uMTgsTi42LE4uNjUsTi40NCxOLjIwLFIuMixOLjU3LFIuMTUsTi4yMixOLjEzLE4uMzksTi40MCxOLjMxLE4uMzcsTi42NyxOLjYwLFIuMTAsUi4yMyxOLjM2LFIuOCxOLjYxLE4uMCxOLjE0LE4uMTIsTi4zOCxOLjQ1LE4uNTIsTi45LFIuMTEsTi41LE4uMTcsTi42NCxOLjcsTi40OCxOLjMsTi4yMSxOLjQxLFIuNCxSLjI0LE4uNjMsTi40LE4uNzIsTi4yLE4uNDYsTi41OCxOLjcwLE4uMTksTi4xMCxOLjY2LE4uMjQsTi41OSxSLjYsTi4zMixSLjIwLFIuNSxOLjQzLFIuMTIsTi4xNixOLjUwLFIuMyxSLjksTi4yNyxOLjE1LE4uNzEsTi4zNCxOLjY4LE4uNzMsTi42MixOLjEsTi40MixSLjEsTi4zNSxOLjc0LE4uNDcsUi4yMixOLjIzLE4uMjYsTi4yOSxSLjEzLE4uMTEsUi4xOSxOLjI1LFIuMTQsTi41MSxOLjI4LE4uOCxOLjU0LFIuMTgsTi41NSxOLjUzLFIuMTYsUi4xNyxSLjcsTi42OSxSLjIxLFIuMCxOLjQ5LE4uNTYsTi4zM3wxMTA6MzU6Ui40LE4uNjcsTi41OSxSLjUsTi43LE4uMTgsTi42MixOLjM1LFIuMjQsTi41OCxOLjY0LE4uNDQsTi40MixOLjI1LE4uNzIsUi44LE4uNTEsTi42MSxSLjcsTi4zMCxSLjIxLFIuMTUsTi4yOSxOLjMzLE4uNjAsTi4xNCxOLjE3LE4uNzQsTi4zMixOLjIwLE4uMzQsTi41NCxOLjcwLE4uNTUsTi42LFIuMjAsTi4xMixOLjQwLE4uNDcsTi41MCxOLjU2LE4uMzYsTi41NyxOLjUzLE4uMzgsTi43MyxOLjY4LE4uMTYsUi4xNCxOLjQzLE4uNDUsTi4xMSxOLjE5LE4uMzEsTi40OSxSLjIzLE4uNjUsUi42LE4uNjksTi4yNixSLjExLE4uMjIsTi4zNyxOLjIsUi4xNyxOLjE1LFIuMSxOLjQxLE4uMjQsUi4yLFIuMCxOLjIxLE4uNTIsTi4yNyxOLjM5LE4uOSxOLjIzLE4uNzEsUi4xMCxOLjEzLE4uOCxOLjEsUi4xOCxSLjMsUi4xOSxOLjEwLE4uNDYsTi40OCxSLjksTi4zLFIuMTIsUi4xNixOLjQsTi4yOCxOLjY2LE4uNSxSLjEzLFIuMjIsTi42MyxOLjB8MTQ1OjYyOk4uMzEsTi43MCxOLjEyLFIuMjMsTi40MSxOLjQsTi4zNyxSLjEyLE4uOCxSLjMsTi43MyxSLjI0LE4uMTAsUi4xMSxSLjE4LE4uNTIsTi4zOCxOLjE5LE4uNDUsTi4yNyxOLjAsTi41NyxOLjcyLE4uNTQsTi40OSxOLjIxLE4uNDgsUi4yLE4uNzEsTi4zOSxOLjY4LE4uNjIsTi4zMixOLjUzLE4uMjAsTi4yLE4uNDcsTi42NSxOLjIyLE4uNDMsTi43NCxOLjUxLE4uMzYsTi41NSxOLjE0LFIuMjAsTi42NyxOLjksUi4xMCxOLjcsUi43LE4uMTgsTi4zNSxOLjY2LE4uNTYsUi40LE4uMTcsTi42OSxOLjI4LE4uMjUsTi4yOSxOLjE2LE4uMjQsUi4wLFIuOCxOLjU4LE4uMjMsTi4yNixOLjMsTi40MixOLjY0LFIuMSxSLjIyLFIuNSxOLjUsTi4xMyxSLjIxLFIuOSxOLjExLFIuMTcsTi4xNSxOLjQ2LE4uNTAsTi4zMCxSLjE5LE4uNDQsTi40MCxSLjE1LE4uNTksUi4xNixSLjYsUi4xMyxOLjYzLE4uNixOLjMzLE4uNjEsTi4zNCxOLjEsTi42MCxSLjE0fDIwNzo3ODpOLjI3LE4uMixOLjY4LE4uMjQsTi41MSxSLjEyLFIuMTYsTi42MSxOLjU1LE4uNjcsTi42OSxOLjE3LE4uMjAsTi40NyxOLjIyLE4uMjMsTi4xNixOLjI2LFIuMTgsUi4xLE4uNTIsTi42NixOLjgsUi44LE4uNyxOLjMwLE4uMSxOLjMzLE4uNzAsTi40MixOLjExLE4uNDQsUi45LFIuMjAsUi4xNCxOLjE0LE4uNSxOLjYzLFIuNSxOLjYsTi42NCxOLjEwLFIuMTUsTi4yOSxOLjMxLE4uNTgsTi4xMixSLjIzLE4uMzYsTi41MyxOLjE5LFIuMCxOLjc0LE4uMzUsTi40LE4uMzksTi42NSxOLjE4LFIuMTcsUi43LE4uNTYsTi4zNCxOLjczLE4uNzEsTi4xMyxOLjQxLE4uMjEsTi42MCxOLjQ1LFIuMixOLjU0LE4uNjIsUi42LE4uNTksUi4xMCxSLjIyLFIuMyxOLjQzLFIuMjEsTi41NyxOLjQwLE4uMzgsTi40OSxSLjExLE4uMjgsTi4zNyxOLjUwLE4uOSxSLjI0LE4uMTUsUi4xOSxOLjMyLE4uNDgsTi43MixOLjQ2LE4uMCxSLjEzLE4uMjUsTi4zLFIuNHwyODU6MzQ6Ti4zMSxOLjU3LFIuMixOLjcxLE4uMjEsTi41NSxOLjIwLE4uNDIsTi4yNCxSLjE3LFIuNCxOLjY2LE4uMzMsTi40NSxOLjM0LFIuMTAsTi4xMCxOLjIzLE4uNTMsTi40OCxOLjIyLE4uMzcsUi4xOCxOLjcwLE4uNTEsTi43MyxOLjM1LE4uMjYsTi4zLFIuMTEsTi4wLE4uNTgsTi4yNSxSLjIyLFIuMTksTi4yNyxSLjcsTi4xNixOLjYxLE4uMTcsUi45LFIuMjEsTi42LE4uNDYsTi45LE4uNjksTi40MSxOLjE4LFIuMjQsUi4xLE4uNDksTi41MixOLjE1LE4uMjgsUi4xMixOLjI5LE4uNzQsTi41OSxSLjEzLFIuMyxOLjEzLFIuNSxOLjQsTi42MyxOLjM5LFIuMTUsTi4zMCxOLjQ3LE4uNyxSLjAsTi4xMSxOLjQ0LE4uNjAsTi4zNixSLjYsTi41MCxOLjcyLE4uNTYsTi4zOCxOLjY1LFIuMTYsTi4yLFIuOCxOLjQwLE4uNjIsUi4xNCxOLjU0LE4uMSxOLjE0LFIuMjAsTi4zMixOLjY3LE4uNSxOLjQzLE4uNjQsTi4xOSxOLjEyLE4uOCxOLjY4LFIuMjN8MzE5OjMwOk4uMCxSLjIsUi41LE4uNzMsTi43MixOLjU0LFIuMjMsTi4xLFIuNyxOLjQsTi4zLE4uMTcsTi4zMixSLjE5LE4uNTIsTi41OSxOLjEzLE4uMjEsTi41LFIuOCxOLjQwLFIuMjIsTi4zMSxOLjM5LFIuMjQsTi43MCxOLjU2LE4uMzUsTi44LE4uMTUsTi41NyxOLjY1LE4uNDUsTi42MixOLjQ3LE4uNDksTi4yNixOLjYwLFIuMjEsUi4xNCxOLjIwLE4uNixOLjQxLE4uNyxSLjAsTi4zOCxSLjEzLE4uOSxOLjI3LE4uMTEsTi42NyxOLjY4LE4uNDgsUi4zLFIuMTUsTi4yOSxOLjU1LE4uNzEsTi41MyxOLjIzLE4uNjQsUi40LFIuMSxOLjUxLFIuNixOLjI1LE4uMTksTi4xNixOLjY2LE4uMjgsUi4xNixSLjEyLE4uNzQsTi4xNCxOLjM3LFIuOSxOLjQ2LE4uMixOLjU4LE4uMjIsUi4xMSxSLjE3LFIuMjAsUi4xMCxSLjE4LE4uNDQsTi41MCxOLjMwLE4uMzMsTi42MyxOLjEyLE4uMjQsTi42OSxOLjE4LE4uNDIsTi4zNCxOLjQzLE4uMzYsTi4xMCxOLjYxfDM0OTo1MzpOLjExLFIuNCxSLjksTi4yMixOLjI3LFIuMjEsUi4xNyxOLjEsTi4xMyxOLjE0LE4uNTgsTi43MixOLjYwLE4uNDQsTi4wLE4uNCxOLjMsTi42NixSLjEyLE4uNDMsTi41OSxSLjE0LFIuMTUsUi4yLE4uMixSLjEzLE4uNjgsTi40NSxSLjEsUi4xOSxSLjcsTi4zOCxOLjIwLE4uNDAsTi40OSxSLjIyLE4uMjQsUi4zLE4uNjMsTi40MSxOLjU2LFIuMjQsTi43NCxOLjQ2LE4uMjEsTi45LE4uNTMsTi4xMCxOLjQyLE4uNjQsTi42LE4uMzIsTi41MCxOLjcsUi4xMCxSLjExLE4uMzMsTi4xNixOLjUxLE4uNjIsTi4zMCxOLjYxLFIuMjMsTi4zMSxOLjcxLE4uNjksTi4yOCxSLjYsUi4xNixOLjIzLE4uMzQsTi4xMixOLjU3LE4uNjUsTi4yNixSLjE4LE4uNjcsTi43MCxOLjI1LE4uNTUsTi4zNyxOLjQ3LE4uMTgsUi44LFIuNSxOLjQ4LE4uNTQsTi44LE4uMTUsTi4zNSxSLjAsTi4yOSxOLjM2LE4uNTIsTi4xOSxOLjUsTi4zOSxSLjIwLE4uMTcsTi43Mw==
JE6,YU6,OJ7,QJ7,MA7,IL9,YZ3,AH6,QC1,VZ9,NP7,EA8,MN0,TJ5,GL0,AE0,HU4,OC9,AA6,KM1,YW3,PQ2,WB4,WF7,MZ8,UH5,DI6,AJ8,EN0,WL2,OD8,FQ3,UM0,KO5,EQ6,IM2,KX5,GN6,XM3,CB2,HR1,DB5,MF1,FL3,SA0,XU4,FV7,EI2,XG5,EZ7,EP7,BF0,AL6,XU6,CO5,YK8,GL9,HQ1,ZT2,SJ4,QA3,VR5,ER5,DY5,IK5,VS0,JX9,HE4,CA4,YA3,YG9,NZ4,OA6,XA2,TN3,VQ2,PL7,FJ0,EN6,GL7,UM8,HT3,BC0,JJ2,PJ0,XK0,FZ9,OO6,IC6,ZL4,AK9,OI1,PN5,AD5,IX2,FX3,WP2,QC0,NE2,OB1
43394883.38,153696223.31,454393292105.3,-48387502.13,-50105837.88,153925210.07,153687886.77,68372658.48,-4334225.04,31907916.63,-29487095.37,47865720.48,-81652705.04,-75982373.16,-24535777.68,-5898087.63,48128161.74,-38716865.63,153684404.02,2994680.5,6018991.56,153698258.79,153695048.85,153705568.44,66676814.71,153688436.41,24479678.43,-12521932.09,153695309.59,-6183388478.68,153708859.91,92584058.1,5767507.95,16769098.73,45849997.03,153698683.09,-72645282.95,153708651.87,59697422.74,82044488.16,88782922.65,154223202.85,-25612704.63,97240982.81,-98928889.27,74006322.95,-33412873.03,59184133.19,1709962.99,31819488.13,12484707.35,29815858.69,-8157119.12,-933043.53,153697622.26,153697429.11,6054103.7,-14559780.47,-96170279.27,1332406.89,31968925.53,-45564982.07,154087769.17,4067184.77,-31947423.28,47144975.67,-92845245.86,2384138650.38,153685519.37,17710823.77,-89046871.2,-77834791.37,20048105.3,66732244.95,41181219.11,826669838675.49,22876174.19,-60843592.11,81485111.69,-50225504.71,74155151.14,95067838.72,77106256.03,153685635.4,275862379.84,66899485.57,42553847.61,91779778.56,28965347.43,70658561.47,3772569600000,-3363125.91,41078375.71,52853050.34,-35381978.41,73912794.85,83043130.98,155006618.11,6541381.33,22890210.32
-73519728.99,153691624.61,451067732386.91,-2724932.9,-40737078.92,153941143.98,153693818.67,-57394970.13,55674472.22,96805391.21,80069143.87,-76239989.31,-22375997.02,98073185.24,86996619.88,-74312765.27,-11816233.17,51662246.66,153683214.91,-81858761.05,37546267.26,153698767.6,153689572.53,153708987.48,38837648.08,153694366.8,69271070.6,-49508193.72,153699688.36,-10522282011.27,153703621.84,67329145.81,-28540163.65,915552.31,-1182564.28,153697592.76,8415017.61,153702584.74,37563708.03,6081488.5,36404159.02,154227109.48,8912499.77,58317426.79,-12836720,92125947.68,-5600309.61,-70269170.09,-90527149.93,-65419166.34,64052956.37,-92732050.61,26363790.96,-17901850.97,153699774.33,153690819.78,49087018.32,-60783878.07,-67308502.13,-20776737.97,-34665737.31,55241199.63,154475206.21,42290157.92,-42285880.3,98877202.9,-10163468.43,2426154495.51,153684946.76,61387028.7,22586411.36,32017944.7,46143646.82,99350194.35,-18395546.51,815993868863.25,-75693745.05,-86025252.36,-48778431.03,11256829.07,28248013.14,-35064404.96,-40088625.37,153682835.49,872301630.85,-67753345.92,-9612706.74,-41076564.7,22281374.44,59513699.72,3896553600000,-76551462.59,-83243882.99,32475241.47,-24913195.15,40101862.21,-56593565.24,153788087.12,22967126.15,3268959.99
-22371638.31,153693669.28,450790826848.59,15905742.6,-46137009.19,153953151.88,153698316.51,-32429488.55,47230280.29,-45556804.51,-23825260.23,3753133.77,-83980466.68,-79611744.93,-46264511.64,-83683226.61,-89664309.37,35848658.12,153686558.32,-68844895.78,13749941.5,153695095.15,153685352.12,153707754.58,52850087.95,153699287.71,-37358942.43,-97729527.03,153703805.03,16487726859.87,153698348.35,-85210236.7,-39052539.88,-68768621.53,33214487.08,153692864.18,68800928.3,153696301.62,64421310.73,98338957.64,-94250747.18,154231922.67,20462597.89,52755023.32,27465293.84,-26964491.06,-64861430.01,-16904795.62,24909528.76,-10037725.92,50950936.42,-67463847.57,-38871887.33,-58993123.46,153697460.5,153685510.07,78688479.26,23208399.91,-39573920.93,10209098.23,-38667892.03,-41986380.03,154139703.71,-65677501.23,45525690.86,35910508,-65417029.76,2447134093.3,153688503.96,19539704.62,75828466.91,-53452389.46,-19363953.88,-12346190.63,-49614828.04,832327907942.81,-94670432.02,49564790.09,-77620014.92,27425419.72,-93462168.99,97888579.22,-76533298.84,153685373.74,430149195.23,58455974.78,5198498.97,-90535549.84,88546286.19,-28065336.6,4031942400000,-34633658.92,75978065.88,-36422723.19,-13361120.13,37284867.28,-48077342.16,153891928.1,85804089.64,-27059762.74
-80239222.83,153699188.78,450596434337.05,-7322107.61,52520284.98,153968957.51,153698894.7,13041405.76,62749600.11,-45768210.78,56016214.34,25639203.05,83147839.53,-31338784.6,40917951.72,90440855.27,-58998442.68,41031586.12,153692627.67,7321878.4,44594236.77,153689221.09,153684930.31,153703959.4,44934973.91,153700402.64,-10520176.4,74086539.73,153708042.05,-5016194374.97,153696148.96,-43946174.3,72800482.37,8163906.35,64827731.84,153687217.66,94683627.91,153693672.58,13682279.86,11930630.08,-44670756.07,154237544.4,-20048718.48,45542684.36,-24812746.39,-43206033.32,-20661628.15,-49602100.69,-54361137.79,-85508048.85,-31907332.04,92333154.25,78128117.98,97766880.76,153692136.74,153683463.73,93070391.38,60947495.35,-52759397.81,-79526059.68,43100789.79,7992981.07,154020275.68,73461125.11,-5090258.05,19118952.85,53382207.05,2548403718.55,153694043.16,-57278733.97,-98973192.37,45404555.43,28157853.03,-72189710.44,-23769667.93,827158023885.59,-62747596.75,48029355.81,-88734448.29,-1369603.51,48274890.89,30703761.45,99551072.15,153690821.97,346149292.2,-86230200.02,7541022.41,82538451.41,-30965582.29,76749932.44,4174934400000,97234161.33,-82559156.78,-61650461.75,3971307.71,2407378.98,94291019.57,153870754.37,85037385.6,9699804.31
72160187.76,153704956.28,450596432191.87,72619332.65,-70204587.88,154051796.35,153695361.89,-78951348.53,-1958287.56,-53666969.27,82479421.18,-17387343.21,-1208925.04,-87589787.63,79906476.56,6073536.11,-23766893.18,48988303.27,153698151.79,-75102311.12,23624866.94,153684444.28,153688688.77,153698118.37,-17026869.15,153697044.24,-1481871.13,31221665.78,153707725.58,-1275529801.29,153698330.63,-24090688.61,99220126.3,10894657.66,-83745920.09,153683945.78,-41500633.58,153694499.76,41855466.41,57938268.92,80341454.01,154240726.77,72083240.71,25641639.29,63227634.54,-63473105.55,-79871636.25,32403118.72,72234864.56,81421034.25,-97325154.33,49448164.93,66900792.13,-20556921.11,153686928.79,153686396.76,-70226825.21,-39084494.28,1364555.41,12978807.8,-5557239.55,59151915.9,153892748.7,88518092.17,-55636833.12,-1279728.99,41589058.9,2402763515.48,153698305.04,-9588807.76,-28607355.56,-59713618.85,-9106885.28,-93555218.68,89817729.68,825728801642.88,-76995207.62,58813907.28,73486690.24,72829156.6,-77866491.55,14835964.53,63096127.48,153695992.49,207379012.46,36149416.91,94559056.73,50647317.81,-88066667.83,87155374.97,4321468800000,64566241.45,72350767.96,75582100.66,-77092579.36,-376505.36,7106252.86,154772387.28,-60058434.07,10628870.56
45724686.98,153708380.28,450596427014.89,73002760.16,9245475.27,154153590.12,153689881.36,21132495.57,-87076233.82,20396706.13,92870243.9,-91686310.05,-68745828.79,-14851774.24,73522318.61,-72528891.08,46767057.01,33084987.68,153700190.33,-86726614.6,-41341683.5,153683505.34,153694604.34,153694306.75,-43877960.91,153691029.09,-19393392.81,-64938187.36,153702719.7,1554809176.61,153703632.02,92176415.05,-13800009.46,81257902.11,21281626.78,153685043.33,60959533.9,153698444.08,91160770.69,97629218.39,39919384.12,154239648.24,-57582890.96,-16640553.48,-87891153.49,-30040212.33,60472643.61,60024556.61,23343804.33,58126521.43,-54894201.52,30796153.11,78971587.76,-31707534.92,153684843.17,153692366.74,63138096.17,17639097.86,-37261520.85,-43231715.17,24084731.33,-70253162.1,153985923.53,69276510.4,27965761.85,94155249.9,69431458.03,2389987265.26,153698761.1,-83787781.39,-66479902.62,-68233749.78,63470431.93,-52286208.75,9214863.17,827129916258.86,80365141.41,281216.6,-83768355.55,-31483787.1,-74114122.52,-56655393.79,71294231.45,153698207.36,239325670.19,-79809080.96,-65242766,-93000530.59,38333555.06,-19399648.99,4467398400000,95698564.84,-85798799.88,-11083035.7,3215100.93,81672147.03,70722428.88,154815573.58,-10052216.53,32574416.81
-21695826.96,153707779.71,450596421848.55,-70347920.38,-49664461.86,154336073.42,153685700.38,85484139.17,48746611.32,-30151165.23,61617327.88,-87408605.6,-85387270.29,17925061.68,-421762.21,-54093058.62,-18110744.7,88675041.26,153697741.77,46087499.12,-35474981.66,153687017.29,153699374.5,153695175.72,42220863.91,153685612.97,-75959974.1,-38411406.62,153696448.55,5982218092.83,153709549.68,97269373.06,-22286385.74,-17806362.57,-504291.65,153690062.19,79584340.85,153704242.66,-2866289.93,-33821768.2,-44879072,154234947.26,-27383937.42,-60679480.8,88253244.35,77975747.44,47122035.78,-28268660.3,36822675.18,23429795.25,91084503.97,-64027307.23,14094949.46,78748166.87,153687059.11,153696838.22,-86108738.27,-37549451.27,55174627.12,97167576.27,-57052349.97,9884746.18,154026891.39,83407341.09,-78730875.55,-21684358.66,-92890914.38,2217014174.55,153695045.47,-7720175.94,-81883629.21,5406692.04,-70364611.44,-57301654.63,73332386.96,832958439402.6,-48353592.21,6432196.12,19293756.64,79757388.88,1769213.67,66792435.12,-57157243.38,153696014.72,237392040.78,-53065056.05,-75824918.45,-80381935.11,76791189.04,69809363.82,4608489600000,-92049305.04,68715295.95,-48504616.73,73860252.98,-82521042.76,-45576212.21,155644672.68,-35182717.11,74834622.67
-92474686.65,153703511.18,450384904164.69,-45999191.4,22791269.49,154388544.94,153685344.77,23391622.85,-42390852.15,-53152431.52,-18653856.02,-19984848.31,87600732.02,37458106.34,-38994659.32,42168947.29,-78348989.41,8311131.84,153692336.37,33296960.16,66117589.98,153693141.58,153700288.89,153700051.92,-27163701.22,153683732.2,23654547.91,16945586.29,153692927.28,3312340111.95,153712596.17,-19938264.69,49633865.27,89409348.98,-21470315.6,153696340.43,71974858.45,153707696.03,-53181737.27,90589805.29,94642562.31,154229360.4,82030013.56,98341657.03,54015763.13,-3025681.4,-50206745.49,-6060998.48,-86579563.49,60572098.71,23357238.94,-28103221.52,44444560.94,-78453426.01,153692276.31,153698595.38,92618073.88,-38818560.88,55047260.15,60751893.59,57768768.62,97638368.91,153960862.36,-65926051.78,19049701.72,27106214.52,10346352.59,2235346322.14,153689213.86,-7422937.82,-12418377.66,12802536.29,1813825.77,-41559801.33,-44289076.44,836117085989.73,-54068082.73,43272892.03,-87329687.21,50955783.63,-89262708.95,-12352296.35,21149654.02,153690552.86,236741845.83,-47467810.81,-12559158.38,6392255.85,-94864751.23,55589337.02,4740508800000,56752730.16,41060751.2,-95226387.24,-96833915.87,-46942573.6,17886163.39,154512225.57,42763096.3,-70636012.62
-62865382.39,153698679.2,450384906502.28,93732308.04,93931095.32,154409302.67,153689199.59,15752304.73,-40375722.9,3707499.51,22666278.99,62938361.77,11229211.75,66813898.79,-26341793.7,93691529.65,-62162316.47,13237074.62,153687181.37,-70733098.22,-71809188.88,153698625.14,153696772.14,153706354.23,-29998967.32,153686394.47,10124953.81,79681520.32,153693651.85,9111026989.54,153710522.85,81570755,22280575.9,16092512.06,-61619514.34,153700480.07,-50876667.99,153707261.12,-95091342.23,-55475747.41,47311908.49,154226169.35,-56909963.13,95365655.47,-88903652.81,280459.57,-23043964.89,37719689.48,91351386.08,6506603.6,-63248766.62,-21394080.1,-2111143.6,1953806.88,153697466.76,153697983.1,-39906247.68,87143286.05,60953097.39,-62073866.83,32221739.95,-88819990.13,154085126.97,-20704269.41,20778651.12,-91412665.89,-70218485.2,2178371770.07,153684605.74,-48701986.14,-31320375.52,-51970573.45,27234977.36,49065192.56,78472058.89,845074421736.01,-41943166.76,63126126.95,-73875476.89,73537193.01,41514486.78,-40360725.58,18972301.4,153685334.71,360261495.1,-80964369.69,-39522643.1,14559224.67,70077094.79,-4443072.27,4859827200000,36283109.88,81517500.82,-23409564.01,16008367.87,39528405.65,-85867785.28,153951042.8,91398124.26,96124409.87
-67008761.7,153695408.05,449826130838.01,16289894.86,-37893368.8,154467767.04,153695059.29,-99005374.84,92719071.07,-85577157.07,34738235.66,-94889016.03,-31274914.64,63165962.64,3427578.84,-28672852.43,89498140.96,13150858.66,153685122.88,-41883702.98,-31758775.14,153700473.15,153690673.34,153710497.65,-11390324.24,153691890.91,-83726429.36,42885487.29,153699135.31,-998502464.78,153705290.64,-83917389.58,-1048059.11,-55551667.35,77545174.31,153700244.08,-62404169.72,153703137.49,81579152.16,-68214477.56,-78680805.39,154227333.96,46919981.41,76590424.66,82832973.82,-27375884.44,-81504240.1,-20361533.28,-99240766.78,59435363.21,-33302246.24,-62265945.32,41477081.8,71422486.62,153699552.05,153691078.3,55225864.09,50964131.77,76890411.24,-90933088.71,-22468001.56,-55901637.56,154224752.57,-6973675.07,-2357680.6,-83769513.38,79724182.4,2239335978.16,153683833.52,99505353.52,-18290860.94,-16179274.59,-20482959.89,25327576.47,-33581181.95,843922229732.77,-24910720.2,24062357.52,-59118462.55,78288608.23,-66851013.38,41749246.48,17302633.32,153682506.26,381402530.66,-15030800.19,-3692422.36,25405417.57,39292560.8,-91628267.71,4962816000000,73443734.3,87886097.53,74222402.51,23985750.95,63026623.53,19444354.9,154389387.5,-44364177.9,27341367.01
-56618884.56,153696143.72,449096411109.82,-63571704.37,-10576903.5,154449870.43,153699681.16,-17732460.66,-20076241.3,-37133251.11,-23742069.44,-3545198.93,-11135108.01,40527136.48,-94439611.3,61385714.14,-13013941.8,29230114.51,153687353.89,84117239.19,-31152989.89,153697828.36,153685316.72,153710027.68,88120882.62,153697143.59,-73957648.05,-35250225.45,153705804.76,-4547968555.01,153699251.27,-84705566.8,56643489.75,-76979103.27,-30884214.91,153695805.93,-19261580.28,153697608.49,19270575.58,23123373.16,8624832.88,154232366.22,-80532355.93,-85416306.07,81092833.15,914372.79,-35759585.11,45237901.12,21709328.06,-3078379.67,57814147.16,41161764.53,43742127.47,-89604758.66,153697236.42,153685401.54,-80553763.89,-32824496.53,46969783.77,-43390580.41,-66944560.22,82574421.89,154053886.29,-51672899.87,85707888.24,88442617.15,-95026041.28,2666558551.74,153687490.96,64942794.85,59026765.7,-48037474.06,37213104.25,-68993097.13,23640770.67,839220571682.72,-75083790.05,-81083788.87,-34573660.34,-35343836.93,63407297.61,-45368794.31,51125509.59,153684144.58,273273465.3,-28788312.77,94412288.13,-80062593.09,46449365.59,37789137.72,5046796800000,8725685.79,-21485425.29,-4018645.37,46677891.48,-59561933.33,-31623499.89,154787148.93,-60070370.17,-36533870.03
-49311271.43,153701099.93,449096413969.97,76105333.65,-52846994.64,154539809.76,153700445.83,-84797794.32,-83837225.16,68977195.66,96308141.26,48662481.38,-20582310.73,24644302.54,93708116.37,-25057410.4,40400235.74,80266705.43,153692576.64,-34522041.61,-90538260.06,153692322.99,153683605.93,153705430.35,-20420105.52,153699242.44,99197418.89,-54862061.08,153710118.34,3896492920.48,153695611.89,-162070.37,42122353.58,15016474.04,2986516.66,153689648.71,37949591.87,153694069.35,2117619.47,-53692945.33,10664764.18,154238583.2,-16203126.98,25984220.48,-23362295.66,-37888116.98,-2020345.63,57804378.5,-5803510.17,-35596958.19,17015307.77,69458330.66,85659352.44,77308438.92,153691718.29,153685144.1,75417348.25,64895979.83,-80956024.85,42493088.44,24713683.33,30233627.8,154104682.59,6883942.87,90992521.07,-14582920.69,6744046.47,2631640995.93,153693692.44,-52394838.9,-3878516.57,6106012.52,84178444.83,98320659.77,82460359.52,842963373382.63,42544850.08,3962799.17,8386073.49,35629223.67,43809081.4,-6728766.55,48817515.47,153689727.91,300080320.23,5639868.98,-56294451.73,26044200.04,-93681702.26,835230,5109436800000,-44157309.86,-29147686.36,30438413.17,54041709.48,-31250325.42,11769676.56,154692281.15,74830212.37,-45104360.07
