E4,UEFDSy1Xwqd7Im0iOlsxMyw4MywzN10sIm8iOls0MDg0ODM3MC4wNDkyMjYxMzUsMTM0MTc1ODguNDg3MTUwODU1LDU2NzU3MjY5LjgxMDY0MDAzXSwicCI6WzYzNCw5NjEsMjM4XX3Cpzc1wqdTWTMsS00zLEJDNSxGQjUsWFc3LEVHNSxYUDUsWFQ1LFZNMSxKRTIsQUY4LFRSMCxOTDAsRVU1LE5XMSxJUzYsR0kwLFlUOCxMSzEsQks5LFNVOCxZUzksUFo3LFNGNyxHQjIsTFkyLE1GMyxGTTUsVFkxLFRKNyxERDksTFA5LEpSNSxMWTUsS1A4LEhaMSxNWDIsVko3LEdDMSxLUDUsV1IxLFVENyxUUzksU0EwLFZFMixGQTgsWkY0LE9GNyxITDUsVUo0LE5EMSxGUDEsTlMxLEtHMyxIRzEsQ005LEdMMSxNTTMsVkk2LEZMMSxFWjQsWUwyLE1SNCxVWjMsREw5LEdUNyxVVDIsQ0QzLFlNNixNUzIsRlIyLEZQMixERjMsT1k0LENINixOVDUsWUs3LE1TMCxXQjAsVU4xLFpYNixXRDksVFQ5LEdINyxLRTcsTkk5LFhGNyxCVjksTUEyLFZMMyxPQTUsT0w1LE5TMixUTjgsSVo5LFJZNyxISTUsSkg5LEpHNyxFTjfCpzA6NjQ6Ui4yMCxOLjIyLFIuMTMsUi4xNixOLjY4LFIuMTQsTi4zLE4uNzMsTi42MSxOLjU2LE4uNjMsTi41LE4uOSxOLjQ1LE4uMTMsUi4yMyxOLjM0LFIuMjQsTi40NixOLjE2LE4uMTksTi40LE4uNjUsTi4xMSxOLjEyLE4uNjcsTi4yLFIuMTAsUi4xLE4uNDIsTi40NCxOLjM5LE4uMzUsTi4xNyxSLjEyLE4uMzIsTi42OSxSLjYsTi4yMCxOLjYsUi4wLFIuMTEsTi40MCxOLjY2LE4uNTQsUi41LE4uNzQsTi40MSxSLjE1LE4uNyxOLjI5LE4uMTQsTi4xNSxOLjUyLE4uNTMsTi41NSxSLjE5LE4uMjQsUi4yMixOLjQ3LE4uNjQsUi4zLE4uNTAsTi4zMCxOLjYwLE4uMTAsUi45LFIuNCxOLjM2LE4uMjEsTi4zMyxOLjI2LE4uMjgsTi40OSxSLjgsTi4yNSxOLjU3LE4uNTksTi4yMyxOLjQ4LFIuMTgsUi4yMSxSLjIsTi43MSxOLjAsTi41MSxOLjMxLE4uMzgsTi43MixOLjE4LE4uOCxSLjE3LE4uNTgsTi40MyxOLjI3LE4uNjIsTi4zNyxOLjEsTi43MCxSLjd8NjQ6NDY6Ti43NCxOLjY4LFIuOSxOLjUzLE4uNzIsTi4zMSxOLjMwLFIuOCxSLjE3LE4uNTQsTi4zNyxSLjE5LE4uMTAsTi4xLFIuNixOLjQyLE4uMjYsTi42MyxSLjEyLE4uNjAsTi4xNCxSLjQsTi4yMyxOLjI0LE4uNjUsTi41NSxSLjIyLE4uNyxOLjcxLE4uMTYsTi4yMCxOLjEzLE4uMzMsTi41LFIuMTYsTi42NixOLjIsTi40MyxOLjM2LFIuNSxOLjU3LE4uNixSLjEzLE4uMjUsUi4yLE4uNDcsTi4yMixSLjE4LE4uMzQsUi4wLFIuMjMsUi4zLE4uMTksTi40NCxOLjMyLFIuMSxSLjEwLE4uNTIsTi41MSxOLjI4LE4uMTEsTi41OSxSLjIxLE4uMjEsTi4zNSxOLjY5LFIuMTEsTi40MSxOLjgsTi41NixOLjY3LE4uMTUsTi4yNyxOLjEyLE4uMTcsTi42NCxSLjI0LE4uNTAsTi43MCxOLjQ1LE4uMzksTi4zLE4uNDYsTi43MyxOLjQsTi4yOSxSLjIwLFIuMTUsTi41OCxSLjcsTi4zOCxOLjAsTi45LE4uMTgsTi42MixOLjYxLE4uNDgsUi4xNCxOLjQ5LE4uNDB8MTEwOjM4Ok4uMjQsTi41MSxSLjIyLE4uNDQsUi4yNCxOLjE1LE4uMjUsTi41NixOLjMxLFIuMTgsTi42MCxSLjE2LE4uNjMsUi4xNCxSLjEsTi4zLE4uMCxOLjEyLE4uNTAsTi41LE4uMjAsTi4zMCxOLjIyLE4uMTcsTi41NSxOLjIzLE4uNDMsTi42NSxOLjE0LE4uNDYsUi4xMCxOLjE2LFIuNSxOLjM5LFIuMjMsUi4xNyxOLjQsTi4zMixOLjcwLE4uNDIsTi4yOSxOLjU3LFIuMyxSLjE1LE4uNjksTi4yNyxOLjQwLFIuMTIsUi4yMCxOLjcsUi4xOSxOLjU4LE4uMzYsTi41MixOLjIsTi42LE4uNDksTi41OSxSLjksTi4zMyxOLjY0LFIuMTEsUi43LFIuMTMsTi40NyxOLjI4LE4uMzQsTi45LE4uMzcsTi4xLE4uMjYsTi4xMCxSLjIxLFIuNCxOLjM4LE4uMzUsTi41NCxSLjgsTi40OCxSLjAsTi42NyxSLjYsTi40MSxOLjY2LE4uNzQsTi43MyxOLjcyLFIuMixOLjIxLE4uNjgsTi4xMSxOLjUzLE4uMTksTi44LE4uNjIsTi4xMyxOLjQ1LE4uMTgsTi42MSxOLjcxfDE0ODo1OTpOLjQ5LE4uNTYsTi42OCxOLjYwLFIuMSxSLjksUi4xMSxOLjEzLFIuMTIsTi41LFIuMixOLjU0LE4uMzYsUi4xNixOLjQsTi4xMCxOLjIxLFIuMyxOLjIyLE4uMSxSLjIxLE4uMzksTi43LE4uNTMsTi43MyxOLjMxLE4uMjUsTi41MixOLjUxLE4uMjMsTi43MSxSLjYsTi42LE4uNjksUi4xNyxOLjQ1LE4uMixOLjE0LE4uMTgsTi4yOCxOLjgsTi42MSxSLjAsTi40OCxSLjUsTi42NSxOLjMzLFIuMTMsTi4yMCxOLjc0LE4uMzQsTi42NyxOLjE5LFIuMTgsTi4zLE4uMjcsTi4zOCxSLjE5LE4uNzAsUi4yMixOLjM1LE4uMjksTi4xMixOLjE2LE4uMCxOLjQzLE4uNDAsTi40MixOLjQ2LE4uMzcsTi43MixSLjcsUi44LFIuMTUsTi45LE4uMjQsTi42NixOLjU1LE4uNjIsTi4xNyxSLjE0LE4uMTEsTi41OCxSLjEwLE4uMTUsTi40NCxSLjIzLE4uNTAsTi4yNixOLjQxLE4uNjQsTi41NyxSLjI0LFIuMjAsTi4zMCxOLjYzLE4uNTksTi40NyxOLjMyLFIuNHwyMDc6NTQ6Ti45LE4uNTcsTi4zLE4uNjAsTi40NixOLjEyLFIuMSxOLjM3LE4uMjgsTi42MyxSLjQsTi42MSxOLjE0LE4uNzEsTi43NCxOLjY4LE4uNyxOLjQ4LE4uNTUsUi4xNCxOLjIwLE4uMTksTi41MyxOLjUwLE4uMzUsUi4yMSxOLjcwLE4uMjYsTi40MCxOLjMxLE4uNTgsTi4xOCxSLjI0LE4uNSxSLjYsTi4yMyxSLjMsUi4xOSxOLjQzLE4uNDIsTi4yMSxOLjYsUi45LFIuMjAsTi4xNSxSLjIyLFIuMTAsUi4yMyxSLjIsTi4xNixOLjE3LE4uNCxOLjI3LE4uMjIsTi43MyxSLjAsUi43LE4uMjUsTi42OSxSLjE1LE4uNjQsUi4xNyxOLjU2LFIuOCxSLjE4LE4uMzYsTi4wLE4uMzAsUi4xMSxOLjU0LE4uNzIsTi4zNCxSLjEzLE4uNDUsTi4xMCxOLjQxLE4uMixOLjUxLE4uNjcsUi41LE4uMzgsTi40NCxOLjQ5LE4uMzMsTi44LFIuMTIsTi4zMixOLjExLE4uNjUsTi40NyxOLjY2LE4uMjksTi42MixOLjI0LE4uNTIsUi4xNixOLjU5LE4uMTMsTi4zOSxOLjF8MjYxOjc5Ok4uNDIsTi4yMCxOLjksUi43LE4uNCxOLjI3LE4uNjksTi41NixOLjQ3LFIuMTgsTi4zMSxOLjU0LE4uNDMsTi42MCxSLjIyLE4uOCxOLjY2LE4uMjEsUi4xNyxSLjEzLE4uMSxOLjcxLFIuMSxSLjEyLFIuOSxOLjQxLFIuNixSLjE1LE4uMTgsTi4yOCxOLjM3LE4uMzAsTi41OSxSLjAsUi4xMCxOLjExLE4uMCxOLjE1LE4uNTMsTi4zNixOLjE0LFIuMTYsTi41MSxOLjI1LE4uMixOLjY4LE4uMzIsTi4yMixSLjE0LE4uNDUsUi41LE4uNTUsTi40OCxOLjY3LFIuOCxSLjMsTi4yNCxOLjEyLE4uNTgsTi40OSxOLjYxLE4uMzQsUi4xMSxSLjE5LE4uNjUsTi42MyxOLjI2LE4uNTcsTi4zOSxOLjE3LFIuMjAsTi40MCxOLjYsUi40LE4uNjQsTi4yMyxOLjcsTi40NixOLjM1LFIuMixOLjMzLE4uNjIsUi4yMyxOLjE2LE4uNTIsTi43MCxOLjQ0LFIuMjQsTi43NCxOLjI5LE4uMTAsTi43MyxOLjE5LE4uMTMsTi4zOCxOLjUsTi43MixSLjIxLE4uNTAsTi4zfDM0MDozOk4uNTksTi4yMixOLjIsTi42NSxOLjgsTi4zOSxOLjY5LE4uMTIsTi42OCxSLjE3LE4uMTksTi4yMyxOLjUwLFIuMCxOLjYwLE4uNTEsUi4yMCxOLjU0LE4uMCxOLjEzLE4uNjQsTi40LFIuMSxOLjQyLFIuNyxOLjU3LE4uNjIsTi4zOCxOLjYxLE4uMTgsTi40OCxSLjUsUi4yMSxOLjcsTi42NyxOLjU4LFIuMixSLjE4LFIuMTIsTi4yMCxSLjYsTi4xMCxSLjExLE4uMTUsUi4xOSxOLjUzLE4uMzYsUi4xMCxOLjMsTi4xLE4uNixSLjE0LE4uMTYsTi4xNCxSLjIyLFIuMyxOLjQ1LE4uNDcsTi43NCxOLjI2LFIuMjQsTi43MyxSLjE1LE4uMzAsTi41NSxSLjIzLE4uMzQsTi40NixOLjI4LE4uNjMsTi43MSxOLjQwLFIuNCxOLjcwLFIuOCxOLjI1LE4uNSxOLjM3LE4uNTYsTi42NixOLjI0LE4uNzIsTi4yMSxOLjI3LE4uNDMsTi4xNyxOLjMyLE4uMzUsTi40NCxOLjksTi4xMSxOLjUyLE4uMzEsTi4zMyxSLjE2LE4uMjksUi45LE4uNDksTi40MSxSLjEz
SY3,KM3,BC5,FB5,XW7,EG5,XP5,XT5,VM1,JE2,AF8,TR0,NL0,EU5,NW1,IS6,GI0,YT8,LK1,BK9,SU8,YS9,PZ7,SF7,GB2,LY2,MF3,FM5,TY1,TJ7,DD9,LP9,JR5,LY5,KP8,HZ1,MX2,VJ7,GC1,KP5,WR1,UD7,TS9,SA0,VE2,FA8,ZF4,OF7,HL5,UJ4,ND1,FP1,NS1,KG3,HG1,CM9,GL1,MM3,VI6,FL1,EZ4,YL2,MR4,UZ3,DL9,GT7,UT2,CD3,YM6,MS2,FR2,FP2,DF3,OY4,CH6,NT5,YK7,MS0,WB0,UN1,ZX6,WD9,TT9,GH7,KE7,NI9,XF7,BV9,MA2,VL3,OA5,OL5,NS2,TN8,IZ9,RY7,HI5,JH9,JG7,EN7
2970110.65,-27612471.8,-47012149.09,111026724.44,97206398.4,34675217.82,20234464.29,-57626301.5,-69406474.65,61276144.91,-97136280.15,82832934.1,80670881.55,-87506863.6,111034717.09,-69480585.9,-42612858.52,86262161.65,111036799.37,111039290.51,76484650.82,8032695.28,111034494.1,111023904.04,23156556.73,35190369.04,179774762.95,111025928.86,-80527378.08,71445982.12,23706581.74,12755434.66,70020075.86,5307984000000,111038988.81,13053328.48,-79978027.8,-49534181.52,-68681574.04,-274298.33,28536407.94,111028244.7,9342487.9,-90853240.74,-24643418.22,-76269192.4,31812330.47,-42782098.13,111037746.73,82160121.84,111196612.66,27508522.14,-50594341.62,21349430.02,111026696.97,111031414.23,-56712201.7,98530021.11,39136674.71,28038261.87,86824464.37,79293356.07,111028624.26,111025336.95,-77415540.21,-93511177.87,-71185095.09,599654.36,-52415129.45,-77684423.19,1007611026733.56,-98167286.47,-27902592.49,111022943.03,24531894.2,60441542.84,-92918351.02,69926538.88,63673328.14,111038533.84,-29154076.77,77994426.97,111106670.89,89049903.98,52652173.37,-1973422.32,-94010241.55,111383752.31,115060.26,-32445522.95,-49683680.19,51378408.82,9579610.33,8936673.36,-98175526.12,-27215120.36,-62635795.31,492960331741.71,-47339595.93,46639982.58
-25930950.74,-45245352.84,62205956.09,111023006.28,-60959786.89,59442936.09,-60899078.1,78680312.38,-7978528.28,61270573.08,-73959277.55,60772207.22,48507048.13,56138207.8,111028496.32,27467270.87,-88209314.25,-17332482.12,111038955.06,111042496.75,23456743.86,62634572.76,111038935.88,111029573.16,23159827.64,70358046.13,179086208.55,111024209.77,43020616.37,92584874.53,20195708.11,-41062460.08,40073894.54,5210956800000,111034625.07,33386946.22,-41753219.13,-54780253.32,23562975.34,-38538239.3,51593018.93,111033602.48,65178409.21,-60839882.43,-84272201.84,87984467.45,-76412671.96,89064461.38,111031570.13,5113897.96,471801009.81,25140475.15,22860014.78,-22866872.9,111031914.24,111026560.08,47828794.25,80738033.04,25821936.76,-17186916.63,-15153837.69,98651767.18,111024735.21,111023141,-87278235.09,74849940.63,-80654329.97,-77399887.51,-65466050.05,76630539.88,112838506.7,-70016299.24,38942993.96,111026756.69,4083446.58,-13940516.42,-34931592.05,-84038461.81,-32233442.97,111035320.57,24507086.45,-52200632.02,111985466.25,79622203.86,38659214.16,-5505446.57,56271314.57,111389303.55,-65861209.91,-301801.05,-16139104.34,-97186229.41,-78079282.75,-27707033.97,-13891499.28,85056354.96,2678299.07,492946345912.85,8750368.97,-13281380.27
-88102893.11,55977919,66019806.64,111023903.17,73534371.12,90630610.88,60590419.95,-8123448.4,233682.27,61265181.45,67838914.38,85855212.1,36218135.83,-11739675.65,111023710.27,88107557.78,83275355.84,-90451166.63,111036662.41,111040721.9,-8830438.08,95427142.24,111039444.63,111036106.89,84156764.17,-68252914.67,179218792.49,111027124.58,-85442904,80606723.09,20687620.87,1735169.26,61526825.7,5133888000000,111029132.2,-31746365.81,66696148.76,-11902244.55,-70447669.31,-18311674.57,-18163772.49,111038681.98,-25798645.46,55236332.08,6589648.38,14501238.8,12790049.77,-69425178.49,111025268.99,32660462.24,638981786.31,49425274.44,44539829.66,32169599.7,111038962.81,111025563.59,84373426.05,63460745.07,73488763.79,-77433918.43,-37649463.21,11149913.75,111025270.71,111025735.22,-20782069.02,64325236.98,-76268632.95,42993392.33,24215627.42,-96274301.3,111116580.36,54085412.48,-71856388.08,111032921.76,-26638817.68,-38424350.42,55784587.05,-35543700.49,36539796.31,111029876.39,-78290134.81,97802139.75,111610337.77,45477845.6,33550754.76,45960194.82,-89557861.77,111393437.74,-33672475.98,69056926.57,88173158.79,-98117400.16,-37651473.45,-21304320.23,46172443.24,98138133.32,62374533.22,491321349548.98,94193121.07,-24506286.53
87655245.53,-50895913.02,43214371.11,111029169.15,-85198036.73,-97399399.41,69086816.17,65011239.22,20935246.35,61263076.39,33026882.15,-39778655.87,35590888.16,-25733637.95,111023163.1,-14631932.53,80361957.27,69434246.35,111031422.12,111035033.87,-50875501.63,99779436.53,111035516.82,111040078.38,84151934.51,-50805580.44,179931338.21,111033357.74,-96265775.86,92713992.38,-94091742.63,36890687.65,-82070453.51,5079283200000,111025913.6,-84021219.5,29791193.49,-14707018.76,-73353985.41,-74153599.51,-41640532.33,111040424.49,-75272846.77,-74571551.04,-1556336.78,-57686419.1,32741688.35,-15813637.53,111022275.62,91850398.83,207214146.2,14414406.77,-35976904.18,-35181175.51,111041628.95,111028877.32,83839394.48,-93840985.61,-19465785.71,-95030005.95,99542751.92,10730276.48,111029780.54,111031455.68,-53394980.25,-31315759.01,21341502.77,-37802340.44,55491669.17,-44970782.01,157423236.89,21231267.25,-74129861.84,111037843.01,43515206.71,94445763.36,-8744649.18,-34014198.05,-24076326.8,111025506.35,-32280307.04,95471957.95,111837866.55,-27993077.82,74735056.85,-77489814.84,-50902414.54,111406206.12,-27095168.2,9424538.83,-77187754.08,62900799.57,88268643.37,31973227.26,38643979.53,59200901.24,86060111.61,490816759758.42,91595743.77,61800008.26
-41508330.31,44928210.86,-9503341.86,111036138.96,-89031211.63,-74152601.43,-56109354.16,-49372186.73,34934111.97,61265395.67,-93853173.04,-22468124.85,-53253287.99,-45651731.39,111027369.25,-15281161.63,-80299852.56,72402267.13,111026422.86,111028504.89,94776411.88,69114333.76,111029068.26,111039513.09,84146035.14,28466192.98,181259609.28,111039631.37,-79701500.2,71398133.58,-74132242.79,24404142.19,-12921612.19,5048179200000,111026978.78,-35652840.43,-97367027.35,2012734.6,60243337.03,54760799.23,37193649.39,111037540.07,-67240947.42,-60634572.05,-90886739.2,-10349865.86,61085335.3,16618877.91,111024219.43,-84975175.2,142790406.71,41461085.4,41109944.99,32243505.64,111040690.44,111034401.96,23610869.47,-50406723.33,-77973710.85,-19373739.71,27187093.37,36036624.33,111035384.43,111036967.34,89977291.94,-30567864.72,41624207.83,-3734985.12,56792712.7,-29360298.59,580485655.4,46775532.71,91492687.69,111038919.34,-87038102.11,-88583655.92,24076422.98,89859399.35,-75693101.15,111025071.76,844724.93,-22914600.45,111663866.13,90039993.96,73514167.64,-3774608.72,-60914024.99,111410433.51,-60052311.02,-13882799.69,89239699.52,938248.57,56135005.61,84064669.44,93039353.69,99710991.62,51476890.35,487223698461.92,20019150.78,25145006.65
-60472796.49,59289164.23,-11377433.68,111041191.01,-10396115.5,68752105.88,54418650.24,68785215.39,62264408.42,61270676.61,14358088.62,-30395307.55,-51097229.88,41315047.29,111034235.11,-54464906.08,47596149.94,-42015879.64,111024787.45,111024615.13,-94258329.82,10525660.25,111023681.13,111035042.91,84142523.86,-58047004.09,178340899.25,111042566.64,2293744.18,56192957.35,18164618.11,-10615320.23,20336252.9,5041872000000,111031828.44,-87988307.3,99867399.57,-65653711.23,46019066.95,-57073860.62,-8772541.1,111031398.07,35324825.24,40760672.44,-86072038.41,35186381.74,83964486.59,-54769349.31,111030071.21,-50325737.6,123836670.85,-7240413.34,21483048.44,45342411.45,111035436.49,111038781.43,-51383206.22,85623779.07,-50586186.36,68906485.8,51260641.93,-91584590.69,111038678.66,111039164.21,-72033904.02,84079698.95,85096291.19,-99512218.47,-46841530.49,15938095.65,44963104407.4,-55169773.94,-46636596.4,111035690.6,27818646.26,72980511.39,33251585.09,43496705.08,-75521062.81,111029091.37,-61337727.91,67234044.91,112027045.11,43379141.48,85243559.38,-68000173.6,-77062720.27,111406721.67,5496392.64,3480503.27,-17256410.93,43623464.73,88243858.24,-68565107.96,-43558383.03,34113084.18,-90638313.44,490083903529.4,-5547407.33,-2339078.48
50060230.87,14849583.8,11030808.35,111041747.15,-9629309.95,-99296640.82,76397983.11,-36941389.71,-24080802.29,61275706.81,74225108.24,95985543.82,-24039632,17302586.15,111040200.85,-96664403.23,86834680.94,30744487.37,111027753.37,111025302.93,-40068845.87,-43934604.12,111022345.16,111029490.42,84189796.84,-29311743.28,181711470.7,111040559.08,-41865352.98,93341860.88,-44979797.99,-39087914.21,-39154070.09,5060448000000,111037714.06,-11319039.52,14979444.4,-25757501.24,-65044966.61,-51320566.1,-43974428.4,111025271.34,-17886564.16,79136414.44,20230462.6,47107408.23,54751262.42,62438433.77,111036704.81,-9319962.03,121600947.89,-20849341.04,-20827687.66,9086358.94,111028550.61,111039236.35,73817401.41,-76941474.02,25988552.23,-66244617.89,-3048904.38,62120019.89,111037632.42,111036923.68,-98559983.22,-19873838.47,-77124125.46,91147059.02,-30422746.22,-99666841.7,12773112882.08,-74306786.72,-63681961.53,111030244.71,-53185422.66,-82490301.21,-65401283.05,13102948.96,26554936.03,111035504.09,-57868298.21,64339357.39,111659518.41,464950.84,-82887206.26,70392626.83,15620200.34,111406886.51,-31413379.86,48279928.23,-13424611.95,-73128659.99,-59816348.57,-97929693.66,-90639571.97,94710062.46,4098352.04,486682001397.67,49195163.42,-41454817.46
54199128.48,3267168.6,12550119.94,111037695.35,45641808.36,62051532.14,38295427.33,12908951.85,-42933763.05,61277374.03,-97376195.6,-84079197.6,47551186.09,-25685268.03,111042204.18,-46431026.08,79576325.27,47833184.55,111033948.35,111029934.15,24321836.76,-68359609.78,111025931.66,111026252.47,84195153.4,52716593.99,154098511.92,111034690.55,-16180877.42,99686155.45,49274059.24,55814314.63,-86502111.61,5103648000000,111041204.83,-99597938.85,-78739575.67,16932928.47,-75354161.92,-71613755.41,44313705.34,111022552.51,-95292962.82,40392629.21,-77797718.28,67739596.03,15746114.23,-79390409.29,111040650.98,-71064099.54,178041139.04,82539376.52,-52193627.46,25262959.42,111024320.47,111035323.13,57313450.61,-24185582.88,90300403.64,-645090.98,-38158506.67,-12556657.17,111033114.86,111031725.06,26387250.33,-71480321.01,10562567.15,13984205.67,17960228.17,-62303776.77,111028405.49,-96431864.31,79618205.06,111026002.24,65879534.47,-56848552.1,-91412787.9,88620463.23,52987508.44,111040888.88,-36822473.86,78030574.96,111083843.6,-22656841.58,45794719.13,30600707.19,40041322.2,111406547.02,34609755.99,-78796800.41,-63129609.98,-48408125.15,-65044024.38,83993434.78,-83458531.88,65634789.81,49123358.72,484720307559.04,45164673.34,56736962.28
14558137.57,-5855719.79,58123709.03,111031402.32,32751532.72,-37508167.38,21421099.7,-24136180.65,-74121465.64,61274465.75,-38168038.14,92852037.53,95443269.09,-91170120.99,111039364.87,77651888.62,-6143531.2,30652882.02,111040049.89,111035598.23,-59361339.62,-79602063.2,111032575.71,111027274.51,87557623.22,93487049.52,153568161.1,111028087.84,77198935.05,-94697541.59,99305179.8,-38920220.35,27987207.03,5169657600000,111040101.22,2615858.77,-48386606.06,99733263.53,-96581870.91,-16990789.26,-96902260.05,111024745.15,-67252490.2,54264707.08,27160715.25,-50862160.94,79391937.77,-83266053.51,111039967.66,59245767.83,120071840.5,62531265.77,-44775146.49,-9051616.05,111023656.66,111029039.05,19894109.32,2524580.31,-43025097.33,-9614307.99,-99153275.57,84462180.67,111027078.82,111026785.54,-92379876.85,-3297239.74,-86867490.34,-99842659.81,41257601.55,-57399497.36,401467714.04,-81964935.4,17245699.23,111025595.92,38176244.67,3700624.97,18469840.63,75349645.45,85712852.04,111042166.09,42721550.35,-73306818.2,111239950.84,-87467108.34,-89198449.25,-44671112.76,-24773936.64,111406144.99,-47452638.09,-42873165.72,-12311982.7,38462674.09,75053516.12,-34744546.27,82440027.77,-55111632.26,78682650.33,107267875666.67,24922293.86,12642292.21
97645326.18,53709547.98,-51147567.6,111026401.45,54673366.6,61437470.58,13135804.99,-78811147.16,-97358000.17,61268396.88,-81352933.34,-47148464.52,-72291993.33,61897160.81,111033446.28,20000193.79,79681827.51,-97858603.52,111042742.43,111038951.62,20404827.33,-1007654.46,111038841.24,111032043.83,87562498.66,98770187.27,152908011.41,111024249.77,-41822937.32,95502014.09,60950418.77,-52060773,48608295.54,5256921600000,111034773.98,1613593.02,-27194371.19,-53790369.63,11238916.38,3778688.76,390372.24,111030776.95,-16109977.64,-76238340.91,-32104501.38,74956504.39,-81389482.07,-32800790.49,111035366.79,-48126270.27,169169370.34,63629529.35,7915019.32,-2224926.33,111028174.14,111023850.7,-88075283.01,956080.93,-76093476.05,84037487.09,52420760.14,-24891912.03,111023857.47,111025205.38,-30547087.98,-59370952.54,-81161588.9,36819382.47,-86080014.43,71886458.14,624715253.18,45885993.49,-69131676.78,111029589.57,62690743.48,-81090487.54,24198990.41,-66344222.77,-42211872.14,111038567.93,-30208150.15,-5563005.29,112025186.18,39449585.89,65676177.53,-99725004.92,7360473.59,111417767.75,3481911.48,-30176242.93,32743289.04,-74447210.2,59445027.28,-5961257.69,5731793.27,83796193.89,62817493.5,106744638578.69,-95341321.93,82659965.36
-42096737.98,-40684171.43,-92569801.93,111025381.14,4558307.75,31382603.56,77391689.9,-64067791.11,21021666.65,61262448.28,-71134664.94,7474875.49,-74976629.99,41810134.14,111027838.92,-9904738.78,70457765.05,78171408.1,111040493.88,111038018.49,-48096542.85,63407267.52,111041486.96,111037794.16,87562809.2,73187841.43,137491852.8,111025064.96,-84750676.99,-66507081.6,-55970403.83,56268495.56,47662051.27,5363107200000,111027950.62,-86793138.45,2437322.12,48361460.52,-60680090.86,-55740254.72,67085273.52,111037469.28,77807550.68,26312123.61,-65549412.56,-52637440.89,-62704935.69,27030347.34,111029715.17,46779737.72,115804821.07,48255153.33,70994784.96,-10716559.99,111034580.58,111022770.63,-60432210.82,-75260195.04,35258787.86,58572154.88,66246291.16,7002031.72,111025313.61,111028174.63,81283568.23,53171644.65,-85093038.44,79831401.31,-88307936.16,-46259316.43,114674067.81,56809077.15,-23111758.9,111035881.33,-72818053.61,89677240.11,1117698.91,-21130390.96,-43225296.9,111031940.02,-9233270.64,-13589249.26,111070485.02,-9228503.17,19987259.43,85900114.02,-74980513.34,111423613.15,-37644156.6,47862513.68,-83003560.44,-98660896.6,89727801.7,84277343.26,72005372.06,18265282.04,51164073.8,5994999935.79,-71237921.5,40902168.78
50703771.17,-1480136.81,-22981896.4,111028697.08,-58482183.27,-1883496.81,895661.88,-22524699.55,-31726270.32,61259940.23,-49694025.16,97179053.29,29911519.09,-7866102.05,111025642.71,80883904.56,-1970241.6,-23759144.61,111034449.16,111033352.08,-96418091.61,-24491328.42,111039339.95,111041104.82,87558518.25,98165813.05,136567736.16,111029805.69,57158943.65,-37346186.15,7380556.87,-52892137.03,4625191.27,5484758400000,111023236.25,41737661.17,-69154024.87,-43649611.44,-37394519.1,-32115594.91,-7896817.93,111041336.08,-18859534.44,-80172630.27,-26361198.19,1973916.44,45212541.28,-16163963.47,111026394.92,94740980.08,121563829.45,84197535.9,58701804.18,32913763.52,111039376.14,111026514.82,44090775.15,-6170545.35,-77215966.35,-98910393.41,21453100.88,-40504919.19,111030559.84,111034259.65,-89614877.56,-3434581.08,-19551111.05,788511.19,-19825513.16,33034347.33,111040053.94,-32061337.38,-76650248.44,111040998.89,1196069.42,-61575598.87,7717249.29,85875405.63,57439681,111025769.45,78841732.05,72477787.21,111038635.63,-87140585,-43345656.75,-25329723.35,83668575.73,111425406.66,64585418.19,2394000.67,-7062095.49,69767907.86,-67317731.91,20486302.15,-2703216.27,-7657925.42,31383210.93,5994814278.57,-36621728.43,-74479161.87
28605292.46,58144121.85,-91337653.5,111034209.88,87212593.76,-27495893.07,6704072.51,-44486382.01,36345423.76,61262367.47,-462233.27,-17814602.76,-63456494.01,64301352.09,111027930.55,-30741424.92,-79904623.02,-50693284.9,111027812.1,111027734.6,62932678.55,-84770858.49,111033856.09,111039866.37,87552073.6,-81946462.04,142775369.99,111035583.05,5300008.74,81503739.24,29845912.33,51742172.18,58614404.78,5618505600000,111023120.68,-16768738.09,4604122.73,-46288254.61,93653946.51,-49735845.37,20395426.18,111040517.71,-56677744,-42972191.66,85411446.19,19555326.3,93344825.86,-96782765.33,111027373.44,-91157603.14,117476971.67,-90211628.82,40783076.26,44119115.81,111040408.55,111033244.67,50684613.22,-1428854.02,-42319310.86,-77522988.89,60055136.5,87321338.65,111037801.06,111040178.18,38614691.93,-44604907.02,69092589.9,71966533.97,41067078.73,81263714.61,111043644.16,-68951416.42,-65099371.69,111042036.63,47974163.99,-4725466.88,-56925450.89,77020303.57,-3488905.72,111023258.1,-46840277.03,-94072718.08,111049285.79,56971835.61,-25281134.39,28876660.93,64889730.36,111417596.38,-42881510.13,41021948.82,-73666579.21,-27066157.72,12203322.73,81617469.37,-59217401.25,88704655.1,-93893628.15,5994802340.3,-58531621.02,-7720010.62
