E4,V0lSRy1Xwqd7Im0iOls4OSw1MywyOV0sIm8iOlsxMzk5MjI3Ni44NTcwNjcwNzYsODQ5Mzg4Ni43NjAzNzc4NjcsMjI2NTkzMzkuMjc4ODQwMDE3XSwicCI6WzYxMiwyMzksMjcwXX3Cpzc1wqdSRTEsT1kyLEJXOSxPRTIsUFQ5LElHNSxTSDcsVUk3LENZNyxQWDYsT0EwLFpWMCxIRjIsQVoyLEpQMSxSSjUsTlEyLERFMixOVjEsV0M3LExZOCxHSjQsR1U0LEJJMyxDRTQsUEUzLEFQMSxBQjksQUkyLE5QMSxGTjcsS0k1LERYNSxIVzIsS1k3LEFCOCxIUDUsRU84LFlQMSxRRTksT1c4LEJZMCxGRDIsS0k2LEpSOSxXWTYsQ1c3LFdYNixBRjMsRFcxLFREMixYWDYsTVg2LEpSMSxDRDMsVFEwLEtaNyxEWjMsTVE3LFpaNixFRzksTEUwLFRCNixSRTUsWVIzLE1YMCxZTjIsUFU0LFBEMCxBQTEsTkY5LEhFNixLRDgsUEYzLFpINixLRjQsVUwyLEpaMSxMWjEsSlowLERLMCxBVjksTFY1LExPOCxURDEsVFo4LEhMMCxISzAsQk81LEFFMSxEWjcsQUYwLFZRMixWVjIsWEg0LFVZNSxEVTEsU0s1LElGNSxIRDbCpzA6MzE6Ti4xMCxOLjQ0LFIuMTQsUi4zLFIuMTYsUi4xOCxOLjcsTi43MyxOLjU0LE4uNDUsTi4xNixOLjE5LE4uMjUsTi43MCxOLjc0LE4uNzIsTi4zMCxSLjcsTi4xLE4uMzQsTi40OSxSLjYsTi4xOCxSLjgsTi41LE4uMTIsTi42MSxOLjE0LE4uOCxOLjQ2LE4uMyxOLjY4LFIuMSxSLjIyLE4uMzYsUi4xNyxOLjcxLFIuMTksTi4zNyxOLjAsUi4yMyxSLjQsTi41MSxOLjY5LE4uNjQsTi40MSxOLjMzLE4uMjIsUi4yMCxOLjY3LFIuMTIsTi4xNSxOLjMxLE4uNTIsTi4zOCxSLjE1LE4uNDgsTi4xNyxOLjU2LFIuMjQsTi45LFIuMTAsTi41NSxOLjM1LFIuMTMsTi41OCxOLjM5LE4uNDMsTi41MyxOLjMyLE4uMTMsTi41OSxOLjQwLE4uMjMsUi45LE4uNjAsUi41LE4uNjMsTi41MCxOLjYyLE4uNixSLjAsTi4yLE4uMjQsTi4yOCxSLjIxLE4uNDcsTi4yNyxSLjIsTi4yOSxOLjY1LE4uNDIsTi4yMCxOLjQsUi4xMSxOLjY2LE4uMjEsTi41NyxOLjI2LE4uMTF8MzE6NDg6Ti41MSxSLjIsTi40NixOLjIzLFIuMTYsTi40OSxOLjExLE4uNSxOLjI5LE4uNyxOLjI3LE4uMzksTi4xMCxSLjE3LE4uNjksTi42MCxOLjM2LFIuMTgsUi4wLFIuNyxSLjEwLE4uNTQsTi42NyxSLjE1LE4uNDgsTi42MixOLjEzLE4uMjQsUi4xLE4uNTMsTi4yNixOLjMwLE4uMixOLjE2LE4uNzIsUi45LE4uMjEsTi40MyxOLjQ1LE4uMjUsTi40NCxOLjEsTi42LFIuMjAsTi4zMyxOLjMyLE4uNzMsTi42NCxSLjExLE4uMTIsTi42OCxOLjcwLFIuMTIsTi4yMCxOLjY1LE4uNCxOLjE1LFIuNCxOLjM1LE4uNzQsTi42NixOLjM3LFIuMTMsTi4wLE4uNDcsTi42MyxSLjYsTi41MCxSLjgsTi41OSxOLjU4LE4uMTcsUi41LE4uNDAsTi4yMixOLjU2LE4uNTUsUi4yMSxOLjcxLE4uNjEsTi40MixOLjUyLFIuMyxOLjksTi4zOCxOLjI4LFIuMTksTi44LFIuMjQsTi41NyxOLjMxLE4uMyxOLjM0LFIuMjIsUi4xNCxOLjE4LFIuMjMsTi4xNCxOLjQxLE4uMTl8Nzk6MzU6Ti41NCxOLjQ0LE4uOCxOLjUsTi4yOSxSLjEsUi4xNyxOLjQ2LE4uNjMsTi42NixSLjIxLE4uMzksTi42NSxOLjI3LE4uMTIsTi41MyxOLjksTi40MyxOLjU1LE4uNzQsTi41MSxOLjM4LE4uNDEsTi4yNCxSLjIwLE4uNDgsTi42LE4uMTEsUi45LE4uMTYsTi4zLFIuMTIsUi4xOSxOLjIsTi43MyxOLjQ5LFIuMTYsTi40MixOLjcyLE4uMTcsTi4zNCxOLjE5LE4uMzAsTi4yNSxSLjE4LE4uMTMsUi4xNSxOLjU4LE4uNjIsTi4yMSxSLjMsUi4yLE4uNjEsTi43MSxOLjI4LE4uNjAsUi4wLE4uNDAsTi4xMCxSLjcsTi4zMSxOLjUwLFIuMjIsTi4zNixOLjQsTi43MCxOLjM3LE4uNjcsUi41LFIuNCxOLjQ3LE4uNTcsTi42OSxSLjI0LE4uMzUsTi4zMyxOLjU2LFIuMjMsUi4xNCxOLjAsUi4xMCxOLjEsTi43LE4uMTQsTi4xOCxSLjExLE4uMjYsTi41OSxSLjgsTi40NSxOLjMyLE4uMjMsTi41MixOLjY4LE4uMTUsTi42NCxSLjYsTi4yMixOLjIwLFIuMTN8MTE0OjY2Ok4uNSxOLjE4LE4uOCxOLjU5LFIuMTgsTi42NixOLjksTi43MCxSLjIzLFIuMTksTi4xOSxOLjEsTi4yMCxOLjQwLE4uNzMsUi45LE4uNTYsTi42LE4uMzYsTi43LE4uMTcsTi4yMSxOLjI2LE4uNjcsUi4yLE4uMzMsTi4zOCxSLjQsTi41MCxOLjcyLE4uNjAsTi4wLFIuNSxOLjUzLFIuMTEsUi4yMixOLjQ5LE4uMzQsTi42OSxOLjMyLFIuMjEsTi4xMCxSLjcsTi41NyxSLjEsTi42MSxOLjEyLFIuMTQsTi4xNCxOLjY4LE4uMzAsUi44LE4uNDMsTi4xNSxOLjMsTi43MSxOLjc0LE4uNTgsTi4yMyxSLjI0LE4uNDEsTi4zNSxOLjI0LE4uNTEsTi40NSxOLjI4LFIuMTYsUi4zLE4uMjUsTi40NixOLjExLE4uNDQsTi42NSxOLjU0LE4uNjMsTi4xNixOLjI3LE4uNjQsUi4xMixOLjYyLFIuMCxSLjEzLE4uMzcsUi4xNSxOLjI5LFIuMjAsTi4yMixOLjU1LE4uMzEsUi42LFIuMTAsTi4yLE4uNDcsTi4xMyxSLjE3LE4uNTIsTi4zOSxOLjQsTi40MixOLjQ4fDE4MDo2OTpOLjIsTi4xMyxOLjU5LE4uNixOLjUxLFIuNixOLjQ3LFIuMTIsTi41NyxOLjI1LE4uMTAsUi4xMyxOLjE2LE4uNzQsTi4xOSxOLjEyLE4uNjYsTi40OSxOLjcxLE4uMSxOLjIzLE4uMTcsUi4yMyxOLjQxLE4uMjcsTi40MixSLjAsUi4yMSxOLjU4LE4uMzIsTi42MSxOLjUwLE4uNjIsTi41MixSLjI0LE4uNjAsUi4yMCxOLjU0LFIuMTUsTi4zLE4uMjgsTi44LFIuMTksTi4zMCxSLjUsUi43LFIuMTYsTi4yMSxSLjEsUi4xNCxOLjE1LE4uMzgsTi42NyxOLjM5LE4uNDMsTi41NixOLjUsUi44LE4uNzIsTi43LFIuMixSLjMsTi4yMixOLjExLE4uMzcsTi4yNCxSLjExLE4uMzQsTi4xNCxOLjAsTi42NCxOLjQ4LE4uMzUsUi40LE4uOSxSLjE3LE4uMzEsUi4xMCxOLjY4LE4uNzMsTi40MCxOLjMzLFIuMjIsTi40NCxOLjQ1LE4uNjksTi4yMCxOLjI2LE4uNjMsTi40NixOLjcwLE4uNTMsTi4zNixOLjY1LE4uNCxOLjI5LE4uMTgsUi45LE4uNTUsUi4xOHwyNDk6MjQ6Ti40MyxOLjQyLE4uMixOLjQwLE4uNjQsUi4xNyxSLjIyLE4uNzEsTi42OSxOLjEzLE4uOSxSLjI0LE4uMTcsTi42NSxOLjE2LE4uNzIsTi4xNCxSLjUsTi41MixSLjQsTi43MyxOLjM4LE4uNTQsUi4yMyxOLjY2LE4uNSxOLjY3LE4uNjAsUi4yMCxOLjYxLE4uMjMsTi40NixOLjM2LE4uMTgsUi4zLE4uMTIsUi4xOSxOLjYzLE4uNzAsUi4yMSxOLjUxLE4uNyxOLjEwLE4uMjIsUi4xMCxOLjU5LE4uNTcsTi4zNCxOLjM5LE4uNjgsTi40OCxOLjUzLE4uNzQsUi42LE4uMzUsUi4xNixOLjQ5LE4uNDUsTi40MSxOLjUwLFIuMSxOLjU1LFIuOCxOLjI4LE4uNCxSLjksTi4xMSxSLjE1LE4uOCxOLjEsUi4xMixOLjMsTi4yNixOLjYsTi41OCxOLjMyLE4uMjksUi4xMyxSLjE0LE4uMjUsTi4xOSxOLjYyLE4uMCxOLjM3LE4uMzEsUi4xMSxSLjcsTi40NyxOLjIxLE4uMzAsTi4yNCxOLjU2LFIuMTgsTi4yNyxOLjE1LE4uNDQsTi4zMyxSLjAsUi4yLE4uMjA=
RE1,OY2,BW9,OE2,PT9,IG5,SH7,UI7,CY7,PX6,OA0,ZV0,HF2,AZ2,JP1,RJ5,NQ2,DE2,NV1,WC7,LY8,GJ4,GU4,BI3,CE4,PE3,AP1,AB9,AI2,NP1,FN7,KI5,DX5,HW2,KY7,AB8,HP5,EO8,YP1,QE9,OW8,BY0,FD2,KI6,JR9,WY6,CW7,WX6,AF3,DW1,TD2,XX6,MX6,JR1,CD3,TQ0,KZ7,DZ3,MQ7,ZZ6,EG9,LE0,TB6,RE5,YR3,MX0,YN2,PU4,PD0,AA1,NF9,HE6,KD8,PF3,ZH6,KF4,UL2,JZ1,LZ1,JZ0,DK0,AV9,LV5,LO8,TD1,TZ8,HL0,HK0,BO5,AE1,DZ7,AF0,VQ2,VV2,XH4,UY5,DU1,SK5,IF5,HD6
83863590.26,12533375.54,60013046.13,19049027.2,-7925644.12,-2230803187.06,-76805752.54,45148632.64,33998989.68,51968000.3,-67619971.32,45149276.84,-34461118.36,-10564439.73,68670421.99,8110777.59,-4807239.41,-4965580.79,-58081991.02,39916362.15,91974175.68,-77696802.32,47908284.46,-23112389.86,-7422326.81,42973032.14,5708620800000,130821866.7,31112740.25,74380953.75,89541995.98,84037680.23,35912793.4,89229033.9,46546246.99,-65664979.09,50900821.9,86368137.91,45156522.61,13779503.01,-76441639.16,19156603.89,-1640236825.66,-81880648.14,1045320576.49,45157558.88,45150677.09,-709390.57,45149059.5,45154944.45,19659917.18,-35899264.36,35036372.02,36203647.73,-97505450.76,72598610.08,51037272.31,45152042.58,68015743.66,-23553596.05,45153312.69,45160339.84,-95978740.38,-7789487.09,-2274296.83,-86439729,45158174.86,-17428021.76,-48636388.18,66923069.76,83833747.42,29925049.77,-59888089.41,45151543.25,-2280576.55,45147223.5,99979551.07,45154629.75,6428575.02,-73027817.28,70598763.24,3672976.32,45155539.55,-93599375.91,-23076936.52,90209286.72,-24041502.2,-76519744.36,94493704.63,-61768658.66,89526397.29,-55041252.83,49937465.33,54014378.9,-1038444.57,14396599.39,49657491.9,-204625630576.56,-84151539.87,3039811475.29
95874479.6,-48589739.1,62180554.17,69641509.18,57044393.05,-2230052571.23,25648073.94,45146294.23,-96382371.6,14665599.45,66855878.34,45152654.26,-60383774.35,-90094645.3,-84056681.82,-9420287.91,-66113254.79,68591865.93,10534819.85,-38898911.29,97440152.99,-24665729.89,48733275.77,6244279.33,30259590.71,64742841.93,5571244800000,108249941.7,85352414.67,-78672791.73,49371157.51,62790985.92,-70490174.4,43358859.59,46550435.52,90844110.81,50496839.78,-5876380.61,45153796.58,-35565636.8,-50386790.42,-76302831,4100882068,57001640.75,1499107807.21,45155304.42,45148311.68,51120545.63,45150153.32,45156791.62,-95142580.27,15706317.19,5052971.06,75892020.96,50787325.89,-80222051.36,-43540813.03,45148616.87,-3621858.32,-25567318.89,45157183.66,45158219.29,-40831617.25,71171806.65,-26827962.49,56459981.18,45154936.33,-55329210.88,83284430.48,5747150.08,21280956.32,96846743.71,33118741.8,45147956.93,-86655228.17,45150789.69,71316895.92,45158012.6,-89324790.01,-81077766.62,-81937451.34,-49167102.43,45156583.41,13157048.37,26902212.05,-43444108.43,-92687592.15,8498150.57,56231040.19,-98929340.04,-97896785.04,-79082180.79,-30920523.37,97752410.22,98705141.12,-72146490,-37547658.7,-204625628127.81,-57855463.99,7095543487.18
-95001038.87,53657939.68,55023003.36,-57080332.68,-77845634.88,-2230319998.65,30269915.05,45147025.07,-30957786.18,30518316.6,-2588252.12,45156635.9,49070574.26,-6630890.36,84327859.87,98645341.95,-14446911.87,89300883.1,-1627396.85,-6968615.91,-84938718.19,15657401.84,48560893.98,-72449483.96,-5635264.75,-31664466.68,5427129600000,97566042.11,37497432.5,6873421.34,-44907941.05,-69920005.91,95506115.51,-25871600.64,46565463.77,-46558478.45,94877690.82,60256875.32,45150500.51,-38146097,-82148348.11,-97044330.53,-3117199971.64,73546625.52,693217221.69,45151642.8,45148761.3,-33852089.18,45153469.6,45155898.7,-36681939.15,9296764.67,-90424201.51,37188597.89,92654211.56,-33413265.81,-63316874.05,45148478.56,-65215663.3,-45950180.72,45158759.54,45154034.06,50163800.28,-42942531.22,7854724.05,75629648.55,45150531.83,-63499119.13,-69943817.62,81762670.08,-92167078.65,-72875355.71,-13122401.91,45146972.98,64373811.53,45154882.32,3171056.06,45158523.73,74309543.85,-8366402.4,-88112486.03,21162485.82,45154888.24,56983537.31,48421086.34,93812272.42,-17313198.72,-12630771.28,78816416.93,-58031350.31,-61707463.88,-55102559.75,2296625.68,51069248.45,43791175.6,8117026.1,-92357702.7,-204625624276.61,39239436.08,3933194351.57
78672676.93,43251622.92,-19442311.65,76638196.16,35024006.84,-2224293249.99,-63651969.64,45150582.02,73518198.4,-82310410.87,-81374876.51,45158982.39,80377725.3,-72032768.72,98231190.38,7499368.47,17033910.2,-79749225.19,-54934472.75,-23436802.41,98370037.08,-95248327.95,48585025.35,54859047.95,-77266785.6,-93230008.12,5280854400000,88337730.86,31489616.24,61554579.4,66022179.83,-3806651.61,52114531.18,28143724.44,46573294.78,31191576.4,123050794.79,38422505.67,45148736.63,-89989487.59,91069475.53,-83269815.02,45146186.39,-80893731.9,609106926.69,45149033.55,45151571.15,-87360240.07,45156445.4,45152659.34,-54972514.73,53253565.11,87777672.19,-52168132.45,-77925450.44,-27859270.27,44693696.42,45150911.04,57738674.89,-2183916.09,45157415.69,45150090.81,22281242.56,-33018403.44,89601924.14,-36649757.24,45147345.62,-75520998.13,38539001.63,-38149529.24,43850875.81,-92227736.21,41598884.07,45149255.14,-83490004.61,45157321.36,-16475676.87,45156099.27,22040433.22,26319871.86,23933974.81,-93440509.82,45151492.5,61444869.28,95403421.28,-48227775.43,-67619535.39,-57846967.89,12730658.22,-84613245.04,59295507.57,-43595705.93,-39427856.99,-91938518.83,38784766.09,-32115848.4,89010519.13,-204625621262.5,75972982.24,3933190765.79
8893385.9,88087434.19,77672779.79,-20618574.41,-31721586.81,-2218725153.38,-85462561.35,45155154.86,35308031.56,-44824941.82,-47138861.4,45158248.97,-87225963.66,-73512112.14,-14252916.36,-97656931.6,-72389472.84,39013653.01,-96841139.49,-79107995.39,-2120295.58,-10979105.43,47879091.16,-65385370.74,-29719314.02,-91416934.24,5135961600000,86045176.07,10984037.54,15725614.42,36185660.19,24980250.53,63915845.74,51194535.17,46586590.32,6578155.82,74618033.13,64095307.43,45149693.24,2757363.97,-8805316.43,43633396.4,45147504.09,-99763947.25,618105710.81,45149084.92,45154921.17,-30717135.94,45157574.85,45148854.12,-39890979.55,77848814.46,68845755.45,78564952.31,2286334.93,65464874.48,-15443197.15,45153803.09,-81458866.48,18873854.41,45154195.08,45148404.82,-34733298.71,60943167.51,86020673.47,69191414.42,45146647.42,70705105.35,28914948.08,53969776.16,-31448934.78,-925269.32,-79058216.86,45153409.67,-67944543.01,45156901.8,-1058976.31,45152265.94,92609962.53,33246703,-24903454.25,-61433040.68,45148477.21,24236734.39,-14228272.42,96658728.55,75400320.94,56981393.31,54649891.29,9469972.47,-96093159.8,75660977.52,-8316222.34,-1764724.89,95042849.49,-70442358.2,36532081.44,-204640848898.52,-80038367.04,3933186722.4
-46363542.77,-33146720.15,-90417555.6,65536544.78,11784931.23,-2219857984.33,49728656.18,45158444.44,35930192.81,80411101.08,54395897.45,45154744.35,-57604519.26,48951821.22,99878037.75,-81421156.89,-8090773.06,27430431.38,-38790138.92,-3721289.34,-51083825.73,4879421.45,48966977.25,6106609.13,-31021385.52,71028712.99,4996944000000,89454559.37,87906135.45,97040107.23,-49283773.89,-3532283.82,-25742747.97,-64441675.89,46593237.88,57419848.72,79540993.5,2260129.81,45152962.44,-8156866.22,-3468026.69,-80472901,45151244.71,-50606795.94,895400706.96,45151998,45156735.41,-32383804.27,45155848.71,45146707.15,-20159815.05,-39516470.79,57141247.96,-56712416.58,-63275520.23,59987181.49,-43623900.61,45156442.94,45135074.91,-56400855.89,45150970.3,45149766.88,-91641629.98,-8243241.21,56166920.7,-45313176.93,45149205.83,-13801132.16,84695880.49,53031163.1,-92054228.74,-33024360.55,-20283285.3,45157373.32,61479585.39,45154133.77,-63068464.95,45149272.69,99689963.37,72820328.26,34445030.75,-35963904.43,45147769.81,-35744646.6,42500040.48,6161930.86,-80637865.39,-70048651.71,-589786.32,38646737.34,-67668780.01,-64035147.6,-85615253.62,-65348441.16,95779821.31,68871403.68,11356370.06,-204652431723.7,-83128622.29,3933184390.67
-54455606.57,60518974.7,22881436.91,36908718.54,97210643.69,-2250828570.32,48730649.04,45158885.56,-9192494.8,40190434.78,69832601.97,45150327.45,-73652482.43,21999867.62,-25812838.55,-85069717.34,75240974.6,-48663555.41,35729367.62,99723164.35,-60688445.03,97747914.56,48403125.27,-11778065.39,70339312.6,88370097.43,4867776000000,115838988.41,3130303.78,-26641269.31,-36412375.37,50509155.97,-86646214.32,-28768564.23,46606193.12,55308803.84,310115281.88,56829472.96,45156746.33,13135087.73,93986885.37,-16251568.9,45155389.97,-30995437.37,392457454.75,45156278.73,45155863.78,-98773259.26,45152350.47,45147599.87,38010501.06,-6085113.7,-38631211.87,-26213494.7,-98045067.27,68487735.24,-77965877.27,45156977.76,-12642821.25,-98143185.56,45149877.57,45153111.27,3986312.1,-26661511.31,-2833732.58,33937824.8,45153832.93,18430385.79,97280712.46,-64467877.85,-58360029.4,-14586153.21,-27823142.31,45159033.31,-70509868.69,45150881.24,75005795.7,45148804.5,-45170367.8,2827653.9,-5291182.18,41703015.54,45150024.28,-45385692.06,-64196457.13,-67827635.75,-95622920.13,-24719822.04,-23798871.53,74064394.97,-19976691.26,83031901.87,4398203.15,27667879.31,-59339363.71,49887941.85,-93643700.67,-204652435189.1,94860894.87,3933184910.43
6212796.85,62322229.03,-43633031.82,39237271.8,68300830.12,-2256653192.77,-47363868.48,45156380.19,99696956.21,-147790.05,-39447922.77,45147200.92,-94377476.21,-8118112.04,79264794.73,-84441049.77,94360641.93,-75004964.75,-31532160.99,-72272470.25,-92058050.96,-41911089.12,51505435.97,27696876.76,-75710814.26,-9719776.35,4752518400000,118667198.35,37659802.69,-20969800.23,3277586.33,-66341353.57,57216236.39,55254869.39,46640818.55,58174105.45,85294182.07,915016.09,45158853.12,13861850.19,-39734965.24,-96186939.49,45157768.65,4484040.85,1638346714.62,45159711.87,45152707.63,-32691953.41,45149040.15,45151199.5,-62173917.89,3032135,6390995.04,82222082.9,91849769.51,64301391.5,30335327.43,45153166.59,49952791.23,-35156338.81,45151473.39,45156188.08,-61770209.84,89822311.43,-52813827.83,38630501.11,45156350.86,-6541466.47,84328118.97,-6463241.16,40950486.7,-2993434.72,-54470433.08,45157517.8,-21390631.19,45149158.63,-97821295.96,45151021.08,60150785.61,45523141.32,-74830237.31,-40461299.37,45154214.79,3436289.03,-79156019.68,88954075.77,-29951548.43,-88853738.67,-47703395.72,65405008.48,-73268703.41,-60620239,-56069318.2,75547530.23,29909419.81,-57905258.23,35043605.25,-204652437746.36,-66137511.16,3933187776.93
32834581.81,8641393.1,-23970520.33,-32821452.83,91153192.52,-2241363106.92,-79267061.14,45152434.81,-71825251.87,-60594716.06,45946049.27,45146877.31,75171344.7,67821629.27,76640746.7,2824366.82,-30304592.17,-35046495.09,87515256.35,21286058.56,-85453024.36,7226605.14,46940809.53,88670503.27,-62495011.81,-73168108.22,4654454400000,113846461.31,38398950.83,74134738.74,-78592519.63,-43161919.27,403226.85,22384419.77,46658337.22,7210382.55,223648688.77,-32533558.58,45157962,-53391655.03,29795736.11,-30664613.31,42113460.83,27095626.29,223307417.74,45160460.7,45149053.56,25244436.25,45147678.84,45155689.5,51749771.44,40064631.7,61686370.02,82570405.49,-75995397.19,-1490850.66,66049922.54,45148933.09,-27351062.63,-53767168.22,45154837.37,45157384.43,77530144.44,-26043803.17,62835053.82,-99311368.2,45155650.19,-16205364.17,-25108737.91,36326271.84,83220331.01,6787105.58,-24912708.79,45154177.74,13314385.12,45150072.14,50583614.41,45154502.49,-87123713.02,79098711.49,30038996.21,-58279384.23,45158178.56,-65926591.18,65620889.79,-37443407.6,4480551.76,-5563862.5,-41563657.62,56895833.39,-53658753.13,28394227.72,-61754613.39,51466566.28,-14327495.2,64497471.39,-3078096.39,-204762515667.87,-78287302.16,3930147360.06
-41183530.12,-71775343.58,-89818794.67,45224625.33,-18503098.86,-2240204636.4,-21577758.16,45149350.55,-350869.77,30355535.98,15730292.91,45149461.34,-65700370.67,-2873663.19,6650728.71,-74984625.43,-98065290.88,49390193.56,20787266.1,-27392899.74,20288559.08,79595909.18,47047028.03,-84112709.06,-13586372.08,-73641581.04,4575744000000,114013320.28,68012752.02,41560745.23,-32626617.71,-28679681.36,96772723.56,-86826159.09,46717397.35,-55341413.29,47599614.18,12194982.76,45154401.85,-73321084.33,-61369499.46,92881199.11,45154400.76,86164394.9,852556652.38,45158024.92,45147091.57,27425103.23,45149730.03,45158809.82,47887802.82,48780389.53,55380456.73,-64597966.02,-65710988.7,81283747.99,8343882.99,45144809.32,83194942.01,81200707.69,45158176.93,45155790.07,68854661.79,-13447463.36,48823117.48,67235850.33,45154438.77,-74720954.22,-87084037.7,81675077.19,65127991.77,-12713274.65,60291843.15,45150836.93,90230596.24,45153229.79,14736662.48,45157089.73,73435753.92,1361061.01,-35049192.55,-59448739.55,45159807.89,-73257139.3,-71469251.22,29506245.59,-88060464.15,-76575441.89,83598539.58,-11386099.13,-15690184.15,84693668.77,35173336.75,89750391.78,10596842.16,-86582337.83,22855112.78,-204886215189,-13001945.73,3930149172.76
-48413451.01,70166682.93,39501007.73,46182009.8,16353714.97,-2247507643.27,-87614685.15,45148847.02,-68251414.4,-83791161.7,-78145427.99,45153486.81,91576479.56,48024251.71,-69936237.04,81802642.37,-37982975.93,48719849.47,-11905503.06,-97021250.37,80015175.48,-21692812.29,49864318.38,-9352474.54,47057917.3,21077997.68,4519065600000,123213705.37,-27661311.78,67189430.13,-6302570.79,96933714.1,47437734.07,-78985175.09,46737497.78,-91446099.88,142862718.2,30210739.1,45149982.26,12613700.54,85195541.05,86801276.89,45151041.62,-9921185.6,842236109.81,45153468.68,45148129.76,77318078.91,45153805.83,45159041.91,17284694.26,2825255.74,-46785886.53,-22625258.9,20930380.01,-55935287.39,-59629044.49,45144949.06,7881892.55,-45343254.56,45159288.24,45152246.02,67631718.27,13719463.44,4963735.92,6846364.94,45151437.39,91048568.74,-17476475.86,-21712853.1,-20947472.23,29059449.23,-18724081.66,45149564.7,10570374.64,45156877.83,-33886416.36,45157122.87,69874381.13,-23802236.07,4959058.55,29732407.09,45158223.17,-16762150.72,9259610.31,-32315918.32,76709355.86,-38103099.15,-68463238.87,-88927375.25,83475828.45,59599687.17,95916248.28,-69660924.97,26527439.63,-366712.75,77950477.12,-204886210960.49,-97618326.38,3930148279.75
-83227870.81,93492243.6,-30312598.4,-73370879.99,-32783134.54,-2258733443.8,1767454.88,45151060.15,93187112.68,-89607349.91,-1173057.51,45156689.27,42111248.27,12993089.04,47687813.33,43731390.9,-85244093.08,72851455.25,72005080.12,-43210824.7,20731857.63,79147253.69,50407924.82,-98615174.84,42431412.09,47224093.24,4486060800000,124145226.36,87203290.08,20737998.88,-66552078.73,-69276008.89,-81343958.96,-44431475.44,46756217.8,61292448.76,59792699.35,81945785.65,45146991.69,-66388413.99,80452385.66,-40331350.3,45149276.25,60526064.71,1781474284.59,45149482.06,45151808.62,29420587.46,45157980.74,45156407.42,44392821.14,38635762.54,-75094891.76,40550541.38,-82251895.53,-58925251.88,-9828685.56,45148503.59,15252006.91,-65248680.43,45157435.4,45148997.83,-89494095.32,-93897464.22,48357349.31,-67208872.36,45149007.34,20362113.98,69267452.47,-79268292.7,80836022.22,50674412.79,34960071.64,45151273.16,24643366.68,45158851.26,24527158.34,45154396.95,49923890.85,81120234.06,-94631907.24,-74530529.82,45154267.54,-18188537.38,62426737.77,-78546424.61,-78861333.29,45858495.97,39819454.01,-81848558.61,-93127313.67,18277343.52,-55642934.69,30682038.71,35185842.44,-41703336.96,77992040.73,-204886207616.27,-55866655.58,3930145159.22
79632841.22,92945830.77,18660271.83,97842617.69,-75264317.34,-2257668560.07,3546997.78,45154476.34,52380701.32,21186283.54,37719085.03,45157264.89,-51635656.62,-39262801.4,97328124.83,72578330.12,-869926.87,73381108.41,-67602074.76,-58933922.2,-62759728.35,24008688.27,50686130.8,-41262176.27,-4827149.55,-60308885.21,4477939200000,146207965.63,37988827.41,-3201055.72,64874934.38,-98171727.84,96186888.7,11484220.06,46786936.77,-64732400.18,315516747.33,42700744.43,45146940.05,-60605581.77,50170652.99,-96417473.74,-2200390972.12,61190853.82,748488186.49,45147901.81,45156264.26,-91615337.23,45160409.31,45152426.71,-61908359.43,-56538699.62,-28699617.43,45372332.87,43061240.79,23274174.41,21446335.61,45152939.92,-20683256.52,-18459865.42,45153315.67,45148070.52,-93714189.08,7357314.81,-58158031.75,-23496014.32,45148844.48,-64166021.11,42263441.31,80939045.86,-33700821.14,60342231.39,-96988190.85,45154761.11,37969053.72,45157799.91,-503425.43,45150308.35,-6060591.95,-63692883.09,94748157.72,-78851644.77,45150043.29,2919426.37,-97504391.01,62831919.51,38219228.74,94839406.85,96528785.22,46847051.22,-94272189.46,85989126.46,14297565.5,-94385829.88,65989080.31,-7288446.33,-51342925.8,-204885089285.14,92367453.63,1684600440.15
-30425682.4,-87150887.57,-95151833.63,14680489.8,65252369,-2241189323.78,5041461.19,45156936.1,-66072405.08,-41478375.54,30591260.47,45155056.75,1624066.16,-91728620.21,-45077342.04,54073178.26,-53582768.75,-11880467.21,-7914486.76,-51256338.11,-25468673.38,95126632.76,50837351.72,46713630.4,-36596192.34,-50193055.4,4494528000000,138889723.86,-10440767.18,29691756.81,18816343.26,54760428.9,2388134.51,60933877.61,46844966.05,20039375.24,49901567.81,22000391.83,45149753.27,-99141455.32,16482301.04,92691454.78,45153398.15,-63923497.27,2847943277.63,45149397.95,45159205.43,-88250371.39,45159294.69,45149323.96,-34196581.45,77520588.23,-39504378.81,62159600.65,49729234.12,-47634287.66,-24122688.71,45157277.4,53207101.48,7913454.54,45149315.25,45150100.42,22402935.37,-70024464.67,-48099356.26,-90451882.76,45151346.77,-21156640.64,72721398.96,-87164791.74,-23218233.8,-28788114.73,67110202.95,45158313.29,-46482448.82,45154095.51,19627185.02,45147107.67,-85200065.06,-71957769.06,-18505186.51,7770318.77,45147749.12,30790842.3,72687250.42,70301929.46,82169409.45,69923134.46,-94814349.18,5173841.63,29899499.44,-61878206.13,23806000.87,75382490.94,33214219.71,-78649763.79,-39182892.72,-204740156172.96,-67139529.81,1684598662.16
