E4,V0lGSS1Xwqd7Im0iOls2Nyw3LDU5XSwibyI6WzI3ODQ4NzI2LjU4NjcwNjM4NSw4Njk1OTM3Ljg1ODI2NzE0Myw4NzgxODMzNS42NDIyNjA3M10sInAiOls4NDYsNjcxLDEzMF19wqc3NcKnT0w2LEhRNyxSTTEsT1YwLFhMNyxBUTksUEU3LE1MMCxMVDgsR0Y1LEhBNixCSjgsTUcxLEdDMixMVDcsS1YxLEtJMCxLVDQsQk05LElFMCxDQzEsQ1A0LEJXOSxQVTAsVU45LFBGNixVWjcsQVUwLEFMOCxXTzksUEo1LEFTMixHQzksRUczLE1TNCxETjMsSUs0LE9UNixKUTksR0Q3LEFLOSxQVjQsT0kyLFJHMCxRQzYsVk0wLE1XOSxQQTcsUk81LFZPNyxSTDksUlkzLEFLMSxWWTcsRFM4LFdWNSxQRDgsSUg3LExJNCxQSTAsVFUwLEtJOCxPWjIsTUw1LEVBMSxHTzMsTkI0LE9LMyxQSjAsRkU3LERCMSxSSTksWFM4LEZKMixFSjcsT1A1LEpFMyxNQjgsUEgyLFdFMixSSDAsSVUxLFJLNCxGSTYsUVk4LEdTOSxDRzIsTkQyLE5WNixDTjIsQ1IyLEhVMCxJTjQsQlYzLEpDNixIWTcsRkszLFVaMCxORjIsT1IxwqcwOjY1Ok4uNjUsUi4yNCxOLjEsTi4yOSxOLjQ3LE4uMTgsUi4xNixSLjYsTi4xMSxOLjQzLFIuMjAsTi4xNCxSLjUsTi43MixOLjU5LE4uNzAsUi40LFIuMTQsTi42NCxOLjIxLE4uNjgsTi40NixSLjE1LE4uNDQsTi41MSxOLjM2LE4uMzcsTi44LE4uMzEsTi41MixSLjEwLE4uNjEsTi40LE4uMzksTi4yMyxOLjE5LE4uMzgsTi4xNSxOLjY3LE4uOSxSLjEsTi4wLE4uNTcsTi40MixOLjQ4LFIuMjIsTi40MSxOLjQwLE4uNDksUi4yMSxOLjYwLE4uMjYsTi4yMCxOLjUwLE4uNixOLjIyLE4uMzQsTi4xNixOLjI1LFIuMCxOLjM1LFIuMTgsTi4zLE4uMjcsTi42OSxSLjMsUi4xNyxOLjEwLE4uMzMsTi43LE4uNSxSLjE5LFIuOCxOLjI0LE4uNzMsUi43LFIuMjMsTi42MixSLjEyLE4uNTUsTi4yLFIuMixOLjc0LE4uMTMsTi42MyxOLjI4LFIuOSxOLjcxLFIuMTMsUi4xMSxOLjU4LE4uNTMsTi40NSxOLjMyLE4uNTQsTi41NixOLjE3LE4uMzAsTi4xMixOLjY2fDY1OjUzOk4uMjcsTi42NSxOLjQyLFIuMTAsUi4yLE4uNTYsUi42LE4uMSxOLjEyLFIuMTcsTi40NCxSLjEsUi4xMSxOLjQ4LE4uNjYsTi40NSxSLjE5LE4uNzQsTi41NyxSLjE2LE4uNjcsTi4zNyxOLjQsTi4yMSxOLjM5LE4uMzAsTi4xMSxSLjUsTi40NyxSLjIxLE4uMTcsUi44LE4uMzQsTi43LE4uMCxOLjU5LFIuMjMsTi40MSxOLjM2LE4uMzUsTi41OCxOLjQ2LE4uMjksTi41NSxOLjE2LE4uMTQsTi44LFIuNyxOLjY0LE4uMjAsTi4xOSxSLjEyLE4uMTgsTi42MixOLjczLE4uNzEsTi40MyxOLjMzLE4uMzIsUi4yNCxOLjMxLFIuMTQsTi42MCxOLjY4LE4uNzAsTi42OSxOLjI0LE4uNzIsTi4yMixSLjE1LE4uNSxOLjU0LE4uMzgsTi41MCxOLjI2LE4uMTMsTi4yLE4uMjUsTi40OSxOLjEwLE4uMjMsTi41MixSLjksUi4wLE4uOSxOLjUxLFIuMjAsTi40MCxSLjQsTi4yOCxOLjE1LFIuMyxOLjYzLE4uNjEsTi4zLE4uNixSLjIyLFIuMTMsUi4xOCxOLjUzfDExODo1NjpOLjIyLFIuMyxOLjEsUi4xOSxOLjQ3LFIuMTgsTi4xOCxOLjM4LE4uMzEsTi40MixOLjYxLE4uNzQsTi43MyxOLjEzLE4uNDksTi4yNixOLjcsTi4zMixOLjYwLE4uMzMsTi4zMCxOLjQ1LE4uNTQsTi40MCxOLjQzLE4uNCxOLjU1LFIuMjIsTi4xNCxSLjExLE4uNjYsTi41MixOLjI0LE4uMzQsTi4xMixOLjUxLFIuNixSLjE1LE4uNjIsTi42LE4uMTEsTi42OCxOLjQ2LFIuMTYsUi4yMCxOLjUwLE4uNjQsUi44LE4uMjgsTi4yMSxOLjIsTi40OCxOLjMsUi4xMixOLjIwLE4uMCxOLjYzLE4uMzcsTi43MixSLjIxLE4uNTcsTi4xOSxOLjUzLE4uNjcsUi4xLE4uMjcsUi4yNCxSLjIsTi4yNSxOLjEwLE4uMjksUi4xNCxSLjAsTi40NCxOLjcwLFIuNyxSLjE3LE4uNTgsTi41OSxOLjE2LE4uMzUsTi42OSxSLjksUi41LE4uMzksTi4xNSxOLjY1LFIuNCxOLjIzLE4uOSxOLjcxLE4uNDEsUi4yMyxSLjEwLE4uNTYsTi41LFIuMTMsTi4xNyxOLjgsTi4zNnwxNzQ6NjA6Ti41NSxOLjQyLE4uMjYsTi43MixOLjI5LFIuMyxOLjcxLFIuMCxOLjM1LE4uMTAsTi41NixOLjMsTi4yLFIuMTEsUi4xMyxOLjYsTi4zNyxOLjksTi4wLE4uNjgsTi41OCxOLjIxLE4uMTEsUi4xOSxSLjcsTi4zNixSLjksUi42LFIuMTgsTi41NCxOLjM5LFIuMTUsTi4xMixOLjczLE4uMTcsTi4xNixSLjIzLE4uNTIsUi40LE4uMTksUi41LE4uMjAsTi4zNCxOLjQ0LFIuMTcsTi43MCxOLjE0LE4uMjQsTi40MSxSLjIwLE4uMjgsTi42NCxSLjI0LFIuMTAsTi4xLE4uNDcsTi42NixOLjMwLE4uMzgsTi41LFIuMSxOLjUxLE4uNTksUi4yLE4uMzIsTi42OSxOLjY1LE4uMzMsTi42MyxSLjEyLE4uOCxOLjE4LE4uNTAsTi42MixOLjYwLE4uNjEsUi4yMixOLjQ5LE4uNDMsTi43LE4uMjcsTi40LE4uNDUsTi4yNSxOLjU3LE4uMzEsUi4yMSxOLjc0LE4uMTMsTi42NyxOLjQ4LE4uNDYsTi40MCxSLjE0LFIuMTYsTi4yMixOLjIzLFIuOCxOLjE1LE4uNTN8MjM0OjM3Ok4uMTIsTi43MCxSLjE4LE4uMTAsUi45LFIuMCxOLjc0LFIuMTcsTi4zOSxSLjYsTi43MSxOLjIxLFIuMTYsUi4xMCxOLjUyLE4uMSxSLjMsTi42NSxOLjE1LFIuMjEsTi40NixOLjQ1LE4uMzAsUi44LE4uMTcsTi42MyxOLjQwLE4uNTgsTi40MSxSLjExLE4uNDcsTi4yMixOLjQzLE4uOSxSLjI0LE4uNjAsTi4yNixOLjExLE4uMixSLjE5LFIuMixSLjIwLE4uNjIsUi41LE4uMTYsTi4xMyxOLjY0LFIuMTUsTi41MSxSLjEzLE4uMjUsTi43LE4uNjksTi4zMSxOLjU0LE4uNDgsUi43LE4uNTMsTi40NCxOLjcyLE4uNzMsTi4zMyxSLjIyLE4uMjgsTi40LE4uMjAsTi40MixOLjM2LFIuMjMsTi4xOCxOLjAsTi42LE4uMzIsTi41MCxOLjI5LE4uMzgsTi4xOSxSLjE0LE4uNTksTi42NixOLjMsTi41NyxOLjY4LFIuMTIsTi42MSxOLjQ5LE4uNTYsTi4yNyxSLjEsTi4xNCxOLjgsTi4zNSxOLjIzLE4uNjcsTi4zNyxOLjI0LE4uNTUsTi41LFIuNCxOLjM0fDI3MTo0MTpSLjIxLE4uMTcsTi42NyxOLjY0LFIuMTEsTi4xMSxOLjEwLE4uMTMsUi4yMyxSLjI0LE4uMjAsTi4yLE4uNDYsTi40MixSLjMsTi4zLE4uMjgsTi4xOCxSLjEwLE4uOSxOLjMwLE4uMzcsTi4xMixOLjQxLFIuNyxOLjY1LFIuMTYsTi40MCxOLjM2LFIuMCxSLjUsTi4zMyxSLjYsTi40OCxOLjQ1LE4uMjcsUi4xOSxOLjU4LE4uMzIsTi4yMSxOLjUzLE4uMzgsTi40NyxOLjE5LFIuMixOLjUsTi41MCxOLjUxLE4uNCxOLjE0LE4uNTksTi42OCxSLjE0LFIuMSxSLjE1LE4uNjEsTi4zOSxOLjE2LE4uNzQsTi4xLE4uMjYsTi4yOSxOLjQ0LFIuMTMsUi4xMixOLjYzLE4uNTcsTi40MyxOLjM1LE4uNzEsTi4zMSxOLjYsTi43MixOLjYyLE4uNTUsTi4zNCxOLjQ5LE4uNjYsTi4yNSxOLjcwLFIuMjIsTi41NCxOLjIyLE4uOCxOLjY5LFIuMTcsUi4yMCxOLjI0LFIuOSxOLjE1LE4uNTYsTi42MCxSLjgsUi40LE4uMCxSLjE4LE4uMjMsTi43LE4uNTIsTi43M3wzMTI6NDA6Ti42MixOLjI0LE4uMTQsTi4zMyxSLjksUi4yLE4uNjQsTi43MCxSLjIwLFIuMTgsTi40MyxOLjQsTi40MCxOLjU2LE4uMSxOLjE2LE4uNTcsTi41OCxOLjY5LFIuNyxOLjE5LE4uMjAsTi4yNixSLjMsUi4yMixOLjEzLE4uMzUsUi4xMCxSLjIxLFIuNSxSLjAsTi41OSxSLjI0LE4uNjcsTi43MyxOLjU0LE4uNTIsTi42MyxOLjQ0LE4uMzYsTi43LFIuMTIsTi40OSxOLjE4LE4uMjksTi42NSxOLjUwLE4uMzcsTi4yMixOLjIxLE4uMjgsUi42LE4uMTAsTi41MSxOLjQ1LE4uNjAsTi41NSxSLjE5LE4uMjMsTi4xNyxSLjEsUi4xNixOLjcyLE4uNjgsTi4wLFIuMTUsTi4xNSxOLjc0LE4uNjEsTi4zMSxSLjgsUi4xNCxSLjIzLE4uNDgsTi4zOCxOLjksUi4xNyxOLjQxLE4uMzIsTi41MyxOLjMsTi4yNSxOLjcxLE4uNjYsTi40NyxSLjEzLE4uMTIsTi4zMCxOLjI3LE4uNSxOLjgsTi42LFIuMTEsUi40LE4uMzksTi4yLE4uNDIsTi4zNCxOLjQ2LE4uMTF8MzUyOjE0Ok4uMzYsTi43NCxOLjYyLE4uMCxOLjIzLE4uNTAsTi41MSxOLjMyLE4uNTQsUi4xMSxOLjU5LE4uNDIsTi40NyxOLjY4LFIuMyxOLjU3LFIuMTksTi4xOSxOLjE3LE4uMzgsTi42MCxOLjQ0LFIuNSxOLjY3LE4uNjMsTi4zMCxOLjMxLE4uMTEsTi4xMCxSLjEyLE4uNDUsTi40LE4uMyxOLjcsUi4xMyxOLjgsUi4xNixOLjE2LE4uMTQsTi40OCxSLjE4LE4uNTgsTi4zMyxSLjIwLE4uNjYsTi4yNyxOLjcyLE4uMTgsUi4yMixSLjksTi4zNyxSLjAsUi4xLE4uNzMsTi4yOCxOLjksTi4xLE4uNDksTi4yMixOLjEyLFIuNixOLjEzLE4uMjAsTi4yNSxOLjUsUi40LE4uMzksUi4xNyxOLjUzLE4uMzQsTi40MSxSLjIzLFIuOCxSLjcsTi42NSxSLjEwLE4uNTYsTi40NixOLjY5LE4uNTIsTi41NSxOLjQwLE4uNzAsTi4yLE4uNDMsUi4yLFIuMTQsUi4xNSxOLjcxLE4uMjksUi4yNCxOLjM1LE4uMjEsTi4xNSxOLjYsTi42MSxOLjI0LFIuMjEsTi42NCxOLjI2
OL6,HQ7,RM1,OV0,XL7,AQ9,PE7,ML0,LT8,GF5,HA6,BJ8,MG1,GC2,LT7,KV1,KI0,KT4,BM9,IE0,CC1,CP4,BW9,PU0,UN9,PF6,UZ7,AU0,AL8,WO9,PJ5,AS2,GC9,EG3,MS4,DN3,IK4,OT6,JQ9,GD7,AK9,PV4,OI2,RG0,QC6,VM0,MW9,PA7,RO5,VO7,RL9,RY3,AK1,VY7,DS8,WV5,PD8,IH7,LI4,PI0,TU0,KI8,OZ2,ML5,EA1,GO3,NB4,OK3,PJ0,FE7,DB1,RI9,XS8,FJ2,EJ7,OP5,JE3,MB8,PH2,WE2,RH0,IU1,RK4,FI6,QY8,GS9,CG2,ND2,NV6,CN2,CR2,HU0,IN4,BV3,JC6,HY7,FK3,UZ0,NF2,OR1
39383780.19,-39470728.27,-66449461.87,77119783.75,-20785177374.94,124373248.53,-65078936.8,-68168716.63,1185569448.18,794062608.2,40527444.35,58513850,61976396.26,-80580475.14,-82082814.31,-86030626.64,-52187165.83,-13167827.97,-57037830.83,124375263.49,32969331.72,-93288683.71,-66666535.63,124372748.11,124375693.73,-7765970.75,-85588931.2,124371001.4,18820749715.8,442587390.49,1916179200000,74070506.4,127706454.16,98866076.58,-90636608.87,-84839366.93,-97565244.38,90342784.31,37863475.09,-15638668.75,-29041835.6,124375973.59,-70459657.25,-86099165.23,61787889.98,-29922088.64,34525182.62,85669269.9,58867420.95,-70631686.61,56567774.92,1517460019.19,-27848608.08,-17458657.75,-97898150.41,-62647948.92,-36709207.68,124377476.63,17918003.56,82376685.41,124376226.22,124375274.37,-19230292.47,-91280875.93,-72712361.69,124372536.94,53826845.7,5802992.6,84237859.34,-37239377.58,124368777.55,124376810,128672042.96,-8054535.22,48348938.36,-99174266.41,124375560.4,-25360157.69,-90711675.44,77199475.52,-70102711.09,76654782.68,32648034.96,8900338.06,29114753.3,124372324.76,64239730.62,-81218405.36,95698916.46,64836107.24,89447689.62,2483495.63,124375300.71,124377696.23,65451424.84,-45529237.1,-92059353.72,-73977.14,88613045.61,-16613340.12
-56197663.14,-48390782.32,-82710028.84,-71261896.31,-20785178016.19,124372401.01,53916222.43,67680864.48,801621007.59,794063782.9,7175957.38,-69178778.77,55459719.1,80862957.99,41039909.05,39037072.19,15669216.71,10537537.6,-62029606.96,124374493.67,-623398.65,73874007.16,67996204.58,124374245.33,124375295.8,31435407.72,99888627.36,124371031.13,9576457921.75,801619745.43,2046902400000,-23773361.2,127750219.4,-74063175.96,53995179.15,80669647,-97165373.2,7752980.5,-68354144.51,-21181242.76,16857466.04,124374479.39,21519655.95,-41018613.29,36185550.93,9906941.24,-81749443.8,-9560611.01,71707260.71,-5906365.2,-4092309.06,1507325256.58,-27582487.64,-41618348.77,35866397.58,-94426319.73,12701248.26,124377811.83,90334980.7,-99628720.16,124376401.42,124375898.22,39076217.33,23109929.64,-12163364.43,124372166.28,-23175273.69,-77151535.64,97802775.61,-42777691.66,124370068.45,124377228.14,131144855.7,-56505431.66,-39689955.18,-14426025.01,124374367.04,-50112506.61,55842114.53,86171616.08,10550948.3,8284429.89,-16975577.49,7161130.99,23614275.39,124373011.2,-22706417.91,-20552238.73,-66811581.63,89640311.72,22090192.51,-88229903.84,124376755.45,124376922.16,63500231.16,-88983480.29,17200718.33,-83352716.37,-80016312.53,-97544884.74
2453765.71,39382572.25,-9884709.49,73441592.34,-20785178699.32,124372087.63,8536115.26,-49498544.79,757613745.72,794065256.79,-94911058.38,-66565954.04,22515467.52,49700104.13,23928249.3,-99413797.05,-55850478.07,43756544.66,59371117.08,124373541.19,-42393202.87,96083486.01,96378724.82,124375556.64,124374686.74,-84702041.44,19744885.45,124371584.8,532422559.15,206438870.94,2164320000000,70543310.38,127749734.38,-75223425.24,8077733.69,-63784763.11,65082911.84,-1362246.97,-92017016.07,45186276.61,-7153325.41,124372932.03,-97397237.05,-80344594.85,17055833.34,-46379607.17,44747469.9,1863719.31,30055361.37,40111868.06,-2581961.42,1554226248.75,-58895214.35,27400111.74,84207833.98,-75233641.92,69338371.86,124377280.29,-66109385.23,-44442276.61,124376428.18,124376286.46,14786996.6,46187244.29,37435113.66,124371796.19,16299435.5,56522701.95,-20490582.61,72269289.66,124370765.69,124377220.83,125740685.39,43576178.42,84695671.26,-69204778.77,124373497,56237249.35,-60020126.65,16970617.07,-13220048.27,83293978.62,-33509160.82,17129053.59,-70230799.23,124374262.56,-18944362.5,64342726.85,-31555123.72,48409347.96,-6303716.97,19240382.45,124377481.92,124375526.87,90141818.84,5498693.21,85735954.89,75251017.03,11545923.73,-71149121.37
-54432966.92,-78556098.97,-82589359.28,20983973.15,-20785836791.49,124372074.81,-5521415.79,17140252.16,691706873.96,794066603.47,9510983.59,-44837073.36,45030427.19,29881365.99,-18358909.7,-28197237.26,-16509877.82,33603390.71,-25996318.51,124372521.27,52671460.75,-61067958.07,66588654.26,124376370.53,124373765.58,25778817.81,51234437.92,124372388.19,588992543.07,586470572.18,2265494400000,44318412.96,127754275.68,-87671444.53,-3747203.59,-24422051.36,56946560.66,-79998047.76,-1816493,-79847783.87,-89043538.12,124371800.03,43004709.59,2472754.72,-9770289.24,-17921789.71,-92505570.13,-19896143.12,-31277147.77,-57982270.81,84252001.91,1551628858.66,62521554.34,14277492.65,12621147.71,-89794634.21,-5782150.23,124376068.94,-79648844.85,-39519320.8,124376497.18,124376610.91,-98777459.73,37272324.73,1300027.25,124371571.57,-23081697.29,-58504683.91,22020621.09,87104927.7,124371037.19,124376606.46,129237619.69,-47726173.57,-98843054.28,67221567.73,124373021.34,57794808.45,96398305.2,52198967.83,97721677.43,31532826.09,-49414811.14,-68217553.13,-2755424.7,124375899.75,-91233580.6,-29894525.84,-89000934.33,53735469.61,26105334.86,-67627520.3,124377112.39,124373938.2,-85145625.01,-73313637.69,-74740858.08,-68557516.68,11703432.44,13243454.16
-38441471.31,-59753502.4,25037712.3,62122496.68,-20785837419.29,124372171.35,16802706.38,-84727292,1317417406.34,794067541.88,54022783.68,72963221.21,48810996.98,28644817.65,-91639958.74,21575657.42,79920963.42,-94367759.99,53761802.26,124371701.62,32319907.45,31689901.28,-80513454.11,124376681.67,124372612.15,-25090457.45,-44552016.26,124373207.36,644943656.87,337339281.79,2346969600000,13216678.06,127753722.35,79218975.03,44125566.26,18686182.44,-21727000.62,-94924423.35,70630332.07,71379805.3,-16343207.83,124371401.09,-92278352.92,62374897.41,47980926.15,-6756127.5,81156610.51,-53939033.54,18335096.24,-38400962.99,18380001.23,1567095688.3,75249397.05,-19624933.41,-26523140.96,23589160.01,-72602013.41,124374582.86,39078642.15,28501727.3,124376498.14,124376942.42,-40350594.92,-70606053.13,-33285558.4,124371741.93,-64218735.88,82851601.66,55608461.54,-43555852.11,124372626.68,124375402.2,127650522.02,85392359.3,-1509983.37,-3574397.3,124372834.32,-95850037.79,-88634479.18,-68600436.77,-39868802.18,95648427.53,-66994988.42,6071292.61,52295389.26,124377561.82,73673911.85,82179247.06,-78387354.03,-97458293.4,-73683721.02,-85199527.02,124376888.97,124372773.43,-46520457.68,-88933870.6,87793352.23,67265627.89,-66406862.92,85330636.02
-68906793.61,72658093.03,-4158383.93,2747871.53,-20785838148.9,124372300.52,66876701.66,-18425104.54,831811475.91,794068025.56,-69814092.28,-46406542.31,-10032434.23,18103668.62,-50727799.25,-77745543.85,89981530.72,-3056092.13,23035358.23,124371437.51,-20114571.13,464313.5,-62223555.71,124376727.53,124371509.55,-93470065.94,15362030.67,124373936.2,715281698.45,700588070.06,2406585600000,-22259346.35,127773272.78,-75968088.67,-97216851.25,67102004.68,-4304387.73,72853337.56,-95121058.49,33034789.86,-67641626.36,124371726.55,-86523164.63,-15781677.14,-34684837.68,-31803782.34,48714606.85,17311139.27,95390240.22,-93880858.67,-67026856.22,1563642270.6,20923318.58,22244218.36,4866087.85,21923048.91,-3114405.86,124373262.44,-74512106.25,33987324.76,124376095.78,124377136.63,25815012.1,79010440.63,-23267135.57,124372490.49,-95530093.48,-87001382.25,35883476.87,-80933942.59,124373677.19,124373836.67,130440474.71,-53668002.89,26172196.73,-27173279.69,124372724.78,-24015387.7,-18928185.73,-9470093.05,81575396.23,-28109975.93,-78969029.27,36756183.22,26684428.57,124378730.51,-99251599.8,-49722477.74,-23749843.4,15250433.86,36193763.89,61791745.95,124375758.64,124372071.22,23500907.86,-65788534.36,22121407.22,83197415.81,-60458893.28,16480092.78
-7112655.29,50847342.54,27191475.74,30930810.95,-21068073992.3,124372749.05,-29037241.08,-81375305.76,159863928.33,794068199.76,75957060.97,-96485728.34,11886994.92,37384581.09,4169141.76,-76896529.65,-17004521.75,73575506.81,-36648318.96,124371932.96,40662508.91,-26096558.91,37851714.89,124376641.84,124370841.63,52931134.23,-82598627.64,124374597.91,691073863.45,2066953827.4,2442614400000,15538102.54,127821375.16,-85448302.05,9556956.36,-24663066.02,9653867.02,34390914.45,-35705859.47,95244772.32,34154201.66,124372441.71,16541502.36,40833206,25240769.17,-65421420.32,78822869.72,-34762415.77,61279663.37,-39323215.35,-12391711.49,1572956399.17,-5330260.68,36879644.38,62041238.36,-25262898.26,71330945.66,124372398.73,92226635.54,74122888.21,124375283.19,124376889.98,-32831420.27,-37712772.99,-42644350.25,124373783.68,57689280.81,57379610.38,-18274052.9,11669217.07,124374972.2,124372267.6,131518030.11,32018029.26,-78980114.21,-22401754.81,124372503.34,52200280.7,-33935188.59,82952258.8,-69969026.67,-31995884.58,-11442214.13,95134946.82,-4293800.72,124378873.34,64837046.03,-12453340.89,3498669.75,73267725.63,90112271.35,95578077.71,124374692.93,124371965.79,75003079.42,61582948.9,1364029.84,55795263.08,84180257.29,36106190.98
-31952439.7,-63511026.26,15757906.4,-37977695.52,-21068074838.62,124373359.83,-65003647.12,-75411289.75,181574966.93,794068260.74,-92920848.11,-94491318.2,-35695822.93,94393436.48,28743219.58,-11713224.19,-96756010.5,95935573.42,72145632.86,124373120,-31092702.67,-39690758.15,55442888.47,124376517.52,124370915.27,12766059.42,-9691468.88,124375365.77,660117353.6,580023524.95,2454364800000,-39814428.31,127820523.55,-88408581.86,-21689954.36,58779944.73,23361222.97,32478877.45,-60781808.71,27416547.61,-66826612.36,124373478.31,72460391.34,24553586.11,96744985.24,58758105.51,71179647.39,-56547782.53,16521092.54,-57521220.19,-39501351.49,1573848260.05,67304223.69,24172781.2,72198484.69,49423617.62,47485868.08,124372040.79,-34996337.65,-94951619.21,124374115.99,124376181.29,11408261.26,-52897731.62,45110584.43,124375430.46,49844867.21,46333403.44,-92059613.43,-7630640.91,124375192.17,124371311.54,127089422.61,26797648.35,-38278530.45,24476383.01,124372528.27,-38925504.89,-91163769.04,-92954975.77,-73557453.24,-85633610.71,55982632.29,-13241274.06,83337264.76,124378555.33,24339464.54,-3258914.56,41918210.59,-5971867.11,86399928.05,-79543080.56,124374353.01,124372147.21,2101048.18,-80863826.41,-55587885.06,-33014959.55,18013178.73,54588949.27
31017363.8,15249587.8,-40541014.01,81014847.1,-21096452836.82,124374257.54,96041092.31,-51825503.87,9740117236.04,794068304.75,13534861.29,-99354595.93,46440594.29,53120278.46,25462969.39,-70183832.43,87804193.17,28167719.19,30411942,124374713.42,62908224.42,57462128.99,-71350647.95,124376223.28,124371801.47,-54510143.3,-46602942.27,124376220.63,1613840111.39,202264273.18,2440886400000,46879572.96,127819549.44,-37382861.27,-7961812.47,18831742.31,92590115.55,71944533.78,-23790538.69,70218024.45,-26111843.65,124374395.81,62646954.47,79808507.45,-98832254.47,8013071.69,62885705.36,51696002.86,-98529575.77,-12060745.16,-15351700.58,1565661638.22,82837631.07,-3560254.18,54472635.92,89109679.31,-2818684.27,124372036.28,33782336.04,-40212574.81,124372547.52,124374908.67,-86083020.23,20311660.75,69829042.52,124376946.56,6577105.38,1785522.3,36720641.06,-57915211.58,124374628.35,124371120.32,126974079.33,32271536.21,-62948543.96,-46763524.35,124372841.6,35935636.79,85692619.11,46096574.82,-66664717.29,70369037.09,-27021064.05,70895846.81,-3684491.1,124377634.64,64164166.23,16329103.52,-76448184.59,-21627320.8,20895371.26,6844035.78,124373261.07,124372474.04,88159155.77,35448810.16,-50756203.52,-99017558.95,-17697946.22,37725657.99
-44687175.74,-2409839.2,57645425.45,-29753451.51,-21096452815.33,124375516.24,15923188.92,79191936.07,5119810330.51,794068257.35,-75083594.32,-95163197.46,-67072137.11,55749550.57,-84124095.08,11691280.27,36733243.98,22248468.14,74530099.9,124376264.22,-47850751.85,-22192859.63,-11207471.85,124375670.64,124373282.49,12316116.16,76536747.5,124377043.25,2078710202.3,208280656.62,2402956800000,-95406646.61,127818704.52,-87601877.37,-94381642.03,-97389747.56,99126124.6,54264552.34,11334579.45,-3800769.34,5074892,124375147.72,66889361.46,85578193.75,-22456104.33,-67100327.08,-14440708.13,81542000.46,68693986.62,9909478.07,-13504259.86,1568638869.21,-4262813.23,54017170.68,47403790.61,12294890.7,28254778.58,124372172.27,80979915.45,70282758.52,124371407.06,124373365.66,37601819.84,92944300.08,36330453.53,124377904.54,44106340.69,71888539.01,-79105024.71,-39970399.64,124373429.04,124371714.81,126708361.25,33076704.32,-71835797.52,41383618.56,124373676.61,54690002.01,27581106.29,3665211.93,58205821.07,82212385.12,73012437.56,-77922298.76,-47043466.48,124376610.77,-30049888.98,-88182632.47,-78981981.41,60733943.99,90556580.15,-47704242.61,124373274.75,124372841.24,40284899.37,51795252.34,27813207.25,97225503.5,69954144.97,-83194298.26
70618573.07,56796645,70504019.75,-91960597.34,-21166845755.89,124376856.41,46046770.66,69911511.75,14226678445.31,794067925.23,50837532.66,-8872760.37,87434574.67,-57928651.05,81103173.07,-21186588.99,-68527935.79,92741732.21,49903227.58,124377391.25,-49873649.24,32701118.91,-52951746.2,124374685.19,124374935.99,68665078.52,37769107.12,124377550.26,3382819911.14,224119091.07,2341612800000,44839420.82,127820204.62,-24921009.79,-12469036.26,-67574953.45,-30464968.14,-60866594.18,90564984.93,-35731141.24,-89671571.03,124375752.76,30589221.07,46598550.56,-58473184.64,53804786.18,37018025.1,90221995.16,49563231.66,65702771.4,-98170.65,1587378392.06,72057171.15,13187648.59,-80942473.21,-68757215.1,72178072.04,124372328.99,-75604404.78,41481580.05,124370946.06,124371959.64,56099065.22,94086501.92,-52669407.85,124378034.25,54420005.68,3701828.81,49895142.55,-50191355.16,124371863.46,124372791.24,127816187.24,73256448.11,98693761.26,-46818092.04,124374980.14,-61411199.3,355483.7,-32520128.07,-99846096.87,-19028347.51,-27058387.33,-11711632.15,-70050384.54,124375651.84,81563382.89,-20865908.01,-89859876.68,88530840.2,93905304.9,-92084695.7,124371727.96,124373296.12,-83437852.87,5449306.75,-33021070.43,5001502.47,-11795693.66,22948641.6
40631090.61,-48739364.28,75358418.65,-49760302.94,-21213434744.78,124377870.22,53543045.81,15511678.29,5701678979.82,794067139.82,67401671.68,-69069511.55,80482710.45,62006641.93,19044004.38,-21105520.05,65267824.3,-82158599.07,-51287675.74,124377895.85,-27865688.52,-36864856.83,52176220.56,124373400.33,124376314.12,86632048.43,-6390921.38,124377469.43,3872824988.41,190518190.16,2258841600000,-52444306.38,127820536.63,59054516.93,-56786221.45,20236002.22,-33186785.77,13424461.47,34023939.06,-88754845.78,86528955.71,124376374.15,34981183.76,-34243986.9,60771104.92,-39162949.82,78238430.99,-65086091.92,18433217.6,67880574.24,29218449.97,1592850664.66,-14502224.06,50931697.39,99849482.26,-56064914.92,59578096.56,124372555.56,56279139.59,-90319325.09,124371266.11,124371151.68,28382387.75,75459783.43,-37048150.95,124377377.44,-78976375.71,99949695.69,-11417950.34,-37240460.67,124369836.86,124373994.32,126379629.91,-78915980.16,-18610206.58,-51804118,124376535.93,-27940166.3,96076830.9,63193960.11,-20097403.05,-46029195.95,-93673505,-68745239.55,-74937939.66,124374937.57,25573124.68,-96079577.1,20438926.49,66349309.66,55474941.04,-11375582.34,124371125.21,124373907.72,-98926981.26,70415370.73,-74366443.61,-95654838.66,64966012.31,-90304356.89
