E4,VFJJTi1Xwqd7Im0iOlsyMywxMSwxM10sIm8iOlsyMzYxNzk1Mi42MzcyNzI3NzUsODU1NTY2NTEuNTgwNDE2OTksNzgyOTk0NTkuNjI0ODQ2NzRdLCJwIjpbOTYsODY5LDc4XX3Cpzc1wqdKQjEsS0M4LEtKOCxIWTAsQVQ5LEVJNixERjQsT1ExLFNGMCxLTTksR1c5LFVFNCxZRjIsRkU5LFFMNyxNRzYsSlAzLENBNyxKVTQsT0I1LEFXMCxISTAsSlo2LE1CMSxYTzMsQ0I1LFVZMyxOSTIsVVgwLEtWNyxaWjQsT1gxLElBNyxMVDksWE42LEhPNyxaQTMsSVk5LExLNyxXVTgsSFk0LFJCOSxVRzAsWFA1LFdRNSxEWTksUUw4LEJLNCxBVjYsVUE3LEdHOSxZTDMsTVowLEZRMSxaQzMsU0g4LFNTMSxOTzMsUkE3LFFUNyxHRDksT1c5LE9YNCxUTTksSlE3LEVBMyxVUDYsTEk0LE5OMCxXSTYsTVkwLERSOSxKRjgsWVcyLEFKOSxVWTIsRkE5LFBaMCxOWTMsTUMzLFZKOSxRTzksSVI4LFVIOSxEUDQsSEs5LEFBMSxFTzEsT1kyLFJSNCxSVDAsQ0szLEFKMCxUQjksUlE1LFFMMyxGVTgsVEMyLExBMyxPRznCpzA6NzE6Ti42NyxOLjM2LE4uMyxOLjQ0LE4uMzEsTi41MyxSLjQsTi40NSxOLjAsUi4xNyxOLjc0LE4uMjUsTi4zMixSLjI0LE4uNDMsTi41NyxOLjUsTi42NCxOLjIwLE4uNixOLjUyLFIuMTMsTi4yOCxOLjksTi43MyxSLjE2LFIuMTgsTi4yMixSLjIxLE4uNyxOLjI2LE4uNTAsTi44LE4uMTUsTi4zNSxOLjMzLFIuNyxOLjE4LE4uNjMsTi42OSxOLjU0LE4uNTUsUi4wLFIuOCxOLjQ5LFIuMTIsTi4xNixOLjQyLE4uNTYsTi42NixSLjIzLE4uMjQsTi4yLE4uMTksTi41OSxSLjE0LE4uNDgsUi4yLE4uNzIsTi42MixOLjIzLE4uMSxOLjcwLFIuMSxOLjEwLE4uMzQsTi4xMixOLjMwLFIuNixOLjU4LE4uMjksUi4xOSxOLjE3LFIuMTUsTi4yMSxOLjQ2LE4uNjgsUi4xMSxSLjMsUi41LE4uMzksTi4yNyxOLjYwLFIuMTAsTi40MCxSLjksTi40LE4uNjUsTi4xMyxOLjUxLFIuMjIsTi43MSxOLjExLE4uMzgsTi4zNyxOLjQ3LFIuMjAsTi4xNCxOLjQxLE4uNjF8NzE6NjU6Ui4wLE4uMzMsUi4yNCxSLjEyLE4uMTYsTi4yMCxOLjY2LE4uMjEsTi40OCxOLjI2LE4uNDMsTi43MCxOLjc0LE4uNTEsTi40NSxOLjM1LE4uMyxSLjIxLE4uMzIsTi42MyxOLjUzLE4uMjgsTi40NixSLjUsUi4yMixSLjcsTi42OCxOLjczLE4uNTUsUi40LE4uNDIsTi4xLE4uMixOLjQ0LFIuMSxOLjE5LFIuMyxOLjM2LE4uMzksTi4xNCxOLjU4LE4uNDcsUi4xNyxOLjgsTi4zNCxSLjIwLE4uNDksTi43MSxOLjcyLE4uMTUsTi41NixOLjIzLE4uMjIsUi42LE4uMTAsTi4xOCxOLjM3LE4uNjUsTi41MixSLjIzLE4uNyxOLjYwLE4uMTEsUi4xNixOLjYxLE4uMzAsTi42OSxOLjM4LFIuMTEsTi40LFIuMTMsTi4zMSxOLjI5LE4uNTcsTi42LE4uNTAsTi41LFIuMTUsTi4xMixOLjI1LE4uMjQsUi44LE4uNjcsTi42NCxSLjE5LE4uNDEsUi45LE4uMTMsTi42MixSLjE0LFIuMTAsTi45LE4uMjcsTi4xNyxOLjQwLE4uMCxSLjE4LE4uNTksTi41NCxSLjJ8MTM2OjM2Ok4uMjIsTi45LE4uNjcsTi4xNyxOLjEsTi4xMyxOLjcsUi4yLE4uMjEsTi4yLE4uNjksTi44LE4uNzQsTi41MCxOLjI1LE4uMTUsTi40MCxOLjYyLE4uMzAsTi40OCxOLjMzLFIuNyxOLjIwLE4uMjgsTi41OSxSLjE2LE4uNjEsTi42NSxOLjM3LE4uNjgsTi42MCxOLjI2LE4uNzMsTi4zOSxOLjM2LE4uNDIsTi41NixOLjExLE4uMTQsTi41NSxOLjEyLFIuMCxOLjU3LE4uMzUsTi41MixOLjY2LFIuMTQsTi42LE4uNTQsTi40NSxSLjEzLE4uMzQsTi43MixSLjIyLFIuNCxOLjAsTi40OSxOLjQ0LE4uNDYsUi4yNCxSLjUsTi4zMixOLjYzLE4uMjQsTi4xNixOLjcwLFIuMTcsUi4xLE4uNCxOLjUxLFIuMTUsUi4xMCxOLjUsUi4xOSxOLjQ3LE4uNTgsTi42NCxSLjIwLE4uMzgsTi43MSxOLjQxLFIuOCxOLjMxLE4uNTMsUi4xOCxOLjIzLE4uMjcsTi4xOSxSLjIzLE4uMyxOLjEwLFIuMTIsUi4yMSxOLjQzLE4uMTgsUi45LFIuMTEsTi4yOSxSLjMsUi42fDE3MjozNDpOLjI4LFIuOSxOLjI3LE4uNyxOLjQsUi4yMSxOLjQ5LE4uNTMsTi41NixOLjE2LE4uMTEsTi4yLE4uNTcsUi4xNixOLjU1LE4uNzEsUi4zLE4uMTksUi4yLE4uNTIsUi4yNCxOLjU0LE4uMzcsTi4yMyxOLjcyLFIuMTksUi4xLFIuMTMsUi43LE4uOCxOLjEsTi4xNyxOLjIwLE4uNzQsUi4xMSxOLjczLE4uMzEsUi44LFIuNSxOLjY0LE4uNjMsUi4xMixOLjY2LE4uMjYsTi4xNSxSLjEwLE4uNjgsTi4zNixOLjI0LE4uNDMsTi40NCxSLjQsTi4zOSxSLjIzLFIuMjIsUi42LE4uNjUsTi4yMSxSLjE3LE4uNTgsTi45LE4uMzQsTi43MCxOLjQ3LFIuMTQsTi4zLE4uMTQsTi4wLE4uNDgsTi4zMyxOLjI1LE4uMzAsTi41OSxOLjY5LFIuMTUsTi4zOCxOLjIyLE4uNjEsTi42LE4uMTAsTi40NixSLjAsTi41LE4uMzUsTi41MSxOLjQwLE4uNDIsTi40NSxOLjQxLE4uNjIsTi4xOCxOLjI5LE4uMzIsTi4xMyxSLjIwLFIuMTgsTi4xMixOLjYwLE4uNTAsTi42Nw==
JB1,KC8,KJ8,HY0,AT9,EI6,DF4,OQ1,SF0,KM9,GW9,UE4,YF2,FE9,QL7,MG6,JP3,CA7,JU4,OB5,AW0,HI0,JZ6,MB1,XO3,CB5,UY3,NI2,UX0,KV7,ZZ4,OX1,IA7,LT9,XN6,HO7,ZA3,IY9,LK7,WU8,HY4,RB9,UG0,XP5,WQ5,DY9,QL8,BK4,AV6,UA7,GG9,YL3,MZ0,FQ1,ZC3,SH8,SS1,NO3,RA7,QT7,GD9,OW9,OX4,TM9,JQ7,EA3,UP6,LI4,NN0,WI6,MY0,DR9,JF8,YW2,AJ9,UY2,FA9,PZ0,NY3,MC3,VJ9,QO9,IR8,UH9,DP4,HK9,AA1,EO1,OY2,RR4,RT0,CK3,AJ0,TB9,RQ5,QL3,FU8,TC2,LA3,OG9
86757822.26,-2152574092.79,65155196.18,50906047.64,-51491172.67,202798630.61,-26081869.16,75496560.35,91110981.88,-37010199.14,27368908.47,88054624.36,-38291787.98,187481388.26,35844047.41,21120483.81,187479297.05,50882762.29,187480302.93,-77802657.02,187867039.81,-80876891.6,33847139.03,50802714.64,14111935.94,187479893.58,187482211.02,187481567.8,187480226.48,-30070387.52,13589711.68,-75366059.73,-94562923.15,-44204267.86,187479728.24,65977273.51,43463138.73,187478651.03,226101881.1,14074929.15,20137673.68,187481056.62,69489704.15,60465873.99,-92961312.5,187479116.74,79865727.33,70611664.18,93413853.77,-35358020.17,15359935.96,187481150.11,-66405221.25,187729654.85,187479635.59,1855929125.03,-33975774.72,-47447047.26,187481754.11,-27301611.08,75807141.4,-52257079.55,-25966692.43,-54669400.29,187480561.4,-46132324.42,-92858410.44,-5220812.83,-58657284.38,-83790455,-63831199.61,-12282236.22,98636109.04,66659467.78,187478650.39,33425642.9,-53089801.83,-39030415.26,84140654.87,-90776075.95,-23871630.54,3395606400000,61010278.06,-30685709.83,-93665708.46,32834317.32,-7779574.78,-68446639.22,-76281962.91,29700525.11,30932995.68,41793053.96,399889.65,79450342.65,194346578.3,187478947.78,56197557.11,80402111.56,68227136.84,37794584.04
-43392027.77,-3899365021.57,-13358884.19,-69421958.98,-44715011.33,202810488.38,29641306.84,-99861096.89,71950134.34,90445094.56,22618281.96,-66587579.2,-67492300.77,187482090.54,19031613.46,-53180984.87,187479886.85,-82240615.3,187479435.11,79269743.56,187866142.32,-38834035.44,-64666634.37,86133406.99,77192869.57,187480577.66,187481904.71,187481160.62,187480508.72,14949539.26,-72071303,14674806.44,60621318.18,85845966.74,187479448.12,-21037512.75,-16032580.91,187479587.45,272255646.91,5006992.82,91187598.35,187481371.55,45357480.99,-88019939.33,-77575252.26,187478510.14,24048243.43,60315255.2,-73624348.34,-53661587.21,-53392914.85,187481704.94,-42881913.78,187797426.48,187479117.14,1858463422.29,-60975567.67,-61268728.3,187480790.51,17809785.06,61730877.48,-21566737.82,46661332.09,-72419126.71,187479896.82,-93011186.1,28894572.21,-52938589.47,75753934.47,-30282388.3,22559717.71,-85715110.73,-7329344.26,23292869.94,187479269.81,-75648020.96,-66703073.66,-14628097.22,-99000519.62,-11923191.26,-42477478.99,3250022400000,-99392595.14,88470692.01,86708187.91,44246558.01,-52776491.94,33548029.58,74698267.96,53406129.92,33748739.35,-51162139.32,92435608.96,72692815.91,189168009.86,187478741.28,-39051010.58,-86136177.25,43628547.7,-18394810.14
-98519329.8,-3899366040.77,98090758.54,-77686163.97,-72633027.66,202512088.98,-64164540.86,54545495.01,-7415649.52,-99161533.02,32665154.22,32136297.24,-54907077.24,187482154.45,-90616333.37,-19113985.94,187480709.08,29293445.68,187478866.36,-10870217.92,187868028.63,57726118.23,7123823.41,22761061.98,25537717.01,187481252.9,187481213.39,187480642.21,187481143.65,36800541.57,89627742.33,-78555125.79,31988275.02,88032234.71,187481235.05,-28437184.21,93106782.04,187480016.32,452036829.83,27508354.95,-20405358.67,187481229.18,39191941.59,27822234.45,-68165571.2,187478579.91,-23648252.63,41897690.94,-53483208.21,-2383255.68,77351102.02,187481742.07,43696186.71,187907161.34,187479206.67,1848448692.82,-39084587.33,87744341.21,187479801.81,-3129693.33,28466937.62,-93876007.24,-79870096.47,56483655.16,187479807.98,-67177162.74,24235536.41,-90923706.69,-49884863.62,-62951814.63,-49901764.02,-55303410.49,36906441.11,74070870.1,187480181.34,65628590.29,-83940002.26,20600386.83,-59337936.22,55486409.61,5693044.84,3103574400000,-12926843.35,-81018497.06,30398322.82,-19665779.89,-16624269.38,6119262.8,-43686487.81,98989421.36,22362377.31,3727431.68,24803619.21,88513014.3,187659260.39,187479186.96,-22590921.74,-85493835.83,-28738135.49,-25410819.51
-69019171.81,-5983605072.61,81159547.04,-29041823.27,54053484.06,200490410.09,55522951.17,13017167.08,-43900668.36,34063934.87,24931005.77,73358603.4,-22694214.9,187481533.47,-71766588.18,-97859019.21,187481849.17,21917968.67,187479459.78,65459483.54,187866525.72,-34524986.56,-40221719.86,8545698.01,21354195.74,187481494.96,187480373.5,187480255.06,187481778.83,65488229.24,87578697.63,55626999.29,83195612.13,1498659.55,187481544.17,29935788.25,6987794.06,187480055.07,786716254.91,-95989373.56,-4611373.52,187480504.62,-59849924,82028757.06,-14149922.9,187479311.41,80695089.08,71739491.28,-29625266.55,25660052.3,7193904.76,187481341.54,-76498372.47,187852319.65,187479768.43,1847764095.03,-28891272.29,35601313.54,187479129.44,34522626.47,-37861804.76,23011874.6,-54844050.47,13979460.57,187480192.81,2881591.83,55654863.05,-42406224.61,66252160.26,7982649.25,11936500.87,72192669.73,-25053597.78,-25302841.89,187480874.03,62361858.87,95395340.6,59763130.37,67324829.49,-23068602.87,-86804759.65,2960582400000,-37466749.49,-46565112.96,16636207.59,-68284658.46,6753038.92,27423734.68,-67237899.97,1105404.79,16690319.95,51894729.07,-33514658.36,-94042359.57,187488867.9,187480150.06,-85471370.8,-92707681.81,-99979188.41,74008085.58
7476534.4,-5983605403.75,-41955462.22,-47616517.42,-7527745.11,195585096.18,-94704957.98,-3503373.14,46096721.82,-88473661.36,-47223831.7,-48741581.03,68253651.39,187480695.47,-41340354.7,-46606116.12,187482491.67,39156025.36,187480385.5,92831171.21,187865006.16,57163394.47,-54430850.59,92004191.56,-14038081.33,187481097.21,187479976.14,187480513.91,187481970.52,-60619921.06,-50057494.23,37878891.72,17247250.25,-97643664.53,187481752.56,33361666.86,11854662.7,187479650.07,806585996.21,-31709994.8,-25097856.61,187479679.04,61928289.63,44611411.76,60652419.56,187480418.93,-70279695.14,18148983.77,-15641619.76,55066306.72,-60750205.05,187480516.57,71613564.14,187839153.85,187480414.12,1848315773.62,-1845713.69,86783616,187479207.38,63192459.81,-65258614.22,-36517168.45,-85047610.32,96448319.1,187480828.39,-74258881.4,-5395718.45,93109872.85,46792166.11,92306808.99,26413377.33,52586147.91,67492647.75,-5815466.35,187481066.43,-17988317.57,-42592818.21,-45670374.01,46910065.42,-21206842.95,-38302883.31,2825280000000,7440313.76,87601119.14,95873655.03,6128347.88,64169899.66,-58291281.27,814616.49,72423945.46,-88544745.46,-7219809.96,92927704.67,-67144338.22,187486275.87,187481207.47,-85694155.08,-70274168.45,56049117.07,-93514271.75
-94370954.42,-5983605080.6,18391286.62,-82677804.88,91206823.83,194355028.37,-38560880.73,-99463329.56,-81739149.49,-44746549.43,19104663.57,16679365.66,-46068947.8,187480045.06,-34995892.41,-90700078.69,187482289.1,13725597.12,187481353.85,65041823.44,187863342.1,-6641572.56,-10747116.62,-94200013.69,-27157064.52,187480200.36,187480166.73,187481247.94,187481661.91,-70055069.17,82063660.02,-94913059.83,-33370595.41,-90651779.14,187481066.25,74054834.98,48633787.61,187478949.1,326696252.15,-15485823.07,-50327952.33,187479141.59,13990611.07,-93696221.13,12448068.51,187481369.5,8138513.32,91508984.61,-35547351.09,-61741490.34,49539610.84,187479575.22,96345649.37,187664334.33,187480735.77,1850330891.16,-45614551.59,-95428398.96,187479893.39,-71769269.94,-83259341.84,91085887.03,-54975185.3,93507928.53,187481221.24,15559915.7,-91441978.41,98962364.36,64523676,1889051.73,-64489996.56,17869256.14,-96873084.24,-4158045.87,187480730.61,-63476794.21,-50023220.1,86176720.54,-92252044.78,20123661.1,-7953925.62,2701123200000,-87458653.38,-9277694.86,-79243621,-48045436.66,89845221.11,-21144547.73,-75155454.49,44350600.41,-22630078.54,-48305616.7,87738872.93,-77229823.08,187525636.18,187481871.46,-83098622.43,26846559.89,-5287889.72,13961177.6
-48299524.71,-6150533850.95,-26679686.6,35902805.84,-13020917.66,192127388.99,78217956.31,-89474407.67,-84490229.7,21786774.95,-20883515.97,73948015.39,-20881848.42,187479912.26,-19884231.69,-87191255.47,187481461.3,-7902746.31,187481818.26,1768701.83,187862311.2,-72411569.14,1095935.73,95830139.86,12197660.45,187479227.98,187480592.26,187482108.32,187481069.44,-79088387.16,10126114.78,-21819164.23,600135.89,25351011.36,187479786.7,69259972.03,-83652738.88,187478698.74,250942173.9,-67687513.21,-50625338.89,187479251.09,84740904.87,-75494943.74,35747158.05,187481754.12,21432043.15,34692912.67,65551621.01,4213318.4,-86205986.09,187479191.45,-80614145.52,187690745.95,187480545.62,1850461716.63,-50549013.23,3658035.23,187480833.79,21591703.71,58259253.56,12284091.2,-71467956.84,-21674554.1,187481086.27,-15511770.96,-88840768.33,91913954.5,79159378.82,-60750657.99,10728742.25,24143260.35,97405846.84,91741766.75,187480180.19,-49402207.88,-4807047.5,44769942.73,50777637.91,-64287451.47,-69582218.14,2592000000000,80112919.52,-88766805.99,49602184.59,-94676466.81,58223069.76,-59220923.44,-95480480.47,-52674994.9,70506807.66,83187405.69,77448246.36,52817733.5,188299529.68,187481851.36,32855601.58,-97706255.36,-41194368.19,95556298.45
7166723.34,-6150533157.04,-85368122.51,63391642.98,-60646269.52,192238336.17,28932941.5,-70822746.76,59930772.69,-48526517.06,-29614507.87,-97587066.02,1446464.04,187480311.71,3888369.19,24645337.8,187480467.08,35975496.05,187481798.07,-62931123.08,187861761.64,-3265478.65,-50875951.67,21644761.47,-41628482.03,187478662.1,187481117.03,187482694.86,187480608.48,-539298.33,-73660276.7,-56741819.81,52374930.81,14451336.38,187479236.15,11793881.69,26684465.1,187479015.51,240484989.91,92210516.6,-28599714.44,187480035.71,43251379.39,-73259883.16,20548678.99,187481476.31,89275514.54,-74341791.02,30039013.19,16861848.58,9653843.75,187479543.17,49399188.97,187692359.42,187479986,1844095488.08,-85160979.62,-62534398.23,187481568.41,60446719.79,61497993.86,-75926852.28,-85465782.65,-9882410.83,187480457.56,74029455.15,73601655.91,-45706980.86,65903296.59,-96944762.49,84603245.25,-95402953.54,9820784.73,31786057.17,187479851.75,79173476.26,57523382.92,44886463.68,16485343.67,22099500.95,96157741.92,2501020800000,91872391.4,89448594.3,-27394804.36,15563253.18,84999422.92,-86009318.29,84173589.33,42752648.44,-80502283.17,4395344.6,75599946.52,-24400616.03,188960759.88,187481207.45,-97934019.81,-53134146.27,-75183614.93,-6202187
80024542.09,-6150532888.01,-28504256.43,-73012123.87,381713.86,189000495.39,21150773.47,67136567.51,-49594020.23,85603439.34,71421938.05,45711272.43,-86587504.12,187480923.24,-52987146.89,-68783925.96,187479878.62,79924655.47,187481330.43,37511466.62,187861292.05,-37388602.5,9017227.99,88291721.17,-20324111.03,187478783.62,187481378.06,187482625.29,187480661.64,-30248348.06,-96524302.91,58568236.26,-93869763.54,61265171.92,187478781.55,-51942623.31,6622465.85,187479553.37,204706558.81,49448619.47,6592492.91,187481150.07,77136226.68,78271065.83,-30320771.72,187480781.72,27870826.17,-24472429.43,84530879.63,-22384741.17,71741471.13,187480376.96,-81948622.89,187582508.96,187479446.46,1876294537.28,-6159144.17,21604721.77,187481766.03,7037625.25,65144805.05,-199170.14,-57862247.02,84117397.43,187479666.18,-48864683.91,2741534.8,-47498011.7,31053330.75,-42295214,44474629.06,-87908080.26,73010408.05,-48645938.63,187480032.97,-68408710.11,38615388.28,-91185605.72,99638068.15,-68888125.85,-95886519.27,2431123200000,50149682.23,69738921.37,73343427.03,-41273217.86,-46790764.59,-6215108.13,-9302765.16,48052746.65,69248997.31,-56220718.93,-3628067.26,-3046662.27,190026813.52,187480311.89,11248310.13,-75545455.23,38462284.2,-6493139.85
-69884356.9,-6514089498.94,-59523259.39,-32467646.97,57611698.75,189074056.95,52807863.12,-35728164.72,-63199868.84,80905556.05,42578387.08,60007953.47,81982810.92,187481317,-76303720.35,57848288.74,187479880.55,-6871187.27,187480740.1,8891393.36,187859197.92,93902609.12,76951229.17,84557247.35,10899009.11,187479522.22,187481053.1,187481867.1,187481317.5,91151443.58,-74263969.61,-36844584.76,-90160104.38,-83172708.07,187478838.11,62266356.34,34510068.39,187479995.91,243201310.02,-26856291.4,-99911602.02,187482080.72,-48037400.86,14196293.08,41604838.11,187480120.92,-61021296.8,20689591.56,-49494958.67,-28120688.55,-62033269.3,187481317.48,35060799.85,187725451.95,187479335.3,1897179215.83,69201780.51,19145189.6,187481423.91,54097629.59,47086010.73,-48896164.68,-49223500.18,59060161.19,187479175.82,-18653064.01,-9497962.4,42901957.34,94382780.63,-44972537.87,-40847158.63,812232.1,55327023.61,-78043959.14,187480699.77,89161077.39,19021159.61,-15465336.11,-87029176.65,-93925609.85,-66998249.58,2383689600000,96222159.53,-86207181.15,28012241.27,-60637459.2,70894630.51,2178388.23,-45889559,-29162599.86,-18010408.94,-28546827.58,-3863563.35,39386831.33,189779667.96,187479639.63,-26212463.14,-80312200.38,43002395.72,90654034.7
-82264402.68,-6514090067.94,-65067314.54,-68980000.75,50288818.28,188446722.73,91050592.47,-79076431.38,28757774.78,-60955771.07,-42645031.61,85761947.05,-95608106.7,187481214.86,59075170.4,79375532.21,187480429.39,-55891421.65,187480506.67,6867128.05,187856583.27,-7312734.97,49710182.82,19084982.53,-66734896.66,187480499.28,187480470.64,187480818.3,187482319.49,86586698.55,-88360960.34,73605948.87,5132455.31,-80883182.88,187479885.87,-33166726.34,79536582.01,187479936.16,247883237.53,23748578.16,-89496697.83,187482440.91,513579.08,-47832341.51,54444706.12,187479889.38,41218166.25,46400241.15,-52530735.53,40507885.37,73499796.53,187481881.02,97443799.81,187666062.65,187479835.83,1915003940.33,39101793.21,-24691925.49,187480875.31,-65096133.42,8614700.91,-21847033.29,82563875.54,-70406326.63,187479333.64,-30212542.87,19650680.73,53369079.11,24084316.62,-82163089.12,34928804.33,81567706.78,45135939.33,88010665.52,187481521.14,49734606.34,-25767005.98,-84882645.68,-39888397.17,43348777.86,85516251.34,2360448000000,-8662468.11,66727389.2,-34378839.7,46390395.91,-59965975.83,24263260.54,60441955.77,-98955593.54,82891995.52,89594601.66,-89149832.51,-55682161.59,188084211.73,187479507.4,-53257562.5,63319937.3,-96919430.84,-54907657.78
-15630393.59,-6697450658.89,-26255841.94,-89373156.72,73927502.29,188429477.51,86845043.13,47690693.61,-91990203.07,4806021.47,-25775789.42,18201344.98,-35509587.71,187480633.18,-38474836.62,17413601.83,187481010.25,-77568096.54,187480674.67,-46994178.89,187853595.39,-53321174.26,-67454415.02,91617702.71,-7420737.59,187481238.9,187479763.57,187479919.75,187483194.8,-51342016,25712196,-58659608.87,-48348363.32,6944333.58,187480429.78,-32588473.12,75633495.63,187479316.68,221830193.93,-27816059.22,-82424088.09,187482117.67,-6066733.05,79612956.49,-12056517.15,187480195.18,-96400033.5,39262100.8,-54658020.42,-30468819.78,-62103174.58,187481862.01,-41585626.01,187639021.27,187480787.12,1902632155.77,12532292.83,59673275.9,187480530.14,62983979.68,-84881303.94,31381665.74,85553576.71,-68034884.2,187480132.63,-78510740.39,-21971477.5,-50990764.95,-14508332.08,24389873.49,32925618.49,-61448838.7,-51748450.92,79603602.59,187482033.25,-93965389.17,-44468548.41,94909805.98,-67828117.42,-89338920.41,-10628901.57,2362089600000,67438303.27,2786925.59,-18015092.96,-24737823.47,-90665624.62,-50399484.87,17508067.46,-37453822.08,-3073793.8,18370972.34,-51552799.4,39585112.39,189001180.2,187479907.09,84020343.94,23680580.17,-80922404.89,-73467550.51
-32363809.75,-6697450611.87,-49596903.85,-87250939.58,39296415.22,188473572.37,82934507,-92478792.12,-54088786.88,-65730619.92,-8406006.91,-16587307.95,80552865.69,187479911.35,-1801061.6,-89796254.21,187481163.24,-98728703.97,187481257.73,58225754.82,187850627.07,-80132929.94,98019464.18,-48105296.64,-13138227.75,187481428.2,187479408.21,187479647.65,187483500.78,-59732032.69,7505160.83,-93086878.17,-7006452.24,56390031.61,187481041.83,54620936.02,-39386673.24,187478146.36,247097443.98,-65697983.96,58741162.24,187481378.89,-90344126.8,-31761454.59,-3331233.49,187480816.25,60859171.25,24548105.83,-41391819.2,3371835.19,-89770792.06,187481217.85,-36870414.75,187658129.19,187481759.04,1898933648.54,27482184.81,93701263.31,187480685.53,-82714361.08,25216305.46,93023218.49,64437926.19,-22044669.78,187481242.82,58725877.72,-34722970.65,8355188.24,-60427999.82,-52782454.2,-18977924.63,-21918172.51,11906996.83,-1631812.86,187481915.94,41270642.51,-87268308.89,-82237425,-62333681.23,61898891.14,-55222474.95,2388700800000,-75377268.49,32700401.29,52856683.28,22025287.8,-99015267.26,35012930.05,6756347.89,-73157414,7456447.19,-62397258.81,49419782,54270083.52,188098148.34,187480525.76,-27092083.56,55571179.07,-47753042.8,727320.35
-150901.24,-8177883587.57,-37888099.95,29700043.85,-38096164.99,188473495.78,45043356.72,-69301183.07,4337044.77,-17039666.96,13182168.8,-3497900.54,-55409724.83,187479466.97,32756234.32,43501574.63,187480890.02,-41214245.42,187482489.9,5862878.59,187857891.24,-3106600.02,-10038769.12,33076386.44,-54401230.69,187481081.03,187479766.19,187480027.04,187483087.7,-1242922.38,77381190.75,-67815428.64,47602214.46,-21225886.13,187480680.32,-17903608.18,98535608.51,187478037.99,2903498615.14,-2556893.97,17472145.68,187480642.18,-8978403.14,49448089.94,18050758.89,187481312.6,-88377419.95,-20014526.03,-46576666.75,25685827.7,6228031.64,187481068.02,-8684959.79,187951860.65,187482281.81,1899464668.96,-62455613.62,41061542.05,187481275.82,-20582756.31,95821176.62,73606889.86,396123.95,-99960788.88,187482134.92,76326003.46,-41244683.18,-24803567.61,-10932102.33,-24739639.34,-81428943.06,-59760512.08,41942497.9,38201341.48,187481157.47,-19677938.19,73862829.09,9959768.23,64755127.38,-50702714.08,30829626.53,2439158400000,54303272.52,45495447.13,40106278.41,95649480.85,51834070.38,86097077.07,33185545.93,94672894.01,-92537945.24,-30904393.64,34617908.76,-16118381.13,187479917.57,187480938.48,-76593867.05,58991054.37,40461280.36,61154834.37
69519180.57,-9060784970.88,-90270136.65,-83088227.55,-99851539.82,188473840.96,-3949989.39,88308130.78,-79604551.57,-35418007.37,69553235.14,-42079656.17,-71002748.98,187479648.39,61804415.67,91406636.97,187480800.04,67130307.85,187482816.64,12926296.93,187863176.46,-16284067.92,-10439958.44,-71572831.37,14845464.26,187480514.62,187481152.35,187480822.35,187482159.43,-52443368.57,-92415866.25,32673457.17,27616072.21,-16305289.53,187480136.4,87342116.98,37714092.86,187477960.79,2649512483.92,71785185.08,60740414,187480338.4,-80920859.66,40229064.92,-61841119.24,187481326.29,-16108275.77,53862057.47,87351547.11,55943313.5,-8757522.42,187480888.02,67254037.49,187963745.54,187482102.3,1899838195.42,43187042.13,-82453126.72,187482005.61,-20838286.89,-90391619.02,-70948207.2,5891831.15,46195711.97,187482432.32,74491807.42,-24063593.06,82121934.67,30135986.13,42980026.21,-59805229.77,57508094.78,92305544.02,89069492.14,187480111.06,-42231665.75,5362345.94,20741432.48,-7646164.25,69708823.65,72045143.44,2512166400000,66281394.49,-23816790.5,-46849571.95,-57461592.16,-922882.19,96864945.8,-44248791.24,-64999255.46,20690946.59,-30120439.34,93704819.03,-51204928.75,187479918.33,187480862.54,-33359790.75,-94713990.4,-89643487.74,-5676992.03
19323568.53,-11489437320.71,93954094.52,42308267.33,31232772.21,188473316.72,83564194.21,3123337.87,83714692.11,-14506651.16,-72509376.42,61499740.85,92719950.19,187480421.38,26781952.69,95450670.51,187480039.61,-49397061.5,187482250.65,31458666.67,187862952.85,-35611348.82,-57144657.91,49567788.19,17036698.45,187480154.64,187482255.35,187481505.32,187481181.81,-62237129.18,-92075552.04,-45114334.62,-5493421.75,99419192.74,187479403.14,88413895.91,-19221461.89,187478069.62,565989160.37,54619650.5,87909469.2,187480538.25,11896440.06,-59176121.78,-47782751.71,187480755.29,-67003204.06,28763615.86,79677310.07,-8393852.05,-65501080.72,187480884.58,-535347.36,187846178.28,187481323.72,1910416303.85,-87536137.9,-87049853.81,187482382.72,-64448864.3,6092884.77,51529873.14,23656525.08,25065954.93,187482018.32,-97737733.84,-29517459.09,43847545.87,-29108263.21,65593673.58,-9078167.46,86097415.04,21071151.17,4472694.64,187479267.1,-14032756.8,-28730213.18,83933138.22,84980233.81,-75988611.9,85627931.58,2605651200000,61985445.07,79958319.25,11706460.26,95277656.67,62571206.21,74085881.5,-19742812.96,36926154.06,-14912313.58,64467718.16,59967138.7,62001957.27,187513880.74,187480327.29,-82700775.7,-11317320.79,70889413.23,-59514312.97
