E4,TURMQcKneyJtIjpbMzcsMTMsMTldLCJvIjpbODM1NzM3MTAuMDQxMTQ3MTQsMjgwMTM1ODguMTk1MTUwMjc1LDc4NjYzMTkxLjgwMTE1Mjc0XSwicCI6WzQ3MSwxOTUsMzcxXX3Cpzc1wqdDWDksTlU2LFRDOSxFRDEsSU41LFRDMSxKWTIsS1g4LFRBOSxSUjMsVkI0LFdONSxXQzgsVlg5LFhTMyxIRDksWk02LEJWMCxQQTYsUVU1LFhHNSxWUTMsU0k2LE5JNSxQRTYsQUYyLEVMMCxJTzEsSFUzLFRJNixOTjUsUkcxLExRNCxGVjAsWFQ3LFlROCxDQjcsRE45LEJBNixEQTQsTVQ4LFdINSxGTjIsUE01LEFJOCxMQjUsWlg0LFVDOSxEUDAsUVM2LExBNixXTDQsRlkzLElGMyxFTjgsUE84LFJCNSxDSDYsRFA2LElTMCxESzIsSEkxLEdSNyxSUTgsRkw1LERJNSxZTDYsWVg0LEZBMyxPSzcsWkUwLFRWNSxXUTUsWEEwLEVKMixPQTIsR0EyLFBUMSxaRzEsT0s0LE9VOSxCSDAsTE0zLElBNyxNQTgsRUMwLFRKMCxOVTUsT1g2LEhYNixDUjcsTUI4LFlKMSxXUzQsSEQ0LENMMixMVjIsTFEyLFFKOSxOTTLCpzA6NDQ6Ti4yNixOLjY5LE4uNTEsUi40LE4uNyxOLjQ3LFIuMSxSLjE3LE4uMzcsTi4wLE4uMzQsTi41MixOLjE2LFIuMjMsTi42MixSLjEwLE4uNDEsUi4xMyxOLjI4LE4uNjgsUi4yMSxOLjcwLFIuMTIsTi44LFIuMTgsTi43MSxOLjY3LE4uNDAsTi4zMCxOLjcyLE4uNTQsTi42LE4uMjUsUi44LE4uMTMsTi4xOCxOLjU1LFIuMTUsTi41LE4uNjAsTi4zLE4uNTYsUi43LE4uMjcsTi40MyxSLjUsTi4xMCxOLjMzLFIuMixOLjE5LFIuMCxOLjY1LFIuNixOLjU5LE4uMjEsTi4yLE4uMTcsTi41MCxOLjExLE4uNDYsTi43MyxOLjM4LE4uMSxOLjU3LE4uNDksTi4xNCxSLjE2LE4uMzEsTi45LE4uMjksUi4xOSxOLjE1LFIuMTQsTi4zNSxOLjU4LE4uNDQsTi43NCxOLjQyLE4uNjEsTi40OCxOLjY0LE4uNDUsTi4yNCxOLjEyLE4uNjMsTi4zMixOLjIwLE4uNTMsUi4yNCxSLjIyLE4uMjMsUi4yMCxSLjMsTi40LE4uMzksTi42NixOLjIyLFIuMTEsTi4zNixSLjl8NDQ6NDI6Ti4yOSxOLjksTi40NixOLjYzLE4uMjgsTi40MixSLjIxLE4uNzEsTi41OSxOLjE5LE4uMCxOLjQ5LE4uNDgsTi40NSxOLjE4LE4uMzUsTi4xLE4uMzEsTi4xNixOLjUsTi4xNSxOLjM3LE4uMjQsUi44LE4uMjIsUi4xNCxOLjY4LFIuMTUsTi40MSxSLjQsUi41LE4uNTMsTi42NSxSLjEwLE4uNTcsTi4zNixSLjIwLE4uNDMsTi43LFIuMSxOLjMzLE4uMTIsTi41MSxOLjcyLE4uMzAsTi44LE4uNjcsTi4xNCxOLjI3LE4uNjQsTi42MSxSLjEyLE4uNDQsTi42MCxOLjI2LE4uMTcsTi4yLFIuMTMsTi4zOSxSLjMsTi4zMixOLjYyLE4uMjEsTi4zNCxOLjU2LFIuMjMsTi40MCxSLjI0LE4uMTEsTi41OCxOLjU0LFIuMTEsTi4yNSxSLjE5LE4uNDcsTi4yMCxSLjIsUi4xNixOLjcwLE4uMyxSLjcsTi41MCxOLjY2LE4uNzMsUi4wLFIuMTgsTi42LE4uMTAsTi4xMyxOLjY5LE4uNTUsUi4xNyxOLjQsTi4yMyxSLjYsTi4zOCxSLjIyLE4uNTIsUi45LE4uNzR8ODY6NDc6Ti4zOCxSLjYsTi4zNSxOLjUwLE4uNTEsTi42NSxOLjU3LE4uNjYsTi42OCxSLjE1LFIuMjIsTi4xNCxOLjU1LE4uMzMsUi4xMCxOLjE4LE4uNjksTi42MyxOLjEyLE4uNTksTi42MSxOLjIsTi4xMCxSLjMsTi40MCxOLjEsUi4xOSxOLjcsTi4yMSxOLjMwLE4uMTYsTi42NyxOLjQxLE4uNDUsTi40LE4uMzQsTi4yMCxOLjE3LFIuNyxOLjY0LE4uNDcsTi4yNyxOLjIzLE4uOSxSLjI0LE4uMyxOLjU0LFIuMjEsTi4wLE4uNDYsTi4xMSxOLjMxLFIuOCxOLjcyLE4uMjYsUi4xNCxOLjI5LFIuNCxOLjUsTi4yMixSLjksTi43MyxSLjUsTi43NCxOLjI0LFIuMTgsTi44LE4uNTIsTi42MCxOLjU2LE4uNzEsTi4xOSxSLjE3LE4uNzAsTi40MixSLjE2LE4uMjgsTi4yNSxOLjUzLFIuMTEsUi4wLE4uMzksTi4xMyxSLjEsTi42LE4uNTgsUi4xMyxOLjM2LFIuMjMsTi4xNSxSLjIsTi40MyxOLjQ0LE4uMzcsUi4yMCxOLjMyLE4uNDksTi42MixOLjQ4LFIuMTJ8MTMzOjQ0OlIuMTIsTi4zMSxOLjE2LE4uNTcsUi4yMyxOLjMsUi4xMyxOLjcsTi42MCxOLjI2LE4uMjEsTi40NSxOLjcyLE4uMTQsUi4yNCxSLjE5LFIuMTYsTi4xMCxOLjYsUi4yLE4uMzUsTi4yOSxSLjE1LFIuMjIsUi40LE4uMixOLjczLE4uNDIsTi4zNixOLjUsTi40NCxOLjEyLE4uOCxOLjYzLE4uMjQsTi4xNyxOLjQsTi41MixOLjAsTi4yOCxOLjYxLE4uNDcsTi4xOCxOLjcwLE4uMzQsUi4xMSxSLjEwLE4uNTUsUi41LE4uNjQsTi4xNSxOLjQ5LE4uMTksUi4yMCxOLjMzLFIuMTQsTi40MCxOLjIyLE4uMjAsUi43LE4uNTMsTi40OCxOLjQzLE4uMzgsUi44LE4uMTMsUi4wLE4uNjgsTi42NyxOLjksTi41MSxOLjI1LE4uNTksTi41NCxOLjcxLE4uMjMsTi40MSxSLjE4LE4uNTgsTi4zMixOLjU2LE4uMSxSLjYsTi42OSxSLjksTi42MixOLjExLFIuMTcsUi4zLE4uMjcsTi40NixOLjM3LE4uNTAsTi42NixOLjY1LE4uNzQsUi4xLE4uMzAsUi4yMSxOLjM5fDE3Nzo2MjpOLjE2LE4uMjIsTi4zMCxOLjE3LE4uMjcsTi41OSxSLjEyLE4uNSxOLjYyLE4uMzksTi4xMCxOLjQsUi4xNSxOLjI5LE4uMjQsUi4wLFIuMTgsTi41NSxOLjE0LE4uNDksTi40OCxOLjQyLFIuNSxOLjcxLE4uMCxOLjMyLE4uMzQsTi41OCxOLjU3LE4uMzgsTi4zNixOLjY3LE4uMTUsTi4xMSxOLjI1LE4uMzEsTi42NCxSLjMsUi4xLE4uMjEsUi4xMCxOLjE5LE4uMixOLjEzLFIuOSxOLjYwLE4uMzMsTi4zLE4uNyxOLjU2LE4uNzMsUi40LFIuMjQsUi4xMyxSLjYsUi4yMyxOLjQxLE4uMSxOLjE4LE4uNzQsUi4yMSxOLjIzLE4uMzUsTi43MCxOLjU0LE4uNjgsUi4yLE4uNDMsTi42OSxOLjY1LFIuMTksUi4xNixSLjExLE4uNjMsTi40NixOLjksTi40MCxOLjUzLE4uMjAsTi42LE4uNjEsTi4zNyxOLjgsTi40NCxSLjcsTi41MixOLjUxLE4uNzIsTi4yOCxSLjE3LE4uNjYsTi40NyxOLjQ1LE4uNTAsTi4xMixSLjgsUi4xNCxSLjIyLE4uMjYsUi4yMA==
CX9,NU6,TC9,ED1,IN5,TC1,JY2,KX8,TA9,RR3,VB4,WN5,WC8,VX9,XS3,HD9,ZM6,BV0,PA6,QU5,XG5,VQ3,SI6,NI5,PE6,AF2,EL0,IO1,HU3,TI6,NN5,RG1,LQ4,FV0,XT7,YQ8,CB7,DN9,BA6,DA4,MT8,WH5,FN2,PM5,AI8,LB5,ZX4,UC9,DP0,QS6,LA6,WL4,FY3,IF3,EN8,PO8,RB5,CH6,DP6,IS0,DK2,HI1,GR7,RQ8,FL5,DI5,YL6,YX4,FA3,OK7,ZE0,TV5,WQ5,XA0,EJ2,OA2,GA2,PT1,ZG1,OK4,OU9,BH0,LM3,IA7,MA8,EC0,TJ0,NU5,OX6,HX6,CR7,MB8,YJ1,WS4,HD4,CL2,LV2,LQ2,QJ9,NM2
67620821.14,-10093023.31,-5332896.36,-17039045.32,93561030.43,79461374.07,190258371.67,-43567047.52,40355761.43,74356423.71,-70380568.89,8878571.13,190257561.73,55707970.06,25608410.94,3243715200000,1324957294259.97,97715904.97,-95460548.02,43934805.83,21939507.72,26061351.09,416056744.15,-83821530.5,7203245.69,53489582.24,-815075.24,98945778.23,-77663459.91,-99134376.3,90971754.47,-700937.56,16357587.6,-29800659.78,69632579.74,-87633811.24,2746694.1,190264175.78,190264362.31,78246630.78,190259018.32,90782843.92,-30112666.81,-14203404.61,13080823646.87,-92658699.77,45428368.29,-92102132.17,-14373466.9,-2312438.59,-8107122.61,190264567.81,190733839.31,190259372.71,3382545500.82,190460070.88,-50240353.53,-4973439.82,99974924.88,30735632.68,190747540.25,-11014386.5,59152817.09,16740200.98,-78069047.49,-84633145.95,190267892.28,-30595906.85,8091027.03,-6280498.88,8361602270.32,190255924.21,190256009.83,-91503908.97,53538601.16,87714772.71,537414.39,92259134.91,-9628582.16,60424442.57,-57907101.86,-74069575.17,-85663339.59,-66961412.59,190266917.62,25172532.38,-3175545.3,-48978790.31,93048770.21,190260137.79,33654498.38,22752084.29,45178204,74954040.04,-31711028.65,190254641.45,190259178.17,190258724.23,-89832105.27,190271554.91
-80419221.2,47204412.37,97513810.31,26512303.71,-90467564.29,43149439.52,190259048.16,25150517.82,43303536.08,36790823.18,-34870823.83,52020743.74,190256565.07,-3574657.8,11209936.95,3361219200000,1322089704427.86,45581634.78,92637341.62,12394275.83,70149403.76,-42739891.97,278125046.67,29965621.13,82615364.98,-33667896.46,13143299.94,-32783057.88,4960793.53,25270818.17,-17420794.06,68956761.15,1773382.33,-61854303.92,23175771.36,-5553835.91,-73851304.34,190263974.25,190265892.63,-27247099.91,190258248.33,13904772.13,-26327606.42,36880584.87,13075970002.76,1238993.62,77748392.44,66240437.82,36504191.31,-11477647.8,48049832.03,190265240.44,190733621.15,190259894.99,3305494727.92,190470067.85,-47279046.97,-92359172.99,81932227.17,47335985.61,190730630.47,61956310.76,-747980.53,-42222561.52,58415603.67,13437913.51,190267818.35,-37232506.81,-77967420.11,78965405.95,-2677333189.43,190256732.13,190254943.33,13987011.55,17838076.69,-60408736.98,-73968517.36,78892619.43,-49648130.19,-48441610.24,-81476643.14,67955732.09,14394373.71,85568330.24,190266052.85,-84295614.53,1988687.73,-46218463.37,88500995.84,190261040.04,-29131752.37,-31834916.57,-12695877.69,-75398943.48,99726168.82,190254864.23,190258974.57,190258162.02,-2308526.38,190571094.72
144982.64,81138374.95,39255613.68,-24525084.55,31231332.33,35364148.94,190259958.59,68121393.17,33220851.28,-50235693.47,13927054.65,81913501.84,190256165.92,-89423841.38,83186382.55,3492115200000,1320514702022.18,-37874448.82,16624145.09,32648583.88,47909171.4,-20554490.9,299326193.17,9977413.27,51368360.75,84873551.86,95353791.96,-89305949.24,-79511284.22,-78276486.62,31859273.55,88063875.19,-80019424.68,-45138809.24,74694128.05,-32832937.95,-80946026.55,190263214.5,190266892.18,-61543908.51,190256996.93,-41954846.83,-5096343.19,15456047.33,12974729988.28,67852621.85,-69148454.31,34850876.41,41560961.3,65496617.44,22716741.09,190266196.24,190733546.34,190259903.68,3354097159.64,190539191.36,16270859.41,20129475.56,-62971659.65,-80224097.19,190749402.69,13143304.83,-5951857.45,33605914.89,-23642630.98,997954.09,190266761.71,46242771.74,77041767.34,-951197.05,-1384745138.47,190257971.59,190254887.21,-86023341.7,-655011.47,-12576442.62,-50082571.7,-79501528.55,5122689.74,-98989214.28,96893227.45,99109269.3,-41676194.21,-94474940.53,190265543.6,-8928006.5,17207164.27,70518438.81,14532719.7,190261091.36,53295066.94,-10507219.37,83268050.45,61706097.89,56290146.18,190255624.07,190258374.62,190257302.76,-35865394.12,190759411.27
-20936539.31,-83633708.6,-74685920.67,49626482.65,-24289852.26,19045210.72,190260586.2,77906646.23,-54557347.36,30741069.53,9946301.54,71781659.73,190256462.76,-31254030.12,-71461161.26,3632256000000,1318370455040.58,-27488835.19,3290541.09,-34533051.02,-21053425.64,60828870.68,251710370.43,-15647148.97,36962075.42,42411956.51,39415661.38,-72881415.63,-65013044.66,52733714.04,58916162.36,-97961617.01,-14682991.25,-94095459.11,-49502702.58,-88930996.38,99492232.69,190263687.74,190267111.77,30921060.82,190255838.29,16602297.4,88058972.08,-51169709.53,12902938796.48,-31469346.02,7626818.07,73711164.26,-89125924.38,72226969.82,81747893.04,190267373.86,190732914.87,190259321.34,3556713401.83,190566181.16,39685837.42,66439201.41,46842106.45,-22812068.82,191034411.65,-56129084.41,-29954518.76,-71214838.61,61290431.32,66035788.04,190265502.09,-7285822.78,26902007.83,-90561392.85,-1953989063.74,190259055.32,190255626.98,-95038238.67,8342062.16,-57962124.01,32010315.9,39750367.42,12017476.24,49170586.71,53686842.78,63183159.33,-74119724.61,-34015608.29,190265634.71,-90592903.82,-79967630.85,-49587207.57,-35853215.04,190260292.04,-19275490.4,98688553.33,-97542856.07,41156422.53,-31042542.24,190256609.9,190257879.87,190256684.31,56714777.18,194256493.55
83035721.42,48359124.76,75265027.14,36781584.02,-49195445.86,-21220977.69,190260537.21,68304334.94,-2800008.16,65598578.65,-30998873.78,-33030514.64,190257159.72,6412065.84,75802357.72,3777753600000,1319375989294.19,18960744.18,-31409320.29,61848049.04,17381575.69,-39320408.8,310539364.99,-93320553.13,58011080.2,-68843808.23,55031142.45,99151346.11,-55009269.61,-90922098.01,54444314.87,-61488101.66,73264132.6,16538472.78,-98762900.78,47141255.47,10301986.93,190264758.84,190266704.52,22823269.47,190255305.69,62452584.54,47401627.05,-37224480.17,12902937996.27,89385590.03,-53429929.02,-6226818.09,88173469.48,47430058.93,-13683464.9,190268144.62,190731487.16,190258514.43,3571207409.85,190623479.74,-16267486.97,-5242455.64,22509540.51,-25681500.65,191118215.87,-85151900.65,-2889458.13,-61382930.81,76309113.24,-80789224.05,190264859.43,-89144784.3,67130330.45,17107768.16,1195792574.69,190259527.97,190257416.62,74618622.61,7881361.11,6751641.09,-40672330.68,-24450357.77,21508233.86,86501797.44,-20407383.1,39625673.41,-49931024.83,48761387.08,190266182.09,35342927.36,82083845.35,24703225.93,31052185.53,190259082.5,82579557.41,-68933054.27,-29260477.19,-61221909.23,76865672.8,190257287.74,190257911.69,190256649.08,32366247.01,191296961.28
-8534704.34,-32399284.55,-92105140.79,-86204132.26,22177185.76,-1383231.25,190259710.94,30589658.24,-61470461.7,-55339283.96,96088923.44,73464677.09,190257747.77,18065019.31,-22052034.1,3924460800000,1314831154383.22,4826707.25,5291119.55,9976803.91,5700552.39,-73073437.07,274078576.18,44402733.57,27083561.94,-11903085.45,75943673.9,87579238.29,-22641425.22,-90418346.91,-62991227.78,-42450097.6,27154695.26,60526811.01,25892863.1,-14767970.97,-34962000.66,190266385.82,190266273.58,55084660.76,190255603.63,-82452299.93,-62826922.57,-84454726.68,12902937071.25,-31760801.66,21840412.22,91118101.78,-82885141.23,-17675226.17,-7009609.38,190267913.83,190729332.91,190257974.85,3510718534.65,190506948.54,-52422030.39,-7479719.85,13457983.03,10769760.89,191032932.8,88473249.12,61929313.45,81675960.54,-12746979.42,87728687.57,190264636.66,-96209562.17,-29190762.03,-82106917.99,-4354576616.58,190259281.4,190258586.42,14315029.05,29463317.38,79466317.79,-2296905.32,63264461.83,59490741.02,24776777.95,94212832.77,-13946488.98,82363663.65,-47851389.05,190266750.91,-81440502.58,44775798.56,2098246.79,1748401.76,190258038.48,-32332428.46,-94360848.06,55703377.24,35158552.36,-81559474.57,190257299.57,190258516.66,190257155.23,-41734805.7,190914422.7
-71847464.8,2405198.51,-40387174.98,30838736.73,-15428178.1,99959821.66,190258458.34,-95275984.9,17751748.8,-57219731.26,80435971.04,29575942.05,190257819.56,62564328.77,-98574545.18,4068144000000,1313350955894.8,-10480624.46,-78448240.71,5308649.15,-47146914.15,51944707.53,295778646.57,46491986.17,-64654771.63,-70844735.57,87836145.64,-27729569.39,-19695186.87,-26944904.1,-9135472.83,-62039337.53,-97119898.4,95354410.36,-29429468.14,-56085816.77,-56178317.48,190267085.3,190265527.1,-46031229.69,190256517.01,-2348433.44,1668160.02,29167184.26,12877824971.26,2582272.89,69890833.32,-11658108.46,63713345.04,-60885695.77,-66552761.73,190266659.78,190726882.63,190258129.82,3528710551.49,190673051.21,-44328490.94,-23291629.11,-74873447.89,56885408.32,191275055.33,73532442.04,-3902154.64,-51186362.06,-34760357.44,-79143427.93,190264974.49,3431600.12,-80558342.95,-4621796.81,-1289940643.44,190258617.31,190258919.85,-6135586.92,56304267.61,34694919.32,48415724.29,-77460266.2,43558511.06,-59684697.46,33664877.64,65010728.94,-8818035.22,5649570.54,190266884.44,-28517108.31,72168255.59,-14464421.88,56930425.04,190257644.63,-88082628.34,87232097.35,-42129878.1,54453504.12,13535115.28,190256734.76,190259382.98,190257812.88,-17821472.37,192790838.79
65271352.95,24496821.03,78201178.4,57995164.63,90554712.5,39519297.28,190257349.92,-35521779.57,-3131027.9,91234643.45,21744439.32,-91282787.54,190257315.49,3871225.74,61730782.39,4204742400000,1312990436424.73,25137693.61,80855969.46,6351667.66,-94501884.9,-70793451.98,247971360.69,-11713773.52,33876904.87,69147554.24,-49117422.47,56033638.18,-35745319.31,-36346490.39,96972203.18,-45722855.91,-37382956.89,43579055.43,49340515.54,-18351051.15,-11614521.29,190267355.57,190265707.99,53446668.73,190257544.33,-98152698.51,58547009.06,-2785235.27,12877825047.94,-10245174.02,96247410.52,-81647459.5,27469576.05,35038807.99,24806656.12,190265389.29,190725426.41,190259062.7,3508762769.32,190541503.77,84559798.85,94001185.54,4828658.16,-6211208.07,191525328.78,-79934766.16,78776806.7,-56532110.13,-117592.22,-73401304.53,190265786.89,47236314.62,-67363633.81,-54178577.5,-170262300.73,190258063.29,190259367.09,-50149838.9,33893653.16,-58429316.51,42074830.56,-56272441.83,89690555.57,86338466.75,28572922.21,33482407.43,96628927.38,-26746632.44,190266382.6,-72584575.14,-21591672.21,30514297.44,-81352741.07,190257985.2,61423698.25,-67633254.66,-20969414.08,14076671.13,-7508079.11,190256234.97,190259977.34,190258122.55,-21643412.08,193653622.16
48184271.32,-57902487.69,73130229.61,-36305104.08,78824815.24,-42022056.19,190256899.71,-32912637.24,-95145321.13,89820111.28,56268145.77,78819610.16,190256549.35,27133899.36,5821346.64,4330022400000,1311651392099.84,-39674391.74,-86733547.47,-99508374.82,-17749535.49,-64851088.87,213159181.08,-74961248.44,17836203.82,-42118312.48,61345782.58,-81994651.6,-41776108.93,-41229999.79,43045802.6,-34715972.09,66462615.91,9912110.02,27482112.46,14382756.17,-33374393.17,190267060.69,190266206.32,19346838.13,190258167.52,10276201.86,-86991337.34,18156267.64,12877825589.37,85878101.77,98798003.07,6042326.49,-11659263.84,99597884.12,-55471937.89,190264620.01,190724554.86,190260400.87,3443704872.21,190436951.04,-95450290.69,-5414911.71,-63593763.41,42048740.47,192386065.31,-88540141.99,-73601002.16,9823477.86,-54061050.9,72691868.14,190266403.77,52446940.44,-85999395.33,-39740252.36,-1148787771.2,190258015.93,190258040.03,76845783.75,59626079.22,-30810202.83,33498981.47,-68677239.68,-55601840.87,-54741426.88,16593660.01,73920715.15,48000796.51,68605064.32,190265441.24,-95770525.47,-3351514.22,-17382430.6,5541054.06,190258742.49,22227537.52,-52199219.93,-59931386.87,-43640415.57,-42296319.18,190256224.05,190259872.48,190257778.58,-52356461.74,199058986.28
41801601.8,-92672715.97,45308342.4,-22527973.22,31279086.96,-6751023.96,190257314.82,85575722.11,25615243.09,-35449727.71,41945457.08,75051128.21,190256049.57,79700690.94,93443654.32,4440700800000,1310675383622.43,-55134969.21,-42206742.62,55314533.95,-67976572.72,68661510.04,227864314.8,-44187591.27,-13995052.65,32725077.94,-19804236.03,-28464762.27,78680159.45,7730651.53,854304.07,-1830495.28,8939682.05,-75739769.12,-27371878.51,-94463641.12,-6100533.75,190266362.92,190267014.64,-53313751.01,190258157.69,-27221705.63,73317223.36,-89958347.75,12877826156.23,31643522.76,-24281756.79,-21277437.58,-14937942.38,46401468.15,81224546.35,190264438,190724228.47,190261581.75,3497701348.56,190472502.25,16392440.32,20107959.33,51880267.15,29465593.13,192795956.82,55161783.4,-49812260.33,-91812421.32,40613433.18,-78074015.17,190266469.58,-36247585.94,-58244824.42,-14228333.35,-785752247.93,190258557.1,190257526.5,68948641.41,54701509,79200578.51,84108978.16,-53636769.67,-23277519.69,-74412941.68,90317220.33,51979355.45,-15183320.48,-11474994.59,190264551.1,-82116843.55,12323995.29,96965440.8,59211960.4,190259417.67,-60799321.98,61748906.13,-5081644.22,-53838147.09,-50098169.08,190256776.93,190259015.41,190256863.23,-94756984.87,194358682.36
-274605.43,50379746.32,51068818.61,-87006880.32,92053636.69,66125832.54,190258342.53,97573718.45,-24493008.16,-56563989.56,62355447.29,38556334.88,190256233.64,-27156150.75,74657012.13,4533321600000,1307328821702.31,-98347580.43,-26031690.45,51745030.84,6996115.91,-12191765.54,279017774.04,35217696.18,95456473.39,681060.25,84349765.75,90693127.26,2193510.29,-87691843.41,91774239.35,-64371509.1,-35932013.96,-86758474.68,42178485.45,37922521.35,8316023.64,190265709.87,190267324,47221847.42,190257672.88,-76260064.2,-10244698.47,43344082.57,12877826295.5,68857712.72,68056348.88,81392333.76,32887276.17,-75890811.24,49295221.67,190265045.48,190724850.75,190262068.83,3389040700.43,190462225.18,-53850343.33,37803943.79,-8323764.8,33761023.94,192819834.65,-92466024.61,57482043.76,-63669427.08,-29394673.78,-47848709.73,190265999.03,-75044590.89,-28416216.22,-27110329.3,-3156305656.85,190259363.91,190256449.97,-74308005.05,64213846.68,8499746.64,-5058831.03,34250382.13,50585314.78,47389729.95,-71730927.53,61071998.01,-29684145.75,-52590142.27,190264233.14,90821312.05,70540812.31,-60841101,78299700.13,190259579.85,-61035597.35,-15009918.78,-3891354.79,90975477.52,11694978.68,190257783.48,190257750.02,190255819.01,-27267340.26,190512180.71
-22818465.81,41101770,-91916782.27,71823491.4,9561580.16,-86190925.01,190259447.99,40737817.89,69176214.39,-76448273.08,-23837467.67,44176786.1,190257163.56,33734383.82,-68505282.26,4605465600000,1305503648062.1,20611836.32,-67370159.11,-22444657.46,-3109901.44,92755720.21,222622586.19,98582160.01,-90208984.3,-8024064.49,60963616.49,-64788919.02,38122917.18,-5998944.72,94681306.32,-70944135.84,18484941.55,-95785601.59,-92519513.17,-74095825.38,-79488778.24,190265751.87,190267162.56,7294188.46,190257157.54,57474460.69,86763213.52,22881902.04,12877825819.52,-18006425.1,-5030025.36,-23573763.92,-64719254.25,-42351663.25,91321736.14,190265757.85,190725150.92,190261679.42,3623256831.59,190394842.4,-79951103.07,-70492386.54,82310673.34,-69915237.98,192891856.41,96961516.06,32646915.73,64867350.52,59965419.26,-2352583.48,190265362.97,-26255290.59,75333094.52,-80037125.25,-1634917100.75,190259914.07,190256512.31,36109887.58,-17606316.83,37253498.14,-47368430.97,10707401.29,-1922186.72,10070332.61,85723468.14,47513928.64,90563042.78,-31020644.43,190264743.37,-74712413.18,-64146265.86,-4616171.44,-31022311.37,190259149.12,24693661.69,-35240484.43,-9842091.79,80612485.81,-88018832.68,190258634.49,190256666.46,190255212.42,-88358608.38,191301783.93
40916805.46,64122467.73,-24092465.6,47967143.51,43310968.48,-69807259.32,190260038.84,59538659.73,54723963.09,-32830080.76,55993824.47,29291066.14,190258482.74,31353766.54,-82643725.4,4655232000000,1302985649928.31,26333752.61,77213767.95,-36284758,-63122874.45,56768296.94,265630881.4,61755513.57,-72446301.22,92051151.11,7559332.94,-73872628.29,-30459827.12,98234505.75,20718338.13,8517312.06,18912039.02,80118586.74,98720230.16,-51411679.96,-81350179.76,190266253.02,190266129.29,12280218.86,190257063.03,58029968.52,-3508120.72,88912528.8,12785657792.84,-89355350.85,-18185720.84,45310482.91,-92235476.58,-40561105.3,-56247640.95,190266423.45,190718466.31,190260636.37,3845193785.79,190498804.61,3132268.03,-79784702.31,-22264487.8,97101409.3,192917937.01,9040571.48,-81802094.73,44835631.75,91827394.39,84927753.57,190265065.5,39626124.82,-86049770.23,67674053.41,-2327741290.96,190259776.94,190256144.83,-70934000.63,-71728937.09,-34544567.45,-69641113.91,-55403657.44,-35217040.71,46473761.85,-42214778.12,-22250373.38,91664449.43,-68376718.96,190265916.96,98730377,-76301080.68,-51655575.83,-24485725.29,190258369.69,7250198.02,71780474.05,-60733327.86,44943913.16,-58478370.2,190258963.52,190256241.4,190255420.55,-54886872.17,191034283.53
-21052560.16,-82861389.63,-23581500.08,-79237277.28,53402494.23,20713852.23,190260037.2,-67217297.94,-91837179.2,16144999.76,71269460.12,-49579333.7,190259611.65,98997721.6,1451474.79,4680633600000,1298728755984.27,76128903.57,-55511250.21,-34729098.91,-27569169.01,-28798069.25,307736055.23,1532591.56,68265183.23,-76834475.27,58421456.67,24338554.41,-79382968.5,43409555.81,59291372.75,-67493874.37,20518477.3,62663396.86,6452806.14,38523649.35,-46527495.76,190266773.24,190264945.43,27976570.85,190257588.62,48429282.91,-85448717.37,-62355109.75,12785656985.24,-77449154.82,-7876552.2,-44403167.29,-49816332.48,-67060844.66,17851613.38,190266468.43,190717620.14,190259574.52,3857716512.27,190491093.1,-75363759.76,-31242705.74,72975734.91,9106635.84,192534808.29,-4827903.61,-63182908.77,-40634881.47,41996260.63,84256518.44,190265366.46,-35540005.9,19566761.2,-55472297.74,-4066636952.51,190258925.34,190257786.48,-23722749.73,-79409865.82,-98225539.03,47064643,8056826.9,3407748.62,68398028.01,-54669179.66,-34610177.67,-85346200.26,83889191.24,190267246.23,-9413042.04,-8915733.17,63733913.49,422811.84,190257914.59,87135881.24,-38935568.85,56804753.29,-8012686.19,-7848292.13,190258441.74,190256752.71,190256416.33,-70485087.99,190436424.98
-43642318.96,90474597.97,-24539920.44,73157436.79,-54781287.7,-3074923.19,190259520.41,52020299.4,25767806.22,-32593976.7,51010828.09,-33111765.13,190260018.48,91331705.42,-76056253.88,4681152000000,1295931541925.04,-54454444.31,-96138425.27,98017375.06,39797195.27,88007338.05,260516030.76,5620708.55,-57337054.6,-8604069.95,30102170.43,83889573.26,96825819.57,-11458811.22,43684178.08,91508452.74,98343890.86,-10030256,-77514926.48,-37204595.86,59039653.09,190266964.72,190263976.26,-85695397.19,190258515.58,-11373766.31,64726792.57,-94222768.59,12785656765.25,-88596102.39,-90229702.3,55378013.2,-64325464.8,-69627839.32,46646469.6,190265908.27,190716676.37,190258958.18,3895995472.5,190436166.08,-74415769.06,21338028.67,-12106529.86,-67580525.88,192458789.05,-98157390.05,-9381880.88,21947671.99,34152304.77,74095587.36,190266219.27,46714054.76,-40643583.89,-55224520.89,-2606957115.52,190257683.97,190257698.06,45067935.09,-56026680.04,-67393487.38,-79660829.2,-27396731.51,-62212566.9,-16494377.58,60114611.53,62067489.08,-80190422.4,-28858424.62,190268150.88,45498739.88,-45291780.63,57780188.12,17675651.67,190258106.09,-18176255.01,-9570643.46,94234178.44,-11033345.29,63043660.63,190257245.86,190257872.4,190257773.72,25336199.75,190540695.63
