E4,TlNTUy1Xwqd7Im0iOls1OSw4OSwxM10sIm8iOls3NDcyMzQ3My44MTg3MjM2Miw3MTUwMDE4MS4yMjk1NDMyNyw5NjQwNTEzMi40MDE0NTQ4NF0sInAiOlsxNDksNDk2LDg0XX3Cpzc1wqdLSTMsQk0xLE1ZMixQRzMsUFoyLE5NMixMUjMsTk05LE9SNixJSzIsTEgxLEZKMSxDWjYsWVU2LEpXOCxLRDUsTVI0LFdPMSxNRzUsSUI5LFBZNCxDTDIsTVI4LFZJMSxBVDMsRkMxLEJUMyxKTTgsV1U3LE9JMyxNTzQsS1g4LFVQNCxUVjAsV1A0LFRONCxQUDUsV0w3LEFVNSxXSDcsRk4yLFZIOCxUSzIsR1o4LFZBMixBQjAsQk41LExYMyxZRjAsQVoxLEJMOSxCTDIsWlE0LFNPMixFVDMsQUw5LE1XMSxVTTMsREExLFhTNSxVSjMsUkUwLFhUMSxCRjcsV1g0LEpaMixTUTgsS0k1LEVYNyxYSzIsUUkzLFZXNSxOVTQsTkM1LFZWOSxBWjcsQkQxLFBLMyxQRjMsU0Q2LFNWOCxYSDUsQU8wLE9TMixQTzYsRVU2LE9WNSxQVTAsWkEyLExUNyxTWTIsQlE3LE1SNSxaRzcsUEQwLFNIOSxVQTMsU0E5LFpLNyxMVzLCpzA6NDc6Ui4xNyxOLjI0LFIuMTUsTi43MSxOLjI3LE4uMzYsTi4wLE4uNSxSLjI0LE4uMzQsTi4zNSxOLjUxLE4uMTQsTi42OCxSLjExLFIuMTksTi4zMixOLjQyLFIuMSxOLjI4LE4uMTEsTi42NCxOLjcyLE4uNTcsUi4yMCxOLjI5LE4uNjIsUi40LE4uNjEsTi42MCxOLjQ1LE4uMTcsTi40MSxOLjE2LE4uNDcsTi4xNSxSLjMsUi4xNCxOLjMzLE4uNTQsTi42MyxOLjM4LE4uMTMsUi42LFIuMTAsTi40NCxOLjQ5LE4uMjYsTi41MixOLjIxLE4uMTAsTi4yNSxSLjIzLE4uNTUsTi42OSxOLjY2LE4uNTMsTi40OCxSLjksTi4zNyxOLjMsTi43MCxSLjE4LE4uNzMsTi42NSxSLjIsUi4xNixSLjIyLFIuNyxOLjgsTi4zMCxOLjIsTi43LE4uNDYsUi4yMSxOLjEsUi4xMyxOLjksUi41LFIuMTIsTi42LE4uMjAsTi4xOSxOLjIzLE4uMzksTi42NyxOLjE4LE4uNTgsTi41NixOLjQzLE4uMjIsTi41MCxOLjQsTi43NCxSLjAsTi4zMSxOLjU5LE4uNDAsTi4xMixSLjh8NDc6NTU6Ui4zLFIuOCxSLjUsTi4zNixOLjYxLE4uNjAsTi4yNSxOLjY4LE4uMTksTi4wLE4uMTAsUi4xMyxSLjIzLFIuMTUsTi4xMixOLjI0LE4uNyxOLjQ3LE4uNCxOLjMsTi42NyxOLjcwLE4uNjksTi4zMCxOLjUyLE4uNTYsTi40OSxOLjE0LFIuMjEsUi43LE4uMzEsUi4yMCxOLjUzLE4uNDMsTi41LE4uMjgsTi4xNSxOLjI2LE4uNDQsTi4zMyxOLjE4LFIuMTcsTi41NyxSLjYsUi4xLE4uOSxOLjU4LFIuMTIsUi4yNCxOLjM5LE4uNzEsTi4yMCxOLjUxLFIuMTEsTi40NixOLjYzLFIuMTgsTi4zNyxOLjQyLE4uNDUsUi4xOSxOLjYyLE4uNTUsTi43MyxSLjE2LFIuOSxSLjE0LE4uMzgsUi40LE4uMzIsTi4yMyxOLjE2LE4uMTcsTi4yLFIuMTAsUi4yMixOLjQxLE4uMTEsTi4yMixOLjY1LE4uMzUsTi4yOSxOLjQwLE4uNjYsTi41MCxOLjI3LE4uNjQsUi4yLE4uNTksTi4yMSxOLjc0LE4uNzIsTi41NCxOLjQ4LE4uMTMsTi4zNCxSLjAsTi42LE4uMSxOLjh8MTAyOjM5Ok4uNDEsTi4zMyxOLjM0LE4uNTMsTi4yMixOLjcwLE4uNCxOLjgsTi4yLE4uMCxOLjcyLE4uMjcsTi4xOCxOLjI0LE4uNDQsTi4xNSxSLjE2LE4uMTQsTi4yMCxSLjIzLE4uNDMsTi41OSxSLjE5LE4uMzIsUi4xMixOLjYsTi42NixOLjExLFIuNSxOLjM5LFIuMTUsTi4yMyxSLjAsUi43LE4uNjUsTi43MyxSLjE4LFIuNCxOLjE5LFIuMjQsTi4yNixOLjI1LFIuOCxOLjU0LE4uMzAsTi42MCxOLjQ5LE4uMyxOLjY0LFIuMjIsTi4xMyxOLjQ3LE4uMzUsUi4xMSxOLjYyLE4uMzYsTi4xNyxOLjY4LE4uNDgsTi41NyxOLjU2LE4uMjksTi42MSxSLjIxLE4uNyxSLjMsTi41OCxOLjUyLFIuMTcsTi42MyxSLjEsTi41NSxSLjE0LFIuMTMsTi42NyxOLjEsUi45LE4uMjEsTi43NCxSLjIsTi40NixOLjEwLE4uNTAsTi45LE4uMTYsTi40MCxOLjMxLE4uNSxSLjYsTi41MSxOLjI4LE4uNDUsTi4zNyxOLjM4LFIuMjAsTi42OSxOLjQyLE4uMTIsTi43MSxSLjEwfDE0MTo1NjpOLjQzLE4uNTQsTi4yMixOLjI0LE4uNTksTi43LE4uNzIsTi42NCxOLjIxLE4uMTUsTi4zMCxSLjMsTi40MCxOLjQ2LFIuNSxSLjEzLE4uMzcsTi4zNixOLjU1LE4uNixSLjIwLE4uMjUsTi42OSxOLjY4LE4uMzEsTi4yNixOLjQxLFIuMTEsTi4yMyxOLjcxLE4uNjIsTi4yNyxSLjQsUi4yMixSLjYsUi44LE4uNDUsUi4xNSxOLjY1LFIuMTksTi4xNCxOLjgsUi4xNixOLjUyLE4uNSxOLjUxLE4uMjAsTi4xMixOLjYxLE4uMTEsTi42MCxOLjczLE4uMTcsTi4xLFIuMTcsTi40NyxSLjI0LE4uMjgsTi40OCxOLjQ0LFIuMSxOLjUzLFIuOSxOLjMsTi4zOSxSLjIsTi4zNSxSLjcsTi4yLE4uNTcsTi4yOSxOLjY3LFIuMTAsUi4yMSxOLjE4LE4uMzIsTi41MCxOLjQsTi43NCxSLjEyLFIuMCxOLjYzLE4uNjYsTi41NixOLjQ5LE4uOSxOLjU4LE4uMzgsTi43MCxOLjEwLE4uMzMsUi4yMyxSLjE0LE4uMzQsTi4wLE4uMTMsTi4xNixOLjQyLE4uMTksUi4xOHwxOTc6NDI6Ti42NixOLjI3LE4uMTYsUi40LE4uNTgsUi4xNixSLjE0LFIuMTIsTi45LE4uNDUsUi4yMixOLjUsTi40MSxSLjIxLE4uNDgsTi43MCxOLjQ2LE4uMjksTi4xNCxOLjE4LE4uNjUsUi4yLE4uNixOLjAsUi4xNSxSLjUsTi41MyxOLjYwLE4uNzIsTi40OSxOLjQ0LE4uNDAsTi4yMCxSLjEzLE4uNjQsUi4wLE4uMzIsTi41MSxSLjIzLE4uNDcsUi4yNCxOLjYzLE4uMTksUi4zLE4uMTcsTi4xMixOLjcxLE4uNjIsUi4xOCxOLjc0LE4uMjQsTi41NSxOLjExLE4uNTksTi4zMyxOLjIyLE4uNzMsTi4yMyxOLjY4LE4uMzksTi4yNSxOLjQzLE4uNTAsUi45LE4uNjEsTi4zMSxOLjM3LE4uNDIsTi41NCxSLjE5LE4uMzAsTi4zNixOLjEzLE4uNTcsUi4xMSxOLjUyLE4uNTYsTi4xMCxOLjY5LE4uNCxOLjE1LFIuNixOLjM0LFIuMSxOLjIxLFIuMjAsTi4yLE4uNyxOLjgsTi42NyxOLjI4LE4uMjYsUi44LE4uMSxSLjEwLFIuMTcsTi4zOCxOLjMsTi4zNSxSLjd8MjM5OjY6Ti4xMyxSLjIsTi4yNSxOLjQsTi43MSxSLjQsUi4xMixOLjMxLE4uMjEsTi41OCxOLjI2LE4uNDcsUi4yMCxOLjczLFIuMjMsTi4yMixSLjE3LFIuMCxOLjEsTi4yOSxOLjY3LE4uMzAsUi4xOSxOLjcyLE4uNDYsTi42MSxOLjE2LE4uNjQsTi4zNSxOLjQ1LFIuMjEsTi42NixOLjY4LE4uMjcsTi4xMCxOLjMzLE4uNTksTi4yNCxOLjM2LFIuNSxOLjMyLE4uMzksTi4zLFIuMTEsTi40MCxOLjE4LFIuMjIsUi4xMyxSLjEwLE4uMCxOLjE1LE4uNjAsTi41MSxOLjgsUi44LE4uMjgsUi4zLE4uNyxOLjIsTi4yMyxOLjY1LE4uMTQsTi4xMixSLjEsTi41MixOLjc0LE4uNSxOLjU3LE4uMjAsTi41NCxOLjExLFIuOSxOLjQxLE4uNTYsTi4zNCxOLjQyLE4uNTMsTi43MCxOLjM3LE4uMTksTi41MCxSLjI0LE4uNTUsTi40OCxOLjQ5LFIuMTgsUi43LE4uOSxSLjE2LE4uNjIsTi4zOCxSLjYsTi40MyxOLjY5LE4uMTcsUi4xNCxOLjQ0LE4uNjMsTi42LFIuMTU=
KI3,BM1,MY2,PG3,PZ2,NM2,LR3,NM9,OR6,IK2,LH1,FJ1,CZ6,YU6,JW8,KD5,MR4,WO1,MG5,IB9,PY4,CL2,MR8,VI1,AT3,FC1,BT3,JM8,WU7,OI3,MO4,KX8,UP4,TV0,WP4,TN4,PP5,WL7,AU5,WH7,FN2,VH8,TK2,GZ8,VA2,AB0,BN5,LX3,YF0,AZ1,BL9,BL2,ZQ4,SO2,ET3,AL9,MW1,UM3,DA1,XS5,UJ3,RE0,XT1,BF7,WX4,JZ2,SQ8,KI5,EX7,XK2,QI3,VW5,NU4,NC5,VV9,AZ7,BD1,PK3,PF3,SD6,SV8,XH5,AO0,OS2,PO6,EU6,OV5,PU0,ZA2,LT7,SY2,BQ7,MR5,ZG7,PD0,SH9,UA3,SA9,ZK7,LW2
35875877.79,-90076609.59,9640554.67,242638668.27,-63964827.13,242643992.6,242629695.91,242641810.49,70283705.75,91345364.51,242626854.29,13579858.33,-87197168.47,18414414962.98,7582067.47,1594660.45,-63776450.05,39772558.62,-4652490.05,47650335.56,-88588945.9,242631891.09,-34346199.18,98811259.03,242629593.98,659808545.99,91475335.94,-21579398.38,-86191257.57,52962327.89,-44395533.01,91132415.76,-629035.59,242644012.82,-6968353.26,4303065600000,17984208.38,-21212500.62,251145792.03,-9364477.38,251647305.92,26955046.19,10041056.26,242627708.71,67761112.36,10254496.64,66930487.82,-70119933.45,441174709423.71,2152947.49,2815815.15,97541905.57,-45711653.33,98240157.11,-27037843.57,-80737520.1,22122266.64,113816.05,2994975.45,-31039818.67,47642550.56,-92948868.53,71035062.07,-7810560063.62,28271569.66,-87336689.71,-37836829.24,-90511993.76,86064164.93,242630642,-37544311,32680007.07,-7732954.26,-32246412.02,242629253.69,-37263831.73,-83576753.09,-20032299.47,-72146873.04,-84769157.14,62821227.91,1280910701.88,-37897766.89,242644217,-6333302.78,7479065896.04,23728715.81,-5515499.36,-58717068.5,90071397.49,20331623.73,42616121.49,242636489.03,69843548.99,242630203.02,242641401.17,28931678.24,92918996.17,-31234310.76,242627799.26
-4327032.84,-45025608.32,-64254805.15,242643184.99,-88714983.41,242645888.44,242626976.55,242644894.14,-89312370.21,13895382.22,242626403.99,61761947.81,3295429.7,110480995629.96,-86467507.82,-82978423.62,-91244479.2,60352405.14,-50131452.3,-29985401.75,60589678.93,242627006.56,-81923815.97,46469127.95,242636131.48,280439725.31,96692959.18,17361417.59,-37434894.74,82943074.36,-25184934.77,97724407.26,-84364783.09,242638086.37,-37209413.34,4183833600000,-36094488.78,46577114.07,247364293.38,-5498983,251629888.33,24825385.37,-68590664.95,242632385.61,59941963.41,39000677.05,5898310.4,-13321559.01,441174708141.27,-58958203.64,9387319.77,16023367.18,87512924.48,-83240612.78,66608796.02,-51375615.64,16589091.36,-89045948.63,-59728974.36,24237189.4,-84406772.31,10258330,85931455.43,-7810565861.91,72115550.25,31925417.25,-86595197.55,50392711.87,-41275610.48,242636960.65,-75515381.19,91713347.73,-15125312.06,-18899894.62,242635702.34,32803516.21,9063299.6,-65876989.57,58026854.52,5450766.61,-46009671.17,1232732726.27,-1119668.64,242639734.38,-10665183.76,923125944625.56,-48736219.68,82720348.67,37692145.26,-45821234.49,-87369645.1,95199363.02,242640488.14,35085231.09,242627020.74,242635009.64,15206792.91,44837326.87,-23483198.51,242633257.53
71670301.32,26679017.41,49424791.61,242643177.07,81547801.87,242642719.21,242629297.22,242643021.28,18826787.29,12921811.55,242630806.8,52445350.06,-31309815.3,107083307272.8,-5843042.19,-43519430.67,-56848552.02,-16234480.94,67989173.81,53585435.94,6994112.9,242626799.37,-97998625.07,-7598090.77,242642479.28,420971264.45,-60877912.99,-66729988.06,24749411,-49365956.36,-26532512.63,81965823.12,84625300.81,242631794.84,2854239.82,4051468800000,-85529673.35,39389992.46,243387280.78,30908200.85,251624943.13,29279880.18,-96330118.72,242639025.77,-54381318.63,-18934766.74,56760152.18,34339922.94,441218961703.84,41633709.84,-47568700.83,97697128.38,-86987861.32,97457363.51,58856722.64,73007892.11,62860924.06,-97069604.58,20011721.01,71780619.96,-22832021.07,29319324.94,89682598.41,-8827179047.09,-796867.46,-28308196.5,-20664536.51,-53411899.4,49018452.32,286892315.86,-86911738.72,76169885.84,-42785917.92,58534815.46,242639351.28,-20042666.67,-24653655.94,49014299.01,-28313445.9,-87839494.23,-46344454.76,1055733028.2,9478339.46,242632833.93,-2551381.78,248015511.88,37843447.99,-47282849.23,89367845.59,24168114.36,35488080.71,-6370071.17,242639832.28,-45925127.97,242628798.97,242629273.68,62975311.77,47141008.19,-15184891.33,242640145.35
-8936363.11,10972871.82,-27655488.54,242638424.51,-93699502.06,242636223.38,242635327.75,242637382.11,-61714305.49,24825940.2,242637611.63,-14625787.5,-3258504.14,106896632911.52,-90925288.87,-2786876.63,23065991.36,633391.76,62894775.45,-54985464.55,84406077.19,242631292.46,16147252.71,-64922821.3,242645183.49,1170514613.02,-94644467.8,71521663.3,-20704777.84,-9601112.34,87377670.14,-72464925.9,-48421258.64,242628843.94,40238098.6,3910636800000,92723381.87,-14766617.68,250377023.7,-52909047.73,251618086.79,-97499972.21,79143020.66,242643810.15,7377401.61,21916248.59,52739982.97,71073337.4,441218968151.8,29583657.68,-49730812.99,-22015697.57,24871384.75,6750361.87,-37096797.74,-66735264.81,14809685.28,-11280558.18,-1390537.68,47754986.53,-319951.81,-59535061.08,-75640567.12,-9178238410.01,82599401.59,33425375.84,60370398.85,-43533862.58,-15417142.09,242643612.49,24191701.69,74735535.77,15351025.29,35688709.25,242643926.46,95655533.76,41112701.03,-64138137.78,57758988.49,65514437.09,49150901.38,1090387827.49,72215176.8,242627408.72,-94606236.31,690110353.46,-76138997.81,-70585866.08,-75596091.88,-55613476.11,28638041.68,-3269602.36,242633672.21,11306937.7,242634656.22,242627542.21,4737006,-6561863.41,-74946333.59,242644669.82
150559.12,-1711347.48,-60802678.73,242631854.83,78365676.1,242629986.42,242641617.88,242631229.26,-77667394.8,-36552692.11,242643048.11,-87539681.41,28671100.17,110141686623.05,-65118231.62,-43460339.2,-15271849.86,-1385455.01,-45776577.58,55547294.14,47213467.1,242638217.58,-31330814.58,-22244601.71,242642830.02,583228762.17,8395874.67,-84513391.75,18514566.27,10406640.87,58646638.92,-32066676.7,-28146339.98,242630785.67,74125478.24,3764880000000,46119672.82,88239287.69,253283995.18,43749368.37,251677097.4,77304895.6,-9717995.71,242644072.59,-73219679.17,28694291.23,-9035782.36,-26047490.44,441218973855.78,-81624636.91,-44330726.41,-34947576.14,-43379968.82,52924053.42,43983751.07,45820803.01,92743875.17,-48051356.67,-41145587.02,-16310110.24,-10597930.42,21482451.7,19887458.4,-9178237268.08,-87596152.52,-34393468.25,-80065179.37,6819135.12,-9497954.57,242640074.36,-76664289.39,-62867200.89,-50075878.32,-40989177.94,242642802.61,85437956.39,-26637846.85,23034978.97,-7106327.57,22775382.15,39925943.07,1053369346.87,30706130.05,242626245.43,-19857013.84,32724880779.78,-2139228.77,93031743.22,55408711.84,-19768131.6,69691427.56,-8801818.44,242626842.99,84534467.63,242641385.84,242630847.32,-6302976.66,70086734.17,-28789304.65,242644388.09
72338971.37,-81313889.43,90199722.03,242627056.12,35536171.68,242627428.11,242644629.93,242628143.58,-92131744.32,-46044804.94,242644146.19,-8258097.46,-35481831.17,115699044173.35,-66239852.28,-20137967.74,69245651.17,8727376.98,85174257.54,93442187.67,-97642371.76,242643670.27,-91328430.15,-1611245.23,242636826.58,574837773.42,-32411858.76,-870665.1,-10339553.1,49012548.77,81930157.65,79150015.4,-95920323.51,242636490.92,87077934.91,3618604800000,-34343470.09,-51532586.79,254937326.89,75422849.28,251722807.24,-50126918.99,-49150023.03,242639527.61,36039574.71,-3309284.26,-68784269.17,-64267003.68,441218975566.85,63435147.43,-4686562.81,920896.94,-34071834.3,68129659.07,60807641.5,92033457.84,69215042.83,11904163.88,66745808.6,63517368.69,-55392330.58,47371845.81,-15130112.4,-9178231718.8,57119510.24,43961593.91,25382395.2,-5429477.87,49718240.74,242633692.34,-36482454.3,-93486418.85,22197964.17,6243323.17,242636474.96,-6978928.62,76990006.53,69445474.59,57929806.8,61654451.26,3263103.83,1046522294.75,-15993303.59,242630098.37,23472676.72,62752934350.51,44261402.87,41749367.25,12657270.16,17743975.3,66101008.79,-96178398.37,242622043.85,27278007.85,242645251.65,242637425.57,-30683635.63,32796095.71,-37481856.23,242639589.29
-39078161.87,-33183854.4,24892785.09,242626914.38,-18789955.71,242629932.04,242642703.67,242629954.7,-19588824.98,2266060.93,242640400.74,2187528.2,-90994382.29,155181594212.85,43260424.06,-95261011.46,54565226.36,83814351.68,11934006,-68613407.36,-48237194.93,242644761.5,-33647816.92,86378529.29,242630614.49,259595595.5,65160492.65,-37580974.67,89848915.63,9838183.83,85625236.1,54366574.31,-23490298.35,242642634.12,-75246131.73,3475958400000,1430362.08,-6798746.98,244747629.42,83235000.52,251727364.79,44111854.18,-58161755.62,242632649.76,24219511.72,17574187.08,-15748606.75,-39175475.44,441218972257.96,51755174.97,86334122.19,-53803631.93,72085414.7,48935058.2,45521716.02,99227333.55,-27910306.07,25025636.4,-83184136.61,-27206888.29,63423072.42,54345442.22,-59802359.62,-9355995935.25,-30564756.23,14136812.24,73990254.71,-26593162.02,68448714.13,242628104.58,31258325.13,-14405304.36,-36247459.38,34210269.97,242627553.57,70665991.28,74166159.38,81621357.43,67294055.45,-39464578.04,49426893.16,1006697195.66,-81588379.13,242636723.11,-27404547.17,414222123295.27,-77174714.92,-67262708.25,-78897261.11,-16014850.74,-55231072.64,91329034.74,242622422.4,30358963.34,242644104.9,242643655.09,95149766.64,25891703.9,-12057346.82,242633087.2
82834056.43,-40157441.34,64244990.01,242631568.47,54321175.83,242636062.65,242637067.89,242635815.42,29633851.57,-66130966.57,242634043.24,-92956149.22,39087061.93,153136234094.64,-65012204.25,-20227612.96,-51580786.37,-10655990.85,34325609.3,76660510.11,10784693.49,242640889.18,-13632745.77,87381006.51,242627714.94,2642958460.6,-24370554.04,11517504.01,47282494.55,97246662.83,-70875476.14,32033050.08,-70815434.83,242645749.06,-27350023.33,3341433600000,-39933780.88,64997783.62,262301774.31,-49828919.14,251763093.72,-69300680.77,-98975799.02,242627176.85,-64503438.85,50383331.2,-72485460.35,64252073.65,441218965716.01,72609357.36,97431106.69,-11497671.76,88648689.25,-54463451.55,74585758.77,-42743239.1,59505251.3,39325471.36,35307350.37,52137360.15,-457202.44,-5480998.31,-60676959.79,-9355991464.19,-95610658.4,-56063422.3,97930688.11,-99505263.97,-84625651.02,242626540.22,-13097966.16,12711782.45,-39850623.53,-87643997.1,242626260.75,9547337.04,37896316.16,90762199.47,60919578.12,1307549.31,-93315896.13,987946626.01,40383668.32,242642349.13,2175565.8,1326137422.42,-76375826.24,32019369.07,-49342191.78,1098802.06,-93667835.71,-26845744.88,242627329.18,-94293420.08,242638587.59,242646205.66,-27674217.27,-50472072.71,-86331884.32,242628630.35
15479275.05,-95994579.31,64151993.46,242638518.55,86412058.99,242642355.19,242630993.52,242642459.26,-63920878.39,22428757.24,242628768.74,27609007.87,1841337.58,155418683502.56,44721153.96,18916710.57,-28414829.04,79196867.16,83224698.99,-86040233.94,-12572280.36,242634214.5,-80350416.43,79808910.32,242629732.76,398368516.49,-18903610.73,-71233985.11,18304466.2,-61117392.86,67063144.64,-82870353.54,-61709142.95,242643953.6,-89873148.33,3218400000000,49012849.03,-57987130.07,248192521.67,38294070.4,251768521.28,-98415196.75,68921243.47,242626219.72,-28101670.97,6573152.85,-47099678.6,96020380.66,440949264648.3,95637791.47,-9260713.49,-30524727.67,-14653458.47,68576974,-90298459.16,-19235606.23,-99928610.48,-7972880.92,-97742904.61,30595537.47,-78480590.02,-44360295.98,95041364.99,-9355991824.04,-30230276.76,-7722518.46,-32755787.04,-16588933.64,53688155.12,-27064912.44,-72830041.42,67157138.15,48106908.2,80732822.48,242630262.18,-87723985.88,79484036.72,88645389.26,-71634867.19,51409609.53,-85704673.57,1028857656.77,-86147323.14,242643890.55,-81038353.35,25577887592.17,17077074.87,-19888211.5,40677247.56,-98571635.43,-48780964.61,35226263.64,242633922.47,49434312.08,242631763.63,242643695.55,32601294.8,15928895.18,-44684391.27,242628789.96
21775092.97,-87650699.4,-81155529.97,242643960.06,16542326.18,242645270.58,242628020.89,242646163.24,-37576730.29,84044079.42,242627637.95,68905239.97,1946056.81,147002731730.33,41985463.31,-1257032.45,-16689345.06,82246442.42,63055293.08,-18989312.62,-50844749.07,242628643.82,50890555.04,40586156.56,242635453.21,1576481791.08,-61616498.82,89442513.18,-78820675.5,-71544933.71,-11288397.71,48055587.95,66268383.73,242638207,38006325.77,3110659200000,-17319141.14,-86538342.38,256677835.32,428656.43,251803905.98,-97998203.73,47881656.49,242630231.49,-83604416.04,-3100760.51,-41807338.18,-63071218.12,442613062261.68,38540185.75,-7026674.14,43151496.39,-50844717.14,-20446512.3,88488967.89,78548016.53,8804830.16,-56520400.13,-56575372.37,26875492.6,-61393768.5,-3228355.75,4773181.29,-10094068757.73,69292004.55,-2648273.67,-98287830.01,-62046091.54,66308575.36,1906436622.23,-85386506.97,-29712531.35,-43184304.37,37397782.26,242632917.41,99632871.88,42968859.67,-34702757.38,43144370.11,-80571873,-77894277.23,1242065470.58,-66107769.97,242640655.48,-74084109.99,1880253390.25,-39646723.27,98036689.41,84448451.19,-22105801.61,-24854544.62,527250.22,242638424.74,8402480.68,242627394.94,242637588.18,24324925.7,43497791.55,-68217302.87,242633507.04
33241003.88,-11675061.41,-87119691.63,242644973.32,-76427757.63,242643273.52,242629956.09,242644865.77,45130146.67,-58533362.43,242631339.87,-7102322.94,-57237029.34,146671743332.88,23330738.95,35535268.98,20407718.71,84817036.83,-1037220.35,-87454402.26,-14224716.7,242627138.3,87696518.24,-83703608.99,242641577.97,316223105.2,-3376860.1,-10042168.6,-34651437.76,99970171,-60604847.05,-77046320.49,-73632759.7,242631706.57,-45550245.22,3021235200000,-54207674.66,-93908730.44,244631671.01,31993338.82,251800053.74,-6500480.56,-2020998.14,242636960.58,9830725.83,7156123.78,7203781.97,16018543.72,442613064952.92,90359070.12,81280504.99,83150267.04,80163434.53,16355593.99,-34489388.16,52656817.75,-65120368.16,-54648019.23,-4972967.11,77240404.02,10646225.92,25067947.49,16632902.35,-10094075278.18,-91193245.91,40232318.5,-77822555.24,-47074705.84,32501113.9,242642820.63,-84336058.98,-22545852.59,52093852.69,-75207811.6,242639926.11,-22634745.2,-89223339.64,-18719154.85,30171455.78,-23407359.86,8611156.07,1242065422.09,43852569.42,242634438.87,84466856.81,4169235616.45,-23778109.84,66089281.09,-67673657.7,-8506581.15,23702201.86,82212775.95,242638670.2,74371375.4,242627871.13,242631380.4,-66823618.63,-22296283.41,-33455850.82,242640089.02
39204756.33,-64760296.03,-63189037.51,242640956.66,-64396475.03,242637585.07,242635798.44,242639268.61,1940188.17,66590940.92,242637797.01,34100674.52,78851819.98,54410581527.52,22341430.45,48069714.18,-80994688.77,6983320.61,-74521081.15,-14138516.2,-70363074.25,242630659.5,59525321.01,-66915714.37,242644557.11,428943167.48,-87401645.45,85068392.07,-32863629.9,-35190821.26,56823822.51,-2138447.05,-67778694.09,242628188.04,40754570.79,2953065600000,36720654.7,-61854546.7,244691339.49,57814326.15,251793621.9,-38486666.38,88480316.52,242642720.69,-86829151.39,6710084.43,-22741317.28,4253514.03,442301244386.28,-97328927.82,-73682745.89,-43041555.42,81766837.69,82602912.74,39152164.66,-9114805.98,-41930068.28,-82539814.68,53476952.81,93614013.33,20428554.07,5669710.5,-11058365.3,-10352888584.05,-12301623.3,-87515782.06,47328040.29,-21492271.88,10195568.66,-69181610.48,45799995.38,53280385.6,-85101151.64,54528294.03,242643928.72,84796386.46,42596663.56,22277395.66,-1693745.78,37903623.21,-92391639.3,1147882535.79,82388327.89,242629045.66,79830235.44,514331645.92,70666387.83,-60892420.8,62380064.63,-98831782.05,33429420.73,69966603.98,242634019.34,55252142.99,242632833.13,242628564.83,21854611.03,98240878.39,-39730643,242644772.79
37547716.61,-55446731.12,36107830.03,242634248.3,52905214.99,242631543.08,242642308.37,242632466.69,40178980.85,6405326.01,242643337.31,-92416340.58,-10727878.22,54410052728.02,-14228702.03,51085129.95,37758091.7,87990904.01,-69560266.37,88906543.38,94755356.15,242636853.18,-20132008.12,-87441489.2,242642636.67,254915940.91,-22408803.7,43133719.63,-19226931.55,45497346.13,44476405.39,-65079732.42,61733269.99,242629633.7,-34596903.75,2907532800000,34984045.48,99198517.4,242671522.39,22962657.82,251753961.04,-63691587.73,45285534.22,242644261.94,52145225.62,23689170.78,-21482742.49,93721885.07,442301250664.91,-3020783.59,10370349.06,15805156.82,-96067882.19,40846795.08,-32921462.47,-10946311.12,-23593787.64,18011494.66,-3546910.93,-45989856.1,84134885.86,-63720332.82,25043055.37,-10352888379.44,48599641.45,51171097.31,-14344857.01,20037075.64,87522878.06,242642468.49,-73295758.2,-1836009.28,49109825.76,-40303850.8,242643825.84,-59776076.38,91246194.88,-43107188.51,-20044173.14,-15825725.93,-47217112.75,1147889473.54,-17443143.03,242627402.94,-77568675.07,242680076.18,13024278.95,-62646597.26,39827180.99,49836987.01,45687635.49,-95992851.76,242627529.66,47402106.78,242639420.05,242630682.04,78649992.79,-7486312.61,-56871669.8,242644842.63
-53750432.44,5534121.68,22477610.14,242628606.22,-41897647.38,242628673.72,242645804.58,242628176.31,62654763.71,46631745.07,242644772.17,-55469292.91,-73128064.64,54365329734.45,52263108.5,40984294.94,72685096.93,75208605.8,34256329.31,-72289279.86,-97233164.69,242642430.31,-51012119.52,-43007971.09,242636849.31,264188981.96,-52034514.13,72877929.45,21883922.43,95945.46,39949922.35,-78046365.73,38017379.52,242635296.34,12156844.42,2886278400000,-22913897.42,-36181413.86,242698988.07,-56403343.84,251752860.34,-51936427.46,67368836.66,242640881.49,44505390.55,19841213.03,92169235.03,-9814247,442301253504.01,-9319640.45,-54798611.37,41770933.53,-42612700.44,-81039224.97,-20893678.68,-45961711.53,-94686042.33,-86524341.47,93689827.86,10788766.39,1261498.84,-10711658.16,-8252868.56,-10582828054.16,10277331.81,67844611.51,-10179295.52,71196073.2,-61121242.11,242636233.6,75847997.71,-44934066.49,10387513.78,44339196.53,242636462.42,-96504406.16,-94533771.67,-13304891.85,-21488761.57,-36607709.96,-90164688.26,1077094826.94,89848990.29,242630671.45,352990.06,242805927.46,24007080.29,-2596846.07,98799774.01,91419805.19,9275042.33,27698511.95,242622956.76,40949442.69,242643882.75,242636423.59,-73492405.67,38521796.82,-34590965.12,242640174.85
