E4,REFBWsKneyJtIjpbNjEsNDEsNzNdLCJvIjpbMTk3MTk5NzUuNDcwMTcyNjkyLDcxMDg2ODIwLjAwMTc5OTIsMjUyMTc4OTcuNzYxNzM5OTk1XSwicCI6WzkzMywzNzIsMzEwXX3Cpzc1wqdDSDIsSEYxLFNONixNTDEsWlc3LFdaNyxTRjIsVkEwLE1UNixBSjEsSlo2LFhLMixDQTcsS0MwLFlPOSxSUTYsUFMwLEpQMSxSRjgsU0w0LExQMixPSTAsRFE3LE1VMyxSSzcsSkwxLE9XOSxMRzUsQUwzLENQNixaTjMsQUw1LExFMCxBWDQsVU01LEFMNyxTWjUsTEgzLEdONCxPUDMsTUQ5LE9SOSxMSzUsV0o3LFJDNyxKRjksTUcyLFFQMyxTSzgsR0EzLFhGNSxJTTMsWVU2LEtCMixUUjUsR0E0LFFWNixLSDQsWUU1LFFVMCxGSDMsQkU5LFpWOSxURzgsQlc3LE5ZOCxXQjQsTlg5LFlKNyxYTzcsS0szLFVDMCxDRzEsUFA3LE5XMyxNWjQsSlg3LFJKNCxSSzAsSlgyLE9GMyxHRzIsTU8xLExSNixPTTEsQUMzLFlLNSxWWTYsS002LFZXNixXRzIsTlY0LFRGMyxUQjUsVlA2LFZJMSxHTzMsR1I0LFpaMyxYSDDCpzA6NjY6Ui4xLFIuMjQsTi4xMyxOLjU1LFIuNCxOLjQxLE4uMTgsTi4yOCxOLjI5LE4uNjAsTi4zOSxOLjQ2LE4uNTMsTi40MyxOLjM3LFIuMyxSLjE5LE4uNDcsUi45LFIuNixOLjUyLFIuNSxOLjExLE4uMzUsUi4yMCxOLjE2LE4uNyxOLjMyLE4uNjUsTi4xNSxOLjksTi42NyxOLjIyLE4uMCxOLjEsTi43MixOLjgsTi4yMCxOLjI2LE4uNSxOLjI3LE4uMTcsUi4xMyxOLjU5LFIuMTQsTi40NSxSLjE2LE4uNDAsTi42OSxSLjIxLE4uNixSLjE1LE4uNDIsTi4zOCxOLjEwLFIuOCxOLjUwLE4uMzMsTi4yLE4uMTksTi4zNixSLjEyLE4uNjIsTi4yNSxOLjU3LE4uNzEsTi43MCxSLjEwLFIuMTgsUi4yMixOLjU0LE4uMzAsTi4xMixOLjQ0LE4uNzQsTi41OCxOLjY4LE4uNzMsTi4yMSxOLjY0LFIuMCxSLjE3LE4uNDgsTi40OSxOLjE0LE4uMjQsTi42MSxOLjYzLE4uMyxOLjIzLFIuMjMsTi42NixSLjExLE4uNTEsUi4yLE4uNCxSLjcsTi4zMSxOLjU2LE4uMzR8NjY6Mzg6Ui4xMixOLjMsTi4yMSxOLjQwLE4uNTgsUi4yMyxSLjIsTi4zNSxOLjQ0LE4uMTUsTi44LE4uNTEsTi42OCxSLjE1LE4uMTIsTi43LE4uNjEsTi4xNixOLjI5LE4uMzksUi44LE4uNzQsTi43MCxOLjY0LE4uNjksUi45LE4uNTAsTi4yLFIuMTEsUi4xMyxOLjU1LE4uNDYsTi41MixSLjUsTi4yMixOLjQ5LE4uNzIsTi4zNixOLjMzLE4uMTgsTi4yMyxSLjE3LFIuMTYsTi4wLE4uNTcsTi4xLE4uNTksTi41NixSLjIwLE4uNjAsUi4xOCxSLjcsTi4xNyxSLjE5LFIuMSxSLjIxLE4uNSxOLjI2LE4uMTEsUi4xNCxOLjYyLFIuMTAsUi4yMixOLjMyLE4uNDEsUi42LE4uNDcsUi40LE4uNDIsTi43MyxOLjU0LE4uMjUsTi40MyxSLjI0LE4uMzcsTi42LE4uNCxOLjY1LE4uNDgsUi4wLE4uNjMsTi4yNCxOLjIwLE4uMjcsTi4zOCxOLjY2LE4uNjcsTi4zMSxOLjI4LE4uMTksTi40NSxOLjEwLE4uNTMsTi4xNCxOLjEzLE4uMzAsUi4zLE4uMzQsTi43MSxOLjl8MTA0OjQwOlIuMjIsTi41NyxOLjUzLE4uNixOLjYyLE4uMTIsUi4xLE4uNjQsTi42NSxOLjE2LE4uMjQsUi41LFIuMixSLjMsTi40MixOLjM0LFIuMTEsTi41OCxSLjIwLE4uMzgsTi42NyxOLjY2LFIuOSxOLjY4LE4uNyxOLjE3LE4uMTMsTi43MyxOLjQzLFIuMTgsTi4xNSxOLjQwLE4uNTQsTi41MixOLjQsUi4yMSxOLjcyLE4uNjEsTi45LFIuMTIsTi4yNixOLjYzLFIuNixOLjAsTi4xLE4uNDYsTi41LE4uNDUsTi41NixSLjE0LE4uMTksTi4zMixSLjcsTi4zNSxSLjIzLE4uMjUsTi41OSxOLjEwLE4uMixOLjIyLFIuMTksTi4xOCxOLjMzLE4uMjMsTi4zNyxOLjcwLE4uMzYsTi42OSxOLjI4LE4uNTUsTi40OSxSLjAsTi43NCxSLjE1LE4uNDEsUi4yNCxSLjEwLFIuOCxOLjI5LE4uMTEsUi4xMyxOLjUwLE4uNDgsTi42MCxOLjMsTi4zMSxOLjI3LE4uMjAsTi40NyxOLjUxLE4uNzEsTi44LFIuMTYsTi40NCxOLjIxLE4uMzksTi4zMCxSLjE3LE4uMTQsUi40fDE0NDo1NjpOLjQxLE4uNjcsTi43MixOLjI5LE4uNDMsTi42NCxSLjExLFIuNyxOLjksUi4yMCxOLjIsTi43NCxSLjYsTi4yMyxOLjU1LFIuMjIsUi45LFIuMSxOLjU0LE4uMzgsUi4xMCxOLjUxLE4uNSxOLjM1LE4uNjIsUi44LE4uMTQsTi41OCxOLjY1LE4uNjMsTi40OCxSLjMsUi4yMSxOLjIwLFIuMjMsUi4xOSxOLjE2LE4uNzEsTi4yNSxSLjAsTi40MCxSLjE4LE4uNCxOLjcsTi4zMCxOLjE5LFIuMTUsTi4xMixOLjYxLE4uNjYsTi40MixOLjIyLE4uMTAsTi40NCxOLjcwLE4uNTIsTi40NixOLjM2LFIuMjQsTi4xLE4uMCxSLjIsTi4zNyxSLjE3LFIuMTIsTi4zMSxSLjE2LE4uMzQsTi4zLE4uNzMsUi4xMyxOLjU3LFIuNSxOLjQ5LE4uNDUsTi4yNCxSLjE0LE4uNjksTi42LE4uMTUsTi4zOSxOLjI4LE4uNjgsTi4xOCxOLjMzLE4uNTYsTi4yMSxOLjUzLE4uMjcsTi41MCxSLjQsTi4zMixOLjI2LE4uNjAsTi4xNyxOLjgsTi41OSxOLjEzLE4uNDcsTi4xMXwyMDA6Mzg6Ti4wLFIuOCxOLjU5LFIuMSxOLjQyLE4uNTYsTi4yNixOLjEsTi4xMixOLjE3LE4uMjIsTi41NyxOLjcxLE4uMjcsUi4xNyxOLjc0LE4uNSxSLjAsUi4yNCxOLjUzLE4uNCxOLjQ2LE4uMTMsTi4zOSxSLjEyLFIuMjAsTi40OSxSLjIxLE4uMjMsUi4xOSxOLjY1LE4uMjEsTi4zNCxSLjQsTi42MyxSLjMsUi4yMixOLjI4LE4uMzUsTi41MixOLjI5LE4uNTUsTi40OCxOLjY2LE4uMTgsTi40MyxOLjIwLE4uNTQsTi4zMixSLjE4LE4uNzAsTi40NCxOLjksUi43LE4uMTYsTi42MCxOLjI0LE4uNjIsUi4xNixOLjY5LE4uMTUsUi45LFIuMTEsTi41OCxSLjIzLE4uNzMsTi4zMyxSLjUsUi42LE4uMTQsTi4zNixOLjgsTi4xMSxOLjUwLFIuMTUsTi4yLE4uMzAsTi4xMCxOLjI1LFIuMTMsUi4yLE4uNjgsTi42LE4uMzcsTi43LE4uNDEsTi42NyxOLjE5LE4uNzIsUi4xNCxOLjMxLE4uNDUsTi4zOCxOLjQwLE4uNDcsTi42NCxOLjUxLFIuMTAsTi42MSxOLjN8MjM4OjM2Ok4uNzMsUi4wLE4uMixOLjUsTi40MCxOLjEzLE4uNTQsTi4zNSxSLjE2LE4uMTIsTi4zMSxOLjI2LFIuNCxSLjE3LE4uNyxOLjksTi41MixOLjM2LE4uNjcsTi41MSxSLjksTi4xOCxOLjYsTi4yMCxOLjQxLE4uNjgsUi4xMyxSLjEyLE4uNDIsTi40NyxSLjYsTi43NCxSLjIwLFIuMixOLjQsUi4xNCxSLjMsTi4zOSxOLjUwLE4uNjEsTi43MixOLjUzLFIuOCxSLjcsUi4yMixOLjM0LE4uMTYsUi4yNCxOLjY0LE4uNDQsTi4xOSxOLjY5LE4uMjUsTi41NixOLjU5LE4uNjAsTi44LE4uNzEsUi4xOSxOLjEwLE4uNzAsTi40OCxSLjE1LFIuNSxSLjEwLE4uMSxOLjYzLE4uNjUsTi4zMyxOLjMwLE4uMzcsTi4xNSxSLjIxLE4uMzgsTi40MyxOLjI5LE4uMjQsTi4yMyxSLjIzLE4uMzIsTi41NSxSLjEsUi4xOCxOLjYyLE4uMTQsTi41OCxOLjQ5LE4uNjYsTi40NixOLjAsTi40NSxOLjI4LE4uMTcsTi4yMSxOLjExLE4uMjIsUi4xMSxOLjI3LE4uNTcsTi4zfDI3NDo1ODpOLjQ2LFIuMTYsUi4wLE4uMzcsUi4xMCxOLjU3LE4uMzEsTi4xNCxOLjI1LE4uNTAsTi4yMCxOLjI2LE4uNzIsTi4yMyxOLjYzLE4uNTgsTi4yMSxOLjY2LE4uNTQsTi4zOCxOLjQ4LFIuNSxOLjQxLE4uNzQsUi4xMSxSLjIwLE4uMzYsTi41LE4uMTYsTi4zNSxOLjksUi4xOCxSLjIsTi4yNyxSLjIzLE4uMyxSLjksTi4yLE4uNjAsTi42MSxOLjMwLFIuNCxSLjMsUi44LE4uMjksTi43LE4uNDAsTi4xMSxOLjU2LE4uNDMsTi4xMCxOLjEsTi41MyxOLjE1LE4uMjIsTi41MixOLjI0LE4uNDQsTi4zNCxOLjUxLE4uMTIsTi4yOCxSLjE0LE4uMzIsUi4yMixOLjYsUi4xLE4uMCxOLjcwLE4uNjcsUi4xMixOLjU5LFIuMTksTi44LE4uNjUsTi4xOSxOLjczLE4uNDcsTi4xNyxOLjM5LE4uMTMsTi43MSxSLjE3LFIuMTUsTi4zMyxSLjYsTi40OSxOLjE4LFIuMTMsUi43LE4uNjksTi42OCxSLjIxLE4uNjQsTi42MixOLjQyLFIuMjQsTi41NSxOLjQsTi40NQ==
CH2,HF1,SN6,ML1,ZW7,WZ7,SF2,VA0,MT6,AJ1,JZ6,XK2,CA7,KC0,YO9,RQ6,PS0,JP1,RF8,SL4,LP2,OI0,DQ7,MU3,RK7,JL1,OW9,LG5,AL3,CP6,ZN3,AL5,LE0,AX4,UM5,AL7,SZ5,LH3,GN4,OP3,MD9,OR9,LK5,WJ7,RC7,JF9,MG2,QP3,SK8,GA3,XF5,IM3,YU6,KB2,TR5,GA4,QV6,KH4,YE5,QU0,FH3,BE9,ZV9,TG8,BW7,NY8,WB4,NX9,YJ7,XO7,KK3,UC0,CG1,PP7,NW3,MZ4,JX7,RJ4,RK0,JX2,OF3,GG2,MO1,LR6,OM1,AC3,YK5,VY6,KM6,VW6,WG2,NV4,TF3,TB5,VP6,VI1,GO3,GR4,ZZ3,XH0
23577660.93,3677961600000,-11105314.7,32060722.41,-36386052.71,-22509734.83,-3188523.83,64979776.22,116043889.7,80763162.68,77016328.5,-69187040.93,116171541.22,116035055.72,51060408.95,-35458901.31,94819744.69,79883450.32,28730519.92,92475279.38,-31072958290.68,71710336.42,-26583135.82,25012639.36,83150830.09,62099275.57,116042825.83,116039032.57,59740581.42,-33668033.12,5995943912.78,-70552256.58,116549119.61,116164687.09,-24081815.77,116032531.34,116169469.92,99728757.51,-54761066.7,-77811642.53,75495482.44,52253461.13,116036184,116329686.92,116026394.42,36680488.71,-12080251.75,116105864.33,85834782.17,-44250318.97,79434001.88,28402798.44,-86840500.09,82347903.13,-59605757.23,90015234.91,-23963424.37,59171686.66,-1607215650.25,57989367.86,-97478043.41,-49942993.85,116031803.16,125128477.89,116028409.58,84804029.78,-47312960.85,-73287732.4,99591377.31,59149481.22,38371016.42,-29295791.25,116488644.54,-89697424.68,21275683.53,-43535786.66,80167850.06,-34813003.71,116079401.31,48081284.83,68097903.12,116175714.32,2025372790916.38,-69063977.72,67553175.43,45819282.88,-89202114.04,73934780.19,1624400.33,-53358640.54,56003640.78,-18982921.19,85236603.3,56526357.22,64718126.57,-81505586.48,116035957.31,18227204.35,-82652626.13,91976591.07
-24553219.51,3818102400000,59410175.85,-96041622.88,-99043697.88,88199592.83,51711709.75,17746560.78,116042162.77,-27819215.52,-90978134.25,-26209361.54,116176683.37,116031927.95,18945795.27,77717285.59,-47141281.45,-43436428.08,-83710946.12,-89743346,-31072962621.34,-22732199.95,-51610348.36,-17321778.94,85531121.62,-34943221.57,116040828.05,116038212.42,2742436.69,-57756615.21,5943730193.7,-65101537.66,116050889.97,116173964.51,3581179.87,116032191.08,116171097.63,5942459.35,8239711.03,82045129.87,-45161487.88,-8324433.53,116036688.6,116332495.13,116027586.45,-54082273.94,-5066211.16,116102507.66,-26251801.82,-79512629.66,-91552682.13,25222353.61,-27394218.05,-2136952.3,96750596.58,-10316992.9,40041128.2,-30362229.62,-7828421359.57,99725421.4,-92168674.1,-98421455.14,116035995,166411676.76,116030382.3,342762.07,-67883483.07,26334571.19,-65924947.43,71632940.81,94702904.38,-34970695.84,116486838.66,-5670610.66,10348621.73,12059796.89,-9133519.42,-65478474.69,116107259.39,-96374954.59,81339882.35,116169692.08,2017428336500.99,60517672.26,54953166.56,-89688066.73,13280671.29,-61909403.53,33173039.21,-34331521.51,86378104.52,78657572.9,-42773225.43,-74092991.29,68068927.85,67332932.38,116038202,24621519.4,-24297609.22,-24742660.02
-75416371.24,3948739200000,-22169670.97,-58685612.05,47337977.1,27954147.37,-90999469.51,-51389977.56,116038344.84,48981606.59,17381999.85,30177141.63,116169687.61,116031065.94,-98897533.4,39132419.91,2059002.39,27309732.36,40052686.9,82390175.14,-31072965467.57,-12750954.04,36318283.55,-83001580.36,-4096747.88,3066369.81,116039846.53,116036076.71,-36131007.26,-53546703.06,5982411477.89,-82038394.85,116042901.09,116176769.73,90936233.95,116033829.58,116175194.72,-87402395.46,4779922.02,52767865.96,-94292788.38,-58118292.91,116034429.95,116334392.38,116030488.61,-65641354.95,58431758.32,116098016.8,90490802.1,-11966905.74,-70462150.04,-21609194.54,-1307731.88,-59515980.46,76960519.98,-28882573.86,55369703.43,645645.8,-15012940792.07,-74384484.51,-9322913.33,33697897.95,116038759.31,159212834.68,116034364.4,-28363367.39,92092150.76,-42675991.61,-4965684.37,-84264442.76,-22675702.77,-62412550.97,116478648.48,9467136.93,72265585.41,-87783067.79,62263933.08,-85498874.22,116094463.69,-16361806.57,-13366756.42,116175542.53,2002299364189.18,41155772.18,-52574965.88,20150397.65,97498211.2,38863356.63,782256.9,98717518.05,67645112.15,-58327403.58,-50371059.7,-19976636.42,-87166266.57,-88180622.94,116039264.8,-20140705.05,72418819.96,79456721.36
6294073.86,4066243200000,-11467833.72,10435255.96,-57218348.2,-7331405.83,-75478169.37,-33014408.97,116034168.94,-81587841.89,59539554.02,-61450040.65,116164604.68,116033002.35,-11846302.11,67770317.96,88206924.03,-42199350.87,73099611.28,-87365781.13,-36368441921.66,5607063.63,-26395129.12,-86853282.7,7499081.55,-10729790.62,116040587.52,116033999.88,41216045.1,-7579774.81,5960177033.28,2646213.92,116210871.12,116173163.64,45362624.07,116036021.42,116174947.84,-14796889.77,-7380216.89,32543066.15,58994140.34,9070317.94,116030967.17,116335447.35,116033423.26,-83987435.48,-91108619.93,116094421.61,75938390.77,-6043878.62,29278682.27,69883606.19,-72418950.53,80214945.54,-1340525.32,-80850231.75,76932946.66,-50703388.26,-2809832232.43,50128352.37,-30578311.55,-77559244.9,116039131.9,131611302.8,116038704.48,-83360700.07,55575376.62,-18830125.85,-24331980.98,-83611959.6,-19811255.16,69620073.54,116484244.99,98353779.74,23997640.07,-53744397.11,-97829619.11,17618279.82,116089857.97,-59108695.43,93777767.26,116167459.86,1999373502222.07,46279194.23,-63893041.3,-34950467.93,61792902.3,-81856605.1,-75877571.78,-94835829.82,68618656.7,50920008.12,75383508.85,-70064783.93,22224350.91,-80894718.06,116035936.51,-96917188.92,-84513240.33,-54757959.96
-69658994.6,4167331200000,-60943693.38,92658851.35,-19934121.44,18853024.28,-28878762.72,-54166240.41,116031489.47,19497972.12,80505479.06,-84373634.13,116160135.92,116036999.53,-57049822.25,-12936746.01,-48701096.17,51364709.86,66880742.68,39111581.31,-36368439496.67,95457324.23,-48576664.02,-69251427.06,-5769458.1,-65470484.76,116042688.85,116033610.82,-74895289.87,-25982169.36,6020604950.33,-75844291.02,116074179.25,116174678.2,-43618453.29,116037251.11,116167797.15,77873463.05,-17500604.5,5502033.38,-60337553.11,-49465098.63,116028040.68,116334499.89,116034921.57,-77956024.38,15367556.39,116093355.29,-23789765.89,-15235421.14,90799546.96,31874176.77,-14635378.8,-77999218.57,66924139,93038994.68,-35605935.66,-94649846.43,18002266285.89,-57408773.72,-38223670.75,43759915.09,116037493.91,173466096.39,116041497.52,-33071162.99,13938359.55,-6146985.67,88358140.48,-86051669.22,11720214.62,67639405.33,116483376.98,82544782.92,-86559748.5,3997102.8,74092118.35,-84920470.96,116130709.79,-54123280.04,-61430500.64,116164313.96,2017259740000.27,-53060131.67,45991103.36,-35881631.52,-97805378.93,68309231.33,-67717759.9,-56492962.8,75288541.43,-84645716.56,-18956514.85,-45709608.63,47701493.06,82809521.58,116032520.05,23848329.71,-56304779.31,-82047094.16
7870573.45,4248806400000,-21673846.7,7156376.63,22757375.96,23789064.91,7603418.14,63343191.75,116031242.15,934818.93,15463450.4,-48817058,116158789.36,116041267.84,44753193.06,-27908398.54,-92522326.76,41220497.02,9478447.31,39589497.11,-36368435846.68,36048949.08,-96341143.99,-98532288.18,54662123.56,34852505.13,116044715.48,116035660.76,-41382280.33,-23061927.23,6129015288.39,-87171082.48,116314459.32,116174802.79,-64113461.97,116036707.58,116164695.82,-52363392.66,44477602.67,70572200.64,-63180302.2,-413981.86,116026956.73,116332683.14,116034527.65,-76382489.3,-44334248.41,116094991.86,29504405.22,17706472.37,-21608317.98,65453410.37,-49686651.02,55178025.92,-53665642.52,78803984.79,-68022930.77,98929684.15,4547798498.38,37335399.34,-82160598.62,-23451278.09,116035242.61,140651275.14,116041552.43,70568542.64,-36427263.26,-59795781.65,-34246314.89,22927678.78,-51431534.72,-19174628.92,116493257.86,66898789.57,-56881258.54,63661185.61,91651270.42,81926610.04,116113229.38,26671728.74,17745730.15,116164144.34,2021691509971.59,64831760.73,73186489.63,-63243458.75,79862917.52,87500434.63,31251636.31,11977490.1,-25691329.7,12245541.66,-37920043.02,-49932944.83,-12929737.44,-7737389.71,116028519.54,-39093881.03,-11792620.73,-59080986.46
33026078.97,4308422400000,-18711517.2,-16396729.39,95632890.67,-87876951.68,-41347151.06,-91554717.46,116033039.59,833445.91,-18994493.44,37317988.02,116161252.93,116043979.2,64886226.23,-51938273.92,-24183402.07,7541999.21,68071206.05,-6800791.07,-36368432792.48,-88432440.06,-87762058.38,-74327543.38,2371941.7,89025320.14,116045106.69,116039593.72,93546356.57,6384290.53,6116360988.04,-96819026.43,116093536.75,116172997.63,-30022474.89,116034811.83,116160223.85,-92302746.26,-46600757.17,-85090760.04,-11133774.65,28449805.62,116027830.6,116331720.77,116032999.88,60725774.91,-42894658.47,116098126.56,-87609575.27,72483683.56,79851045.98,15765703.63,-78746779.7,-89575230.36,-15366253.83,-19064401.83,-12448822.46,12920986.84,-1084088033.42,62268678.91,36169348.55,64925835.61,116033943.89,139793103.54,116039017.85,-22398465.73,75900327.13,37051613.78,-37201512.05,40493799.45,-87813432.87,29711826.73,116447896.53,23667765.4,-29139748.92,-60319078.94,63887808.64,11918608.78,116083724.04,96007198.43,-72240153.67,116166609.36,2020491391961.15,-3867287.7,-73791079.78,15932603.75,66760549.19,-24332770.68,10678767.76,14113342.32,29706052.17,97021477.27,42293325.07,8975977.96,-2711000.31,-71124793.21,116025640.85,-68844757.24,-63064080.15,91859887.74
62375451.03,4344451200000,-28380072.25,-7532909,31147517.06,-58912611.32,-67736993.4,-42626805.16,116035476.79,86792771.42,18673990.46,50000118.55,116168739.78,116044216.86,86476557.83,6324217.61,-31650370.18,-77676697.37,60768126.71,64498850.85,-36368431631.3,28384146.24,33419631.33,-6879921.28,-52088247.52,20520358.15,116043123.57,116043775.65,12910777,74394961.36,6153151588.7,-40382575.46,116230126.73,116173086.56,-56905003.07,116032964.79,116160268.53,-35210331.52,58553199.39,-23959378.03,17129778.92,43084080.66,116029654.62,116332387.29,116031804.43,-13360589.4,-62789546.71,116101222.64,45642233.06,21056483.68,50655767.29,88491718.7,91638907.5,-31300504.14,96733202.66,76533191.84,-58941324.3,18540245.4,-4936723798.63,33441538.35,-95392827.03,-36211942.38,116034414.73,135748224.74,116035281.49,12495284.55,19398227.85,-71019669.23,-85867154.01,-84212119.07,-48851090.57,79122061.28,116337816.27,45007090.85,35173579.38,-68512348.75,51125782.14,-3731236.43,116093501.94,-60198364.74,-87346824.3,116167813.28,2015438635755.27,76732685.7,16079789.63,51816412.6,90148532.43,95193512.01,-41835768.15,23761917.54,-40486937,-47211018.73,64426772.02,-69418894.43,-26757570.46,83748336.08,116026102.57,18827558.98,41824368.35,84028128.73
37955701.59,4355942400000,37396167.81,30230733.33,-96793408.76,-8920814.74,74994460.43,12071707.47,116036965.24,73019166.11,-96986682.52,94448666.04,116170796.92,116042404.39,-71329121.44,36928141.46,87267100.57,21013102.54,-12373858.23,-85463052.86,-42204271478.57,-78076565.12,-75002212.58,-89821840.18,28163271.31,-95335350.83,116039312.77,116046332.51,6379226.76,23806409.19,6265466294.87,12727583.01,116109187.86,116169945.93,31553629.92,116032713.74,116158017.74,-92372970.41,43826740.07,-21698006.05,-77542702.94,-37985838.33,116030713.15,116334863.43,116032198.72,-11398285.61,33873929.21,116102925.3,-78575220.96,348780.9,-71409481.75,-19505292.28,-59265617.87,-36426388.8,-75350212.82,-7474849.35,-75180571.25,-90348378.1,-2343914653.4,-12085831.53,-2681515.31,-76192857.84,116036242.88,151751498.93,116032186.82,96486530.22,-90464095.69,33284189.34,79889465.11,42227589.54,-1082071.56,-53775445.22,116230499.52,-36193026.17,56040350.62,-11722231.93,88132160.2,5522202.58,116107705.58,84878149.01,-23578097.28,116167850.93,2012978686167.18,-65314769.07,-81591625.98,98266906.89,71676374.08,68888026.97,-55776756.61,95765785.04,-39382565.43,-36246848.42,-48187214.4,73431183.17,2677013.75,64575771.7,116028363.46,-84499052.53,-92575327.3,-56523853.45
-10008783.92,4342636800000,-52268552.73,94935973.21,-59848845.47,-42928002.89,30882610.18,43059357.32,116036697.16,-25526256.79,40422748.47,13683896.78,116172529.41,116039926.01,-44170151.53,76245648.01,-28533547.96,38926907.63,-36969137,536081.03,-42204273238.71,-83492634.15,87261595.83,89969158.97,9459506.87,71083230.34,116035327.47,116046077.67,-94359476.09,17156759.53,6228354868.75,16103888.1,116893509.88,116166261.98,10329736.62,116034766.99,116163030.47,18623719.07,-24526161.52,58750366.85,9839996.51,32731059.99,116030080.66,116337432.48,116034436.12,-54011935.87,-98159892.61,116102495.37,84234591.99,63506158.42,-56302587.46,85275662.83,-55824506.06,-66880111.3,-37917317.11,-26362617.99,-3178043,-16169126.18,116036605.2,-22585065.35,-89125081.35,6821945.12,116038058.92,128658584.61,116031050.43,70442858.28,-1035426.62,-6709690.68,-62530833.99,31004928.11,15407565.61,-10336580.06,116248613.03,63985179.63,81332794.48,90295389.61,33665880.6,-44509454.96,116099027.24,-35638099.39,-68242668.53,116165586.42,2012978686100.83,-70693101.85,-6081545.67,-61485740.42,57568250.75,-68878494.07,59129275.62,-82804522.82,84750440.89,90440389.68,48813923.57,-32969904.79,-53618652.77,-18991720.48,116033683.95,-64151191.57,-3127497.21,72763262.03
24759501.17,4304707200000,-35416467.47,60411716.15,47534710.35,-78202970.97,-16389964.91,-4087324.59,116035049.17,19401110.24,-22217874.65,-40991508.93,116171021.41,116038378.71,66132233.68,40972043.3,-49595507.95,-34706563.36,25881542.06,71340714.79,-47709606909.84,-4893225.57,69557171.16,92847193.26,-38791509.01,82959879.98,116032999.81,116043230.07,-84797777.56,30699456.29,6955896529.37,-31414134.37,117149223.56,116167429.43,56263587.77,116038570.32,116163321.25,-37334391.47,-90160617.6,85767243.74,10781349.68,-96525416.38,116027779.57,116339071.81,116037553.82,41965098.01,-32392409.16,116100935.75,32456302.01,-43181084.27,-15221935.04,-3577227.2,-45006317.79,99335403.37,82647271.54,16072265.98,-2483363.64,99427077.45,-987694824.45,-21608994.72,-92426409.98,-38773662.51,116038343.36,135346507.61,116031967.71,32589971.18,-50706478.51,-71545625.94,48453518.63,69968968.63,58545465.52,51838584.33,116308489.31,34101410.51,95513348.19,-7393267.04,25921699.88,59900346.22,116129033.85,13287773.87,39949636.09,116163087.7,2011874954127.99,-96266916.53,1676697.8,15353987.16,70376902.14,-75238034.62,-72787693.03,-93071769.9,-29030525.23,39263810.75,11631496.95,32052035.76,-48136202.83,-32543186,116035411.77,23202193.26,84287921.21,-72384597.12
-65996954.97,4243363200000,84521785.75,81769935.04,21050605.41,-11364202.31,-61669149.41,69643212.12,116033391.09,4453112.59,33431363.32,25813704.36,116167733.09,116038600.72,69408938.43,-47778968.98,48386960.1,58515457.82,-34628843.59,79837330.66,-47709606334.03,85695568.03,83982130.95,6260610.62,60274980.9,58951414.31,116033492.7,116039238.47,-93693828,18205823.25,7058671053.64,-3379350.66,116920904.72,116169701.23,-45621332.73,116042502.71,116165339.8,50027251.81,-84831502.37,-18999190.18,-18526509.77,-20450248.07,116025051.96,116338184.03,116039874.23,-93092255.64,65370623.55,116099654.32,-74885549.77,86079731.43,-21856771.62,22314360.11,-15860984.87,-24321685.88,80411357.59,46028281.09,-597139.05,-20387998.28,-401118819.24,79153537.88,-51409620.15,83493481.02,116036381.34,130574761.77,116033864.28,54127123.36,10416895.99,7099467.42,39046394.05,68417756,-80145855.54,-38485264.68,116398402.58,-57661628.8,-37791071.07,97880705.97,6238726.73,-56840462.93,116104638.7,-51959980.86,-40306252.44,116161676.72,2011357798803.73,-29501459.43,15303290.43,-57589102.25,-76647008.61,-76697509.95,66256139.69,-34673401.65,-19890262.95,7656517.15,94598489.05,-36348006.57,-90280672.54,52599643.97,116037103.55,-43384457.6,-50380426.4,-6694281.23
-39494038.23,4160678400000,91847470.36,-48566238.46,40418805.87,-88775335.76,80403934.04,79212217.37,116033210.51,8727530.71,61392947.17,92853293.97,116166142.46,116040207.66,-29910344.04,87977325.71,55282853.55,50564600.1,34875793.69,88154554.83,-47709604117.13,12269915.97,-12600259.58,-17525232.73,-36906830.12,-32251538.47,116036553.75,116035991.45,-69522926.82,50220255.55,7074390655.89,99348464.39,116643874.68,116169792.27,-96448988.64,116044717.68,116163691.09,58279878.17,17265935.24,38232276.47,-59828358.19,52585417.53,116023628.07,116334768.61,116039942.98,58008225.14,-186622.64,116099823.9,-6772345.52,-27179344.56,-92258450.76,38286733.97,-33630330.66,-58546195.83,-26060639.73,78667082.93,-11463812.81,60515099.93,929045079.61,-35340984.57,120543.93,-89479562.64,116032734.87,123896391.96,116035171.62,-4586054.65,5698009.85,-89598250.32,-84190355.72,-6836326.36,34397048.59,-5210369.52,116463249.9,-97536540.61,-95969114.16,98196697.11,-89470675.13,-60250333.06,116070972.67,21805179.63,-67629236.04,116164755,2012170808530.59,-19322357.16,73938020.75,-66995387.26,17025325.29,-36681238.7,95423966.59,-26010076.45,-23206234.23,52210003.23,-32687065.99,-23544721.17,48346166.13,-95716474.91,116036727.24,-11982991.46,29359919.34,-3713519.39
