E4,S1BBTMKneyJtIjpbNzksNywzMV0sIm8iOls4MzAwNDI3OC40OTI0MDA0Nyw3MzAwMTkzOC43NzM4MDU1NCw0NzM5MTY5OS4wMjUxOTExNV0sInAiOls4MDgsNTAwLDg2M119wqc3NcKnT1M3LE5IMCxOWDEsTVA2LExONixLVzIsT1EyLFJZMSxKUTUsR0wyLFRLMCxOTzcsWkcxLEVLMSxXWTQsQVI5LEZPNixEVzcsSlc5LFdTMSxQWTcsS0wzLEFKNSxaVzIsTFAyLFdPNixFUDMsTkozLERaMSxETjEsVU03LEFaOCxFVDQsSEYyLEtGNSxUWjIsREM5LEFBNSxDSDgsSkM1LFpYNixDWDAsS0w1LFBTNSxMVzgsSlk3LEZIOCxURjcsRlg1LEdOMSxFWjIsUFgyLE5DNyxTQTIsQ0YzLFBYNyxRTDMsVks3LEpKMixYTDIsR0oxLFhJMSxNTzYsUVI0LExHNixIQTUsR1E3LFRXNCxRTzMsUkUxLE5FMyxISDksR0wzLFJTNCxPVjEsTEQzLFVJNyxEQzYsUFE1LEJSNSxUTjUsRFA5LEFBMixISDEsTkowLE1TOSxJRTAsUkg0LE9XMCxLWTUsSUs1LFhWOSxESzEsRUs1LEdZMCxVSzQsQkw4LFVIOSxUSDUsSUozwqcwOjQ4OlIuMTUsTi4yLE4uMjcsTi4yMSxOLjcwLE4uMzEsTi4zMCxOLjc0LFIuMjQsTi4yNCxOLjM5LFIuMCxOLjI1LE4uNixOLjM1LFIuMyxSLjIsTi4zMixOLjEyLFIuMTYsTi40NixOLjQwLE4uNjcsTi41NSxOLjU3LE4uNyxOLjE5LFIuNSxOLjE0LFIuMTAsTi40MixOLjMzLFIuNCxOLjczLE4uNjUsTi40OSxOLjUxLFIuNyxSLjE4LE4uNjksTi4xNixOLjQsUi4xMixOLjQ4LE4uNzIsTi4yMyxOLjE1LE4uMjksTi4zOCxSLjE3LE4uNTAsUi44LE4uNDQsTi4zNyxOLjU0LE4uMjAsUi4xOSxOLjcxLFIuMSxOLjE3LE4uMjYsTi41MyxOLjYxLE4uMjgsTi4xMSxOLjQ1LE4uMzQsUi42LE4uNjYsUi4yMyxOLjUsTi4xOCxSLjIxLE4uNTIsTi4wLE4uNjAsTi40MSxOLjIyLE4uMSxOLjksTi42MixOLjYzLE4uNjgsUi4yMixOLjY0LE4uMyxSLjE0LE4uNTgsUi4xMyxSLjIwLFIuMTEsTi40MyxOLjM2LE4uNTksTi4xMyxSLjksTi40NyxOLjU2LE4uMTAsTi44fDQ4OjYyOk4uNixOLjYxLFIuMTIsUi4yMSxOLjY2LFIuMTUsTi40LE4uMTMsUi42LFIuMjMsTi4xOSxOLjMwLFIuMSxOLjM1LE4uMCxOLjQ2LFIuMjIsTi45LE4uMjgsTi4zMixOLjY4LE4uNTIsUi4yNCxOLjU2LE4uNjAsTi42NyxOLjM2LE4uMTgsTi43MixOLjI1LFIuNCxOLjE2LFIuMTEsTi40OCxOLjEwLE4uMjksTi4yMCxSLjAsTi44LE4uMjYsTi4xNSxOLjQyLE4uMTIsTi41NSxOLjU0LE4uNTAsUi41LE4uNDUsTi40OSxSLjksTi4zNCxOLjIyLE4uNzMsUi4xNyxOLjIzLE4uNTcsUi4yLE4uMzksTi4xMSxOLjYyLE4uNzEsUi4xOCxOLjQzLE4uNDcsUi4xNixOLjQ0LE4uNTEsUi4xMyxOLjIxLE4uNTksTi4xLFIuMTAsTi4zNyxSLjE5LE4uMTcsUi4yMCxOLjI3LFIuMTQsTi4zOCxOLjUsTi43LE4uNTMsTi4zMSxOLjc0LE4uMzMsTi42NCxSLjMsTi41OCxOLjQwLE4uMixOLjMsTi43MCxOLjI0LFIuNyxOLjQxLFIuOCxOLjY5LE4uNjMsTi42NSxOLjE0fDExMDo3MjpOLjI3LE4uNTAsTi4zMixOLjcsUi40LE4uMzMsTi4zNixOLjEwLE4uMyxSLjE3LE4uMzcsTi43MyxSLjIyLE4uNjIsTi42LE4uNDksUi4xMCxOLjYzLE4uMTEsTi41NyxSLjE4LE4uNDMsTi41NixOLjAsTi4yMixOLjQxLE4uMjQsTi42NixOLjUxLE4uMzEsUi4xLFIuNyxOLjU1LE4uNjksUi4yMSxOLjE1LE4uNDYsUi4xMSxOLjQ4LE4uMjYsTi4xNCxSLjAsTi42NSxOLjM5LE4uMTIsTi4xOSxOLjksTi42MCxSLjgsUi4xMyxOLjMwLFIuMTUsTi43MSxSLjE2LE4uNzIsTi4yNSxSLjE0LE4uMSxSLjIwLFIuMjQsTi42NyxOLjEzLE4uMjAsTi42MSxOLjU4LE4uMjMsTi4xNyxOLjU5LE4uNSxOLjQwLE4uNTIsTi4yLE4uNDUsTi4zOCxOLjY0LE4uNCxOLjQyLE4uNzQsTi4zNSxSLjIzLE4uMTYsTi41NCxOLjM0LFIuMixOLjcwLFIuMyxOLjQ0LFIuMTIsTi4xOCxSLjE5LE4uOCxOLjI4LFIuNixSLjksTi41MyxSLjUsTi40NyxOLjI5LE4uNjgsTi4yMXwxODI6MzA6Ti4xOSxOLjUxLFIuMTksTi45LE4uMjQsUi4zLE4uMTgsTi4zLFIuMjMsUi4xNyxOLjQxLE4uNjMsUi4yMCxOLjMzLE4uNzMsTi4xMSxOLjIzLE4uMjYsTi4yNSxOLjU1LE4uNjYsTi42NyxSLjksTi43MCxOLjQwLFIuMjQsTi41LFIuMSxSLjE4LE4uNTQsUi4yMixOLjYxLFIuMTIsUi44LE4uMSxOLjIsTi40NixOLjY4LE4uNTMsTi43MixOLjQ1LE4uMzgsTi4zNyxOLjMyLE4uNTcsTi40OCxSLjYsTi42MixOLjIwLE4uNjQsTi4xNixOLjYwLE4uNixSLjEwLE4uMCxOLjE3LE4uNCxOLjc0LE4uNDksTi41OCxOLjIyLE4uNDQsTi4zNSxOLjM5LE4uMTUsUi4xNixOLjEwLE4uMjcsUi4xMSxOLjMwLE4uNTIsTi41MCxSLjQsTi40MixSLjIsTi40NyxOLjgsUi4xNCxOLjEyLE4uNzEsUi4wLE4uMzEsTi41OSxSLjUsTi42NSxSLjEzLE4uMTMsTi4xNCxOLjY5LE4uMjksUi43LE4uMzQsUi4xNSxOLjU2LE4uNDMsTi43LFIuMjEsTi4yMSxOLjI4LE4uMzZ8MjEyOjcwOk4uMyxOLjQ5LFIuOCxOLjM1LE4uNTIsTi42MCxOLjI0LFIuMjMsUi4xNyxSLjE2LE4uMzMsUi4xMSxOLjEzLE4uNDAsUi4xNCxOLjMyLE4uNDEsTi42MyxSLjksUi4yMSxSLjE4LE4uNDIsUi4xMixOLjQ0LE4uMTksTi4zMCxOLjI4LE4uMjEsTi41MSxSLjEwLFIuMSxOLjgsTi40NSxOLjIwLE4uMjUsTi41NyxOLjM3LFIuNixSLjQsTi40NyxOLjUsTi43LE4uNjIsTi4zOSxOLjQ2LE4uNTUsUi4wLE4uMjksTi4wLE4uNTAsTi4xNixOLjMxLE4uMixSLjIsTi42OSxOLjEsTi41OSxOLjIyLE4uNzIsTi43MSxOLjExLE4uMjMsTi4zNixOLjY4LE4uNjcsUi4zLE4uNDgsUi4yNCxOLjY2LE4uMTIsUi41LE4uMjcsTi4xOCxOLjYxLE4uNixOLjU2LE4uMTcsTi42NCxOLjUzLFIuMjIsTi4xNCxOLjQsTi43MyxSLjIwLE4uOSxSLjE1LE4uNjUsTi41OCxSLjE5LE4uMzQsTi43NCxOLjI2LFIuMTMsTi4xMCxOLjcwLE4uNTQsTi40MyxOLjM4LE4uMTUsUi43fDI4MjozMTpOLjYxLE4uNDcsUi41LFIuMTksTi43MixSLjIxLE4uMTQsTi4xMCxOLjE2LFIuOSxOLjIyLFIuMTcsTi43MCxOLjAsTi42NCxOLjczLE4uNDEsTi4yOCxOLjExLFIuMjMsTi42LFIuMTAsTi42NixSLjEzLFIuMjIsTi41LE4uMzEsTi4yOSxSLjE1LFIuNyxOLjEzLE4uMSxOLjQ5LFIuMTYsUi4xLE4uMzcsTi4zNCxOLjU2LE4uMjUsTi4xOCxOLjM4LE4uNyxSLjEyLFIuMjAsTi41NSxOLjc0LE4uNjksTi41OCxOLjMwLE4uNjcsUi4yLE4uNDYsUi4xNCxSLjAsTi4zMixOLjE3LE4uNCxOLjUyLE4uNTcsUi42LE4uMTUsTi4zNixOLjUxLE4uNjAsUi40LE4uNTQsUi4zLE4uMTIsTi42NSxOLjQ1LE4uNDgsTi44LFIuMjQsTi4yMCxOLjUzLE4uNjgsTi40MCxOLjIsTi43MSxOLjM5LE4uNjMsTi4yMSxOLjI0LE4uMzUsTi40NCxOLjYyLE4uNDIsTi4zMyxSLjgsTi45LFIuMTgsUi4xMSxOLjQzLE4uMjcsTi4xOSxOLjI2LE4uMjMsTi41MCxOLjMsTi41OQ==
OS7,NH0,NX1,MP6,LN6,KW2,OQ2,RY1,JQ5,GL2,TK0,NO7,ZG1,EK1,WY4,AR9,FO6,DW7,JW9,WS1,PY7,KL3,AJ5,ZW2,LP2,WO6,EP3,NJ3,DZ1,DN1,UM7,AZ8,ET4,HF2,KF5,TZ2,DC9,AA5,CH8,JC5,ZX6,CX0,KL5,PS5,LW8,JY7,FH8,TF7,FX5,GN1,EZ2,PX2,NC7,SA2,CF3,PX7,QL3,VK7,JJ2,XL2,GJ1,XI1,MO6,QR4,LG6,HA5,GQ7,TW4,QO3,RE1,NE3,HH9,GL3,RS4,OV1,LD3,UI7,DC6,PQ5,BR5,TN5,DP9,AA2,HH1,NJ0,MS9,IE0,RH4,OW0,KY5,IK5,XV9,DK1,EK5,GY0,UK4,BL8,UH9,TH5,IJ3
846296.55,-15100698.87,203406128.76,35028761.65,-2080247.15,67767238.83,-91734875.66,203419085.61,203408925.59,203410082.54,36269324.5,203408402.57,40736748.21,9303343.49,203409869.82,15727191.83,88943691.42,93741520.7,-19141314549.57,1040912245802.35,1391631543.11,-3004491.89,203408009.94,-46739429.24,-73642357.66,23537987.42,-60188273.58,23059108.36,-70643702.61,203407619.2,203411209.9,9865975.71,11971945.27,-97182440.67,-81264987.24,71786991.55,82050645.62,5700613985.48,203409538.42,18984437.38,66937113.78,-4852515.14,38580868.98,-6120437.32,-66888983.86,-14956682.4,2754086400000,36685165.45,-91720099.24,-12952999.33,94001759.36,73626152.66,65757299.8,203409710.29,42103797.2,5885121.03,53997446.27,70162567.15,57899655.25,-70254440.77,63625133.64,91026040.43,38961638.43,36838482.5,44463425.44,203412451.42,-55962541.57,204670518.01,-41874533.42,74165325.15,203429618.42,-22016252.69,-62945690.24,-31976182.76,10218016.96,82224468.82,-59579847.01,-66866192.22,58699676.81,203406633.42,-6797894.2,-61693536.46,77049623.52,148328404979.34,47990421.57,203406808.38,-25694692.52,67109036.94,203407340.93,-59932930.44,-93985660.53,-13474593.65,203413115.41,87816419.19,-93618331.25,36171116.57,26594853.77,50433508.94,-2803978.15,203410220.52
33775140.47,43563497.9,203406467.18,-36290997.73,24488234.1,-24608187.12,94446755.13,203444875.68,203409284.98,203410132.63,-89177856.92,203407635.63,5813826.02,-44001953.49,203409116.87,-6905514.84,9355417.23,-62951453.26,-19141314610.67,1030420058750.32,1391631815.42,-50454964.85,203408118.46,-94947790.11,62959931.37,-41183126,52177805.45,12272296.04,26880956.67,203408157.15,203411279.92,73490374.13,2597755.97,-70943367.48,-1733831.72,34873453.9,15917021.92,5700613656.7,203408944.87,-63712579.61,82788317.36,68643500.32,46079368.6,-51909393.67,-64223483.88,23134897.43,2673561600000,47627077.91,83102899.32,47208298.83,82024403.74,-11755817.81,-48382525.7,203410096.45,-70079680.64,-78017187.9,48752164.04,-49672594.84,67013196.25,23642580.76,-2961687.07,-8098115.84,75653175.21,-6797523.41,79333417.03,203412147.46,-54407995.56,204670260.55,49265111.45,74696019.57,203557154.34,-65316988.16,94021538.98,-1189534.86,75247302.91,26428681.61,-54394917.67,-36821812.91,22848688.55,203406087.01,33520945.67,31246016.58,-56973999.18,58836218220.77,-16777595.36,203406861.48,-18871445.45,-83225844.07,203406258.96,17288955.35,-86773835.15,-24225441.35,203414041.5,-75361181.93,42362595.47,-83849356.51,-4860332.9,79214608.69,-1656891.25,203409842.4
-78615177.72,-43237047.12,203406921.77,36305558.78,-64945776.06,47918671.26,29667403.13,203415568.74,203409563.52,203410272.2,-86768315.02,203406904.86,-7217098.37,-16817331.61,203408150.74,-59269887.15,36991044.27,13616872.6,-19141314706.57,1099545058648.32,1391631637.86,44592388.44,203408754.5,14818822.29,-4895248.98,27347667.92,51198677.13,99745884.89,53855311.29,203408412.71,203411227.34,-91210063.73,-4735752.58,89826475.43,-97619186.9,91712025.43,55639346.96,5700612837.01,203408904.77,5351063.14,83422611.19,-51948434.69,89970818.23,47696184.32,-33845890.75,-3320351.56,2573424000000,-29499103.61,85999552.25,-55902034.82,-23959472.13,-30727411.83,17053380.47,203410266.71,-54137635.46,53826692.7,65421969.67,65633578.17,86480568.5,73380809.58,-87762305.18,60184440.53,-23119427.91,71884769.63,53669924.75,203411668.42,-63798326.97,204670211.77,82223117.31,1771207.82,203415989.2,-94603641.56,68536105.2,-82405253.33,84781564.94,-99490470.94,-80693557.41,-28071517.93,-31265290.58,203405499.71,60974356.33,-87141369.89,-17350957.48,790203406863.29,-38798928.54,203407277.69,91355951.08,-15812939.34,203405530.25,59290233.54,-47006488.94,4963018.14,203414523.92,89498333.65,49573937.41,-25432600.42,-76489412.61,11886723.26,-66703025.11,203409798.88
-12874319.02,-57613654.47,203407288.18,93968542.15,-29549423.61,-31155777.93,83999395.62,203459552.69,203409640.98,203410274.59,-4142352.77,203406440.13,27484295.89,-39594921.76,203407316.92,-74513090.92,-65367903.66,-3591354.13,-19141314951.85,1153857557948.21,1391631261.68,-23562003.51,203409649.93,-41107276.37,-60025783.48,-35072675.79,-26164668.13,-68477316.48,-17052343.51,203408510.48,203410859.58,25774636.88,-92666817.88,-93399313.1,82484350.55,74112868.19,-22157393.27,5700611781.28,203409311.72,11744333.27,57735672.73,-29898634.47,-36687189.13,95052552.44,-27539508.11,68016015.36,2456611200000,6208816.21,3789896.88,-73268869.96,76492613.89,-61321656.56,-70632638.6,203410310.83,-45231608.5,2922514.15,7814661.8,-74702434.07,59704310.65,93426675.87,3484334.93,13326669.09,66298063.82,-64761680.99,37396343.86,203411283.62,-3986691.67,204670169.21,69808529.44,-86388551.91,203511397.41,-30215105.25,44709867.41,-20256639.44,-29394941.17,-3631340.6,-73532867.26,24101186.56,69534502.53,203405185.08,-73125531.55,74295631.56,-32256552.02,642078408017.13,23786608.02,203408089.8,-64564970.78,-36164408.53,203405345.61,-44032276.13,-71548236.86,49450823.91,203414394.08,21707296.25,62856696.89,-96525315.96,19313857.22,19321731.76,-80076716.05,203410255.66
-20365803.52,65713895.52,203407315.2,42250636.95,-24005901.76,82801288.99,-29671425.87,203445633.47,203409600.41,203409931.66,-65935666.46,203406280.98,-89639622.24,-87368629.17,203406953.35,-84554003.19,-4954870.58,782100.99,-19141315295.82,377511877851.93,1391630962.4,14361631.4,203410471.97,31870082.8,-88923788.84,28975158.99,4558874.59,-18812738.97,16325749.21,203408640.82,203410163.66,-9998137.72,83086132.62,66966065.62,21789316.89,-43784583.2,-36388853.68,5700610857.86,203409898.1,-70689621.93,36645646.88,33564266.42,93426823.29,-36688542.68,-57030531.54,-82405848.67,2326752000000,35077101.51,-87478864.32,21548560.95,51402993.71,30721270.54,-16953598.26,203410444.16,41712092.09,94679634.45,8633203.27,-62146941.07,-93513313.23,34947116.17,28508019.44,27351179.7,67362663.92,69874027.96,-45293050.7,203411114.89,-15659069.96,204661819.83,-49884221.15,59323812.25,203519352,75945945.31,28234414.68,89916475.16,-25055096.95,-89591464.45,73048131.11,-32019771.06,-55276459.62,203405396.66,26412314.17,22965950.45,-47387940.32,136746618679.46,-74003160.32,203409103.88,-75297779.33,34284319.3,203405638.92,-87241613.53,-10254238.51,2754929.76,203413734.44,33272753.48,98310538.69,65436399.31,71797896.37,53712862.32,57485642.44,203411165.86
58017627.64,-82107232.76,203406857.45,57226931.82,9236588.28,-38375843.03,-51079427.78,203456466.76,203409666.31,203409204.42,-63472074.37,203406289.61,-40565865.87,-11519811.6,203407221.96,-48932170.47,-14754142.89,18285150.49,-19141315535.33,772511876770.38,1391630878.81,-31070998.14,203410988.8,-12238933.19,-53559610.62,-16682484.79,51921734.84,48842308.74,43066782.22,203408916.69,203409347.94,13799192.84,-80167609.37,78597722.1,39423421.7,-50148974.55,-48670129.91,5700610376.45,203410394.89,-87323643.15,-80174166.46,-39095763.98,-24424675.47,66746586.25,22233229.11,93218894.28,2187043200000,-67723724.2,-85824427.13,72778679.11,43912.72,-19911164.45,-48447349.25,203410853.28,-82296863.49,44201992.14,-46543587.83,52603348.3,-81730462,43740449.48,3571323.67,-95821241.36,-95123684.26,-68154957.18,-66071867.14,203411086.49,58103556.16,204658998.75,-58422351.79,9743174.29,203455765.06,-81490904.05,-88012682.43,59957341.4,-25338580.99,-85596787.92,48411156.68,74296744.57,26223218.39,203406177.78,-89783366.54,-9600976.88,-41321608.1,4740203409025.51,92372467.4,203409970.08,-54230136.5,85912079.58,203406152.1,-96341901.01,5496062.37,-98036633.63,203412834.73,9032057.31,-47476121.21,41333555.92,36358481.36,46881026.27,-54247609.26,203412268.3
64148765.39,63383729.26,204197804.1,203406595.79,38557695.03,1241156919799.57,-59056441.84,-76550564.44,61343499.94,-19141315429.07,-37337156.82,203410051.99,-95066425.66,-99285976.14,-48494666.18,-64394356.72,-77421968.73,72739722,-54066692.89,203803866.75,-82752878.21,203409283.13,-36572780.64,203412044.13,203407316.85,-80184370.12,40329358.66,-97145948.39,203410347.95,203413201.21,-38175439.18,56505548.5,-82164586.86,203408283.23,203408754.49,-49487925.88,63779517.39,-12477079.12,-67885033.3,-52567183.46,21561323.85,-53798606.92,203411169.86,4937703408749.41,-26863342.33,44717900.29,26300580.24,10219266.71,-70387538.76,25333211.23,203411555.45,92389548.13,203408025.23,2042236800000,-22868252.63,-69801587.02,-70421327.87,87481378.29,-78188668.36,5700610447.71,46633698.07,-89418431.17,-13751960.31,93690936.9,203410676.05,-80229602.75,203410997.36,-60244770.21,5668391.32,19737214.7,-77853079.67,43715854.35,204644199.91,43030188.56,-23560556.63,-72212760.17,-16858563.53,-88538482.06,-18167955.01,-27441787.38,59390638.06,90211737.49,34065019.69,35901160.34,65549032.24,-86304209.72,-20148090.59,-61141291.69,203405980.54,-99633302.26,1391630942.15,203406265.75,77683685,-73455125.75,35142023.63,-35996561.59,-48803951.26,-72916213.89,70824403.64,-97283111.74
58497843.7,-17185362.67,206172335.47,203406813.68,70393460.71,2959406919670.58,55855473.19,11529788.34,-50461208.04,-19141314848.56,-16520314.4,203410805.41,-25983501.71,-58482140.19,-32319509.82,-70812487.94,69000744.97,-41969309.05,48275191.7,204790632.03,27887313.37,203409535.11,43820314.59,203411600.33,203408435.92,41585096.79,-62125389.68,1101233.7,203410078.63,203413671.44,-68245740.96,99600704.78,-89960770.87,203407517.53,203408687.19,-68678231.84,-57153477.84,-38602679.7,60321325.57,53494556.4,-16419263.26,32427741.12,203411167.89,17281453408235.47,36302660.41,-50179462.8,-66627016.09,23160395.9,-64839977.9,99348936.99,203412355.95,-43627678.41,203409054.14,1895702400000,-12784525.11,-17518407.28,83494066.91,-34113149.25,-8646799.95,5700610948.63,56943747.81,-48970853.28,9752486.28,37155548.17,203410807.66,-67707348.36,203410670.07,-23202889.36,-26266786.49,77734039.15,42092444.12,-20320283.19,204644045.48,-7699256.57,-63789204.01,13361203.75,55272277.07,45411407.72,-79301472.69,25730937.76,-25446244.23,-24096616.8,-43024480.79,-35328281.76,43902988.55,72737180.46,821396.35,96106067.96,203404955.52,-1922440.11,1391630934.17,203406092.86,38490791.73,-32769287.92,-72271931.43,-20913801.33,77834585.46,15257350.88,-13467436.37,-52677473.32
-74306924.73,98556235.99,203422884.31,203406858.37,-51276907.4,3110596007932.1,50218117.24,15401910.04,-92977361.15,-19141313877.7,95942104.66,203411745.09,51367430.4,97396238.69,33678047.38,-8278256,-56117619.75,-26129731.16,-87149099.44,203422872.9,-20858796.37,203409436.04,-68935921.52,203411527.94,203409166.58,-8896286.96,16135875.09,-74046468.66,203409269.71,203413588.33,41507359.74,-87975228.16,12910703.73,203407248.57,203409249.07,-85166011.93,-34202723.75,-2199465.45,-12708169.29,-35733929.26,-64126889.12,84159423.42,203411197.66,1580203407782.26,36756466.07,-22491705.97,24927358.35,-85002698.52,54366846.55,20709493,203412931.43,65043592.33,203409942.33,1752105600000,23191985.96,-66510763.82,31760122.84,41515811.48,17825449.39,5700611608.62,23847323.96,-87172866.4,20172806.83,77742257.91,203410978.05,44223602.13,203410086.89,-35017574.04,30348186.36,20629245.76,28812367.97,91875841.76,204639600.93,-7827594.34,76088276.78,39649664.69,-47461568,-9260049.01,-8510240.5,-65138225.74,-34327880.04,-98256520.38,-15378731.64,-3167604.08,44997484.05,32863557.66,41708391.62,14196052.11,203404141.09,84943248.33,1391630638.83,203405827.76,-71757704.97,-73606079.29,-8815365.18,-28831339.6,28665106.88,-44350819.9,32282423.02,-76696128.51
1018905.33,44266001.62,203572888.68,203406938.11,-20616794.91,3135283508563.21,73044498.13,-97260602.25,-59056399.7,-19141312799.86,53353938.08,203412527.59,-78160659.56,62807811.73,-8374741.76,8429126.25,36090789.43,-47645983.15,93317105.19,203489007.76,98515624.33,203408869.46,-98237323.36,203411659.66,203409319.8,83542539.99,32848757.58,-88397981.21,203408245.35,203413090.96,-25389172.02,28316783.36,42621863.09,203407634.18,203410278.69,86898331.43,-68264909.08,-74528073.35,48460763.13,73501807.37,-30351371.03,94482862.03,203411384.75,1037078407560.43,-26961941.62,28682631.24,-73338391.15,-99485170.35,88505290.7,4570398.23,203412995.79,-11407044.8,203410443.15,5935420800000,6577500.37,-54809840.18,-64981186.07,59153107.62,52713697.09,5700612164.55,-13200462.73,-66471040.37,-50149771.2,-72284604.56,203411353.89,-57982389.8,203409431.34,-54997866.86,-75425985.07,-55546505.47,52158907.89,-21303519.31,204638062.56,40836216.35,22085897.23,-76618688.36,43133671.45,-37877753.91,6879518.97,81415422.34,67854680.9,33932310.65,38490036.15,52799647.84,-21527073.74,-47211655.77,-85348291.36,-15087708.65,203403815.25,86829529.45,1391629998.44,203405678.62,54388108.37,-66877035.42,97515817.75,-49704395.8,-95839077.44,-93187242.4,-46727758.57,-48994876.28
44467443.58,-55896860.28,203414769.36,203407268.11,-73068872.18,3199471009140.9,34568029.15,99042140.41,-39650463.05,-19141311974.47,86296120.29,203412814.37,65419426.79,-91092640.07,53357511.52,57933925.68,8148277.49,-9256760.11,-10563814.74,203413341.89,-6309332.57,203407934.93,71863170.86,203411763.47,203408960.12,89325629.34,-46632223.01,87278172.58,203407387.56,203412457.3,-34238869.72,43369785.39,-43315502.09,203408561.49,203411421.51,64365548.01,-75445220.42,-77917672.72,-20882644.82,11659210,-31879766.05,-57004349.05,203411674.51,790203407533.34,35248272.18,1590206.08,-91871481.54,-3290463.53,-96394933.08,7151985.21,203412457.49,-12917732.57,203410534.13,5810054400000,17929725.47,69896568.54,-17246519.35,-16247013.89,73817821.33,5700612496.1,29985512.9,48685165.34,34996547.43,7224237.42,203411949.63,68895294.12,203409007.68,-81628328.14,74302563.09,40818496.53,-24395309.82,91699813.73,204616905.47,20653629.09,-12492223.18,-57833018.94,52566956.61,-15909537.44,-91839822.55,-24533241.77,96230694.19,-34205835.25,70033276.04,12916963.09,98113855.23,65857496,56502629.66,-47811309.83,203404047.1,51572709.49,1391629181.85,203405881.7,60211830.41,59975022.1,78796765.5,-13494194.78,50827174.38,-90760249.84,65495960.29,76618578.8
52390118.39,-48020860.03,203414470.06,203407914.37,40703745.62,3272607728234.82,84322034.98,31034074.72,-2822703.23,-19141311667.48,-45628107.6,203412448.55,42875418.7,90740191.83,3897293.63,48829432.8,96906322.47,63457452.16,36241708.08,203413303.01,-69819579.69,203406928.74,-89754132.29,203411699.88,203408347.96,-86261339.19,-50430602.11,-24210278.97,203406953.59,203411948.82,-19936579.74,-79695583.27,-100443.92,203409696.44,203412298.43,-95039263.42,-7305122.96,-73776094.69,-64468181.27,-64193128.99,-29584687.04,-10745007.38,203411856.4,790203407505.26,-35131031.73,-91964551.2,-89388186.38,33089742.9,-15963952.73,-99207180.73,203411480.54,20805954.26,203410394.84,5699030400000,-29399210.38,66089836.03,-99596201.46,-97718401.72,-94429303.22,5700612666.82,95162056.91,-44471127.96,4170732.87,-53582549.4,203412589.21,-55543076.71,203409081.05,-33880923.05,-42598645.69,15095201,44946943.22,72654717.25,204598212.77,-53537056.6,68038641.79,-11320619.48,-78270447.11,41143326.7,96568575.38,-58110903.7,-8282393.65,-56140495.06,-97994369.28,-91193338.31,50817667.06,-85001918.81,-36908864.99,-37348745.5,203404677.35,-35450427.5,1391628520.99,203406547.13,53012769.79,43328790.53,43182056.89,38855688.08,81157396.51,29848204.57,-46997892.34,12529735.03
-95736926.17,-61900156.94,203635182.36,203408722.55,85943860.17,3336795228368.12,32368636.11,-68502224.29,-90208951.57,-19141311927.03,-16505668.37,203411544.71,57667933.08,-64954273.59,4952363.92,71129572.56,-21104808.17,50508528.71,-73292786.58,203520420.62,-43294481.09,203406214.28,3517833.9,203411516.49,203407786.46,-28786090.04,31998996.28,-15939733.18,203406967.4,203411678.85,59735991.24,69526971.13,-39906281.27,203410644.99,203412681.37,-36164239.36,-7148515.99,51160394.06,-55579922.89,86668335.89,16353202.5,9583851.25,203411691.53,1432078407265.65,-5721986.19,-26459159.1,48152784.24,41318396.09,-38177076.65,90948922.55,203410414.25,-78327729.3,203410275.11,5605804800000,77649718.14,-30960477.82,-35284831.94,20769181.86,-2365093.89,5700612851.97,-15504659.88,-5754791.43,40594347.43,21135404.73,203412985.67,-79702836.75,203409727.05,-82137689.36,47521787.86,-92973957.51,-24084063.9,6347462.02,204598826.16,28777161.28,-17058550.44,-6327862.16,42034918.81,99362463.06,8977574.08,63948049.72,96111264.04,4049339.7,-39027592.16,76305127.96,-46568887.02,-54951760.09,3483973.37,-55677677.51,203405415.9,98841052.71,1391628346.96,203407564.14,57559799.79,-14488794.25,-5082933.11,-43112569.84,-31090509.44,-71775578.36,54173541.75,-38249627.31
-13172399.39,37720455.24,203421379.1,203409376.59,-72297605.63,3430607728473.3,7008572.87,2053752.62,-5260455.69,-19141312571.35,-56776648.82,203410441.16,-66182316.72,67193529.57,-31326315.65,87697370.48,60638729.97,2325457.96,64952085.01,203422383.94,9826997.23,203406049.47,68926473.72,203411423.61,203407460.22,-14342615.19,-95752944.05,30142368.01,203407240.71,203411577.18,58040312.74,-2186874.07,14638188.55,203411139.67,203412582.93,-54043033.6,87408859.26,86110130.61,-34222011.42,-72860581.13,88806357.5,71108009.29,203411070.71,1580203406743.19,-54898668.7,-9169948.99,-77894874.88,5112287.63,-42201.75,-26411685.81,203409628.53,3814807.94,203410331.77,5532969600000,-64840602.74,-93192306.22,45278099.2,-18796831.61,-43135043.68,5700613199.92,-7477033.81,21472208.79,-81896016.94,-85099823.17,203412895.91,97595405.3,203410775.5,40003109.78,20564857.48,28408870.03,-42904239.78,-14998634.89,204598864.41,97472579.13,-38785284.8,-64234044.7,-32971443.85,-93379894.32,3617505.92,40534468.67,25504594.05,-43908062.3,-81614769.98,2289928.1,-96997156.02,-63188473.71,16466453.11,65248475.65,203405999.8,24974020.71,1391628813.77,203408625.02,3413993.85,-22793210.47,10367549.85,-92744085.3,-22369214.23,22369354.82,-85152246.97,89266622.45
