E4,REFUQcKneyJtIjpbOTcsMTEsNjddLCJvIjpbNjMxNzY0NzEuNjEzNjY4NzcsNTk3OTM3MDMuMDU2MDc4MzUsNDM0NTEyNzYuMzI4MzU5Ml0sInAiOls5OSw5ODEsMjkwXX3Cpzc1wqdOWjMsRVExLFVOMSxZRzQsQkwzLElUMyxJUzAsVkU0LEFJNSxMVTUsTEs1LEpDNyxLWTUsR0wwLEpWOCxETzAsSFM0LEFaOCxISTgsS1UwLEFNNSxUSDUsT0gyLEJQMSxGUTEsSkYzLFdYNyxMSDUsTUMzLEdPNSxQQzEsQlMxLElXOCxaSTAsTko2LFNQNixFRTYsWFY1LEVaMixRTTUsQ0I2LEhVNSxCVTIsWE8yLFBYOSxSVDgsTEk4LEFWMixVTTgsUE8yLE1HMSxBVjEsTkY2LEpQMyxQUzEsRlo0LEpHOSxYSTEsVUo0LE1KMixFSDEsU1I3LFhXMSxVTzUsUlAwLExRMCxEVjEsT0M3LEpTNixQSDMsQkk0LEJKNyxSVDAsU0IwLE1ZMixESzcsVFY5LFBMMixMUDQsT1kwLEtDNCxIRzUsVUc5LENBNixHSzQsWlIwLEVCMCxLVTcsSkozLE9LMSxVRjUsSFk3LFFPOCxCRDEsTlM1LFZWMixMRTUsR1EyLFZTNixNVDDCpzA6MzE6Ti40MixSLjcsTi41LE4uMjUsTi4wLE4uOCxOLjM4LFIuMTgsTi4xOSxOLjE4LE4uNTAsTi40OCxOLjcyLE4uMTIsTi4yOSxOLjcwLE4uOSxOLjQsUi4yMSxOLjc0LFIuOSxOLjM2LFIuMTcsTi42MSxOLjE2LFIuMTQsUi4yMyxOLjIsTi4zMCxOLjQzLE4uMjAsTi4xMCxOLjMzLE4uNjMsTi42MixOLjU4LFIuOCxSLjYsUi4xMixOLjI2LE4uMyxOLjczLE4uNDksUi4xNixOLjUxLE4uMTUsTi4zMixOLjI3LE4uNjgsTi40NyxOLjQ0LFIuMTAsTi40NixOLjY0LFIuMTUsUi4yMixOLjY5LE4uMzEsUi4xMSxOLjUzLFIuNSxOLjEzLE4uNzEsTi4xNCxOLjM1LE4uNTUsTi42NSxOLjEsTi42NyxSLjAsTi4yMixOLjUyLE4uNDAsUi4zLFIuMTksTi4yNCxSLjEsUi4yMCxOLjcsTi4yMyxOLjExLFIuMTMsUi4yLE4uNDUsTi4zOSxOLjU0LE4uMzQsTi41NixOLjYwLE4uNDEsTi4yMSxOLjY2LFIuNCxOLjM3LE4uNixOLjU5LE4uMTcsTi4yOCxSLjI0LE4uNTd8MzE6NTY6Ti4yMyxOLjEyLE4uNTYsTi40OSxOLjMxLE4uNjMsUi41LE4uMTEsTi4zMyxSLjIyLFIuMTMsTi4yNyxOLjMyLFIuMjMsTi4xNCxOLjI5LFIuMTQsTi4zOSxOLjUwLE4uMixOLjM1LE4uNjUsTi4zOCxSLjE5LE4uNDgsTi42MSxOLjUzLE4uNTgsTi40NixSLjMsUi40LE4uNTEsTi42OCxOLjcsTi40MyxSLjEsUi4wLE4uNjAsTi4yOCxSLjEwLE4uNzQsTi43MixOLjE5LE4uMzYsTi40NSxSLjksTi40NCxOLjE1LE4uNixOLjY2LE4uNzEsTi4yMSxOLjQ3LE4uNDIsUi44LE4uMTMsTi4yNCxSLjIxLE4uMTgsTi41NSxOLjEwLFIuMTgsTi41LFIuMTUsTi4yMixOLjI1LE4uNjIsTi4xNixSLjI0LE4uMzQsTi42NCxOLjM3LFIuNixSLjEyLE4uMjYsUi4xNyxOLjU5LE4uNDAsTi43MCxOLjY5LE4uMSxOLjE3LE4uMCxSLjE2LE4uMyxOLjUyLE4uNzMsTi44LE4uNTcsTi4yMCxOLjQxLFIuMixOLjMwLFIuNyxOLjQsTi45LFIuMjAsUi4xMSxOLjY3LE4uNTR8ODc6Nzg6Ti4yNyxSLjE0LE4uMTYsTi40NixOLjY1LE4uMjgsTi4yMyxSLjE1LE4uNTAsTi43MyxOLjM2LFIuMjEsTi42OSxOLjYzLE4uMzgsUi4xLE4uMTcsUi4xMyxOLjU0LE4uNTYsTi4yNSxOLjMyLE4uMTIsTi41MyxOLjQ3LE4uNDEsTi4wLE4uMTAsUi4yMixOLjgsTi42OCxOLjI0LE4uMyxOLjIyLE4uNDgsTi40MixOLjM3LE4uNDksTi41LE4uNyxOLjU4LFIuMTgsTi41MSxOLjMwLE4uNixSLjExLE4uNzEsUi41LE4uNTcsUi4xMCxOLjksTi43NCxSLjYsUi40LE4uMzEsTi42NCxOLjIsUi4xOSxOLjM1LE4uMjksTi40LE4uMjAsUi4xNixSLjksTi4xOCxOLjMzLE4uMTEsTi4zNCxSLjgsUi4zLE4uNDMsUi4xNyxOLjI2LFIuMCxOLjUyLE4uMTQsTi42NyxSLjcsTi42MixOLjQ1LE4uNDAsUi4yMyxOLjYxLE4uMSxOLjE1LFIuMjAsUi4yNCxOLjcyLE4uNTksTi42MCxSLjIsUi4xMixOLjcwLE4uNDQsTi4xMyxOLjU1LE4uNjYsTi4xOSxOLjM5LE4uMjF8MTY1OjY4Ok4uNDcsTi4wLE4uNjUsTi4yMCxOLjM4LE4uMixOLjI3LFIuMyxOLjI2LE4uMyxOLjU0LE4uMzUsTi40MyxOLjEzLE4uNjcsTi4yNSxOLjE4LFIuMjEsTi41MixOLjMyLE4uNTMsTi4yMyxOLjQxLE4uMTUsTi42LE4uNDgsTi4zOSxOLjY2LE4uNjMsTi4yMixOLjcsUi4yLE4uMjksUi43LFIuOSxOLjU4LE4uMjgsUi4yMixSLjExLE4uMTIsTi4xMSxOLjU2LE4uNTAsTi41LE4uMzcsUi4xLE4uNTEsTi45LE4uMzYsTi42NCxSLjE0LE4uMjQsTi44LE4uMzMsTi41NSxOLjcxLFIuNCxOLjQ0LFIuMCxOLjYyLE4uMTksTi42OCxOLjM0LE4uNzQsUi4xNixSLjYsTi4xNixOLjE0LFIuMjAsTi40LE4uNjEsTi40NSxOLjU5LE4uNTcsUi4xNSxSLjIzLE4uMzEsTi4xLFIuMTIsUi44LE4uNjksUi4yNCxSLjEzLE4uNDAsUi41LE4uNDIsUi4xOSxOLjcyLE4uNzAsUi4xNyxSLjE4LE4uNDYsTi4zMCxOLjEwLE4uNDksTi42MCxOLjIxLE4uMTcsUi4xMCxOLjczfDIzMzozMTpOLjY5LE4uNTcsTi4zNSxOLjM2LE4uNjAsUi4xLE4uNzAsTi4yNixOLjIyLE4uNTAsUi4yMixOLjc0LE4uOSxSLjI0LE4uNTksUi4yMCxOLjEwLE4uMzksTi41NCxOLjEzLFIuMTUsTi42NyxOLjQ1LE4uNTUsUi4xMCxOLjAsTi44LE4uMzEsTi40NyxOLjY1LFIuMTksUi4xOCxSLjMsTi42NixSLjcsTi40OSxOLjI1LE4uMSxOLjM3LE4uMTQsUi4yLE4uNTYsUi4yMSxOLjM0LE4uNzIsTi40MixOLjI3LE4uNjQsTi41MixOLjYxLE4uMjksTi41MyxOLjMyLE4uNjIsUi4xMyxOLjU4LE4uMzgsTi43LE4uMTUsTi4xMixOLjcxLE4uMTgsTi4yMSxOLjQwLFIuMTcsUi4yMyxSLjUsTi40MyxOLjE2LE4uNTEsTi4yOCxOLjQ2LE4uNDgsUi4xNixOLjYzLFIuMCxOLjQxLFIuMTIsUi4xNCxOLjE3LE4uMzAsTi4yMCxOLjMzLFIuNCxOLjYsTi4yNCxOLjE5LE4uNCxSLjksTi41LFIuMTEsTi4xMSxOLjIsTi4yMyxSLjgsTi42OCxOLjMsTi43MyxSLjYsTi40NHwyNjQ6NDY6Ti40NyxOLjM1LE4uMyxOLjE5LE4uMzEsTi40LE4uMTUsTi4zMCxOLjY3LE4uNTAsTi41MixOLjE4LE4uNTksTi4xMSxOLjMyLE4uMTMsTi43MixSLjksTi45LE4uNTEsTi4zOCxOLjYzLFIuMTQsTi40OSxOLjIzLFIuMTAsTi43LFIuMjAsTi41NSxOLjQyLE4uNDgsTi4xNyxSLjAsTi4xNixOLjMzLE4uNTQsUi4xMyxOLjM5LFIuMSxOLjgsTi4yMixSLjI0LFIuMTgsTi4yNSxOLjUsTi41NyxOLjY1LE4uNjgsTi4yMCxOLjc0LE4uNzEsTi4yLE4uMzQsTi42MSxOLjUzLE4uNixSLjgsTi40NCxSLjIzLE4uMjEsUi4yMSxOLjY0LFIuMTksTi43MCxOLjE0LE4uMTIsTi40NixOLjM3LFIuMTEsUi4yMixOLjEsTi41NixSLjEyLE4uNTgsTi4yNixOLjY2LFIuNixOLjQ1LE4uNjksTi4yNCxOLjQwLFIuMTcsTi40MyxOLjM2LFIuNSxSLjE2LE4uNzMsUi4zLE4uMTAsUi43LE4uMjksTi40MSxOLjI3LFIuMixOLjYwLE4uNjIsUi40LE4uMjgsUi4xNSxOLjB8MzEwOjU5Ok4uNDMsTi4yMyxSLjI0LFIuMTYsTi4yOSxSLjEwLE4uMzUsTi42OCxSLjE5LFIuMyxSLjIsTi4zMixOLjE3LFIuMjAsTi41MyxOLjQ0LE4uNTcsTi41MixOLjI4LE4uNDksTi4yMCxOLjMwLE4uMTAsTi4zNixOLjksTi40NyxOLjcyLE4uMTUsTi40NixSLjksUi4xOCxOLjU0LE4uNCxOLjE4LFIuMSxOLjUwLE4uNTYsTi40OCxSLjIyLE4uMjQsTi41MSxOLjI3LE4uNDUsTi4yMixSLjE3LFIuNyxOLjc0LE4uMzQsUi4yMSxOLjM4LE4uMCxOLjY1LE4uMTMsUi4yMyxSLjEyLE4uMTYsUi4xNSxSLjEzLE4uNTUsTi41OCxOLjI2LE4uMTIsTi44LE4uMzEsTi43MCxOLjY0LE4uMixOLjMsTi4xMSxSLjQsTi43MyxOLjM3LFIuOCxOLjYzLE4uNzEsTi42LE4uNyxOLjQxLE4uNjIsUi41LE4uMSxOLjUsTi42NixOLjY5LFIuMCxOLjYwLFIuMTEsTi4yNSxOLjY3LFIuMTQsTi4xOSxOLjIxLE4uNDIsUi42LE4uMTQsTi4zOSxOLjQwLE4uNjEsTi4zMyxOLjU5fDM2OTo2NTpSLjE3LE4uNDYsUi4yMixOLjQzLE4uNDQsTi41MSxOLjE0LE4uOCxOLjUzLE4uMTcsTi4yNixOLjUwLE4uNjcsTi42MixOLjQsUi41LE4uMjUsUi4wLE4uMjAsTi4zNCxOLjcsUi4yLFIuMyxOLjksUi4xNixOLjE1LE4uMzAsTi42LE4uNjksTi41NixOLjcxLE4uMTEsTi43MyxSLjEsTi4zLE4uNDAsUi4xMixOLjc0LE4uMCxOLjUyLE4uNDIsUi45LFIuNixOLjQxLE4uNzIsUi43LFIuMTEsTi41OCxSLjI0LE4uMzIsTi41LE4uMTgsTi4zOCxSLjIzLE4uNTQsTi4xLE4uMTMsTi41OSxOLjY4LFIuMTksUi4yMSxOLjEwLE4uMjksUi4xMCxOLjE5LE4uNjYsTi40OSxSLjE0LE4uMzYsTi42NCxOLjcwLE4uMjEsUi4yMCxOLjEyLE4uNjEsTi4zNyxSLjQsTi4zNSxOLjI0LFIuMTgsTi42MyxOLjI4LFIuMTMsTi41NSxOLjU3LE4uNDcsTi40OCxSLjgsTi4yMixOLjE2LE4uNjUsTi4zMyxOLjIsTi40NSxOLjI3LE4uMzEsTi4yMyxOLjYwLFIuMTUsTi4zOXw0MzQ6MTM6Ui4xOSxOLjU1LFIuNCxOLjMwLE4uMzksTi42NyxOLjksUi4zLE4uNjAsTi4yLE4uNTksTi4xOCxOLjAsTi41MyxOLjI5LFIuMjQsTi40OSxOLjMzLE4uMjgsUi45LE4uNDQsUi42LE4uNDIsTi42OSxOLjY1LE4uNjMsTi43MCxOLjY2LE4uMjAsUi4xLE4uMTIsTi43LE4uMTQsTi4yNCxOLjcyLE4uMjMsTi43MyxSLjIxLFIuMjMsTi40MyxOLjQsTi4zNyxSLjExLE4uNjEsTi42LE4uMSxOLjEzLFIuMixSLjE1LFIuMCxSLjEyLE4uNDcsTi41OCxOLjQwLE4uMTUsUi4xNixSLjIyLE4uNTcsTi41MixOLjExLE4uNjQsTi4zOCxOLjM0LE4uMTYsTi4yNixSLjcsTi4zMixOLjQxLFIuMTgsTi4xOSxSLjIwLE4uMTcsTi4yMixOLjcxLFIuMTcsTi41MSxOLjY4LE4uNzQsTi42MixOLjIxLE4uMzYsUi4xMyxOLjM1LE4uMzEsTi4zLFIuNSxSLjgsTi4yNyxOLjU2LE4uOCxOLjEwLE4uNDUsUi4xMCxSLjE0LE4uNDYsTi41NCxOLjUwLE4uNSxOLjQ4LE4uMjU=
NZ3,EQ1,UN1,YG4,BL3,IT3,IS0,VE4,AI5,LU5,LK5,JC7,KY5,GL0,JV8,DO0,HS4,AZ8,HI8,KU0,AM5,TH5,OH2,BP1,FQ1,JF3,WX7,LH5,MC3,GO5,PC1,BS1,IW8,ZI0,NJ6,SP6,EE6,XV5,EZ2,QM5,CB6,HU5,BU2,XO2,PX9,RT8,LI8,AV2,UM8,PO2,MG1,AV1,NF6,JP3,PS1,FZ4,JG9,XI1,UJ4,MJ2,EH1,SR7,XW1,UO5,RP0,LQ0,DV1,OC7,JS6,PH3,BI4,BJ7,RT0,SB0,MY2,DK7,TV9,PL2,LP4,OY0,KC4,HG5,UG9,CA6,GK4,ZR0,EB0,KU7,JJ3,OK1,UF5,HY7,QO8,BD1,NS5,VV2,LE5,GQ2,VS6,MT0
-14402677.07,71854835.47,166761113.67,166443910.17,-12737679.59,166436415.42,75869961.37,-12928247.31,684608721.33,166839436.82,166890585.81,73359472.99,-39438346.33,166433301.65,-17113974.46,-81313419.64,28174662.05,-94249549.81,36079449.15,-13309293.21,-61279551.59,-6598861.99,58291160.56,-41260600.82,83919630.46,-10742948.77,87550889.63,41692537.86,26023548.47,5602259751455.77,-6184871914468.6,-74198918.32,-69168553.29,51981144.02,166881235.08,-14553841.73,53495810.31,-35364508.87,166436145.4,-9819150.78,2669182.26,-16076596.51,-48901930.69,21455997.74,166465589.29,166562425.63,81680600.57,59993088.36,166432929.09,84730094.77,-85571605.09,34531368.94,-45353418.95,166586170.86,166463855.91,10279947.2,166435855.45,166469334.99,26362458.03,69777361,-9495073.91,-56863037.06,10126034.39,-32341766.25,-21218565.59,76854876.07,18814847.01,-58109653,-93335140.78,166848260.18,-25399363.26,-11787911.69,166451041.13,63186818.32,-24742102.59,-76477439.56,94636101.36,-30686604.95,-78973669.99,1947778714.02,-67213764.57,19589245.51,10868069.47,82862190.46,3764016000000,-23633528.65,166432485.97,49229256.17,-8121778.83,166455135.34,-76667992.12,-32431592.21,-21281627.21,58095140962.12,15267479.53,-93666758.41,80346403.8,-75798493.6,2914010.23,88837395.33
2423716.81,-36996883.22,166761371.47,166445923.62,-23808317.26,166434639.66,-12844565.87,-86905432.09,342079795926.07,166831608.36,166873949.16,80354207.18,15244860.07,166432747,79596631.9,90268078.32,86856821.37,-87417892.69,-88649727.07,54363101.5,43966197.01,87403486.97,2526526.58,-41323130.55,49757646.8,-5573439.95,59431837.77,35032811.54,-34305372.43,5602259751587.91,-5842958554981.43,-84698565.65,-26683917.52,7747811.09,166848505.99,27736916.45,-64803029.08,-6895686.12,166434909.36,61407817.29,-72916750.31,47385968.69,-79586064.81,-7326910.36,166464383.39,166561410.88,66728746.41,-47147660.99,166433641.24,89041716.3,-70417798.27,79830783.09,15387704.71,166592050.94,166463630.09,-79455791.71,166435038.12,166469559.68,-387359.51,7303589.94,30622728.65,-48362002.17,61680967,56600183.68,-75257691.12,75867789.04,-87869943.5,-39843103.35,-21398529.14,166877219.36,-68701393.87,-58491383.66,166454693.52,-38854163.83,79905100.06,7052181.2,76326566.85,42621335.19,92588975.41,1357144955.74,22683854.86,-81705577.58,21167728.37,-21915176.54,3630441600000,-54783709.44,166433205.34,98524149.49,-24229636.9,166454899.54,-1267931.19,32767998.12,30324297.1,58926519781.39,12138346.17,81898522.36,39653725.31,-48312986.66,48191197,-85611260.84
46663633.45,20763944.01,166761028.11,166447500.39,69410185.7,166433596.71,48957288.41,-18060934.26,-424045215015.79,166850869.71,166874033.02,87247174.66,69344462.64,166431882.44,85865520.94,96100016.9,21674240.88,10356740.33,93053865.84,22030113.77,-40684650.97,79890633.36,96735224.27,-78474329.97,-9659127.5,-31617355.41,-80815981.67,-98605495.67,-99746348.79,5602259750645.52,-6267170206541.77,59944276.74,-15987661.56,-14320461.43,166879857.41,42250375.06,74442400.89,-72163533.59,166433867.86,-88091378.39,53550622.29,-41726222.2,23511167.62,44633111.21,166462533.24,166561090.71,-92463262.46,73653374.4,166434150.92,29736278.71,-63308283.02,36298161.22,77254330.71,166556927.83,166462874.38,85556083.28,166434978.28,166469769.57,-63382345.74,-35234882.08,-75429007.74,-17815264.65,-91227395.97,-64069784.06,78648012.7,10812566.48,96600445.22,57052960.54,-20533613.14,166861782.23,-14060466.05,-40833191.15,166455081.03,73590731.62,21691989,73205807.79,-51469517.14,-26926041.15,93475183.08,1030671155.26,-18881410.19,-73063640.5,25619634.04,75867148.96,3509049600000,-64252255.74,166435207.53,45512607.31,-90824305.52,166454557.33,12510150.53,77147233.63,92878665.39,58637969473.84,63263374.65,-59075263.72,16307668.9,-27408028.08,48408222.37,-50884065.24
15578935.95,-26565695.63,166760479.01,166448282.53,57896845.18,166433656.41,-27977199.15,2738760.27,-113997712579.61,166838512.45,166854520.76,70427711.14,-96727691.73,166430907.55,32348811.69,82048650.41,-51643181.05,-20246841.47,-85394970.56,42191291.73,69524853.52,55394397.31,74467624.81,-55722662.69,3270824.89,-51157308.46,14289263.63,59028185.14,-67299540.29,5602259749053.69,-6381334355131.61,-45237662.65,18347489.39,-42944551.23,166861003.99,-55993425.19,-41316424.01,-12256488.53,166433202.73,78145510.07,88937985.33,96653322.72,31032046.13,-27596600.28,166460603.23,166560939.82,93946904.44,1774577.22,166434700.76,-94332945.05,-52765340.31,-79267070.74,69967078.74,166552980.26,166461498.46,-11204832.69,166435391.96,166470189.32,-40961165.31,-29468191.47,-17849913.37,-81788251.4,-20221052.33,75973430.42,-75948509.96,55737554.5,-3763518.01,-43954313.92,-61821516.31,166841457.41,19157592.99,81695902.44,166454819.66,-38425493.36,-97965156.9,51529333.95,-75113770.41,74671113.64,66808274.86,731561313.81,-57172936.19,-72643762.67,71611424.03,89978080.76,3403296000000,-78852271.71,166436880.33,-75401703.24,-1717173.34,166454299.94,23167621.43,-28596884.37,12626757.33,59178847202.11,80975566.51,36591943.28,-24271806.36,33798242.27,-46927714.31,92811032.58
166459326.16,-11179607.75,166432792.61,-14592479.69,-53564542.55,62530565.39,64119595.52,-2818238.57,-63587939.34,86931795.14,-92647305.94,35628403.57,19766496.58,-60772675.79,-40635325.67,447264094.65,54132694.42,3316291200000,-59297733.47,27433096.26,41153723.43,166836946.33,166830717.86,-55573175.17,166448284.56,-12481286.76,7723946.75,-9635451.99,-76971502.25,-5648.49,52587333.25,43387948.42,31990760.17,166840854.28,-62655705.26,-56426055.83,166459930.82,-62388845.52,-36654727.97,-92283008.16,-52809941.36,5617290824957.53,61904622631.34,-27622510.72,89565607.01,166560668.52,166437618.77,-84160460.7,166759170.57,83345668.71,-87294800.42,-68651056.53,84089049.35,166537109.66,-52485738.82,68778860.44,21756865.03,80129626.93,44603355.5,-54033865100.77,166435471.28,19303102.02,-64145117.41,166434771.26,83188932.29,47398424.42,70865987.94,166454178.67,-30050021.92,19010631.14,-78030302.93,-57234532.68,166430425.37,60971923.08,55171065.08,88105610.86,166831901.28,-52955135.22,-54824434.19,-6435534655120.62,-2952682.89,-56458615.03,166471178.95,86200543.93,-18290050.14,-1950073.45,57076751.15,166454912.24,47543968.38,-65504782.71,23101447.64,-72009174.27,-88318098.34,-32626902.03,96907370.05,87054175.73,-698171.24,-25166077.9,166435918.15,60201360.72
166458740.82,24636046.75,166432356.83,11949557.08,-6007615.52,15825185.67,-61178657.16,-62942080.76,-14716161.84,23389831.2,-44075187.17,-849995.6,93341547.27,-65958920.4,-27614164.49,391140951,-25389830.15,3250713600000,82437487.72,-73133597.56,-13787011.96,166835658.25,166827907.39,9750098.32,166447818.28,-2819815.49,79460239.9,77997481.5,84988971.12,-14554158.19,-9080435.62,-23129216.16,79060859.13,166832407.73,8327626.4,45638703.27,166458426.69,-45814631.27,-60604122.98,-37794915.35,-70483801.54,5617290823745.96,62849791202.25,33122762.59,-76893433.11,166560246.56,166437710.35,25235821.57,166755073.85,-81691803.46,32255237,80196839.17,18361490.42,166537011.38,-77604230.85,-85203992.13,95867324.2,-15978061.78,4974504.32,15709812432.51,166436535.55,-5972032.01,7662589.63,166436512.07,-99593783.98,87416089.03,41046958.71,166453755.05,90765242.23,-78941652.47,66759903.23,-10511974.24,166430640.39,80706783.56,-42156829.94,48453464.42,166825872.72,-66795043.14,-73524576.65,-6419991276119.04,-10994206.98,91845115.88,166472619.13,47605843.27,-95492807.27,14275401.29,-4774428.43,166454901.57,-83659103.31,-24222825.28,66371547.54,26140705.92,-90338510.26,17038555.19,51214020.74,-88807543.87,-83497423.76,99030563.97,166436348.16,46959068.07
166458798.61,87829474.81,166431692.53,7265199.24,74044568.34,-59011032.52,-10962888.99,5335896.33,7458746.68,70611073.75,-83395284,98883433.29,80769801.33,-48401156.84,87003097.61,352459242.02,9012273.17,3208032000000,36681928.05,-17117423.64,29456354.54,166836634.03,166826015.74,35526003.14,166447242.26,-69786802.01,-15163375.31,55517232.31,-26663770.29,-58006558.07,34684292.55,20412937.13,72863037.93,166826121.66,18313675.1,-15283437.28,166457544.41,2071536.47,46621855.12,-4102224.32,55579876.15,5686357377012.58,62622899267.69,-41480112.12,-33845833.68,166559656.59,166435778.83,-62005899.38,166752520.6,-31236613.15,49553482.97,-26442741.77,-16985458.83,166555639.14,15425885.92,-70407127.95,8498644.15,18459920.83,-34451775.71,20631687419.47,166437686.94,-64772547.79,58139724.76,166438270.33,83469061.41,-56784628.08,60038626.21,166452785.42,-26325599.96,-65838976.73,-35244619.52,-94178268.33,166433692.23,14103677.63,-96302809.41,47413508.02,166832789.28,78243477.38,98418029.26,-6399526020708.19,-29955083.12,-78935152.36,166474181.39,26371410.45,-75140800.42,-59415995.15,-87536049.24,166455784.75,46318820.18,-16033703.17,-32432881.21,36979289.7,-44774819.71,92693850.34,-30994431.27,-70333748.72,52557157.57,-45508055.99,166436719.88,58636827.06
166458542.08,-72201582.63,166430859.73,45372355.5,-27997357.55,26576542.84,93204242.97,60461535.43,13535660.95,-91280320.96,-72575201.25,96345159.82,70342349.96,-11253701.41,-34676286.2,1193228346.31,82488512.22,3189715200000,-77448757.79,-1157553.19,-28666853.32,166867582.56,166837876.62,69828915.83,166446668.55,4210186.7,-47595561.33,-88895864.18,22014237.69,-6220981.97,96496942.1,44933409.43,-94477064.08,166843207.85,-51234674.75,-32784524.34,166456967.72,23593873.66,-67845967.88,88493361.12,95828287.54,6738814551397.9,63306008419.5,-5088959.62,-82945168.67,166559291.61,166432995.77,-87969982.16,166750105.71,50366681.34,-23065857.73,-52100619.24,-45437834.13,166628089.75,57368463.34,-85174192.46,-22705178.65,-92094670.8,28645539.15,163458074489.51,166437893.38,29177570.56,-72071716.66,166439517.05,36170752.31,82513180.45,45807373.59,166450823.02,35298888.02,90720296.15,-83348493.1,59278189.92,166432126.58,72149679.62,95065850.7,-47099381.12,166848352.52,20061399.01,20140426.24,-6236234377190.18,-45193345.28,25415825.48,166475143.18,-84398370.41,-61399727.88,-94625826.6,10328682.54,166457406.73,5678916.09,53045040.95,14777164.33,-64561429.83,8481429.58,69886791.35,-57889961.66,-98324304.26,98308842.02,9896694.02,166437225.62,-29504104.4
166459330.81,-58036389.21,166430199.06,-48188515.87,-70663215.68,-3057333.04,93435582.44,59685267.6,-97584886.68,-76973619.04,69105583.97,9359183.63,-55425894.78,-62060719.46,74153110.6,643715475.31,-16393547.06,3196368000000,78149469.95,-37905129.56,-19873144.48,166869155.18,166852323.5,-35267693.17,166446313.78,-14056694.45,-22232347.02,71961018.67,-82502189.85,93068462.32,-60913904.09,-28541019.61,28687059.53,166869804.43,42565150.3,-74524496.6,166458353.03,24080754.49,-34817834.49,-19145495.92,-90036503.2,6738814551337.84,63258534164.13,-90747722.11,-35929996.81,166560101.01,166433556.6,-3676695.85,166742408.66,-23596171.33,-46750774.82,8409745.2,62021385.81,166594139.4,-56208248.85,29192072.46,99243985.46,-35130571.7,81477540.89,-40781537774.63,166437154.86,90437599.87,40096984.02,166440185.24,56540037.02,-45768873.36,-33895012.03,166449320.77,-31367976.17,51166396.43,77474273.14,-48563000.56,166434708.2,-45652160.32,-79391887.29,-75634795.16,166849461.21,40465130.01,-82009303.81,-6277182345487.15,78059470.76,-735484.28,166475840,-58557786.99,-32091167.48,-66867473.22,16142195.25,166457840.12,-34136051.52,86822901.62,-3801026.95,88145247.61,65045514.94,91931441.92,-36190180.46,-59134129.13,21926110.4,-96037253.47,166438196.56,-10678529.85
166459720.92,52688468.77,166430163.65,-97456640.3,52056563.2,83883258.33,89840499.85,-52407165.37,38626935.38,67160562,9196005.09,11735468.29,-8382688.27,69702057.45,-35958376.34,455565479.08,-33916517.7,3227644800000,-87225078.3,16654784.09,51770036.78,166859902.95,166843619.24,76066596.44,166445767.4,55637016.16,-32096897.36,50315360.46,-19363165.16,-984743.98,92454126.59,72393361.39,53653904.56,166852360.66,-69086331.16,23102407.59,166460023.79,74076945.61,45014871.04,87849008.07,-79823133.82,6870456988472.62,62925290195.17,-46913692.21,-72429058.86,166561255.05,166430969.37,-70817094.85,166742187.15,-59245393.97,-17231849.17,-84686783.14,32422018.13,166617107.44,-34641367.36,16252944.91,47083936.9,-97439309.61,-48455405.52,118550952911.53,166435948.54,-29199936.6,14187707.89,166440361.69,-70813191.84,26056890.02,76089712.73,166447975.83,-69990423.47,-5348018.92,-19126269.66,-29516397.12,166440527.65,-14945541.89,21075093.04,86601013.44,166842664.34,22021310.76,4510805.7,-6158797823237.36,98669906.77,33122320.37,166475289.57,-21408636.17,33025164.88,-751967.05,-12103428.3,166457539.73,8394583.15,50541223.37,38475716.61,72698395.28,-86437871.64,-63173150.77,21952974.96,-72239647.67,-1165747.01,-38288734.48,166439573.08,-30697593.86
166460205.74,91854956.33,166431055.52,-80604564.78,47223511.82,26034426.89,-35590379.17,87349372.93,11384735.37,-89639718.97,-34449975.44,-80600171.75,-74703369.82,16307746.12,-23115445.49,452664985.36,90579072.14,3282940800000,-62896.16,-76066579.17,94275203.91,166849813.84,166831366.86,81021310.14,166444864.02,-17028061.59,-51194769.53,61224818.4,-35420960.72,-98547947.63,-56013191.25,64917996.16,-99270699.26,166843331.16,-61369729.4,70091509.32,166461827.09,-13834731.47,-69745562.77,44496679.53,-84235846.8,6870456988208.94,62956670686.26,-98602125.93,-32374486.8,166563191.01,166431264.57,-5584814.51,166741798.25,34668482.27,-29120441.65,-76120771.81,-59690700.54,166563581.54,-39674297.75,69997936.48,17277516.96,28846309.27,-59424636.08,-157044476561.27,166433954.97,-97042455.21,9233410.3,166440385.73,-24987075.48,5187590.19,7368716.62,166447588.41,85829042.18,7895705.44,68346469.92,-89565140.01,166438445.64,36546950.45,59936634.89,13082944.12,166832312.53,-857111.52,56003931.77,-6316008731026.36,-78090343.13,-43833808.19,166473909.02,50639971.63,-52842337.42,-42261678.69,-10042353.89,166456338.55,56431093.91,-36989307.82,-68532332.78,-56093630.25,36420700.08,-47959093.39,36171802.69,-19517898.16,51534171.47,5952052.32,166441082.74,80590049.69
