E4,U01MRS1Xwqd7Im0iOls3LDk3LDcxXSwibyI6Wzc2MDA5NzUwLjU3NzA0MTM2LDY2MDEwNTI2LjE3MjY0NjQ4LDg5ODk0MTI0LjI0MzU2NTQ3XSwicCI6WzEwOCwxNzIsNjEwXX3Cpzc1wqdPQTUsRVUxLE5DNCxNRjEsR0k5LERONCxKUzAsWEI3LERHNixLSzEsQUU2LFVWOSxWVTQsVUUyLENPMSxSRzUsQUY2LFBKNixCSjQsRk8xLEZLMCxFTDMsSFA5LEpOMCxBTTUsVkg5LE5WNSxWVzgsQ1IzLE1HOSxMSDUsUkc4LEhYMSxRVDEsWFc2LEVGNSxWSTMsS1c0LFZBMSxVQjcsVVkwLFpWOCxSUDksRFU4LENINyxXUTEsRlkzLFRCNixURTAsV0E2LENHOCxaQTQsTEQ0LEhKOCxJSzQsSEwwLEZKMixMTjIsV0s0LENWNCxNWTksUks5LEFBNCxXUDcsQlkxLEZLOSxQRjIsSUQ1LEFSOCxJRDgsSlA1LFhHMixLQTUsREYzLERVOSxVSjgsT0syLExXMCxOVjIsQ1oxLE9GMCxDWjQsR0oxLENYOSxNQjAsWE4xLFBSNCxETDgsWVI2LFpXMyxGRjYsT1k0LFRXOCxYQjUsSU40LFZYMixLSDIsUUU0LFdVMSxRQTDCpzA6Njg6Ti42NCxSLjIzLFIuOCxOLjAsUi4xOSxOLjYzLE4uNjUsTi42LE4uMjIsUi4xMixOLjMzLE4uMTQsUi4wLFIuMjIsTi4yLE4uNTQsTi4xNSxSLjksUi40LE4uMjAsTi43LE4uMTcsTi41NixOLjgsTi42OCxOLjUxLE4uMTgsTi41MixOLjI0LE4uMzcsTi42MCxOLjI4LE4uMTYsTi45LE4uNDAsTi41MyxOLjI1LE4uMzAsTi43MCxOLjEsUi4xOCxSLjE1LE4uMyxOLjYxLE4uNTcsTi42NixOLjE5LFIuNSxOLjMyLFIuMyxOLjM4LFIuMjAsUi43LFIuMjEsUi4xNyxSLjEwLFIuMTMsTi43MyxOLjM0LFIuMTYsTi40NyxOLjcyLE4uNDMsTi41OCxOLjQyLE4uMTAsTi4zNSxOLjYyLE4uNjcsUi4xNCxOLjQ5LE4uMjEsTi4yOSxOLjU1LE4uMTIsTi40NixOLjQxLE4uMTMsUi4yNCxOLjY5LE4uMzksTi43MSxOLjc0LE4uMjcsTi41OSxOLjUsUi4xMSxSLjIsTi4zMSxOLjExLFIuMSxOLjIzLE4uNDgsTi41MCxOLjQsTi4yNixOLjQ1LE4uNDQsTi4zNixSLjZ8Njg6NTc6Ti4yMCxOLjIxLE4uNSxOLjM3LFIuOCxOLjQsTi4xNyxOLjQ1LE4uNjksUi4xNCxSLjMsTi40MCxSLjEzLE4uMzEsTi42MixOLjUzLE4uMTUsTi42NSxSLjE4LE4uMzksTi4yLFIuMjMsUi41LE4uNTcsTi43MixOLjEyLFIuOSxSLjQsTi42MyxOLjE2LE4uNTYsTi4zMyxOLjMsTi4zNixSLjE3LFIuMjEsTi4yNSxOLjExLE4uNzQsTi41MixOLjU1LE4uNTEsUi4xMixSLjYsTi41OCxSLjE2LE4uNzEsTi42NCxOLjY3LFIuMjAsTi43MyxOLjIzLFIuMTAsUi4yLE4uMjQsTi4yOCxSLjcsTi4xOCxSLjAsTi4xLE4uNixOLjM1LE4uMzgsUi4xNSxOLjEzLE4uOSxOLjgsUi4yMixOLjI3LE4uNDQsTi42MSxOLjQzLE4uMjIsUi4yNCxOLjE5LE4uMTQsTi41MCxOLjI5LE4uNDEsTi4yNixOLjMyLE4uNjAsTi40OSxOLjU5LFIuMTEsTi43MCxSLjE5LE4uNDcsTi4wLFIuMSxOLjY4LE4uMzAsTi4xMCxOLjY2LE4uNDYsTi40OCxOLjU0LE4uNyxOLjM0LE4uNDJ8MTI1OjUyOk4uMjEsTi4yMixSLjIyLFIuNSxOLjI2LE4uMjksTi42MSxOLjI4LE4uMjAsTi42OCxOLjcyLE4uNTYsTi42MixOLjI0LE4uMTksTi40NCxSLjIsTi43LE4uNjQsTi41MixSLjI0LFIuMTcsTi43MyxOLjEsTi40NixOLjUwLFIuNCxOLjMyLE4uNjMsTi41NyxOLjAsUi42LE4uMjcsUi4wLFIuMjEsTi4zOCxOLjMwLE4uNTksUi4yMyxOLjQxLFIuMSxOLjcwLE4uNjUsTi40OCxSLjE0LE4uMjUsTi4zMyxOLjgsTi43NCxOLjE2LE4uNjAsTi4zMSxSLjEyLE4uNTgsUi45LE4uNDcsTi40NSxOLjU1LE4uNTEsTi40MyxOLjQwLFIuMTgsTi43MSxSLjgsTi42NixOLjMsTi4xOCxOLjYsUi43LE4uMTIsTi45LE4uNjksTi4xNyxOLjIzLE4uMixOLjM5LE4uMzcsUi4xMSxOLjQsTi41LE4uNTMsTi4xMSxSLjIwLE4uMTMsTi4zNSxOLjU0LE4uMTUsUi4xNixOLjEwLFIuMTUsUi4zLE4uMzYsUi4xMCxSLjE5LE4uNDIsTi40OSxOLjY3LFIuMTMsTi4xNCxOLjM0fDE3NzoxMTpSLjIyLE4uNSxOLjI0LE4uMTQsUi4xOCxOLjUxLE4uMjUsUi4wLE4uMTMsTi41MCxOLjM2LFIuMTMsTi4zLE4uNjYsUi4yNCxOLjU0LE4uNDYsTi40MyxOLjEyLFIuMTQsUi4xNyxOLjI5LE4uMjMsTi4zMCxOLjU5LE4uNDcsTi40MCxOLjUyLE4uMzMsUi4xNSxOLjQ5LE4uNzEsTi41MyxOLjcsTi40OCxOLjI4LFIuMjMsUi40LFIuMTAsTi4xMCxOLjIxLE4uNzIsUi4yLE4uNTcsTi42NyxOLjQyLE4uMjIsTi40MSxSLjEyLE4uMjYsTi42OSxOLjcwLFIuNyxSLjUsTi42MyxSLjMsTi4zNyxOLjQsTi42MixOLjIsTi4zNSxOLjMyLE4uNjAsTi4xNSxOLjE3LE4uMzEsUi4yMSxOLjU4LE4uNjEsTi4xOCxSLjksTi41NSxSLjIwLE4uMTksTi4xMSxOLjczLE4uNDUsTi4yNyxOLjM0LE4uMjAsUi4xOSxSLjEsUi44LE4uMzgsTi42LE4uMzksUi42LE4uOSxOLjY4LE4uMCxOLjEsTi44LE4uNjUsUi4xMSxOLjQ0LE4uNTYsTi43NCxOLjY0LFIuMTYsTi4xNg==
OA5,EU1,NC4,MF1,GI9,DN4,JS0,XB7,DG6,KK1,AE6,UV9,VU4,UE2,CO1,RG5,AF6,PJ6,BJ4,FO1,FK0,EL3,HP9,JN0,AM5,VH9,NV5,VW8,CR3,MG9,LH5,RG8,HX1,QT1,XW6,EF5,VI3,KW4,VA1,UB7,UY0,ZV8,RP9,DU8,CH7,WQ1,FY3,TB6,TE0,WA6,CG8,ZA4,LD4,HJ8,IK4,HL0,FJ2,LN2,WK4,CV4,MY9,RK9,AA4,WP7,BY1,FK9,PF2,ID5,AR8,ID8,JP5,XG2,KA5,DF3,DU9,UJ8,OK2,LW0,NV2,CZ1,OF0,CZ4,GJ1,CX9,MB0,XN1,PR4,DL8,YR6,ZW3,FF6,OY4,TW8,XB5,IN4,VX2,KH2,QE4,WU1,QA0
5172881.89,-528247.6,231921224.22,321961050.4,-20824442.33,-33324710.72,-39386865.77,53659768.07,85163133.79,97664390.07,-96443246.73,84837792.35,-6322090.2,-3300811.31,-61088712.36,-27938070.31,231911130.79,19592394.11,-61064172.44,68152910.24,232481860.71,231909470.21,46885302.18,-82712931.32,98749711.66,9504261.93,231926258.93,-91798516.29,94109189.78,30700647.05,17900679.27,127336894.22,27971869.31,3140985600000,1396796847.32,19845284.1,-79557653.08,92368805.27,233067447.92,-10824576.96,231915666.03,63329685.78,-78979032.86,-92574363.9,231921115.12,99201770.19,89632725.97,-2378975.1,10616874.22,-65069824.08,81332389.91,-26713547.33,231920677.31,51482276.98,-1079146686.74,21547312.34,87401291.17,45208939.3,1205689.39,39400197.22,96152753.93,334338351.08,-52428530.78,231923446.87,48707449.92,-44942731.32,44342808.18,-69623572.57,231926277.54,75070653.67,36069847.19,-59503311.03,-51714781.66,-11964926.81,4544849.97,3118433.19,-14981709.29,231932428.34,37397700.49,31739961.58,59945228.33,-35826069.72,463116572.17,50625366.31,-73597697.66,-48419716.71,40768061.2,231923856.66,-89887652.82,231926073.24,231928692.8,3911827.11,231913445.79,231932747.91,-59845918.54,-33222501.8,-72080254.42,231910105.57,-69680049.24,59962826.18
79627710.58,46677366.05,231926188.65,301788412.01,-73573989.05,1311889.64,-89795367.21,54050809.69,-11892504.17,-23850505.6,75431610.68,-38127724.38,51479492.12,-21497841.01,28964019.43,-93292980.64,231917628.25,-12584756.09,65989814.97,49828555.69,232475751.63,231910715.35,-95728519.17,33419166.03,-66045180.88,-25042685.89,231917761.79,-49033088.63,44648376.89,-40781529.58,-59904006.15,124520937.91,-95009157.16,3022617600000,1350212481.66,-10143223.4,90706623.58,-73247637.68,232577956.72,-51797802.66,231913312.55,-74049759.31,-53320618.69,23464643.54,231927159.1,-67640798.83,-3364114.42,77261434.44,-55907504.38,-18730488.93,-39853933.23,41047342.15,231912443.05,81057298.2,-1079147704.72,49498956.22,6005616.52,-88906902.64,16200305.18,-12402773.84,-74259478.07,334346503.82,97242395.98,231917465.45,58851312.11,-96165469.84,75249919.97,-63818777.81,231925839.73,71532930.58,-36093910.54,-31828662.48,-62719931.62,-13068067.39,69947040.64,2916224.62,-25547498.19,231931991.03,2085318.33,-36658434.42,64276647.93,-59681065.14,285220662.54,40860011.15,-51754242.64,55034046.71,-15365609.38,231917486.22,-92917362.09,231924561.63,231931458.37,73152631.26,231921371.4,231928924.15,-68526200.8,3067191.62,-54278108.58,231912848.82,21236157.73,-90471496.56
52647336.37,-23756269.15,231927033.62,445360504.92,-16175223.42,58467608.77,25343221.49,-46447692.72,-24054724.44,31105672.12,-54477332.91,86198594.8,42821311.51,31388929.51,-3223977.56,15976578.63,231923894.92,-46128136.99,-65168082.35,-56107632.21,232475940.69,231916392.16,66834347.51,-17268807.76,77079279.56,55242352.04,231910419.8,-65714090.28,91692559.43,49716047.02,72624669.72,124552004.43,64655049.4,2891116800000,1265021589.38,67502519.62,-94214425.63,60433067.6,232839208.88,-29550837.52,231915911.05,-70437858.16,12771266.25,-44535231.36,231929843.31,79276116.11,-60535658.52,89171782.6,83657854.47,-42887310.67,48159495.24,47277145.83,231907392.28,-81531360.07,-1102574292.26,77913225.39,-89447564.03,-40228083.43,63896810.01,80794301.83,-82006239.94,334350866.34,2862267.58,231913186.12,-54389018.78,-29898139.74,40278829.24,97545017.76,231920711.19,-83566040.9,24077523.38,-69670209.23,-79269014.75,70060783.81,-49462664.7,-87585667.79,46016572.82,231926130.55,50589285.26,30656907.02,-20262586.92,-27350952.99,239275264.22,-82028958.21,-16767613.45,80771978.58,-57854718.79,231914062.36,48046459,231919160.76,231928501.35,-28499921.78,231927326.54,231920970.89,65328342.22,61000691.91,-59585517.02,231920085.07,-61009632.41,55694167.61
-14658162.73,-45524462.99,231922848.67,271830692.75,-97172894.62,-62965547.53,-79222066.64,60378095.68,-47897855.94,-20945154.16,57941569.98,-10517835.04,-99585296.97,67372911.49,4815520.4,42780322.29,231926380.18,-66092635.39,-77942611.87,-91563222,232477113.19,231922950.56,16709331.52,-38945168.68,-97406355.81,-43302002.23,231907845.84,68563778.56,-89100944.74,44928016.94,-73622214.26,116109266.97,-68076163.64,2750630400000,512859065.7,-11844051.79,-52906607.48,-12568857.93,232476355.32,-94916956.23,231921694.71,-65421071.71,-51747833.94,14792930.94,231927121.34,74649848.96,-80023528.9,-99865681.51,19670827.46,65061515.78,35598592.88,-86344631.7,231908129.18,-31822511.13,-1102568266.58,-265187.99,-82492111.44,-35653429.7,54170326.46,-27852942.67,17801737.76,334349554,-1795583.76,231913628.65,96848799.57,-28671148.88,89561189.93,98234484.4,231913652.06,-12178108.49,-91721995.92,21107959.5,72518853.27,45820414.45,-58814033.21,-85874799.64,-71432036.81,231918266,59969158.15,20433356.06,-55957498.15,73819023.39,388958978.07,-62498939.98,85249746.26,-82614080.13,-63495182.72,231915555.88,93995264.15,231913279.04,231921907.92,-17744055.33,231928402.72,231912885.97,32150311.05,16168603.83,-94363495.37,231928279.38,51900394.25,-17163185.75
63846070.49,99515259.99,231915727.14,288757014.36,-90897175.48,34349784.33,19558238.93,-54005153.65,43116996.52,89943014.72,-90365188.07,-25084190.94,-74035461,-28241786.04,78311721.2,75261912.55,231923885.55,26045271.31,-32693348.32,92869565.82,232489075.18,231926535.89,57426495.03,7396024.01,20594081.9,-45606903.33,231911015.66,-8598644.87,-82885166.49,28207182.62,86337705.67,119287172.09,-96341284.48,2605046400000,526812517.59,-43006258.09,-89518340.41,-79669415.25,232632782.05,-63335320.19,231926914.39,48411105.68,-55480484.46,-55241066.43,231919982.94,12302814.47,-13293816.85,8757130.43,-30405742.99,-27944651.12,-66633641.68,-88619512.33,231914203.91,-31797867.6,-1105319279.26,36819634.44,-96354941.54,-41731977.18,-83041794.85,-75709442.42,-12745097.48,334343798.89,-29443980.09,231918722.74,52158942.06,-62894637.05,62142887.54,40667657.18,231908733.83,-25682768.47,-58912784.66,4082785.52,-59433075.44,-30924863.53,-76146105.89,-5488882.7,22702318.37,231912206.14,-55662677.7,-27123815.02,27632767.37,-32985378.87,377817642.06,86114222.95,76814682.23,37064093.8,34625283.13,231920934.96,9922035.02,231910739.47,231915581.06,-68002050.34,231924548.64,231908680.82,-11258040.68,89296798.89,-69420404.22,231933222.7,-69096948.41,78424360.97
92994613,-16528000.7,231909627.87,463135803.02,-26475479.24,-56751972.05,-23808800.41,-19723219.02,66467614.44,-4916884.53,-35207383.51,-72505710.47,-19138213.41,46423857.56,50256433.75,24281809.3,231918226.29,-165209.09,-87319092.33,-73847900.43,232492018.43,231925214.37,22107260.2,16102438.38,99120378.72,97687538.41,231917830.53,94630002.51,-56755597.4,-53861285.47,-68316998.62,117399746.7,-78251688.16,2458598400000,309601652.82,328194.59,24917739.95,-17909158.19,231990946.29,-83832248.28,231928091.71,81482256.59,-3555192.72,-6840800.11,231911996.47,24189552.96,-80135969.56,1407642.41,-96483292.81,-88066112.02,-34059599.98,56633700.7,231922399.01,46917683.63,-1105319586.21,6187950.41,-11351173.12,-62613541.75,-55040016.3,-89743059.55,39738365.84,334337183.41,-72190940.2,231925721.37,31796401,-65748628.34,-1816630.68,-86008971.95,231909024.17,70584947.41,54562210.53,-24621880.7,-17062075.3,8365595.26,-18841367.38,-69317084.07,-85051788.79,231911381.9,9530749.93,53003318.3,-49149001.51,-63862781.13,231927975.18,86788511.42,-15566893.41,-49904459.98,-76396972.86,231926821.62,98375514.18,231913566.86,231913075.6,-45039542.89,231918535.52,231910202.61,79902313.53,11135920.71,-92611822.25,231932383.56,-3338599.16,-77503101.02
77871220.06,-49684417.39,231908153.11,256633216.79,39415099.3,-4599358.47,-12213509.11,-30422702.14,65749759.64,94354880.04,36904989.78,-19692184.01,34610749.29,38139404.11,-56843055.9,-49205592.7,231913102.02,83145037.42,-42548808.44,11636789.17,232490883.41,231919976.32,-85384423.78,-30952252.16,79531281.61,-31418986.8,231924329.72,30809034.13,-70599249.95,-92775426.72,-92222763.03,118946878.41,-59956651.41,2315779200000,309327706.28,-65424155.53,95934416.98,-67048988.15,232048469.27,-17055541.87,231924017.68,56895556.26,62589746.48,-18346279.97,231907316.54,-37402851.2,58503523.12,-36853347.17,-91104662.75,5424506.63,42279140.8,-63718390.82,231928438.78,2220632.18,-1109539784.55,-2349238.86,15654358.09,3030026.97,-40580621.76,-86067740.79,-21038517.61,334333571.46,33850275.74,231930468.26,-78173209.2,95129025.62,-46611293.54,-61674735.55,231914830.93,-87326333.25,14127669.78,-49087995.35,-11194473.07,-14075547.59,-27709016.21,72319413.91,32069905.94,231915187.24,65922523.3,-21762471.82,-7278326.08,-25879079.45,233018734.73,9319302.84,62027057.79,-54765762.91,-68572360.44,231929359.56,73716114.41,231920722.39,231915576.43,35541606.59,231914269.79,231916173.8,-62343976,48291352.82,-81334762.81,231926208.17,10784344.05,9209300.78
60002632.36,19052012.53,231912494.63,249335103.35,16975543.43,-12523971.44,-57816513.98,-83952556.41,25399869.11,-69769447.31,56909690.2,-53970108.01,27138217.31,-78812639.12,18431594.85,-77152738.32,231912007.46,97303450.72,-95501069.12,-79271890.67,232484797.65,231914247.34,84021999.8,86332058.67,66512946.95,23451653.72,231926968.21,9313684.8,54208741.38,45798170.8,21712227.39,127464313.95,40173433.56,2180217600000,305228557.55,84930724.38,-48244520.41,-97632709.66,231980273.16,-19547311.43,231916535.28,85158387.66,-73384653.41,33437789.02,231908464.82,-17841818.99,-59749213.95,52639101.16,-3331205.63,2901799.62,-31208570.3,99962714.72,231929455.91,-13225764.67,-1132270838.34,89047896.78,-86551533.86,3178971.32,40296906.16,2157833.22,-75335983.78,334334911.48,41192892.94,231930090.11,42098310.67,76282939.65,-96482779.53,-33037490.85,231923439.62,96492714.65,80203718.05,-91410920.04,-82555197.37,50716857.01,55464836.73,24900873.58,-59786787.1,231921288.37,5157733.99,48665271.07,-23388591.93,-53500541.14,232045004.81,-71366041.17,-17652666.5,69785724.25,72660080.04,231926590.07,-12085278.6,231928656.15,231921267.05,-46862371.22,231914562.08,231922978.7,-67744437.4,-98014430.41,-43889426.34,231917985.5,-80099253.71,95933265.51
32958225.24,89081746.09,231920710.01,1613559946.87,-17350914.88,-90354738.02,-76620044.2,-73074843.07,34279002.97,-45290345.36,-27914267.6,-79169702.2,-59586228.13,60306899.66,-91036809.41,10713859.05,231916141.78,65622826.18,73212661.65,80794927.29,232484127.63,231911836.25,-93653750.37,38859595.45,-89102018.7,-20999048.38,231924577.56,-28920889.26,-12357604.9,71706732.22,-66154235.63,123719995.06,93976607.24,2056060800000,305237912.92,65468502.87,-14025318.1,-499752.25,233450317.42,43133410.24,231909595.46,-23077301.16,-97137109.15,93590917.3,231914893.61,3358636.79,19072149.39,-41161829.86,11914582.19,51619970.6,75850625.13,37618242.31,231925479.21,-2240045.16,-1132275438.97,16314535.44,25082147.7,-84678865.26,-7880711.77,-65605989.7,-24943240.91,334340153.44,98496179.84,231924361.76,-37141840,90330836.06,-51077160.68,-90944772.92,231930575.37,12639076.14,2304506.43,14741453.53,-12357243.92,96552923.45,-40284436.85,78620496.89,52685205.33,231925776.24,-71553196.26,-40447943.41,99589965.47,-91820796.32,232125693.26,-32960162.85,6624537.08,7030483.49,69705041.43,231919572.73,-96324806.33,231933212.56,231926426.83,-1904638.29,231919456.63,231926743.16,-65039457,28177239.48,-7764624.55,231912013.39,87477037.13,-21818328.85
62059536.25,-59087220.66,231928745.15,471969310.28,36188257.64,96000754.56,-54583333.22,-55704999.58,26440056.61,-98569365.7,-35452507.28,92662319.4,-38265949.96,98218545.75,-72014508.66,19830687.64,231923548.78,-54182523.77,-53848252.33,-72224351.5,232481014.34,231914663.33,-83147142.35,63436862.36,-82096209.53,-99570492.53,231918971.97,-44936760.97,-86231334.11,99127595.57,-41605624.14,126132667.55,-48697794.44,1946937600000,294034797.69,80568791.9,89145432.75,-65565422.26,233291580.36,69847545.07,231907000.86,24974372.46,90799184.36,65513312.8,231923256.78,38223345.45,90071899.6,44769368.24,-41106021.9,93805614.3,85610884.51,-19697393.26,231919290.55,-95460640.18,-1278626198.06,69864028.1,14084309.98,-61326061.65,85606767.79,-51636898.33,55513488.66,334345888.2,-1362039.42,231915811.36,35670734.71,-84734599.7,42640487.6,51261064.27,231932731.74,-69051936.02,23797266.79,37969345.81,-87358379.16,-89481194.11,35378019.51,-88024009.9,-55037766.08,231925578.59,50588615.85,45467383.69,-64726964.78,56591586.54,256935943.95,-90587723.52,20048711.6,83718988.16,-26229117.52,231911839.3,26544334.31,231931919.11,231927571.79,45749992.97,231926167.34,231925528.26,-39836890.41,-58514539.03,-96826292.2,231911111.79,-83043629.55,94739293.37
-20277225.73,64870659.05,231932637.13,279385648.12,22700791.06,92156426.23,-59993383.89,76598319.86,-45629366.37,-80777078.23,36711641.01,37604886.88,81387498.34,-18207530.78,-69608184.17,13716880.5,231930388.04,49424922.96,23934282.09,43942305.9,232479584.46,231921684.09,54172273.33,-87264752.09,98374659.84,-5122245.47,231913897.58,45649927.76,61546049.83,12280667.09,9725125.55,125848712.98,-86110567.2,1855958400000,274681123.61,-49998826.42,66383036.34,-73511229.36,232367269.8,66801326.68,231910380.02,60522608.66,-69369860.11,-46729061.99,231929316.66,18098988.96,-79274897.97,-28676322.83,37899003.9,-22216241.19,89669196.29,14652881.82,231914865.78,74246233.65,-1294078340.81,50017608.36,-27279483.9,18401073.43,8673103.19,15462985.61,69336818.16,334348341.5,47561109.82,231908850.32,71934915.34,-37293306.83,-77080041.98,99558015.49,231929065.27,-33468877.05,46588919.13,12922843.28,-59374222.24,18223143.01,-91940364.71,28747729.47,-47389320.36,231920873.88,-47888949.13,-89530588.5,48993824.05,84637481.26,269514642.98,94521025.95,-14356484.91,90523612.57,57775873.3,231907548.51,-69038335.75,231925401.02,231923579.08,-16667361.28,231930687.76,231920398.99,5857187.84,21092736.61,-79675698.89,231915268.94,-99426305.09,-23599588.42
-42627910.51,-63192912.33,231930667.14,652963807.71,-34304471.15,77717679.88,-28629379.34,-26656345.84,-92362547.6,46679897.62,61670061.48,-54463407.87,97107298.2,80074021.55,-64646929.6,1406113.52,231932827.95,-54169890.92,59723754.63,44855024.61,232485041.91,231929341.71,-74589721.51,96736256.25,-81359607.39,42837335.63,231912789.47,47069474.75,-3702223.1,27859213,-23776215.41,120627451.82,-38747487.73,1785974400000,270322195.59,36382028.25,3463415.13,53116409.51,233549832.06,-4498820.99,231918146.49,-29566058.88,-26648993.23,4929053.9,231930227.36,1199618.98,89889074.1,-89773092.18,43992862.6,-693542.15,-47710167.23,55455851.8,231915004.72,83907785.14,-1294069776.79,69631917.47,19725779.3,82479981.34,85503153.96,-5225167.66,-16304990.35,334345586.88,-82021668.08,231906874.18,32186890.09,-42381317.16,-54887179.4,-11545741.67,231921821.5,23034396.21,-79691817.45,-51038498.26,38073145.23,53944760.84,5089462.71,72668718.12,6874637.84,231914430.29,5146723.16,66716103.95,-39339924.15,49638824.95,241566269.24,24720128.04,-45618954.81,81343750.92,32868192.41,231909121.44,88509466.94,231917026.25,231916317.79,35588510.99,231930066.61,231914768.97,-85354260.5,-68534797.53,-63079694.87,231921641.33,-40927718.13,70783346.26
231924261.28,17768835.25,-41795150.97,34712757.67,334338716.62,7092968.27,-76679474.06,1738540800000,-50254211.31,48269245.4,-37031181.02,231926227.75,86822700.82,64211754.86,232493019.82,54505559.88,69440195.18,75224493.47,-58971230.42,231926045.33,231933498.47,-83226090.78,68757652.31,16396320.43,-71514643.13,18276119.98,-18606376.95,-20254600.55,-87687374.75,231911045.85,-53280465.08,90123195.91,-40955700.36,-23795364.21,8243189.99,-21907169.1,232179005.16,231916781.03,231924127.01,77120236.17,66885814.54,-76054521.3,231929334.77,-12318727.62,86715996.51,27381325.11,69520738.44,49004186.06,231919691.5,59049406.52,-68745447.92,39302941.61,231915050.76,266361748.74,-11516202.16,231909715.53,12987776.27,38379134.4,65911762.78,60466405.25,-70250861.81,88920888.95,-92810448.86,-97743439.07,-67413763.7,99085494.12,270913057.92,-38637792.27,-83702093.44,58996653.12,-1294062878.76,-25850944.99,245157120.67,-8901539.75,-58983877.42,23192527.63,-54125650.13,77599579.68,-24956941.52,-90245164.91,231912399.04,231926411.99,231910725.49,-12931650.41,2368548.52,-5077204.65,115441012.49,-14274177.63,13078442.08,47361692.17,-43570641.02,83024820.54,92243470.63,231910169.23,-6274475.16,45072715.76,84154590.4,-89774039.67,231915857.02,82910951.34
231917141.36,94411519.58,-14257702.32,24448322.61,334331297.35,-22270338.43,-88156228.04,6035299200000,70839976.21,-18050359.91,6121467.83,231926275.68,-61943016.77,-77726353.95,232500608.81,-71245593.68,-98741363.31,-10736073.34,65848508.84,231919657.99,231931810.76,30502718.23,-45310865.46,63226898.2,92941819.51,69110663.38,-13344628.97,-50698912.76,60480308.83,231910294.6,49913148.78,-40321477.7,16756583.64,-12446782.09,8886365.52,-87252093.39,232427588.84,231923979.4,231915673.26,-78837453.37,79239593.97,76786521.82,231921530.06,-53184717.81,-24297619.54,-70628070.73,-17829378.76,-75376490.14,231926162.13,-94328226.23,67320369.14,-29506607.98,231912320.25,294545638.39,-22207858.74,231907529.08,98147655.63,52273770.45,53700518.36,77627369.71,90020678.62,-53123922.24,-61513910.49,-24891897.05,-87836292.47,98629464.4,258128385.29,-10598242.68,-94628107.13,57120103.7,-1305685739.35,-19950083.33,261137606.55,-78238499.12,-89972127.19,-77596874.19,-26018299.3,50745546.72,-88029794.51,-13516047.52,231915190.36,231931093,231918191.44,-83908374.86,68618986.57,-31145559.53,114476718,42014668.37,-6126985.55,551040.53,71161297.98,79721588.99,52671607.27,231910828.82,-93382796.19,68654928.8,-10611495.66,-25891346.04,231924364.8,21322090.86
231913211.49,-20320813.93,-17518320.95,93645310.06,334327406.91,-10553978.78,673246.92,6036854400000,57203799.94,94279404,76230107.42,231921770.75,89634155.65,-56423185.08,232503890,-15614648.81,-31880948.22,-11185490.39,-5132111.45,231915049.88,231925011.17,64939738.12,-73958284.4,-45108031.5,43859778.42,-53325943.1,63816683.17,-26966898.85,45787538.69,231914663.25,38989218.02,-91817520.87,45033803.82,1049559.01,-25797738.99,899549.81,231977513.27,231930479.49,231908981.43,43734492.94,61229308.75,-55241700.74,231913321.33,-96687988.07,-12262019.04,4466054.72,-72059179.81,-27794104.8,231930442.02,-22841606.09,-79260859.99,-60120260.37,231914747.49,289186770.82,84876827.51,231911245.65,-97298512.53,-98131634.71,-99311995.32,-66179032.91,85416247.32,22699215.55,-4408151.54,-44813932.95,-33750880.46,4333506.66,243534234.59,25196374.91,-74261403.62,3081035.87,-1305689800.5,47409334.61,231935314.76,54208098.51,51929562.75,-35627492.37,-29746237.58,91739024.77,-74361215.7,-55149365.76,231922029.81,231930134.76,231925203.38,-4963025.35,66511116.63,83486331.48,119288391.19,28595285.01,10734700.04,22765843.2,-54283301.1,18115712.54,-23488472.83,231917131.47,17901681.34,-80674878.11,23617817.8,-85939394.08,231930388.43,77885566.66
231914374.98,-72473059.63,18598654.15,-33233430.88,334329352.57,64361998.84,-76988568.85,1743292800000,36264405.01,-87527978.33,59697925.01,231915477.51,-57772623.6,-62593727.39,232502411.44,-16270457.31,-6960718.54,19025670.51,36643682.67,231914992.11,231916518.44,-79693055.2,12905571.48,-52615470.24,-38424434.64,76777787.61,-19107606.64,80075177.34,-61570416.5,231921232.89,-1035698.87,50870765.36,-29547908.18,-49121078.1,9855016.84,-38988306.88,232536408.85,231932532.46,231907453.61,-62457312.77,-70843714.16,66337224.86,231908790.5,-22943812.33,13196205.42,-75049413.95,85851141.93,44358392.94,231929627.29,-169128.63,54965091.09,-6611223.24,231920439.18,253349559.16,-14677399.03,231919201.32,-2762016.93,51114352.3,-78948124.69,-29820036.74,-89899806.85,-56131898.51,12441637.68,11598502.06,97011669.44,72622860.93,386357770.42,-4347261.59,53643891.93,-10782066.73,-1305697360.07,50753308.41,1660216898.24,-95168285.78,-77271578.47,21281563.88,-41749299.91,50095274.03,-55312877.56,-7190132.35,231929351.48,231924545.61,231927949.01,48843538.1,21367387.07,-42008106.73,118912376.24,76716737.18,-77134072.86,-48948120.55,14076318.34,8023492.47,77542116.21,231925332,-19127606.28,63961874.26,61418875.66,65993709.09,231931102.25,-1376713.01
