E4,UFRNUsKneyJtIjpbMTksMTcsNDddLCJvIjpbNzE4NDAxNDMuMDIzNjM0NTIsNDA0ODY2NTUuMDUyMTU1Nzg1LDQ5MjA1NTAwLjY5NzMyMjZdLCJwIjpbNDU1LDQ0OCw0NjddfcKnNzXCp1NGMixVTTMsWkg3LExYNyxJVDQsVkUzLEdQNCxFQTAsUFA5LFpRNyxXWjIsV1M2LEVSMCxaSTksR0Y3LFhNOSxaUDksQkcyLFdSMixMUzYsRVI2LFRBMCxHRzUsWEkxLE1HNixaSjcsR000LFdRMSxOQjUsVE00LFNFMixSUTAsS1M3LE1RMixRSzIsQk8yLEZYMyxOVzUsVUQwLElCMCxJUDgsWEU2LE9VMCxVSzEsTkswLEdWMSxPVzEsSUoyLENEMyxSUjIsV0U5LFFPNCxYTTMsU0YxLEtWMixVTTEsUkU1LE9XOCxBTDksSlIyLFRLOSxNQjMsTEUyLFlPOSxRVDMsSE8xLE9KMyxHSjEsVVc2LFVWNSxHUTcsWFo5LFlPNSxLVDAsV0QzLE1FNSxEWjMsVEc3LElMNyxLWDgsSUMyLEdMOCxSTTEsQUg5LEtRNCxOUDQsT1IwLEhXNSxPVTIsT1I5LEtaMSxEVTEsWlk5LEJKNCxPUzgsTFo2LEVENSxJSjcsQko3LEpRN8KnMDo0NDpOLjQxLFIuNyxOLjYsTi40NSxOLjY3LE4uNTUsTi43NCxOLjE3LE4uNzEsUi42LE4uMzgsUi45LFIuMSxSLjUsTi4xMixOLjY2LFIuMjQsTi42MCxOLjcsTi4xNixOLjQ0LE4uMzAsTi42MixOLjE5LE4uMzMsTi4zNCxOLjIzLFIuMTAsTi42OSxOLjE1LFIuMTUsTi4wLE4uMzUsUi4xNixOLjU5LFIuMCxOLjcyLE4uMjYsTi42OCxOLjksTi4zNyxOLjUyLE4uMSxSLjE3LE4uNjUsTi40MixOLjUxLE4uMyxOLjM2LFIuMTksTi40NixOLjEwLE4uMjEsTi41MCxOLjQsTi4yNSxOLjQwLFIuMTgsTi4xMyxOLjgsTi4xOCxSLjIyLE4uMzksTi4yNyxOLjY0LE4uMjQsTi40OCxOLjYxLFIuNCxOLjQ3LFIuMTIsUi4zLE4uNTcsTi4yLFIuOCxOLjUsUi4yMSxSLjE0LE4uMjksTi43MyxSLjIzLFIuMTEsTi41NixOLjUzLE4uMjIsTi4yMCxOLjU4LFIuMTMsTi43MCxOLjExLE4uMzEsTi40OSxSLjIwLE4uNTQsTi40MyxOLjYzLFIuMixOLjI4LE4uMTQsTi4zMnw0NDo2NjpSLjIzLE4uNTUsTi40NSxOLjM0LE4uNjcsTi45LE4uNzQsUi4xMCxOLjIyLE4uNTIsTi4zMixOLjIwLE4uNzEsUi40LE4uNjksTi4yOCxOLjY1LE4uNjIsUi4xNSxOLjIxLFIuOCxSLjksTi40MixOLjIsTi41NyxOLjY0LFIuMTcsTi41MCxOLjEwLE4uMTcsTi4yNSxSLjExLFIuMjEsTi43LE4uMTgsTi40OSxOLjYwLE4uMCxOLjQ0LE4uMzEsTi4yNCxOLjM5LE4uMTEsTi4zOCxOLjIzLE4uMTUsTi42NixOLjQxLE4uMTksUi4xNCxOLjY4LFIuNixOLjEzLE4uNjMsTi4zMyxOLjM3LFIuNyxOLjI2LE4uNzIsUi4xMyxOLjI3LE4uNixOLjM2LE4uNDcsTi41LE4uNTksTi41MyxOLjcwLE4uNDgsTi4yOSxOLjU4LE4uNzMsUi4xMixOLjEsTi40LE4uMyxOLjgsUi4xNixOLjE0LFIuNSxSLjIyLE4uNjEsUi4zLE4uMTIsTi40NixOLjQzLFIuMjQsUi4xLE4uMzUsUi4xOSxSLjAsTi4zMCxOLjE2LE4uNTQsTi41NixOLjUxLFIuMjAsUi4xOCxSLjIsTi40MHwxMTA6NTI6Ti40MCxOLjYzLFIuMyxOLjE5LFIuMTMsTi42MixOLjExLE4uNTQsTi4yMixOLjIwLE4uMyxOLjY0LFIuMjEsUi4yLE4uNDksTi41LE4uNjUsTi4zNyxOLjUzLE4uMTMsTi4zNixOLjY4LFIuNyxSLjE3LE4uMjgsTi4yMyxOLjYsTi4zOCxOLjQ0LE4uNCxSLjE0LE4uNDEsTi43MSxOLjY2LFIuMTgsUi4xOSxOLjIsTi4zOSxOLjU4LE4uMjEsTi42OSxOLjU1LE4uMTAsTi4zMixOLjgsTi42MSxSLjE1LFIuNixOLjQzLFIuMSxOLjE3LE4uNTEsUi4yMCxOLjcyLE4uNTksTi41NyxOLjI5LFIuOCxOLjMzLE4uMzQsTi4wLE4uMzAsTi4xNCxOLjQ3LE4uMjcsUi4yNCxSLjIyLFIuNCxOLjM1LE4uNyxOLjQ4LFIuNSxOLjY3LE4uMSxOLjQyLFIuMTEsTi43MCxOLjEyLFIuMCxOLjI0LE4uNDYsTi41MixOLjczLE4uMjYsTi43NCxOLjU2LE4uOSxSLjEyLFIuMjMsTi41MCxOLjMxLE4uNjAsTi4xNixSLjksUi4xMCxOLjQ1LFIuMTYsTi4xNSxOLjE4LE4uMjU=
SF2,UM3,ZH7,LX7,IT4,VE3,GP4,EA0,PP9,ZQ7,WZ2,WS6,ER0,ZI9,GF7,XM9,ZP9,BG2,WR2,LS6,ER6,TA0,GG5,XI1,MG6,ZJ7,GM4,WQ1,NB5,TM4,SE2,RQ0,KS7,MQ2,QK2,BO2,FX3,NW5,UD0,IB0,IP8,XE6,OU0,UK1,NK0,GV1,OW1,IJ2,CD3,RR2,WE9,QO4,XM3,SF1,KV2,UM1,RE5,OW8,AL9,JR2,TK9,MB3,LE2,YO9,QT3,HO1,OJ3,GJ1,UW6,UV5,GQ7,XZ9,YO5,KT0,WD3,ME5,DZ3,TG7,IL7,KX8,IC2,GL8,RM1,AH9,KQ4,NP4,OR0,HW5,OU2,OR9,KZ1,DU1,ZY9,BJ4,OS8,LZ6,ED5,IJ7,BJ7,JQ7
-45729464.15,45551396.89,161536726.44,55647305.9,161536227.07,92915914.02,-33274345.83,85203568.46,-54644217.96,51410639.18,-13559827.86,4507298.11,209058304.3,161543267.72,-488220.6,-80070403.21,-74422442.51,499642.37,-24737429.57,31935268.01,-72137359.61,-43183167.47,161541117.07,161540669.41,-13806646.39,-97669222.68,45208593.15,1177425,1463753.89,-85716511.09,161539098.82,-48410864,84743925.58,76637618.86,11958733663.97,630713.45,-12611424.01,58313161.59,-18725131.57,-89730717.21,-4484598.6,-27187110.44,-5520997.01,-54370829.16,80981693.2,-99319461.42,161536987.86,-4200147076.13,-77477050.23,161538736.5,-13181365.73,3849409.11,288105853.88,11211788.05,96957515.07,55752792.83,47180889.65,161533339.93,73710872.92,91089472.32,-76839112.6,15184893.63,-98773895.6,-4710222.47,-94516980.12,162005849.3,161540334.98,161539404.42,-31338282.38,-99258051.82,-18041533.24,195551171.86,-69780916,-74393265.41,66072795.03,161534231.85,67154064.97,-82897625.16,5997369600000,-71208571.73,46569178.59,57514864.52,-23764130.13,80073530.84,-21554925.9,-69994244.68,75073531.14,161538012.03,162007073.66,-46618903.55,33309871.18,86742083.99,-82814685.97,1163732008.73,161538993.8,23022331.07,161533823.3,47509949.8,-35303048.19,-24745736.15
23305331.01,6858270.64,161535762.36,-33121096.58,161536579.13,35834059.19,33424701.4,98567247.32,-28867531.88,52373900.09,27883106.12,-57803533.66,255411555.16,161542050.11,11286115.26,-23218015.48,71352958.35,-61442968.97,-69955077.21,-92647037.85,89019013.1,-56337539.81,161539821.75,161541209.54,-88454168.37,-4423275.91,88614858.14,-25769752.97,25417752.1,82019939.22,161538860.22,86568308.41,18863631.63,-5566842.79,11949292766.95,152097307.32,51094296.63,-53634546.73,-62063700.76,96792530.5,44427230.44,87896650.7,18318638.22,96433393.14,-97969.56,81560697.76,161535511.49,-4215016152.86,80381906.07,161540767.3,69111702.41,-30713883.89,626551352.6,-42095925.46,16835587.11,-84000195.86,42622798.06,161534048.95,61541219.49,54688040.75,85013319.03,-99625984.15,-51946572.39,-11688201.5,88496404.73,162009146.06,161539306.97,161540726.34,-6949021.56,30898967.17,44201148.22,188344607.07,78628107.5,89283175.14,56632321.43,161534340.54,-99871710.87,-70088527.94,6048864000000,17837725.57,-30007950.68,60224484.83,88234269.29,86920196.8,-85637425.26,50573906.08,-87447032.67,161538873.79,162080854.23,67283474.76,80403748.05,-62458309.65,-99868734.83,1163733618.36,161537130.58,-30727709.1,161535563.41,84135237.07,-34396046.32,-70203059.72
-38910901.18,40174235.72,161535873.76,1282873.23,161536340.09,-78959245.12,11519895.47,98345001.97,1054286.03,-31990881.42,-1463373.79,-14768631.2,270960894.91,161540068.91,98152304.97,-90823518.97,6306753.87,-88907376.04,-3218652.42,-70326345.37,17389942.32,-85234030.86,161539131.19,161540458.63,-31891613.2,-91767902.09,-24943726.82,5757625.21,-88368763.76,65929837.98,161538255.21,70621326.83,-56903593.65,-46767697.17,11771001088.44,-16752498.72,92689766.51,-3790382.24,68553845.32,-660130.62,45296691.65,92868036.4,1873321.32,83948007.23,-98353299.58,58137666.08,161534977.14,-4260596132.14,71820173,161541980.13,36092224.32,-24067126.45,319530515.16,11303160.02,-66091083.93,-55904825.45,64492506.3,161535516.05,-81769383.54,39322075.39,21596216.45,-756723.97,65610338.9,-69184760.23,-81272094.27,162012154.4,161538086.52,161542284.92,-29500616.5,27914044.5,39603558.86,208913437.67,-69303288.28,95735328.48,89728018.58,161535521.67,62573175.34,38378445.43,1756166400000,98186078.82,-44879840.87,88320905.71,-22522196.05,-89620623.45,81381005.6,45762136.6,52356578.47,161539647.77,162174316.85,84819855.84,-59935158.18,79850194.84,-29542223.25,1163734050.06,161535038.14,59073292.51,161537608.57,-43121616.41,90665375.41,16037867.86
-66814028.29,51076435.54,161537260.73,-78646386.66,161535634.98,63505282.17,57745315.38,-40864081.4,20796989.68,43224463.6,52071080.16,73309867.31,289192242.05,161538066.78,-56291506.09,-69912323,31868332.14,46122103.35,21010217.95,-34808008.06,-29441275.94,-30295483.57,161539164.55,161538704.49,-97943544.17,83203429.23,74791174.49,-9343707.31,40560451.19,84207169.38,161537887.81,54230583.6,-12835774.77,71754293.07,11771000725.7,161539487.19,-26763065.27,-51311838.94,49196251.99,90977691.32,-39758586.2,-83708420.09,71122647.33,-82845513.5,86307250.48,63752960.7,161535329.76,-4234376229.52,53930607.55,161542180.85,-51582523.29,77196397.83,354762151.99,-36249915.77,43224712.51,79566180.74,30575191.31,161536987.2,29830273.6,22306385.5,-64038903.34,29985351.43,-13253784.85,-31142513.41,92420722.27,162012660.29,161537310.48,161543307.97,66786473.2,-28825105.35,-38538818.72,184949392.81,-53777117.32,-77823488.42,94288213.09,161537256.43,41874720.61,-88891946.76,1758672000000,62792334.69,-81720248.91,42950235.31,6892822.19,99295321.6,21895071.7,60461990.49,-13523903.97,161539690.28,161932133.22,56155470.63,-80133467.94,-49107103.09,-86249019.76,1169428983.95,161533563.5,67268202.42,161539148.46,96613615.1,-98011037.99,-85398365.16
-48030979.71,-51136828.28,161539357.49,45686597.99,161535013.22,-25227876.45,23470974.6,26030907.15,-80407526.17,-52781385.61,60115722.43,-5478819.6,399537028.42,161536872.55,-72297913.72,-79056511.85,24711503.89,-70309457.27,-67677824.48,-99177360.74,-68885104.35,688568.33,161539573.14,161536691.37,-32399272.78,-18441407.18,-12065163.02,-92948317.42,-44720013.27,-56952500.99,161538108.94,-61066907.6,71929404.45,44097639.78,11946126548.05,336665727.49,-19782960.16,-19616577.98,-46835451.21,38130598.11,-93028452.65,64986909.07,-32585115.98,-63186685.37,92064175.29,89466492.47,161536070.91,-4248451826.01,-78561022.76,161541576.94,70128353.06,17773290.68,1364011797.65,-14613472,26336451.91,72241868.8,84060992.4,161537775.52,-2412094.71,12020461.5,-82821796.61,74867811.31,-72324528.68,-27734444.37,-64613175.32,162014229.92,161537229.72,161543105.58,41037057.69,-76643455.92,52566347.44,215374587.69,-84476195.33,584988.31,14546081.87,161539417.67,-86107373.23,61617036.14,6056726400000,-54754598.72,-30654407.5,-46019377.35,-17871651.45,-98870649.53,-89813028.62,57871538.54,-57667862.75,161538681.44,162707110.6,-56625635.81,26232919.17,511662.22,-18732679.65,1169427480.62,161533289.95,2379455.08,161539711.69,7926620.62,-60797362.51,98664314.14
50975347.44,53504037.25,161541391.73,-94747639.87,161535090.65,36829007.15,45867992.41,-89678907.24,-7600406.3,-59749394.51,3595786.51,45724358.46,400709633.01,161536804.27,-88471565.32,-19505391.72,74243820.39,71133300.94,57207371.73,-53418536.29,9222314.44,89214881.32,161539768.66,161535222.56,-68050998.03,5162627.97,16525077.01,-2357633.46,8634224.79,20928515.05,161538786.99,63136655.38,99432628.53,-86214801.73,11847161237.77,62573942.24,-63427093.95,54397536.94,-71635641.3,30571682.06,67412744.13,-25653417.4,-74341268.09,24773617.04,-19287779.58,-66332713.28,161536581.32,-4251571273.6,-66466154.99,161540677.63,37396974.86,-10050578.3,245978851.64,-81408984.54,99209864.98,-52693543.9,-9874550.8,161537830.01,-1557522.72,-61902984.43,89786678.59,-32962788.23,-41026043.18,-85935363.48,22893498.21,162011800.9,161537597.99,161541723.82,91994943.7,4082198.32,-57423039.43,182992064.02,-1342327.43,61917983.78,12369090.29,161540731.69,97268885.74,83219682.91,6010243200000,-28863634.83,-31566742.73,445474.32,72832972.86,-66560728.63,57803737.71,84513647.39,26028645.05,161536835.7,161839812.91,49032996.89,-98579666.26,-58168313.88,82185947.1,1181710300.68,161534241.7,26448275.12,161539358.65,24795588.2,-18007926.18,-68357530.16
-39925302.04,-14808720.95,161542591.29,65571561.84,161536183.59,-39133831.02,-61652900.95,21971146.11,-39925428.68,-29830362.18,-78312681.88,3734082.46,544566335.75,161537600.91,43557159.58,6283275.36,-54840054.51,73347527.92,14223958.35,-43136821.09,-45747219.16,-4451835.37,161539318.08,161534770.57,92732289.59,-4393005.59,-64454809.4,-20607667.18,6205649.64,97449790.34,161539394.88,-84511224.72,-72057894.93,-96567826.3,11847163341.65,161540184.31,-65635236.65,63181056.71,-68793738.34,50480706.11,50285144.97,-21636912.49,-19342904.93,71168302.77,30181293.49,-46000777.05,161536508.53,-4254657490.97,-88026414.9,161540147.29,97101692.68,-79574422.22,1670682396.61,46812847.06,29515122.25,25629919.12,6498085.54,161537489.45,-16712700.29,-28624903.68,68551798.82,-56575995.38,3277332.75,-87800412.9,91939579.48,162013961.44,161537857.05,161539649.21,55150440.19,-4862240.6,98101610.89,193001582.26,-50344603.12,25121227.1,22760659.8,161541053.57,-81238915.49,90435468.32,5940864000000,13861123.66,-74777495.65,24043153.25,46885758.41,30706643.12,99545076.13,-25466991.24,-90276507.8,161534847.56,162365862.68,-30504878.24,-32903977.24,49380630.42,-72566728.88,1186214260.75,161535897.91,14374288.12,161538603.3,-89920004.68,65232978.11,-13192578.36
52954762.36,-21544982.47,161542685.6,-79684131.06,161538061.9,99672759.51,56865313.34,-48134411.38,-49959356.54,51460998.85,6218194.04,-75259862.23,548304993.57,161538698.37,-46054838.27,-84185312.77,53559624.88,-85002120.98,-13434168.68,-98014155.87,99974478.43,-83856298.71,161538238.2,161535255.32,-14551654.62,-60606690.33,-3805021,-25990440.51,59396585.21,26299958.27,161539323.7,67569112.67,-29397484.15,-54798060.84,11763445151.96,77818592.29,47012344.33,43922741.89,3703940.59,39240505.67,2109988.66,-25017679.9,68684077.76,-79533121.2,-82161501.53,37536521.67,161535973.16,-4274854077.52,-49977612.98,161540277.52,-35899120.75,-91647889.4,204521188.26,37143301.87,-95889779.89,-11146387.83,-66868823.96,161537329.01,5627818.64,-78587192.24,-70610152.43,93331576.67,60519434.84,-28271711.12,-37312274.6,162011859.85,161537506.88,161537700.72,-12391033.32,-24633580.48,80999995,204522793.82,21186257.55,31652425.71,-30303185.8,161540006.68,-85064533.95,77716748.85,5850576000000,-12501701.77,-80528153.14,-9933024.1,-82549255.71,95048962.99,15311653.85,-57354483.5,94541491.01,161533543.02,161967340.07,42020152.01,-84833049.13,-98449059.96,93751525.37,1214784369.68,161537481.92,88190557.54,161538070.8,-47316316.92,79253396.87,-63480698.48
24436161.86,-38025373.37,161541837.51,-42809200.1,161540039.45,51981826.94,71061334.24,15805399.06,-53563254.53,28898883.04,-48582271.32,97123196.77,552218544.96,161539399.23,25356648.3,5207857.35,16788713.58,-87264057.11,7652048.62,-71809776.42,-84338748.62,-89317610.63,161537024.66,161536153.11,-49572569.79,89011257.8,33526183.15,32796166.93,-47615187.99,41558514.12,161538277.1,-43292763.32,-16356924.95,-87864733.03,11763445608.27,161536232.52,-60272966.08,-41714737.51,-82872176.72,67188095.81,-11291630.33,-14426491.97,93831179.93,-83797519.46,-95006278.74,-72119216.43,161535495.53,-4200895309.09,36318640.52,161540794.64,-27002338.91,-50036866.87,229710010.32,92287407.49,85128325.1,71434548.97,-28265820.65,161537772.15,-68323903.49,82778569.85,-60799731.01,-68198010.09,23621458.53,-94576199.58,16591577.37,162016545.84,161536443.81,161536611.55,-41361909.66,65701040.77,32532320.12,381346579.88,5791704.58,80930449.62,-57022312.9,161538407.89,39171507.89,-27711421.68,5742489600000,-97547068.52,20986079.03,-98905556.23,85278544.44,60307284.53,-88573838.99,71811340.37,-3955540.22,161533471.41,163177612.72,25764382.82,3015384.28,-33663954.03,57727908.42,1262812411.91,161538382.41,-40601656.5,161538121.92,12662769.28,-65455431.5,6462287.55
33079524.48,-42568584.46,161540761.38,84858924.66,161541308.48,-55521713.02,-90514451.42,-64511360.48,-28345816.36,18091620.42,-21910171.91,96300266.08,553784219.73,161539383.38,73864118.04,-8884437.33,53429650.67,65626657.31,60089341.8,22816262.01,65463638.72,11690766.38,161536394.56,161536833.11,-40294419.11,-74583044.19,51648070.1,3173151.85,-24711218.25,7965822.71,161536490.62,-9978515.41,-86942370.72,93969354.48,11749977901.38,148067614.46,-52097112.43,-17567529.96,-28888295.76,52080465.55,-92194822.59,2712349.95,2891063.15,-53237753.02,20494547.67,-13002188.6,161535671.09,-3906412939.78,56508497.59,161541115.95,-8854558.78,29251312.95,233939475.03,21160219.03,23036877.09,54749328.24,-33722332.5,161538851.07,94274975.97,-96479430.7,30853354.5,14679403.53,33728438.6,-60996601.89,-44527810.83,162024287.79,161535067.31,161536737.22,72167674.33,-14354582.99,-97003592.42,648011696.29,-961821.49,-84099600.19,72507626.1,161536865.6,-74683704.23,-5364172.78,5618851200000,-4451373.18,75043895.95,38449620.15,-90839069.84,-95400257.74,-11280549.28,-62470978.09,-79910388.1,161534626.83,164559176.16,56164220.19,89485555.55,-85331032.44,55576636.8,1262812699.27,161538457.69,-88342283.16,161538647.39,61546527.68,58837868.75,-57413046.25
36474234.94,-25967962.34,161540093.28,65575649.97,161541330.11,67192819.65,57681532.97,-69054712.28,88022627.25,-17731997.3,25857675.87,92537945.38,544102145.47,161538994.79,55327881.46,-13805422.37,-33625025.81,17329554.12,-48061323.23,69849475.09,-54039629.14,7531949.16,161536872.6,161536918.18,47538743.72,-20190494.25,-68176305.26,81212071.43,68713950.3,-39827643.05,161534644.52,95894206.34,95437426.36,77450946.02,11749976972.49,161534489.32,86067937.76,-23177426.6,-2026083.49,-77744437.32,52662863.18,87870482.14,-95772808.06,-12838635.16,24978015.76,-9312552.55,161536783.06,-3912747318.71,27134938.69,161540769.87,-13767622.81,-40536152.99,191297907.55,47627022.94,14367684.77,1789160.01,46831499.83,161539999.94,-8966529.09,-90178496.76,64107031.19,42781258.49,-43465693.68,-32049530.24,73868437.12,162022143.6,161534087.77,161537690.11,-16259291.45,98864783.53,81137292.51,197712793.66,-80474759.59,50323431.26,59585078.51,161535939.31,-38771909.99,-64456306.04,5483635200000,93559315.37,-10657056.38,-59663827.07,-77943543.07,95633218.27,53833248.68,27126970.12,-70596773.16,161536444.74,161883160.3,72942016.88,78230432.83,-57861468.83,-19686220.31,1274844271.38,161538058.06,-97150881.34,161539128.26,72962063.41,-90521578.27,-24265379.64
-48649571.57,-86277978.1,161540068.47,80590264.02,161540144.61,93565246.66,86985281.36,49422498.86,-67890545.23,99338163.94,-74544627.64,-59581680.38,503291294.51,161538736.47,92752317,-51343833.26,-45325443.28,2690757.46,88285143.99,32856301.54,37528538.05,-69550255.03,161538486.89,161536525.76,-38438282.13,-15730348.6,73807413.01,93229472.52,-43279798.33,-47551750.19,161533548.46,99941514.74,-63130627.8,41895404.05,12273950672.04,685509550.14,-21047219.02,-44949779.75,93755574.96,86809796.32,-45725349.6,-80312892.44,96102863.13,-34922156.99,-77380770.02,14575832.43,161538595.9,-3906649084.17,-12943409.92,161539521.12,54451058.15,-92047969.66,218465312.46,-42156528.91,48680150.64,23715491.76,81433390.83,161540585.86,-13530062.54,58482819.46,81040633.88,43281640.62,-78828879.67,90153537.75,72846937.28,162019444.38,161534138.47,161538909.8,-27835698.28,-88254915.24,-61369764.9,204123284.32,59881768.63,62119467.21,16292922.01,161536099.2,-18157872.05,49060009.9,5340816000000,39967683.44,-14620126.14,33017227.25,-6750460.89,79704066.27,51790878.59,-71148199.71,-98785898.19,161538136.49,161997893.17,-19120990.4,-87487206.79,54770896.08,-68257959.03,1274843376.86,161537779.84,90058460.58,161538987.21,-27338708.37,78477443.32,26132371.84
75435259.5,-67953369.97,161540481.9,-77683547.53,161538319.17,-2217537.78,5196782.02,-52623970.33,-51956856.86,-8448611.52,-86398717.61,-69666536.59,490045354.45,161539172.23,37929675.23,-29858039.31,28075837.09,-44031382.12,-21791464.04,-6984487.39,20849642.74,-78100658.35,161540691.86,161536154.17,8886198.52,-93762908.1,47146540.91,-29924591.65,71775176,80769202.37,161533704.49,-12082107.83,-16119051.56,46455222.05,12426134876.04,313720538.29,-49067305.32,-54170470.96,-58126563.26,-63222139.02,34791181.53,49222046.19,-61150714.87,-74120817.86,-39543005.64,-52662445.53,161540424.17,-3886859154.76,-96806464.54,161537791.59,86398264.11,89239548.92,187094396.53,65755893.34,23446112.5,-64716402.75,14187836.93,161540129.99,-23772835.41,-98457168.57,-52669445.07,-60536789.16,70597555.54,-73197448.77,-72171022.46,162016075.51,161535408.86,161539783.63,-67093941.67,-97013712.08,-53941354.27,200331757.58,25072065.09,-61786175.88,25832511.51,161536483.42,-74980036.9,-62520568.17,5194627200000,-84626651.14,-5361303.36,-28046271.98,27326339.48,-1816231.46,31008510.94,68506775.96,-52624198.53,161539076.13,161890441.73,74656425.94,-4666630.19,-51381984.7,-88421172.8,1275892115,161538067.92,47456525.38,161537942.55,-1856978.25,37651945.69,14211997.38
73268198.57,91107644.41,161540795.63,-61291627.28,161536662.03,-8348864.79,-77713556.32,25140190.96,74733993.78,26081332.75,70827034.96,66084330.84,470721596.35,161541334.05,97797190.98,39150119.82,53616096.11,-45553056.54,-58918766.26,-6503188.17,-37780211.62,-32172930.15,161542650.54,161536383.69,-75826597.93,87815310.95,-10181698.06,-48916369.75,58276462.96,26918103.52,161535059.02,96343353.53,-95978065.23,-93117594.44,3465279279.17,-8799318910.75,-70896825.03,-38527341.35,79128175.59,-25011565.48,-23504427.74,92772311.66,-99592128.04,-20585831.62,12526322.71,58835896.76,161541478.62,-3894009407.16,94278107.27,161536455.29,13271651.75,17543697.53,161540211.68,5890047.73,-89723226.07,-8146525.92,-72565527.02,161538671.4,-56812973.67,-80062364.77,4903164.88,51410140.79,97730748.6,-78873059.18,-35346274.72,162012421.26,161537507.24,161540104.07,55655686.42,-10817551.49,-41501608.49,616084685.26,-61223051.62,-3487895.97,-78848810.62,161536902.52,-76568925.44,-5053197.84,5048956800000,-89550013.64,-16846399.72,-43748280.51,9112401.48,-27603722.46,-60791924.58,7723061.61,35779316.55,161539128.13,161657767.92,-86523487.09,-68795711.41,56160087.78,-35010388.75,1275891665.26,161538931.57,-57192357.21,161536242.51,-31244171.03,-42339321.29,-55375997.62
-31540836.03,-88426424.59,161540637.02,-87350647.62,161535783.1,-43527573.91,66698095.51,-34292131.01,73493126.11,-36290032.37,-24802853.24,71601247.51,350474795.63,161542674.26,-91259773.08,-85706058.63,38090401.3,-52179088.56,46449764.17,41666252.13,-6982886.26,88641829.77,161543611.1,161537474.87,41947621.44,-84726272.56,48203071.94,-1463742.92,6511359.67,-3950536.37,161537016.71,-61582022.78,81526489.73,-88487473.81,2072467580.66,-1231274781.9,-68078.05,-54853362.65,-30321744.06,-19375164.1,-31203825.23,-29782093.41,-65823743.3,-49781818.45,-73703552.49,-5787154.17,161541271.4,-3973735729.96,-20128654.01,161536170.26,70562602.46,87446535.68,161547814.44,3185908.63,26912711.68,43709126.98,-90837813.01,161536653.41,71633874.62,8801596.99,-15892857.68,-96364043.37,69571655.97,76816656.25,88291402.88,162010440.09,161539635.28,161539937.2,-26300589.89,49424700.62,-34065733.89,342947431.86,24141569.28,97362853.74,-11411906.17,161536726.78,59840340.16,-86446960.07,4908124800000,-23713230.63,-14726492.12,48798244.16,-57867059.36,-20715777.11,-22840905.09,32926525.84,58849608.6,161538645.96,161691553.63,68888514.02,-4091340.13,22956703.76,99276634.73,1368204604.58,161539909.72,-67826694.38,161534560.13,-8624019.55,-48271032.1,18128150.14
73250157.27,-53317671.43,161539771.06,22044998.53,161535778.31,-2626415.72,30155234.67,-30827717.61,-79927101.06,-56942929.51,9264026.54,33897979.67,342031283.93,161544834.62,-64888064.99,25562009.27,59854970.21,-66169738.55,31461208.46,11903241.06,-21787607.17,-75529890.66,161543319.3,161539152.49,10729000.15,73824177.68,69679676.7,-5611932.5,51611754.5,-55983947.13,161538744.98,-85724188.01,-72463194.34,-57201996.66,-443012889.38,-2353943274.52,-54432096.46,64839523.23,-40824205.9,54585889.44,-61120885.27,-73384424.08,65993699.08,7024807.34,4757862.02,5931247.54,161539874.62,-4069520595.01,-18417414.19,161537313.06,36958657.06,-95765334.32,161538159.66,-90521259.03,-58593209.67,-97416601,81139611.39,161535143.77,37963746.86,-12112609.27,-22376194.82,95625954.07,35470817.83,-66456044.46,-9968210.53,162009466.54,161540982.89,161540141.24,-26923422.21,17242361.16,88602128.49,989728190.67,75694500.98,38711458.25,14290064.42,161535983.78,75000691.16,-8391354.19,4776278400000,46747418.39,-94809824.22,77171718.34,-35829911.19,13710370.81,-24165174.61,-47433792.22,-90313713.88,161538204.65,161707235.56,-79742698.54,-19000938.39,-76587514.56,-63861476.63,3282111308.09,161540326.61,-4072065.23,161533653.29,-62665077.46,-57862946.49,-37045855.31
-60266873.97,44704916.24,161538669.74,5656478.66,161536443.9,94103924.05,61864818.82,30908878.22,51275680.1,-82838941.01,49947585.58,-35426978.1,191117761.31,161545783.92,86071774.68,-42117186.12,81029594.31,40152187.15,82991358.13,60318245.52,57735194.91,31097897.2,161543174.99,161540854.43,-91843853.57,83552395.05,70099709.26,41822677.18,-68414943.07,-30413796.92,161539701.05,-51512436.69,71451199.95,-86675397.53,4487187806.18,5091738409.31,99054076.6,-22613130.03,-12706638.65,39860143.71,-3482147.14,-5669267.41,-1675904.04,-91750551.15,-75827919.06,-82051152.43,161537930.8,-4120533882.09,-4228912.73,161539630.87,-51414700.31,-36592055.74,161538231.69,-97150100.52,-56579529.31,80198202.87,88944941.83,161534179.22,-20920171.4,-38864115.15,54354182.35,-67208272.44,-60599856.27,-63024833.34,-49074498.16,162009660.12,161541129.26,161541677.74,69065755.01,-92243938.5,-85319277.76,777669549.35,-91297673.97,-45322998.04,-67477749.55,161535327.13,-90844867.37,26024013.88,4657219200000,-40829795.02,-67773449.54,42719926.76,-77276410.25,-14405710.36,92279659.71,-15239211.56,61370406.28,161538375.55,161715511.15,73940480.16,31549344.27,-76633449.26,58863320,3282113481.21,161539736.18,-85542258.16,161534069.72,15766316.56,78601846.57,65313208.4
