E4,R1VOQcKneyJtIjpbNyw0MSw3MV0sIm8iOlszMDQ3ODIwNy45NDY4MTk3MSw2NzM5MDY0LjM0NjA4MDYxNCw1MzU2NzYzNC4zMzk4ODUyXSwicCI6WzU0Nyw5NTgsNjhdfcKnNzXCp0ZVMixFRzAsR1U2LFlOMyxHSTEsQ0s5LFpSMSxKTTAsT1Q2LEhEOCxKUzMsS0UzLE9IMyxDRDYsUkMxLFJIMCxLTjksTlo4LFpZMyxPSjcsTE0xLENSMyxUWTIsVEo0LERLOSxFSTcsVlMyLEhLMCxaWDUsWEI0LFRJNCxXTTIsSFA3LFdENyxDSzMsUU8zLFJNMSxHRjUsQkIyLFZONSxCSzAsUFgwLFhLNyxXUTksT0U2LFFVNyxaUDUsSEQ0LEhTOSxRVjMsVVI1LFVSNyxVVjUsUFg4LFFONixKUTEsTVI4LFBNNCxLTDMsUUgyLE5WMyxFVjgsT1owLFFCMyxFSjYsQk0zLEdZMCxRRjIsUksyLEVHOCxHWTksQU83LFZQOCxDQjUsT08yLE1MNCxaWTQsR1I2LENaOCxDQzIsUU84LE5EOCxaVzgsR045LEtTMCxVSzQsR1Q3LElINixBWDAsSUUwLE9YNixWWTUsUlowLEFCMyxXUjUsUFIyLEZWMixTVDMsQUg5LE1DOcKnMDo2NjpSLjEyLE4uNDYsTi4zMyxOLjM5LE4uNTgsTi40MixSLjE4LE4uNixOLjU2LE4uNjIsTi41LFIuNixSLjUsTi4wLE4uMTUsUi4yMixOLjYwLFIuMjMsTi41MCxOLjQ3LE4uMTksUi4xMCxOLjE3LE4uNDMsUi43LE4uMTYsTi4zOCxOLjU1LFIuMCxSLjIsUi4yNCxSLjMsTi40OCxOLjU5LE4uMjcsTi40MCxOLjE4LFIuNCxOLjgsTi4zLE4uMjEsUi44LFIuMTYsTi4zMCxSLjExLFIuMSxOLjcxLE4uMjQsTi4xMyxOLjI2LE4uNTEsTi4yLE4uNjcsUi4yMCxOLjY1LE4uNTcsTi41MyxOLjMyLE4uMjUsTi4xMixOLjcwLE4uMTAsTi4zNyxOLjExLE4uNDUsTi4yOSxOLjksTi4yMCxOLjczLE4uNjMsTi4zNixOLjQsTi42OCxOLjQxLE4uMzQsUi45LFIuMTMsTi40NCxSLjE1LFIuMTQsTi4xLFIuMTksTi43MixOLjE0LE4uMjgsTi4yMixOLjYxLE4uNTIsTi4yMyxOLjY5LE4uNTQsTi4zMSxSLjE3LE4uNzQsTi4zNSxSLjIxLE4uNjYsTi43LE4uNDksTi42NHw2Njo2MDpSLjE1LFIuMjEsTi43NCxOLjAsTi41OCxOLjIwLE4uNjUsUi41LFIuMTcsUi42LE4uNTcsTi40MixOLjcsTi4xMSxSLjExLE4uNTIsUi40LFIuMTYsUi4yNCxOLjM5LE4uNjksTi43MyxOLjMzLE4uMTIsTi4yOCxOLjU5LE4uMTQsTi4xMyxOLjMwLE4uMzIsTi43MixSLjksTi4zNCxOLjYxLE4uNjIsTi40NCxOLjQ2LE4uNDEsUi4xOSxOLjM4LE4uNjcsTi44LE4uMTgsUi4xLE4uMTUsUi43LFIuMTIsUi4yLE4uMjUsTi4yMyxOLjcxLE4uMjIsTi4zLE4uNTUsTi4zNSxOLjM2LE4uMjksTi42NCxOLjIxLFIuMTQsTi42LE4uMSxOLjQ5LE4uNTEsTi45LE4uMzcsTi4xOSxSLjEwLFIuMyxSLjIyLE4uNDAsUi4wLE4uNTQsTi41MyxOLjU2LFIuMjAsTi40OCxSLjIzLE4uNzAsTi41LFIuMTgsTi4xMCxOLjQ1LFIuOCxOLjE3LE4uMjcsTi4yLE4uNjMsTi4yNixOLjY4LE4uNjAsTi40MyxOLjMxLE4uMTYsTi42NixOLjQsTi4yNCxOLjUwLE4uNDcsUi4xM3wxMjY6NjI6Ti41LE4uMjIsTi40NCxOLjYyLE4uMjksTi4zOSxOLjQ3LFIuMixOLjEyLFIuMjEsTi4xMyxSLjEsTi41MixOLjMzLE4uMTUsTi42LFIuMTAsUi4xNixSLjcsTi40OSxOLjMxLE4uNjAsTi40MyxOLjU5LFIuMjAsTi41OCxOLjcsTi42OCxOLjE2LE4uMSxOLjM1LFIuNCxOLjc0LE4uMCxSLjAsTi4zNyxSLjE1LE4uNDgsTi41NyxOLjM4LE4uNjUsTi4zLE4uMjQsTi40NSxOLjU2LE4uNzIsTi45LFIuMTEsTi40LE4uMTgsTi41MyxSLjE5LE4uMTQsTi41MSxOLjIwLFIuOSxSLjMsTi42NCxOLjYzLFIuMTQsTi43MCxOLjExLE4uNjksUi4xNyxOLjgsTi4xNyxSLjEzLE4uMzAsTi42MSxOLjE5LE4uMjgsTi40MCxSLjUsTi40NixOLjY2LE4uNTQsUi4yMyxSLjE4LFIuMjIsTi4yNixOLjcxLE4uMjUsTi41NSxOLjMyLE4uMzYsUi4yNCxOLjczLFIuOCxOLjIxLFIuMTIsTi41MCxOLjIsTi4yMyxOLjI3LE4uMTAsTi4zNCxOLjQyLFIuNixOLjY3LE4uNDF8MTg4OjcxOk4uMzIsUi45LE4uMzYsUi4yNCxSLjEyLFIuMTgsTi43MCxOLjExLE4uMTYsTi41NSxOLjEyLE4uNyxOLjQ4LE4uMTUsUi40LE4uNDMsTi41MixOLjQ0LE4uNTMsUi4zLFIuMTUsUi4xNixOLjUsTi4yMSxOLjgsUi4yLFIuMTEsUi4xMyxSLjE0LE4uMzksTi42NSxOLjQxLE4uMjUsTi40LE4uNjMsTi4xNyxOLjUxLE4uMjMsTi40MixOLjQ5LE4uMSxOLjMxLE4uNjksTi42MSxSLjAsTi4yOSxOLjU3LFIuMjEsTi4zNSxSLjIwLE4uNTgsTi45LE4uNDAsTi4yNCxOLjc0LE4uMyxOLjE0LE4uMzcsTi42NCxOLjU2LE4uNjcsTi4yMCxOLjI3LFIuNSxOLjQ2LFIuMjMsTi4zOCxOLjU5LE4uNjgsUi44LE4uMjIsUi4xNyxOLjE4LE4uNzEsTi4yNixOLjIsTi4yOCxOLjczLE4uNDUsTi43MixSLjEsTi42MixSLjEwLFIuNyxOLjYwLFIuMjIsTi4zMCxOLjEwLE4uNTQsTi40NyxOLjEzLFIuMTksTi42LE4uMzMsTi4xOSxOLjM0LE4uMCxOLjUwLE4uNjYsUi42fDI1OTo1MDpOLjI4LE4uNDUsTi41OSxOLjM1LE4uNjIsTi40MyxOLjI5LE4uNzQsUi41LE4uMzgsTi41NixOLjcwLE4uNSxOLjQ0LFIuMTMsUi4xMSxOLjIsUi4wLFIuMTcsUi45LE4uMzksTi4zMyxOLjcxLE4uMjQsTi4yNixSLjIwLE4uNjcsUi4xOSxOLjY4LE4uNCxSLjEwLE4uMTgsUi42LE4uMzEsUi4xNSxOLjI3LE4uMjUsTi41MCxOLjQ2LE4uNjksTi40OSxOLjQwLE4uOSxOLjY0LE4uNjAsTi4xLE4uNjMsTi41NSxOLjE3LE4uMTEsTi41NyxOLjQyLE4uNDcsTi4xNCxSLjMsUi4yMixSLjE2LE4uMTksTi44LE4uMyxOLjIzLE4uNDEsTi42LE4uNTQsTi4wLFIuNCxOLjczLE4uNTEsUi4xNCxOLjY1LE4uMjEsTi41MyxOLjcyLE4uMzAsUi4yNCxOLjUyLE4uNTgsUi4yMyxOLjE1LFIuMTIsTi42MSxOLjM2LE4uMTMsUi4yLFIuOCxOLjEyLE4uMjIsUi4yMSxSLjcsTi43LE4uMjAsTi4xNixOLjQ4LE4uNjYsTi4zNyxOLjEwLE4uMzQsUi4xOCxOLjMyLFIuMXwzMDk6NzQ6Ui44LE4uMzgsTi41OSxSLjI0LE4uNzMsUi4xNixOLjQ0LE4uNDksUi4xMyxOLjQzLE4uNzAsTi41NyxOLjY5LFIuMSxSLjEwLE4uMTcsTi4xNixSLjE3LE4uNzIsTi40NyxOLjU4LE4uMTEsTi4zOSxOLjM1LFIuMjIsTi4xMyxSLjYsUi4xMixSLjQsTi40MCxOLjQ4LE4uMjgsTi4yMSxOLjE5LE4uNjgsTi4zMyxOLjI2LE4uNDUsTi40NixSLjE0LE4uNTIsTi4wLE4uMTQsUi4xOCxSLjE5LE4uNjQsTi42NixOLjMyLE4uMSxOLjcsTi4yOSxOLjYsTi4zNCxSLjIsUi4zLE4uOCxOLjEyLE4uNTQsTi42NSxOLjY3LFIuMjMsTi41MSxSLjcsTi41NSxOLjE1LE4uMzcsUi4xMSxOLjMwLE4uOSxOLjEwLE4uNDIsTi41NixOLjIyLE4uNTAsTi4yNSxOLjI3LE4uNjEsTi4yMCxOLjQxLE4uNCxSLjksTi4yLE4uNzEsTi42MixOLjUzLE4uMjMsUi4yMSxOLjM2LFIuMCxOLjUsTi4xOCxOLjMxLFIuMTUsTi4yNCxOLjYzLE4uNzQsTi4zLFIuMjAsTi42MCxSLjV8MzgzOjQwOk4uMTgsTi43MyxSLjIwLFIuMTMsTi4zNyxOLjEwLFIuMjMsTi43NCxSLjQsTi42MCxSLjE1LFIuOCxOLjI0LE4uNCxOLjcwLE4uMTUsTi4yMSxOLjI2LE4uMzQsTi40NyxOLjgsTi4yNSxSLjE0LE4uMzgsUi4xLE4uMixSLjUsTi4zMyxOLjQyLE4uNTMsTi4xMyxSLjE5LE4uMTcsTi42NCxOLjE2LE4uNDksTi4xMixOLjU0LE4uMTQsUi45LE4uMzYsUi4xNixSLjEyLE4uMyxOLjksTi41OCxOLjAsTi40MyxOLjcsTi42OCxOLjcyLE4uNjEsTi40NCxOLjM5LE4uMjgsTi40MCxOLjEsTi40OCxSLjIyLE4uMjcsTi4yMCxOLjUwLE4uMzEsUi4xMCxOLjIzLE4uMTksTi41NixSLjIsTi41MSxOLjY2LFIuNixSLjI0LE4uNjksTi40NSxSLjIxLE4uNixOLjYyLE4uNzEsTi41OSxOLjUyLE4uNTcsUi4xMSxOLjExLE4uNjUsTi40MSxOLjUsTi42NyxSLjE3LE4uNDYsUi43LFIuMyxOLjI5LE4uNTUsTi42MyxOLjIyLFIuMCxOLjMyLE4uMzUsUi4xOCxOLjMw
FU2,EG0,GU6,YN3,GI1,CK9,ZR1,JM0,OT6,HD8,JS3,KE3,OH3,CD6,RC1,RH0,KN9,NZ8,ZY3,OJ7,LM1,CR3,TY2,TJ4,DK9,EI7,VS2,HK0,ZX5,XB4,TI4,WM2,HP7,WD7,CK3,QO3,RM1,GF5,BB2,VN5,BK0,PX0,XK7,WQ9,OE6,QU7,ZP5,HD4,HS9,QV3,UR5,UR7,UV5,PX8,QN6,JQ1,MR8,PM4,KL3,QH2,NV3,EV8,OZ0,QB3,EJ6,BM3,GY0,QF2,RK2,EG8,GY9,AO7,VP8,CB5,OO2,ML4,ZY4,GR6,CZ8,CC2,QO8,ND8,ZW8,GN9,KS0,UK4,GT7,IH6,AX0,IE0,OX6,VY5,RZ0,AB3,WR5,PR2,FV2,ST3,AH9,MC9
90799390.35,-18721572.98,80502374.34,90841049.9,10218160.05,90800198.95,-52587091.41,7241228.76,90794028.55,-1239876.75,22626528.88,29784310.65,-64123890.11,90798036.68,90793329.89,-35596175,41212523.25,90790467.51,86015301.86,-95459560.35,-51579622.02,77279756.71,75940317.97,56298142.09,90796115.44,-12731730.29,2428639593.66,90794403.35,90799964.59,-97548570.81,16159749.1,-21180586.15,12758833.18,33484733.41,45353391.81,-74085596.01,53824409.64,58665213.77,54532498.27,90798011.57,-13113748.33,14970352.29,3830727.65,49204973.77,296902333.89,39729935.04,-6795221.16,39120911.21,-61644353.92,80411621.17,70724154.75,-75936267.22,42669213.88,90793069.47,90804546.13,-21430567.86,-4536621.57,-31577377.58,-20370709.1,-53119465.11,90831950.64,924335.13,90799185.57,-15899805.03,-6429422.39,-47911543.35,90804199.49,50933660.04,1889133.82,-62619338.92,66681810.46,-95370998.94,36459767.61,4901000.63,71225214.42,-60116199.26,92298349.15,-52109683.19,31719937.68,-95579348,-3668476851.29,92855581.07,-25524553.32,-56235302.84,-45547423.98,-45939416.48,91304403.06,-96959685.17,3608928000000,-67468704.58,-97920307.67,-58522424.46,90797806.28,41669833.23,60990090.47,20893656.65,-97955178.65,91972963.13,-55757041.2,95197186.3
90797408.57,-11793872.19,-18999127.2,90837696.33,92676353.48,90797350.95,-1968194.69,-78407015.44,90796226.07,-15959377.46,-13474580.55,61684032.23,-13578103.51,90796760.28,90797493.56,-92664197.99,98320783.41,90791108.75,-1772296.96,88534988.65,53537936.78,-23921527.08,41210941.26,-81983261.85,90797543.7,35154567.21,2442184116.34,90790933.81,90795609.06,-77955900.72,-2307112.34,-66708797.76,23567287.66,-81119082.16,-98955052.26,-87446097.39,-16555553.29,-83163721.78,62586803.82,90799570.25,28751053.45,18467861.69,-29193689.7,259855810.16,301446674.09,-16992243.45,53767223.96,-1083662.73,9201221.35,-44752270.89,-65881176.23,66031597.61,-26751572.91,90796249.43,90805678.27,-50528442.07,-45413908.76,-38164886.17,-83235048.03,53204202.95,90837845.61,-1887820.55,90798711.24,-88551147.85,46565538.04,54955946.5,90803011.27,97416855.57,4535217.72,-19076771.43,-55221391.51,50291041.9,58781677.14,69243611.19,73749415.67,-95293188.03,-19399911.12,54938362.24,4529557.9,-27912154.72,-3638229392.53,27385483.27,5034762.08,-59521572.07,-57024764.31,-33226987.55,91320423.02,10632027.4,3511900800000,61329833.08,8474143.79,-39316139.86,90797561.82,-89474218.19,-98876970.8,-57034808.68,-12792117.34,90984759.39,-25492332.2,101105096.79
90796116.37,-63519638.86,-78585020.83,90836225.44,-37043729.04,90795685.34,-19138019.3,-43323129.66,90799855.67,16536055.87,-61340352.43,-59585129.5,-57223672.84,90797361.43,90800598.39,81943141.5,98727876.48,90793757.72,10091461.18,-84347858.06,-88928425.97,-37087922.04,68140647.86,21598410.3,90797390.55,35031386.51,2455741295.85,90789425.14,90792240.9,13417518.15,89075876.81,69164956.02,-82615540.99,59488426.62,-71642292.91,-40765119.77,9660394.74,-9330078.63,-42842754.82,90799581.51,66671109.36,43499926.99,-90676584.23,48653788.65,-120408455.98,40135416.45,92012514.4,-61280776.13,90808409.86,-3489867.68,89574422.47,70625966.35,27115472.49,90799272.89,90804044.68,16996787.81,8464375.86,-91773698.9,98859059.64,67023112.93,90826828.89,82835681.25,90796709.22,33975874.7,13105361.24,19947270.71,90799751.71,28547965.3,-62452052.45,-73465262.97,99230002.14,-60696015.81,-34590722.34,-50980240.93,-61969679.28,-83164975.28,72917457.71,-81382448.97,6715001.36,-59418909.73,-3638228132.86,99629481.33,61437630.37,-94846912.43,-80279705.09,2139817.22,91335795.28,-15841269.93,3434745600000,85876274.35,29155924.93,-97120030.19,90795996.08,44858875.6,3978197.07,-86145239.13,-56363362.94,91485549.19,-18034142,95461056.12
90796533.4,-44521041.56,-80669469.26,90836928.04,51630754.65,90795908.67,97874070.8,-99681300.55,90803235.72,2991116.02,-23500678.46,-40896861.39,61624279.93,90798991.29,90801462.73,-35294203.45,44912991.54,90796803.46,95896233.98,-60551286.74,57252826.31,-59888038.18,21435349.17,-1915267.72,90795518.35,34797721.05,2444905889.48,90790734.13,90791380.62,-24914349.53,62319138.98,-59269983.65,-2200064.82,24680964.41,45787320.26,66512792.01,-1785002.39,-16265171.63,-45028623.14,90797495.34,71714854.48,-87845718.31,19553172.19,134851055.53,176989634.97,-30674464.93,-7192968.3,66147453.21,73169863.2,-46812533.49,17231984.47,80074031.98,19931537.56,90800693.44,90800791.89,14139684.93,3317677.24,52880982.91,71478948.68,-30460405.57,90823055.87,-90033425.51,90794445.47,-17274066.26,70703899.71,-91718778.57,90795539.19,-89339444.25,67610098,-75676459.66,-92568058.05,-1211778.45,31600327.56,26155697.7,-42826892.44,29178286.17,-84471899.85,91844812.87,-20963658.82,22521207.97,-3638225980.2,98192833.92,29638116.72,-80171187.68,-43819646.14,86699289.02,91354090.74,-57911525.78,3380227200000,-45936012.53,-54102327.57,-67990684.83,90794521.11,-88969311.1,-11521304.76,-2902983.75,94182609.25,90960748.87,27467099.59,97517843.29
90798464.7,28470774.76,75353214.25,90838864.75,-43899042.46,90797494.31,47197386.16,-60801010.43,90804650.11,-68378322.32,-8394181.44,-9660318.2,-51315480.46,90800274.73,90800181.21,-94239825.37,50098110.24,90798648.38,78723891.45,67354310.11,38537067.19,79489422.83,72786632.9,50732393.23,90792973.59,-85533849.82,2448443082,90794361.34,90793188.98,16893393.18,97297513.79,89135371.5,26836095.66,-16436058.6,-37005842.47,64624623.65,84908548.96,7092283.56,-93846065.12,90794045.21,-90476928.41,23325404.3,72329156.97,24822317.9,-19236155.83,5552203.47,440614.06,76767399.01,35772072.14,-40226590.36,-81694520.24,-87538975.93,-52739817.27,90800195.1,90797675.51,-51831983.13,19767560.86,-11011550.37,-43052531.8,94467528.33,90824898.56,-22719424.7,90793536.04,-85131441.33,97833980.7,82068014.07,90792671.39,-71986985.95,94287687.72,31767768.77,-83132508.99,-40942755.65,57790388.54,85072074.97,15352140.44,-8498625.28,85344810.44,-16217042.61,32519357.13,94697063.32,-3638224516.71,-21113874.29,57592758.72,-89821594.15,-17152456.22,43611032.96,91348806.07,91495911.06,3349123200000,-44983506.85,7951373.88,73398622.24,90794557.17,-53034857.68,-43904862.7,-2422033.31,-68404073.76,90880512.31,-32809885.92,100060031.15
90800664.2,43198622.23,-84061593.09,90840176.1,56644408.74,90799022.98,57136917.58,55974190.56,90803247.82,4991946.33,-95332247.7,-80208100.91,-52999599.97,90799892.61,90797978.5,50558076.23,-46935778.92,90798561.53,-6770729.63,36702789.72,-83223339.71,-68198042.95,46241012.96,65602237.96,90791400.56,6245390.4,2445085725.06,90798667.09,90796597.74,-55205952.13,-3217868.25,32638293.74,15911965.22,-16411411.73,-81855231.02,33536386.43,-63346514.55,67583281.77,39092302.84,90790881.54,93556705.46,46247996.9,-4205471.38,-209963596.78,-143992003.64,-95703347.24,64811570.19,93307418.19,42778311.46,-11030298.25,305824.84,-62752035.34,37386751.24,90798559.54,90796179.91,-12518025.86,56563069.65,70094907.08,-68020031.55,66675913.3,90839443.46,19021103.89,90794989.53,-4029089.98,19197305.25,56660135.81,90791758.14,6194122.88,66363812.38,84848538,40725627.21,95248811.17,-13041712.85,-57704919.51,-21242669.41,41825354.81,-45853949.66,-52658634.56,88788319.15,83273736.9,-3638224747.67,-79740294.49,-20800490.85,69920448.77,91742074.65,-71415092.86,91397937.88,-88841083.73,3342816000000,86298849.74,62985573.76,-40765009.14,90796637.79,-86373737.99,-23260699.55,-89662854.7,-2047366.78,92021173.24,12441608.33,96973794.21
90801542.77,-94464447.02,44497233.66,90839837,423578.99,90799084.71,-67253360.35,-79135815.91,90799573.85,-64105421.56,13879430.05,-30386678.59,44833326.15,90797676.02,90796454.26,-60402686.03,53368518.9,90797076.15,-83032738.94,-64770052.23,-98808816.63,-33956777.78,24962265.53,20022861.82,90792084.84,-74443920.8,2476337963.32,90801767.12,90799855.94,-24172117.74,386804.32,73696785.99,86375443.13,57141942.06,74971294.9,15588248.04,23510311.35,-25363411.45,71318069.3,90789707.21,-8068991.25,-53260341.34,90514905.93,324368331.37,625127552.08,-12465325.74,-78512373.5,-41554865.37,-89750833.29,-38329472.1,-17107794.46,-24063926.37,58101079.91,90797331.3,90796718.08,26916556.73,-69981951.42,66093664.2,-39395956.8,38444023.55,90834872.96,29586463.72,90798562.66,5487509.25,-96607203.9,-73221214.58,90793108.4,78246975.52,-67976488.84,85907571.47,-77532895.67,-71495174.22,21835080.14,93143212.77,-37285090.52,-71664983.85,-78036911.01,-13726747.66,63114092.2,17595182.02,-3641533094.77,-83591060.37,3358483.52,77795304.76,10721399.14,2282361.06,91383837.44,20702348.02,3361392000000,27180681.64,-85819342.22,89465009.84,90800036.72,59541796.44,-56532951.26,-71962157.61,79961695.69,91070206.09,46946414.63,98778551.19
90800100.84,80691431.33,-60437082.27,90838218.46,61059632.58,90797150.07,84596665.16,47924127.54,90795286.55,-36113155.1,35051585.03,-28726458.54,-64849817.86,90794566.82,90796625.8,-25084794.51,-58690357.39,90795607.71,66390681.27,29126692.27,-1885727.3,-25006544.27,-29336512.83,-80530808.27,90795170.93,85134316.1,2416250280.48,90802505.41,90801442.37,-35196340.17,-39478713.97,24720606.2,68403207.82,13205202.76,-3568381.26,19679195.96,-2031485.49,98826452.17,50452321.54,90791325.13,50132990.09,56571655.7,-39118533.32,261150024.2,27578657.98,-98574696.81,-22399250.85,68703997.64,11717989.07,23404106.04,-95948361.03,19112582.98,-68869457.16,90797646.32,90798376.91,7440235.27,-50749227.43,9544507.73,94913896.57,51325830.5,90831116.27,19918410.6,90802815.44,34316055.09,-78181194.65,-37387135.61,90795601.15,-44787286.41,-4454386.58,13543137.33,70739489.38,-35560916.99,56305499.36,99163696.78,36492312.73,-20678319.71,45004228.81,41361168.16,-11056635.75,36870193.6,-3641535133.05,21580955.23,24140734.8,21517395.3,-76582786.46,24881055.85,91379634.06,14113812.19,3404246400000,-62186271.15,-16849122.58,-87725279.2,90803109.21,-52839394.74,-84540961.62,84471254.35,40501096.52,91297226.36,-89138734.14,95985532.61
90796598.89,-11777948.71,21339742.11,90835934.54,-69587350.31,90793940.63,-85457860.77,64408401.37,90792270.16,-67280145.55,-21300266.93,-22654195.89,-68535612.71,90792310.25,90798331.33,-82783301.29,-70060998.99,90795559.24,4115494.62,-77152174.51,-5542972.58,68351734.09,-44977664.19,13276424.82,90799503.72,-53002237.3,2396727590.83,90801007.93,90800960.99,56460771.95,-60137202.35,56527671.07,1435208.65,46811509.36,73469028.24,4660281.89,88978617.82,-4330466.09,-93995654.48,90795158.29,44021455.12,-21385936.65,-96306588.46,182029151.27,11676680.29,-56663001.97,-36248174.48,11474237.98,-87131814.55,-70449453.98,76260704.94,-44306976.21,87128149.87,90799827.58,90799747.78,40909815.94,-16422202.99,-82622436.21,44277210.36,-64190852.34,90820617.88,79713921.21,90805840.22,-58037126.2,29895039.5,-29877178.07,90797211.33,86542941.42,-96197928.46,795901.85,-5244820.87,-75527709.49,-6165714.69,68039191,87022294.14,-11147528.02,-65587375.53,29239602.11,-8381919.2,78294005.07,-3646765619.95,-32697417.7,-20682312.91,-57976756.37,-54912606.7,-34720771,91256068.47,69478982.78,3470428800000,27285316.44,-17490640.27,-19817057.26,90804179.75,80048039.05,-17404530,-95173108.48,-47609337.64,91095709.12,18203631.39,94333740.45
90792487.01,-94213839.11,-70595162.22,90833848.26,-58010246.66,90791090.3,-30005866.89,53201231.34,90791683.01,86120808.52,-49200319.44,49908031.23,-94805646.62,90792333.91,90800337.35,89449326.28,39195349.56,90797466.61,-44576481.29,37458112.36,30870443.72,-18658123.87,52092456.65,56024671.67,90803195.03,-57953949.91,2404236969.21,90798553.18,90799262.98,5251463.47,-93774182.04,-84254180.17,45582596.39,-39289959.46,36177731.78,-61016593.8,-71993222.86,-52357966.17,29366673.2,90799541.64,16681268.46,72238835.37,42552553.27,182030703.71,90799094.39,-52646204.61,59692125.98,50526026.53,-15354717.53,15528108.94,26472294.07,83384582.29,-4760606.5,90802758.83,90799511.62,-41319173.93,-33274080.97,-57592610.13,2667471.63,98289377.85,90829387.69,-10023472.2,90806264.99,94118368.54,79629412.17,-11332738.03,90797367.28,-43555146.05,59965294.04,89351659.47,-22689312.8,-7887364.47,-61407546.09,35437534.64,637412.61,86112306.15,-1284931.61,-48714081.71,88618155.35,-43465053.42,-3646764089.32,-72278937.63,-68913122.05,-24991576.03,-63055657.51,15523335,91424223.47,-65188615.79,3557692800000,-31911176.22,19380264.66,21971122.12,90802485.01,-72050270.39,14011574.32,-37749910.87,-26989337.83,92537568,-31054789.53,94525361.61
90789646.88,-79180017.15,77286860.4,90834684.31,-13402947.92,90790247.85,-30803364.85,82413601.8,90793372.93,18565369.05,50692267.38,46957717.37,59963695.57,90794993.35,90801076.36,-15482399.2,81813461.46,90800611.38,76812967.45,-50250071.48,-62781147.39,72232912.16,47417260.07,2233078.92,90804608.16,-40045250.34,2398066460.36,90796777.35,90797819.74,74792458.46,-81103724.49,57037799.02,3319890.29,28179909.96,46916369.73,44804963.34,-36003085.15,-48701865.32,68365338.14,90802581.34,-77807294.63,14160558.77,-33004508.59,352931674.02,261698433.7,64487601.92,12448098.51,-18754924.31,28380211.05,-39671586.56,56611666.11,94924867.31,55432548.2,90805133.96,90797371.78,39845065.26,30901544.96,89103436.8,-23538064.13,94963299.65,90822349.17,-45568425.39,90803980.49,-86791163.33,-98445388,68529846.27,90795802.81,-64073023.92,97229352.02,40264155.52,73822579.67,-30052284.77,-17125771.96,-41746432.15,-36542023.65,-57963176.33,52152290.67,2791669.16,77282354.79,32090656.25,-3646760567.08,-30326544.95,84338682.51,4000139.77,-1061775.49,8926712.17,91309706.51,21562205.56,3663619200000,-59012779.18,-80493485.85,26920336.67,90798629.47,-32777838.92,27387757.28,72229967.87,58333822.13,90797270.66,-67163124.79,119515887.18
90789422.6,-74311071.41,1460777.69,90837802.4,-2796366.48,90792142.52,-32367125.52,-4923382.53,90796039.04,94046907.34,-4116177.19,50840896.48,71029768.47,90799269.27,90799598.35,-90380718,-33855822.29,90803375.95,-47146000.46,-12981140.62,-51312516.66,59004724.73,-87450304.06,-50451853.39,90803217.06,-5741733.85,2381120186.95,90796716.98,90797883.82,32725280.95,-58892400.26,-24332823.45,61247339.67,95434938.8,-28885395.71,-97448333.59,-61462891.39,-43562757.02,15930855.52,90803139.51,-32520745.9,-63030112.96,-64111578.01,723952332.61,461818509.97,-53125116,95187805.24,-87716375.86,753863.61,87511980.46,-2529500.21,-73875631.64,53700378.54,90804658.61,90794380.34,85826365.22,-85471483.06,38735262.78,-52487972.63,74757806.23,90836860.64,-10147561.17,90800180.1,-19249218.33,88570976.35,23012186.92,90793987.96,79787391.61,22734066.41,23714186.87,93397904.03,-14997340.78,15506818.38,73673660.24,-76077766.36,94320643.72,60318111.15,71507310.03,-54073569.49,81074703.53,-3646756501.08,8546647.25,37979889.33,15200053.59,-48442205.8,405542.74,91298602.47,7091444.2,3785270400000,-69638684.42,-52231738.03,-12133165.28,90794298.98,-98486749.79,47726411.78,-37065472.04,-62522586.95,90842301.38,-25601351.23,111928969.46
90791963.5,-25963829.31,-4946244.19,90842020.73,30348480.14,90796135.53,-17918799.41,-77613226,90798016.37,84168166.63,24896200.63,-72223222.37,57665145.44,90803259.56,90796189.21,58944323.16,78860494.27,90804132.08,6451167.1,13882733.94,-77777789.43,-69164618.73,64497560.96,46081902,90799865.11,89362074.24,2386045075.04,90798218.46,90799909.08,-28098508.01,48769646.44,2030894.13,14904932.59,83188959.77,-33766556.01,-61178963.77,-62354936.43,-15775240.81,69212258.89,90801390.07,17974888.01,36653403.7,-79041719.92,723949394.24,90795931.11,-79270325.47,-35613508.11,-27032632.52,10589157.92,77720657.99,72986023.82,-10590133.77,-43048586.31,90801974.82,90792594.6,96765490.68,-49587546.78,-38515640.34,29603493.84,-43411539.62,90809201.97,55097087.85,90796723.85,-40255411.1,-33582644.73,21787204.16,90793402.57,32900038.8,-27623085.91,-22122652.2,92481758.01,-74688684.26,13705595.72,-80403513.46,-4943255.91,-68118139.34,77019385.59,66031710.27,92998862.72,-75125312.92,-3646753772.76,58561256.37,-67321576.62,19321328.62,11419132.23,-12355818.54,91283872.43,-77892618.88,3919017600000,-37289210.78,36047635.03,52913028.55,90791385.48,-67155791.4,28232145.65,-70821651.39,80679579.62,91321712.23,-1212508.84,93830585.62
