E4,S0JBRy1Xwqd7Im0iOlsxOSwxOSw0N10sIm8iOls2NjE1Nzk3MS4wNDY2NzUxMTYsNzYzNjYwNTIuMjQ5OTQ4ODMsNDYzMjQyOTYuOTU5ODE2MzldLCJwIjpbMjQ2LDI1MSw5MTJdfcKnNzXCp1BDNixTVTcsVUI2LFBHMyxVUTQsU1kxLEJaNyxVVjQsQ0w1LEFRNixZSDcsSkgwLEtPNixWSjIsWEg0LFZYOCxBSDQsT08wLEpNNSxXQTksRUU3LE1ONCxUSzEsQ1M0LEVSNyxMWTcsRlIzLFVaMSxSTDEsWFgwLFJPMixTSTcsREwxLFREOSxESTksUFQ5LFdMNyxMQTcsVVY1LEJZMCxBQzEsS1I5LE5XMSxORTYsU1o3LElWNixVUzEsVEw2LFNFMCxDRjcsU1o1LExWNyxTWDUsTFg4LFVNMixLUTQsSEoyLFdCNCxTUjcsUFM1LE1WMyxTVzIsWUEwLEdDMixCWTUsSEg1LFhDMyxGWDUsUlU5LElVNyxCSzMsQkE2LEdQNSxHQjksTEMxLEpGMCxaWDAsWEY5LElUOCxYTTgsT1c5LEtYNCxNQTUsQUc4LENXMCxDUDEsVkQzLFNHOSxIQzcsVUkyLFVTNCxVQzYsQVYzLERXNyxQUzEsTEU1LFFUMyxGUzgsSU8yLEdWMMKnMDo3ODpOLjUzLFIuMTgsTi41OCxOLjE0LE4uMzIsTi4xMyxOLjYsUi4xOSxOLjM3LE4uMTUsTi40NixOLjM2LE4uMixOLjU5LE4uMzEsTi40NyxOLjYyLFIuOSxSLjIsUi4yMSxOLjQ0LE4uMjksUi4xMCxSLjExLE4uMTcsTi42NyxOLjQyLE4uNTEsTi4yNCxOLjY5LE4uMTIsUi4xNyxOLjksTi41NyxOLjM4LFIuNCxOLjIzLFIuMjQsTi4zNSxOLjYzLE4uMTEsTi43MyxOLjY1LE4uNjQsTi41NSxOLjUwLE4uNDAsUi4xNixOLjUyLE4uNDEsUi42LE4uMjEsTi4yNyxSLjIwLE4uMTgsUi4xNCxSLjcsTi42OCxSLjEyLE4uMjgsTi4xOSxSLjEzLE4uNzQsTi42MCxOLjU2LE4uNSxOLjMsTi4xNixOLjQ5LFIuMSxOLjgsTi41NCxSLjgsTi4zOSxSLjMsTi4zNCxOLjQ1LE4uNDMsTi4xMCxSLjAsTi4yNixOLjMwLE4uNjEsUi41LE4uNjYsTi43MSxSLjIyLE4uNDgsTi40LE4uMSxOLjMzLE4uNzIsUi4xNSxOLjcwLE4uNyxSLjIzLE4uMjIsTi4yMCxOLjAsTi4yNXw3ODozMjpOLjcyLE4uMTIsTi41NixOLjY2LE4uMzYsUi4yNCxSLjgsTi4xMSxSLjIsUi4xNCxOLjAsTi40OCxOLjQwLE4uNDYsTi42MyxOLjM0LE4uNTIsTi41MCxOLjI1LE4uNTMsTi4yOCxSLjQsTi4xNyxOLjQ5LE4uMzcsTi4xNixOLjE0LE4uOCxSLjE2LE4uMjQsUi4xLE4uMzMsTi41NyxSLjEzLE4uMTAsTi43LFIuMjIsTi4xOCxOLjczLE4uMzIsTi40MyxOLjMwLE4uNjAsTi4yNyxOLjI5LE4uNDUsTi40NCxOLjcwLFIuMTAsTi41NSxSLjE4LFIuMjEsTi41OCxOLjM5LE4uNDIsTi4xOSxOLjY3LFIuMjMsTi4zLE4uMzUsTi43MSxOLjY4LE4uNTQsUi42LE4uNTEsTi41LE4uMjAsUi4xMSxOLjIyLE4uMzgsTi40LE4uOSxOLjE1LE4uNjksTi42LFIuMCxSLjcsTi4xLFIuMTksTi4yMSxOLjEzLE4uMjMsTi41OSxSLjUsUi4yMCxOLjY0LFIuMTIsTi4yNixOLjMxLE4uNzQsUi4xNyxOLjQxLFIuOSxOLjIsTi40NyxOLjY1LE4uNjIsUi4xNSxSLjMsTi42MXwxMTA6Nzk6Ui4yMSxSLjUsTi4xNSxSLjYsTi4zNyxOLjYzLFIuMTYsTi4zMyxOLjUwLE4uMTYsTi4xLE4uMTcsTi41NixOLjM2LE4uMzksUi40LFIuNyxOLjU4LFIuMTcsTi4zOCxOLjEyLE4uMjUsUi4xMyxOLjcwLE4uMjksTi4xMCxOLjQwLE4uMjMsTi41MyxOLjM0LE4uNzQsTi4yNyxOLjU5LE4uNjYsUi4xMSxOLjY5LE4uNDQsTi43MyxOLjYxLFIuMyxOLjQ4LFIuMTQsTi4yNCxOLjgsTi43MSxOLjIsUi4xMixOLjMyLE4uMTMsTi41NSxOLjU3LE4uMTgsTi4yMCxOLjExLFIuMjIsTi42OCxSLjE1LE4uMyxOLjQyLE4uNTEsTi42LFIuMjAsTi4zNSxOLjMwLE4uNSxOLjQ1LFIuMTAsTi4xNCxOLjIyLE4uMzEsTi41NCxOLjcsUi44LE4uNDMsTi40MSxSLjI0LE4uMjgsTi4yNixOLjYyLE4uNDcsTi42MCxOLjcyLE4uNTIsTi4xOSxOLjIxLFIuMCxOLjY0LE4uNCxSLjIzLE4uNDksTi42NSxSLjEsTi45LE4uMCxOLjQ2LE4uNjcsUi4xOCxSLjksUi4yLFIuMTl8MTg5OjQ5Ok4uMzMsTi4yNCxOLjUsTi44LFIuMjEsUi4yMyxSLjExLE4uOSxOLjI5LE4uMTEsTi40OCxOLjY2LE4uNjEsTi42MyxOLjcyLE4uMTksTi40MixSLjE2LE4uMTAsTi42NCxSLjEzLFIuNixOLjQwLE4uMjIsTi4zNCxOLjEsUi4xNyxOLjI3LE4uMzEsTi41MCxOLjM5LE4uNDEsTi41NCxOLjY1LE4uNjIsTi4xNCxSLjE4LE4uNjcsTi4xNSxSLjcsTi40LE4uNjgsUi4xLE4uMzUsTi4yNSxSLjIyLFIuMTksTi4zNixSLjE1LE4uMTcsTi4xMixOLjMsUi41LE4uNDksTi41NyxOLjMwLE4uMjAsTi4xOCxSLjQsTi41MSxSLjAsTi42LE4uMTYsTi43NCxSLjI0LE4uMjEsTi4zMixOLjI2LE4uNTIsUi44LE4uNTksTi40MyxSLjEyLE4uNDYsTi4xMyxSLjE0LE4uNDQsTi4zOCxOLjU1LE4uMjgsTi43MSxSLjEwLE4uNzAsTi43LE4uNjAsTi4wLE4uMzcsTi42OSxOLjUzLE4uNDcsTi4yLFIuMyxOLjU2LE4uMjMsUi45LE4uNDUsTi43MyxSLjIsUi4yMCxOLjU4fDIzODoxMTpOLjEzLE4uNTcsUi4yMixOLjY4LFIuMTMsTi40NixSLjIsUi4xOCxOLjUsTi41MyxSLjEsTi42NCxOLjAsTi43MCxOLjIxLE4uNDIsTi40MCxOLjE3LE4uMzMsUi4xMixOLjQzLE4uOSxOLjEyLFIuMjQsTi41NixOLjM3LE4uNCxOLjQxLFIuNCxOLjM4LE4uMjUsTi4xMSxOLjQ5LE4uMTQsTi4yOCxSLjcsTi43LFIuMTYsTi40NSxOLjMsTi42MSxOLjIwLFIuMjEsUi4xNSxOLjM5LE4uMzIsUi45LE4uNTgsTi42OSxOLjIzLE4uMTAsTi4yNCxOLjUyLFIuMCxOLjgsUi4zLE4uMzQsTi4zMCxOLjI2LE4uMTYsTi41MSxOLjI5LFIuMjAsTi42LE4uNTQsTi42MyxSLjIzLE4uNjUsTi42NixOLjYwLFIuOCxOLjM1LE4uMSxOLjUwLE4uMjIsTi43MSxOLjU5LFIuMTcsTi4zNixSLjYsTi4yNyxSLjE5LE4uMixOLjczLE4uNDcsTi4xOSxOLjQ4LFIuMTQsUi4xMSxOLjU1LE4uMTUsTi43MixSLjUsTi43NCxSLjEwLE4uMzEsTi42MixOLjE4LE4uNDQsTi42Nw==
PC6,SU7,UB6,PG3,UQ4,SY1,BZ7,UV4,CL5,AQ6,YH7,JH0,KO6,VJ2,XH4,VX8,AH4,OO0,JM5,WA9,EE7,MN4,TK1,CS4,ER7,LY7,FR3,UZ1,RL1,XX0,RO2,SI7,DL1,TD9,DI9,PT9,WL7,LA7,UV5,BY0,AC1,KR9,NW1,NE6,SZ7,IV6,US1,TL6,SE0,CF7,SZ5,LV7,SX5,LX8,UM2,KQ4,HJ2,WB4,SR7,PS5,MV3,SW2,YA0,GC2,BY5,HH5,XC3,FX5,RU9,IU7,BK3,BA6,GP5,GB9,LC1,JF0,ZX0,XF9,IT8,XM8,OW9,KX4,MA5,AG8,CW0,CP1,VD3,SG9,HC7,UI2,US4,UC6,AV3,DW7,PS1,LE5,QT3,FS8,IO2,GV0
-7117921.12,16153152.55,13727364.34,-17862622,1148179650.74,190066960.45,188852033.42,-12740204.47,-25264113.48,52759413.07,-92597988.86,96780781.93,36481982.68,20525341.43,82978653.76,94577340.51,-73565581.16,188853790.69,-12234919.58,-28408245.45,188857521.9,-429055761.44,17760197.56,43340288.53,-77586556.59,13683609.32,188860093.14,21208694.08,-42831580.48,-66622841.01,-4430235.29,21409208.4,22421467.55,59228007.92,89840894.61,70738704,536015446.58,-48692310.52,-65352136.34,188856097.94,-92846414.96,-8912218.38,188854933.69,-50181309.65,-32988275.09,188856918.94,188852736.51,37766143.04,188855784.17,-2671787.33,12467700.75,84598038.42,397533127.04,21399778.22,-9320097.76,-99147564.97,50436038.95,68478391.34,188854875.03,-1935877.6,1942358400000,30064272.74,-50755927.89,36831603.15,191447150.63,56273541.59,-58216212.37,74542820.63,12742635.08,188851689.98,-95760135.68,56891003.64,188857894.14,28460374.57,49197671.53,188855891.79,24463879.81,71034288.63,-72116116.51,-62096052.64,-77978815.24,188857841.1,85886389.38,66789054.51,-37669690.72,-46863109.82,49756090.02,3084658.85,-43419825.7,76239547.28,-33299010.61,188851949.26,44518107.53,70530282.65,-18456369189.32,-11434094.6,-82327497.04,188858840.28,212700597.51,62962607.09
-78874454,-40517258.63,1508359.5,-46573687.95,1096941968.97,190821034.3,188852110.22,30972353.12,45578845.7,93843973.28,97267013.91,99708343.55,72669414.23,75246191.31,-32665844.53,-3398680.89,19257663.58,188855381.18,70344644.88,-83881957.39,188856609.76,-432823657.13,-65805570.64,-78794407.47,49340872.45,-38272086.25,188860085.79,28563043.97,42129001.06,65010184.25,-71894690.88,-6316748.93,-23911070.59,10564580.26,51258071.37,28288437.34,536013332.19,2710011.31,53652170.44,188856065.92,-99475914.3,-51636051.96,188856071.08,11311085.78,-94923893.53,188856295.64,188854212.82,-93205489.28,188855451.9,-92850803.68,88858126.03,-44730410.22,340351971.17,83795439.38,-23039680.53,21680906.83,-77324977.17,66733377.04,188857151.26,52413650.47,1820966400000,-48565741.26,-57293038.8,-47655813.2,191449173.17,-33344715.37,61554460.6,13007551.75,-2862610.81,188852629.63,43410010.25,-89726846.11,188859573.06,7541034.76,-53312152.6,188855439.96,58346518.74,-72590003.42,92647115.35,78608526.49,53332357.41,188855626.03,-82977215.72,-22212557.3,37896057.9,-62205097.31,22874173.79,-21120738.29,29847642.55,-63277821.45,36697127.47,188851242.14,43133906.16,30541434.8,-18456368282.27,-814761.3,94663068.73,188857295.2,619799659.65,90743196.58
-633966.57,60839646.94,-61443197.21,38546126.16,1445085196.03,191183150.22,188853961.39,2193093.38,-42886411.36,89459232.02,697211.13,53823132.4,92644040.98,-35423567.8,32106895.46,-11528942.81,2859309.72,188856636.21,98974538.99,-69180361.51,188855044.36,-439176237.57,-37963315.08,-11231462.18,90923972.44,-29941777.25,188858928.13,98567547.54,-46499261.26,19574885.56,98126963.63,60738124.22,25232894.19,20438211.38,87622570.11,37634188.14,536012151.1,-71434644.2,-48575468.6,188856710.14,61529357.87,85588911.21,188856316.64,1279506.09,-25889319.91,188856205.61,188856449.71,-9727633.92,188855817.81,-97695041.29,-10762712.42,74479964.3,282008851.04,77804464.9,-21173611.22,56869167.88,86574183.65,-28508277.93,188858977.58,34344941.35,1715299200000,-10358906.74,-97810823.05,-56404086.18,191450384.77,13807347.71,-25891396.87,10713905.05,5390680.59,188853204.94,-70228485.5,23704075.55,188860374.61,-81101235.74,-37250966.34,188855516.52,-37950351.11,-55780833.45,63432840.26,37694815.57,-753167.27,188853767.72,-10477009.81,47016079.04,40107430.31,28479404.86,-44234267.04,3436688.85,25696292.9,70923847.29,80045109.01,188851943.51,74423121.23,25396992.99,-18456368507.95,72838119.05,-70399425.1,188855592.32,3827655166.29,31319943.12
31848291.46,-33881043.27,14579580.95,-29485961.45,1321470946.4,192482891.25,188855977.03,32676336.33,-25737426.66,55508159.32,86767063.2,-30767090.49,-12873028.7,43878087.38,-27219669.94,62340251.65,-52967066.38,188857078.78,-97869945.86,16657690.77,188853537.9,-446721427.01,-59457811.61,-11694859.12,-71082327.5,-91601458.64,188857318.72,64796922.85,-2146969.26,-30555884.31,35643496.92,82166732.53,-1385301.03,771858.18,93973231.15,-39626487.55,536012333.2,-40645457.34,-45618861.81,188857552.4,-74299780.35,-13990886.77,188855883.54,-89156931.71,87958748.7,188856825.23,188858574.37,58089401.73,188856332.03,11321967.54,6016188.99,-15201909.54,471822380.18,57723902.44,26298602.32,-45237745.46,-17003875.4,80205935.65,188859634.72,-80380831.22,5948294400000,85822324.95,-41833723.5,56295094.23,191470001.52,-36254053.19,1426483.02,67286284.9,-95927338.37,188853408.95,88298065.02,-89962127.72,188859810.62,-65800262.96,-94142129.28,188856446.13,-31696091.19,19145709.89,88716445.91,70849549.9,27025582.77,188852955.72,-29866398.67,20757773.62,-6428767.28,-43967392.81,86274227.36,-46681347.17,-54283728.75,-65131420.77,-25212230.2,188853618.14,61855212.22,-25464893.88,-18456369408.62,97157086.82,-7473131.13,188854457.58,953326577.87,91474640.65
62637298.04,-69279817.84,23184024.32,74297580.89,1320501326.91,190000527.12,188857914.76,-46873926.98,-13558401.33,39278613.83,86617938.73,-28922084.03,11993149.36,942887.68,99068997.71,-17472503.58,60057672.29,188856798,40085132.41,90130808.66,188852913.68,-457198652.57,40714661.95,-99603035.71,-63755819.39,-14089745.26,188856069.99,86150173.61,72897254.96,93228221.69,92201997.71,-40365415.56,-31509018.1,-71346776.85,54066867.4,55750688.85,536013663.29,-6932029.6,78493046.25,188857878.1,58672415.3,60409346.9,188855449.95,-88709210.21,72435056.92,188857784.58,188859726.69,-26838312.94,188856348.11,-96960007.87,15815685.88,-26069088.07,452248774.14,-99331729.16,37344287.54,-21052684.49,5451248.75,83510524.5,188858885.05,88344250.73,5882716800000,-68660220.29,22815285.07,81674202.02,191469321.43,-50618076.78,863130.86,-6265837.92,42018538.81,188852904.81,-34792872.64,28104138.62,188858029.79,-17232396.59,-81112070.96,188857996.21,1285124.99,-67219752.03,99988182.66,899155.89,-17111466,188853307.8,44455106.55,-19386831.68,-4838625.76,-65278293.77,5686001.14,-67034105.95,-62865357.18,37388198.68,-81589712.88,188855462.1,2336994.31,-60861295.15,-18456370249.5,-58962497.99,-25253788.31,188854264.28,198267063.45,10210260.56
-18200581.21,-81887751.46,-91020622.38,98315902.75,1349446121.88,191374839.47,188858755.18,91227339.34,86986559.65,5211793.94,-5068919.6,90924358.51,-96961580.89,-63119605.16,13490517.99,98176944.89,-70734400.2,188856341.58,26632220.84,-51640850.42,188853635.65,-459382550.95,92054715.94,-14281932.47,13470796.42,-84993429.41,188855658.7,-94956267.11,-75464348.88,-40437375.43,-84876832.51,15847142.33,-81523976.41,-17409654.49,97488655.32,-3895685.78,536015422.21,-7679151.75,38885646.05,188857179.13,34329305.62,-91611044.14,188855601.47,-84741934.04,-24044122.51,188858381.62,188859496.74,62609016.66,188855541.06,37655264.07,-26979934.93,-73733990.21,408090383.35,-84970791.9,-27272496.04,22240932.95,81387768.05,29157250.16,188857165.87,-3239566.39,5840121600000,-22975077.11,-90365007.01,17265913.93,191449028.65,44688634.64,-52418199.71,-27503106.65,-58234594.25,188852213.23,-75743573.36,90727258.8,188855753.68,29635305.6,31457264.49,188859461.62,-74743458.44,87666047.34,29302031.72,2369783.38,-33549963.65,188854354.45,89918378.09,-40434785.39,98028101.31,-64768684.56,-50389872.5,-54448584.46,-61160011.13,-31485566.57,-82316857.64,188856684.23,-81345620.73,-43618824.06,-18456370464.36,3352436.05,68359556.33,188854756.31,571537294.3,40360340.34
51091288.19,-58097676.21,79749419,31049918.43,1065806823.46,194967959.94,188858392.14,-28151927.31,-965937.46,-24468308.87,1051584.05,65074880.67,-15012899.5,38923693.38,12699230.41,-13056980.15,-3149139.37,188856360.98,-87503861.94,85846084.93,188855548.49,-460292079.3,-70018655.86,-99299820.48,92443058.28,47769147.87,188856003.73,53925680.89,-58073561.05,73038224.87,38220434.18,62469580.45,44294038.94,-12228422.65,6435610.41,-94337178.83,536016790.94,49668937.78,62878117.59,188855490.02,-7509026.54,34167932.47,188856520.55,-60426426.52,-51880885.39,188858005.11,188858122.89,-68548718.15,188854145.19,-9764634.9,-66038200.28,-29093886.33,1570600604.31,-3713061.29,-22089369.29,-16920008.69,29802432.62,96129065.68,188855310.33,-60248109.51,5821804800000,81342016.39,71553046.43,-22140155.73,191468271.72,-7269354.11,17665515.44,-43889980.73,-49550257.5,188851962.76,55819051.08,72595145.73,188853924.62,89176437.55,-43680171.21,188860046.99,46374652.76,83581244.31,46560439.34,-26022368.56,-47601994.87,188855351.69,24928396.58,-65280397.2,92305690.92,10183030.77,2944687.86,80217625.17,19671123.65,-30011520.61,-86078318.78,188856950.76,57650561.87,-48701130.43,-18456369985.66,-27189859.15,82699601.2,188855317.05,241817450.05,-92562163.34
88727645.4,-80255748.21,-80554221.51,81767106.88,1080456311.13,193916316.55,188857343.06,-37076651.95,39403100.92,-66780851,-65533883.51,64090837.5,82337289.72,-84703637.31,-31383403.27,-75442237.84,351209.02,188857171.36,-45224258.97,-91313021.76,188857906.76,-463530316.61,30224332.06,31510882.15,-59897927.08,67999131.56,188856546.83,-94266106.6,-80004118.25,53706033.67,-94685616.73,-81123296.23,49136216.7,-46558728.62,-36416729.17,41177865.06,536017289.68,34124498.87,84827991.38,188853427.41,84657148.79,-32140172.21,188857798.26,91593897.83,-76012647.19,188856523.66,188856343.74,-97942115.79,188852850.64,-88872555.42,9939420.17,40175958.08,619188883.24,-72991474.4,87284839.18,50518200.87,28518645.05,40327112.39,188854118.61,-16169040.25,5828371200000,6696181.08,74599248.01,-99847564.86,191478473.62,-17056781.15,-39785996.72,-56573278.86,-69767249.77,188852730.35,-50420631.46,33660696.23,188853213.27,-19361611.26,-19081561.08,188859303.68,96614861.73,71979444.47,-91638128.64,67319410.25,-82849539.68,188855719.3,-64762924.35,-34278434.42,-39931639.11,52779155.33,-26349947.67,-28946310.36,-5854315.84,20160208.99,-2229866.79,188856491.79,-4335274.63,63112335.23,-18456369271.77,9506899.64,-22352423.52,188855307.11,1013238394.63,-40933040.84
88846752.93,17809198.86,72992112.54,-9041355.81,989086130.55,198469693.22,188856273.41,-4012038.83,-36469205,-10343274.81,53522450.02,-30916928.66,-84312260.17,9881140.19,89645039.13,-12880755.25,-43820494.91,188858545.79,-4330709.78,45918191.3,188859775.19,-466556197.95,-90803389.57,74771104.83,-70874901.24,-12943836.08,188856641.82,7866984.6,20402991.82,-7910098.28,12627964.06,-78014803.15,80565475.57,-48437463.42,-24700188.78,-90509430.57,536017007.57,-15996903.18,20223077.62,188851893.41,70278541.03,32266364.13,188858743.9,-63030341.27,51418153.46,188854414.5,188854989.34,-78095019.83,188852438.54,-29609278.17,-43691566.34,-90412460.12,2063910964.56,-23994741.31,-36170744.4,17288514.89,-56269833.03,58753470.2,188853930.01,-59782555.68,5859907200000,-78161458.27,79857301.17,98691599.44,191494834.81,-95809505.97,9774911.92,-15010137.52,-21949802,188854449.2,49294585.74,-57458361.49,188853714.15,66891435,18172978.6,188857413.75,-64699805.86,-86751832.19,92298127.51,-49448260.24,14866931.04,188855380.82,-82386797.3,99466621.44,-81904511.41,81866221.22,-55269541.56,-55841266.37,-7186449.37,85529000.98,-45007745.99,188855944,-96251754.9,-6367174.78,-18456369017.48,19838903.3,-99409821.7,188854529.78,318534399.59,-77043884.07
73706322.68,-74839273.35,86965330.17,-88266998.57,815687508.99,193065653.58,188855954.47,-3960957.86,-18621205.14,-22504222.95,22391787.21,96798521.69,48059836.19,1699107.93,47298406.8,-8315796.02,-64525212.04,188859814.78,36316105.85,-34701490.36,188860506.55,-467105876.04,23984502.88,-83422548.2,-78913752.32,5926882.68,188855978.62,43375558.13,-51883242.87,24686572.85,-38354108.95,67937284,46267412.46,70935323.34,31436840.51,65771175.34,536016499.4,95982943.57,41685901.68,188851607.94,55911638.3,2496710.14,188858681.54,-59976229.95,75318430.35,188852551.17,188854541.25,92906104.56,188853335.98,-5814465.7,63919775.2,26557006.62,1604585345.16,-62298622.74,2357582.26,-9742262.84,99795867.57,-50919454.14,188854493.03,38164175.84,5915030400000,-69941837.67,89032209.26,81912109.13,191544396.87,24452719.71,67084125.01,29755030.73,-73475201.22,188856506.31,-67352924.68,48302990.01,188854946.77,-21888954.92,-84059315.01,188855129.44,-63485539.55,3632054.68,-10969689.9,55148913.96,-94589358.74,188854790.18,-70120956.56,-11914895.33,-76506682.26,-56681174.61,-42794267.85,-77542423.18,-41210638.71,98381592.43,-7014054.87,188855951.56,-37047145.46,82786156.29,-18456369715.8,90036883.38,79460432.76,188853403.45,199954283.02,89391255.34
52024000.31,79072832.42,-94120063.18,-55535078.94,903110041.43,193809449.12,188856134.19,25196950.03,-79368262.46,-68377022.56,-75766275.73,-73417858.36,-2568304.33,3908630.28,-45102173.65,-23395136.11,73959332.8,188860185.92,27110041.04,90536875.87,188859991.63,-459830110.2,-73250003.24,52051226.44,8744242.15,-79707054.75,188854757.92,70187494.99,-84175457.45,-80270782.19,-15181913.23,-65061473.62,29689874.32,-38548473.41,36189507.45,22200733.77,536016415.59,10168185.92,42277710.73,188852733.75,-41740766.4,-93912277.7,188857359.4,-53731787.02,89365762.38,188851760.96,188854905.67,33867790.21,188855331.34,-40081551.03,-20057693.58,-29064279.54,594900882.81,-1503213.48,-52532128.01,-14163009.7,64486518.65,-6956384.9,188855160.95,93754049.62,5992358400000,-41543499.56,-79931647.02,-17112919.94,191543966.78,-85241023.68,6335684.97,-97109071.77,-90882910.8,188858007.3,97553445.83,-33075728.59,188856117.79,-4673078.59,95605878.34,188853370.09,-47286862.59,86334104.99,-32306016.57,-17355418.33,21671033.92,188854621.55,90167517.08,-32418083.83,-43578436.98,47236961.76,92218840.71,87737041.08,-7221830.22,-52268547.6,67976118.75,188856687.95,-55317691.09,58315720.42,-18691248209.52,1074014.61,56906770,188852578.47,1086940983.03,-86374407.09
-80412642.52,12876785.65,-51384467.43,57924991.38,2171303073.62,192766011.69,188856828.85,27131614.37,6695611.78,-62193330.51,91372780.79,86832754.09,15159306.78,-30835358.31,15511821.43,34595058.81,65766030.15,188859279.98,-44274070.83,-93419538.7,188858744.68,-475662776.73,87039135.65,-6899271.85,22283388.37,36208975.97,188853664.48,37374523.09,-26932471.63,15702327.75,90740972.89,2987125.86,-25814385.66,-64384777.88,-15570362.72,-99089115.37,536017082.94,-85858761.8,12598526.59,188854778.32,-57719060.02,14132115.63,188855194.47,68395745.44,-61897351.8,188852394.37,188855520.93,-11911436.12,188857681.11,-74571063.98,-38975032.93,-56261394.05,309957334.9,-90663567.38,76366396.46,24079017.99,-45924867.02,-47201588.63,188855308.54,-51584142.39,1769644800000,86233903.1,-95264180.97,-56331202.41,191567345.46,-98836751.22,-58553586.76,23503975.16,-65637987.76,188858248.86,-39028400.2,75845044.95,188856643.84,-43392937.21,56610903.04,188852799.82,6078136.82,-13515408.05,49898699.95,-33024251.89,70533246.09,188855369.43,-90560212.04,-30025156.57,98118151.73,-79682266.16,-38201729.46,730081.27,-64214163.22,78681548.36,-22274604.02,188857809.26,-9202693.83,47891716.99,-18691250121.41,-55699203.87,-35536309.44,188852784.18,13301748312.64,41072716.77
-85801200.56,48999825.41,52845551.92,39384767.18,2013802627.76,189745158.19,188857406.9,-94356202.37,-22436429.79,20797568.36,-16943931.51,-43693151.36,-52408310.68,-44014541.5,83395555.62,3814467.94,86892553.15,188857312.43,70295558.91,93099858.2,188857556.81,-469739678.14,-76918792.79,-81492785.94,-4038584.26,-21174502.95,188853447.62,-35503188.38,-11122214.41,-39111204.75,-81327980.36,39481113.07,32267596.15,59314011.73,-10933144.3,-80419929.96,536018280.62,95884786.03,54435468.09,188856858.51,92338303.03,-56745841.57,188853049.01,84960456.44,-6043213.13,188854144,188855730.69,-98112094.92,188859451.39,24571130.38,26410674.77,-89874173.55,219826357.46,53288926.65,-96460003.25,-40684319.04,-23504224.66,-84440706.86,188854724.64,-42049583.08,1884384000000,-65156961.08,-50971158.18,-22734482.89,191565329.5,20272290.86,-81403354.3,-40910845.84,-90067596.1,188857091.34,62416504.21,-79131608.5,188856435.3,4161198.3,15952987.39,188853481.24,65678522.95,18702248.99,50868821.45,-63793444.16,-83661992.04,188856989.08,-39983380.38,-77589204.47,60226940.66,-29874809.78,91040081.54,5131555.7,-86047041.44,10544373.25,77046220.47,188858599,5187420.69,79764837.97,-18691251456.76,-75792056.27,29178806.17,188854210.53,2252663955.21,60547035.3
-95043763.44,79432115.44,92905476,-62417033.42,1956336448.64,189380894.3,188856764.64,-84108909.59,-67098418.45,58504026.31,-27875083.83,-71812410.2,-72878541.31,-76629802.28,96047616.03,-97385124.32,-58312423.8,188855043.08,84628957.36,-57419001.91,188857027.89,-465173311.75,-23644045.23,-71892833.27,58805633.23,-8819084.3,188854487.55,-80396820.62,68339274.74,21560910.13,-96624058.43,60775503.78,21762295.17,86254551.95,77768449.39,69097563.23,536019343.96,-35497338.73,-63406449.16,188858159.69,9559445.07,43128103.64,188851810.33,67792860.68,-72329449.27,188856212.81,188855203.68,20949117.27,188859998.57,57259313.42,-76257993.28,-77160104.35,222738885.99,-80099294.58,88385797.68,75674941.44,-42503991.2,-27728464.15,188853753.32,-34673839.78,2012774400000,42712814.37,62107839.56,-8370676.21,191563628.36,91505255.02,70119227.29,-56972424.54,74987137.19,188855041.84,47964123.96,-63653333.29,188855924.76,-96762668.06,-71223457.23,188854886.3,49072506.99,20089507.13,39212963.78,-90809653.4,-19352655.64,188858877.74,-66181440.67,-7995472.63,-30541025.27,-81170903.42,93872003.95,-98453334.12,92654945.21,57743820.99,-1762940.57,188858396.86,-57546961.07,71983501.74,-18691251528.53,17443896.78,74721888.96,188856438.71,378669002.71,-70387771.41
89601356.84,-79093960.87,-70820426.64,-11634316.9,2139583534.56,189461388.82,188855259.55,-30970261.66,-84742416.04,90406107.21,-4373797.95,14711282.74,-48971521.03,10246243.81,87471949.69,-47861722.12,82477221.34,188853400.16,89775960.52,62506062.32,188857253.46,-457572493.09,-75767630.52,40942725.04,-48771586.61,-83076181.03,188856547.71,76293746.88,49880652.46,-97837797.3,-59262035.67,-24117518.89,30850637.29,-63648857.93,46687955.8,-16659387.1,536019540.64,-77154119.53,-28380339.49,188858342.4,-72892549.19,30388936.27,188851941.27,-19767729.05,59444920.33,188857737.66,188854155.63,95436702.46,188859280.75,42102944.1,11058026.31,61513901.64,208170241.89,44989002.59,20146031.75,83011309.23,10689205.42,-23538927.95,188853100.64,35911820.29,2151360000000,-78693036.67,57037957.56,2874595.86,191563044.61,-71489177.47,41472640.99,11124743.91,69931244.77,188852992.88,-2159661.23,46544645,188855781.19,94733399.62,-63691140.78,188856220.82,9826355.39,-26806283.05,-12943252.52,42801126.36,-44080400.44,188860169.79,-45082143.93,37236638.25,74667445.73,19655241.7,87042291.99,-40221496.51,-87020261.07,73249644.62,52724905.14,188857006.05,26471036.29,-77596873.4,-18691250216.43,47664314.3,2047470,188858602.81,2030735274.21,44052530.15
