E4,V0lESS1Xwqd7Im0iOls1Myw0MSw0N10sIm8iOls2Nzk1ODg0LjQyMzQ5NjIwMiw0NTYwODE5Ny43NDE1OTcxNzYsMTU3ODIzMzUuNDY0MjIzODVdLCJwIjpbNDEsMTA1LDU0OV19wqc3NcKnR0IwLFNDOCxFTTksUU01LFNNMSxYTzcsQUg5LEJVNCxWVjgsSVo5LFRTMCxCWDksRVU4LFZZNyxPWDAsWE43LFRFMCxVTzQsT1k3LEVFMyxGQjUsVUI0LFZQMCxLTzAsRVM0LFZLMCxYQzQsTFg2LEZMMixDRDYsTU0xLFBKNixMUDgsQkUxLEVLMSxUVzAsQ1k2LEFXMyxVTDMsSlY0LFNFMCxHUjUsWUUwLFVYMSxGUDQsVlQyLEVLOCxRQzIsS0E5LFRIMyxXRTQsTUI2LFBaNSxMQzksWUQ0LFZCNyxMTDcsT1UxLERSOCxVUjksR1g3LEpaMyxUUzYsS1I3LEdGNCxDTDksS0wzLENQMixJUDgsVk8wLFdZOSxVSzQsUEM0LEJRMixORjUsWkIxLEZDMCxLQzksWUcwLFJQNyxQWTUsVkU0LFRBNixHVzIsVVg2LEdNOSxCSzAsRFIyLFFIMixSTDYsTEo1LEJYMixKWjYsWFI4LEhHNCxRVTgsTEU0LEVFNyxWSDQsWVExwqcwOjc3Ok4uMzcsTi42NSxSLjUsTi4zOSxOLjQ3LE4uNjcsTi40MixSLjEyLE4uMjMsTi4xNyxSLjQsUi43LE4uNjMsTi40MyxSLjEwLE4uMjYsTi4yNyxOLjEwLE4uNjEsTi4xMyxOLjEyLE4uNDksTi4xOSxSLjMsTi4yLE4uNDUsTi4wLE4uNzAsTi4yOSxSLjEzLFIuMSxSLjIzLE4uMTEsUi45LE4uNTcsUi4xOCxOLjE4LE4uNyxOLjU5LE4uNjIsTi4xLE4uNDQsUi4yMixOLjU4LE4uNixOLjI1LE4uNzMsTi4yMixOLjQsTi4zOCxOLjQ4LFIuMjAsTi4xNixOLjIxLE4uMzEsTi4zNixOLjMsUi4xNixOLjMzLE4uMzAsTi40MSxSLjE1LE4uNjksUi4xNCxOLjksTi4zNSxOLjUwLE4uMjAsTi41NixOLjE0LFIuMjEsTi41NCxOLjUzLFIuOCxSLjE3LFIuMjQsTi41NSxOLjUxLE4uNzQsUi42LE4uNjAsUi4wLE4uNSxOLjY2LFIuMTksTi42NCxOLjQ2LE4uMjQsUi4xMSxSLjIsTi4xNSxOLjgsTi4zNCxOLjcxLE4uNTIsTi40MCxOLjMyLE4uMjgsTi43MixOLjY4fDc3Ojc1Ok4uMjYsUi4yMyxSLjUsTi4xOSxOLjQyLE4uMzAsTi4yNCxOLjQxLE4uNDAsTi4xMyxOLjQ0LE4uNjEsTi43MSxOLjExLE4uMjMsTi4wLE4uMTQsTi4yNSxSLjE4LE4uNCxOLjY1LFIuMCxSLjQsTi43MixSLjcsTi42LE4uMjcsTi41NixOLjM2LE4uOCxOLjQ2LE4uNTcsUi45LE4uNTgsTi4yMixOLjM5LE4uMzgsTi4yMSxOLjQ3LE4uNDMsTi43NCxOLjQ1LE4uNTEsTi4zLE4uNyxSLjE3LE4uNTksTi4yOSxSLjE1LE4uMzcsUi4xMSxOLjIwLE4uMSxOLjE1LFIuMSxOLjYzLE4uMTgsTi4zMyxOLjQ5LE4uNjIsTi4xNixOLjY0LE4uNzAsUi4xMCxOLjY2LE4uMzQsUi4yNCxOLjUyLE4uMTIsUi4yMixSLjIsUi4xNixSLjE5LE4uNTMsTi4zMSxOLjU1LE4uNjcsUi4yMSxOLjY4LE4uMixSLjEzLE4uNDgsUi44LFIuMyxOLjI4LE4uNjksUi4xNCxOLjM1LE4uNSxOLjEwLE4uNTQsTi43MyxSLjIwLE4uOSxSLjYsTi4xNyxOLjMyLE4uNjAsUi4xMixOLjUwfDE1MjoxNTpSLjEyLE4uNzMsTi4xMSxOLjUyLE4uNDIsUi45LE4uMzIsTi41MCxSLjE2LFIuMSxSLjE0LE4uNjcsTi4xNixOLjIzLE4uMjYsUi4xNyxOLjUxLFIuMTUsTi42MixOLjI4LFIuMTgsTi43MCxSLjIsTi43MixOLjEwLE4uNzEsTi4yNCxOLjU3LFIuMTEsTi4yMSxOLjE3LE4uMTUsUi41LE4uMTIsUi44LE4uNTUsTi43LE4uMSxOLjYsTi45LE4uNCxOLjAsTi41OSxOLjI3LE4uNTgsTi4yMixSLjAsTi42NCxOLjgsTi43NCxSLjE5LFIuNCxOLjM4LFIuMjQsTi42MyxOLjQ0LFIuNyxOLjQ2LE4uNDksTi40MCxSLjIxLE4uMTgsTi4zNyxOLjQxLFIuMjMsTi41NCxOLjQ4LE4uMzEsTi42OSxOLjQ1LE4uMzMsUi4xMyxSLjIwLE4uNjYsTi4yOSxOLjIwLE4uMTQsTi40NyxSLjYsTi4yNSxOLjE5LE4uNjEsTi4zMCxOLjM1LE4uMzYsUi4yMixOLjIsTi4zNCxOLjYwLFIuMyxOLjEzLE4uMyxOLjQzLE4uNSxOLjUzLE4uMzksUi4xMCxOLjU2LE4uNjgsTi42NQ==
GB0,SC8,EM9,QM5,SM1,XO7,AH9,BU4,VV8,IZ9,TS0,BX9,EU8,VY7,OX0,XN7,TE0,UO4,OY7,EE3,FB5,UB4,VP0,KO0,ES4,VK0,XC4,LX6,FL2,CD6,MM1,PJ6,LP8,BE1,EK1,TW0,CY6,AW3,UL3,JV4,SE0,GR5,YE0,UX1,FP4,VT2,EK8,QC2,KA9,TH3,WE4,MB6,PZ5,LC9,YD4,VB7,LL7,OU1,DR8,UR9,GX7,JZ3,TS6,KR7,GF4,CL9,KL3,CP2,IP8,VO0,WY9,UK4,PC4,BQ2,NF5,ZB1,FC0,KC9,YG0,RP7,PY5,VE4,TA6,GW2,UX6,GM9,BK0,DR2,QH2,RL6,LJ5,BX2,JZ6,XR8,HG4,QU8,LE4,EE7,VH4,YQ1
96213509.6,69123384.82,95259090.35,7093852.87,48920219.5,77057142.64,-73163670.89,609695.43,-67457933.27,3938288.58,66602933.42,1119499.73,-38629260.34,-97504373.45,96763723.45,20671596.92,86466546.36,-19107625.84,-629038837.55,92842495.62,-57818692.03,5563036800000,68188169.1,-30035141.71,68187685.37,2710351.34,97720389.34,23164227.99,16519169.95,21202359.03,-29467291.97,50269007.42,-96887504611.13,-15843761.94,-88274892.81,-13760308.66,-28727268.86,-71298282.59,-70957973.99,67419987.07,40815210.84,-3823289.71,-8604209.67,37182553.51,-627962.49,68198766.97,-22587837.79,5634555.54,68190422.62,-99760678.01,68186159.69,-24026868.47,-29020542.9,-78628273.3,68193233.22,-94149757.09,34880645.43,46984313.33,71678488.31,11091937.26,61147144.78,-13913412.57,-94161260.94,68194453.51,-53440626.29,86422319.38,73212137.95,-73049868.69,-86525503.4,68187788.58,68192501.26,68195744.09,68185237.41,1793349.86,27654499.8,48286690.86,88090555.16,15342560821.09,56397286.92,70136023.82,68203383.97,-49158142.55,68187938.11,68188321.61,-44135662.89,55210441.37,68191213.84,-82221355.3,-69754812.97,-21905488.89,57800185.24,63342011.82,3894368073.16,-34249727.33,-574821177.19,67935263.03,35480887.31,90519591.92,68195734.12,37558542.72
38905427.85,68466511.51,95883904.71,-95255208.36,39426651.38,3696865.64,-49624334.81,-8366590.22,-1686174.33,-90047692.86,-88233053.7,-42296940.78,-55307746.16,-87033298.68,-76682097.51,-60385110.37,49276652.02,-49010639.54,-629041599.63,-51340657.09,11760483.87,5709657600000,68191628.32,-42614675.2,68189591.6,92566018.16,7127119.96,-30323170.96,14941519.77,-46790501.65,75723870.1,73428886.86,-96887505478.06,-23200765,-73304292.06,47171902.98,-47428993.21,19521664.26,24727778.34,-18263643.51,89961313,31821771.92,-19031853.05,46997285.05,33302097.22,68197694.89,-37007658.73,31083702.88,68192725.39,-33686138.44,68186839.65,2030006.66,13412323.91,28324284.28,68192523.92,50767381.68,-37076967.01,-60462388.69,48260072.27,65799134.51,-87692353.76,79177754.16,-21241326.7,68191970.24,-71429511.43,-18499503.22,73170316.17,-593931.55,29874383.21,68186695.98,68190329.41,68197383.11,68187317.5,-4479756.46,22467286.49,24306167.32,85604502.51,13588592422.08,78342236.33,-28753772.08,68201152.14,-15135885.38,68189840.38,68187942.29,59066762.6,-83122162.28,68188752.88,-83275098.02,-36086802,15452925.16,32728109.5,34182307.72,94803943.7,-76958242.44,-574824731.73,-59462173.11,47086230.12,28367170.31,68199391.75,-31918866.87
9989627.26,75938753.91,447647404.4,-90496442.61,-95829188.65,2374707.69,4943918.38,81527522.49,92302098.51,-1599584.55,3708577.44,-95581722.39,-94384945.52,-34954269.47,-66228976.77,85176355.63,-5256362.95,-23027227.23,-629042538.35,-80124728.31,16020545.13,5855673600000,68194114.74,-77572689.08,68193148.23,-38170016.66,-34108814.78,91988118.56,50661060.22,-91428893.82,61883316.65,-15090999.65,-96887507688.06,-53286043.33,74998186.5,-4154946.51,-69350873.25,-54901158.36,-9019008.47,91806059.96,89123429.45,38974838.55,50545951.99,-59366556.52,-66565830.21,68195567.51,-19789971.4,89971644.18,68195954.88,69479079.85,68189348.44,-76145235.52,-38620323.76,63831415.26,68190111.59,-29134731.69,-44193678.96,-25471292.89,39312974.21,87956091.67,-78859755.14,55897989.58,-19997245.98,68190841.77,77333551.29,-91186894.54,73299693.16,84025508.56,1763454.64,68187914.78,68189152.32,68197201.28,68190679.28,80712024.91,-4137038.31,88897552.94,-61202614.7,3193804766.6,-12764163.33,-41689137.86,68197328.1,-67518464.23,68190213.76,68189514.74,-24256955.66,-30822441.28,68188548.22,-6964933.92,-7741705.09,52153128.04,-93307906.8,84351030.89,6650445450.21,71156454.84,-615603007.38,-47596683.74,-33952142.16,-68495295.28,68201197.64,-22933469.8
-57230305.54,70460306.78,231228985.87,40739569.06,-7063067.85,2201455.83,-29711563.34,-35628878.62,-91416581.12,2931256.23,88377702.16,52014494.55,-47317708.34,-14172231.13,29755723.88,12172480.62,1648197.2,66547896.96,-629041420.22,-97394140.23,10667243.55,5996332800000,68194524.16,18907283.79,68196698.94,90131572.51,-62249201.06,28139432.65,-28319934.75,-90678746.64,47294778.6,57642993.04,-96887509727.76,14223730.9,-41071236.04,-37467412.02,74202490.37,64205497.38,-92933877.74,-94279532.19,82818959.21,94257971.46,45503385.75,14067475.51,-61021558.02,68193977.15,94250324.81,-46625935.71,68198367.85,82758566.2,68191945.06,-52450332.72,30161585.29,61646571.11,68187288.46,-11997298.21,-13118742.27,42285040.63,47487389.1,92604185.7,57075725.47,-46085395.34,-31733498.48,68191701.57,46291128.25,-31768081.66,73254385.59,-7936611.1,-37627510.51,68191147.07,68189839.51,68195043.19,68193552.79,-7806905.73,-28659992.77,-85134740.77,39297009.02,1852184286.76,-9734146.65,29196282.84,68193733.23,-18969207.83,68188357.41,68191741.65,49369506.98,-14530255.4,68190915.98,55762199.43,69842827.19,82009013.58,-31192617.91,-66504031.04,674876375.24,52522395.53,-624455872.47,-51059478.04,-58664256.2,7863035.66,68200511.44,-98903342.12
94771254.25,70172133.71,105759622.41,3298630.17,6032993.93,-3551421.32,-64204150.64,-51194680.85,35535702.39,18298447.94,64810421.41,43820122.22,94678236.17,79289809.34,-3079666.1,-39298479.95,-67341660.72,-5621286.78,-629039229.64,-26490352.92,81466412.27,1808352000000,68192996.17,-19586375.71,68198493.39,-40576807.92,18173836.7,-45170950.42,91548568.98,-16014088.08,32966538.13,3490335.28,-96887510089.79,29445321.45,-13785852.18,-89747292.13,-25064545.3,-1847700.33,-6220253.42,-18301065.25,65695915.71,-94232848.67,85386999.51,98921417.15,-73791609.73,68194175.51,14970310.02,-52296071.26,68198538.25,90156357.78,68193218.43,45114614.41,5194896.43,-13519444.88,68185733.73,9559457.51,55381047.14,-45358179.05,48517185.18,-7862496.17,-68111598.03,-20484264.33,-58511329.46,68193922.85,42453766.52,76579478.45,73208821.52,-20329683.48,-46826058.61,68194950.21,68192229.17,68191985.73,68194574.66,48011507.9,17739244.71,95110025.96,4665896.4,4057337970.63,-41731566.41,-94845670.28,68192034.36,-7969303.27,68184889.95,68193059.61,54690917.64,54235421.75,68194834.2,57979196.56,13220323.26,-66816452.45,-79802334.24,-76828748.95,28898311390.09,57167763.11,-624452885.56,10623809.89,-88097613.24,-13142825.9,68198031.56,72892605.92
76432432.09,74767041.47,186547197.34,59186404.5,10071762.93,47422005.83,97159213.91,99913412.2,4359161.67,-27273104.19,-86512320.28,-28068620.75,73669140.45,20582107.44,17242465.35,73847661.28,-91023356.38,30866564.3,-629037556.79,-77979409.71,-6581237.46,1927238400000,68190785.37,81161866.01,68197641.52,68771515.09,-85074352,79880631.97,-45787942.94,15483027.45,-13541743.18,-99018956.21,-96887508173.96,79297010.52,90898613.62,-42762188.86,-65606144.88,-72052043.03,-7862150.51,-24312912.93,-31537429.91,1529966.74,64198211.59,-96375805.94,-34941598.67,68196315.35,25054583.46,65077321.84,68196171.33,38891115.13,68192659.71,-68268935.26,-79073338.6,12777368.46,68186530.45,58661706.14,-23717754.01,-91714773.68,-69370281.9,-20939659.2,-13601429.63,-60649711.54,-75109765.61,68195993.4,-81164604.37,75371871.12,73337689.69,-72709956.18,50282394.71,68197497.12,68194963.84,68189753.15,68193521,82838230.08,-59025427.59,13131694.74,69162902.62,15331873260.01,-51730943.29,-83010511.05,68192859.51,-79261488.24,68181481.61,68192458.72,41874898.97,-75474965.17,68198476.16,56747189.08,-37399629.23,79420894.59,36056701.04,-39786278.91,112817388883.98,-34752611.5,-625952459.33,-9144959.1,-55084847.77,-6127270.22,68195355.32,55396235.76
38765469.48,69250812.92,85196940.41,35576480.53,3682435.32,-98896578.86,71313538.99,93428442.74,50956145.76,-70086285.11,-91163315.78,86696923.72,-56126008.58,98983711.89,-770633.72,94391692.38,65479271.67,-29030311.13,-629037644.3,-55043621.12,58742927.43,2029881600000,68189480.22,41494992.69,68194600.5,93327259.04,-47234131.61,8050257.22,-80579249.36,17412973.17,55356901.27,46736013.58,-97137437134.02,60694547.67,89312198.71,-64860486.02,-48425195.5,-5957255.83,-64046309.16,97443517.03,-81697494.84,10694659.97,64603659.09,51402366.61,-75859038.55,68198937.9,99349680.35,-43976960.44,68192301.55,-9651357.92,68187910.35,-89797788.75,-28974227.37,-70750238.79,68189597.84,-719601.14,58010805.92,39860617.35,54636683.57,-76552729.6,-49711636.48,5488612.77,-98434394.33,68196409.27,50136846.55,11129729.44,73295726.7,75036998.28,-815389.79,68197563.03,68196471.56,68189742.75,68191382.52,75383991.24,-467869.44,-6071611.6,94492411.6,17927045730.45,-84476124.01,-68839524.96,68195367.69,-78977583.99,68179853.89,68190200.91,11379353.17,59833715.01,68199923.14,10851104.68,54574513.87,-86792119.49,20795335.11,-98458950.94,26019878777.68,70063768.45,-631292848.87,-41742670.45,-8226348.05,-97589967.42,68193661.31,-28136630.02
60748710.8,78542370.34,223545178.9,63442763.74,-59979613.15,52661648.87,-34556299.11,89445975.22,-40011985.79,77592909.83,40557221.59,-92568247.84,-40427590.23,-89403298.62,64501311.05,10548203.48,-95010836.84,5010723.66,-629039638.92,60575121.22,-10136954.87,2112998400000,68190063.5,74496839.21,68190924.05,78027070.15,-64073353.14,14744620.7,96320701.54,-568274.51,-57259981.5,-4192119.34,-97137433732.81,69937810.22,205996.69,-43475476.05,31215343.98,59695560.74,-76344182.49,68628679.78,-8692581.55,-30614394.35,12314418.29,-99833468.52,71969618.27,68201116.86,-99607678.81,-68411493.68,68188758.11,97778102.21,68188407.59,43419006.6,-93315665.22,34199110.17,68193644.84,34483408.83,-94822263.88,-58887597.61,18891815.4,-31095910.36,-84220353.12,-7038468.59,-94344677.63,68194577.54,-28526325.13,-59801986.74,73395644.47,67437242.88,56781548.8,68195188,68195673.26,68192229.59,68189747.7,67330596.92,-3919206.32,-40954462.51,-15545472.83,48614177955.99,-32851036.87,-33881034.22,68198198.94,-68524774.36,68180888.92,68187594.03,-47443066.39,-47935525.35,68199082.65,50645488.46,16956351.09,17522293.07,98847078.82,-85457388.08,306939497879.11,-9357318.28,-636220140.63,77450978.59,-65846209.65,-12953379.11,68194377.55,41011582.33
-89159702.49,70811485.85,120710710.11,-27784825.56,4186648.35,-64221193.98,12623646.09,-42419294.2,-2633925.42,72122319.59,-82340204.45,93220549.55,16001384.31,-56330166.35,21186446.42,93093219.01,16000276.19,-46007194.82,-629042477.65,-24248640.27,29686914.77,2174515200000,68192318.28,82841695.88,68188413.54,-73246805.54,64984741.52,-1472543.42,-28919427.08,-7432807.02,25752951.71,89700859,-97568232161.07,-31692623.58,14568884.86,93211012.71,-97225776.23,-98815009.58,-30838853.83,-1794525.39,-26736480.87,92580296.52,40122790.11,-90109299.2,-89330120.73,68200936.79,71399218.25,-57727731.92,68187185.64,-12344363.94,68186669.04,87553911.46,8214255.15,80630190.6,68196604.67,62874947.47,82880997.6,78715202.67,-30908409.06,-80771694.03,-7760374.82,-17327975.14,4345576.63,68191203.89,987139.85,-32821472.53,73372608.36,7772294.32,-8540111.49,68191645.41,68192625.2,68196161.1,68189851.13,-438581.05,31012544.25,89608401.61,-63844731.94,51896523862.43,32592923.73,-44546323.69,68199529.18,-27545410.54,68184101.35,68186246.91,-16710992.57,62000793.36,68196322.92,-85079659.76,-60203190.25,95861480.68,83120271.78,-29705985.42,32891753965.08,-79936008.7,-637256164.82,37379361.7,-167734.3,60716724.57,68196344,28669108.15
68198369.16,-58457699.3,-54527689.72,-85572757.24,-73587530.16,-97568233248.69,9327304.77,-14372398.38,68199719.99,68197292.24,68193473.74,624025.9,38961081.07,-71760906.25,-70644437.06,68198465.15,-67196484.98,68188180.02,47644456.42,-72783909.91,-629044476.41,-52717354.08,68188743.38,87871985.35,81350178.63,55043174.44,65378235.04,-23479141.79,68190305.79,397469.5,-98020359.5,-9172103.72,296829251.41,13015773.98,68187910.29,-80002736.74,-99041382.18,-4805268.13,-49458222.82,33331885.58,17812725.64,-99542603.13,12928291.76,-24532221.13,-59768835.11,-12143149.83,2212531200000,37919698.99,-99454984.01,-35829287.58,68191832.74,68194935.72,-74894936.24,73455058.92,-89212781.17,-1803411.54,68188144.81,-53440420.64,29529193.8,-38608196.51,53256197035.85,8310892.98,-39302204,61349989.8,74539185.68,-44405488.15,-60915738.12,-49950785.66,28884825.97,30635391.58,-76068041.85,68198948.15,13680631992.85,64054713.25,-40095903.48,-34796074.25,-87310216.63,9465749.58,-633503371.97,-8717747.15,-51996651.69,-55727146.56,-17865656.14,16238270.35,8483263.41,68188735.51,-35031941.05,67068483.55,-29206327.34,68187241.81,-87078798.68,17840292.96,22540233.36,-78831602.17,16825439.89,40324391.26,68187953.95,-6261090.93,-4041620.2,25144842
68198802.42,97416893.43,-86700432.33,-22974382.5,31590882.77,-97568236493.3,23397954.52,30563850.52,68201271.44,68195494.86,68192016.54,24461521.68,2697282.54,70663191.24,416425.83,68194607.11,-53319181.81,68190990.58,-24925091.57,57317795.86,-629044290.58,-73049742.82,68185879.47,-48635844.11,65842158.86,40195772.09,72082592.07,-58820174.99,68193972.58,-49411828.04,62486284.6,-35155779.47,222181924.69,-70965519.37,68190500.34,-67706664.61,88650185.14,29062933,-17473995.48,-62550180.82,-61460284.43,26601496.42,88344824.65,87242755.45,-91795639.3,-74943518.2,2226355200000,-51912740.62,-71183110.07,-22678744.55,68194632.37,68196262.91,3522456.6,73485047.19,-42515035.72,-9059448.58,68189914.94,55049857.28,-38611127.01,-98365726.88,55378905636.81,-33330671.32,-26909208.08,46718819.12,73691551.54,-47619505.71,-67789795.44,-4692394.64,-60023519.25,-69349755.53,85192035.98,68196942.8,25121475041.36,-48362337.46,-29263735.33,17577827.54,-73589482.33,-41296737.95,-636515744.89,36812029.62,-79764516.06,98528896.4,73677547.78,56433119.72,-84309073.34,68187801.21,-55696730.61,-31912819.72,41198869.74,68190389.47,20183044.32,-82012317.86,-86287559.04,-1541936.26,88956868.89,52264054.03,68186544,-33164870.32,98413439.33,92677061.05
68196846.57,57347387.94,-73352881.02,79891620.43,-30936525.09,-97860124054.21,71718820.34,-32023265.5,68200241.27,68192322.35,68192471.15,-84952969.11,65222529.91,51999306.93,73795082.36,68190973.33,-29773205.71,68193980.13,44957684.37,65723810.57,-629041703.46,-74278165.2,68185328.1,-67398890.41,87078232.57,56499648.34,60630635.61,175344.46,68194637.6,38242483.25,-58047438.32,-64979497.34,94693240.37,-65666655.75,68190797.8,-56926826.39,-30097406.57,3968116.57,36438237.78,59390404.97,34668530.62,12920729.73,-87308431.8,77009025.09,14221078.14,-12403613.38,2214950400000,-62263690.09,-22404435.52,41412293.72,68196582.97,68195264.71,-5978056.28,73472354.43,-68939222.91,49086879.25,68192412.6,54255612.37,-92121266.25,-15396381.14,95774505697.29,42707380.97,-40892458.05,47155503.1,71139886.61,26471574.54,76499892.45,-91233474.3,78026868.79,-8060187.33,-77125491.52,68194888.74,404050815958.68,-19131451.83,42953957.73,-40961646.68,-41375358.92,94253013.53,-655118292.39,-21065182.2,-5904002.86,-98731204.24,21559379.68,-66453783.3,19577122.32,68189017.03,29167108.92,4156985.23,46883895.56,68194308.57,-62842547.23,-97088168.54,22766809.82,-9126312.01,72576966.3,51526890.03,68187798.45,-6757412.68,3605894.76,82134416.64
68193624.97,48150798.04,-62757285.77,7009649.86,-94579688.87,-97860126588.45,33560557.94,-93633266.92,68197405.67,68189515.56,68194505.8,76269043.63,98149188.87,-90844295.89,-65632817.65,68189590.83,85928298,68195563.68,85783140,89244912.7,-629037793.41,63303353.35,68187320.49,-5167516.26,15076068.89,-11532052.55,-96648523.76,-98067747.7,68197865.46,94273281.23,90636755.63,-66595222.75,76756844.68,98449323.26,68189019.49,-67291123.67,-34880747.23,-91089883.27,-74242602.94,-98733947.8,-82259697.66,18214432.78,-92274767.98,-88809164.22,-70442802.33,-64414195.16,2179008000000,82284178.8,-5654460.29,10673570.43,68196367.93,68192154.51,46179183.45,73458581.3,-7996209.18,-95288946.82,68194003.44,16017055.11,-83784925.4,38709520.66,108178466540.89,-87079418.89,65758577.82,-53916021.4,69148056.33,15484420.67,-88086690.58,-85595332.93,-76059321.18,48818434.28,-33809738.69,68194507.44,130690045140.2,-79719150.55,-57263619.97,-97980001.05,-76862461.94,-31828731.7,-655116167.52,-4804879.49,-56873682.54,28330541.7,-16216087.87,-61866487.41,38002657.06,68191345.88,-33090042.1,-89269641.85,-51798855.65,68197148.55,10063943.17,-24845124.69,66997146.39,36930796.11,-70545188.69,99989251.18,68191187.92,61181713.26,-49425889.32,-83783176.62
68190574.77,-35515200.77,-90619114.16,-415962,6883524.05,-97860126783.8,-67749384.05,71634680.33,68194409.33,68188473.19,68196493.2,-21674989.18,73906954.56,-25909236.22,-40314478.79,68190793.08,-80311456.73,68195080.81,19084985.98,-20159884.45,-629034378.94,-72540421.89,68190661.34,2005868.65,74146974.04,-69321985.27,50073062.65,-14234872.63,68196576.42,46694113.07,-86296850.76,-68275304.59,76736756.55,39312568.84,68186496.78,-11964413.06,30873994.92,68829122.02,37777578.82,-19178596.48,-81380524.97,-94878748.63,-50835971.54,-9275096.21,91547137.5,95494233.53,2119478400000,-12022222.17,-96119079.92,-55377330.89,68193799.45,68188330.02,52849112.5,73445558.25,98589647.33,93078715.31,68193691.25,-6581675.67,16822215.46,44434990.46,121147673772.5,-34701649.82,3823685.47,20710387.75,69144486.48,-59748643.72,86294182.15,-72074781.81,-32955500.53,34784206.15,66325271.31,68196264.91,130366921880.04,21118580.24,93030668.72,-49461527.59,-52237986.44,-88168813.13,-655113681.67,-76528440.04,-72441383.11,23397221.49,-92260618.81,27141158.77,-68959726.29,68193180,-29179625.41,-85385349.23,94886142.34,68197582.98,55135944.5,65528107.61,-68834451.11,-4881127.72,-6133129.61,-71385075.74,68195094.77,-24929801.78,76714196.17,-22208741.07
68189379.9,63545213.65,59234079.5,-36314384.54,14045144.68,-97860124869.76,65871326.27,-23061296.33,68192841.84,68189492.17,68196956.89,-67024168.76,27985557.85,32313324.53,33036677.19,68193785.8,-13992462.48,68193139.98,4880577.45,78589005.4,-629033047.33,-69967793.69,68193590.95,-52074026.64,25264679.76,37624359.13,-93332021.54,75473082.78,68193183.24,21651285.45,76732423.23,91045634.25,71540642.87,70890764,68184878.98,70664977.68,-96735437.54,87334674.76,-69812374.65,69199307.57,88072522.18,-42260362.42,36363198.48,67673836.47,69933952.26,-99267196.76,2038608000000,-14123828.01,4082057.59,-40194541.57,68189973.31,68185641.4,-9388644.77,73417974.15,-3408847.36,67446927.22,68191696.88,91377416,-50376084.34,-28351213.14,531795528646.15,-27054017.99,-61582393.99,-97548981.07,69308803.84,98289827.62,27218493.37,-74428761.42,36119820.09,-89012801.42,60663835.55,68199458.5,4135376829269.93,11940284.1,-3435030.01,23513452.5,12711278.89,-2590120.72,-655112476,-6480944.37,68459442.69,78973163.02,84983083.48,-65069566.22,80407204.38,68193295.76,-63099849.87,-39750648.23,-19600529.13,68195520.26,-5642071.46,78719468.66,48599461.64,46148171.47,82161189.41,-9027033.45,68197688.23,-37241715.46,57755111.35,91622603.28
68190892.56,-61910938.74,74226245.23,27158762.28,-73639443.7,-97868271654.9,33218289.21,66963143.58,68193357.46,68191646.08,68195367.8,58144805.3,77796100.19,-71441488.02,-69596554.9,68196978.44,65136708.41,68191225.45,-79636563.77,-92487425.27,-629034307.01,50805596.75,68194709.71,-39454950.96,6461522.84,4188338.44,-39595539.85,-25654420.71,68189305.92,-93486855.97,6552508.72,15023016.8,217342192.39,-34229545.82,68185172.28,-81447283.02,-68434627.67,-14865722.86,-26187537.81,-55950302.08,-81316834.5,8264288.78,-21219848.26,32906644.04,-16222641.05,44553326.83,1937779200000,48019530.08,-3481815.49,67956759.87,68186705.45,68185395.92,75716244.11,73466166.51,-42607450.25,44459585.9,68189330.62,51182851.03,805928.62,-79736790.47,747844646392.67,-62681790.31,-72422097.28,-44921817.72,84762352.44,86457914.44,-56841264.75,52196062.19,-81027923.82,-60384824.75,61231366.92,68202570.55,2273308549667.7,31818008.14,70843839.68,3401853.36,91443985.27,52681751.62,-655187757.19,86329004.06,-29369850.49,20846654.32,80108632.73,86105723.18,-53193833.28,68191576.15,45651819.85,38849848.1,72582349.03,68192135.81,-77230720.03,-60341429.38,73533768.25,98254609.36,17998135.32,98553333.16,68197901.81,-94308558.09,22516353.05,34221146.94
68194402.94,-44626040.05,18054557.96,30642267.22,41891852.44,-97868269881.61,45347323.6,-47565967.1,68195344.06,68193363.6,68192334.77,-53961197.48,99147058.19,59220170.08,69168141.1,68198644.04,32789686.59,68190803.72,-97297186.21,49988737.94,-629037334.95,1089113.5,68193733.5,-52058326.8,-15087608.96,54436311.35,12996178.08,85022586.39,68186803.7,62234579.26,34645562.48,-80976742.89,69458955.78,64208498.08,68187160.8,-46137250.48,-45536286.84,-24997004.75,88332662.84,-72860894.89,83846741.67,-27652823.55,-23371724.94,45489020.2,25365645.36,-79286931.85,1820707200000,-2048635.33,-73084408.08,-60377062.54,68185560.57,68187653.69,90986838.59,73458586.96,54002424.02,-79244892.87,68188228.86,-59406962.77,-34506589.4,-45265414.75,900977872012.29,36576861.46,78777540.1,2493609.32,68610781.86,82069570.43,-82812376.53,-51779554.86,7248392.56,28493778.87,-67959045.41,68203715.28,1557352144449.18,91334946.42,-25764059.73,49231211.2,87915573.96,-34521839.34,-655190877.29,79914486.87,-37652182.03,60356679.26,-29284432.07,66391687.87,46144986.66,68189087.92,71481049.38,67134130.14,-24514546.23,68189210.16,80235621.71,67984695.51,-68338842.16,-17793581.61,28467139.21,95383912.24,68195977.46,43110004.3,-90975235.09,-45361114.38
