E4,QkxPR8KneyJtIjpbMTcsOTcsMTFdLCJvIjpbNTAxOTEwMTUuNDQ2MjAzNjgsMTc1NDM4MzUuNzEwNDQ2ODIsNzQ4MjY2NzcuODE5NDQxNzVdLCJwIjpbMTgwLDUxMSw0MF19wqc3NcKnTVkyLEZONCxRSjksWlAyLE9aOCxMWjksTlU2LERVNCxSTjgsQ1MzLExLNyxBVjIsR1U2LFJLOSxSWTAsWFYzLFBEOSxZRzgsSkEzLEpGMixaRDMsSFo1LExGOCxRSjMsSVMwLFhDMixIRTksRkY2LE5DMyxGWjAsU0k2LFVKOSxDVjksWEM4LFdUNSxESDEsS0EzLEtVMCxTQjEsQVgwLEJGNyxEWDUsUUQ1LFdRNyxJRjksTVU3LEFPMyxPVTAsQUY1LEdHMyxNTTIsWE8xLElDMCxDVjcsVU0yLEZJNCxMQzgsWFA2LElNNyxWSjQsSEs0LFBRNSxFTjEsWFA1LENFMyxIUTAsVEc3LFlPOSxSRDAsTFcxLFVXOCxMTzYsWlcwLE9JMixUSDksT1Y0LEtXMSxXWjUsUkk2LFBUOSxPRzAsVlY5LERZMixLUzIsVk4zLERZMSxGRzUsV1g0LENMNixGSTYsTk40LFpVOSxZSzIsUFI4LEZYNSxKWTYsQkw3LEdHNSxNUDksQlc5wqcwOjM1Ok4uMjcsTi42NyxOLjcwLE4uNzQsUi4wLE4uNTQsTi42LFIuNyxSLjE5LE4uNTcsUi44LE4uNzMsTi4zNyxOLjE5LE4uMjksTi4wLFIuMTQsUi4xLE4uNDMsTi4zMCxOLjMzLFIuMTEsTi40NSxSLjIwLFIuMjQsTi4yMixOLjUxLE4uNTYsTi4zMixOLjEsTi42OSxOLjQ3LE4uNDgsTi42NSxSLjEyLE4uMTgsUi4xNixOLjQ5LFIuMjEsTi4xMyxOLjM4LE4uNzIsTi45LE4uMyxSLjE1LE4uNDAsUi42LE4uMjAsTi4yLE4uMjYsUi40LE4uMzEsTi4yNCxOLjExLE4uMzQsTi41MixOLjQsTi4yMyxOLjY2LFIuMTAsTi4zNixOLjQxLE4uNjIsTi40NCxOLjU4LFIuMTgsTi4yMSxOLjY4LFIuNSxOLjcsTi42MCxOLjQ2LE4uNjMsUi4xNyxSLjksUi4yLE4uNTksTi42NCxSLjIyLE4uMTQsTi42MSxOLjM5LE4uMjUsUi4yMyxOLjU1LFIuMTMsTi4xMCxOLjEyLE4uMTcsTi4xNixOLjgsUi4zLE4uNTMsTi4xNSxOLjUwLE4uNSxOLjQyLE4uMzUsTi43MSxOLjI4fDM1OjU0Ok4uMzUsUi43LE4uMjMsUi4xMSxOLjcxLFIuMjIsUi4yMSxOLjUsTi41OSxOLjUwLE4uNjksUi4yMyxOLjM5LE4uNjEsTi42OCxOLjMwLE4uMzQsTi40MyxOLjM3LE4uMzYsTi41NyxSLjAsTi41MixOLjcyLFIuMTAsTi41OCxOLjI1LE4uMTcsTi4yLE4uMTEsUi4yMCxOLjIwLE4uNDAsUi4xNSxOLjI2LE4uMSxOLjY3LE4uNyxOLjQsTi4yNCxOLjEyLE4uNjMsTi4xMCxSLjE3LE4uNTMsTi4yOSxOLjU1LFIuMSxOLjUxLFIuOCxOLjE5LE4uMjEsUi4xMyxOLjc0LE4uNjYsTi4xNixOLjQ5LE4uOSxOLjczLE4uNTYsUi40LE4uMzIsTi4xOCxSLjEyLFIuMTYsTi4xNSxOLjYsUi4yNCxOLjQxLE4uNTQsUi4xOCxOLjQ3LE4uNDYsTi4zLE4uMjcsTi40OCxSLjE0LE4uNjIsTi4xNCxOLjgsTi42MCxSLjYsUi4yLE4uNDQsUi45LFIuNSxOLjAsTi4zOCxSLjMsTi42NCxOLjQyLE4uMjgsTi4yMixSLjE5LE4uMTMsTi43MCxOLjQ1LE4uMzEsTi42NSxOLjMzfDg5OjQ0Ok4uMTYsTi4yMCxOLjY0LE4uNTksUi4xNixSLjgsUi4yMCxOLjU0LE4uNDMsTi41NSxOLjEwLE4uMjYsTi4yOSxSLjQsTi40NixSLjEsTi4yNyxOLjQxLFIuMTgsTi41LE4uMTEsTi4xNSxOLjI1LFIuMyxOLjczLFIuMTIsTi41MixOLjE4LE4uMTQsTi40NCxOLjEsTi42NyxOLjYzLE4uNTgsTi4xMixOLjMwLE4uNDksUi42LE4uOSxSLjExLE4uNjAsTi4yMyxSLjUsTi40NyxOLjMxLFIuMTQsUi4xMyxOLjcwLE4uNDgsTi4zOSxSLjAsTi4zNSxOLjE3LE4uNjksTi42MSxOLjAsTi42LE4uMzMsTi41MSxOLjcxLE4uMixOLjY2LE4uNyxOLjU3LE4uNDIsTi4yOCxSLjIxLFIuMjMsTi4zNixOLjUwLFIuMixOLjQwLFIuNyxOLjM3LE4uMzIsTi42NSxSLjksUi4xMCxOLjc0LE4uNTYsUi4xOSxOLjI0LE4uMzgsTi4zLE4uMzQsTi4xOSxOLjUzLE4uNjIsUi4xNSxOLjQ1LE4uOCxOLjIxLE4uNzIsTi4xMyxSLjIyLE4uNCxOLjIyLFIuMjQsTi42OCxSLjE3fDEzMzozNzpOLjcsUi4yMCxOLjQwLE4uMzYsTi4zNCxOLjcxLE4uNTMsTi42MCxSLjEsTi40MyxOLjEsUi4yNCxOLjUyLE4uMjQsUi4xNCxOLjIxLE4uNixOLjU5LE4uNjYsUi41LE4uNTQsTi43MixOLjY1LE4uOCxOLjUxLE4uNSxOLjMyLFIuMTAsUi4xNSxOLjQ3LE4uNjgsTi4xNSxSLjAsTi43MyxSLjYsTi40MSxOLjM3LE4uMjgsTi43MCxOLjE5LFIuNCxOLjMwLE4uMixOLjI5LE4uMTIsTi40MixOLjMzLE4uNTYsTi42MSxSLjExLE4uNTAsTi4yMyxSLjIxLE4uMjAsUi4yLE4uMjIsUi4xMixOLjQ1LE4uMTQsTi4xMyxOLjQsTi4yNixOLjQ0LFIuMjIsTi42MixOLjMsUi4xNixSLjEzLFIuMTcsTi42NyxSLjMsTi42OSxOLjEwLE4uNTUsUi4xOSxOLjE4LE4uOSxOLjM1LE4uMjcsTi43NCxSLjE4LE4uMCxOLjI1LE4uMTEsTi4zOSxSLjksTi42NCxSLjcsTi40OSxOLjQ4LE4uNDYsUi4yMyxOLjE3LE4uNjMsTi41OCxSLjgsTi4xNixOLjU3LE4uMzgsTi4zMXwxNzA6MTY6Ui4xNixOLjcsTi4xOCxSLjIsUi4xMixOLjM4LE4uNTksUi4yMCxOLjI3LFIuNSxSLjMsTi4xNSxOLjIxLE4uNjAsTi4zMyxSLjE1LE4uMzYsUi4xOSxOLjksTi4yMCxOLjQ4LE4uMjgsTi4xMCxOLjczLE4uMzQsTi41MCxSLjE4LE4uMzksTi4zNSxOLjY4LE4uNixOLjU4LFIuMTcsTi42NSxSLjAsTi40LE4uMzAsTi40NyxSLjE0LE4uOCxOLjcyLE4uMzcsTi43MCxOLjExLE4uNDIsTi41NSxOLjE2LE4uMjYsTi42NCxOLjQ0LE4uNjEsTi40MCxSLjI0LFIuMTMsTi43MSxSLjExLE4uMCxOLjQzLE4uMjIsTi4xOSxOLjI1LE4uNTcsTi42NixOLjMyLE4uNTEsTi41LE4uMixOLjYyLE4uMTcsTi4xMixOLjUzLE4uNDYsUi4yMyxOLjY5LFIuMjEsTi4yOSxOLjE0LE4uNTYsUi42LE4uNDEsTi42MyxOLjY3LFIuOSxSLjQsTi4zLE4uNDUsUi4yMixSLjcsTi4xMyxSLjEsTi4zMSxOLjIzLFIuOCxOLjQ5LE4uNTIsTi4yNCxSLjEwLE4uNzQsTi4xLE4uNTQ=
MY2,FN4,QJ9,ZP2,OZ8,LZ9,NU6,DU4,RN8,CS3,LK7,AV2,GU6,RK9,RY0,XV3,PD9,YG8,JA3,JF2,ZD3,HZ5,LF8,QJ3,IS0,XC2,HE9,FF6,NC3,FZ0,SI6,UJ9,CV9,XC8,WT5,DH1,KA3,KU0,SB1,AX0,BF7,DX5,QD5,WQ7,IF9,MU7,AO3,OU0,AF5,GG3,MM2,XO1,IC0,CV7,UM2,FI4,LC8,XP6,IM7,VJ4,HK4,PQ5,EN1,XP5,CE3,HQ0,TG7,YO9,RD0,LW1,UW8,LO6,ZW0,OI2,TH9,OV4,KW1,WZ5,RI6,PT9,OG0,VV9,DY2,KS2,VN3,DY1,FG5,WX4,CL6,FI6,NN4,ZU9,YK2,PR8,FX5,JY6,BL7,GG5,MP9,BW9
54886516.82,143886026.7,-68868352.4,54892812.16,30143810.27,-5883187.8,75755192.33,-23496602.98,142577949.71,-34574200.46,-33591952.43,142654125.9,-88083300.93,-36164843.34,142557860.08,-61213351.76,92831096.9,-15446368.32,-20164920.48,147459478.84,-24119058.87,-50729710.22,82024596.89,64976907.59,-67113965.78,58446512.74,-33864213.9,142557677.37,142567672.52,-37716249.95,3397454.91,-45681904.17,6062169600000,-48821723.21,788923503.12,-44809431.92,-70979836.58,-62522877.51,17200603.05,75576582.3,142581719.21,13572323.31,76138525.01,-45639966.66,-82348923.34,-61128607.28,-81440424.58,-151402.71,-74316304.28,142566208.53,-30808775.82,-55892181.28,143481984.75,77634810.98,142564031.41,-97516109.82,142577270.95,-75200486.17,42741206.51,-80200875.33,86602724.76,76553892.04,98752855.21,142557410.55,23555290.8,62604235.05,142577917.04,142569236.94,142566472.07,81117353.77,142569603.47,14676844.05,20105557.06,-23976883.88,112213718.77,-45549952.41,44133492.41,75808944.34,-28195576.87,-43582028.78,24304579731.3,54636790.48,-4623175,-46458185.18,69313979.55,-167348114871.6,25402599.96,142574867.74,43428988.77,-97331760.4,-9982975.68,142606091.55,-10836389.54,-41414960.13,-33946860.18,142576141.58,-71734253.07,-78676410.33,88591546.78,-23893497.19
-37027624.09,144082409.69,20558168.66,52479970.59,60959479.48,86212590.01,-62852214.26,3471380.17,142570454.16,-8321646.91,78045873.44,142648480.44,17189959.48,68837592.56,142560504.2,-21357456.08,-38134784.56,-21742381.84,89648147.88,151506919.09,-61267897.95,34784303.85,-65403469.12,33298925.79,-4486560.84,94489189.48,43336910.49,142559601.61,142574530.17,-66412509.56,59602178,-99024370.37,5977584000000,-90906258.78,763990070.33,-4937614.37,13341638.54,42352345.47,-68244075.64,25022132.9,142581598.69,37760478.92,-27052922.07,-673560.36,-79833959.77,42112807.63,-90210473.96,63213241.32,-68320360.25,142573302.06,-94033332.17,-9790054.4,143577498.32,-4925106.66,142563711.91,-36921506.51,142575154.14,-26580396.94,81037638.48,16990854.22,-67479765.05,50545720.66,46215373.65,142562167.3,34756726.55,75357078.1,142574480.79,142562495.02,142560191.23,-50689618.81,142576784.05,79458756.33,-75504476.69,25693454.75,-1115115775.53,-47237855.38,-53302039.89,-18193997.39,95123213.98,62992781.35,23046893064.56,-88548978.3,-59720446.21,-34435887.36,25642549.94,-167348122119.34,-9334138.91,142582255.57,93196627.88,64432613.9,-22684244.05,142633786.78,85348579.73,-2546210.4,-25304456.07,142575050.52,-24633157.03,-16550485.19,72914072.43,54926054.54
-67510837.28,144712156.27,44617663.9,69467455.79,54591480.84,8745834.72,68956418.96,-94276302.47,142564449.06,-61609530.23,6087842.75,142640716.27,-8977225.23,-1437626.63,142567109.16,-75606133.92,78066962.5,66871528.22,-52956432.72,154018054.61,45928265.55,-4920292.24,62124963.07,21069734.9,90485361.37,-32727337.37,89981688.45,142565947.38,142577388.26,1676914.58,-74753798.61,-90818778.9,5874076800000,75132416.63,766623263.58,-57794657.48,-59069356.19,48754924.55,-82530213.81,-68817926.94,142576407.95,-93196321.25,-2613350.41,-93877042.49,-94520127.41,18348442.73,28905315,-64678010.5,24983169.86,142576892.11,-25453422.66,64546213.31,143772586.08,-58568137.11,142568422.23,-5674434.49,142568918.99,6202763.72,74049238.9,26985408.06,-80576642.13,12843345.67,-6249857,142569542.07,-25504291.78,51320198.71,142567419.93,142559347.66,142558258.75,-26916718.18,142582005.27,-53006151.33,51689526.87,57113582.37,-270938549.39,-89362287.01,95957834.15,-56929332.21,95941347.12,54575178.37,22633385373.35,-43314397.47,-35215930.67,-44098347.33,76953007.38,-167348126303.59,85740557.52,142587067.9,-94361498.58,-99962734.09,-34852036.32,142652360.62,-75416557.85,70106934.13,81083349.64,142569176.04,14249145.63,-55652676.69,-1232487.71,1663083.25
79598690.76,166470899.44,56850907.85,-91455305.37,-43830511.55,-74260743.34,56722970.35,99399330.52,142563101.31,6082908.75,-68398234.23,142636285.41,-77728283.01,14474645.49,142573919.36,-68096537.68,-45806311,39202318.4,-89586529.19,175089707.93,55010335.4,75242576.81,60011370.2,-13679325.39,8875944.22,-70392563.27,-95225277.86,142573224.26,142574732.82,51824930.46,57027184.1,72473914.74,5754412800000,-21515430.53,780732785.44,-35454082.76,-9080683.6,-89775845.65,51000723.5,51605712.07,142569382.28,-57334369.21,30683381.14,-59219772.14,-80393676.84,38577670.38,-12235306.93,62412161.84,-36219646.21,142574621.4,62126166.96,24240866.01,146052100.38,19799034.69,142575987.08,-55209499.69,142562162.96,-35965199.58,-16721860.88,-88726580.25,54615947.87,-30530860.79,84453412.22,142575426.04,57599040.23,-23831665.09,142560649.43,142561572.56,142561830.24,-86870067.66,142582487.59,-97113906.54,19738251.94,65450042.33,-18393849.96,79594225.77,-31977706.49,14949348.38,16848746.45,4320276.14,22472425472.08,-56306464.23,-33435610.19,-1142552.28,58147176.81,-167348125073.05,-87812429.31,142586697.25,-23085930.78,-38444470.97,28448957.94,142873424.38,19864780.06,-30687680.51,-18960770.18,142561864.61,-14304390.7,-72415015.37,-193071.91,-20178342.63
-92821290.91,143922843.31,62616066.76,57373070.48,-16708861.24,76841455.95,12506744.94,-53941099.09,142567455.08,80163986.67,-65744554.91,142636575.28,82643285.72,8324480.37,142577101.11,82331306.53,-32518339.85,-91430435.44,97629082.98,158548741.91,-79871612.06,-28676922.05,67208139.37,-81724935.38,-33043248.08,38176696.14,-78739243.75,142577394.49,142568144.39,73944099.74,-10037468.41,46646777.46,5622652800000,-6226413,700644626.42,66530894.42,15481025.45,-3473728.09,-65273099.73,25354533.04,142564318.15,98902528.6,-30617879.85,33841805.05,-95117588.47,-77820080.28,52673331.92,-29716090.93,50156858.78,142568464.07,-18818855.49,-83023629.89,146176837.16,49808003.2,142582283.82,68558605.18,142558804.63,85378288.59,20295179.21,-26531393.58,-95033031.54,31814670.52,-14053028.47,142576580,58082580.11,-62540493.61,142557923.11,142567894.71,142568988.98,-49319535.09,142577792.4,-89344596.37,-42015159.25,-11750285.46,17237909.57,19151483.7,-8333987.9,-22566973.58,16041060.47,90603333.39,22347099997.54,16052143.56,81358393.23,7257310.49,34654462.73,-167348119098.05,-35450454.11,142581436.43,-77400743.26,-57574353.74,-647529.42,142651279.66,21452037.54,74871987.61,-75277807.88,142557169.12,-86761690.76,21066750.8,3744220.28,-50272353.31
142560718.45,-62601219.77,75381414.61,142583486.74,142560843.51,21757509.26,52693606.18,146885323.43,49206195.92,160648676.32,142570460.15,-7369029.99,8297808.56,40127188.29,-74882079.24,142561393.42,72859497.41,-178740878.72,19709774.7,47258734.94,12856032.4,27681757.55,-37254363.55,-52883444.61,57492246.7,-29935442.99,22025796423.29,-69544615.07,-67094520,91331054.48,23191769.77,95912729.38,142575799.2,-43242285.83,5481561600000,49094186.8,-81392422.14,-5485776.07,142574896.68,-30198288.73,14322577.61,-87093584.83,86374299.31,13866488.29,41079592.95,-69377351.23,-2408766.53,-28132390.47,98987415.47,-41300908.27,-64902421.88,52316711.94,142642169.23,142574691.48,-87163627.58,142561186.13,64953837.32,-79544082.96,-44902610.73,57394680.09,58266023.49,34071960.16,-59675216.24,34436706.1,73760260.86,-21580415.77,26762643.1,-83696276.6,-4913830.09,79227078,79695851.66,8979927.85,142685492.74,-2830596.07,146322569.99,26333771.55,89475374.41,-96521552.13,554883932.48,-23047311.56,16296436.38,76608447.75,-167348111692.96,142564105.15,-3963802.23,80354589.77,142572452.18,142574366.41,20478887.51,142574858.68,-10052184.32,88255951.56,142557669.16,71480146.26,-56978589.63,38423209.55,142576140.33,-46604348.98,58045690.64,21541372.21
142567420.79,14060710.42,-37250939.56,142579198.07,142567240.84,57285807.59,-58532482.76,148982449.23,11099663.7,147373513.17,142564581.34,39909257.92,-89922531.71,84557203.52,72829317.82,142558309.71,97402046.94,-662991069.71,-55885228.79,-10782975.57,48147523.81,-11637584.16,-14603919.34,-82629397.33,27339126.36,84750673.2,21220240904.13,89353383.42,67108149.83,-20690548.24,-87843382.36,-15989691.25,142578535.73,89663912.56,5335804800000,-14836482.17,10975267.2,57333242.11,142568628.58,-66581554.68,-90677078.22,-46923836.58,-41099334.85,25269421.09,63387620.79,-48150275.87,47758201.87,-15641759.22,-55045375.48,53707816.61,48588927.37,21863112.27,142649345.07,142578193.4,26520043.95,142557076.16,-10422876.93,23311085.73,-7178456.7,17756706.69,59702988.32,16490372.98,54278254.58,25117577.59,-84836059,-55583233.24,59106961.48,62222997.32,62473126.13,68712518.4,9990107.56,94714796.95,142609617.6,60383454.11,146824785.12,17039400.22,4430311.47,-48003757.13,580723459.64,76550737.63,3677270.06,-16332406.54,-167399033776.8,142569045.13,-19731461.88,-96936368.18,142565477.18,142569561.64,-33851737.48,142581060.56,2865530.82,95774559.27,142563025.38,238514.17,-89016140.21,94165500.33,142570171.2,-49004635.88,96724743.63,-93221361.03
142574240.93,71933011.65,-8287099.19,142571962.51,142574465.46,-56575619.22,6241267,144870366.11,35474480.97,146452353.84,142563414.95,-41176143.72,16878222.66,-3218860.43,-99371317.27,142560621.46,24151513.9,-209678970.56,67332512.85,-94259993.82,-2059920.54,-35792729.67,15620594.86,-51378751.22,-40845183.89,82273891.18,20867994185.57,21183943.7,-43441231.98,-48350391.27,61816409.87,-45342188.21,142575744.8,-85127386.8,5189616000000,16945441.94,62749285.84,95117828.91,142561925.95,-24311358.43,-44645193.2,97733260.56,45451972.26,-32447699.51,16713618.45,-69566320.62,86856094.41,-45620309.88,41312030.2,-51410059.34,13405203.08,82733548.15,142654937.32,142576324.05,44106993.1,142558505.93,57936810.36,31336247.04,68899222.3,88681524.96,47207346.18,87396320.98,-82710141.22,98570012.29,-71743608.18,18422736.44,36165756.65,-73059604.54,-74831255.15,-10151516.43,77586258.9,-60623270.05,142596268.45,-23160312.9,147008827.67,-31867620.56,85235048.11,57142774.64,578024646.51,45471580.52,93948182.9,-14961604.7,-167410869178.47,142576539.09,50498386.85,-20736183.15,142559689.32,142569793.61,36228202.8,142582697.05,-6818865.48,6773381.19,142570162.54,66732388.37,84099545.97,45828900.05,142562826.11,17489353.79,-32560194.6,-36126865.99
142577355.68,63906303.67,42330080.84,142565971.95,142578480.05,-59446449.59,-68757908.25,147444348.59,34396439.05,147438499.84,142567799.5,-17771997.79,-57343781.73,14449328.8,69837225.18,142566983.13,-14370401.27,142568232.93,1073887.87,34123501.91,-5184520.87,8715235.96,22571767.6,40896711,-79044890.12,2881765.08,20867991591.43,-80167572.16,-51699634.63,-40796819.02,81789407.39,-28891223.47,142569056.48,-991982.63,5047056000000,21462095.41,90515344.48,3393667.57,142558669.6,66235465.21,6585148.72,-72570668.22,93137013.4,87559268.25,42919856.45,21186487.17,14904101.46,-55909234.15,-7887564.64,-55428767.81,32693746.83,-36455195.84,142655770.23,142569983.28,85050114.74,142564653.01,88405104.41,85119029.25,-47092445.93,-7440438.8,23872557.67,97379867.41,68466913.67,87065840.94,41966617.3,-37349068.2,-13981633.32,-21303493.07,-34421005.73,25825815.48,83990351.61,88818076.97,142617993.18,11976041.2,147424188.35,-61851011.44,-92549935.73,-26427450.26,18498534.09,51510806.27,-64411788.17,87059536.23,-167410874525.66,142582428.02,-67016757.21,-66993678.97,142558434.68,142574961.62,31285516.17,142579087.56,-78305922.27,-71723423.85,142575000.81,74575433.98,53456860.12,53226038.9,142558195.34,98205399.7,46191251.61,-17229087.89
142575065.23,-70301858.26,13429253.44,142564302.42,142577052.31,72177611.5,10705429.55,145829694.62,-89343455.78,152449476.57,142575059.51,-16234280.59,-93601079.89,35610105.04,91402091.01,142573743.85,-8382590.47,78620983.9,-23983809.26,22199149.58,40037741.52,599770.81,13606434.69,16442763.5,56759055.43,40052187.74,20804040535.84,-58404298.56,99467122.28,21974614.44,26778148.35,26509752.1,142562295.89,66135821.4,4912272000000,89518278.84,24464809.84,45951299.22,142560812.33,-30876888.76,94335143.89,-33984071.36,91796651.23,-29122836.02,96377959.28,-67263351.64,29499717.73,-66856490.22,15324880.02,20043326.96,-98292779.49,-12308956.17,142651330.94,142562872.79,-81789935.45,142572168.2,74670501.85,93172891.35,-87454772.78,1362260.42,-11703634.29,-92530127.46,50700495.43,-32755199.15,35075333,17551833.47,-38647188.89,21800139.15,-10051396.31,-22978295.07,-28145543.9,-96606635.58,142650044.55,37914084.55,147698997.5,-54028986.19,90833570.99,-34344831.38,-27486573.5,-65953113.53,-41828214.66,-40665967.96,-167410881608.97,142583477.3,-80832301.73,-72876826.49,142562474.19,142582143.02,44873304.46,142572214.6,28209076.95,49170013.12,142574791.09,15056050.54,-34184753.89,86386629.37,142558823.86,71291929.57,56505128.35,-80471112.21
142568744.51,67401755.45,78749118.04,142568183.04,142570968.91,-67093420.44,-83800895.46,148161683.9,-39718326.6,150456408.56,142581165.79,38075416.56,71225083.6,-44797213.73,-96393022.67,142577018.42,65506050.91,112089773.03,-18650081.11,68169373,-5273654.09,78949588.44,13162310.88,-83780980.76,71571947.3,93038713.21,20773559535.34,84545998.41,16352406.17,-14087551.72,-51564398.12,72869850.21,142559276.84,-71096432.05,4789238400000,-51489685.32,-27579802.26,42608585.18,142567234.44,-25552368.2,30759191.78,-9346191.19,15640194.02,80323631.42,-94412949.88,-59618425.59,81077301.15,-45279771.27,28784067.32,5017546.62,-10455882.83,54507168.95,142644105.15,142558997.31,-24850870.03,142576688.59,25138997.45,-2259158.77,-80299252.61,80155510.31,90951683.83,-79990958.07,-57929213.3,55168337.6,5573558.15,11070175.9,87544011.61,-47844860.04,-67995043.63,-65639083.99,-47915333.47,-2336487.88,142648897.46,11839907.35,148125899.09,-38222199.25,32323529.81,-62743428.87,-217381033.87,64342983.44,-39521654.81,-57042247.39,-167410886354.81,142579224.77,-26004804.03,-17767673.5,142569549.31,142587257.7,-69533970.53,142566143.65,54916293.31,9919307.19,142569675.46,-38506685.98,-39910816.13,-55334193.36,142564287.67,-25396739.11,67659063.61,78381715.23
142562060.39,-46639697.11,12761433.46,142574993.79,142563595.9,96377246.22,41354245.89,143709186.04,-29638382.65,145642804.69,142582753.46,92519268.2,48162111.82,-42707598.78,-74141650.88,142574893.63,-5341184.09,142574618.74,59093296.77,4093340.3,-32989040.37,-10520824.6,-62543087.2,-24464407.86,92046850.47,-30613501,20773566364.42,99132331.1,-14638847.57,-74483217.09,82901055.3,-34854791.83,142561651.52,-20919990.91,4681670400000,16760386.1,-70674754.14,71958774.78,142574362.69,-35666856.38,18011286.41,-14906486.14,35105133.71,-93290312.44,85444148.09,-18563044.46,5626273.54,34028087.29,18419869.52,50451042.19,-50452162.82,-18932674.04,142638136.4,142560414.64,-36465340.39,142575768.74,-81014283.21,-93638867.22,-73481948.85,2825077.51,34434312.11,74820607.23,-65182422.89,46000879.42,37605581.59,-49196306.96,43897328.41,-43202665.58,27727627.3,62600888.56,-11544770.45,71382445.4,142596543.21,-9404964.08,148093637.86,-73192083.26,-75886165.03,-86056776.6,-276697890.23,-17865995.49,18125540.03,-17649656.98,-167662771817.89,142571932.92,-96014760.51,-95592006.48,142575655.85,142587359.34,-10402117.47,142564434.15,19727132.92,-15422875.68,142562563.09,22809418.01,70730424.43,4059369.13,142571446.99,-30537645.54,26963196.67,-62563821.42
142558890.57,84757080.78,-20206396.52,142581036.91,142559062.45,95727527.06,11348248.47,144462384.06,-23818658.53,146922257.49,142579032.02,-37883317.98,84597396.92,53693120.93,32150454.94,142568520.07,74188853.01,142567837.47,95355689.18,-8035715.54,22801039.6,78485029.83,-90370816.29,91031389.19,6118521.06,34054734.6,20773569414.5,47351358.77,-13268908.3,60718754.18,95950816.19,59830746.2,142568058.84,29142459.25,4592332800000,50838682.81,-42157621.88,-39403490.39,142578228.63,81897663.4,-55871501.26,-68743143.25,-72867687.34,-4517925.2,49712792.8,-58906339.2,-99961554.55,-89932233.24,-3685699.26,-70849765.2,-98168625.65,-48034152.81,142636626.35,142566616.96,8866434.63,142570569.87,-93614238.68,38757870.65,58076754.25,56692607.69,60220043.58,-91448474.36,14080185.23,94835315.86,45925036.39,-34716000.58,-50000341.91,70042635.76,-64650047.24,85442463.38,-72045625.5,-54452633.52,142600889.94,64741438.26,148076693.21,81770293.58,-77720357.73,90402144.11,-276692119.72,39765049.08,87540869.5,-47048524.64,-167662766604.98,142565807.44,85606899.73,-360818.37,142577307.41,142582321.56,-62395372.78,142567968.58,-94084446.78,57800985.72,142557559.34,80604597.49,-22219128.38,-7683162.96,142576228.8,90289446.62,-53851467.82,83468587.94
142561118.48,-16387886.25,38279645.07,142583381.54,142559837.75,83458241.37,-96197224.69,142754489.88,70322591.06,191274070.86,142572273.36,91634467.22,-40739135.4,51330242.73,-28091571.65,142561471.99,-2721324.77,550873870.69,71487217.86,-13668270.08,21249985.03,24262462.78,-94221258.67,91935646.94,-89684650.07,70698720.87,21181879838.51,-1700670.97,-24447411.03,85701297.7,-33630546.19,-66154366.37,142574797.42,-16166315.7,4523817600000,28936419.18,-91415078.31,2749439.93,142576635.05,-27060123.89,-66520364.49,-79993265.48,86226224.86,74792673.53,-30182085.19,29225285.75,21140773.32,60701366.52,20225129.25,44400830.16,-92807852.36,-24168758.03,142641480.34,142574187.09,-6185790.88,142563387.12,-71166537.53,-91649713.94,98234076.05,57324937.56,59460306.3,50224012.39,-35296935.02,49715796.56,-57399077.15,24712167.05,-96766122.69,-96233048.45,-69134141.61,-51819487.94,-68763233.54,-67763024.47,142681820.19,-10422183.82,145711639.29,-19347569.57,23118389.29,-57135701.32,-238006673.93,-18628986.28,-35892704.19,-28131448.29,-168684922098.06,142564602.75,-3476296.52,96317889.85,142573510.86,142574919.41,-58388703.27,142574907.79,56855796.81,-91269577.32,142557636.75,19167025.96,76890453.42,-53701855.11,142575931.56,13259298.34,-84900206.48,16347337.01
142567564.02,-60128326.67,-39449198.6,142579746.85,142565384.77,-29370051.62,6612623.08,142663415.72,37318527.46,161791968.99,142566589.13,-5607180.44,87616805.02,81608162.93,61903759.02,142557738.92,-65497679.02,-589584281.7,-66304810.89,88985438.16,-57363332.79,-22753992.52,34463059.87,-39099386.74,86584313.87,-11516641.16,20449731071.73,63668931.92,-74298411.48,59788263.32,9646454.47,-97517305.21,142577960.34,-15660498.58,4478371200000,44162575.92,-15128347.28,77583639.45,142570422.37,-16366935.86,20749083.42,74709094.98,-20197567.51,-1605796.11,-31287533.05,-21782788.08,-41437155.66,26427012.96,-15721388.5,-50792590.13,-9677854.04,-89684147.35,142648310.63,142578568.61,-57691970.32,142558458.48,-33197088.22,52449915.68,-5947755.72,88784212.19,-75953236.64,-86619332.06,70870136.5,50702830.24,32437008.46,75477861.61,-96827311.53,-20279842.09,-38687587.95,-58182064.92,77825998.92,-73565356.83,142609032.63,-47385955.36,145587231.77,-81185363.04,80038262.68,82236626.1,-255451957.05,-31076829.73,43064049.62,-75069433.36,-170396067695.27,142568635.28,-9091634.52,25705094.29,142566338.23,142569275.44,-79512075.92,142581833.5,47840183.66,39756776.26,142562810.35,24097480.93,-70320247.67,22519876.28,142570754.93,35477262.89,-8702288.12,-47246134.65
