E4,UkFUVcKneyJtIjpbOTcsNjcsNDddLCJvIjpbNTQ0ODk1NTUuNDEwOTE2NTgsMjgyMTAxMDUuNTU5NjY2MDg2LDM3NDMyMTAyLjMzNTY5MTIwNl0sInAiOls2MDQsNzcyLDYwMV19wqc3NcKnRU43LEhQMSxXQjgsVEU5LFBTNCxNUzQsS1g2LFhJNixIWjksSUkzLEVBNyxCSzMsVEU0LElUMyxXSjgsRk05LFVQNyxOTzgsTUI0LFlCMCxEVzUsTk85LFpaNSxORjIsUkQzLENBOCxYSzQsQ0MyLFdSMyxJRzcsS0M3LEdVMyxVVTgsV0k3LEhNMCxBRDUsQVM3LFBHMSxPRzksVEEyLFJaNixQVTksTUk1LEpBMixWUzQsUEU4LFpSNyxDRDUsSk83LEZQNCxFRjksRVcxLFVFMSxOQzIsRUkwLElYMCxQVTgsTEg2LExFNyxRUTMsS1k0LFJDMCxaWjIsQ0MwLElMNyxMUjksQlcyLEVSNyxFVDMsSFczLEJCMSxNUjIsTFE3LFlHNCxRUTEsWEsyLFJHMSxBTTYsVUI5LFpJNyxISjIsQVo5LFlINSxIQjEsVlg5LFFXMSxCSzYsT1AwLE1aMyxTWjUsV040LEFCNyxHQzgsQ1UzLERVMSxBTzksR0wzLElaMyxTSDcsVUQ3wqcwOjQ3Ok4uOCxOLjM1LE4uNTksUi4yMixOLjMxLE4uMzksTi4xMixOLjMzLE4uNzMsTi4zNCxOLjIxLE4uNTMsTi42MyxOLjIsUi4xOSxOLjYsTi4yNyxOLjQsUi40LE4uNDQsTi4wLE4uNDYsTi4yMCxSLjExLE4uMTEsTi4xNixOLjcxLE4uNDEsTi42NixOLjE3LE4uMjIsUi4xNixSLjEzLFIuOSxSLjIzLFIuMyxOLjY5LFIuMTgsTi40MCxOLjU0LFIuMixOLjc0LE4uNjAsTi4xOCxOLjQ4LE4uNzAsTi40NyxOLjUwLE4uMjYsTi40MixSLjgsTi4zLE4uNjUsTi4zMixOLjI4LE4uNjcsUi4xLE4uMTAsUi4wLE4uNjgsTi4xNCxOLjE1LFIuMTQsTi4zNyxOLjM2LFIuMjQsTi45LE4uNDksTi4zOCxSLjE3LFIuMjEsTi4zMCxSLjYsUi4xMCxOLjI5LE4uNTUsTi41LE4uNDUsTi42MSxSLjEyLFIuNyxSLjUsTi4yNCxOLjUyLE4uMSxOLjIzLE4uNTcsTi42MixOLjY0LFIuMTUsTi41MSxOLjcsTi4yNSxOLjQzLE4uMTMsTi41OCxSLjIwLE4uNTYsTi43MixOLjE5fDQ3OjcxOk4uMjAsTi4zNCxOLjEwLE4uMzIsTi4zMCxSLjIyLE4uNDAsTi41NCxOLjQ2LE4uNDEsTi4wLE4uMjQsTi43MixOLjM2LFIuMTcsTi42LE4uNDUsTi43LFIuMTksUi4yNCxSLjksTi4yOSxOLjYzLE4uMjMsTi40NyxOLjMsTi4yMSxOLjMxLE4uNjYsTi41MSxOLjUwLE4uNDMsUi40LFIuMCxOLjU1LE4uMTYsUi4xOCxSLjgsTi42NCxOLjM5LE4uNDgsTi42MixOLjQyLE4uMTgsTi4xLE4uMixSLjEwLFIuMjEsTi45LE4uMTIsTi43MSxOLjgsUi4xLE4uNzQsTi42NSxOLjczLE4uMjgsTi41LE4uMTQsTi40LE4uNjEsUi41LE4uMjcsUi4xNSxOLjUzLE4uNTksTi41MixOLjYwLFIuMTMsUi4yMCxOLjEzLE4uMTEsTi43MCxOLjQ0LE4uMjUsUi4xNCxSLjMsUi4xNixOLjM4LFIuMTEsUi42LE4uNDksTi4yNixOLjY4LE4uMTcsTi4zNSxOLjU2LE4uNjcsTi4xNSxOLjY5LE4uNTcsTi41OCxSLjIzLFIuMTIsTi4zMyxOLjM3LFIuMixOLjE5LFIuNyxOLjIyfDExODozNTpSLjYsTi44LFIuMTQsUi4xOSxOLjEsTi42MyxSLjIwLE4uNjAsUi4xLE4uNTYsTi4yMixOLjc0LFIuMTgsTi4zNyxOLjE5LE4uOSxSLjAsTi4xMixSLjksUi44LE4uNzMsUi4xNixSLjE3LE4uNTAsTi4xMSxOLjcxLE4uNCxOLjM2LE4uMzMsTi42NyxOLjM1LFIuNCxOLjYxLE4uNTksTi40NSxOLjIwLE4uNyxOLjU3LE4uMjcsTi42OSxSLjUsUi4yMyxOLjQ2LE4uNjUsTi4xNSxOLjQwLE4uMjksTi4zOSxOLjI0LE4uNDEsTi42LE4uNDMsTi41LE4uNTMsTi42MixOLjUxLFIuMTIsTi4zMixSLjIsTi4xMCxOLjY4LE4uNzIsTi4xMyxSLjMsTi42NixOLjMxLE4uMzAsUi43LE4uNTIsTi4xNyxOLjMsTi43MCxOLjQyLFIuMTUsUi4xMyxOLjQ0LFIuMTEsTi41NSxSLjIyLFIuMjEsTi4xNCxOLjM4LE4uMjMsUi4xMCxOLjM0LE4uNTQsTi4yNSxSLjI0LE4uMjEsTi40OSxOLjY0LE4uNDgsTi40NyxOLjIsTi41OCxOLjAsTi4xOCxOLjI4LE4uMjYsTi4xNnwxNTM6NTQ6Ti43LE4uNDQsUi4wLE4uNTUsTi41MyxOLjYyLFIuMjAsTi40MSxOLjI1LFIuNCxSLjE4LFIuOCxOLjE5LE4uMCxSLjksTi4xMyxOLjY2LE4uMjEsTi4zOCxOLjE3LFIuMTcsTi4zNyxSLjYsTi42MCxOLjczLE4uMjksTi4yMCxOLjI3LE4uNDYsTi4zOSxSLjcsTi4yNixOLjgsTi42OSxOLjMyLE4uNjMsTi41NixOLjMxLE4uMjQsTi40NyxOLjE4LFIuMTMsTi41OSxOLjE0LFIuMjMsUi4xOSxOLjUwLFIuMjIsTi4zLE4uNDgsTi4yMixOLjQwLE4uMTAsTi4xMSxOLjE2LFIuMSxOLjIzLFIuMTUsTi42NCxSLjIxLE4uMjgsTi43NCxOLjUyLFIuMTQsTi41NCxOLjY4LE4uNzAsTi4zMCxOLjcyLE4uOSxOLjcxLE4uMixOLjU4LE4uNixOLjEyLFIuMTYsTi40LE4uNDIsTi4xLFIuMTEsTi42NSxOLjQ5LE4uMzQsUi4yNCxSLjIsTi4zNSxSLjEwLE4uNjcsUi41LE4uMzMsUi4xMixOLjUxLE4uNTcsUi4zLE4uMzYsTi4xNSxOLjYxLE4uNDUsTi41LE4uNDN8MjA3OjczOk4uNTYsTi40MCxSLjcsUi4xNCxOLjUxLE4uNTksTi4zNSxOLjM4LFIuNixSLjExLE4uNDEsTi4yMyxOLjEsTi4zOSxOLjI5LE4uMTgsUi4yMixSLjE5LE4uNDMsUi4xOCxOLjUyLE4uNjMsTi40NyxOLjIxLE4uNjcsUi4yLFIuMjEsTi43MyxOLjI0LE4uNTQsTi40NixSLjE2LE4uNjQsUi4zLE4uMzYsTi42MCxOLjY2LE4uOSxOLjU4LFIuNCxOLjYsTi40MixOLjMyLFIuMjMsUi4xMyxOLjYxLE4uNDQsTi4xMixOLjI3LFIuNSxOLjI4LFIuMTcsUi4xMixOLjgsTi4xNyxOLjcxLE4uNjIsUi4xLE4uMjAsTi41MCxOLjY1LE4uMzQsTi42OCxSLjksTi4xNixOLjcyLE4uMCxOLjE1LE4uMixSLjI0LE4uNjksTi43MCxOLjI2LE4uMTksTi4zMyxOLjQ4LE4uMjIsTi4xNCxOLjUzLE4uNDksTi41NyxOLjEzLE4uMTEsTi41LE4uNTUsUi4xNSxOLjMwLE4uNCxOLjQ1LE4uMzcsTi4zMSxOLjEwLE4uNyxSLjEwLFIuMCxOLjMsUi44LFIuMjAsTi4yNSxOLjc0fDI4MDoxNDpOLjM2LFIuOSxOLjAsTi43MSxSLjgsTi40NixOLjU1LE4uMTMsTi41OSxOLjExLE4uMzgsTi4xOCxOLjMxLFIuMSxOLjIxLE4uMTQsTi43LE4uNTIsTi45LE4uNTAsTi4xOSxOLjMyLFIuNixSLjUsTi42MyxOLjEsUi4yMixSLjE0LE4uMTcsUi4yMCxOLjIsTi4xNixSLjAsTi4zOSxOLjUsTi41MyxOLjYsTi41OCxOLjY5LFIuMixOLjEwLE4uMzMsTi4xNSxOLjY1LE4uNTEsTi42MCxOLjMwLE4uNDEsTi42MixOLjY0LFIuMTEsTi43MCxOLjQ4LE4uNTcsTi43MyxSLjE1LFIuMTYsUi4zLFIuMjEsTi42NixOLjY4LFIuMTcsTi40NSxOLjU0LFIuMTksTi44LE4uMjIsUi4xMCxOLjMsTi4yOCxOLjc0LE4uMjksTi42NyxOLjM1LFIuMTIsTi4yMyxOLjEyLE4uNDksTi4yNixOLjQ3LE4uNjEsUi4xMyxOLjI0LE4uNCxOLjcyLE4uMzQsUi43LE4uMjUsTi4zNyxSLjE4LFIuMjQsUi4yMyxSLjQsTi40MCxOLjQyLE4uNTYsTi40MyxOLjIwLE4uMjcsTi40NA==
EN7,HP1,WB8,TE9,PS4,MS4,KX6,XI6,HZ9,II3,EA7,BK3,TE4,IT3,WJ8,FM9,UP7,NO8,MB4,YB0,DW5,NO9,ZZ5,NF2,RD3,CA8,XK4,CC2,WR3,IG7,KC7,GU3,UU8,WI7,HM0,AD5,AS7,PG1,OG9,TA2,RZ6,PU9,MI5,JA2,VS4,PE8,ZR7,CD5,JO7,FP4,EF9,EW1,UE1,NC2,EI0,IX0,PU8,LH6,LE7,QQ3,KY4,RC0,ZZ2,CC0,IL7,LR9,BW2,ER7,ET3,HW3,BB1,MR2,LQ7,YG4,QQ1,XK2,RG1,AM6,UB9,ZI7,HJ2,AZ9,YH5,HB1,VX9,QW1,BK6,OP0,MZ3,SZ5,WN4,AB7,GC8,CU3,DU1,AO9,GL3,IZ3,SH7,UD7
-29705742.92,72772805.9,120980734.21,120156222.43,87897261.26,-87847327.84,-11551417.61,71686472.89,27894850126.98,120134644.89,-98735865.12,-3189953.61,52488727.02,91212746.36,94242748.15,82858685.55,120144553.99,-315578733072.37,66709283.36,106757022329489.9,-48972252.92,88956939.24,-80524317.23,-43486550.76,-32225944.86,121100086.46,120143441.4,-66716047.72,75769515.49,-38667217.65,-81629402.75,120139973.59,-67854431.19,121058063.7,-34249979.39,80321997,50333264.63,-83593648.36,-8827719.1,121085441.06,-51272675.36,61190461.71,-40438517.53,120298671.58,120166485.64,-57409983.93,-93773196.14,84694217.63,-33179245.22,2040809219.78,-68871075.81,120163723.41,120153195.4,40429767.73,-45205778.04,-63921819.17,61973142,121093832.07,1123121.41,-75417743.87,-55095132.77,-71707463.84,42141203.1,5362373421345.45,-33540838.55,-74127542.78,94731833.51,24147803.31,4460141.08,120344389.48,-799313.94,38517910.99,40246069.54,-97577953.24,-7270291.58,-29428258,62025551.89,89493358.65,2569761.86,2414511.29,-20584287.79,2958807.47,-32080172.56,89186782.57,85395135.18,120137106.99,45532780.99,-40253174.35,-79549030.21,92059018.48,-337305.28,-52914803.99,39263463.34,120146847.82,5126112000000,6734357.85,120132333.74,120136819.35,-74567810.7,67785722.29
15114500.25,-59186299.86,120977595.58,120152329.12,81271343.62,87995116.7,22920788.34,-6654836.77,27679786629.26,120132278.96,-22045674.43,-88708356.19,-64297554.92,-87165261.51,55915829.24,-29399638.33,120139420.72,-1854812805583.23,68449885.11,104902089384310.22,-4298782.05,-19500442.33,-94026545.17,69371097.54,-41387379.72,121207506.41,120144548.03,58668687.67,70292952.45,89306113.55,74652107.92,120145556.14,-14000093.83,121076536.63,-71783923.5,49030087.08,-45044044.8,-96550952.99,-75966534,121171938.98,54226471.2,-67670690.85,-83171658.15,120335891.16,120168499.23,-32226004.21,-67611863.44,76878573.02,-38637850.61,5761673656.96,-5888913.17,120164742.18,120157284.69,-7428772.43,19125160.06,36348163,94504305.81,121096224.08,8452552.52,-21558446.2,-42951504.83,-73105544.02,20791286.69,5362373424657.8,78476102.72,87991738.95,-8727969.92,-23525235.27,85906076.7,120350379.13,21235795.43,-64464103.75,58847414.02,-32466855,-12734564.72,59454504.85,-78128534.52,59804499.46,87937921.28,82630587.16,-57703286.51,81708726.68,-30284102.92,73443825.55,-85814441.5,120134621.55,-5357748,-95388516.85,-30170222.03,-97054801.86,-68027722.69,80046409.63,16752811.51,120141721.13,4981219200000,7299253.01,120137498.32,120140939.82,77610729.57,56803736.84
-33793820.5,59761744.78,120983353.55,120148570.42,-84931675.02,36262717.09,74594253,76391161.91,28397233106.18,120135447.76,29751481.5,63282898.31,16314061.55,-56831016.45,11514303.47,19577365.5,120135199.49,-6581306824649.74,15289843.9,98320662417650.36,8286865.07,-23176180.95,26732140.26,3972106.87,92793034.39,121189449.04,120142219.72,76524387.14,-47208639.27,32238751.01,74714933.53,120151136.02,86032129.06,121103668.62,26862980.04,-61094486.98,32688912.14,82195696.5,22823300.78,121116430.86,-54220695.34,15147568.84,-44463445.36,120275423.68,120167987.83,46973476.51,-73366979.23,-96523341.77,-59680755.74,4516532425.83,77960728.35,120162318.06,120161968.56,-8282249.87,-62933706.23,-60709560.64,36520405.91,121180038.22,45790705.97,-21296895.92,-91907414.77,-24657530.12,64062773.82,5362373423932.1,-30555423.29,19448855.35,-20834376.22,-49766330.06,40498605.99,120354681.75,74349339.71,-49004820.94,96974239.31,-94050199.19,-50215703.6,-20538751.61,81546718.13,-10385109.46,-54156084.39,-71411481.79,-79360411.92,-35490269.47,98173421.4,-3234653.33,-90627514.41,120136055.91,32602666.91,83825521.03,93647532.38,-96192476.95,14458882.3,85275833.26,83697952.47,120136265.6,4842201600000,57714814.31,120142167.97,120144124.05,55685035.09,-84840635.02
66009817.31,52633807.69,120986389.53,120146748.56,1633699.59,-21036520.01,-86433740.11,-27633513.47,28900576152.56,120139502.6,-55777223.09,77996707.7,-99064250.1,34384070.24,-39189871.68,-15752080.64,120134110.71,-679205776962.97,-46171063.86,97641336496894.44,73135853.66,-47004303.98,-27198504.57,48722592.83,40234927.97,121148330.46,120138118.81,-7033693.87,38613699.2,91751495.66,7605378.78,120153599.53,-83209335.73,121090960.74,21855761.09,-706600.43,46444729.7,-64838076.69,-81464389.16,121119748.33,66065857.39,41458677.57,47969126.04,120287377.79,120164548.76,-29617472.57,84430365.34,-91162216.78,-24320367.87,2192689827.96,15465062.69,120156847.98,120163576.85,94332758.5,27685612.63,79011840.69,-45312213.56,121112056,10357495.73,-38087751.72,93779615.49,-45092262.1,-86382634.62,5448837630292.31,-3135223.75,11109993.26,-32730761.54,19141577.24,-47132229.83,120355174.92,-45670750.89,67652801.82,69480938.45,-94117163.78,39576899.63,-45259117.42,48700448.59,-65887941.11,13268246.94,-46040436.6,-15086138.89,72494000.68,30156762.48,-16957989.29,-93381631.09,120140143.08,26210689.14,-80480897.34,60500708.04,-89650791.07,-55638738.63,-13084571.41,-47116659.32,120133147.98,4713120000000,-30213248.46,120145955.22,120144224.46,88813016.19,-74348363.98
-35492870.73,7441008.73,120992739.72,120148401.64,-70033811.07,21944355.99,-41182424.65,-11337012.98,28734019982.92,120145936.87,-24808055.73,15251650.92,-11441832.6,-1696667.07,-81728077.97,85394425.29,120136498.77,3224048764660.82,-11220178.4,100865265117649.31,97607097.74,6754732.91,-92343270.77,-13707492.99,71566621.11,121154371.98,120134958.83,28224904.38,-39737363.05,-90235933.43,27436903.42,120152303.82,-25910813.43,121121235.71,64467476.79,-88993006.16,39037310.08,31342172.23,81798098.77,121136243.61,16613235.79,73100610.17,-92074114.36,120306559.44,120161020.77,-28107290.31,24089099.01,-81225891.68,67431848.01,2209339778.1,-38740365.2,120151820.6,120161574.49,81763888.92,-62423290.86,81287828.05,84872585.09,121121902.69,79180618.95,-89854930.04,1548547.45,-48510474.79,-97306913.37,5448837624859.25,20536216.51,8514213.93,-20978486.22,-88941736.16,79176658.05,120351765.5,-26517381.62,10192486.95,-43822580.11,-17866913.77,734147.29,-38553839.1,-9846672.46,-59675793.08,-77120694.41,-97841640.46,2774939.12,-5586837.98,-50371723.79,-39423406.94,78775111.14,120144492.95,-54618463.13,-14298323.59,90111500,3722238.47,98205411.78,-83341779.97,-54042313.65,120134111.48,4597603200000,19010339.2,120146422.83,120140890.28,45227726.21,-95826729.76
26799934.26,5740592.85,121000017.22,120153302.26,29330283.45,77974026.87,38095768.31,-52515091.02,28292302416.12,120149889.82,-93193328.69,-1930079.55,77764230.62,-92557581.93,59055486.84,-77053490.75,120140679.87,-8343364437145.02,874037.89,92521780538375.88,-15832091.12,-98394253.05,-51245804.86,-3506416.09,61856736.7,121137647.02,120134880.52,-79163891.73,28782550.45,-21491017.98,-52897274.74,120148722.66,-13930430.74,120990218.41,41478000.88,85884729.31,-78042964.34,86313408.6,30780128.86,121018011.8,-25918581.16,-37037142.3,-98588673.95,120278139.01,120161894.12,-10028285.35,-11207795.12,-51339966.06,-68948718.45,5868516127.37,88894105.72,120150956.37,120157976.67,-33770523.71,88044441.84,-91202045.83,-79937171.65,121129917.71,85898491.82,73533012.17,-86611124.96,49287446.23,-72544727.73,5448837621124.44,-34521512.06,50117059,44121151.01,85867594.7,92552095.19,120345491.81,70745782,-87050359.26,-6634336.76,-68243354.72,-30665334.44,20261971.06,86972557.12,5637745.35,-90566762.18,13394189.96,35282873.51,33169045.88,45638615.35,-80771567.8,83199820.26,120146715.56,-68908587.93,24016961.59,-76869712.14,76955421.6,-16267463.03,29779782.57,17878399.37,120138756.52,4499193600000,47717630.27,120142099.14,120135820.5,82341712.08,-58014295.1
-41253542.79,-37392205.01,120999179.09,120157583.12,-22159877.25,-64964792.93,-30568324.01,2893882.28,28530214686.94,120148613.64,-91917559.36,-90816580.59,56123454.36,-46313559.3,86288250.69,-64307535.82,120143943.27,616206914547.35,62289585.22,93137867313714.06,-39164949.56,-73038128.4,-53674953.59,51830382.07,45449237.63,121035827.86,120138226.25,-27097485.63,-82775580.61,-78977158.51,15638218.32,120144613.45,80781398.18,120972044.26,64089071.67,-37694207.33,-40845255.37,-41155759.96,-40872542.93,120987794.62,-60516649.05,21875282.09,-85320750.75,120272576.59,120165130.47,21137194.91,687100.67,99865053.03,84692825.61,2811949750.47,85189104.12,120153118.17,120153221.57,-3558265.53,-65115562.29,-45590368.98,80862254.51,121007464.7,48975415.92,5789776.17,7155901.23,-49192626.47,48080920.66,5448837620897.66,-29837951.45,41233470.25,-66734989,-57441073.7,787936.7,120341115.25,-87878818.34,-36813205.7,-84765200.86,-27005421.73,41162524.4,87181860.61,-62296774.09,86098567.9,-49993002.61,67729508.4,-78622742.96,57971410.78,13444665.25,78489610.64,10026568.04,120145400.84,38085459.93,3413620.6,29231720.3,-69973801.69,97985303.82,12831360.98,-78477371.53,120144385.52,4420396800000,-24835101.81,120137653.87,120131852.77,3836041.71,-79181599.79
33713344.63,-76411972.68,120995519.68,120158971.54,61794838.68,-17966990.96,90206023.16,55529540.45,27628823563.56,120143231.23,-9521320.48,57535740.82,-77238268.47,-30149126.98,-72652556.91,-25361218.48,120144134.33,-1633376351185.25,-75800732.3,91504370826043.22,-52217733.47,68348249.08,79867913.96,-27757496.03,64618807.71,121023126.25,120143274.46,-90649644.45,50842700.23,69159253.93,-7083728.96,120142667.27,34167002.59,120993583.79,-35731490.36,4814353.67,-38468815.96,89740354.77,11670073.37,120990393.5,97551599.22,-25500725.09,25576562.27,120244118.75,120170356.79,42981732.76,70814317.06,90572427.25,-78691338.93,1089515406.58,5061992.93,120157533.43,120150498.73,55919973.98,33115068.97,-5529249.64,77730668.44,121004855.01,45627562.72,-87766758.33,46998583.61,2306667.87,-12919112.16,5448837623949.93,29088933.04,-37986608.75,-62879216.08,-17238698.22,41449346.57,120339946.65,-41108744.12,-74072947.64,-24553574.55,58322345.12,-79216115.03,-95446700.78,-3535904.15,2114653.12,-32391937.15,-75306420.4,97037537.35,64336778.57,37361404.51,34250249.1,-94001412.74,120141589.12,72504699.31,-7507720.66,-23661906.24,86108756.31,-60474720.05,58385860.6,-72156907.39,120148188.14,4363718400000,81265939.11,120135072.11,120131342.37,39312930.6,-93801492.65
79674305.01,25298494.26,120990795.61,120156758.58,24134668.19,59074170.6,-36931111.97,52028445.76,27648054968.09,120138230.48,-6791043.81,-40227762.61,96439935.9,37372016.83,-46003662.06,68728690.16,120140919.02,-1476802351458.58,-81548035.58,90027448339405.89,10746498.61,-95598541.15,-45290582.01,-36680196.28,-16462245.75,121026890.23,120147208.74,-34244340.63,82778573.01,-7552567.16,-71096552.32,120144184.84,55685440.39,120978962.54,94748429.12,-55812955.33,-93014641.75,55018782.04,2100401.9,120972335.67,-81943807.1,20936507.95,85849079.05,120255564.76,120175926.4,4387066.65,-90378344.39,68591632.59,-22678268.75,1269660119.47,684428.25,120162207.79,120151918.08,25160347.83,24804246.37,-99406127.74,-24827812.71,120999318.16,36273865.5,56192026.5,-60398582.49,41556482.15,-99231565.51,5448837628200.99,-15134599.69,-70314844.1,-21122727.88,-83267910.07,-45041672.31,120342325.47,5008726.34,97304495.1,16031435.38,-41353929.87,69751414.96,97902889.86,-71237707.02,71911077.67,61586521.16,-3533280.52,-73832286.42,-6912238.81,91706809.38,-63103644.64,21844223,120137838.73,58336981.59,-49385382.77,89525568.91,-82760844.78,-41639181.17,96261649.79,-80130254.02,120148471.76,4330713600000,-46144394,120135488.43,120134808.91,-87743498.79,-43042385.37
62475093.38,-51576598.64,120987582.48,120151886.53,-69153528.8,-94633910.28,-53250012.22,-77732871.43,27778336371.57,120134775.47,-84751002.76,-44514791.66,62023231.03,74352730.33,-7223800.29,39366241.98,120136009.54,1335154411347.94,95215693.65,91362482614998.95,-6128342.51,-89113180.35,24483179.52,23683314.3,18164793.47,120993230.94,120147702.84,24091450.32,81877753.35,1191680.93,84006445.23,120148143.37,-75127065.73,120947986.98,88400262.86,23040909.69,-18971138.85,45754127.24,-7636280.09,120967930.24,-56328958.63,-80597994.39,97413029.87,120259041.43,120178973.07,92257330.73,70943000.42,-51149193.03,-69124991.32,1292285193.98,-11579620.1,120164529.44,120156786.73,-93126505.36,61103814.23,-11715204.69,-47638526.58,120985749.02,-63112851.9,36682137.36,-83044155.51,-61808674.56,66544813.48,5448837630951.02,44276789.24,99730073.22,-51296781.71,-59709526.33,-70778889.94,120346554.23,-28571601.85,-55164885.21,15128308.29,97081860.32,-10924530.92,81284944.88,99623720.95,-2883944.37,-71757475.39,69181902.59,71738497.12,-78707299.38,4718500.6,65937318.88,46993079.21,120136653.46,-81251926.74,-2464464.4,38423269.6,-39908956.66,59713490.42,-34564120.63,12144111.86,120145480.87,4322678400000,93733647.9,120139083.3,120140658.41,25285094.24,23526240.25
14711539.28,-39180936.6,120988303.78,120146907.03,33002542.03,-39469720.2,42756392.2,-60328160.74,27762714916.24,120135121.88,96650564.64,-47046194.54,42907061.51,94078101.64,30275692.95,17736766.45,120132217.93,-41945856831.65,39466146.9,91320416620461.92,90887584.77,24929371.67,12146684.16,20805245.79,-31681004.64,120998846.89,120144230.17,97130101.87,-40207927.69,45969519.61,-68474943.75,120152048.53,-95372346.94,120973318.44,-664219.43,10730622.29,-41603523.83,-49734295,89428043.77,120977857.03,-32893912,74253951.35,99185288.7,120275737.79,120177983.48,-29814177.37,53086944.76,64521352.25,32467743.96,998182247.37,-88635153.36,120163397.68,120162642.13,51804858.8,84184653.31,-77597568.53,-42902944.24,120986120.43,16880635.42,46476970.7,-50945189.03,-67078128.97,13497549.84,5448837630452.27,58978578.09,9642656.32,98009889.9,26911421.25,-39240435.15,120349065.59,2438710.05,-68623425.1,292995.97,82418904.89,-71404593.11,-97611456.37,-85623365.26,73106272.62,69737434.18,12468489.66,-30681982.83,99289203.44,4173996.95,90660896.5,86258041.89,120139115.63,-72852519.63,91524630.76,-47132743.82,51802517.88,-90692652.82,88692220.34,-43012646.44,120141302.45,4339180800000,-61293194.64,120143794.76,120146023.07,44299168.9,-75663650.78
52529034.32,-70680607.44,120992377.94,120144526.85,57700977.42,-36532068.68,95804441.93,-23406324.03,28130531731.83,120137168.62,-61279211.13,-73027984.52,-78589031.61,-43056474.63,70638390.34,92178771.3,120131867.91,1510625235269.86,77057439.89,92830921715868.2,-50692787.09,39880565.78,19736621.4,-68181957.35,99374513.68,120959120.63,120138415.74,-24236214.58,43568334.91,75942862.54,-11357999.6,120153362.04,-31870953.09,120941522.99,-84089486.17,74244049.74,-51188122.09,-68553454.4,51935955.03,120958047.27,59186751.53,98005627.5,38228190.48,120300916.51,120173524.9,40215635.3,84083750.19,-4883843.46,69374842.36,1693320144.65,-64123181.31,120159755.23,120166541.4,-10218762.04,-5817695.49,17172683.63,74059468.38,120961098.05,-28068353.68,-18032411.08,-47644788.95,89242313.05,-45098506.57,5448837626926.37,30579928.78,-26605991.57,40676569.81,-51254228.56,-61213198.62,120349392.44,26819835.49,9686723.42,14592128.21,-45068687.2,46048260.23,24765951.47,-86647800.7,-92522772.41,51498229.21,23619928.81,-29860723.25,88276396.54,67443684.39,94264722.26,67895666.75,120144202.31,-93370130.08,68085155.4,13342111.87,-13886281.33,-84448159.99,58321520.63,12031884.55,120138617.39,4380220800000,-84263853.6,120146388.64,120148171.39,14729619.97,-94409288.25
64841593.91,-2721364.86,120997411.12,120146335.17,16243867.17,-21428522.88,23757116.65,-82905765.99,28375094871.72,120142339.7,-742011.55,28616303.43,452193.15,69102.38,75647452.61,86291467.23,120135460.28,237665382479.96,-55005316.81,93068466957273.23,82771918.08,75480239.08,19111237.02,-47924442.1,38194059.65,120973328.1,120133177,25492476.06,36155230.35,-25501780,41365956.13,120151122.67,-2700188.48,120926252.06,-95502383,91281853.33,-30597816.94,96137442.34,1123455.05,120930411.03,83904353.26,-73321134.58,-37085822.01,120288079.4,120168459.36,13799121.68,-26870349.38,-60537759.36,-36498630.36,1679337349.74,11409555.39,120156366.09,120167023,-11019940.35,17615632.79,-1765505.05,28255468.51,120951043.67,-76521182.86,-21229271.88,13269130.53,61563524.73,88963864.36,5448837622449.12,-81132259.39,-63631676.86,23751055.45,48099367.15,-66383720.55,120346056.44,-60927992.73,-82109616.69,-75796486.98,-47701794.35,-38644531.78,-59244058.24,32226646.38,18659016.83,-10168213.4,5099730.28,90615704.52,89689171.56,66070099.76,29348200.92,52152224.05,120149364.4,-52451482.43,-25375411.24,13266582.68,-2598367.37,-53159387.38,-62645147.78,98185633.68,120139195.96,4444416000000,31201478.26,120145267.47,120146296.26,25392658.43,-57795333.72
10803768.76,36048047.77,121000118.22,120151477.08,-4557008.12,2501682.7,-9296713.46,-14591634.61,28878336134.83,120144633.47,52673461.54,-47572685.69,58915169,86913143.74,-3119929.9,-37491410.53,120141347.7,4172901549706.88,8888716.31,97241248366139.06,-83863016.24,50405063.41,95032672.79,-54416632.48,65935958.72,120923176.1,120131130.07,-7129165.97,-86179718.12,14067150.02,-97185644.81,120146298.84,15472414.97,120861775.36,-754187.83,-79536442.18,58560530.8,-58602153.91,37577419.91,120923508.24,-83434426.21,66607110.24,81185612.84,120320193.32,120165393.27,-52238794.65,39607492.23,19007429.74,60957691.85,2619175613.64,-58307909.94,120155568.3,120164239.5,-18409442.79,-35031482.57,-88446496.08,-19411240.28,120917549.64,49761784.74,-81671816.03,-91679202.32,15260157,69816942.38,5448837619767.14,80596550.7,-18385286.2,44895357.77,80770778.4,27187030.49,120340402.07,91249281.95,14510840.09,92420119.66,12327340.58,68581622.96,8497853.29,17895385.99,-15709152.83,-66804779.09,40246321.74,23681165.53,6506517.38,-71433026.58,20475220.12,93992386.28,120151830.33,-27785610.88,-14081473.08,-49079443.48,37889519.92,-48063256.33,-85522139.4,68612454.11,120142774.03,4530038400000,-10412119.08,120140883.6,120141629.22,-74909446.56,-73989598.86
