E4,RE9PSC1Xwqd7Im0iOlszMSw3LDM3XSwibyI6Wzg5ODIwNzczLjIyNDY4ODYyLDU2OTUzMTI0LjM1NDM4OTc1LDQ1NzQ4MTczLjIzMzMxNDU4XSwicCI6WzU3LDc0Niw4ODJdfcKnNzXCp0JXOSxERzEsSkg2LExYNixTWDAsRlk3LEdMNixYUjUsR1M5LFNLNSxMVDUsVUg2LEtVOCxORDksTFc5LEVLNCxRUjEsVlUwLFdLNCxTQjEsUFY0LEFWNixHQzMsVkQzLFBNNCxPSjYsT0I1LFlCNixCTzAsQVI5LEtGNSxXRDgsRVo5LElYOCxRTzEsRUoxLFlGNyxDRjYsT084LEtDNSxSRjAsSlcxLERMNyxSWTEsT1A0LFZNOCxOUTYsVUEyLERIMixZWDYsVVAzLFJMOSxGSjAsTFIzLElVOCxUVDcsQVgyLENUOCxNWDYsV002LEhROSxCVTIsUkMwLFdWOCxFWTIsTlk2LElKMSxIVzEsU0IyLFNTNyxQVDUsU1gzLEpONixDTjQsTEY1LFRXNCxPTTMsSVE2LE1JOSxBTzksSUs4LE1DNyxBUTEsRE01LENHNSxDUzIsTEg2LFNXMyxUSjAsVVgyLEJMMixJTTEsVk02LEVTNyxJRDEsRFY1LFlJNixYVDQsUEw5LFNKOMKnMDo3MzpOLjQ2LE4uMTQsTi4yLFIuOSxSLjEyLFIuMTAsTi4zLE4uMzIsTi40OCxSLjgsTi43NCxSLjEzLE4uNDUsTi4xOSxOLjUxLE4uNjQsTi42MyxOLjcsUi4xNixSLjE1LE4uNDAsTi42OCxOLjQ0LFIuMTgsTi40MixOLjMxLE4uNDcsTi4yMSxOLjU2LE4uMzQsUi4yMCxSLjE3LE4uNzIsTi4yNSxOLjYxLE4uNTMsTi41OSxSLjAsTi4zNixOLjIzLFIuMTQsTi4zOCxOLjI4LFIuMyxSLjIyLE4uMjcsTi41NCxOLjY2LE4uMTAsTi4zMyxOLjEyLFIuMjMsTi4zNyxOLjI2LFIuNCxSLjI0LFIuMTEsUi4xLE4uMzUsTi4zOSxOLjQxLE4uMTEsUi41LE4uNDksTi42NSxOLjU1LE4uMzAsTi41NyxOLjUyLE4uOSxOLjE1LE4uNzAsTi41MCxOLjY3LE4uNzEsUi42LE4uMTcsUi4xOSxOLjY5LE4uNixOLjE4LE4uNzMsTi44LE4uNjAsTi4xNixOLjYyLFIuMixOLjIwLE4uNCxOLjU4LE4uMjIsTi4yOSxSLjIxLE4uMCxOLjI0LE4uNDMsTi4xMyxOLjUsTi4xLFIuN3w3Mzo0OTpOLjU5LE4uNyxOLjYyLFIuMjEsTi40NCxOLjYzLE4uNTgsUi44LE4uNDMsTi42NSxOLjUwLFIuMyxSLjIsTi41LFIuMTQsTi4wLE4uNixSLjksTi4yOCxOLjI1LE4uMjcsUi4wLE4uMzcsTi43MixSLjExLFIuMjIsTi4xMSxOLjQsTi4xNixOLjU2LFIuMTYsTi4zOCxSLjEzLE4uMTksTi4zLFIuNCxOLjU0LE4uNzEsTi42OCxOLjYwLE4uNTEsTi43NCxOLjgsUi4xLE4uNDgsTi45LE4uNjksTi40MSxOLjM1LE4uNjcsTi4xMixSLjE3LE4uMTAsTi43MyxOLjIxLE4uNDksUi43LE4uMTQsTi4zNixOLjQyLFIuMjMsTi42NixSLjE5LE4uNTcsTi4xLE4uNjEsTi43MCxOLjM0LE4uMzAsUi4yNCxOLjIsTi4yMCxSLjE4LFIuNSxOLjMzLE4uNDUsTi4zMixOLjUzLE4uMTcsTi4yNixSLjEyLE4uNTIsTi4yMixOLjI5LE4uMjMsUi4xMCxSLjE1LE4uNTUsTi40MCxOLjE1LE4uMTMsUi4yMCxSLjYsTi40NyxOLjI0LE4uMzEsTi42NCxOLjM5LE4uNDYsTi4xOHwxMjI6NTE6Ti42MyxOLjI5LE4uMjIsUi40LE4uMzYsUi4yMixOLjU4LE4uNzQsTi41MixOLjUsUi4xMCxOLjcyLFIuMjMsTi40OSxOLjcsTi4xNCxOLjEyLFIuMTMsTi4yNCxOLjI2LFIuMyxSLjksTi4xNyxOLjU1LE4uMjAsTi42MCxSLjEsUi4xOCxSLjE1LE4uMjUsTi43MCxSLjE0LE4uNDgsTi42LFIuNixOLjI4LFIuMTIsUi4xMSxOLjY3LE4uMSxSLjI0LFIuMixOLjMsTi4yLE4uMzUsTi41MCxSLjE3LE4uMTAsTi4wLE4uNDcsTi4xOSxSLjAsTi45LFIuMTksUi4yMSxOLjU5LE4uMzEsTi42MixSLjUsTi4xMSxOLjE1LE4uNDQsTi44LE4uNDMsTi4xMyxOLjQwLE4uNzEsTi4zOCxOLjM5LFIuMjAsTi42NSxOLjMyLE4uMzcsTi42OCxSLjgsTi40NixOLjUxLE4uMzQsUi43LE4uNjEsTi43MyxOLjMzLE4uNTQsTi42OSxOLjUzLE4uNTcsTi40MixOLjQ1LE4uNCxOLjMwLE4uMTYsTi4xOCxOLjIzLE4uMjcsTi41NixOLjY2LE4uNDEsTi42NCxOLjIxLFIuMTZ8MTczOjYzOk4uMzYsTi41OCxSLjIyLE4uMjIsTi4yOSxOLjczLE4uNyxOLjcxLE4uNTUsUi4xMixOLjYsTi40NCxSLjcsUi4xNyxSLjIxLE4uMzAsTi4zNSxOLjE5LE4uNTQsTi4zMSxSLjExLFIuNCxOLjQyLFIuMyxOLjM5LFIuNSxSLjE1LFIuMTgsTi40OCxOLjY4LE4uMTgsUi45LE4uMTUsUi44LFIuNixSLjE0LE4uMCxOLjEsTi4xMCxOLjY1LFIuMTMsTi4xNyxOLjUzLE4uMzIsTi41NyxOLjc0LE4uNTksTi41MixOLjI3LE4uMzMsUi4yMyxOLjU2LE4uMjAsTi42MSxOLjUxLE4uMTEsTi4xNixSLjIsTi40LE4uNDAsTi4yLE4uMjEsTi4xMixOLjYwLE4uNDYsTi42NixOLjgsTi4yNCxOLjE0LFIuMjAsUi4xLE4uMjMsTi43MixOLjM3LFIuMjQsUi4xOSxOLjY0LE4uNDEsTi4yNixOLjY5LE4uMzgsTi40MyxOLjUwLFIuMCxOLjQ1LE4uMjgsTi4yNSxOLjQ5LFIuMTAsTi45LE4uMzQsTi42NyxOLjQ3LE4uNjIsTi4zLE4uNzAsTi4xMyxOLjYzLFIuMTYsTi41fDIzNjo2NzpOLjU0LFIuMTAsTi4xLFIuMTEsTi41NyxOLjUyLE4uMjcsTi4yNSxOLjYxLFIuMSxOLjMyLE4uNDgsTi4xMyxOLjE5LE4uMTUsTi43MyxOLjI0LE4uNTAsUi4xNixOLjQwLE4uNjQsTi4yNixOLjIzLE4uNDksUi4xNCxOLjQyLFIuMjEsTi41NSxOLjU2LE4uNixOLjQzLFIuNSxSLjI0LE4uMjEsUi44LE4uMzAsTi43MSxOLjc0LE4uNSxSLjksTi40NSxOLjM2LE4uNyxOLjQ0LE4uMTQsTi41MyxOLjUxLE4uMzcsUi4xMyxOLjIyLE4uNjgsUi42LFIuNCxSLjIzLE4uNDcsTi40NixOLjIsTi4xMSxOLjMxLE4uMTIsTi4zOSxOLjM4LE4uMzQsTi4xNyxOLjYwLE4uOSxOLjM1LE4uNjYsTi40MSxSLjMsTi44LE4uMTgsUi4wLFIuMTcsTi4yMCxOLjY1LFIuNyxOLjE2LFIuMTksTi40LFIuMTgsTi4xMCxOLjcyLE4uNzAsUi4yLE4uMzMsUi4yMCxOLjI5LE4uNjcsTi4zLFIuMjIsTi4wLE4uNjMsUi4xNSxOLjU4LE4uNTksUi4xMixOLjYyLE4uNjksTi4yOHwzMDM6MzU6Ti41NixOLjI4LFIuMjEsTi4yNyxOLjQsTi43LE4uMzgsUi4yNCxSLjksTi41OCxOLjE5LFIuMCxSLjEzLE4uNjksUi4xOSxOLjMzLE4uNDMsTi40OCxOLjM2LFIuMjAsTi40OSxSLjQsTi42LFIuMyxOLjM0LE4uNDAsTi42OCxOLjI2LE4uMzAsTi4zLFIuMTAsTi41MyxOLjM1LE4uNzAsTi4yMCxOLjUsTi4xMyxOLjc0LFIuMTUsTi4yMixOLjQxLE4uNTUsTi41NyxSLjE3LE4uNzEsUi4yLE4uNDQsTi41NCxOLjksUi43LE4uNTIsTi44LE4uMjQsTi42MSxOLjI1LFIuMTQsTi4yMSxOLjI5LE4uMCxOLjUwLE4uMzksTi42NyxOLjQ2LFIuMTYsUi4xOCxOLjQ3LE4uMzcsUi4xMSxOLjE4LE4uMzIsTi42MyxOLjQ1LFIuMjMsTi42MixOLjY2LE4uNzIsUi4xLE4uMTcsTi4yLE4uNDIsUi4xMixOLjE1LE4uMTQsTi42MCxOLjUxLE4uMzEsTi4xMSxSLjYsTi42NSxOLjE2LE4uMTIsTi4yMyxOLjEwLE4uNTksUi4yMixOLjczLE4uNjQsUi41LE4uMSxSLjh8MzM4OjQwOk4uNCxOLjQzLE4uMzEsUi4yMCxOLjc0LE4uMjAsUi44LE4uNjUsUi42LE4uNDksUi4yNCxOLjQ2LE4uNTQsUi4xNSxOLjQwLE4uNjcsTi4xNixOLjMwLE4uNTMsTi4yNyxSLjIyLE4uMTUsTi4zNixOLjYzLE4uMTQsTi40OCxOLjY0LE4uMTIsTi4zOCxOLjEzLE4uNTAsTi4xMSxOLjE4LE4uOCxOLjYxLE4uNzAsTi4yNCxOLjUyLFIuMTgsTi40MixSLjExLE4uMjUsUi4xNyxSLjIzLFIuMTQsTi41NyxSLjksTi4wLE4uNDQsTi40MSxOLjMsUi43LE4uNTksTi43LE4uMjYsUi41LE4uNzMsTi42MixOLjYsTi42MCxOLjE3LE4uMjIsTi4yOSxOLjM5LE4uMjgsTi42NixOLjU1LE4uMzQsTi43MixOLjQ3LFIuMTAsTi45LE4uMTAsUi4xNixOLjIzLFIuMTksTi4zMyxSLjIxLE4uMjEsTi41OCxOLjM1LFIuMTIsTi4xLFIuMTMsTi4zNyxOLjUsUi40LFIuMSxOLjQ1LE4uNTEsTi42OSxSLjAsTi4xOSxOLjMyLE4uNjgsTi41NixSLjMsUi4yLE4uNzEsTi4y
BW9,DG1,JH6,LX6,SX0,FY7,GL6,XR5,GS9,SK5,LT5,UH6,KU8,ND9,LW9,EK4,QR1,VU0,WK4,SB1,PV4,AV6,GC3,VD3,PM4,OJ6,OB5,YB6,BO0,AR9,KF5,WD8,EZ9,IX8,QO1,EJ1,YF7,CF6,OO8,KC5,RF0,JW1,DL7,RY1,OP4,VM8,NQ6,UA2,DH2,YX6,UP3,RL9,FJ0,LR3,IU8,TT7,AX2,CT8,MX6,WM6,HQ9,BU2,RC0,WV8,EY2,NY6,IJ1,HW1,SB2,SS7,PT5,SX3,JN6,CN4,LF5,TW4,OM3,IQ6,MI9,AO9,IK8,MC7,AQ1,DM5,CG5,CS2,LH6,SW3,TJ0,UX2,BL2,IM1,VM6,ES7,ID1,DV5,YI6,XT4,PL9,SJ8
-65544897.17,192532930.14,-11703885.5,192530646.33,7992520.25,-77189063.65,56681294.42,52984233.91,1885329.83,192531174.65,88938041.15,-26774520.59,50482665.63,4643437.57,-51444207.57,7453437.37,86810621.27,65805213.21,192533174.58,-81286470.29,91934239.92,-81095562.5,62829561.78,64210191.93,192530137.62,-6915986.26,26801835814.75,-86624630.9,23498725.53,33760306.04,-69609547.62,460934655.62,198061368.59,-73894105.09,192531253.78,-5765927.06,-55927941.29,21319641.69,-83980.24,-5699968623.27,-94036963.86,-99476850.87,12533006.72,-770594.12,-43431480.74,82169875.49,-34596331.35,-79487825.94,192535368.43,71536250.92,20825771.09,-922774030.68,192529546.96,201479636.85,-44649613.67,54859456.71,-70891358.89,81671321.53,76676860.35,-56036406.59,-70467837.08,-20278800.23,22963055.89,-79028336.38,-2451038.51,47418633.99,38233553.37,-79377452.12,84476411.57,192531992.47,33258554.98,-21165379.46,4189017600000,192531757.93,-68434040.8,-7922183.13,192530180.83,-89794343.7,192529454.19,-56117883.23,-621877315.61,-41000023.44,-44035250.99,-88160597.24,192531089.77,-45279848.79,33328470865.51,2213161.11,52976096.7,95413797.93,192529534.57,32703245.01,-2959160.94,192532241.61,-23074187.42,-84387378.65,192531602.6,-54084453.85,73387976.29,36381201.12
52783386.68,192532966.42,-93688486.89,192530291.74,-69553.83,37344688.92,-25110919.77,-50923811.63,63077400.97,192530495.43,-91634810.56,-5950659.29,20383806.84,-35278324.49,25190376.72,-61052606.03,-14241773.28,-88281889.91,192532807.21,-75089180.53,-61715194.57,-96427821.13,37097128.85,-42909702.01,192529693.93,48843939.32,27328890154.08,-40624913.07,24643750.3,77609406.49,68864283.37,197589760.11,198061201.23,-10130943.25,192531272.31,72764461.65,-87134405.66,-89449622.68,-52400606.95,-5699968839.22,-77461765.95,-12085933.93,45884599.45,-88386022.88,-19700228.12,-94199510.06,68722110.2,79671182.71,192534712.47,74099774.57,-19090192.33,-922775117.57,192530264.3,192894569.59,-24689225.15,-27016607.24,41285135.59,-22101948.11,-80197612.43,41604518.86,67943769.55,-34203408.52,76253067.34,-3298227.64,-77621591.23,-19336654.03,86651358.4,-8557631.32,-67839184.49,192531641.92,-21011857.59,-84178378.4,4085337600000,192531947.14,98098521.92,-45929012.07,192531161.42,94689793.94,192529668.03,52083039.81,-621877769.54,-65869220.88,-5149646.05,-63433119.58,192531320.7,87575201.07,13353976666.36,-38768996.09,-41278647.36,65759175.21,192529805.95,-42595797.72,-8755891.63,192533199.24,96774894.18,2064993.58,192532676.44,24725601.86,37870447.23,-833852.4
88780495.06,192533072.72,53520600.61,192529151.28,-74039499.68,-88830560.21,-64985471.89,-61438153.08,31089395.21,192529685.35,-72836787.59,99772513.35,26641732.2,98634753.09,60205950.13,65857317.16,-10604273.25,-1795956.53,192532131.27,-82284833.12,83061471.01,-55321900.03,71154556.64,14193875.93,192529870.02,78662340.14,30913589714.6,-37701368.86,35202151.35,77705677.4,-73705412.84,227302811.51,197974584.26,68296357.53,192530382.38,-37824448.37,-46847055.47,11378665.84,92275635.48,-5830160958.92,82613480.27,77001785.2,93866681.94,-7093581.67,27798269.21,84767299.81,-71141484.75,35260795.56,192533650.01,-86728415.55,34032412.65,-922775733.43,192530917.11,194706754.3,-17911295.73,54256964.47,82189692.1,-23589056.19,28240253.36,67888127.48,-43629530.41,-77222792.44,62301201.72,-71902956.1,10172278.37,-82179267.87,20649008.14,86675229.16,-79997960.39,192531472.57,90603978.32,-48624981.14,3965587200000,192532138.7,94371660.52,-82815895.58,192532396.83,93690954.8,192530219.21,-19950594.42,-621878081.41,-89605054.23,29185485.73,-63700137.49,192531758.16,-33082990.68,53246733079.32,93388984.94,5098653.8,-52106006.57,192530652.22,9712556.55,28802291.15,192534058.19,-54706499.49,32172377.76,192533449.57,-66947395.89,14457149.7,-70429891.04
-89614046.55,192533279.13,79045319.25,192530327.26,4156772.46,52650639.3,-9700601.03,-62178885.87,-31844859.73,192529124.27,73419886.35,41755099.71,13907882.07,-91666419.26,-49508234.14,47406184.14,61347226.66,-42810363.55,192531278.93,44442801.38,-73148028.6,32430356.76,-99964083.07,-12932922.79,192530672.1,-94717060.9,35050611836.43,22724578.32,86645904.85,-52377439.77,2872855.05,317161788.05,197979736.47,41479811.97,192529882.52,26305950.83,23381407.41,-86413000.28,17577865.25,-5833625606.71,30561045,-55730494.14,-71802010.24,12999405.09,38929169.67,57898595.09,15878188.99,-91613072.2,192532652.88,-90096175.13,40311113.71,-848684000.75,192531410.48,197952060.99,-31690986.41,16562674.61,-72144381.18,-60993012.28,29925147.44,-90962968.31,-55580679.76,74975808.62,25992395.77,48956680.42,47853144.97,-26988432.12,32461505.51,-24450490.03,27548505.73,192531312.16,1793342.9,59604407.78,3833308800000,192532568.27,94104473.43,68898757.18,192533498.41,6157649.33,192530813.95,-74281491.45,-621878239.05,-8409788.84,48197023.35,-25349964.47,192532443.79,-46876272.67,44728287863.28,-88084022.96,-9707776.44,-38352098.02,192531882.18,-83655517.89,83178297.01,192534483.77,-23662171.63,-16662262.7,192533837.02,14743807,-56534697.06,-38082889.61
25851770.73,192533440.52,-78378398.16,192530356.53,82467968.86,-78082053.62,-69926027.58,-51688430.87,56490056.13,192529117.63,42642292.77,-55894677.93,38564996.55,-62537678.42,9833522.33,-39816047.21,83128097.09,-63014943.72,192530545.82,32536623.26,-12405293.28,-20175659.64,23938193.12,12811919.33,192531812.94,-30077651.73,35041773841.89,51310183.89,-55787952.21,81545071.25,-56409179.42,197327508.62,197979634.96,58395968.78,192528309.95,63685709.37,-87039566.58,-65144778.46,-86053108.11,-5833625039.27,21002372.13,-32250298.6,-48838340.52,-15314042.42,-77209735.82,18045921.1,-75338757.85,-7507450.55,192531939.23,-87642606.44,-19050688.84,-848683418.78,192531633.11,192601097.98,42963800,32690385.69,93321920.15,-16584613.55,79252635.54,-68500801.4,-77325061.96,-55788775.9,-95388888.72,25456740.03,18572378.33,-15217316.6,-41227235.77,96185019,94775312.08,192530976.97,-64627175.12,-40616718.68,3692217600000,192533275.4,89233835.46,96091570.59,192534110.04,-37981688.1,192531245.46,63836824.93,-621878392.6,65574680.4,17697240.75,-68775504.39,192533214.49,-49924118.74,212506819.66,46663519.41,-96666920.25,-69159742.53,192533117.93,-13381389.86,-27957149.85,192534271.17,-19518911.29,21047438.67,192533884.96,56212748.96,-45233265.4,-42614679.34
49311179.27,192533330.11,-51624567.08,192530312.99,-1547312.65,-31107213.36,-4322132.53,-3148016.21,-1257335.11,192529698.09,72499779.83,-76478511.12,-61095525.47,-54932645.15,58777040.03,74468744.8,21530639.43,98684245.91,192530262,-16362000.23,79250728.47,-42616106.29,13284138.31,92409830.1,192532918.67,55982528.87,19921974684.81,-19307624.37,20358442.38,74325259.37,-20190021.3,314345869.46,197980003.63,349004.14,192527329.49,39943245.59,57987511.92,43069860.34,1589788.97,-5833624042.82,49401118.2,-48664641.71,48282558.12,-97832738.92,49284161.05,-26811286.56,-82095856.14,-13147487.22,192531666.46,87589801.14,52574521.1,-945144752.52,192531845.57,196731924.52,-3259699.73,91937916.93,25397894.23,30316710.84,64436529.92,53449311.04,78410794.45,-72874378.72,61204324.66,-65058625.01,-40440441.09,-40274156.34,41958830.64,27023034.42,-30623977.27,192530418.75,26815078.16,-45564794.12,3546547200000,192534141.81,84250502.99,28267979.06,192534071.55,-95418912.69,192531494.22,23511333.43,-621878731.71,23234248.77,47168105.45,-30957097.72,192533763.35,-67502823.27,17415460821.03,659326.89,-47658894.56,16909997.58,192533962.72,-94265121.59,92925680.64,192533463.11,-58509664.75,26558784.92,192533807.88,-30854298.51,-93822643.38,43819046.72
-40725980.31,192532789.8,-65307393.7,192530248.68,-85424502.02,74704655.74,35860249.31,-59887850.36,-54169646.91,192530851.77,-6422446.61,34194336.68,-39883587.46,-49173745.53,-4965841.36,42424356.82,-77677252.89,-2455931.27,192530618.27,94756237.58,98976504.64,-17773589.14,90418327.72,88087162.96,192533672.45,3452121.57,22719385991.33,28346203.23,-3166522.46,83785032.16,-61332124.63,196108564.86,197944379.44,-6001587.78,192527285.19,35229335.09,29615317.37,-21200415.12,25081898.89,-5833622866.9,-20079759.58,7409339.75,3630599.52,74153109.94,3906221.94,-61589660.22,84385019.52,-78185495.84,192531742.46,51009611.68,26801300.53,-945143960.46,192532232.08,192888022,-20174729.88,-97311860.18,-13501043.48,60780295.97,-60794786.8,48039064.47,88814035.58,-54674411.02,44711266.38,93234430.99,58821018.52,34650630.52,65277502.55,-75600529.47,42581977.2,192529789.74,-12611836.9,7845170.73,3400272000000,192534873.08,48356730.84,-87224765.54,192533483.38,33271462.51,192531708.6,-26810341.92,-621879334.46,-85130462.06,-90365224.42,77530004.63,192533795.72,70664427.01,35966532029.41,98380064.52,37926994.92,15422314.3,192534181.73,62068102.91,-13165300.09,192532339.28,40046671.98,66772018.01,192533788.45,59776175.93,-44683264.08,-58579283.51
-27153714.1,192531855.47,11371251.03,192529761.34,27834830.67,-81034656.48,32268388.01,-88246119.25,9018626.23,192532102.75,-68990199.72,-40131859.43,42604435.9,-58247848.1,44219213.11,-57131344.33,-13912390.17,11994544.42,192531556.6,65613730.1,28622207.04,-36284816.38,31645775.15,27335243.3,192533950.3,-87914777.82,31346760205.08,-66429418.09,-44735820.71,5908754.82,-78772543.15,205991231.56,197902767.43,42867005.17,192527041.18,13185895.68,34077741.03,-1235979.37,17164260.12,-5866161329.53,-75882696.3,81795677.61,-67358246.44,-28597999.33,38042724.23,83817924,-31541393.99,52268531.03,192531917.9,-79070179.4,-66599912.7,-957574842.11,192532754.48,193753207.01,28198136.75,82474918.64,-65599589.93,68800463.02,89785368.09,41153940.38,81139346.76,-44902916.59,-1826551.46,73287758.85,4801396.09,-70659576.48,-21894484.33,93280220.68,15401458.72,192529363.4,-9144369.52,-93969984.99,3257712000000,192535137.08,-61943807.9,-77947386.05,192532640.22,-43920173.11,192532081.12,39725361.3,-621880079.9,49967891.62,-3914819.46,89083425.98,192533164.59,720738.07,92127508939.27,-78022421.83,76005691.47,-96232668.56,192533800.6,2582792.11,-47952550.29,192531287.89,33457483.68,13468683.61,192533854.98,-23965778.1,14600831.34,98343654.41
85018098.53,192530779.66,-60062974.3,192531157.94,-314789.57,-68942782.05,-69374859.43,-82457033.64,-1751215.52,192533114.29,63665881.22,70127787.62,78885290.46,30165114.12,-54879940.29,81284954.69,35491228.19,69511016.04,192532784.74,-26174408.3,-94104730.9,-41140738.33,95284264.84,-25805084.44,192533868.7,-52393271.95,34060722255.13,-12655938.62,-65933939,35888768.56,-17251839.46,250339585.37,197903931.84,47221302.93,192527760.94,10022718.14,-34131087,93500082.21,-68026792.04,-5866160876.9,-89566495.66,26817159.16,-28959113.54,48663569.68,-57109899.5,-18081425.2,-98311631.36,99805035.59,192532066.31,-29724248.86,90048967.96,-1000667508.12,192533363.91,195572031.65,64116413.22,16458783.83,-20911946.73,-55920926.46,-47169445.39,99446057.17,-2427381.17,43611639.55,-70856138.49,-45346737.51,-13124854.72,-18798762.3,-50605135.27,74182926.9,4064658.05,192529462.24,16393541.1,84873510.19,3122928000000,192534771.75,-60763993.45,95173068,192531872.66,-92887049.68,192532695.82,92240926.51,-621880680.06,34342700.33,90181308.47,-48855760.14,192532075.59,-57209776.28,44551307316.32,-89341346.25,68398427.93,56492829.2,192533071.27,87159514.5,-80724145.59,192530625.96,-1386652.08,-72869556.14,192533895.17,-98285594.09,-40396461.74,58098971.87
-38435392.39,192529948.94,-14205626.62,192532998.76,57744557.89,14433295.83,62754534.85,15436727.72,-72497133.02,192533639.8,-69975575.15,14030973.26,58313629.48,81592957.7,55224231.71,12989048.93,81633761.75,81938533.58,192533945.42,-36788309.97,82642233.21,-17408274.19,9938998.03,31128848.4,192533676.39,-13228403.41,33512442936.35,-5493469.7,-88399892.57,-65445779.84,98580375.19,832314566.34,197904663.91,-5325978.18,192529175.87,25199624.59,-56939651.08,-18258671.3,-70660119.13,-5866161079.65,9323970.69,-78016491.07,-6571941.74,1003641.77,-60310038.08,73066170.14,-76972639.16,-34735104.11,192532170.4,-87565846.16,-92444382.31,-1009715117,192533781.75,193838332.22,69764855.45,6901710.56,74823041.28,-55172828.16,-18309666.19,16075989.07,38886764.23,-60512779.81,24160865.52,29664153.82,-61240675.17,85769871.08,9577582.81,65831204.01,-13010737.94,192530193.42,-99319276.77,-1504896.82,2999894400000,192533875.64,-67887322.25,55502280.97,192531380.32,51254418.9,169274139.3,33647318.23,-645140119.26,-2365059.92,18026191.45,-70171833.4,192530916.41,-98028574.75,193650323.93,-31552397.3,40269285.3,59433589.86,192532327.5,-10697982.62,82524698.93,192530480.48,-43449496.2,-48136225.7,192533727.76,-17680250.35,-92483189.88,74742383.08
77718310.57,192529647.59,24028196.47,192533941.78,-51933497.72,-46660069.05,14752377.14,43277178.84,-95123359.61,192533650.45,-6800749.19,-45304528.91,7146878.69,-83757729.68,9619688.33,5183125.98,-72011829.31,-96239104.11,192534639.45,61595515.34,-385361.3,10148671.7,11125266.67,50699871.81,192533525.23,89605396.99,32671443037.44,-96174078.14,74927405.53,-5115088.66,-29226487.98,218486204.46,197904745.9,79314730.74,192529960.63,-33450036.43,50110272.93,-90656367.22,33176698.64,-5866161808.78,-68405353.85,8344698.34,-16636537.72,-75943261.5,-58853558.4,29296751.91,90013970.12,-13864877.21,192532242.65,-2578878.61,7274782.9,-974668157.97,192533672.94,193972858.32,29439292.2,-5441036.94,96269030.11,-81498256.93,-51736268.65,-65608954.65,34451598.14,-86322654.18,73169837.22,78675887.69,76470729.21,-56775086.99,-91205636.23,-72656045.94,-3783291.34,192531390.33,83747157.75,-36774532.02,2892240000000,192532680.08,-39375682.91,19348308.83,192531173.42,97088852.18,192534031.9,48109452.24,-645139625.69,58776008.54,23523034.1,99508387.92,192529978.27,-7069707.89,24918468272.76,-77212991.9,-77426351.31,-59875936.38,192531811.55,32011791.18,48806841.03,192530702.48,-35545986.98,-28773759.97,192533140.11,18807922.52,28939328.33,8326923.33
-1838628.2,192530000.36,2766047.27,192533855.65,-35201113.4,-59417211.5,99683866.05,96938796.41,75751206.63,192533182.62,-96259030.71,4112944.01,90468202.83,8873101.61,-26858661.89,82136586.76,-93235099.2,58853774.13,192534799.1,-79555859.18,76918188.17,28265258.29,-7625694.25,57897781.58,192533488.78,92991986.98,31360128992.64,-35257155.63,47824129.68,-68446820.06,-30429862.17,394500864.49,197904222.05,-77499390.76,192530593.34,-20222231.99,-61938353.94,95745520.3,-56191839.49,-5964552711.53,67399867.55,83870895.11,26610333.94,92865473.02,-28538968.45,92187420.99,-67611609.67,40937936.03,192532571.15,-51935120.06,-99539589.18,-971582471.27,192532989.35,193944090.94,-58974348.06,-61076355.53,69006282.19,-72887505.2,-30732180.26,74366000.87,-95745909.12,-79716897.36,37907509.13,45792767.01,46248930.29,-32459242.12,-69850976.24,-42793428.56,489386.73,192532670.67,97020462.6,6746147.3,2802816000000,192531626.11,-87605607.11,-27017106.72,192531088.48,57947361.39,192534166.53,63919546.18,-645138579.84,21188743.83,-25243868.74,41161580.37,192529576.55,41570088.29,240830104.17,-71994944.97,33569235.72,-30538015.04,192531567.29,72262640.36,33666416.4,192531061.33,66419198.21,-86351063.07,192532220.65,-44526271.29,37567841.21,45029480.69
82340017.02,192530864.47,-51781582.3,192534317.08,66054260.75,68754714.62,41182570.04,58987615.89,-26368493.63,192532674.45,-71648032.83,-98192888.85,-82712679.34,31444771.92,79280489.32,95946911.8,7074128.06,-96488318.43,192534560.79,46551102.39,-90211519.1,4474881.59,41687339.16,-59074759.23,192533443.71,-15087785.43,27853751922.71,-34234735.71,-35178821.12,-67342256.85,98922554.44,215975198.4,197903362.24,-57922896.63,192530847.91,87701243.82,-18527169.33,-26173088.56,14437523.09,-5964553527.63,-92448638.44,12017103.31,-93191135.4,54628485.01,-41512169.16,74922516.47,53981591.77,-84906502.24,192533232.71,-9873509.3,93813403.69,-971582029.56,192531871.46,193766282.76,-99400221.94,46915037.47,72751054.74,-29112719.55,-46853374.49,54317430.02,-68405469.41,27986460.96,59880622.22,99571145.15,62586960.46,-97353570.45,73468462.59,-19981844.7,9782890.52,192533644.61,-58227609.04,-67812120.94,2734560000000,192531032.93,-86752220.59,-91847088.81,192530940.63,2190337.49,192533680,84477485.37,-645137296.55,16203858.64,16337875.77,-58317900.2,192529732.29,78278250.64,18182953499.9,-85253014.05,99779470.73,-28927956.32,192531455.49,13491626.64,-96530441.77,192531346.39,-56957977.35,-2819090.13,192531227.78,79130950.57,3882573.15,13633133.68
