E4,U1JJTMKneyJtIjpbMTMsNjcsNzNdLCJvIjpbMzcxNDE4ODguMTc5NjkwMzEsOTIwNjA0NDEuNTcwMzk2MTgsNTYxOTE2NDUuNzc0MTY3NTFdLCJwIjpbNjUsNzg3LDczNl19wqc3NcKnT0M5LEJBOCxZUTUsSlE4LFpIMyxTTzEsT1oxLFhKMyxZUTIsVEE0LEFONCxOWDYsVFo2LExJNCxCTjksVEoxLFpRNixVRDQsUlE1LEFCMSxLRDAsR0gxLENIMyxWTjEsU0k1LFlUNSxYUzksRlI2LFJVNyxDVTYsSkM5LEdQMSxFVjYsVkEwLENZNyxDVTAsQ0c0LElJMSxIUzAsRVA0LFREMSxOVDgsUVc0LFRWNCxTSTcsQVk3LEpKOSxUSTYsVUY2LFZKNSxFQTUsRUw5LE9ZOSxRSTksRU4zLFpTOCxBWDcsTlE1LEpMNyxVSTQsUEw3LEhZOSxORTcsQ00yLFlTNSxUVDgsVFM3LFFGMCxaTDYsTlo4LFhLOSxDWTYsSVA0LFBHMixFUDIsR0o2LEhOMixCSTMsTUg2LE1GMSxOVzgsWUw2LFBCOSxHRzEsUVk1LFlBNCxMTjMsVUo1LEpONSxNRjcsS1M5LE9DMyxWRzgsRUY0LEVLMCxFTjksUlYzLFFMMixZSjIsTkIzwqcwOjYxOk4uNDgsTi41LE4uMzcsTi40NixOLjExLE4uNjUsTi4yMSxOLjczLE4uMTMsTi4yNCxOLjI4LE4uMzksTi43MSxSLjMsUi4yNCxOLjc0LE4uOCxOLjIwLE4uMTksUi4yMyxOLjQxLE4uOSxOLjI5LE4uNjgsTi42NixOLjM1LFIuMjAsTi4zMyxOLjU3LFIuMTYsTi42MCxOLjM0LE4uNyxOLjQwLE4uNCxOLjY5LE4uMjYsTi4zLE4uNjcsTi41MyxOLjUyLE4uMCxSLjksTi4zNixOLjQ3LE4uMzgsTi40NSxOLjEyLE4uNzIsUi4xOCxSLjEwLE4uMixOLjUxLFIuMTIsUi42LFIuMTUsTi4zMSxOLjcwLE4uMzAsUi4xNCxOLjQ0LE4uNTksTi41NSxSLjIxLE4uMTAsUi4yMixSLjE5LE4uNTAsUi40LFIuMixOLjI3LE4uMjUsTi4yMixSLjAsTi4xNyxSLjEsTi40MyxOLjU0LE4uNDIsUi4xMSxOLjE4LE4uMjMsTi41OCxSLjE3LE4uNjIsTi41NixOLjQ5LE4uMTYsTi4xNSxOLjYzLE4uMTQsTi4zMixSLjEzLE4uNjQsUi43LFIuOCxOLjYsUi41LE4uMSxOLjYxfDYxOjM0Ok4uMjQsUi4xMSxOLjQyLE4uNDksTi40NCxSLjE1LFIuMTYsTi41MCxOLjQ4LFIuMSxOLjgsUi4xOSxOLjU2LE4uNzIsTi43MSxSLjgsUi42LE4uMzksTi40LFIuMjMsTi4wLE4uOSxSLjEwLE4uNDYsTi4zNSxOLjQ1LE4uMjMsUi45LE4uNTcsTi4zNyxOLjYzLE4uMSxOLjMxLFIuMyxOLjQ3LE4uMjIsUi41LFIuMjIsTi4xNyxOLjM0LFIuMTIsUi4xNCxOLjEzLE4uMzMsTi4xNCxSLjE4LE4uMTgsTi41NSxOLjI1LE4uMTUsTi42LFIuMCxOLjcsTi40MSxOLjQzLE4uNjIsTi41OCxOLjM4LE4uMTEsTi42OCxOLjY1LE4uMjEsTi40MCxOLjY3LE4uMjYsTi4xNixOLjE5LE4uNzAsTi42MCxOLjI3LFIuMTMsTi41MyxSLjIsUi4xNyxOLjUyLFIuNyxOLjEyLE4uNzMsTi4zMCxOLjIwLE4uMyxSLjIwLE4uNjYsTi41MSxSLjQsUi4yNCxOLjYxLE4uMzYsTi4yOSxOLjIsUi4yMSxOLjEwLE4uMzIsTi41NCxOLjI4LE4uNSxOLjU5LE4uNjksTi43NCxOLjY0fDk1OjMwOk4uNDcsTi4yNyxSLjE1LE4uMjIsTi4xMixOLjYzLE4uNTEsTi43LE4uMzgsTi43MixSLjMsTi4xLFIuMTQsTi4zMyxOLjczLE4uMTQsUi4wLFIuMTAsTi41MCxSLjE4LE4uNjgsUi4xMyxOLjU1LE4uNTcsTi40LE4uMzYsTi4yLFIuNixOLjIwLE4uMTgsUi41LE4uMjYsTi4yOCxSLjIzLE4uNTQsUi4yLFIuMTcsTi41NixOLjM3LE4uMTMsTi4xMCxOLjIzLE4uMTksTi40NSxOLjM5LE4uNDgsTi4xNixSLjE5LFIuMTIsTi4wLE4uMzIsUi4xNixOLjU5LFIuMjEsTi43NCxOLjksTi42OSxOLjY2LE4uNjQsUi4xLE4uNzEsTi4xNSxOLjE3LE4uNDAsTi42MCxOLjM1LFIuMTEsUi4yNCxOLjUyLE4uMjQsTi40MSxOLjY3LE4uNDYsUi44LFIuNCxOLjMxLE4uNzAsTi4zMCxOLjI1LE4uNjIsTi4xMSxOLjI5LE4uMjEsTi42MSxOLjgsTi4zNCxOLjU4LE4uNDksUi4yMCxSLjksUi4yMixOLjUzLE4uMyxOLjUsTi40MyxOLjQyLE4uNDQsUi43LE4uNixOLjY1fDEyNTo2NTpSLjEzLE4uNTEsTi4zLE4uNTcsTi40MyxOLjMxLFIuMTQsUi4yMixOLjMwLE4uMjcsTi4xMCxOLjQyLFIuMjAsTi42LFIuNSxSLjE2LE4uNjMsTi42OCxOLjQ2LE4uMjIsUi4xNSxOLjE5LE4uMjksTi41OSxOLjY2LE4uMzksTi4zMixSLjIzLE4uNDgsTi4yMCxSLjQsTi41MixOLjksTi4zOCxOLjE0LE4uNjQsTi43MyxOLjM2LE4uMTcsUi42LE4uNzAsUi44LE4uMTMsTi43MSxSLjEsUi4xOSxOLjUwLE4uMzQsTi42OSxOLjMzLE4uNDcsUi43LE4uNzIsTi41LE4uNDAsUi4wLE4uMjUsTi41MyxSLjMsUi4xMixOLjQxLE4uMTIsTi44LE4uMjEsTi4zNSxOLjc0LFIuOSxOLjYxLFIuMTgsTi42MixOLjQ1LE4uNTQsUi4yLE4uNjAsTi4xOCxOLjQsUi4yNCxOLjE2LE4uMTEsTi42NyxOLjIzLE4uMCxOLjI0LFIuMTAsTi42NSxOLjQ0LE4uMSxOLjQ5LE4uMjYsTi41OCxSLjIxLE4uNTUsTi43LFIuMTcsUi4xMSxOLjM3LE4uMixOLjU2LE4uMTUsTi4yOHwxOTA6NjY6Ti40NixOLjQsTi4xMCxSLjMsTi4zLE4uNSxSLjUsTi41OCxSLjE3LE4uMTIsTi4xLE4uMTQsTi40MyxOLjI3LE4uNzQsTi4xOSxOLjQyLFIuMjAsTi42OCxOLjI4LE4uMjMsTi4zMSxOLjQ5LFIuMTAsTi4yOSxSLjE0LE4uMzcsTi41MyxOLjcwLE4uMzgsTi41MSxSLjIsTi4yNixSLjExLE4uNjUsTi43MSxSLjE1LFIuMSxOLjcyLE4uNDEsUi4wLE4uMjEsTi44LFIuMTMsTi4zNixOLjU5LFIuMjIsUi45LE4uMixOLjY5LFIuMTksUi40LE4uNTUsUi4yMSxOLjE4LFIuMjMsTi40NyxOLjIwLFIuNyxOLjY3LE4uNDAsUi44LE4uNDUsTi4zOSxOLjcsTi4yNCxOLjYyLE4uMTEsTi40OCxOLjYxLE4uNjAsTi42MyxOLjU0LE4uNixOLjI1LE4uMzAsTi45LE4uMzIsTi41NyxOLjY2LFIuNixSLjE2LE4uMTYsUi4xMixSLjE4LE4uMTUsTi4xMyxOLjIyLE4uNzMsTi41MixOLjY0LE4uNDQsTi4wLE4uMzQsTi41NixOLjE3LFIuMjQsTi4zNSxOLjUwLE4uMzN8MjU2OjE6Ui4xMixOLjY0LFIuMyxOLjMwLE4uNDAsTi45LE4uNjcsTi43NCxOLjE2LE4uNSxSLjIzLFIuMCxOLjM1LE4uMzEsUi42LE4uNDYsTi4xMyxOLjQzLE4uMTcsUi4yMixOLjcxLFIuMjAsTi42NixSLjIsUi45LE4uMjYsTi4xMCxOLjYwLFIuMjQsTi4yNyxSLjEzLE4uMixOLjU4LFIuNSxOLjYxLE4uMzcsTi41MixOLjQ5LE4uNjMsUi40LE4uMTIsTi42OCxSLjE5LE4uNTcsTi40NCxOLjI4LE4uMjIsUi44LFIuMTEsTi4yNCxOLjM0LFIuMjEsTi4zNixOLjczLFIuMTQsTi4xOCxOLjgsTi4yMCxOLjE1LE4uMzgsUi4xNixOLjU1LE4uMzMsTi43MCxOLjExLE4uNDEsTi41NCxOLjUwLE4uMTksTi4yNSxOLjAsTi41NixOLjIxLE4uNixOLjcyLE4uNDUsUi43LE4uNDcsUi4xNyxSLjEwLE4uMSxOLjYyLFIuMTUsTi4zMixOLjI5LE4uNjUsTi4yMyxOLjMsTi43LE4uMTQsTi40LE4uNTksTi40MixOLjUxLE4uNDgsTi42OSxOLjM5LFIuMSxOLjUzLFIuMTg=
OC9,BA8,YQ5,JQ8,ZH3,SO1,OZ1,XJ3,YQ2,TA4,AN4,NX6,TZ6,LI4,BN9,TJ1,ZQ6,UD4,RQ5,AB1,KD0,GH1,CH3,VN1,SI5,YT5,XS9,FR6,RU7,CU6,JC9,GP1,EV6,VA0,CY7,CU0,CG4,II1,HS0,EP4,TD1,NT8,QW4,TV4,SI7,AY7,JJ9,TI6,UF6,VJ5,EA5,EL9,OY9,QI9,EN3,ZS8,AX7,NQ5,JL7,UI4,PL7,HY9,NE7,CM2,YS5,TT8,TS7,QF0,ZL6,NZ8,XK9,CY6,IP4,PG2,EP2,GJ6,HN2,BI3,MH6,MF1,NW8,YL6,PB9,GG1,QY5,YA4,LN3,UJ5,JN5,MF7,KS9,OC3,VG8,EF4,EK0,EN9,RV3,QL2,YJ2,NB3
31280625.24,-46474266.64,-63135721.79,185408316.92,60726192.5,4205559.99,2309552747.81,43079781.67,185393083.13,37732994.88,42082411.31,13817728.7,-16045413.83,-6346330.53,75427369.41,48259229.54,21378116.62,185402950.57,-63834939.73,-28738825.74,47346056.52,-32978059.11,17085478.75,185393561.12,-29957460.78,185395110.64,-98910243.66,54713246.38,-31845572.47,6547913.92,-61300587.67,185393639.24,14823769.6,185407068.98,-77713498.95,-31411762.37,185403061.9,185404875.75,2287698.52,-31627922.17,1664755200000,41247770.16,-22408819,185399970.72,-50593890.27,-29884541.34,185393837.13,33013150470.14,64240073.39,26751194.03,-75265135267.97,185408245.78,51375193.78,185402620.49,-42645541.76,185819825.71,-77939418.28,84620312.56,185402570.02,87172958.39,57890921.02,185409824.89,2966827.79,-57611190.2,54883434.23,-10093280.59,18389709.6,-16116244.24,46792624.14,-62250408.51,-19877292.37,47242272.53,-85600740.04,70914680.17,-5693350.72,92985788.6,-17725727.8,-58025592.01,40889666.23,-32683741.34,1571926519.83,185409480.82,14698218.09,185403087.85,-1471510096058.64,34847627.58,-82962396.37,-14340853.09,32438839.33,-39758961.02,-57061442.3,14371345.34,-99579066.32,-92029681.44,37904194.44,-21343999.95,185649209.14,-25077121.22,31467064.19,-555027.13
-96328381.75,13594950,-58107271.38,185412634.25,77645069.11,83995134.59,8741817735.32,87322256.75,185390713.36,36583225.98,-54583537.29,-71728480.71,34043759.71,-37196137.1,-62294352.49,-64226876.42,-61429639.57,185399126.48,83437933.68,41680527.07,-17197665.83,-95127458.63,-51431479.82,185398793.31,62855779.34,185398033.21,-30230120.48,-74049838.55,-85185365.8,-96730254.07,-84669085.85,185397018.54,84608992.64,185409258.33,-74986282.63,76352657.57,185406889.18,185399168.96,28625818.08,57100466.48,5901811200000,29657352.2,-39811290.82,185397885.09,-37204857.49,-2085267.94,185398259.92,25524590451.82,-62949490.32,71544759.49,-38784480266.84,185404197.49,-90597096.1,185400633.03,-91115227.62,186092235.41,-2019774.71,-43055744.74,185406719.37,-95151704.25,-16450302.45,185406788.8,-68613141.83,68151118.42,76999217.6,-81768442.32,10006039.59,-19064046.22,17519025.82,-97304206.66,-94022050,42054875.09,-86789127.7,49985393.59,54711435.08,-92247987.18,12688748.13,36032911.36,47114923.37,-3002451.92,1618440408.12,185404275.51,38508535.68,185399100.16,-1510479977165.98,-20364745.03,-80694333.85,99046057.84,-6215943.21,-98989542.19,1391758.11,83449473.35,90594256.2,96689747.03,-40942544.04,16088635.22,185643805.27,68993390.52,74118163.14,-3834069.94
-73425281.21,82549995.3,40171740.27,185413449.19,63822629.3,70374435.54,708392893.63,5114693.74,185392753.01,1400091.94,-31395182.15,80558536.89,-36128610.53,83197629.47,-65758261.37,-8418394.22,8156389.04,185397215.67,81148411.74,23747843.41,-30978283.48,-60799420.65,11729160.53,185405226.72,-18223239.12,185401916.5,88600018.13,-5797053.84,-29265709.44,-8973083.41,-14561087.86,185402787.96,59012444.56,185407655.64,-79850775.43,-311215.85,185407073.35,185396161.92,-31035374.25,34163754.89,5799513600000,50103938.15,44236477.79,185399103.26,-91059804.25,43043795.58,185402688.89,25524589723.76,-46587118.08,-61414792.05,1717349309.63,185398682.23,-73915303.65,185402136.78,53772496.36,185613244.95,86160438.05,18656818.62,185407924.5,-82701435.36,-13049389.52,185401776.43,-55524352.13,-57253333.46,2431976.53,36040891.96,-88821152.18,-58597271.49,-79392054.28,97237940.89,91393922.1,65769317.41,-39178286.4,68329343.43,69206639.86,-57846332.46,48921647.55,-44774753.04,-91316403.73,-39098489.98,1622918506.52,185398358.15,93783036.55,185394796.06,-1508948025865.6,-68540704.07,-43942803.85,-66126846.19,-19005714.71,-80846669.87,88537567.9,-41366515.89,33253905.28,-26689982.72,-72626768.4,82707377.22,185637419.86,41419152.71,40151143.8,-90614427.47
36952624.59,-98906334.69,82177029.1,185410018.08,69644047.44,-53942113.46,837577829.52,70249592.48,185398110.68,-93031873.37,-45983888.43,56950269.32,11327696.15,-74377205.71,-88992250.35,-72484930.79,46256173.2,185396209.77,-41307598.09,24993474.74,22541432.83,14389645.17,73632906.87,185409795.11,21382407.79,185404069.44,64014575.88,54055078.48,-22699330.68,-86725085.67,97355975.16,185408557.59,98223303.46,185402218.1,-87867333.22,-44863110.29,185404090.67,185397206.89,13363608.18,57317626.98,5680972800000,19922176.03,50042508.55,185402925.55,-73990702,86085997.6,185404665.16,23485844103.67,76065327.55,13702360.3,-15262998820.19,185394425,91916316.51,185405634.03,13224212.44,185601266.9,91062552.19,75929676.89,185405918.01,71568252.05,27348724.79,185397553.21,87820150.8,78972573.36,-30764388.19,45820433.75,72319973.5,-8615329.39,-28569978.19,38656924.39,87833293.96,6080455.43,9288718.88,-41774754.84,-3146294.01,86193090.96,40325731.3,81272587.81,-61112785.09,-41046333.05,1692221417.6,185394558.66,-75096144.28,185392781.24,-1524396420292.07,-73774613.2,54012054.62,-91642870.84,-29292366.57,-97532705.62,73361082.58,-76286607.58,31191001.04,-53926329.46,19453716.47,80975757.75,185635361.24,99998490.44,-44390897.35,-49467515.34
-52944296.35,-10109113.85,12466225.11,185403954.06,86018903.44,71041605.18,756252674.79,46415014.44,185404156.56,81532336.11,52431189.46,67645159.21,-48665780.79,20192249,2810362.03,-48959359.47,6498973.37,185400554.08,-40023063.65,79217919.81,22831223.03,-88393207.54,59685147.48,185410415.6,-65979514.83,185403039.51,-73869496.42,62287208.98,-63003790.46,-47801229.64,-15541681.52,185411445.05,-48957917.84,185395894.75,20151490.31,-96171753.43,185400181.65,185400893.38,-4001806.84,27482409.83,5549558400000,23739802.01,19802418.5,185407139.36,-89609366.49,29235088.27,185403335.01,21859501352.07,25831509.47,-95447445.85,-9088555095.08,185393969.76,-26284981.56,185408589.35,-65492429.13,185634447.87,38977364.07,74034730.25,185402348.63,76893099.26,-65690455.56,185396357.05,-56415229.17,-9608735.92,56200827.28,20339352.84,-70691994.16,67504544.09,-10861688.51,-6887211.89,-55290773.85,26911786.26,49420030.98,80004041.07,-91632797.24,74387628.87,2253784.11,-84546338.01,58047933.09,79265688.08,1712886797.57,185394483.33,45859661.65,185394677.43,-1533670370236.94,-44671963.1,-62689654.91,77198649.02,-49612270.58,-20527959.62,62448443.31,18020947.72,-89846569.66,-88178909.5,-10141716.79,-54509513.23,185637419.94,-70857805.91,11169866.03,-15871500.46
-23122346.12,-36515512.47,81160900.27,185398289.92,-26470782.56,-36694791.1,468089665.04,71038504.69,185408006.2,-86129569.28,-18084735.98,-2627851.2,82373433.34,-33117531.78,-31974770.4,-45283013.81,37900656.7,185405965.28,-50517775.76,-35206896.43,52274148.22,-59956723.19,-95889066.06,185407061.16,70821594.62,185399374.44,1205627.24,-53220299.07,-89013116.67,-46656597.97,14023916.03,185410409.94,46599519.06,185391613.35,54396617.1,-44299690.85,185397974.88,185405023.45,9325956.85,91258005.78,5409158400000,24846453.87,83179289.15,185409079.27,-13223563.45,-70768996.97,185399894.84,21859505728.78,-6850701.49,-16929773.19,-13228206812.3,185397570.9,-6850492.57,185408987.76,67981771.13,185534496.64,25612026.17,-15565213.35,185399830.44,-48451102.39,-49415371.81,185398376.37,-82443191.22,51663873.96,-25673584.97,-88709817.8,50570298.86,49000536.24,66351156.59,-96789348.69,-18901258.09,23049264.25,66112247.21,37560378.86,-77193445.13,85361993.3,-91687161.71,-23672825.61,38409719.81,-61937436.16,1683911955.32,185397614.27,70719028.54,185399993.74,-1547083973279.34,28658795.83,45220901.06,17991292.33,41936748.42,22981727.38,76411104,20784406.94,23511657.67,-77504703.88,14436506.18,-67706985.37,185641748,-93040005.66,-38529096.65,-33390538.44
11289895.2,91706436.52,-35289933.08,185395509.85,-7156179.34,-30859930.02,522072575.36,-22104226.62,185408075.32,27283506.92,44794714.07,-54129521.1,79897322.24,2960661.07,-94304454.14,-57219402.75,51278795.48,185412476.8,40366228.79,362337.98,-41869127.44,-10399804.33,57060483.2,185401731.24,-33052420.86,185395324.02,-38330905.77,-71202607.11,82383536.41,2216714.88,57884283.46,185406504.64,76404824.33,185391274.3,42069485.52,74667072.71,185398944.41,185406753.09,-20056998.3,75063332.39,5263660800000,-84951659.43,-14503405.4,185407159.2,-39644741.53,16526288.41,185396851.69,21859507078.86,25175612.45,66541199.93,-11398236025.6,185403731.58,8472970.3,185405637.18,76963064.43,185582704.36,-46764997.91,-51961479,185400359.27,39362711.73,56702073.27,185402000.68,99139191.28,-17530183.94,-47795289.02,-36791146.52,52596298.81,-96223344.81,21975627.13,-10672547.18,66699266.54,-78133647.79,26096688.7,-84328897.45,-99708162.04,-49426777.23,18271510.96,5717760.01,2991234.88,43596753.23,1727023117.73,185401691.5,54681601.94,185406323.25,-1558667608531.03,-29175217.12,-73852093.72,14140958.5,90951469.93,-14505149.69,-96235357.61,-11130521.34,-37730041.45,-14058218.89,-21951836.87,-42345735.07,185646430.84,-98014048.82,-27864948.52,17510263.98
-78758296.76,-30995054.69,-81716904.96,185396781.67,-46667636.46,9757617.9,339153637.59,-65030261.65,185404908.44,-64070673.22,-95831370.74,36709257.18,-41538268.63,97065314.64,13769200.38,-27062747.63,73529861.72,185430526.97,69108613.61,-77588268.86,-72245660.49,-30809094.18,-78759624.64,185397314.74,-24332437.13,185393559.87,-75210979.03,13266049.13,15289452.08,-46239453.76,23547866.47,185402419.21,-74523263.31,185394880.1,81097158.55,-26052258.2,185402550.78,185405325.43,-52311915.37,-58718903.95,5117212800000,13715216.31,-15967606.09,185401903,20584946.9,79358299.75,185396526.2,21859505117.83,-89877563.5,66169197.61,-4652421198.63,185409505.71,-31251041.71,185401550.57,86744913.86,185563424.42,-33289879.34,-8014749.02,185404117.46,78222328.07,-46091844.74,185404609.56,34286885.99,-40695288.48,-66730080.77,75041198.86,-37897452.17,60730299.14,97679578.77,76747329.45,-30046092.31,-54888528.53,-15223625.1,55404527.83,-50366178.45,2741848.22,-73811146.85,56180884.49,-68807232.54,-35296659.45,1731009869.48,185404074.1,-55711536.26,185410635.04,-1563505432292.99,-32330893,95747585.89,-35917523.78,-99837624.8,31778598.34,90478738.16,-95574802.66,44190518.02,-73959337.02,86130123.26,2561599.54,185648580.91,-84747660.3,-78410657.09,89588762.51
-6151309.42,94131648.44,6599760.89,185400836.38,-30589263.78,42269269.59,416692442.8,-23546314.74,185400781.96,-8883411.54,74577839.83,-99955876.57,44810590.83,-83201559.97,-88235290.43,83300469.91,24143654.43,185413700.13,78633923.96,-56015871.51,58760272.71,45108344.48,75859476.76,185395980.01,-25533669.43,185395610.03,-60757670.92,-95036299.86,86244078.52,67025976,-64361231.76,185400591.47,67307793.88,185400326.05,11097422.86,-21288980.62,185406546.3,185401642.29,52123759.3,29723031.07,4974220800000,-34655822.85,-52140294.06,185395729.32,89769626.53,96682029.04,185399655.21,21569259586.06,-96496747.87,-83084775.12,-4715277844.45,185412237.23,-88556957.48,185396622.74,56481607.25,185563135.68,28496413.57,-836046.85,185409284.21,-57699927.3,-20601345.95,185404208.79,-15697101.94,-21354213.23,-12482779.54,88635417.25,-40960757.26,-33709812.47,67990914.57,-94098081.2,41163499.36,-81899737.76,46089927.53,33958215.85,-91875029.54,-37078665.42,-23614161.89,-99276225.32,1993730.24,-20279594.91,1714401981.53,185403282.48,97218444.12,185410900.95,-1568406115010.88,-41100950.26,-38522482.04,25356785.48,80641929.39,50599324.14,-75450462.7,83858214.58,-29967392.08,96325005.5,53304889.75,-1887790.54,185647354.64,62838267.59,-84729272.11,-56829352.29
89557655.07,-13377889.67,-30520230.2,185405113.59,-60081666.61,32555909.51,463827352.72,-63223630.89,185398350.33,-98152983.47,-79643329.59,-92412262.97,-76105196.69,93088409.1,-52972896.71,77149150.79,50898984.35,185415342.85,-51757368.13,-70939616.08,86652089.13,29606244.35,-41195950.35,185398002.95,64892427.79,185400920.92,-85610027.93,75940194.55,70038126.7,-65741557.3,-75499290.73,185402037.03,-70086907.02,185404944.74,-56794570.42,61521439.14,185408277.95,185398388.07,-75721489.7,-71981028.79,4838832000000,-77490278.31,48405927.14,185391632.36,-12514479.36,-94651954.34,185404895.69,21569256998.55,11813806.76,78217420.39,-3981385061.28,185410945.23,96839938.41,185395777.08,-77517510.65,185632747.85,-83128809.67,-26390328.85,185413026.28,65042714.27,-15761417.16,185400623.6,54418236.88,-73671967.51,62942875.59,9560725.34,27573845.57,35699932.81,-94380331.36,-69842523.62,-35166506.17,5808649.49,-46765683.64,-97912233.88,39724825.78,81458192.33,-46631525.4,-63633509.87,-38396367.86,-63209794.54,1706204782.59,185399857.16,-20171526.65,185407183.05,-1572572905463.63,16703430.04,-32427113.53,-22783276.96,38769104.2,-82531885.02,83283961.74,39802148.82,-15781363.42,-42147820.51,-46104756.63,-50030775.65,185643965.38,10748181.98,-81441205.93,45246546.68
-20296077.82,60448482.51,86020623.73,185407138.6,15595660.01,94595713.61,479114111.34,99918785.96,185399091.27,-82499481.71,18564260.06,56174776.75,45856559.77,-98969866.02,41233840.42,-32213523.58,-64790213.57,185401279.85,-86261338.85,76302215.62,71291755.23,-97288274.24,49273500.67,185401682.77,-25149336.84,185407074.21,-61485042,80777931.79,44683336.94,-73690049.34,-35061076.94,185405643.89,-46921722.36,185406339.52,99800466.08,92654556.48,185406243.81,185397764.83,-963007.64,72864119.43,4714761600000,-20886546.31,53055884.38,185391621.77,-30870270.19,-88461724.87,185409521.87,21265431791.93,971796.68,-53396792.12,-1257487380.95,185406779.71,-74224051.64,185398912.58,-85200207.08,185585355.27,15328755.84,-9501553.61,185413090.84,-76447135.01,80977458.06,185395652.59,11959404.28,9501674.35,46858030.62,27887432.66,7200756.62,-96894767.93,-75691952.96,-41759847.26,-16110104.33,59711830.28,-5020786.03,-28367623.5,8889816.07,-1412017.04,-52439529.26,84782011.64,-64024841.92,2555161.92,1696840195.14,185396033.99,-82902735.34,185401558.5,-1574015797153.96,-3074786.86,-44735136.67,81409906.45,-7394297.7,95657191.88,-47021573.77,-30581353.57,-19505967.01,-62187986.28,-32774792.35,23621907.04,185640923.21,15931485.99,-35313918.88,-97428696.9
-90027508.54,-20958242.22,-53771594.24,185405845.26,70918415.23,22438717.34,345584840.72,86192735.67,185402472.5,15555280.57,-42482922.6,3458468.41,9996144.29,-4516424.44,80898308.91,69526111.09,-34063735.31,185411831.61,72136602.45,3823089.87,5267766.68,-17399676.88,-83273835.8,185404391.75,-1897355.12,185411076.16,47915338.29,-30490674.62,-20638315.93,622022.49,30222498.2,185408942.17,42647244.08,185404444.27,-91489577.02,90902486.45,185401025.43,185400816.93,90990157.15,924789.8,4605638400000,15953635.39,89633944.96,185395584.32,93458429.83,-86049222.48,185410931.38,21265435341.42,-96562982.52,16739090.33,-6828500392.57,185402433.24,-66098243.52,185406604.88,95934384.49,185563763.22,-35859430.7,55717600.88,185409094.62,-5428742.32,29173683.97,185392140.88,60429480.77,74821014.03,50616468.73,-17675674.72,23216604.13,56213269.72,94819177.75,-40139248.54,32461007.52,-87671679.52,-78585954.43,-99157814.54,45765904.04,-34109381.32,65664403.37,38883108.84,41826561.85,-70903196.41,1724002396.27,185394450.35,-36541941.71,185396967.07,-1581029700144.16,-87848612.78,-37370119.82,85551558.73,35041095.83,50897622.72,19399201.64,88988425.41,36703003.01,6873704.89,24536318.2,89491245.53,185640531.43,-18463310.15,15322043.17,-12376455.55
28338786.25,97920519.71,53545058.8,185402401.36,-62302994.08,-70339986.19,427517800.08,-36746124.11,185406274.4,87198250.87,16557071.59,-36395630.37,-98763621.79,-91744955.73,18309773.37,-52561156.16,-90507063.95,185402654.82,-61856737.86,-9618555.1,4722132.24,-74459599.93,-98109207.28,185404142.39,35096149.63,185410978.31,48921157.8,20823561.15,-89299421.24,35900419.61,11031625.97,185409565.9,92664935.24,185401006.38,8973667.49,-94626651.89,185395046.58,185406396.51,3972554.62,-45097368.25,4514659200000,40063025.23,71619360.75,185401426.5,50156682.01,-32480393.5,185408115.2,21265440221.43,-50565227.03,3481421.19,-1961052566.45,185400392.47,8099977.83,185413580.48,9375247.91,185582217.4,-10373152.89,-71330219.69,185402786.22,96913058.88,73420047.14,185392301.79,14984329.3,97563057.39,-23770357.07,31201153.5,-60506739.82,-40821498.36,-20662732.78,65803159.26,90411365.3,46368257.29,66857408.15,96927985.84,74852020.93,98987988.3,-5890949.48,38421028.24,21780314.59,76717949.71,1699658834.45,185396586.15,-22698363.77,185395592.84,-1583176154116.73,50416320.59,80545614.79,-90502282.03,-68817185.92,-10893026.59,-73927646.43,-87475934.92,97271730.2,91593717.9,9417642.39,64155357.76,185643501.37,-60421780.72,-65204454.79,92422842.67
16694397.84,48227187.85,27052665.71,185399168.72,-94288882.37,2685829.88,335868445.17,26454254.72,185407850.8,-58362706.25,-62671390.57,54036559.43,-33545524.02,-63303789.61,-95671756.16,80217431.5,-2652778.16,185408993.75,-15932993.48,-64353046.51,85899667.1,-80633485.75,-69215751.68,185400772.17,-2496281.07,185406905.91,26224834.5,-23712992.38,-73981323.91,-20213440.95,38167944.85,185406545.53,62493963.98,185397964.03,96943196.94,78772671.45,185391278.53,185411796.16,-24070943.13,-41597946.23,4444416000000,-61381357.2,-80577393.07,185406136.64,56521442.63,96295266.22,185402261.8,21014214376.17,-46249056.8,32270994.77,-974191426.76,185401643.89,378134.47,185418358.88,41388753.26,185533674.45,98648185.86,-14321902.73,185397183.21,14482143.17,-38663985.05,185396464.26,-366217.31,15831938.04,87740966.3,25767558.53,-13912290.1,69385291.99,82659900.07,-84991478.76,-10481420.88,-12845353.81,-7932963.2,58201891.58,-86591583.07,49580202.32,-29844740.45,-2664984.93,42044769.69,57190869.74,1743950858.55,185401822.99,45124570.11,185397654.73,-1584335746934.02,82151929.61,-27624554.28,96722733.19,-61497368.09,46664249.08,49316816.42,35425444.53,64575841.03,69484167.14,-52379875.66,-37365124.73,185648479.94,-97848512.18,-14311450.26,-34843730.13
