E4,QUFEScKneyJtIjpbNyw1OSw0M10sIm8iOls0MTcwODAyNS43Mzg5NjQ1MDUsNjcyMTIwMzMuNDQzNjE3OTgsMzI0OTE1MDcuNDk2NDkzMTY0XSwicCI6Wzg5MSw5NjYsNjg4XX3Cpzc1wqdDVDAsTEw4LENPMyxGTjIsQkYwLEJBNyxHTjEsS0c4LFFJOSxBVTUsR1EzLFZHNyxFVzgsTlA4LFpYOSxIUjYsT0M3LEVWMyxIVzQsTUw3LElUNSxNRjEsQlcwLE9BMixCVjIsTVgwLEFSMyxMQjksV005LFlKMyxTRTgsR040LFdONixNTTksSU8zLE5RNCxXVTMsWVAwLEtUMSxMSzgsV0czLEdXNixYRDAsT1IzLERBMSxSSjUsU0E2LFRQNCxSUjMsU1oyLFdYNCxXSTAsUUY5LFlBMSxJSDksUFg4LEFHNCxHTTcsQlMxLEVaMyxTUTQsSk83LEVHMSxVWTEsSkQzLFpWNixISDYsTUMzLE1SNSxGUDEsSUUwLEFMOSxZSzcsQU0wLEpDMSxZQjEsWFo0LFNFNixQQzEsWUQ1LFVBMCxXRDUsSFgxLFBLOCxNRDYsWUY5LE1aNyxKTjIsUFI1LFRQMixSUjQsT0Y1LFFRNCxFWTIsUFQwLFdGMCxETjMsWUcwLFNCNSxNUjLCpzA6MzI6Ti4xOSxOLjIxLFIuMTIsTi4xMyxOLjMsTi4yMCxOLjIsTi42MSxOLjUzLE4uNDcsTi4xOCxOLjY5LE4uMTEsUi4yLFIuMjQsTi4zOSxOLjUsTi42MyxOLjU2LE4uNDgsTi4yMixOLjEwLE4uNjAsUi4zLE4uNzAsUi4yMixOLjM0LE4uMzgsUi4wLE4uMzcsUi43LE4uMTYsTi43MSxOLjI0LE4uNDQsTi42MixOLjI4LFIuMTcsTi4zNSxOLjEyLFIuMTUsTi45LE4uMjYsTi43MixOLjUyLE4uNTEsUi4xLE4uNDAsTi40MSxSLjEwLE4uNzMsUi4yMSxOLjI3LFIuMTEsTi4yMyxSLjIzLE4uMzMsTi40MyxSLjUsTi4yNSxOLjc0LE4uNCxOLjE0LFIuNixOLjMyLE4uNjcsTi40NSxOLjU0LE4uMCxSLjQsTi42NSxOLjMxLE4uNDYsTi41OSxSLjE5LE4uNTgsUi4xMyxSLjksTi4zMCxSLjgsTi40MixOLjU3LE4uMSxOLjY2LE4uNjgsTi42NCxSLjIwLE4uNDksUi4xNixOLjU1LE4uMTcsTi42LFIuMTgsUi4xNCxOLjI5LE4uMzYsTi44LE4uMTUsTi43LE4uNTB8MzI6Njk6Ti43NCxOLjQyLE4uNTYsTi41OCxOLjcxLE4uMjYsTi4xNCxSLjksUi4xMyxOLjYwLFIuNixSLjExLE4uNzIsTi4zNCxOLjQ2LE4uMjAsUi4yLE4uMjksTi4xLFIuMCxOLjE2LE4uNyxSLjIyLE4uNjMsTi44LE4uMTUsTi4zMSxOLjUsTi4zMyxOLjMwLE4uMjIsTi4yLE4uMjcsUi4xNyxOLjYyLFIuMTksTi4xMyxOLjQsTi41NyxSLjgsUi4xOCxSLjEsUi4xNCxOLjQwLE4uNTUsUi4yMyxOLjM1LFIuMTUsTi4zLE4uMTcsTi42NixOLjYsUi4xNixOLjUxLE4uNDgsTi42NyxOLjM2LFIuMTAsTi41OSxOLjQ0LE4uOSxOLjQzLE4uNDEsTi4yMSxSLjMsTi42NSxOLjEyLE4uMjUsTi42MSxSLjEyLE4uMTAsTi41NCxSLjQsTi4wLE4uNjQsTi4zNyxOLjE5LE4uNDUsTi4zMixOLjQ5LFIuMjAsTi41MixOLjUwLE4uNjksUi4yMSxSLjcsTi43MCxOLjczLE4uMjQsTi40NyxSLjI0LE4uMzgsTi4yMyxOLjUzLE4uNjgsTi4zOSxOLjExLFIuNSxOLjI4LE4uMTh8MTAxOjc4OlIuMixSLjQsTi42NSxSLjgsTi40MyxSLjE1LE4uMzIsTi41NixOLjIwLE4uMTEsTi4zOCxOLjksTi4xMyxOLjMsTi40OSxOLjQ1LFIuMjAsTi43MCxOLjIzLE4uMjgsTi40NyxOLjMxLFIuMjEsUi4xLE4uNTIsTi41NSxOLjYyLE4uNDYsUi4xMixOLjczLE4uNTcsTi4yNCxOLjIxLE4uNjMsTi4zNixSLjksTi4xNyxOLjIyLFIuMTQsTi43MixSLjE5LE4uNTEsTi43MSxOLjMwLFIuMyxOLjQyLFIuMTAsTi4zNyxSLjE4LE4uNDAsTi4zNCxSLjYsTi4xMixOLjE2LE4uNTMsTi42MSxOLjE1LE4uNDQsTi4yNSxOLjQ4LFIuMTEsTi4xLE4uNTQsTi43LFIuMjQsTi42MCxOLjU5LE4uMTQsTi4wLE4uMjYsUi43LE4uOCxOLjUwLE4uNSxSLjEzLE4uNDEsTi42LE4uMzksTi42OCxOLjQsTi43NCxOLjY5LE4uNjcsTi4yNyxSLjAsTi4yLFIuMjMsTi42NCxOLjI5LE4uNTgsTi42NixOLjM1LFIuNSxSLjE2LE4uMTgsTi4xMCxSLjIyLE4uMTksUi4xNyxOLjMzfDE3OTozNTpOLjYwLE4uNjMsUi45LE4uMTIsUi4xMixSLjYsUi4xMSxOLjM1LE4uOSxOLjE3LE4uNDAsTi40LE4uMjQsUi4xNixOLjE1LFIuMjEsTi41MixSLjEzLE4uMzYsTi40NyxOLjE5LE4uNTksTi41OCxOLjY5LE4uMSxOLjE2LFIuMSxOLjU2LFIuNCxOLjE4LFIuMjQsTi41MyxOLjM5LFIuMTcsTi42LE4uMjEsTi43MyxOLjU3LE4uMzcsTi40MixOLjU0LE4uNDYsTi4zMCxOLjY1LFIuMjIsUi43LE4uNDksTi4yNixOLjMzLE4uNTEsTi4yNyxOLjQ4LE4uMCxOLjU1LE4uNjcsTi4zOCxSLjAsTi43NCxOLjQ0LE4uMTMsTi41MCxOLjIwLFIuMjAsTi4xNCxSLjE1LE4uMzEsUi4yLE4uNzIsUi4xOCxOLjY0LE4uMjIsUi4xOSxOLjMsTi43MSxOLjMyLE4uNDUsTi4yLE4uMjksTi4xMCxSLjE0LE4uMjMsTi42NixOLjcsTi40MyxOLjExLE4uNjIsTi4yNSxOLjcwLE4uNjEsTi42OCxOLjI4LE4uOCxSLjEwLFIuNSxOLjM0LE4uNSxSLjMsUi4yMyxSLjgsTi40MXwyMTQ6Njk6Ti4yMCxOLjQ5LFIuNCxOLjQ4LE4uMTMsUi4zLE4uNSxSLjIwLFIuNSxOLjE2LFIuMTEsTi40LE4uNzQsUi4yMSxOLjE5LE4uMTEsTi40MyxOLjczLE4uNjEsTi43LE4uMTAsTi41MyxSLjE1LFIuMSxOLjgsTi4zMCxOLjU5LE4uMjksTi4yOCxOLjMzLE4uNzIsUi4wLE4uMCxOLjE3LE4uNTIsUi4xMyxOLjcwLE4uNjYsTi4xNCxOLjM4LE4uMjQsUi4xOCxSLjE3LE4uNDIsTi45LFIuOCxOLjMyLFIuMTAsTi4zLE4uNDEsTi40MCxSLjI0LE4uNjMsTi4yNyxOLjYsTi4xMixSLjYsUi4xMixOLjU0LFIuNyxOLjQ1LFIuMjIsTi4xOCxOLjY0LE4uNjksTi4yNSxOLjU1LE4uNTEsTi4zNixOLjY3LFIuOSxOLjIsUi4yLE4uMjMsTi41OCxOLjQ0LE4uNzEsTi40NixOLjYyLE4uMjEsTi4zNyxOLjY1LFIuMTQsUi4xNixSLjIzLE4uMzEsTi4xLE4uMzQsTi4yMixSLjE5LE4uNjgsTi41NyxOLjI2LE4uMTUsTi4zNSxOLjU2LE4uNTAsTi4zOSxOLjQ3LE4uNjB8MjgzOjM1Ok4uMzQsTi43MSxOLjYyLE4uNCxOLjY2LFIuNSxOLjI0LE4uMjAsTi42OSxOLjIsTi4xNSxSLjEyLE4uNjMsTi41NSxOLjEyLE4uNDQsUi4xNyxOLjE2LFIuMjAsTi42NSxSLjEsUi42LFIuMTEsTi41MixOLjM4LE4uNDUsTi4xLE4uNTcsTi42OCxOLjQyLE4uNSxOLjU5LE4uNTAsTi42MSxOLjI4LE4uNTQsTi40OCxOLjEzLFIuMTAsTi4yNixOLjMwLE4uMzYsTi4xMSxSLjIxLFIuNCxOLjgsTi42LFIuOCxOLjE3LFIuMyxOLjUxLE4uNyxSLjE4LFIuMTUsUi4xNixOLjYwLE4uNDEsTi40NyxOLjUzLE4uMzUsTi4yOSxSLjksTi42NyxOLjM5LE4uMTgsTi45LE4uMzMsTi4yNSxOLjIxLFIuMTksTi4yNyxOLjMsTi43MixSLjIyLE4uNDAsUi4yNCxOLjQ5LFIuMixOLjczLE4uNTgsUi4xNCxSLjcsTi43MCxSLjAsTi4yMixOLjMyLFIuMTMsTi4xMCxOLjc0LE4uMjMsTi4xOSxOLjY0LE4uNDMsTi4zMSxOLjQ2LE4uMCxOLjU2LE4uMTQsTi4zNyxSLjIz
CT0,LL8,CO3,FN2,BF0,BA7,GN1,KG8,QI9,AU5,GQ3,VG7,EW8,NP8,ZX9,HR6,OC7,EV3,HW4,ML7,IT5,MF1,BW0,OA2,BV2,MX0,AR3,LB9,WM9,YJ3,SE8,GN4,WN6,MM9,IO3,NQ4,WU3,YP0,KT1,LK8,WG3,GW6,XD0,OR3,DA1,RJ5,SA6,TP4,RR3,SZ2,WX4,WI0,QF9,YA1,IH9,PX8,AG4,GM7,BS1,EZ3,SQ4,JO7,EG1,UY1,JD3,ZV6,HH6,MC3,MR5,FP1,IE0,AL9,YK7,AM0,JC1,YB1,XZ4,SE6,PC1,YD5,UA0,WD5,HX1,PK8,MD6,YF9,MZ7,JN2,PR5,TP2,RR4,OF5,QQ4,EY2,PT0,WF0,DN3,YG0,SB5,MR2
-59925141.46,-64567707.02,141472902.43,1291096.45,84295711.63,141471520.44,-3540064.47,141418853.15,170082791.57,-67224540.8,141424879.02,53221463.45,-1938199.49,141412622.11,-2907223.71,-25724491.55,26071423.41,84432783.14,20334248.32,-85586438,46415156.22,-81169925.66,141425413.47,141463917.57,-24700474.97,-57961533.64,25459213.11,-74626891.77,-7183407.8,47763339.48,-66965994.63,5991753600000,12814107.84,-27199243.83,34986743.33,141413171.69,-43582893.29,-54442225.24,32770626.68,33518177.58,79532930.71,9574016585790.25,141416955.66,-90243311.09,-24778848.94,141419059.87,-66815187.53,141417752.01,-30346882.63,36396777.62,-31500959.19,141433887.11,92371255.47,-28273422.71,-91900530.01,25704933.85,2651158559.76,141423308.01,46572199.92,141479652.38,46654734.67,141423470.86,35041220.74,88991546.69,-67687323.38,-84068313.17,-12721623.06,-31374957.73,11444071.92,-91638831.99,-319037410644.8,96226799.61,141466973.05,-25226984.62,-57193423.97,-54975076.5,-78117873.61,23490291.49,51687401.52,52755770.5,-657569.87,-28163638.77,141421686.01,141418913.57,141432354.25,-94491670.49,32701373.36,-21111100.01,-45299397.86,24268974324.81,85703780.07,86997934.4,-77911910.03,70127404.89,-33935180.2,62288133.19,-70098764.56,44242842.67,97182861.53,-56443546.34
-91420511.87,71153689.19,141468953.95,-24583880.66,-39569694.61,141472249.91,33743661.77,141414312.96,197626447.28,-57119210.71,141424729.58,-12945993.55,-16984386.8,141415899.68,65425344.47,33420378.13,-13602201.78,-97142034.78,82997267.15,-22927582.6,-30122902.52,-42172635.74,141423058.49,141463610.84,55302353.74,-14542390.47,-64470258.83,-40365009.31,28807507.64,67716872.47,-92533705.41,6063379200000,51100884.43,96477848.63,72420487.22,141414584.14,50257238.64,46891263.82,85372307.01,73630051.97,72514196.12,9615928162152.97,141418456.01,2980720.12,-5955691.79,141414959.16,32203209.06,141421449.44,67234460.48,29717957.12,71613787.13,141431294.6,85977900.81,-43960829.51,-81477743.2,13897126.71,2675742342.1,141418452.88,-90870342.93,141478716.27,13490345.35,141426740.81,-48339110.34,80654222.37,-74736845.19,36252569.18,-26881162.87,-4734783.18,60922233.98,87112606.74,-319037409740.29,-468721.79,141470958.44,16857718.82,-5010571.73,-76806718.72,-55869291.13,23520433.5,-14448476.59,-37373170.29,54273687.95,38321810.61,141426341.01,141415675.84,141432250.59,59473130.07,39850247.66,29524701.38,-39376369.71,42052997699.62,-82859362.77,-95359009.27,58113721.14,-86365525.52,-42897414.98,-46324371.12,81762163.07,87006075.34,-19981470.73,3708122.44
-76725435.25,40022543.93,141465051.11,16921997.1,-36979688.59,141470372.8,-79552212.34,141412614.82,171043881.81,-95100431.82,141421843.24,60855009.98,88987086.5,141421103.54,-30777950.64,49923088.47,65042402.21,96108696.64,86203222.67,21232949.93,56800880.62,93360889.15,141418450.2,141467097.08,-73581527.64,-90054562.49,46798210.5,-89955302.83,97697951.26,65209248.36,-29787198.69,1835395200000,-90183436.35,18867501.75,29475547.96,141418886.34,-28546478.03,-67108069.12,92794058.5,-92276793.46,72642853.31,9601682901286.14,141421960.17,-86238986.12,-98013739.1,141412672.09,-50608904.82,141423599.97,-94489485.99,-26856151.77,-49329308.21,141431456.56,93018529.96,3770191.91,87846842.22,62226214.64,2843124630.85,141415406.18,33368235.03,141474657.98,46747991.5,141426880.8,-97639347.45,-84794921.1,-7043663.19,-65418600.18,-13227583.75,-82637734.82,-94661405.7,79006896.5,-319938099975.49,49926354.52,141473379.77,68435907.66,5032941.91,29347682.81,-22345882.31,-4198913.64,-91876263.44,88727536.98,32010573.04,68684795.45,141428508.71,141414852.57,141424907.09,13253554.89,-32835587.58,75618412.36,-43664365.86,-14103841228.82,30894070.89,44472845.6,-57015650.5,-36554892.09,-35525935.21,-89454386.77,89862775.05,-59066860.46,25678560.09,40703410.71
-72582219.51,-22138975.96,141464697.56,-54375742.98,38092448.75,141466819.38,30208353.71,141414403.29,171731537.63,-53306097.36,141418181.92,-65189722.95,39850372.61,141425656.91,14437606.56,4374205.03,-62743498.04,-88717.62,-502280.86,10665594.25,7429038.82,-91930939.39,141413952.94,141471659.43,85718765.38,-89327759.83,91056612.77,75842453.74,93995903.04,-54696891.06,7678765.79,1945555200000,84267506.4,-88309088.79,-68148494.29,141423865.65,-2353154.56,80183659.65,12923739.19,88000591.96,-87826605.28,9621394497387.37,141425233.71,-8249728.99,-40151264.59,141413754.96,46022077.3,141422810.79,-22483396.07,-84702717.03,-68345521.69,141434491.83,-84351728.92,-20689882.53,16451734.64,38904034.88,2830410121.13,141415594.07,-84316446.9,141469442.2,25937836.72,141423593.38,95678027.05,42871538.05,-85171706.56,97718682.98,61323997.79,47445626.9,29105610.36,-35459767.1,-320018643417.75,68779865.98,141473396.5,-16208579.2,95894656.56,-76673518.3,-26437831.39,-55621380.41,-34896839.44,-21909897.98,15244424.81,-47055337.98,141427044.71,141417270.92,141421648.26,-25751977.34,65046007.19,-758743.78,-69629657.75,19853014900.02,51270572.3,-8531006.23,36139297.02,61445779.22,25547468.68,94790324.12,26682228.45,-30510996.32,-57799231.36,-26667296.59
11809929.57,54145969.07,141466619.27,92068141.67,61184874.02,141464297.73,-44897265.91,141418479.83,211063316.96,-42188697.11,141416142.93,-65386905.6,-29251492.89,141427341.85,34344446.36,8529431.23,-92440587.95,77120159.2,9937710.53,-68395458.81,86224849.21,88615862.42,141411977.19,141476021.48,22172883.69,87860638.25,-9108689.45,-64726991.38,-77582570.55,22124106.96,9886745.82,2070662400000,68645081.63,-15724727.6,59966741.7,141426992.93,-97527846.83,-66430832.11,91300458.75,-31864823.84,-69221338.16,9623997811482.9,141426107.99,33110411.98,-99249566.16,141417908.88,85618529.37,141419470.88,17638432.4,93302331.72,41696609.98,141438774.83,34607232.63,-32271662.94,5249657.88,45030439.96,2871361471.74,141418581.07,-88139649.83,141465651.01,-70356778.85,141418436.96,93201139.51,-93087131.58,-55136927.23,-86573621.57,-15631900.94,-56846288.26,59737396.17,-89735373.09,-320018641163.08,-8583452.79,141471054.23,77657854.23,-75110386.34,-97350317.89,34547930.24,3169724,11144311.12,-18931334.69,-31010734.96,-49849496.81,141422712.43,141421897.55,141425321.27,-49287696.85,35295542.09,-42894627.43,49228022.54,2744733282.84,-11263227.06,-92292938.31,6216333.76,75371823.87,15644115.54,43944144.69,-71476817.07,-6329800.53,73796570.76,-47937717.7
8674272.24,-65904732.87,141470576.5,-84935248.76,-7375727.67,141464163.07,42488414.88,141422482.81,225650891.11,-54911316.25,141416909.98,-62814862.63,-95971702.15,141425505.2,-38645131.05,-20213606.47,-66189262.68,88127490.5,67545266.56,-96707197.97,-99120893.62,-763576.31,141413637.23,141477010.55,62309686.29,6203789.2,-98757308.08,43070549.09,-16238825.95,4164071.5,20772230.67,2206742400000,39581003.35,-41381092.28,-2329687.46,141426854.21,42977749.28,-11052293.32,63474727.93,30941277.02,-38821996,9670621028315.63,141423771.98,-3642563.79,52140651.1,141423167.37,-4172319.99,141415538.62,-40228714.87,13293713.42,-66160912.33,141441842.15,-74431073.53,-6521308.59,-15088824.39,-36142286.97,2870442747.22,141422385.17,36133176.95,141465185.6,-88882880.4,141413993.88,94948467.84,-74748949.25,-62376857.58,-96913959.45,-81633787.95,-68712684.83,-73461504.43,-68033723.44,-320018642245.57,-29303113.88,141466453.55,-62971044.51,-10657915.69,-76328756.48,99464921.81,95090673.21,-43803517.28,85281834.09,-5389015.02,7876706.32,141417775.72,141426364.02,141427664.18,88305357.1,-75847011.06,49649606.51,-78339623.94,46764637213.88,-87058157.99,-41195660.2,41305187.94,-22579194,58941343.26,15532234.82,68731762.51,19371494.16,-64073995.04,-32829422.2
23004423.68,-94966989.86,141475260.07,-21008061.91,63253608.23,141468105.67,-68334874.18,141424206.42,274163069.19,38024433.79,141420149.13,-43662077.19,93066945.73,141421378.79,-53766713.66,-91424591.19,-86509591.48,73075059.92,-11437233.62,-16053434.4,-82843186.25,-55743212.43,141418127.68,141474251.73,93264880.08,20277883.58,44384350.37,79544035.26,-11141496.56,-98375378.71,26482175.51,2350166400000,-56567826.1,25201511.99,45456425.7,141423860.14,98898593.63,38345589.72,19754438.79,-48388517.66,67183263.49,9618472077533.9,141419252.7,8953308.36,-44797097.26,141426924.78,88494782.77,141413430.83,58677574.85,-11340824.55,74299840.19,141441792.06,-58632380.48,8055834.98,-3106926.14,-98552204.68,2883074809.92,141424615.86,-11704514.62,141468145.64,70452394.24,141412465.25,-57822924.41,-76585084.03,-26799474.12,-60558102.82,-27554473.93,51003710.27,16984085.85,-37841450.72,-324811421693.56,-70152176.7,141464538.64,-73508324.54,-62498777.36,13322126.59,-22017384.2,78410438.98,34211310.49,58810830.64,-21723609.66,61833209.71,141414732.89,141428275.61,141435431.51,-69029909.04,88225450.44,-61582172.4,68543569.23,-52007529342.89,52758148.78,-64215868.53,66241493.9,27960587.6,10066610.75,-39508322.49,-50298392.24,3425513.04,86479531.03,-89544615.05
-45119386.22,-66973720.53,141475648.6,10548738.34,-33621998.29,141473742.67,-47382581.59,141422862.4,295828726.16,-29988776.45,141424099.04,-7617166.64,-98330923.31,141417357.9,58921235.82,-52459607.5,-60865837.22,20456013,-12545942.5,55178116.18,10254831.48,-96276050.48,141423166.32,141471544.58,-19963882.55,84159100.98,-6537486.18,-78659097.73,-92639079.06,59815219.37,11436551.77,2496873600000,-34152446.47,-83068363.37,-6650676.73,141420082.56,-38425531.89,-76578921.7,5025627.49,-47672243.74,19346300.87,9392011457427.73,141414963.91,67133486.26,86486978.23,141427311.99,-74354908.62,141414637.64,-58202737.67,-58218303.21,-79340926.7,141438385.83,-49044337.52,-75484322.67,50564786.67,-47276035.1,2949166984.1,141423943.88,90706909.6,141472785.34,-38205066.92,141414477.66,2810662.21,97156710.17,-93599022.8,37962515.35,-64942634.43,-64617998.25,32167904.8,21868857.73,-325091370267.75,-11131584.55,141464958.06,24808092.6,55696049.91,8768377.8,-94588607.08,-28684814.99,67722598.02,-37273711.26,65036812.95,58801872.3,141415007.47,141426559.75,141439330.11,9186756.96,-34780680.67,21388449.18,-30357291.76,-226319198632.21,-57552044.62,80900337.4,42392946.3,-66885558.86,81392182.78,38127018.23,-20850574.46,37133335.8,-89258569.9,49918380.5
-51734245.98,-90511240.23,141471639.33,-68549259.86,17626081.92,141477187.82,-38977190.92,141419502.83,192014623.27,-4815703.47,141426232.42,24268976.89,-22462028.08,141415655.71,1679688.14,-43272189.63,-91779083.28,1807743.44,31796594.05,47074236.92,-22521670.08,40395094.26,141426238.1,141466685.58,39425576.3,-9256089.71,50646090.8,-47555326.34,-19954166.79,-7494132.69,-24294955.94,2642457600000,-73668866.54,42818642.22,-9250375.34,141417851.12,31076814.01,55482586.95,13770209.03,-31239210.32,-86812728.13,9345882266933.25,141413241.15,-46727789.66,-91195782.26,141424287.05,33052042.06,141418830.7,7702276.63,85606670.94,-71349996.47,141433147.53,-88701560.45,-47566979.16,-88127586.29,21266032.84,2988684757.59,141420738.28,-3354696.96,141476570.54,67300605.2,141418767.57,94872990.34,-58327390.01,94162659.4,-82147320.91,-51779344.61,-95822030.54,-33697236.03,67787190.55,-325091373846.75,13138080.3,141466828.75,6484671.1,76274897.59,31943686,-3282246.63,-55047597.63,23674187.02,87775050.48,-82473820.79,99842711.83,141418108.17,141422051.25,141437028.71,45450882.68,-83456119.03,61545737.3,25282644.18,-45987770292.97,-52473537.18,-47137465.46,-62314549.88,56789330.06,-5561509.85,9171702.96,-53449734.32,90575531.55,-71636401.5,-37317153.13
81759089.49,-10936311.9,141466496.03,67782921.58,5292632.62,141476891.56,-56286566.7,141416361.09,231946824.35,39278912.44,141425053.77,-35868962.88,65553147.73,141417044.59,-33351256.18,14054254.95,-59627103.34,-17082486.33,35059367.92,-9439130.05,-50735057.14,-31688238.93,141425972.64,141463566.72,-76299928.68,-48428713.6,-55468955.02,91718387.57,4532960.79,26682009.8,23519528.12,2783030400000,59685276.45,-17478198.05,-86222522.25,141418556.76,4453158.89,-51189560.22,78932271.59,-56399925.31,-26681637.33,9360543438692.62,141415146.49,47572461.23,62819804.1,141419614.22,32292855.7,141424003.33,-40063416.09,-68409313.45,70100212.28,141428726.19,4864593.5,1676031.38,27799478.88,17295156.71,3007450678.37,141416969.46,-35519114.14,141477566.65,-43270007.87,141422916.05,96748326.18,95680970.07,-62414935.79,-6030959.13,81344780.33,74981488.3,-46152491.59,8178325.79,-325091374047.49,98953109.13,141471222.74,-87614360.05,8856163,414631.05,84144950.5,-79162414.42,-39670369.56,-95900421.99,12761237.63,39897175.89,141422030.01,141417056.41,141436292.97,97984787.51,-13351944.16,8693576.43,45112761.99,14802589900.52,-62622284.68,-67944725.16,72755309.56,-32067346.3,92394124.13,-68284192.15,-61532020.68,30543431.5,544874.66,-622286.88
-4372822.88,-30652413.01,141465146.19,70175384.23,-99834907.39,141474643.93,39057527.82,141415580.71,267213696.09,-26915807.63,141421016.43,-35090144.96,-88890524.84,141420464.08,-37247596.1,-24233433.01,80637953.38,-41601092.23,47060015.08,73087979.44,56283152.69,-38810059.78,141422868.3,141464619.8,87009673.69,-78903900.99,-90132322.81,-94888755.4,64713057.08,-20665391.42,12141990.21,2914185600000,-20597235.34,-75995976.61,40662885.38,141421821.73,-55734885.79,-2816627.1,43569888.55,56919397.55,-23479397.51,9506191337859.33,141419833.7,27539705.66,19771150.5,141415866.39,41141657.8,141427554.12,-93918039.34,-13200161.98,-61413280.1,141427403.69,23231527.45,-54577738.26,6026106.08,-71363968.28,3017443734.28,141415051.09,93778478.64,141475509.26,47801666.55,141424715.88,7162470,-60865219.49,58671467.94,89929679.6,-36245419.96,-51455214.47,32242816.62,-78560738.16,-325091370858.26,-75442800.42,141477356.57,41880096.23,51358274.69,-21276422.32,90253929.84,32963421.62,-86687210.45,42376677.75,-59608520.33,-97985563.21,141424411.27,141414096.81,141433242.51,45395400.76,-83090409.81,74920403.53,-49124061.24,145789315523.4,46607009.07,-74257400.04,-95958408.72,-68590910.36,81269389.11,6451243.85,-92303093.67,44967719.17,-9407584.76,33176325.26
-98965637.65,51763121.36,141464740.51,53167200.59,95851802.72,141471324.79,60559187.37,141417918.95,273630120.07,9701294.68,141415938.16,-50554334.66,-94284053.66,141423664.76,63618681.36,-42159235.44,-15514089.48,-51338771.39,69047642.03,-50947976.27,33638125.32,-8021616.14,141418952.35,141470907.22,-59639347.25,62483126.86,56465103.12,27272838.86,54468174.77,32961403.5,76652645.17,3032294400000,-85551138.86,-38551285.33,-13131035.41,141425642.23,67157952.16,20403152.4,-98921281.21,30492299.79,82591320.21,9438448940916.46,141424944.23,-50893950.07,-89440470.05,141414901.3,94218724.4,141427700.75,-51441581.25,73400386.75,68448930.26,141429502.21,-32504002.34,-82517776.58,29715377.65,58928125,2983064898.72,141416388.09,84788269.84,141471946.93,35187829.66,141423399.55,86782363.94,66481675.49,-23366962.74,851793.97,81415539.32,-30973099.34,-78401538.4,16246791.04,-325091366047.59,35018091.25,141480822.13,40198823.48,-21451672.71,-71255408.57,-14539580.29,-68552657.99,99297791.28,-2930205.66,92659174.42,-78925934.47,141423857.01,141414511.34,141428084.89,66983779.2,-87539449.58,-85627573,73243433.5,-67600981069.66,2905481.14,-51907601.29,-65185796.06,5997321.8,-47656586.03,99903004.38,-78395327.81,99471637.38,16400939.47,-50615855.45
-97225471.66,11652187.08,141468182.97,-38027296.12,36074613.34,141466677.8,-61563215.62,141422300.5,211105328.29,-74220385.59,141412401.13,-95723303.01,77147483.62,141424519.94,91457865.36,-7577029.99,-98549807.04,-1398347.26,-28057000.06,-43249641.65,76303194.12,96651920.37,141416603.42,141474696.87,56528501.31,52959277.4,-21449050.4,-66500127.51,-69539681.21,-78225848.24,-77668354.63,3133900800000,-10619151.05,-68554870.53,-50301880.55,141427580.74,-81088686.09,60156794.32,4103998.23,-18473567.08,-90208884.49,9552564966264.67,141427927.34,-78653228.95,67720800.97,141417006.68,15397379.62,141424459.93,37066458.44,-14945815.4,-40689366.17,141433992.65,-50856557.48,632892.74,4318969.2,-42538102.99,2982983081.75,141420567.93,18281235.14,141469203.96,-54477361.93,141420037.87,49546334.56,39281305.4,37372511.91,-91181544.61,-89209981.06,48152309.55,77296907.37,-87146963.63,-325510522851.68,59062037.07,141478687.1,10491897.61,13663811.93,32900158.12,-36256163.66,16300539.75,-22949960.7,16653925.71,-54483247.58,-20057755.77,141420756.79,141417766.23,141429147.83,25567998.25,-91721452.84,51295467.45,21095124.27,114257442447.02,10396624.02,-55348347.01,14478054.52,-64612965.65,33370752.63,92211353.06,-10724645.39,-7499456.95,69289520.04,-2534934.27
-62682664.6,-47180245.78,141473343.55,-69250133.31,-63986297.85,141464750.65,-96118974.9,141426344.62,196606593.85,4574046.93,141412531.96,6981063.64,-44826251.04,141422281.17,-49284017.39,47631376.68,50863129.37,-203120.19,-96563727.25,17078183.34,71059745.04,-11261631.97,141417195.95,141476537.7,-56079611.03,14804476.84,92926112.16,85248836.21,19103726.51,-96324030.44,42359937.53,3216412800000,-64192640.45,-97048340.35,10602312.62,141426314.14,-37444991.74,-66762647.78,56777162.65,-71904455.71,-16561301.01,9683037471246.19,141427513.31,-55905075.32,-44268500.28,141420662.1,68163133.42,141419634.96,-61398396.13,-82606917.16,26151925.01,141438269.82,-5117009.42,-11986888.14,-9170305.27,73097304.02,2995360442.55,141425626.15,48206304.26,141469134.41,-24567306.19,141416889.37,62994171.79,-85274353.74,77780207.46,-41657269.94,31461602.48,-42387725.2,-34000892.47,64607570.33,-325510521822.62,49501961.96,141474467.29,-23196255.31,56367715.14,32543115.96,-37369958.39,-6727828.14,-71248602.71,-70592583.04,-41152314.7,-99102385.76,141417109.75,141421826.68,141422354.15,30789424.26,89322598.61,74746762.61,-35105237.94,130613924558.1,-9444308.18,-96508904.88,79776590.07,94892624.76,-39042766.17,-41253640,79521439.33,-55160090.17,-97248609.34,42367128.55
