E4,VEFNQS1Xwqd7Im0iOls1OSw3MSwxN10sIm8iOlszMjM5ODA1OC42OTk3NDE5MjYsNTIzOTM0NjMuMzU1MzQ2MzQ0LDM4Mjg3ODYzLjQ5NzI2ODU1XSwicCI6WzQ1NSw0MTQsNjAxXX3Cpzc1wqdVUzEsV1U5LE9SMixUTTMsSU42LFhGOSxWVjEsUkE0LE9OMSxJWDQsTUIzLEdSNixVUDUsUVIxLERSOSxVRTYsQ1A0LEFKNyxUTTcsQUgyLEtMOCxCTTcsRVk4LFFNNyxJSjksQUM3LFZEMCxPWjYsWUs5LFlSMyxHTjQsSUYwLEVNNixPSDgsRVkxLFBENSxRUzAsU1QzLEZWOCxDRjQsSVEwLEVDMixGVTMsUEMzLFNINixDSjcsSVI3LERVNSxCWDYsTlM1LEpFMSxOVDMsWU8wLFVCOSxRUzIsSVE4LFZVNixPUjksTlI4LFlMMCxFRTcsREE5LFZWNCxISTIsWVo2LFVQOSxXWjIsSVM3LElWNCxDRzksUE00LE5aMyxJSzMsQVE0LFRYOCxVWjYsU04wLFlTMCxPVTcsUkMxLFdBNCxHTzEsVk0yLFdONSxWRzMsT1EyLFZCMixORzMsUkgxLFBPMixTSzcsTUgzLEdVNSxNSDUsVkExLEtFMCxFVTUsUUI4LEpIMSxMSjLCpzA6NDk6Ti41NCxOLjI5LE4uMTYsUi4yMixSLjksUi4xNSxOLjE0LE4uMzUsTi4xOSxOLjIwLE4uOCxOLjU2LE4uMSxOLjU4LFIuMjEsTi4yNCxOLjEzLFIuMTksTi45LE4uNDMsTi40NixOLjQ0LE4uNzIsTi4yNyxOLjM3LE4uNzMsTi43NCxOLjQ5LE4uNDcsTi4yMixOLjUyLFIuMTMsTi42NCxOLjUwLFIuMTIsTi40MSxSLjExLE4uMjUsUi4xLE4uNjUsTi42MyxOLjIzLE4uMTgsTi42NyxSLjAsTi43MSxSLjUsTi4yLE4uMzMsUi4zLE4uNjgsTi42LFIuMTAsTi41LE4uNDAsTi42OSxOLjMwLFIuMixOLjY2LFIuMjAsUi4xNCxOLjMsTi40LE4uMTcsTi4wLE4uNjEsUi4xNixOLjMyLFIuNyxSLjIzLFIuNCxOLjYyLE4uMzksTi4yOCxSLjE4LE4uNTEsTi4zNixOLjcsTi4xNSxOLjM4LFIuNixOLjEyLE4uNTMsTi4yMSxOLjEwLFIuMjQsTi42MCxOLjU5LE4uNDUsTi4yNixOLjcwLE4uNTcsUi4xNyxOLjQ4LE4uNTUsTi4xMSxOLjMxLFIuOCxOLjQyLE4uMzR8NDk6NTA6Ti4yMCxSLjIwLE4uMSxOLjIzLE4uNjgsUi42LE4uNzAsTi41OCxSLjcsTi4yNixOLjEzLE4uNzQsTi4zLE4uNDMsTi4zOSxSLjgsTi40NyxOLjUwLE4uNTksTi4yOCxSLjEsTi43MixSLjI0LE4uNjksTi41NixSLjIyLE4uMzMsUi4xMSxOLjYsTi4yNCxOLjE3LE4uNDUsTi41MSxSLjE1LFIuMTAsTi43MyxOLjEyLE4uNyxSLjUsTi4zNixOLjY1LFIuMjEsTi40OSxOLjgsTi4xMCxSLjQsTi4yNSxSLjEyLE4uMzIsTi42NCxSLjE0LFIuMTYsTi4xNSxOLjQyLE4uMTEsTi4zMSxOLjIxLE4uNTQsTi4zNSxOLjM0LE4uNjAsTi4yLFIuMTgsTi40OCxOLjY2LE4uMzcsTi41LE4uMjksTi40LE4uMTksTi45LE4uMzAsTi42MyxSLjIzLE4uNDAsTi4yNyxOLjU1LE4uNjcsTi4xOCxSLjMsTi42MSxSLjE3LE4uMTYsUi4xMyxOLjQxLE4uNDQsTi41NyxOLjAsTi43MSxOLjUzLFIuMTksTi40NixOLjM4LE4uMjIsUi4yLE4uNjIsUi4wLE4uNTIsTi4xNCxSLjl8OTk6NzE6Ti41NyxSLjEyLFIuMTEsTi40OSxSLjE4LE4uMyxOLjU0LFIuMjMsTi4yNSxOLjUsUi4xNCxOLjgsUi4xNSxOLjUyLE4uNTEsTi43MixOLjQzLE4uMjMsUi4xNyxOLjQ3LE4uMjIsUi44LE4uMjAsTi4zOSxOLjYsTi4xNyxOLjQsTi4yNyxOLjE1LE4uMzMsTi42NSxSLjQsTi42MixOLjYzLFIuMTAsTi4xOSxOLjIsTi40NixOLjMwLFIuMTksTi42NCxOLjMxLE4uMjQsTi4wLFIuMjAsTi4yOCxSLjYsTi4zNixOLjcwLE4uMzIsUi4yMixOLjI2LE4uNjAsUi4yLE4uMzUsUi41LE4uMzgsTi40MSxOLjY3LFIuMTMsTi42OCxSLjcsTi4xNCxOLjQyLE4uMzcsTi43MSxOLjQ4LFIuOSxSLjEsUi4yNCxOLjE2LE4uMTAsTi40NCxOLjc0LE4uMzQsUi4xNixOLjU2LE4uNTMsTi4xOCxOLjczLE4uNjksTi41MCxSLjMsTi41OSxOLjY2LE4uMTEsUi4wLE4uNDAsTi4yOSxOLjksTi40NSxOLjcsTi4xMixSLjIxLE4uMTMsTi4xLE4uNTgsTi42MSxOLjIxLE4uNTV8MTcwOjUwOk4uMTUsTi40MixOLjMyLE4uNTgsUi4xNyxOLjQ4LFIuMTgsTi43MSxOLjUzLE4uMzUsTi42OSxOLjE4LFIuMTYsTi40MCxOLjU0LE4uMzcsTi4xOSxSLjE1LE4uMjMsTi41NyxOLjE0LFIuMTAsTi4zLFIuMCxOLjcwLFIuNyxOLjAsTi41NixOLjUxLE4uMTcsUi4yMyxSLjE0LE4uMTYsUi4xLE4uNTUsTi42MSxSLjI0LE4uMjEsTi4zNCxOLjI5LFIuOCxOLjQxLFIuMTksTi4xLE4uNDYsTi42MCxOLjY0LFIuMTMsTi42MyxOLjQ5LFIuMjAsTi4yNyxOLjc0LE4uMjQsTi41OSxOLjM2LE4uMixSLjQsTi4xMixSLjExLE4uMzAsTi4yMCxOLjM4LE4uNSxOLjY1LFIuMjIsTi4xMyxOLjcsTi43MyxOLjYsTi4zMyxOLjM5LE4uNjYsTi4yOCxOLjY3LE4uNjIsTi40NCxOLjMxLFIuNixOLjUyLFIuMjEsUi45LFIuMixSLjMsTi4xMSxOLjgsTi45LE4uMjUsTi42OCxOLjEwLE4uMjIsUi4xMixSLjUsTi40NyxOLjQ1LE4uNTAsTi43MixOLjQzLE4uMjYsTi40
US1,WU9,OR2,TM3,IN6,XF9,VV1,RA4,ON1,IX4,MB3,GR6,UP5,QR1,DR9,UE6,CP4,AJ7,TM7,AH2,KL8,BM7,EY8,QM7,IJ9,AC7,VD0,OZ6,YK9,YR3,GN4,IF0,EM6,OH8,EY1,PD5,QS0,ST3,FV8,CF4,IQ0,EC2,FU3,PC3,SH6,CJ7,IR7,DU5,BX6,NS5,JE1,NT3,YO0,UB9,QS2,IQ8,VU6,OR9,NR8,YL0,EE7,DA9,VV4,HI2,YZ6,UP9,WZ2,IS7,IV4,CG9,PM4,NZ3,IK3,AQ4,TX8,UZ6,SN0,YS0,OU7,RC1,WA4,GO1,VM2,WN5,VG3,OQ2,VB2,NG3,RH1,PO2,SK7,MH3,GU5,MH5,VA1,KE0,EU5,QB8,JH1,LJ2
-22478204.56,-4591433.79,15588605.32,25430853.03,123094121.39,-27190811.84,123085347.95,51051951.08,-38587162.97,-68968757.39,44770005.36,-19608089.86,123085011.4,71087281.84,13190762.25,-14494829.65,-34833400.28,123079089.26,54428907.67,1860354.85,92915886.85,123088261.39,22453550.24,5258390400000,93512956.95,123080602.82,-38643406.8,-87036544.71,-27067890.46,-54754130.29,124427090.77,123087942.39,49005392.35,123091472.5,-29638525.35,-87663845.38,126053022.63,-44537131.56,99557391.72,71394511.79,123081031.52,-21915590.02,123079191.29,-58160004.49,7246047.95,30394120.37,26772392.13,123092351.73,-69181559.57,-24538163.12,4650682516.39,27935179.21,66147980.98,-96786474.01,-75112508.27,-42411564.13,-89143249.02,123082940.17,53048420.01,123076994.53,-67823694.17,77482021.07,-79709401.69,51452268.01,72008641.37,123085930.15,-6915214.59,-67167512.98,-31767394.8,-50449079.72,-78687517.65,80506729.77,-37029420.13,35532435.4,-58414413.72,18629811.74,-72203582.62,-97087728.23,1089412454.41,97758219.67,243387131709.27,-4248493107.41,123091034.27,123079351.58,-79447225.03,-2768460.17,-25645827.22,55225476.24,40606035.7,-38108261.87,-56728276.22,123085007.14,164904749.64,-51130781.1,-19045385.68,13253567.35,27284324.92,-48888693.9,-6556805.13,-73712803.85
77969861.61,-95253521.49,-53731148.36,26671276.64,123092373.24,-32960485.12,123080307.04,10090419.02,-36464932.72,-83380244.69,-12540598.59,-91668500,123090433.96,51851219.2,96019821.97,63367735.56,-96819491.51,123080023.56,14210406.01,76916070.68,-92447904.74,123082671.31,11073223.58,5156179200000,15096758.47,123079916.76,-67849853.26,-41668350.69,-57751146.84,-51316352.45,123910704.96,123082996.71,-72978856.59,123093472.17,49112626.4,-4980644.45,126056493.76,59690619.39,49553621.6,-38662334.95,123085193.56,54271320.5,123081544.85,18892035.06,50176642.97,-47387447.67,58747536.51,123091571.84,73549894.26,-7557741.24,7915676939.72,-2424069.05,36562761.03,62777253.91,-70829677.97,-23923630.77,-20048101.93,123088213.76,-66801985.58,123079400.67,35565615.6,88995973.5,-11134149.61,29963748.76,-51989746.94,123081218.98,-53980496.42,59580354.33,-70392094.28,86528816.36,59951305.03,1828310.24,36958456.19,-33885983.4,35172105.49,-92095597.62,88803470.85,-28001750.58,1089407492.62,-30107043.59,193178733819.13,-4248492855.93,123085612.85,123078245.1,-89045828.89,57562689,-31297357.73,-55601505.44,-81445474.24,-41461786.45,34737696.97,123090115.2,141346684.01,-1806632.09,84338422.94,-64636749.68,89536420.73,-36309586.04,63981502.04,-80490195.04
83166059.35,-14224657.91,18769384.52,-55558724.58,123087469.6,12990047.01,123078091.29,33087105.9,14327966.46,85291480.92,-45312800.01,51854171.83,123093448.21,-32067891.52,48649433.85,6508335.2,-13317960.03,123084244.13,-50402885.2,7131833.25,90037234.14,123078757.71,-13201618.1,5073235200000,39092747.34,123083009.78,3448825.56,-92440325.81,8942865.41,6033253.11,125491876.49,123080112.5,-51542933.49,123091414.64,-89665027.62,97145124.27,126056566.6,-79035683.33,66278850.04,-17552568.54,123089416.45,-73403204.83,123086651.87,-65895693.67,-35872311.1,-19207280.59,-7231845.18,123087605.72,-52640463.35,68149898.98,139343289447.34,45184853.61,-64258619.73,-31338670.48,-84366040.85,-16967164.55,19662911.54,123092737.6,-34119438.27,123083356.8,-55656397.94,-80957979.34,-1359387.62,-28573653.99,56194745.35,123079532.12,-39414498.3,97377548.84,957970.89,-87029422.45,-46708389.11,-61938667.78,-70818035.99,13365226.7,1929031.41,-69925981.66,-41589834.7,14111648.66,1079119845.91,74685635.75,175647848767.44,-4259972299.76,123080535.95,123081234.38,-59765890.72,51235161.94,-78875482.18,48232326.26,-98680922.48,-19339827.15,-51483873.33,123093243.91,151957577.88,-81392448.86,-92969147.75,-27489436.94,69106424.11,66483559.42,73692897.13,-64524766.37
19793826.98,-94821117.19,39812052.82,2048553.7,123082122.58,88442411.71,123079989.24,-32294680.14,29018896.81,-1048533.59,16856246.92,66249638.6,123092539.86,65983643.82,22408643.65,-70828655.12,87605590.98,123089285.46,-40518605.78,-83141650.4,99448245.59,123078663.36,-82970051.09,5012236800000,66707867.07,123088011.99,-71556222.35,-19617906.95,-95343135.44,-43474872.91,124301054.95,123080998.12,1806658.51,123086532.56,43411195.57,-71964885.42,126052554.78,11643340.92,9294012.27,63384350.73,123090239.58,51994742.4,123091721.7,86036754.83,-34814091.78,56586876.1,17935070.2,123082645.29,-51589073.01,-72126019.07,1151660139.39,96449508.03,-20557083.73,-28022314.4,-99845052.63,-99862894.04,-76530459.34,123093848.93,-36051987.48,123090849.72,-53604714.12,95876196.15,-15882677.87,-20767283.12,49305541.22,123081765.62,-32018303.46,-11940810.92,16342351.14,42844045.29,12784990.81,86770201.68,-63292591.24,33750448.63,-1641917.02,-92358092.5,82871738.62,12616069.63,1109698984.09,-88174740.31,141943816491.54,-4259977679.25,123078633.08,123086689.57,30390741.71,28128460.45,-42532934.66,8039232.7,-28936169.04,65625635.97,-21857738.03,123092554.63,182378583.66,-52293004.56,-14917757.72,16113673.63,-34768508.68,-38136376.38,14706752.48,76684030.84
54245824.56,-61874004.69,76051340.44,-65416800.54,123079219.22,-71385821.08,123085018.35,14352639.97,-74008412.31,99454675.84,43837050.18,-25516142.54,123088334.52,-96189298.61,-29062050.09,75467837.11,-80693836.62,123092225.44,84499260.42,-81419640.46,-57504760.69,123082389.65,34178001.91,4974393600000,12595077.3,123091995.76,72087384,27447424.18,33692607.68,-20472791.63,125562295.86,123085147.72,-28381165.58,123081760.34,-8822834.4,-77129292.12,126047373.58,-55082018.52,-85798500.67,43226287.29,123085943.14,16669701.05,123093932.46,87828065.3,30933060.17,-6469017.22,-97125275.69,123079669.26,-76139705.42,-48844895.66,156391203.42,-35688261.72,-54327554.29,-97556305.59,-34495223.03,38490811.06,14978865.42,123090757.83,-8250532.62,123093315.4,-86357851.26,62140676.7,58054708.2,-78675929.41,5435399.91,123086568.02,1605389.63,-19253359.76,76891565.61,-90851871.63,8260666.32,-58523922.63,-57514311.71,-97423472.79,72055460.07,68961858.85,70650079.99,18594588.84,1082087273.81,68665649.5,120329545518.01,-4259981824.73,123080746.52,123091705.51,-20719162.14,-34413165.73,89107656.89,-57909194.75,91053478.86,-36857978.43,-67918974.55,123088297.93,604648978.74,-68847037.98,-40191174.88,-92838814.43,-47329365.2,-55675149.1,-59385342.82,-83176683.85
-35234530.03,44543684.62,3623053.39,87161746.24,123081369.8,-4244355.9,123090467.69,-33549330.95,-95562287.53,61797877.63,32173219.16,72242879.61,123084707.35,-92782072.53,50242890.04,-54082715.86,57952411.49,123091941.14,-16157919.54,98083573.06,34759356.9,123088399.02,66371157.95,4961001600000,82516950.43,123092513.35,-81038284.71,-6283273.66,-34376693.17,-49468345.88,123237254.81,123090901.71,9876078.31,123079662.64,-65926101.82,4434298.05,126042615.52,-50741079.17,-39761963.09,37683781.78,123083957.52,-81172796.06,123092020.33,-88024177.36,70848849.19,35921428.34,47736638.23,123082388.97,-73722530.39,-83837024.86,123080361.3,17377724.98,-26621048.56,-58569802.46,-28711807.37,67211969.21,99175583.96,123085466.26,-52445294.33,123094687.89,-23855384.75,-33016346.5,-78362866.58,88867802.53,89874788.65,123091118.24,92936085.7,71342899.52,22383528.17,-40757356.91,89093453.19,23300788.59,-52796234.11,16987801.45,84591739.35,-35160947.18,-40135219.5,-49772328.78,1056718055.66,-16798840.97,120328405577.54,-4259982465.49,123085917.03,123093635.49,-39919706.96,48561805.09,-11796641.66,24785395.06,-32644007.34,541325.49,-2062375.55,123083850.74,3006201690.77,-23970757,-89946626.79,99023212.03,93293976.18,-66106731.04,16652896.89,96310810.99
28537648.86,-75081861.17,-8143615.13,-68456573.53,123085702.58,99254949.69,123093410.68,-3025713.89,-82471694.85,-255539.3,-34940812.89,-48960675.93,123081807.16,15467353.65,-58892339.82,-58947241.48,9181487.17,123087837.55,25550547.85,26278363.46,-97822404.08,123092573.33,-83731286.76,4972579200000,21937716.56,123089331.38,58534615.15,87654322.47,67373888.12,-74635929.37,124147991.93,123093889.48,94222213.6,123081768.46,99196360.38,64121656.74,126040925.39,12269326.63,-68551851.56,-49731367.02,123080052.84,57438607.36,123086998.7,-56278021.8,56525482.82,-39611893.62,74813870.67,123086777.25,64373380.09,86747360.55,127814830.16,46315345.11,-67569539.39,74405704.34,53899119.82,50536408.93,-7370244.93,123080471.89,31950073.03,123089236.56,-49293203.4,-63471653.06,-93265460.92,28593925.27,43814411.4,123092735.41,50359258.34,97703100.4,36563126.9,19616243.91,38206368.09,55935575.32,13397752.72,-16648325.22,-41900052.05,-2306017.43,-81694695.61,68867630.07,1025964286.18,-46982348.32,119967294572.14,-4309345885.09,123090605.77,123091536.76,83876264.11,-83160455.34,-80639814.82,86897278.2,-18885843.35,30490985.66,34531912.67,123080078.23,422624269.13,-25590953.43,-98449756.29,4234054.81,99831831.82,-88431109.99,-20165615.24,-6894156.28
-70855319.77,-79779676.53,-79385873.84,-61795042.43,123090803.36,-91041539.9,123092337.08,-70595983.14,41943731.85,-493810.72,-2672902.97,38399081.34,123082733.55,-96722273.66,72262490.4,-66558995.42,17186197.14,123082891.64,36298758.98,78244348.21,47521624.82,123093241.71,51342846.18,5009040000000,30595681.28,123084122.62,-21719371.92,-82353893.05,97383362.96,21359165.46,123947303.58,123093052.19,27803827.53,123086351.03,21135889.21,-45794498.37,126043175.06,64703174.72,4619238.66,-69989620.49,123077935.47,-27360347.98,123081600.16,90655499.93,72360795.23,81275559.17,-99448848.26,123092350.65,-59029271.85,-87745672.84,345694456.75,97219389.6,23521764.73,92569575.36,-96912182.55,68571789.36,-91446251.34,123078529.72,-78465124.19,123084529.06,68798393.82,30399415.43,-57305135.59,33360627.01,-38304119.79,123090410.28,-57931720.06,-75707823.76,62805732.26,-6131344.39,-84301317.89,47878839.69,-97261842.14,-53696203.7,-75351271.8,-775596.29,-11038638.87,-29323991.26,986629973.83,35984366.24,119989142829.83,-4309340883.89,123092600.86,123086564.76,95101433.05,-86897700.38,7189689.89,35662040.32,-90807415.54,71673809.86,79681377.3,123080162.74,187426308.35,40812584.2,-64352080.31,-60043509.84,9449667.81,74568616.74,33882389.21,-27835329.04
37009453.62,77042861.2,-71806766.01,76691404.72,123093717.14,-24766197.59,123087986.18,47830122.82,-81742102.32,91346325.58,51530525.62,-50415037.8,123086870.46,91727591.31,-49245583.17,95293529.29,-13069574,123079994.73,-23109413.42,44970194.11,45109297.38,123090141.99,13597712.04,5068742400000,-88952691.07,123079849.45,97113573.5,20463569.09,78358040.14,56942141.13,126357400.83,123088712.88,83718063.46,123091025.2,79584886.47,57915498.35,126071825.57,-11068973.84,81159204.26,-13216329.64,123080373.94,-62333009.67,123078753.48,-60717930.56,-88081883.52,76476239.7,-12564000.61,123095973.31,-23039524.68,40919834.49,1802968514.35,-45734144.41,-56362988.96,-96412609.73,-76335723.92,-54136380.46,-73848343.13,123080740.28,49955389.45,123079588.25,38310001.56,51812644.37,83914796.44,-75767465.13,58073165.2,123085391.82,58671875.98,-91340636.14,-73749109.86,13168204.8,-61528712.32,-99046727.58,37594367.19,-5978495.74,58071279.33,27976278.37,-77018029.64,-63934199.83,974182601.46,80845967.42,89440765048.97,-4412606458.32,123090678.25,123081738.28,78009169.03,-4582679.8,3104854.92,16337309.49,3093324.88,-35735615.65,57775879.25,123084008.36,313195737.07,-10253889.04,-40383658.25,8313377.14,-28409767.4,88184699.41,-47627006.27,-67129834.73
-50100556.85,60597724.49,16351031.63,44637105.82,123092847.38,-24773306.06,123082913.61,-5956651.44,-25301056.4,48431287.12,-14413751.58,-10051555.53,123091875.29,57238960.6,59053025.17,57325261.07,38308661.78,123080958.62,68499492.11,55707743.64,21382479.72,123085204.08,36457536.8,5150304000000,-56807512.41,123078993.39,3564977.99,-1650031.06,35252791.71,80776686.23,124360955.41,123083240.09,86299925.78,123093068.34,5295741.49,-79576623.97,126076369.56,-57322832.54,-38013811.51,90113622.36,123085605,-99233899.01,123079951.67,98619415.01,-57415847.97,-27698984.3,63147964.31,123095867.81,29973320.63,-82411771.92,2121254980.33,10108424.38,29462666.75,41185181.16,31131830.1,-44882190.67,13945843.55,123085752.9,-31286017.39,123079814.44,-91476123.32,-71385229.96,-34476345.96,-91629877.94,63191769.46,123080495.43,90363894.73,-99455872.4,-99569271.75,52817541.11,-75854250.1,48529658.18,-27048999.25,94449349.46,-44182055.82,-13948914.44,71514470.45,44612192.89,987400993.6,-2964976.46,15773857218.86,-4412605886.44,123086046.24,123079680.38,-48454011.1,-29116858.92,-63631270.98,63916969.13,-34572966.38,79109641.66,-50078238.63,123089522.53,174736373.34,-35136937.38,33860216.26,53784333.32,31982482.93,-23641145.37,71719253.53,31588377.21
-33121096.43,-57053909.67,24506455.47,-52445645.96,123088731.16,-67040360.95,123080037.76,44733853.26,21725820.07,16460229.97,38055497.18,71261543.03,123094787.52,-49586106.24,30062729.23,16897220.94,-80310578.58,123085380.72,10435652.15,-42816614.45,50198934,123081347.9,71116390.45,5251219200000,-19214349.67,123082151.2,-97094284.82,-74618184.87,-77962308.98,42576723.43,124498731.19,123079636.74,-53880247.17,123090949.22,93694366.38,62337039.12,126077977.57,-59630915.17,23137659.37,81182992.27,123089871.85,-80307310.71,123084428.6,-46045442.32,40122200.95,-49023861.84,-33377654.23,123091994.97,86836090.23,53804855.33,1322887161.98,46824684.49,71754826.12,-65380121.45,-52055479.13,15038764.12,-96909864.08,123090659.11,64814678.37,123082875.67,-72198925.41,85721079.55,-95180869.48,1123943.46,-99091875.75,123078520.8,23875996.97,-36954207.27,-69557960.82,76289892.81,21306678.64,63584902.16,-67249896.01,58556281.17,34572984.18,-37847961.28,-98913338.24,92919987.08,991531968.81,-84921118.97,15441071850.29,-4412609057.06,123081331.6,123081604.14,56292449.24,6456920.1,-24366846.67,-58779171.5,-7325270.33,-1921445.38,-97377562.9,123093666.51,201089416,-27655670.91,-86968486.81,91655071.2,-47611746.35,44821534.64,29755325.61,-72378616.91
-74630888.95,-91527819.8,-323048.88,-76751105.04,123083783.15,38798753.5,123080987.5,-60966912.1,-6229641.26,-23358182.24,94149021.56,30968759.65,123093833.68,-27323010.37,-70309911.52,89393338.05,-50467618.28,123090896.52,-30052305.52,11703764.2,-70420499.73,123080862.24,44497993.05,5369068800000,-94835318.39,123087683.61,12688773.61,60470549.17,10410117.35,95039003.88,124012271.73,123079898.59,38106816.68,123086107.53,53431441.38,-79670095.92,126075666.88,54094798.9,33149766.86,7058802.63,123090717.04,-61004.2,123089606.33,65166023.69,35976862.01,88196906.98,61897333.39,123086386.9,84719993.73,9705196.41,5358487897.95,31441139.47,65330844.35,38857375.94,-56019704.68,-3617384.03,-23846206.22,123092723.38,-73291164.27,123086622.99,-40884720.44,-45928618.52,-68765299.06,14321537.36,47027619.31,123080670.55,-12846153.82,-49613415.02,-22366728.02,-54002568.87,-66385707.03,41233770.67,72506358,29382550.37,-5416865.58,14651900.42,-46344466.97,89591032.34,973830257.78,-43228349.58,15185347385.18,-4442451016.92,123079487.09,123086349.17,-58332356.78,18030723.44,-91299722.1,-17562054.25,21874328.27,28258763.1,-60826537.94,123094212.81,147010934.37,-83126772.49,67701892.86,40964441.13,-54347387.31,-56767826.21,-32008157.05,31613866.31
50843279.1,-21867926.19,13029957.77,23676238.76,123080969.68,10406315.44,123085184.18,-73979623.45,33366194.99,23489810.91,-19734274.16,-89180743.76,123089453.8,46629030.45,19462035.32,60200117.61,-43988750.46,123094499.49,-55972462.74,92308209.23,-76398882.23,123084101.72,20724113.52,5499792000000,-38765786.41,123092621.69,13102975,17260999.57,37876597.52,71612268.75,125945747.62,123083922.82,19485001.38,123080937.84,1925499.1,-6592212.8,126046868.96,-75301791.12,57978454.06,-51865689.18,123087581.12,-6328058.75,123092558.9,-6265836.79,-7218516.49,-96274425.65,30314727.98,123082334.82,16954898.52,64858658.27,10684816528.07,81627095.75,-42463130.15,-5418256.66,69740898.25,-73394232.79,87932094.21,123090864.1,-46459900.4,123091694.04,-99677165.16,3167562.95,93244970.24,-81851616.89,69538049.85,123085861.62,57379386.61,-99726180.71,72904380.59,44580219.44,-9565318.38,54893757.81,-46427152.87,51724321.04,-14932915.87,54304984,94252583.38,23829332.49,965461491.8,96378718.64,2319497770.25,-4442455144.43,123081656.44,123091050.17,-71433966.62,87363390.87,-20463474.98,-79414209.32,-11098831.22,-68417803.66,66151430.28,123091035.85,208631583.44,-86310015.12,44098344.78,-36114868.06,-59101322.58,-68670051.78,-23364173.47,89959118.39
45972612.31,-56542851.04,-92971622.54,96120164.38,123082079.99,36459070.18,123090175.99,-39247280.18,23357224.16,88224449.66,97198631.3,-78361605.14,123084097.73,-42922880.69,52038608.98,32233376.78,88947619.06,123094231.33,-67874166.32,-91235002.5,91442934.15,123089284.21,-90423443.5,5639932800000,-73864535.03,123094329.95,-47711429.95,79667037.49,-8944596.12,88422027.48,123351496.33,123089544.04,-50728339.38,123078368.6,-70004996.14,65433645.67,126013739.26,35213446.6,-50376745.86,-76497139.38,123086946.45,11009628.74,123091666,-69076354.38,-38224903.72,75801079.76,-59200510.59,123081999.42,-7193842.2,82847220.69,123082980.5,879193.67,13327622.95,-92873620.18,-11265064.17,85531842.24,11995317.36,123086618.14,-81404843.01,123092156.12,18248415.08,11531974.35,62788870.28,88126071.06,25957071.89,123091319.08,90296167.08,67223513.47,94333197.76,-57700542.77,28803027.47,58091237.83,-94129779,38853918.99,29752659.41,68399451.39,-61620616.97,-73316220.25,1001561406.98,-75273303.16,2216642102.16,-4442455849.19,123087556.14,123093021.16,34525473.31,51928891.4,4996759.91,4502803.22,79921463.61,-36490939.58,99396241.85,123086126.62,11147760589.4,59923407.97,39910411.22,42232100.87,53485912.32,-60239926.49,73146491,53074006.3
-93906834.12,66743433.34,-99327248.54,-70957872.81,123086891.91,70366456.15,123093035.52,-84540578.62,-6565838.85,28302115.24,-61986398.32,-24761791.91,123081059.25,-96415628.96,7937601.76,-77694954.82,18047737.82,123090367.62,62504320.83,-8368032.84,-49344096.11,123093581.36,-13059989.02,5785430400000,-94504281.18,123091950.94,66993254.61,-729112.31,-48723330.37,19350496.94,123188332.27,123093876.61,-12559849.79,123080343.55,-15366851.25,30047233.22,125948602.14,-40690846.49,-15949577.64,14229044.93,123080298.87,-36504085.88,123087523.24,-54626905.64,38978833.59,33239536.1,2391468.3,123085874.48,-90701608.61,85357632.07,123080077.1,67902956.34,12977932.32,92525858.22,57252779.93,-49534238.71,-51030499.54,123081865.29,-2705848.01,123089346.71,-15543607.74,19810324.75,-75930384.03,61423497.68,-6086752.62,123094120.31,52897045.42,-19474670.68,-34747524.54,-6339768.97,39944357.05,59310354.35,17215120.3,-8976136.74,-9777562.04,-14535175.77,-34468135.8,7746211.11,990172156.73,24916263.87,2213316100.79,-4442452600.45,123092248.76,123091140.41,18504369.09,69627474.09,57866560.73,-40317812.8,58746392.92,-95740283.03,86906415.12,123082645.26,3323831516.8,-70186298.86,26367137.46,65389249.46,30373585.68,37063946.22,68995251.06,53780904.79
77620293.84,89247881.36,82615503.03,-14172492.3,123092398.29,-69096717.16,123092030.24,-10411319.98,64361489.55,-50697669.44,6206676.81,80716923.02,123081535.01,-96416464.95,-23158557.62,42550954.98,89548075.06,123084826.18,-67235732.98,44644964,24172593.67,123094282.54,48418781.9,5932483200000,76778906.28,123086902.54,79204039.49,-1279033.46,16519451.47,26720250.61,123425027.84,123094342.39,52527315,123084936.63,-99775204.51,-23085550,125908984.98,96071806.74,-13482375.28,-17537858.17,123076507.78,48868731.72,123082596.06,-80724316.52,-43440769.4,-14233654.55,72599489.29,123090981.74,-28967737.06,-66038768.71,123478932.94,-51903208.25,-12447700.08,-50831411.44,-11657002.36,42046948.71,80177091.58,123079831.6,-74560971.44,123084407.64,-4638773.19,93479481.16,59909589.69,-50971767.84,81954384.58,123092821.82,7548829.96,36157584.89,-48631712.85,78363125.13,76909369.36,86012123.52,-85403875.59,51984944.75,72404703.2,88434937.07,-3234175.63,70019524.64,963825478.2,90070381.34,2213361139.41,-4442447081.86,123094286.12,123086074.07,34475858.09,83762292.32,-41564778.49,35565514.67,-82552773.85,87848937.29,-29393756.42,123082241.38,274952180.94,48132326.81,47532991.28,-27674684.55,-63070471.62,-17855679.11,-90589023.92,-44951930.22
