E4,RFVDS8KneyJtIjpbMTcsNDMsODNdLCJvIjpbMjMyNDgxMzUuOTQ4ODE4MjkyLDQ4MTMwMDU1LjUwNDkwOTE1LDIyNDIwNjM5LjkxMTU1NDQ5N10sInAiOlszMDMsODAzLDIzMl19wqc3NcKnSFk5LEpJNCxaSTAsRkQ3LFdHNixaQzEsUVMxLFlaOCxKTDYsVEc3LFFQMyxGWjQsRUc5LENKNyxFSzcsRlI2LEJYMyxSQTMsSFUyLEpBNixDTzYsV1c0LERWNixOTTEsUlE4LE9GMSxCVTUsWU41LFNENixMUjEsRVI3LFRXMSxEWDMsRVQ3LE9NMyxFTDQsQksyLFhRNCxKVjksRU45LFlGNSxKUzcsWFY0LExKOSxGSTAsR0QzLEVOMSxFSjIsVUI2LFJCMCxDTjAsV0Q1LFpVNyxJWjUsTEk1LFlKNixXQzQsRFozLElXMSxCSTUsQ1Q4LE1XNSxCUDYsV0g1LEZYMixJWDcsSkI1LEpSOSxXRTIsWlU5LFFTOCxWUjksUkI2LFVFMixYRjAsSUs3LEFUOCxEVzAsTk80LFpJNyxBQjUsVFUxLE9IOSxNRTEsV1k2LFlFNixMQTAsRVgwLFpWNSxNQTEsWFQyLEhJMyxMTzEsWlIxLEpPMixCSjEsUUo3LFlBNyxHUTgsRlM2wqcwOjc1Ok4uNTEsTi42NixOLjYwLE4uMTQsUi41LE4uNzQsTi4zNyxOLjQyLFIuOSxOLjUzLE4uNjMsTi4zNCxSLjcsTi43MixOLjY5LE4uMTYsUi4xNyxSLjIsTi42OCxSLjE1LE4uNDAsTi4xOCxSLjMsTi4yLE4uNDgsTi4zNSxOLjYxLFIuMTEsUi4xMCxOLjQ2LE4uNyxOLjUsTi4yMSxOLjU4LE4uMjAsTi4xMyxOLjUyLE4uMjQsTi4zOCxOLjQzLE4uMjMsTi42LE4uOCxOLjQ1LE4uMTEsTi41MCxOLjEwLE4uNjcsTi42NSxOLjAsTi40MSxSLjEzLE4uMjIsUi4xNCxSLjIxLFIuMjQsUi4xNixSLjAsUi4yMCxOLjQ3LE4uMTksTi4zMSxOLjU0LFIuMTIsTi40NCxOLjMyLE4uNjIsUi4xOCxSLjYsTi4yOCxOLjQsUi4xOSxSLjEsUi44LE4uNzAsTi41OSxOLjE1LE4uNzEsUi40LE4uMjksTi4xLE4uNzMsTi45LE4uNjQsUi4yMyxOLjI2LE4uMzYsTi4zMCxOLjMzLE4uMTIsTi4zOSxOLjU1LE4uMjcsTi4zLE4uNTcsUi4yMixOLjQ5LE4uMTcsTi41NixOLjI1fDc1OjYwOk4uNTcsTi43MSxOLjEwLFIuMyxOLjYsTi40NixSLjIsUi4xNSxOLjUzLE4uMjgsTi42NSxOLjQzLE4uMjAsUi4xMSxOLjY0LFIuNSxSLjIwLE4uMyxOLjQxLE4uMzcsUi4xLE4uMCxOLjM4LE4uMTgsUi4xOSxOLjYxLE4uNjcsTi4zMCxSLjgsTi42OSxOLjI0LE4uMjcsTi4xNCxSLjQsTi4yLFIuMTMsTi4zNixOLjMxLE4uNzAsTi4zNSxOLjM5LFIuMTgsTi43NCxOLjgsUi4xNixOLjY2LFIuMTcsTi40LE4uNTgsTi4xMyxSLjIzLE4uMzMsTi45LE4uMjIsUi42LE4uNDcsTi4yMyxSLjIxLE4uMTIsUi4xNCxSLjcsUi4yNCxOLjU0LE4uMjYsTi41MSxOLjQwLE4uNTYsTi4xNixOLjE5LFIuOSxOLjM0LE4uMjUsTi41LE4uNjAsTi43LE4uMTUsTi43MyxSLjEyLE4uMjEsTi43MixOLjQ0LE4uNjgsTi4yOSxOLjE3LE4uMzIsTi42MixOLjUyLFIuMTAsTi40MixOLjU1LE4uNjMsTi40OSxOLjEsUi4yMixOLjExLE4uNTksTi40OCxOLjQ1LE4uNTAsUi4wfDEzNTo2NTpOLjcyLFIuOCxOLjUyLFIuMSxOLjYzLE4uMTMsTi4xNyxOLjQ0LE4uMjQsTi42OCxSLjIyLE4uNDIsTi42NSxOLjMsTi4xOCxOLjksTi4xMSxOLjM5LE4uMTksTi41OCxOLjYwLE4uMjIsTi40NyxOLjU5LE4uMTQsTi4xMCxSLjE2LE4uNCxSLjIwLE4uNTYsTi42NCxOLjQzLFIuMCxOLjM1LFIuMTcsTi4zOCxOLjYxLFIuNixOLjI1LFIuMixOLjI3LE4uNTEsTi4xLE4uNzMsTi44LE4uNTMsTi42NixSLjE5LE4uNDgsTi4yMyxSLjIzLE4uNTUsUi40LFIuMyxOLjE1LFIuMTAsTi4zNyxOLjE2LE4uMjksTi4zMixOLjUsTi43MCxSLjE0LE4uNTcsTi4zMSxSLjE1LE4uNjIsTi43NCxOLjIsTi40MSxSLjcsTi42OSxOLjMwLE4uMzYsTi42LFIuMTEsUi4yNCxOLjI2LFIuNSxOLjQ1LE4uMzMsUi4xMyxOLjIxLE4uMjgsTi40MCxOLjY3LE4uNTAsTi4zNCxOLjAsTi43MSxOLjU0LE4uNDksUi45LFIuMjEsTi40NixSLjEyLE4uMTIsTi4yMCxSLjE4LE4uN3wyMDA6NTA6Ti41NSxSLjEwLE4uMixOLjU3LE4uNDIsUi40LFIuNyxOLjQ1LE4uNDgsTi43MCxSLjAsTi4xNixOLjY2LFIuNixSLjE4LE4uMjksUi4yLE4uMzAsTi4zNSxOLjQwLE4uNDMsUi4xMSxOLjU2LE4uMTUsTi42NyxOLjQ0LE4uMjEsTi4xNyxOLjYyLE4uMTgsUi4yMyxOLjIwLE4uNDYsTi4zLE4uNzMsTi42NSxOLjEsTi42MyxOLjMyLE4uNDksUi4xNSxOLjcsTi41MixOLjI1LE4uMTIsUi4yMCxOLjUsTi4wLE4uMzcsTi4xMyxOLjUwLE4uNjEsTi41NCxOLjExLE4uNTMsTi41OSxSLjUsTi4zOCxOLjE0LE4uMjYsUi44LE4uMTAsTi45LFIuMSxOLjQ3LFIuMTYsTi4yNyxSLjE5LFIuMjEsTi42MCxOLjgsTi4yOCxSLjEzLE4uMzMsTi4zNCxOLjE5LE4uMjQsTi4zNixOLjUxLE4uNixSLjE3LFIuMTIsUi4zLE4uMzEsTi43NCxOLjY5LE4uNzIsTi40LE4uNzEsTi4yMixOLjY4LE4uNjQsUi45LE4uNTgsTi40MSxSLjIyLE4uMzksTi4yMyxSLjI0LFIuMTR8MjUwOjMyOk4uNDEsTi42NyxOLjY2LE4uNjAsUi4xMixOLjY0LE4uMzIsTi42LE4uMzYsTi41MyxOLjQyLE4uNDQsTi40OCxSLjcsTi4xOCxSLjE4LE4uMTQsTi4yMyxOLjMxLFIuMTcsTi4xMixSLjMsTi4zNSxOLjE2LE4uMjQsTi42OSxSLjEwLE4uNTYsTi42MyxOLjE5LE4uNTQsTi41OCxSLjE1LFIuMjAsUi4xOSxOLjY1LFIuMjMsTi4yMCxOLjI5LFIuMSxSLjIxLE4uMCxOLjcyLE4uNzQsTi4xNyxSLjE0LE4uNjgsUi42LE4uMzQsTi4xMyxOLjE1LE4uNDcsUi4xNixOLjI3LFIuMjQsTi41MixOLjczLE4uMzcsUi4yMixOLjcwLE4uMTEsTi4yMSxOLjYyLE4uNDMsUi4xMyxOLjksTi43MSxOLjEwLE4uMjUsTi41OSxOLjQ1LE4uNDAsUi40LE4uNDksTi4yLFIuNSxOLjI4LE4uMSxOLjMzLE4uMzgsUi4yLE4uNTUsTi41MSxOLjQ2LE4uNTcsUi4xMSxOLjUwLE4uNCxOLjMwLE4uOCxSLjAsTi42MSxOLjM5LE4uMjIsTi43LE4uMyxOLjUsTi4yNixSLjgsUi45fDI4Mjo0NDpOLjUyLE4uNzEsTi4yMCxOLjM1LFIuMTksTi40NCxOLjE3LE4uMzAsTi4xMyxSLjIwLFIuMyxOLjY4LE4uNjksTi44LE4uMzEsTi4xNCxOLjMyLE4uMTYsUi4xMSxOLjE4LE4uNDgsUi45LE4uMTEsTi43MyxOLjY3LE4uMjUsTi41NyxOLjEyLFIuNixOLjYyLE4uMTUsUi43LE4uMjQsTi40NSxSLjEzLE4uOSxSLjQsTi4yOSxOLjY2LFIuMjMsTi41MCxOLjIsTi4yNyxSLjE3LE4uNzQsTi4zOSxOLjUzLE4uMzQsTi4yMyxOLjQ3LE4uNTUsUi4yMSxOLjI2LFIuMjQsTi40MixOLjE5LE4uNyxOLjAsUi4xMixOLjQzLFIuOCxOLjQ2LE4uNjQsTi4xLE4uMyxSLjE2LE4uNzIsTi4zNyxOLjI4LFIuMTUsTi42MCxSLjIsUi4yMixSLjEsTi4zMyxOLjIyLE4uNTYsTi42NSxOLjQ5LFIuMTgsTi41OSxOLjcwLE4uNTQsTi40MCxSLjUsTi41MSxOLjYsTi4zNixSLjAsTi42MyxOLjQxLE4uMjEsTi41OCxOLjEwLE4uNjEsTi40LFIuMTAsUi4xNCxOLjM4LE4uNQ==
HY9,JI4,ZI0,FD7,WG6,ZC1,QS1,YZ8,JL6,TG7,QP3,FZ4,EG9,CJ7,EK7,FR6,BX3,RA3,HU2,JA6,CO6,WW4,DV6,NM1,RQ8,OF1,BU5,YN5,SD6,LR1,ER7,TW1,DX3,ET7,OM3,EL4,BK2,XQ4,JV9,EN9,YF5,JS7,XV4,LJ9,FI0,GD3,EN1,EJ2,UB6,RB0,CN0,WD5,ZU7,IZ5,LI5,YJ6,WC4,DZ3,IW1,BI5,CT8,MW5,BP6,WH5,FX2,IX7,JB5,JR9,WE2,ZU9,QS8,VR9,RB6,UE2,XF0,IK7,AT8,DW0,NO4,ZI7,AB5,TU1,OH9,ME1,WY6,YE6,LA0,EX0,ZV5,MA1,XT2,HI3,LO1,ZR1,JO2,BJ1,QJ7,YA7,GQ8,FS6
-22728819.79,20372427.02,-98362946.05,-30220578.39,93806076.31,44591292.91,-1471284.93,-29440657.12,53026700.74,92821444.04,-18638831.64,-69123763.42,98957711.62,93815064.66,23145823.87,305692957238.88,30869220.89,58692890.38,-81999238.16,93808273.48,-91834276.96,93810823.34,62781788.87,57048988.26,-11864555.45,-83278263.84,93807426.2,14414881.76,40921824.4,-64313845.73,80873213.78,24819306.49,93807316.66,93805293.53,1534135737.24,-12091021.96,94057791.88,50277112.46,-9128967.25,93808634.06,93864031.36,-59313571.49,32174149.75,73245034.35,-26013662.82,93814693.56,57399184.31,2379146944.63,-28649543.19,64805453.74,-65895907.22,52607695.61,93802957.27,10068558.64,94028566.13,-11102202.62,36578001.75,8195501.42,93814976.45,63229012.28,20485891.1,73409293.93,-49774884.76,4094132.55,93800742.85,-21991112.87,-57442475.12,16568059.7,71969282.92,85388650.87,86065122.58,-40382090.82,93811976.34,71329271.37,-27923317.51,590502722.14,88818366.81,23629439.7,67363812.25,-29652269.78,93813112.04,72538266.61,46080250.31,-46715982.83,62832408.42,93810457.26,34709498.26,-12633810.56,66673160.9,19083044.2,2069107200000,-31120525.69,48543362.57,-8206056.27,-82745257.09,81105905.45,-83988744.24,-81906439.69,93800562.67,-26113541555.63
6601440.33,48186392.01,69245520.65,49011393.99,93803742.04,96166942.74,-99385302.75,4757916.99,-39658804.89,68616874.68,-24392861.66,71650944.17,69351896.79,93810602.14,-32477172.36,309395364105.06,68620768.39,-88307772.8,34240071.07,93810226.57,32211328.63,93809403.23,-88887427.68,-11105510.71,59215449.47,40544017.18,93807668.08,-7390151.8,-15115770.14,-99586678.82,38522860.18,-65429459.94,93802968.51,93808855.18,3796216022.7,39708643.37,93993476.52,8255123.72,12665289,93812068.91,93854225.56,-94683282.35,35207598.42,-98386046.64,-62679312.26,93815646.57,-99747590.92,2382015687.52,-72328408.31,24886953.57,-71678934.24,50127154.19,93804192.88,-61807085.88,94030086.83,-99696217.49,-53884087.16,16813293.79,93813571.18,81631482.95,-31623410.39,-18252159.16,-23747391.95,-54484742.72,93804730.91,-56430289.25,74615064.08,-95858064.16,-29357915.8,49625299.25,22006589.81,-80853849.13,93809758.21,-8348647.6,69543444.67,360931760.58,-64093666.74,-62805037.81,-71709606.2,18923272.62,93813340.48,29720522.28,98362682.76,-68353457.78,62854648.58,93808982.53,34034728.66,51755353.91,-55229321.79,44046503.08,2164060800000,-77083126.94,-899276.7,-16603041.74,-18958603.2,56230594.68,41375061.42,20882506.51,93800326.47,-26113538644.18
59550573.17,48940456.97,55946103.41,16977464.1,93803704.35,-13948842.89,-93061693.06,-88234222.29,-13386643.57,-444534.55,-38152986.92,4391044.95,-97233765.28,93805979.23,-89628635.38,313465548923.69,-45621662.95,-69581805.39,20933439.09,93811221.45,-65909451.98,93807890.87,-96782934.36,-82477356.47,-45665008.93,-62056899.19,93806054.85,32574456.78,-40843842.82,60825125.56,88204871.22,-92601415.76,93799651.71,93811481.46,4163993380.22,-90982364.59,94014001.62,68697743.29,-13068947.46,93816040.95,93844794.83,34219737.67,83226554.65,-3595977.61,75217359.83,93813582.59,47867880.03,2364393374.64,-80183428.89,-942275.05,74415505.84,52432665.07,93807618.49,89772365.52,94033068.71,-61382008.19,-43522358.99,-35686678.76,93809664.92,-68651148.86,-28367077.39,19060513.64,-46505456.4,61430129.27,93808844.37,47008924.37,-19990313.86,90028697.9,-62878480.34,46555316.42,58928972.44,-29593365.48,93809313.89,35252913.58,-59360650.09,374560426.56,68272858.06,-68643082.98,66122211.18,40872905.43,93811756.62,-74242681.33,14112337.76,9654430.37,-17117656.8,93807330.33,-40693487.41,-57364289.21,21628348.63,-64626341.29,2238796800000,30780797.25,74033673.91,-58502584.53,-83560806.65,-13015876.66,65476355.93,55538967.85,93802839.67,-26113536304.26
436436.08,3355817.9,433695.56,-16011960.92,93805331.31,8669653.52,-27787596.28,90335932.42,55370048.1,-18404117.92,-77186668.37,22896964.99,-9900396,93803125.63,48421212.28,313315751644.94,68465603.79,-67460893.1,47671922.37,93810058.61,70732980.1,93807394.6,83562631.67,-24405445.2,80696334.08,-57881368.64,93803364.26,-10406639.79,-88467339.99,78681961.53,-56976345.15,-66641659.26,93798969.35,93829044.88,-55988761.75,-78991855.1,94051707.1,-19631444.77,70084287.02,93818182.1,93848105.8,36063497.55,22007199.36,79118228.82,71867145.89,93809525.78,-90986606.18,2371933913.62,37818562.88,56165524.85,-77456166.38,-89158242.49,93811912.73,-43221979.91,94037097.15,41665278.79,90801989.15,830525.74,93804874.91,58392806.24,-67478254.43,-931885.83,97614654.22,15472719.28,93811296.15,20709037.46,-41939677.73,85856456.07,4158451.99,48611039.5,-82551821.83,-59637835.55,93810498.79,-2934643.74,-94680112.39,346635245.76,-16872498.39,-44982257.27,67311432.02,29336143.85,93808202.25,-58771303.91,-56879315.52,-86338352.92,63650063.51,93806872.46,22211662.54,-65350714.18,81756097.94,-49700291.82,2291068800000,-6917300.88,98028380.31,-20101166.28,27778666.7,-8570832.75,-94852526.04,-6514169.83,93807325.5,-26116160782.98
32391922.88,-95231156.36,87733182.66,20004288.8,93807095.97,10697564.8,55246601.68,87867062.58,70163397.5,34679753.81,-79886693.4,-6545472.68,99321214.6,93803122.61,98697388.82,315429355675.74,61030892.93,22318507.8,-65654083.57,93806744.38,19068477.96,93809058.04,40173644.67,-74689244.79,-54698987.03,-47144319.69,93801239.24,-4051028.27,-56357408.21,-1673728.3,1767343.61,-82806877.66,93801288.04,93817739.11,2207412669.88,-31880660.68,94066261.24,13989620.03,-23681170.68,93817797.02,93847238.87,-19885286,95998005.39,65542119.98,-63572426.69,93805385.73,19287843.07,2389830026.74,27752830.88,18629037.31,-4613291.67,-64950471.22,93815105.3,-15165982.33,94039587.24,-43148993.81,-69338815.94,10245062.58,93801256.65,37916629.93,-64860154.17,-34605888.4,-45725416.18,80376102.51,93811342.94,13189794.24,5469399.97,94890379.78,-97684894.45,-71187141.11,13854773.36,-88460436.28,93812019.58,-65202511.89,-64675138.94,469625719.13,7607948.31,-53820845.36,-89619681.63,-65182979.63,93804340.79,26879424.9,-80798015.49,-32705035.81,-86597849.39,93808207.25,-30417498.77,-54964710.95,53577796,45401294.46,2319408000000,70285203.27,81876091.2,64033074.97,6468609.06,59449150.58,83155087.51,27093780.35,93811903.16,-27073282775.37
-4303186.97,-41804064.6,21310276.88,40695581.18,93807573.09,38834209.08,-91601539.55,-43216012.43,38082088.42,-66728335.67,22445378.72,2286319.5,-4279367.29,93805630.56,7699021.86,327311474585.52,-59023622.69,-43113681.47,-91553435.27,93802628.75,35899854.8,93812388.96,79898803.79,-22585698.8,69556387.91,-3705644.92,93801253.43,90985978.61,86304721.58,21293720.58,-25511340.57,-27554627.45,93805545,93814700.2,11975927235.11,-57479292.81,94078028.44,93728813.42,-54152760.76,93814201.45,93843491.02,13042097.73,-64622976.79,89044882.89,8822518.37,93802966.91,-9425065.52,2403160440.46,40569740.09,61366426.05,62950890.05,-24535721.33,93815643.34,-28522355.36,94041183.38,-41301606.61,-24395107,55340016.76,93800243.93,-85659566.46,89284740.97,-92159408.55,34191908.32,10562775.68,93809668.31,97818085.51,-65158598.11,-28717207.85,52938189.07,-49166365.67,7636617.26,13664380.43,93812266.11,81626489.69,-25180792.32,552001505.89,-2172089.18,-36342291.16,-41551818.09,74179924.83,93802088.22,24848317.58,92128844.1,46835104.92,-93670671.66,93810901.09,33562389.09,-97503533.99,67170679.36,11430065.72,2323123200000,12951905.29,19049752.31,12545479.02,25658120.84,-54089973.68,-91005815.7,-56481464.86,93814579.74,-28320689251.32
8100727.26,-27935744.32,44785042.76,53270874.25,93806237.66,-16848871.06,47888328.6,50489057.66,19461307.81,-74716789.32,-68854364.73,-65156145.9,77048883.02,93809132.51,-40144647.04,337135871347.45,29336911.04,-84182339.13,-28381470.31,93799651.85,-87934761.49,93815836.21,17972489.66,-22191787.89,16052817.64,-53537366.31,93803954.46,89674384.5,25605105.9,-26770864.26,-23768123.53,4347145.71,93809798.09,93813545.36,9918203939.2,-29043107.56,94184112.77,-46807445.66,71195008.02,93809357.17,93833437.03,41458061.52,-5099204.15,61980197.5,-86130434.7,93802984.62,32708921.61,2407510109.39,46780326.94,1073400.62,55723381.13,-64408956.98,93813194.61,-82089962.87,94037858.02,37472362,-85195075.92,24142664.29,93801933.89,32537105.88,-15050986.23,53564118.45,-14242223.47,-36466113.63,93807797,48576875.83,-94622149.87,-12554528.54,-21642326.91,49834934.92,21309930.07,-18839510.1,93810562.7,86969277.01,-6549049.85,784544663.88,-69378963.04,-29521819.33,-94695268.22,-86866388.17,93802695.09,-41514187.98,90190977.08,-78149615.47,30986224.97,93812997.61,-54467521.75,-79630957.91,83081317.81,14959376.76,2301782400000,34924577.52,31037317.71,-98062821.43,8298082.66,-18365099.99,-81527883.63,91298514.02,93814410.3,-29543819999.31
-8269759.29,74500976.34,69143970.19,11358509.36,93803852.3,-53633940.47,-68241203.22,-26625590.34,12645319.94,78110150.79,-35691953.31,-81420324.14,-96676939.85,93811808.09,11598500.43,357097035658.09,-16859504.24,641433.08,14487374.2,93799359.47,-69521936.51,93817800.41,28320570.13,-89152209.52,87427260.56,95316479.35,93808484.14,-36567144.76,79784889.4,60326903.29,40166576.38,62368515.84,93812265.1,93808047.78,20054969625,-2620470.9,94094568.95,84010502.4,-92058617.32,93805502.41,93821546.05,-73033308.64,-75852394.62,60734115.39,-96905534.07,93804796.2,-19522743.75,2402946108.71,61537135.04,81874406.06,-19875179.45,94037686.91,93808868.19,-56041257.68,94034905.01,40878045.15,-6425214.25,3075724.79,93805106.43,72464040.61,96268478.18,30103098.6,57526305.17,-92100115.96,93807216.36,93716796.16,54403909.28,-7697155.02,-84021617.86,-95495160.72,-80223443.36,-80730437.38,93807353.24,-91334843.29,-36726508.13,773154247.75,-28805177.96,-46138285.55,33848756.69,-7971985.71,93806311.62,-43766105.41,-63695434.89,96616919.04,-60807171.19,93812966.82,-35185724.17,74101773.46,-82449900.21,-29701635.18,2256336000000,98643251.62,-98874242.76,89172508.49,45064109.1,-30734215.48,-98799082.49,-16617816.49,93811800.92,-29763665894.71
31070322.4,77800831.8,-75657966.4,-4599362.75,93802018.21,20500998.68,28702175.14,73252895.68,-63807087.19,76099266.02,96559768.22,26807034.77,50337818.93,93812540.18,13570226.43,362386418495.01,43745397.61,-13213651.67,-33635290.43,93802033.72,-40400858.53,93816934.82,10209212.61,-80152221.62,92514664.88,28761104.49,93812961.23,-44874296.33,15732120.06,-54794650.16,-40536586.35,-58788246.9,93812235.07,93828034.91,5383186225.34,-30642639.12,94137757.31,70450692.79,-97105117.77,93803939.95,93822597.52,17180381.35,-15112236.74,19052047.12,-13100451.46,93806845.96,16092306.54,2394745878.92,-88798286.67,7498790.31,-34824933.67,-47882545.1,93804621.26,-33802165.6,94032322.43,39548245.16,98411962.4,88013628.75,93807955.64,70594384.54,80988313.08,-49214834.31,-73170763.91,-62411989.18,93808448.79,37311074.02,-72572282.19,53605900.03,-61357216.61,-40104600.8,-34924154.72,5188167.09,93803922.84,-36575368.25,-84276924.51,475303931.38,76458548.85,79928246.95,80784871.23,15442170.19,93810997.64,-59275289.46,71091681.5,-43859395.29,59660044.36,93810278.01,-61911564.11,-46632149.85,10772150.22,69050325.57,2187820800000,56006467.63,-67638818.35,4525711.75,19608395.91,-24178749.11,23957822.79,28447816.36,93808178.63,-29786594545.56
64310961.56,-65554739.72,61387761.23,86618835.71,93802248.96,94211898.54,-11806745.44,-18587948.39,-46743735.36,-23595417.83,-46990702.5,87453005.62,13064655.16,93811489.28,25386547.98,370635942352.86,-52883039,61037560.05,-35616475.68,93806531.7,-86229383.08,93813367.83,-34636461.12,-97604280.8,7877854.18,-37527435.75,93815445.96,-55778588.61,86245603,-61670627.84,46161112.35,-92698633.78,93810371.71,93810090.99,8343326136.36,-73071880.27,94060091.82,-52368422.89,18619287.13,93804852.94,93818594.65,-88384573.53,-11515354.54,51790443.07,-39755367.82,93807634.6,34559282.42,2409371397.05,-29533294.84,74978474.71,-88378775.96,16430684.38,93802237.55,-50322241.28,94031888.26,-23571162.78,-59030408.93,16937798.73,93809113.98,37925966.21,-62750320.39,-83274095.44,66951249.54,-72668257.97,93810745.77,92281109.95,-41036067.22,16787332.28,-73665169.6,-22529675.7,40007556.77,53378407.86,93802268.4,-29447525.98,78933001.97,556250921.26,44932581.79,-53996797.41,-13209721.79,18536942.69,93814879.94,27913320.38,-28882710.68,53263710.06,-1015607.75,93805654.3,66710134.7,-16217423.54,57896846.93,-35924792.23,2098569600000,81734486.58,-40651860.77,-14964509.9,95160657.62,5162882.94,30298923.51,-76363853.93,93805709.44,-29879511362.36
32017462.1,79072313.53,69769370.28,40155190.29,93805044.98,93505349.35,98528250.19,-46865969.32,-52199839.74,-30433031.95,10921491.46,-85679425.8,-55019729.32,93809919.73,94722477.91,365702153680.74,56455776.83,32406899.85,93143030.07,93810875.65,88178877.1,93808523.86,-87196498.43,15130148.45,-25969961.73,53466034.77,93814949.36,91931818.43,-5862598.98,46323721.9,-20917215.67,-22112100.41,93808244.8,93809193.29,-4839986043.38,60283754.69,94041268.46,-51648680.51,39139062.11,93807230.17,93819157.52,49753053.17,-79099274.9,-87583766.44,-47762094.28,93806617.22,-67099999.72,2412006210.49,54376264.46,-64838291.56,-856874.28,-87052744.51,93802414.65,-66031854.8,94034524.78,-66692258.48,-56097624.57,94101807.9,93808390.57,-98324400.46,92201783.08,81037880.88,-4387652.18,-60287347.59,93812518.06,95041447.91,54454493.21,43260530.02,-57937544.93,58690554.99,69452315.26,-29272171.41,93803850.56,83284599.34,79786594.75,2953526206.03,-34519401.97,1411224.86,21703115.71,-29898864.05,93817161.03,14281129.47,7295008.36,46521788.6,-30441066.43,93801484.81,97281518.49,-21592587.31,46459193.31,-6927958.13,1990828800000,49534988.61,66705740.72,93959763.48,16583217.51,-80562699.15,-71519407.56,46793831.91,93804982.44,-29879507533.97
-49882753.89,-65810612.54,69825341.81,33659482.15,93809612.68,-67661941.81,59421831.67,78549724.62,24686943.82,-40912808.45,33187962.54,75663746.33,-97656173.67,93809258.58,23480665.32,349665746550.43,21243929.85,57675699.58,80884521.01,93813380.74,-26962500.78,93805048.21,-6973624.15,98821500.77,-12112567.86,-96078885.81,93811952.28,59824007,14908094.29,12740381.28,62215693.13,-68070511,93807389.85,93813289.14,-15942602645.48,-72686257.79,94000726.94,-82768556.85,12132774.89,93810203.35,93817373.93,-46794579.49,85868246.24,-69895917.24,-17369119.64,93804590.14,94663579.58,2411383075.22,82088633.96,56708335.24,18909808.16,-34945188.72,93804522.54,-8047217.26,94038040.41,97847322.07,20417306.8,-82573591.68,93806811.83,58447082.49,21012119.42,-16643253.47,97083095.51,-14055493.58,93812396.61,-7908751.4,-61293413.27,-4236417.55,89562586.85,-91691772.39,5382763.49,83741722.89,93807566.48,5722472.35,19225477.95,854697568.73,78435493.9,50732405.96,-11641921.34,-80689386.18,93815933.24,41131473.06,85658545.59,-77407362.68,-20684574.01,93799613.17,-2448127.81,49710718.59,-215059.05,-59202324.24,1867708800000,-43699618.85,-47563268.17,-74305083.75,-51155892.04,26965797.24,41051374.43,68555826.26,93806120.13,-29879504636.5
16046483.92,-43788211.36,-41861430.46,-23253169.63,93813854.12,98938897.89,27525829.4,-47305509.57,-75434410.64,-57986345.34,-80161952.5,-85287575.26,41587215.31,93810637.83,94450475.88,348124195856.6,75118909.36,89288025.07,-34279826.84,93813150.21,-86906679.55,93803672.47,-86899693.65,-38783816.75,-41662717.69,-8555854.14,93808031,-16433101.8,-54009205.01,53632332.69,28005753.09,-40704861.73,93808318.42,93832025.45,-1447743459.23,6548479.18,94030211.44,-32036880.64,-6127296.99,93810857.96,93815228.9,65156276.34,17595058.98,54759931.67,92412108.72,93802983.44,44653692.38,2437137720.39,-66765745.72,-54384356.38,80489523.66,-51375420.52,93806850.71,-28158568.61,94041156.02,44179716.41,-72968726.79,91654002.22,93805951.94,-41586723.18,91965100.19,29637556.8,-39036807.16,-65045249.89,93809628.23,-5109940.77,20157655.03,-24007683.72,-33695042.93,-68827899.78,-25784858.69,-33348592.58,93812355.91,55134613.93,19367154.64,370002509.42,10778411.15,-45439653.21,-6803566.57,-51386069.06,93813274.56,72988746.17,858327.2,-8643433.38,-54075151.03,93799872.55,97862774.89,43644333.55,28191689.26,67392083.07,1732924800000,-65215086.08,27534599.14,390910.52,-97245768.2,-73944940.92,-41577656.85,66621170.55,93807768.5,-29788898579.98
-95281422.41,-38678148.59,-3058978.6,40443287.95,93816014.27,-35194001.6,-54601230.93,97918724.85,-59615646.26,-90583686.37,74372195.52,-88995736.38,-93518080.8,93813531.83,57772453.14,336685225078.44,-51039993.11,-38299115.58,10724865.96,93811039.32,60458029.31,93804863.8,-46445844.62,-86979637.34,-65869435.54,-8153643.99,93805106.67,-31329320.97,-31811583.51,77869938.01,13937019.29,49220617.45,93810346.6,93824540.62,-11345160887.44,-33899489.74,94028492.43,-10801783.44,-45332577.04,93809927.22,93810299.7,23950224.1,84782926.37,-30408311.15,-13622711.78,93803368.08,-64858751.04,2435526568.04,17024887.42,-91090103.81,-22454835.89,-7645514.64,93807950.57,86440542.8,94042482.82,82273994.47,-72480606.86,88392461.02,93806944.42,734417.42,-54980531.88,-46073948.18,46817298.75,40170103,93805304.35,-59136720.2,-33628640.7,58873717.97,-43832784.01,-17151263.12,51655730.61,87753448.98,93816112.33,37324822.07,-42348731.58,407947801.55,-87975514.83,-58742655.65,-7870872.55,74003729.05,93810807.95,-21437644.61,97792970.28,79296104.32,-97557922.9,93803408.99,47211179.39,60286996.13,-49327917.48,-22521136.47,5910537600000,-7646110.27,18321716.46,75098759.23,97724218.23,76647955.25,93506477.18,47374013.92,93808396.27,-29788899641.11
