E4,UEFSVMKneyJtIjpbNyw0Nyw3OV0sIm8iOls1MzEyMzQ2Mi42NDkyNTIyMDYsNDQ0MzIwMTAuMzAxMjk0NDcsNDU3Njc2MTUuNjM1MTQyOV0sInAiOls4ODYsMjYxLDM5OV19wqc3NcKnS0kxLEZRMSxSUzQsR045LEROOSxWQTYsREo1LE9GMixTTTAsSlY1LE5EOCxUUjYsUVU0LFZDNCxTTTEsSVc3LEpENyxKRzMsR0sxLFlZNCxRTjQsR1kzLENaMixSVjQsWks3LFZIOCxXSDUsUEEzLEhRMCxOQTEsRUY0LExMMixVSjYsVUw2LEpXOSxIUDksVkM1LEVENSxVUjYsTEMwLElGMixLTTgsWUkyLFRaNyxPUDUsTkw1LFNQMSxNUTQsRE80LFRQMyxHRTcsWlY5LFRRNixQUjUsR041LFZVOSxCWDksU0I2LE1QOCxPTzYsVko2LE1VNyxNVTAsTVAzLERRMixNQzYsUFQwLElEMCxPVDMsUkY5LFZPNyxaUzUsUUg3LEVTNixJTjYsT1A4LEFONSxOWDYsT0c2LEFOMSxUUjEsWkM4LFFBNCxCSzMsWlcxLEVSMyxJWjksQlY1LFdDNSxFVjQsVlI2LEZCMyxWSDAsTUo2LFVYNSxCWjIsWVc3LFdYNSxJQjQsSU4wwqcwOjcyOk4uMixOLjQzLFIuMTgsUi4xMCxSLjEyLE4uNjUsTi41NSxSLjksTi4yMixOLjYsTi4zMixOLjY5LE4uNDcsTi4zMSxOLjEsTi42OCxOLjM0LE4uMTAsTi40NixOLjU5LE4uNzAsTi40OCxOLjM4LE4uMzMsTi4zNixOLjQ0LFIuMjQsUi4xNyxOLjI1LE4uNzQsTi4xMyxSLjYsTi4yMyxOLjIxLE4uMzUsTi42MCxOLjUyLE4uNSxOLjUzLE4uNzEsTi40MixSLjIxLE4uNjEsUi4yMyxOLjE1LE4uNTEsUi43LFIuNCxOLjAsUi41LE4uMyxSLjgsTi41NixSLjMsTi42NixOLjY0LE4uNzMsTi41NyxOLjQxLE4uNTQsTi44LE4uMjcsTi4yOCxSLjEzLE4uMTEsTi4yMCxOLjEyLE4uMTksTi42MixOLjM3LE4uNjcsTi4yOSxOLjE2LE4uMzksTi45LFIuMTUsTi4yNCxSLjIyLFIuMSxOLjcsTi41OCxSLjIsUi4xOSxSLjE0LE4uMTcsUi4wLE4uNTAsTi40LE4uNDksTi4yNixOLjE4LE4uMTQsTi4zMCxSLjExLFIuMjAsTi42MyxOLjQ1LE4uNzIsTi40MCxSLjE2fDcyOjU5Ok4uNDAsTi42NSxOLjU2LFIuMTIsTi42MyxOLjI0LE4uMjgsUi4xMyxOLjM0LFIuMjIsTi4xNyxOLjIsUi4xNyxOLjYwLFIuMTgsTi42MixOLjE5LE4uMzUsUi45LE4uOCxOLjExLE4uMzYsTi42NCxSLjE1LE4uMTIsUi4xOSxSLjMsUi41LFIuMjEsTi43MixSLjEwLE4uNjgsTi4xMCxSLjYsTi4xNSxOLjI3LE4uNjksTi41OSxOLjM5LFIuNCxOLjQ2LE4uNTAsTi40NSxOLjMyLE4uNyxOLjQ3LE4uNTgsTi41MixOLjQzLE4uNjYsUi4xLE4uNzMsTi41LE4uMjksUi4yLE4uNzQsTi43MSxOLjQxLE4uNDksTi4zLE4uMTMsTi4zMCxOLjUxLE4uMjYsTi41NCxOLjI1LFIuMjQsUi4yMCxOLjIzLE4uNDgsTi41NSxOLjE2LE4uMjAsTi45LE4uNixOLjUzLE4uMSxSLjgsUi4xNCxSLjIzLE4uMCxOLjY3LFIuMTEsTi4zMyxOLjMxLE4uNTcsTi40NCxOLjIyLE4uNzAsTi40MixSLjE2LE4uMTgsTi4zOCxSLjAsTi4yMSxSLjcsTi40LE4uMTQsTi4zNyxOLjYxfDEzMTo3OTpOLjEzLE4uMzYsUi4xMCxSLjgsUi4xMSxOLjU3LE4uMzAsTi4yMCxSLjUsTi4zMSxOLjM4LE4uNDIsTi40OSxOLjUsTi42MCxOLjI0LFIuMTYsTi41MCxOLjU0LE4uNDQsUi4yNCxOLjQwLFIuMSxOLjMzLE4uNTgsUi4xOSxOLjE4LFIuMjAsUi43LE4uMjcsTi41MixOLjYxLE4uOSxSLjIsUi4zLE4uNzEsTi4xNixSLjIyLE4uNTMsTi4yNSxSLjYsTi4xMCxOLjE0LE4uNjIsTi4yMSxOLjY3LFIuMjMsTi4zNyxOLjEsUi4xOCxOLjQsTi4yOSxOLjUxLE4uMzksTi40NyxOLjMsUi4wLE4uNjksUi4xMyxOLjcyLFIuMTIsTi4xOSxOLjQ2LE4uMjMsTi42MyxOLjcwLE4uMjgsTi40MyxOLjY1LE4uMzUsTi4yLE4uMCxOLjQ1LE4uNyxOLjIyLE4uOCxSLjE0LE4uMTUsTi4zMixOLjQ4LFIuMjEsTi40MSxOLjExLE4uNjYsTi42NCxSLjksTi4zNCxSLjE3LE4uNTUsUi40LE4uNzMsTi4xNyxOLjYsTi41NixSLjE1LE4uNzQsTi42OCxOLjU5LE4uMTIsTi4yNnwyMTA6Nzc6Ui4xOCxOLjU1LE4uMzUsTi43MyxOLjExLE4uNixOLjIwLFIuMjEsTi4zOCxSLjIzLFIuMjQsTi4yOSxOLjUsTi4xNixOLjEzLFIuMTUsTi4zNCxOLjI0LE4uMTgsTi4zMCxSLjMsTi41MCxOLjQwLE4uNjUsTi42MyxOLjgsTi4xNSxOLjYxLE4uNzEsUi4xNixOLjY5LE4uNDEsUi43LE4uNDMsUi4xLE4uNTksTi4xMixOLjI1LE4uNjIsTi4zOSxOLjY3LE4uMzMsTi4yLE4uMTQsTi40OSxOLjU4LFIuMixOLjI2LE4uNTIsTi43MCxSLjgsUi4xOSxSLjExLE4uNjgsUi40LE4uNDUsUi4xMixOLjQ0LE4uNyxOLjcyLE4uMjIsTi4zMixOLjU2LFIuMTMsTi4yNyxSLjIyLE4uMzYsUi42LE4uMzEsTi43NCxSLjEwLE4uMSxOLjI4LE4uNDIsTi4zNyxSLjAsTi42MCxSLjE0LE4uNDcsTi41NCxOLjY2LFIuNSxOLjMsTi40NixSLjE3LE4uMjMsUi45LE4uNCxOLjUxLE4uMTAsTi45LE4uNjQsUi4yMCxOLjE5LE4uMTcsTi40OCxOLjUzLE4uNTcsTi4wLE4uMjF8Mjg3OjY3Ok4uNSxOLjYwLFIuMixOLjQyLE4uNTUsUi44LFIuMTUsTi41OSxOLjE1LFIuMTEsTi41NCxOLjI5LE4uMzUsTi41MSxOLjE5LE4uNDYsTi4yNCxOLjIzLE4uMyxSLjYsTi4yNyxOLjYsTi43MyxOLjQ1LE4uNTAsTi41NyxOLjQsTi4yLFIuMjEsTi4zMyxOLjM4LFIuMTcsTi4xNyxOLjEyLE4uNjYsUi4yMixOLjU2LE4uNDksTi4xMyxOLjgsTi4yOCxOLjI2LE4uNTIsUi4wLE4uNjcsTi4zMixOLjIyLFIuMTQsTi42NCxOLjcxLFIuMyxOLjU4LE4uNDMsTi40NCxOLjY4LFIuMTksTi40OCxOLjM0LE4uMzcsUi4xOCxOLjI1LFIuMSxOLjY5LFIuMTIsTi4xNCxSLjIzLE4uMzEsTi4xOCxOLjYyLE4uMzYsTi43NCxOLjEwLE4uOSxOLjcsTi42MSxOLjcwLE4uNjUsTi41MyxOLjMwLFIuMTYsTi4xNixOLjQ3LFIuMjAsTi4xLE4uMjAsTi43MixSLjEwLE4uMTEsTi42MyxSLjQsTi4yMSxOLjAsUi45LFIuMjQsTi40MCxSLjcsUi4xMyxSLjUsTi40MSxOLjM5fDM1NDo1OTpSLjE0LFIuMCxOLjIyLFIuMjQsTi43NCxOLjYzLE4uMSxOLjEzLE4uNTUsTi40MixSLjE5LE4uNTcsTi42OSxOLjQzLE4uMTUsTi4yNixOLjY3LE4uMzEsTi41MSxOLjIwLE4uMjMsUi4xNSxOLjM2LE4uNjQsTi4zOCxSLjIzLFIuMjIsTi4xNixOLjE5LE4uNjIsTi41MixSLjEwLFIuNCxSLjksTi4xMCxOLjAsTi4yNCxOLjE4LE4uNjYsUi42LE4uNTMsTi4yNSxSLjcsTi4zLE4uNzEsUi4xMSxOLjMwLE4uOSxSLjUsTi42LFIuMixOLjQ1LFIuMTIsTi43MCxOLjQsTi40MCxOLjYwLE4uMzksUi4xLE4uMTIsTi40NyxOLjI4LE4uNDgsUi4yMCxOLjcsUi44LE4uMzMsTi4yOSxOLjIsTi40NCxOLjMyLE4uNTgsTi4zNyxOLjQ2LE4uNjUsTi41LE4uMzQsUi4yMSxOLjcyLE4uNTQsUi4xMyxOLjU5LE4uMTEsUi4xNixOLjUwLE4uMTcsTi44LE4uMjcsTi43MyxSLjMsTi42OCxOLjYxLFIuMTgsTi4zNSxSLjE3LE4uNDksTi4xNCxOLjQxLE4uMjEsTi41Nnw0MTM6MTI6Ui4xLE4uNyxSLjEzLE4uNjUsTi4xMyxOLjUyLE4uMjEsTi40MCxOLjc0LE4uNTUsUi4xNixSLjAsTi4zNSxOLjQ5LE4uMTAsTi4xOSxOLjYyLE4uNjcsUi4xNyxOLjMyLE4uMTcsTi40LE4uMzEsTi41OCxOLjExLE4uNixOLjI5LFIuNixOLjUzLFIuOCxSLjE1LE4uNjYsTi40NixSLjksTi4xNixOLjgsUi4xMSxOLjUxLE4uMzQsTi41LE4uNDUsTi42OCxOLjU0LFIuMTAsTi4yMixOLjcwLE4uNDgsTi4yOCxOLjYzLE4uMzMsTi42MCxOLjY0LE4uNjEsTi4zOCxSLjE4LE4uNjksTi40NyxSLjE5LFIuMTQsUi4zLFIuMjIsTi40MyxOLjM5LE4uNzEsUi4xMixOLjQxLE4uNTAsTi4yLE4uMjYsTi4yMCxOLjEyLE4uNTksTi41NyxSLjIzLFIuMjAsTi4yNCxOLjksTi4yNSxOLjIzLE4uMTQsTi4xNSxOLjMwLFIuMjQsTi41NixOLjQyLFIuMixOLjEsTi4zLE4uMjcsUi4yMSxOLjM3LE4uMTgsUi40LE4uNDQsTi43MyxOLjcyLFIuNSxOLjM2LFIuNyxOLjA=
KI1,FQ1,RS4,GN9,DN9,VA6,DJ5,OF2,SM0,JV5,ND8,TR6,QU4,VC4,SM1,IW7,JD7,JG3,GK1,YY4,QN4,GY3,CZ2,RV4,ZK7,VH8,WH5,PA3,HQ0,NA1,EF4,LL2,UJ6,UL6,JW9,HP9,VC5,ED5,UR6,LC0,IF2,KM8,YI2,TZ7,OP5,NL5,SP1,MQ4,DO4,TP3,GE7,ZV9,TQ6,PR5,GN5,VU9,BX9,SB6,MP8,OO6,VJ6,MU7,MU0,MP3,DQ2,MC6,PT0,ID0,OT3,RF9,VO7,ZS5,QH7,ES6,IN6,OP8,AN5,NX6,OG6,AN1,TR1,ZC8,QA4,BK3,ZW1,ER3,IZ9,BV5,WC5,EV4,VR6,FB3,VH0,MJ6,UX5,BZ2,YW7,WX5,IB4,IN0
71376990.58,18929729.47,143335010.96,59264256.15,59699405.06,143334586.82,143335056.75,66230315.37,13187897.99,143327797.45,-94276312.83,52515134.69,-56673104.8,22733149.43,99265138.13,-58126922.47,73297021.47,34633230.76,-89837974.08,-2467929614.12,33863635.3,30722309,-10670022.07,-25149832.39,-22043197.48,42310774.82,84474005.71,-28509995.76,143331010.59,-77313981.73,-83599521.73,143338911.08,-11116015.88,-64365310.9,-42934833.79,143332128.13,-32269949.21,88238164.35,-28460545.02,-76850573.44,-61202894.14,52074168.38,-14172193.72,2956435200000,-45039257,27753325.48,-47719361.42,143329532.49,76679760.5,21887230.36,143327624.41,-43467892.57,22357155.33,16156595.81,90767459.19,8478015796.38,-35860110.97,1989313.51,35264003.57,20346301917.19,99617262.63,143335200.03,-78066582.02,143342405.12,-89512972.62,143450141.94,49271107.76,890772.09,-24517932.21,28609126.51,-93529098.86,-29000041.52,-61135307.2,42435887.41,14389787.92,40638133.14,-4696808.04,-72722324.44,65223290.36,143334818.36,35364746.71,-83387952.62,143341973.05,-13320707.62,-50291675.87,-76254911.46,143331516.64,-49529710.24,-93604192.69,143339428.78,50880526.62,5989051.87,-45359585242.71,143493464.93,45415285.86,143335641.65,143333999.7,512107387.2,-13794510.45,-50543771.59
91080852.96,95636696.08,143333088.52,-42894940.57,-70081455.29,143334514,143337262.06,-41381397.3,57197079.48,143332240.12,-48117667.79,75612368.4,-57591565.73,-66270999.86,-11725127.93,-30125926.77,44824282.84,-53171214.09,71108511.5,-2481506947.48,-22712452.51,99074994.89,-27647560.59,-21414994.24,-72780878.99,19113943.93,-75311263.84,66347681.25,143327663.15,-28734083.67,76076899.1,143335869.73,-76067730.01,33988959.92,-99343146.75,143334148.65,50356974.19,-48286616.95,-9956811.78,70599519.62,6117418.71,-63755428.89,89307614.35,3006892800000,-86809484.76,18269149.09,80199757.23,143331218.97,97070159.11,-49754694.59,143330473.11,-94055778.2,-9396831.45,40374106.94,26112327.59,5587881078.73,56521290.02,95347374.33,55336584.79,25790845411.52,-21300758.94,143333413.82,91781155.01,143342632.2,-53641268.77,143494029.12,-63841225.97,-50305647.9,-27676958.89,98765370.71,-66834128.68,-87214997.01,-20130836.95,29516629.93,-66830912.73,-35453503.77,-41636991.18,-99877722.96,41179800.1,143334966.41,72685990.62,39339654.34,143340135.9,-98883880.99,-69785185.89,13795984.3,143329686.3,-78133042.62,7206392.38,143341925.76,24240987.16,55915881.34,-44495339600.79,143494495.68,64618212.54,143338895,143329424.78,609662222.2,65761559.74,-30909841.42
97424256.09,-43115677.92,143333341.25,-73876968.18,-15576942.5,143332427.1,143338070.88,-51142359.88,-19928707.55,143336239.59,83656756.29,-61748919.32,-51551260.81,-9863497.91,-81280759.1,-81523852.32,-81658432.64,56118593.37,50589872.89,-2446304699.56,2442705.1,-2095358.56,-99101709.68,15890215.48,29279090.63,-95280907.38,497505.43,-47119802.88,143326912.36,29843928.33,10157180.25,143333588.06,5321249.36,-17022617.11,-10501848.05,143337550.61,-27671517.83,76074023.61,-50272506.21,80078720.28,51067235.18,-57975717.91,-75823088.21,3080160000000,95086501.67,-34267530.35,-55669864.98,143335085.57,-99062977.27,-1703946.36,143333899.74,-23477121.62,-49146881.42,37469880.02,-545047.26,-9907517877.42,-60522517.82,-40632902.72,-46988050.86,15739989236.23,-70777980.75,143331596.05,79906892.66,143339749.17,-77195611.97,143553664.13,57360345.3,31351473.29,69823124.01,-55582188.76,98436615.11,-90859682.35,-25744019.53,53593666.92,-45240411.29,46642954.06,60507183.48,-79494241.76,-86589927.54,143333277.06,-96548821.26,26971535.36,143335349.48,83585409.93,-380761.26,-28596372.24,143330339.6,-88807866.88,5847338.99,143341386.6,-3705929.79,94785976.83,-41603300438.98,143492742.06,84162299.78,143341173.8,143326322.6,1033793234.73,43225069.07,35575947.3
-80151388.16,-25196233.78,143335093.63,-59259108.85,18603187.56,143329375.11,143336437.64,-94473877.2,-77468221.22,143338405.52,-48917780.22,27651703.63,-68443591.3,99991356.28,-53667173.14,-89173703.5,89628145.11,24912802.23,12877019.95,-2393547987.98,-64443665.63,54772397.03,-31714397.94,-75072746.03,-74118133.58,11516795.91,85014116.65,11110310.18,143329314.15,57404827.32,-50341533.43,143333388.27,-76898220.97,-37188379.69,-92289208.53,143340504.73,-57860314.45,-7544749.02,-93268077.8,-72811283.31,58940513.5,-41015824.2,89221798.34,3173731200000,41516919.66,68767829.14,-76372123.82,143339564,58243263.2,10318766.42,143336074.85,54510569.89,-56626557.83,73631145.29,-16007954.93,3499462158.31,-38865715.36,32294147.92,-23524668.21,19096113768.95,-41496123.97,143331480.15,55041411.19,143335283.73,35816346.26,143433164.98,69016813.21,-81834526.01,-46191190.74,-69586596.57,36577968.6,98565159.03,-55252478.83,-55040073.56,-12011541.18,47388278.52,-15017310.37,-86561158.95,-14152830.04,143331219.84,27885421.27,-8703118.66,143331229.24,74509714.35,-66772598.03,300650.84,143332516.35,-71969480.63,-59369872.56,143338415.02,21067628.74,-29478574.33,-41603300422.52,143490871.44,90990656.13,143340890.02,143326356.24,350191926.56,51230332.41,70241843.24
469801.55,20044710.02,143336931.36,-27291135.86,38268538.8,143327307.25,143332662.89,13588732.71,-93461040.43,143337524.76,-43168516.3,-68796154.07,-30281172.13,89447837.73,-51947966.61,-70840257.99,16739961.17,14112690.27,-59780212.37,-2387775555.02,45955523,-97204506.73,-60345460.66,-38233819.54,-87481020.75,-64451159.22,82805603.41,-38701136.22,143334105.76,55202654.16,-14083586.09,143334997.23,69260434.7,-86016354.63,-31999075.31,143341189.33,85487743.5,89634618.51,52182442.09,-91897934.84,-61639622.37,-28034277.92,-20231730.01,3285014400000,51528819.66,32554118.18,-27266796.92,143342451.29,46610855.29,-33254552.55,143336028.93,-97837862.84,70377084.36,66212487.09,-55134850.81,-1187678466.04,53879347.43,-24844501.41,-44957886.19,17765099090.56,-88750856.36,143333693.66,62282537.65,143331256.54,22215858.56,143463671.42,78098598.84,-28518889.46,-66319816.8,2067393.34,14263337.12,-91875553.81,98110188.99,48826627.77,-51522838.9,12244103.86,94844897.85,-86923297.59,71698552.05,143330487.21,-99576065.92,87811904.16,143328834.53,94483496.91,-17784747.53,97618974.45,143334417.38,-35401886.79,70045124.25,143334889.85,50198845.7,-57781763.32,-41208688067.22,143489480.83,-52275805.8,143337711.83,143329393.81,398097232.18,35249873.08,-996040.01
-5496231.51,-55562466.26,143337225.52,72549273.54,-30962384.74,143327810.98,143328398.13,-78873911.18,-42489587.6,143335371.01,66006294.81,40354137.8,-28180586.2,82611626.99,2476667.39,86872235.75,84727275.32,-31892668.65,8588841.58,-2370165794.42,61009227.64,-90144796.03,-54705136.9,388272.56,-2044039.39,12056169.91,94177745.89,-99907554.03,143338961.04,-61277083.12,42931917.08,143337061.18,-14969690.94,73000907.11,-7933801.9,143338844.06,85517853.03,-51393190.83,-14338389.5,33675131.99,-89159853.79,-82040492.79,-43563706.53,3410899200000,-69999037.97,5411055.01,87454615.58,143342306.59,-3645418.79,70164960.15,143334316.77,86769756.29,40639630.27,-73879665.53,-62620574.75,26853903.94,94995807.57,-81318481.46,52365399.39,17648618085.11,-20314890.97,143337575.35,14177046.79,143329418.76,-18005686.37,143484374.39,-89723271.36,-3091996.18,-38884755.91,-78988001.43,89536801.56,-70009784.7,24256861.34,-59646039.92,36008239.4,-48023202.31,-79591667.82,-95738932.13,-45446594.95,143332159.79,-12638012,7029554.15,143326773.6,-1878366.29,35588724.08,48552049.43,143334586.6,94404222.84,-29559633.1,143332729.72,-83582593.87,49888061.45,-40476643327.16,143491471.07,98142342.01,143332839.63,143334052,1055847020.9,-44993997.12,50244890.82
31932361.32,-25096405.26,143335117.3,38314176.14,8703813.51,143331097.76,143325764.9,-23942365.56,-67950066.17,143333680.28,-3936815.22,-34745979.09,20795458.82,34664163.48,-35218018.15,-577702.26,3030458.79,-7150973.63,-11300599.42,-2329948291.1,-55992418.75,-17380467.34,94030995.01,-29977851.08,83730567.42,-1082770.8,37244531.81,73514797.08,143342184.24,-27514697.86,-24044308.23,143337876.97,-87966991.31,-56316173.71,-49119404.76,143334257.8,-60522750.73,18029810.98,-40183826.54,-93819228.72,88174604.86,33902198.4,-78591599.42,3547756800000,-48115090.59,10567108.03,-4007108.49,143339170.54,69708013.94,84044012.92,143332561.29,-44062561.75,38502915,-13135695.69,-77205959.03,7043073909.74,-71315230.18,74942205.02,-39295907.55,24548357706.02,30506725.04,143341314.74,13937240.05,143330242.71,64973854.26,143451784.3,55848612.59,-69268079.39,-21069555.47,79621867.58,-25059815.79,12430409.52,-85887524.69,80779041.61,-80494243.22,-47287724.74,34991466.47,-26440097.13,43050550.93,143335939.56,-98246042.32,62311590.08,143330048.94,-74618204.22,-17121740.74,-41082525.06,143332769.09,13434664.94,-70371253.67,143332750.33,99675294.29,53440668.13,-40476641345.24,143494568.36,-81256088.36,143328418.59,143338239.74,443233853.23,-97100500.78,80380081.69
49714735.47,34812073.11,143331450.13,-54800668.81,-12094231.39,143336024.99,143326160.85,-76411504.16,72620852.78,143333219.46,-84691894.7,-25018305.39,-40253138.56,-15077077.72,92066572.32,3759289.22,24657084.69,-37442676.94,22089385.03,-2355428098.15,-88050573.54,69913625.2,-90278666.3,91583090.76,-59681492.55,55078064.64,-5013082.33,-84422764.16,143342336.34,76917631.19,-99616174.21,143336300.3,96906998.94,41419368.75,-19918328.01,143329406.69,31759738.16,31517181.44,-19690813.96,81767098.92,-96902715.95,-43974619.02,-33223308.46,3691872000000,-93781746.39,37424803.03,1600739.94,143334460.25,81611278.07,-20331764.26,143332359.46,51257912.43,18491441.08,85028784.89,58453954.45,12282846477.8,-14563237.17,-20038552.32,-91602082.67,36687869835.87,-86939750.22,143342845.59,-22779574.56,143332606.68,49718443.63,143463504.49,13437826.54,99264805.44,74243082.18,93175891.66,-86965153.41,55375413.73,97292617.83,36333645.22,5334169.29,7221830.02,-77644417.27,-31910950.39,-65504981.7,143340118.87,-92900906.13,-66088396.17,143333097.56,85662645.45,3089529.14,65040726.49,143330039.15,-65440778.71,85410039.52,143334509.01,72037440.06,71902511.52,-40476641856.71,143497199.48,-96733092.91,143326402.93,143340109.69,578808027.24,-53991819.47,-10829559.31
-1249245.64,-52629952.1,143327965.42,79786451.89,-95704749.6,143340388.4,143329543.33,18968524.89,-48581500.26,143334755.35,-57350410.61,-48136372.64,89620683.28,48420212.68,-80350704.66,14635341.49,-99260509.79,26794477.18,21470214.23,-2461349401.49,-46331184.03,-85598574.1,40147685.13,52320858.64,-44033402.96,38132368.42,39842184.46,13033927.93,143339694.15,-49466165.99,-89078268.22,143332676.41,61965322.69,15101404.3,-48730838.92,143326433.85,-73251305.91,-27025186.39,-55959795.53,-78250330.61,15017332.16,77535020.95,86513128.77,3838579200000,62834745.34,71335340.07,-45985252.01,143330344.71,-40263912.02,16383542.33,143334425.99,2632802.65,-80466177.07,98844776.41,-7498328.29,-2722015342.77,55507010.13,-66708262.83,99457766.51,33822519926.73,85733593.37,143341249.28,-11017881.73,143334708.76,1759123.98,143430975.54,-41458040.34,92112855.31,-61910879.77,-69194723.25,38589197,-55154861.46,20537661.18,-17773223.68,-77449770.45,50374407.59,-28723662.22,22362923.77,94587761.91,143342622.28,9004278.37,-95910753.47,143336380.89,-1585816.85,59837957.11,-88557058.58,143328245.75,30942097.09,4387685.9,143336347.21,61098290.99,-72255549.12,-38753063429.03,143497598.23,97047904.42,143327566.43,143339267.36,350475823.6,56396342.91,-49376214.04
-81792333.84,-11869105.17,143326659.46,-88523357.3,-42266769.49,143342275.91,143334413.9,-21903797.31,31183760.06,143337610.21,-95262259.42,-71208423.63,95769354.16,-91873722.28,-18120322.47,45371100.58,42711821.45,75267295.14,-15637976.15,-2470188603.24,70383103.34,6754341.47,74404101.22,90360787.79,-92879297.29,-33583861.55,98245374.31,70030875,143335954.76,-510081.35,77435749.9,143328719.2,69597017.13,75579854.17,27328697.28,143326532.17,-50534308.06,57734723.73,-18701252.48,50856306.86,28044252.22,-38058315.92,-44099923.6,3983904000000,5632330.68,-58479263,-42596653.16,143328590.15,30367216.33,-19174193.39,143338003.71,7031483.27,-39221240.23,74101946.67,1038952.19,2929359666.78,82617347.62,-1954029.23,-26231117.52,36608545318.07,63490343.87,143337016.54,-99896131.72,143335145.94,15914549.45,143402760.7,-95191254.27,59372799.61,29819623.35,-8191508.86,89957996.85,-27699229.23,-84364731.95,48913379.84,79629928.13,72939454.59,65696344.3,-2310972.5,-64361084.7,143342101.38,25229255.83,-56697321.29,143336837.73,-87779936.89,-35963999.64,45444787.37,143328910.56,81911265.82,-41368292.05,143336648.59,-52790842.8,-27726744.96,-38753068234.05,143495067.89,14263613.41,143331104.52,143336856.07,267545863.76,-79603335.57,-67036714.95
28370654.23,-98539959.66,143328448.61,-96351828.72,-9118137.75,143340977.35,143338580.58,-68102508.89,-76032689.79,143339360.07,-47309382.16,65030200.93,-61201372.59,91613749.68,-30804480.19,59081978.4,-32151653.97,-50466333.7,-14053714.7,-2318463221.59,75164227.41,9838697.79,-89974245.38,-7446644.99,-24183651.1,-47865786.43,-49656150.33,-43184704.61,143333173.78,25857422.41,-93718893.95,143326452.56,11875831.08,83343979.36,-65126899.34,143329346.69,72731627.25,41024732.23,-62208428.88,58766086.34,66115981.13,8139956.46,47324540.2,4123699200000,92571704.52,28348625.7,-68482769.42,143329553.43,-20980176.45,93528741.14,143341330.95,-90839756.33,16748630.78,-8684711.84,-31390250.72,-2618614141.19,61591054.86,-86856969.65,20461579.57,33846598056.83,81837031.21,143332024.76,49388753.7,143333596.93,40911475,143402244.2,29926215.07,-19315300.16,20640658.73,-25306721.37,-59109889.05,3152270.65,4691248.55,65614195.35,75443676.62,-24584497.89,-82294245.69,99045642.43,-72674110.98,143338627.44,24455989.44,7669043.21,143334672.42,83047723.74,40836711.3,625605.24,143332271.26,33473518.66,-27816857.26,143334735.15,98836920.69,9253313.32,-38753072435.84,143490447.82,99072303.02,143335117.73,143334653.88,425244232,64358517.29,45331910.02
-90541735.71,-12666294.58,143332813.77,-98074927.86,-52333156.93,143337331.19,143340337.32,-99449998.34,55755114.13,143338827.6,64721940.11,40713252.93,-24655402.35,-40317186.71,-95140640.6,33352328.7,56228950.85,-90572236.36,-49946742.98,-2379682732.25,43124695.54,-86201008.83,82330645.37,-52162567.76,84317097.8,73058559.12,-73639674.04,-10132035.83,143332585.3,-86028617.66,-73793018.35,143327225.59,49923701.56,71978980.51,46754541.97,143333222.4,42653767.11,-74900104.44,75197375.64,-52804934.54,37753062.41,-85961881.08,65390001.42,4253904000000,-31760988.21,-64126832.24,-71088765.05,143332160.85,5487807.09,-40767075.84,143342516.86,28266307.66,-2712444.57,-18257822.07,-44424109.61,1555755300.23,-22620060.14,-88820933.98,-18319019.55,35259022017.35,-19953807.79,143328508.5,-43292679.14,143331140.34,77205872.47,143376083.11,-12963960.58,-29624746.41,1935639.26,-49156072.11,95685917.52,11045463.13,32935904.57,-22826355.81,-10701154.74,-98650743.03,61765522.17,-17030439.07,75325244.51,143333745.66,28472276.57,-29476913.27,143333417.29,-34903014.59,-17064846.94,10902130.31,143337081.71,-88335863.42,-48323529.85,143331324.66,-59035086.38,77907775.5,-38753074113.56,143485383.88,27609677.98,143337671.49,143334153.82,200342287.13,-22973116.96,-87169541.5
-98554556.43,86536550.47,143337842.09,56825778.25,70217537.92,143333249.34,143339328.91,-79032346.46,47164309.34,143335451.08,40154693.92,37493952.46,-90645347.48,-18538476.92,-28776907.82,-32997718.09,56285433.82,97590132.57,-93674869.58,-2891418151.87,87934566.51,-96314164.6,-84930419.79,-31798859.71,15531556.18,24526416.01,-38662702.31,15926786.58,143334221.98,19204803.8,9126984.27,143330919.14,89118743.03,-84198220.23,66459522.83,143336150.57,-80412467.59,36846623.47,-63901831.94,-21250177.38,86799817.49,66848244.05,-69256430.73,4370976000000,30849635.02,-92631637.52,-6305314.04,143334579.7,94758596,69446698.72,143340555.45,-44936613.1,30105072.53,-21864532.3,348228.69,2125510646.14,95119336.32,-12113640.52,30236528.82,37241202965.52,49909869.46,143327829.37,-95999811.23,143329593.69,25680198.86,143500339.09,-16955829.86,73057105.03,74900164.02,17522064.99,-40215716.68,-55834710.73,-22649631.56,72266704.4,18523112.48,-60841879.93,-98288018.23,48472430.36,-12473491.97,143329659.83,86696166.09,57955254.91,143334594.68,42815753.49,-58995028.52,-94228194.8,143341216.65,-6438267.03,203512.57,143328197.63,40904839.77,-75012131.42,-38753072572.76,143483034.61,-89922174.93,143337841.76,143335661.66,436848235.55,-54000339.85,3906684.27
