E4,REFEQS1Xwqd7Im0iOlsxOSwzNyw2MV0sIm8iOls5MDI1NTcwMi4wMTgxMTUyMSwzMTQzOTk4Ni43NjI3MjU0NTgsNDU4NzQ2MzguODE5MDI5NTI1XSwicCI6WzI5OSw4MTQsOTA0XX3Cpzc1wqdZUDEsUUo2LEFSMSxMVjQsQkwxLEhEMCxSUjEsVUE2LEVGOSxWTDIsVEY3LE9LMyxaWTIsUVYxLFNQNSxYWjcsQVkzLEFaNCxTQzIsT1gyLENRMCxLSzIsTkw5LFlaNCxGWTcsUE4wLElCOCxESjgsV0Y5LEZCMyxKUzMsVEI1LFpONSxLVzksWlM1LFpJOCxOVjIsTUIwLE5RNyxXRzYsUFEyLFREOCxRVzksWU4xLFZSNyxRQjEsUkQwLElNMixSSzUsWkI2LFVXNCxKRDQsSlY1LFFSMyxFVDksSlUwLFVNMyxIRjIsWUs2LFNTOCxDWTgsS080LERBMSxWTTEsV1AxLFZUNixGWTYsS0c3LE5SMixCTzcsUUowLEJQOCxJUjQsV1Y1LElINSxNVTQsU0g1LEFINCxFRjQsVkUwLERGMyxVTjMsWUs5LEhUMyxZSTcsR1QwLFJFNixMRDcsSVk3LE5XOCxIVzIsUko4LExFNCxHUzYsSUkwLEVLMyxLSTcsV0ozLEhBMCxVUjPCpzA6Njk6Ti4xMSxOLjYzLE4uNTgsUi4xLE4uNjcsUi4zLE4uNTMsTi41NyxOLjE3LE4uMTYsUi4wLFIuMTQsTi41MixOLjksTi4yNixOLjUxLE4uNzIsTi40NyxSLjE1LE4uNTAsTi4yOSxOLjAsUi41LFIuNixSLjksTi4zNixSLjE4LE4uNDQsUi4xMCxOLjQ1LE4uNjUsTi42MixOLjYxLE4uMjUsUi4yNCxOLjM0LFIuMjMsTi42OSxOLjU0LE4uNjgsTi40OSxOLjE4LE4uNyxOLjM5LE4uNzAsTi4zMSxOLjYwLE4uNTYsTi43MSxOLjczLE4uMTksTi4xMyxOLjIyLE4uNixSLjIwLE4uNjQsUi4xMyxOLjIzLFIuMTYsUi4yMixOLjU5LFIuMTIsTi40MSxOLjQ4LE4uMjEsTi4zMyxOLjUsTi4yNCxSLjcsTi4yLE4uMzUsUi4xNyxSLjIxLFIuMixSLjgsUi40LE4uMzgsTi41NSxOLjY2LFIuMTEsTi40LE4uMTIsTi44LE4uMSxOLjMwLFIuMTksTi4zLE4uMzcsTi4zMixOLjQ2LE4uNzQsTi40MixOLjE1LE4uMjcsTi4yMCxOLjEwLE4uNDAsTi4xNCxOLjI4LE4uNDN8Njk6MzE6Ui4wLFIuMjEsTi4xLE4uMixSLjQsTi4yOSxOLjIxLE4uMjMsTi4xMCxSLjIyLE4uOCxOLjQ1LFIuNyxOLjE4LE4uMzksUi41LFIuOSxOLjY4LE4uNzAsTi41MixOLjM3LE4uNzQsTi41NCxOLjM4LE4uNCxOLjYzLE4uMTEsTi4yOCxSLjEwLE4uNTYsTi4yNyxOLjUsTi4yMixOLjQxLE4uNDcsTi4xMyxOLjY1LE4uMCxOLjYsTi4xNixSLjEyLE4uMjUsTi4zNixOLjY2LE4uNTksTi40OSxOLjU3LFIuMTQsTi4xMixOLjcsTi4zMSxOLjQyLFIuMixOLjE1LFIuMjAsTi40MyxSLjIzLE4uNzEsTi4zMCxSLjE2LE4uNDYsTi4yNixOLjM0LE4uNjQsTi41MCxOLjU1LE4uNTgsTi42OSxOLjM1LE4uMTcsTi4zLE4uMTksUi4xNSxOLjQwLE4uMTQsTi4zMyxOLjYyLFIuMTMsTi41MSxSLjYsTi42NyxSLjExLFIuMTksTi4zMixOLjQ0LE4uNTMsUi4yNCxSLjgsUi4xOCxOLjYxLE4uNjAsUi4xLFIuMTcsTi4yNCxOLjksUi4zLE4uNDgsTi43MixOLjIwLE4uNzN8MTAwOjQ3OlIuMyxOLjczLE4uMTcsTi4xOSxOLjQwLE4uMTEsTi42NCxSLjksUi4xNCxOLjQ4LFIuNCxOLjM3LE4uMzAsUi4xMSxOLjYwLFIuMjIsTi4xMyxSLjE4LE4uOSxOLjUzLFIuMTYsTi41NyxOLjAsUi42LE4uMSxSLjE3LE4uMzQsUi4xNSxSLjcsTi4yNixOLjQxLE4uMzEsTi4zMixSLjIxLE4uMTAsTi4yOSxOLjIsTi4xNCxOLjIzLE4uMjUsTi4yNyxOLjIxLE4uNDUsTi4zLE4uOCxOLjU5LE4uNzQsTi4xMixOLjYyLE4uNyxOLjYxLE4uNjYsTi4xNixOLjM1LE4uNjUsTi4zOSxOLjU0LE4uMjAsTi4yMixOLjE1LFIuNSxOLjY5LFIuMTMsTi43MSxSLjE5LE4uNDYsUi4xLE4uNTAsTi41OCxOLjcwLE4uNTUsUi4xMixOLjQ0LE4uNDcsTi40MixSLjI0LE4uMTgsTi43MixOLjUxLE4uNDMsUi4yMCxSLjIzLFIuMixOLjM4LE4uNTIsTi41LE4uMzMsUi4wLE4uNjgsTi41NixSLjgsTi4yOCxOLjY3LE4uNjMsTi4yNCxOLjQsTi42LE4uMzYsTi40OSxSLjEwfDE0Nzo3NDpOLjQ2LFIuNixOLjU1LE4uMzgsTi43NCxSLjIzLFIuMyxSLjE2LE4uNTEsTi4yOCxOLjI5LFIuMTMsTi41MyxOLjY0LE4uMzEsTi4zMyxOLjU2LE4uNTAsTi41LE4uMjcsUi4xLFIuMTAsUi4yMSxOLjM1LE4uMzAsTi42MSxOLjEsUi4yLE4uNDAsTi41MixSLjgsUi4xMSxOLjQxLE4uNjgsTi4yNSxOLjYzLE4uMzYsTi4xNixOLjU3LFIuMTQsTi43MixOLjM5LE4uNCxOLjcwLFIuMTcsTi43LE4uMjQsUi4xMixOLjEyLE4uMyxOLjczLFIuNSxOLjY2LE4uNDUsTi42MixOLjgsTi42MCxOLjQ0LE4uOSxOLjEzLE4uNDMsTi4yNixSLjAsUi4yMCxOLjQyLE4uMTQsTi4yMSxOLjIyLFIuMTgsTi4xNyxOLjU5LE4uMixSLjQsUi43LE4uNDgsTi4zNCxOLjcxLFIuOSxOLjYsTi42NSxOLjEwLE4uNjksTi4yMCxSLjI0LE4uNDcsTi4wLE4uNTQsUi4yMixOLjIzLFIuMTksTi4zNyxOLjQ5LE4uNTgsTi4xOSxOLjExLE4uMTUsUi4xNSxOLjY3LE4uMTgsTi4zMnwyMjE6MjpOLjIsTi42OSxOLjcyLE4uNTMsTi43NCxOLjQ5LE4uNTIsTi43MCxSLjE5LFIuMTYsTi4yNCxSLjksTi42NixSLjEsUi4yMixOLjU4LE4uNyxOLjI3LE4uMzMsTi4xLFIuMTcsTi40OCxOLjY3LE4uMzgsTi4wLFIuNCxOLjY0LE4uMjYsTi4zNyxSLjE0LE4uNjUsTi4yNSxOLjIwLFIuMTAsTi4zNixOLjE1LFIuMCxSLjUsTi40MixOLjU5LE4uNDMsTi4yMyxOLjksTi40LE4uNTAsTi40NixOLjQ0LE4uMTksUi4xMyxSLjEyLE4uNjgsTi4xMSxOLjI5LE4uMzEsTi4zMixSLjIxLE4uNzMsTi4xMyxSLjI0LE4uMTgsTi42MSxOLjMwLE4uMyxSLjE4LE4uNDAsTi4xNCxOLjEyLFIuMjAsTi42MCxOLjIxLE4uOCxOLjUsUi44LFIuMyxOLjcxLFIuMjMsUi4xMSxOLjU1LE4uMzUsTi41NixOLjEwLE4uNjMsTi4xNyxOLjI4LE4uMjIsUi4yLE4uNDEsTi4xNixOLjUxLE4uNTcsUi4xNSxOLjM0LE4uNDUsTi42MixSLjcsTi40NyxOLjU0LE4uNixSLjYsTi4zOQ==
YP1,QJ6,AR1,LV4,BL1,HD0,RR1,UA6,EF9,VL2,TF7,OK3,ZY2,QV1,SP5,XZ7,AY3,AZ4,SC2,OX2,CQ0,KK2,NL9,YZ4,FY7,PN0,IB8,DJ8,WF9,FB3,JS3,TB5,ZN5,KW9,ZS5,ZI8,NV2,MB0,NQ7,WG6,PQ2,TD8,QW9,YN1,VR7,QB1,RD0,IM2,RK5,ZB6,UW4,JD4,JV5,QR3,ET9,JU0,UM3,HF2,YK6,SS8,CY8,KO4,DA1,VM1,WP1,VT6,FY6,KG7,NR2,BO7,QJ0,BP8,IR4,WV5,IH5,MU4,SH5,AH4,EF4,VE0,DF3,UN3,YK9,HT3,YI7,GT0,RE6,LD7,IY7,NW8,HW2,RJ8,LE4,GS6,II0,EK3,KI7,WJ3,HA0,UR3
50295673.8,-2784315398.44,60515566.98,59193938.64,-73108644.56,169019846.63,167578049.77,167576368.49,-78281884.91,-56708591.99,-65189860.69,167575936.53,-24552600.31,-63139992.5,83183456.05,60981502.83,-22175085.55,37280054.96,-5486722,-73923144.5,167570885.1,167578114.51,393581150.56,-55642099.6,-57864739.98,-88484407.81,-12721743.57,167576269.27,22603577.71,-83631996.08,167577089.68,167577199.09,71248897.46,79577770.89,10857594.51,-68640363.21,-70494997.15,96494530.71,-93798429.63,167574058.7,-43193643.93,-78075148.6,53926230.05,-23612553.14,167575428.33,44525244.48,99361451.72,167581052.84,-26303531.97,-24836349.2,-62576053.85,249536405.54,60859775.74,-65002904.76,43493279.14,1480364.15,93219248.83,-14485550.67,3619839.3,16230524.9,-81451342.22,57229084.64,2936736000000,944013290.15,-61690056.18,18119172.81,90904416.13,41368085.86,243576876.67,7614570.2,34631802.84,-15719599.34,167577870.7,167581719.01,1204138.81,-41548328.59,-70199784.14,-3053680087.64,35032523.14,1510083.09,82017228.39,-52290860.38,-69320602.09,169743199.2,22643254.96,-96563465.76,37456076.45,167576987.73,91740353.95,167577709.68,21117227.49,-95427360.97,495192.29,33695431.14,-96286944.69,-40162609.56,167583659.64,175791.29,-82289621.51,-54924055.86
-58049371.99,-2790255194.57,-22482072.27,32684599.94,-89922223.45,168554912.84,167578105.88,167573247.76,-10680805.26,88046939.32,-48102897.77,167574788.78,40220513.92,-96486314.06,-23116444.09,79869068.45,74397692.56,14244667.56,51779462.51,55571470.49,167570020.53,167580310.52,420636268.92,-25976417.42,67498046.04,-51056509.56,66449000.1,167579266.38,-2782061.14,89464847.38,167573257.93,167577124.02,-782655.73,-21968146.17,38389424.63,99088255.91,-63441654.96,84760158.83,-96833287.12,167577850.53,-53653654.1,26154412.13,67545832.57,65031888.97,167576909.06,-19097222.69,61806361.86,167579164.33,-83123857.71,76446595.38,-39630186.65,236808580.81,79941190.12,-67575560.46,-41505002.29,-86168976.09,-87909201.31,-28275045.57,-24330378.75,-98887729.54,-70627153.38,84880847.28,2990908800000,440027204.4,7897560.95,-66179500.72,45705560.75,-22563072.66,243578447.45,47027613.45,-39411592.15,21311242.34,167576450.72,167583054.96,-84431059.43,-86144385.57,-23724261.31,-3053679389.29,-29573226.51,-82388583.75,-9874644.41,-93374167.03,-6800839.42,169741077.44,-812552.86,17981706.43,-65328509.03,167580738.55,-60682096.8,167577910.56,-93697213.88,-53513820.87,83157008.05,-58722055.16,-54452128.74,-61485471.88,167583106.66,-8998906.38,11915988.84,27595101.9
-57570347.54,-2791129362.68,-31896692.1,-25411826.32,42387516.98,172357718.03,167576361.17,167571580.67,-76963811.3,19068183.08,9308428.97,167575701.6,-61019546.39,-98353880.26,93486925.25,-22838820.23,-52526767.38,66868543.24,93380972.43,44467099.86,167571607.86,167581615.27,699815326.69,-91634877.92,-75510911.78,-36612170.52,-3984915.27,167581878.75,76447612.75,23972798.16,167569771.92,167575575.74,-49583428.73,63908584.42,91568372.03,50203880.93,23583010.85,-61922778.11,65329009.2,167580959.12,-30243092.18,-8725784.42,-56446794.04,-45465290.86,167579857.51,-37821848.56,-8481861.2,167577602.41,35669482.51,92700347.01,65640290.77,430565077.73,-65422396.26,78305042.91,75927432.52,28262110.69,21348854.15,-93768472.9,63073123.61,82568910.44,15317283.65,56137635.74,3021148800000,3041591105.16,41188824.13,-28206648.02,-69790685.13,98305535.04,243578903.58,-57386073.53,87813811.91,-93091909.49,167575069.19,167581896.09,14362184.89,-26889940.72,18313615.61,-3053676573.76,-12800381.22,-66268505.44,-77042677.78,-98653556.46,76839470.68,169763893.3,33128361.99,-61564295.96,72620589.11,167582845.66,-46578493.24,167576683.06,-47999212.55,-75066652.83,-4079875.13,-87644235.14,6012962.64,50671783.56,167580293.05,77822931.26,39654980.6,3464584.63
-46355281.12,-2790074156.42,53305101.77,16418610.71,18418522.85,173159212.56,167573527.81,167572333.2,-9699665.12,-2884403.03,4030310.78,167578053.07,-4117213.02,97176027.93,10272903.32,-91405691.81,2868723.33,-48880334.22,93162592.81,46440769.14,167575155.85,167580916.26,702145076.16,41817139.54,-41028819.83,-66773234.93,-39911664.94,167582685.64,-95530915.76,96103186.37,167568605.87,167573512.34,32673271.32,-9346034.46,-80073647.14,75279919.48,38564909.35,87285855.2,91169793.37,167582134.43,41518004.23,-66473948.45,88445174.92,87542073.97,167582924.6,13985050.94,81970422.4,167577471.43,-2225110.53,-27713697.38,35437615.41,1756025559.01,89436957.39,-18792798.55,46107859.4,-64026853.91,24706684.36,34495932.46,7399785.79,-63420609.8,38789107.26,3382729.88,3026678400000,192487500.32,54485798.38,7398203.75,-78414260.67,-4987553.55,243577532.43,15936463.03,-35474690.07,-60442079.16,167575022.01,167579011.04,55412696.99,-26966660.35,-15217020.16,-3251064648.27,16306974.94,79519814.68,-35066317.56,41831360.18,-39430521.35,169796369.11,58355564.67,91319788.27,47998344.08,167582504.72,34299995.36,167575187.55,-64135832.29,70280278.48,-41205152.78,-33033462.94,-29882536.8,75553349.67,167576502.14,-65826127.61,64765540.52,50015664.95
102995.05,-2790891880.78,93215961.13,26264473,90949160.78,170422353.93,167571110.12,167575318.29,79059847.29,93195367.93,15202677.47,167580203.19,-44727392.62,-61386000.89,53579875.28,-11995240.72,83232873.92,48478359.35,-92899149.01,63779112.09,167579037.07,167578159.9,709701979.33,-53655960.11,86389434.76,29148815.76,86555410.18,167581012.68,-17604228.88,-77146944.44,167569969.29,167572362.13,98427384.14,-65708716.88,80838031.19,-19419879.7,-29632707.74,-63774220.97,47345256.08,167581217.12,73835806.61,53752723.62,-95369043.89,73399599.18,167584522.68,70700787.89,57094316.04,167578883.35,2738352.59,87327213.2,49485678.7,512752519.07,-22194458.9,-80552494.1,-25219377.29,-60915443.8,95527994.27,90112612.49,-63082488.05,-95259030.74,46658090.02,-97089355.27,3007584000000,328556125.16,55901992.37,67690072.68,-23695593.08,-26753166.23,243574737.21,-79992088.91,46113014.28,-27064091.33,167576732.89,167575952.29,28855966.26,-45911598.56,74064880.38,-3290069954.76,-40835819.94,50588693.8,-74101452.17,-63272337.88,-81062070.5,169823039.58,-89454789.9,4070939.13,-79160865.3,167580142.03,-19593931.51,167574775.95,89407903.67,926784.26,31634114.1,45675437.51,-42363608.6,-51877241,167573462.14,-6527459.22,-63315937.17,-87250318.28
63533358.25,-2795297523.14,-20165661.45,60513250.17,80465601.5,172517033.36,167570496.68,167579223.91,-74370001.75,-6756311.52,43287572.26,167580523.98,-89879386.51,-93022312.47,33975325.66,-44937749.67,83735997.96,19850087.65,-29436980.55,-67112558.22,167581596.79,167574434.38,702813824.39,-85428373.39,-84314273.72,33002103.06,26058317.83,167577488.57,-43506761.13,96873907.27,167573046.64,167573220.13,47450757.67,-50915957.02,62541670.92,74471669,18718468.42,15472791.04,50937837.68,167579143.74,-65174603.53,64623604.09,96572359.6,-6208328.64,167583685.98,45954817.71,91896124.45,167580875.02,-5026036.85,-94351139.6,-31916135.32,1047963693.49,82982553.74,83244546.18,52669996.1,82997416.04,8097478.8,-85209475.29,76348657.46,-59956827.35,34654305.75,-42333023.2,2963952000000,255276709.45,-27775055.26,9877361.17,-98750905.61,-65748732.5,243571867.95,-2341331.1,-90665710.42,-86881005.92,167579509.02,167574193.86,-44129759.56,43051087.73,-45628688.3,-3290068882.28,-88676178.46,-96394056.43,-97671701.49,-64196615.43,-99380713.1,169852080.68,95149870.89,33259706.38,-20450935.79,167577141.93,-35956849.79,167576155.09,25980592.33,68349471.27,698684.57,18570734.41,17235480.37,94061588.7,167572418.19,-69535941.41,-34077141.23,8699789.48
30753792.69,-2793614733.79,86011235.22,17579491.42,-20076614.8,168796692.2,167572357.82,167582298.52,35475661.95,-19025793.62,-78006246.49,167578842.46,-73597969.63,-12037722.68,39337435.05,-98339658.94,83222685.08,-83322792.22,-59857774.47,9231577.6,167581858.15,167571426.75,692582813.72,90257791.13,74918546.51,-26565157.1,-75500723.84,167573665.08,40103960.91,-43675976.68,167576260.86,167575848.01,-23396354.66,-54297992.64,-27517567.89,-58143116.61,79073570.35,47370077.39,8933276.31,167577376.24,21298391.62,-61034676.58,-38317173.36,67408332.88,167580655.32,41732642.29,-6172702.17,167582006.82,-33251728.42,7281530.27,-75175120.33,368161140.96,-18618293.32,18358115.76,95892240.44,6058761.9,54462783.66,-15277688.16,66683073.19,-76112909.09,-52724145.01,-81808568.01,2897251200000,195306810.65,-25916111.85,1903516.7,49456461.91,13523368.21,243570496.44,28787715.63,29759208.03,-59462027.01,167581880.13,167574342.44,67351753.2,-83206060.27,-68750264.98,-3436512468.96,-93231250.92,-66576831.96,39253278.11,-89860284.84,14566939.15,169845497.68,99330339.72,-90105286.26,41903524.83,167575061.03,-87818261.11,167578918.93,-71330998.35,94846053.12,-53600130.18,96403950.21,-32108082.54,-91056744.77,167573501.39,70179060.59,-36903059.38,-46693322.42
-99367643.79,-2799674732.48,-48228204.84,-66283201.26,48090142.23,168636927.21,167576000.76,167583336.34,-43252139.84,73269369.76,55838085.9,167577016.26,78509997.5,75655512.9,21026948.22,-31268200.47,8543996.71,3780831.22,7651959.35,-916538.24,167580099.29,167570561.71,710465804.32,-24701156.08,3432837.03,-5969218.46,-91927865.62,167571227.74,10509132.92,617003.22,167578422.28,167579788.2,75519181.63,62431509.79,88084697.58,-88747323.92,26708137.57,-95877545.84,-20927644.35,167577038.12,69541205.57,-79129573.04,-84771160.24,56292815.57,167576784.24,47267699.98,94782495.79,167581229.69,4975015.42,5799030.73,-76883028.03,256624746.43,-41740446.13,3861727.56,49428736.52,16108444.95,39427228.75,-42195673.39,-70906935.79,27579015.4,-48237645.46,94421163.39,2809382400000,346440960.18,10199146.77,23082663.94,96968557.46,78289305.66,243571538.84,-40498417.23,96140152.69,35778832.73,167582433.48,167575853.21,-1223973.58,-24481119.22,12990780.37,-3436515601.79,68104758.09,-74956206.18,24099181.05,328445.56,49962833.65,169836406.68,-18537954.3,57473662.43,-94820084.28,167574773.09,-98931877.67,167581724.19,-63128594.64,-17791837.12,93098789.21,79853215.1,-41730346.77,-81901253.28,167575752.03,-55159814.16,48223355.92,-89776671.42
-26286219.15,-2796803089.41,-31670910.98,80454088.57,-4944868.96,169858898.29,167579878.96,167582190.55,10129260.48,99547455.82,97559486.58,167575654.69,-16313014.33,-81885202.32,-88453129.22,-51116878.26,80129759.87,-78030405.48,52868021.48,-75074707.78,167577566.14,167572204.7,695701177.84,-79031008.42,-7327966.79,11131482.69,-71084617.3,167571118.47,-9536771.01,-45685624.21,167578050.66,167582521.01,-16671731.05,-96472874.78,99661222.31,-24142422.73,3650572.77,-74735796.75,-65329702.17,167578234.35,-41298491.26,-25312393.83,46332565.59,56222953.25,167573785.39,49016944.87,-61843294.79,167578495.22,-7390762.24,-61227794.36,59935535.69,498154366.24,-76173129.38,88784804.95,50423650.2,90704544.71,11712428.6,-13247053.71,58276223.17,-79241257.8,9533077.13,31594639.43,2703196800000,242358633.5,-44985004.68,-48397502.67,47520725.73,4044626.88,243574719.73,-52099383.9,22540189.77,13713319.04,167580543.22,167577411.01,28543178.81,95301201.1,24746769.69,-3663553043.85,-37548325.38,56046340.74,65497096.26,42577218.09,-17243061.15,169859166.96,92139428.99,93022263.87,-20944821.5,167576023.57,62245246.8,167583018.44,-50062389.91,29023201.31,70487980.82,11970362.28,83591027.01,-4120941.93,167577679.4,12360072.12,-92895556.62,-53918045.74
-22726313.68,-2794521762.9,27544223.97,96444529.05,-63721796.06,170568650.81,167582290.17,167579867.26,62894246.49,55203455.35,64711710.53,167576519.23,11331284.23,81666154.71,8903677.73,80915230.92,-55540152.94,76260505.6,67377837.3,-94620703.04,167575696.35,167575507.81,618590980.29,-26704672.25,-51724799.99,6382659.77,33130660.66,167573071.72,-81244618.6,3941553.14,167576571.2,167583340.07,80774199.55,65529014.5,-16911817.04,-67356402.89,-60527596.91,-30056278.29,41610209.71,167580041.47,-45185445.57,-53352149.68,-17697514.25,-84073522.06,167572889.19,50425719.05,-84047780.11,167574910.25,-87969058.98,89338306.65,-16039072.67,795314010.7,-14643790.95,49493259.37,-21412088.12,80918306.42,-43764757.09,-19158934.72,97547055.93,-29207416.92,71701418.79,10921237.87,2581200000000,199849924.44,10246494.13,-52556520.83,-85656401.17,49813078.96,243624283,-54588307.14,51586443.91,-60335067.55,167576924.17,167577743.64,-75251562.98,-10416448.7,22360534,-3977257720.13,-15987284.33,18311708.28,-22535879.1,40194185.85,-66053776.89,169856549.05,-22999976.8,-32239338.81,95035052.77,167577638.14,-32581321.77,167627514.36,81074084.42,-54524819.52,9330994.49,-89033335.79,55094548.28,-87391081.88,167578169.68,79203239.48,13534992.58,-51878921.62
95360331.36,-2792739920.69,-96411641.7,-39305574.18,-70629355.45,169198712.48,167582366.76,167577890.07,-59831347.74,53128623.4,16420341.62,167579278.05,-94590479.32,-37055131.67,45915196.71,76615681.46,13590525.1,94178718.74,-36413525.63,-47313593.83,167575522.93,167578871.35,544191099.44,53272386.44,-7005572.86,92091242.49,-58052367.96,167575815.7,21657647.57,7976252.13,167575014.13,167581727.26,2123750.21,83099200.04,-16711592.39,41636635.09,68543328.07,-57661845.23,-41661679.36,167581058.19,-79534059.23,77513979.03,37454768.14,-27702246.59,167574203.38,78487969.2,-12479644.26,167572162.24,-8650592.84,81917281.84,-9725594.46,444680524.37,88862887.94,84819422.44,86040446.56,-91415334.35,-18592531.55,-15665741.2,97232703.05,83917179.44,96466041.78,-98709701.99,2447193600000,199979829.32,69837357.43,8080369.48,-24635703.72,57346774.38,247953593.81,-45591899.32,86796586.52,-22679799.37,167573133.39,167576400.8,9546915.43,46800698.77,-60686159.4,-3977257567.02,92002045.82,-34497390.63,-88865102.81,-64689310.48,4063471.24,169854120.07,-55095813.19,10951724.22,89318945.84,167578258.01,-83999125.73,171905016.97,57465094.95,-74168766.66,-27831024.2,51328098.95,-19802189.12,2374622.01,167577113.3,53299460.02,-7348291.38,-7955878.65
64358634,-2793820392.44,-12971310.02,-83736207.34,77381509.23,168695875.01,167580324.04,167577364.71,34949348.26,-80497114.43,-16376590.61,167582825.73,-28294978.26,-5952513.98,-60306788.07,97046345.49,-22790990.17,36701469.35,50063709.55,82800594.8,167576795.4,167580793.1,517355026.01,4781207.42,1048640.05,17381938.64,-17416683.89,167577817.75,50788144.63,-33864903.57,167574656.18,167578366.5,55864600.45,11903569.34,-64706937.08,13488433.8,-71145204.93,-83394992.87,-40430681.03,167580241.73,24545726.88,87794008.54,-65120622.02,53467699.18,167576695.02,40387037.02,-32368719.48,167571600.58,-70515498.25,50161735.62,-32195430.6,505596330.01,-64757708.41,66199540.86,50750795.12,40025240.83,-82282513.06,70683919.73,73866488.99,-82035989.97,-85164322.57,60455639.72,2305065600000,171635884.01,-35151707.32,-76860795.17,-2315609.68,-65759725.54,247954445.03,-61822140.01,-77443044.8,76944684.01,167570849.02,167574050.58,83101788.1,7216704.21,21808624.73,-3977255979.8,-7422580.91,80570604.42,77465095.79,-7087454.49,-58144321.86,169853576.6,20465805.71,-28338096.54,3148449.85,167577176.36,-5594763.75,167574802.37,64678123.78,-25536917.98,42046370.47,50426636.08,-25303073.96,-48529300.44,167575427.98,5468305.46,2140849.68,-6910168.09
-72616459.51,-2788311487.89,85138291.2,-39055859.68,41149167.38,168883578.74,167577516.26,167578397.28,-24195790.07,97276325.7,-48183814.51,167585441.12,68770430.07,64427465.5,76398635.6,41052755.98,91686255.34,30853951.99,68767939.26,94421014.91,167578408.03,167580672,231773371.4,-16453036.48,-57930701.62,38094582.93,99472462.77,167578130.21,84563413.13,25994600.74,167575952.23,167574803.62,46954847.03,-71544622.05,51495609.94,-89459215.1,-3663785.82,-9029365.2,-57263976.1,167577578.41,-89381856.76,32417515.89,-23555890.65,-61138260.89,167578830.19,-21598593.56,32422744.61,167573518.51,-75108906.32,15754369.15,-88409534.33,419948144.33,-19868631.31,-69380752.98,35659168.37,-8455778.96,51340888.64,62620221.49,58753696.39,9799156.38,66844366.85,14326507.76,2159222400000,185764388.63,23059281.77,-97859668.04,27369802.98,-5379083.09,247953067.56,24474579.91,-59317757.02,46861055.56,167570976.71,167572117.65,79494736.51,-61671521.59,92469038.7,-4218091252.88,10325246.29,79870287.99,-97853192.15,6828085.45,-85734571.77,169854859.19,53195921.19,-1426321.68,-13913692.16,167574793.55,20387522.32,167571908.39,79622464.82,-24234033.83,-73853931.61,93088883.76,-42985828.55,62933313.78,167574508.09,-2593209.16,63570854.56,83227078.37
25322688.25,-2791694061.09,75505002.28,-6462626.95,42303583.11,168652780.5,167575475.48,167580092.05,10727756.03,32647796.47,59187264.72,167585936.22,-60407079.88,6441173.16,-60598854.29,-3493355.84,-5190856.87,-29575858.01,59635303.51,-45186049.85,167578983.84,167579089.65,230952589.84,79590299.36,-13619524.34,31891372.79,99974566,167576962.99,-30123329.41,-781723.35,167578244.1,167573086.17,-46292403.45,-97212475.01,-54459867.29,-39971635.66,-72136880.35,21270543.79,-75980051.73,167574200.35,-85748560.98,70722446.31,37480827.45,-39050807.84,167579516.57,-11659131.85,-10994939.59,167577049.13,-4037008.25,-67638662.32,20952316.07,367673797.43,10044309.91,-39291029.04,-10511423.49,-16723898.68,-11275899.65,-30467169.22,2824379.13,76001245.4,-28352165.05,-75287458.05,2013206400000,184297224.93,63314967.13,-83049551.24,-25228498.03,-94479340.03,247950510.55,5625489.35,20532914.36,-73409463.01,167573198.98,167571968.19,52593595.68,9087541.18,50374316.46,-4284323818.63,9496597.36,-40447652.29,-47618376.75,-7677637.54,-85272213.84,169856574.6,19488931.05,38897398.71,51280682.65,167572425.84,-42754834.01,167571227.44,21297408.54,82839527.02,93206349.72,78174451.82,-82292816.98,15734806.89,167575386.34,67145080.08,-43797350.11,-15322563.95
-42198868.61,-2792344922.39,664565.41,-88243075.48,-88971889.02,172222105.01,167575139.43,167581076.12,-15783793.13,-81507474.74,46263052.46,167583978.88,-44466897.53,-80314813.8,-77016227.72,-46368426.02,42512391.63,-81878522.45,5714178.69,-4004744.93,167577743.15,167577393.49,235037462.73,25768789.33,-15367645.6,64061284.87,92639650.32,167575421.64,-83841659.06,53409419.42,167580132.65,167573526.16,-76002214.75,-14631272.75,87615362.27,87552438.99,-30325832.29,71030005.63,26751998.21,167571750.81,98946254.62,-36087464.77,84731396.41,-61641641.23,167578623.93,83565282.11,-23075361.05,167580543.2,99407804.69,62216992.22,74909998.43,780425804.79,-89664554.32,3323666.11,63001103.87,-82686238.58,33177319.81,40054598.54,-16662594.13,-56989133.38,-81941972.32,-14083061.94,1871596800000,369443992.24,51564111.25,96150776.09,7409949.54,55027719.58,247948311.46,-62426398.23,-38304618.52,86993665.94,167576193.78,167574098.65,-27270632.96,-42718150.88,87576794.98,-4284324941.23,40274091.15,4494323.33,86762775.77,-19551658.8,-55793064.7,169874256.48,69193388.06,64836442.38,11394848.29,167571570.05,27223994.56,167572802.19,-38453418.25,51582173.44,-47679524.09,2238011.54,-71561124.41,97563508.14,167578062.42,-87136440.72,-74259261.66,-32414455.15
