E4,QkRLUi1Xwqd7Im0iOls2MSw0MSwxM10sIm8iOlszMDEyNDY2Ny40MDA1Mzk4OTQsODI1OTc0NzUuMzQ4OTI0Nyw5NDA1OTg5NC4zMDQwOTY4Ml0sInAiOls1NzMsNDY1LDI2OV19wqc3NcKnQUE2LE9ZMSxQVDQsQlkwLEFDMCxDVjgsWFAyLE1aNixOVjcsUFozLEFPNSxaTDMsR1IyLEtaNyxXUjIsQ1k3LElFMixXRjUsV1A4LEFLNSxWVjQsSFIyLFBCMCxaSDEsT041LElROCxFUjcsRUw2LFdQNCxJUDUsRVA0LFhIOCxHVTYsUU82LE5QNyxISDksQkc1LFNNMSxKVDEsQkEzLEFENSxQTjksS1o4LElaOCxIVTksSEYxLFlJMCxYWjEsRE0wLFdTNSxQRzEsWUMwLEFWMSxWQTMsVkg0LFpSNSxOQjIsWEo3LEJONixTWDEsWEM4LEhaMCxWSjgsV1Y2LFdWMSxXVTEsQUs0LFZQNCxYVDAsRVk3LFVJNCxKTDEsS0Y2LFBVNSxFQjgsRFMzLFJYNCxFVzIsWU4zLE9HOSxNSTYsV0g0LFpVNixJSjEsUEw1LFlQNCxEVTQsREc3LElZOSxDWTIsREwyLERVMixXWjksQkMyLFdEMixYTzAsRU42LFFUMSxPQTEsVkQ1wqcwOjY0Ok4uNjEsUi4xNixOLjc0LFIuMyxOLjY1LE4uNzIsTi4yNSxOLjIzLE4uMSxSLjE3LFIuNSxOLjI0LE4uNDcsTi4yNixOLjY5LE4uMTUsTi42MixSLjIxLE4uNTEsTi42NCxOLjU5LE4uMzAsTi42MyxOLjE2LE4uNDAsTi42OCxOLjQsTi40NSxOLjM2LE4uNTAsUi4xOCxOLjQ4LE4uMjksTi4xNyxOLjU2LE4uNDEsUi4xMCxSLjEsTi41NCxOLjQ2LE4uNDksTi41MixOLjU4LE4uNjAsTi4zNSxOLjYsTi4zLFIuNyxSLjIyLFIuMixSLjIzLE4uMixSLjIwLE4uOSxOLjU3LE4uNzEsUi4xNCxOLjM5LFIuOSxOLjM4LE4uNzMsTi4yOCxSLjEyLE4uNzAsTi4yMCxOLjIyLE4uNyxOLjQzLE4uMzMsTi4xMSxOLjUzLFIuMTEsTi44LE4uNSxOLjM0LE4uMjcsTi4xNCxOLjU1LE4uMTgsUi40LFIuMTksUi4yNCxSLjgsTi4xMixOLjQ0LFIuMTUsTi4zMixOLjAsUi4wLE4uMzEsTi42NyxOLjE5LE4uMjEsTi40MixOLjEwLFIuMTMsTi42NixOLjEzLFIuNixOLjM3fDY0OjY0Ok4uNDMsUi4xMixOLjQ0LE4uNjUsTi45LFIuMTQsTi40NixSLjAsTi40MixOLjMwLE4uMTcsTi4yLE4uMzYsTi41OCxOLjcsUi4yMyxOLjU1LE4uNjYsUi43LE4uMjksTi4yMSxOLjE1LFIuNSxOLjQ3LFIuMTgsTi4zNyxSLjExLE4uMyxOLjcyLFIuMyxOLjExLE4uNDksTi43NCxOLjEzLFIuMTUsUi4yMSxSLjI0LFIuNixOLjYyLE4uNjEsTi4xMixSLjEzLE4uMzIsUi4xNyxOLjY3LE4uOCxOLjEwLE4uMjYsTi4zNCxOLjQ4LE4uNSxSLjgsTi41MCxOLjUxLE4uNTIsTi4xOCxSLjEsUi4yMixOLjYzLE4uNDEsTi42OSxOLjY4LE4uNDAsTi40LFIuOSxSLjIsTi43MyxOLjE0LE4uMjcsTi4xNixOLjE5LFIuMTAsTi42MCxOLjMzLE4uNzAsTi41MyxOLjM4LE4uMzUsTi4yNCxOLjIyLE4uMCxOLjI1LE4uNDUsTi4yMCxOLjMxLE4uMSxOLjcxLE4uNjQsUi40LE4uMjMsTi4zOSxOLjU3LFIuMTksTi41NCxOLjU5LE4uNTYsTi4yOCxSLjE2LE4uNixSLjIwfDEyODo0NzpOLjEzLE4uNDYsUi4xLE4uNTUsUi4yMCxOLjczLFIuNyxOLjU5LE4uNjIsUi4xNCxOLjMxLE4uNTAsTi42MCxOLjUsTi40LE4uMzAsTi40MSxSLjEwLFIuOSxSLjgsTi41NixOLjAsTi4yNixOLjI5LE4uNjMsTi4xOSxOLjM4LE4uMzksTi4xNCxOLjM2LE4uOSxOLjE2LE4uNTgsUi4xMyxSLjEyLFIuMjMsUi42LE4uMjUsTi4zNCxSLjE5LE4uMTgsTi4yNyxSLjI0LE4uNzQsTi4zMixOLjMzLE4uNDIsTi42OSxOLjIyLE4uMTUsTi43MixOLjYxLFIuMTYsTi40MCxOLjQzLE4uNjcsTi4zNSxOLjUzLE4uNDQsUi4yLFIuMTgsTi4xNyxOLjcwLE4uMjEsTi4yNCxOLjEyLE4uNjgsTi44LFIuMjEsTi4xLE4uNDUsTi42NixOLjY1LE4uMjAsUi4xNyxOLjI4LE4uMixSLjExLE4uNTIsUi40LE4uNjQsTi43LFIuMCxOLjUxLE4uMyxOLjU0LE4uNDksUi4xNSxOLjIzLE4uNzEsUi4zLE4uNDcsTi40OCxOLjYsUi41LE4uMTEsTi41NyxSLjIyLE4uMTAsTi4zNw==
AA6,OY1,PT4,BY0,AC0,CV8,XP2,MZ6,NV7,PZ3,AO5,ZL3,GR2,KZ7,WR2,CY7,IE2,WF5,WP8,AK5,VV4,HR2,PB0,ZH1,ON5,IQ8,ER7,EL6,WP4,IP5,EP4,XH8,GU6,QO6,NP7,HH9,BG5,SM1,JT1,BA3,AD5,PN9,KZ8,IZ8,HU9,HF1,YI0,XZ1,DM0,WS5,PG1,YC0,AV1,VA3,VH4,ZR5,NB2,XJ7,BN6,SX1,XC8,HZ0,VJ8,WV6,WV1,WU1,AK4,VP4,XT0,EY7,UI4,JL1,KF6,PU5,EB8,DS3,RX4,EW2,YN3,OG9,MI6,WH4,ZU6,IJ1,PL5,YP4,DU4,DG7,IY9,CY2,DL2,DU2,WZ9,BC2,WD2,XO0,EN6,QT1,OA1,VD5
-74902314.62,66686223.67,206783562.55,-95915906.13,347162173.73,-30600597.62,206792921.9,18458254.27,-91697851.9,206789055.37,69296685.45,27671020.95,71388934.66,4598475.05,-39347663.46,45121716.17,50397019.03,206788435.56,-397609933.57,206784126.3,12271606.27,86807885.77,-9182839.38,-35889266.94,-93174098.34,-86164580.01,25448829.71,-23631639.51,-58780543.19,-59457248.11,-17892933.09,49074209.7,-93421952.85,206787791.54,206789841.53,207684629.86,-1578699526.03,61958751.61,70161230.56,206790738.4,-15336492.51,4424715.33,209516685.19,-58833346.13,-15839535.31,-61563110.61,-19146045.85,-14894971.87,68223243.06,35783344.11,-1155970.24,2147491.09,206789527.02,-46904665.25,-17179086.12,61448850.06,91245074.58,-67868280.88,12235334.18,206785933.4,-63580063182.28,-63778332.54,-98585745.4,95826073.67,-98919581.57,-41488438.46,92643610.86,-64227355.07,295839160.59,-22401125.34,-46307303.09,-93447689.06,-36688461.45,53624830.02,206785826.03,-28702912.47,69569260.08,206790273.19,12655950.86,206788353.78,2314620.12,-30143938.62,3020112000000,21412188.45,-3268402.28,83806275.26,-52243598.05,206792773.89,-29392027.16,-83080918.4,206791952.82,-77798423.07,52575827.81,-19918185.53,283570446.44,-96394828,-96751221.84,206788327.82,74613836.41,33408956.38
67183020.31,94476608.77,206783243.89,45107444.31,996148648.62,-49482262.12,206792645.2,-72626414.51,44786140.98,206791778.15,56527037.67,19224697.85,-79421861.29,-35512991.52,-15700836.08,-34912428.29,56943111.46,206791504.57,-1059144388.82,206780855.85,-90814051.67,-76168074.8,-58320574.43,71960538.65,73935049.81,-27469578.96,-16006784.59,60648446.81,31300597.46,79512380.37,-99376063.39,-94189091.25,1607692.8,206789071.92,206787304.8,210254659.97,-1559975148.51,-72668783.03,-85850758.77,205306448.53,10316803.88,-52354667.51,209530398.22,68469997.51,-1089336.35,95607392.33,18501279.87,-73468267.48,-24872174.3,-66672036.38,-70557895.66,62896749.98,206786665.59,-11760837.32,-94113222.22,-15931245.21,27417587.4,89554459.87,-75965813.59,206789322.62,-63581542997.85,-27497003.85,78836216.28,-98750365.49,-2001699.69,-31947705.92,-83950253.31,-62795223.56,373242691.57,-46973390.23,30449857.31,-91525634.36,-36469842.63,5810361.99,206787814.53,-83884736.84,63742465.6,206789567.3,-19423868.31,206785310.62,-12056198.05,-31655625.81,2984169600000,-84500118.7,-55915439.52,36197126.54,-43369726.69,206791459.5,35780241.66,-44892767.14,206791652.19,16562508.46,77415359.49,-59014467.2,470133289.02,-49707033.2,-7362089.44,206790758,53699220.58,-58825024.74
67042519.09,-51300773.39,206785207.94,-29338989.99,483548002.83,-70069982.65,206790439.1,-61645319.75,37262218.52,206792805.45,-37457029.65,-26285248.81,99975879.72,-67979109.9,30676114.72,-52335582.09,-27436106.45,206793014.5,-2039009271.22,206779188.52,-19989102.21,-94795529.29,71687908.59,-33452284.33,-89462338.02,-26878490.79,-36363887.65,49464185.86,-99158598.79,-95083326.71,-1859272.31,-75022593.87,-80781858.25,206791684.23,206786353.26,208426758.26,-1562433742.73,83018015.1,-11949524.19,206785686.44,95472280.99,89878098.15,209525219.43,-36687364.45,-59077959.36,83870028.7,19144317.56,-58062826.98,-11594341.32,74171933.67,46749518.61,-90339224.09,206785704.2,30674381.72,28583220.46,-92369528.46,32355588.32,-72295558.83,-50580264.35,206791906.04,-63581542585.67,-40654890.25,-85798620.95,88875739.69,44375587.51,-26364176.05,-13202934.45,-34419387.29,397243905.87,95155592.55,-53793896.43,-49860644.4,57090800.62,99124323.39,206791095.56,-83949539.14,-84753898.83,206786066.13,56118727.95,206783478.12,-14269931.11,98336619.84,2973110400000,-47411792.44,42139495.86,67360247.3,-70685642.07,206788628.83,-76490358.91,5547993.02,206789238.48,-60450335.72,-94592222.98,94151141.85,341529373.82,23402506.33,-12232257.7,206791112.43,5888472.2,50410253.31
31182636.22,-4927169.01,206788316.16,-40021646.68,4997223665.72,98780659.78,206787672.3,49893353.52,52279877.52,206791638.08,52569931.73,-37755914.05,94302760.4,47594523.07,-38726032.17,-83567920.74,15155868.73,206792152.72,-3015025068.32,206779389.54,-91328944.19,959343.88,-51074691.81,-93189354.01,-14871968.78,51266465.95,-27562762.03,-64428986.37,-3072483.02,59965288.8,1888588.61,-71742855.15,-74692380.18,206794267.4,206787718.16,212419905.33,-1534119671.34,-58575581.82,-51039049.96,206783292.88,-47815675.23,93095805.03,209550679.05,-75867565.4,-97229817.86,54794242.93,4676933.25,86893267.99,86667739.77,66671008.84,37584442.95,14239589.18,206787107.93,-93786696.51,-37018915.53,-43268299.1,47938614,83029544.87,79931157.32,206792255.77,-63581544525.4,-30955524.41,37454635.03,-16806553.56,-861423.77,-52548507.62,39139630.11,48777206.48,871408803.15,-22300334.75,70058505.71,-9390825.42,22974992.25,91591976.94,206794009.3,37073295.5,1088186.44,206783530.98,77496312.02,206783757.95,-66029303.69,-15597767.64,2986675200000,-9223752.78,-51413707.22,-93974489.09,99303167.45,206785939.93,26295264.57,23206305.97,206785992.27,19813480.81,-21877565.2,5702408.72,482948673.06,-16762786.33,-71472161.56,206789305.94,26297841.16,64891450.64
11709239.92,11632568.67,206790764.69,-60193135.31,16250332124.34,-88113464.87,206786013.39,25177532.1,68856804.92,206789008.16,-51282214.2,-66990381.85,98074103.74,97153730.41,-92043282.31,57038027.9,-57110173.25,206789410.42,-3106383247.05,206781684.2,-43160489.68,1369418.17,48574865.13,13879612.67,15257102.3,-86055062.71,-88473164.06,-32356693.85,-18881008.03,-52278038.41,-2585857.29,-6888586.7,-54757291.94,206795220.2,206790747.21,210305597.72,-1516407390.82,39773310.73,35051841.47,206782971.85,-27796009.33,-10782248,209572363.21,-19454412.27,-65426116.56,-31179578.92,4529949.09,90654379.72,98666967.46,-67880013.48,-56248210.64,97250463.29,206790040.58,33253290.69,-21969943.69,67264434.97,-35174820.73,93328539.44,-2506158.82,206790268.18,-63581547798.51,-90647616.46,-61643234.08,77558284.94,-45542515.3,85170401.07,72154423.13,53006847.62,2470616073.97,-91620222.04,-32413272.57,14708701.61,-43988826.21,73820499.16,206795034.75,-24953325.67,-51783924.91,206782462.87,56301429.25,206786244.26,-86844050,56325328.3,3024777600000,61061509.8,-10146055.09,81622689.55,-825264.35,206784938.15,-2170989.22,1540768.4,206783510.02,15028558.44,93571403.85,76432526.37,305403974.59,23868633.39,-99035495.3,206786480.46,-51528069.13,-50026011.36
30969115.55,19395792.35,206791311.79,-38523806.86,31170981872.6,41963100.42,206786475.06,80768358.73,-3882641.12,206786495.32,74574798.74,98036495.51,-95895717.32,74587561.91,2820362.67,-44162216.46,15496759.12,206786295.73,-3127940587.33,206784342.01,-36743402.89,-80387489.87,3815859.25,44613186.87,-68943021.68,90543974.4,-22310771.76,40035623.81,99682967.34,28244534.89,-11890058.58,-74052031.76,-9210849.16,206793964.47,206793812.58,210553004.33,-1492505076.56,4381485.06,-14650861.07,206784994.13,9572105.24,85397166.96,209576539.82,-79819961.66,-2106059.13,46364047.81,76594074.44,-31502504.36,87252915.46,-70282016.51,43765795.45,-28529838.62,206792820.38,94535128.35,-56185783.88,70172408.71,-93540426.57,-58151817.99,-23611679.26,206787148.87,-63581550647.86,10504934.3,-87580153,-92832506.34,-67764835.06,14977152.96,10549518.71,7428015.66,5560639232.52,-36768178.92,-86326447.68,3664955.11,21640894.24,-80372786.72,206793687.34,-88119397.11,61096579.59,206783536.4,-97770184.61,206789530.26,-20464068.54,-2636001.38,3086294400000,-65819503.08,-67813098.25,-73799033.83,58134059.79,206786170.81,-5546890.2,-25769010.79,206783265.1,-80497424.76,51684122.52,6873747.67,293441553.9,-36572537.81,-91007843.74,206784344.78,-96783474.63,82552812.89
-30493224.37,25731296.69,206789613.89,-30962534.09,3850695208.96,64805261,206788829.44,42274301.91,-13775138.49,206785626.23,-96497712.75,-15506199.56,64501271.87,77434217.62,82968422.55,12254463.94,-82292778.96,206784508.9,-3127942853.71,206786053.48,-79712334,-45929986.05,67070619.29,-65593251.9,98398404.55,-14731659.67,82720291.17,-78557605.74,-15672868.86,-88932699.46,83160693.17,56859729.11,30562598.38,206791037.77,206795226.05,209299888.46,-1554751693.67,-47314776.65,-63323769.89,206788334.07,-112285.11,71466337.38,209576281.52,28111963.75,4268842.65,95204734.09,-12222218.16,-2094030.96,96934654.46,88995539.11,-57975620.04,8921558.46,206793910.04,94057553.01,-14849448.2,377609.22,64059621.14,-34937048.49,-65637035.04,206784638.49,-63581551551.7,-24598347.38,10868725.68,64074858.59,-78118949.38,27963486.14,-67342551.98,-49327135.37,5919243654.54,-77161134.24,-79580539.68,65873876.98,23665663.96,-80690677.58,206790787.34,26906589.42,47869176,206787169.29,78008120.55,206791967.98,-72345066.49,98068493.42,3169756800000,-79964977.5,4610643.4,88950120.87,85042607.51,206788901.05,14418282.5,87674399.69,206785223.85,98765984.26,-99607179.8,43885786.26,309756618.53,75217590.4,-11958033.64,206784196.53,94466387.34,87139645.85
-58617979.12,-47438526.35,206786766.13,90843299.27,1181945277.04,67021921.62,206791749.16,-84401000.8,32499734,206786986.21,-88150135.66,33609742.35,23705148.84,66200457.79,95272104.5,-62131309.06,-35255422.94,206784966.02,-4407164736.36,206785463.53,31465234.27,73048651.9,75685783.79,18278137.97,-41607225.25,-28081375.94,-20441630.15,-36950664.87,-95181151.18,26156140.5,-94815317.94,81095040,92908793.11,206787999.75,206794163.94,208793428.93,-1550087534.95,-82242917.29,70150201.56,206791233.08,95005410.31,-83102655.59,209573875.47,96997401.13,36446838.86,36378002.57,-18755639.33,-80949965.02,14728851.47,3808162.67,62349608.7,25847856.13,206792725.56,-47490541.43,-80713378.49,87391658.68,-62301116.35,-41912914.2,-57920209.99,206784153.52,-63581550065.63,42322439.97,-3641173.89,-82164771.93,43367293.11,49971422.53,-49911277.68,90941013,6014089819.7,-24410189.42,40338224.85,-41557336.59,16623067.68,-70654075.68,206787966.95,-69746072.36,-48740249.92,206788384.01,-20685309.76,206792164.06,20523562.16,-91651323.61,3272227200000,26598806.83,54248823.77,-8924241.28,92624851.45,206791504.13,48130293.69,-177889.29,206788356.17,94120855.1,-47520964.71,21597103.88,324948459.97,2576915.64,83996415.5,206786180.02,-52115881.91,29701197.37
63672741.43,50105149.33,206784521.67,-78379134.56,3745992507.28,-24123239.18,206793538.84,6171851.94,684203.78,206789994.54,-55070978.43,13235943.83,32548941.85,40284231.01,60391253.57,88741882.87,21766818.35,206787339.89,-4407166372.01,206783170.56,26083614.04,-60952643.99,-55161918.03,94803334.96,-12110535.56,-24494380.36,23666019.61,6839101.28,-63289841.5,-76128997.87,52645937.73,-46789696.7,-79923702.84,206786707.01,206791319.13,209230133.42,-1477661538.02,-63589946.09,-40991421.94,206792174.42,15243277.55,-3436596.38,209570472.98,-76817184.15,-18426853.95,-7665858.74,22480442.1,14143547.09,-11556803.83,-39812458.49,-50083484.7,-73035232.67,206790058.69,-93579123.41,-17338169.03,-82216053.2,29290423.49,-55145559.52,6222627.68,206785785.26,-63581547060.65,-32265352.5,35047826.37,-34346389.97,79835611.68,-70632800.7,-25825592.87,49962818.01,6351160918.33,-55855210.81,-96182095.76,-12612740.46,-29521657.45,4260407.15,206786933.39,98623373.64,98962580.19,206791624.64,46997291.15,206790171.5,-39954541.54,9869709.22,3390940800000,-61249440.22,78445033.56,-34703382.78,-71734269.99,206792440.78,35046025.67,-84125769.68,206790802.99,55835446.71,39358091.33,15152623.55,306792538.92,-63461833.28,-36141379.82,206789199.59,-67801929.52,59084839.41
17818536.17,-89236456.27,206784200.22,96328461.13,8425579038.88,17644961.09,206793117.07,71941226.79,-48414896.86,206792985.84,87034379.19,52826453.19,62432646.3,96784971.6,19284475.83,-60261211.72,-83616865.08,206790211.7,-4407165877.77,206780343.68,-89230207.7,14533153.32,14443732.52,23527303.13,-49793963.54,-51343050.2,71481981.73,69866805.88,-36904373.5,48357397.82,82863509.59,-24021441.6,-9231524.64,206787824.9,206788173.79,209237439.45,-1526014972.99,-6988086.94,-91399953.36,206790722.57,-70376811.74,-8495966.19,209567769.51,94151050.8,39671654.96,-29804655.83,-98813531.01,1270894.15,26304242.13,54785390.76,-16385417.65,24827552.88,206787513.09,-32384571.55,83011320.55,33065965.11,-30139624.24,19154783.49,27850494.67,206788619.49,-63581544224.79,45835246.21,-59830761.18,-66461748.76,43977314.33,-32331805.75,-78966677.5,-41350479.05,7144958898.73,13672106.95,-65474319.99,81279815.23,54757851.94,-58359411.99,206788165.84,85461914.38,9436270.97,206791730.76,-93320328.9,206787091.68,2572823.33,60646859.43,3522528000000,97072832.46,78695590.23,40610788.44,54115049.73,206791093.17,-6080433.11,-1831201.73,206791342.57,18777142.71,-12022990.53,-81211859.03,282685205.48,-20079250.53,41097768.23,206791537.6,14117771.79,-58247628.05
-62616478.99,-96344862.38,206786078.72,-58661088.34,53139532952.14,85848007.55,206790642.63,-76938047.68,49357636.22,206794322.14,75426489.01,64475832.96,-97640703.16,-49203161.38,-64243097.58,82079625.52,45132613.13,206791908.6,-4592272351.85,206778840.46,70948314.89,-19697302.37,54599102.39,-62841470.58,78040889.82,-50681913.38,-23842262.69,68113554.65,-26918604.27,-98191749.68,-29806608.78,44587059.56,81928669.7,206790853.18,206786441.34,211020682.87,-1490188564.54,76139205.45,88470000.74,206787756.57,27075566.13,4954061.9,209569389.27,67016802.92,43095267.73,51792589.01,-20478937.22,-99733844.48,44366928.73,20852770.08,-8176841.98,-48370828.6,206786635.31,-66109940.65,52312808.98,79024657.94,39331160.45,24029810.21,42789225.85,206790970.76,-63581543110.38,-3800960.36,-49704204.87,-12546948.64,-56679130.34,-45758141.4,89503934.08,-31451980.15,12424199619.34,14987126.18,30381425.14,22191297.43,44938189.16,-49709686.33,206790920.14,-98747013.98,14305977.82,206788395.09,-48927874.58,206784719.32,-76785825.27,84380553.74,3663532800000,50306104.67,-16870941.78,-77362973.54,-83329788.29,206788152.35,-18513979,-94385419,206789773.96,37948296.75,-21634598.53,-84961906.03,291477405.58,-15004080.66,70907461.76,206791828.05,-31033656.54,43229121.59
90695783.22,-22556403.1,206789163.6,22335697.59,45369178145.24,-92525528.36,206787426.19,49315993.69,56741522.18,206793229.09,-55499739.99,97798000.39,31867030.68,-10331227.61,26998407.17,-84239676.18,-36178013.7,206791463.82,-4592269477.7,206779194.77,24855354.25,-43133686.98,47892525.45,84908545.78,75134830.23,70859643.18,-39516763.66,-65845230.87,-43533577.96,8539703.73,57144702.18,80497787.2,21425022.56,206794090.32,206786992.2,214721580.74,-1498736025.52,-6078701.93,-39877833.49,206784967.85,78136779.24,94421825.96,209575264.75,56937672.05,-1646692.5,52115058.74,-77193220.65,48075446.42,92350702.16,87089163.55,48997669.99,-17484869.61,206788044.26,1339122.18,-34019523.47,69300817.14,-40508943.04,-95072661.07,5492527.89,206791348.98,-63581544263.9,-74770346.23,-93151919.5,-51068053.18,-62270330.42,32173249.92,49826893.86,67191690.32,16861505366,-69426585.44,-8759768.67,81207736.8,-40580771.17,59405980.28,206793539,-15415098.17,-97409995.93,206785832.01,4359724.52,206784200.98,-81420531.36,-41681537.82,3809289600000,-22946067.17,-62497756.63,32407871.25,-41747078.87,206785247.24,-54046925.47,-3240861.37,206787016.26,76826246.67,-39695339.82,-82084830.36,413169463.01,46740432.25,52841957.78,206789836.05,-56163112.77,91106164.47
82971493.3,71637347.92,206791744.83,-63295977.42,1047245273.35,-71245591.67,206785211.31,2144442.21,-96601263.47,206790301.3,91937289.78,39214187.41,-91690413.8,-99655001.61,45755773.43,-69855817.72,-85308197.77,206789158.56,-4592267773.86,206781937.11,52921243.24,22223117.62,36256697.16,-1565567.77,1763899.13,-48303849.92,5956222.36,-63145902.24,-81760586.96,-9041855.93,-97379388.49,-42939678.38,-48762034.98,206795908.35,206789468.93,212511136.52,-1516737794.25,-8733641.75,75563417.12,206783906.9,301317.55,-61304677.85,209595610.28,89080888.35,25136545.32,-17685192.33,-12820630.28,33049139.78,-16884727.29,-89464603.03,-55261097.59,-57401149.84,206791042.49,73179867.9,-11355965.39,-53499502.75,24959270.86,-22078752.44,-97442406.37,206789549.56,-63581546927.91,75185507.6,-50319531.86,-31470441.14,58133452.87,-47545937.96,79865233.27,81766075.49,16917875600.01,-22572747.02,-53037542.07,-60461554.06,-7555043.68,-69407150.76,206794492.56,70880308.93,57539250.52,206784314.6,62777945.36,206785965.29,20396960.93,-56527508.95,3956342400000,96700123.11,-60495410.85,-15871397.77,-53781295.01,206784025.29,50011920.31,2768278.24,206784748.54,34899834.44,84554906.43,-90415494.64,710809245.63,43254483.57,-31793255.75,206786602.43,41361954.47,1407507.43
71821115.65,93162670.26,206792297.68,-74190998.28,312629469.57,-25455449.86,206785207.3,83058015.61,-6817963.34,206787121.22,-75361405.54,50748122.44,24123655.33,10401888.27,73243807.03,-85924768.97,77847142.58,206786362.94,-4592268284.12,206785386.32,51817516.92,71403479.28,-85852099.3,28585496.35,96789344.9,76568497.49,16640682.59,57290201.43,39367925.87,-94746878.99,73087249.81,74822925.68,-89549566.35,206795406.34,206792422.15,210881579.81,-1528825487.46,-87694119.83,-97184991.72,1085185115.84,-76953526.44,-73864907.45,209640043.04,8551853.43,-98651061.27,76444139.42,25353044.26,-89252097.92,-91055336.77,35248456.85,-31524245.63,32883024.35,206794002.99,-43145585.66,-17305963.18,-99590560.72,-11949178.01,80930218.98,-40997311.07,206786629.53,-62703149481.48,-46184226.87,38001628.33,70798306.39,-62268018.18,-79228252.67,52258970.62,-60922921.21,16449414223.08,93902432.07,-84897958.94,83176870.58,84374233.6,78224637.86,206793176.75,-51358261.51,42197945.35,206784899.15,-38681990.91,206788840.48,96408286.79,7254896,4099680000000,-24770064.8,-36703389.32,-25364817.75,40869560.3,206785225.56,17308431.67,-4026266.09,206784446.18,73429658.49,-5328221.07,34488464.96,849840938.98,23813247.06,54376932.35,206783870.73,-36817198.13,77787686.16
-1681832.72,42759130.51,206790433.42,37280478.62,212369245.82,24071239.88,206787418.1,-42332925.34,48310907.27,206785379,87730896.08,-49844477.91,-58692810.4,-18227114.9,-40925393.27,-46569624.02,-12276447.61,206784734.62,-8314380582.48,206786546.74,15045272.52,93111942.18,-14620375.16,89797342.08,28536644.5,11587807.7,58698198.3,18987471.98,-79344312.68,-82809553.66,89380382.48,-48547633.97,-45317600.15,206792974.92,206794130.83,211837880.9,-1519365846,-56247869.49,67812422.96,206787834.75,96281333.68,75700121.52,209648095.33,46153328.25,-49882623.37,-9620080.74,82446304.9,-23378043.36,-23561338.23,-54968183.31,44085612.95,47262698.71,206795220.39,-50140683.61,-72302356.35,-88712822.07,6899387.31,60702936.1,-75971347.69,206783923.08,-62703150368.74,34125008.66,-96155277.64,-19673227.09,21389599.93,-96199707.61,14664550.96,-15315982.93,14845614689.19,37569649.55,-29427885.13,-20542174.18,-35699909.28,24025575.99,206790259,39738008.85,-92284919.53,206786908.12,-61417934.92,206790724.88,-43080951.6,9274430.06,4235673600000,97623496.32,-7778119.57,-61365359.34,32971857.41,206788236.17,53255706.42,-11406085.51,206785994.02,-52184377.61,73511837.21,67056276.19,2473738577.97,19291135.58,-73867736.58,206783118.09,55449223.78,-83458171.75
74725897.57,-66555884.57,206787126.44,58791077.24,2230797372.16,-4706459.54,206790617.76,69984762.48,50111242.81,206786000.64,-2847411.25,33764292.39,-17311662.91,-31637541.26,79464554.04,-65856215.59,27326091.47,206785345.81,-8314383776.52,206786537.46,-59807926.81,14153648.11,-99347778.62,16962549.74,63530201.04,20978513.34,-90977210.36,-10716581.4,26886506,-32312802.18,70476678.94,87975438.04,-26179354.58,206790070.8,206793681.72,208186706.33,-1526974051.68,55775484.96,-44152310.43,206790445.12,68583401.32,-61700019.27,209643455.45,-69268171.3,47428708.29,28464914.2,43091272.63,-70165656.28,-70385543.5,43777639.45,-92271468.77,-44552828.08,206794064.71,-61799693.64,83017635.2,-61286032.92,21592692.68,-76043574.26,-73292955.82,206783301.86,-62703148990,-29913594.72,-50449156,-67673796.86,50417657.77,-10783223.59,77553899.93,82587898.65,11951593555.38,75402398.55,3564821.3,-49250117.24,21243349,42895160.31,206787413.41,-15995116.53,45539904.59,206790768.97,-49771378.42,206791073.48,49850995.26,-29276057.61,4359916800000,71846573.96,54311862.97,-32761373.7,-94560087.72,206791503.75,-14024251.99,-18832302.17,206789061.51,-44466019.86,66801073.2,53721599.53,263980325.18,-27160679.36,15207433.05,206784734.82,-55231380.76,85290829.12
-6159442.27,-78107394.36,206784211.07,60288926.1,1430642230.11,-10785728.96,206793063.27,-28521558.13,21332673.54,206788568.1,-75981262.19,88408865.29,71800876.64,25566715.93,-48712718.43,74963503.8,-7034482.87,206787964.94,-8314385890.67,206783975.23,-265546.76,81622865.81,55911.32,76332109.24,58131607.32,-84479897.42,-52252150.69,-40119805.72,-70408432.15,80191015.67,42976184.77,-90066309.49,-69126363.31,206788417.62,206791374.79,217620377.79,-1542414862.2,-67795562.7,-908170.33,206791397.74,-96114481.9,-47087924.71,209654016.12,83150049.01,-61231031.92,607994.73,10943907.62,80529568.54,1231811.33,-4533144.7,12899865.94,33455823.34,206791100.35,61002295.51,47636259.55,90044046.34,-25905308.83,-90571352.7,66304378.99,206785073.71,-62703146051.35,-69714680.89,67868412.01,-52606787,-13527036.35,-24223537.09,-95779587.43,64596887.05,11709587614.83,-5553134.19,-47731987.04,-59926964.64,67643929.15,-12839652.29,206786270.11,-64091505.57,67264173.21,206791744.13,-24923018.36,206789164.99,37596687.13,-35353467.12,4469212800000,11288128.48,82465343.01,78895006.51,-13013212.75,206793297.69,-780656.13,-67620756.83,206791469.13,-25200260.78,62684360.66,-69481497.12,1246261154.12,69670236.26,-67220104.49,206787813.22,-75419263.79,-68746261.44
