E4,Q0hFS8KneyJtIjpbMTksMTksNDFdLCJvIjpbODgwNTY2MS45MTI2NjI4MzIsNjQ3NjgyNjYuMjAwMTEwNjQsNDMwMzU5My4yNTI5Mzc4NTRdLCJwIjpbNTgxLDc0OSw4MjNdfcKnNzXCp09aNixFSDYsWFoxLEJGOCxNVDcsT0I2LEpROSxJWTMsUk0xLE5HMCxFSTIsSUw3LElRMixISzcsT04yLFVQOCxVQjcsT0syLFBWNyxJUTAsSlQxLFhFMCxWSDksTlYxLEtGMyxDRjgsS0M3LE1YNixaWTUsWEwyLEhKOCxOTjIsUVMzLEtIMCxMRDQsU0Y1LFhBNixGRTEsREU3LFVZMSxPRjYsV0o5LENZOCxTQTksUkE1LE9RMyxCWDEsWVcyLFVXNixXWTAsS0s4LFJIMyxIWjUsSlo5LEtQOSxZTDUsUVo0LFlPMyxISjMsTkQ4LEhCMCxBWTUsR0IyLE5DMyxXQjUsWVcwLENMOSxXVTksQ0Q0LEpTOCxRQTQsWFUyLEZIMCxLTDcsWUE1LEVKNCxRTDgsTk4zLFFNOSxORDcsRlAyLEtRNSxKQjIsRVMzLFNBMixYTzMsRk41LFNRNyxSWTAsREE4LFdCMSxTUzIsSk43LFFJMSxBVzQsTkc3LEtRNCxCWTYsV1M5LFhKM8KnMDo1NjpSLjIzLE4uMTksTi42MSxOLjI4LE4uMjQsTi4xMixOLjM5LE4uMixOLjM2LE4uNTcsUi4xNyxOLjYzLE4uMjcsTi4zMCxOLjM1LE4uOSxOLjYwLE4uNDMsTi43MCxSLjI0LE4uMTUsTi42NCxOLjE0LE4uMCxSLjgsTi40MCxSLjIsTi40NyxOLjMzLFIuMTUsTi4yNixSLjEyLE4uNDIsUi4xOSxOLjU4LE4uMjAsTi42LE4uMTgsTi41NCxOLjIxLE4uMyxOLjE2LE4uMjMsTi4zNCxOLjQsTi41OSxOLjcyLE4uNyxSLjQsTi4yNSxOLjczLFIuMjEsTi40MSxOLjEwLE4uNTMsUi4wLFIuNixSLjE2LE4uMzcsTi4yOSxOLjEzLE4uNDQsTi4xNyxOLjQ2LE4uMTEsUi4xOCxOLjcxLE4uMSxOLjY3LFIuOSxOLjM4LE4uNTAsTi42OCxSLjEzLE4uNzQsUi4xNCxOLjQ1LE4uMzIsUi4xMCxOLjUsTi41NSxSLjUsTi40OCxOLjQ5LE4uNjIsTi44LFIuMSxOLjUxLE4uNjYsUi4zLFIuMjIsTi4yMixOLjY1LFIuMTEsTi4zMSxSLjcsTi42OSxOLjUyLFIuMjAsTi41Nnw1Njo1OTpOLjY1LFIuNixOLjEzLE4uOSxOLjIwLE4uMTAsUi45LFIuMTMsTi42NyxSLjIwLE4uMjIsTi40NixSLjEwLE4uMTUsTi4zNixOLjUsTi43MyxOLjU3LE4uMzMsTi4yLE4uMjQsUi4yNCxOLjY5LE4uNDAsTi4zMixOLjE5LFIuMTEsTi42OCxSLjEsUi43LE4uNixOLjE3LFIuOCxOLjQ5LFIuNCxOLjUzLE4uMzksTi4xLFIuMTcsUi4yLE4uOCxOLjI4LE4uNDgsUi4xNCxOLjMxLE4uNCxOLjUyLE4uNDcsTi43MCxOLjEyLE4uMjcsTi41NixOLjU4LFIuMTIsUi4wLE4uNzEsTi42MixSLjIzLFIuMTgsTi4wLE4uNTAsTi40NSxOLjM1LE4uMzcsTi43NCxSLjUsTi4zMCxOLjUxLE4uNjQsTi4xNCxOLjcsTi4yNixSLjIyLE4uMjEsTi4zNCxOLjYzLE4uMzgsUi4xNSxOLjYxLE4uMjksTi4yNSxOLjY2LE4uMTEsTi40MixOLjU5LE4uNDQsTi43MixSLjE2LE4uMTgsTi41NCxOLjMsUi4zLE4uNDEsTi42MCxOLjU1LE4uMTYsTi4yMyxOLjQzLFIuMjEsUi4xOXwxMTU6Njk6Ui4yMCxOLjEyLFIuMjIsTi42NixOLjczLE4uNDcsTi4yNSxSLjE4LFIuNSxOLjQ2LE4uMTYsUi4xMyxOLjUyLE4uNDUsTi4xLE4uMzUsTi4yLFIuMTEsTi4zNyxSLjcsTi40OCxOLjEzLE4uNjcsTi41MyxOLjI4LE4uMTUsUi4xNyxOLjQsTi4yNyxSLjE5LE4uNixSLjIsTi41NSxSLjIxLE4uNDIsTi41MSxOLjY0LE4uMjMsTi43NCxSLjEwLFIuMTUsTi41NyxOLjIyLE4uMjEsTi4zOSxOLjQwLE4uNjAsTi4zOCxOLjgsTi4xOCxOLjMxLE4uNTksUi44LE4uNDEsUi45LE4uNTAsUi4xNCxOLjY4LE4uNjksTi4yMCxOLjE0LE4uMzMsTi4xMSxOLjMsTi4zNixOLjYxLE4uNDMsTi4yNCxOLjEwLFIuMSxOLjU4LE4uMTcsTi4xOSxOLjM0LFIuMjQsUi4yMyxSLjEyLFIuMCxOLjQ0LFIuNCxOLjAsTi43MSxOLjcwLE4uNSxOLjcsUi4xNixOLjcyLE4uNDksTi42MyxOLjMyLE4uNjUsTi4yOSxOLjU0LE4uOSxOLjI2LE4uNTYsTi4zMCxOLjYyLFIuNixSLjN8MTg0OjI6Ui4yMyxOLjQ5LE4uNjQsTi40NSxOLjIzLFIuNSxOLjUsTi4xLE4uNDQsTi41NSxOLjE3LE4uNjAsTi44LE4uMjUsTi42MixOLjE5LE4uMTEsTi42LFIuMjAsUi4wLE4uNDcsTi4zNCxOLjM5LE4uNjYsTi42NyxSLjIxLE4uNzAsTi42NSxOLjM1LE4uNzEsTi41NCxOLjcyLE4uMixOLjEwLE4uNjEsUi4xOCxOLjUxLE4uMyxSLjEzLE4uMTUsTi4xMyxSLjE0LFIuMSxOLjIwLFIuMTUsTi41NixSLjYsTi40LE4uNzMsTi4zOCxOLjU3LE4uNjMsTi4yNCxOLjQyLFIuMTksTi41OCxOLjE4LE4uNyxOLjM2LE4uNTAsUi4zLFIuMTEsUi40LE4uNTIsTi40MyxOLjIyLFIuMTAsTi4yNixOLjQwLE4uNjksTi4xNCxSLjI0LE4uNDYsUi4yMixSLjIsTi4zMCxOLjI5LE4uMTIsTi4yNyxOLjY4LE4uOSxOLjUzLE4uMjgsUi44LE4uNTksUi4xMixSLjE2LE4uMzEsTi40OCxSLjksTi4zMixSLjE3LE4uNDEsTi4zMyxOLjM3LE4uMCxOLjIxLE4uNzQsTi4xNixSLjc=
OZ6,EH6,XZ1,BF8,MT7,OB6,JQ9,IY3,RM1,NG0,EI2,IL7,IQ2,HK7,ON2,UP8,UB7,OK2,PV7,IQ0,JT1,XE0,VH9,NV1,KF3,CF8,KC7,MX6,ZY5,XL2,HJ8,NN2,QS3,KH0,LD4,SF5,XA6,FE1,DE7,UY1,OF6,WJ9,CY8,SA9,RA5,OQ3,BX1,YW2,UW6,WY0,KK8,RH3,HZ5,JZ9,KP9,YL5,QZ4,YO3,HJ3,ND8,HB0,AY5,GB2,NC3,WB5,YW0,CL9,WU9,CD4,JS8,QA4,XU2,FH0,KL7,YA5,EJ4,QL8,NN3,QM9,ND7,FP2,KQ5,JB2,ES3,SA2,XO3,FN5,SQ7,RY0,DA8,WB1,SS2,JN7,QI1,AW4,NG7,KQ4,BY6,WS9,XJ3
80047567.41,-83806186.27,77882961.83,9091831.75,58103438.04,95132272.76,48753510.14,42427494061.87,117655270.3,-58198927.98,-71522255.46,77884815.31,-63774472.53,-47441675.76,-25529237.42,-81608318.96,-16778599.05,77884640.41,-1331730.68,77886451.5,59714061.7,73436893.5,6294358.29,48588868.58,-44466329.84,-77061884.49,77880894.96,-32696020.61,-29360648.74,78399196.62,62322062.58,77885454.29,-27713517.02,83680652.16,-81890952.16,38605261.52,24687838.11,50490896.07,-34437291.8,77885351.96,77884598.71,-60431346.22,-44939517.3,59063594.77,42811857.11,50021002.23,-20534976.99,75397991.47,-15147350.99,-82252332.72,-64473353.71,-98672790.74,77883039.29,-3538005.82,-6210875906.87,92130171.87,77883270.36,-73025717.58,-66129040.6,-86934855.24,31437784.14,-47930284.88,-96098611.63,73641942.08,-30972683.35,73510035.5,-35434747.95,63927539.93,-6382515.35,77883099.29,-98968563.57,79354849.89,8833279.2,23273252.7,78204782.15,78077564.63,77880405.5,2891808000000,-77759668.57,77882284.24,-50521928.4,2778425.7,7620088.91,81882073.77,-56997019.8,77882428.41,-17544052.5,12288003.12,-17340188.84,52711544.11,41195564.44,-40241256.79,-74250472.26,39018842.81,-40072899.66,-47187242.56,-19219146.71,-25485092.01,2900230784.47,77888710.47
78530781.05,-35227408.53,77883200.93,-62512186.39,88226090.01,48873305.75,-35536538.89,41800499843.24,96352304.22,-33398109.43,-48944682.13,77886060.52,-34428010.14,-54514857.35,51674845.41,-97692144.57,-23638990.62,77882473.23,-37524847.98,77885936.74,-95835094.82,52722690.08,55555103.63,58608765.21,-26346596.02,-83708155.43,77882867.32,41512608.45,15240670.39,-549113793.39,-239247.95,77887132.3,-99670793.51,82663933.39,-20737836.25,10848499.48,66775615.79,-88699608.59,-69025011.53,77886485.04,77883921.15,-33744354.21,48395957.17,12964598.13,-97493316.51,-44880072.4,-89719585.53,-44860708.72,16996469.01,8413320.35,-80344459.8,23152307.31,77882170.07,-47580915.82,-6210874738.34,4358270.78,77883235.55,-93326729.34,-733971.22,87495315.87,76568476.75,73113944.04,77797670.39,-72507190.35,-62499870.3,-64942023.16,-53460460.97,-85609817.08,-82864064.01,77883490.46,34362784.72,-67596207.14,-24144964.25,44687402.41,78204362.81,77964156.45,77880686.63,2982873600000,5757339.24,77881571.72,-70479742.47,68136506.79,-95122006.83,89886433.26,-92352863.67,77881516.88,-7577523.08,-51684372.21,-54228698.93,21984919.61,78683101.07,13290674.25,75864739.46,1679797.27,-58675275.4,-88601502.38,-19900910.45,45234581.65,2907369052.93,77887165.55
78190139.51,9790551.21,77882738.45,-42751727.12,22017469.96,54273755.71,-60577415.88,41545334305.81,92316444.21,89194741.46,35827325.86,77886835.7,11774678.93,56029706.59,-53085469.13,-54845721.04,2131187.08,77880301.85,41928325.29,77885410.38,-99509795.23,-87669319.6,-74780135.01,62528365.85,-20037930.22,17421507.83,77884712.61,-36538871.88,-52696168.34,-177285008.77,-91513583.1,77887815.6,-66792232.19,82580926.33,4621777.56,-60640234.78,-56369291.93,-95983982.1,-94922333.14,77886315.6,77883303.6,-97606348.87,51579695.79,71100578.08,-10581544.73,23324989.57,-25471549.11,-17545346.17,-65397188.94,82674673.9,36171840.06,98178570.87,77882075.22,-99306814.12,-6260290325.64,-39946681.81,77882443.56,-67110200.42,-63967673.19,78041192.9,46758890.33,6967829.06,2306517.02,-5191338.17,-44266231.25,25998964.46,73834311.63,-42025280.09,-7022384.91,77884449.22,48635159.47,83631702.86,-13333561.85,-5624600.02,78205134.95,77938304.31,77882175.08,3053289600000,14961207.72,77882127.96,-68020014.6,-58058211.22,89481012.03,70633741.97,-65790100.03,77881641.62,-48940683.89,10772550.87,-46743059.82,58789716.93,-27453632.49,-86887872.3,-88175314.36,-58406444.75,-22128647.15,6818139.4,-17255907.21,6431237.71,2855452473,77885097.84
84960174.1,-35056857.32,77882103.56,42320224.31,68179068.65,-2033881.49,-42244640.36,41239358235.38,99364275.44,-4736955.61,38324439.42,77886564.34,6936986.58,25161007.83,-29268104.15,-66634552.31,21918399.88,77879645.77,50243275.7,77885512.59,-14417667.1,-75482691.63,-8462792.88,-22613786.64,-52908219.41,85631345.62,77885697.28,45355036.04,93364485.43,-228094733.52,-98979251.54,77887443.71,35551794.96,82507569.15,53232149.04,-92819133.43,57131280.49,-91164487.38,94676526.54,77885115.9,77883329.47,-44168702.37,28360253.01,37546901.8,-61354539.34,34232883.31,55012091.6,69291872.35,-94157458.01,88494282.64,-99320581.05,27009187.18,77882640.22,5975075.63,-6260289299.59,-38149892.69,77881340.4,9855836.01,87090955.88,-53556122.78,44020118.81,60518269.29,-23384974.99,-84906184.57,26487194.06,17813182.55,-59949046.64,-7468370.16,88762123.75,77885175.64,-96736635.92,40250948.73,-61592354.69,-39363415.54,78206442.04,78045697.81,77884365.45,3100809600000,-74032513.31,77883882.36,-51265280.44,-73473525.84,32187554.84,-59448446.63,21996044.23,77882429.34,-38660070.93,-53671894.12,-69982427.56,85693263.87,74548856.38,15260651.46,-47111691.57,-8973145.26,-77046488.56,1681135.01,77747619.04,70970351.02,2847290174.75,77883482.07
91464067.07,-15107430.37,77881984.67,23451973.14,-19043655.16,29156611.42,27165756.1,40593601525.48,92014469.57,17102877.1,-65775696.25,77885071.74,31263281.93,94284665.91,-58016421.34,-65769828.95,-35740808.02,77879355.98,-29715631.21,77886519.98,-19386267.16,-61496273.75,44306055.91,97437345.45,-21652486.8,15616538.8,77885588.44,15501609.8,51733785.72,-567874152.35,67399867.63,77886545.42,-30766003.9,83812852.99,-33299259.91,-19492546.61,42496791.92,-58280935.35,-85705242.73,77883617.38,77884108.27,-94115234.25,38979493.42,20592974.13,74736475.6,64204704.42,-98905871.31,11621919.89,-35095566.01,-14919961.32,-55928013.34,-51456521.72,77883215.88,54280680.21,-6488797297.77,-69175007.94,77880660.34,-27517131.45,13684692.59,39203968.88,41003144.89,-53116625.05,-38745790.62,80416579.87,-90631089.98,-64214947.01,-1445000.23,60088551.37,-73511823.02,77885221.89,4653685.07,44680680.97,55274732.74,99390075.9,78207504.31,78023351.75,77886344.49,3124396800000,-97412795.84,77886026.27,16726241.8,50002781.88,9535077.06,10499626.23,-199735.3,77883174.31,74194790.78,-76544696.17,91743404.2,-14021078.62,-15325571.94,62582590.27,-4336424.66,55555008.1,91045329.71,29323089.86,84377224.28,8696240.5,2768803487.09,77882874.73
87054067.94,-33152193.83,77882794.11,48846863.56,-34262940.46,30861527.27,-36549879.41,39679677809.05,92309131.59,-50791912.22,66948727.52,77882955.49,87384173.78,47639450.19,45989396.82,36550395.45,15094629.03,77881318.49,79837703.74,77888124.57,75615108.56,50876688.16,-89089028.2,69953763.05,78899015.99,-51201872.62,77884816.26,88710521.91,64866992.84,-836039964.97,-4140815.99,77885794.54,39251826.29,83313767.2,-72210716.09,72792677.23,-10053879.15,-93336356.83,-14165062.37,77882596,77885201.39,-96351847.3,-96208867.98,76531842.14,66499257.84,-50727181.34,-82071141.43,62035750.56,31075309.15,53418492.15,-83268571.63,-40388894.39,77883203.62,-38928809,-6488797773.82,-91957972.25,77881047.82,4334289.69,81451860.35,31189579.73,-26315316.43,15442631.15,-17853015.3,86713095.53,87353717.72,5387314.62,-99177207.98,-69081680.72,-82396052.78,77884546.75,-86236212.1,-81791016.94,36795822.47,-30898672.23,78207807.71,78012928.54,77887337.38,3122928000000,49838026.66,77887734.42,82721149.69,-82513114.49,-27066715.16,72841467.22,-31187418.82,77883289.7,-55521970.83,89006565.59,-24615850.25,28909383.09,15935503.28,56071832.72,34336500.65,-98146661.2,46515168.91,37658132.88,-79044589.97,-33078214.25,2780363296.88,77883364.08
89582982.22,25278045.75,77884386.57,-44746833.66,39428231.5,2265191.79,41904093.75,39629852391.29,89118807.18,89023297.75,71739086.56,77881064.18,74521065.83,72745463.85,-73879620.75,37042568.35,44734363.55,77882968.58,-95369886.99,77889585.85,-26353741.95,-5455252.64,74766928.8,-84605107.92,13362589.02,-8147283.83,77884066.22,68082377.45,13281032.58,28059128.01,27057268.21,77885758.08,-32272392.98,83925097.9,-61015999.76,78024958.87,-4759211.11,-71070812.36,77460172.03,77882443.31,77885867.68,-968450.25,-53606644.29,95509272.22,-23749748.17,-67171794.02,-12794010.64,-17709686.95,45525652.22,12905603.41,39597157.07,82412298.89,77882293,32794915.4,-6488798304.49,-50092422.93,77882582.88,93167283.96,-29376044.97,-11144541.33,-57471564.51,-67558165.38,9033373.79,-98947802.06,13872430.11,11279321.32,-5314721.48,46666718.75,-48833537.75,77883751.28,-84993089.41,5082063.08,98787654.33,-93786121.21,78206327.17,77997815.4,77886983.72,3097267200000,81395891.44,77888324.44,-27326063.55,8402545.94,-52629782.34,-30101170.89,93929240.45,77882654.49,79485694.42,75174258.91,81705685.18,54049139,91453991.04,-10318737.57,-24033876.83,59655687.03,31209832.93,-18181501.06,-48374234.26,-16647659.11,2788656131.96,77884410.73
87066291.57,23556745.66,77886097.39,-23530052.83,92682910.04,28242374.85,-1864071.18,39384358083.66,91820899.62,24596529.26,-9069503.99,77880212.75,-6654277.58,28749284.27,91567014.89,-2101781.51,5547857.38,77883843.89,20020399.98,77890119.8,-97771574.61,-95724859.3,63617808.84,41644316.31,25154989.84,82193631.55,77883936.73,98423148.6,76095600.37,-167609505.94,-36452571.5,77886387.87,32616440.26,84703997.01,75602904.72,71088912.71,-79275020.99,-86755420.13,41707057.05,77882978.29,77885505.4,-35278089.18,-32941872.57,12117805.01,-85300674.58,-40391318.78,-83135613.42,-11276711.25,96304717.65,58633178.41,-38790714.78,79548654.12,77880817.75,27461116.93,-6488798246.7,-92027820.12,77884746.84,-11956309.28,79183996.39,27465899.33,-68613431.21,70103348.33,-94898452.14,40778338.31,71989654.98,-79486631.04,-50115275.97,-32823829.39,-39733190,77883476.78,-87828730.68,77843329.19,3214491.91,95548622.91,78204636.14,78009184.37,77885592.74,3046982400000,33850734.61,77887834.64,-29264648.86,-93522289.87,99540130.65,-86260202.02,49242798.64,77881698.85,-38137606.14,29215390.26,82415499.81,58615552.55,-36354412.14,-55408149,-12973891.95,68076530.2,-53936145.15,-48098442.2,81734356.12,-65230720.33,2788657994.37,77885276
78118763.17,-12301417.1,77887085.47,86089091.52,70613805.55,-91292783.15,92842055.68,39117616068.71,92253606.83,-21275032.23,43266100.58,77880761.43,15299230.91,27791049.23,-87743854.59,85194456.64,-26173627.3,77884046.24,1909093.65,77889337.43,80814152.54,74232762.11,-96543545.57,-82121133.29,-14803535.34,-91713078,77884562.66,-97556459.4,10814390.07,-188857366.05,34601185.08,77887223.89,-76081633.54,83444612.42,80520612.24,18180350.87,-12941759.71,58741353.17,84857238.19,77883591.26,77884027.25,-2171305.2,-56236711.28,-46053254.07,-10990402.76,98352260.79,4086630.91,-2464348.88,-56735760,36779643.17,-56521135.72,94208131.73,77879494.49,-33725725.48,-6515140568.07,-11246990.31,77886653.84,24850475.88,32584774.82,7907497.9,25976032.01,2243818.79,30829124.7,68300698.35,75660164.48,-92263532.01,-45563296.73,-7169978.97,57058609.33,77884248.96,-615423.45,57408426.91,27589925.45,-55218675.78,78203411.81,77933645.79,77883939.79,2974147200000,-55508217.3,77886760.24,-64274260.23,52864841.8,24234031.76,86036662.32,45034568.15,77881153.26,-53424535.68,54874784.15,26484045.87,76348351.88,-33957507.06,77455912.49,-16691168.03,-13648157.66,73179072.62,-14626121.72,-67341032.05,53076244.09,2707446600.43,77885444.83
80369807.69,7134844.46,77886791.99,90139050.62,40857046.53,69874257.64,-59178112.36,38248111739.41,95887032.94,97021540.87,-71205792.22,77882311.41,38129866.9,-24860991.88,39846372.29,76119865.05,-63392782.16,77883957.77,-2100370.83,77887480.11,43990740.72,-68260314.86,-57683664.01,-23655644.42,-30564256.18,-49870942.07,77885512.78,20911605.33,68743450.67,-791619955.45,77684680.54,77887483.73,81413176.09,83538094.31,-44625069.32,-66963582.89,59465215.33,-20531814.83,-10128333.27,77883636.95,77881956.43,-64544162.15,60240055.88,-2758714.44,49501608.31,26236966.45,23486620.54,-78413078.12,-74482021.79,8065829.17,-64434666.62,21122739.48,77879127.61,-38816210.51,-6515139100.01,35917737.38,77887489.47,-22348737.37,6205437.94,46032894.55,93290761.62,12892046.2,-78565394.63,-657915.67,88952766.19,15624883.51,-38876547.3,-90204207.77,-83455332.47,77885920.68,17603741.36,34509087,80975671.67,8828301.75,78203055.65,77990362.7,77882813.23,2880921600000,47017333.51,77885906.21,19498863.07,9192122.42,73663924.21,-69335420.83,44075460.59,77881610.9,12028193.63,-78052360.09,-99510018.16,95691821.89,-24951943.21,79954349.91,28236022.39,-6422149.58,-98958977.85,68922726.65,52962608.92,-53194473.65,2783267745.14,77884885.11
134602323.99,38271243.04,77885258.52,-97749910.86,4774279.73,-98216450.12,89061631.78,37955819060.14,94890729.84,53131671.97,17815203.51,77884110.23,-43301785.3,60396060.68,-11085201.7,-37705983.84,-30535800.85,77883267.53,93408272.21,77885323.69,13133548.03,71963041.54,91183892.48,85786874.89,-45843400.41,62641514.06,77886070.74,75272459.76,-30111754.8,-214408448.63,53636823.9,77886766.89,-1135156.53,88995508.28,-21045748.4,96525385.7,-57871141.9,94340080.17,-8352319.57,77882844.86,77880179.51,98529804.06,18330170.32,34974361.56,-65238093.65,45513791.08,27695891.85,-29824299.96,14377733.69,-36368683.69,19954267.56,-24833322.07,77880021.66,-35066498.39,-6515137808.14,-12873590.49,77886949.41,-9209399.65,55950075.84,-99092582.87,71516641.79,-63076521,-43149970.71,-52940292.96,13791475.61,39808002.4,97608659.08,60245430.36,4439106.96,77887920.98,-81836923.74,-74973956.73,67122905.22,5965905.1,78202964.35,78109592,77882617.32,2769811200000,-25046987.62,77885678.76,12948173.99,-62501955.09,-11764489.25,-66957832.42,79966811.37,77883149.48,93236295.99,-6339585.06,98878777.22,32965585.16,39894083.8,-51448096.84,-68405439.86,38865182.43,-88880289.06,12456028.59,38353507.28,15034400.08,2775744239.83,77884183.6
93325144.17,-6379214.38,77883124.49,-84983296.27,-34496624.02,81699470.41,-88489162.36,37417793342.94,92127238.68,92290808.26,-33914622.38,77885348.39,-52632847.23,-12035470.39,98107033,-69265832.72,64035207.75,77883064.04,-30966885.55,77883775.4,17666582.7,85451300.36,40000977.77,-37186401.38,-11148171.54,67847374.78,77885655.35,-43515125.04,71927203.61,-460141431.57,-65612753.55,77885113.64,-42006071.87,90475870.92,7855071.52,26428285.43,16070587.08,36713057.41,29858197.66,77881513.87,77879493.88,-23721196.82,96157127.66,-31814354.49,89887990.67,11829279.61,85340125.53,58902870.51,-18165645.51,12626599.68,-17522198.19,-65149487.95,77881996.89,32759461.73,-6515137451.65,87478681.05,77885379.08,67165698.12,17883933.99,-11296235.15,85654834.94,91566885.18,-93022060.42,-50970048.91,-30360379.52,54075805.37,-29008279.85,-56506094.15,-74488871.93,77889290.41,-57100649,45684997.34,-60419921.68,76490918.33,78202940.35,78025541.72,77883168.03,2644099200000,84452456.15,77886227.2,28622391.59,-25142654.78,29362197.81,-75078299.82,1319146.1,77885244.35,9076949.33,-33269290.44,65328564,38310801.07,-68148890.64,-45338587.44,-39402951.33,58682221.31,-9926414.65,-7226316.03,-15709456.1,30633370.4,2840343596.36,77883999.54
85184961.66,89787583.79,77881302.68,11446707.25,-6905179.79,87680072.32,13785785.86,36995850396.34,92040133.59,81824760.83,63616764,77885641.81,-12683308.77,-91240419.16,1289394.7,98882972.37,2755833.29,77883753.02,-60082165.05,77883412.66,11921069.01,99491437.83,20897479.79,89104875.12,-11227088.28,55963008.84,77884200.57,93387028.34,-25627310.6,-344058561.71,-10255576.21,77883245.63,66798621.22,91175172.4,-18714926.62,68414920.11,92644897.95,65616780.24,-81218832.98,77880367.12,77880189.89,-73974123.34,76548657.64,60934643.33,88750146.93,25998794.86,-3964855.22,53204656.92,-95219307.85,-54948330.59,11511971.94,-6996611.32,77884208.2,-45929352.48,-6541424268.29,-44481395.83,77883582.61,60706156.11,73549263.6,6691431.22,-56679737.3,-36106726.7,-99506388.02,19614865.42,-41686101.48,-59774005.99,-14518083.4,95979005,-87966692.28,77889487.52,3074137.33,-40658001.11,53130769.36,19464549.34,78202171.36,78001825.61,77883853.23,2507414400000,19539135.33,77886931.07,-21845141.42,-34740085.2,-42349138.23,28805618.13,33099784,77887013.88,-60956569.34,-43796426.09,88018372.92,6692275.53,19449615.39,59568697.61,36972726.51,-32256065.69,62983151.36,-38390971.28,-40768949.65,70519521.98,2759195106.8,77884799.4
79010686.65,37104186.69,77880510.38,35392660.64,-88596557.2,39465423.09,49781051.67,36995069991.23,92573614.88,49915225.55,-33419772.05,77885136.58,-7633377.38,26699554.99,34788930.7,78335943.63,93274229.89,77885109.43,-53561850.6,77884206.43,-1620919.06,-4596954.18,96767329.82,6344937.38,66599566.4,43347225.54,77882219.37,-81641765.52,77093970.53,77103857.28,-87394995.52,77881996.86,79593018.32,90579433.34,-18125571.2,-27947134.74,5485387.57,-43147493.71,-63167976.16,77880152.6,77881905.86,62844630.14,-9278635.98,-44668133.18,-33520782.24,-30456920.46,18497362.39,-40172190.79,50074579.84,-68696885.22,-35282185.17,-95956489.24,77885790.1,-25661032.16,-6541426207.68,-91445289.43,77882370.66,-87937912.01,-87166927.41,-98320786.93,-8238685.53,-37287492.21,-16904561.08,-96332959.77,-66685499.34,6658110.14,11116550.71,62753398.1,58932628.41,77888303.46,7408299.62,-92129806.8,29616640.26,-91595448.83,78200139.32,77961390.8,77884004.67,2363990400000,-48855229.95,77887176.11,2988033.08,-66074656.77,-69222390.62,-40518049.87,-85322005.86,77887673.88,49456645.03,-57256663.75,-45256955.66,-58195539,82089566.94,21709064.37,-49726470.24,53079780.97,-80151189.67,-60937377.39,-93141485.4,-15579973.43,2759194087.85,77886422.34
77945390.73,-37076129.51,77880914,15298102.9,-51610112.29,20063246.84,76517379.86,36690286793.94,93053686.59,15633642.32,98020073.45,77884455.22,-82840170.29,93559029.72,83108425.83,-35418310.76,-84164534.88,77886097.12,-90924890.52,77885574.05,45974638.08,-42019429.15,76292499.54,15436840.37,76854269.18,68502939.79,77880588.72,46060807.43,17684810.11,-226899472.98,58041784.32,77882003.39,89604109.46,89226916.18,57536807.68,-2945569.69,19657993.39,-85206561.35,-78519645.87,77881207.28,77883828.73,-66638806.57,-33727162.81,-16759282.21,83297636.84,63501955.33,-47983988.74,-27305815.76,8715005.19,-53861861.58,-6574756.63,73208342.37,77886131.73,70861281.3,-6648851904.94,-58134882.87,77882153.18,-41158009.84,-95114208.9,38101100.33,-58163337.14,-3396368.88,58541546.82,-27456276.82,80585453.41,-39702146.18,-67544010.78,51711057.62,-76036464.61,77886380.04,85536829.48,-74756684.01,-38721439.66,54325626.01,78197683.65,77924342.58,77883345.51,2217456000000,23741897.17,77886447.19,94676283.04,-68759247.39,-77872940.66,-84863969.65,45210344.18,77886949.76,-67977296.79,-20304624.07,-6117461.17,19346798.36,312748.53,-17570984.56,-58381513.89,49321725.14,75734417.02,91819367.96,63659676.52,-79362600.44,2605293799.07,77888262.07
78389276.78,47408759.2,77882080.24,-7095582.53,48725749.19,-10153810.36,-74178804.68,36066171079.96,92067434.35,44761942.77,-64001406.16,77884304.23,45679872.63,-44338316.18,62077265.49,-87229121.49,43268189.81,77886554.9,29791521.95,77886729.57,-9328710.01,-22287998.85,84450792.92,-27969019.43,10391833.94,55137857.29,77880086.12,52615893.81,6600723.6,-546232913.36,-97409206.41,77883338.36,-29762861.03,88360461.96,4574208.03,13323537.13,-46094591.19,86653905.64,60037799.28,77883237.85,77885132.66,-24933397.94,11278677.43,42951881.18,-98286799.49,-11715320.7,-3245378.94,-97928715.48,54972523.41,6062644.34,-45263539.65,84899400.33,77885321.07,34342360.25,-6648853366.93,16224106.63,77882747.05,8275977.41,-96145771.52,-98074281.95,-63473586.81,-57156444.3,-95725703.53,-54892047.42,47208512.41,-954938.3,99976462.76,70999637.83,-64604184.98,77884521.13,69750057.83,-25851426.72,-82126720.55,-90737677.01,78194712.17,77948407.17,77882170.2,2072217600000,-61976652.22,77884929.77,70060963.26,17016554.89,-96616425.32,-72275287.36,-46951791.25,77885221.52,5336865.91,27796444.41,-74420219.29,-25658711.6,-35823937.11,93223592.25,-19740146.27,-35591241.44,22921304.56,90277234.54,61980448,-10053121.41,2649377282.09,77889515.03
