E4,RVNJUC1Xwqd7Im0iOls3MSw3MywxMV0sIm8iOlszNjcwOTQ3NS45Mjg4NzYzLDY3MjIxMTg1LjUzMDkxMzQ2LDQ3ODkzOTI2Ljg4NDg2MjMxXSwicCI6WzU1OSw4NDksNDM2XX3Cpzc1wqdNQzgsRk80LFRUMyxERDIsT0o0LFZXNSxNWDMsSUE0LENaNCxYRTMsUFMzLExTMCxIRzcsU1g2LElUNCxHUjcsREMzLEZZMixaTzUsSVo1LEtGMCxDTTksWE45LEdaMCxZQTIsSVE1LENOOCxTTTgsT0Q4LFVNNSxPRzEsVk02LEdWMSxCSTUsTUMyLEJaMSxRQjEsVFk0LFZVNyxOUTMsWVo4LEdIOSxXUjMsQ1k1LFVWOSxNVDUsT1o0LE1POSxVSTEsVFM2LEhJOSxFRDksQVIyLFRKMCxPUjMsR0UxLERVMyxKTDcsUEM0LEZJMSxVQzksV0U5LFNUMSxPSjcsS1ExLExQMSxDVDYsVUIwLElTMSxMTTQsU1U5LEJOMSxQTDgsVkY3LEpLOSxHTTcsREozLE1FMyxRQzEsS1U4LEpJMCxaUjQsVEw1LFVJMyxIVjEsT1gwLEFJMixQSzIsQ080LEpUMCxGWjQsTVQzLFVaOCxBVDIsSVQzLEZBNCxKRjAsQlU4LFhSNyxHRzPCpzA6NTA6Ti42MSxOLjExLE4uMTksTi41MyxOLjQyLFIuNSxOLjgsTi40MCxOLjYzLE4uMzcsTi40MyxSLjIyLE4uMixSLjcsTi41MCxSLjIxLE4uOSxOLjQ2LE4uMjEsTi4xNCxOLjY3LFIuMTgsTi4yMixOLjMxLE4uMzksUi44LE4uMjcsTi40OCxOLjcyLE4uMzQsUi4xMSxOLjI0LE4uMzYsTi41MSxSLjIsUi4xNyxSLjksTi4zNSxOLjUsTi4yNixOLjU1LE4uNjUsTi4xMixSLjEsTi4yNSxSLjIzLE4uNyxOLjI4LE4uMTAsTi4xLE4uMTYsTi42MCxOLjczLE4uMTMsTi4xOCxOLjc0LE4uMTUsTi41MixSLjIwLE4uNTksTi4zMixOLjU4LFIuNCxOLjQ0LE4uNDUsUi4xOSxOLjY2LE4uNzAsTi41NixOLjE3LE4uNjksTi40MSxOLjM4LFIuMTAsUi4xNCxSLjEzLFIuMjQsTi41NCxSLjMsUi4xMixOLjIzLE4uNDcsUi4xNSxOLjYyLFIuMCxOLjYsUi42LE4uNTcsTi40OSxOLjcxLE4uMzAsTi40LE4uMzMsTi4zLE4uNjQsTi4wLE4uMjksTi4yMCxSLjE2LE4uNjh8NTA6NTk6Ti41MSxSLjUsUi4xOSxOLjM3LE4uMzksTi4xNCxOLjQsTi4zNixSLjE1LE4uNyxOLjY4LE4uMTEsUi4xMSxSLjE2LE4uNjksTi42MSxOLjcyLE4uMjMsTi40MixOLjEyLE4uMjAsUi4yMixSLjQsTi4xMCxOLjQxLFIuMTAsUi4yLE4uNzEsTi41NixSLjEyLE4uMjQsTi41OSxOLjMsTi4xOCxOLjQ5LE4uMzMsTi4xNixOLjIyLE4uNTgsTi4zNCxOLjIsTi42MixOLjY1LE4uNSxOLjU1LE4uNDYsUi45LE4uNDAsUi4zLE4uMzgsTi43MyxSLjEsTi40NyxOLjgsTi4zMSxOLjIxLE4uNjQsUi4yMCxSLjEzLE4uNzAsTi4xOSxOLjU0LFIuMTcsUi4yNCxOLjQzLE4uNTAsTi4yNixSLjgsTi4zNSxSLjAsUi4yMyxOLjU3LE4uMTUsTi42MCxOLjMwLE4uNjMsTi42LE4uMjUsTi40NSxOLjUyLE4uNTMsTi40NCxOLjksTi4xLE4uNjYsTi42NyxSLjcsTi4yOSxOLjI3LE4uMTcsUi4xNCxOLjMyLE4uNzQsTi4wLFIuMTgsTi4xMyxSLjIxLE4uMjgsUi42LE4uNDh8MTA5OjcwOlIuMjAsTi4zMixOLjI2LFIuMTAsUi4yMSxOLjc0LE4uNjgsTi43LE4uMyxOLjQ4LE4uMjIsTi41NSxOLjQ2LE4uNjksTi45LE4uMCxOLjQ3LE4uNSxOLjU0LE4uMjUsUi4xOCxOLjEwLFIuOSxOLjMzLE4uNTMsTi4zOCxOLjE5LE4uNDksUi4zLFIuMjMsUi4wLE4uNTgsTi40NSxOLjY1LFIuOCxSLjcsTi4yMCxOLjE1LE4uNzEsTi4zNSxOLjM0LE4uNTAsTi4xNyxSLjE3LFIuMTYsTi4yLE4uMTEsTi4zMCxOLjEzLE4uNzIsTi44LFIuMTQsTi42MixOLjU2LE4uMzcsTi4yNCxSLjEyLE4uNDQsTi42LFIuMTUsTi42NixOLjYwLE4uNTIsUi4yLFIuNCxOLjE4LE4uMjksTi40MSxOLjQsUi42LE4uMTYsUi4yNCxSLjEzLE4uNzMsTi4zOSxSLjE5LE4uNjEsTi42NCxOLjQzLE4uNjMsTi40MixOLjY3LE4uMSxOLjU3LE4uMTIsTi43MCxOLjI4LE4uMjEsUi41LE4uMjcsTi4yMyxOLjMxLFIuMSxOLjQwLE4uNTksTi4zNixSLjExLE4uNTEsTi4xNCxSLjIyfDE3OTo1NTpOLjE3LE4uNTMsTi43MixOLjI3LFIuMTUsTi43MCxSLjE5LFIuOCxSLjIyLE4uNjgsTi40NyxOLjE4LE4uMTAsTi42MixOLjMxLE4uNjksTi41OCxSLjExLE4uMzksUi4xNyxSLjI0LE4uNzEsUi4xOCxOLjczLE4uMTQsTi4zMCxOLjM3LE4uNCxOLjQ1LE4uMjgsUi4zLE4uMjYsUi4xLE4uMzQsTi42NSxOLjQyLE4uMjAsUi4xNCxSLjIsTi4yMSxOLjYxLE4uNTIsTi4xMyxOLjM1LE4uNDgsTi41NyxOLjExLE4uNDEsTi44LE4uNTEsTi42MCxOLjcsTi4wLE4uMzYsTi41MCxSLjIzLE4uMzgsUi42LE4uMTIsUi4wLE4uNzQsTi42NixOLjY0LE4uMjMsTi4yOSxOLjE5LFIuMTAsUi43LE4uNDksUi40LE4uMixSLjIwLE4uMzIsTi42NyxOLjI1LE4uMTUsUi4yMSxOLjI0LE4uMyxOLjU5LE4uMjIsTi42MyxOLjQ0LFIuNSxOLjQwLFIuOSxOLjU2LE4uNTQsTi4xNixOLjYsUi4xMyxOLjMzLE4uNTUsTi41LFIuMTIsTi45LE4uNDMsUi4xNixOLjEsTi40NnwyMzQ6Mzc6Ti40MyxOLjI1LE4uMzgsTi4zMixOLjEzLE4uNDYsTi41MCxSLjYsTi4zNCxSLjksTi40MixOLjUyLE4uNTgsTi4xLE4uMTUsUi4zLE4uNDgsUi4yLE4uMjIsTi40OSxOLjY1LE4uNDcsTi42MixOLjM2LFIuMTQsTi4yNyxOLjcyLE4uNixSLjE4LE4uNjcsTi41OSxOLjY0LE4uMTksUi4xMCxOLjQxLE4uNTQsTi4yMCxOLjUzLE4uNDQsTi4xMCxOLjYxLFIuMTUsTi4yOSxOLjcxLE4uMjYsTi41NixOLjIsTi4zOSxOLjExLE4uNDUsTi4xNCxSLjcsTi4wLFIuMjIsUi4xOSxOLjM1LE4uNzMsTi4zMyxOLjIzLE4uMTIsUi4xLFIuNCxOLjM3LE4uMjEsTi42OCxOLjQsTi41LE4uNTEsTi42NixOLjY5LFIuMjAsUi4xNixOLjYzLE4uNzQsTi42MCxOLjMxLE4uMyxSLjExLFIuNSxOLjgsTi45LE4uMjQsUi4yNCxSLjIzLFIuOCxOLjcwLFIuMTMsUi4wLE4uMTgsTi4zMCxOLjQwLE4uNTcsTi41NSxOLjcsTi4xNixSLjEyLE4uMjgsUi4xNyxSLjIxLE4uMTc=
MC8,FO4,TT3,DD2,OJ4,VW5,MX3,IA4,CZ4,XE3,PS3,LS0,HG7,SX6,IT4,GR7,DC3,FY2,ZO5,IZ5,KF0,CM9,XN9,GZ0,YA2,IQ5,CN8,SM8,OD8,UM5,OG1,VM6,GV1,BI5,MC2,BZ1,QB1,TY4,VU7,NQ3,YZ8,GH9,WR3,CY5,UV9,MT5,OZ4,MO9,UI1,TS6,HI9,ED9,AR2,TJ0,OR3,GE1,DU3,JL7,PC4,FI1,UC9,WE9,ST1,OJ7,KQ1,LP1,CT6,UB0,IS1,LM4,SU9,BN1,PL8,VF7,JK9,GM7,DJ3,ME3,QC1,KU8,JI0,ZR4,TL5,UI3,HV1,OX0,AI2,PK2,CO4,JT0,FZ4,MT3,UZ8,AT2,IT3,FA4,JF0,BU8,XR7,GG3
-94811236.46,81230832.2,44738917.8,-19244919.15,12750169.29,17155037.54,65224550.5,443558659.07,77518493.51,-7028397877.09,50715361.64,-38752756.92,28770609.91,-30387210.86,91290503.89,151838828.99,47035905.74,151833622.4,-13561014.76,-84261138.59,-64044200.67,43561092.22,-54718024.26,61433082.4,151836898.39,16222927.86,-88444475.28,67081585.91,-785363224.29,26257470.01,83922222.31,81133755.53,27742341.99,151835357.54,-71729101.94,-31721065.07,-57916899.15,44387128.33,33556634.93,8059825.72,27890496.96,151838330.73,-4044905.45,2377114.82,-39060861.78,62039970.94,71430209.84,-68983218.44,31024648.66,19653244.91,65427014.45,151839881.09,43690169.06,151838824.69,151837747.42,3887310.52,-57597287.67,-44806323.37,67900151.78,-27047918.26,151824996.26,151831291.91,52133561.37,62598718.96,-47282974.99,-2461980.89,-86626239.89,-8256367.12,71111259.5,-52414373.23,7976641104.89,151827743.79,19827754.1,43183384.29,-92790789.47,28884500.17,-47206481.35,151839230.74,224081543.35,61924465.02,34059700.33,-31999719.33,157379052.8,154167269.62,151825803.14,26871704.58,151825875.22,2600640000000,-51915092.33,-85295855.19,16370230.94,72219962.97,-38085912.97,-3637672.45,-27958087.61,151829350.19,82090400.93,151827569.58,1654407458584.05,54649453.34
-74531836.78,90467110.91,-67424566.44,97873492.08,99392552.56,-26334151.28,64012832.23,445560047.8,45395808.44,-7106572030.17,-35299910.87,-91330980.05,14983098.95,-4377747.9,16983423.05,151836080.48,81793285.36,151838128,-98701654.48,47355160.49,-6394010.33,-39583480.61,-11031188.39,-26890724.24,151840144.63,-81777309.29,81857348.14,-24264822.67,-785360913.65,-24499110.18,48192209.24,-30064440.1,66350334.22,151838923.23,61444865.42,3916181.86,-50583567.39,50432395.44,94196487.37,66337146.13,-24296702.12,151833475.61,42665913.11,77112783.4,-94777419.18,-6425268.79,-25593656.45,-18919455.98,95736835.71,30665730.35,21629019.18,151836141.85,-55458289.11,151840277.82,151832924.45,92250605.74,61213805.1,-88876845.87,-42730260.78,-3829330.21,151827776.55,151826866.38,22780028.98,86482579.56,-96519569.99,-7285317.88,-5860209.63,-37642176.26,54607521.08,-83475593.75,16624733872.88,151825226.08,-77843306.86,68691079.25,-18953060.74,-15752295.78,-13485589.12,151832894.8,216175256.61,-50484544.36,45215893.63,52412275.26,157378243.21,154404718.9,151821867.01,-85967093.03,151830338.6,2454105600000,-15252361.21,18633788.99,-39259453.34,78925864.81,-33216899.43,79446088.31,-9342601.54,151825802.76,-23744561.1,151832347.65,1655483949891.37,17577583.71
-84901115.43,-90096222.3,-53954202.16,-91446479.86,86372438.59,80022597.4,60122855.28,445560953.46,45552993.22,-7106566462.52,-94703175.74,-81245322.12,-28797064.15,75987759.43,65740127.67,151830987.12,-98093123.73,151839484.71,57409105.15,84529109.01,-18375795.91,5351210.24,-18062051.06,-87983536.5,151839279.38,66873879.79,-68662701.37,83156838.25,-785362617.12,29118684.02,59436186.15,-47548982.89,39423542.36,151838657.87,79462180.13,58094463.41,77548193.69,5407203.92,-90861143.92,-59640294.91,-33743520.37,151827954.02,48857369.56,96399961.35,-88478155.27,-20131077.37,73743045.95,31920142.53,-97470230.54,32194153.86,-32015271.39,151830493.51,-81277506.63,151837595.42,151827983.39,46509600.2,-62046921.53,75963478.23,-93174257.13,-48443416.74,151833129.14,151825763.69,-35632207.35,48024840.93,59916504.9,3444685.34,29579879.54,10519346.97,57453491.74,-72706674.68,152183580.7,151826832.37,47609171.69,72746640.74,70513313.47,43788235.35,37745015.1,151829281.65,186488374.79,-6568691.95,-99997924.44,-75458135.36,157381401.45,151936543.79,151821762.45,71736723.61,151835922.64,2309040000000,64714740.34,45097317.79,-32048438.51,-80929315.94,36393858.69,-29820948.52,54922010.85,151826204.97,7825788.62,151837464.71,1501419017731.74,-58993567.23
32690525.02,43601186.33,-12065016.01,-97684486.75,22650552.85,94472631.73,89598157.19,466857835.63,-73421416.4,-7106562495.41,78880586.32,20889232.32,-47957455.68,-33864621.36,-41880.21,151826507.67,-44722511.94,151836783.59,55364632.65,71447089.58,62829364.47,58379448.41,-82899001.02,90479067.59,151834826.69,-62281094.76,-18189926.05,30082379.47,-785367336.59,-7529706.65,-97638184.57,-49786253.05,50214373.79,151834662.57,-95749223.65,78325590.4,-68506961.46,-18817730.63,-182372.34,-87821411.27,-43953127.42,151824819.1,49728501.54,84239639.73,55839790.86,58986477.56,32357310.64,53092860.25,-40891564.74,9670783.95,-36679600.09,151826051.87,54638051.87,151832258.63,151825774.49,36424642.31,4279554.38,-11382904.98,-69646185.17,60904862.86,151838121.15,151828615.22,89691551.43,-50782129.71,-96493807.9,-61446778.71,90841451.88,-67378460.47,-57384179.82,-71387878.8,260286955.24,151831745.32,32742588.49,97450410.64,70198235.61,-88310818.52,9906110.77,151827455.29,166854270.15,70517524.62,-24439580.65,-96807825.52,157386822.97,152071043.15,151825646.13,37326286.31,151839512.14,2169936000000,-6706551.85,28481512.19,-81288247.08,-1280909.3,46724812.39,-58992991.66,-15637279.8,151830255.47,86252754.28,151839971.53,359522665310.66,-18377587.46
78030387.06,71331438.46,81468890.71,86040720.28,-19104990.12,-32133814.37,2174513.46,460402181.29,-8297664.44,-7106562375.82,-14954816.29,-867211.02,8069932.97,-87025356.14,32666107.68,151825274.2,-91367356.29,151831553.88,66696728.37,-89436119.88,3202099.72,38990349.73,20264082.76,-116200,151829306.58,-56368334.78,73402116.63,-14087159.17,-785372340.91,-55575094.82,-38555347.66,-98393400.14,-60218727.54,151829172.33,-61300873.79,-85340287.83,-48151794.32,63895472.7,49993209.06,35357564.77,25652856.71,151825803.02,82612537.39,77354081.94,5262748.75,-20831602.69,-91149543.44,-17412060.8,40423240.25,42745761.73,14910276.24,151825257.02,-80321150.53,151827225.23,151827570.85,-5091355.89,-93977205.96,71770889.81,-83506446.98,59848482.8,151840172.05,151833786.98,-36983684.35,56635230.48,6321300.59,20148417.91,-44630614.96,7276347.68,50904143.02,-23826006.76,12164841728.85,151837288.97,22501874.39,-61781380.62,95219805.3,-23999778.21,-6477375.31,151826315.95,236804608.81,43568262.2,-49225282.8,96426214.09,157391493.62,154757548.71,151831403.19,38445188.74,151839161.99,2040336000000,-98600570.48,43499936.63,-30719414.65,-23443752.81,-66896435.72,42828657.13,59571748.93,151835599.57,-65002393.43,151838389.52,324115050807.98,-44868419.88
5206287.93,44626345.4,34803383.63,-61320824.01,24554061.94,28023363.09,39558590.35,487022735.64,-85436392.21,-7106566212.93,41695089.58,-68934596.61,-45924993.12,-28885749.76,32384403.46,151828092.58,-69068808.65,151826526.72,33178118.23,86413134.19,63142954.24,-51794725.24,3309019.71,78583489.17,151825811.33,63504280.24,-92194851.66,43284547.45,-785374715.6,-26469425.79,-77745424.38,-18695695.95,-97188977.15,151825306.65,39991688.02,-27585949.47,-45077448.11,-11036377.35,-40383771.18,-31945550.38,82176110.18,151830354.04,-77200732.07,-53876543.7,-50647499.53,15462432.82,-8808264.14,10929970.54,87045283.41,-15475825.29,-44425890.02,151828493.79,6722455.29,151825270.39,151832349.22,94065373.66,-53089591.51,80622929.75,28369855.25,58437211.32,151837985.36,151838307.32,8223019.16,62381555.13,30752548.39,-18905027.18,91488071.85,30536201.06,-54906927.77,-19931140.86,11815140888.81,151840430.89,48641120.04,-15672686.38,-96017247.36,17918752.9,-996710.84,151832100.72,184474783.75,35893445.27,28979883.17,13061227.65,157386940.68,153252211.27,151835957.39,-85698697.65,151835185.64,1924214400000,94881210.6,18017177.28,52232257.35,15626028.96,-88793689.5,-2191950.08,26046581.61,151839167.29,-54343875.1,151833553.5,52982176082.6,26708269.96
35089164.53,42110437.64,-23949187.22,-62643015.72,-92251449.32,-24288641.95,-26427627.42,443738826.03,65523193.55,-7106571906.88,-87300843.22,-22784203.8,59847653.85,91238940.97,45387973.41,151833472.78,65138985.01,151824763.67,-83656533.28,-91425556.07,65179970.73,-60263446.12,-15534066.55,-9960032.24,151826271.29,-4340114.01,-36270778.38,94202491.88,-785373018.69,-93599399.71,26252426.39,-99625621.03,-41490386.06,151825304.8,4236012.23,24413195.74,-98082377.73,52762642.53,46627353.72,-9169567.02,99167961.75,151835945.64,-73518218.96,13959963.34,71037279.91,-95171016.75,-41186591.99,27126416.79,-30996033.09,-9370654.99,70654589.05,151833895.85,-74843293.22,151827431.89,151837372.58,460619.35,5496855.93,83518407.83,-8207325.95,76188292.27,151832868.19,151839625.68,13650992.28,-44228976.26,58701942.23,595735.85,17191317.69,24661220.02,-81360288.17,16234734.33,7039079269.1,151839477.54,-41988306.2,45748256.42,71570337.83,59145565.01,-61146850.36,151837199.28,280908956.16,17020897.5,33949071.84,-73253221.57,157313025.33,155326812.77,151838326.1,77612647.13,151829959.6,1824940800000,50265288.33,30153804.1,-87550797.05,26609832.73,49674327.9,51816866.2,4845559.64,151838916.9,-55299602.17,151828152.58,20538424495.06,-3972607.11
-12431915.33,-73480348.03,22356601.14,12359352.51,94783496.26,-9355735.58,5420042.13,347543845.64,-25317533.34,-7106576319.63,34536336.59,44853865.8,-28240771.53,77475637.08,16074936.95,151838527.71,61571004.65,151827099.7,-27591857.55,-27363611.82,74622294.2,-48763459.83,-48483535.66,68687061.25,151830334.77,84209680,94140866.74,36253313.56,-785368106.42,80104808.57,-47960829.51,-1419321.95,80793626.76,151829237.22,-73108877.08,8352910,47016875.81,46403873.91,-79239240.68,-94049581.1,28165491.76,151839479.08,64324661.57,-8452813.99,-41897692.66,26943723.69,67300879.77,49546325.38,-74906056.44,1524403.57,-60964365.29,151838422.34,25829391.46,151832436.12,151839744.67,-44608070.72,-46539810.38,76214649.9,-32244891.45,-36313823.09,151827751.89,151836822.22,-84753260.88,-17225562.79,62824380.58,29255610.8,-50602954.05,-56978169.35,30301089.57,16044888.38,5436476040.96,151834963.36,-45509568.6,27024577.47,66710746.9,-79143954.08,-74433006.03,151839607.99,262373511.85,65647493.49,43692828.96,-18586814.82,157307606,154739963.95,151835094.38,-14066739.21,151826480.43,1745625600000,60514623.7,-94792129.77,-96877616.01,-2867042.93,-99230779.83,-90409952.03,50453163.63,151834933.06,-40656592.75,151825160.98,20774098515.53,79426500.74
-52344765.77,54993022.88,-99765957.07,42894470.97,35989072.45,52255579.48,59513969.01,341215856.18,-87042045.29,-7328694500.15,96225271.63,-10642968.87,40005332.6,-59749685.34,-46777519.21,151840278.75,-31390606.68,151832332.49,43620599.41,83481847.21,-95170478.26,-92950819.64,30000695.78,91211020.26,151835617.92,96242343.14,-85039927.5,71339088.94,-785362661.42,79207137.44,-23345986.76,-57967740.96,15204709.78,151834976.74,80797730.22,30949934.89,-37527380.89,46427942.53,80232751.07,37339341.35,93247123.23,151839044.24,-91594619.79,91746142.74,11755338.74,-39247526.59,34166937.17,59705363.36,-10011356.65,-47711477.13,-82851451.11,151839530.95,46359822.86,151837427.34,151838057.05,-36406095.69,-77722085.21,-19275792.24,-14734837.57,-20923486.27,151825370.8,151831416.92,-56072515.23,-13839758.49,-79861846.16,-70357120.59,-20376904.89,30832775.63,86781650.91,79002797.75,1529104123.05,151829398.04,-58787852.82,-61849168.1,50546592.16,-22629378.28,-64001640.43,151837893.13,371272165.75,92931096.26,36919430.3,-25172699.38,157263839.12,155281837.42,151828300.63,13061329.74,151826738.12,6008169600000,-36759474.87,27025738.49,-92403458.8,-81145017.13,-4358109.46,-11718152.23,30085150.9,151829439.14,56701673.28,151826222.85,13666222554.58,-97677192.19
-77056572.68,-65902782.72,-22895841.83,-84184554.48,-74976111.81,65603070.68,85846809.12,356194119.77,-65792561.85,-7390705359.72,-47943043.36,10184253.08,16529529.1,-71275208.48,81312247.88,151837923.07,-84430186.51,151837723.47,-25701760.06,-46469331.41,72259234.18,-25195807.94,18201867.72,68136230.07,151839120.46,28598771.49,-83132427.12,7813807.11,-785359688.41,-53733890.39,87196713.98,-575609.05,51036400.89,151839418.47,13123504.56,38464256.95,-91286564.73,9692875.44,-19120791.43,48632910.74,86873827.13,151835018.12,-62601256.47,-62417091.31,-71197742.63,15993538.57,11678197.58,35132581.32,14798605.9,-23673403.62,69697822.01,151836651.09,376128.31,151839587.3,151833197.12,86028378.38,94309247.37,-38724905.69,65977943.47,-77883335,151826932.23,151826596.02,-94953739.37,-14817542.78,-17521595.68,-75397669.25,3462617.33,20763080.16,25537167.73,30804934.99,152148333.59,151825938.43,-89191981.49,56862970.64,2489369.38,-64168013.2,36293171.74,151835669.03,2825340372.33,33927993,-14261283.05,19113929.41,157262001.96,154635426.02,151825220,-55973098.95,151830731.44,5974473600000,36413504.3,5383445.29,-90163471.23,-86858378.8,49261289.95,1122657.47,-50392139.13,151825627.37,-48717868.57,151830812.4,6315065073.03,-14544401.58
4925915.15,-82002233.1,-35852187.74,55058779.71,62664135.93,-96533941.77,18234482.7,363897278.93,-5900385.08,-7390699868.16,66861581.1,-94852789.33,-10718088.06,-21554732.62,81924911.52,151832834.67,-25306228.12,151840155.52,73814972.56,22137275.11,-42982776.82,-51548252.94,48447446.8,-97872698.57,151838853.04,29381695.36,-4448080.84,-69944982.06,-785360825.48,-34414777.97,-19032117.19,-93340640.06,-38382093.42,151840175.52,-10788197.45,90347652.17,98354136.52,-74921562.72,-77247356.92,-50146382.7,10119571.37,151829796.32,31041517.34,-71685456.58,244927.81,68936264.87,18389256.18,59992260.71,-87687852.37,-84792606.49,57526927.54,151831470.01,54603598.94,151837729.68,151827859.02,43983526.9,37168664.01,67996564.62,-89311054.92,-4141866.79,151831826.32,151824897.37,-94644919.61,-10641386.59,71955047.59,-96389923.51,-9693081.2,-39120963.29,1881682.13,65667780.82,186338531.44,151826515.75,-21292088.47,-5066557.35,-98423479.8,-86904039.26,26002754.13,151830348.08,1384514385.09,53124887.91,-48278680.4,-48225408.41,157264313.95,156903315.14,151824339.56,-19196792.72,151836280.26,5965142400000,-86463550.95,-50636165.79,-45868637.46,63078872.55,-4278398.4,18153311.83,45058360.44,151825748.7,-59361781.21,151836424.52,5536039756.64,-6088495.8
58915502.71,-41798998.8,-8465077.83,-67916011.56,35387947.54,23042326.54,38646191.48,366664726.12,-5920419.43,-7393330294.37,8851128.48,33483227.33,-62974976.02,31862046.97,52035966.97,151827580.1,-31760615.34,151838267.88,-2985395.99,92604284.61,29686694.16,-78558401.39,-72574029.55,-76332423.55,151834893.67,60105352.27,57011052.77,10475645.83,-785365423.1,-83372001.43,66117404.61,-98352163.77,14717879.02,151836855.31,-8469481.05,-34944744.53,10713134.7,-43530461.39,-24216176.7,17229521.89,52046979.83,151826370.7,-52885259.71,-59355525.16,-66048480.17,58845113.7,-51702154.25,-72107972.09,97597090.04,85632489.21,42209228.07,151827033.93,72728954.94,151832968.53,151825032.14,-80539011.04,-4735464.08,11895505.87,-89340116.81,-30705325.42,151836902.52,151827328.04,67958940.94,21367982.49,96479267.73,-35721920.63,25712795.68,-8548066.8,-42295684.33,63169312.1,490209759.57,151830615.09,88562782.54,1301089.06,80942884.95,-34063149.95,-72943955.86,151825668.04,383873716.36,-41534197.18,-9356288.95,22546826.71,157269432.59,154375904.99,151825956.34,42266945.66,151840074.49,5980694400000,94236293.89,-62971971.61,-67018772.35,31734385.18,-50940602.94,62398130.33,61463421.83,151829722.69,40039472.7,151839870.24,3922588874.97,4797217.48
-61851939.67,-85894075.07,51494625.53,14553954.94,-59087457.92,-8607671.15,-44901227.39,389925399.73,79358742.76,-7433788047.83,-36667900.72,17299177.42,-23871992.12,-51003634.6,-11153282.56,151825291.5,-57590270.29,151833519.49,-87086926.76,91716602.9,36579014.68,39452989.95,98537229.98,-92165631.21,151829532.73,-98560955.56,83910011.11,-34866889.08,-785370910.05,21679885.99,62333958.56,52920354.88,77067996.07,151831397.86,84370408.85,1877013.49,4216552.8,-75659802.91,89548102.9,29100676.09,63253953.88,151826756.75,34882462.12,-16800753.88,-60789575.83,33864471.71,72634150.43,56814161.95,62638188.67,62539916.57,-30655615.7,151825932.23,38667456.17,151828083.08,151826319.23,43424907.62,20818924.57,-94430037.95,-33690928.72,36735881.93,151839386.06,151832739.33,-87335761.46,-9761451.4,-54290848.3,86279919.5,4330198.41,-76978838.2,91042935.53,99566935.81,2245956911.21,151835900.37,-73859121.41,-99028280.49,2955731.38,-29873869.45,89450982.08,151824878.52,573828814.92,-37954587.27,10554651.79,88854936.83,157274458.53,158126289.61,151832664.31,-12840323.61,151840006.66,1700697600000,74542179.43,3214887.88,-44619145.49,-20890177.83,-79517173.38,11927155.66,35429350.17,151835454.59,-35640616.49,151839349.04,4131963348.35,-93922034.44
57486916.54,-10712523.9,-25734632.62,-43145122.75,-34008046.54,408194.13,74114533.64,395407241.65,-44732095.92,-7475029063.38,-9288382.78,-64425659.15,-75162539.13,-39480271.5,-33599891.36,151827058.61,35852072.35,151828497.77,1992369.69,48035671.66,90030474.09,-50577830.76,-62353727.75,99132586.83,151825855.22,-32281292.23,34288388.11,6608288.29,-785374239.34,65981625.85,6754725.77,96863.82,-49190265.83,151826896.75,-10794644.37,-35989430.67,45628402.48,-38073953.32,66975551.76,-17384454.95,-29874485.2,151830769.91,-31768813.29,-72434696.03,85024693.71,86621226.89,-97471189.4,43422612.86,56925607.23,76540248.06,-90205405.6,151828885.06,24451348.49,151825937.99,151831033.05,93762989.83,-39871144.69,4788301.97,21139731.43,-83589148.54,151837876.28,151837929.71,-69517213.39,22583120.6,78838847.13,-50584272.77,-64019958.32,-87048098.25,83326362.88,39870429.5,27240531849.91,151839341.65,41153857.88,45246856.61,79479256.23,71695108.72,-33800733.2,151828120.19,371256216.56,54299768.48,24859507.28,67458868.4,157276575.37,159146753.08,151835689.16,-5408745.78,151836064.77,1764288000000,71154540.18,81166017.63,26712244.27,-98483713.3,-50252606.34,26607086.95,-25475120.64,151839820.64,83416875.04,151835268.34,6829982088.94,47311472.02
-54579219.84,-41021604.64,-25856451.55,2346457.5,-3247532.97,78589035.22,28649109.24,413793708.67,21303554.94,-7556653765.09,78420347.92,17510716.15,-73966611.85,-96833937.6,86321733.54,151831926.65,6981530.83,151826099.88,-56682811.96,-26371808.22,-81323344.78,-84998039.28,75149777.82,9810930.47,151826005.82,6123277.22,45445412.48,90184539.75,-785373598.6,31595073.88,92910213.57,816224.65,-10972759.67,151825862.33,82622859.7,22214916.01,-87676099.42,-55141705.82,28591765.92,-58219099.57,-71117005.88,151836135.53,33649165.58,-28884686.07,-80692710.75,-41838967.55,-68582842.73,-11999352.52,25702518.96,-17373853.22,96082024.45,151834306.68,-56002227.31,151827852.38,151836581.3,-82289251.54,-74032716.93,-16525939.08,-67662671.23,-20530279.62,151833113.43,151840316.2,-91411478.76,-42994680.66,91954346.72,-46200714.25,-57559403.12,-8062445.74,-4555982.79,-11612523.76,7968366148.72,151838956.64,58797545.33,36370822.99,-51338872.74,1127435.05,33395924.36,151832934.47,298326792.73,-16288167.09,77559140.59,75075157.73,157274639.09,155797056.86,151838313.1,6086193.49,151830372.58,1849132800000,47676321.38,-78744230.24,34108345.07,56885571.11,-49205686.46,-2780080.05,40537131.64,151840432.96,-95002038.68,151830015.46,6410329039.87,31495842.15
