E4,UFRQUy1Xwqd7Im0iOlszNyw0Myw0M10sIm8iOls5MDExODYzNi4zNTg4Njk2MSwyOTY4MTM3OC42NTI1NjA5NzUsNzIzMDQ0MTguNjQ2MDY5NV0sInAiOls2OTIsNDg3LDU1Nl19wqc3NcKnRFcxLE9GMixORjEsU04zLE9TMSxGRzUsQkU1LEFFMSxNUTAsQ0YzLFJTNyxMVDIsSE0yLFdVNSxaUzksVFU5LEhOOSxaSzAsRVo5LElBNSxCSDYsWUk5LFdSOSxOTDIsTE8xLFREOSxQSDYsWEY1LEVCMSxVSTYsWlk5LE1EMCxWVzIsT0w5LEVRMixBVjEsQkc4LFJMOCxSSTYsTkkxLEdRMyxPRTksRFMwLEZHNCxYUDIsTUUzLE1INCxNVzgsV1oxLFZYMixBSDMsRFYzLElHMixSUjQsTFozLFNJMixaQTEsVVY0LFRINCxNVjAsREs3LFRDNSxQRTEsVEozLEFLOSxCTzEsTk4wLElVMCxWWTAsS1M4LExEMCxITDcsUEkzLE5KMixHSjEsT0M5LE1XMyxUWTMsRlUxLFdKNyxMRDcsRUkxLElZNSxNTjEsVUY2LEFSOSxBTDEsR0U1LFNCMCxYTTMsWUE1LFpJNSxSSDgsTFoyLFVNMyxaUTEsTkU1LFhYMCxaTTQsSUkwwqcwOjQ5Ok4uMjMsTi41MixOLjQ1LE4uNTYsTi4zOSxOLjIyLE4uNDYsTi42OSxSLjYsTi41MyxOLjgsTi41OCxOLjYsTi43NCxOLjY4LE4uMSxOLjcwLE4uNSxSLjIzLE4uMTIsUi4xMyxOLjI5LE4uMTEsTi40NCxOLjM0LE4uNzEsTi40OSxOLjE1LE4uNDAsTi4zMyxOLjI3LE4uNjMsTi4zNSxOLjUxLE4uMjEsTi4zMCxOLjM3LFIuOCxOLjUwLFIuMjEsTi4wLE4uMjQsTi42NSxSLjIyLFIuMjAsUi4xOCxSLjksUi4xOSxOLjMyLE4uNTcsTi42MSxOLjE3LE4uMjAsTi40MSxOLjcsTi40LE4uNjAsUi4xNCxSLjAsTi41NCxOLjI4LFIuMixSLjExLE4uMTAsTi42NyxOLjM4LFIuMSxOLjQ4LE4uNzIsTi4yLE4uNDMsTi4xNCxOLjI2LE4uMTYsTi4xOSxOLjE4LFIuNyxOLjMxLE4uOSxOLjQ3LE4uNDIsUi40LFIuMTIsTi4zLFIuNSxSLjE1LFIuMTYsTi41NSxOLjEzLE4uMzYsUi4xNyxOLjY2LE4uNjIsTi43MyxOLjU5LFIuMyxOLjI1LE4uNjQsUi4xMCxSLjI0fDQ5OjgwOk4uMjQsTi4yMyxSLjYsTi4zLFIuNSxOLjY0LE4uNTYsUi44LE4uNDUsUi4xNixOLjQxLE4uMjYsUi4xLE4uNTgsTi41NyxSLjE5LE4uMjEsTi4xMSxOLjM5LE4uNDcsTi4yMixOLjc0LE4uNTAsTi42MixSLjI0LE4uNDgsTi4zNixOLjE5LFIuNyxOLjE4LE4uMzMsTi4zMSxOLjYzLE4uNCxOLjEwLE4uMTUsUi4yMyxOLjE0LE4uMixOLjUsTi43MCxOLjczLFIuMTAsUi4xMSxOLjIwLE4uMjcsTi42NyxOLjEsUi4yMCxOLjUzLFIuMTIsTi40NixOLjM0LFIuNCxOLjYwLE4uMzcsUi4xNCxSLjE4LE4uNzEsTi4zNSxSLjIxLE4uMjksUi4zLFIuMjIsTi40NCxOLjY4LE4uNDMsTi41MixSLjE3LE4uMjgsTi44LE4uNixOLjU0LE4uNjksTi41OSxOLjE3LE4uMTMsTi4yNSxOLjM4LE4uNzIsTi41MSxOLjYxLFIuMixOLjY1LE4uNDIsTi43LE4uNDAsUi4wLE4uMTYsUi4xMyxOLjMwLE4uNDksUi45LE4uMzIsTi4wLE4uOSxOLjEyLE4uNTUsTi42NixSLjE1fDEyOTo0NTpOLjM2LE4uNzMsUi4xLE4uNzQsTi42NyxOLjY1LE4uNzAsTi40NixSLjE3LE4uOSxOLjU3LE4uNjQsUi42LE4uNDIsTi40MSxSLjcsTi40MyxOLjEwLE4uMzMsUi45LE4uNixOLjExLE4uMzUsUi4xOSxOLjEsTi4yOCxOLjQsTi4yNyxSLjgsTi4xOSxSLjEwLE4uMjMsTi41MixOLjY4LFIuMTIsTi4xMyxOLjU0LE4uNDcsTi4zLFIuMjIsUi4yMyxOLjY5LE4uMzIsTi4zMCxSLjE4LFIuNSxSLjE1LE4uMTQsTi44LFIuNCxOLjQ1LE4uMjQsUi4yMSxSLjMsTi42MSxOLjcsTi41MCxOLjI5LE4uNTUsTi40NCxOLjAsTi41MSxOLjcxLE4uMTcsTi4xOCxSLjAsTi4yMixOLjM4LE4uMTUsTi4zMSxSLjE2LFIuMTQsTi4zNCxOLjYwLE4uNzIsTi41OCxSLjIwLFIuMjQsTi40OCxOLjYyLE4uNjYsTi40MCxOLjI2LE4uNDksTi4xNixOLjEyLE4uMjEsTi41LFIuMTMsTi41OSxOLjI1LE4uMjAsTi4yLE4uMzcsTi42MyxSLjExLE4uNTYsTi41MyxSLjIsTi4zOQ==
DW1,OF2,NF1,SN3,OS1,FG5,BE5,AE1,MQ0,CF3,RS7,LT2,HM2,WU5,ZS9,TU9,HN9,ZK0,EZ9,IA5,BH6,YI9,WR9,NL2,LO1,TD9,PH6,XF5,EB1,UI6,ZY9,MD0,VW2,OL9,EQ2,AV1,BG8,RL8,RI6,NI1,GQ3,OE9,DS0,FG4,XP2,ME3,MH4,MW8,WZ1,VX2,AH3,DV3,IG2,RR4,LZ3,SI2,ZA1,UV4,TH4,MV0,DK7,TC5,PE1,TJ3,AK9,BO1,NN0,IU0,VY0,KS8,LD0,HL7,PI3,NJ2,GJ1,OC9,MW3,TY3,FU1,WJ7,LD7,EI1,IY5,MN1,UF6,AR9,AL1,GE5,SB0,XM3,YA5,ZI5,RH8,LZ2,UM3,ZQ1,NE5,XX0,ZM4,II0
-28002814.02,1566956.07,192115041.84,72537164.86,-36628072.5,-42050742.14,69173935.1,-7282628.88,192115756.31,-81787217.67,75295418.57,-40837323.89,-1067621005.43,-28749300.39,29886451.71,192105424.88,-21880165.2,12289072.39,-73880957.55,-1305750071.59,-17727591.69,20082028.38,55428495.12,192107535.75,92026788.7,19854153.09,82441530.6,-62636849.26,192105464.09,413710.46,192107978.19,3727908.07,-36510210.02,-72705801.63,192111343.95,-88275761.1,43924944.46,-52569274.93,-1382280.35,192108928.83,192286701.58,38268624.3,-12034078.86,-15790383.16,109733233.71,197783413.59,192104008.51,-40373529.57,29127449.15,192110283.3,31454138.38,-97365641.58,12111192997.08,192104374.4,34744306.13,-18634026.97,-133927.55,96220877.44,75951495.24,40000645.55,61916375.23,-58824586.18,-98853382.83,99361605.82,56965142.04,2470608000000,-84975477.26,-65976646.5,-14977833.96,-37495568.99,192112391.77,192111779.42,9606855.26,-73706325.47,99060424.1,94806453.93,806291665.45,194933297.92,-94505287.29,-43038505.8,-75984695.1,79425577.79,61357418.11,55651232.26,98514771.88,-25399211.83,-82628803.22,-90373878.94,192114133.39,83329536.43,-98700544.11,-26692039.63,76753126.64,-22865370.42,-39824177.98,192106018.48,55313202.41,27938798.63,192110250.79,-55130723.44
-13249675.33,79586307.68,192115366.58,-99605547.77,75053649.54,-84530954.46,-54041385.55,-54428282.81,192113039.96,-67985289.31,-21021123.27,32638587.01,-1139674917.92,58501760.03,-29762145.07,192105472.77,-47116213.71,73911165.2,-70552052.44,-1305751478.76,49129616.17,-62650063.11,5249605.11,192109674.34,-29525829.04,-90223962.91,85511606.46,54215070.95,192109326.27,39900199.71,192104813.43,-20530759.56,78876535.8,71718827.02,192113466.06,2347461.53,81757157.91,-14271759.25,-63128586.75,192106056.07,193316112.27,23880117.86,-29043122.23,-26615121.78,109731272.51,225976868.27,192105424.6,48957217.91,-34756802.23,192112975.98,-98814668.38,-234790.68,5850120751.85,192105522.77,-44575829.08,20372619.75,47710808.54,-27646034.15,-17262734.81,98226644.72,-65071227.05,-77010126.46,4315296.1,72418342.82,70915042.27,2487110400000,73769065.84,26648893.81,-5744379.48,16607505.13,192115849.53,192108807.17,-24933761.12,54892206.61,53749766.61,-6990062.49,5701876315.07,194919226.18,13584305.99,-62476646.01,1090445.86,-22155167,43208860.71,-57517440.82,-54700499.32,-75711573.98,99715665.48,-94512156.54,192113286.46,-67959621.86,-34596461.6,-96421841.66,-41285977.65,909799.63,-95513244.03,192108068.65,-13837145.85,64532678.43,192106325.01,-10295625.08
-80301369.26,22222207.99,192113230.07,-55950338.88,-39186482.21,-39376967.37,15284118.38,43195755.48,192109055.53,-15801712.13,-79753746.51,61838868.54,-1144090047.88,-95226840.62,80441625.38,192107583.12,-72483485.79,-41348362.84,20133052.95,-1305754963.72,-69323042.74,-96973073.89,48247787.27,192112592.02,36448908.2,-3271732.38,-97108128.81,-75246514.41,192111738.68,-90099690.78,192103654.22,-66608542.6,-46507210.41,-56396409.69,192113839.34,60559407.45,-39487247.89,26916965.15,36179813.12,192105375.15,195595690.49,-5117710.16,-9380018.94,-38995934.6,109731639.23,338487902.62,192108576.76,-99585177.6,42585777.87,192114255.55,-18260123.36,18972787.81,5874966960.38,192108819.34,76164273.72,-33973671.25,-32517054.99,-44546526.47,-99777318.7,93009823.68,56320147.25,83259079.47,-72412729.01,329534.26,99438127.66,2528150400000,-25915095.21,37240414.33,44318886.79,61973196.81,192117079.31,192107474.88,-24112812.85,8641015.85,49201355.23,15292945.54,4896279217.98,194959045.79,-25919068.81,-13576075.14,27877717.08,50046931.67,-72618294.44,-74449032.75,90841681.78,-12901172.42,-79188475.05,-6831379.54,192111024.1,-43281364.06,-99613829.04,-16954510.23,-79735650.2,-13294428.54,-80565432.08,192111583.78,10099230.24,-30186548.33,192103652.9,-14828714.58
60740801.14,61061362.79,192109755.87,95037140.81,-57169031.33,-50427842.02,40288146.86,-28757557.36,192105727.46,25109504.86,-81605209.63,22007207.27,-1118420742.94,-7828752.08,41760728.17,192110300.6,74423566.39,46339903.44,57663168.08,-1305758800.26,-61382153.33,42994089.33,-12761797.94,192114524.09,98361450.04,78715316.34,44668084.27,-16082742.04,192111699.09,56589986.54,192105230.77,81904875.09,50151911.4,60405267.22,192111951.21,-93379140.33,569122.6,-40368314.46,-98659056.97,192106942.27,192807566.34,-84634979.25,89306065.44,-32520805.97,109734446.16,204600842.44,192111688.86,5514243.34,60481485.27,192113116.21,-25016608.31,-67527040,7065054125.34,192112761.01,-76521149.61,-21923790.83,70452393.92,96959434.97,61448151.92,-69882490.86,-63659904.3,-76214852.33,-51190199.09,-8995326.92,-74668236.95,2592604800000,-28126578.03,-55142140.19,34718482.12,-49250106.31,192115633.82,192108349.04,28206322.94,-21890211.21,47831058.74,96183440.28,12094734819.67,194948217.7,35519398.7,119109.25,82293937.42,-73299641.45,-86672910.27,-42591773.39,30809129.87,59445724.06,-94680568.79,-91066117.42,192108969.44,51605301.72,-90395993.89,-22555688.1,49593313.84,38259796.18,32229370.65,192116119.64,-1851259.25,35653451.99,192103436.92,97866649.71
76479946.29,24641103.43,192106906.38,-7351217.33,50867461.59,-11205986.22,-6640953.48,12375408.97,192104645.2,-71106554.23,-80168212.04,-34287527.7,-1118778602.17,-6362307.39,-20795993.72,192111922.5,-4854328.53,69883472.01,73378693.93,-1418389338.36,-96221923.86,-87017104.7,-12679276.24,192114153.21,-13870833.92,-49684063.15,39879194.01,43249587.22,192109266.78,30833692.46,192108853.07,-55416243.61,95521295.56,-65449892.64,192108625.63,80967252.18,-44791448.61,76489794.47,-98242846.23,192109565.03,194150696.28,-52455594.81,-58594105.59,42171020.26,109738468.86,234873092.92,192113137.47,-47482210.23,-51404218.28,192109839.01,-19137702.46,17306725.42,9003535245.23,192115434.47,-70538545.72,-63943013.8,96243931.05,-33751738.81,-26664280.54,32386007.85,-78705044.17,21737716.54,33440111.42,94065783.68,-61582109.03,2678227200000,-12715717.32,-41431836.46,-12720904.74,-83594252.15,192112455.05,192110653.78,-22352570.12,-83210974.27,49220916.36,-88430496.62,22183098100.16,194928161.56,68480742.73,-99676603.78,68434385.88,571813.28,-65231311.63,28933764.09,6386853.73,26839762.86,66088264.67,-59692621.06,192108602.42,-38477946.79,-46540328,78812597.03,9512851.73,79006344.3,96241858.81,192115121.02,91504403.87,36620899.09,192105786.44,-9136268.48
-86073726.84,70271013.3,192106009.54,46562903.05,-60200027.44,84215687.72,99578220.55,-61030605.28,192106256.58,-42124203.62,-14895718.61,41372449.13,-1118776036.75,-43499350.59,-28685193.51,192111487.05,-62764957.85,24820165.72,61842247.93,-1418389173.14,12848553.31,55928778.16,-69369719.91,192111389.11,25013715.09,22109892.64,62259315.38,80009107.2,192106834.36,14825737.08,192112781.46,1770497.52,21132810.76,-70441292.51,192105641.24,44628218.38,22067213.5,62199453.59,64035260.92,192111524.89,192268282.82,-70416716.07,52571494.91,-20507366.2,109741786.31,195532239.37,192112359.18,65285368.53,-62776630.53,192106048.99,-48403832.87,26114367.04,9143620648.32,192115515.44,-73390799.51,25570085.64,-56310063.11,27379537.01,-32533548.15,74294167.38,59986001.64,-24641980.44,60997146.78,96109809.95,68407640.74,2782771200000,-20582083.53,82710192.7,-67929878.56,-38867108.8,192109341.2,192112782.32,70801812.93,-5916497.42,-20210664.64,45181695.76,1654692849.57,194909081.05,-19924901.33,57589506.63,-84785096.33,-26257329.77,67397390.39,-32102540.46,-91367370.92,-10381317.78,-84666578.88,26448345.07,192110504.43,-75837405.06,56173844.19,-48865044.92,-84590924.38,18504364.18,2580237.32,192114114.2,-97613313.17,25252625.29,192109367.04,-16438241.16
-31774793.82,-83269237.79,192107371.32,-20169603.07,-8509656.1,71487311.02,44844742.59,61170269.07,192109582.73,-83819389.33,-16219385.26,2265326.69,-1138566289.01,639830.17,-74733587.98,192109326.55,39341287.02,62442737.63,-48106542.69,-1418386897.67,61298313.36,73579950.06,-76680882.45,192107466.46,-38439269.42,49161805.04,18698295.04,-27543366.32,192105206.13,76425525.08,192115153.59,82775744.13,61094052.14,-12003360.3,192104685.66,87500156.29,48016709.27,-98186580.07,-17952134.9,192111585.98,193996851.93,-22578573.64,-72975167.87,-64812914.87,109742815.14,288342642.75,192110121.53,61476653.42,65877543.08,192103540.49,44281572.58,-17137134.38,7092800310.67,192113113.01,-1485102.7,-81122830.13,-31994671.84,-32362268.1,87426640.13,88585702.34,-47665458.87,-34277987.8,-21548601.55,-60221692.7,-16376462.46,2903299200000,-94118468.43,7891585.25,-29008478.71,40057555.05,192107914.95,192113211.18,-19028732.4,53862543.44,53303418.58,-89893602.08,1614580513.51,194892279.55,-71815863.56,68321615.39,-12531524.49,-95799471.15,-17210166.46,-76244265.38,87916988.49,87172433.87,-60027225.68,-5592579.7,192113807.63,-49374079.25,47028471.18,31081816.15,80120993.12,-74830819.81,-22901960.34,192110726.97,53915369.77,79974067.59,192112316.63,-26527410.81
-62985514.83,82768798.68,192109842.28,-69212429.3,-53932595.11,5981125.3,48779020.99,23350537.43,192112817.84,20002334.71,30677235.46,47945491.86,-1138567503.08,-34692042.64,64434438.55,192106872.36,75557168.86,-66506883.1,98576264.45,-1418384009.38,-47660671.16,76161846.08,-94081775.76,192104299.05,79633408.79,91362625.13,72261484.02,54945156.09,192105646.39,6524047.86,192114987.03,-12179268.66,-41121974.79,11787145.23,192106439.94,-59632565.09,77744609.19,54922058.57,-88695074.21,192109714.97,192382363.69,-94260424.64,-36765704.3,81991306.21,109741161.94,198972978.47,192108045.87,-10204384.58,-19310662.26,192103612.25,-95852322.95,-95839770.94,7077026816.19,192109552.27,67002969.03,52322696.29,906477.51,-41313749.72,-45630800.11,38378267.61,77604902.55,-63945746.8,-7029531.52,20622141.7,51616367.76,3036441600000,-58266497.57,-87071636.78,-29092228.38,8480781.49,192108735.29,192111432.18,97898913.65,-86415710.77,-95812107.51,62179449.82,1948217051.64,194877769.85,77971347.58,-72438884.43,-23883792.94,57476459.77,54134716.57,-17438422.34,59217978.31,80774748.54,-47505184.11,96083483.16,192116759.1,6108482.18,-49928133.49,33866192.04,-64031725.67,85120927.38,-21582789.1,192106608.43,6789345.9,-53017387.56,192113238.66,53377579.14
-71464910.02,-35107616.49,192111661.95,53894599.31,-11196279.55,-52788005.84,-82895154.05,-90049508.51,192114317.97,-50881031.86,73022027.77,-98695709.84,-1118516733.88,-32551316.77,-60438391.76,192105815,19401854.88,71281394.08,65444169.9,-1652584864.58,95303892.95,20566665.75,5140547.2,192103447.27,66572669.8,-21626566.19,-89810598.46,44677562.96,192107821.83,6618634.2,192112684.72,-99440415.45,22732612.08,-33276552.62,192110153.76,-59160502.64,-80505581.4,32427818.08,60789557.74,192107102.28,194230633.8,93021411.01,716250.42,91261329.03,109737819.08,264287848.34,192107643.48,-88931693.72,73526579.77,192106195.62,-38770330.18,53684880.17,7047885624.32,192106596.57,-12446426.81,-49822341.29,-54898593.67,59287329.26,5909671.88,-70966991.09,67582651.31,-35853489.29,61601217.49,1910018.58,76671452.88,3177964800000,-30884670.16,-66784546.13,55106709.95,16835855.46,192111026.17,192108267.61,-81033783.1,-6707214.21,56112254.58,-52294601.07,5592864699.87,194873521.62,-11974953.45,-65577529.98,-56420696.12,61875503.93,36098338.22,71597671.1,249994.77,17363239.68,-46689889.76,-16207915.24,192117644.23,72321409.4,-90657648.78,64323868.32,-32073746.57,74041686.04,-45046597.67,192103592.5,87889540.46,-68637812.33,192111953.06,-51676180.38
26722918.4,-52808908.05,192111682.81,-2461752.82,-44928861.58,34395911.97,37650973.84,14348901.92,192113570.36,-45479759.26,-5925707.98,16506235.16,-1118520447.57,-31895548.12,-94498436.43,192107109.44,94603652.57,-92496225.94,-26286132.83,-1652585180.99,90273222.6,-8173611.82,-850105.39,192105274.59,-58945570.69,-59867197.45,-18820472.71,-47631044.82,192110300.64,6094117.03,192109770.58,57210147.02,54988109.78,-21691451.13,192114102.04,32777529.58,18945796.94,-88601705.41,-65594213.64,192105472.28,192420046.65,-9745731.78,-29346563.09,92960856.86,109734597.84,198320414.79,192109421.37,70455354.23,-8001337.81,192109936.78,-54687127.65,-34455524.35,6056282834.63,192105785.33,-67037223.26,60809325.48,-80601080.23,79308899.26,30795511.54,-27661619.1,75663003.06,-18673775.01,-98406226.45,-33841961.51,93748776.74,3324067200000,56633206.72,57453130.65,-2757275.52,31740093.74,192113180.28,192105479.87,90941496.96,-10695459.83,40195960.7,23428681.76,4070177830.95,194868593.68,10356476.65,-56205902.19,-30882088.63,-100627.48,96065573.34,-64875139.68,75629765.8,621860.16,-19961256.33,-81078009.16,192115877.68,-84809747.46,94367098.95,64293197.98,-15013174.41,21517944.43,-1890675.79,192104631.81,-12884868.17,-10707962.54,192109549.4,-57255261.03
66431044.07,95442244.05,192109623.51,86833005.59,-97486732.74,-38963109.45,-74732922.08,-81171173.41,192111439.24,-97278653.25,-62143512.86,71218012.45,-1121368198.88,-8255071.31,-45882340.06,192110369.39,48098756.18,80695427.68,98671062.79,-1652587247.63,-98021649.15,49643044.81,-14603118.61,192108763.31,-50652585.33,87586805.76,-95030276.98,76278809.84,192112393.55,-9543260.14,192108037.62,15006828.22,68916612.18,-42716236.77,192116509.25,-81571801.89,-15687857.37,-88275581.86,70303578.2,192106074.8,194346731.33,16408472.69,80122734.28,63924014.59,109733120.1,3183858879.1,192112595.67,-97731270.63,57212028.61,192113058.83,-41109501.85,1228928.5,5994870107.15,192107134.34,73098977.6,56186928.97,-21244038.14,3795578.33,-91349980.33,45509891.57,-55054428.32,-88619496.23,79672885.77,79200188.63,95031857.65,3470515200000,90534332.36,-70096235.35,1432307.02,41563836.66,192113811.1,192104786.9,-10168665.68,-46029628.18,23566976.57,-1540837.52,192209193.43,194861752.09,58106114.11,-15205380.31,-60390846.38,41062734.88,-28515612.39,-31510384.36,25926295.75,64948952.99,-33589675.75,38343356.44,192112346.2,54502114.08,8222485.13,-75067268.02,91684159.63,46934322.89,42130601.45,192107365.68,-77753721.47,85088480.32,192107978.69,-28147803.76
-69192845.43,12143784.39,192107235.57,-85398594.8,50049703.84,50489996.07,79522266.36,-91563843.36,192109099.15,98249084.62,-94448807.44,36254650.79,-1072238847.96,57820257.59,-6972721.91,192114082.88,-61470643.83,-31229880.29,7998129.39,1373633764.18,-33645876.47,-49799482.38,49032132.24,192112090.2,-24395110.9,-65878284.92,52452377.23,20119032.96,192113401.84,93039611.03,192108246.42,36170428.41,-50040695.84,-9050783.63,192115970.51,-25540735.04,-22145473.05,53936714.01,62084869.49,192108932.5,194986369.58,2898300.51,72515102.49,3529385.22,109733935.49,5589191823.68,192115233.35,-60730827.73,-82164747.7,192114215.36,-82570569.38,-57659358.6,5443894981.63,192110045.05,-36392776.87,86840728.29,-82868158.71,69430268.73,-59985153.38,-53907683.03,-49292749.46,12519394.8,-89305490.12,-72713727.43,-79153847.37,3613248000000,45416329.98,15822100.94,88417958.56,47000178.62,192111887.79,192106532.44,-63849213.97,67805597.55,93679602.41,-89520570.28,192157541.95,194881006.7,-48838717.86,33379734.25,-52530483.67,33206018.02,-47041628.8,70649629.58,-18479366.68,2423238.25,-83599329.62,-53994011.04,192108082.89,-9303231.72,-44139217.44,94998844.88,64138886.33,62150500.08,43380836.22,192109813.74,14836207.49,-85379298.89,192108535.19,23196080.9
-85374128.1,23052593.36,192104997.76,35888192.32,37657726.2,99886140.45,-36125922.01,26557214.54,192108545.17,-21030305.03,-4087395.39,76994494.97,-1045674678.62,-13538647.62,41442876.21,192116351.14,22360497.13,17407430.85,19909176.24,532500417.02,-29459384.84,-3922284.19,63101355.72,192113636.61,58892063.22,-59471728.77,-62942856.47,59302073.74,192108296.33,-38282884.9,192110296.98,2713680.23,85611897.41,-62609023.07,192113419.8,-99631172.25,-40464174.44,77406210.5,-35985845.41,192112776.19,194742919.34,44173736.33,67045174.6,7176719.23,109736257.28,1593599550.78,192115932.28,22640333.36,-46529083.01,192112619.2,95508625.06,-59774935.31,4973651253.67,192111736.38,-58909630.81,16381295.41,-29842115.48,-34354700.39,-48747751.8,26884659.36,78450358.32,-12404196.06,53563211.2,22886137.03,93117585.75,3747772800000,-65133232.27,13545160.52,75177435.72,-71178920.75,192108830.77,192110278,34262795.03,19331766.46,-84494706.33,-33345046.85,193847267.76,194871495.59,-4074639.84,-78063368.06,-70391000.49,-1481355.37,13266606.14,-64807938.62,9899307.91,5061290.4,-47051244.41,66098486.56,192105769.73,60384887.5,-53187948.34,48436991.95,-20439287.63,-74117051.88,13506458.14,192111651.71,-75443135,91072807.32,192110040.26,-46352777.39
71543799.94,-17039309.88,192105086.07,-46848093.49,12077838.43,-52688147.05,-15463381.92,-42046359.41,192110215.5,35525460.59,-59710203.13,-29589375.47,-1050252152.58,-68346381.74,-98168929.3,192115976.98,-38159334.11,66417899,-65330787.79,532501702.58,6616787.53,21750706.5,-91916156.31,192112865.79,-50063557.63,-77333388.35,26451403.39,35636373.91,192104419.35,-35736125.1,192112730.87,-27298229.23,21828727.11,38931740.53,192110357.77,-8433398.53,71984428.98,-20164656.57,-12090184.41,192115712.43,193838966.45,-22208730.07,-72532854.96,-77118244.89,109738458.73,593066944.11,192114047.68,-59807173.32,-77509975.21,192110073.02,51575704.83,-98547407.3,3784774825.97,192111813.4,36339940.66,-79591756.43,76903532.67,67654870.34,-60656660.91,-79061836.08,-17344891.81,74963988.27,-33340349.72,-39380857.65,34754083.71,3870460800000,-87155636.17,-86234416.21,72134807.44,9835439,192106279.12,192114205.08,13403937.14,-43328968.08,-50628458.41,16255376.27,205947908.22,194862960.4,-71536754,-94036357.85,7103523.04,-63992157.33,-30150280.48,48935766.09,-71469622.9,-49479779.34,13642608.15,44219792.64,192106262.38,-65247156.35,92498338.64,19218662.83,-77158082.75,-22692611.99,-74256588.82,192112345.74,-18826613.4,-65748407.42,192112814.91,53028774.26
-66906132.04,-40177919.65,192107768.69,-26351970.8,-79866529.22,26651593.38,69164113.71,-20121951.39,192113232.85,96024282.12,-87489328.66,39867481.77,-1048787849.87,-81288945.21,-91689213.15,192113121.95,21020071.98,-33149588.78,-68435130.53,532504901.28,-33065878.15,16935289.66,-18994443.89,192110577.58,-97516776.7,-6859705.16,-13170052.75,62406808.88,192102992.8,-96756103.98,192113844.27,-25348310.62,-15848209.1,24016381.47,192108503.21,-22802256.07,14331655.62,13934947.23,-40430288.13,192116253.87,194013514.18,-77292291.42,73538712.86,-61016021.35,109739041.7,1294096334.3,192110338.39,62860406.17,-20939007.56,192108212.2,-8302280.18,-62074759.47,1585778072.62,192109945.69,-75815117.8,-56619257.75,-17332025.09,52029408.54,-9647729.68,-44586124.8,93591192.14,-74205814.3,-23188203.12,-9756170.85,65333014.53,3977683200000,94026563.29,87966567.61,-71100260.11,-87436178.86,192105791.76,192116432.92,-88165071.99,47334868.32,32447790.74,-1962553.1,193093299.79,194856618.84,-72869688.53,-90118393.99,24972360.03,79341159.55,35117305.04,-92276757.82,80300391.62,39093825.67,98407118.15,56773365.59,192109012.31,64949700.93,52018395.85,14163145.69,63952350.84,-27596639.58,44857673.4,192110433.34,-70060282.47,-95698005.66,192114923.3,63151266.64
-51882208.68,56248334.59,192111743.99,63272030.04,25225517.78,-73418583.28,-10813851.69,98473174.67,192115805.68,86818781.19,46389134.81,66057324.29,-1051081196.95,5489861.05,-58112012.32,192109223.94,-54824100.88,71292080.83,66556554.08,532508467.71,-54645055.38,-48195933.02,-30675172.5,192108404.38,25090496.77,94365890.27,-71009964.07,-27289122.97,192102269.1,99851828.09,192112660.56,24219656.37,53044143.81,-68856835.62,192108740.73,-10236284.04,6702917.64,-20657174.3,-5194251.02,192114136.36,193753016.41,-15806636.96,-63434642.21,54878615.99,109737523.11,1042905975.87,192106546.24,-19589097.84,15661725.09,192107995.45,35080540.17,38989188.97,1439642686.14,192107082.71,-60169892.2,66787983.81,-51351079.7,-21427393.3,-48718140.06,-22690092.97,-40348689.36,-66445917.78,-98125891.03,14289670.6,-99459566.21,4066848000000,7753059.59,-30814091.78,63973617.81,58273579.29,192107844.68,192115974.69,-44563003.84,96562373.52,71483680.5,-78903502.7,193306954.36,194852455.93,34654249.73,4410736.71,16454655.37,-62020303.8,32578422,-29476026.91,-42211887.84,54075238.34,24442306.52,98095019.58,192112291.59,-25371050.95,-5198957.81,-48746129.1,63858699.29,89180299.83,-90077162.18,192107833.24,-75976299.24,-84537625.24,192114527.07,-91686539.12
2246366.27,82913960.32,192115041.91,88564265.35,-51397257.2,-89796882.55,28465473.27,97654673.01,192116341.55,-53222654.51,31634785.85,-71761149.96,-1054094631.33,-67005526.12,-8730058.58,192106216.21,-53084399.05,-10043660.89,26008670.2,35267918.35,44801645.38,38624939.96,60477938.28,192107840.81,-34225743.76,-29001689.34,-59484402.62,-57341548.56,192105926.95,81237356.15,192109566.99,78764614.14,-52607411.11,-10623506.19,192110735.34,-24505238.69,71689419.33,-54594486.86,-61680701.65,192110464.83,192415316.95,-4023635.76,37423554.26,78951857.98,109734732.92,1820858941.49,192104499.57,-9694558.25,-31496480.7,192109980.33,79716849.13,-21176121.14,1297396722.36,192105261.51,66167679.25,57079764.94,32172315.85,-2429410.52,86317036.74,41660612.95,-576552.01,32918217.71,-22508887.26,-29700574.21,-15673988.42,4134499200000,93413540.13,-18961193.8,-67116532.61,9961277.38,192111622.49,192113312.21,-20342969.6,15749731.03,65803513.87,-62750096.56,192109441.17,194847029.11,-22016621.39,-42975785.52,36658016.62,-68986100.29,-19558133.33,70825758.82,5151723.6,8405807.49,-67409684.47,29894424.17,192114316.08,67679928.42,-4801601.03,85860265.17,2482139.01,-29374532.91,9589166.3,192106398.11,-21325703.46,-93468396.4,192111907.2,-55133641.35
