E4,QVRMQS1Xwqd7Im0iOlsxMSw3LDk3XSwibyI6WzcxOTg0MDYzLjIzNzU1MTk0LDM0NTc3MTUwLjQyNDMxOTcxNCw3MzQyMTk4Ny40NjA4NDcxOF0sInAiOls1NSw1NTEsOTc3XX3Cpzc1wqdBUDAsRlc4LFZHNyxTWTQsVUc1LFpWNCxZUTksWEI0LEtKMSxCRjQsVlgwLExMMSxVRzMsR0k1LFdPOCxQQzUsSFI3LFRKMixPUDUsWlY1LFRIMSxVSDAsVEszLFBWNSxMRzUsTVIwLEtWNyxKRjQsUkQ1LEpROCxWTjYsTlYxLEdQOCxFRDEsWE4yLFNaNixPRDgsVEU5LFBLOSxSVDEsTk45LEpPNixVTTYsWEEyLEJTMyxaQjAsV0EzLEJNMCxNSjYsWUszLFFXMyxWUDUsRUkwLENFNCxPVjMsVk8wLEZLNCxGVzUsTkkyLENCNSxMRDAsTk81LFNEMyxEUjUsSEQ0LE5NNixVTjQsTEkwLFdEMyxMTjAsVk0zLE1XNyxTQTcsUkk2LExLMCxUVzksV0UxLFRUMyxaRjUsVlc3LFFMOCxESzEsQU0yLFNINSxDSzcsQUkzLERONSxJUTksRko5LFJLNSxYVzAsWUUyLE1QMCxNSTUsUUc1LEJKMSxPUDgsU0ExLFpDOCxCWDLCpzA6Mzg6Ti4xMCxOLjM1LFIuMTIsTi43MyxOLjM5LE4uNCxSLjEsTi41OCxOLjIxLE4uNTksTi41NSxSLjksTi4yMyxOLjEsTi4yNCxOLjQ0LE4uMzQsTi43MixOLjU0LE4uMjIsTi43NCxOLjE4LE4uNzAsTi4xNyxOLjY5LE4uMzcsTi4zMCxOLjYsTi4zLE4uNDEsTi40NSxSLjIyLFIuMTcsTi42MSxOLjUyLE4uNDYsTi42OCxSLjUsTi4yNyxOLjQ5LE4uMTEsTi4yNixOLjYwLFIuNixOLjY2LE4uNTcsTi42MixOLjUzLE4uNzEsTi42NCxOLjE5LE4uNDgsTi41MCxOLjQwLE4uMTIsTi4zMyxSLjMsTi44LFIuMTUsUi4xNCxSLjAsTi41LE4uMjUsTi4zMixOLjQyLE4uNTYsTi4zOCxSLjIwLE4uMTUsUi4yMyxOLjIsUi4xNixOLjQ3LFIuMTEsTi4yMCxOLjY1LE4uMTQsTi43LE4uNDMsTi4zMSxSLjI0LE4uMTMsUi4yLE4uMjksTi4zNixOLjUxLE4uNjMsUi4xMyxSLjQsTi4yOCxOLjY3LFIuMTksTi4xNixOLjksTi4wLFIuMTAsUi43LFIuOCxSLjE4LFIuMjF8Mzg6Mzc6Ti4xNCxOLjIyLFIuMTcsTi41LFIuMTksUi4xNSxSLjIwLFIuNyxOLjExLE4uMjYsTi41MyxOLjIzLFIuNSxOLjcyLE4uNjgsTi40LE4uNDAsTi40NCxOLjQyLE4uNTAsTi4zNSxOLjYsUi40LE4uMjQsUi4zLFIuOCxSLjExLE4uMzAsTi45LE4uNTgsUi4yMixOLjQ4LE4uMTMsTi4yMSxOLjc0LE4uMzcsTi40MyxSLjIsTi40OSxOLjI5LFIuMjEsUi4xOCxSLjAsUi4xMyxSLjI0LE4uOCxOLjY1LE4uMjAsUi4xMCxOLjMyLE4uNjYsTi4zNixOLjU3LE4uNyxOLjE4LFIuNixOLjQ2LE4uMjcsTi4zMSxSLjE2LE4uMixOLjUyLE4uNTUsTi4zNCxOLjczLE4uNjcsTi4zMyxOLjYxLE4uMzgsTi43MSxOLjU2LE4uMTYsUi4yMyxOLjE1LE4uNDUsTi42OSxOLjYwLE4uMjUsTi4yOCxSLjEyLE4uMTksTi41OSxSLjE0LE4uMTAsTi4zOSxOLjEsUi4xLE4uMCxSLjksTi43MCxOLjEyLE4uNjQsTi42MixOLjYzLE4uMyxOLjE3LE4uNDcsTi40MSxOLjU0LE4uNTF8NzU6NDE6Ti4xNixSLjE1LE4uNDgsTi4yLE4uNjcsUi4xOCxOLjU2LE4uMjIsTi4zMSxOLjYxLFIuMjEsTi43MixOLjcwLE4uMCxOLjcsUi41LFIuNixOLjU4LFIuMyxOLjI1LFIuMjAsUi4xNixSLjE0LE4uNDcsUi45LE4uNjgsTi41NyxOLjU5LFIuMjIsTi41NSxOLjY2LE4uNixOLjIzLFIuMTMsUi40LE4uMTUsTi4xMSxOLjY5LE4uNTQsTi40NSxOLjM2LFIuMCxOLjQ2LE4uNCxOLjczLE4uOSxOLjM4LE4uMjcsUi4xMixSLjcsTi40MixOLjI0LE4uMzMsUi4yNCxOLjc0LE4uNDksTi4yNixOLjI5LFIuOCxOLjY0LE4uMjAsTi44LFIuMTksTi4xMyxOLjQxLE4uMTAsTi4xOCxOLjM3LE4uMTIsUi4xLE4uMzksUi4yMyxOLjcxLE4uMyxOLjMwLE4uNSxOLjQzLE4uNTAsTi41MyxOLjMyLE4uNDQsTi4xOSxOLjUxLE4uNDAsUi4xMSxOLjYyLE4uNjUsUi4xNyxSLjEwLE4uMTcsTi42MyxOLjI4LE4uMTQsTi4zNCxOLjM1LFIuMixOLjIxLE4uMSxOLjUyLE4uNjB8MTE2OjYyOk4uMjAsTi4yMixSLjE4LE4uMjQsTi41MSxOLjM5LE4uMTEsUi4xNixSLjUsTi40NyxOLjYzLE4uMjcsTi4xNyxOLjY2LE4uNDUsTi40NCxOLjIxLE4uMTksTi42NyxOLjEzLFIuMjQsTi42MCxOLjU5LE4uNDIsUi4yMixOLjQ4LE4uMyxOLjIzLE4uMTYsUi4xNyxOLjYsTi41NyxSLjEzLE4uMjYsUi4xNCxOLjUwLE4uNTYsTi41MixOLjQwLE4uNzQsUi45LE4uMzQsUi4yMSxOLjY0LE4uNyxOLjI1LFIuMTUsTi40LE4uNDksTi41OCxOLjQzLFIuNyxOLjAsTi45LFIuMjMsTi4yOCxOLjU0LE4uNDYsTi42OSxOLjUsTi4zMixSLjMsTi41NSxOLjYyLE4uNjEsTi4xLE4uMixOLjE4LE4uMzMsTi4zMSxSLjYsTi42OCxSLjgsTi4xMCxOLjE0LE4uOCxOLjM4LE4uNzMsUi4xMixOLjE1LE4uNzIsUi40LFIuMjAsUi4xOSxOLjUzLFIuMTEsUi4xMCxSLjEsTi4zMCxSLjAsTi42NSxOLjM1LFIuMixOLjcxLE4uMTIsTi40MSxOLjM2LE4uMjksTi4zNyxOLjcwfDE3ODoyNDpOLjEzLE4uMjAsUi43LE4uNSxOLjQ1LE4uNTIsUi4zLE4uMzMsTi4zNCxOLjY5LE4uMzcsTi41MCxOLjQ4LFIuMTUsTi4xMixSLjEsTi4xNSxSLjIyLFIuMixOLjE3LFIuNSxOLjcyLE4uNzEsUi42LE4uMTQsUi4xMCxOLjUzLFIuMTgsTi40LFIuMTEsUi4xMyxOLjU5LE4uMTYsTi4wLE4uNDksTi4yNCxOLjE4LE4uMjIsTi40MixSLjEyLE4uNjUsTi43MCxSLjE2LE4uMzIsTi4zOCxSLjE3LE4uMTksTi42OCxOLjU1LFIuNCxOLjI4LE4uMzUsUi4yNCxOLjI2LE4uNTgsTi41NixOLjgsTi43NCxOLjIzLE4uMSxOLjMwLE4uNDAsTi42MCxOLjY3LE4uNixOLjM2LE4uMyxOLjU3LE4uMTEsTi42MyxOLjcsTi4zMSxOLjQxLE4uMjEsUi4yMCxSLjksTi40NyxOLjU0LE4uNDMsTi43MyxOLjQ0LFIuMTksTi4zOSxOLjQ2LE4uNjEsTi41MSxOLjY0LE4uOSxOLjI5LE4uNjIsTi4yNSxSLjAsUi4yMyxSLjgsTi42NixSLjE0LE4uMixSLjIxLE4uMTAsTi4yNw==
AP0,FW8,VG7,SY4,UG5,ZV4,YQ9,XB4,KJ1,BF4,VX0,LL1,UG3,GI5,WO8,PC5,HR7,TJ2,OP5,ZV5,TH1,UH0,TK3,PV5,LG5,MR0,KV7,JF4,RD5,JQ8,VN6,NV1,GP8,ED1,XN2,SZ6,OD8,TE9,PK9,RT1,NN9,JO6,UM6,XA2,BS3,ZB0,WA3,BM0,MJ6,YK3,QW3,VP5,EI0,CE4,OV3,VO0,FK4,FW5,NI2,CB5,LD0,NO5,SD3,DR5,HD4,NM6,UN4,LI0,WD3,LN0,VM3,MW7,SA7,RI6,LK0,TW9,WE1,TT3,ZF5,VW7,QL8,DK1,AM2,SH5,CK7,AI3,DN5,IQ9,FJ9,RK5,XW0,YE2,MP0,MI5,QG5,BJ1,OP8,SA1,ZC8,BX2
-92495476.07,-93136807.38,1019583937.05,-16358145.69,-79047257.32,68986273.6,58393046.56,179993185.41,201592117.75,69024631.91,82937892.11,-54726555.19,-8223120.99,-65552471.54,-98511831.82,-26462187.68,1670076.5,70385987.14,73255497.77,18748412.64,181882602.79,51653552.81,-42397859.68,15014931.88,179984052.99,37503709.04,-27897161.2,-78549830.51,56382965.39,179987008.75,5902675.26,-3641789.77,179997128.51,-41382869.22,179986160.63,38518187.63,-82871015.33,-45038464.7,81586021.93,-49881754.62,-45191203993.54,40616015,7952636171.02,-47197966.25,30377684.7,90043704.21,179990152.48,65824186.02,-93816786.06,82404379.39,87438849.97,179985322.37,-52602889.23,13717346.99,180647550.02,-25967674.5,33493646.77,-28921793.65,-99942935.99,-97258385.88,14411221.54,179992571.83,56548494.98,-45090030.09,96628606.16,-5723519.19,-988650.16,92935563.3,6024362.19,-23076863.61,91115302.29,42473218.28,179992659.95,-49088962.82,-97828160.97,22531441.85,-90769611.28,-36638930.98,179986969.6,45662580.11,-46945521.75,179984086.82,2001324977.12,179985452.93,30263218.54,179989613.09,179991637.07,179988518.14,97242774.7,5547484800000,65379870.5,94349770.77,179986746.64,23814167.6,99350581.46,-14500404.64,97821463.36,42851086.62,-95112772.02,18409717.86
-74359883.23,-30451162.14,1019583660.74,52340287.27,-54747493.57,59358578.09,-11499640.25,179991789.4,189640621.61,7352146.13,83859924.54,95602523.58,89796159.03,-59747000.51,-55554690.15,10010779.72,-52234361.21,51673172.62,-14741966.86,70723192.26,181868802.37,28500904.61,25507924.91,37952966.65,179984578.53,-89781447.95,61484824.7,21870697.53,-82479245.32,179987806.22,85643540.39,5819468.22,179996498.95,73233700.14,179984900.44,-57342538.12,-9681311.74,44966589.9,-13413409.22,35020444.59,-45191204699.34,-98585959.91,7943733167.35,73278462.03,33560710.83,-87072368.49,179992238.41,-73294538.02,-95999671.47,-72827941.19,3213079.96,179987217.43,31973521.75,871690.11,180286279.7,-84328823.92,19608380.1,27114036.57,-14648022.88,15280040.45,59007536.69,179991634.06,61895169.94,-29160615.15,-24918896.99,-31771870.14,24208991.91,-48980287.43,-25054627.48,94897434.61,91112992.1,40348169.35,179992429.98,79986865.26,54831775.59,-60515383.37,75218905.9,-98673762.76,179988872.3,-73507333.13,33339391.79,179984527.07,993452281.72,179984667.61,70761613.6,179987819.5,179992718.49,179986733.01,-65246534.44,5535043200000,-38005017.91,-70472455.17,179988077.67,-62291524.35,47414703.51,38760694.2,10693203.5,72553229.18,72126974.27,21761575.01
30022892.64,-39625268.96,179989607.04,-71914899.99,-9356530.51,57173455.4,179990514.47,-76596647.05,-4242917.68,45482382.68,66041698.97,-23898785.65,-76194824.15,179994093.47,-15846978.29,179985019.25,87991574.74,179986077.85,179989684.46,-51389425.13,182572196.61,87692519.82,-72891757.25,91111217.34,-88670039.29,179993575.36,97920032.17,1019583030.74,61852601.18,179986602.65,179994979.51,-8792648.2,-97629555.59,81832521.73,-5438334.06,3943401.46,-65112283.58,95636137.11,90823862.75,179990804.9,-1146183.65,50086159.46,179989996.04,-35085465.62,29471686.92,179988931.85,-39222050.79,-77569164.81,-72230069,179985443.91,27190724.4,-75961550.56,181855159.88,-8689785.7,-52190206.12,40384104.37,35467701.63,88420436.56,-9242780.52,-42870346.26,-44169909.93,67777159.03,-67138705.15,-32355283.52,-4663266.01,-11653549.07,-27986175.83,29972952.17,49794588.75,39233455.68,97339274.14,-83579200.84,32943947.82,-20596976.53,351814971.62,-45191204939.3,37168856.32,88121525.09,1977068.1,-42445294.09,-9937803.11,179984646.99,-45711680.91,-55330463.68,-41139814.99,-30743091.6,95970870.32,96097269.4,64081554.69,85508855.19,78253058.74,5498150400000,180067878.72,179991306.58,-3618490.42,179984681.2,-67537106.77,6738473480.42,98651917.26,-43509779.51
88452071.81,-82775242.87,179991935.36,-17742234.89,-41879750.15,61207300.23,179989202.62,8197557.12,11822708.23,-71952435.49,61862176.15,-21359928.97,22216176.14,179995227.42,-94098286.32,179983811.44,-11658692.92,179988291.22,179991452.19,-84771714.54,199903214.44,-80355724.02,76166536.27,94352041.92,48169344.91,179994147.25,67196595.84,1019582143.46,-2822515.74,179986071.36,179993020.03,18576382.6,-81911988.21,1967501.37,-86925617.83,54560593.5,65776500.58,-80836270.91,84364066.29,179992434.9,67411327.09,32151979.1,179988065.46,88954945.37,-95664590.28,179990438.59,1063121.31,48964303.63,-13653413.93,179986597.27,43769096.51,24180611.36,181841894.7,-32492391.53,46701765.38,-14788117.28,75875399.52,40210646.61,-56123126.5,-51000670.53,54622405.98,47193271.51,-67254011.02,15153793.05,75246322.98,-62574056.27,19506030.38,-51919177.78,-2361293.83,-78481457.02,63887220.88,-63711629.04,87427304.38,91988487.16,39508388974.13,-45191204464.37,11443079.19,22432609.26,38986648.95,-27785294.76,-40433076.88,179985183.76,-81083960.08,14256508.12,-27173781.64,-71205594.33,-90519779.69,-80460699.06,40596480.83,-75778807.13,-33774760.9,5437756800000,181320896.2,179989385.24,18956576.89,179985572.71,-76459223.97,10546168728.52,-60521016.68,-18145742.58
-30300483.2,-16641581.97,179993653.37,-88399267.51,-68380225.09,-52000210.06,179987688.9,17501866.95,37467999.1,-72336388.56,-40541771.88,70601848.28,36864152.63,179995302.53,92347698.88,179983509.34,6634182.71,179990715.09,179993083.46,-83683287.9,203911675.68,11479259.44,13348079.4,97102130.95,-640714.1,179994251.25,-58779484.56,1019646984.46,-65728126.54,179985161.16,179991100.04,25174806.84,15862110.22,-51338135.61,30950140.76,-13213609.74,29058340.35,-15990395.34,-7723875.32,179993635.8,26129400.11,-3382356.43,179986431.37,-24824582.6,27402657.41,179992262.95,-61207516.88,-93129646.57,-79934986.45,179987873.02,-107518.13,-18408584.76,181829299.09,-22687303.57,-33387727.35,-90732077.19,62157655.41,70727325.54,-80357597.97,-68499680.96,76567665.93,62650701.92,42592757.23,-16294467.7,73143223.77,67744312.04,73564741.3,35957447.22,-68939093.49,-45644706.05,19219743.18,-25249840.59,-76514091.25,33225609.2,12479138704.15,-45191203142.33,59061476.01,-71317489.34,-40371344.68,-29956825.27,88753220.05,180052056.12,-63251348.67,-58144687.85,75974791.71,3422973.01,-40276949.95,-55194784.81,-16056954.72,21687970.38,59069433.36,5355763200000,181131012.6,179987046,-87647250.31,179987317.4,-85122172.62,11525217986.94,59739334.2,-97301356.68
-53753685.7,39248884.15,179994415.93,69591962.74,29922759.58,-96735729.54,179986085.37,-52259609,21837100.67,-95472851.31,-15744757.47,-58866136.38,-62789496.71,179994282.46,2995840.54,179984297.12,84789619.6,179992777.05,179994163.57,-85410872.65,183763947.03,9601841,-77206955.53,97102980.92,-5172184.62,179993667.95,55298887.69,1019645516.88,67947757.86,179984791.58,179989560.05,-8860198.27,-8026432.2,67217042.2,-42718077.17,-97491298.62,-8288234.98,-4016902.32,-82893924.18,179994445.26,97518047.16,29840975.89,179985560.17,-25237209.2,99229067.15,179994148.7,-62242926.57,-26915962.59,-29950283.75,179989269.7,-85864188.34,85179869.4,181829570.86,56960375.43,30742925.81,14819796.06,79494390.83,68583500.85,92416572.97,-92424336.71,-81262207.37,-48938425.17,-69587159.37,61125828.02,70932977.75,3497859.08,55816147.04,49177466.71,84923375.46,20772014.28,55224015.26,12898000.66,-30707226.59,13232416.54,18375402082.01,-45191201089.63,70698752.42,76289098.7,59994382.22,48948853.14,16988864.92,179987143.51,45390060.64,-49320031.37,-2650319.61,-77311447.2,-69103871.76,-76728775,81348151.91,72324504.17,31335259.58,5254243200000,180304187.85,179984847.7,22486965.1,179989443.28,50101638.81,12801933708.14,-26472538.22,-36030064.11
98318966.68,16090945.12,179994185.92,59585695.1,-3684943.51,-8931951.73,179984676.91,90305470.84,15633895.52,88118382.51,53644726.46,1123995.87,97194284.14,179992453.75,27917740.89,179986039.88,-33156035.82,179994042.23,179994321.27,95461869.96,180852061.32,9493234.05,-78261624.43,97104260.01,22018126.73,179992291.27,-98345434.87,1019643808.84,59801902.49,179984946.86,179988520.96,-80858158.06,-78609175.83,-3933583.93,76623332.27,27469128.75,57991367.09,175043.27,-77534685.03,179994937.25,82270991.54,-94522028.52,179985757.3,-48319645.64,34726916.11,179995676.16,-31528712.64,30527997.47,3614613.11,179990794.21,92127919.05,-65838397.29,181830716.32,-91879378.1,-21097933.42,-38566825.91,-73929008.19,-15236409.59,-79216767.76,-54874002.43,75474399.47,83691340.33,-41413158.22,-43663413.1,61674043.35,-1026796.54,26838518.25,-34354053.4,90750295.44,27377200.58,68456985.73,-79782511.97,-31152434.1,-24767334.93,13324329907.34,-45191198697.5,3401434.81,-30539471.95,-13474878,46060239.98,47691287.21,179988441.44,8596073.92,92366714.01,-40994003.48,-19150971.08,-48287222.37,-38562809.31,65782967.93,30670830.51,-61371425.76,5136307200000,180083248.15,179983329.83,-11979806.94,179991454.99,47506368.59,12046382580.44,-27513147.79,-66760338.93
81696463.64,3075007.53,179993198.88,55944080.26,30598917.19,61821673.68,179983856.43,11626570.62,17686799.9,85980318,32231374.28,-43483300.43,76079922.75,179990310.02,4471071.51,179988315.88,-66776169.28,179994352.18,179993405.32,32274555.83,187018429.14,12743429.7,36896234,97105675.77,42937356.98,179990256.08,23377355.39,1019642111.84,-93722089.84,179985753.85,179987931.4,69843827.26,17040899.86,-42895402.02,91773254.05,42501308.21,-27395051.33,-23983774.13,-94384479.63,179995103.97,-91264066.4,27160963.17,179987025.65,-46040825.8,83195752.65,179996405.52,-96525058.24,-88289524.15,-4906500.98,179992341.12,64022842.72,-75219241.48,181832431.94,-49237083.15,-63482655.73,-24697955.11,-41755553.42,-99823252.29,94654959.21,-40577441.91,-92681126.89,54840185.6,-92869393.14,-62771869.87,98842159.66,59991311.86,-5507806.52,59559968.12,32695322.62,-25131857.19,-8332019.92,-5996498.11,61233954.55,-95506269.91,6878950773.47,-45191196523.84,5588977.11,96999275.96,-14044021.91,18932177.72,58233794.53,179989975.03,48300443.17,57962123.09,-7345781.31,98348900.1,-64699474.46,-75600738.82,96920827.96,-36773860.07,51115761.45,5005238400000,180376206.86,179982816.25,-29356931.72,179993010.18,-80126275.08,9866347161.88,66151783.36,-82842239.48
70670351.65,76537135.01,179991817.09,-32948021.81,67565143.98,75642379.95,179983966.25,56819743.02,91641925.66,-46063635.45,60066306.33,36897988.93,53285356.09,179988357.02,28465566.87,179990572.91,-31128422.18,179993833.66,179991582.09,65475073.74,188555942.79,46676872.11,-45753965.39,99414878.47,99348627.54,179987961.21,-57073008.72,1019640828.45,967509.53,179987442.18,179987695.59,-64180443.02,-49306462.31,24008928.57,44256648.64,39268922.03,12974736.93,-27415859.64,95290246.27,179994822.89,-50418087.69,95816247.62,179989050.03,-37404142.79,62890306.58,179996064.83,-76814940.51,-54595211.62,35145460.02,179993641.34,-91522715.24,37562556.77,181834192.91,-36776859.67,-22394091.5,-80186034.09,20185885.19,-75882777.82,95401275.59,-54711088.84,96970289.55,35193301.44,-49794422.22,61357576.04,86556795.47,-72120475.92,18239732.59,-49499433.77,20281268.53,76628816.79,-232153.38,91677895.91,-28739854.93,52916500.15,41504256698.84,-45191195094.92,41266637.61,58387035.68,55840546.86,-59254198.38,50185615.2,179991673.59,71575121.53,-43486640.33,-5468909,1148073.49,27472362.55,11841048.02,58598908.69,62127484.78,75861999.81,4865011200000,180698566.2,179983315.14,75893305.27,179993996.25,-6739818.29,13806126374.12,-43505706.09,96660897.42
-80654706.6,-61072919.82,179990357.55,-2155194.62,32121075.78,5976757.81,179985125.7,15870841.8,86966088.66,19750589.16,8939763.3,24999992.02,-36376994.56,179986935.84,33999419.39,179992332.79,-45078184.06,179992784.52,179989297.16,-31557185.31,183859797.3,90212997.64,-24609295.71,102547951.01,-45005586.22,179985959.78,19021789.97,1019640370.97,-40102268.08,179989861.1,179987793.69,-17233915.38,79712343.89,5613536.49,-86099089.57,-40964108.83,21272364.14,69481576.31,-45492099.96,179993932.37,-9478043.85,26079862.26,179991317.6,-96659732.78,-44201776.06,179994684.55,-87062271.08,33844473.77,59263639.06,179994325.7,73992175,4043729.17,181832198.48,30425596.28,-63672466.09,-84150753.98,-22288835.45,-20643876.26,-45599978.82,-84173126.13,41291111.92,-31690533.19,-26612502.77,-29388752.22,-41721262.22,-92415546.49,-32078949.29,24746489.86,57029211.55,-67617464.08,-48229513.89,-50747602.64,44604605.78,15884993.02,7832729014.33,-45191194711.08,-19733687.16,95122263.78,29278083.99,26245092.03,-77459451.51,179993293.66,-36670414.19,-52584982.71,-85004595.81,4733829.15,11863283.17,-90105917.94,34334967.88,6185958.45,18690018.72,4719772800000,180242715.7,179984559.3,-93933845.29,179994481.32,23816923.96,14324975447.24,70868843.42,-58962560.8
67846286,-74117338.73,179988984.64,59963000.15,-84546054.12,-59784866.64,179987138.98,76053280.13,-43314012.11,19546584.58,-26328302.73,49903322.08,-20082331.12,179986147.72,72211337.64,179993344.66,-79316594.89,179991507.37,179987114.21,-38964341.59,199951742.85,-60881209.53,4713627.86,109151871.8,51756296.83,179984761.5,-97434658.66,1019640978.11,-6336145.75,179992263.83,179988320.49,73130360.9,-63243485.49,92790614.51,-74469310.69,-59847862.44,-31293408.27,-86074374.41,-50176774.93,179992375.29,17206349.21,-71934865.59,179993316.56,-4453495.57,-78283470.36,179992609.01,34947921.03,-67369300.39,-71766456.18,179994081.08,61549882.25,74770525.93,181829282.69,58262736.18,-52993540.11,90387236.14,20295212.18,2263507.17,70534240.34,-97036938.68,-66682911.07,-88224341.71,8906827.03,-26928040.19,94785526.84,-3843280.19,8084724.24,59079329.96,79810741.81,-80142545.83,-29819087.28,-46051425.99,8521956.7,-45323547.85,8703653147.35,-45191195350.7,-21353097.76,26680005.02,-90348030.73,25451342.98,54891539.94,179994451.78,-68768715.69,37727208.56,91854332.63,70588555.09,-25139945.1,-29440387.05,-44940255.21,72242154.25,615401.3,4573238400000,180892823.19,179986156.87,-46247330.35,179994585.54,-41636597.46,14995209921.71,18689223.19,-28028298.84
-7021615.96,39748146.38,179987719.61,89033594.93,83413745.88,-41420586.75,179989539.32,4733094.77,5743712.58,-33181030.05,22427393.55,-43988704.63,-67053449.04,179985904.32,50452068.27,179993617.88,72570126.55,179990184.78,179985508.51,-22966557.58,188597122.94,93850977.2,-15522578.95,113282526.32,50611060.46,179984640.28,-96782092.8,1019642585.81,40848721.45,179994182.24,179989407.16,64405039.52,8630460.44,-38739952.97,-29645480.71,5857981.38,89375716.92,-56340931.8,-36496668.64,179990314.55,87987751.63,93717492.41,179994709.55,93932007.14,68474843.43,179990366.56,28535991.62,12510483.42,-64366585.21,179992818.79,-9199540.58,45254954.99,181825342,74059095.13,-7825060.09,-73769389.69,-92234911.99,8093986.1,-63462486.28,-20458632.42,24901016.85,57830638.28,-64653542.73,1485463.88,-40177725.97,34307960.2,-86877379.73,98581440.02,18030388.81,82708675.5,20327109.54,-4728048.09,8954088.07,26552091.59,86309985328.43,-45191196715.41,93174907.12,-79156965.56,-96595552.84,-76885704.34,38996377.08,179994763.89,-37744673.77,-39179189.5,-5482184.35,6785908.21,-92597628.22,98876607.16,-10201680.86,97178661.08,54113000.2,4429987200000,180847815.87,179987768.84,39327003.86,179994354.93,-78688333.35,23526865332.4,-5705951.08,-67648915.57
26048408.28,-41558854.2,179986543.57,-80629654.2,73353554.3,22069330.97,179991754.38,39277725.3,5278145.03,-61768631.31,-95121946.55,90352699.27,-16973884.88,179986061.39,88214241.55,179993332.32,89163192.04,179988859.56,179984714.84,8345615.35,180630321.27,-63887682.77,60677656.01,113283452.88,99459096.79,179985543.96,7050625.11,1019644824.21,22624440.75,179994737.2,179991090.8,-13236871.07,38453891.77,-32750432.56,16482709.37,30240593.08,49441619.75,-54562250.01,-69732836.3,179988154.22,87645534.83,-96103697.64,179995411.05,-75430821.87,-61945792.5,179988473.67,10702765.41,74532830.92,59737942.61,179990761.51,-62182563.69,76040661.61,181820568.18,5922851.61,91634763.87,-53577109.67,-56582165.76,73467305.13,8143314.37,62711996.2,-3260107.9,52855084.1,-90885504.7,64463628.5,52403378.09,57329239.8,-89575599.6,88478670.71,74249220.49,92679237.68,-71411039.22,-57616817.27,-68031767.83,9624513.38,103491984428.15,-45191198386.16,-39903665.94,29710911.86,-22442487.82,83944528.03,87836634.26,179994024.55,45282609.11,-1737884.08,-93514209.57,-99125326.27,9397421.29,-92421591.16,43337292.39,-89416644.04,-75187372.28,4294080000000,180117125.07,179989218.12,-43245273.02,179993724.78,-28696270.06,33840884652.41,66654102.85,70009639.9
60305924,-42612977.14,179985521.04,48778754.28,77336062.3,-51437161.27,179993314.46,-33413838.78,-17114349.73,-66424438.93,84876352.2,92938144.25,70637351.07,179986544.82,13915767.04,179992689.22,-3480887,179987518.85,179984698.28,87073277.52,185431097.38,49432559.65,37222483.74,113283735.37,81681964.47,179987144.21,-99069949.3,1019647148.56,15877497.54,179994718.88,179993196.62,-65831964.6,82792095.59,-1750034.42,-52054564.2,9163504.8,12542838.4,18634046.28,12102068.26,179986427.15,-33930351.87,17341922.12,179995531.73,84037882.98,73556151.26,179987257.59,-92814989.98,75582151.7,68428683.28,179988394.06,-57228606.95,-25298380.89,181817100.12,70960004.82,-64170233.66,-58160134.92,37563865.67,-29831275.22,-21047430.07,-37551726.71,-93889209.36,83055822.31,-59513841.45,-18724945.04,50136867.54,96913656.22,-98587839.87,20163737.57,40553500.87,-77106189.29,-13394093.19,41727599.86,-36127850.86,62954472.31,1065845745.56,-45191200004.02,-39365486.92,75227155.93,-38071054.14,-59862199.93,-11155449.45,179992330.09,15078482.69,-73677945.13,-74763668.89,-87748982.1,-56656081.2,64250115.16,46580835.68,29538672.82,96295930.71,4169404800000,180183895.41,179990482.34,-88295476.19,179992587.49,-70436455.5,29996632582.01,-71590254.69,32411734.5
-23204901.89,-9033054.5,179984855.99,37328322.82,-7632085.18,2619296.22,179994003.18,-62037208.73,5674356.78,93352398.34,-62469881.65,66157016.52,67767342,179987392.51,12011701.48,179991794.16,4976941.34,179986218.4,179985249.03,84581543.06,180021304.57,-47795132.26,-97113888.23,113283119.71,-25788108.04,179988996.85,62673009.66,1019649041.58,28781135.04,179993683.34,179995322.33,-94097776.45,-98979529.7,84750796.93,5599584.8,98314920.34,8211873.84,26949192.88,88667473.9,179985599.28,66356935.53,-1768148.16,179995241.8,77426929.23,16534633.94,179986785.02,29774116.35,46176048.56,-48325886.85,179986294.24,87564577.81,55855563.87,181813513.13,50633529.54,-4253136.99,37418555.53,-43092386.75,97159287.57,43934082.54,62897383.88,-50742167.86,-21355866.84,-42954513.49,50048199.7,-90096916.78,28734550.69,88071230.18,15949622.64,-73284590.39,62041633.08,8704486.29,-28700056.81,70231101.83,53138689.96,1554412695.87,-45191201382.22,-21212089.32,-48835500.55,-21461331.09,66666069.13,97054727.69,179990075.19,-23127966.05,33431678.7,50194322.33,50994165.68,-61620990.95,42693670.74,-90258061.17,-93381829.25,25831086.74,4059849600000,179995518.67,179991589.91,13475770.76,179990925.26,-89054494.52,28904161589.37,6649873.8,88510169.95
