E4,SEdJScKneyJtIjpbMTEsNDcsNzNdLCJvIjpbNTExMTAxNjIuOTI5Njg2NjQsNTYwMTUzNDMuNTU0OTI2Njg2LDI4MzExOTE0Ljc0NTgzMzQ4XSwicCI6WzM1NCwzNTMsMjk0XX3Cpzc1wqdJTzQsSVM4LEFEMCxaQjAsQUw4LEJLMyxVTjQsTkc1LElQNixDWDUsVVg3LFdHNCxHQzcsQUk5LE5LMixBQTEsQU05LEZOOCxWRzYsR0s2LFZSMixWSjEsT1Y4LEpGNSxFSzcsQU8xLFNKMSxVQjAsUUc2LElKOCxOQjgsSEMxLFFLNSxQRzAsTVA3LFlCOCxIVTAsTlAwLFhEOSxWVzEsR1Y3LE5FMixIVTgsSUs4LEFGOSxNRzUsV1U0LEtIMixZQzAsTUM5LE9EOSxNWTksRE4wLE9UNixRTTksVlc5LFVYNSxNWTMsSFUyLE9ZMSxRQzQsUlo3LFFKNSxBUjIsRUIyLFZSMCxXSDcsTlk3LFNaNSxKVDgsTEE4LExDNyxKTTAsWUMyLFJBMyxNWjcsTlU4LFlEMCxFQjgsWEIxLEFTOCxEQTIsRVI0LFZTMSxLWTYsSFgwLFdMOSxISTMsVkc3LFFHNCxHSzEsR1I4LFNLOCxXQzgsWk8xLENZNyxYSDYsWUowLEZFOSxDVjnCpzA6NzQ6Ti4yLE4uNTQsUi4yNCxOLjExLE4uNyxSLjIwLE4uMzIsUi4zLFIuNCxOLjQxLE4uMjQsTi42NSxOLjMzLE4uMSxOLjUwLFIuMTIsTi41NyxSLjYsTi41NSxSLjUsUi4yMyxOLjQ1LE4uNTIsTi42NixSLjcsTi43MCxSLjExLE4uMzYsTi41MyxOLjEyLE4uNTksTi4yNyxSLjE0LE4uMjAsTi4zOCxOLjE1LE4uNjMsTi4xNixOLjE3LE4uNjcsTi42NCxSLjE2LE4uMzksUi4xMyxOLjAsUi4xOSxSLjE4LE4uMjksTi4yOCxOLjM1LFIuMjEsTi4zMCxOLjIzLE4uNzMsTi40MyxOLjQ5LE4uMTMsTi42OSxOLjIyLFIuMCxSLjIsTi4xOSxOLjM0LE4uNjgsTi43MixOLjYyLE4uNDYsUi4yMixOLjQ0LE4uMjEsUi4xNyxSLjE1LE4uNzEsTi40OCxOLjQyLE4uMTAsTi4zLE4uNzQsTi41LE4uMzcsUi4xMCxOLjYwLFIuOSxOLjksTi4xNCxOLjE4LE4uNixOLjQ3LE4uMjUsTi42MSxSLjgsTi41NixOLjgsTi40LE4uNDAsUi4xLE4uNTEsTi4zMSxOLjI2LE4uNTh8NzQ6NDk6Ui4xMSxOLjMsTi4yNyxOLjIsTi43LE4uMjEsTi41NCxSLjEzLE4uMTAsTi42NSxSLjE3LE4uMzgsUi40LE4uNDEsTi41NyxSLjEyLE4uNDQsTi40MixOLjEyLFIuMjIsTi4xNCxOLjcxLFIuOSxOLjE1LE4uOCxOLjM1LE4uNDgsTi42NyxOLjM5LFIuMjAsTi4yMCxOLjI0LE4uNTksUi41LFIuMjMsTi41NSxOLjQ3LE4uNTgsTi42MCxSLjE4LE4uMzIsTi4xLE4uMCxSLjAsTi41MCxSLjEsTi41MyxSLjE5LE4uMjYsTi40LE4uNDksTi43NCxSLjYsTi42NixOLjE2LE4uNzAsTi4zMyxSLjIsUi4zLFIuMjQsTi40NSxOLjI1LE4uNixOLjU2LE4uNSxOLjI4LE4uMzEsTi40NixOLjczLE4uMzQsTi45LFIuMTQsUi4xNSxSLjEwLE4uNjksTi4xMSxOLjcyLE4uMjIsTi4xMyxSLjgsTi4yOSxOLjYxLFIuMTYsTi4xOSxOLjE4LFIuMjEsTi4zNixOLjUxLE4uNTIsTi42OCxOLjM3LE4uNjIsTi40MyxOLjE3LE4uMjMsTi4zMCxOLjQwLFIuNyxOLjY0LE4uNjN8MTIzOjQ1Ok4uNzAsTi40MixOLjQ5LE4uMzEsTi43MixOLjM0LFIuMTUsTi41OCxOLjIzLE4uNzMsTi41MCxOLjEyLE4uNTEsTi40NyxOLjY0LE4uOSxOLjI2LFIuMjEsTi40NCxSLjIsTi42OCxOLjEsTi4xOCxOLjI3LE4uMjUsTi42OSxOLjgsTi4xNCxOLjYsTi4yLE4uMTEsUi4xMSxOLjEzLFIuOSxOLjc0LE4uNjMsTi42MCxOLjQxLE4uMjQsTi4zOCxOLjY3LE4uMzYsTi41NixOLjMyLE4uMTksTi42MixOLjMzLFIuMTksUi4xOCxSLjE0LFIuMTMsTi42NixOLjI4LFIuMjIsTi4yMSxOLjI5LFIuMSxOLjU0LE4uMjAsUi4xNyxOLjUzLE4uNSxSLjUsUi40LE4uMCxSLjAsUi44LFIuMjQsTi42MSxOLjM5LE4uMTYsUi43LFIuMyxOLjQ2LFIuNixOLjM3LE4uMTUsTi4zMCxOLjM1LFIuMTAsUi4yMyxOLjQzLE4uNDAsTi40LE4uNTIsTi43MSxSLjE2LE4uNTksTi42NSxOLjMsTi41NyxOLjQ4LE4uNDUsUi4xMixOLjcsTi4xNyxOLjIyLFIuMjAsTi4xMCxOLjU1fDE2ODozODpOLjE5LE4uMTMsTi4yNixOLjYzLE4uNDcsUi4xMCxSLjEyLE4uMjEsTi41NSxOLjMzLE4uNDksTi4zNCxOLjUxLE4uNixSLjEsTi4zNSxOLjM4LE4uNDgsTi4xNSxSLjIwLE4uMzIsTi42MSxOLjY4LFIuMTQsTi41LE4uNDMsUi41LE4uOCxSLjEzLFIuMyxSLjExLE4uNjQsTi40NixOLjEsTi43MixOLjUyLE4uNyxSLjYsTi4yMCxOLjE0LE4uMTYsTi42MixSLjAsTi4zOSxOLjMsTi41MyxOLjI1LE4uNTgsTi40LE4uMjcsTi4zNyxSLjE4LE4uNTksTi43MCxOLjY5LE4uNzMsTi41NyxOLjY2LE4uNzQsTi4yLE4uMjgsUi4yLE4uNDEsTi43MSxOLjE3LE4uMTAsUi4xOSxOLjAsTi42NSxOLjI0LE4uMzYsTi45LE4uNDIsTi4yMyxSLjIzLFIuMTYsTi4yMixOLjUwLE4uMTIsTi41NCxOLjYwLE4uNDUsTi4zMSxOLjY3LE4uMjksUi4xNyxSLjI0LFIuMjIsUi43LE4uMTgsTi40NCxOLjU2LFIuMTUsUi4yMSxSLjQsTi4xMSxSLjksTi40MCxOLjMwLFIuOHwyMDY6NzQ6Ti4zMixOLjQ5LE4uMTcsUi4zLFIuMTcsTi4zNCxOLjUyLE4uMjMsTi41NyxOLjY1LFIuMjAsTi41OSxOLjUwLFIuMTQsTi4xOCxOLjIwLFIuOSxOLjI2LE4uNDgsTi40NSxOLjAsTi4xNixSLjE2LFIuMTEsTi41OCxOLjIsTi42LE4uMzMsTi40MyxOLjM1LE4uNzMsUi4xLE4uMyxOLjQ0LE4uMzEsTi41NixOLjI3LE4uMzAsTi4xMCxOLjEsTi44LFIuOCxOLjEyLFIuMjIsTi41LE4uMTQsTi43NCxOLjM3LFIuMTksTi41NCxSLjEzLFIuMTAsTi42NixOLjQsTi41MyxOLjQwLE4uMTMsTi4xNSxSLjIsTi4yMSxOLjYwLE4uNjMsTi4zOSxOLjI5LE4uNyxOLjYxLFIuMTIsTi4yOCxOLjUxLE4uNDIsUi4xNSxOLjY4LE4uNDYsTi43MSxOLjM2LE4uMzgsUi4yMSxSLjI0LE4uNTUsTi42NCxOLjY3LE4uMjQsTi40MSxSLjE4LFIuNixOLjksTi4yMixOLjY5LE4uMjUsTi4xMSxSLjQsUi4wLFIuMjMsUi41LE4uNzIsTi40NyxSLjcsTi4xOSxOLjcwLE4uNjJ8MjgwOjE3Ok4uNDMsUi4xNyxSLjQsUi4xNixSLjE1LE4uNTMsTi41MSxSLjIsTi41NyxOLjMzLE4uNjAsTi4yLFIuOCxSLjksTi40NCxOLjI3LFIuMjIsTi42NSxSLjYsTi41LFIuMjQsTi42OCxOLjY2LE4uMTAsTi42NCxOLjU4LE4uNDYsTi4xMixOLjcsTi41OSxOLjIwLE4uNTIsTi4zMCxOLjcwLE4uMSxOLjM1LE4uMzIsTi4zNixOLjYsTi4xMyxSLjEzLFIuNSxOLjQyLE4uMjUsUi43LFIuMjMsTi4xMSxOLjE1LE4uNTAsTi40MCxSLjMsUi4xOCxOLjYzLE4uMTcsTi4xNCxOLjcyLE4uMCxOLjMxLE4uMzgsTi4xNixOLjE4LE4uOSxSLjAsTi4zLE4uNDEsTi40OCxSLjExLFIuMjEsTi42OSxOLjQsTi41NixSLjIwLE4uMjgsTi4zNyxOLjY3LE4uNzQsTi4yNixOLjI0LE4uNjIsTi43MSxSLjEwLE4uNDksUi4xOSxOLjIzLE4uOCxSLjE0LE4uMjksTi43MyxSLjEyLE4uNjEsTi41NCxOLjM0LE4uMjIsTi41NSxOLjIxLE4uNDcsTi40NSxSLjEsTi4zOSxOLjE5
IO4,IS8,AD0,ZB0,AL8,BK3,UN4,NG5,IP6,CX5,UX7,WG4,GC7,AI9,NK2,AA1,AM9,FN8,VG6,GK6,VR2,VJ1,OV8,JF5,EK7,AO1,SJ1,UB0,QG6,IJ8,NB8,HC1,QK5,PG0,MP7,YB8,HU0,NP0,XD9,VW1,GV7,NE2,HU8,IK8,AF9,MG5,WU4,KH2,YC0,MC9,OD9,MY9,DN0,OT6,QM9,VW9,UX5,MY3,HU2,OY1,QC4,RZ7,QJ5,AR2,EB2,VR0,WH7,NY7,SZ5,JT8,LA8,LC7,JM0,YC2,RA3,MZ7,NU8,YD0,EB8,XB1,AS8,DA2,ER4,VS1,KY6,HX0,WL9,HI3,VG7,QG4,GK1,GR8,SK8,WC8,ZO1,CY7,XH6,YJ0,FE9,CV9
-89357443.76,13361261.57,60497196.96,135455076.03,135442379.53,6281096.89,27362415.89,85595203.9,12276067.56,-19742325.38,135689605.74,40454891.77,99104710.5,135451386.25,58951366.12,-55498706.12,-16210702709.64,91067112.14,-68973960.34,-44094208.88,26015724.15,36231963.75,135447965.83,135453790.22,-34572584.13,-85945244.56,77315732.4,30071394.01,-47759807.24,60288699.04,19281032.11,135445802.38,53727414.34,43617580.43,-1260292.08,89337726.62,-61134225.32,-69313491.12,-3852068.86,-63917443.68,-20577539.45,135446434.54,-52135943.84,135447879.65,-90233857.27,-49103222.59,-32238963.07,-32461636.99,-21085675.13,62351290.88,135447480.08,135446692.21,98942049.89,-17984442.91,25297021.31,67960086.44,-19825311,17268229.51,135444850.77,-28897162.85,-42821728.84,35577935.2,86768376.68,-11215217.42,-75686642.86,80786920.14,135442737.07,43613882.32,13874429.34,-40513976.54,135447607.28,87026225.31,-9082190.52,-51873011.08,1670236.22,-34625555.52,135904303.69,135594223.04,67103477.22,4331135.46,-21626276.6,-42524231.72,2891746.21,-2246792905.85,1051424471.36,-96014376.27,-82176364.46,-20829312.14,90747454.84,86453803.7,135445600.39,2318976000000,135531846.38,161990814.1,28312162.46,-14944989.11,135448869.83,64114120.02,70772088.19,98687263.46
94569115.14,-78961059.28,-96452828.16,135453650.98,135445032.68,-97697665.73,32194913.96,-49813232.76,82113198.73,-38210403.39,135508141.83,-79965527.86,-41087759.16,135451814.24,-21719582.52,48034313.63,-16210701426.68,68596351.01,-1088914.67,-33976594.57,4869930.51,11081830.84,135446114.01,135450624.34,26926645.13,-91965775.38,97777352.68,15310373.84,-52465786.98,89597899.41,-25187243.34,135446527.46,21423931.59,-66293620.18,99959150.86,89230391.7,-96060393.63,26915489.17,43163219.96,21211589.09,-92204998.6,135444877.7,41866458.7,135447818.36,-29264359.27,-56470808.64,-17642356.06,30704681.91,-388964448.17,82978196.19,135451582.25,135450258.64,19278370.43,-33963545.59,-14575596.76,90786576.72,-51485463.21,25587274.59,135448152.23,-8249314.34,-61585694.88,-94948689.01,-87574631.5,-67839410.88,-93797494.59,-82813150.36,135440418.85,45049943.44,7566048.77,-5880684.41,135445653.01,-10270630.19,18837126.88,47005475.48,18510972.41,23170596.21,135908125.35,135592470.37,-55368690.63,59467585.35,87497088.59,-16210732.55,-49438398.75,-2771201002.44,968065997.28,-9453478.51,16619691.06,-55930800.02,-34061470.01,50717919.02,135441506.81,2459030400000,135499815.39,157861755.26,44743805.12,-49636261.78,135446449.64,-83819902.93,85102786.99,-47529921.78
49535753.68,54298097.85,-11792418.9,135450354.52,135448295.1,26355318.53,-55882126.85,-48593119.81,-47493821.93,-23263469.45,135623922.39,-8412089.35,34451154.76,135449722.7,7732828.24,-80335695.63,-16261046157.02,-66138981.18,38547238.01,-71762362.35,-38422540.29,46902711.54,135446401.19,135445845.12,6715771.13,47773836.61,3646545.12,-70918569.18,-9739847.02,-66073731.18,14908203.08,135448492.32,6125167.03,22429577.26,29651894.17,-1207770.9,8976132.7,67995934,79937788.03,40075865.03,-2100802.93,135445322.32,-27648986.17,135445634.56,43167170.14,-25543833.26,-46782025.32,-88847879.46,83088290.44,-96937138.33,135455736.82,135451431.85,81832196.3,-6145967.25,47200624.92,17953138.46,4044297.86,45540217.66,135449799.93,92446989.13,-40615443.84,21403996.86,53247082.68,1787963.37,-81610638.45,-51533617.8,135441219.9,82384473.56,20824046.41,59650371.54,135443647.96,57307655.4,-96112421.52,-70723480.89,-10858004.41,-81937330.08,135891148.77,135593165.11,-78659070.5,-77470829.21,45264852.81,-73663817.85,-74576365.32,-2823554779.16,1009257156.52,-80500772.02,33577661.15,-1407816.67,10649597,-91014168.07,135440055.4,2604355200000,135488239.89,147770894.8,-35767168.96,52700863.66,135443475.35,55159668.22,-68505528.84,63788135.34
-4892931.85,-71859989.72,86506168.88,135447059.09,135450330.36,-82809368.59,5791804.18,-95301590.43,33349625.39,-96755049.15,135795689.25,-2679329.82,-26810214.65,135445780.23,62888701.69,-73259623.39,-16261044443.98,21081893.36,83820985.02,73291314.53,-28595705.78,43873189.99,135448344.76,135442438.99,-25560665.36,12789531.91,84128442.91,69152414.49,98539991.55,54998407.02,-21837648.08,135450325.53,-17856000.69,68501355.8,-16460823.63,-65400727.76,61047698.82,-54351912.87,38649183.95,-66824515.59,-18484522.44,135447665.13,21809038.71,135442423.77,-95485671.11,11309618.07,-63187042.75,-85912312.35,29173756.36,5677043.99,135457947.55,135450154.08,17470404.59,-4459565.41,98443695.33,44887799.61,97900301.41,-88964243.17,135449211.79,-1803294.81,74277834.35,59162016.75,53142905.92,41090648.96,35684365.12,74811508.99,135444818.6,60256520.37,-33445657.07,7469391.96,135443306.02,31249510.9,-84854627.12,-37514879.89,-33171715.69,-94669365.81,135883302.96,135595348.67,-51857912.88,92507594.79,12348176.26,-97956029.49,54519597.72,-2929823018.54,1007933421.54,25990763.12,-38230912.78,-81305215.71,14213783.18,1007246.33,135441622.46,2751062400000,135481949.36,143471742.81,-57874018.15,22867541.82,135441860.16,25643190.04,29008236.58,59076634.74
-39174286.24,-23712989.65,27310667.87,135445326.64,135450203.92,-65201953.54,-36194612.87,-38780341.19,23557499.19,52625668.38,135753890.29,-42145147.65,-38087395.62,135441815.19,-91863153.38,77454469.35,-16276612488.84,26728778.94,-98347180.8,-27356933.72,11159138.79,-60940527.65,135450367.79,135441253.55,-15597827.02,-7660802.09,-79556058.35,-33455528.44,64859379.08,95864919.37,-2555100.86,135450224.92,-22051719.04,27586449.32,84105410.83,38734496.13,-87399454.21,3608253.05,30063529.13,89295600.4,-20483185.95,135450571.77,18108603.76,135440087.77,-64369531.34,-68840125.23,-39266772.98,52180740.15,33818547.46,-72958592.09,135457049.6,135447717.65,67019804.01,75334219.47,52663410.34,-47278234.32,-42945058.92,-63153145.43,135447292.4,2801331.92,63567245.13,-58166501.7,17164663.43,-51424238.25,99683050.03,28276827.63,135449512.16,65201850.32,-92178707.27,-16649751.01,135445419.11,-50056519.8,13312191.15,-82579225.98,32340167.84,-32761209.93,135900403.54,135597257.53,67431283.96,49796968.75,24990196.01,-69611925.51,56877619.22,-3031447666.02,961131821.9,38255740.99,-19891393.03,69894174.11,71704898.13,32877270.16,135445188.32,2894918400000,135491363.09,146167034.04,13535076.68,-55011521.25,135442941.75,-19643861.37,-55632018.65,79401610.44
-35478786.59,-28374720.15,-84457563.21,135445939.39,135448384.32,-24150890.22,2853300.23,-10412175.93,19205300.85,-49003697.49,136303754.12,37358306.99,-29618836.44,135439848.71,-13705176.53,-31826812.02,-16276614641.62,41074391.78,87047703.34,-46965003.84,22465316.2,-84475738.28,135450769.85,135442714.92,98669446.27,-47887333.64,70551226.1,33946924.3,30379917.69,-10862005.17,39865145.44,135447694.31,22404553.24,44245512.13,86960489.82,-84167269.09,35182441.06,-91800565.81,59384359.65,-4738047.76,-35231842.95,135452129.12,29147642.42,135440250.72,-79690284.33,21422478.3,12134743.21,-16252360.59,-27930288.78,-32405332.22,135453374.72,135445955.48,57591727.24,-33522340.46,2336559.31,-98295302.34,-25329228.92,-31873076.57,135445556.6,56813265.29,-24706696.08,23597025.17,92811984.49,-74872129.42,-32200531.35,27300749.36,135453134.19,70071875.25,-79381450.68,78539427.9,135449325.85,42369480.06,-13516129.27,-56483304.58,-45204102.7,63774436.81,135859029.31,135597400.57,74503810.32,-15389862.08,-53524954.38,-33049238.24,-35790187.86,-3194822848.79,951043003.79,-39405172.78,-77753314.84,-66111269.18,-20080963.58,3726022.91,135448753.87,3031776000000,135511678.8,147242248.56,2441827.01,78652910.09,135446665.37,33060663.27,32810064.77,74057670.39
5644576.29,98085134.18,81970463.89,135447945.1,135446452.49,58241575.09,48272340.57,-25300182.83,-92458335.32,82741767.16,135657770.82,92729160.68,-24565703.07,135441009.59,-28154657.96,79237648.66,-16276617347.2,-18956029.89,-33281709.8,-95677294.64,99921910.39,26882155.99,135448770.26,135445313.79,87804661.59,94159518.7,428595.36,96164740.51,54993196.19,-61050375.87,-12251735.16,135443940.08,10676737.06,3681414.52,39036232.47,21411706.3,-89026532.64,72098385.39,-16236028.55,-43918223.58,71203659.62,135451018.89,35245754.36,135443299.4,96944181.05,-2896981.42,13387869.18,-65374829.76,38551763.48,55007105.71,135448677.85,135446139.58,59434353,52140038.76,-12364566.28,33321023.23,18835904.96,34579998.36,135445714.87,-4226267.95,67176484.27,-62325090.63,-8146616.48,87682489.39,20184388.69,70873381.39,135454237.98,-70378925.93,70985023.74,29701851.43,135453206.45,91706804.35,-38197135.97,91686675.36,-91754635.02,-20825783.92,135867778.05,135595465.33,-6279143.49,-17608467.38,51860193.92,57161821.73,76606466.88,-3291717327.55,973221130.5,-77771544.04,-67999435.91,-99295138.23,96059914.96,63909821.98,135450556.38,3157747200000,135489196.21,144935196.77,57654141.36,-25304352.54,135451534.31,-26641792.8,-44057661.72,-66066569.24
-48616138.64,-72993075.56,8553865.94,135449727.21,135446101.34,-84819252.88,-39014606.59,86844892.75,76179582,-48840399.01,135791059.73,-61976869.19,3716601.2,135444879.11,61864506.72,-32506467.03,-16276618731.32,-83503066.94,-8635874.67,-54827164.3,-70551917.02,28171428.31,135445035.95,135447248.76,-10009214.77,-94701457.8,76625411.35,-64456214.63,-89630657.61,12152663.96,48008828.95,135440873.79,17705121.01,-12570351.57,42098668.52,72948058.76,-46469613.98,-18123197.34,99163779.95,32097647.61,13464145.97,135447344.15,-11482437.62,135448095.55,80501577.92,-77335443.46,-28699296.27,90239413.2,81919314.67,-2690884.03,135445117.3,135448225.57,-67673602.65,-21955636.99,19509467.6,24766930.3,-58333985.64,26670981.52,135448149.14,69851430.05,28012022.43,49258774.86,96432664.97,77869900.34,81646442.4,78495576.92,135452797.82,94565796.56,-43983443.2,-45887301.27,135455055.59,-80164433.4,-46490348.93,4861131.02,-87356620.42,14457061.19,135797540.89,135591441.84,-30262472.75,39520070.35,-40131188.62,29810331.4,6456197.58,-3345244788.44,973223052.66,36072265.68,-4863433.09,-1109425.25,-1131807.95,78795436.69,135450054.51,3269030400000,135481142.53,141232271.82,-2951885.56,62377481.95,135455365.61,44986012.04,-41328689.3,88489231.44
-83988227.25,135448061.46,135448073.67,135441375.67,135453788.11,92875263.5,-51175029.19,135451809.46,43431963.03,24642155.55,32900219.95,91979859.5,135442599.87,-16365801548.05,64492783.79,-41290907.34,135452533.19,67279330.04,961594424.3,-5554504.13,135589378.32,88983626.72,-46232361.7,38070550.38,-64473539.36,-52621084.45,9748899.32,14024418.39,-49293976.59,-21355883.88,-58134390.19,-88793474.63,99305482.8,-89217189.23,38127067.5,595084.18,84686992,92117344.38,-61695596.16,752037.22,135444110.73,146423538.15,-91040437.99,-22507097.54,135456439.74,135497746.71,-5925729.76,-57610301.78,-89719958.49,-13552161.24,135449708.24,-3149542903.36,23516196.44,7251510.94,-82046512.96,54492776.83,27349926.18,79518532.14,75300696.39,-67810325.08,38546458.76,-75216319.36,3363120000000,4817155.9,64848054.53,97198884.23,135447120.84,135832026.89,85429627.08,-40034201.34,27124458.24,135852971.37,84250547.93,21527046.5,-65532182.5,89447876.6,45657377.4,93909032.71,-38142920.93,74980964.61,135450870.84,-37437826.46,331148521.61,-75080712.11,-90523379.7,135449673.88,94988610.07,92599581.85,135450105.24,29167564.25,-82628222.61,-86588928.08,-50634274.84,52674446.52,25236209.86,-58939757.25,-13402921.84,135440272.95,-47419688.75,-4517141.1
34692373.73,135451742.49,135446323.13,135439769.37,135449861.42,97775765.79,-63380357.77,135454766.54,-36595347.47,-48169800.53,28397698.95,-57337642.82,135438954.27,-16365797812.8,42895755.6,-61815769.87,135454639.3,14847702.62,961598226.29,26935404.51,135589757.5,-46029547.82,-38605360.29,-79675172.22,-57989731.28,20102059.24,58330454.88,21740833.15,84935476.59,-3662213.11,89691123.01,-83028327.84,86323268.3,-85966604.13,78770476.82,59541821.23,-68173652.97,22528916.61,-33761188.33,62476897.98,135445717.91,142733580.89,40787837.56,-3096935.94,135454406.76,135484921.98,88453121.33,-17573664.79,-42343357.07,40013185.61,135447441.78,-3148199359.99,-92638412.12,25780935.71,20170574.99,33598073.03,-51778151.52,66966776.83,99427137.46,-93558151.69,89983884.35,-83204216.97,3436041600000,12873236.63,-2668070.66,-56427534.37,135445355.68,135804810.47,7582919.35,16189545.84,-41302615.41,136108755.25,-81809016.61,-92194706.05,203239.77,74999370.22,87082211.7,23050628.79,10910770.3,93198705.57,135452220.81,-72861094.22,136789973.4,-36440965.34,-60099554.39,135453282.37,34311645.67,56531439.68,135448101.88,-56083942.51,-43975859.08,-64028039.72,31545609.43,-21611334.94,-5235928.57,83276584.5,93889868.9,135442775.79,74061374.19,-30380044.93
-39346008.24,135455305.75,135446348.82,135441262.85,135445057.1,-65667573.31,40880106.59,135455249.42,-40549331.55,-94071687.72,2754122.77,-28765264.17,135438106.76,-16365793082.66,16739814.89,-70272399.83,135453610.08,-8094432.3,961600183.11,-35959601.18,135592911.03,50243612.75,41417484.97,9504785.44,87139130.33,-89614949.55,80316809.84,41445355.53,86270335.47,4193087.29,84555884.33,11144309.53,23932576.5,42781939.2,-45149792.93,-81682407.11,-54621251.57,15289866.44,41071697.78,-67513631.99,135448556.84,137350045.85,51265387.09,-84833561.31,135450447.91,135458719.74,-89941502.11,93365945.1,-76783591.98,-83588884.97,135443984.31,-3098508721.5,94026565.64,-11657632.73,-41436068.93,-24796571.8,-49695919,45583597.41,59261234.37,-29614203.37,8683728,-45426609.07,3486412800000,80662770.22,14415071.99,23086698.51,135442887.1,135940282.87,-86871005.1,33932513.78,65541368.6,137010876.17,87015505.95,-1160302.85,78457371.12,24308078.73,-46670187.11,-93925486.05,99555938.33,-81937554.34,135451010.69,69262415.24,185137444.18,82500172.41,29494824.7,135454245.56,17193397.33,28268795.09,135448037.5,-23084519.41,-77304062.33,-93817771.75,9947331.07,87292655.84,89947946.36,50612288.38,49395562.47,135447405.49,-95536029.78,-20886847.49
-54160783.17,135456800.62,135448542.97,135445362.26,135441544.61,84082279.14,91950770.12,135452687.95,-40021997.43,-70747070.21,-97042016.97,30960041.81,135440364.32,-16365789521.02,-24743062.02,14740655.35,135450209.57,-24694033.16,1128424611.64,49531341.89,135597662.86,30080681.62,92228521.51,-70168612.4,-62741446.8,4879438.59,-29666782.12,-89600844.08,-14621225.19,56823191.87,-3583768.01,41404561.71,45627426.06,-18047735.5,-43099704.95,-94492431.78,-65929499.02,-62437992.03,-32494615.21,62349335.24,135450750.25,150182306.25,-59363609.01,22579606.55,135446606.76,135481902.87,-51084330.47,-73653423.78,-96073660.06,-51434024.13,135441204.94,-3323958316.04,-6305354.75,-8572728.48,43017726.6,-19013159.5,-19764108.01,-60217553.74,-32339634.41,-65340926.42,45071551.58,-13881406.26,3512937600000,36208034.51,4686536.49,5331460.84,135441730.29,135946745.82,55167288.15,25308832.68,-34253179.41,135555141.71,37605547.5,52077277.92,73057357.5,44593229.69,6550021.2,6541734.09,79969213.38,-38945485.57,135447358.23,-34199095.83,-90001580.65,-11167182.41,2927817.9,135452584.43,-16807494.35,-58333639.76,135449881.76,-6476644.74,-72702857.8,99288855.2,-7318583.55,97389924.98,-30317135.23,40785225.54,-11393026.06,135452123.76,31529475.3,27869288.97
-64655130.37,135455216.54,135451921.52,135450261.25,135440740.34,-67945608.45,53875487.37,135448044.91,65347247.4,99807355.27,36091363.24,-5232433.52,135444529.69,-16365788792.03,-36054026.45,11119384.18,135446313.99,27691280.18,1128422574.56,-96296946.07,135601904.66,-49560918.68,73922988.7,-68234575.22,99572151.37,-93178586.85,-97520900.32,47559005.37,-34822324.45,89100809.16,65213506.58,32648965.02,-92580767.24,-24868774.36,35542521.7,-5649513.51,-54821835.23,-38004912.59,-37173407.74,25565764.37,135450997.45,139036123.73,46488602.92,-49051920.08,135444668.02,135481685.42,-11432816.47,21154559.71,91320113.34,29312116.89,135440934.6,-3419406456.26,41759610.66,-86270260.66,-65335182.87,-44768782.35,79748696.44,-46305290.29,-39440248.8,8755791.79,77351007.35,-14962572.89,3514492800000,-53428257.49,29421248.37,-32522919.37,135442991.79,136584649.38,32069729.53,-94722397.27,5529454.79,142007869.43,97803938.47,53982011.87,39646458.89,-82980851.09,-24729275.77,-9521166.31,75303776.26,-16171145.28,135442783.99,-9988569.44,40001557.54,-95237183.74,61883943.14,135449677.35,57372045.5,27907820.09,135452311.78,-16621620.95,-32342634.97,-23571310.38,26003566.94,86719502.64,-30199195.04,-56969671.25,-735625.91,135454864.28,77962002.56,-12996458.89
67819415.78,135451084.92,135454599.41,135453788.65,135442596.7,88593638.49,47126975.12,135443438.45,-53509210.35,-31758960.44,-38779083.22,42996519.8,135448542.83,-16365791171.09,-71100790.28,77028525.37,135443862.34,-8747404.16,1150699373.59,68960470.18,135603701.76,-41221787.72,-6553601.72,25708757.01,-41580554.99,49278189.83,-72936157.67,-84061901.18,8700027.07,51682774.94,45538294.43,-57037727.06,-3795790.9,-24766693.62,59190365.01,80877506.35,38175925.13,-94890398.06,-49605752.33,-84280296.99,135449325.8,144345992.22,27344580.03,12041235.11,135445210.36,135496884.6,537807.94,-40116509.36,27141056.11,-15288106.94,135443666.29,-3371448817.44,32293775.71,30468239.46,-98846553.62,18681284.37,67792314.27,-66609366.6,43727025.02,-80120005.86,-65254601,54721777.42,3491251200000,14462400.13,69657136.81,-51080200.81,135446702.6,136662472.69,7010004.16,51391541.46,17932000.98,136593006.46,75823069.58,-43187045.92,-52559669.79,25066928.19,41378609.69,-89670000.24,-27479414.12,41196068.13,135439437.72,7572933.45,183408687.14,-37799106.87,-28556325.14,135447421.43,56328461.94,4908257.79,135453507.57,78669432.69,-67093753.46,99201172.07,37958005.47,55421580.15,-7148906.45,68067190.66,-64205628.96,135454643.85,-84773272.55,-22079481.38
