E4,VFJVRS1Xwqd7Im0iOlszMSw4MywzN10sIm8iOls2NTE4NTk4My4xNjg4NDE1Niw3MTE3MDY3My43NjQ3MTAwNCw0MzAyNDA0Ny42NjgzMDY0Nl0sInAiOlsxMDQsNzMzLDQzMF19wqc3NcKnTUY2LEdJOCxQQzUsU0s5LFpJNCxMSzksQ1cwLE1BNyxESDgsTlYyLENPMyxYRzMsQ0U1LEJXMCxQUDEsRVUxLExYMyxESzYsT0M2LE9YOSxOUjYsTlk5LFhNNyxDQzksTlE2LEVDOCxQSTgsTFI5LFRPMixDRDgsQ1AyLFpXMixIRDAsWkUxLEZaMSxDVzQsSlo2LFBaNSxHUjMsTUw1LFhZNyxSUjEsS0owLFVBMixMUzMsTVE5LERJOSxDUTIsWVkxLEJFMixZWDAsRFg1LE9LNyxSSDYsUUE4LFdHOCxSVTIsUUM0LFNUNyxPQzgsUUQwLFlSMyxXVzgsREk1LFVCNixFQjMsRFkwLEJCNCxTVDksSEgwLE9SNCxPWjksU1kxLFVYMixFTjcsUE4wLFBWMixOVjMsWE40LExNMyxZRTksWUE2LFRLNCxLRTAsR1MwLFlFNixFTDMsSUQwLENRMyxHSzIsSFo2LFVINixQRDQsUk01LFJXMixUSzAsWlE1LFlHMyxMVzksWVo3wqcwOjcwOk4uMzgsTi41MCxOLjAsTi4xNyxOLjEwLFIuMjEsTi43MSxOLjQ5LE4uMjUsTi41MSxOLjE1LE4uNDEsUi4xLE4uNixOLjcwLFIuMTksTi4yMCxOLjM5LE4uMTgsUi4yLE4uNSxSLjEwLE4uMTQsUi40LE4uNDgsTi4yNixOLjQzLFIuMTMsTi42MixSLjEyLE4uMTEsUi4yMCxSLjExLFIuMyxSLjE1LFIuMTQsTi42OSxOLjU0LE4uNjQsTi4zMyxOLjE5LE4uMzEsTi43MixSLjUsTi42NyxOLjgsUi45LE4uNzMsTi4zMCxSLjAsTi41OCxOLjQyLE4uNTYsTi4xMyxOLjQ3LE4uNDUsUi4xNixOLjYwLFIuMjIsUi4xOCxOLjM2LE4uNTksTi41NSxOLjIsUi4xNyxOLjQ2LE4uMjgsTi43NCxOLjIzLE4uNCxSLjIzLE4uNyxOLjM1LE4uMzIsTi4zNyxOLjY2LE4uNjgsTi45LE4uNTMsUi42LE4uMzQsTi4yMixOLjEsTi42MyxOLjI5LFIuNyxOLjQ0LE4uMTIsTi4yNCxSLjI0LE4uMjcsTi41NyxOLjMsTi4yMSxOLjYxLFIuOCxOLjE2LE4uNDAsTi42NSxOLjUyfDcwOjY4Ok4uMzgsTi40NyxSLjUsTi42MyxOLjQsTi41OCxOLjIxLFIuMTIsUi4xOCxOLjQwLE4uNjgsTi42MSxOLjUzLE4uNixOLjM1LE4uMzQsTi43MyxSLjIzLE4uOSxOLjcxLE4uNDUsTi42OSxOLjgsTi41LE4uNDgsTi4xNSxOLjIyLFIuMTAsUi43LFIuMTksTi40NixOLjQ5LE4uNzIsUi4yMixSLjIsTi4zMSxOLjE5LFIuMTYsUi4xLE4uMTgsTi41NSxOLjYyLE4uNjAsTi42NyxOLjQ0LFIuMTQsTi4zMyxOLjU2LFIuOSxOLjI5LE4uMzcsTi4wLFIuNixSLjIxLFIuMTUsUi40LFIuMyxOLjU5LE4uMzAsTi4yNyxOLjUyLE4uMTcsUi4yMCxOLjIwLFIuMjQsTi42NCxOLjcsTi4xNixOLjY1LE4uMTEsTi4yMyxOLjEzLFIuMTcsTi4yNSxSLjgsTi4xLE4uMzYsTi4zMixOLjUwLE4uMzksTi4yLE4uMjQsTi4yNixOLjMsTi4xNCxSLjEzLE4uNzQsTi41NCxOLjEwLE4uNTcsUi4xMSxOLjI4LE4uNzAsTi4xMixOLjQzLE4uNjYsUi4wLE4uNDIsTi41MSxOLjQxfDEzODozMzpOLjU2LFIuMyxSLjEyLFIuMCxOLjY0LE4uMzcsTi4yMixOLjY5LFIuMjQsTi41OCxSLjgsTi43MyxOLjQ0LFIuMTEsTi42MSxOLjcwLE4uMzksUi4xNCxOLjAsTi42NSxSLjcsTi41NCxOLjEzLE4uMSxSLjE5LFIuMTcsTi4yNSxOLjcyLE4uMjAsTi41MixOLjE2LE4uNDIsUi4xOCxOLjYyLE4uMTEsTi4xNCxOLjUxLFIuMjIsTi41MyxOLjM4LE4uNzQsTi43MSxSLjQsTi40MSxOLjQ4LE4uMzMsUi41LE4uNDcsTi4yMyxSLjIzLE4uMTgsUi4xNixOLjI0LFIuMixOLjI2LFIuMSxOLjEwLE4uMzAsTi4xMixOLjcsTi42LE4uNTcsTi42MyxOLjQ2LE4uMjgsUi45LE4uMjEsTi40OSxOLjY3LFIuMTAsTi4zMSxOLjQzLE4uOSxOLjMyLE4uNDUsTi41NSxSLjEzLE4uNjAsTi41LFIuMjAsUi4xNSxOLjY2LE4uOCxSLjIxLE4uNjgsTi41MCxOLjE3LE4uNTksTi4xNSxOLjQsTi4zLFIuNixOLjM0LE4uMzUsTi4yLE4uMTksTi4yNyxOLjM2LE4uNDAsTi4yOXwxNzE6MzM6Ti4zMyxOLjUzLFIuNyxOLjM2LE4uNzIsUi4xMyxSLjgsUi4xLE4uMjMsTi42OCxOLjQsTi41NyxSLjIzLE4uMzAsTi4zLE4uMzcsUi4xOSxSLjE1LE4uNTAsTi4yOCxOLjYxLFIuMTgsTi4yNixOLjExLE4uMjcsTi4zMixOLjYsTi43MCxSLjksTi4yNCxOLjQyLE4uMTQsUi4xNCxSLjE2LE4uNjUsTi41MSxOLjY0LFIuMjQsTi42MixOLjgsTi4zOCxOLjE4LE4uMjAsTi40OCxOLjM5LFIuMyxOLjU1LE4uMTcsTi4xMixOLjU0LFIuMjIsTi4xMyxOLjQ1LE4uNDAsTi4wLE4uNyxOLjIxLE4uMixOLjY2LE4uNTgsTi4yMixOLjQzLE4uMzQsTi4yOSxOLjQ2LE4uNDQsTi41LE4uNTksTi42OSxOLjMxLFIuMixOLjcxLE4uNDEsTi4zNSxOLjYzLE4uMTAsUi4xMSxOLjE5LE4uNjcsTi4yNSxSLjAsUi4xNyxOLjksUi41LE4uNTIsTi40OSxSLjIwLFIuMjEsTi40NyxOLjU2LFIuMTAsTi43NCxSLjEyLE4uMSxOLjE1LE4uNzMsTi42MCxSLjYsTi4xNixSLjR8MjA0OjM5Ok4uMjYsTi40OSxOLjQ4LE4uMTYsTi4xNyxOLjI5LE4uNDIsTi41OCxOLjM3LE4uNCxOLjEzLFIuOCxOLjE1LE4uNTYsTi43NCxSLjUsUi4xMyxOLjMsTi42OCxOLjQ2LE4uMzIsTi43MixSLjE5LE4uNDMsTi43MSxOLjUzLFIuNCxOLjU5LE4uNTEsTi4yMSxOLjIzLE4uMzEsUi4xMSxOLjYwLFIuMjEsUi43LE4uMzYsTi4zOSxOLjQ3LE4uNDAsTi4xMixOLjIyLE4uMjgsTi42NyxOLjYyLE4uNTQsTi4yLE4uMzAsTi4xMCxOLjM1LE4uNjYsTi4wLE4uNjUsUi4yMCxOLjIwLFIuMixOLjMzLE4uNzAsTi42NCxSLjE4LFIuMTUsTi4xMSxOLjE4LE4uOCxSLjI0LE4uNjEsTi40NSxSLjksTi41LFIuMyxOLjU1LE4uMSxSLjE3LE4uNTAsTi4xNCxOLjczLFIuNixSLjIzLE4uNTcsTi4yNyxSLjEyLE4uMzQsUi4wLE4uMzgsUi4xMCxOLjY5LFIuMTQsTi41MixOLjI1LE4uNDQsTi40MSxOLjksTi4yNCxSLjEsTi42MyxSLjE2LE4uNyxOLjE5LE4uNixSLjIyfDI0Mzo1NTpSLjE3LE4uMjgsTi43LE4uNzAsTi42MixOLjgsTi41OCxSLjIsTi40LE4uMzAsTi4zNyxOLjM0LFIuMTEsTi43MyxOLjM1LE4uNDAsTi41LFIuMTAsTi43MSxOLjMxLE4uMTIsUi4wLFIuMTksTi42NSxOLjU1LFIuMTMsTi4yNyxOLjc0LFIuMSxOLjY3LE4uNjQsUi4xMixOLjI0LFIuMyxSLjIzLE4uMjMsTi40OCxOLjYzLE4uMjIsTi4yMSxSLjgsTi4zMyxOLjUyLE4uMTEsUi40LFIuOSxSLjE1LE4uMTgsTi4xLE4uNTAsTi42MCxOLjYsTi4zMixOLjUxLE4uNDUsTi41NixOLjMsTi40MixOLjU0LE4uNDcsTi4yMCxOLjQxLE4uOSxOLjE5LFIuMjQsTi41NyxOLjY2LFIuNyxOLjAsTi4xNixSLjE2LE4uMTUsUi4xNCxOLjIsTi4zOCxOLjEzLFIuNSxOLjEwLFIuNixOLjUzLE4uNTksTi4zNixSLjIxLFIuMjIsTi4yNSxSLjIwLE4uNjEsTi4yOSxOLjcyLE4uNjksUi4xOCxOLjE0LE4uNDYsTi4xNyxOLjQzLE4uNjgsTi40NCxOLjQ5LE4uMjYsTi4zOXwyOTg6NDY6Ti4xOSxOLjQyLE4uMzMsTi40NixOLjcsUi4xMCxOLjU3LFIuMixOLjYwLE4uNjIsTi4zOSxOLjIsTi4xMyxSLjIwLE4uNDMsUi45LE4uNzQsTi43MixOLjE3LFIuMjEsTi42OSxSLjE5LE4uMzAsTi43MyxOLjYxLFIuMjMsUi4yNCxOLjQ1LE4uMzIsTi45LE4uMzEsTi42NixOLjE0LE4uNDgsTi42LE4uOCxOLjAsTi40LFIuNyxOLjIwLE4uMzYsTi4yNixSLjE3LFIuNixSLjIyLE4uMyxOLjI5LE4uNzAsTi42NyxSLjMsTi4xMixOLjU1LE4uNDQsTi4xLE4uNTMsTi42OCxSLjExLE4uMjEsUi4xNCxSLjEzLE4uNTksUi41LE4uMTUsUi44LE4uNDksTi42NCxSLjE1LFIuNCxOLjU4LE4uNDAsUi4xNixOLjI0LE4uNDEsTi4zNSxOLjIyLE4uNTQsTi4yMyxSLjEsTi41MixOLjI1LFIuMTgsTi43MSxOLjExLE4uNjUsTi4xNixSLjAsTi41LE4uMzcsTi41NixSLjEyLE4uMjgsTi4xOCxOLjQ3LE4uMzgsTi4yNyxOLjUxLE4uNTAsTi4zNCxOLjEwLE4uNjN8MzQ0Ojc2Ok4uMjQsTi4yMCxOLjgsTi4xMixOLjU5LE4uOSxOLjQ2LE4uNDAsTi4zMixOLjIsTi43MSxOLjM4LFIuMTUsTi40NCxSLjIsUi4zLFIuMTgsTi4yOSxOLjEwLE4uNDMsTi40OCxSLjAsUi4xMCxOLjE0LFIuMTksTi42MyxOLjE3LE4uNixOLjMwLE4uNDcsUi4yMCxOLjU4LE4uNjgsTi40OSxOLjE2LE4uNDEsTi4yNixOLjY1LE4uMzcsTi4zOSxOLjIxLE4uMjMsUi45LE4uMCxOLjczLFIuMTYsTi42MCxOLjUyLE4uNjksTi42MixSLjEsTi4yMixSLjEyLFIuMjEsTi42MSxOLjUxLE4uMjgsUi42LE4uMTEsUi41LE4uMTgsTi4yNSxOLjE5LE4uNTMsTi40LE4uMTMsTi4yNyxOLjMxLE4uMyxSLjI0LE4uMSxOLjY2LE4uNTQsTi43NCxSLjEzLE4uNDIsTi4zNCxSLjIzLFIuNyxOLjQ1LFIuNCxOLjcwLE4uNTAsTi4xNSxOLjM2LE4uNTcsTi43MixOLjY0LE4uNjcsTi4zNSxSLjE3LFIuMTQsTi4zMyxSLjExLE4uNTYsUi4yMixOLjU1LFIuOCxOLjcsTi41fDQyMDoyODpOLjI4LE4uMyxOLjY5LE4uNTAsUi40LE4uNzMsTi40LE4uMTgsTi4zMixOLjQ5LE4uMjksUi4yMSxSLjE0LE4uNDAsTi41LE4uMTQsTi42MCxSLjEwLE4uNTYsTi42NixOLjQ2LFIuOCxOLjM3LFIuMTUsUi4wLE4uMTUsTi4xMSxOLjAsTi43MixOLjIzLFIuNixOLjU5LFIuNSxOLjcsTi41MyxOLjIsTi4zMCxSLjEyLE4uNDMsTi43MCxOLjUxLE4uNTIsTi4xMixOLjU1LE4uMjUsTi42LE4uNzQsTi4yNCxOLjE3LFIuMixOLjMzLE4uMTksTi4zNSxOLjEsUi43LFIuMjAsTi42OCxOLjQxLE4uNTgsUi4zLFIuMjMsTi42MixOLjQyLE4uNTQsTi4yNixOLjcxLE4uNjMsTi40NSxOLjIyLE4uMzgsUi45LE4uNDgsTi42NCxOLjIwLE4uMTMsTi42NyxOLjQ0LFIuMTMsTi4zOSxOLjgsTi4xNixSLjE2LFIuMjQsUi4xLE4uOSxOLjM2LFIuMTgsTi4yMSxOLjU3LE4uNDcsUi4xMSxSLjE5LE4uMzEsUi4yMixSLjE3LE4uMjcsTi42NSxOLjM0LE4uNjEsTi4xMA==
MF6,GI8,PC5,SK9,ZI4,LK9,CW0,MA7,DH8,NV2,CO3,XG3,CE5,BW0,PP1,EU1,LX3,DK6,OC6,OX9,NR6,NY9,XM7,CC9,NQ6,EC8,PI8,LR9,TO2,CD8,CP2,ZW2,HD0,ZE1,FZ1,CW4,JZ6,PZ5,GR3,ML5,XY7,RR1,KJ0,UA2,LS3,MQ9,DI9,CQ2,YY1,BE2,YX0,DX5,OK7,RH6,QA8,WG8,RU2,QC4,ST7,OC8,QD0,YR3,WW8,DI5,UB6,EB3,DY0,BB4,ST9,HH0,OR4,OZ9,SY1,UX2,EN7,PN0,PV2,NV3,XN4,LM3,YE9,YA6,TK4,KE0,GS0,YE6,EL3,ID0,CQ3,GK2,HZ6,UH6,PD4,RM5,RW2,TK0,ZQ5,YG3,LW9,YZ7
-21526715.18,6828279.94,83226306.2,71488400.48,80229855.34,179385156.61,-65847453.01,179387727.85,67263468.26,21394633.04,-49856031.05,84212928.36,80750433.8,2386940200.44,-14579355.88,-2572811202.96,-66271177.16,-92006057.84,-18638194.79,39005065619.4,82748692.11,179389738.91,-83321605.59,-56293936.02,-8072266.28,180803743.07,182231324.59,56322965.96,-90538246.35,-51081729.16,-10768455.33,-36294439.62,89140107,-56197706.56,16141165.9,96142092.2,19457860.62,-74678957.15,179388346.25,99897397.37,18201000.24,-12190634.66,179395955.12,434180306.93,179384931.92,-75476494.92,-38447532.03,55644238.75,-22727226.61,179383711.22,-46190343.72,46231833.59,-84857139.27,78567325.73,11108792.68,52430125.57,179386344.23,-85200341.59,179384215.72,179394367.44,-19257640.23,235910173.08,-16656682.43,179395933.82,-61158773.41,-48723947.38,179389981.73,179398247.18,86152783.2,14976933.37,179398141.98,89200313.14,-93057052.62,23373899.5,-90993796.5,-4709339.46,-38601800.79,179396665.49,-62279817.8,-68272716.45,-984853428.81,43521492.03,40390233.23,14337933.96,32925706.31,3977856000000,34814514.85,27864691.5,1234520.08,179401300.18,32572560.42,83933351.68,44410935.89,61197771.38,37979070.44,16462580.62,94896414.23,-13384771.85,14519575.5,-44223142.72
-89092532.58,90355871.49,-42553427.38,15973931.41,32692989.79,179383563.67,53827224.63,179384682.15,17787230.62,32696513.09,-69930957.59,-26738455.81,-54275966.13,8815839653.09,-36113273.63,-2574904750.85,-58441207,88042781.98,18054565.27,38643753128.87,-7712380.56,179396577.96,53404781.86,-21759773.62,-22954863.56,181291998.8,182229622.86,61926339.49,24864737.95,-34106672.2,35374259.28,38027829.65,-83769844.6,7703852.12,976968.92,17872342.42,49855438.35,84964078.25,179394239.7,-73426486.46,-27942989.3,78202166.18,179389951.25,431715922.44,179387223.23,-58505972.22,88705811.06,-63340480.39,-68306945.76,179389259.04,63179575.58,-91083302.85,9002704.08,91465387.77,-19956302.18,-96237689.66,179392493.39,-65996445.6,179384975.63,179387726.05,34351240.44,232475018.79,-59686120.14,179397637.53,96942484.81,80172082.24,179395595.11,179401185.16,88663529.89,-35598317.59,179397982.79,85940208.01,78113215.38,-3902926.76,-56474271.29,84312351.17,-80389174.55,179391894.72,-81293606.5,76050335.51,-984852943.39,26729565.12,92736031.73,-42860103.55,61549102.84,4032028800000,24192309.87,-12098917.56,93893044.39,179401771.85,31000873.44,19200233.28,-75754038.91,-22002914.12,5110496.86,24004662.41,-52061710.2,-40285472.39,77542981.87,27931709.13
15031268.15,2048529.95,23062233.5,-46930990.28,63635559.1,179386532.39,-93114271.23,179386070.07,-27268865.82,-24776958.28,96163893.49,40384052.08,47985721.05,3504799474.38,-21883318.27,-2574909464.67,91421992.47,-74265231.38,-25139658.54,36893805383.09,75815275.12,179400768.65,-80846323.93,132358.86,-35919425.88,179858039.62,182224620.75,76601220.65,21950119.36,-74013533.38,-77152951.81,60133360.61,-29454777.06,-41083806.18,73935319.98,14093257.21,84354547.38,-44720600.99,179399313.48,28380162.17,27927500.59,62692378.39,179385940.16,431719454.74,179392791.95,-5983380.59,45502424.07,32186665.54,-66627329.98,179395285.37,-18511507.77,28260029.01,-18474333.3,52581930.13,-1530334.03,-89447840.05,179398142.61,-26106832.93,179389953.96,179382938.41,18639951.5,190417220.72,65144387.43,179393810.2,-88731335.23,28803403.11,179399195.52,179399173.04,-29955965.56,-3504783.45,179393864.78,-6472747.29,-32921927.29,-18053306.01,1406997.7,60692842.01,42510883.01,179386682.65,4254619.43,-57574496.54,-984848250.27,71224627.75,-49635084.12,59368553.08,-97863686.75,4108492800000,53424727.67,88286264.28,-54296110.37,179397501.63,29564563.53,92190660.6,50996126.13,93882449.03,-39957503.05,59529386.42,-62168461.93,-18873882.72,12893887.54,54263958.45
71621080.97,-67935131.02,4643516.67,35297496.58,-52505543.29,179392111.39,1350666.03,179390906.06,29682149.31,6875974.63,12317546.96,-29884819.9,5855363.56,38896274850.73,-47254588.29,-2591144007.8,33295978.46,-31719972.17,-58563008.09,39309338397.92,43174257.72,179400235.8,-80662146.35,-51740434.47,-4754180.91,180981965.08,182219449.38,-51959967.36,-21491935.58,-25596862.31,-94383145.74,-76630913.29,-78830170.32,29417047.69,-69147980.66,-79905975.6,-74047429.77,-60511228.9,179400549.84,99827484.85,39544727.9,39716625.21,179386130.98,406926094.2,179398520.9,-12054597.09,18121585.38,75120800.81,52838134.73,179398411.2,27749758.96,-19601708,79050151.44,-91092602.64,5320629.32,25052351.2,179399010.89,-19058336.14,179396588.7,179382628.97,7935863.6,204755077.12,-39735063.76,179388035.06,24445148.91,33389780.8,179398470.95,179393581.6,78305802.56,-17361517.22,179388346.12,65014107.32,-95820227.62,-60144782.03,-5069916.31,-62930508.61,33683611.9,179384210.45,43413754.17,15905845.91,-984842118.88,32178540.98,-32505696.87,-32699756.22,-11946235.68,4205001600000,-8110054.86,-28221687.02,54582738.14,179390783.96,84355032.63,88884977.66,76070327.39,8627900.81,-25466007.96,37602517.37,79851399.87,21204481.36,-81202596,-30074338.3
86921746.95,28187038.3,34164928.74,-86597107.49,37479085.71,179396927.73,89357237.19,179396199,-88371298.79,-78249406.78,4942906.5,12062023.28,14868607.18,9958801871.45,-62096049.16,-2591140737.99,-6747128.99,93348844.4,-99658977.92,38764771093.83,-73512651.86,179395504.38,58805275.88,44541116.19,69708885.67,179605515.3,182217292.22,18014466.31,31551290.44,-88252925.75,-7477878.02,40242374.32,-18081843.37,-70007244.67,99493442.28,-27011073.14,43865815.74,-10040996.26,179397016.07,-83104687.59,22245482.54,-50519079.66,179390294.47,406932408.81,179401088.4,-91474268.59,-10515020.14,-80141587.34,-47282705.03,179397076.88,-23183221.3,91568586.87,-29461542.57,62958667.57,-1255599.4,-99016363.5,179396810.24,4837775.52,179401326.28,179387062.87,36259671.53,182176845.65,-46593544.26,179383685.59,-92810760.54,24345662.42,179393576.34,179387617.2,-27353973.03,31716342.76,179384852.68,-87287016.74,-60388801.52,64076645.61,50693106.87,-50292752.52,77936890.25,179386279.51,-53529652.29,61436571.2,-984838019.03,-10653868.43,-60240094.33,-29003671.76,41161147.81,4319136000000,-24836897.06,-49682815.83,-41438852.04,179385237.91,66053395.53,-2189637.31,-12610311.13,53650112.27,63515293.27,44134153.79,62537119.36,-12120335.65,99678412.07,52059335.69
58018017.59,-68586519.27,68159115.81,70957498.6,-56920806.71,179398096.55,-75780587.4,179398682.27,-36400477.17,-85258242.54,26600316.39,-52386484.47,-7713562.75,2483064028.09,-1614802.45,-2651714160.79,-77395746.96,-69262745.03,-40304076.11,37686050059.91,72182601.07,179389371.93,95887167.54,17165195.14,62992126.74,181627389.5,182219551.33,-1703745.63,-53240602.06,-14192588.65,-87397169.47,21788713.94,-99141109.48,-47020884.1,-86749108.3,-33615837.42,-79988075.39,-35992295.53,179390429.14,-10970394.83,63501243.55,-12698553.36,179395793.39,416116944.43,179398859.09,-58219089.27,37677027.7,-7110619.88,18348601.2,179392261.87,-5302538.99,53112939.21,-91118794.74,91422731.95,-73951550.54,-20256757.06,179390544.04,-12626742.93,179401520.37,179393824.95,40099944.75,282535808.03,67494810.1,179382008.28,-16814582.83,2978621.35,179387057.07,179384507.76,-29182105.78,49235006.38,179385627.62,-92408076.61,-15895035.03,13131122.19,-91223117.15,-19262690.56,55551134.52,179391888.26,-70418768.17,-44532229.73,-984838158.68,54020546,-67135573.55,-74096852.89,58111520.45,4447008000000,94185610.08,-3360446.02,37761087.27,179383673.73,3719313.45,7692270.86,-83878974.57,73995154.71,-49441444.26,-57546885.74,-28633950.1,67514746.04,-61686737.24,-30869650.26
-67513870.99,-81146519.54,-6345303.52,95163668.67,-36946506.67,179394925.63,4371662.33,179396702.06,61921111.16,-45239734.27,97661588.12,-37353482.22,-46940363.91,16816307608.07,25247163.57,-2673218568.17,37652836.33,-33423319.91,-54620796.73,38384719270.64,-12607074.06,179385313.05,-56441304.28,-4073694.66,80959019.49,180523803.32,182225030.56,-10248353.13,-73237155.84,33932442.59,44777990.89,-31457846.82,89703447.78,63933232.78,-55309670.97,23087696.11,16566203.64,-24458274.89,179384231.93,-70000084.59,-1013643.2,-59261987.01,179399288.34,412084715.95,179392837.84,-3402429.65,-51149749.46,-65598117.27,-25253428.73,179387065.01,-28980789.23,59548430.98,26828221.92,-27025547.07,54681919.06,40834451.49,179385271.51,15761596.12,179397037.21,179399406.28,40795322.11,201077030.2,81865516.98,179386241.82,-28753759.68,36066418.77,179382497.33,179385950.64,10153789.27,25072128.02,179390550.3,66639655.63,-84420611.82,82588068.84,46343967.91,19397634.39,19171296.34,179398052.2,-71351746.19,-42978269.34,-984842251.33,-58137439.5,20397729.01,-57462839.6,24153303.76,4585248000000,-2840944,98742482.16,-68849602.91,179386729.93,-17909902.27,69831351.57,-81923631.98,-48234396.1,9399523.87,-20835374.62,50976539.4,-31270051.38,-64470375.21,-85562854.91
67366985.86,35988514.24,9421948.69,-25753223.98,-22311200.23,179389260.19,-60458789.18,179391191.71,60355663.86,36052443.32,-43455732.57,58252929.12,45876842.04,13629448511.97,-80408041.65,-2689450940,59036834.25,67258009.83,84383705.49,37107776273.44,-7072118.01,179385519.02,-70729861.27,51123969.9,-27637153.83,180630665.88,182230600.83,77098745.25,-26740553.44,-90285100.29,-14815158.27,-74898272.9,-31673130.73,-14200633.91,61664775.8,-65747707.08,-89520199.55,84510755.02,179381695.04,-4941186.6,47071580.66,82530412.72,179398511.32,401745578.3,179386143.69,3097482.87,51934691.5,-3632014.05,-82680186.96,179384655.26,-21701266.7,-49106807.56,-66850216.64,-92302844.06,41760854.98,-38920543.11,179384559.3,65990349.99,179390237.04,179400921.29,13019801.34,205556586.69,-29658117.45,179392890.96,-74586994.12,-99908941.39,179382461.55,179390817.66,-9345569.06,-88951793.53,179397030.76,-38091929.76,-52242925.39,-31831230.84,80935591.23,-88868223.33,54607430.75,179401330.86,19136071.86,-58369341.28,-984847706.66,-86340154.08,27366823.8,-52172379.56,-78845466.62,4729881600000,88487550.85,67792463.34,-26450366.59,179392403.75,80032685.5,99296624.29,-27671605.52,61368073.44,-82076428.16,28697142.36,45928080.85,70271343.38,13306483.1,56120557.83
30583836.2,25365883.22,-44818098.59,3713837.09,67486725.03,179384469.27,17802554.29,179385175.71,-25037583.44,81214311.83,55553799.94,6765279.97,-34580363.63,4125220971.56,-9113891.49,-2693512930.74,48640953.53,64406381.82,93534301.56,29950864613.51,48153983.82,179389678.76,59257315.66,-67466232.61,-94044510.14,180566675.67,182232973.77,14226895.18,-51405854.86,-52941907.92,-21410618.54,76978569.32,-66641996.36,-80115826.47,25142888.49,52868503.61,15772019.2,-58212149.05,179384108.43,49492522.79,-31554086.3,60937791.57,179393666.55,386239458.72,179382294.4,61368948.95,-71423451.22,-3516411.63,-30526638.22,179386696.63,-31773102.07,-61940402.21,-72656484.56,2362116.17,33861548.89,-49203374.17,179388351.73,-57359865.58,179384720.13,179397840.29,13404190.23,215837920.39,-46011067.75,179399089.12,44697046.78,89363109.75,179387084.76,179396118.03,40316496.29,83662614.03,179401525.29,79777200.82,-39863432.78,-10110545.55,-92380902.53,-33237522.4,-55699809.36,179399797.62,-79963690.82,-68711310.15,-984851132.08,41150251.93,13748527.59,-58144728.06,-8403668.39,4876934400000,44783222.85,-43016315.5,-23602998.1,179397299.82,-52006601.95,-3306379.93,3669590.33,38953050.13,66136494.7,18540803.41,-20792237.19,86933687.48,-96713125.32,54083304.13
-76952543.99,-33848643.43,-73643972.49,85595205.66,-27317367.25,179383516.89,79140581.76,179382078.59,-28910685.83,-48979454.27,-25443541.18,21470534.92,86349668.21,16803597337.89,-11698707.38,-2693519502.89,70503077.5,-6772114.56,-95913302.16,11742026287.92,40244170.7,179395186.5,-61832962.7,-68493921.78,54489011.16,182319766.1,182314929.69,-24014813.85,4299517.54,66585259.23,65673408.21,-70913302.75,-16850993.71,44763385.87,88721461.16,39178263.31,-10419781.31,76695841.71,179390075.68,7862904.07,-86340101.58,-60707940.71,179387340.07,373293853.72,179383262.79,37338752.03,9227822.54,-78549200.26,4247093.39,179392201.88,-93146959.22,19531201.82,-55479755.14,31377578.5,-75520454.33,36758042.12,179394615.33,-71955906.3,179383324.84,179392181.01,85847079.66,255361190.6,-60703835.32,179401607.22,21797908.42,-27943469.06,179393977.1,179398592.11,53984022.4,-64505320.47,179401509.13,27191203.32,37712068.36,-16622729.85,-2799575.96,-16615733.6,48466189.18,179394141.42,-94256572.8,-24345139.27,-984850291.92,-90024368.81,-30027517.83,61779010.55,21705780.15,5021654400000,20208365.73,93444376.3,-40491081.91,179398564.67,-93267596.88,71218892.82,74170897.3,64957659.01,-19290436.31,-53829940.32,-5770971.92,41018211.19,40864574.23,-83744160.54
-60039738.8,-53909841.44,-59839742.22,-3883540.01,76684150.06,179387236.11,4863408.3,179383728.49,59279701.89,-2066389.42,-20554078.73,93200182.63,52227454.1,37395364579329.52,-44165932.72,-2693525565.74,-64685758.18,84928020.73,-74849852.3,3751039786801.86,47198074.21,179398653.99,87849132.32,-64705035.77,-80407598.88,189498409.99,182310468.12,30090432.9,-62559577.96,-51770629.37,61703283.05,-65837821.22,75621065.86,96186762.49,-90281557.09,85557242.87,-95536330.68,-87100792.65,179396314.33,44031815.55,-66717469.86,-32984933.12,179383029.67,373295304.76,179388395.64,90430613.69,-15488933.19,-2728747.94,-98880313.25,179398162.61,20280215.79,14103102.15,49688320.65,22919286.81,49176594.54,-50599923.86,179398937.82,-54298811.1,179386547.95,179387308.77,80085317.3,209677435.41,61295274.14,179397961.31,82500052.68,-49507829.69,179399524.71,179396562.79,15875727.52,50247131,179396857.05,-27916578.92,46193268.8,71038472.27,44865212.74,-30073725.9,5307964.08,179387245.5,-6039362.5,34009682.19,-984845411.75,-64982364.94,68370793.96,-9276228.35,41658230.78,5160153600000,45564233.22,62619473.13,93757065.91,179395477.14,-24027756.73,-44939782.82,3058108.72,-26813581.61,-7653697.91,62274702.75,20053809.91,89818577.56,-37509824.23,-87189229.15
