E4,TEFCU8KneyJtIjpbMTEsOTcsNzldLCJvIjpbMjUxOTQ0MjEuNzk2NTYzNzcsNDYzNTgxOTAuMTAyMjk0NzMsODEyNjIwMTguMjc5NzQ3NThdLCJwIjpbNjA1LDE4NywxOTBdfcKnNzXCp01DMCxUWjksSEczLERJOSxOSzMsTko1LEtXNyxKSDYsTFk5LFpBNSxRUjgsR1o5LFBQOSxLWDUsUFo5LEhHMixMTzMsWU40LFpJNyxSQzYsSUM2LEFaOSxERjEsQ0Q1LEFBMCxFQTEsTkw4LEhBMixQUjUsQ1A3LFBDNixIWTksT1IyLEVCNyxaSjYsTEk5LEhIMCxNUDAsRVMzLENIOSxIRjQsWEY5LEFOMyxVTTgsSko1LEFCMyxGSTAsU0w1LFhCNyxCRzksS041LEdDNCxLRjEsUkMyLE9KNyxHSTIsS1Y3LEtVNCxXTjQsRU00LExZNCxEVjMsWFQ3LEJWMyxNUzgsRE02LFRXMyxSRzIsT1EzLFpHNCxZVTcsSEc4LEFLMCxQUTAsRkUxLFBUNyxERzMsQU42LFlINSxWUjAsV1oyLEZVOSxDQjEsWVo0LERVOSxETjgsTFExLEJOOCxCRTcsUFI3LEJCMCxHWDIsVkU1LEtQNCxUSTYsUFo1LFFNOSxIVjgsR0Y0LEREOcKnMDo2MjpOLjcsTi4zMSxSLjUsUi4xNyxOLjI5LE4uNzIsTi40OCxOLjcxLFIuMCxOLjI4LE4uMzYsTi41MixOLjQ0LE4uMjUsTi42OSxOLjYxLE4uMjMsTi41NSxOLjEyLFIuNCxSLjEsTi45LE4uMTAsTi40MixOLjI2LE4uNTMsTi42NSxOLjM1LE4uMTQsTi41OCxOLjgsTi4yMixSLjEwLE4uNDksTi4xNixOLjU0LFIuMixOLjY2LE4uMTUsUi4yMixOLjE5LE4uNDAsTi4zNyxOLjcwLE4uMzQsUi4zLFIuMTQsTi4xNyxOLjE4LE4uMCxOLjM4LE4uNjgsTi4yMCxOLjYzLFIuMTgsTi4zMixOLjM5LE4uNDYsTi41MSxSLjIzLE4uMyxSLjE1LE4uNDEsTi40LE4uMjcsTi43MyxSLjI0LFIuMTksUi4xNixOLjc0LE4uNSxSLjExLE4uNDcsUi44LE4uMTEsTi41MCxOLjY3LE4uMixOLjI0LE4uMTMsTi42MixOLjU5LE4uNjAsTi40NSxOLjY0LE4uNDMsTi4zMyxOLjU3LFIuNixOLjMwLFIuOSxOLjIxLE4uNixSLjcsUi4yMCxSLjEzLE4uNTYsUi4xMixOLjEsUi4yMXw2Mjo2NDpOLjcxLE4uMzAsTi41MSxOLjY4LE4uNSxOLjI1LE4uMTEsTi43MixOLjMxLE4uNjYsTi4yOSxOLjY3LE4uNTQsTi40OSxSLjksUi4xNixOLjMzLE4uNDYsUi43LE4uNDIsTi42LE4uMzksTi4wLFIuMjMsUi4yMixSLjExLE4uNjEsTi41MyxOLjEsTi4xOCxOLjQ1LE4uNTUsTi42NSxOLjYzLE4uMjgsTi4zNSxSLjE4LE4uMTUsTi4yNCxOLjQzLFIuNixOLjUwLE4uNjIsUi41LE4uNzQsUi4xLE4uMjIsTi42MCxOLjU3LE4uMTksUi4yMCxOLjIzLE4uMTAsTi41OSxOLjU4LE4uNjksTi44LFIuMTUsUi4xOSxOLjM0LE4uNDAsTi4xNixOLjMsTi4zNyxOLjQ0LE4uMzYsTi45LE4uNTYsTi4xMyxSLjAsTi4yMSxOLjE0LE4uMTIsTi43LFIuMTAsUi4xMixOLjIsTi40LE4uNzAsUi4yMSxSLjE3LE4uNTIsTi4yNyxOLjE3LFIuOCxSLjEzLFIuNCxOLjQ3LFIuMTQsTi4yMCxOLjQ4LE4uNDEsTi42NCxOLjI2LFIuMyxSLjI0LFIuMixOLjczLE4uMzIsTi4zOHwxMjY6NjE6Ti41OSxSLjE0LE4uNjUsUi4xMCxSLjYsTi4yOCxOLjgsUi4yMixOLjM3LE4uMzgsUi4yLE4uMjksTi4yNixSLjMsTi4xMCxOLjQ2LE4uNDMsTi41NixOLjU4LE4uNzIsTi41NyxOLjIyLE4uNTMsTi43MSxSLjgsUi4xOSxOLjY0LE4uNjksTi41LFIuMCxOLjE3LE4uNTIsUi4xNyxOLjQ1LFIuNCxSLjEyLE4uMjEsUi4yMCxOLjQ0LE4uMTYsUi45LE4uNjIsTi42NyxOLjYwLE4uNTEsTi4xNCxOLjE1LE4uNTAsUi4xMSxOLjI3LE4uNjEsTi4yNCxOLjcwLE4uMzYsTi4xMSxOLjMxLE4uNDIsTi4zNSxOLjQ4LE4uNDcsUi4xOCxOLjAsTi4zNCxOLjMwLE4uNDAsTi43LFIuMjQsTi41NSxSLjUsTi41NCxSLjEzLE4uMjAsTi4xLFIuMjEsTi40LE4uMTMsUi4yMyxOLjE5LE4uNjgsTi4xMixSLjE1LE4uMyxOLjQ5LE4uNjMsTi4zMyxOLjYsUi4xLE4uMjUsTi4zMixOLjczLFIuNyxOLjQxLE4uMzksTi4yMyxOLjc0LE4uNjYsTi4xOCxOLjIsUi4xNixOLjl8MTg3OjczOlIuMjIsTi44LE4uMzcsUi4zLE4uNjcsTi4zOSxOLjQ4LE4uNDQsTi41NCxOLjU5LE4uMzUsUi4yMCxOLjYsUi4wLFIuMTEsTi40NixOLjU1LE4uNjYsUi44LE4uMTcsUi4xNixOLjU2LE4uNTAsUi45LE4uMjUsTi4yLE4uNjMsTi4xMCxOLjY5LE4uNzIsTi41NyxOLjQ3LE4uNTIsTi4zMyxOLjMyLE4uMTEsTi42NSxOLjYyLFIuMjQsTi4wLFIuMTksUi4xMixOLjI4LE4uNSxOLjYxLFIuMTcsTi4xMyxOLjY4LE4uMjksTi4xNixOLjI0LE4uNjQsTi40OSxOLjUxLE4uMjMsTi43MCxOLjQwLE4uMjIsUi41LE4uMjcsTi40LE4uMSxOLjEyLE4uMjAsTi40MSxOLjE4LFIuMTgsTi41OCxOLjMwLFIuNyxSLjYsTi4yNixOLjc0LE4uMTksUi4xNCxSLjIxLFIuMTAsTi4zLFIuMSxOLjM4LFIuMixOLjIxLE4uMTUsTi4zMSxOLjcsUi4xNSxOLjM2LE4uOSxOLjM0LFIuMTMsUi40LE4uNTMsTi40MixOLjQ1LE4uNDMsTi42MCxSLjIzLE4uNzEsTi4xNCxOLjczfDI2MDozODpOLjU4LE4uNDQsUi4xMixOLjI4LE4uMzAsTi4xMSxSLjUsTi40LE4uNjgsUi4yMixSLjE4LE4uNDYsTi4yNSxOLjQyLE4uMjcsUi42LE4uMixOLjIyLE4uMTYsTi40MyxSLjE0LFIuOSxSLjAsTi43MixOLjU0LE4uNjMsTi4zNyxOLjIxLE4uMjMsTi4zLE4uNTYsTi41MSxSLjE3LE4uMzksTi41NyxSLjEsTi42NyxOLjY2LE4uNjksTi40NSxOLjE3LE4uOCxOLjcsTi4zNCxSLjE5LE4uMjYsUi4yMCxOLjQxLE4uNixSLjQsTi4zOCxOLjI5LE4uMjQsTi42MCxOLjYxLE4uMjAsTi40NyxOLjY0LE4uNzAsTi4xNSxOLjE4LE4uNTAsTi4zNixSLjcsTi4wLE4uNDAsTi4zMyxSLjI0LE4uMTksUi4xMCxOLjUsTi4xNCxOLjcxLE4uMTAsUi4zLFIuMTEsTi4xMixOLjUyLE4uNDksTi42NSxOLjYyLE4uMTMsUi4xNixOLjQ4LFIuMjEsTi4zMixOLjEsTi41NSxOLjUzLE4uOSxSLjIzLFIuMixOLjM1LE4uMzEsTi41OSxSLjE1LFIuMTMsTi43MyxSLjgsTi43NHwyOTg6NDY6Ti4xMCxOLjEzLE4uNjksTi41MixOLjExLE4uOSxSLjIwLE4uNTYsTi41NyxOLjU4LE4uMzIsTi4yMyxOLjM4LE4uMTIsUi4xNSxOLjIxLE4uNDcsTi43LE4uMjgsTi4zMyxSLjIsTi41OSxOLjY2LE4uNjUsTi42MixOLjQ1LE4uNTQsTi40OCxOLjE1LE4uMSxOLjQ5LE4uNCxSLjcsUi4yNCxSLjEzLE4uMzYsTi4yLFIuMTcsTi42NyxOLjE4LFIuMTgsUi4xMixOLjM0LE4uNjgsTi4yMCxOLjAsTi40MCxOLjM5LFIuNCxOLjI5LE4uMzcsTi4zLE4uNDMsTi44LE4uNTUsTi43MSxOLjYxLE4uMjQsUi4xNCxOLjYwLE4uNzAsTi40MixOLjMxLFIuMjMsUi4xMSxOLjMwLE4uNDQsUi4xLFIuMTksTi43MixOLjI1LE4uMzUsTi4yNixOLjE5LE4uNDYsTi42NCxSLjEwLFIuMTYsUi4zLE4uMjcsTi4xNyxOLjczLE4uNTMsTi43NCxOLjYsTi4yMixOLjUwLE4uNSxOLjQxLE4uNjMsUi4yMSxSLjUsUi42LFIuMjIsUi4wLE4uNTEsTi4xNCxSLjksUi44LE4uMTZ8MzQ0OjcyOk4uNDEsUi4yMSxOLjEwLFIuMTEsTi4xMixSLjE4LE4uMTEsTi40NSxSLjAsUi4xNCxSLjksTi4zMSxOLjU5LE4uMzAsTi42NCxSLjcsTi43LE4uNDYsTi41NyxOLjIyLE4uMjUsTi40OCxSLjEsUi4yMixOLjksTi43NCxOLjUyLE4uMzIsTi42MCxOLjE2LE4uMzUsTi42MyxOLjEsUi4xMixOLjUxLE4uNTAsTi40NCxOLjI3LFIuMTcsTi41OCxSLjUsTi42NyxOLjIxLE4uMzgsTi4yOSxOLjYsTi40NyxOLjY5LFIuMjAsUi40LE4uOCxOLjE5LE4uNzAsTi43MyxSLjE1LE4uMjAsUi42LE4uNTYsUi4xMyxOLjAsTi4xNCxOLjY2LE4uMzMsTi4yNCxOLjYxLE4uNCxSLjEwLE4uMzYsTi4yOCxOLjcyLE4uNSxOLjM3LE4uNzEsTi41MyxOLjU1LE4uMTMsTi40MCxSLjMsTi4yLE4uNjUsTi40MixOLjQzLE4uNjIsTi4xNyxSLjIsTi4xOCxOLjY4LE4uMjMsUi4xNixOLjM0LE4uNTQsUi4yMyxSLjE5LE4uNDksTi4yNixSLjgsTi4zOSxSLjI0LE4uMyxOLjE1fDQxNjo2Ok4uNTIsTi42NyxOLjY2LE4uMjEsTi40MyxOLjI3LE4uMTUsTi42MCxOLjMsTi4yOCxOLjE5LFIuMTMsTi40OSxOLjQ4LFIuMTUsTi42MixSLjE5LE4uMSxSLjIyLE4uNDAsUi4yLE4uMCxSLjIxLE4uOSxSLjIzLE4uMzMsTi42NCxOLjExLE4uNjEsTi42OCxOLjUxLE4uMzIsUi4xNCxSLjksUi4yNCxOLjcyLE4uMTIsTi43NCxSLjE4LE4uMTYsTi4zNixOLjE3LE4uNTgsTi4yMixSLjE2LE4uNzEsUi43LE4uMzAsUi44LE4uNzAsTi4zOCxOLjU0LE4uNTcsUi4xMCxOLjQ1LE4uMjYsTi41MyxOLjE4LE4uNCxOLjcsUi4xMixOLjgsTi4yNCxOLjIsTi40NCxOLjczLFIuNSxOLjUsTi41NixOLjM1LE4uNDIsTi40NyxOLjU5LE4uMzcsTi41MCxOLjEzLE4uNixOLjIwLFIuMSxOLjM5LE4uNTUsTi4yNSxSLjYsUi4zLFIuMTEsUi40LE4uNjUsTi40MSxOLjEwLE4uNjksTi4zMSxOLjQ2LE4uMjksTi4xNCxSLjE3LE4uNjMsTi4zNCxSLjAsUi4yMCxOLjIz
MC0,TZ9,HG3,DI9,NK3,NJ5,KW7,JH6,LY9,ZA5,QR8,GZ9,PP9,KX5,PZ9,HG2,LO3,YN4,ZI7,RC6,IC6,AZ9,DF1,CD5,AA0,EA1,NL8,HA2,PR5,CP7,PC6,HY9,OR2,EB7,ZJ6,LI9,HH0,MP0,ES3,CH9,HF4,XF9,AN3,UM8,JJ5,AB3,FI0,SL5,XB7,BG9,KN5,GC4,KF1,RC2,OJ7,GI2,KV7,KU4,WN4,EM4,LY4,DV3,XT7,BV3,MS8,DM6,TW3,RG2,OQ3,ZG4,YU7,HG8,AK0,PQ0,FE1,PT7,DG3,AN6,YH5,VR0,WZ2,FU9,CB1,YZ4,DU9,DN8,LQ1,BN8,BE7,PR7,BB0,GX2,VE5,KP4,TI6,PZ5,QM9,HV8,GF4,DD9
71548832.86,82411742.03,21738160.13,53673009.77,27368606.41,97129240.82,153675692.86,-58190364.54,42366273.31,-14512382.74,-36808904.87,-15931353.69,-34976953.41,39340421.26,152816039.98,-94867820.33,-72206728.22,-91719605.62,64667277.39,71598802.08,152822684.35,89191730.95,-47852115.73,98603836.95,32325031.11,63583291.53,76686874.61,58729661.44,-7601823.21,-59226239.18,25178178.99,-18510555.82,152813879.7,152907030.01,152837604.3,422894.18,72822003.55,152829719.98,96245780.64,-6128390.49,31182757173.74,152826333.85,-30870547.57,-39871294.31,98211407.17,-84902034.19,21285808.24,-54677240.75,152826110.71,-71452986.61,28963107.29,52922135.84,33186018.07,-80593447.58,95418560.87,21285086.28,-47788771.83,-53039409.52,152819818.08,-72975911.84,-95292064.51,-18429244.03,-68123369.53,152874303.52,152820206.98,59985594.84,-70063960.73,152838402.52,211954509.45,6308655.2,-79841000.59,-5215787.1,17082970.42,-61104879.69,-71504058.73,-10405862.34,152821120.3,152835115.63,152821216.42,57809698.93,-36311102.49,3575513.23,22350110.8,-66542671.78,20848131.6,-93681827.91,-79034058.51,-43202648.5,-99515209.74,62317529.68,153775677.97,162526020.61,470189866.61,152814811.29,5243961600000,45644234.61,77758527.49,-18511441362.45,152832156.77,-99552146.38
58141692.32,28712538.01,54275486.93,-71003626.6,95393541.79,80280994.14,153069006.18,39753369.08,50784466.12,9334290.23,29448722.05,15209304.7,42595548.76,42901296.55,152823581.13,89629004.51,-98497218.47,-35561257.2,68497594.53,-27855951.06,152817147.99,55064541.65,-79528813.07,44341096.75,-638481.89,-70448193.02,-38662489.49,-74424409.12,42280097.65,-57229367.42,-16678643.04,-46484111.29,152819019.79,152907285.59,152832622.67,99777039.34,-24605718.51,152823415.96,99867788.05,-82907735.39,31182754802.35,152831461.97,-50931080.5,-1873442.05,60073982,24579681.61,-92926995.97,22491770.5,152831379.09,6734778.26,-10510625.48,48677355.47,-46877717.21,-30133838.55,66736370.32,40220204.68,32658808.93,78821612.75,152814123.16,3027302.7,-17770450.03,-56739425.85,-72258487.68,152866059.27,152823791.14,-67460042.47,-18251995.6,152833951.31,152823631.24,90881625.2,6570768.6,94729749.39,24018500.52,-73083245.65,-44914481.86,76496638.79,152817484.86,152838061.89,152824830.76,71507424.1,-32938400.26,7350627.02,-20875163.64,-29152428.81,88593649.49,-65330135.32,73193683.73,50046013.41,-81502514.07,39430107.73,153791199.63,161848143.76,471703125.48,152812200.48,5116262400000,64026800.53,-70290804.88,-18501548499.63,152838129.23,-41559339.57
26800071.96,-32611036.51,-98497571.23,-56066169.26,3355677.61,2670952.04,154174769.57,-27779731.4,-23552622,18741788.11,-53368737.32,-66416206.27,91029500.67,-35632023.85,152832301.95,93681166.53,-35408964.48,-54158535.6,-17279803.42,72611895.74,152816082.37,-29676731.58,-8356458.7,-58441994.37,-58602309.73,99013209.63,-67133030.28,-19438285,-54183198.08,-3050380.71,-36940313.84,54685627.03,152827386.37,152902243.29,152825499.03,57514729.32,-42849511.82,152816959.49,35856531.39,-88842101.18,31182757349.34,152831952.65,-75718611.79,-18575420.38,-92102688.65,-83163060.84,-83840964.2,53852206.68,152832775.33,45108246.1,-71637435.21,-12524247,-54267306.52,-40607964.1,68480438.16,2761911.61,74853486.19,9961272.73,152814078.93,-7846640.95,-28325387.89,-58200161.17,55362651.02,152895147.36,152829599.17,88250687.78,67042242.39,152825694.49,152829297.02,-64789455.36,-87288539.76,-46698865.39,32416224.71,66047151.08,-51652483.45,-44618448.11,152818772.03,152835231.72,152831262.8,-84246156.45,9121543.35,-57912248.57,41006995.57,32790784.22,85500524.2,1747769.23,65323251.72,-98248297.83,45387303.5,27076069.43,153904615.17,162295534.76,482112433,152815640.02,5002646400000,-51362648.07,21126985.6,-18494015657.81,152838658.78,-49111798.05
64527972.37,-1329732.77,-37925472.32,-92863460.61,-14813799.93,-90096179.46,156978744.74,-5958013.4,-48107121.07,-8509818.56,87078612.93,8774973.37,69905398.21,15541440.75,152837927.47,-63451036.5,-32976063.8,-83067579.79,-92135529.02,96911453.48,152820667.25,-92000748.99,-36742814.2,81165406.18,55698232.32,8880113.44,30595878.01,-11253992.67,-47433956.82,4390474.03,-78322621.19,-81286156.35,152834739.44,152894180.4,152820315.02,-97928882.23,-48254641.17,152814254.62,15438751.54,9037460.94,31027818674.91,152827911.26,-31734237.14,-55321712.66,33685452.61,71061894.95,69486081.47,-59578319.59,152829356,-90425522.8,61969736.28,18828481.93,89385149.59,-9453081.38,37239651.22,29175948.51,-81615826.32,67591804.71,152819303.09,-51534664.92,-47484263.02,17371712.71,-8196976.64,152911227.5,152833508.15,-65794018.24,-6094223.44,152817647.72,-2113091.31,-2377395.47,72660807.5,18486303.87,25264141.96,-58235590.42,94268694.09,-91651945.61,152824864.81,152827691.35,152836719.94,30824934.5,-50510332.31,61955351.31,77325798.29,-58315298.12,-88668527.07,90186115.61,-42023077.81,60649876.18,77677658.26,-65904737.81,154272548.22,161427815.58,488646533.81,152823313.04,4906310400000,73841701.64,-67408312.22,-18494148121.41,152833387.28,-74311621.69
59648625.26,154318010.9,87507945.53,152832200.84,-37766880.91,31027825019.19,-17644784.67,-63349793,4830105600000,152826639.99,-18493465899.02,20504351.22,8498380,73802115.43,63138384.64,152837540.69,71467592.49,73444701.97,32547821.56,-9451559.86,10004401.72,76919073.85,152813890.02,152831243.38,-99957408.86,14009059.57,-5049777.72,-48583370.94,-9233323.83,-43650887.74,-32129083.85,1358413.6,77641638.6,152822155.51,57886351.51,-57304637.14,80421088.17,-42173210.09,152817277.89,-30350185.04,159306658.9,30580141.4,-55962493.61,36593279.42,-18123693.46,52024892.85,36411873.74,78856996.57,157253101.85,152823096.1,-57296299.9,84967842.05,-49356927.28,-56915685.99,152837841.84,-79772916.64,491884547.3,-29446924.45,152819805.97,11420713.44,81780357.23,51129662.09,28667135.16,9656564.8,-72883314.17,-66134963.46,152832800.33,12052881.05,12617896.88,7081904.2,81335334.36,-97490056.26,-66792605.8,-16370813.25,-51006794.55,-16929020.67,-36863349.43,152837701.84,-34203637.58,-20282437.87,-5071600.5,58661585.06,53122793.46,69817236.02,152828981.44,32778848.37,-56748761.91,-40237241.71,152819080.03,44226882.38,11357341.57,152894881.36,152829425.35,52991460.58,12696137.56,152824967.18,72308917.33,152887215.47,4242255.62,73666044.09
-5959549.59,154440945.6,-48569258.28,152826172.26,39989952.21,31027827620.73,8752712.44,-60710349.84,4776364800000,152831990.6,-18497341492.44,-31640128.75,-92789315.06,-61109435.57,38821180.85,152834860.7,77898656.93,5732097.04,73428254.42,-2609091.44,-61168159.08,7631703.04,152816086.2,152835488.67,68198140.59,-43552721.66,-18241740.04,-59048585.22,-5734618.3,-65067150.41,-12594183.93,-17825607.03,43681806.19,152818570.34,-13849493.89,-73610175.44,62482503.05,10368171.42,152824920.94,1203635.73,163607732.1,-96399546.91,-97489058.89,70485284.51,-91658478.63,36789858.22,-12205980.35,-35366790.04,154142117.54,152817809.97,93792796.68,27742958.23,85482138.21,57834637.18,152832487.18,9977398.81,490935460.32,-70016201.97,152823861.55,27646089.28,-74896868.82,77231641.96,92041618.25,-82326865.56,46759261.47,17967175.48,152838377,32896213.51,-78126141.88,84761106.73,95804951.61,99448682.12,3361642.37,-4164456.37,3423489.45,42303093.95,96977063.44,152833073.53,25799243.62,-79305642.06,20029613.36,-11104459.86,21964484.08,-91801026.46,152836945.1,12231853.67,-15815473.34,-55546959.24,152813661.11,33121708.11,28469615.52,152891954.84,152823396.82,70418641.03,7322440.07,152817644.19,78509814.08,152885052.06,81761153.27,40295080.71
40068148.76,154304155.97,64656831.64,152818648.83,84432774.13,31027824540.26,-49925809.47,93792877.91,4746297600000,152832621.14,-18497332908.25,-14531859.86,27503417.23,-31579944.61,12265970.31,152828808.4,74904664.58,88790264.5,-28111986.66,57808861.17,81312930.02,23012602.37,152822901.64,152834287.6,20208855.77,71079799.32,-35492379.91,72031675.85,92941106.31,28890166.23,-1192931.68,94514080.84,-53600460.18,152819822.67,64748754.04,-78768121.98,-70819551.4,71294777.21,152833528.45,-28448226.97,162133332.09,-46651321.28,-6314457.89,49722707.64,-5531732.77,43771314.6,27273538.37,-67313701.38,153962955.41,152817020.97,72254796.93,12304685.44,-23325665.19,84979322.58,152825057.47,38524608.94,489642897.77,24054067.79,152829652.57,-65263551.19,42389567.05,-61917259.45,-73799016.42,-88095828.85,84590005.96,54840896.39,152838486.08,10384209.89,35617852.91,-40977702.22,33312487.08,12468843.99,38566632.93,49748754.33,-80525244.16,-91378170.46,79676436.09,152824857.15,-76858501.75,35356152.63,-3895307.79,-81942423,-73625864.64,41205636.58,152840582.82,-16255090.45,33616542.49,89894478.28,152814009.82,73095894.51,-3134523.71,152875260.9,152817275.34,-60116256.46,79517857.61,152814984.85,25316281.41,152888925.69,-25530465.99,-46030486.18
-11512245.56,154360648.46,83959418.56,152813110,54806106.92,31112217728.29,-17995466.08,24347901.12,4740940800000,152828648.68,-18498270291.26,2821485.93,51511433.3,-22218600.78,56985685.35,152823254.48,89327587.27,-59227137.19,44985543.25,-80732527.82,-91597623.59,8188141.2,152830553.5,152828961.32,-12043216.53,-94941070.64,-32817119.28,-96917947.42,-87928494.95,86838552,99756261.7,30278597.15,-28997607.19,152825738.47,53098176.41,84342896.67,34198367.99,42905136.33,152838840.2,-58611627.83,164983132.91,12350751.67,-35530968.69,43554714.97,47175749.66,-74408747.62,84610544.9,-10829525.21,153418572.4,152821767.35,27463222.8,65022626.92,31798399.13,67543673.23,152819667.89,-98133952.69,498305065.79,9651818.84,152833284.24,93461907.9,-75360431.17,-88144473.11,-9091175.03,-55799536,-58818794.93,39716163.81,152832857.2,61435051.22,-31728905.12,98970242.39,88848130.63,76047824.15,40925401.94,-20644817.76,84065096.96,13920410.51,-75900035.76,152817084.09,-20355203.09,14277682.53,41031514.87,50832506.56,-63916602.88,52374774.76,152838216.75,20523378.68,-12097277.19,-50420606.9,152819621.54,31369988.06,10910078.45,152873089.63,237215691.26,30013341,70901673.91,152817860.19,-34434577.78,152896907.03,-66239649.99,-5925175.44
-58081790.12,154286450.15,92668873.71,152813694.03,-64724052.34,31112209266.82,-49969291.08,73358564.54,4760467200000,152822933.21,-18498267648.85,87948392.45,23206891.59,-86527786.03,-69314400.64,152821582.15,46055493.56,610067.05,17126874.67,-17747228.21,-89128593.59,-64802800.83,152835079.8,152823074.17,-7967121.76,-9561512.52,-10193098.8,95363045.78,60931295.61,60788679.69,-28143968.07,31888166.31,-69683555.54,152833363.26,-3871227.52,-93084044.44,-96124017.7,92946982.3,152838347.37,35035830.29,160499196.07,75593070.63,15050992.61,-88147369.32,-90612898.76,6661452.01,-67234786.82,-48574760.57,153073259.9,152830017.27,12850630.71,-23799090.37,-93342971.37,41567346.62,152819056.4,-40189132.08,480204044,-48051001.4,152832138.7,12587545.24,51437793.28,-57025766.82,-88553019.38,-50161513.75,-63396597.08,-66970818.94,152824253.99,-45984659.09,13323341.89,-50754427.64,-66157257.31,-37335481.83,-52601101.27,-9409868.02,49655928.3,-60339233.95,39820009.54,152813712.31,-56289369.59,-80815843.09,48283478.87,46828660.99,82014585.77,-63578915.55,152831272.54,-98219901.4,-27866304.64,80259026.09,152827269.41,40351440.78,69678329.98,152849613.61,152818137.93,-17547434.2,-82998501.74,152824114.23,-38562784.1,152904954.41,-60984900.32,-47354874.05
-39037005.92,160031487.05,-48139113.91,152819436,-24390850.75,31112204186.48,11300559.34,-93178390.42,4804358400000,152819344.13,-18498270591.07,-75560799.52,48860207.95,30769134.32,-70663456.17,152824743.29,6473422.97,9337755.18,87751939.58,-51240401.9,85346761.45,92030937.15,152834414.91,152820341.47,85024169.39,84463189.62,74536898.7,-60529452.4,-57375195.21,8971346.22,-14911580.83,90041993.73,-17491796.31,152838530.31,81762872.84,4744339.83,-34257025.53,89235639.91,152832593.49,23177528.43,160783788.93,-2518560.05,66631316.61,-45381356.53,-41838911.69,33597021.8,-63653753.51,35028228.84,210619528.17,152837713.66,67517899.5,-7911933.7,59971805.19,75039830.55,152823076.22,7141912.9,466123418.79,-48507896.76,152826381.79,-79567607.99,-22593032.11,89720013.55,77888615.64,99857400.26,82916431.33,66485142.13,152816968.47,-4652156.02,-21443265.64,-9900600.44,-91665195.34,6547640.54,91581212.87,-43679830.87,-58727035.12,-86344702.43,-47744233.27,152816376.84,27978448.53,-83047504.46,56022425.52,-81592621.43,-62968817.21,-7040408.23,152823540.54,25176437.7,44568453.7,-27257339.89,152832808.46,-77237283.35,-40351571.5,152879167.87,152825823.73,-79507805.68,91317763.27,152829858.41,13185103.8,152909127.39,26765724.01,-31228286.7
28921480.59,160130395.62,-64863196.02,152827770.39,58461828.81,31112204963.75,-95238418.11,-68639916.98,4871404800000,152820499.62,-18501293367.33,-51307090.75,17679703.18,-10768959.55,-79434614.89,152830723.32,-80287013.68,-24816539.77,-56528286.65,64592956.31,42737599.61,39234535.23,152829571.88,152822476.69,94416308.33,-53150200.35,-34061303.12,41908064.76,41279402.01,-66068522.24,50626572.8,-63940861.37,-85087022.35,152838218.86,-59593113.1,1974563.61,-65772457.7,69611896.56,152824855.61,-9875970.5,161190360.55,65445237.39,80972517.3,21125114.72,-40897593.62,56192158.95,53900677.64,-60496894.41,154726375.28,152840939.85,78016458.61,-46241344.18,-79913288.66,51566744.87,152828862.79,-76912964.62,473147706.39,-30964755.99,152818979.82,72193965.18,-21386680.04,34834507.47,40734009.08,-30577657.48,25031804.61,-40482044.69,152814494.22,16629853.74,-15994694.5,19730610.12,-26987023.72,38952347.41,-70616309.07,-7809710.25,-1588466.91,51073461.27,-62561104.75,152823550.1,42687254.39,-83258424.72,-61870854.08,52038648.05,79177408.34,-90101901.26,152819059.21,-41063430.85,44027911.64,-82336610.44,152833510.15,-56814841.45,-82102585.43,152886703.05,152834250.96,83194230.04,69272006.85,152831695.56,-22453534.88,152907722.56,-11802407.89,-33757720.13
-89587433.81,160244553.1,16284078.76,152835385.4,-99360479.2,31100124184.91,-24605822.05,70968664.8,4959446400000,152826211.24,-18501299178.16,-3962134.8,-73408257.4,91337376.67,26134414.92,152835714.63,75387550.51,-81738778.14,92862087.49,-92998429.15,9424087.68,63395073.36,152823941.78,152828201.47,-22255381.82,-41093390.34,24288409.08,15954798.53,-51151376.15,-75600349.47,-11906273.67,79956806.7,89336336.01,152832287.67,-36580794.37,-64095525.54,67993235.75,50912975.51,152819304.25,-12517917.73,175172679.68,-61978778.42,23636406.34,-4283453.61,96375218.21,-47168033.64,78587303.63,-35342346.34,154223175.2,152838060.25,-84582049.59,-95992678.09,32577960.96,-47065928.56,152832543.16,82524053.79,474873691.11,62814492.22,152814080.68,-47979884.98,-27175091.68,-33519214.35,-7189286.03,65140371.97,4851795.18,-43460932.79,152817651.64,76493009.95,26616167.23,-486927.78,-4515256.26,6469072.64,-32553010.45,-30586874.03,31365237.21,-36887359.48,-89319030.34,152831402.07,45135307.23,98788933.63,51578151.96,71066818.44,50192705.8,36650650.75,152819800.49,5904153.83,-29747164.32,-99512170.47,152829547.25,25955558.22,58390660.02,152943686.44,140752408.96,11769899.12,-61663998.55,152828656.94,31162734.9,152902139.73,-59665566.43,7496118.65
