E4,REdXR8KneyJtIjpbNzMsNzEsNzFdLCJvIjpbOTc3MDUyOTEuMTIyMTgzNDksMzg4MTk2NDMuMTUwNzMxNzA1LDc4MTI1NjExLjM2MDg3MTEyXSwicCI6WzY1OSwyMjQsNzY4XX3Cpzc1wqdBRzYsTU4wLFNDNSxETDIsT0U0LE9ONyxMTDQsTE8wLFlBMixVVTUsWlk4LEJBMCxaWTYsTlMyLEVRNCxHTDcsTUQzLEdRMSxLUjYsU1QwLE5DMCxHRzksRUo3LExKMCxTSTgsWko0LFlHNyxaVjIsWUY3LEpXMyxRQjcsTVE3LEhPOSxaTjUsVVU0LE5JMSxZVDgsWlc3LEhJNyxNTTAsTFg4LEZIMixNQjQsREgzLElYMSxOWjEsWVo3LFZNOCxPTjksUFUwLExQNSxOTTMsQk4xLENYMyxPVDMsSU04LElPOSxQWTgsWEE3LFBWMixXUTYsU0wxLENPMixFQTYsU0sxLFJRMCxBTjMsTEcwLEZPMCxVRjEsTEs0LFBMNSxDSzMsT1E2LEpaOSxFRjUsTlU3LFhNNyxVUjIsUUExLEZFNSxGSDMsTkQ1LEJKMCxNUDYsWEM0LFJOMCxXQzMsREE1LEdUNCxFWTgsVkg0LENZOSxTUDYsT0MwLFFSMyxMVzEsREk5LEVZNixDUjfCpzA6Njk6Ti4xMSxOLjMxLE4uNTUsTi42MixOLjYxLFIuMTMsUi4zLE4uNSxOLjQzLFIuOCxOLjM1LE4uNzQsTi41MSxOLjUyLE4uNTksTi41MyxSLjIyLE4uNjksTi43MyxOLjI4LFIuOSxOLjI1LE4uMCxSLjE5LE4uNixOLjE0LE4uMjAsTi41OCxOLjE3LFIuMjMsUi42LE4uOCxOLjUwLE4uMzIsUi4yLE4uNDgsUi40LFIuMjEsTi43LE4uMjcsUi4xNSxOLjEzLE4uMjIsTi40NixOLjEwLE4uOSxOLjI0LFIuNSxOLjE2LE4uMjMsUi4xMixOLjM5LE4uMixSLjE3LE4uNDAsTi4yOSxOLjYwLFIuMjQsTi4xNSxOLjMwLE4uNDUsTi43MixSLjEsUi4xNixOLjQ0LE4uNTQsUi4xMCxOLjU3LE4uMTksTi40MSxOLjY4LE4uNjUsTi42NyxOLjE4LE4uNzEsTi4yMSxOLjcwLFIuMjAsTi4zLE4uNjQsTi4xLE4uMzYsUi4wLFIuMTgsTi4zNyxOLjY2LE4uNCxOLjU2LE4uMTIsTi40NyxOLjI2LE4uMzgsTi42MyxOLjM0LFIuMTQsUi43LE4uMzMsUi4xMSxOLjQ5LE4uNDJ8Njk6NjE6Ti41NSxOLjM4LFIuMTIsUi4xMyxOLjI1LE4uNjMsUi44LFIuMTgsTi43LFIuNCxOLjIyLE4uMTAsTi42NCxOLjYsTi4zNSxOLjI4LE4uMzEsTi4xOSxOLjI5LE4uNDksTi41NixSLjE5LE4uMTEsUi4yMixOLjc0LE4uMSxSLjE2LE4uMzAsUi41LE4uNSxSLjIzLFIuMixSLjksUi4xLE4uMjcsUi4xNSxOLjIzLE4uMjAsTi4zLE4uNTMsUi4wLE4uMzIsUi42LE4uMTgsTi43MixOLjI2LE4uNjEsTi4wLE4uNjksTi4xNSxOLjQ1LE4uNTEsUi43LE4uNTksTi4yMSxOLjQ3LE4uMTMsUi4yMCxOLjI0LE4uMixOLjQsUi4xMSxOLjUyLE4uNDMsTi42MCxOLjM3LE4uMTIsTi42NixOLjY4LE4uNjcsTi40NixOLjE2LFIuMyxOLjM5LE4uMTQsTi41MCxOLjU3LE4uNDIsTi4zMyxOLjY1LE4uNTgsUi4yNCxOLjQ0LFIuMTcsTi40MSxOLjcxLE4uNjIsTi43MCxOLjQwLFIuMTAsTi41NCxOLjQ4LFIuMTQsTi4zNCxOLjczLE4uOSxOLjgsUi4yMSxOLjE3LE4uMzZ8MTMwOjc0Ok4uMjksUi4zLE4uNDUsTi43MyxOLjU3LFIuMSxOLjEwLFIuMjQsTi4yLE4uNDQsTi43NCxOLjQxLE4uMjMsTi4xNCxOLjksTi4xOSxOLjM1LE4uNTYsTi42OSxOLjU1LE4uNDYsTi4zMCxOLjcsTi4yMSxOLjE2LE4uNTAsTi4yNSxSLjQsUi4xMyxOLjE3LFIuMjIsTi41OCxSLjEwLE4uNjQsTi41MyxOLjgsTi40MixSLjExLE4uMTUsTi43MCxOLjQzLFIuMixOLjQ3LE4uMjIsUi45LE4uNDAsUi4yMSxOLjEzLFIuNyxOLjAsTi4yOCxOLjI3LE4uNDksTi4zNyxOLjMsUi44LE4uNSxOLjYwLE4uNTksTi4xLE4uNjEsUi4wLE4uNjMsUi4xOSxOLjcxLE4uMzQsTi4zOSxSLjEyLFIuNixSLjE3LFIuMTgsTi4yMCxSLjIzLE4uNixOLjExLE4uMzYsUi4xNSxOLjUxLFIuNSxOLjY4LE4uNTQsTi40LFIuMTQsTi4zMSxOLjQ4LE4uNzIsTi42NSxOLjE4LE4uMjYsTi4zMyxSLjIwLE4uNjYsTi4xMixOLjMyLFIuMTYsTi42MixOLjM4LE4uNjcsTi41MixOLjI0fDIwNDo1ODpOLjEsTi42MixOLjMzLFIuNyxSLjE4LE4uNTgsUi45LFIuMjIsTi42LE4uMjMsTi41MSxOLjI1LFIuMjAsTi41MCxOLjI0LFIuMjQsTi4xOSxOLjUsTi41NSxOLjI2LFIuMTQsTi41NCxOLjQ4LFIuMTMsTi43MCxOLjI4LE4uMTEsTi4zLE4uMjAsTi4xNyxOLjczLE4uMjcsUi4zLE4uNDAsTi42OSxOLjQ0LE4uMTMsTi43LE4uNTksTi4yLE4uMTgsUi4wLE4uMzgsUi40LE4uNTIsUi4xLE4uMTIsTi42OCxOLjIyLE4uNTMsUi44LE4uNjcsTi42MyxOLjM0LE4uMTUsTi4zMixOLjQ2LE4uNDMsTi40LE4uNjEsTi40NSxOLjc0LFIuMTIsUi4yLFIuNSxOLjU3LE4uMzUsTi40MSxOLjMwLE4uMTQsUi4xNyxOLjY1LE4uMzYsTi4yOSxOLjM3LE4uNzEsTi43MixOLjgsUi4yMyxOLjQ5LE4uMTYsTi42NixOLjM5LFIuMTYsUi4xNSxOLjksUi4yMSxOLjQyLFIuMTEsUi4xOSxOLjMxLE4uNDcsTi4xMCxOLjU2LE4uMjEsUi4xMCxOLjYwLE4uMCxSLjYsTi42NHwyNjI6MzM6Ti4xNCxOLjMxLE4uMTEsTi40LE4uMyxOLjQ1LE4uOSxSLjEsTi4yMyxOLjQ4LE4uMzksTi41NixOLjUxLE4uNDcsTi4wLFIuMTYsTi42NyxOLjQxLE4uNjYsUi4yMSxOLjEzLFIuNyxOLjcxLE4uNyxOLjM1LE4uNTIsUi4yMyxOLjY0LE4uNzIsTi40MixSLjEyLE4uMTUsTi4zOCxSLjgsUi4xNSxOLjI0LE4uNTksUi4xOCxOLjQzLFIuMjIsTi4xNyxOLjI1LFIuMixOLjU1LFIuMTcsTi40OSxSLjEwLE4uNzMsTi4xLE4uMjYsTi4xNixSLjQsTi4zNixSLjAsUi4xMSxSLjYsTi40NixOLjIxLE4uMjcsTi4zNCxSLjMsTi4xMixOLjQ0LE4uMTAsTi42NSxOLjUwLE4uNSxOLjYyLE4uMzcsTi4yLFIuMjQsTi42OSxOLjYwLE4uMTgsUi4yMCxOLjU3LE4uNixOLjMzLE4uOCxOLjY4LE4uMjAsTi40MCxSLjEzLE4uNzQsTi4yOSxSLjksUi41LE4uNTMsTi4xOSxOLjYzLE4uNzAsTi4yMixOLjU0LE4uMzIsTi4zMCxOLjYxLE4uNTgsUi4xNCxOLjI4LFIuMTk=
AG6,MN0,SC5,DL2,OE4,ON7,LL4,LO0,YA2,UU5,ZY8,BA0,ZY6,NS2,EQ4,GL7,MD3,GQ1,KR6,ST0,NC0,GG9,EJ7,LJ0,SI8,ZJ4,YG7,ZV2,YF7,JW3,QB7,MQ7,HO9,ZN5,UU4,NI1,YT8,ZW7,HI7,MM0,LX8,FH2,MB4,DH3,IX1,NZ1,YZ7,VM8,ON9,PU0,LP5,NM3,BN1,CX3,OT3,IM8,IO9,PY8,XA7,PV2,WQ6,SL1,CO2,EA6,SK1,RQ0,AN3,LG0,FO0,UF1,LK4,PL5,CK3,OQ6,JZ9,EF5,NU7,XM7,UR2,QA1,FE5,FH3,ND5,BJ0,MP6,XC4,RN0,WC3,DA5,GT4,EY8,VH4,CY9,SP6,OC0,QR3,LW1,DI9,EY6,CR7
-50292510.25,-13960030.93,-88768795.14,73712485.9,-80001241.89,-6535071.19,-85615604.06,214692529.49,-50567359.8,80537933.42,-24730343.6,17111412.1,18219790.03,-98642420.74,-56557459.91,214670317.5,57775020.25,31812552.51,67665625.37,214724622.74,-4761995,214688040.71,38735173.77,-77266463.79,48370202.1,36520434.72,215242198.43,-83290573.73,4004306.48,-76974574.08,214669240.55,8042572.92,2886675.73,214665157.89,214658530.44,36411650.73,92101807.37,1401081285744.16,-87769768.54,214653939.24,97236653.82,24488361.42,214678397.87,93468056.18,214660546.14,-7281473.15,214649366.03,-12494634,-37845309.66,55688642.73,25507131.68,214695466.19,-43641220.17,3075235200000,214663979.24,8364830512.52,-95457992.14,35738349.99,48256421.61,74555961.42,214685255.57,-71023273.9,66876713.95,-51563606.09,42412622.1,-86316188.13,-98314085.69,-89306070.78,38534027.96,-2544741.97,215200529.88,74471949.42,86190639.7,32827976.45,214684909.64,-78767529.09,70542745.66,-74058400.87,43764526.99,-33767109.93,-94810827.76,86627334.26,214661649.58,-26544507.81,99891225.92,-106115098717.02,1013159857.59,-52147879.75,55490074.48,76499261.7,-84655189.96,-69200277.91,-50010598.83,-55556836.76,-96000980.8,24241666.75,-3504803.55,214658117.15,69124411.42,-47423790964.55
-4931567.21,-15264936.22,-91982606.66,63958196,36539503.66,-70967688.39,19208910.86,214686480.43,-89291037.09,28770844.61,-95569794.1,-342110.01,-74766627.84,32391118.15,-61598079.65,214667658.33,-51170530.09,-6409428.4,-5565398.94,214721082.72,-90979312.03,214691971.4,-85235464.56,14151657.27,78697001.04,75049642.62,215060784.01,-60682063.46,-99933983.59,-6313315.97,214665286.11,-57166238.04,-61865129.89,214664243.49,214662911.8,14008129.38,19075220.12,1393141431214.91,65837959.79,214656866.64,-36031986.21,66345099.4,214677132.81,95334900.08,214655345.75,45523367.28,214652283.2,96631126.43,44532977.88,14965288.91,-27107727.23,214691959.21,2904241.58,3093638400000,214668760.13,8397783411.12,24978077.93,-1532521.96,-94990734.04,67509074.33,214690623.67,47224522.81,52127757.24,-60745647.02,-70554442.12,63299175.51,18216275.05,86033217.02,-59231063.08,40350710.1,215195625.12,55087048.65,-71624804.89,-43767737.02,214663623,-72059273.72,71442747.2,-9609002.25,-59171221.03,-22136124.51,59554412.67,-65151734.29,214658632.91,76892840.67,12615272.62,-106115104638.69,988452285.48,-55708731.25,81559258.71,87955041.15,-42532807.46,70326458.28,-49918560.65,-67272621.78,11384806.69,12751905.96,-25548866.63,214660404.71,62871956.59,-7725190779.94
-56923589.67,-56945688.85,-87240315.81,-8380141.5,-92156800.36,42329666.24,90831571.06,214681817.9,-63929392.41,-97989020.2,-22007415.93,-41109182.12,-60668115.7,1130148.16,-27542330.76,214662635.27,-971661.08,52943499.55,33991396.57,214722583.17,-23258110.27,214693610.28,91280561.49,93795596.21,89961887.94,90729259.81,215089984.32,-67167883.46,41998112.21,10145711.83,214659312.48,-13991872.3,-34834517.39,214660475.27,214664303.03,-75579402.06,-5262623.63,1357092125367.9,-93292887.75,214660923,-46429124.96,4860074.61,214680352.08,-58550904.68,214654041.36,-49386584.19,214658275.78,11060557,-67024322.96,-62388072.5,-75854607.77,214685563.24,-79276893.64,3087244800000,214670372.23,8465797957.21,-15472011.23,-5560489.73,75794224.04,45479075.41,214694149.48,31171007.16,50003902.41,-10092970.27,87934928.8,75470027.04,96912430.6,-66093371.81,47017634.93,-4988338.73,215187625.5,-27702519.21,60668274.5,38212341.09,214668804.86,-61318169.7,-88867144.35,28844019.01,-38430268.31,-71714485.23,-43074356.35,-212213.12,214658945.8,-40398480.5,27642632.93,-106115107823.29,809600767.78,-92267208.81,-69433409.43,-43596788.59,-15126887.94,-48672940.98,-86986393.15,21033384.28,8105969.43,33396905.19,307574.91,214664520.24,-80043226.84,-35834644928.48
-52051969.97,-1862403.57,17425552.59,63489919.21,-94308574.06,75871021.61,58606632.15,214680530.39,47339560.39,1015816.65,-3335517.18,-74147602.85,791791.42,41672.57,-73831871.39,214658175.61,88307063.23,-12369975.32,5232929.41,214727594.22,-87265993.12,214691842.82,50012091.59,-30785945.89,-1493909.44,-95125219.63,215117758.82,-35319776.3,-54895542.26,-73831733.39,214654251.63,-37682100.39,24372519.46,214656315.95,214662183.88,74512140.47,49508082.76,1360989877981.73,-60432000.64,214663329.84,-52651434.1,-39914913.01,214685131.11,-42639248.71,214656842.2,36807917.29,214664331.3,-2193424.8,63369607.84,-35748767.65,90168509.83,214678571.37,86539591.53,3056227200000,214666582.01,8566021331.69,61177779.43,-60387079.7,-11527090.06,-20705489.02,214693244.55,-66630119.78,53780794.16,16844415.96,-88017028.71,6209780.41,-57684296.13,-43833682.53,46300325.4,-56626993.85,215183536.8,95193350.07,-6734578.78,93157111.69,214668630.4,56393185.88,-52540674.45,57499720.62,-41717631.53,96512829.74,51913784.57,71157906.56,214662815.2,-96619417.68,11759391.61,-111665994872.78,834883330.02,-6673290.09,70195771.71,18258692.61,-22980591.22,-9226522.69,31430710.28,-47874446.04,-67574750.16,56780598.88,50436899.2,214667575.11,-71478203.93,4112410004.93
-10256059.18,82007513.51,-50580256.56,71010195.92,-56285539.47,50327929.54,74153665.69,214682814.95,96248277.72,-56472925.56,-52391028.49,-37899488.83,-49919791.38,35115062.29,88108331.68,214656792.56,80837186.79,744215.19,39132497.21,214731024.61,11047175.81,214687474.19,-39837016.26,-92331092.52,-10854238.01,-36739131.17,215156499.37,35866202.32,-50624972.41,-76851261.86,214653083.81,91057567.08,27924783.16,214654884.33,214658235.28,-91585364.62,-27510808.8,1308118344457.27,-54137029.42,214662380.64,56693820.18,-86624801.42,214690222.77,7264822.7,214662179.54,91442430.49,214667589.26,7068988.38,-47612733.85,-17554359.09,90684804.63,214675847.69,-95233118.85,3001276800000,214661388.45,8578188375.69,65159470.11,-27364857.53,13518100.25,83071739.79,214689616.06,-45111752.51,63493572.7,63930758.56,22850206.83,-76278198.97,56716811.33,54777375.15,58893175.25,-82423053.66,215183199.77,10268455.93,30170579.23,79700523.16,214658961.22,62974439.44,-77116270.59,-46690755.35,-43337076.35,29360076.82,72358858.56,-90288904.81,214668912.7,95651908.16,96958993.26,-111665991056.87,1173996137.03,-32499391.89,-20615908.93,96512701.59,2284721.56,78933374.41,-98603042.95,84674124.2,77882028.29,-36705390.25,82723224.48,214667472.74,52004004.14,-52656878851.06
88739035.19,-16339162.21,-59937801.24,76636036.64,16567954.93,62342521.98,859766.59,214687780.14,67058655.2,-63561990.3,55961499.94,-4364147.7,33889580.48,62506654.76,-89044485.37,214658866.16,-11663468.1,-35744924.78,27080685.04,214734712.27,79259504.85,214683349.13,-51421738.09,-70810755.08,98515143.09,-9533134.4,215647805.9,76096023.23,89659488.68,-35325201.92,214656285.64,-2924344.39,-85660646.24,214656585.79,214655199.6,-1145005.94,70958126.82,1284831998491.14,-87139670.92,214658458.76,74829285.39,30545375.5,214690437,22460265.21,214666737.93,37685912.56,214666752.73,-98855443.11,-54257726.05,52361021.37,-7539560.08,214676140.24,99334256.71,2924726400000,214654669.56,9144334432.94,-23770948.38,-22311687.93,-29544105.4,-7010734.16,214684331,52186427.08,85888633.35,-84547094.29,60661943.99,-42967261.31,-52559477.03,73722830.07,-8098014.07,-52357133.17,215188286.07,-64843628.33,-48357694.79,89200284.58,214716322.23,85589331.25,68516156.48,31477743.61,-77918976.1,-94496746.65,81186103.51,-8956088.48,214673791.2,15835404.36,-74834156.83,-116260143494.42,1392630237.78,-35308737.22,75849700.47,64117040.11,69001004.98,6352151.73,17723444.93,72735673.8,-71070429.37,36851438.4,-72026859.91,214663574.42,-46498180.9,-23071692086.93
98353233.46,37481070.09,2769990.13,-13237062.51,-79818655.37,-2940989.79,-21193004.72,214692208.69,-11556615.71,-21142261.38,16349151.82,98390981.36,-53045625.56,-76218911.98,41082494.22,214662820.66,-85949099.45,-33928009.43,55180989.57,214732220.83,11705466.25,214682076.18,37055727.33,-741454.73,-61952266,21657656.66,215570218.18,41285627.86,-91386924.65,79363281.89,214662474.11,-13695133.85,-64989479.9,214660977.24,214655389.24,-99065762.33,2116474.27,1193613806585.56,-92633522.43,214653845.92,93787373.02,14655914.51,214690560.1,-21515864.81,214668256.62,67782211.59,214662871.55,-30532313.29,53919201.8,-54828559.95,57636668.11,214681190.5,-74216686.43,2827612800000,214651528.31,9137025763.46,-23018402.73,98324387.92,91833868.78,54838330.9,214681571.18,81169223.11,-6461448.03,-45724994.56,30886190.5,-68210392.22,99492013.66,37436775.19,50497116.15,-54070810.72,215198349.05,-19260487.58,37528840.82,-10935950.72,214689649.74,34740642.38,22414331.68,-43751969.2,26028203.4,-28907776.47,-3975123.47,59929043.87,214674934.79,91440503.56,-81329868.69,-119172265197.67,1606129833.49,-59226603.93,95991208.64,14512658.48,-75374735.16,62428218.04,72590856.58,45325507.32,83329008.37,-67401862.79,-58333493.19,214657756.57,51735537.44,-91003536738.63
-83128988.07,43588126.79,72620565.14,43379842.08,-97140332.4,21926204.85,39294791.03,214689730.65,-56804987.5,-53879303.29,57556312.71,-80418287.45,-28337212.24,46482861.71,-92723442.38,214665894.24,21488349.67,22675036.93,9217820.84,214837588.54,69310092.04,214684908.93,98235572.8,-22358900.06,-78163258.2,-99127643.64,216721048.7,-35243951.01,43888363.93,33241634.56,214668659.99,-16938268.39,-95951371.77,214665101.46,214659223.76,-36691.03,81286849.34,1185856719742.46,17767517.39,214651425.72,-47059879,-66101419.73,214684633.91,-82652492.48,214666294.89,-75189906.39,214658595.07,58467870.88,95904256.37,-60531855.9,-56609273.02,214687113.12,78067889.9,2713219200000,214652634.96,9402466535.54,55157187.37,76750826.9,27068889.79,2355116.89,214680822.1,-63728239.97,-31993513.4,-99739900.95,-64983784.83,-36281118.81,-14843480.96,31523813.04,-29147407.47,-42127605.55,215202267.1,43816216.55,-82846360.65,-9556086.53,215787041.32,-75707618.17,-77790771.31,-84012528.43,737656.55,67789165.09,-38183807.89,97812783.06,214671647.42,77915043.93,95591882.26,-120105140541.25,1386800753.06,-94841288.03,54948430.71,-32001076.01,-51749472.61,82177185.88,10437020.72,29642677.38,37268220.18,-80348490.28,-95362458.75,214653095.11,-7937537.97,-7542429146.22
73841298.78,57316156.51,-89206117.32,-87156982.35,25970444.14,-46737807,-62590586.11,214685519.52,-97342183.42,60710000.78,80994040.25,-45376228.92,-66400893.06,-34541334.65,35183608.93,214665808.42,-79539209.12,-16242742.72,1973410.09,214797424.9,38701185.84,214690812.78,-31317083.07,64031783.17,4105685.73,98266569.76,215105501.03,-61758559.24,-81361659.86,-30119741.19,214671884.39,-64420751.86,2953796.12,214666217,214664931.75,-30037882.44,47347625.25,1175425733571.11,-38544415.3,214653015.86,-74702154.27,36227497.87,214682149.68,-61708989.69,214662443.71,-39133969.77,214656626.29,-81348419.47,-99302536.92,-92377570.15,-84574269.03,214690729.96,18538297.88,2585174400000,214657085.92,9414754358.5,72681804.65,72216381.75,63044686.48,-6962001.63,214683114.22,90196697.14,66926207.33,2064719.69,-53136481.44,99622566.42,-40811551.34,26595135.2,-76039124.24,19424774.99,215201478.36,36067963.77,-11441769.8,37461255.19,214775715.26,444322.63,64273834.1,-95091112.99,42926299.11,90061741.64,-50885487.76,34749618.26,214665410.66,-4779741.51,-59024294.56,-120105144600.13,542828700.73,70827999.71,-28782166.07,-81587729.5,3432423.62,59133544.67,65025533.36,33583870.76,64665293.23,-35680152.9,81325344.04,214652180.43,61685421.22,-10216326046.36
-36374353.19,-7116581.84,33913027.66,-41190675.67,58671788.44,2430749.25,41022873.07,214680024.81,53301609.61,42640111.52,62612012.2,-30867844.72,47659155.3,-16711724.74,27510047.02,214662176.37,-56781888.11,35817847.19,20168810.74,214788643.95,-6852972.86,214696957.8,-45210751.11,-11812905.78,794453.38,-22456798.94,215085652.31,24741544.62,41124857.26,-98263951.09,214670991.1,13040059.17,-84323612.46,214663487.91,214669505.5,65298502.14,-40336098.04,1205420880764.05,-46838985.59,214658276.81,-77008752.92,90115640.49,214683473.72,-2962980.3,214659538.46,-49574071.85,214658167.65,-48874020.29,-44905132.3,36809941.56,77046542.8,214691688.83,-69238637.77,2446848000000,214661713.67,9361857977.71,-5847101.36,-51826878.22,12711136.38,47598590.53,214687525.09,-28720183.34,74712354.15,33097817.94,-83644122.04,-95001920.66,20376427.72,-4181269.47,47631695.53,60719666.88,215197764.18,-48107357.19,3187583.42,-28201296.39,214670417.75,25824541.53,41140402.71,13856639.86,24718161.9,93492438.44,-29318881.18,-25856995.25,214659410.75,-47769348.57,-94418719.17,-120105148541.67,1130275748.57,15646176.02,-64981982.09,-52990308.07,66622274.63,-10415294.91,49845549.68,57334196.96,28611275.82,53559396.34,12641181.03,214655786.35,-95431810.08,30209808544.77
34502363.06,-88867247.79,35243959.44,-12828497.66,68999783.08,-7774592.71,76732892.13,214677101.41,-68390756.46,75338401.52,-10982137.37,19153591.26,35423674.87,25321613.59,95370888.06,214656664.77,20922989.69,-59584184.15,-37451795.45,214787046.43,34612192.22,214700433,18952661.44,6587870.83,-40650541.7,70592450.45,215208330.86,10289596.97,-93043048.03,-5733893.36,214666800.83,-35058823.75,79018188.51,214657670.71,214670322.88,-90692818.74,-61977788.99,1170755287082.52,97764346.81,214664822.6,92808888.07,40105445.14,214688086.69,88143973.45,214659581.56,-13669951.17,214662186.2,-74808827.38,32556153.1,89948666.79,-94284906.43,214689130.45,7026255.56,2302214400000,214663067.26,9373312462.39,1377511.02,-79270627.93,-32571261.99,63572728.03,214690108.88,27056150.85,-64166799.5,-84531892.24,97731199.23,24600178.94,-92193571.54,-6621362.73,-36045983.74,18806904.44,215195125.15,-72740223.69,-2194233.02,58881367.84,214674089.95,35613897.34,-74312645.74,-54724735.71,-82663617.76,40493778.08,-63690911.33,-45561356.01,214656168.33,99299515.01,11610678.26,-123665413755.78,1082427350.23,22149176.49,-62908908.92,23746585.08,-29646493.76,4656953.52,-41456437.39,-36977161.08,30247631.77,21657305.75,84090017.61,214662144.1,-4475570.55,-34450932576.46
24242856.14,-93177512.66,52340451,38552021.13,21898384.18,2946272.39,-81518439.94,214678089.72,78966207.63,28784559.04,-98095470.38,4023738.96,-23484656.29,34176988.64,-23116370.39,214652368.11,-50037015.89,-34762929.92,-74788479.76,214804857.76,97533144.05,214699409.71,-23701989.55,-40926597.5,23981313.72,-12375828.15,215940646.82,37541315.01,9673838.63,34663657.84,214662294.06,36044846.67,-91604042.52,214651348.36,214666734.53,-64561788.57,-72599172.55,1167871103962.29,-95472814.04,214669483.49,36041073.17,18118067.36,214692617.38,82713293.92,214663251.86,52722188.38,214666122.5,48784760.12,-71148554.06,77074873.08,94946259.66,214684147.07,-92708443.05,2155593600000,214662171.53,9216571368.45,-88787173.8,61819704.88,56502320.59,86002366.7,214688468.42,-19335240.64,38667564.25,-81280069.49,37522608.65,59774024.37,11639277.87,1751810.34,79766680,-29174298.7,215194331.63,-48121204.07,37912753.62,82210195.33,214803916.47,-33937313.81,93620316.17,59753269.63,-55667808.28,-9318413.61,-76405927.06,-17988806.84,214657377.77,-43301725.59,54205360.8,-123665410849.79,1434075056.94,-32464756.08,9283327.39,-64673920.7,-90026702.21,5668913.55,-77193178.72,75516920.05,28078195.4,-62333403.25,63001900.46,214668365.87,90934998.18,-2669523087.65
58533791.37,-14615094.03,51398703.38,36518589.58,32681911.89,-61864443.37,77934775.2,214681778.99,-68455087.99,15774710.42,80001008.37,-68461588.16,90594678.93,86371228.56,31813775.43,214651749.71,-92652382.03,67537345.57,-6926974.03,214809590.98,-58859531.95,214694574.13,24082400.49,15475990.78,-4481899.54,-66999952.9,215084771.4,77410581.42,97603184.34,25741993.55,214659997.73,-45882092.35,-59299732.81,214648376.84,214660331.98,72121291.09,-99494244.96,1194233082959.59,-65139437.5,214670019.82,-7951577.09,24810893.68,214695862.58,-10940081.63,214668576.94,4161630.28,214667251.97,-59778812.51,18872902.36,-58676855.27,99896462.74,214682883.59,96071811.02,2011478400000,214657868.03,9236825877.77,-84696676.59,25446093.84,-64789709.45,63231978.16,214683869.79,-36468790.34,-80037164.24,16444869.73,-60342366.36,-26075559.61,46961466.94,29115682.88,-25421087.32,63318212.9,215196115.49,52382324.07,40831283.7,-49042053.52,214659476.9,-77687420.05,-29315459.62,89765440.21,99337633.49,9739696.99,67616543.01,-44276523.15,214661548.77,-8504455.18,-61171388.27,-127535472797.95,1093773780.55,14354149.42,56387220.83,41282712.01,26957839.9,-42580023.02,75102691.99,-24625689.73,78963526.65,-66700992.91,-17925020.82,214671405.31,91631337.17,26576638260.1
-76613771.01,12625630.99,-99740759.81,-65664165.81,-19790953.69,-56728006.53,75132702.25,214689771.47,57060769.13,87537572.43,40286101.72,77342104.3,-92222001.82,-46234920.08,17933684.22,214655545.96,61992442.86,57679165.84,-75710143.97,214829386.61,-70783312.5,214688395.3,19533716.37,56053557.61,-68832895.78,-83814725.69,215951730.68,8286175.56,79778497.17,95642939.33,214661356.1,81791378.96,-70320899.01,214649698.32,214654237.4,1182968.15,17574614.84,1189497087695.27,22601778.07,214666330.81,-9956018.17,-92604425.28,214695213.01,-50823754.05,214672825.16,17284575.05,214664420.03,-80111008.75,11763552.14,74014697.28,83270003.92,214684079.82,-34430950.13,1873411200000,214654581.71,8975409700.68,18635047.37,99214952.18,-47229198.89,14207006.64,214680126.39,94290225.36,-17086434.88,-72549231.18,-65788129.81,-39658480.55,65404172.02,80211231.14,-20393310.24,28910270.88,215202215.46,84696571.22,-22271421.91,4107146.04,214823017.27,-67875146.01,58982817.1,-6966692.83,91968364.1,-6585169.31,-29351993.74,-98976346.62,214666362.43,93724932.06,25389536.29,-127535466754.93,1413335379.69,90428321.51,34748586.39,-28430328.78,47533748.56,9960574.89,51209876.49,45036373.02,48026578.81,19801018.33,-77339952.99,214670235.85,-40775162.74,-4521335572.63
92353933.42,-13092809.27,27270080.67,-67974990.53,79319926.96,63253812.92,16661014.61,214695231.85,38788555.54,47444185.93,38627801.03,-88679822.33,-94777931.8,-87959647.99,-77361179.44,214662019.8,38553867.14,39837409.43,86550031.87,214831150.5,-15305610.2,214684086.54,-65367446.23,8329657.91,94673072.21,72688219.46,215098679.46,-90628685.83,41555822.06,-94368927.74,214665172.92,-98473899.03,-11270056.96,214654773.81,214651304.79,79914299.82,-3631300.63,1185030154127.31,-59104362.21,214660483.91,-76390930.74,9182424.62,214690469.42,-58413271.58,214673284.83,-17436128.88,214658659.92,-19759434.58,-24311413.21,61570974.03,46537669.06,214688061.68,93382073.49,6065712000000,214653129.06,8956144619.16,26475342.55,-30952201.98,80788458.59,-47572799.43,214677692.36,21304518.04,-17804478.39,11383551.28,64099296.78,-11981702.69,-24916630.84,-45270772.87,10395247.57,47979292.84,215208613.32,31488312.07,90826175.28,4389589.87,214667874.3,-13340036.27,-85348100.9,66255853.98,-44730197.95,39764529.52,81722048.34,-72918987,214668792.4,-38767191.37,32524287.89,-129346102970.97,1028613352.66,57085263.54,84301360.08,79754639.11,26084622.44,-67886791.97,18775300.65,-38115647.46,85223952.86,35306377.6,49780297.14,214665845.77,44891985.45,-4252272157.63
