E4,TUVSScKneyJtIjpbMTMsNDMsNDFdLCJvIjpbMzYyMzkwNC4yMDM3NDg4Mjg3LDQ3NDg3MjguNzc3Mzk4NjcsOTA4NDk5MjEuMDUyOTg3MDhdLCJwIjpbMTY0LDc2NCw1MjRdfcKnNzXCp1hEMyxEUjUsUlI1LEpFMyxQVjcsSE81LEFNMixESzcsSEg1LEJGNixSSzAsQU84LFpYNyxFVDgsU0E5LFZOOSxMRTIsWVMxLFJIMCxNTzgsT0QxLEZBNixKUTAsUkMxLEpWNixJQTEsV0s0LE1YNCxUSzEsR1I5LFBIMixEUDksWk00LFlENixHTjAsTUEyLExHMixOSjMsREgwLFhHNixLWTcsVFc2LExMOSxRVjAsU0owLExKMCxKSDgsWkw3LENSMSxITTQsSVc2LEZZMyxVVTAsVVQxLE1HOSxJWDIsSkowLE9NMCxHWjIsWUc2LE1LNixOVDEsWUI5LFZGNyxTQjUsWEk3LFJROCxFWTIsT0U4LEdJNSxSRDcsUEE5LFJZOSxQWjksTUU5LEhWMCxHRjMsTks0LEZRMyxSRTAsRlowLExGNCxNWjMsV1MwLE1INCxIWTQsUkIwLEVDMixGWjksWkE1LFdSNSxFUTAsSkEwLFlUMSxMSTgsS0I0LEJINixJWTYsWEQ1LENaNsKnMDo3NTpOLjQ5LE4uMjIsUi4wLE4uNyxOLjM2LE4uMjcsTi4xMCxOLjY3LE4uOSxOLjYzLE4uNzMsUi4xMyxOLjUxLE4uMTMsUi4yMixOLjI0LE4uMixOLjMzLE4uMTgsTi41MyxSLjE0LE4uNDcsTi42NSxOLjUsTi40NixOLjQsUi41LE4uMTUsTi4zLE4uNTYsTi40NSxOLjMwLE4uNTUsTi40MSxOLjY4LE4uMzIsTi41NCxSLjgsTi4zMSxSLjEyLE4uNDMsTi41MCxSLjIsTi4zOSxOLjExLE4uMzQsTi42MSxSLjIxLFIuMTUsTi4yMCxOLjI4LE4uMzcsTi42NCxOLjE3LFIuMjAsTi40MixOLjE0LE4uMjksTi4zNSxSLjYsTi44LFIuNCxOLjYsTi42MCxSLjMsUi43LE4uMSxOLjM4LE4uNDQsTi41NyxOLjE2LE4uNjYsUi4yNCxOLjI1LE4uNDAsTi43MCxSLjEwLFIuMTYsUi4xOSxOLjU5LE4uMTIsTi43NCxOLjY5LFIuMjMsTi4xOSxOLjIxLE4uNjIsTi43MixOLjcxLFIuMTcsUi45LE4uNDgsTi4yNixOLjIzLE4uNTgsUi4xOCxOLjAsTi41MixSLjExLFIuMXw3NTo1NDpSLjEzLFIuMTksTi4zOSxOLjE4LE4uMCxSLjAsTi4zNyxSLjIsTi43LE4uMjgsTi4yOSxOLjUsTi4zMSxOLjEzLE4uNTgsTi42LFIuMjMsTi42NixOLjQ5LE4uMTEsTi4xNSxSLjksTi4xNyxOLjU0LE4uNDgsTi42MSxOLjcyLE4uNDIsUi4xOCxOLjUxLE4uMjUsTi43MCxOLjE2LFIuMSxOLjMyLFIuMjAsTi40MyxOLjQ3LFIuMjIsTi40MCxOLjksTi42MixOLjM4LE4uMTIsTi4xMCxSLjExLE4uMixOLjIzLFIuNyxOLjY3LFIuNCxSLjE1LE4uMyxOLjYzLFIuMyxSLjI0LE4uMjcsTi43MyxOLjU1LFIuMTQsTi4xNCxSLjUsUi42LE4uMjYsTi42OSxOLjQ2LE4uMjAsTi40NCxOLjMzLE4uMSxOLjE5LFIuMTAsTi42NCxOLjU2LE4uNTMsTi4zNCxOLjIxLFIuMTcsUi4xNixOLjU3LE4uNTksUi4yMSxOLjY4LE4uNjAsUi4xMixOLjc0LE4uMzUsTi4yMixOLjQ1LE4uNCxOLjI0LE4uMzAsUi44LE4uOCxOLjUwLE4uMzYsTi41MixOLjY1LE4uNDEsTi43MXwxMjk6NTY6Ti4xNSxSLjE2LFIuMTQsTi41LE4uNTUsTi4xMCxSLjIwLE4uMSxSLjE1LE4uMzgsTi43MyxSLjIsUi4yMyxOLjM3LE4uNDEsTi42LFIuMyxOLjUxLE4uMjYsTi4yNSxOLjksTi4zLE4uNjAsUi4xMixOLjQ3LE4uNjQsTi4zNSxOLjE3LE4uMzksTi4yMyxOLjI0LE4uMjEsTi43MCxOLjMxLE4uNTgsTi4yMCxOLjcsTi41MyxOLjY5LE4uMTIsTi4yNyxOLjE2LFIuOSxSLjAsTi4zMCxOLjgsTi4xOSxSLjcsTi4xMSxSLjI0LFIuMSxSLjgsUi4yMixOLjIyLFIuNCxOLjQ0LE4uNDksTi42MyxOLjc0LE4uNjIsTi40NixOLjM2LE4uNTksUi41LFIuMTcsTi40NSxOLjQ4LE4uNTIsTi4zMixOLjU2LFIuMTMsUi4xMCxOLjU0LE4uNTcsTi42MSxOLjY2LFIuNixOLjEzLE4uMixOLjQyLFIuMTgsTi4zMyxOLjcyLE4uMTQsTi43MSxSLjExLE4uMjksTi40MyxOLjQwLE4uNjcsTi42OCxOLjY1LE4uMzQsTi4xOCxSLjIxLE4uMCxOLjI4LFIuMTksTi40LE4uNTA=
XD3,DR5,RR5,JE3,PV7,HO5,AM2,DK7,HH5,BF6,RK0,AO8,ZX7,ET8,SA9,VN9,LE2,YS1,RH0,MO8,OD1,FA6,JQ0,RC1,JV6,IA1,WK4,MX4,TK1,GR9,PH2,DP9,ZM4,YD6,GN0,MA2,LG2,NJ3,DH0,XG6,KY7,TW6,LL9,QV0,SJ0,LJ0,JH8,ZL7,CR1,HM4,IW6,FY3,UU0,UT1,MG9,IX2,JJ0,OM0,GZ2,YG6,MK6,NT1,YB9,VF7,SB5,XI7,RQ8,EY2,OE8,GI5,RD7,PA9,RY9,PZ9,ME9,HV0,GF3,NK4,FQ3,RE0,FZ0,LF4,MZ3,WS0,MH4,HY4,RB0,EC2,FZ9,ZA5,WR5,EQ0,JA0,YT1,LI8,KB4,BH6,IY6,XD5,CZ6
-37603261.15,99231858.55,99225342.98,-63193827.64,58915398.65,17818807.95,99363610.42,-93040472.5,99224051.65,88142860.42,28688341.69,99228238,99350673.94,57826640.49,-77320267.98,-88055950.05,99227248.61,-3424350.3,44418900.88,-8590406.9,-78165373.19,80154949.47,39359424.34,99227871.07,-81507106.49,11844792.04,-48945352.98,39820098.92,59947911.17,-87592102.37,-26690005.76,99806480.32,38452671.63,-54074250.65,86427929.35,-20063524.18,-48666601.44,-43045352.26,38315709.47,57264933.07,-72600792.84,-99895747.77,-37159070526.94,3337545600000,23180204.6,-88033212.78,-60694187.73,99224297.1,-93709019.3,99328647.14,99234174.2,99230423.84,99223191.15,-13982496.45,99228025.82,-26844605.06,-76859980.12,-55919086.32,29926120.07,18804673.31,45688597.03,21214877.74,-17668386.48,155442176.91,99230007.19,-48969991.54,53053643.17,-77593257.5,-90088019.91,-60096221.88,99234273.24,99227036.12,59876755.05,-43100945.58,-38282735.95,-35965342.24,-149122461.99,43270669.45,-47238281.5,-10920485.68,-5245181797.81,-6651668.9,-72538330.94,-11560971.46,49562369.39,99225116.8,-24493337.93,-3993376.5,28995240.28,89241319.15,84672126.2,40038401.37,54144810.94,-25653337.21,99279615.21,-29843860.87,-71328183.07,512860578.3,-42505061.55,-72876310.54
-37284911.49,99233236.33,99222599.03,-6264193.83,31755076.26,-7044928.49,99357420.8,-7445018.75,99227331.99,-44292458.22,82643731.4,99225795.3,99285449.91,-13025562.76,-72338625.71,-12401515.61,99228213.92,-65601655.78,-95746836.96,7554785.98,95672738.39,65085116.27,-71506319.58,99230661.11,23785404.37,88349540.24,19619139.42,59061841.53,-83636238.94,-18387600.51,-81521289.43,43554473.5,20710395.66,56180337.52,-21362689.77,58696056.98,49396005.13,-32600637.62,74122454.94,94342096.07,51437265.43,38542387.61,-37159072838.34,3464121600000,38784614.45,-87247730.79,-80729382.68,99226530.24,-58189631.67,99328810.91,99232340.68,99233061.34,99221918.56,-70795296.83,99230626.81,72006090.33,-70470778.55,-65792980.57,30624571.38,18026450.7,67748890.01,-51572919.1,16208036.01,118843851.75,99227655.39,69148003.43,18173749.98,1776545.91,91535090.13,-67676240,99232151.9,99225296.19,15976235.3,35053104.05,-62596157.07,-59983237.08,-144881609.75,-89607525.44,-68802340.74,-57080776.64,-5123646275.41,-31678645.92,-8465269.56,57145271.89,15265399.28,99226468.4,76159424.41,-85600476.85,7713124.99,-8149790.99,69669128.34,-29084897.48,19974484.3,75609460.65,99286505.6,-45102023.44,-30130670.59,220763080.34,37336912.88,-77019721.92
28788978.3,99232160.51,99222372,13336971.93,-70801015.88,9977246.13,99395685.51,86111510.11,99231299.03,51255735.78,-57965847.8,99225176.76,99290306.87,26999710.16,-50991774.91,-66820965.87,99230694.07,-74104039.59,49572032.06,-70926631.15,-34430550.98,68360533.51,-98614132.52,99231497.91,93332915.3,-26034982.76,-90030053.45,4900193.99,-3039550.6,1500667.28,97473264.23,1287197.25,-1157761.12,-49932009,-44727552.44,9720909.48,83766326.82,76317774.78,64889017.19,-51760886.95,-16551470.72,16913165.97,-37203221338.57,3601324800000,23968898.12,-91361903.95,-58208935.65,99230396.88,-16436058.24,99326695.47,99228728.92,99233416.54,99223370.27,-47790076.15,99231792.1,-53870460.11,30358453.02,88144600.11,78810916,-71413747.85,99221093.51,98273727.54,-83021811.86,117885831.36,99224991.26,-44804654.04,18237902.82,88625606.96,-68391279.98,16988894.47,99228779.67,99225513.35,-48702209.85,43194817.79,44491297.3,-45813171.97,-153819898.48,-94990501.37,-66497834.93,-65314912.04,-5166834276.18,-65350647.56,21884387.35,24898891.12,66154692.94,99228833.84,59213881.1,65573355.9,-63496572.38,-13989298.08,-52456140.66,-19943394.5,85061139.18,-10580350.84,99288465.09,-4941250.76,-46032948.25,56040188.32,936586.06,35709179.99
-29330879.64,99228934.85,99224666.68,-87509359.72,-34237012.14,-63483288.37,99362587.33,29945219.66,99234027.72,53129340.28,-17090951.44,99227009,99275009.88,86339845.46,-76450047.53,-26389716.78,99233064.46,-21917292.09,15561502.58,71441834.83,5344825.94,62320753.55,-8242798.93,99230182.17,-82699622.46,-70160377.91,6846796.76,-89272055.5,17455078.04,14132429.86,-48036211.24,73283751.09,-29846436.02,89951594.61,41171340.33,46907497.8,5065810.75,-83719556.73,5859970.78,-56603120.72,31392.27,-93809050.27,-37203223843.43,3745958400000,-90322651.39,-52452107.55,-93363638.95,99234024.7,-6635085.95,99323121.51,99225072.22,99231203.88,99226893.97,-81799640.53,99230949.51,-47596761.9,-67121792.38,-96764919.24,33726866.47,-92628303.41,-35517430.69,-6217665.86,-37345459.56,111912262.43,99223741.04,-32925236.44,59419912.97,-14283081.1,-10473482.41,97994924.34,99226000.62,99227840.16,56801336.74,62458967.83,19398726.3,-19292411.01,-158681284.83,46649931.08,-40115595.63,-71981610.51,-5336190724.64,-14288414.78,-4910047.39,85734179.78,76979392.63,99230854.41,-4912287.37,94055905.63,31686825.11,26249359.64,60983483.4,52831407.7,-62590306.42,22738744.46,99299019.72,22673782.96,-9096656.42,-70128407.7,7126413.77,-1208530.97
89550304.53,99225070.06,99228191.99,-52014939.74,51141131.61,3474474,99231194.26,-95229964.99,99234212.3,-75565019.42,-95898060.14,99230808.82,99345545.07,-20431721.25,-51372543.2,-21444905.94,99233759.33,19404709.92,15693947.64,68581041.26,-42961810.99,-60122805.63,-27050794.42,99227793.01,-80561594.81,-45779647.51,56234237.32,-4227853.57,7621433.28,61172538.89,22332582.61,35310920.97,15555249.65,72666572.96,-83534736.55,2970080.28,-78850980.08,41857424.55,76120144.96,95564995.74,-57812166.48,-83938070.1,-37493045931.09,3892752000000,96805385.65,2536570.69,-31958599.23,99235716.87,-18460642.03,99320818.79,99223322.84,99227390.72,99230769.22,97857973.35,99228616.77,-25912707.48,9246669.13,70154247.73,88384905.76,-57383731.12,13775998.75,52133023.03,-92550965.25,265572362.06,99224920.34,-44802117.37,94263464.56,-19326440.4,-9694000.04,-24641018.09,99225210.33,99231139.67,89261293.96,-41770784.86,39560159.54,-27580572.6,-153701737.76,66016838.95,-31446394.32,-84262646.77,-5519172158.35,13152846.07,65702141.53,-96007198.24,11373439.31,99230520.23,34390303.37,58634368.57,21618401.78,94769706.61,-69485945.05,96470542.47,72898910.84,10332002.04,99297250.59,-52309839.16,67120478.26,-83754181.17,-85271393.32,-40992591.38
33534036.83,99222473.21,99231070.44,-33456063.94,-21504158.36,-30842010.78,99226108.65,-38453140.27,99231867.32,18808272.68,-60363294.98,99234674.5,99368569.94,-82927405.9,-42841163.45,-32498315.45,99232063.79,-8456201.11,57855981.17,-35620743.83,-52274622.1,75307487.54,66514970.54,99225999.69,89052721.74,-47005576.55,80495032.97,50828887.72,-22209717.29,40231398.96,5112277.19,-79153019.78,-61032373.48,-43945564.27,27904485.32,44620477.49,-64234469.14,-82866355.48,-5250446.21,25093861.37,60006907.03,97021786.73,-39851603684.35,4037904000000,-60200357.13,25184621.71,-99287946.91,99234845.58,77452694.95,99320591.96,99224208.5,99223917.78,99233140.48,-55493374.66,99226503.93,-65919176.65,-79520865.51,51805551.15,-2997143.93,77770802.91,14998390.9,-86686738.8,-3343196.4,1963371991.5,99228185.56,80747448.91,56931621.85,-23713539.51,-3127858.63,-35194163.83,99226574.26,99233599.85,-68761105.75,-36756503.22,-40335059.67,-37701241.35,-152874106.33,-1029288.47,-86555359.3,2332873.59,-5390672397.82,-26276447.31,30815915.41,20099405.99,-11880051.85,99228306.47,-71904985.31,66244175.9,45013401.63,-39726232.67,34300442.77,39319511.19,-36221197.69,-39084925,99293647.11,64206380.22,-78552845.79,227726193.08,71284065.21,-38633407.59
-60276991.09,99222461.42,99231938.93,-89389474.85,-92659856.32,-47967345.24,99231364.88,-47155548.77,99228323.06,92404284.49,16626928.23,99236226.72,99302321.42,-67925558.8,17521047.88,-15441083.8,99228575.38,18318945.9,-42548736.68,-93380782.9,-38038982.39,84758088.54,87339185.05,99226157.57,13471304.07,84916465.29,41084130.96,-7261772.61,-68245156.99,-70137448.17,62089082.38,5894580.54,-37266621.86,33274417.54,-16159867.03,-96717722.29,72234812.79,-8240184.86,83889524.7,75656597.79,-90357466.89,41260678.85,-39851599748.53,4177612800000,-11924346.51,-82303867.19,-39381294.73,99232164.73,-13861717.64,99321941.75,99227468.57,99222303.16,99233016.73,32201866.01,99225878.07,19601539.3,79985307.86,35785588.67,5622226.03,-75930460.68,-12324222.12,-75561289.25,-97523750.75,188932888.36,99232065.42,12903730.12,-41471677.89,-80616149.52,-76016508.07,-17727151.19,99229050.15,99233769.85,32579413.7,-7935875.74,35064605.14,32385002.32,-148042124.3,-73998259.17,65902373.8,3554247.46,-4852667240.89,79886358.03,90147955.88,76153830.8,-78497831,99225217.02,96388727.59,84737990.48,20971755.47,-35843191.44,-24997683.31,79182288.85,48747081.22,62337639.11,99291713.66,34288707.89,-25566541.75,637231449.45,96776264.2,35027302.73
17427680.84,99224950.57,99230584.8,85833382.25,-79208797.88,98251722.66,99228812.85,-64348681.41,99225439.77,2723940.43,86662874.46,99235737.82,99386621.35,53751394.96,4448913.07,-53591025.48,99225141.7,-11238605.15,21895972.49,21803296.22,-39817060.28,13000390.54,-87494329.87,99228348.91,-96380147.83,62014433.21,91411869.53,-22778231.21,3560190.06,-71509026.99,71182109.12,76267579.85,-30437680.08,-6562614.42,93739854.56,24195044.9,87630265.29,-33115697.41,90142669.35,86749495.54,18459233.27,-29041580.69,-41735675249.18,4307385600000,91029114.93,-49884284.89,79435346.09,99229357.76,80877250.62,99326452.39,99231147.5,99223366.44,99230780.92,24257734.68,99227789.93,-85234203.5,-52645044.24,35747253.53,73147426.41,-69783448.34,-65179785.01,78963294.51,-51788934.63,2465608264.07,99234592.36,94138988.82,-16029421.96,-2987598.55,-73151970.87,37397765.47,99230885.29,99231353.95,-50439246.2,-42387061.31,-24459514.24,43879738.48,-145695293.75,-24118804.43,-33704928.67,96767688.56,-2436326654.07,-87257967.22,84744787.95,31013623.95,26372466.39,99222846.54,-41864658.97,77591853.65,-21689485.45,-41330717.67,-30725657.35,87822176.83,-68140114.74,37213052.09,99293447.31,64362396.72,-43252990.59,2515567798.41,-92110516.52,70039867.62
69147182.35,99228638.22,99228146.01,-55749017.91,66162858.49,2374168.02,99232920.19,83891695.64,99224629.3,77726424.22,-64324219.39,99232285.55,99321575.98,-96089655.46,72397134.14,-98566458.56,99223631.53,-57900930.87,-73177988.61,4751495.14,-3513674.04,23121460.51,42177887.41,99231491.79,-10857722.83,-69798982.75,3724081.82,72286927.29,61361301.25,87990164.6,38501532.64,-65691054.96,15023345.44,-48704747.29,-5590374.36,13573687.72,57300309.99,28761543.85,19329067.81,86453914.9,57028494.32,31224888.41,-41735673689.62,4423680000000,-90220455.59,-19624614.09,81529987.42,99228044.48,70200478.13,99330097.24,99233792.51,99226244.08,99227929.43,71522091.51,99231372.37,-98734664.92,-56584004.92,-32483069.74,56693710.87,-26688576.19,-35253602.49,-72642989.64,26577840.94,279940938.37,99234560.44,-9518764.62,-48149021.08,-24294295,-48892089.83,53022685.21,99230835.78,99227458.62,-65565114.64,36788325.09,62847305.68,-43697971.64,-138811746.36,-41983966.78,-19824353.27,-6952395.03,-5229249111.13,-25986495.78,-45594829.51,20344145.84,57007871.14,99222872.07,37738597.1,35532086.56,-55299063.4,-90091836.39,-20513738.53,-13014645.34,-74804446.91,-56822598.53,99292167.15,-78625989.32,-68567520.02,-2693693476.94,-69075799.99,-18709339.9
67764740.6,99231619.22,99226311.03,17364684.72,22460338.21,-90133572.99,99255340.04,-11486321.66,99226050.95,44061604.8,4844099.38,99228532.07,99332563.7,-53079523.4,-92669364.39,65551205.6,99224773.24,-61612834.63,33187826.05,-16009996.65,-27302021.16,-38113776.02,31914691.09,99233773.09,-98273232.15,-1924709.02,-73199119.7,8771678.66,66010631.99,-53850211.37,98204991.51,36559177.5,2144308.56,-26892936.73,-36989558.65,98332213.92,-78296218.68,-83603738.91,77053818.89,76841977.85,-59347049.54,10837934.51,-41735674740.71,4523212800000,73638093.87,-39852619.6,-96266855.12,99228876.09,1848821.89,99333348.74,99234093.6,99229181.99,99226195.3,53439014.17,99234794.04,6519848.37,-8260290.37,30670791.32,-31814483.45,64899470.93,37706905.92,91694692.51,-36180926.71,181917878.12,99232018.58,-96556221.71,-10116070.55,-76665337.5,-38173666.18,293023.8,99228745.11,99223966.97,-18844700.73,42982097.01,-98855346.1,36671819.96,-139085505.64,-44947349.19,-97223387.28,2545363.24,-4663589008.15,-20784779.84,-13400323.28,93400196.93,3180148.04,99225510.12,-41975302.04,-82582135.49,-40616285.8,-20003856.78,-40062708.95,-10433890.44,71377809.81,-35551456.57,99286751.25,-60348099.9,72771215.59,664890977.22,-70979416.07,68262399.63
79286671.73,99232493.19,99226377.34,72597519.98,48455876.61,-70622557.07,99234026.25,52764944.36,99228591.54,31666087.58,-68518430.2,99226063.9,99372993.72,64955846.75,-5763875.16,39500022.32,99228006.65,-33316102.4,-55256780.75,-50199491.9,70119599.74,-29040211.56,82233033.34,99233761.66,98101939.53,-17749411.89,27018260.5,918208.8,64433766.55,-68794518.39,-95703689.76,97506210.09,32539518.01,-66480934.81,-96381795.09,4717573.96,1965951.43,34601338.13,-37554096.31,83699160.12,86344273.32,-72805473.05,-41735677596.08,4603305600000,56886635.4,-71879374.8,29001576.27,99231195.56,-358247.91,99333830.39,99232194.1,99230586.1,99226554.65,-25252450.09,99236346.95,53939505.94,-72959166.7,-85172210.14,84165215.36,24453657.3,-58344971.92,50829742.81,383855.1,352088403.43,99228322.54,-83893521.52,27892114.24,89125499.6,-43362190,-54412147.02,99225744.06,99222548.84,93962241.1,81548521.49,30886574.87,23136624.56,-136990108.56,-37695106.24,40727356.69,-12227492.62,-4545195202.38,-58425795.38,-92890829.2,-45353044.42,-32572011.43,99229371.6,78574601.9,11144924.16,90503565.45,-31860657.04,33149272.86,82808581.39,79640786.87,51840872.1,99271227.26,-89033359.14,-79372672.62,217625831.64,22850172.3,-12590764.56
23686893.71,99231107.43,99228475.94,-95014908.17,20701448,-94683374.44,99312461.82,-65615207.08,99230539.31,-82527519.87,72127531.65,99225831.14,99332425.05,14983055.99,-90640474.45,-72995574.93,99231835.78,-86439347.62,-10921394.62,6723979.87,58174928.64,-52563047.31,-6336283.65,99231232.56,19331661.02,-21178712.32,-40152537.86,51373288.6,-431800.8,72794625.03,-96472152.95,-28405193.64,29574890.7,-78602267.55,-23329642.77,-18742332.4,3732168.78,-77713439.73,41660162.94,-69268189.48,28566150.23,-34129909.5,-41735680546.29,4661107200000,-49540342.49,14939018.43,35903707.01,99233410.56,51145186.78,99331525.39,99229542.16,99229830.78,99228679.3,-9079417.85,99235200.04,-86696514.29,-39899523.58,-28356227.3,53759557.94,94669766.73,-42057994.59,76773656.84,-30161608.89,149399524.78,99225377.06,-35656995.12,-93773173.15,44417357.14,-85488596.69,-89661040.5,99223618.42,99223762.89,-10720952.61,22072511.47,21445483.58,33924306.58,-131740542.26,-21811797.83,-37963876.76,-99135973.01,-4380726894.05,41855907.06,-3396778.25,18053178.59,-54799494.38,99232900.18,98348619.9,74016591.98,18681973.86,16200218.03,-65450914.24,20441507.34,40680246.65,66936438.98,99266082.34,-60898588.19,-71060817.77,263700193.22,-77820488.02,-89865372.18
-12501704.82,99228584.84,99231465.9,99179232.5,-4373405.25,84699814.3,99379031.09,76605094.98,99230590.45,6283954.71,-10615116.04,99227831.61,99345030.25,-89946463.84,33590100.87,-25678140.2,99234399.1,91951602.37,-50807728.57,-70864483.34,-74008029.19,-92410852.23,74871132.46,99227316.77,-84260314.51,-6598524.26,32937068.38,-36189148.08,15419821.09,-71337887.24,43923643.86,30125310.74,8970454.98,26313714.33,41948929.38,-74685119.45,-32399014.76,84560768.11,81056754.85,48830753.29,-77724760.93,-65791578.38,-41821882580.32,4695235200000,94955490.37,-19666061.63,-73061325.14,99233961.73,42818784.22,99329349.35,99227948.24,99227634.47,99231143.66,-52091350.69,99231966.27,-32304008.25,71285624.61,41251970.85,89816190.9,-25746151.7,21842743.47,-35931540.74,5460227.94,147279109.54,99224576.33,-60542011.4,-44014844.68,43148194.06,-17688702.91,64708879.77,99223789.09,99226776.61,69244535.21,87324233.52,-46152229.45,46382478.08,-131215569.39,-16101080.38,46901826.93,40131404.75,-3704058769.59,30240375.81,91283476.68,-95241922.88,-60222503.7,99234253.01,26786435.07,-6312424.83,67986941.21,-28637838.76,-9297536.36,2599756.93,1443685.37,93153452.94,99266443.23,94453465.43,-57766659.2,775898641.65,-44019436.32,-76439763.31
58885170.22,99226648.42,99233575.03,81151918.82,-24311818.59,25526740.44,99225412.62,-19156000.79,99228620.02,-23406324.84,58816210.49,99230695.36,99391106.84,25252776.12,-96978567.38,7986017.18,99234575.6,86728206.94,-71516507.65,-69654612.46,-50148481.45,52996559.89,91388426.62,99223912.91,-84903215.83,-76875257.51,60376828.26,70294861.73,-3506581.38,-1319906.38,76600888.49,57792886.88,-34143281.61,-2801212.85,98295525.71,29626652.28,-74655807.77,91238242.92,-599666.22,-87211645.2,-21334951.03,-64752199.33,-41821881802.7,4704825600000,-12650927.12,44528923.38,57389509.65,99232240.49,71960537.45,99328357.01,99228386.05,99225525.99,99232265.82,-80259227.6,99228196.87,32320680.12,89513174.77,91007048.9,17764815.33,24956512.62,10961311.62,-22347460.81,-92933304.25,384115699.8,99226062.96,-1972345.23,-699760.55,-2392328.12,-42395408.8,25362326.28,99226429.04,99229862.67,80978713.84,5124467.58,-31471291.85,49871753.41,-131451528.43,-23758434.74,18466020.13,-64596415.43,-844564038.2,28694184.03,5576641.83,-37085260.25,-68940987.97,99233035.46,-18455131.23,58097518.12,46273069.76,38165956.73,-49062735.74,-25329287.05,3519149.76,-20082265.17,99256710.02,-7955822.72,10338985.75,2958723303.56,-23711268.4,-48689805.18
-85056535.8,99226601.03,99233417.48,16674644.16,-6013610.02,75679134.08,99238685.5,50275371.2,99225767.74,-27131855.23,-28221708.02,99232398.22,99318592.15,-65819255.9,67897344.28,72976441.47,99232631.43,86137225.6,31029687.18,-56916582.42,-85622467.47,-96727363.57,59320171.67,99222668.44,-22772649.22,-63833055.38,-81407706.11,95947425.94,26113921.24,-15596326.77,-86591560.25,-74403226.04,-84124708.48,-27165009.3,44061650.3,89216645.73,-13635214.53,-6193211.38,-82570868.43,78423183.23,84052971.98,-70489618.71,-41979433704.61,4689446400000,-24692724.1,-64286683.78,-9911599.94,99228985.73,-15027431.5,99328328.22,99230641.47,99225029.24,99231102.82,33804221.62,99225714.9,-21349045.41,-50436270.04,-28102266.72,7626576.24,92271352.62,-54250164.49,-53321837.88,-89710130.17,176355733.56,99228699.57,-21509563.31,-12729106.14,-61001477.36,82970359.18,-71754306.15,99230425.64,99231378.36,-4382056.02,-946786.31,-18011865.53,-58832671.72,-125638660.33,-38538039.57,-65876744.53,-78486913.29,-330350789.6,76470327.94,34898877.72,85869749.37,-44960189.68,99229938.8,-91346053.92,-20887199.27,19713419.63,6106720.52,-44819919.01,46045065.31,-14729332.11,-50237904.82,99261548.1,-51832651.06,-3502786.42,613440185.93,87056644.39,-46513716.83
-30970669.77,99228572.62,99230810.67,38985094.61,-14470867.41,-53422972.89,99251830.21,-83502216.06,99223798.43,-64772469.68,56006006.94,99232045.14,99304448.04,-68834031.82,78323377.29,67784565.47,99229846.7,11492851.78,-34854611.46,35434482.77,28190716.53,29664339.19,47593368.31,99224098.61,60519998.29,17050374.07,-51725686.49,-16571598.8,18186388.1,-33530949.79,-68306343.74,-91600126.81,-41033705.21,82886097.55,-64022527.59,66140021.32,77588229.72,-76877453.09,-85390611.79,-13988961.93,2733445.87,46697053.56,-41979431507.77,4649788800000,-81519386.07,81226930.39,25134368.22,99225889.36,-95308466.05,99330082.72,99233337.67,99226765.61,99228031.61,-47135327.18,99225641.17,34684075.48,16649339.73,95491136.87,-41708490.46,46710327.6,4045571.76,45359898.98,-31645038.48,152499439.72,99230762.74,-40527967.99,81579541.04,26459836.36,-1394850.46,23215443.02,99233846.49,99230685.18,-52228662.59,-19920533.25,-99390586.32,41387770.02,-110122431.56,97179157.27,-16813686.95,78253213.49,691655744.32,58493753.42,79348015.87,58299581.7,-72850745.86,99227083,-26654172.53,84848405.65,71161836.09,7850395.7,11767963.24,60849981.84,-89738397.54,-10870249.3,99266311.61,-99549093.5,6348896.55,1121232805.86,-6960364.85,-55508642.46
-93161220.02,99231416.9,99226910.13,82504843.89,7651535.5,-94391879.91,99300444.51,33617253.24,99224078.4,-44671317.66,-21814804.37,99229929.89,99294416.97,24425089.16,87034673.45,58933508.71,99228134.82,-41677679.06,-41309242.3,93541786.89,-3837726.87,-60141749.52,-18840678.03,99227307.94,19549932.35,-27324300.8,68808438.25,-516724.98,-77325879.43,-12215237.01,28563870.28,-78612037.82,61005578.33,-5223247.71,-81728635.38,59004498.79,-91064462.09,-2816897.21,-67794554.66,-90542063.18,-97378823.11,77400590.84,-41979430943.5,4586630400000,62512494.57,-46128644.79,-11466025.79,99224697.42,72596032.98,99332215.24,99234705.49,99230041.12,99224580.75,-6139917.53,99227807.46,-4541703.97,96166276.1,-65294041.06,71560.06,-41670798.42,-28089366.71,-70285209.7,-88229340.04,130388943.93,99230934.85,75187826.78,40510412.8,10224614.06,85877298.13,-47551682.42,99235062,99228472.07,-26799083.36,4814406.63,-38053160.37,91290712.97,-115792682.17,13532548.56,46550557.1,49343358.99,1057760414.5,89921023,48762644.41,-46616732.61,-55264693.9,99225459.19,-8260571.72,-59860134.78,50272535.47,-95138561.05,-29288722.98,69655168.27,13954211.27,-5281370.85,99272445.51,-40161307.45,-9897837.06,465331347.4,16059.82,49950392.24
