E4,S1BBU8KneyJtIjpbOTcsMzEsMzddLCJvIjpbNzg5OTA4MDUuMDkyOTE5NzcsMjg1OTA1MTIuODE1MzExNTczLDI0ODU2Mzk3LjcwMzk4MTg5XSwicCI6WzIxMSw5MTAsNzUyXX3Cpzc1wqdaWTksTUM2LFFDOCxLRDYsVkc3LEhaMixCUjgsSEkzLFZSNSxLRjQsSkowLEdSOSxXRTMsV08yLFBNMSxSUDAsQlcwLEROMSxKSzgsSlc2LERBMixNTDIsS0E4LFFBNyxFVzMsWkk2LEtNMCxMUjEsU0s0LFRROCxQWTIsUEw2LE9VNixPVjcsR1QxLE1UMSxVVjcsWUYxLEZZMCxXWTYsWFg1LFZENixGSTUsUkgxLFJXOSxWVjgsSlk4LFlLMSxKQTAsTUY5LFFBMixWUDksV1A4LEdQMyxIQTcsSUozLEdGMixQUTAsVU00LElRMSxVWTIsSkkyLFRMMCxRSzUsTUw5LEpHOCxIWDMsQko2LENLNixJUTksUkc3LFRHNyxSVzEsVlIxLEFEMixXVDcsU1U0LEdNMyxSTzEsTEswLElKNixVUTMsQko4LFpDNixCRzQsUEwyLERQMCxCVjksVFM4LFlSNyxPWDUsWEY1LEJEOSxJQTUsWEI5LEJaNSxJTTMsU0czLFJMNyxEUzjCpzA6NjQ6Ti4yOCxOLjM1LFIuOCxSLjE0LE4uMzAsTi4zLFIuMTcsUi4xMCxOLjQ0LE4uNTIsTi43MixSLjcsTi44LE4uMTIsTi41MCxOLjQ2LE4uMzYsTi41OSxOLjI2LE4uNyxSLjExLE4uMTgsUi45LE4uMCxOLjI5LE4uNjMsTi4yLFIuMTMsTi42NyxOLjIwLFIuMTgsTi42NSxOLjMxLE4uMjQsUi4xOSxOLjE5LE4uMTUsTi41NyxSLjIxLE4uNCxOLjExLFIuNCxSLjE2LE4uMzgsTi43MSxOLjksTi4xLFIuMTIsUi4zLE4uMTcsTi42OCxSLjIzLE4uMzksUi42LE4uMTYsTi4zNyxOLjQyLE4uNzAsTi4yMixOLjU4LE4uNTEsTi4yNyxOLjU2LE4uNTMsTi42OSxOLjQ3LE4uNjIsTi4yNSxSLjI0LFIuMSxOLjEwLE4uMTQsTi40MSxOLjYwLE4uNjYsTi41LE4uMzIsTi40NSxSLjIwLE4uNixOLjEzLFIuMCxOLjQzLE4uNzMsTi40OSxOLjQ4LE4uMjMsTi4zNCxOLjU0LE4uMzMsUi4yLFIuMTUsTi40MCxOLjIxLFIuMjIsTi42NCxOLjYxLFIuNSxOLjc0LE4uNTV8NjQ6Njk6Ui40LFIuMSxSLjcsTi41MyxOLjE3LE4uNDksUi4xMCxOLjYsTi40NyxOLjMzLE4uMjUsTi41LE4uNjMsUi4xNixOLjU2LE4uNyxOLjcyLE4uMTUsTi42NSxSLjIwLE4uNDYsTi4zNyxOLjksTi4zMSxOLjU5LE4uNjAsTi40MixSLjEyLE4uMjMsTi4xMSxOLjcwLE4uMixOLjEwLFIuMjEsTi4yNCxOLjIyLFIuMyxOLjIwLE4uNTcsUi4yLE4uNjcsTi40MCxOLjQ0LE4uMjksUi42LFIuOCxSLjI0LE4uMjgsTi42OCxSLjksTi44LE4uNDMsTi41MCxSLjIyLFIuMTUsTi41MSxOLjEyLFIuMTcsUi4xOCxOLjczLFIuMTksTi4xOSxOLjE4LFIuMCxOLjEzLE4uMzAsTi42MSxOLjc0LFIuMTMsTi4xNCxOLjM5LE4uNzEsTi42OSxOLjIxLE4uNjIsTi4zOCxOLjI3LE4uMjYsUi41LE4uMCxOLjM2LE4uNDgsTi40MSxOLjMyLE4uNTUsTi4zNCxOLjUyLE4uMyxOLjU4LE4uNjQsTi4xNixOLjQsTi40NSxSLjIzLE4uMzUsUi4xNCxOLjEsTi42NixOLjU0LFIuMTF8MTMzOjc5Ok4uNDcsUi4zLE4uMjAsTi41NixOLjYwLFIuNSxSLjEwLE4uMzksUi4xOCxOLjM1LFIuOSxOLjY1LFIuMjEsTi42MyxOLjc0LFIuMTIsUi4xMSxOLjUwLE4uMTMsTi41OCxOLjMyLE4uNixSLjYsTi4xOCxOLjUzLE4uNDYsTi4yMixOLjAsTi40NSxOLjMxLE4uMTcsTi4yOSxOLjU1LE4uMSxOLjM2LE4uNDgsTi4xNixOLjcsUi4xOSxOLjM3LFIuMTUsUi4yNCxOLjY4LE4uNCxOLjEwLE4uMjgsTi4xNSxOLjMwLE4uMjEsTi4yNCxOLjYxLE4uNzMsTi43MixOLjksTi4zLE4uMTQsTi40MSxOLjM0LE4uNDMsTi44LE4uMTksTi40MCxSLjE0LFIuMjAsTi41MixSLjE2LE4uNzEsUi4yMyxSLjEzLE4uNTEsTi41LFIuNCxOLjU3LE4uMzMsTi4yNixSLjEsTi42NyxOLjI1LE4uNjksTi40OSxOLjI3LE4uNDQsTi4zOCxOLjY2LFIuMTcsTi42NCxOLjExLE4uMixSLjgsTi42MixSLjIyLE4uMjMsTi40MixSLjAsTi43MCxOLjEyLE4uNTksUi43LFIuMixOLjU0fDIxMjozMzpSLjIxLFIuNixOLjMsUi4yLFIuMjQsTi4xMSxOLjE1LFIuMyxOLjczLE4uMjIsTi4xNixOLjE0LE4uNyxOLjYyLFIuMTEsTi4yOSxOLjM1LE4uMjMsTi4yLFIuMjIsUi4xMCxSLjE4LE4uMzEsTi40OSxOLjQ4LFIuOCxOLjksTi4yOCxOLjQ1LE4uNCxOLjY2LE4uNjgsTi43MixOLjM0LE4uMjUsTi4zOSxOLjYwLE4uMjYsTi41NSxOLjQ0LFIuMTcsUi4xMyxOLjEyLE4uNTIsTi4yNCxOLjE5LE4uMTcsTi40MSxSLjEsTi41NCxSLjE0LE4uNjUsTi4wLE4uNDcsUi40LFIuMjMsTi42OSxOLjYzLE4uMjAsTi4zOCxOLjM3LE4uNDIsUi4xMixSLjE2LE4uNzEsTi41MyxOLjE4LE4uMzMsTi42LE4uNzQsTi4zMixSLjE5LE4uNSxSLjksTi4yNyxSLjIwLE4uNTEsTi4xLE4uMTAsTi42MSxOLjQwLE4uNTksTi43MCxOLjU4LFIuMTUsUi41LFIuMCxOLjU2LE4uMzYsTi4xMyxOLjY0LE4uNjcsUi43LE4uMzAsTi40MyxOLjUwLE4uNTcsTi40NixOLjgsTi4yMXwyNDU6NTY6Ui4xOCxOLjE2LE4uMjMsUi4yMixOLjUzLE4uMzMsTi40OCxSLjYsUi4xNixOLjU3LFIuMCxSLjEzLE4uMjksTi4xOCxOLjU1LFIuMyxOLjIxLFIuMSxOLjExLE4uNTAsTi40MSxOLjIwLE4uMTcsTi4xMixOLjcyLE4uMTAsTi4yNSxSLjcsTi4zMixSLjE1LE4uMyxSLjE3LE4uMjIsTi41NixOLjQzLE4uNDcsUi4yLE4uMzYsTi4xMyxOLjI2LFIuOSxOLjczLFIuOCxOLjcwLE4uNjgsUi40LE4uNjUsTi40OSxOLjQwLE4uMjgsTi41NCxOLjE1LE4uMixOLjcsTi40MixOLjI3LE4uOCxOLjksTi42LFIuNSxOLjE5LE4uNzEsUi4yMSxOLjEsTi40LE4uNjksUi4yMCxOLjM4LFIuMTEsTi4xNCxOLjQ1LE4uNjcsTi4yNCxSLjE0LE4uNSxSLjIzLE4uNjIsTi41MSxOLjM0LE4uNzQsTi41OCxOLjYwLE4uMzEsTi4zNyxSLjEwLE4uMCxOLjQ0LFIuMjQsTi42NixOLjY0LE4uMzAsUi4xOSxSLjEyLE4uNjEsTi41OSxOLjQ2LE4uNTIsTi4zNSxOLjM5LE4uNjN8MzAxOjIxOlIuMTYsTi43MyxOLjY2LE4uOSxOLjE5LFIuNixOLjQ5LFIuNyxOLjI5LFIuMjQsTi42OCxSLjIsTi4yLE4uNTQsTi4xNCxOLjY5LE4uNjMsTi4yNCxSLjEwLE4uMTEsTi40MixOLjEzLE4uMTUsUi41LE4uMjEsTi4xMixSLjE4LE4uMzUsTi4yMCxOLjQsTi4zNixSLjIwLE4uNDYsTi4zMixOLjMzLE4uNTMsUi4yMSxSLjIzLE4uMyxOLjE3LE4uNixOLjIzLFIuMTEsTi41NSxSLjAsTi40MSxSLjE5LFIuMTcsTi42MCxSLjE1LE4uNTksTi43MSxOLjEsTi41NyxOLjcyLFIuOSxOLjAsTi41MSxSLjMsTi4xOCxOLjU2LE4uNTgsUi4xLE4uNDAsTi4zMSxOLjQ1LFIuNCxOLjc0LE4uNDMsTi43LFIuMTMsTi4yNSxOLjM5LFIuMjIsUi4xNCxOLjM3LE4uNTIsTi42NSxOLjgsTi42NCxOLjI4LE4uNDgsTi4zMCxOLjYxLE4uNDcsTi4xNixOLjEwLE4uMjYsTi41LE4uMjIsUi4xMixOLjcwLE4uNjIsTi42NyxOLjUwLE4uNDQsTi4zNCxOLjM4LFIuOCxOLjI3
ZY9,MC6,QC8,KD6,VG7,HZ2,BR8,HI3,VR5,KF4,JJ0,GR9,WE3,WO2,PM1,RP0,BW0,DN1,JK8,JW6,DA2,ML2,KA8,QA7,EW3,ZI6,KM0,LR1,SK4,TQ8,PY2,PL6,OU6,OV7,GT1,MT1,UV7,YF1,FY0,WY6,XX5,VD6,FI5,RH1,RW9,VV8,JY8,YK1,JA0,MF9,QA2,VP9,WP8,GP3,HA7,IJ3,GF2,PQ0,UM4,IQ1,UY2,JI2,TL0,QK5,ML9,JG8,HX3,BJ6,CK6,IQ9,RG7,TG7,RW1,VR1,AD2,WT7,SU4,GM3,RO1,LK0,IJ6,UQ3,BJ8,ZC6,BG4,PL2,DP0,BV9,TS8,YR7,OX5,XF5,BD9,IA5,XB9,BZ5,IM3,SG3,RL7,DS8
2275752388.44,50342856.73,-54862222.97,132450960.3,-82680620.34,13082965.86,93453585.82,-833263234,132449668.72,-17669082.2,5144947200000,132465485.81,-38204971.31,56899716.97,86402004.01,132452473.12,59153550.33,132450001.32,88956357.8,30214249.67,23344571.24,-43394167.51,-75187481.08,1925220.05,57816543.41,-50104547.32,50390749.2,132456209.91,2628039.87,132451186.03,15662698.38,132459597.89,84271286.17,-42312909.48,-39334322.17,1230110.02,132457554.29,33674253.08,70975117.43,-63648129.36,-71213902366.29,1693008.79,132441281.53,-38350247.26,-1214726.06,132449931.01,-57017994.72,-45058522.72,-15272852.13,55997577.92,-24822830.13,-44966421.87,7070777.12,-28837800.63,-28469907.26,86506341.65,-52861896.83,96835012.77,-90797312.95,308880620.98,-2613391.41,-26690457.67,139469840.24,-85755090.59,4634421.56,-61894879.18,143473090.67,51889095.31,132444928.51,-25309030.87,-88522015.37,38143775.16,72497472.76,132456544.67,37355911.51,133328347.75,57800341.3,-14778153.49,63130549.74,-72721487.34,-9796735.57,88856348.27,60231102.71,32123834.85,132454488.76,-38332690.41,56768825.94,133890555.94,2362702.15,32074786.65,-17039460.16,132445222.05,132455916.85,-51751531.25,76747427.58,57954624.09,-64593237.72,20797320.41,-99429403.47,97975383.07
2275750301.2,-5692612.75,-73304788.1,132449887.02,41648198.28,26952312.85,94941805.74,-864628282.53,132451046.57,84668364.9,4998931200000,132466993.15,11025346.37,-47333732.01,46147846.97,132449794.68,55836062.72,132452604.47,-41712326.02,-53615552.93,-25591157.89,-71438980.03,-31945950.71,12944421.73,93494445.24,85693848.91,-32287433.86,132454182.61,-81604506.19,132448711.94,-25240984.48,132462011.04,11169880.09,-38785216.14,-91250221.33,-62335671.22,132457444.92,73716825.88,-17492704.82,-82932649.31,-71213899445.44,53623225.5,132441431.16,42186952.29,-23690164.49,132450899.05,-17146176.25,-37033251.7,-57365123.93,-16979826.6,95914975.68,-61328559.19,-87032066.86,89049304.73,-13345997.18,12636203.95,-6694545.48,-74831443.37,-1657084.66,228905735.59,25520604.57,97281095.97,139595022.67,70573246.72,56620415.52,-45087013.38,137908803.92,-31535503.86,132443479.15,52096740.73,-17886969.72,-99142088.87,-14464421.8,132456097.03,-56170696.37,132914498.18,49424504.78,31939229.35,21589349.02,-28258167.84,-14377634.74,51065383.54,98043557.1,-21944097.41,132453085.78,26533525.86,88134972.87,133892930.72,-1823432.81,-9072044.06,-33218108.75,132444078.74,132457281.53,-19522583.28,-25093044.56,37557537.21,72197307.99,-95458558.35,-22085768.52,92616572.27
2275747423.59,-84845888.59,97672626.38,132447943.49,-37576308.69,44830437.89,-1962222.53,-920095945.05,132453714.14,94167416.23,4857321600000,132467309.64,-4978848.77,59570208.48,31923672.02,132448105,-65510760.27,132455064.93,-83640150.11,-66778033.38,62195962.1,-99942552.58,4087583.33,-42758364.57,99394874.96,62518642.29,-18324574.06,132452890.98,47825809.77,132447508.84,26492790.16,132462671,62776662.42,852520.39,92325609.21,38724726.02,132455672.23,21140120.27,62676543.81,-70590712.09,-71213897732.34,-74299891.71,132443137.15,-36652108.1,96870352.55,132453251.75,-80403457.4,53012863.48,-82653078.75,-28325769.92,40686927.13,-46883702.64,-89442670.13,27159542.85,95340666.61,-40963983.94,28245025.34,-97591444.34,-40286873.61,202968609.57,-29009413.21,82316728.97,144739699.99,15527905.84,-70651090.43,21991706.86,184282607.09,-45243336.96,132443166.93,66631991.45,-25298063.8,-20827105.18,-19463172.59,132454538.71,78542802.04,133096410.28,-5535029.29,99400202.34,-71236076.81,91680069.25,-44387520.6,80773510.56,48135968.81,45735480.35,132450298.26,-58697073.87,-46096522.94,133894279.65,-15472349.16,86518677.38,29800407.95,132444540.21,132459564.26,65250280.14,5772169.49,54891921.43,-20418921.76,-27858714.83,77288196.65,-76269873.24
2275745158.6,-78581777.21,-4873644.15,132446378.99,34551473.15,13137778.84,47255898.26,-902905193.7,132456097.07,-14436239.64,4724179200000,132465280.24,-36483541.16,85914112.93,-65974204.5,132448298.01,73586735.15,132455846.19,50650863.46,35358158.84,62123074.89,96174282.5,37739756.72,-12269494.4,72912898.96,-43940499.92,-14215159.73,132453032.91,36912282.48,132447922.66,66792366.41,132461024.02,96960126.43,76648503.12,13639939.91,-52059547.79,132453391.92,26475656.96,16345848.18,-55779944.03,-74531353122.8,37949181,132445842.95,8990765.87,-82949859.01,132456301.09,-6404396.29,-70385903.5,93615416.64,18144779.98,94524033.97,82147631.67,72287270.74,59531041.16,-49827007.9,48777597.27,17437873.12,-3647430.85,-3703894.68,3693755180.16,-935518.82,38757450.72,143739617.43,22232142.98,99475387.91,51278987.63,132458516.99,-25359729.09,132443785.28,79120897.53,4356527.34,-94835987.26,11883379.35,132452868.3,-10223533,133837350.13,49705722.56,22705511.74,63355876.75,-90924.99,98393742.84,68641773.78,78025486.12,-71283358.45,132447342.03,87337859.64,67383148.26,133896495.24,6271258.18,21520612.22,98148555.48,132446654.75,132461233.1,-39632748.08,52677404.12,25804408.93,73484897.56,86153347.67,-17936238.01,19125697.04
2275744647.37,81506483.82,-62855055.97,132446113.77,52826846.06,-57050510.22,-50892147.4,-908174648.26,132457440.17,-87764621.64,4603305600000,132463219.04,-86135989.33,-47403722.88,51346813.16,132450413.07,22918769.44,132455450.5,-42058460.55,-7037788.84,71005957.01,-58656958.77,-6903550.89,-42581295.11,-60090585.5,74371139.92,-44121965.36,132454379.86,99374755.58,132449582.93,-49714816.51,132458422.33,-58732007.85,-91621685.84,29413492.95,38947608.4,132450810.03,-30389003.56,-34622319.46,45821422.38,-74531354873.81,-51695904.78,132446862.47,86327579.33,10168192.22,132457644.99,61508105.86,-58211143.62,2187838.77,-80282659.46,51125506.22,59282287.53,-32958978.75,-73382822.44,33802721,5382037.33,-41038931.89,37927794.08,-17595688.19,555870811.24,77668187.83,-86520179.37,143915003.56,-4800043.63,60294284.99,73145164.16,134888423.16,-68244751.54,132447869.38,7647543.98,-29011059.4,-92629330.62,-73803782.55,132452587.26,48930128.9,133613172.94,-48747197.12,-52659123.26,-48595874.54,-81068470.05,-76949710.31,-34642328.45,-9888582.38,11557708.64,132445748.4,-47357711.95,76994187.57,133896997.81,-33849447.46,-21021105.45,79354110.63,132449519.95,132461708.88,42467855.55,34594723.16,44462221.58,-73803115.55,88111435.61,-69402613.43,-21100445.17
2275746150.47,-75420001.11,-97885376.99,132447217.15,87577555.98,61259850.77,-19210205.16,-869907138.05,132456998.27,55369357.94,4498502400000,132461326.3,-30059052.08,-68859753.32,-17192104.87,132453178.53,-2619916.81,132453464.61,-43886406.23,-12894347.71,17875121.7,44953283.51,-56962848.74,-6157850.69,-78418823.55,35018634.23,-19708922.07,132455952.14,-20893545.98,132451179.86,-77769026.72,132455771.74,46932100.07,14348125.95,-85389739.62,88214703.04,132449834.92,27290293.32,-72111474.52,69937094.28,-74939202470.93,88265032.49,132446673.55,-13364972.87,15658976.71,132457295.15,-71310805.48,-46002481.65,-2710648.26,-61070991.53,-875861.8,-59765336.43,92914896.99,87430111.83,52428891.31,16289955.35,99492486.01,77563775.44,23029679.98,275693486.2,-56216609.28,-43232743.24,144797300.68,49151319.13,81189001.93,-18271547.52,143211418.26,81406817.54,132449031.91,85746465.78,-51720576.71,-32385660.2,18501913.45,132453753.46,79906977.19,133198375.65,68668759.77,-70362275.19,-59704575.73,-78962326.44,65135238.7,-92782323.02,82582632.84,46682264.03,132446068.7,-41310370.81,18207330.26,133895776.94,76258025.83,-34847975.41,-97034778.26,132451752.03,132460111.12,46482229.69,-20454411.78,11768157,-21113305.89,-17176065.21,-18224206.16,74168249.99
2275748909.68,-80392488.55,-67319609.21,132448884.71,-15724777.33,82483395.14,-42384601.78,-790449698.81,132455423.04,46561961.72,4412275200000,132461064.79,-69263543.42,-18999576.94,61893332.25,132455418.93,55964067.56,132451970.65,38634437.78,45143528.27,-62847141.16,-31578138.68,70102447.07,-31042547.02,10870264.44,35723554.36,93466039.73,132456575.8,-94695467.98,132451643.59,38359704.42,132454537.93,-70988499.86,14770927.92,-89318934.1,11132432.29,132450624.41,-89024005.97,10226919.01,19371410.85,-74939203880.63,-18603054.95,132445389.37,-52904614.45,-98809186.87,132455247.54,79747745.5,30364030.07,-98342806.81,65814150.03,-38677324.76,-26521679.37,86281713.74,46996371.1,2659408.96,-48051034.73,4487102.32,-61512183.21,51120520.57,340633527.57,-46759252.62,60539104.22,145796595.14,29973361.87,34232756.22,71857566.63,142559524.29,68639745.6,132452610.88,-27391645.38,24019023.26,-86209459.58,-20699731.85,132455918.32,-47252346.54,133426158.69,77446985.04,-65232361.4,-46720292.68,-83201456.65,-42014826.08,-83626970.67,20134426.75,46039261.47,132447999.9,43085464.28,-66238896.46,133884019.15,-84297326.22,-11129032.93,63436398.98,132452234.08,132457279.23,-36302878.13,-19086816.45,23178852.29,-99018596.39,-42880436.92,85199323,-48657814.02
2275751565.87,-44301246.63,4714357.8,132449924.11,-73047848.4,50592437.73,84819583.83,-765831960.62,132453818.87,99394567.8,4347388800000,132462615.64,-43613820.11,-50396252.33,57089583.69,132456213.2,63782984.77,132451820.47,-27133502.36,-38137918.25,-26109827.88,95273812.73,-58654846.03,13797841.15,70843447.55,18974177.84,54452846.19,132455624.1,73634640.57,132450570.11,-23173946.91,132455020.37,-68031439.62,-69841340.19,-1432692.96,32189933.42,132452513.16,14522891.44,-8985300.82,86757062.18,-75306912969.79,-49283663.22,132443873.43,-96772102.85,-54680763.86,132452409.81,33587419.14,-3171063.3,-79015905.56,77247473.17,-31342058.22,-59146958.52,75833107.24,17300627.63,61203077.64,36547932.64,-79241.34,1677019.8,-52732711.87,395371066.91,22936884.03,93961791.59,144517586.85,31687538.5,8638564.33,11072426.72,140918945.4,58232768.68,132450895.66,63397540.55,61741824.58,-26922932.23,-45454316.52,132457749.58,-28997694.3,133561832.55,52311985.37,96119235.74,-20682980.73,-37214819.54,-14030421.18,84217303.05,-57930857.68,-4654170.57,132450370.8,45745266.75,56607911.73,133876438.06,-94821215.39,63190569.2,-40336939.87,132450726.08,132454404.52,39520163.2,-25229475.51,-21238546.76,42209686.46,32402343.65,7410894.15,36929993.31
2275752898.49,-7811371.96,13160402.5,132449469.78,-5441465.96,61156938.04,-25424195.23,-666890541.25,132453360.45,-60368439.78,4305744000000,132465565.09,18676348.47,33249026.01,-41888136.36,132455427.53,6711385.89,132453049.06,58837498.52,47717559.18,-26194320.49,86074064.93,-55893147.81,17149775.04,-3127357.6,-35974632.57,16013210.78,132453391.3,-22636440.35,132448573.99,-1838956.88,132456706.19,99259689.85,-79980769.03,75505076.77,52485058.99,132453904.81,59248487.11,-38993827.03,-15392846.79,-75306911613.46,-70519281.23,132443302.72,86644988.28,-70476898.86,132450155.3,79217998.36,77539364.59,98507642.77,70307737.65,-10699323.42,34493471.65,-81479099.92,-24472212.31,98903263.7,78713720.79,46336279.14,-6925562,98812121.06,193991575.37,-26559921.32,55758800.37,147849192.44,-39970401.07,40160969.84,-97781410.46,167632078.26,89973506.54,132450216.84,28231159.95,44288561.57,-44579224.05,2933835.47,132458098.44,-53278517.63,132981356.64,62054916.53,-38101419.47,-49875408.45,-35776385.73,-15265417.33,35002503.77,73253056.12,-33134291.61,132451918.16,-47410414.79,-9853326.4,133876123.04,70627985.72,16428477.88,-74064376.07,132447996.21,132452882.46,53678125.85,76600103.87,-57736899.77,-95166261.31,-51437507.75,-47030188.44,-4339946.36
2275752473.48,66605958.13,23322338.14,132447516.3,65089086.59,65151622.33,92238758.69,-663981033.71,132454396.56,94450189.75,4288377600000,132468064.28,-88538147.15,-8537849.33,27426176.86,132453551.81,-94360252.39,132454894.09,-32207081.95,98700135.88,-70768301.51,15819116.82,-46239606.85,67969587.81,57824020.85,-59670895.4,-11581728.66,132450986.37,-73279693.39,132446871.35,1445071.38,132458372.43,60377659.08,-26328770.15,-44853227.07,-54656532.9,132454151.81,-18280803.54,-61042688.44,49663796.11,-75433037510.77,38497635.3,132444306.08,-45229448.83,-63495764.71,132449486.1,67024754.45,82342583.06,61722578.42,-6854523.68,77915112.17,-39115241.02,-33982992.75,64137418.15,51180925.58,-87063160.84,39893611.89,56766348.52,82403178.87,188436420.62,-85949446,29622995.72,150957700.21,-87125791.28,4398173.37,66307035.12,182189282.37,-34759711.82,132446209.69,-27879624.69,-67334470.25,-50517665.24,95169570.7,132456522.01,51632214.3,132988812.04,-80880828.2,-20699976.47,8852868.97,48838192.85,-56627893.76,46132166.5,22331235.65,-88438873.58,132451918.82,-58398501.3,-67596363.93,133877173.85,76844214.45,-23513624.54,27940717,132445400.93,132453336.57,94606537.31,-75844138.06,42974810.01,88231020.16,-39830544.31,-80009061.24,44946361.98
2275750841.19,87239603.64,-19245149.34,132444962.42,36296208.55,-43102956.04,52091144.05,-661571440.3,132456356.21,-56802708.53,4296153600000,132469195.18,79742373.44,61473277.22,46771245.05,132451993.67,-56653564.59,132456144.05,-32094440.82,89367838.48,-71999515,19508941.53,-43706225.31,-98388929.94,85539074.29,62144825.69,-47156688.7,132449720,-2009966.36,132446622.87,-70212815.64,132458925.19,12203906.2,61526983.53,-31460132.37,-15207304.44,132452939.09,23741521.83,88174825.81,51139984.93,-75719405765.81,-29597747.93,132446441.69,-43293724.92,58819963.16,132450412.34,-87519441.99,95780784.86,31713230.74,9691015.13,-66478770.14,17160962.74,-26764060.07,-11416836.6,-49042848.92,18784420.73,76782711.29,-84124641.3,11515161.84,244271920.62,-10105847.81,-65058593.7,151806471.13,66301825.94,86426550.85,-29694145.89,151959320.54,-62037091.81,132444585.26,89767691.75,24488571,-27048795.03,-43311984.42,132453636.8,96598435.98,133144617.48,97231904.92,-26092466.54,-29427718.37,58748434.43,-98687635.25,-77001259.38,21997440.09,37016321.8,132450617.51,-86054682.67,83350170.61,133878774.22,-13767706.54,64246616.1,45753390.42,132444149.45,132455410.68,9827510.62,-35056412.33,30873605.68,-28087400.53,62444701.47,55883092.86,70400002.45
2275749180.38,91819766.61,-53813693,132443135.39,-25078489.1,54172244.71,99449071.9,-641513168.43,132458058.21,-15138439.52,4328553600000,132468738.57,97536028.5,31844803.09,-6658511.94,132451683.92,-22376264.97,132455754.71,-1263817.45,-10674174.74,-32756766.48,69249605.7,20935025.05,89024473.7,42903170.01,83828785.6,-90592212.21,132450378.16,86135773.5,132448252.15,-94202801.84,132458046.4,16148846.18,60510391,87023418.35,-66780234.37,132451224.68,45571100.6,-2968143.29,41600585.39,-75719406675.22,-17444462.57,132448860.59,-3943485.9,-49903134.7,132452322.67,85941990.36,22045474.28,-60610258.27,58526984.43,58733530.08,-29215140.17,-49912460.69,56527629.25,74591191.88,83057736.11,-59736745.79,-87310869.71,86297537.27,455150585.86,-34042131.32,46791278.1,154275851.19,-2633145.16,3611116.42,66797019.31,162621835.73,79280557.33,132445752.76,22937692.57,-61473571.28,-78287181.93,-83862277.3,132450824.59,-24081570.08,134207402.18,58512880.38,-75465065.96,98249496.96,32397060.41,40429926.67,7296860.31,79702208.98,82737458.76,132449055.13,-67425187.52,80433408.46,133885689.87,54680515.05,-33773193.72,74009574.91,132444663.42,132457991.77,50796652.5,-31181561.37,-49184712.21,74596966.01,19505328.54,-24959202.91,-22774585.73
2275748596.89,80772164.75,45835559.59,132443060,6831829.58,-55804958.33,84958011.19,-627279610.9,132458341.09,62964722.85,4384540800000,132466644.18,-46981433.03,51757018.36,-63333611.66,132452924.64,43547706.96,132453811.07,-48356825.94,-74755301.51,-35345136.04,87757342.83,-78734746.35,55771340.76,-39217737.17,77617898.11,-80735194.95,132452771.17,-37292693.28,132451147.24,-12588604.61,132456250.77,347390.7,-95028828.66,53800076.88,36126045.9,132450207.38,80468678.28,57379256.12,72295739.7,-75719408841.41,-34377949.76,132450249.03,-991273.61,53348717.98,132453991.49,-9129743.11,-81484904.1,84209413.12,39410742.57,-85534377.01,21281782.32,18575621.67,81306156.93,28504357.83,9912262.74,-58746271.24,-78290237.12,7292025.34,345956635.93,22084492.15,22365561.76,151638823.35,-9680185.72,11425621.03,-74407244.12,157942293.37,85285863.74,132447395.84,40808320.62,1352379.26,96494073.98,-83647694.17,132449406.07,60718443.6,133702697.34,91154390.96,16414426.46,87998409.54,-80624109.36,-61718081.72,-81867003.53,-52574531.03,68110795.45,132448418.74,-75936662.27,6721991.03,133885202.72,93772111.67,81048100.41,19589225.17,132446386.22,132459705.78,-99696956.66,51757303.35,29477527.38,58506419.2,81655436.28,-4091130.02,-24399825.04
132456785.76,-62253285.82,-74753706.26,718264.16,72487819.48,-605018645.03,-50660005.01,132455810.68,10274918.64,133883290.77,74302663.02,132450713.38,-58953836.69,66506016.28,-24487000.73,84873291.95,-75898824.74,91413551.86,132449343.37,85953954.63,-25941410.82,55786303.79,-74905330.55,199096704.52,-23042918.21,-57562284.54,2275749478.09,-43426908.1,-98954795.14,-88735135.5,-90486145.31,140065707.9,-66587521.6,-87558652.35,-76944356.56,-43804699.77,152396938.88,132839584.91,-68675447.8,-2699391.23,-53831576.31,-71681150.17,132448788.21,58850762.84,4462732800000,78368087.25,132448141.67,132454703.99,29569118.2,132453976.76,-15056238.23,-16114792.09,40235366.2,31951305.2,-27074076.99,-75719411143.99,-93310279.81,-87075768.84,132454653.53,-44530206.82,-13404382.06,90165241.33,132451146.8,9129477.2,-50286141.84,39819860.36,132454297.18,89664804.81,86444239.24,73339154.76,132464069.66,-86310479.63,19787251.04,132444883,132450016.65,10967898.95,37025207.41,-91586853.53,36001236.8,-43724790.61,-29616385.68,-17793498.44,-93928567.33,96348301.01,25729307.26,17665739.45,-19347679.48,92508699.9,-77061119.43,96223445.85,132459791.72,86519072.84,94161915.5,-19623550.5,94242228.03,-41451580.19,77250324.15,-81460058.65,132449565.35,65273562.25
