E4,S0FRScKneyJtIjpbNDEsMTMsMzFdLCJvIjpbMTcwNDM2OTguMjk5Mjk3MzE4LDcwMjgxMjIxLjE5NzI5MzMzLDM3MzkyOTc2LjMxNzQ5NTM3Nl0sInAiOls4MTksNzc2LDE1Nl19wqc3NcKnWEUxLEhNOSxWSTAsTVY0LE9PMyxTTjcsRlQwLFdTNyxIQzIsVEI4LEpDMyxLWDcsTUw0LFhUMixNTDUsQU80LExDMyxCQTMsU1o5LEFJMSxWRjUsRFk2LFZDOCxBRzEsVkE0LFdZOCxSTTIsTEM4LFFLNCxGQzcsU1kwLEFOOSxLRzgsUE42LFhONCxPQzAsTkE1LFNUNixBSzQsQUExLFBMOCxMWDcsWE0xLENRNyxMTjMsWEsyLEFIOCxLTTEsTEgyLFFVOCxJVzUsWUo4LEpDNixGSDMsWE0zLFlFNyxMRzksR1EzLFVGNCxBTTAsUFowLEhUNCxDVDgsS1MxLERUNixFQTgsTlM5LEhXMyxKVTgsSFc5LExEOSxGUDYsREE5LEVQOSxCTTgsWFA1LEtQNSxPQzcsR1Y4LFhMOCxXRjgsR1U1LFhLNCxaSzksVEc0LFdPNSxOWjYsSk40LEROMyxMTjQsRFA3LEpNMyxKQjIsVVI3LFNTOSxWVjIsSFoxLERKMCxMSTksU0o2wqcwOjc3Ok4uMjcsTi43MCxSLjQsTi40NCxOLjQsTi4yMCxSLjEzLFIuMTIsUi4xMSxOLjYxLE4uMjksTi41NyxOLjQyLFIuNixOLjEzLE4uNzEsTi4zNSxOLjIxLFIuMSxOLjM3LE4uNzIsTi40MSxOLjQ2LE4uNjQsTi44LE4uNjksUi43LE4uMTUsTi4xOCxOLjc0LE4uNjIsTi41MCxSLjEwLE4uNjgsUi4xNyxOLjQ5LE4uMTAsTi41OSxOLjYzLE4uMTksTi41NSxSLjE0LE4uMzYsTi43LE4uMjgsUi41LE4uMTcsUi4yMSxSLjIyLE4uMjYsTi40NSxOLjIsTi41NCxOLjksTi4zOSxSLjE5LE4uMzgsTi4xMSxOLjIyLE4uMjUsTi4zLE4uMTIsTi40OCxOLjQwLE4uNSxOLjYsUi4yMyxOLjUxLE4uNTgsTi4zMCxOLjU2LE4uMjQsTi42NixOLjMzLE4uMjMsUi4xOCxSLjAsUi45LE4uMSxOLjE0LE4uMzEsUi44LE4uNjcsTi42NSxOLjQ3LFIuMixSLjMsTi4zNCxOLjQzLFIuMTUsUi4yMCxOLjAsTi42MCxSLjE2LE4uMzIsTi43MyxOLjUzLFIuMjQsTi4xNixOLjUyfDc3OjQ1OlIuMixOLjE5LFIuMTYsUi4xNCxOLjQ1LE4uOCxOLjMzLE4uMzcsTi4xNSxOLjYsUi4xNSxOLjU4LE4uNDAsUi4yNCxOLjI2LE4uNjUsUi4xNyxOLjMxLFIuNCxOLjIyLFIuMTgsTi4xNyxOLjI0LFIuMjMsTi4yNyxOLjMsTi4xMSxOLjEwLE4uNjEsTi4xNixOLjUwLFIuNixOLjI1LE4uNzIsTi4xNCxOLjQ2LE4uMTgsTi43LE4uMjMsUi4yMixOLjQ5LE4uMzgsTi4yLFIuNSxOLjQ3LE4uNzAsTi42NyxSLjIxLFIuOSxOLjcxLE4uMSxOLjY0LE4uNjksTi41MixOLjYzLE4uNTQsUi4xMyxOLjUxLE4uMzUsUi4wLE4uMzIsTi4yOSxOLjY4LE4uNDEsTi4yOCxOLjQ0LE4uMjEsTi4zOSxSLjEwLE4uNTMsTi40MixOLjEzLE4uNCxSLjExLE4uMzYsTi42NixOLjYyLFIuMSxOLjU1LFIuNyxOLjc0LFIuOCxOLjAsTi4xMixOLjQ4LE4uMzQsUi4yMCxOLjMwLE4uNTcsTi41LE4uNDMsUi4zLFIuMTksTi41NixOLjU5LFIuMTIsTi42MCxOLjIwLE4uNzMsTi45fDEyMjo2NDpOLjczLE4uNDAsTi4xLE4uNjQsTi41OCxOLjUxLE4uNjIsTi40OCxSLjI0LE4uNzAsUi4yMCxOLjI4LE4uMTEsUi4xMCxSLjExLE4uMCxOLjY5LE4uNDEsUi4xMyxOLjgsUi45LE4uNDQsTi4zOCxOLjM1LE4uNCxOLjMzLE4uNjgsTi40MixOLjU5LE4uNTYsUi4yMyxSLjE2LE4uNzIsTi41MCxSLjgsUi4yMixSLjE5LE4uMjQsTi40NyxSLjIxLE4uMzksTi4yLE4uMTcsUi4xOCxOLjMyLE4uNTcsUi40LFIuMTQsTi4zNCxOLjM2LE4uMjcsUi4xNSxOLjEwLE4uNDUsUi43LE4uMTYsTi4yMyxOLjMsUi4wLE4uNDksTi43MSxOLjIwLE4uMTksTi4yMixSLjEyLE4uNTUsUi4xNyxOLjI5LFIuMixOLjUzLE4uMTUsTi4xMixOLjE0LE4uOSxOLjIxLE4uNjUsTi4xOCxSLjYsTi4xMyxOLjQzLE4uNTIsTi42MSxOLjU0LE4uMzEsTi4zMCxOLjYsUi4zLE4uNjMsTi42NyxOLjUsTi42NixOLjI2LFIuMSxOLjQ2LFIuNSxOLjcsTi42MCxOLjM3LE4uNzQsTi4yNXwxODY6NzE6Ui4xMCxOLjI0LE4uMzQsTi4xMCxSLjIsUi4xNSxOLjQ0LFIuMjQsTi4zMyxOLjYzLE4uNjYsUi4zLE4uMTIsTi4xNyxOLjcyLFIuNSxOLjI3LE4uNjQsTi40LFIuNyxOLjU5LE4uMixSLjQsUi45LFIuMSxOLjAsTi40NyxOLjM3LFIuMTIsTi4zOCxOLjE1LE4uMTgsTi41NSxOLjUsTi4xLE4uMTEsTi43NCxSLjE3LE4uNDgsTi40MixSLjE4LE4uNjIsTi42MSxOLjIzLE4uNDUsTi41MCxOLjQxLE4uMjYsUi4xNCxSLjIyLE4uNzAsUi4xNixSLjgsTi4yOSxSLjIxLE4uNjAsTi41MSxOLjU2LE4uMyxOLjY4LE4uMzAsTi41NCxSLjExLE4uMjEsTi42NyxOLjU3LE4uNzEsTi4yNSxOLjIyLFIuMTksTi4xNCxOLjY5LE4uNTgsTi4xOSxOLjE2LE4uNixOLjksTi4zNSxOLjMyLE4uMjgsTi40MyxOLjUyLE4uNyxOLjQ5LE4uMzksUi42LE4uNjUsTi40MCxOLjEzLE4uMjAsTi40NixOLjgsUi4yMCxSLjAsTi43MyxSLjIzLE4uMzYsUi4xMyxOLjMxLE4uNTM=
XE1,HM9,VI0,MV4,OO3,SN7,FT0,WS7,HC2,TB8,JC3,KX7,ML4,XT2,ML5,AO4,LC3,BA3,SZ9,AI1,VF5,DY6,VC8,AG1,VA4,WY8,RM2,LC8,QK4,FC7,SY0,AN9,KG8,PN6,XN4,OC0,NA5,ST6,AK4,AA1,PL8,LX7,XM1,CQ7,LN3,XK2,AH8,KM1,LH2,QU8,IW5,YJ8,JC6,FH3,XM3,YE7,LG9,GQ3,UF4,AM0,PZ0,HT4,CT8,KS1,DT6,EA8,NS9,HW3,JU8,HW9,LD9,FP6,DA9,EP9,BM8,XP5,KP5,OC7,GV8,XL8,WF8,GU5,XK4,ZK9,TG4,WO5,NZ6,JN4,DN3,LN4,DP7,JM3,JB2,UR7,SS9,VV2,HZ1,DJ0,LI9,SJ6
124724361.27,44739063.65,50256737.2,27610597.4,124728273.02,124725424.22,-96524295.46,125510418.76,-22733974.63,-20873142.09,-13036166.39,124728200.35,43900643.89,-12572517.14,-8342712.88,2707263090.5,32204656.66,-2603810.17,97504230.65,124729762.91,-87672843.1,81183506.09,124729603.36,41074479858.4,124727583.08,87239005.46,62011893.38,89539162.32,124725541.02,74893814.01,-63789636,-64310577.03,-45720759.53,-94077844.89,-63813049.7,-57987878.93,83589717.37,124725319.33,60481547.54,-54217810.2,12797955505.31,13342156.62,70528877,51559087.15,50796560.45,-2994119.67,-95908100.34,-79272474.67,124727318.69,124727317.72,-87359976.67,124724436.43,124723513.03,34310714.36,124724603.45,39689070.81,94485305.81,-43881916.8,46842275.85,-52167947.7,60426883.75,-79106251.65,124726825.98,-88510.89,67068113.31,58799396.33,-85953536.96,44404731.42,80412083.87,18250167391.64,32082259.97,78320530.42,19620522.68,-14230102.78,-47755016.27,-88074594.82,-3731353.52,46879567.21,-591105.08,74249741.78,-39665464.64,-33204637.91,-27835939.46,43442191.07,-38647972.35,3143245156.57,45462795.6,-39286616.25,-89423057.25,-48752844.96,-22171489.92,-2319629.96,124725969.98,5710089600000,19985640.03,125511616.7,-54938385.74,124722858.53,91734476.28,-90869252.39
124724823.19,34609951.27,33768487.57,-96681332.1,124728761.17,124724271.16,19428461.8,125510462.38,15629029.17,13926453.27,-80435898.22,124728429.68,20758579.36,-12426512.08,90807512.54,5441434480.37,4662538.17,89676514.55,-30649705.64,124728715.98,-4310556.18,13668288.32,124728723.49,41074480452.26,124728440.7,-84669446.54,64067418.86,20519491.67,124724410.06,59101032.39,-44167440.2,-90696038.29,-77476913.45,-65757706.87,93649599.78,56670670.63,-60104093.19,124725753.54,90391337.2,-89778691.86,16301697377.41,-58685425.25,58697697.96,-7435503.58,-33349387.9,68623494.45,93081938.16,24824702.7,124728133.55,124727308.73,-37792668.4,124724527.35,124723267.14,-63949692.14,124726099.88,76660228.11,-92104615.45,59363929.56,-13122016.69,-41459531.35,78920055.63,13128542.08,124726807.61,39877811.75,36515985.57,11173639.76,-83553653.07,82367155.25,-95934314.93,3628467977.75,-67001225.19,63101494.66,-81171764.78,-56063799.67,-10695858.51,-24224836.29,80423904.19,-51102627.13,-34318304.21,-65959672.44,-18459855.08,-73476793.51,41289305.34,4623047.55,-5921091.81,3140683538.87,91970707.07,-68116267.72,18325207.72,13899306.57,67488369.13,-1988363.19,124722835.07,5851353600000,-64501368.01,125210682.37,-86600914.52,124724107.92,53319528.67,80240332.05
124724815.85,90758331.29,88278650.18,33223157.03,124728779.02,124723072.9,87302116.84,125515308.07,25525316.18,-79015461.54,-86742009.1,124728250.88,-23651112.4,72431908.91,-1523851.9,5122898244.43,36392497.16,-66065549.26,-11741901.55,124727230.79,-41388989.1,41861036.66,124728055.32,41074481170.37,124729695.77,49150951.61,-21351274.43,27328277.12,124723849.46,-88776646.56,-28072643.02,93068667.4,99671355.96,58354836.49,-94073884.53,-31715681.92,46017010.79,124726183.34,91095768.01,12140508.94,-1537435178.84,29368092.53,-62163684.48,42581038.49,33558421.22,24372784.3,51949959.78,55597599.89,124727944,124726452.29,95396041.52,124725215.4,124723701.94,1956121.64,124727715.43,65322415.23,-66470954.03,89345684.15,-79126055.28,-77829503.64,-59437947.95,77216426.74,124725837.44,8237584.55,-88243063.58,71746220.33,3486599.17,76318807.07,17490178.82,-17714406879.79,41557121.32,49996051.28,-89290452.27,-98012609.14,22629364.57,37867204.66,-53817702.15,13724971.46,-94180458.8,18380234.97,-61873981.61,99060012.82,-26336230.4,-9023305.11,72089511.35,3145105284.49,-34229635.11,82615172.02,97435655.39,29910550.04,-32238130.35,46333170.6,124723749.73,5983804800000,77868449.81,125782774.44,-59395623.52,124725640.48,18171185.35,-30843996.61
124724330.72,-7422672.7,78990655.85,89393322.55,124727978.79,124722441.21,-42514544.33,125524435.24,-8944104.06,-13117919.42,-6367456.62,124727993.72,-51982169.29,81923371.9,51438905.06,2367777263.17,56838084.73,-48244541.5,80843536.37,124725982.12,-66137110.36,80338803.4,124727914.93,42718340287.45,124730662.61,70345225.88,-56063730.38,78349219.86,124724010.85,-92225876.6,94536523.95,65816382.39,-55251040.87,-43396888.25,-56968287.44,86910845.1,-36240514.5,124726205.31,73926505.1,-39559895.51,16419621584.76,83085739.9,15486631.81,-75745618.86,64243548.26,52915550.71,73263385.54,12930001.96,124726849.3,124725021.5,76914362.76,124726389.42,124724847.24,16520923.82,124730223.19,-82364257.06,-94808732.55,47918324.28,95356922.94,14884082,82978566.06,98369749.33,124725095.12,-51980666.24,87899308.38,-30365857.96,-52758714.12,-87531109.67,-41947402.71,18081782161.82,-1580783.39,99312858.71,-37332577.89,28648326.88,86847516.46,87793904.02,15558515.17,-55217284.54,5893960.78,-30759478.67,-44631660.89,-80757524.97,97332780.57,30366689.47,678321.13,3189677376.55,27294044.3,-66348555.22,-87515128.41,-48145398.26,4549149.01,73138965.87,124739211.55,1783987200000,29492030.86,125877728.14,-77614811.39,124726917.4,-7884812.26,88726340.93
124723717.56,87943781.43,-92414144.92,-41238613.3,124726930.12,124722755.36,60398007.56,125530296.31,99674093.49,-43894579.12,-79926632.57,124728067.02,27774135.14,81960901.52,-67598369.33,2086731223.31,-57028130.56,-53428573.91,-95635700.31,124725501.74,-96550471.2,31265429.2,124728194.93,42928148496.76,124730943.2,71970348.76,-79496311.25,48197639.03,124724634.89,28811502.01,40306494.04,34084043.18,-23558326.19,32374312.41,-15710851.15,-66659059.4,-49079573.47,124725621.5,12947822.57,-33088445.83,12347107643.84,25289180.45,-32393170.53,11831288.87,40997636.68,76714354.27,-49078037.55,-54005512.24,124725354.6,124723595.33,1321519.17,124727584.01,124726341.19,49728176.54,124731204.09,86357727.74,-93584173.01,-23534973.73,73351680.89,96810710.45,-51826956.85,48530233.24,124725309.61,-79807355.87,79764758.95,-69722094.99,10999117.52,24613956.32,42491903.62,-3947788661.64,57156054.94,38563725.59,-74573721.7,-19770144.53,-87703349.45,-42189798.41,55616475.18,-58930248.62,-25095508.67,-82827184.6,6097445.11,-32977787.03,-69373885.71,-20017610.02,-74537375.61,3180858998.35,75162341.63,85769130.5,-97961141.61,-85995197.56,58952468.25,-97312133.21,124734130.82,1887753600000,-40853355.43,125646685.51,73988321.57,124727540.07,26859919.55,43455816.44
124723470.61,-66016474.86,-65378173.39,4643475.53,124726022.8,124723939.59,-46768473.7,125531601.77,5865042.53,-16875294.69,-36718236.83,124728690.5,-84714327.28,-40955890.06,27193321.04,1637887993.13,97650601.97,37464706.44,-64958416.84,124725955.79,17443182.92,-71148950.29,124728358.93,43290172314.9,124730228.43,44717536.81,88268676.85,-56404066.09,124725183.26,-3365393.46,-29263852.41,4200003.33,70855672.65,-44398491.3,-82891252.04,7007985.72,-24236438.72,124724539.34,90359368.57,24862266.83,11501101355.63,-32601318.68,-50057088.44,-87953261.12,74163027.06,84055378.67,59492498.03,78384639.68,124724076.39,124722768.16,59566836.44,124728194.91,124727403.8,84598757.76,124731667.05,-53992632.3,-81765038.41,-6945815.2,25119894.59,71961225.11,-5013567.43,15542005.89,124725543.1,3168112.62,99082870.17,-39387222.77,-42042039.93,-28633608.93,-40115970.05,-721281093.6,-79312033.12,-78009052.7,-47670526.2,-73114109.36,47784992.53,-80067789.48,-81374245.56,50604051.03,-79007326.26,88707192.94,-48278693.54,-90682488,-97593004.39,54538111.26,63794137.25,3189005206.03,52298970.27,37402385.42,13632049.76,41709545.64,17232311.97,-84630344.9,124740082.16,1972512000000,-91488425.21,125570148.89,-40267021.32,124727358.96,36864332.63,71016945.67
124723967.55,30767594.61,44550809.59,-47127087.24,124725884.69,124725530.49,-14042552.83,125530675.84,-17123633.6,-67396363.03,-43785565.33,124729662.72,-83333111.47,63372826.93,34281228.5,1449636226.91,-58443895.95,-69640735.02,-95025723.31,124727075.69,-62425582.38,82397623.89,124728369.09,43290170845,124728766.96,26813401.81,90981698.37,-11202845.02,124725330.25,-1779055.27,56364853.6,-54467628.92,48326380.16,-12544939.7,69302889.11,2622202.27,-77531658.29,124723504.41,-87162219.65,81785784.19,9568591564.32,82726554.65,-58589832.07,79893673.66,70667245.36,-40719328.06,29506956.38,-62239316.33,124723539.23,124722848.2,49102003.53,124727904.14,124727982.74,22761987.09,124731471.82,-28997338.06,39625573.6,-16483474.98,41742324.57,-34701680.29,-26186495.98,70648304.88,124727048.19,-51660519.64,-37214204.75,2178238.37,37304198.26,-2291624.21,-80078274.41,-1807784803.25,-74037920.2,-82198305.15,60025380.39,-94166831.61,-72076413.68,-24770146.98,18159226.11,-86355302.71,-72660796.32,-20592555.07,96782701.75,58839101.62,-49092819.75,-42021558.87,66084076.13,3207306192.7,-29391641.91,90295512.78,12582803.6,-5865522.1,68761302.56,37211911.37,124734471.37,2035929600000,-26043663.06,125398721.48,-84581104.21,124726787.16,42818379.94,72832279.77
124725179.61,80289286.4,74372767.32,-85131118.15,124726601.09,124726866.53,86568037.13,125529248.5,87990917.42,-61646802.7,-24271765.3,124730518.61,-93982496.1,-31488938.54,34102329.92,1026983342.98,-95004333.32,-41199086.56,46122040.77,124728306.05,96064032.13,-12999780.6,124727681.45,43290169676.96,124727313.45,79101524.91,81059800.29,-92686992.03,124724971.66,-43515666.55,-59888291.69,93247363.94,53013229.36,33539465.19,34073371.17,-68247767.53,-53565555.94,124723025.28,-64405896.04,-25192488.1,6278900229.05,70919646.98,-72686585.04,-3329663.32,-3284719.87,98567056.1,-8723687.6,-34834549.04,124723792.6,124723710.15,-61206261.36,124726746.7,124727405.65,-48735725.59,124736067.9,-35390168.41,-27827348.29,-8573137.56,41954669.08,3570610.66,-37230932.86,-76600776.75,124727030.96,65823102.48,-66318930.43,29153476.41,-54729682.23,-22488148.74,11235007.94,-3164966741.25,36313691.33,86469001.92,-73352388.11,39807927.66,48319562.99,74121071.77,23278534.15,-20816477.54,-70741333.27,-20188959.87,50914919.42,23346739.52,-15353597.69,-53665174.09,76352142.19,3202909172.7,-23114364.97,-23819950.33,50872894.7,65530847.28,-77811460.42,-19417986.12,124779913.77,2075846400000,38947430.92,125522964.33,-61382461.55,124726230.98,72552172.45,49015789.19
124726684.36,53720358.31,-20887192.13,32964329.96,124729015.26,124727460.1,10777933.07,125531913.42,-47857417.43,24810768.96,-93243436.16,124730644.63,-38073494.46,-82743410.72,-67370165.42,61708889949.62,26210487.5,37257093.96,96684383.06,124729119.45,13217205.15,21754100.32,124727892.92,49392352285.46,124726236.14,98626925.38,-74299639.7,-16191133.17,124724420.44,-17544075.92,92914795.99,-15305301.65,-89064659.88,-96993553.85,-872050.34,96593344.16,20921161.21,124723431.63,-27338427.53,-72013154.96,4809699076.48,-30445681.69,-66862607.3,25865049.62,-43602092.7,11886740.49,46249399.55,-7467644.99,124724509.46,124724881.22,-73883254.19,124725194.08,124727689.18,-50648721.03,124735777.08,50039574.36,-24078723.81,12397982.1,-18827479.41,32562328.75,-75000092.53,-80577430.37,124726326.78,13230522.74,-89938890.44,30645581.01,-62999436.72,-76251351.02,65902730.21,-1344477048.26,93708934.07,56467374.71,35485871.42,-2764872.5,99966235.36,-41766018.32,42237107.08,51267496.48,-93032717.25,85600843.49,-59486614.26,-24797381.65,-53024812.06,-85822885.65,97588983.83,3203611632.78,88831161.63,54638202.62,-86893505.27,-50728322.92,33226121.01,28969603.18,124725226.31,2091312000000,-87541724.29,125879463.23,-96760383.87,124726062.97,-80337097.96,25434888.3
124727862.65,45129067.77,90727736.15,-71054075.16,124731710.52,124727230.48,66675797.28,125531224.76,-86552986.59,-6656101.03,-70992511.41,124730957.63,31924963.44,-2110358.1,-48926220.93,93866170479.32,47940611.25,26857693.9,-64359130.7,124729286.1,-9362361.7,-90244883.87,124727987.94,69490238134.5,124727420.87,87223377.15,88340161.91,-5397500.99,124724193.59,36857703.97,65447008.85,63614974.61,71884003.22,40840615.92,-9287587.22,68181701.8,80486358.32,124724659.59,-32039445.01,-30896981.66,-33962774548.16,-5132455.38,-42645021.67,60072064.67,6819915.84,-4599481.8,18759805.44,41342999.88,124725187.01,124725809.38,69507402.56,124723909,124727462.04,20815027.23,124735717.09,83015919.7,-5358918.53,-52420441.99,-11225681.11,-66415523.86,-31123718.69,-28900419,124725193.79,-99499201.57,-15791395.97,9926702.41,82696146.98,-4200414.06,-70949233.71,-38647749886.12,74407119.04,25936122.88,83090285.23,-6566925.2,-86505948.38,-72485147.29,2785311.4,-57098697.07,-31654339.63,-61722065.54,-85532896.87,-81952791.81,-761692.01,-46852704.52,-96692579.92,3211423415.59,42413307.16,-65095914.47,-96379100.04,68979811.61,79073975.77,-18913284.4,124725213.73,2081808000000,-40518715.37,125593395.72,-21503388.96,124726377.66,33460171.94,-33646158.73
124728243.64,83545023.28,-57708272.33,56546509.18,124732027.56,124726541.61,93281533.86,125541992.72,-5242165.34,-15182135.68,-67629987.94,124729646.09,-28425297.07,76067881.38,54055160.31,17671566387.03,34983128.39,84231471.66,-55362343.97,124729290.24,-24307273.73,75369031.1,124727420.28,69490239400.81,124728030.08,67834935.6,-16752542.9,-52410241.13,124724807.51,-57589092.49,-39697043.26,70577925.74,18658707,-35838760.84,98557116.5,94888035.81,57236079.68,124726380.77,3074592.74,21986750.38,141729256529.07,7405031.33,5871121.02,-85803243.9,-55299885.83,52072973.98,-90026843.23,42703582.16,124725523.07,124726161.84,-88134770.13,124723475.53,124725435.94,-26097516.15,124735880.44,-64543453.04,72325946.2,-83359108.29,75169006.88,20501034.03,97437781.27,62820719.34,124723972.19,11790726,15618593.67,-16129285.7,-94891090.68,-66648517.59,-17953079.39,175816754808.25,-12087208.05,39471851.94,39995397.69,-24043819.19,-58513200.77,79480746.93,56762673.71,47207848.03,98317216.02,-7847743.91,-22986676.41,-25613563.03,-63203536.12,52920291.93,97881640.38,3223334214.34,-8135443.53,-49418442.76,-61612997.01,52908272.89,70678739.96,49236623.17,124725757.9,2047766400000,1158246.87,125614253.95,-25537696.54,124727120.43,11022533.5,-3186351.93
124727645.44,95850445.62,43681781.82,88141206.99,124733219.04,124725865.88,56770695.72,125548668.61,45650532.8,-49934549.74,51070791.88,124727806.11,-86846162.43,62969815.84,-55097640.1,61820793474.25,-79061132.48,2288653.18,91798649.58,124729158.98,-64329546.61,57510388.78,124728618.81,69490240740.1,124728759.21,6449346.1,-70104534.26,23929263.29,124726058.95,45982938.49,90969566.27,32390131.04,-32363382.22,40289928.53,67158582.15,-6870632.32,-6052700.52,124727763.35,19896759.89,-76598114.78,244421746205.54,80428162.35,-63626935.66,66390861.33,25536490.37,-85628062.7,-19435288.23,25366608.45,124725326.55,124725987.05,-34401943.66,124723850.2,124725383.03,-5802541.68,124735969.53,53443208.36,91092666.17,-50708507.1,17044203.48,82811848.51,69586026.96,-38614216.59,124722746.33,66551187.58,-31631021.11,-49976473.73,22759849.89,98433140,-99569287.87,102817213873.47,-40990931.64,-13918796.3,34606040.49,-67775585.02,63773112.54,-47470073.88,62312307.8,-92298567.52,-18013854.57,31819596.19,-23878111.14,68958476.14,-27497074.57,55342561.13,99765501.34,3228599772.51,-29837825.98,-14514988.96,91067937.11,-92988789.26,51945074.08,-8834129.31,124726686.7,1990224000000,-63055930.14,125690167.7,39311671.98,124727487.56,-44625655.91,-98085924.81
124726398.43,-84781058.88,60890418.77,90010908.92,124732604.05,124725630.82,-63653283.54,125549945.44,6139304.34,43723616.16,-69770050.66,124727683.28,44705804.11,8018899.73,75468160.16,25485453671.2,64729368.45,-31631006.04,-53667114.14,124729367.37,24469695.15,78698194.09,124730304.72,69490241603.06,124729986.07,-83440823.88,74582104.11,67725537.94,124727578.48,-25918640.96,39992983.92,76977644.69,14312544.56,-82280551.93,45192234.73,-65996303.4,89204609.44,124728380.5,12623198.56,69433397.58,179234126770.14,84753052.52,82078580.15,33482889.67,55365132.59,14933287.22,-91360193.59,-18779464.06,124724934.84,124725652.55,-18620156.8,124724736.55,124725752.69,53910822.68,124735436.82,58326130.19,-57304693.29,-20048784.98,-89732029.9,-62486827.81,81163757.58,31413222.87,124722574.36,-16260107.85,47400828.51,14173179.73,85913849.58,-35375668.74,24976663.96,-65062894381.88,34700355.02,94685988.43,62281549.25,-76263115.54,-39797806.87,-3857486.18,-45607855.11,89770243.36,73813204.54,73470442.42,-72365882.61,98713803.94,-12690677,44423695.7,-452867.97,3249896691.25,22629336.49,-35203797.89,-58877003.23,85722829.03,-77772242.28,-10663998.56,124727581.24,1910563200000,-69260949.87,125505284.22,-88377126.51,124727196.61,-82051463.38,-96536351.21
124725091.33,-59775454.37,57541083.58,-40948807.34,124731181.83,124725902.39,-90594469.58,125550923.54,64032365.24,-77727946.13,-23881741.51,124727200.54,-42090415.46,85475375.1,-21719310.72,7373378917.59,50060719.88,17237884.36,-99727685.97,124729977.72,-21649621.99,-474903.41,124731496.6,69490241755.02,124730429.54,62848908.59,1750306.53,-16829722.33,124728725.96,11002962.12,35276141.25,-99014237.35,28350536.46,-19859535.66,59038186.85,73541462.99,9808718.6,124728135.69,-26565463.8,54791952.25,287654177059.74,44278384.79,27710349.94,22037346.05,-7145678.15,-50381096,-43044698.22,1515041.79,124724814.33,124725599.13,93692594.49,124725592.33,124725790.3,-90241303.16,124733053.59,20325070.76,6121848.68,42384798.12,66369886.46,-14606262.79,-41509264.47,-75797575.86,124723474.87,-51227794.25,-31508701.23,-92299883.08,40802521.46,-24512939.03,14482196.57,108544776331.63,-47104506.28,39255738.35,-81728733.41,71730769.64,-22429522.79,61299949.42,58132699.2,93950597.51,-81207800.86,20420158.43,-63516650.05,3481225.64,-59169289.23,-13981658.01,39898551.14,3262706227.07,51701682.21,-86798692.48,-27795574.39,6918472.16,69546988.92,-97725044.26,124727990.41,1811116800000,54850420.9,125489269.31,76166769.71,124726223.87,89252035.04,-46910615.19
124724298.71,92108854.3,2621491.38,48189969.37,124730590.56,124726400.12,11056474.72,125551274.43,16122609.01,-46743994.81,49932144.57,124728282.81,20987317.07,66619969.74,-76032998.02,11330451480.9,-82142873.33,-15407266.09,-48923914.5,124730925.8,63009500.85,-7823559.69,124732903.13,69490241373.66,124730034.37,38634873.54,-74191573.86,27759672.34,124729060.41,-92950523.42,-16082858.48,65258.29,36422429.04,-31133726.88,55414369.9,63587644.64,-10298202.15,124727420.61,78383618.83,23053577.17,350079083336.82,-15264115.87,-20082483.27,-65236539.88,-97959308.64,30555800.63,10924068.88,86145749,124725357.44,124726056.19,-85211913.59,124726036.06,124726173.34,69032665,124731340.27,23457404.29,34491319.35,96856496.66,-64495155.74,-9015530.07,4622597.34,68105416.58,124724877.85,-59483996.14,-76870495.17,38353966.86,36765000.82,-56634349.34,-68205645.7,62549633120.58,22118276.81,-95312936.85,-57502942.23,-93991802.17,97539893.08,94305088.78,54879910.42,-78990955.92,30550013.81,-80705939.47,20624239.06,-62072734.69,-57047989.86,-65411373.41,1517994.2,3250059733.4,-43420435.37,-32173572.45,80548475,-41810732.14,51028325.23,-60153203.9,124727386.27,6014995200000,45384415.2,125495171.3,-500843.69,124725072.81,55672764.22,15697363.37
124724211.09,-88170869.13,-67954481.97,-24365405.08,124730348.59,124726604.06,-36168000.66,125551061.08,-84628772.29,52845380.31,16179177.47,124729094.82,88159826.42,-91068733.92,2275074.35,9282561540.87,-52870219.45,11386888.24,79790600.03,124731513.81,-41283444.64,59029654,124732472.78,77774419963.49,124730135.71,-30177337.77,73653585.68,-98185765.64,124728292.14,4294553.17,-48866480.52,-76965245.47,36838834.07,52332739.76,46806617.82,42617600.63,50532954.75,124726590.62,22774301.19,-5280104.57,152255268664.73,-39318789.22,-43384427.95,-6342160.53,76579053.48,-61954350.27,-95004516.12,-25518476.27,124726437.59,124726884.55,-18654324.18,124725871.92,124725270.68,-60037755.42,124729689.8,-86074597.09,48661592.64,-80343459.13,78336.41,58723297.32,-55477106.97,25621133.52,124725942.75,74006546.93,-17610249.53,-70531508.05,13606067.31,36453670.35,-24522885.34,-197699087446.6,55779455,80868875.81,-3557756.11,-70971311.43,-39368557.52,21990046.06,79101380.83,-86849995.72,-23092945.36,34814147.18,91238726.5,-48333813.43,-11431505.91,-5921319.82,-6892786.96,3272979044.37,-46370037.85,-60610904.83,-66602510.48,-81721255.24,59096005.47,-97322221.18,124726114.64,5885308800000,-79097553.81,125409979.57,-89931843.76,124724061.93,-62748390.76,-36246176.13
