E4,UkVMRi1Xwqd7Im0iOlsxOSw0NywzN10sIm8iOlszODE3MTQyOS43MzQ5NjU4OSwzODAwMDMwNS4wNjM5NjA4Myw2NDc4MDcwOS4xMDQxNjM1M10sInAiOls1MjcsNDkyLDc1M119wqc3NcKnTUY5LE9VNyxTQTgsQUo3LEZROCxTWTcsUFgwLEdaOSxDRzUsUVA5LEtHNixOSzQsV0oxLEVSNyxQRzIsSFo4LFZLNCxMVDMsTE41LFlJMSxPWTYsQ0g1LEpOMyxWVzUsQUo1LElHNCxTRzYsR0w0LElNOCxJRTgsWlkxLFdGNixWVjAsUUExLFdNNCxYUTUsWkc3LFNNOCxMUjUsRUs1LEVONyxIQTgsQkU4LFZRMSxPUjcsQk8yLFZHNixLQjUsRFc0LEVFMixSRjUsUU85LEJDMCxSRDksUUw0LFJDMSxUTTUsVkozLExYNSxMTzIsWlQyLEVIMSxWVjgsTlM3LEpIMyxEUDksQU85LFlFNyxaWjksVFgwLEVNNyxPSDEsQkkwLEJGNSxTTTMsUEo0LEVXNSxWSzEsVVk4LFBCOSxRUzAsQ0Y3LFpLMSxFVDEsSFM4LEFMMSxFWTMsWEgzLENSMyxYUDMsTlA5LEVNOSxOWTAsQko4LFBNOSxCSzgsTkc2LEhaOSxSWjcsUk01wqcwOjQxOk4uNjMsTi4xMCxSLjI0LE4uMCxSLjIwLFIuNCxOLjY2LE4uNDQsTi4yMSxOLjU3LE4uMTYsTi4zNixOLjUxLFIuMTksTi4xLE4uNjIsTi4yLE4uNjksTi4zMSxOLjcwLE4uNjUsUi4xNyxOLjQ3LFIuNSxSLjE2LE4uMTIsTi4xMSxOLjUsTi4zOSxOLjE0LE4uMzIsUi4xLE4uNDUsTi43LE4uMjMsTi4yMCxOLjQxLE4uNjQsUi4xNCxOLjM4LE4uNixOLjQyLE4uNDAsUi4xMCxSLjgsTi4zMyxOLjU0LE4uNCxOLjM0LE4uNjgsTi40OCxSLjYsTi4xMyxOLjMwLFIuMTgsUi4xMyxOLjUzLFIuMixSLjIyLE4uNzIsTi43MyxOLjQzLE4uMjksTi42MCxOLjI3LE4uMjUsTi41MixOLjI2LE4uMTcsTi4xOSxOLjY3LE4uMyxOLjU2LE4uNTksUi45LE4uMjIsTi4yNCxOLjUwLE4uNjEsTi44LE4uNTgsUi4yMyxOLjM1LFIuMCxOLjU1LFIuMTIsUi43LE4uNzEsTi4yOCxSLjExLE4uMTgsUi4yMSxOLjE1LFIuMyxOLjksUi4xNSxOLjQ5LE4uNzQsTi40NixOLjM3fDQxOjY3Ok4uMTAsTi42MixSLjEwLFIuMSxOLjM5LE4uMTQsUi4xOCxOLjU4LE4uMTgsTi4xMSxSLjE2LE4uMjYsUi4xMixOLjQ0LE4uNTAsTi42MyxOLjYsTi4zMCxOLjQ5LE4uNTYsTi41OSxOLjgsUi4xMSxOLjQxLFIuOSxOLjMxLFIuMTcsTi40NSxOLjMsTi42OCxSLjMsTi4yMixOLjMyLE4uNyxOLjcyLE4uNzEsTi40LE4uMTcsTi41NSxOLjQwLE4uMjEsTi42NixOLjE2LE4uMzcsTi42MSxOLjY5LFIuMTksTi4wLFIuMjAsTi41MSxSLjAsTi43NCxOLjMzLFIuNyxSLjIzLE4uMzgsUi4xNCxOLjQ3LE4uMixOLjU0LE4uNTIsTi41MyxSLjIsTi4zNCxOLjI1LE4uNSxSLjIyLE4uMTIsTi40NixOLjY1LFIuOCxOLjQ4LE4uNDMsTi41NyxOLjYwLE4uMTUsTi43MyxOLjM2LFIuNSxOLjEsUi4yMSxOLjM1LE4uNzAsUi4xMyxOLjE5LE4uMjksTi4yOCxOLjY0LFIuMTUsTi4yNyxSLjI0LE4uMTMsTi40MixOLjIwLE4uMjMsTi42NyxSLjQsTi4yNCxSLjYsTi45fDEwODo0MTpOLjU2LFIuMTUsUi45LFIuMTcsTi43LFIuNixSLjgsTi4xLE4uNzIsTi4zMyxOLjIwLE4uMjMsTi4yMSxOLjc0LFIuMyxOLjE4LE4uNjUsTi41MyxSLjExLE4uNzAsUi4yMyxOLjExLE4uNjIsTi4xNSxOLjYxLE4uNTUsUi4yMixOLjgsTi41MixOLjMsUi4xOSxOLjAsTi41OSxOLjI4LFIuNSxOLjQ2LFIuMjQsTi41NCxOLjQzLE4uNjMsTi4zNixOLjQsTi42MCxOLjIyLE4uMzUsTi45LE4uNDgsUi43LE4uNjYsTi4zMixSLjIwLE4uMzksUi4xMyxSLjE2LE4uNjQsUi40LE4uMTQsTi40MSxOLjUxLE4uNSxOLjM4LE4uNjcsTi42OSxSLjE0LFIuMTAsTi4yLFIuMCxOLjQyLFIuMTIsTi4xMCxOLjE2LE4uNDQsUi4yMSxOLjI1LE4uMzAsTi4zNyxOLjczLE4uMjksTi4xOSxOLjQ5LE4uNjgsTi4zNCxSLjE4LE4uMjcsTi43MSxOLjQwLFIuMixOLjU3LE4uMzEsTi41OCxOLjUwLE4uMTcsTi40NyxOLjI0LE4uMjYsTi4xMixSLjEsTi4xMyxOLjQ1LE4uNnwxNDk6MjM6Ti42OCxOLjM4LE4uMTYsTi42LE4uMTUsTi40NSxOLjU0LE4uNTksTi40MixOLjQxLE4uMzUsUi4yLE4uMTgsUi41LFIuMTEsTi4xNyxOLjQwLE4uNTEsTi4zNixOLjcsTi42MCxSLjEzLE4uMjYsUi4xNyxOLjcwLE4uMCxSLjE4LE4uNjcsTi41NyxOLjEwLE4uNjYsTi40OCxSLjQsUi4xNCxOLjIzLE4uNDMsTi42OSxOLjQ0LFIuOSxOLjUwLE4uMzEsTi41MyxOLjcyLFIuMjAsTi4yMixOLjIwLE4uMzcsUi4xMixSLjEwLE4uOCxSLjIyLE4uNDYsTi42MSxOLjEsTi4xMyxOLjU1LE4uMzIsTi4xMSxOLjMsUi4wLE4uNjIsTi4yNCxOLjYzLE4uNzMsTi40NyxOLjU4LE4uMzQsUi4yMyxOLjE0LE4uMTksTi4yMSxOLjcxLE4uNSxSLjI0LE4uOSxSLjE2LE4uMixOLjI5LE4uMjgsTi4zMyxOLjQ5LFIuMTksTi43NCxOLjU2LE4uMjcsUi4xNSxSLjIxLFIuOCxSLjcsUi4xLFIuNixOLjY0LE4uMzksTi4zMCxOLjEyLFIuMyxOLjY1LE4uNTIsTi40LE4uMjU=
MF9,OU7,SA8,AJ7,FQ8,SY7,PX0,GZ9,CG5,QP9,KG6,NK4,WJ1,ER7,PG2,HZ8,VK4,LT3,LN5,YI1,OY6,CH5,JN3,VW5,AJ5,IG4,SG6,GL4,IM8,IE8,ZY1,WF6,VV0,QA1,WM4,XQ5,ZG7,SM8,LR5,EK5,EN7,HA8,BE8,VQ1,OR7,BO2,VG6,KB5,DW4,EE2,RF5,QO9,BC0,RD9,QL4,RC1,TM5,VJ3,LX5,LO2,ZT2,EH1,VV8,NS7,JH3,DP9,AO9,YE7,ZZ9,TX0,EM7,OH1,BI0,BF5,SM3,PJ4,EW5,VK1,UY8,PB9,QS0,CF7,ZK1,ET1,HS8,AL1,EY3,XH3,CR3,XP3,NP9,EM9,NY0,BJ8,PM9,BK8,NG6,HZ9,RZ7,RM5
36685261.01,140962489.6,-16591537082.05,140958647.65,-16192556.52,-336651732.25,140952212.05,577527,-38883214.33,50698493.76,69483509.27,-8805611.25,-27101701.47,8887161.94,140959944.78,-4940540,-3731880.61,16347494.17,140960423.14,39962353.6,140974270.85,55345515.24,-17647809.7,-91920974.13,-85013447.17,-7221664.28,140962852.04,-33463023.43,-25293886.18,46870066.18,140961369.63,-51597717.55,-60569388.84,73148437.69,141073592.49,-45175421.03,143217655.4,-36696542.48,-69613757.35,92810728.9,31017216.26,-73541984.06,2299667.5,-14297630.14,-75254663.18,-23697315.19,-67754987.89,140963453.58,-91058510.9,-70065075.52,3109704688.32,-65610386.49,140955886.5,140955766.37,-33487590.35,140957893.44,73671.97,42815862.98,77580973.83,78616101.28,61378818.35,-19223582.75,-33433083.78,140962784.79,140959933.33,-78877755.56,4350758400000,31932458.55,140960003.91,6010247.97,6129703.57,-25996765.44,90905180675.61,-87991469.31,1966650.56,12383505.36,-57341937.23,-79095520.45,15365444.17,18676659.56,-67043622.42,-53012455.09,-578238596.02,-26794667.84,9997523.88,-55755422.31,140958863.83,14114777.16,38473788.28,-87413288.97,56222715.1,68783089.5,38455143.49,-25615704.95,-51303966.56,-82669346.87,140952050.17,-67955786.24,26380313.85,86656319.2
16841762.47,140958871.91,-16591534247.47,140961570.62,92021592.06,-331897179.25,140949580.12,87607915.69,50272875.47,-2942590.04,-51673066.06,85376592.39,2960772.46,-86256778.53,140958439.58,50847915.91,-28550986.56,-97945871.23,140959103.18,79147022.79,141949700.26,-15763516.5,90695818.28,-24716850.38,24798376.56,90118558.33,140963950.8,-11700847.71,-3876163.38,15347797.99,140958815.11,-4549493.7,-64425735.83,336118.5,156863934.83,-55371735.08,143213270.19,5243961.7,-62598439.84,-67473900.46,-39781948.09,-54583073.44,37583381.05,27092673.19,17352595.5,56672296.21,-56131458.82,140960852.04,1715610.8,-5776958.3,24418601576.74,-98505925.81,140958555.54,140954539.02,-14185188.48,140955191.2,-13144064.58,-13792075.5,61463852.18,15092013.68,-479215.69,5388984.53,39114610.07,140965426.18,140961769.31,-56149427.68,4400179200000,2890873.2,140957410.23,-76446766.54,99822124.69,-51590498.89,93198396795.69,67068038.17,42943146.92,-97910049.72,64204227.13,39578321.89,-93040464.3,53838957.78,-16101174.18,-78391185.34,-578237234.65,-89767662.38,98112822.68,-47285493.74,140961484.66,-25977555.74,36766896.84,69379391.29,56895926.51,-44188290.14,56841080.44,8619867.9,-55012192.51,15191699.83,140954275.07,-96691485.06,-35964509.35,88472453.18
-26455444.18,140954784.93,-16591530529.12,140964576.28,-67568486.59,-331895818.99,140949560.74,13411353.18,-86812805.34,94450510.35,-37755759.61,-56365534.55,-44701924.77,87586024.53,140955514.33,59795829.35,-11841021.03,-45921602.76,140955767.89,-86313027.43,141699116.68,93529241.5,-50915581.63,-74769576.55,-55264320.25,-22537558.49,140962126.5,47122805.22,42601552.75,16261764.93,140955954.05,-13252626.24,-38455500.77,25896185.67,148427153.86,-27710146.72,143211385.56,80417640.05,-11561389.91,37617728.64,86447148.06,34381945.2,97613090.32,2859492.91,28619602.5,56207577.05,-96265915.17,140956754.63,76720984.87,98297908.94,74848953281.22,69781691.41,140962239.08,140956042.56,24395316.48,140954346.92,39236692.76,-48371754.09,-98743675.49,2981191.43,-88381897.4,436188.14,-91174473.47,140965277.65,140961297.27,54124407.79,4425494400000,22195628.24,140957106.96,492624.33,58202436.03,-440902.41,100378711829.14,-59138404.96,21647259.11,36513466.33,16036498.5,41019921.26,-28826517.16,58281560.62,31979316.26,-47023759.19,-578238248.36,13995670.62,52946934.72,-3942412.79,140961980.97,-35076728.84,-36683692.84,-84952734.71,-4955804.75,-77776596.15,-70312941.37,23882137.52,71937123.27,99898713.58,140958264.51,21454513.85,43092869,51587418.79
-80013586.45,140952284.93,-16591527936.05,140965806.37,-28836632,-323383258.91,140952304.95,-31483326.65,-83790884.14,-96329583.8,46346206.72,49352132.49,99859810.24,-4043846.77,140953014.64,-14751671.08,44846897.84,-91137963.26,140954548.53,-29011582.49,142783415.48,87468048.91,-80698192.46,-69242358.31,31615420.17,55876839.76,140958297.3,15743696.22,-66458812.94,-65440211.68,140954603.79,65394373.06,35671067.42,12142067.14,155617672.87,-18257487.54,143210912.09,82385964.7,43401855.99,48180390.84,-39000006.78,-52306039.69,-43337986.38,-61057022.35,-41200747.87,22606359,23967915.49,140953227.13,-48018163.33,54908783.98,358014491108.63,94016919.7,140964941.4,140959738.64,-68990851.02,140955862.13,95189567.42,-92361050.09,-91054845.18,77996971.25,12370531.95,-68109643.01,-83185970.35,140962573.74,140958567.04,-88345405.67,4426358400000,17852267.3,140959057.08,66117019.7,47101318.42,14216657.58,132979812733.91,33118195.4,-7935967.43,-91512447.47,-6438323.97,-90160336.37,-80472893.62,33400454.9,74747546.07,-44693668.38,-578241050.31,39372845.48,-93523648.7,14803833.04,140959804.39,32256981.6,-721686.29,33382348.45,5492527.35,13227778.24,20037283.03,-26681687.37,76288559.52,25961783.66,140962058.25,76510908.98,27229961.19,-75843695.36
35766745.94,47389118.26,66968790.33,96364864.72,-80620882.94,47131946.6,33444929.81,79934098.55,4041761.7,98520317.6,46263544.47,140955906.76,35058201.82,141110229.48,140954517.05,97172560.8,-28657414.4,-3595922.47,-92295621.87,49566142.17,26473834.02,140965319.77,-44707832.52,140964323.98,31381177.82,9077910.12,-578243931.81,10547784.9,-45647960.22,-95013184.61,22532584.14,38523361.34,140958794.17,140958877.38,-46004733.19,-31352097.17,47694245.51,86463327.57,-16591527956.73,69934209.43,-61223680.79,54108939.61,56638272.96,3805509714.78,31946800.13,-57225001.8,46509705.56,140961892.31,140954988.07,-91033256.88,140954419.75,-23390536.21,-20779277.64,48739140.77,-6881692.42,-35717046.9,-50483572.84,-79219108.76,15081962.89,4402080000000,9648897.05,70431259.34,-99468191.26,-58145119.15,-74943455.03,62419369.32,2809212.76,140971842.23,-60654152.03,-30390245.99,84820873.47,13717220.17,-87306512.59,143205148.22,84120761.14,140963852.56,95633599.26,-99589323.46,42283086.48,-55354561.23,54171256.3,140955628.25,1844452.85,15162588.88,-50435446.15,140952600.02,115291011413.35,140956497.24,140951981.89,140963740.68,-323386277.23,-41438224.8,-4431854.64,30107014.7,74655731.52,140952622.45,-17974416.91,-84524833.26,87054139.74,11980469.92
-42150797.45,32477716.07,-3417010.31,29764469.34,-51949198.84,-79611552.01,-99338838.06,-22100627.7,-25290060.72,-35273041.66,-46185534.76,140952247.21,-8497870.42,159118926.73,140958214.2,14032765.69,14042631.43,-79751633.65,-79594765.39,-12197859.6,81688107.34,140963431.21,-40704887.01,140960691.48,69178997.24,-9598117.43,-578245042.55,57690949.06,-15321330.19,79482084.96,-64352925.47,38774107.51,140961304.19,140956202.11,31944542.04,-55769068.06,8289240.89,-5775734.17,-16591530712.59,63623979.46,-10530962.66,-81747208.65,88285932.09,124177569922.98,-85342657.18,80870254.87,-71573166.61,140963738.13,140952559.37,-75488951.57,140952418.51,-88144012.3,31818217.67,11370108.74,-21950972.26,64996576.85,-62043577.36,81059061.51,21612712.23,4353609600000,54785587.49,-5092795.1,-63333116.93,56159139.93,50664836.9,-21326420.81,-69995892.93,142607953.45,28634008.87,-49004643.69,88657168.74,-75836761,45611983.24,143197057.49,25866342.81,140966338.13,-33471028.19,35368131.96,-25627994.97,94538575.32,55851005.42,140958437.83,-2940874.06,19171621.25,-352707.25,140955470.04,121413564376.01,140960066.97,140953455.36,140962490.11,-320805358.57,63266780.04,-31381321.74,-30765275.82,68462701.79,140954869.31,16458822.22,49710464.26,-20271268.91,-81847725.87
63722375.05,-68554605.73,54734028.93,39041695.38,-89567509.44,63751946.6,19643421.23,-2602869.54,93533943.94,36053821.16,84798605.56,140950725.81,40179074.83,161078809.33,140961028.34,1416486.42,27854659.29,-13953535.68,-99757486.03,93220319.93,-32454427.76,140960646.17,-81753773.27,140956685.54,86605025.64,-90048008.67,-578243465.28,-19798044.05,68224063.72,-54498695.16,73992026.94,-77728276.74,140961724.96,140955881.04,84463052.61,-23325503.85,13023970.43,-43460112.27,-16591534867,98448399.68,-69986997.47,-90059092.96,-88556101.12,286294833.61,63317187.23,-39415535.81,-5942820.37,140963303.73,140952743.5,-18948060.15,140953143.05,59971860.29,83675255.57,88266731.67,-80607371.49,30025994.85,-54491671.5,16382170.04,-87622799.27,4282502400000,59214444.4,34714119.84,-21061003.54,1689997.55,5408371.41,65681363.53,-73780329.19,141290858.75,-72088088.96,82133128.64,-59927971.86,-9066123.03,54366696.24,143186073.45,66706169,140965983.24,17507048.94,-64420476.14,-87137018.95,-11360905.93,28713363.06,140961326.23,6551990.37,54371478.97,26938214.69,140959304.51,119644220524.11,140961314.12,140956605.39,140959025.65,-314013797.54,19970077.02,-67170067.32,29496817.17,-31564763.55,140958793,-91932351.11,-3053376.58,52290145.2,79055753.52
-25130277.26,57276259.63,-29019592.83,28637840.14,-36912441.7,85888439.24,28568505.95,-66270810.14,-18247286.05,65318743.34,-29624654.98,140952139.35,-42021513.13,140987710.06,140963231.96,1966936.25,-44211579.78,24786832.08,88828030.89,11487167.96,13161728.91,140958847.65,-77156519.6,140954349.76,40529314.38,5991981.76,-578239774.33,2785913.62,-12770832.73,-19831502,-65497273.74,-40175283.8,140959541.6,140957851.18,-46420912.01,-99053.2,-18840722.4,-17996370.88,-16591538344.16,42763786.43,-17952648.99,9119703.31,-43182249.92,2779845691.4,-21977993.22,-16666115.78,-28622786.09,140960661.78,140955633.21,-37085047.4,140955933.38,-9017980.22,-19320042.91,11997667.1,40334643.85,96438691.86,32528415.86,-27308513.47,10316309.17,4191004800000,-20358735.92,-62986080.59,6058603.66,36242713.97,38305556.2,-14436830.29,-36731354.46,140968706.21,6120887.01,-17424327.62,-85939462.52,75569631.87,-39378440.51,143173158.98,81907522.3,140963078.41,-55570472.16,79437984.32,33880686.53,34868375.12,-65842432.66,140962453.62,21358927.74,206880.23,34962111.03,140962081.34,118947622738.86,140959825.1,140959533.76,140955202.13,-314012374.53,84719198.95,78993019.79,-91195029.9,2223744.69,140962437.38,79346217.04,-36464716.62,-71405512.76,-23617230.31
-77872312.24,96108786.04,69056296.57,20121246.89,27506849.14,66001860.33,-87175819.19,18853441.23,85222778.69,35510913.24,-94386301.28,140955744.12,33670003.48,141821481.68,140963017.01,87061227.44,12374557.88,23398471.02,70352409.4,-29232178.12,-83734359.2,140959317.06,-91232858.52,140954871.57,-13747871.67,80064022.21,-578235756.55,12247129.85,63731747.13,-20425734.3,-55894921.32,66381883.4,140955726.07,140960724.13,-3392574.3,-18439811.63,74600296.72,37122804.54,-16591539457.75,-95325477.98,-82229083.8,90463611.57,86409397.6,139068954029.88,16663751.98,-68428432.83,-79100572.19,140957230.78,140959870.62,98117969.67,140959032.98,-41389022.05,-4227371.43,54493294.12,36963309.01,78790593.45,71767977.84,42630559.54,-82845752.99,4081363200000,-40139915.15,5694659.11,-49602078.45,29197217.88,-22706509.18,-35764493.28,-85670366.56,141135945.98,-99778276.61,-6405557.14,2047014.67,-74674465.73,7454439,143161561.16,-85777179.05,140959236.62,25823041,-46658729.71,58174415.75,56510049.31,-88256289.16,140960918.56,13873246.91,-47978224.81,-25747911.05,140962467.57,74133392407.35,140956664.49,140960578.27,140952981.59,-314009537.91,89839329.51,73349981.95,5447540.8,20048190.76,140963919.96,47712860.48,-69614982.19,37970321.56,72364003.86
-21090917.96,-91603147.46,97783008.92,-65272265.49,31011847.44,69097242.05,-76154352.52,46029860.82,-99925240.65,-42596936.66,20018820.45,140959670.24,91922579.47,141438022.39,140960126.38,-68259828.11,-33814022.01,41535817.74,-3795092.39,-71890101.4,13145156.95,140961974.05,62002840.4,140957935.15,78081175.44,-48464106.55,-578233445.32,73648559.98,1741073.05,-92478833.03,20959278.53,-72868789.77,140952230.17,140962613.86,-97747028.52,-67285665.1,-48138359.9,27090419.15,-16591537818.49,18466525.38,91813898.03,51322208.73,-67370566.15,11923179568.04,54564603.3,-41929988.77,56059103.82,140954988.88,140963375.39,-66578855.86,140960609.62,-83621184.72,-25414707.64,87428393.54,57417613.92,21597165.79,2810467.53,52647068.67,1756316.96,3956947200000,-85710866.32,6890391.85,6368470.44,-55923301.61,83640127.91,21214274.83,-55005104.98,141019817.92,63675822.14,-29716267.85,-39883072.26,21679037.13,-16419264.32,143151922.61,53780913.02,140956491.32,46684297.73,61900535.89,11743820.22,-16897762.99,80050518.75,140957308.96,-68370408.97,70453944.05,4751329.07,140960539.35,74243312893.58,140953743.24,140959254.84,140953358.7,-314007115.6,-46668686.75,-85618598.46,-34814655.15,4571789.88,140962470.3,-1057416.55,56687732.16,-26953174.43,86419335.88
42931761.4,92309073.93,-75738886.04,-5305404.84,21907825.55,-7989872.52,19965916.89,69222610.33,31901631.67,-59787812.62,-77675137.86,140961954.62,56769701.98,145034750.81,140955938.98,-92424933.28,58917916.07,-85845892.06,95504157.78,58077028.61,-40768084.33,140965397.37,-93887220.95,140961905.74,27340368.26,35855846.41,-578234006,99284009.27,-28155947.54,-43995306.19,59947654.51,-68747421.77,140950917.12,140962243.78,-2394905.84,-36854695.16,-9810152.69,-36276694.29,-16591534515.23,-49228570.43,-50999303.09,77537467.89,93370338.25,169882728876.59,94917799.09,33647376.85,-19023568.38,140955354.49,140964475.07,29252717.63,140959804.01,-19639988.89,-8405608.3,1712908.1,60504037.09,77806918.99,13413859.91,-67810856.96,-48668446.24,3820953600000,75815980.83,97360715.33,-89662765.14,-47469168.68,91152971.46,-77644096.53,87194042.8,141538610.92,24976535.61,33253670.28,83949366.2,-98725265.15,31741271.78,143145058.93,-2706459.56,140956172.47,39833096.52,-91404553.18,-91451103.7,-96499300.23,-25112949.06,140953415.05,-32670616.64,66789099.29,33019096.69,140957698.1,90920618107.64,140952723.64,140956517.27,140955841.36,-314006746.6,-94930220.98,53144706.34,46178651.07,27890144.07,140958857.02,-41231861.07,89410285.55,-42429002.71,28868301.09
-8671913.26,-49584398.54,-80551333.47,88537260.08,31436474.63,52024484.13,20156824.52,14102583.49,70550641.61,-44333696.27,64271166.66,140961612.98,-27211551.2,142942520.21,140952539.43,14291644.69,-55129480.8,-19290286.29,-59107469.53,-41065013.91,40294060.57,140967617.58,38244959.09,140964740.19,-95028278.88,-65928498.09,-578237096.71,67831056.33,9569934.09,61098717.87,-28139973.24,-28984551.61,140952529.61,140959701.5,-13441272.09,53860657.01,-77764539.81,-9692189.38,-16591531473.09,71110284.71,47589388.46,75052757.16,-12496311.67,848431433.31,91565691.93,-15935369.43,-49714986.05,140958365.25,140962805.9,-66360469.75,140957212.28,-89925535.99,25634747.65,-8722880.41,17470819.72,59488921.39,-95144180.96,-63581682.41,-96308621.87,3678134400000,57389189.61,57221080.04,-14347146.3,11922641.74,69392094.7,-69699343.56,38739142.93,141040910.85,-39066368.28,31157852.76,-2238883.52,47423412.89,90630859.51,143140271.16,353521.73,140958191.71,-44489568.16,-83407325.98,-504298.39,-59605450.4,26390375.4,140951259.3,7781186.3,13068399.82,-44618779.43,140955835.81,88563601586.73,140954081.81,140954190.4,140958773.13,-314008912.69,-15231493.69,-96688046.92,-81224167.32,-43596516.95,140954963.98,-98272811.06,63227841.72,-42731940.26,75227413.26
5845190.54,15503003.04,-37016981.44,-15585847.09,99291971.75,99880423.1,2490150.69,-6605529.4,33123617.67,-9449332.88,-68944391.44,140959151.77,-84047922.41,141826587.76,140951586.06,-35960782.8,-27517184.54,-80244827.41,36020849.89,-11588386.08,36171318.85,140967236.66,-58001830.49,140965112.44,-48069792.89,2701256.52,-578241062.16,69446110.46,27071155.33,60962747.48,18017848.23,43956015.92,140956273.52,140956410.71,14243565.4,28076438.79,18475733.88,23766020.38,-16591530355.05,-28311559.09,23697778.49,77242866.04,69938216.08,66699604125.03,-19978346.19,98389442.16,72850673.8,140962622.56,140959482.38,-8078058.61,140954530.93,72461290.32,-44391253.55,78833733.84,25034521.7,88474417.65,-98072929.85,50692422.63,42074180.42,3531686400000,-23455752.15,-34502860.46,-68790895.67,-73023809.64,762759.68,-91791859.64,-35306807.08,141099423.81,30343243.43,-37924815.28,80307132.21,52298291.36,-17019714.6,143138107.62,-55933152.22,140961134.78,-86546628.45,20091846.27,99282391.86,66484512.41,43054865.41,140951984.72,-62783235.25,-43706731.55,83060124.34,140956226.94,87748664233.69,140956856.69,140953900.73,140960308.71,-314012623.07,-66331089.03,-1302283.76,-87403958.61,-33460992.91,140952753.26,30279550.56,31408572.05,99411392.38,-17959787.18
4513027.89,-3103574.99,95909142.08,-25622650.83,14750154.52,62644973.16,-42621375.24,-53091770.15,19169036.5,-68736808.1,11875399.01,140956237.69,10713651.26,140990839.72,140953416.66,44469229.26,-40863552.74,43448148.39,-43007329.38,-62470462.81,-24665244.82,140964241.57,72155942.4,140963123.32,90852438.65,69681185.32,-578243851.23,-95376941.83,-24509878,55259980.63,45996000.69,-69040707.82,140960251.69,140954332.53,36265297.1,81579801.64,-76964810.9,-62413573.91,-16591531628.71,55977741.91,6565998.54,79209617.86,-84685678.26,178265964272.57,-77248619.65,21331898.89,-74099430.16,140966038.1,140956445.16,44644327.03,140953567.17,-43344001.52,-64251360.24,-99438991.72,-88775164.43,9461867.86,70059315.49,31194135.74,-78725020.31,3386188800000,64086852.48,-61865842.16,-34389569.48,61420152.05,-41172413.68,79580143.88,-71873010.05,140972519.93,-12936018.53,-7456205.51,-66994831.59,-29686697.78,26123772.78,143134398.14,-29557724.04,140963103.1,1024289.02,-55851603.84,80674366.65,-24450729.97,74581631.47,140955223.87,78976210.83,65958790.78,-6281053.22,140958778.42,69773807172.69,140959224.42,140956114.18,140959486.06,-314015936.25,-61613021.55,33091579.48,-69799836.88,75806923.79,140953196.28,-33343442.42,34144266.52,40640185.58,-62314479.21
59459735.42,-21114520.12,-28809350.57,96118049.4,-45499436.36,55524003.15,49809843.06,24362607.91,84124497.72,-88621920.5,11287795.34,140954718.3,-61230989.06,148366696.35,140957377.62,53948590.33,24948953.23,-87994222.76,-19371595.21,56552089.61,-69545846.62,140960049.69,46587333.18,140960200.42,6220485.57,-61557187.62,-578244143.14,66850857.84,-75615347.05,-37969637.82,10853639.02,-53265834.39,140962504.81,140954846.53,-40622988.92,-27067177.48,31841365.09,-21930430.22,-16591534324.13,-58930247.37,-27632463.35,81362336.87,79007356.49,2893930026010,-72123893.41,-9572736.65,-97379387.52,140966968.3,140955358.87,27883886.19,140955178.11,63184936.31,-15530353.87,-3847810.63,1889028.08,-83987951.94,9193707.38,-38819996.18,28876349.09,3245961600000,67361414.47,-25596375.58,-66101155,54069834.13,-66718746.64,-15368910.78,-78829472.57,142813002.37,32101154.86,-27852119.73,-53346263.6,-34850586.58,12224302.42,143128291.53,57972728.02,140962823.59,3418746.81,-79850253.43,89741974.61,-66425944.54,-30371818.33,140959302.6,-78389601.18,83926679.9,62455535,140962065.41,358786254595.25,140959569.23,140959830.33,140956785.88,-310217030.34,-59960429.25,78416884.03,62342396.46,-52209167.39,140955770.21,39522248.06,85706221.43,79047598.07,22378745.25
-18715626.96,35557195.35,10366647.71,-86005975.88,-92354022.89,-26348028.23,-74090618.98,-12920938.7,6313768.6,-12855372.32,74518875.03,140955551.98,-25560592.27,148757967.87,140960049.74,-45822549.88,-63844089.94,23016066.43,-73757188.62,67987986.18,-2644666.39,140956750.56,-13289066.27,140958248.01,24602489.44,95278590.13,-578242051.74,16777033.08,-44700186.35,35069203.6,24407202.76,74673391.96,140962076.72,140957942.58,-18450865.91,32149091.31,-62243984.77,-88534677.82,-16591536616.23,48745772.25,-8114654.41,67499378.23,28388434.93,119075573880.85,-38880145.58,17831467.38,-92425912.68,140965100.26,140956682.01,64766779.54,140958743.18,-46016561.63,88825332.89,-8187408.08,89298187.06,-18223335.26,1982421.76,-84471631.24,-2456878.45,3115238400000,-91828170.55,-41901701.2,-32086467.84,-34675973.01,-83160375.7,67162045.28,-80749340.76,141829016.27,-60350363.11,-21017412.56,-13680786.24,-34117967.72,56909928.19,143120393.33,-73257784.38,140960392.21,96981647.77,-85669759.71,-11958965.61,10106520.53,-96669145.67,140962163.92,95927775.33,-60486990.55,-68445993.54,140964134.73,358276053046.65,140957440.05,140963113.14,140953860.34,-310215221.24,34788887.79,19300672.83,-31850228.18,43978596.36,140958796.99,-59609589.18,42080335.92,-22680565.79,-15513938.76
