E4,TUtBUMKneyJtIjpbOTcsMjMsNDNdLCJvIjpbNTU4ODc0ODcuMzQzNTU3NDU1LDkwOTg4OTc4LjU1ODUwNjY0LDkxNjI2ODgzLjc1OTQ4NTE3XSwicCI6WzkyLDE2Miw2MjldfcKnNzXCp1NWOCxVSTMsWlc2LFpMOSxKWTIsVVk4LFlZMSxXWTUsSFYwLEVKMixPWjYsUEQ3LFRWNixMWTQsWE84LE1VOSxLQzIsUkQ2LElLNyxLTjksVUY4LFdNMyxUVTEsQkM3LENJNCxMTjYsU0E0LEpENCxXQzUsVVo4LFlCOSxKSDEsWVQ1LEdKMyxXTzYsRkYwLEVJMixUSDEsSVI4LE1aMSxPQzcsTEs5LEdNMSxXTTgsREE5LFdUNCxORjUsSVM0LFFQNSxVRzksVks5LEFNNyxCUjIsTVcxLENRNSxFUTUsVlI1LERPMyxEQTAsR0g3LEdFNSxZUjAsR0k4LFdSOCxKRzEsVEc5LEZaMixDRDUsUEc4LFRUNCxMQjgsUVA3LENVOSxGRzAsUVU1LEdEMixGQzgsU0k0LE9TOSxTTzUsQ1cxLENTOSxESTAsVVU4LEtZNixPSzQsU0w3LFVXOCxCWjgsS1c0LFNIOSxVVDQsT0U2LEVWMyxFTDMsUE0xLEVGNyxOSTcsSUwyLE5MOcKnMDo2NDpOLjE5LFIuMTIsTi41NCxOLjE0LFIuMTgsTi40MSxOLjksTi40NyxOLjEzLE4uNzEsTi4xOCxSLjMsTi4yNSxOLjI3LE4uNjQsUi4xOSxOLjMzLE4uNTYsTi4xNyxSLjI0LE4uMjgsTi40NixOLjczLE4uMzIsUi4xNyxOLjExLE4uMCxOLjIyLFIuMTYsTi4xMixOLjcsTi4xLE4uNDQsTi41MixOLjI2LE4uNzAsTi4xNSxOLjMxLFIuNixOLjgsTi41MSxOLjMwLE4uNDIsTi43MixOLjQsTi4yLFIuOSxOLjYxLE4uNjUsTi41OCxSLjIyLE4uNDUsTi41NSxOLjM2LE4uMzksUi4xNCxSLjUsTi40OSxOLjYsUi4xNSxOLjY2LE4uNTcsTi42MCxOLjY3LFIuMTEsTi4xMCxOLjQ4LE4uNjksTi42MyxSLjIwLFIuNCxOLjM4LE4uMjAsTi4yOSxOLjQzLE4uNTAsTi42OCxSLjcsTi4zNyxOLjUsTi4zNCxSLjIsTi4yNCxOLjM1LFIuMSxOLjYyLE4uNDAsUi4xMyxOLjU5LE4uMyxSLjAsTi4yMyxOLjUzLFIuMTAsUi44LE4uMjEsUi4yMSxSLjIzLE4uNzQsTi4xNnw2NDozNDpOLjAsTi4zNCxOLjM5LFIuNSxSLjAsTi4zNixOLjYxLE4uNjMsUi4xMyxOLjcsTi42NyxOLjMwLE4uNjIsTi4xNixOLjUwLE4uNTMsTi4yNixOLjUxLFIuMjEsTi42NixSLjE3LFIuMSxOLjExLE4uMTksTi42NCxSLjEyLFIuMyxOLjczLE4uMjEsTi4xMyxOLjIsTi40NCxOLjY5LE4uNTYsUi4yMixOLjEyLE4uMjUsUi4xNSxOLjU5LE4uMjQsUi42LE4uMjksTi40MixOLjQsUi45LE4uMTgsTi4zMyxSLjcsUi4xOSxOLjM4LE4uNSxOLjcyLFIuMTQsUi4yLFIuMjAsTi43MCxOLjQ5LE4uOCxOLjM3LE4uMjMsTi43NCxOLjQ2LFIuMTEsTi40NyxOLjksUi4xNixOLjQwLE4uMTAsTi41OCxOLjEsUi40LFIuMjMsTi40MSxOLjMxLE4uNjAsTi4zNSxOLjI3LE4uNDgsTi42LE4uMTcsTi4xNSxOLjU0LE4uMzIsTi4zLE4uMjgsTi4yMixSLjI0LE4uNzEsTi42NSxSLjgsTi40MyxOLjUyLE4uNDUsUi4xOCxOLjY4LE4uNTUsUi4xMCxOLjE0LE4uNTcsTi4yMHw5ODo3OTpOLjQyLE4uNyxOLjI3LE4uNzIsTi4zNCxOLjIxLE4uMzcsTi41MyxSLjIxLFIuNSxOLjY4LE4uMTQsTi40NCxOLjEzLFIuMTEsTi4xLE4uNjMsTi42MSxOLjMxLE4uNjAsUi4yMixOLjczLE4uOSxOLjc0LE4uNjQsUi4xMCxOLjQzLE4uMzYsUi4xMyxSLjksTi41NixOLjY1LE4uNjcsUi4xOCxOLjIzLE4uMTIsTi40NyxSLjIsTi4yOSxOLjAsTi4yLE4uMzksTi42OSxOLjMzLE4uNzEsTi44LFIuMjAsTi42LE4uNTIsTi4xMSxSLjEsTi41MCxOLjM1LE4uMzgsUi4xNCxSLjMsTi4zLE4uMjUsUi4yNCxOLjQ4LE4uNzAsTi4xNixOLjU5LFIuMCxSLjE1LE4uNCxSLjE3LFIuMTksTi4zMCxOLjIyLE4uNDksUi44LFIuMjMsTi41NCxOLjU4LE4uMTAsTi42MixOLjI2LE4uNTcsUi42LE4uNTUsTi40NixSLjEyLE4uMTksTi4xOCxOLjQxLE4uNSxOLjI0LE4uNDAsUi4xNixSLjcsTi4xNyxOLjQ1LE4uMzIsTi42NixSLjQsTi4yOCxOLjUxLE4uMjAsTi4xNXwxNzc6NzM6Ti4yMCxSLjI0LFIuOSxSLjEwLE4uNTAsTi4zOCxOLjI5LFIuNCxSLjIwLFIuNixOLjM0LE4uMzYsTi4xNCxSLjAsTi40NSxOLjY5LFIuNyxOLjE5LFIuNSxOLjQ2LE4uNTEsUi4xMyxOLjIxLFIuMjMsUi4xNSxSLjE3LE4uMTgsTi4xMCxOLjUyLFIuMjEsTi40MCxOLjY1LE4uMjQsTi4zMixSLjExLE4uNDEsTi4zNyxOLjEyLE4uNzAsTi40OCxOLjcsUi4xOSxOLjE3LE4uMixSLjE0LE4uNDksTi40NCxOLjYsTi4zOSxOLjY3LE4uNDMsTi43NCxOLjYxLE4uOSxOLjUsTi4xNSxOLjAsTi41NSxSLjgsTi4xMSxOLjU0LFIuMixSLjE4LE4uMzEsTi4xMyxOLjU4LE4uNjMsTi4xNixOLjMzLE4uMjUsTi42OCxOLjcyLE4uNzEsTi40LFIuMyxOLjI4LE4uMjMsUi4xNixOLjMwLE4uMjYsTi41MyxOLjY0LE4uNDcsUi4yMixSLjEyLE4uNTcsUi4xLE4uMjcsTi43MyxOLjU5LE4uNjYsTi40MixOLjYwLE4uMSxOLjMsTi41NixOLjM1LE4uNjIsTi4yMixOLjh8MjUwOjU5Ok4uNTQsTi4yMSxOLjUzLFIuNyxOLjY5LE4uMCxSLjIwLFIuMjIsTi40NSxOLjMyLE4uNzQsTi4yNSxOLjY0LE4uMixOLjU2LFIuMjQsUi45LFIuMyxOLjYyLE4uMzUsUi4xNCxOLjU3LE4uNzIsTi42MSxOLjQxLE4uNDksTi4yNixSLjE4LE4uNjYsTi43MCxOLjE3LE4uMzgsTi4yMyxSLjEzLE4uNDAsTi41OCxSLjIzLE4uOSxSLjE2LE4uNTEsTi4zLE4uMzMsUi4xOSxOLjI4LE4uMjcsTi4xOCxOLjcxLFIuMSxSLjYsUi4xNSxSLjQsTi4yMCxOLjExLE4uNSxSLjE3LE4uMjQsTi40OCxOLjEwLE4uNjUsTi4xMixSLjIxLE4uMjIsTi40MixOLjI5LE4uNjAsTi41NSxOLjM5LE4uNDMsTi4xOSxOLjY4LE4uNDYsTi43MyxOLjYsUi4xMSxOLjcsTi4xNSxSLjEwLE4uOCxOLjM3LFIuNSxOLjM2LFIuOCxOLjQ3LE4uMSxOLjQsTi41OSxOLjMxLE4uMTMsTi4xNixOLjUwLE4uNDQsTi42NyxSLjIsUi4wLE4uNTIsTi4zNCxOLjE0LE4uMzAsTi42MyxSLjEyfDMwOTo1OTpOLjM3LFIuMjEsTi4yNCxOLjY2LFIuMTEsTi43MixOLjM2LE4uNjksTi4yNixOLjQ2LE4uNDQsTi41MixOLjMsUi4yMCxOLjQxLE4uMTMsTi40MCxSLjE1LFIuMTQsTi4xOSxOLjU3LE4uNTMsTi4xOCxOLjE3LFIuMTIsUi4xNixOLjY1LFIuMixOLjU5LE4uNjEsTi40OSxOLjI4LE4uNzAsTi4zMixOLjksTi44LE4uNDIsUi45LE4uNzEsTi43NCxSLjEzLE4uNjIsTi41NixSLjEsUi42LFIuMTcsTi4wLE4uNTUsUi4zLE4uMjUsTi4zNCxSLjcsTi40LE4uMjIsTi42NCxOLjMxLE4uMjMsTi4yMSxOLjYsUi4xOSxOLjMwLFIuMTgsUi4yMyxOLjQzLE4uMzUsUi4yMixOLjcsTi4xLE4uMTQsTi40NSxOLjI3LE4uMzksTi40OCxSLjUsTi41LE4uNzMsTi41MCxOLjIsTi4xMixSLjI0LE4uNDcsTi4xNSxOLjU4LFIuMCxSLjgsUi40LE4uNjgsTi4xNixOLjExLE4uMjksTi41NCxOLjMzLE4uNjAsTi4zOCxOLjEwLE4uNjcsTi41MSxSLjEwLE4uMjAsTi42M3wzNjg6MzA6Ti4zNyxOLjQwLE4uNjQsTi40NixOLjY2LE4uNDUsUi4yMyxOLjQsTi43NCxSLjIyLFIuNSxOLjEzLFIuOSxSLjQsUi4xMCxSLjEzLE4uNjAsUi44LE4uMjMsTi4zMCxOLjIxLFIuMTgsTi4zMyxOLjM1LFIuMTQsTi42MyxOLjYyLE4uNSxOLjcwLE4uMjksTi42MSxOLjIyLE4uNTcsTi4yNixOLjM2LE4uNTYsTi4wLE4uMTcsUi4yMCxSLjIxLE4uNjksTi4xOSxOLjE1LFIuMTYsUi4xMSxOLjQyLFIuMixOLjcxLE4uMTQsTi42LE4uOCxOLjEyLFIuMCxSLjE3LE4uNTQsTi42OCxOLjExLE4uNDMsTi4zMSxOLjMsTi43MixSLjMsTi41OSxSLjYsTi41MCxOLjI3LE4uMjgsTi43MyxSLjEsTi40MSxSLjEyLE4uNTgsTi4xLE4uMzIsUi4yNCxOLjE4LE4uNjUsTi4zNCxOLjksTi43LE4uNTIsTi41MSxOLjIsTi4zOCxOLjQ5LE4uNDcsTi4xMCxOLjUzLE4uMjQsTi4yMCxOLjI1LE4uMTYsTi40NCxSLjcsTi40OCxSLjE5LE4uNjcsTi41NSxSLjE1LE4uMzl8Mzk4OjcyOlIuMTYsTi4zMCxSLjcsTi4xNixOLjUsTi43MyxSLjEyLE4uNTAsTi4zLFIuMTcsUi4yMyxSLjIyLE4uMjEsUi4yLE4uNDgsTi42OCxOLjU1LE4uOSxOLjE3LE4uNDYsTi4yNixOLjY0LE4uNCxOLjU0LE4uNjMsTi4xMSxOLjcxLE4uMjMsUi4xMCxOLjgsTi40MixOLjIyLE4uMTAsUi40LE4uNyxOLjUxLE4uNDQsTi42MixOLjE1LE4uNjUsTi41OCxOLjE4LFIuMTEsTi4zNixOLjE0LFIuMTgsTi4zOCxOLjI5LE4uNjcsTi4xMixOLjMxLE4uNzAsUi4zLE4uNjAsTi4zNCxOLjIwLE4uMSxOLjU3LE4uMTksTi4zMyxOLjEzLE4uNTMsUi4yNCxSLjE0LE4uNTYsUi4xMyxOLjYxLE4uMzIsTi40NSxOLjY2LFIuOSxOLjc0LE4uMzcsTi40MSxOLjIsTi4zOSxSLjE1LFIuMjEsUi41LFIuMjAsTi43MixOLjQzLFIuMTksTi41MixOLjU5LE4uNDAsUi42LE4uNjksTi4wLE4uMjgsUi44LE4uNDcsUi4wLE4uMjQsTi4yNyxOLjM1LE4uNixSLjEsTi4yNSxOLjQ5fDQ3MDozNDpOLjIsTi42LE4uNDQsTi42OCxOLjQ1LFIuNCxSLjYsUi4xNSxOLjEzLFIuMTYsUi43LE4uMjQsTi40LE4uMjYsTi40NyxOLjMwLE4uNjQsTi42MyxOLjE5LFIuMjQsTi4zOCxOLjQ2LFIuMTcsTi41LE4uNTMsUi4xOSxOLjM1LFIuMTQsTi42MixSLjgsTi40MCxOLjE1LE4uMzcsTi41NSxSLjAsTi4yOCxOLjE3LE4uNjUsTi4zMyxOLjMxLE4uMzksTi40OSxOLjAsTi41NixOLjcwLFIuMjEsTi42OSxOLjM0LE4uMjcsTi40MyxOLjEwLE4uNzEsTi4xNCxOLjEyLE4uMjEsTi4zMixOLjUwLFIuMTEsUi4yLE4uNDEsTi41OSxOLjY2LE4uNzIsTi4xMSxSLjEyLE4uNTIsTi41NCxSLjIyLFIuMTAsUi4zLFIuNSxSLjEsTi4xLE4uNTcsTi40MixOLjYwLE4uMjksTi43MyxSLjIwLE4uMyxOLjksTi4zNixOLjgsTi4yMixSLjE4LE4uMjAsTi43NCxOLjI1LE4uNTgsTi4xOCxOLjYxLFIuMjMsTi42NyxOLjIzLE4uNyxSLjksTi41MSxOLjQ4LFIuMTMsTi4xNg==
SV8,UI3,ZW6,ZL9,JY2,UY8,YY1,WY5,HV0,EJ2,OZ6,PD7,TV6,LY4,XO8,MU9,KC2,RD6,IK7,KN9,UF8,WM3,TU1,BC7,CI4,LN6,SA4,JD4,WC5,UZ8,YB9,JH1,YT5,GJ3,WO6,FF0,EI2,TH1,IR8,MZ1,OC7,LK9,GM1,WM8,DA9,WT4,NF5,IS4,QP5,UG9,VK9,AM7,BR2,MW1,CQ5,EQ5,VR5,DO3,DA0,GH7,GE5,YR0,GI8,WR8,JG1,TG9,FZ2,CD5,PG8,TT4,LB8,QP7,CU9,FG0,QU5,GD2,FC8,SI4,OS9,SO5,CW1,CS9,DI0,UU8,KY6,OK4,SL7,UW8,BZ8,KW4,SH9,UT4,OE6,EV3,EL3,PM1,EF7,NI7,IL2,NL9
238527052.41,14139022.63,238548396.71,8676150.8,-4546964.09,-55682524.16,238532412.05,-12880329.69,-30278900.41,238535481.77,238750646.24,238517471.04,-22885621.62,238560047.66,47060163.39,-42202876.55,7602714.38,54550945.57,42630327.64,-11664021.14,19715218.16,49585206.18,-56483580.04,10776994.87,6652872.86,59212095.94,54566704.99,54940287.33,238525878.13,-36080355.82,-31872079.93,27049628.2,59265649.46,238546685.82,-78509664,48427142.46,38827346.38,-65635173.7,65036764.65,-22023551.5,85721311.94,53232162.93,238516100.74,15973658.67,-75036744.74,-188742135831.47,-85569275.08,40573364.74,-99203911.46,64154945.77,-54665819.48,92982275.87,238551473.64,-20716205.1,64973267.57,-55329691.2,48719220.62,-14655611.65,81058377.55,-93630681.62,-20917968.93,-71420913.24,238990089.72,238529770.5,48326659.34,238543911.92,-64043201.95,-2169678.82,26943986.38,49708381.42,-34313366522.4,-92019770.77,84635076.09,-67266613.95,-1759165.53,-97512234.69,238522346.36,434656341.1,646520856.75,238520963.53,-60070291.75,46490823.8,-4075773982.46,-99679172.79,-40532661.2,23296268.85,43687720964.06,-30861801.12,42446518.26,-23084187.19,238517331.95,94138525.74,5734800000000,93955388.46,42216543.32,-63599933.76,42584043.55,238549456.7,-52212889.05,43886260.55
238527562.66,-56703431.54,238547785.17,36413578.82,97352153.06,38414822.33,238534422.56,10140914.62,80975316.1,238537294.12,238853611.62,238516593.95,-94825037.94,238553522.14,4676165.71,-81300249,35735030.08,24223254,94392800.2,-8690238.87,89250768.14,69098082.96,40408621.87,71474790.6,12949307.93,46638079.61,53002440.07,-66162099.96,238525233.74,-13172956.49,-64339945.96,-45240224.4,-18497200.3,238547556.28,93055057.07,79221125.94,36782223.1,-76006834.9,-91101875.64,-94431117.68,-24888071.83,14066720.66,238514607.61,-70848466.79,74674383.96,-188718915661.29,-92120619.09,25641023.17,75651483.81,-71722844.61,7430152.75,59190071.24,238548483.06,79933926.83,80399306.36,-19711890.24,82428392.94,-1302862.6,-96054445.22,-61807482.39,-6464854.99,-21424939.97,238991307.24,238528485.12,-5161892.4,238544787.5,-32254489.34,75707606.54,-75434670.9,-18453232.37,-34313364952.59,-98550050.79,-58394396.65,-3307633.88,-11202975.05,89930295.67,238521764.07,367520087.72,336035363.29,240033835.17,-64286627.27,8379109.17,261735083.91,57542980.87,73188695.01,-80737591.29,43204333370.88,-22699018.57,39607409.47,-38501275.49,238517724.27,43757513.54,5646153600000,-36587365.71,-86657749.88,2449092.14,57920929.04,238550674.39,-35539530.54,70748569.71
238528570.83,21381518.55,238548222.19,-11341844.75,65678500.95,-27362331.25,238537132.88,87488654.89,72043471.67,238538049.31,240681019.3,238515836.71,-4519427.38,238557035.2,95590249.09,75876107.72,33228557.95,-41772329.73,82993442.82,-11795250.96,-324129.21,-31335384.23,51836321.33,12748821.25,10897845.02,90740464.02,-17921405.58,-36674711.5,238523610.04,-86549930.93,7871220.44,-43545226.7,27912450.72,238552077.45,-39596890.88,-33987293.13,-74804422.36,56340265.57,-50249616.04,-51040179.36,35241408.47,-28419782.5,238513375.31,22248644.56,11366156.61,-188006220063.76,-79914624.28,10151004.98,-61721795.96,-4631720.68,90550092.32,-26050899.64,238547254.1,-6108833.34,-81328105.78,60339521.1,-4202037.74,-79488931.16,11328526.32,21130058.65,-72542670.6,-3390769.41,238995883.77,238527049.59,-71861189.28,238544254.14,-13942433.69,-61541816.91,36852838.46,82227529.15,-32473852069.18,-92020686.4,-29876303.95,62717306.69,2751125.68,65508225.6,238522121.69,361070028.37,4634358050.49,238546712.55,68192461.97,-20718299.04,951211506.4,97852819.13,47506018.82,99948602.93,46471477828.77,10560696.42,-41974395.86,65917300.58,238519430.48,35407206.95,5539190400000,-67288617.7,-87112031.52,29839473.91,-43114314.87,238550771.86,-1924331,111610.78
238529249.03,-10744105.13,238549815.26,-60883361.1,-49291637.28,-65918132.93,238539261.79,-99556603.04,-81122309.37,238537567,238791983.26,238515973.31,-36086169.86,238554846.04,-54311418.56,-23744309.56,8997234.2,82195406.47,-75341934.18,79480828.31,-65921205.05,-64472751.28,56310313.08,-68891085.43,-14613558.11,-29900573.92,-13334929.8,90078619.3,238521998.48,22461220.33,38977616.24,-38594881.21,76012059.16,238554216.2,89829525.27,42495516.25,44126773.54,-36842031.66,36066674.26,14747876.8,-9664712.95,59583267.15,238513525.94,39305892.47,-36800942.1,-190945729211.07,15276454.88,6087192.42,-51341765.56,45334601.08,-48936062.46,-47910540.49,238550407.25,84930935.07,-47521505.4,73628556.05,-15271967.18,976728.12,-3488145.14,-71024611.87,77350258.02,30250597.86,238996721.17,238526310.98,21904428.9,238542220.3,-68763468.66,-32172409.71,-17191214.19,-80052613.69,-31523796359.12,-10837890.73,26858130.68,-94063017.86,-8435676.99,90377100.73,238523364.89,357937381.4,388046134.46,238689017.35,-17402720.8,82042323.15,-2700991910.86,-67144247.59,-1049155.17,-65640421.67,46448743436.12,21807407.72,-18490385.97,70206119.42,238520064.27,66151651.82,5416675200000,22780934.51,-87489218.22,24896697.98,-90127098.26,238553042.31,-71081324.83,-33541399.68
238529019.63,89209217.01,238551958.36,-25644844.58,-36906328.54,-10934054.99,238540050.88,31673348.39,42883098.09,238536587.45,238729317.56,238517294.62,37121470.38,238553204.82,-53976959.2,-73057175.88,41573379.79,-98495085.59,-36964845.28,-80948696.13,-8508752.53,-42511890.93,68259239.66,13597942.53,-17622007.49,91394688.65,82110175.17,-25126570.23,238521236.33,-2476788.12,-59348583.87,-90007658.81,-46909392.35,238553562.9,29790984.18,47647741.17,-20411963.85,48512007.93,43483045.74,-90124275.05,69455874.33,37099096.06,238516256.32,32311007.2,45114030.15,-191753895014.16,74463743.43,-73043179.77,2204150,-42129656.1,38959925.49,93485011.15,238548009.05,-35793064.88,94005069.68,-31072990.41,20302134.23,6666395.93,3519954.72,-41863303.39,-96897024.08,77521511.02,238996568.58,238526990.53,96827678.07,238539675.16,48961983.05,48841477.07,-40036291.72,41083536.5,-31523797281.28,77311910.37,34736360.41,82772502.34,93277459.03,-65852693.96,238524795.2,342658442.09,359205806.99,238631914.57,32174597.97,-41105525.38,-569647404.81,95165900.15,-79306017.23,-75368929.17,46397754680.45,7284825.72,82015908.05,-25922393.53,238519087.27,-12422513.07,5282236800000,3139529.82,-14694174.45,96693490.72,21770382.93,238551545.19,-61750660.88,9992168.14
238527937.39,-38987417.68,238553631.56,-42515764.41,-44189254.55,5945432.67,238539271.52,867289.19,-61149411.63,238535929.17,238670932.75,238519389.99,52469970.18,238551143.85,33538828.09,94433049.94,71742548.22,-58705915.73,64354550.29,21974491.55,-89103568.71,66547428.39,43337942.68,-27858197.12,43884734.37,86109863.44,77562104.28,-13670242.07,238521566.8,-74975191.32,57411891.21,97846814.55,48558173.53,238553518.23,37154330.04,-28246607.4,38675308.52,-78096538.17,-44533899.1,-58665370.38,39037090.17,-65724165.63,238517871.87,52618856.62,52443810.89,-190878236664.02,-59047059.61,44137256.5,-30810444.38,-34561170.99,-90868447.77,51621056.85,238549568.71,-74504015.01,-80955689.22,-76400681.53,38849845.17,21914675.13,15228620.8,-8240996.86,-62047015.28,47134423.14,238995733.14,238529000.62,-86635410.57,238537638.84,-96436591.59,22881182.04,-36237178.28,-38691833.42,-31523797933.23,-76886930.99,-98502157.88,86283610.21,-87766358.94,36629999.94,238525485.04,253878388.68,266258083.23,240993314.55,-57620438.28,-85664690.75,1114177398.06,25388223.34,75010917.91,-52075648.11,46631331959.13,46136120.51,40493446.04,-5063616.6,238517554.66,882419.53,5140195200000,-341760.37,49529844.42,-24349871.18,16883898.92,238548221.67,33943882.03,30501426.83
238526680.32,92384195.63,238553949.09,59681737.92,27758403.29,39137550.91,238537496.84,49769444.63,-88668060.99,238536163.12,238734466,238521330.8,-47578715.19,238552268.02,82650636.57,89999433.28,23538498.39,-23756513.97,-27210712.95,-52056183.24,51876725.43,72132613.45,68863385.8,72895118.73,-19785038.23,-69101128.06,49554395.82,65196377.45,238522531.54,-56891749.44,-34805656.99,93208571.99,32197333.34,238552396.73,-5415707.21,-50611700.25,21251312.74,88087092.7,93158784.3,-51391192.64,95608632.37,7462019.32,238518766.56,-90763030.54,-39907639.72,-190914513582.96,2880841.74,7153980.91,-14535864.48,-38699032.16,-18835840.3,84143182.38,238550372.9,-5532814.3,38274697.61,-18992991.71,26411316.28,-47020555.85,35277674.76,97866738.96,-93886440.27,11421334.37,238995000.08,238531565.43,29111692.36,238536986.57,30566821.94,55171566.81,509551.48,-54031312.39,-31523797591.02,5521482.5,33065929.81,75499849.5,-3634804.77,41492530.28,238524820.37,241836374.23,261018668.75,257753919.23,-2278702.8,-54447493.89,202242223.97,42122577.76,65496530.37,5358685.47,46797204335.28,99657567.33,-69175903.34,20652951.05,238515482.58,76897714.98,4994006400000,66898648.57,11747639.24,-98322586.6,21369381.92,238547972.81,-29985028.48,-21081565.9
238526148.23,71497454.82,238552652.55,-90228667.2,54169948.83,60229133.46,238535704.62,7320558.87,-93284946.2,238537207.28,238679890.14,238522159.73,66012279.39,238553856.08,89790137.39,14618323.54,-43835676.42,-83108982.48,-32111491.9,-82292679.66,27433677.98,-1433210.28,76417387.35,-66049308.35,-17559733.99,54459866.1,-15323470.51,83417857.08,238523269.85,41854493.77,-11328664.22,-25436672.62,-3671132.25,238551966.75,-38965745.06,-92042172.99,44117141.09,68037933.69,6499296.96,60007259.53,84132825.46,-8873835.01,238517767.39,89140669.2,-69027270.16,-189579986821.97,-18486599.91,51969253.77,96689637.89,-89942545.83,-30891874.56,-61422063.99,238550027.93,-99293381.72,-20815123.96,-30651373.84,-99953527.48,51988575.35,-78134677.42,-80222338.43,-49930196,53946122.7,238995145.55,238533577.62,-18490037.08,238537824.59,83417756.06,15432594.79,47124429.48,55448398.04,-31459418771.75,-69140050.82,-26908351.2,-76193188.65,24908182.31,-28127911.16,238522880.32,241368602.34,263249640.17,243273456.5,9411929.55,60900201.82,1573045683.85,-56634379.33,33864623.23,-80437504.04,46388675104.25,37181081.12,-16075186.91,-51000245.76,238514178.42,-88781779.53,4848249600000,-23037515.85,70593600.89,-15381835.04,8372615.9,238549035.87,8994971.08,-38180283.3
238526927.42,-84682194.91,238550272.15,-79508023.41,-36116557.13,-3105061.86,238534722.25,477355.13,75637606.13,238538358.87,238677219.64,238521414.67,-20554590.86,238554892.64,19219401.77,-88109199.35,17808607.23,-36157267.32,75952702.23,55431313.29,-60177117.15,84522593.01,94644051.79,66122526.73,94867494.55,76793295.66,-37339750.75,-23748900.4,238523051.59,-26706232.62,64688179.32,-90461085.09,88938371.04,238550753.97,-24406945.62,66015162.36,7523445.98,13738426.99,-57788927.29,-66317498.19,-56898802.36,74141975.01,238516602.17,82837933.48,-44289977.5,-189044314140.08,72863423.82,-72578484.86,-70926848.18,35065449.33,55707806.31,76080984.62,238549395.99,49997033.75,16328687.38,34424208.75,72713060.86,76451285.32,63179658.75,-55027727.53,-21949385.74,-73214674.74,238993323.47,238534161.74,53696846.23,238539687.09,25766110.18,-31239759.53,75860240.06,1840229.2,-31287543553.43,-87288628.42,87178936.59,-99671479.89,-41459208.16,-27532.44,238520436.69,241479081.67,276481525.57,239803328.47,21899046.84,17841183.12,774191414.46,79505326.88,38733622.49,92624961.61,46060835980.19,-71130868.79,48279608.87,72814088.65,238513818.57,9626014.81,4707072000000,-30874434.31,-17541089.51,75944082.41,-52595597.04,238552230.63,-58036285.8,53345772.18
238528926.17,-15260764.01,238547862.29,-3767530.34,-73691035.35,-67827903.79,238535038.71,-81115288.97,77214417.99,238538959.06,238807519.66,238519393.24,-63402548.83,238553275.99,-28402613.09,-37928292.37,8216870.69,95256882.82,-89935454.11,-92739553.01,81079988.71,25019436.94,30487080.04,-156558.19,35067920,77658198.53,-84963789.51,71389585.31,238521740.26,-20507634.28,58188229.84,12512094.22,90856219.95,238552071.67,21885577.56,51164594.12,-60518074.51,-71023256.72,-58787291.72,90622857.41,14963652.56,-35268695.13,238516819.67,-13722891.07,-2605733.13,-187950019266.33,-21353490.53,78642560.23,92238391.49,90128210.37,-2780377.9,-63997952.17,238548488.46,71885309.89,37693823.64,33290215.6,7769431.51,70275425.67,-21693040.07,23013781.41,18321719.93,39779459.77,238992845.6,238533299.63,-36953587.39,238541620.42,-26694279.92,-84260606.01,57938076.89,-19315891.22,-31274530830.5,77003043.29,17184540.92,-70669044.38,5619145.12,44994159.78,238518571.21,241698910.57,308172801.81,240723665.96,-59898352.59,65317758.35,1332813670.28,-25367170.69,9346008.3,-79792155.84,46011827294.41,6975816.28,91740972.51,-75933830.2,238515534.93,-72189282.66,4574361600000,-7310711.79,-11402178.8,38440019.86,49519383.89,238553922.81,-44733112.25,97893750.11
238531349.83,-25582734.43,238546454.69,87718163.63,-4177881.23,-60739626.75,238535883.04,35433936.65,-61827259.72,238538110.42,238930037.39,238517007.17,99357500.35,238554995.22,-86647421.57,-95290588.23,94350266.85,98703502.44,848138.76,-9560607.28,-5349837.79,-8278860.15,45256846.57,-47614217.04,-20823422.43,59222487.5,-34365106.94,31248262.55,238519898.35,-75804963.24,65077374.54,21581169.89,12621695.52,238555639.02,54345710.47,-48627112.38,92589795.05,69143171.26,43394407.11,60399510.18,57149113.61,33949354.05,238516239.97,-51497305.58,-808699.82,-187916885138.59,-30558755.25,-17519004.63,86333110.72,22491211.46,23238991.24,-83019421.74,238548514.96,-74520979.18,-8759645.58,76627696.5,-87681946.77,-64717888.73,-59683661.01,82464447.14,-81120768.39,63807710.73,238994649.24,238531348.83,49784254.17,238542572.75,31312269.53,-63413830.8,-21862176.36,-42204139.83,-28705268715.17,15285085.01,53117167.82,-45260143.8,-66720797.53,3049317.36,238518099.58,241704725.71,611638091.97,238574428.83,52943649.65,13130967.19,271653204.4,-28598366.95,55588174.68,-29589889.73,46054307770.47,-56184967.69,-93511321.61,-14332738.27,238518786.95,29518276.49,4454092800000,-65755714.48,25201538.41,46181576.82,21236598.46,238556194.84,17331762.06,89820121.98
