E4,SVJTWC1Xwqd7Im0iOlsxOSwxMSw0M10sIm8iOls4Mzk0ODAyOC44NzczODQ5LDE3Nzg5NzY1LjAwMjkzNTg0LDU3MTc4OTguMjg2NzY4MDE5XSwicCI6WzQ5LDM0MCwxMDJdfcKnNzXCp0RWNyxUVjIsS0YzLEVPMyxDTTIsRUY5LE9JOSxZTDcsTVQ3LFlFOSxRUjUsVk4zLFdQNixVWTAsUlgyLEpIMyxLWTUsS1Q3LE5SOSxPWTEsUUswLEtKNyxVVjUsREszLEFYOSxaTTcsR040LExNNCxOSzEsUFUyLENHOCxXRzIsS1g0LFVEMSxVVjEsQVA5LEdEMSxTSTAsSFQzLE1ROCxKQTIsSko2LFFROCxERTMsQkUzLFdBMyxJRDYsSVYxLFRNOCxPUzUsWlgwLENBNixKTzcsTUMwLEROMixFRTksUlo5LFpJOCxGTTYsSkI3LFBDMSxaUzQsVlA2LFpIMCxVVzMsSVo2LEdKNyxGQTQsQ0c0LEVZMyxWUzQsTkswLFFXMCxQRzcsTFc0LFJLMSxLTTQsRUs2LFVQNSxHTTgsU0o5LEhRNyxTUzQsQ1kxLEtNMCxZRDAsQ1g3LFVUNixRRDIsUEM3LFNIMixEUTUsQ1g2LFFaOSxTTTEsSFY3LFlXNixKQzksRkI4LEVTNcKnMDo2OTpOLjQwLFIuMyxOLjQ5LE4uOCxSLjE2LE4uNTEsTi40LE4uNzQsTi41MCxOLjQ0LE4uMjgsUi4xMCxSLjIyLE4uMjYsTi42NCxOLjM5LE4uNTYsTi40OCxOLjY5LE4uMTgsTi4yNyxOLjYwLE4uOSxOLjIsUi41LFIuMTEsTi43MixOLjE1LFIuMCxOLjEwLE4uNzAsTi4yMSxOLjMzLFIuMjEsUi4xNCxSLjE1LE4uMjUsTi4xMSxOLjMxLE4uNDIsTi42MSxSLjksUi4yLE4uMTcsTi4xMyxOLjE0LFIuNCxOLjEsTi42MyxOLjM1LE4uMjAsTi4yOSxSLjIwLFIuOCxOLjQ3LE4uMjIsTi41MixOLjY1LE4uNTcsTi4zMixOLjIzLE4uNzMsTi42LFIuMTIsTi4xNixOLjEyLE4uNTgsTi41NSxOLjcsUi4xMyxOLjYyLE4uNjgsUi42LE4uNTksTi4wLE4uNTMsTi43MSxOLjE5LE4uNSxOLjM0LFIuMTgsTi40NixOLjQxLE4uMzgsTi40NSxSLjIzLFIuMTcsTi4yNCxSLjcsTi4zNixOLjQzLE4uMzcsTi42NixOLjMsTi42NyxSLjE5LE4uNTQsTi4zMCxSLjEsUi4yNHw2OTozMTpSLjQsTi40NixOLjYxLE4uMjYsTi4xOSxOLjU1LE4uNDgsUi4yNCxOLjI1LE4uNyxOLjEsUi45LE4uMTAsTi42NCxOLjM1LE4uNDIsTi40MSxOLjMsUi44LE4uNDUsUi4yMCxSLjE5LFIuMyxOLjcwLE4uNjMsTi4yMyxOLjI0LE4uMjgsUi4yMSxOLjQ5LE4uMjAsTi4yOSxOLjMwLE4uNjYsTi42NyxOLjYsTi4yLE4uMzcsTi4yNyxOLjM4LE4uMzQsUi4xNixOLjczLE4uNjksTi41NixOLjE4LE4uOSxSLjIzLE4uMTEsUi4xLE4uMTIsTi4xNSxOLjUzLE4uMTMsTi41OSxSLjIyLFIuMTUsTi4wLE4uNjUsTi4yMSxOLjQzLFIuMixOLjQwLE4uNzQsUi43LFIuMCxOLjUyLE4uNTcsTi4zMSxOLjU0LE4uNTEsTi4xNCxOLjU4LFIuMTAsUi4xNCxOLjIyLE4uNjgsUi4xOCxSLjEzLE4uMzMsTi43MixOLjgsUi41LE4uMTcsUi4xNyxOLjYwLE4uMzYsTi4zMixOLjE2LFIuMTIsTi41LE4uNDcsTi40LE4uNTAsTi43MSxOLjQ0LFIuMTEsTi42MixOLjM5LFIuNnwxMDA6NzE6Ti41NyxOLjQ0LFIuMTgsTi4yMixOLjcyLFIuMCxOLjksTi43MCxOLjM0LE4uNTMsTi42OSxOLjM2LE4uMzUsTi42LE4uMzAsTi4zMixOLjYzLE4uNDAsTi4xMyxSLjIsTi4zMSxOLjEwLE4uMjQsTi43MSxSLjE5LE4uMjksTi43MyxSLjEwLFIuMTMsTi40MSxOLjM3LE4uNjEsTi4xNSxOLjE5LE4uMzMsTi4xOCxOLjIzLE4uMjgsTi41LE4uMjYsTi41NixSLjgsTi40MyxOLjU1LE4uNTAsTi43LE4uOCxOLjU4LE4uMyxOLjEsTi4yLE4uNTQsTi42MixOLjY4LE4uMCxOLjI1LFIuNyxOLjE3LFIuMTYsTi40LFIuNSxOLjUyLE4uMTQsTi42NyxSLjIwLFIuOSxOLjYwLE4uMzgsTi4yNyxSLjQsTi4zOSxOLjQ5LE4uNTEsTi4xNixOLjIwLE4uNjUsTi40NyxSLjIxLFIuMTEsUi42LE4uNDUsTi43NCxOLjQ4LFIuMTQsTi40MixOLjIxLFIuMjIsUi4yMyxOLjU5LFIuMTIsUi4yNCxSLjE1LE4uNDYsUi4xLFIuMyxOLjY2LE4uMTIsTi42NCxOLjExLFIuMTd8MTcxOjUwOk4uMzUsTi41MCxOLjMsTi42OSxOLjUxLE4uMzEsUi40LFIuMTksTi4xLE4uNjcsTi4xOCxOLjIxLE4uMTMsTi4wLFIuMTMsTi41OSxOLjgsTi42MSxOLjU3LE4uMzYsTi4yMixOLjQsTi40MSxOLjUsUi4yMCxOLjIzLE4uNzQsTi41MixOLjU0LE4uNDYsUi4xOCxOLjMwLE4uMTIsUi4yMixOLjI3LE4uNjUsTi42MixOLjQzLE4uMTEsTi41NixSLjUsTi43MCxSLjcsUi4yMSxSLjgsTi4zNCxOLjY4LE4uNjMsTi4yNSxOLjIwLE4uMTcsTi40MCxOLjQyLFIuMTQsTi42MCxOLjcyLFIuMTEsUi4yLE4uMzcsTi4zMyxSLjAsTi42NCxOLjY2LFIuMTYsTi4yNCxOLjI4LFIuMTAsTi40NyxOLjQ5LE4uNDQsTi40NSxOLjIsTi4xNSxOLjI5LE4uMjYsTi4xNixSLjEsTi43MSxOLjksTi42LE4uMzgsTi41OCxSLjE3LE4uMTAsUi4zLFIuOSxOLjU1LE4uNzMsTi40OCxOLjE0LE4uMzIsTi4xOSxSLjYsTi41MyxSLjIzLE4uNyxSLjEyLFIuMjQsUi4xNSxOLjM5fDIyMTo1MTpSLjAsUi43LE4uNzQsTi4xMSxOLjM1LE4uNjksTi4xOSxOLjQzLFIuOCxSLjUsTi41MyxOLjIyLE4uNyxOLjY2LFIuMTYsUi45LE4uMyxOLjU3LE4uMzAsTi40OCxOLjI1LE4uMzcsTi41LE4uMzksUi4xMSxOLjUxLE4uOSxOLjcwLE4uNjMsTi4xMCxSLjEyLE4uMTQsTi40NSxOLjIzLE4uNTIsTi4zMyxOLjI5LFIuMSxSLjE5LFIuMjQsTi4zNixOLjI2LFIuMjMsTi4yOCxOLjY0LE4uMzEsTi44LE4uNTgsTi4yLE4uMTIsTi40MSxOLjI3LE4uNDAsTi4yMSxOLjE4LE4uNTUsTi4xLE4uMTUsTi4yMCxOLjI0LE4uNTksUi4xMyxOLjU2LE4uMTYsTi42OCxOLjAsTi40NyxSLjE3LFIuNCxOLjE3LE4uNTAsUi4yMixSLjMsTi40NixSLjYsUi4yLFIuMjAsTi42LE4uNzMsTi42MixOLjYwLE4uMzIsTi42MSxOLjQsUi4xMCxOLjU0LE4uNzEsTi40MixOLjQ5LFIuMTQsTi4xMyxOLjQ0LFIuMTUsTi4zNCxOLjM4LE4uNjUsTi43MixOLjY3LFIuMjEsUi4xOHwyNzI6NzY6Ti4zNSxSLjI0LE4uMTMsUi4xMixOLjIwLE4uMzAsTi42NSxOLjUzLFIuMTQsUi4xLE4uNjgsTi42MSxSLjMsUi4xNixSLjgsTi41MSxOLjYzLE4uMTgsTi4zOCxOLjU3LE4uMSxSLjE1LE4uMTcsTi4yMSxOLjYwLE4uMjIsTi41NixOLjUwLE4uMTQsTi4zNyxOLjQxLE4uNDcsTi4zLE4uMjUsUi4wLE4uNzAsTi41NCxOLjQ5LE4uNzQsTi4zNixOLjU1LE4uNDYsUi4xMCxSLjE3LE4uMTksTi4xMCxSLjE4LE4uNDAsUi42LE4uMzQsUi40LE4uNDIsTi4wLE4uNjksTi4yNCxOLjY3LE4uNzMsUi4yLE4uOSxOLjMzLE4uMTYsTi41OCxOLjIsTi42MixSLjIzLE4uNDMsTi4yNixSLjE5LE4uNTIsTi40LE4uMjMsUi41LE4uMjksTi44LE4uMjgsUi4yMCxSLjIyLE4uMTUsTi4xMSxOLjcyLE4uMjcsUi4xMyxOLjMxLE4uNjYsUi4xMSxSLjksTi40OCxOLjQ0LE4uNTksTi40NSxOLjMyLE4uNjQsTi4zOSxOLjUsTi43MSxSLjIxLE4uNixOLjcsUi43LE4uMTJ8MzQ4OjQ4Ok4uMSxOLjQwLE4uOCxOLjM2LE4uNTYsTi4zMCxSLjEyLE4uNDQsTi4yOSxSLjIyLFIuMjMsTi4yMixOLjI4LE4uMjUsTi42NyxOLjIwLE4uNDgsTi45LFIuMTcsTi40MSxOLjExLE4uNTgsUi4xNCxSLjEwLE4uNDIsTi4xMyxSLjYsTi43MSxSLjUsTi41NSxOLjM0LE4uMjYsTi4xOCxSLjIsTi4xNCxOLjIxLE4uNjAsTi4xNyxOLjQ1LE4uNSxSLjIxLFIuMyxOLjAsUi4xNSxOLjczLE4uNTMsTi42NCxSLjgsTi42MixOLjMxLE4uMzUsTi4zMyxOLjM5LE4uMzgsTi41OSxOLjE5LE4uMTYsTi42LE4uNTIsTi43MCxSLjEzLE4uNCxSLjksTi4yNCxSLjE2LE4uNDcsTi41NyxOLjUxLE4uNjUsUi4wLE4uNjMsTi4xMixSLjEsTi4zMixOLjY2LFIuNCxOLjU0LE4uMTAsTi4yLE4uNjgsTi40NixSLjExLFIuMTgsTi43NCxOLjM3LFIuMTksTi42OSxOLjE1LE4uNzIsTi4yNyxSLjIwLFIuNyxOLjQ5LE4uNjEsTi43LE4uMjMsTi4zLE4uNDMsUi4yNCxOLjUwfDM5Njo1MTpOLjQ0LFIuMTYsTi4xMCxOLjE5LE4uNDUsTi4zNSxOLjY5LFIuMjQsTi40MCxOLjMsTi4yMyxOLjIxLFIuMTIsUi4yMyxSLjExLE4uMCxOLjU4LFIuMyxSLjE3LE4uNjEsUi4xOSxOLjI5LE4uMTYsTi4zNyxOLjY3LE4uNjIsTi43MSxOLjIsUi43LE4uMjcsTi42MyxOLjksUi4yMCxOLjM2LE4uNTcsUi4yMixOLjQxLE4uNTAsTi40LE4uNzMsTi41MixSLjQsUi4xMyxOLjY1LFIuMixOLjQ3LE4uMzksTi42NixOLjcwLE4uMjgsUi4xNCxOLjEsTi4xMyxOLjExLE4uMzQsTi43NCxOLjE3LFIuOSxOLjMyLFIuNixOLjY4LE4uNTEsTi4yNSxOLjE0LE4uNTUsTi4yNixSLjE1LE4uNDIsUi41LFIuMTgsTi40NixOLjE4LE4uNyxSLjAsTi41NCxSLjgsTi41OSxOLjcyLE4uOCxOLjYwLFIuMjEsTi4yMCxOLjQzLE4uNTMsTi4yMixOLjMxLE4uNjQsTi42LE4uNTYsTi4xMixSLjEsTi4yNCxOLjM4LE4uMzAsTi4xNSxOLjMzLE4uNSxSLjEwLE4uNDksTi40OHw0NDc6MzM6Ui44LE4uNTgsTi42NyxOLjgsTi42OCxSLjcsTi45LE4uMzIsTi4xOSxOLjAsTi40OCxOLjczLE4uMjksTi43MSxOLjQwLFIuMTIsTi40NixOLjMwLE4uMzUsTi4zMSxOLjE1LE4uMTQsTi42MSxSLjIwLE4uMTIsUi4xNCxOLjUwLFIuMTAsUi4yNCxOLjMzLE4uNjQsUi40LE4uNTQsTi4yMSxSLjksUi4xMyxOLjI2LFIuMTUsTi41NixSLjIxLE4uNTMsTi40MSxSLjAsTi4zOSxOLjI3LFIuMixOLjEwLE4uNDksTi4xOCxSLjIzLE4uNSxOLjQ0LE4uNzIsTi42OSxOLjYsUi4xLE4uNDcsTi4yMyxOLjM4LFIuNSxOLjM2LE4uNCxOLjUyLFIuMTYsTi4xLE4uNDIsTi41MSxSLjE5LE4uNTksTi40MyxOLjY1LE4uMjgsTi42NixOLjU3LFIuMTgsTi43LE4uNzQsTi4zLE4uMjQsUi4xNyxOLjE2LE4uNTUsTi4yNSxSLjMsTi4xMyxOLjExLFIuMjIsTi4xNyxOLjYwLE4uMjAsTi4zNCxOLjM3LE4uMixOLjIyLFIuMTEsTi42MyxOLjcwLFIuNixOLjQ1LE4uNjI=
DV7,TV2,KF3,EO3,CM2,EF9,OI9,YL7,MT7,YE9,QR5,VN3,WP6,UY0,RX2,JH3,KY5,KT7,NR9,OY1,QK0,KJ7,UV5,DK3,AX9,ZM7,GN4,LM4,NK1,PU2,CG8,WG2,KX4,UD1,UV1,AP9,GD1,SI0,HT3,MQ8,JA2,JJ6,QQ8,DE3,BE3,WA3,ID6,IV1,TM8,OS5,ZX0,CA6,JO7,MC0,DN2,EE9,RZ9,ZI8,FM6,JB7,PC1,ZS4,VP6,ZH0,UW3,IZ6,GJ7,FA4,CG4,EY3,VS4,NK0,QW0,PG7,LW4,RK1,KM4,EK6,UP5,GM8,SJ9,HQ7,SS4,CY1,KM0,YD0,CX7,UT6,QD2,PC7,SH2,DQ5,CX6,QZ9,SM1,HV7,YW6,JC9,FB8,ES5
8886187.15,79736555.79,89164068.59,-5861415.03,-46255654.32,43635651.79,107467461.44,88964068.97,-62203645.11,107466839.9,109355318.32,4866536.78,-41075581.46,-81264916.97,-66521677.22,20876181.84,-76678975.11,92621339.24,107468795.93,-6247130.05,96811330.83,-60040943.26,107466740.86,107470623.31,-338595.42,-41122412.78,-121855846.34,-47435129.48,179171889.53,75932910.45,-52991351.28,-62100882.51,32566661.72,107468917.82,-12776542.22,-98874851.02,-77137185.51,-89945196.32,-15675246.35,-89560694.82,594715979.94,107467467.93,74396640.24,107468820.96,-95453100.28,-44463637.52,-21743168.04,107467470.74,9696544.84,26526031.49,49383469.15,-13353665.18,-3681797.84,36247566.9,99681966.31,78374896.47,31063269.55,97315405.97,-59285256.28,70352700.86,107471316.93,76653295.37,-2370113763.14,61537034.18,107467072.14,-92163320.9,-77990268.62,-64994366.72,74784203.52,5804524800000,46941452.36,94942268.96,107465569.94,20654859.86,2487631.31,107464370.4,-41109502.07,53898715.62,59447868.5,-2234732.92,-73582516.68,107465229.4,235056657.99,-61389864.54,-45924596.72,107464279.41,8055525.51,74045715.66,-1889298.01,25961733.12,3546198483.61,107466966.07,17810834.63,54380078.62,-60533904.22,57555278.69,95515803.58,-53202174.49,111670910.85,-98709517.72
-44249093.38,-46026134.55,25461347.85,14829272.82,-45459939.13,-810055.05,107469068.61,69624289.88,-65862475.55,107466846.16,108657147.65,81453382.41,3095240.11,38854573.11,82948392.68,-44863513.26,-93211693.66,-66290225,107469896.83,-6558298.42,-19968899.59,-37862530.1,107466277.72,107470043.81,44758279.61,4522239.05,-98518548.87,-27352847.21,175254592.62,20837384.69,-77254036.1,-76618179.45,20553747.05,107469141.16,24837592.59,78003403.7,-16867550.29,60768600.53,72387063.72,23242603.11,657049978.07,107466046.35,82290055.16,107468831.45,-90700203.12,-78792882.75,80526968.07,107467382.85,-22368154.8,-78015097.97,-1993631.89,-70243519.8,17689065.45,-37458685.09,-65162243.26,-54210844.83,-52343346.27,29646524.46,78246818.94,-8254139.75,107470992.18,16661215.26,-2370112841.46,-55397295.05,107467199.77,-72888696.29,-98857838.67,55304125.7,19572966.91,5951318400000,-19415346.05,87963918.09,107465950.38,-71180307.27,97631531.33,107465553.27,31010909.41,38089203.28,-86149669.36,-50010827.09,-82615230.23,107464545.11,235055285.91,24084956.1,9617209.08,107464235.47,74406696.97,-34345268.98,64206988.61,13958372.16,749610530.22,107467283.68,36367128.87,-41251178.04,3167222.67,78792361.55,-59251115.9,86865052.61,111643263,33591507.38
81327940.12,69650112.46,44614285.99,79554773.3,-89539714.64,42969178.63,107470614.39,-54953752.46,-51561172,107467067.61,111445800.48,-32418124.21,41407574.39,20680944.25,-57865147.43,-6593970.58,11588688.47,-2854141.87,107470329.67,-19472395.76,-3992404.06,-3132834.28,107466078.49,107469040.05,-3965271.42,-21835627.66,-81732399.38,89450573.8,493333215.9,-26251070.18,-57755209.31,-43353687.31,85921249.12,107468853.87,72286982.18,29220671.12,-88638859.46,86391534.44,56604801.93,-32581197.8,692580656.83,107465217.54,47110678.83,107469145.04,-15393591.46,-61538443.97,18188850.59,107467391.62,87038361.03,31146343.07,1973727.92,37441424.17,-34210822.48,7501559.22,80184517.31,55719587.79,-84996384.69,60386360.21,3387638.21,89520257.3,107469903.41,61938783.62,-2414015299.9,82858064.6,107467496.13,-59605071.78,-52278842.35,40829173.74,34381823.54,1776297600000,79849252.99,42978274.71,107466137.45,-80042689.17,-24539874.69,107467163.44,27599796.73,43947757.18,62532802.94,-66738294.32,-2988383.7,107464114.54,235053819.8,41246089.07,-78704800.93,107465113.43,14670805.33,-77625044.7,59926552.05,-52395116.25,543330111.84,107468029.03,84439991.49,4600939.5,72305530.43,-5707022.1,-96728356.92,11039757.59,111601883.25,47326322.03
21108756.46,10565625.04,28529773.1,58257262,75379031.39,91860696.61,107471568.26,-38096958.94,35162038.05,107467741.13,109901915.49,29067497.75,-77864532.56,56241487.04,-16022568.93,6243083.3,84102529.37,-38564803.72,107470220.19,20490770.73,79327812.25,12117034.56,107466516.61,107468112.65,82873290.77,21909898.75,-61798178.71,-45000324.81,253512127.06,58414778.01,-1886463.79,-88744481.24,-58409923.6,107468441.48,-76234958.33,25309557.45,55957418.07,671996.68,49184273.72,98712915.16,788969682.93,107465114.3,55803953.87,107469592.87,12105957.29,-24977772.67,-89147287.36,107467165.7,-77886451.29,-41821949.56,73442764.61,22040368.18,-37280045.27,-26420555.09,-6554762.06,-53806182.6,41701589.56,-29389420.14,-17953496.8,-76244162.19,107468376.53,-67011129.27,-2414015132.31,-9198392.22,107467638.66,36290660.83,-72591253.08,-47487642.38,-74132013.6,1915315200000,-72858173.69,77590617.29,107466038.06,30126711.91,-24416598.91,107468625.84,-4773694.12,-4792846.24,-34909972.13,-33596003.28,-39137499.43,107465130.37,235052783.91,-71210410.07,-29687153.83,107466604.7,-15631621.6,43833910.85,46392788.06,-66207879.03,1234349347.82,107469059.47,-65939838.09,98417257.76,86367842.54,-54566470.69,47267628.91,91573548.61,111538689.92,86348645.97
-76106713.03,98445133.68,-58586248.53,-44840122.91,27554358.7,43822428.45,107471570.78,-16007975.38,2777953.44,107468812.81,112944032.24,58663283.57,56176197.52,-4150187.79,-63905656.43,14233806.89,97218054.16,16427703.46,107469861.27,-5333425.71,20292002.51,45843973.21,107467636.59,107467569.58,21691047.69,-51132622.87,-38247181.17,28132794.96,655100249.35,29831153.09,43413251.42,-84429218.1,31081644.86,107468238.38,-73148379.99,-56472605.55,98263970.81,-61558661.13,-4474050.45,-97726638.05,833157470.46,107465537.78,42456599.53,107469770.37,-54175723.37,-97318136.75,21411542.35,107466127.35,-33965558.31,57049392.18,31852298.77,-24184548.74,54277490.52,-11314989.91,96186857.2,-95903171.22,56456690.83,85251239.86,-42220070.33,12406478.42,107466876.63,-47228665.84,-2535594918.38,-66934633.04,107467436.69,-57212908.57,62330037.46,63138864.16,33964951.94,2044137600000,41750951.69,-89427804.62,107465888.95,-83936125.37,18733157.12,107469458.53,80091294.36,-95413461.81,-66042400.51,-40549937.68,31581293.82,107465849.22,235052434.46,14152770.97,-26944841.85,107468156.94,76586792.47,-12192754.81,36984256,-90175478.06,655102797.09,107469965.25,98886523.15,-30633697.02,-86290676.11,58993292.76,-88067881.42,15126676.86,111538913.57,-28069107.98
69324828.68,-16611959.28,3160880.27,-92399002.76,25590351.64,-54489764.36,107470802.15,83090074.61,94538111.5,107469922.38,108175700.41,-49452711.46,3590995.53,-84960244.63,59340756.69,-66052257.53,52939211.26,46538499.44,107469705.64,-62956874.85,-27612901.59,57156791.89,107469213.86,107467457.48,35647898.64,-33040584.79,-35862995.89,49593379.03,568749562.39,-57189126.52,36758359.53,-68000735.28,-32312801.74,107468307.58,366712.85,-39865950.01,57036590.16,-81099925.58,55701910.69,4973830.96,804821183.61,107466073.34,-86842637.26,107469361.13,-58668388.94,-45614955.35,4977931.7,107464824.52,-48240876.54,15472307.21,97704891.54,-74412959.02,85012357.76,-79879035.64,76276.93,-31282924.25,-90841642.38,91193193.11,-29582561.84,2481868.7,107466061.8,92090920.86,-2547596187.01,10476898.55,107467131.94,-73918709.36,-38491302.1,-71684123.7,-65926185.82,2159222400000,-33026878.5,56606617.96,107465997.87,25950793.78,57107563.18,107469539.37,-87291514.28,-6577499.53,81949961.03,23893092.46,-98740471.54,107467215.92,235052667.46,33738581.01,-84950252.47,107469244.95,64234651.08,-78826371.18,79063596.98,-82301511.2,107724950.45,107470276.86,-67108309.72,-16215468.18,-221819.2,-9430083.59,45217354.05,85574432.5,111491928.69,97918589.54
72459892.64,29829805.22,-66001155.04,-53418415.26,-98555455.98,30724933.85,107469629.8,85599409.8,66781748.53,107470572.84,108522490.91,39564808.48,-71858558.91,-28996106.38,-56453609.39,71629762.72,-54251871.13,-36552358.57,107469849.46,-58584359.37,-8077826.15,70674856.32,107470672.08,107467503.27,63563241.02,97470237.93,-5461330.78,21865142.93,176125224.06,39862196.55,-92128800.32,98702875.98,-1144012.81,107468478.28,-27536614.91,85234473.94,44428636.92,-28338442.75,-51844015.98,89024542.27,807846788.04,107466416.31,13164499.35,107468276.79,51501304.21,-93638304.54,59543193.31,107464476.9,51830506.48,-14264666.32,44276000.86,48933411.78,4330170.1,-7509557.96,83502339.38,36258927.53,-44723046.97,-88061846.13,17437483.53,73676841.64,107466175.76,-11260102.14,-2547595554.15,-60529050.21,107467063.95,67381144.16,-54313436.97,88010966.46,1538499.06,2257200000000,-46514766.59,72471245.17,107466689.71,88147304.25,-86463904.08,107469118.31,64480046.74,93357641.03,3142276.49,-43620747.66,-41577588.66,107467963.39,235053125.45,-60045577.55,51082251.68,107469616.73,94971397.09,89493664.48,-79804012.1,17802397.95,492104693.92,107469727.23,77164498.92,-83401756.25,-75264633.74,48593194.34,25273418.64,-55406250.74,111492137.67,-84209332.36
-87807853.2,-68342833.51,19391979.39,-66897637.58,-52857355.59,89421895.1,107468575.28,67357632.5,69356584.08,107470394.48,108743019.09,41653948.53,-3030660.98,-84364469.84,-7605931.01,28356249.45,-88554419.45,7376364.68,107470141.04,-40201488.67,65313483.82,-77164260.49,107471470.79,107467365.34,-43709945.55,20556531.89,14490099.88,28118322.94,182855063.31,-88545889.12,-92623433.2,-80552171.36,47617917,107468376.59,-11680041.53,-72598562.84,-19172256.56,-79762772.14,-71170286.71,43166332.06,857287369.22,107466458.69,-69409600.4,107466801.48,32679109.81,1936435.69,-66075308.51,107463908.67,-85721575.31,-36411503.46,1884943.58,43356978.75,37508740.56,37176580.07,34494917.52,-6121935.26,-41636574.15,15039247.31,-65983363.71,60307138.88,107467108.74,63126229.76,-2547594673.01,-33345405.97,107467565.36,-14868209.46,29356346.85,30843813.64,-42180626.83,2335305600000,77870494.39,31412123.38,107467917.01,21593266.11,-82346751.98,107468526.96,-11513323.5,-89024217.18,-77792489.49,-69432637.26,-83368658.4,107468116.52,235053435.79,-3465696.48,12408228.09,107469383.64,52208559.35,78598828.77,19370737.2,42998816.06,729631617.88,107468419.04,-97606332.84,-45547792.85,55506290.08,-17994507.25,18832757.29,82528870.32,111471542.61,92412915.48
-28626076.81,-4774905.35,77000514.48,16680912.39,48499681.54,49254570.31,107467992.24,-1329004.52,-56161414.78,107469356.64,108704546.02,-48933517.15,-40633410.71,-22022935.11,-79934238.79,-41104777.95,-14189714.55,-38298090.13,107470228.14,-20539102.37,-93754602.67,-61994574.81,107471336.36,107466864.54,97683088.14,-40543735.01,13562123.74,79850430.15,200451553.15,-44774756.96,69869699.24,-61196044.18,-39797808.69,107467743.64,-48638238.91,-26915249.68,63140835.33,-52093122.34,91717874,27021218.32,874820146.76,107466402.25,80897586.73,107465471.7,-27783248.53,-46366842.07,-72913878.55,107465004.95,35675857.93,3242520.16,10818176.06,4454218.97,-75434042.95,-88051019.84,-89519974.04,-82122801.87,-29007880.36,-99642580.42,32439398.41,-28939910.03,107468425.08,-90966144.38,-2548350958.99,-64519465.31,107468705.12,23690425.74,56066880.16,-60501327.47,92402113.55,2391724800000,65737222.18,-55854907.76,107469319.64,-87596909.38,-86660438.24,107468192.95,46040135.83,73092146.61,97317693.56,22227347.04,-61977924.38,107468006.53,235053440.38,10430193.75,-8156130.4,107468911.66,76784873.57,-29210572.12,1789854.68,31032730.6,401347042.2,107466800.91,86067987.12,-34872178.83,-82567663.34,34058115.92,23507356.53,68483683.2,111457574.86,68552431.59
83677569.5,85729639.73,14894734.38,-22219677.8,-13049945.16,49349890.22,107467893.89,38384428.38,2256671.63,107467807.21,110597285.85,-19311891.26,-34199966.5,-88843704.1,-13856973.11,18136886.25,-87545677.37,45435923.19,107469775.54,34742403.99,-61708539.6,-63871320.12,107470383.48,107466126.65,-5703818.46,7731741.71,13680750.22,72608757.41,533448172.31,12956100,60112575.19,-70556164.48,-61423764.44,107466631.95,51739067.46,28193317.47,-50822391.09,-74204766.22,-24768340.42,-3336423.41,869140241.02,107466613.19,-90267248.55,107464820.89,-70141090.32,75247960.3,-66284839.92,107466831.81,42645656.52,92038656.95,53373275.43,-79050790.11,-86907607.11,-67770715.13,17685519.33,68007431.28,23128.31,-53158225.39,-75945367.96,75850504.75,107469594.4,89581430.74,-2549592438.6,-69674977.64,107470197.38,-67005779.5,95166992.43,37632134.51,59791160.48,2423952000000,-51103380.54,-4452513.93,107470362.12,51239420.44,66411432.91,107468173.61,-40170496.62,22821788.99,-63934174.32,-27408115.21,-84743645.49,107468132.28,235053284.62,-25740060.9,-42081189.38,107468582.33,-97823573.99,14755729.61,-10251834.88,-77392750.51,231984698.02,107465460.5,-34484108.69,-17268725.01,-14066211.13,70899208.39,-71176902.22,61015384.26,111458508.02,46353961.71
-81675687.6,24794233.9,-59554157.83,59235795.6,11082458.69,25113609.22,107468015.87,-87361931.64,-7060239.38,107466314.41,109678855.88,-51644677.77,28912463.59,-35591702.5,-99930713.76,42577982.78,66285666.69,40550292.08,107468720.04,7312365.41,-17775954.75,13493640.77,107469061.55,107465540.47,-77514888.74,-54901055.77,10176260.93,-91966437.05,222523159.24,-84479315.1,91720603.03,-59016881.87,27024296.24,107465342.66,-35857489.33,53443856.85,-67429844.26,-96164318.77,-95452240.52,53529960.35,682628594.28,107467305.17,-23845985.23,107465116.59,29178642.36,81062093,-1596985.34,107468113.52,-19809941.99,38874679.2,62477242.54,-85806467.01,-46990465.95,-48834182.28,-39967842.33,-41830867.61,82931134.89,-27996922.65,-35051824.85,22257891.72,107470273.72,-95701733.61,-2549593128.56,18697328.78,107471520.73,92022165.34,-86454053.18,48034527.72,19783688.88,2431728000000,-47910176.7,17457745.69,107470600.34,20155630.09,-96258517.95,107468234.43,45917756.83,53416381.97,-13539325.17,-20031135.91,50625760,107468812.57,235053315.56,67416727.9,-40348856.98,107468563.01,-97391115.71,-61890541.93,57263359.81,-31734305.7,1681077431.2,107464844.32,89845908.56,-64956583.38,40329109.95,11833459.59,-47515670.18,-61653434.95,111458963.61,-42936410.28
