E4,U0FHRS1Xwqd7Im0iOls3OSwxOSw3M10sIm8iOlsxNjI2MzU4MS4yNDQ4OTY1OTYsNjcxODYyNDUuMjMxNzIzMTQsMTY0NDU3NDYuNDk1ODIxODExXSwicCI6WzMyMiw5NDQsODc1XX3Cpzc1wqdVVDYsTFU5LFFBMixUVTksVVM5LE9ROSxNTDQsS1Q4LEREMCxORDIsU1c2LFBGMixWSTksWEkxLFhBOSxURzQsTlQxLFFBOSxWUTQsTUcyLFJSNyxUUDAsSFo2LEZBMixCVzMsUVM1LENTMyxDWjMsU1U4LFlZMixFWTgsVEczLFlFNSxNUDEsT0QzLEVNNSxCSzgsSE01LEhBMixDUTgsVlQ0LEtJOSxSVTUsTVM0LFNOOCxNTzUsVUQwLFFXMCxNSTcsRUMzLFBMMCxVWTQsUUo1LE1ZNCxRWjgsVVQzLE1HNyxPSTgsVkg3LEpPMSxWUTgsQ1I0LExIMCxJRDEsWFA2LFNFOSxXSzAsR1QxLEhFMixISjEsR08wLFpDNSxLTDIsSVo3LFdGMCxCQTAsU0s4LElSMixCSTEsSUQyLFpYMyxDVjYsSEkxLFFCMixGWTYsSkw3LFpYOSxYQzAsVlo0LEhOMCxOQzQsUUQyLEJCOCxRUjgsR082LEFYNixYVTksSFI1LFVUNCxSSDPCpzA6NjA6Ti4xMCxSLjE3LFIuMCxOLjE0LE4uNDEsUi4yMyxOLjEzLE4uMjMsUi4xLE4uNDAsUi41LFIuNCxOLjU1LFIuMTAsTi4xMixOLjU2LFIuNixOLjAsUi45LE4uNTgsTi44LE4uNzQsTi4xLE4uNjMsTi42MixOLjY5LE4uMzYsTi42NSxOLjY3LE4uNTEsTi4zNSxOLjU5LE4uNjQsTi40MyxSLjExLE4uMzcsUi4xNixOLjQyLE4uMjEsTi41NyxOLjI0LFIuNyxOLjcsTi4xNixOLjYwLE4uNzEsUi4xOCxOLjE4LE4uMzAsTi4zLE4uOSxOLjY4LFIuOCxOLjYxLE4uNTIsTi4yNSxOLjQ1LE4uMzEsTi40NyxOLjI4LE4uMTUsUi4yMixOLjcwLE4uNzIsUi4xOSxOLjIyLE4uNixOLjQ2LFIuMjEsTi4yOSxOLjQsTi4xNyxOLjUwLE4uMjAsTi4yNixOLjE5LE4uNDQsTi41LFIuMjQsTi42NixOLjM5LE4uNTMsUi4xNCxSLjEyLFIuMTUsTi4zMixSLjIwLE4uMzgsUi4zLE4uNDgsTi4yNyxOLjExLE4uMzMsTi41NCxOLjQ5LFIuMTMsUi4yLE4uMixOLjM0LE4uNzN8NjA6NzI6Ti4yNyxSLjEzLFIuMjQsUi4xLE4uMzgsTi40MSxOLjIyLE4uMCxOLjE3LE4uMTIsTi41NCxOLjcsTi42NixOLjY0LFIuNCxSLjEyLE4uMTAsUi4yMyxSLjUsTi4zOSxOLjE4LE4uNzEsTi41MCxSLjE0LE4uOCxOLjUyLE4uNjgsTi4zNyxOLjI5LFIuMjEsTi41OSxOLjcwLFIuMjIsUi45LFIuMCxOLjY3LFIuMjAsTi40NCxOLjU1LE4uNDYsUi4xOCxOLjYyLFIuMixOLjcyLE4uNjksUi4xMSxOLjYxLE4uNDksTi41LE4uMjQsTi4zNSxSLjYsUi4xOSxOLjUxLE4uMjAsTi4zMSxOLjQyLFIuOCxSLjE1LE4uMixSLjMsUi4xMCxOLjQ4LE4uNzQsTi4zMyxOLjksTi42LE4uNDcsTi4xOSxSLjE3LE4uMzQsTi42NSxOLjIxLFIuNyxOLjczLE4uMzIsTi4xMyxOLjMwLE4uMjgsTi42MyxOLjQzLE4uNDUsTi4xLE4uMTYsTi4yNSxOLjU2LE4uNjAsUi4xNixOLjQsTi4yNixOLjUzLE4uMzYsTi41OCxOLjExLE4uMTUsTi41NyxOLjMsTi4yMyxOLjE0LE4uNDB8MTMyOjY5OlIuMTQsTi41MixOLjMwLE4uNTksTi4xOSxSLjE4LE4uNjMsTi43LFIuMTcsTi41NixOLjE1LFIuMTYsTi40NixOLjYsUi4yMixOLjIwLE4uMCxOLjI1LE4uMzcsUi42LE4uMTEsTi44LE4uMjcsTi4xMixOLjIyLFIuMSxOLjY4LE4uMjMsTi4yLE4uMzUsTi4zMixOLjcyLE4uNDMsTi4zNCxOLjczLFIuMTIsTi43MCxOLjY3LE4uMTMsTi4xNCxOLjc0LE4uMzMsUi43LE4uMSxOLjI0LFIuMTksTi42NixOLjcxLE4uNDksUi4wLE4uNDQsTi4zOSxOLjI4LE4uNjAsUi4yMCxSLjExLE4uMzgsUi4yNCxOLjM2LE4uNCxSLjEwLFIuMjMsTi40NyxSLjQsTi4xMCxOLjY5LFIuMTMsTi42MixOLjE3LFIuOCxOLjMsTi4yMSxOLjE2LE4uNDUsTi41MCxSLjE1LE4uMzEsTi40MixOLjQwLFIuMixOLjUxLE4uNDgsTi4yNixSLjIxLE4uOSxOLjI5LE4uNjUsTi42MSxOLjUzLE4uNTQsTi41LFIuMyxOLjE4LE4uNTcsTi41NSxOLjU4LFIuOSxOLjY0LE4uNDEsUi41fDIwMTozNzpOLjU4LE4uMzMsTi41MixSLjYsTi4zOSxOLjUxLE4uMTAsTi4xNixSLjUsTi4yMSxOLjQzLE4uMTUsUi4xNCxOLjEsTi45LE4uNDgsTi4yLE4uMjksTi41NyxOLjQ0LE4uNjksTi4zNCxOLjQ3LE4uMjIsUi4xOCxOLjE4LE4uMTEsTi40NixOLjczLE4uMjYsUi4xLE4uMTIsTi42MixOLjMwLFIuMixOLjU0LE4uNjcsTi4xMyxSLjE5LE4uNzQsUi4xMyxOLjYzLE4uNCxOLjY1LE4uMzEsTi4xNyxOLjgsUi4yMyxSLjE2LE4uMjcsUi4xMCxOLjQyLE4uNDksUi4zLE4uNSxOLjY0LFIuMTIsTi41MyxOLjY4LE4uNjYsTi41NSxOLjQwLFIuNCxSLjE1LE4uMjUsUi4yMSxSLjIyLFIuMjQsTi41OSxOLjUwLE4uMzgsTi40NSxOLjM1LFIuOCxSLjksTi4zLE4uMTQsUi4yMCxOLjYxLE4uMzcsTi42MCxOLjE5LE4uNTYsTi4yMCxOLjI0LFIuMTcsTi42LE4uMjgsUi4wLE4uMzIsTi40MSxOLjIzLE4uMCxOLjcxLFIuMTEsTi4zNixOLjcsUi43LE4uNzIsTi43MHwyMzg6NjQ6Ti40MixSLjEzLFIuOCxOLjMxLE4uNTYsTi4zNixOLjEzLE4uOSxSLjIyLE4uMjQsTi4xOCxOLjY0LE4uMyxSLjE4LE4uMzksTi41NyxOLjIxLFIuMSxOLjEyLFIuMTEsTi4xMCxOLjIwLE4uNDUsTi41NSxOLjIyLE4uMTksTi4zNyxSLjIxLE4uNjYsUi4xNixOLjYwLE4uNzIsTi42MyxOLjQsUi4yMyxOLjIsTi4zMyxOLjQ4LE4uMzQsTi40NyxSLjAsUi4xNyxOLjc0LE4uNTksTi43LFIuMixOLjEsTi41MCxOLjY4LE4uMzgsTi42LE4uMjcsUi4xNCxOLjUxLFIuMTksTi4xMSxOLjcwLFIuMTIsTi42NyxSLjEwLE4uMjksTi41LE4uMzIsTi4wLFIuMyxOLjE2LE4uMjUsTi4zNSxOLjQ0LE4uMjgsTi4xNyxOLjY5LE4uNTQsUi4yMCxOLjQzLFIuOSxOLjQ5LE4uMTUsTi4yNixOLjE0LE4uNTgsTi42MixOLjY1LE4uNjEsTi40MSxOLjMwLE4uNTMsTi4yMyxOLjUyLFIuMjQsUi43LFIuMTUsTi43MyxOLjgsTi43MSxOLjQ2LFIuNSxSLjQsUi42LE4uNDB8MzAyOjQ0OlIuNCxOLjcsUi4xNSxOLjQ3LE4uMTYsTi42NixOLjMwLE4uNjcsUi4xOCxSLjE5LE4uMjMsTi40MCxOLjI3LE4uMTQsTi42MSxOLjE4LE4uNzEsTi40LE4uMzUsUi42LE4uNzAsTi4xNSxSLjEwLE4uNjIsTi4zOCxOLjY0LE4uNTUsTi4wLE4uNDUsTi4yNCxOLjY5LE4uNzQsTi40NixSLjUsUi4xMixOLjI1LE4uMzYsTi41NCxSLjEsTi4zNyxSLjcsUi4xMyxOLjEyLE4uMTMsTi41OSxSLjIwLE4uNixSLjMsTi4zMixOLjIxLE4uNTAsTi4xOSxOLjExLE4uMjYsTi40OSxOLjUyLE4uNDIsTi4yOSxOLjI4LE4uNDgsTi40NCxOLjY4LFIuOSxOLjM5LE4uMyxOLjQxLE4uMSxOLjY1LE4uNSxSLjExLE4uOCxOLjE3LE4uNTcsTi41MyxSLjI0LE4uNTEsTi42MyxOLjYwLE4uMzMsTi4zMSxOLjQzLFIuMTcsUi44LFIuMCxOLjIwLFIuMixOLjM0LE4uNTYsUi4xNCxSLjE2LFIuMjMsTi4xMCxOLjczLE4uMjIsTi4yLE4uNTgsTi45LFIuMjEsTi43MixSLjIyfDM0NjoyODpSLjYsUi4xMSxOLjQyLFIuMjQsUi4yMyxOLjYwLE4uNDgsTi4xNCxSLjcsTi4zNSxOLjEzLE4uMjUsTi4xLE4uNDMsUi4yMixSLjE4LE4uNDcsTi41OCxOLjY5LFIuMjAsUi4xMixOLjQ2LFIuMTMsUi4xNSxOLjksUi45LE4uNSxOLjE2LE4uMyxOLjEyLE4uMjYsTi40LE4uMzEsUi41LE4uNjgsTi42MixOLjUwLE4uMTksTi4zOSxSLjE2LE4uNjEsUi4xNCxOLjIsTi4zMCxOLjY2LE4uNTcsUi4xLE4uMzMsUi4wLE4uMzQsTi42NCxOLjI5LE4uNDAsTi41MyxOLjUxLE4uMjQsTi43MSxOLjI4LE4uMTUsTi4yMyxOLjQ0LE4uNzQsTi40MSxOLjQ5LFIuMixOLjcwLE4uNjMsTi4xNyxSLjEwLE4uNjUsTi42NyxOLjM4LE4uMjcsTi43LFIuMjEsTi4xMCxOLjczLFIuMTcsUi4xOSxOLjM3LE4uNzIsTi41NSxSLjgsTi40NSxOLjIxLE4uNTIsTi44LFIuNCxOLjIwLE4uNTQsTi42LE4uMjIsTi4xOCxOLjMyLE4uMTEsTi41OSxOLjM2LFIuMyxOLjU2LE4uMA==
UT6,LU9,QA2,TU9,US9,OQ9,ML4,KT8,DD0,ND2,SW6,PF2,VI9,XI1,XA9,TG4,NT1,QA9,VQ4,MG2,RR7,TP0,HZ6,FA2,BW3,QS5,CS3,CZ3,SU8,YY2,EY8,TG3,YE5,MP1,OD3,EM5,BK8,HM5,HA2,CQ8,VT4,KI9,RU5,MS4,SN8,MO5,UD0,QW0,MI7,EC3,PL0,UY4,QJ5,MY4,QZ8,UT3,MG7,OI8,VH7,JO1,VQ8,CR4,LH0,ID1,XP6,SE9,WK0,GT1,HE2,HJ1,GO0,ZC5,KL2,IZ7,WF0,BA0,SK8,IR2,BI1,ID2,ZX3,CV6,HI1,QB2,FY6,JL7,ZX9,XC0,VZ4,HN0,NC4,QD2,BB8,QR8,GO6,AX6,XU9,HR5,UT4,RH3
99909500.85,-67816227.21,99915393.53,5064966.66,-27832341.11,9583420.48,24110029.73,-9001567.78,601990127665.18,99905584.61,7507148.76,43805392.92,46174919.85,-44332690.54,71846035.6,12832785.8,66876343.07,22860155.27,1691445.2,892859128.03,99989745.82,-68987051.57,99914609.73,1760824.55,-49174879.26,46720933.63,-36641617.99,-81661307.62,79913786.06,92697038.51,74533635.28,-183234.46,-24375516.12,137212402.05,99929667.58,66890616.38,5263923.22,-98098454.36,99906393.19,487566.63,99910139.07,99941074.88,43614881.64,34637081.18,-37512764.74,73786429462.62,-325288.99,99901516.02,85782057.25,-99410091.2,90564229.81,-10610306.24,23550316.66,-67240619.86,-83526406.55,-32919066.15,-95060035.02,-22811718.45,45243533.93,-403836.03,30564668.72,63982108.93,-273569688286.67,46746481.5,90882277.99,42983470.14,65865685.08,-54680552.09,54483357.06,99902155.99,-76656853.24,16199952.68,66504541.3,3974777.98,114933786.82,-10104125.83,28088960.61,-95249248.74,-9951283.14,-92227641.05,-12586764.35,99929393.86,99897207.95,3159993600000,-2677418.98,99909361.6,74730162.6,-55821599.5,99917841.45,99924934.83,102391860.64,-52944083.91,52432268.9,49655657.22,-18837175.9,34792516.78,5009414.4,55667943404.82,60130014.3,99908364.53
877059504.39,99900668.34,-43791031.43,114886186.82,106424250.6,26862937.99,-46265558.09,-31555538.51,99910937.02,-82610845.79,-87147073.28,43254858.52,-34083833.78,5047725.84,99908834.73,601990126402.02,-72637890,-13797505.36,-62883141.98,5215363909932.47,99929651.8,-75442138.24,99938133.02,99915441.64,64651199.93,-274132512540.28,-39493572.86,70146790.05,69095141.8,30409012.01,37507817.29,-83549163.86,29546505.32,132501500.21,92300067.06,10154885.02,-359917.31,65601661.76,-67028654.15,99926140.71,-23362635.46,99918320.83,23060620.42,-59440659.68,-34781509.35,-67596432.75,99906834.67,8654563.59,3296419200000,-5560455.58,81190513.27,-57581823.3,3731900.29,-17291888.95,81962151.45,27145883.67,-1807445.69,-42445411.32,3262766.47,79961643.78,-50554015.75,39913538.67,72091249.51,76663059.64,99907684.19,-43571627.66,41450078.87,-94708958.83,99912529.12,17523373.08,-58017086.06,-6923542.2,61621413.98,18775445.24,576960588213.45,-398272.87,36199003,99927698.97,99908380.96,-60687232.25,-19796825.5,31349311.38,99897528.05,63000692.36,56422421.32,-8891006.81,72305581.66,99911461.81,-4702617.04,-51843109.38,20380213.26,40586929.35,-39330310.74,-89050949.31,-87002591.76,91091253.05,-38436184.53,99902380.36,72547593.33,62934416.86
877061137.28,99907243.53,-96593873.14,114789825.28,106742804.38,63129362.18,48785244.11,-97248877.04,99911481.48,93461640.41,33042890.4,55416614.96,44046201.54,-39446720.11,99909730.61,601990126623.39,74071040.5,48894264.28,-23781383.57,3165586018840.72,99928541.18,-95542922.5,99936545.62,99915363.2,-37435046.96,-274132513107.7,35888650.6,-6637763.02,64327789.03,45490339.36,7201037.29,70267082.43,87363019.6,140928159.88,-99559117.35,-76411081.7,14650161.44,16964933.35,-5869085.48,99926686.51,-85275335.72,99919964.43,-51371256.6,81917447,-93902547.81,62363201.28,99906907.99,-83937970.96,3421785600000,-34986614.39,-60637499.78,-87906904.52,-74889296.57,-55958984.02,63762395.77,-8114573.65,-28982678.89,-92728587.61,16219020.53,37474240.55,13399300.92,-601515.36,-99585487.37,5971217.68,99906554.04,25073287.54,72645765.12,71650872.3,99911590.15,-34433672.28,-88745820.51,74795057.99,-55618254.05,5161135.14,889929675510.83,-77754277.8,-75038635.93,99926122.46,99910781.69,-52567880.72,-34947939.17,99254461.33,99897305.21,90059370.41,45024999.71,-60557017.79,-40108997.73,99911967.62,7554183.76,94309073.29,-30689116.78,65826974.37,-19023134.2,38226981.97,-53576184.99,-32667945.08,23834764.98,99904164.79,-14736984.47,40273232.84
886515395.45,99909668.34,-55393912.07,114619963.05,109896195.49,88790665.9,589304.41,58263677.87,99911103.53,14097145.92,80149957.25,-27112698.44,-61682182.33,-97755576.75,99910527.78,601990127992.68,78539227.4,-69315231.28,-96427827.91,999212905022.98,99926173.68,-59416834.13,99936247.73,99914637.98,25055493.38,-274132513524.55,-69565599.67,-30470123.5,-77365948.9,-81151468.69,-36480412.46,23587324.38,-22483279.37,199812970.31,-82575387.78,-66275347.02,-33737176.67,-21118815.54,1628603.22,99926762.41,62989146.68,99921945.74,-68623429.01,51083195.8,28991626.56,98952672.54,99907179.71,77579999.79,3532377600000,-17433893.95,75777622.21,87628281.97,-81105039.16,86976439.44,58801797.98,78566429.61,-42454.3,-33242187.65,-54700523.26,-50329585.29,20353231.99,-97477741.98,-93203797.88,16880001.16,99906161.54,79615160.36,-45720482.73,-86870922.07,99911777.01,37004214.16,-33343045.6,-71132790.76,33522334.57,-86613217.49,980912495444.9,-94374486.71,-17407881.94,99924881.18,99911959.92,-77413792.29,83075501.32,-83989363.22,99896701.99,31005083.91,-15768555.7,-47427570.71,65574669.6,99910982.88,-54304091.8,-67579025.86,61066940.41,83850686.86,74228022.05,-77924022.7,58089792.25,81412607.63,-82783845.82,99906025.33,-68316102.65,66301531.77
870718043.34,99909773.41,4509839.12,114411454.82,107347281.62,17879204.27,-93034745.01,53175870.52,99909511.11,68443163.82,47805420.3,-86647168.12,82049165.35,-11125049.74,99910535.05,601990129748.27,-17769268.11,87575506.41,96253196.56,271343655393.45,99923499.59,-79353262.55,99936713.93,99913166.04,89722727.3,-274413921607.69,-41452963.61,-82164675.22,-21751037.97,-94377860.63,96614163.31,864303.89,2033495.6,204102386.23,-7290901.17,19039947.56,-23710960.14,86876788.56,67531309.38,99926915.66,-22914209.07,99923459.44,55933947.24,-32765982.97,43402692.51,29857992.65,99908054.56,72945233.32,3625084800000,56834231.82,-71877903.6,-28225874.96,35642873.7,17534476.22,55943032.94,-25256128.78,97874125.59,-77836406.02,86965389.53,15843468.96,80516213.77,69278396.56,-22627846.75,33656886.33,99906179.1,-9637049.92,-15681043.47,73580862.86,99912540.6,-40044835.44,26517801.28,82605896.85,-60981540.9,-73648481.96,1004115296409.31,23632849.61,-29690554.5,99924379.38,99911635.61,98527544.89,8290984.62,28548882.16,99896315.01,74808735.14,48111807.98,-4123976.19,-71977696.32,99909093.96,94464759.52,-66011897.32,30976041.87,69084602.26,40080463.74,52914973.48,40876469.4,-68630092.61,-88966778.83,99907277.43,-83003588.04,24693431.71
910219784.89,99912537.63,43385727.9,114221155.93,110843916.74,-50359907.06,-42530161.37,87591052.7,99907032.71,19418220.05,-85810198.98,-88554828.39,-21538626.41,35229102.6,99909324.53,601990131135.78,-78418592.81,56393538.27,39447737.67,5064999593194.12,99921407.18,4737612.26,99939221.51,99911408.04,57864474.26,-274413921075.96,40307579.98,14417548.38,-98270487.17,62292519.21,-9005254.26,-34110369.82,-80645688.74,165543713.34,-25051341.62,1079863.85,59413679.14,14259489.67,-13371213.54,99927658.3,60422132.8,99923662.54,160259.45,79382724.85,32686787.52,-6961102.33,99909464.44,-28933061.31,3697574400000,-89204809.25,6377534.32,73215667.61,-80581348.69,7381304.19,13674828.63,70288969.77,-3159377.3,94854060.6,-47288985,-41998004.93,20403888.51,34251460.88,3702793.74,37044837.19,99906031.16,91504021.58,-98410003.85,-37905007.11,99913182.58,-80341986.83,-74701986.56,96025605.06,55042244.13,98055009,1508948536868.16,69621714.39,35767002.72,99924329.25,99910178.29,-66904520.41,86224328.16,86053888.75,99896804.16,96895313.66,39520320.61,69140126.74,-10629669.9,99907177.07,-96185483.69,91192117.87,-77580644.46,-14262993.47,-56541303.88,78543235.77,-34636960.34,-75407727.24,33497604.82,99907731.55,37241342.31,2561437.95
910219979.36,99909328.08,37600973.58,114221812.53,100264655.55,80942148.51,41201937.69,54946350.99,99904521.65,-80028694.12,-11173150.08,-94175042.1,-94935188.69,21747028.72,99907041.05,601990131801.65,-32622164.59,87555176.52,-20835820.91,167121507340.17,99920557.56,-33662202.97,99942030.82,99910173.14,38013655.03,-274413920715.8,-16091273.48,-50500758.24,57989074.93,-59977682.63,-37129784.8,-99551895.48,-2539772.99,102069329.37,-26142403.28,-39719979.13,-73057408.26,23858922.25,77020869.27,99929082.34,83136847.49,99922312.98,-3572285.41,-87040435.2,82230244.28,94221565.13,99910844.71,3668607.41,3746995200000,-10799953.99,19995915.34,-90338018.26,96557266.73,16143805.68,75505653.75,93511120.58,-80104901.22,-68320276.48,16949880.09,-45489855.59,-32586958.51,43252912.6,-50189802.17,70196334.88,99905307.62,-11382473.54,-90635260.13,-11285088.12,99913281.74,-92998537.27,-16441004.3,8960822.46,-24104481.88,9932007.54,1521147681762.85,-6990154.55,-15733873.8,99924242,99908372.03,-46028129.73,-12938247.82,44288577.26,99898457.98,-5671210.63,-53746117.38,87211708.26,-29061887.37,99905934.75,89923990.51,56166003.7,67705869.5,-61508396.5,97226979.74,-11542287.27,21174808.79,-44244647.85,-24936950.2,99907726.71,-28847831.69,-85862607.96
910218646.64,99908594.23,-73327542.36,114222393.42,100402928.89,5072606.86,52892222.96,-77333244.61,99902960.8,30709283.61,-47757096.1,-55970874.74,11865483.85,-82040423.16,99904405.15,601990131930.45,-19258615.52,29940991.66,6232256.35,1843433237416.01,99920928.16,-73068815.55,99944156.5,99910198.85,-21758086.12,-274413921176.02,-36581475.98,47175939.47,25478657.09,33968567.08,79958477.2,-37757997.57,-23935460.48,101399925.97,38619270.85,-18578695.52,-31762036.79,-30434002.55,-48044699.36,99930744.87,-98808982.14,99919813.33,-23817673.09,82326399.59,-11007477.98,-50085621.25,99911420.99,43507208.52,3772569600000,63186698.33,-30350559.95,97254924.12,17567395.21,-9201089.04,83520771.87,-69371099.82,-57559658.04,46495000.96,29794695.89,-11711109.21,-32753313.63,-58603112.41,-90284080.01,-3564437.85,99904073.58,21646232.55,19420563.13,92934964.63,99912949.12,-9378673.69,27700065.97,-8087885.97,-48456607.78,-31649242.63,1697765881821.93,67824028.2,83943786.1,99923619.59,99906979.89,-90559624.75,-66239534.58,85023749.79,99900949.08,57623813.84,6718674.54,17005350.52,-86676644.85,99905557.91,-77032574.84,39719430.31,57217078.26,91843053.64,-30270652.76,-93273393.34,-96247329.8,53589195.77,-64695583.16,99907853.09,93901209.37,41386417.1
910216440.66,99908401.35,-50517761.4,114222225.95,101198451.14,-62778166.43,68570610.1,-84122261,99902977.08,5812807.09,-81116143.17,10594319.23,-1467632.01,-61693507.48,99902394.77,601990132058.01,99452264.2,-61441645.5,-35231176.68,1032787906066.92,99921952.2,85297400.91,99944995.93,99911728.4,-49969568.89,-274413922742.9,-52629921.75,3839575.4,-95853585.64,66283388.85,-59857689.96,-45198106.05,-74290750.35,106362480.58,10399217.77,98600347.98,-7706070.39,71297112.96,-75507145.16,99931862.13,-15935490.42,99917071.73,-64555886.29,-27876025.56,44890083.23,82301701.3,99910649.27,90284949.93,3773088000000,43977312.94,-47921001.73,40771607.5,-28541229.86,-92901573.6,-30878980.94,-97692554.88,-47109738.3,-40092279.4,-2092972.01,-91810080.6,-8006573.43,39302772.75,-19042213.7,-83352223.04,99902888.28,-6809227.96,-19173406.95,38904603.56,99912739.54,-17839907.45,9674640.83,97942061.56,-47662754.18,7607667.51,1794448337588.49,-24818490.21,69954800.13,99922368.97,99906353.22,83242641.55,74309937.92,-91641094.34,99903429.81,29904780.81,50666380.46,-61197092.46,8504665.84,99905695.7,77094683.94,60220046.79,35264677.48,21496921.45,14687052.78,45645648.87,39992959.36,-84822468.94,76461470.09,99908533.16,97139675.74,25091254.89
910214299.44,99908665.25,-68957364.95,114220908.89,100574829.1,19676235.17,-78839406.92,86495716.99,99904528.73,-70967047.24,68293467.24,-64168656.98,70892894.61,45028853.76,99901771.85,601990132678.79,63381217.3,-33819883.59,-19666829.08,129902153673.58,99922896.24,-96095604.95,99944583.81,99914339.51,2660562.54,-274413925094.97,-10060690.67,-5290568.57,-15512146.61,-90540509.76,50062254.08,16000345.3,83150905.93,105225298.33,27458826.57,73442629.24,99394495,-65499402.12,48527409.27,99931734.13,-193534.61,99915067.74,-88783295.19,-61171689.91,56024232.96,-35223847.5,99908559.99,-75381171.31,3748809600000,-95891600.07,-43155225.83,56879676.43,-63443498.06,40308313.81,27851471.56,14813081.94,22752153.56,45047835.49,55769095.47,96435515.33,22063360.36,21090965.47,205814.88,67144633.72,99902513.33,-92992483.38,-28515728.6,52614410.61,99913287.88,15299674.47,-64684017.45,-52888723.77,-17182347.64,61436853.1,1796353735723.31,93259634.52,-45057251.57,99920924.99,99906301.01,-9975578.29,13471541.14,-81307887.46,99904927.92,-62330494.21,21523917.02,57214698.39,-63231445.98,99905739.57,-8565972.07,-98601428.07,18050859.99,-47068209.71,-11813193.25,20098846.09,94777367.97,-16320851.12,94629514.81,99909710.46,35768196.24,84212190.97
910212965.68,99908855.09,46071564.88,114150461.31,100801311.31,-81243652.91,-11958083.85,-98677174.09,99906935.51,17410063.12,-44114631.3,26272885.56,-32226395.65,7146569.71,99902709.49,601990133883.33,-81666245.63,2045036.18,-52234907.63,66899990234.87,99923298.86,-28801885,99943497.58,99917120.78,63569085.61,-274413927397.14,-55834180.05,39957315.1,40252549.28,-5197631.47,-7239167.31,65328600.75,17995732.85,109688640.61,21080561.77,-41724052.34,-41196438.99,-23754707.06,-79032380.27,99930153.17,-33966835.28,99914387.98,93593416.61,-18614016.22,-6790231.83,17275915.58,99905805.69,-54179045.15,3700425600000,42325233.07,-54128378.89,-10146822.17,-86139636.25,44916368.44,-32195504.2,84372647.08,-88680138.56,-57872176.13,-9740727.03,86375145.62,-77620145.74,-7835667.59,-93837084.11,84271444.94,99903471.15,62478908.53,-83109606.94,97635037.39,99914877.6,65524653.67,-3265747.14,-29346627.97,-11222205.78,-61083584.17,1795665090032.04,60179161.61,16481351.68,99920047.04,99906282.86,60225558.75,-59521800.62,-11323902.32,99904831.99,58626093.96,36959894.57,-96595284.34,-24893977.01,99905248.74,-22043991.83,-21931210.13,-68498418.5,32781513.93,-15109196.21,41245720.96,-30859182.76,13665692.71,92407452.85,99910833.39,10601881.96,58563276.05
910212640.3,99908352.6,72757515.33,114067814.49,101148512.04,63305277.65,-94486831.21,49697313.6,99909234.31,-13733248.98,1801545.87,18043195.85,-82762741.97,29508707.42,99904722.24,601990135243.51,-18395204.03,86754991.48,49169019.59,45135830881.8,99923221.37,79388472.97,99942481.95,99919105.46,94613131.3,-274413928694.17,-55804040.57,-3713768.35,-66469536.58,-95479463.89,-52936395.48,-30515065.28,-80070400.67,117209335.81,88562278.57,-15146702.04,-319195.23,-53221062.66,-39785481.31,99927565.07,8030975.67,99914980.92,-51479005.54,-90345700.79,-9665745.18,48703331.42,99903374.93,-73128337.68,3629318400000,-4842444.21,44953766.31,70985885.6,-8282855.52,17006492.03,68132167.02,50328385.74,55890050.79,72666420.98,67496866.09,-78598734.92,34938735.44,-10124077.86,-91014474.19,-74736943.18,99905704.82,-94063715.94,41118771.18,5317566.43,99917195.89,53268553.5,-86295111.18,-36814307.84,58136474.64,-80459907.69,1278642280786.28,48805461.84,99529282.2,99920399.98,99905803.64,59367118.31,-11944706.35,-60904516.48,99903203.17,-22822457.3,-93238661.38,-28514069.87,-67131856.85,99904264.82,-77543502.1,-2255191.32,-62955851.79,-45239673.91,70746630.05,-1397230.27,-94534096.47,79866017.83,68661833.49,99911151.07,37201519.12,69435691.94
910212953.61,99906879.03,-52224154.88,114002788.52,102610838.56,-63112039.22,-80358780.28,25176950.75,99910664.44,97566903.55,-36763026.9,36627566.64,11823730.22,89429332.42,99906935.39,601990136019.89,10596662.18,-30671255.54,7141810.84,9997013488607.46,99923171.26,18480930.41,99942012.25,99919729.33,-88651466.37,-274413928393.67,-87975206.18,1041829.45,-46933884.73,92422946.19,78935687.73,77610369.46,9209310.4,108006247.36,-90090998.61,-42348782.83,73960766.42,91197499.61,-11767894.51,99924885.84,83196418.52,99916255.58,-90002093.11,-21640378.42,-51465406.79,53508330.24,99902121.39,-27145288.78,3537648000000,67720764.28,-20147352.37,52081959.05,-56625982.85,-56383353.75,-89588641.84,-28436362.15,1186184.24,-12523801.44,-84209946.33,69288033.57,-59444819.3,29997924.63,-30547722.59,-96564163.46,99908538.68,-22773164.38,63989038.16,33768991.02,99919425.78,-56343928.21,24446297.96,69058384.09,92310935.55,78535918.26,1961785027082.91,32801192.57,-57968713.37,99922155.21,99904772.97,-36960379.7,42379841.68,62688449.94,99900742.53,86559889.76,2200495.8,9771393.94,31541887.05,99903327.99,-12569037.43,-54022302.03,-22459114.35,14894708.51,-65228771.68,11133470.13,-29038114.24,-36836468.82,53855778.17,99910157.17,-99824156.09,21935907.08
