E4,TUFNScKneyJtIjpbNDEsMTksNDFdLCJvIjpbMTUzNTAxODAuMDM3NjUxNTI4LDUxNjYxNzQyLjA4MTQyMzMxLDQ4MDMyMzcxLjYxNjI0ODQ5Nl0sInAiOls3MTAsMzAxLDUyXX3Cpzc1wqdaVDQsVFA2LFNaOSxLUzYsWlU5LExRNSxXUzcsV003LEdQNyxFUTksUE45LExDMCxJTTMsQkwzLERBNyxMTjAsWFI4LFFCNyxBTzAsTEsyLEpVNCxHWjcsUlI4LEtHMixaUTEsS0I4LFVHNixTQzYsVVQ3LEtUMixZTTgsV0c5LEFUOSxJRzcsUFU0LElVNixMQjAsRlgyLE9SNSxIRTYsUkQyLERCOCxJUjAsTlk2LEZWOSxXQTQsQ085LFBONCxVTDksWEwwLEhBOCxNTDUsRFczLEhFOSxEQTksTlQ0LFRVOSxKUTMsT1g2LEVWMSxHQzAsQVUzLElVMyxJSDgsREszLERGOSxVUDMsQUc0LEtLNSxPSTIsWEcxLFNGNixUQzUsTVgxLEJTOCxQTDksVU8yLFNPMixYTDEsTkcxLE9MOSxBSzYsTkg5LEZKNCxCVTksVVA2LEJSNCxHSTEsSlgyLFlPOSxESDYsSVc1LFBSOCxOVjcsR0I3LENZMSxGWDAsR1IwLFlBMixJUTbCpzA6MzQ6Ti40MixSLjcsUi4yMyxOLjM3LE4uNzMsUi4xMyxOLjYsTi4xNCxOLjM4LE4uMjQsTi4zMCxOLjcxLE4uMjAsUi44LE4uNDQsTi45LE4uNjUsTi42MyxSLjIyLE4uNTcsUi4yMCxOLjAsTi41OSxSLjAsTi42MCxOLjMsTi41OCxOLjc0LE4uMSxOLjI1LE4uNTMsUi4yMSxSLjUsTi4yMyxSLjEwLFIuMTYsTi4zMixSLjE5LE4uMzUsTi4zOSxSLjExLE4uNTIsTi4zNixOLjEwLE4uMTgsTi42OSxOLjQ5LE4uNDUsTi41NSxOLjEzLE4uMzEsTi4xOSxOLjE2LFIuMixOLjQsUi4xNyxSLjE0LFIuMTUsTi4yLE4uMTcsTi41NixOLjUsUi4yNCxOLjUxLE4uMjksTi40OCxSLjQsTi44LE4uNDcsTi4yNyxOLjMzLE4uNDAsTi43LE4uNDEsTi42OCxOLjE1LE4uNjEsTi4yMixSLjE4LE4uNTAsTi4zNCxSLjEyLE4uMjYsUi4zLE4uNzAsTi4yOCxOLjY0LE4uNjYsTi4xMSxOLjU0LFIuNixOLjYyLE4uMTIsTi43MixOLjQzLE4uNjcsTi40NixSLjEsUi45LE4uMjF8MzQ6NTI6Ti4xNCxOLjU4LE4uMTUsTi4yNCxOLjE3LFIuNSxSLjgsTi42OCxSLjIyLE4uOSxSLjIxLFIuMTYsTi4yMixOLjExLFIuMjQsTi4yMCxOLjQ1LE4uMTIsTi4zOSxOLjMsTi42NyxOLjIsUi42LFIuMTksUi4xMyxOLjM4LE4uNDYsTi42MixOLjMxLE4uMTgsTi40OSxOLjQ4LE4uNDAsUi4xLE4uMzUsTi42NixOLjQzLFIuMTIsTi43LFIuOSxSLjAsTi41LE4uNzQsTi42NSxOLjY5LE4uNTcsTi43MixSLjE4LE4uMzYsTi4yMyxOLjU2LE4uNTQsTi42MCxOLjMzLE4uMzAsTi4wLE4uMjYsTi42MSxOLjQsTi43MyxSLjE3LFIuMjMsTi43MCxSLjQsUi4yLE4uMjksTi4xMyxOLjQ0LE4uNTIsTi42MyxSLjIwLE4uNTUsTi44LE4uNDIsTi4yNyxOLjIxLFIuMTQsTi4xOSxOLjMyLFIuMTUsTi41OSxOLjUwLE4uMSxSLjEwLE4uNTMsTi4yOCxOLjY0LE4uNTEsTi40NyxOLjQxLE4uNixOLjE2LFIuMyxOLjM0LE4uNzEsTi4xMCxSLjExLE4uMzcsTi4yNSxSLjd8ODY6Njk6Ui4xOSxOLjQ1LE4uNTIsUi4yMCxSLjcsUi4xNCxOLjUzLFIuMTUsUi42LFIuOSxOLjcsTi4zNCxSLjEwLE4uNjMsTi43MCxOLjY1LFIuMjEsTi43MixOLjE2LE4uMjgsTi4yNSxOLjksTi4xOCxOLjIwLE4uMjQsTi42OCxOLjc0LFIuOCxOLjIzLE4uNCxOLjE5LFIuNSxSLjMsTi40MyxOLjQ4LE4uMTUsTi4wLE4uNTgsTi4zNSxOLjY5LFIuMTEsTi41NCxSLjI0LFIuMTIsUi4xNyxOLjM2LE4uMTQsTi41OSxOLjQ3LE4uMixOLjEyLE4uNjEsTi41LFIuMixOLjY2LFIuMTgsTi40MCxOLjIyLE4uNjcsTi4yOSxSLjIzLFIuMjIsUi4xNixOLjEzLE4uMTAsTi4zMyxOLjQ2LFIuNCxOLjgsTi4xLFIuMSxOLjczLE4uNDIsTi4zMCxSLjEzLE4uNzEsTi4zOSxOLjYwLE4uNixOLjUwLE4uMzgsTi41NSxOLjMyLE4uNTcsTi41MSxOLjU2LFIuMCxOLjMxLE4uNjQsTi40MSxOLjQ5LE4uMTEsTi4yNyxOLjQ0LE4uMyxOLjIxLE4uNjIsTi4yNixOLjM3LE4uMTd8MTU1OjUzOlIuMTQsTi41OSxOLjExLE4uMjcsUi44LE4uNTcsTi4zMyxOLjM0LFIuMTAsTi41NCxOLjE5LE4uNzMsTi41MyxOLjM5LE4uNTAsUi4xLE4uNjgsTi4xMCxOLjUxLE4uMixSLjUsUi4xOCxOLjMwLE4uMjAsTi43MixOLjYyLE4uMTQsTi4xNixOLjMxLE4uMzcsTi4wLFIuMjAsUi4yMSxSLjE5LE4uNSxOLjQ4LE4uMjEsTi4yNCxOLjQzLFIuMTMsTi4zLFIuMTYsTi40MixSLjIsTi43MSxSLjE1LE4uNDcsTi45LE4uNjksTi42MCxOLjE1LE4uMTgsTi40LE4uNTYsTi4zMixOLjY2LFIuNCxOLjYzLE4uNDAsTi4zNSxOLjUyLE4uMjIsTi42MSxSLjMsUi4yNCxOLjY1LE4uOCxOLjQ1LE4uMSxOLjQ5LE4uNDYsUi4wLE4uNDEsUi4xMSxOLjEzLE4uMjMsTi43LE4uMjYsTi4yNSxOLjE3LE4uNzAsUi42LE4uNzQsTi42NyxSLjE3LFIuOSxOLjM4LFIuNyxOLjY0LE4uMzYsUi4yMixOLjI5LE4uNixOLjU4LFIuMjMsTi4yOCxOLjQ0LFIuMTIsTi4xMixOLjU1fDIwODo1NjpSLjEyLFIuMTgsTi41NCxOLjUyLFIuMTEsTi40NCxOLjczLE4uMyxOLjUzLE4uNjMsTi41LE4uNjcsTi4zMyxOLjE3LE4uMzksTi43MSxOLjU2LE4uMjgsUi4xMyxOLjQ4LE4uMjQsTi40MixOLjEsUi40LE4uNTAsTi42MSxOLjI5LE4uNTEsTi4yNixOLjMwLE4uMjAsTi40NyxOLjcwLFIuMjEsTi43MixOLjIyLE4uMTMsTi44LFIuNyxOLjQ5LE4uNjIsTi43NCxOLjIzLE4uNTksUi4yLE4uNjYsUi41LFIuMTAsTi4zNixOLjIxLE4uNTUsTi4xNixOLjE4LFIuMTcsTi42LE4uMjcsTi4zOCxOLjU4LFIuOCxSLjE5LE4uMzEsTi42OSxSLjI0LE4uNCxOLjYwLE4uOSxOLjAsTi4zNSxOLjQ1LE4uMjUsTi4zNyxSLjMsTi4xOSxOLjY4LE4uMTUsUi4yMCxOLjExLE4uNDYsUi42LFIuMTUsTi4xNCxSLjE0LE4uNDAsTi4yLE4uNTcsUi4xLE4uNDMsUi4wLFIuMjMsTi42NSxSLjksTi4zNCxOLjEwLE4uMTIsTi4zMixSLjE2LE4uNjQsTi43LFIuMjIsTi40MXwyNjQ6NTM6Ti4zNCxOLjIzLE4uMTksTi4zNixOLjYwLFIuMTEsTi4yNCxSLjIsTi4yNyxOLjIyLE4uNCxOLjQ4LFIuMTcsTi41LE4uMzgsTi41NSxOLjcsTi45LFIuMTMsUi4xMixSLjE1LFIuMjQsTi40NCxOLjEsTi4xOCxSLjAsTi42MSxOLjQwLE4uNDYsUi45LFIuMjAsUi4yMixOLjIwLE4uMzAsTi4xMixSLjEwLFIuMyxOLjI2LFIuMjEsUi4yMyxOLjQ1LE4uNzQsUi42LE4uNTcsTi41NixOLjM1LE4uNzEsUi41LE4uMixOLjU5LE4uMzIsTi42OCxOLjcyLE4uNjMsTi44LE4uNTQsUi43LE4uNDIsTi4xMyxOLjE0LFIuMTYsUi4xOCxSLjQsTi40OSxOLjY3LFIuMTQsTi41MixOLjAsTi41MyxOLjIxLE4uNzMsTi4zOSxOLjI4LE4uNjQsTi42MixOLjM3LE4uNTEsTi4xMSxOLjMxLE4uNjUsTi4xNSxOLjE3LE4uMyxSLjEsTi4zMyxOLjYsTi40NyxOLjQzLE4uNTAsTi41OCxOLjY2LE4uMTAsTi4yNSxSLjgsTi4xNixOLjQxLE4uNjksTi43MCxOLjI5LFIuMTk=
ZT4,TP6,SZ9,KS6,ZU9,LQ5,WS7,WM7,GP7,EQ9,PN9,LC0,IM3,BL3,DA7,LN0,XR8,QB7,AO0,LK2,JU4,GZ7,RR8,KG2,ZQ1,KB8,UG6,SC6,UT7,KT2,YM8,WG9,AT9,IG7,PU4,IU6,LB0,FX2,OR5,HE6,RD2,DB8,IR0,NY6,FV9,WA4,CO9,PN4,UL9,XL0,HA8,ML5,DW3,HE9,DA9,NT4,TU9,JQ3,OX6,EV1,GC0,AU3,IU3,IH8,DK3,DF9,UP3,AG4,KK5,OI2,XG1,SF6,TC5,MX1,BS8,PL9,UO2,SO2,XL1,NG1,OL9,AK6,NH9,FJ4,BU9,UP6,BR4,GI1,JX2,YO9,DH6,IW5,PR8,NV7,GB7,CY1,FX0,GR0,YA2,IQ6
115054267.27,2191497241.84,58359440.37,-24745804.47,115054358.83,66843503.71,-75668629.45,13428776.6,46621077.59,25400578.06,-57698144.14,-60491228.59,-65298928.32,93252944.34,-94050962.94,-39625100.52,75272079.82,18209004.05,115061570.15,-97691267.37,92119203.29,49171174.95,93425017.92,115054017.46,-21736505.2,-46058383.73,14132778.41,-89568537.48,88483680.23,-56574519.04,67507778.09,28397988.76,98170043.6,977774697257.18,-17592380.93,-71844158.3,-45791994.3,82990903.35,115050727.33,45337532.96,-30175339.19,-44962718.42,-18548164.78,19889804.01,115052621.74,45272935.2,115586505.54,115051162.88,70453053.17,-40425492.45,97374736.33,76589675.04,14216150.7,115055628.39,31215140.98,-45001064.31,-39789883.57,19326170.12,115054176.6,115051935.75,63853038.64,-98472026.46,115237637.87,-51824832.85,59551440.22,-75626789.04,34015391.17,-41725200.25,3556670.76,-25879078.61,29156247.81,115054248.49,-80685012.22,92038094.73,52003865.18,658139743419.34,34824386.27,87313676.09,4211959942.81,115049667.37,19334087.75,115054189.8,-36674936.87,-91886799.07,79087730.14,115057958.97,91466360.75,2290291200000,115229161.54,69704730.29,115054337.93,4852643.79,51246044.4,-41084577.13,-81091317.66,115056378.58,-39552009.02,-81882312.71,115050228.08,50573467.35
115055191.63,2191497121.49,27244567.25,-17500882.57,115053367.49,-50339638.84,-26928938.15,-31744473.28,68743846.02,22464256.29,-85177106.45,65914232.48,-78948443.53,26591809.33,-20090630.21,-59326516.11,-98863161.69,-24961627.77,115061229.92,11455221.48,-57841277.93,60517600.72,-77439416.42,115054640.38,67664968.11,88979702.46,28914462.99,-54762924.54,-38842804.51,-31887096.29,-82474084.06,-71665226.95,-55855348.26,912920896039.09,11987101.01,-53324749.66,-60649883.94,58070655.23,115051435.16,-55922499.35,25650731.87,29538482.14,41778980.24,-4989968.43,115051452.94,51872158.21,115164438.21,115050779.54,66498528.03,94765016.96,-49269248.94,-91165668.17,-11886137.14,115054180.58,-74423851.89,72264202.35,15935228.05,65360405.65,115055898.15,115052385.46,50834110.96,20903949.3,115237512.56,55942632.5,84164232.1,-22341698.48,-63197689.54,-18699371.59,10972092.77,-25293520.63,-930579.21,115055098.93,-90124984.33,66427559.01,64729642.08,17827053373.21,-47107381.53,-92861822.97,4211958233.21,115051396.25,-46155393.08,115052419.71,-42187152.97,-1646626.44,-96339031.01,115057017.21,-47144145.82,2376777600000,115075713.71,-51673746.03,115052801.63,40385218.94,-97052464.45,47612950.54,61047319.3,115057168.74,-68449207.46,-57191845.29,115049097.86,-64116230.56
115055495.99,2191497869.69,-61026829.36,-92432210.8,115054219.92,48876408.51,28756262.29,22062628.53,-64910405.64,55766615.96,-7405492.27,-858895.46,5911934.29,36409787.27,49647770.12,37837538.08,95995019.93,-32387040.91,115060595.19,-96388497.49,68701026.76,28120943.85,-31032787.65,115054713.27,-92578504.02,-52818931.38,-39867498.91,8099352.77,-92670290.54,48516529.85,-6593090.61,27490427.09,-10975520.93,1198061752566.72,-96729786.07,-39968473.06,85360460.42,68614644.67,115053103.9,-60359972.05,-98809189.83,51259495.02,44174159.65,34661108.02,115051240.08,4303492.38,132896452.44,115051382.81,74176263.92,-62081351.22,-56733292.88,79387143.32,63473036.98,115052756.35,90120723.08,50359144.61,-8107630.12,17217281.54,115056496.14,115053064.14,68369632.29,8710605.59,115243472.65,-29972496.44,32706512.87,68183983.21,-13365262.8,51064344.33,-47542666.52,-61940555.35,-66501778.67,115056452.58,92351126.32,51326062.68,98275569.67,2855027053815.85,45969712.82,-79711206.56,4330775113.86,115053642.26,-95218332.76,115051734.79,-30244885.47,-75533228.73,72556356.24,115055066.43,76157882.44,2441836800000,118624233.38,17403684.87,115050803.85,45656133.28,64365188.61,-39629592.81,-73399571.43,115056642.36,625170.4,-88060800.96,115049308.96,98155270.6
115055031.68,2191499299.02,33704358.64,85306841.2,115054633.66,-5760795.28,-46091360.46,63525128.84,44215809.28,10321680.63,-48116286.3,42354345.41,-6333495.76,78379745.52,11898163.17,-74513064.91,-77532685.98,73575029.33,115059646.19,30648591.91,-36507927.79,89338775.57,-32571022.47,115053991.05,59880981.66,-73765810.18,69108805.48,53795407.52,38424438.69,82055139.33,53144441.19,77072548.15,-16916663.64,1198812380184.08,-42120188.35,54659752.33,-46064978.21,-26235899.46,115054930.15,59406866.19,-91468278.06,-14487077.52,13119822.16,-80947469.63,115052304.29,74480133.57,115220767.75,115052980.98,13146071.94,59374615.97,-12378896.49,13483081.86,-63249205.23,115052111.3,61999861.76,-75899326.84,18576651.1,33397127.49,115055743.33,115053285.32,57241361.42,11584420.62,115241484.72,36182557.93,13205276.73,-51805859.33,26573539.97,95512834.76,23098391.87,89018855.84,73516644.04,115057585.61,61657866.58,-72995992.12,7723229.64,13085732460.99,-30221403.95,83986667.19,4330774948.63,115055474.58,2015326.97,115052206.93,56553454.64,14126615.67,25648214.77,115052911.87,-61647483.55,2483740800000,115084714.26,-89997899.94,115049221.5,79886163.45,-73578100.69,10964261.14,80499875.25,115054923.35,32162575.44,-43516432.66,115050670.84,1275054.97
115054282.14,2191500729.39,-74534604.71,-29888933.41,115054079.64,6413422.24,73149244.41,25267922.21,9018432.28,-1931915.18,91007184.84,-62966865.99,-11257787.54,6818669.14,16585600.55,23203553.75,-4893718.73,-62575108.97,115059360.7,-83965155.44,-47935429.4,-73646829.59,874677.48,115052787.17,76236784.23,91629783.54,-22645597.61,55738041.03,-41013880.71,-94029724.27,28991796.73,98555788.54,19300049.56,8885191286023.22,-28799301.45,59351888.44,71692476.15,27717952.79,115056128.41,83908585.03,-86378618.56,-38199882.07,-79915386.07,51665162.33,115054335.1,-78394630.31,127352615.01,115055002.92,-59331238.21,33869897.34,83089793.21,94924729.55,83796432.23,115052767.15,-55355266.47,-45369861.28,2682412.21,-47895789.44,115054049.39,115052667.25,36202992.95,-89374348.33,115239598.95,76374566.8,-62345489.49,-2752516.97,74613393.64,-77687192.57,59051598.1,-24967162.21,-43226753.57,115057773.68,-23430884.87,-52169773.34,22099083.79,76875115052824.11,-13990886.41,8430178,4330775520.94,115056204.96,10907708.25,115053378.56,59766812.13,-51140952.11,97839807.88,115051458.47,30526640.28,2501193600000,121206454.77,88945395.5,115048789.96,-42125367.64,-17919327.4,-38895528.13,68762420.22,115052717.68,-24531531.91,-66430643.35,115052471.84,90580033.71
115053768.19,2191501355.16,89765496.36,3653011.68,115052336.55,-46309644.46,-69931473.82,-61051808.29,-75003924.14,-88175317.74,46718074.79,-79351530.8,-27252221.43,74385097.2,-1153278.78,-74800217.24,-87723438.25,-98555045.08,115059122.69,80769301.42,32840983.99,-93063646.77,33198900,115051812.9,-82070815.69,-81268798.22,-40742775.31,-93786786.13,76174304.86,-67259888.29,-17187995.97,42496794.92,35509475.67,8892710844821.08,-49035960.92,-69152631.26,-79899758.52,195658.02,115056340.9,58029690.08,-5721537.97,14907958.6,-31820041.22,14045781.24,115056525.61,67921957.72,119649437.38,115056557.81,59626450.44,-64111006.95,-27792667.5,64390090.48,-52726382.92,115054404.84,-96629838.11,37232162.79,-32471309.13,4639723.81,115052234.71,115051388.74,-32384684.21,-41405226.23,115256183.07,-114061.44,-7204944.09,-45538551.85,13314455.94,-85151330.35,68224994.53,62710620.1,-46619013.94,115056716.27,12933024.44,25170768.43,-12960258.1,112324525282.63,81781860.47,-96165054.7,4507050580.68,115055711.39,-62312697.25,115054357.47,-59748689.1,68197609.86,52879670.28,115051249.96,-66636770.38,2493936000000,115629586.48,-27744533.55,115049713.72,-32735275.87,-82099292.54,41431213.55,1043693.99,115050923.13,25899891.24,18521965.29,115053875.38,93815612.75
115054385.09,2191500701.29,-64330690.79,-69509862.21,115050644.77,-30907312.13,52800832.86,41511143.56,16521925.17,-64934821.72,58540660.75,9294752.58,24072936.36,2037175.02,56425406.47,-70611855.39,-67113428.54,-18656673.23,115059900.9,64320574.8,88547905.29,31941493.68,57391281.25,115051773.02,36193812.01,-89658208.95,-21264838.6,-12968715.27,-929798.54,27555547.3,-6064572.58,66628980.66,-69612451.45,8886752352149.43,35600695.38,-98828064.96,46069062.59,29867650.27,115055794.8,-72947044,92980063.86,85966179.74,34405474.64,-5774481.08,115057980.13,-83222445.19,115173423.76,115056952.83,54754287.82,-5864279.73,-46532978.31,34085348.2,-62615450.6,115056682.33,81246885.29,-44041238.68,65892755.57,-7768945.62,115051090,115050115.91,-60510005.12,-42566191.12,115256591.43,-22534104.83,-84423714.77,71591420.92,-32853590.49,-12375732.68,95497927.07,87056843.11,-24549443.61,115054737.65,-3818197.36,18456448.14,23216569.24,5067156529.4,1645504.97,29445821.17,4507050745.73,115054516.19,52989855.34,115054785.13,37601102.7,88031270.72,47755944.97,115052207,-3681246.08,2461881600000,115070265.05,26761535.91,115051558.76,74834520.34,-38430638.68,10760715.49,31459589.97,115050301.46,-68883700.37,55824942.13,115054367.59,36232612.86
115055934.35,2191498911.6,-58519785.31,-71786192.39,115049167.96,81543587.75,76687476.23,68028990.39,66529035.74,81984225.93,9039293.99,-86980563.97,-76947441.29,-55302463.88,27620969,-68844992.41,41372589.82,93924913.82,115060589.11,-52509761.84,49316919.86,39202125.34,-15764843.61,115052947.16,-5987757.38,-51480607.93,-52927099.4,-98838209.72,50560260.15,23670736.28,-73345696.5,-84954751.98,97132015.91,8933401191514.99,-48928149.76,-3956501.66,76332721.87,-36955896.64,115055124.51,73924766.44,65398412.4,25133149.05,94970961.21,37685292.12,115058171.16,-15496244.05,119249773.02,115055986.22,40665673.48,-9314844.4,-1337774.68,77600046.16,-85455999.84,115058467.82,45325266.59,-87981119,-85312899.59,-8402527.99,115050967.03,115049637.43,-61424349.35,42604062.83,115258376.66,-21137556.5,-43983919.49,81194449.51,17109640.89,13494088.92,72957088.24,-62861267.05,-87590795.46,115052646.75,55672570.44,-32869974.99,-65898385.73,671203054491.37,19443113.07,71160574.06,4670107148.98,115053384.71,-54934550.03,115054429.26,73052704.42,-50403126.02,82729291.18,115053705.04,57032534.63,2405980800000,115890770.26,-65328388.22,115053486.72,30508443.87,37393892.52,19951857.56,-56532849.56,115050906.52,26823268.34,-11558126.42,115054007.57,-88063508.08
-28775089.72,15830118.34,69242963.24,68994079.14,93657969.7,115050356.31,-25416141.76,115057195.2,-98344930.4,36946534.05,-25584400.97,-24458412.75,115059240.35,2545058.52,-41594985.84,-24673358.3,50526418.25,-9180356.94,115060370.21,115057998.41,115052956.94,115260288.49,59311772.06,-20638920.15,57647635.03,2327961600000,12330695.57,85842152.66,-30580354.23,115054700.32,112291055731.32,115053345.32,-56073027.54,-13686339.47,11141765.86,115054135.05,115051328.82,-29130300.59,8936484391034.04,115191697.82,-54056252.62,51519122.52,4693681100.37,63708858.33,-41824313.73,99158892.6,63382122.26,116556097.87,-36337340,81296055.7,97495146.99,-90647984.37,-2432216.47,-57137769.64,78420308.73,33123183.52,115054966.83,-10817315.04,-97685723.65,93596281.76,115052285.47,2191496703.63,115054996.1,43177467.42,-55591571.97,115053838.91,-61428265.3,-55321186.82,-48108024.37,72796742.24,20011973.32,-16341840.61,-30518400.03,-99587275.39,-68456614,-87324856.98,24000159.75,36538198.61,-87360882.77,-73795174.58,-90530292.12,-64472609.12,-83584282.88,115054942.6,-60230273.88,-16638798.69,3577146.19,-88553070.62,48800067.22,-9630066.54,76755838.37,15467933.27,-96289281.16,115051626.29,16358611.36,-98482145.53,38442200.03,46645687.95,81725552.8,115050412.14
1005338.63,25913953.08,60776616.81,10088804.39,-10898293.8,115050100.97,22305483.05,115055689.5,15964219.55,15212671.24,-17389142.58,45218351.94,115058619.01,76572643.44,39066713.5,-98943306.26,98062498.69,94683098.49,115058913.85,115059415.92,115053313.72,115261483.58,-49102194.19,-49080181.75,15809046.13,2230243200000,-27326302.41,63170694.54,61651057.67,115054853,131719994460.47,115053061.33,60873274.52,-38980882.17,-10890255.69,115052224.01,115051292.46,-60306595.15,8145180040010.91,115087450.73,79159758.05,-91273985,4693680293.53,97802683.02,-33724578.56,-50404859.12,-26446281.79,115382338.8,93171480.96,84285601.86,-77201089.31,-88405015.55,-63763469.16,-64596884.21,35667125.77,-82978837.61,115055564.65,-71045463.94,66235143.92,-47587410.4,115053562.53,2191495010.49,115057107.94,-49454362.47,10370050.34,115053523.04,20238722.52,-25924856.8,-17051790.61,41435495.18,33525851.33,-1538919.69,-86456400.42,62005526.17,80841034.05,532499.83,42325231.89,-586860.46,75722954.43,-26013613.03,5292134.27,10534761.06,71494872.51,115055389.59,-2648825.73,-4136464.18,95648073.79,-65964664.89,9531867.09,-84450880.9,98370156.6,-94339706.86,71384291.16,115052420.97,-60812726.43,59583889.55,84111638.97,5155358.55,34584535.79,115052285.4
-32159514.6,41237236.17,-66440938.69,61859620.46,86080642.23,115052106.76,-64595036.41,115054461.41,-62347699.6,-85790972.29,90826357.36,1198538.44,115057258.96,-43656009.22,-58389459.42,49903913.1,88552513.09,86998659.18,115057116.07,115059625.72,115054034.14,115261969.23,-83451255.45,33021749.42,85164944.1,2115331200000,-82855721.87,-92445638.47,-64692599.09,115054197.17,205115055423.07,115053539.05,-85440231.97,37372978.99,-25130635.28,115051072.14,115052420.81,-96709665.29,8099877569793.66,115069074.99,-20666021.23,-39088891.04,4693680401.15,-23141562.74,-32764249.89,40764933.78,-93805702.23,115089250.39,-83154124.18,-90635920.44,-8759939.52,8812359.15,-26205493.17,53694952.73,77151429.42,-54123326.32,115056608.84,-38386235.47,-14123984.6,-52812954.19,115054141.84,2191494504.67,115058407.96,62456489.12,-90721856.83,115054099.12,-97443894.26,-33142009.16,-66100457.77,80882765.94,54917526.7,61396412.54,12662472.6,72095820.79,-2792356.89,91902463.46,63365719.46,83304907.3,83192176.84,2050604.14,36558105.62,-98272421.03,26384655.98,115055063.23,-45949790.45,94117120.38,-68750129.98,-4729264.45,-32102276.85,65986274.79,37942333.24,-24835095.19,-92187204.46,115052706.12,-19493909.67,-86084718.51,61626078.57,-463122.27,90128415.45,115054537.29
52311141.7,-38583552.93,-41954940.59,29442149.21,52953902.85,115054074.13,9425987.49,115054041.61,6040603.06,-72757270.25,-12645341.01,-87134474.56,115055955.96,-96481123.84,63865974.11,-45263542.87,83354533.31,42590902.94,115055655.75,115058467.31,115054415.16,115261819.09,72334553.33,-3284153.23,-13535924.3,1986595200000,-25925983.15,-82471964.29,-12501091.18,115053394.19,175829339314.59,115054618.05,14855138.08,-53096007.65,-82174576.65,115051019.07,115054061.41,95860095.62,8115677798054.03,115655770.24,-58624363.55,-58743333.69,4766559164.64,56174031.65,-80222361.38,-79873701.15,69901569.84,119269248.59,-4175883.25,-14341563.3,-81588131.5,-30548773.8,-10329472.23,11690437.87,4424898.93,-86286637.46,115057410.93,-6374306.61,-83455784.54,72058647.77,115053893.6,2191495264.63,115058408,-53597837.28,9400112.64,115055559.48,-84137533.27,-27334148.78,94172145.44,-50901480.43,-74210878.69,74185996.98,61170224.6,-82774729.06,52717717.39,11115922.14,8489209.4,95550346.54,22824497.68,-55347194.5,1148793.62,-93450206.65,-17543700.79,115054479.76,-21501827.86,-38517465.8,98323030.39,58912060.01,95663197.62,49706806.29,-80943818.69,7539428.67,45225203.84,115052235.49,-59802031.03,75282376.37,-37066564.37,-11560940.65,-10605470.63,115056241.13
23045695.22,-95604083.83,89056526.67,-52082471.64,87372979.94,115055334.81,63301065.72,115054411.93,85126115.03,-12897854.07,-23339489.16,-45378740.44,115055373.53,-71212762.31,74919462.28,-39035190.92,1802012.72,71441497.85,115055594.55,115056457.98,115053938.46,115261081.62,57975113.49,80302024.64,-62750169.74,1847836800000,-35834214.91,73158162.57,45212007.88,115053100.29,177888488942.78,115055671.64,64041723.85,25085481.26,-57004896.63,115051805.64,115055400.24,87681513.34,7847963942684.93,115166495.33,57033182.66,-10272744.86,4766561214.61,22903685.69,13732586.15,41173750.39,-61255096.04,120711298.33,-25847711.97,43360389.19,27011116.78,-73413174.14,22749093.39,-21257855.95,63240074.43,61328926.46,115057309.53,69642189.56,-67853281.04,61583864.57,115053260.35,2191496764.94,115057247.86,97989711.89,52347957.01,115057348.72,93541439.05,87992268.4,39251426.55,84993151.7,-64229181.15,92856255.72,3346233.7,-75148190.78,71373635.55,6185701.85,12746312.86,1370180.25,-42893251.09,-83000628.52,19265065.71,-55748242.28,83329753.89,115054315.25,-62336504.57,-59935666.85,16746677.84,-32412547.77,-32553777.68,65230986.06,-78956439.98,-97283512.72,42665334.23,115051316.8,-33824400.75,-37358051.99,24423209.19,-18749424.15,90036728,115056737.05
24923278.89,61916091.91,54157874.36,54760683.27,61314292.05,115055405.5,52579731.04,115055057.3,99061582.42,62857351.72,-91165893.61,-53782105.46,115055631.31,-59735894.6,19134440.98,-6792686.73,-67067068.43,-25852736.45,115056882.43,115054473.4,115052597.02,115260696.91,-51241468.58,-74154084.77,39705871.05,1703116800000,72201187.03,-7750817.06,18004393.45,115053567.94,44067049867.83,115055966.6,-47933843.69,42964885.7,-22102640.7,115052752.06,115055907.55,-5920546.16,7851062076677.2,115106723.31,77125005.24,36645655.46,4766563230.31,4484874.53,-51200040.39,-28149072.48,98620840.83,115324067.06,-68636143.43,-21318739.17,-78340986.27,-98740071.56,45472387.66,89641195.71,49703371.79,-48908005.98,115056078.31,-77061667.61,68596388.11,-52690063.59,115052930.51,2191498190.16,115055597.84,-37412104.49,-85067439.02,115058604.35,-23956933.63,67259323.4,68544420.69,-50769619.91,-40469762.39,92198536.44,-97844848.87,85928675.61,27857501.01,51829747.54,-49683085.58,-38031561.74,-1874006.75,-36850478.65,-53040913.41,7178875.25,-94612161.65,115054974.49,-80399263.98,-18098501.17,48903907.73,26919178.71,-49273010.99,26602238.64,-72680313.16,11177687.85,-66212767.31,115050634.99,52573509.72,-9620437.51,68692640.17,-26849252.88,-98230493.49,115055960.93
