E4,WllSWC1Xwqd7Im0iOls0MywxMyw0M10sIm8iOls2MTE0MjY4Ny44NzE2NjUsNjM0NTM0OTkuNTY0NDA0NzI2LDI0MDg2MjI2LjMyMTA4MDQ4M10sInAiOls3OTgsNTgsOTcxXX3Cpzc1wqdRSzIsREgwLFhQMSxYWjcsTUM4LERDNSxMQTMsR1kzLFZYOSxFVTgsWEw3LFNLNyxBRjgsVEwwLE1LOSxSUDIsT085LFNKMixWVzQsVFA0LFFKMCxQWDAsR1Y3LEVWNixXVTQsSVMzLENEMixTTjgsRVY3LFlRMyxOTzEsQlgyLEJWMCxNVzYsV1U4LFBQMyxHRTYsSkE2LEpXNCxRSjgsT0E5LERRMixPVTgsRVA0LENSOCxYTzQsT0wxLFRLNCxJWTksRUc4LFVHNixPRTksUU0xLFRTOSxFWjIsUFozLEhFNyxPVDAsWUUyLERJNyxFSTEsTko4LEtXNCxRSDEsUkQwLExWMCxBTzgsTFU1LFpNNCxJQjUsT1Q5LFJOMixBSDYsQU40LExaNCxTQzQsQU0zLEhFMCxOVjYsVVU3LFJTOSxKQjYsWFEzLFBBMCxVQzQsUEgxLFRHMCxaRjcsTFE4LFpBMixaTzQsRkMyLExXNSxFQzIsT0I4LEZOMixCWDAsS1o3LEJNMixHUjbCpzA6NTU6Ui4xMCxOLjM4LFIuMTgsTi4yLE4uMjMsTi42NyxOLjEyLE4uNzMsUi40LE4uMCxSLjExLFIuNixOLjQyLE4uMjYsUi4xNyxSLjgsTi4zMSxSLjE5LE4uNDUsTi43MCxSLjEsTi4zNCxOLjE0LFIuMjQsTi42MixOLjQ2LE4uMjAsUi45LE4uMTAsTi42OSxOLjc0LE4uNCxOLjQ0LE4uNDEsTi41NCxOLjE2LE4uNTcsTi41MyxOLjUyLE4uNjYsTi40OCxOLjI3LE4uNixOLjM2LFIuMTYsTi42MSxOLjQwLE4uNyxOLjUwLE4uNzIsTi4yOSxSLjIwLE4uNDcsTi4zMixOLjI0LFIuMyxOLjY4LE4uMjUsTi4xNyxSLjEzLE4uMTksTi4yOCxSLjIsTi41NSxOLjM3LFIuNyxOLjE4LE4uNTgsTi4yMixOLjYzLE4uNDMsUi4yMSxOLjgsTi42MCxOLjMsUi4yMyxSLjE0LFIuMCxSLjIyLE4uMTUsTi41MSxOLjcxLE4uNTksTi4xMSxOLjQ5LE4uOSxOLjEsUi41LE4uNTYsUi4xMixOLjEzLE4uMzksTi41LFIuMTUsTi4zMyxOLjY0LE4uMzAsTi42NSxOLjM1LE4uMjF8NTU6Mzc6Ti4zNyxOLjIyLE4uNCxOLjI1LFIuMjAsTi4zNSxOLjM5LFIuMTgsUi4wLE4uNzEsTi43LE4uNTQsUi4xMSxSLjI0LE4uMzIsTi4xMSxOLjE1LE4uNTUsTi4yMSxOLjI0LFIuNyxSLjE0LE4uNDIsUi45LE4uNjcsUi4zLFIuMjMsTi40OSxOLjQxLE4uNDcsTi41MCxOLjcwLE4uMzYsTi4yNyxOLjUyLFIuMTIsTi40MyxOLjIwLFIuMTYsTi4zMSxOLjQ2LE4uNjYsTi40NCxOLjI5LE4uMzQsTi42NSxOLjQ4LE4uNDAsTi4xMyxSLjE1LE4uMzMsTi41OSxOLjIzLE4uNjAsUi4xMyxOLjUsTi4xNixSLjEwLFIuNixOLjczLFIuNSxOLjYyLFIuMjIsTi45LE4uNjEsTi42MyxSLjE5LE4uNTYsUi44LE4uMixOLjQ1LE4uMTAsTi4xOCxOLjE0LE4uNixOLjY4LE4uMTcsUi4yLE4uNjQsTi4wLE4uMzAsTi43NCxOLjgsTi43MixOLjMsTi4xLFIuMSxSLjQsTi4xMixOLjM4LFIuMTcsTi41MSxOLjU3LE4uMTksTi41OCxOLjUzLE4uMjgsTi4yNixOLjY5LFIuMjF8OTI6MzY6Ui4xNixOLjIxLE4uNDQsUi4xMSxOLjU1LE4uNzIsUi4xMixOLjM2LE4uNjEsUi4xOCxOLjI1LE4uNDYsUi42LE4uNDEsTi4yLE4uMzgsTi40MixOLjI0LE4uMTQsTi4xMSxOLjc0LE4uMjIsUi4yNCxOLjYwLFIuMixOLjY0LE4uNTMsTi4yOCxSLjEzLE4uNixOLjMyLE4uMzksTi41OCxOLjgsTi42NyxOLjIzLE4uMzQsTi4xOSxOLjE1LE4uNTksTi4zLE4uNDUsTi41MSxOLjcsTi40OSxSLjEwLFIuMTQsTi40MyxOLjY1LFIuMTUsUi45LE4uMSxOLjQwLE4uMTAsUi4yMixOLjQ4LE4uMjAsTi42MixOLjU3LFIuMjAsTi4zNSxOLjY2LFIuMCxSLjE5LFIuMjMsUi44LE4uMjcsTi43MSxOLjMxLFIuNSxOLjE2LE4uNTYsTi4zMCxOLjUsTi4xMyxOLjQ3LE4uNTIsTi4zMyxSLjE3LE4uNTQsTi43MyxOLjYzLFIuNCxOLjE3LE4uMjYsTi41MCxOLjI5LE4uMCxOLjEyLE4uMzcsUi4yMSxOLjY5LFIuMyxOLjY4LE4uNCxOLjE4LFIuNyxSLjEsTi43MCxOLjl8MTI4OjYzOk4uNzQsTi41NyxSLjIyLE4uNDMsTi42OSxOLjYxLE4uNyxOLjY2LE4uMSxSLjE3LE4uNDEsTi40OCxSLjE0LE4uNjcsTi41NSxOLjczLE4uNDAsUi4yLE4uNjgsTi4zLFIuMjMsUi40LE4uNTgsUi4xNixOLjMxLE4uMjUsTi4yMyxOLjgsTi4zNyxOLjYzLE4uMTUsTi4yOCxOLjI3LE4uNTMsTi4yNixSLjExLE4uNDYsTi4zNixOLjE4LE4uNDIsTi4zMyxOLjQ0LE4uMzAsTi4xNCxOLjU0LE4uMjQsUi4yMSxOLjM0LE4uMTMsTi40LE4uMTAsUi4xMixOLjM1LE4uNjAsTi40NyxOLjIsTi43MCxSLjIwLFIuMCxSLjUsTi42MixOLjE2LE4uMCxSLjYsUi4xNSxOLjY0LE4uNzIsUi4zLFIuMSxOLjU2LE4uMzgsTi45LE4uMTIsTi4xMSxOLjUxLE4uMjAsUi4xMCxOLjQ1LE4uNSxOLjE3LE4uMjksUi4xMyxOLjU5LE4uMTksUi4xOCxOLjUwLE4uNixSLjcsUi45LE4uNDksTi41MixSLjgsTi42NSxOLjM5LE4uMzIsTi43MSxSLjI0LFIuMTksTi4yMSxOLjIyfDE5MTo1NDpSLjIsTi43MCxOLjU2LFIuNyxOLjI1LE4uNDQsTi42NyxSLjgsTi4xNyxOLjUwLE4uNixSLjEsTi4zMSxOLjExLE4uNzEsTi4xMyxOLjUzLE4uNTEsTi41NSxOLjY0LE4uNCxOLjksTi42MyxOLjQwLE4uMyxSLjExLE4uMzQsTi41MixSLjIwLE4uMSxOLjE2LE4uMjcsTi4yLFIuMCxOLjIwLFIuMTAsTi40NyxOLjE5LE4uMjYsUi41LE4uMTgsUi4xNixSLjksTi4zNyxOLjMyLE4uMjMsTi43MyxOLjY2LFIuMjQsTi40MixOLjYwLE4uMjQsUi4xOCxOLjM1LFIuNixSLjMsUi4xNSxOLjQ4LE4uMjksTi4yOCxOLjM5LE4uMCxOLjY1LE4uNzIsTi4xMCxOLjc0LFIuMTMsTi40OSxSLjQsTi41NyxOLjIxLE4uMjIsTi4zNixSLjE0LFIuMjIsTi40MyxOLjY4LE4uNjIsTi41NCxOLjU5LE4uNDYsTi4xNCxOLjEyLFIuMTcsTi4zMCxOLjMzLE4uNjEsUi4xMixOLjE1LE4uNyxOLjQxLE4uOCxSLjIxLE4uNTgsTi4zOCxOLjQ1LFIuMTksTi41LE4uNjksUi4yMw==
QK2,DH0,XP1,XZ7,MC8,DC5,LA3,GY3,VX9,EU8,XL7,SK7,AF8,TL0,MK9,RP2,OO9,SJ2,VW4,TP4,QJ0,PX0,GV7,EV6,WU4,IS3,CD2,SN8,EV7,YQ3,NO1,BX2,BV0,MW6,WU8,PP3,GE6,JA6,JW4,QJ8,OA9,DQ2,OU8,EP4,CR8,XO4,OL1,TK4,IY9,EG8,UG6,OE9,QM1,TS9,EZ2,PZ3,HE7,OT0,YE2,DI7,EI1,NJ8,KW4,QH1,RD0,LV0,AO8,LU5,ZM4,IB5,OT9,RN2,AH6,AN4,LZ4,SC4,AM3,HE0,NV6,UU7,RS9,JB6,XQ3,PA0,UC4,PH1,TG0,ZF7,LQ8,ZA2,ZO4,FC2,LW5,EC2,OB8,FN2,BX0,KZ7,BM2,GR6
148690929.58,-94827079.53,66512583.78,148693103.66,-71655921.06,83781972.14,-14392731.49,148688393.84,-88043199.77,40348074.03,-24084955.74,148687383.96,74815891.91,-97376114.8,37313685.96,-5961759.01,26668979.74,-31372492.18,14782759.8,-45640446.29,23139904.9,-21961618.57,-64602606.66,74317313.14,-33631047.32,148688518.82,-88161190.52,-87567762.45,160886061.02,-67850667.95,7992158.95,-80532606.66,-6600262.98,5705769600000,67365775.21,148689771.57,-18564344.34,36995150.44,43889890.7,415710160.98,-93577456.44,148687736.03,-9453818657.52,9912543.22,23898746.62,75714300.53,-7046561.19,-94213707.68,149358066.9,74241654.45,-94640474.14,-11159580.17,1591420148.93,-86339539.77,-2654704403.03,148688694.38,148692076.85,49065533.55,45628093.66,16432108.86,80077218.63,-70297534.54,30506942.09,-3853439.36,95376369.15,-9899522.77,148686919.43,85753211.79,148691380.87,-75305643.85,-8899623.46,-28829289.31,9283241.95,148689109.88,148691419.83,54513226.73,-75199220.51,-65369083.12,-8131296.28,37784306.06,-53060507.64,37559250.32,53219455.5,148690262.85,-96757799.62,12273304.24,55891746.67,148692074.55,21853747.58,-64166584.76,99861972.57,2217085.55,228141860.9,89457072.36,-15763043.25,-40265367.61,148690394.18,79895162.73,50469358.89,149902389.24
148691501.37,-28193366.76,6947120.43,148693147.2,43338380.99,-58819650.68,-93544255.66,148687042.97,-91984824.02,92552830.7,14101514.81,148687744.02,63207178.07,81232528.87,56466202.33,-53324143.18,-4494550.2,20106687.51,-52981671.24,-42002705.41,84556349.95,97574201.01,92677071.13,56266765.85,-69380894.83,148689227.17,97490366.96,83514139.35,201340931.22,-43119587.49,-70516186.04,16603893.8,51482852,5566752000000,-85846754.95,148689994.28,-65096088.54,-93827654.68,50002291.37,524658231.12,-40490569.55,148687172.44,-9453817972.67,5579399.62,-24887827.66,61603624.55,47191609.26,-92360154.29,149366086.11,65739787.16,-12967008.81,91966477.73,1591420437.2,-55346290.53,-2653282087.81,148688757.09,148691259.57,63423048.21,-5387070.65,40998335.52,-56977653.94,-23453160.89,20119275.26,87546774.02,2753757.19,-68534577.9,148686442.4,-42929800.21,148691089.19,53449923.69,47451288.82,5754079.01,69400048.85,148690923.85,148692695.87,73041284.46,14496196.54,-41280256.03,-86114732.3,-22215285.94,13714593.67,15821060.98,-60640807.51,148690687.74,20686054.64,-67094391.4,73809427.46,148691142.63,-94327302.19,24115647.93,-41206665,-75799022.76,230535811.73,-88528036.4,-36734518.24,-28167691.4,148690977.19,-39510423.18,-27155580.02,150969443.5
148691821.73,-61522635.72,-75500242.12,148692021.97,49639050.44,-86129652.19,-9742025.18,148686254.18,21932319.33,84608155.89,-80018358.08,148688879.05,-11492067.2,-28538870.46,90059853.82,2391385.5,-29730648.77,24836296.13,36288514.02,96411387.97,-52953170.31,-18238846.16,48553243.07,3350670.73,67426918.42,148689425.66,-17395780.3,-34383780.24,215264949.4,-28018011.33,53003921.71,-12056779.96,-75089110.15,5421859200000,62805297.84,148689971.99,28086517.33,-62011412.26,-29863755.34,357005289.8,-4852362.09,148687246.98,-9453816749.55,13654626.81,41042623.03,-57410177.07,-34981377.54,-36134846.05,149374270.16,-77807364.28,99293524.36,1888808.63,1591420542.85,-86385206.34,-2653665305.59,148688451.99,148689722.61,-27591341.1,-77951170.61,-78467312.83,2402960.27,-75289506.48,-92184869.82,72077034.61,-83544975.22,-37185045.38,148686928.91,71361663.94,148690687.87,29336229.98,73392131.48,89290362.79,-82976126.44,148692298.49,148693127.51,53074887.43,38723753.81,-31558580.51,52958659.99,-51324804.37,16281100.39,56881676.36,34839951.33,148691390.79,-18915569.41,38919019.06,92372267.3,148690172.52,-71114322.46,28763638.8,1539230.17,5067666.49,235696532.52,-8285771.39,73646812.04,82876551,148690950.31,-44448598.4,35710015.27,150254096.83
148691608.78,-49127003.32,-66343031.03,148690521.1,-44794091.47,87524917.39,8554848.9,148687080.58,63389896.39,3677851.1,81491013.13,148690634.93,32127029.68,99091714.8,94977364.38,-27666243.69,8527661.13,32362377.18,24548065.75,14214793.2,60232660.3,-13226563.89,27077126.61,95059821.58,15465110.05,148689288.51,17188262.55,81542635.51,149187397.8,-81101434.54,82025246.92,52522538,-81313795.43,5275497600000,43871602.09,148689403.15,-48027470.99,-88552450.86,41952965.65,1341456269.95,56394653.24,148688203.85,-9453815421.04,4211149.83,62382747.52,81846669.48,-79738235.71,-80500551.28,149379905.62,12109340.69,23852344.6,61035925.23,1591420249.8,-21603196.56,-2653505306.98,148688009.27,148688016.86,-39952535.78,-82988651.54,29414984.29,-31859427,55983861.71,35688239.59,-6026683.58,29111843.32,-58713359.33,148688048.33,8139254.05,148690772.88,33592565.79,89702023.73,63517602.67,-27712953.28,148692781.9,148692510.32,-85088599.47,-30494775.77,-59325583.29,79098748.22,59091589.83,17512877.29,-87602526.41,-58447160.97,148691967.29,-80904939.11,94210196.78,-14637457.87,148689631.67,-46634514.6,40749589.63,-36233404.44,-41464830.8,229544942.09,47943061.21,82421075.27,-51845405.86,148690669.46,85182390.63,-7784227.34,150391822.77
148690474.21,99384250.28,-15926048.01,148688880.51,90204088.29,96243398.2,-7531031.35,148687431.63,80903301.8,-8760381.15,-58638658.54,148692480.03,78892443.07,95500928.51,-68153617.95,-28980778.38,-88599737.6,-22557278.02,95423998.95,9181001.01,-83636986.73,-90572774.14,-40701773.11,15934855.66,89315738.33,148689568.7,23841231.6,-62195647.12,150799447.56,-56373844.48,28998342.32,41199988.91,45417604.55,5131468800000,-51323360.85,148688347.66,91924344.14,-98072296.82,50433977.25,663007123.16,53105068.69,148689886.44,-9453814590.57,-26727457.69,94516685.69,21318912.51,28537511.67,-55742575.07,149390545.73,31322690.46,-17359758.39,-75718656.26,1591419695.21,91896599.51,-2657197254,148687889.1,148686813.01,-19603477.43,96319143.66,-5316254.15,-33291882.8,-35450755.59,-25739630.99,-73118069.22,59853456.38,14201595.59,148689305.31,26982191.12,148690975.36,-39601010.17,-14445275.57,52264412.8,-10600963.13,148692362.44,148691099.47,-18829076.68,68204209.03,66989905.24,-61851106.43,2584295.71,20819680.83,-20016129.39,74097419.88,148692003.27,-14196806.18,62314346.73,83461248.05,148689676.77,-55279349.33,39662657.32,77734669.48,84091521.25,229732021.22,-60228787.9,3414276.53,-94639986.44,148690562.67,31252881.65,96608101.34,149987500.53
148688752.82,77627696.17,65652057.23,148687849.9,-25490392.62,-75877656.47,58943890.39,148688793.36,-26540355.44,-37243086.26,63126722.78,148693244.98,52123203.74,76693834.39,70805776.62,-52510732.56,-43770649.63,-35797398.44,64247317.2,-39034633.15,-86357509.19,-32576310.16,40434847.86,65930425.61,-18383698.85,148690186.75,-32532257,-31747899.27,523072621.82,15565218.2,-10406281.23,95618272.72,23483660.66,4994092800000,-66633618.53,148687183.08,30762243.9,-11120462.87,5728632.11,249300109.65,-64182636.87,148691639.21,-9453814711.66,78842300.67,-17569861.8,-59684096,-81213765.04,-44466808.68,149398556.55,-89289620.39,-86646799.52,-75553247.69,1591419298.94,14958202.39,-2664965859.74,148688368.24,148686517.91,14847704.88,33075343.77,27272498.95,19735255.76,45001774.91,73182528.22,43569745.85,55735043.18,-27231067.01,148690033.13,52982478.03,148691417.66,-33917186.97,-21802015.4,-83820091.82,-51722301.51,148691293.53,148689483.12,-63877320.83,-7464955.19,81913098.75,-31779714.38,72535432.72,96320260.11,92117551.77,82683635.97,148691111.58,-6327354.54,-69621364.15,1561541.76,148689877.02,-74044747.1,8393498,-50591681.36,-13712840.71,250776755.39,79180012.08,6165783.82,-57677284.47,148690849.97,-31454577.16,-31172198.67,150084543.32
148687194.59,-56399387.84,-61504386.24,148687687.59,-44110606.44,79348988.91,91265859.12,148690067.79,38666683.64,-51017868.34,-14592775.69,148692975.45,90525314.7,-10112664.52,15158267.71,-24050575.41,-35503375.97,-66439217.2,75545979.26,-26168677.99,-91238893.81,-35443917.84,-12441911.49,4397674.62,-75728847.69,148690935.33,92141303.75,-36156854.68,234364063.15,-24349162.66,-52770451.9,-5157235.71,-10581786.05,4867430400000,57233314.28,148686508.18,3317717.98,70536610.59,-96314008.47,424920567.97,-93643781.74,148692844.56,-9468072119.2,-39858382.04,79357913.25,9455775.05,-39400664.6,23807076.27,149403193.54,-95769624.74,36521751.48,-70052254.48,1591419512.62,49340543.84,-2663829318.35,148689528.2,148687169.94,89899400.41,-90709202.74,5810655.8,-98870766.71,63048783.33,56309411.35,18993517.66,22352238.41,-29142750.53,148690190.23,-62194738.28,148691601.97,45570426.87,-16181656.78,36999535.39,-5604808.33,148690177.39,148688284.72,-91241006.76,-48709197.23,85927956.6,59974219.98,84915472.39,-75521685.14,26983486.3,-13733075.66,148689546.9,16599067.53,92456482.4,76974356.25,148689859.63,-21009647.02,76938137.39,-997591.15,-16563244.31,257486154.2,-64162188.41,50950050.18,99799026.17,148691397.15,24526873.27,-55329217.53,150750149.86
148686533.75,-17400471.8,98945610.03,148688202.49,-46959869.29,-69649084.79,-52799717.1,148691193.66,15848100.49,-87061028.81,-35395698.67,148691958.76,-54922487.6,-40252365.69,-6267109.35,92427950.09,-97019352.25,55053573,-71136465.25,-1058176.18,94927677.41,-74598249.2,-93958488.18,76814161.7,-507978.67,148692210.76,10051824.13,52307145.51,290957951.59,-89452525.19,-18282488.18,-90329797.45,15550522.47,4755369600000,42702601.9,148686778.39,-38177771.27,68254190.95,-59980853.93,356984508.96,-15673302.08,148693117.92,-9468073836,-86142198.09,-5224489.09,-50831288.6,-59503147.92,49173326.61,149407128.43,-75723328.08,-17233468,-82260825.82,1591420532.46,34348773.89,-2664969339.73,148691244.41,148688401.31,-43822987.63,-45327004.22,20470776.77,-83479803.88,-10984038.65,76315820.48,68830736.67,-93896840.76,92818875.97,148690110.59,3815570.61,148691169.1,26900745.55,13326347.2,27480108.39,-28828828.88,148689514.92,148687856.95,11389443.34,-92737772.49,-54292589.46,71437544.54,14080192.24,83519319.79,-82428510.05,72724203.91,148687934.67,66727353.56,93576407.57,-49297788.6,148689394.68,-23746574.53,97534522.05,-80861818.72,4592742.56,256720824.56,57927749,94003360.35,15450272.84,148691789.73,-64774190.78,67422965.63,150584045.62
148686839.58,5331203.19,16696552.05,148688934.33,-12548908.56,96236017.29,-54479067.12,148691382.88,63343750.13,-43452866.34,-81072679.27,148690457.75,96261087.54,60075901.27,-44947780.92,39823072.17,-10588208.39,21305565.1,-68905711.26,-76031910.08,-53912991.69,-49633469.83,-61941139.06,-38837045.21,17241513.03,148692819.61,5132405.17,-99960972.41,248035781.11,62333814.18,45143004.28,20913594.52,-26468764.5,4660502400000,88694115.52,148688017.41,-60030427.65,76011058.66,81310195.65,211020880.65,-55726750.02,148692427.19,-9468075483.65,98533316.48,8930904.23,20794080.73,3182351.11,21195895.84,149405568.8,58581179.78,81268259.97,67538860.15,1591422142.88,-94869885.89,-2666179623.6,148692723.02,148689625.29,62619104.67,41783497.82,-40843453.21,94569764.02,28713490.77,64406474.75,22857104.29,97787244.07,77641593.96,148690161.48,-4321184.36,148689996.95,11459826.73,74257617.66,-91363893.88,-11990984.02,148689387.54,148688133.16,-15762091.27,29533733.86,60932101.69,-85958818.14,-91621369.38,-59752684.58,25113855.36,53806237.11,148686871.32,41364202.49,-72136361.67,-78588278.99,148688475.42,-47991017.71,81219380.98,-96437148.69,53344710.83,266223990.43,-10746530.68,-26102729.18,19863964.35,148691585.63,-17801998.89,-20785614.35,149392076.26
148688062.95,70561.11,-58443310.34,148689401.14,30836420.31,39051705.57,-12340609.14,148691386.41,-54199065.63,-1925666.29,76283195.73,148689334.51,-84821270.27,88046279.09,-18412039.68,91609442.57,30848457.93,46664397.93,-66187360.23,-82888714.84,-20694268.04,88914790.95,99876819.19,64828782.81,8661585.31,148692827.59,12078041.62,-77691101.3,150473711.74,55552130.75,-70773587.09,78533829.2,62057040.6,4586025600000,-98992317.89,148689828.63,28704755.26,-18247122.75,-18246874.52,291405582.12,80868790.44,148691213.4,-9468076462.32,-52866106.72,-62879213.08,66330118.69,-6765513.3,-14595323.35,149403869.14,74924821.59,-61194449.59,7159169.71,1591423786.65,-74684100.51,-2661435273.17,148693407.39,148690402.24,-94414077.71,25961000.14,42306056.47,86945646.11,60808859.29,45980069,-94792797.55,-47533632.14,65585050.78,148690717.6,-43498786.49,148688468.74,-47013409.51,87859572.75,-97590511.24,78664522.05,148689586.13,148688713.1,20425946.32,29111935.26,81476357.34,-11119516.03,-42920917.33,95098432.67,-45869193.63,21457938.86,148686827.9,-97178457.52,-30630280.02,50979800.93,148687555.6,21752435.96,-32172142.36,6894056.67,-66699267.07,232440276.45,-67739688.56,48961561.92,44178113.68,148690601.25,-14650214.13,33397076.83,149169472.73
148689619.83,70831105.33,25122702.61,148689428.27,83892205.9,-28583964.07,22142161.69,148690175.6,19510082.17,-35933051.39,-89196436.93,148688795.09,42072370.86,-53608309.03,77052352.19,97155766.69,-54045441.82,83645315.37,26974086.25,36279248.35,79152946.32,30663690.59,-91082979.32,97883094.58,-53695995.25,148691165.78,39238249.17,14118934.18,271181517.65,93445778.71,76566017.1,-78804777.63,12804905.21,4533926400000,-10223531.48,148691521.06,-87106986.16,96638317.21,-76745123.65,281280292.61,-96496197.08,148689997.12,-9476984053.18,877390.3,18844363.51,-79764652.5,31608364.59,22530196.81,149410467.02,38835639.07,61451026.22,-12149204.55,1591424829.55,-63080660.67,-2662881058.44,148692982.67,148690597.33,-82622145.54,-1141760.37,50848666.13,99536937.23,50939643.28,47459197.31,7671440.41,26487473.72,-1048651.58,148691614.7,-48380836.33,148687074.75,52316427.28,7857010.58,82425804.93,68357978.01,148689621.65,148689127.59,45626087.73,-48475638.12,-43671161,-4859435.92,-59416627.68,-40300164.58,20648466.61,-15096149.02,148687677.95,96410582.7,-87861049.33,20232161.26,148687077.37,-34293158.19,52151033.98,-70963508.68,-35203339.11,243470534.48,94230337.37,-42194064.45,3743301.74,148689063.39,-25411202.44,69082832.55,149991778.26
148690848.16,79836045.55,-32455759.42,148689191.5,18850383.92,80692086.61,31478827.58,148689673.82,56312507.63,-355605.57,70318123.54,148688822.16,-90171295.98,56365837.3,-71709962.97,-65562935.17,57514768.68,-5537087.71,-39811764.07,46727374.96,-8175944.36,-10614461.15,1978171.82,-64458230.01,-158100.09,148689502.86,-35075307.15,-48045958.65,1406181448.87,-66782039.88,-845681.95,89833220.81,-56453446.64,4506105600000,19508485.15,148692518.98,4237845.14,-8305609.89,82013274.08,272359375.08,-98620927.16,148689277.77,-9478135421.59,-73141647.69,20982587.87,-80736288.47,7872466.96,-99431429.73,149416334.26,-90869251.92,-77801376.03,628955.67,1591424877.67,55910625.96,-2657374441.26,148691730.12,148690480.35,17372886.79,10409803.4,32735173.62,48595664.1,1085129.2,-89008028.35,11241054.32,30989592.46,-9650680.01,148692548.75,65406725.53,148686536.65,30563078.16,26625819.42,-84246846.41,-777200.34,148689245.33,148689127.29,-51851506.23,-67022656.55,-74223883.91,-93662835.97,-66880017.85,93849109.7,21787412.68,-2987530.12,148689067.54,-45379791.23,36852611.46,-73909851.18,148687509.19,10109087.89,20200033.42,28661783.76,-32557445.73,363954913.63,85554890.16,-13337226.93,-53109997.94,148687533.96,44098081.38,-37166574.97,150899619.35
148691449.8,-43872417.52,79188004.32,148689116.13,15648437.15,-44241984.87,-47462092.33,148689671.06,32435528.73,-87663800.32,-13671133.65,148689105.94,40224590.08,90762298.91,28067389.62,37307906.15,41485958.52,-69233658.33,31635218.67,62186731.63,-24322753.59,-39681023.75,-35943660.94,-62014808.12,11277548.99,148688076.05,71531808.35,25140719.03,284536339.04,-72326424.64,-24122848.93,30136904.76,25187585.02,4502736000000,-76431558.05,148692581.66,-96081794.37,-16754951.86,-285147.7,213162616.6,-57131627.37,148689159.1,-9478134520.74,-62026130.65,4559029.28,-85237020.48,-76292246.46,-89774108.43,149417956.55,33796698.37,18435692.75,-71499390.15,1591423973.97,87375792.58,-2663892830.41,148690165.54,148690468.23,-81098370.55,10975305.21,-93558083.34,35837529.21,10090014.78,-86715270.77,-4294248.34,-53556471.13,-898737.35,148692992.19,-29282405.31,148687071.74,-28821623.38,55615972.79,-50037208.56,-98743534.92,148688490.03,148688829.05,17337302.17,12329908.57,-70093948.7,-49561291.95,-9983435.27,-75187082.86,830147.83,-36152218.52,148690397.07,-90676873.8,35551546.22,-27874428.48,148688852.53,-79392658.4,94438893.43,-99662758.6,35343274.26,370881543.01,92970233.38,-32739471.12,-28052687.92,148686641.47,-24378987.5,-44310087.01,149467563.27
148691402.41,51817765.47,26662084.2,148689598.59,33255600.35,-4835148.03,14076048.25,148689016.42,82128478.5,-71328660.64,-32505967.49,148689292.35,-17648812.36,17878853.89,-84780923.09,90549979.33,40214659.73,-93333432.92,34860189.95,6555977.85,-26686751.7,86506184.44,61567905.37,-95745888.01,-36740806.15,148687051.57,43542547.88,62199149.2,165400093.41,-96391392.99,11135956.39,-56821055.07,22190093.68,4524249600000,94490115.66,148691907.33,-86846319.24,37235716.71,-74042117.42,473622733.9,5884698.96,148689373.05,-9478133873.68,63856614.15,-24231790.96,44730426.93,-44829584.55,22108172.35,149421553.5,-860045.17,-42910442.74,58947110.21,1591422566.69,89162863.72,-2665162530.67,148688835.66,148690853.63,62660654.49,865378.71,-47063912.89,11121862.15,-4413847.54,11890545.21,-84172288.01,90348004.56,39944360.1,148692551.72,-59860076.38,148688384.24,31169941.26,87671935.97,56706273.58,-60664359.3,148687720.78,148688636.02,-3928710.25,52971732.35,-50583816.11,64042643.6,80235964.43,-8573117.82,-58462842.25,69055607.29,148691193.51,-71742522.64,-20358058.98,-82070128.74,148690665.8,58049025.27,-79637279.09,75685464.11,97043533.14,372501369.42,-99661275.28,-32209260.9,-24622040.07,148686763.79,-52434180.97,-17848885.55,150238083.51
148691026.27,-73696089.46,-24370012.46,148690723.09,-52065611.08,-27178824.56,-39072989.15,148689128.05,33968228.23,-11139437.11,22373419.03,148688928.47,-48699363.44,-47896519.51,84608068.52,-2427459.95,7451086.58,-25647170.61,-3465231.7,11307181.6,28361041.81,-5409398.89,-67524795.91,11342331.58,-5506734.92,148687110.89,-57553941.39,-59301913.4,222082432.78,-77962627.85,50305580.32,82007723.55,-47633407.87,4570041600000,91171893.05,148690993.04,69023606.85,-34556494.67,-40715650.56,351923578.28,-63908167.75,148689497.34,-9478246717.01,-15611088.82,88242845.69,84788354.34,85413430.47,-83254562.42,149429097.81,49724755.97,11008670.63,-7802710.66,1591421268.27,9778937.27,-2657213884.85,148688302.9,148691603.9,-30288773.37,-36217487.14,15415943.11,-85913459.99,47152848.34,-94767662.66,95207171.38,28883250.29,53362038.62,148691244.11,24281180.25,148690072.89,-80677061.72,90762222.23,-7375589.28,52965444.47,148687452.28,148688978.31,57203900.46,-79934741.9,13354033.48,-46683899.43,7662149.41,66178788.28,51104009.85,79409528.41,148691361.79,300355.46,-10455700.02,13257518.39,148692292.18,-36970545.38,-27719512.13,9418737.86,-32691569.5,379627660.2,-50973115.52,71604323.66,78886216.1,148687835.58,38504341.99,-86638418.84,150266537.78
