E4,VURORy1Xwqd7Im0iOls0MSwzNyw3OV0sIm8iOls1NjIxODMwMy41MjM2Mzc4Nyw0MjgzMjk4MC4yMzc5ODk0LDk5Njk4NzQ5LjM1NTExMjA5XSwicCI6WzkwMyw3NzQsNTY1XX3Cpzc1wqdGQjAsSEE1LEdNNSxNTzUsTU45LFpYNSxNRTcsS0syLEtBNyxNUzEsQ0s1LEZQMyxPTDAsSFM4LElDOSxSWDgsU00zLEZCNyxOVjksRU8zLFpPNCxXQjQsVVEwLEtZOSxVRDEsQVg4LFVINixFWjcsWFg4LFpXMCxCQjcsTks3LEZYMyxNTDQsRks5LFlINyxUVTgsRkg1LFNRMixYSDUsUkU3LENCOCxLUzQsQUs4LElXMyxSRjcsUUI0LEJHNyxDUDIsREo5LEJINCxTTDYsS082LEFQMSxFQzksRU84LFpUNSxRWTUsVUo2LElINCxITzksVVoxLFJHMSxMSzUsTU0xLFJTNyxSUTcsV0M0LFNUMSxNVzksRVAxLFlaOCxWRDgsWlY3LE1SMSxBVzMsTlg5LEdBOSxSSTcsV0I3LFFNOCxXSDEsS0I5LFNWNixKUDQsVU00LEZNNixIRjQsUUw0LFlZOCxRRTQsWkw4LFdRMSxNTjAsTEIzLERPNixVUjMsTEE5LFpXOCxNTzjCpzA6NjA6Ti41NixOLjExLE4uMjcsTi40MixOLjQwLE4uNyxOLjEyLE4uMzUsUi4xOSxOLjU1LE4uNjEsTi42MCxOLjIyLE4uNTgsTi4yMSxSLjMsTi40NCxOLjcyLFIuMjMsTi41NCxOLjksTi4wLE4uMSxSLjIwLE4uNjUsTi4yOCxOLjY2LFIuMTIsTi4zNCxOLjUyLE4uMzgsUi42LE4uMzEsTi4yNSxOLjMzLFIuMCxOLjc0LFIuMTEsTi40MSxSLjQsTi41LFIuOCxOLjM3LFIuMjQsTi43MCxSLjE1LE4uMTUsUi45LE4uMyxOLjUzLE4uMTgsTi4yLE4uNjksTi4xNCxOLjQ2LFIuNSxOLjU3LE4uMzAsTi42NCxOLjQsTi4yNCxOLjEwLE4uNzEsTi4zMixOLjQ5LFIuMTAsTi4yMyxOLjE2LFIuMjIsTi40MyxOLjEzLFIuMTYsTi42NyxOLjM2LE4uMjksTi4xOSxSLjE4LE4uMjAsUi4yLE4uNzMsTi4zOSxSLjEzLE4uNTEsUi43LE4uNjIsTi42MyxOLjQ1LE4uMjYsTi41OSxSLjIxLE4uNixOLjUwLFIuMTcsUi4xLFIuMTQsTi4xNyxOLjQ4LE4uNjgsTi40NyxOLjh8NjA6ODA6Ti4yNCxOLjU0LE4uMzEsTi42NSxOLjQxLFIuMjAsTi41OCxSLjE5LE4uNjcsTi40NCxSLjEwLFIuMCxSLjcsTi4xNixOLjI1LFIuMTIsTi45LE4uNDgsUi4xNixOLjYxLE4uNDksTi4yMixOLjUyLE4uMTgsTi4zNyxSLjYsTi4zLE4uNzAsTi42NCxOLjYzLE4uMzAsTi41OSxOLjQ2LFIuNCxOLjY2LE4uNzEsTi42OSxOLjYwLE4uMzMsTi40MCxOLjQ1LE4uNCxOLjI5LE4uMTksTi4yMCxOLjAsUi41LE4uNyxSLjIzLE4uMjMsTi44LFIuMTgsTi4xNSxOLjIxLFIuMTEsTi4xNyxOLjczLFIuMjQsTi4xMyxOLjI2LFIuMTQsTi4zOSxOLjUxLE4uNTYsUi45LE4uNixOLjExLFIuMTUsUi4yMSxOLjQyLE4uNTMsTi4yNyxOLjcyLFIuMTMsTi40NyxOLjQzLE4uMixOLjM4LFIuOCxSLjIsTi43NCxOLjUwLE4uNjIsTi4yOCxOLjEyLFIuMjIsTi4xMCxOLjE0LE4uNSxOLjMyLE4uNTcsUi4xNyxSLjEsTi4xLE4uNjgsTi4zNSxOLjM2LE4uMzQsUi4zLE4uNTV8MTQwOjQwOk4uNTEsTi4zOCxSLjExLE4uNTksTi4xOCxOLjU2LE4uMjUsTi4zMSxSLjEwLE4uNSxOLjMzLE4uNzAsTi41MixOLjMyLE4uNjEsUi42LE4uMTYsTi4yOSxOLjUzLE4uMzUsTi4zNyxOLjIsTi42MCxOLjgsUi4xNCxOLjcxLE4uMTIsTi4yMCxOLjIzLFIuMjEsUi4yLE4uNjYsUi4yMixSLjE2LFIuMjMsUi4xNSxOLjQzLE4uNTUsTi40NyxOLjksUi43LE4uNzIsTi42NyxSLjAsTi4xLE4uMjcsTi40OSxOLjU0LE4uNDAsTi4zNixSLjE5LE4uNDUsUi4xOCxOLjI4LE4uMjQsTi40MSxSLjgsTi4xMCxOLjExLE4uNTgsTi42MixOLjE0LFIuMTMsTi4yMSxSLjksTi4zMCxSLjEsTi40LE4uNjMsTi43LE4uMzQsUi41LFIuMTcsTi4xNyxOLjE5LE4uNDIsTi4zLE4uNjksTi42NSxOLjY4LE4uNixOLjQ2LE4uNDgsTi4wLFIuNCxOLjI2LFIuMTIsUi4yNCxOLjU3LE4uMTUsTi4xMyxOLjczLE4uMjIsUi4zLE4uNjQsTi43NCxSLjIwLE4uMzksTi40NCxOLjUw
FB0,HA5,GM5,MO5,MN9,ZX5,ME7,KK2,KA7,MS1,CK5,FP3,OL0,HS8,IC9,RX8,SM3,FB7,NV9,EO3,ZO4,WB4,UQ0,KY9,UD1,AX8,UH6,EZ7,XX8,ZW0,BB7,NK7,FX3,ML4,FK9,YH7,TU8,FH5,SQ2,XH5,RE7,CB8,KS4,AK8,IW3,RF7,QB4,BG7,CP2,DJ9,BH4,SL6,KO6,AP1,EC9,EO8,ZT5,QY5,UJ6,IH4,HO9,UZ1,RG1,LK5,MM1,RS7,RQ7,WC4,ST1,MW9,EP1,YZ8,VD8,ZV7,MR1,AW3,NX9,GA9,RI7,WB7,QM8,WH1,KB9,SV6,JP4,UM4,FM6,HF4,QL4,YY8,QE4,ZL8,WQ1,MN0,LB3,DO6,UR3,LA9,ZW8,MO8
28610370.23,-14584586.55,198760192.6,-75695768.52,60651824.26,65878089.35,-36934511.19,-76014962.49,198750302.67,-42992388.92,-98122362.06,-92218596.9,-31925518.66,-53969457.54,38748205.67,-56618729.36,-17259671.05,17733004.82,-96820667.84,15413090.71,-3960843.09,-19719230.52,-36364879.75,66548176.71,198752278.91,89861808.18,-78269076.54,-91686728.79,-96219685.49,122231471193.52,198747342.57,-72065474.59,198749647.26,198762641.02,202256835.25,198755186.17,-95678617.72,69952439.45,-10698232.27,3840450.86,198752179.33,-61487820.82,75914030.18,3359145600000,69162978.68,44780452.36,93150388.3,57503332.55,87407109,86470144.18,198758468.61,-36658136.53,-671827545.17,28443819.1,-31507755.41,24029323.78,198758996.59,-78031112.54,2100920.97,67835728.55,76377462.17,78774243.04,198756525,36468221.68,-3161067394.78,50819060.88,198757063.74,1405228.72,-62142477.86,-21098860.1,29203470.16,237227622.62,198749730.12,-7360910.41,38798305.45,31475506.47,-72187374.26,-43706496.46,81718891.46,-89504040.51,-48028471.56,-49656202.12,26867553.26,-84631829.01,198756761.63,-96891198.81,198755014.98,203735157.7,81115390.32,-34309731.43,11207416.47,46904981.3,32750713.44,198758972.84,-89244768.03,-32511729.88,262984083575.43,24210992.26,88618292.77,-5235604.09
-52838272,82364914.42,198761100.85,-37206085.46,91070927.88,29628586.65,52256678.28,84418789.59,198753845.44,23170766.56,39094924.97,77087612.99,82607466.87,-76236947.15,-60227918.75,-63589802.17,-14362679.9,65705783.15,-95081123.72,81345375.81,59426714.97,-80705424.1,46290983.08,-11698062.81,198753133.87,-94974642.13,96806133.77,33496935.89,-89082536.2,204952102979.86,198749346.88,78682982.77,198751680.64,198759577.6,218491422.91,198758081.99,-92045502.03,74238424.99,9847796.92,-86792573,198754642.46,40876148.65,67883125.64,3212611200000,25898968.35,-71141908.45,92978024.86,12132080.34,-74678025.29,-88029062.61,198758094.99,66004827.11,-671823793.74,-89786831.35,70469722.39,-59681670.98,198757860.25,97737417.13,48003936.95,8813660.12,62034178.3,-7178609.2,198755866.8,-54206979.53,-3161070713.52,-24805190.01,198753224.73,92903362.14,78910703.76,-22777686.52,38643964.07,455244427.97,198748110.55,-70563134.09,-81257072.48,20309907.97,-81982645.86,97939622.36,23836190.26,94179664.32,-61578721.48,-91074781.37,71770215.09,-49358810.45,198754092.02,54257753.54,198752857,203782218.59,13786722.44,41311740.11,-92254281.85,-37262726.14,66833688.24,198761767.31,-29321555.26,-58711926.63,898248191385.04,19153040.81,11276783.49,-92274882.27
-43200747.74,51935135.17,198759589.44,-71124594.18,-51557401.24,31117234.87,-90811005.38,-85948344.09,198758156.22,-64674336.37,-49603059.22,71811168.77,-33068210.1,-15315778.77,-97757510.4,-67142896.38,-93596231.35,43129093.77,-65648401.82,32647683,18081139.74,-11498963.46,13516751.92,74747997.82,198754674.59,76166521.33,-54295882.91,69575661.07,-34062582.81,199689078669.24,198753131.03,38772016.22,198754109.41,198755747.69,202545350.34,198759055,9086187.08,-23838172.15,11357528.75,43990643.12,198755826.54,-12964481.5,32387475.56,3068755200000,-89809611.9,43477787.41,-10505586.13,-28601542.07,83585835.05,-15963340.17,198755738.13,-74270746.45,-671820359.06,-89626332.37,-27008832.7,-67851354.65,198756858.2,-711119.51,-74336547.86,-12358452.55,66197120.62,42021340.59,198756772.88,20803993.05,-3169411574.68,49723313.09,198750770.3,-1690718.46,-68996820.74,-71446097.85,62340054.4,569623066.46,198749188.67,35537290.41,94573826.59,23278631.43,30554700.12,-40476637.76,69176797.99,16757843.75,91854767.76,-33044267.67,-18800427.83,-3109540.99,198750709.96,-45502478.78,198750698.5,203751682.62,27887185.85,92273827.59,41499984.71,11348502.31,44970604.7,198762324.2,40037900.89,96981764.08,600836396.31,-91989249.15,51343897.77,-59900009.29
38527566.07,38201693.99,198756036.99,22923836.27,43522840.29,95643791.56,84423105.55,1694835.77,198761444.35,-66983924.4,9989165.22,-69056574.55,-73509609.05,-22157174.14,-90648550.65,-53774867.92,44550202.76,32271550.94,-97391225.49,85225664.33,90619541.45,69776149.62,59724727.96,82601227.85,198755527.95,-49485895.47,-40639733.24,188826.32,-50151086.99,158458780988.62,198757079.1,-3936105.51,198755550.52,198752853.77,217567262.92,198758203.61,44312512.36,40120707.91,-95863248.91,75291951.51,198755438.07,-49367025.98,8745749.74,2931984000000,-29175357.5,-84983330.62,-87109031.53,-12236227.38,-74398011.07,-38269993.91,198752161.59,-28254632.61,-671818851.82,-57290771.05,8776645.38,-66601507.52,198752712.12,5002018.73,45801845.1,-95764116.82,-75621957.64,-50034341.47,198758868.03,-25846975.88,-3201218275.18,5938472.73,198750510.01,89819902.78,12115785.09,-98299538.59,11583111,1007518016.38,198752472.28,49267260.48,-67115258.63,-24116922.35,-57321357.76,-75771229.67,36192660.6,72859807.12,36684095.86,87510296.87,49051273.08,-35430324.44,198748124.9,-57660801.49,198750004.46,203829878.76,86532736.32,20623257.59,12385151.16,-95707701.13,30136363.68,198760258.01,41234178.95,-79401164.1,23855055023.68,65357623.83,898260.64,-77197276.08
-88324390.7,42162467.79,198751998.15,-41904790.28,44619515.42,-26224850.1,24225187.88,-72389534.42,198762415.39,-72868141.48,42711061.95,52625735.07,-57968660.53,77764617.22,56410934.63,-55686177.76,-98215785.4,-60115980.83,-65412807.79,35592119.04,-92096154.11,-70648935.9,-57618978.41,41850704.57,198754889.83,-52547341.64,83657386.54,97785623.26,-90378547.25,150221672625,198759544.42,-48128789.18,198755422.54,198751956.74,201470380.71,198756626.56,-77243616.34,-75729906.94,82346536.83,-78738313.16,198754244.65,-85857227.52,-77447464.5,2805840000000,40862999.71,36436487.28,-31833821.09,-53825985.41,-30397332.76,-15253917.73,198748951.73,14777982.18,-671820029.52,-78606383.02,85453101.54,6122465.24,198751950.27,-25007217.14,72114371.87,-43185300.66,33642989.39,96031716.23,198760961.05,-19340922.79,-3201215428.27,-73931211.89,198751887.38,17362043.65,49517137.79,27027667.48,-66056568.1,339889657.07,198756465.86,-66084441.68,-27376011.67,54606305.38,-18203449.27,37988308.24,-24715446.72,25757027.96,16730474.43,-99780414.63,6437894.81,32885476.75,198747838.66,-15352409.59,198751630.73,203803693.55,24846931.77,95803212.44,-88033549.16,-33998888.76,-37465535.39,198756417.56,-35373013.38,-97831249.23,2128974055.02,-71513210.18,26661860.98,-48446768.14
-16536291.22,-87761256.75,198748739.87,29354858.47,92100617.28,-38275768.11,1233739.36,86958224.06,198760909.74,64838537.3,11976037.39,47274136.47,-12032526.4,-85780200.54,28186321.12,-55688672.35,44903685.91,-17135957.52,-76133218.6,-87214806.32,-63980298.82,-98370083.48,87735245.03,-49640624.39,198753024.67,-78053457.67,-63750023.65,-1591743.21,21165625.79,148444521322.19,198759861.42,-75419807.31,198754240.9,198752939.25,199382333.63,198755702.77,-28505721.06,-21928665.87,70927019.64,2642295.92,198753561.94,91566459.52,-67556232.98,2694124800000,71972767.29,-65874565.47,-49951909.44,21900402.79,96664670.13,2635379.5,198747690.41,73253710.77,-671823381.07,-48864553.37,11677559.06,74116267.32,198753502.96,-45640395.88,-69577222.99,52924868.61,46630916.9,93121314.03,198761605.68,87118057.53,-3201212683.16,-90246849.15,198753832.77,-40240497.93,-39633785.49,35600118.03,-18545430.16,211939276.9,198759454.45,14475163.25,40075190.78,44440735.19,-10196140,-27839025.73,-80023096.63,-1482910.02,84157334.94,-9086964.95,55829709.11,13496523.98,198750160.16,-88432267.59,198755265.36,203779325.55,53878542.64,3229923.73,81916569.02,-10040138.8,82112178.19,198752519.81,-34868577.25,91275679.15,6974433330.57,58642455.05,-31957328.21,53133874.39
49314145.54,-61383526.62,198748043.12,-14086365.27,68382720.37,49344103.91,26901978.7,-46815172.48,198757948.03,-53033247.08,-16659035.01,-44091106.86,-33525691.19,-68721118.99,82991265.58,-28031835.22,56295633.89,77940725.72,94523307.19,-2345641.68,64742533.78,23067749.35,84344604.96,-88883823.13,198751133.63,-50318560.46,-65052938.89,-59712928.34,14711871.37,134428032436.89,198758379.83,54243224.34,198753262.35,198754695.75,201039188.17,198756253.48,-50981473.54,-54231316.48,-41871516.54,-14263674.79,198754416.86,42678083.13,-72112447.89,2600121600000,66721042.18,43374633.99,24427728.16,-44942221.16,-15448242.15,-90174695.75,198749100.32,23666142.85,-671827389.72,93694484.76,-97456877.83,81989237.1,198754748.7,55055203.94,14667126.51,16526790.95,-60863752.83,-49942401.33,198759969.99,36821100.03,-3201211311.22,92538868.86,198754836.34,-85256545.67,11973826.71,89222448.11,36381860.47,283279445.02,198760390.43,-95774141.6,-52706714.19,-79278632.66,-95121856.71,-46738394.35,94150776.14,-20739831.14,-26602409.32,-76229879.44,-27676519.39,-23334046.83,198754144.15,13161503.22,198759513.76,203755328.07,-36324483.47,-95061569.91,94308431.06,-61425000.52,70260408.5,198750133.48,57237717.43,65616550.37,4708374254.47,-21317904.63,-6184581.76,-16226903.37
37420765.75,51686918.98,198750001.28,-41689985.3,59034293.6,85359821.89,-18064151.02,97092211.21,198755184.61,27187894.33,-96848908.3,-75539154.37,94973179.91,68240095.96,86197383.84,-28173932.51,56630458.17,-21217428.67,-6825542.92,22509469.34,-18067950.49,-92264586.88,7230811.54,59456129.44,198750736.36,73257359.58,-29524345,62368159.31,58982087.12,129087139640.19,198756640.33,74764430.9,198753689.46,198755967.75,199882805.33,198758088.72,-62452724.24,7907119.97,-21940948.59,-18675149.75,198756877.79,34895614.49,66999388.84,2526768000000,-51445188.5,40573955.74,39908675.32,-83499018.68,-46931484.17,99103717.47,198752639.14,97287815.66,-671830329.58,3643833.75,-32385726.42,96659687.65,198756812.47,89063204.34,-54492885.24,-70791680.8,-28233300.41,-19415707.98,198756564.54,-95535037.81,-3201211609.36,-21271865.7,198754385.34,-35205760.98,-83327403.04,10351259.57,56405182.2,4911701460.32,198759510.24,10925087.01,-12608802.88,26488345.86,48915587.28,51603683.56,63511936.18,-67030617.32,9788731.52,-5233691.54,-11328447.16,74648618.29,198758169.16,19902613.33,198762708.37,203744748.22,-69703343.04,36586359.19,-85027732.46,99775940.58,92207192.58,198750026.82,-80797818.14,-19367640.26,198764362.61,37840114.3,-68664458.57,55693893.14
-5855677.08,-53812800.99,198752021.91,62201094.35,-91230403.7,-71893330.66,-7795157.03,94771944.42,198753786.8,95449914.65,12639009.66,9896684.6,13988866.93,65938517.38,34477817.89,-43206091.18,-79223507.14,-52275301.83,-14315386.57,-40876511.38,-48000278.84,86434269.63,-84451092.04,-94025948.88,198752471.44,-87684245.9,-62272960.7,64667887.82,51340273.04,125580531504.67,198755389.99,-35123958.81,198755897.13,198755616.99,201085993.03,198759906.33,-46107299.23,-56252401.51,-87059381.38,28893997,198759922,-39963144.85,52827217.83,2475705600000,-58183866.58,-57856257.63,-98920345.41,25687102.35,-33464675.25,10470467.17,198756770.75,-47910670.71,-671831155.49,51291463.98,-39782984.73,-17081853.79,198754682.01,15168809.32,-76640839.44,-8639641.73,-31566739.31,-60682874.77,198752387.56,57760934.26,-3249775533.21,-56821206.24,198752848.55,17104438.64,-9982344.94,-12706218.06,5873407.89,364104555.12,198757668.67,34702577.73,-63715240.98,-79840000.81,33143943.46,68148071.17,-34486453.89,-5569959.13,-78264475.74,-53246674.82,36022672.99,-28866197.61,198760516.41,35714864.85,198763322.37,203732538.07,39845255.05,-74076918.13,-78492228.28,42218166.91,17590641.6,198751722.66,-27471935.32,-45524251.38,849441995.76,13624447.94,74007380.47,-31169176.97
-40385209.3,52647607.14,198755364.93,79536094.03,-4357508.57,-56246009.11,27070430.94,88632236.81,198754091.78,-58252314.33,98771733.65,-86859706.62,13008434.86,-67665178.18,-85765279.23,-32460452.94,79356932.99,79257993.6,23576679.88,89192557.84,6320980.55,66392034.36,7133680,-24703566.33,198756058.57,-69766058.07,7223885.81,-9528230.01,-512709.4,120093436193.82,198755809.3,5073321.14,198759131.8,198753967.5,206014349.44,198760323.08,146280.69,-73687867.06,28619908.94,-27061942.65,198761979.53,-59164487.43,-18575287.73,2448576000000,-67836142.01,-78295490.71,45660231.28,43149658.34,39258750.3,98450160.12,198759765.48,-3266353.91,-671829996.96,23691681.07,-40835855.23,87754923.39,198752399.69,-4984112.55,71314113.77,14695699.45,-79885247.43,-16563906.18,198749337.4,3087695.96,-3467169489.59,10482992.58,198751604.9,72992176.94,29816994.6,73871280.79,89320332.02,1338186833.4,198756383.89,25067223.26,-77930275.96,-14150739.67,85342824.87,-62608475.93,52060043.81,-41472440.34,-9304926.89,-30497689.93,-44807776.98,46540276.53,198760585.62,25752280.29,198761370.5,203782682.42,-68020683.3,52202647.47,74388890.98,72540146.16,1916587.43,198753878.36,-52675643.1,53742611.84,386296459.69,35881134.88,-49968856.97,-79827193.18
-23646246.63,-47171902.31,198758340.17,15591330.65,58005461.67,-15739078.31,52100756.65,91791197.39,198755375.99,-98115344.4,-90807080.42,-16327366.44,-75667637.75,-35762461.86,-87053650.76,-7856311.09,-21870631.57,-42719935.43,-91207262.32,-63059891.65,-14463637.26,-25246003.13,59783384.8,-8785466.09,198760168.93,82776087.22,-75974407.18,-57906126.84,41802350.98,94138635636.63,198757211.83,-32756785.44,198761866.24,198752332.5,199719171.8,198758600.78,-42283633.86,-15393460.59,-70342874.19,-1671700.57,198761786.12,30925028.01,36465108.06,2446416000000,-79953504.85,-16803526.92,-24358558.93,74910684.61,84604178.11,-5089273.02,198760587.84,-20800475.05,-671827992.55,99390791.07,51198335.73,-25152424.21,198749570.52,34438966.45,-17737648.36,23165866.87,-26366112.19,69748465.05,198748932.18,-27132514.05,-3467168790.43,-69152140.29,198751894.47,-47225988.88,-49074545.33,71771982.15,-85919464.34,228646694.79,198756628.4,67517963.35,-72937193.35,-99439174.64,-14993344.32,-95066889.94,49466080.01,-76007554.89,-27801036.37,41326106.71,-42323761.01,-8285267.03,198758831.4,-14396530.95,198758065.97,203755017.88,59618378.82,31252558.28,-52539059.61,-33496266.73,-82588171.78,198755108.13,-91702680.94,-98878838.41,3436059535.22,-15612875.47,-46221904.66,-84498280.75
34498927.24,-76569806.62,198757336.64,-52722240.12,-23012417.18,14218302.42,-56103805.51,-27322081.4,198756274.92,93633060.44,31513275.44,-69235602.68,34714249.32,4988718.76,48072841.54,-19450525.87,52940188.76,-11374353.32,58289053.76,-6117776.13,34722900.3,28234832,67554757.07,-55816246.04,198762985.75,-27248741.24,79690760.03,-48846376.74,-4018762.74,4333703693.95,198758504.01,16370447.95,198762619.88,198752036.21,199651031.74,198755067.05,27833712.85,26130686.95,-69517706.25,-76026926.48,198759121.04,46773975.73,-29416209.22,2468966400000,49226191.87,39036135.8,-59994667.79,30106764.87,65531238.95,24531085.6,198759384.37,-13470563.69,-671826571.96,-36397621.18,73300859.14,89863618.61,198747633.48,-23217456.33,53560987.74,64331139.63,67977470.8,79730669.47,198751069.66,-4894773.55,-3467166566.43,98806157.12,198754197.2,64722387.32,61428737.11,26435122.49,15685527.97,1129535726.07,198758123.28,-40689461.85,10626511.48,-66299934.91,72978049.5,-46220680.1,48802181.24,-29608509.46,9576751.23,-78736988.55,-74294052.08,-78521772.08,198756591.36,-60205130.97,198754999.19,203743116.49,83435739.82,-99787289.7,-40180569.18,-20449999.66,41966758.25,198754910.29,35719532.72,-14782933.38,198831829.14,-40501366.95,-28742871.05,-30408863.91
86592410.61,-12391471.53,198757322.23,-47974032.8,22871748.61,44443568.42,92293659.74,87538847.07,198755776.52,-73858428.7,51446048.91,1557734.79,-72260794.36,57408788.15,-64676892.22,-52827678.4,-7063419.67,-61208531.92,61765260.7,-49495610.9,88487756.29,-98549513.22,-15965946.3,-45871428.07,198763331.14,-85478084.43,31090278.04,-46624688.74,90190237.1,4293526408.57,198758231.39,30600719.97,198760787.77,198753919.56,199502681.88,198751154.92,39035511.23,-72634433.98,14033225.26,-32270742.19,198754980.12,-99189214.01,-60310424.73,2515708800000,-1940386.3,56979883.28,98327655.57,-62301469.49,-20119329.11,-99238484.63,198757311.19,33304475.24,-671826602.45,-66432129.85,7968909.14,-40451137.15,198748004.28,-24761226.56,99808176.31,-26202076.77,628449.95,31679949.75,198754691.71,48149479.03,-3467163820.1,-23321671.86,198757839.28,-81592475.89,-79598644.69,-84930683.74,-29888901.17,691506002.51,198759775.42,-71394739.87,-84050685.96,-98300717.18,-52110822.45,-94080908.3,90645713.11,30625706.65,-89773670.43,48992554.17,27829766.46,-35171218.76,198755251.7,-79760991.84,198753540.58,203732882.53,-83766581.3,40600806.95,14900730.93,-16719710.97,-24905391.53,198753628.93,22396352.22,85801448.05,199019397.44,69699432.71,-35434451.03,41594689.71
13646320.87,-28524053.03,198755052.41,-21799931.13,-2894652.95,16935979.81,10606085.11,-13295950.64,198753748.4,96930403.23,4516195.45,88782324.66,94309698.31,-20362821.3,47931747.13,-80087589.12,-46813355,-75952234.21,6819180.96,-93780244.7,75020423.42,21245020.34,-57222353.43,-4485354.13,198761096.35,-38898401.54,-19073425.52,-99845619.98,-50175086.28,1932742402.39,198755907.01,57977055.65,198757011.28,198757466.7,200449612,198748559.07,-33139531.21,-43941635.58,62444165.6,23823584.36,198751102.62,-88720585.02,88910019.2,2585260800000,-16538158.76,36917226.58,22537557,91914206.03,69156348.66,-51957718.43,198755812.44,-42371177.27,-671827887.79,-77928350.86,68740678.07,-44676665.5,198749555.56,29170950.49,-15936708.17,6968743.04,-71639346.43,-90503893.91,198757942.59,-3271734.34,-3467162091.81,28543132.81,198761222.53,63880581.5,20010529.84,2811617.06,45139242.73,457287754.52,198760080.72,35526001.95,-71478416.09,49892268.81,59646113.12,29997194.36,-2740317.35,28921822.56,90434999.27,-38703775.33,-21145645.35,99207743.3,198755409.62,-24519651.52,198753870.55,203723568.53,69281161.67,-74526105.13,64607919.27,21196646.71,-73921063.82,198752492.21,94364606.19,-79926903.33,247184596.71,-16935887.05,55719459.63,-82060843.16
7426995.61,40232390.27,198755088.28,24900113.99,-45741739.22,-78791987.94,62277532.93,87799030.9,198751200.95,-58215521.61,20163651.22,-43262048.41,-88289853.95,-68419900.73,-63422111.64,-77812332.31,48670143.63,-95930920.75,93267111.54,-47226150.16,-84296590.83,21503572.88,47677976.64,51117667.57,198757465.94,-85512022.85,96848632.31,-27401244.22,4517836.97,1743084021.53,198752467.03,72167246.19,198752877.11,198761319.32,201954986.44,198748483.08,-77863885.21,84041519.12,-5903140.55,-52101607.95,198749070.07,20783843.63,66092693.08,2675894400000,64215173.67,65897007.91,-46015709.34,96073709.05,-37959947.57,-79779297.55,198755767.21,-90927677.36,-671829303.93,44900279.56,47929380.97,-24364229.57,198753741.86,-53838529.47,11724738.33,-50754400.07,62654945.24,54590563.04,198759479.84,-33629718.5,-3694503673.67,-65029654.25,198762857.19,-60441306.09,-78534194.26,-12337481.27,32112379.01,878047681.88,198758312.3,37649714.05,1891434.57,15931374.01,-3653567.34,68884085.98,-36837172.88,-77876683.68,-57101784.33,-202902.33,1147646.16,-3304564.02,198756667.53,-97063754.64,198755228.08,203713683.56,-80653060.34,-18648494.51,-28154681.33,-787025.98,45921335.58,198752865.94,-78806540.41,88143627.37,232382645.99,-45416219.5,70181333.53,-48337491.06
53524379.02,48323864.81,198757051.63,-12703264.71,-82413593.32,-89617945.86,-43627266.41,21820381.22,198749685.33,85248727.79,-96345072.44,-50589709.75,71744807.18,-6095388.95,40902731.56,-88485465.49,-53749942.87,-4763842.72,33826769.83,85109372.21,-80656691.56,-45251069.01,32454310.7,-92776473.4,198754184.09,-53984495.36,-27849975.72,19163240.05,-27654954.7,1071377352.53,198749229.42,-52773178.32,198750105.68,198763811.87,199196460.54,198750947.43,25522059.22,-76114600.33,5599575.61,30287331.54,198749515.08,93132200.15,74269185.86,2784585600000,1618949.12,2323773.51,58289676.38,88449735.42,4745099.46,-34197658.24,198756991.96,-83252688.47,-671829490.61,-59693674.59,23877992.33,54323742.4,198758110.68,36008299.25,41019167.38,40526645.02,59570433.51,17356455.9,198759174.2,-43113839.7,-3707523946.07,19354126.43,198761815.74,-96554106.98,12773016.45,48523683.68,23221601.54,238956049.82,198754900.43,-26735174.85,-82114329.13,53074360.54,5113938.31,-92151769.3,-53588088.61,-36647406.29,-99317814.14,88895982.71,-30100018.29,-66519300.93,198757775.81,-34125268.55,198756313,203709820.17,-86564823.21,16027600.29,19022441.19,43071733.08,65861980.3,198755090.5,30044232.98,-60251422.34,257378119.45,86176583.34,37507365.32,79573276.25
62546958.98,1005710.01,198759755.19,46776722.64,-72857902.19,-86337019.51,37538999.66,75141796.34,198750370.59,-290329.71,12495829.18,-79038099.42,56440640.89,-26353053.64,-74811129.81,-90395604.46,30285402.82,-52708746.68,94977248.11,83367653.02,-51286295.68,-7468882.63,-11740237,-67695026.18,198752578.74,-2237681.56,-66196366.45,96220715.44,83010861.03,640232414.54,198747904.63,-35528161.69,198749674.5,198763752.69,201396749.81,198754750.52,-44533154.3,-16763556.57,-48630669.55,60335897.47,198751841.03,47161514.05,-87278631.41,2908396800000,64355886.21,-48969519.02,7038710.46,-74564263.87,-47784123.98,-63473179.07,198758378.96,-70556050.01,-671827700.1,63459309.31,49685380.98,-86043813.5,198759618.23,-44310070.85,-44635392.68,-29729123.98,86262437.02,88983977.81,198757798.05,91728065.71,-3743722856.42,-37933645.51,198758629.9,-32654595.74,-57052285.96,-36769093.56,-47628613.46,488919616.33,198751215.01,79422523.32,787314.62,-2366372.91,-12014113.05,41770821.62,98261635.48,29795756.73,-65368950.78,76214515.21,-82498970.91,-89570859.77,198757468.27,-96993302.11,198756039.65,203703448.59,2133596.99,17333557.29,47450895.73,59650655.67,90508982.23,198758537.87,-59763293.34,55460866.51,396942382.15,-65108928.75,-89409668.48,11706868.82
