E4,T0JBVC1Xwqd7Im0iOls3Myw3MSwzN10sIm8iOlsyOTUyNDE4OS4xNTY5MjU0Myw3NzQzNTc4MC44NzA3NzAwNCw2MjM5MDc5MC42NTM1MDE1NF0sInAiOlsxNzEsNjAwLDc3M119wqc3NcKnWk8xLEJONyxLRTMsVUczLEpRMyxDSzEsQUs4LEZYMyxDSzAsUVQ5LEJZNixaTzgsWVMwLExVMSxJUTMsRlQ3LElGNyxIRDQsR0QxLE1PNSxNUzQsQUsyLFZWNixSVTMsTkg5LE1IMyxDUDYsTlo0LExONCxRTzMsQ0M1LE5PNyxVQjMsTkI4LFdJNSxXUjIsR0k4LEVGMixCWDUsT004LE5SMCxDVDAsV1EzLE5aNyxURDIsUUY3LE5ZMixPTzQsU0I5LFBJNixYTzQsRE44LFhKNCxCTDksVkM0LENFMixVSzYsWUQxLEVWNCxITjAsQVI2LE1QNCxGUjYsR1UyLEZINyxKUDksVUQ3LE1FMCxVQzEsUEcwLEdKMCxXVDcsUEU5LFJCMSxOUTYsREsxLEJQNSxXRTQsREk1LFFPOSxaUTgsQUQxLEJGOSxSUzAsSUQwLEtIOSxZUDAsV1k1LEtCMSxaUTAsTUY5LEJYNyxaQTQsTVM1LFRFNyxGVDAsWkkzLFRBOSxJUDUsR1k4wqcwOjMxOk4uMzIsUi42LFIuMyxSLjEyLE4uMTgsTi4zNyxOLjQxLE4uMjksTi42MCxOLjQwLE4uNTEsTi4yLFIuMjMsTi40NCxOLjExLFIuMTQsTi4xNyxSLjI0LE4uNjUsUi4xMCxOLjcwLFIuMjAsTi4yNixOLjIyLE4uNTMsTi41LE4uMjUsTi42MyxSLjExLE4uNTcsTi41OCxOLjU0LE4uNixOLjI0LE4uMTUsTi41NixOLjM4LE4uMjMsTi41MixSLjE5LE4uMzksTi4zNixOLjY3LE4uNjgsTi4zMyxSLjE4LFIuOSxOLjI4LE4uNDUsUi4yMSxOLjE5LE4uNyxOLjI3LFIuMTMsTi44LE4uMSxOLjAsTi4yMSxOLjM0LE4uMjAsTi40MixOLjEyLFIuNCxOLjQzLFIuMTcsTi43MixOLjM1LE4uNDYsUi4wLE4uOSxOLjEwLE4uNzMsTi40OSxOLjMsUi4xLE4uNTksUi4xNixOLjcxLE4uNjEsTi4xNixOLjY5LFIuMixOLjUwLFIuNyxOLjMwLE4uNDgsTi42MixOLjY2LE4uNzQsUi41LE4uMTMsTi42NCxSLjgsTi41NSxOLjQ3LFIuMTUsUi4yMixOLjQsTi4zMSxOLjE0fDMxOjM2Ok4uNDcsTi4xMCxOLjUwLE4uMzQsUi41LE4uMjMsUi4yLFIuMjAsTi41MixOLjY3LE4uNzAsTi4zOSxOLjY2LFIuMjMsTi4xLE4uNTgsTi40NSxOLjQsTi4zNSxSLjE4LE4uMjAsTi40OCxOLjIsTi41NCxSLjAsTi4zNixOLjcsTi45LE4uNDYsUi4xMCxOLjU2LFIuMTUsTi4xMyxSLjYsTi42OCxOLjE3LE4uMzIsTi4xNSxOLjY0LE4uNDMsTi4xNixOLjYzLE4uMzAsTi43NCxOLjYyLE4uMjgsTi41NyxOLjU5LFIuMTIsTi41MSxSLjIxLE4uMjIsTi4yNyxOLjYsUi4xOSxOLjY5LE4uMCxOLjU1LFIuNyxOLjE4LE4uNDksTi4zOCxSLjIyLFIuOCxSLjEzLE4uMyxOLjUsTi4zMyxOLjE0LE4uMzEsTi42MSxSLjMsUi4xNCxOLjI0LFIuMTYsTi43MSxOLjQwLFIuMSxSLjQsTi41MyxOLjI1LE4uOCxOLjIxLE4uNDQsTi43MixOLjQxLFIuOSxOLjE5LE4uMTEsTi43MyxSLjExLE4uNjUsTi4yOSxOLjI2LFIuMjQsTi40MixSLjE3LE4uMTIsTi4zNyxOLjYwfDY3OjU2Ok4uMzEsTi4yNCxOLjI2LE4uNjAsTi4xMixOLjQ5LE4uNDYsUi45LFIuNixOLjE4LE4uMzAsUi4xMyxSLjE5LE4uNyxOLjUxLFIuMTgsTi42NyxOLjQzLE4uMzcsTi40MSxOLjYxLE4uMTAsTi40NCxOLjAsTi41OSxSLjIyLE4uMjAsTi41NixOLjU4LE4uNjIsTi4zMyxSLjExLE4uNjQsTi40MCxOLjcyLE4uMTMsTi4zOCxOLjQ3LE4uMjcsTi4xNSxOLjIyLE4uMjUsTi44LE4uNjYsTi40LE4uNTcsUi4yMCxSLjEwLE4uNTAsTi4xNyxSLjMsTi42OCxOLjQ1LE4uMTQsTi4xOSxSLjE2LE4uNjUsUi4yNCxOLjE2LFIuMixOLjU0LE4uNTMsUi41LFIuMTIsUi4yMSxOLjczLE4uNixOLjU1LFIuMTUsUi40LE4uNTIsUi4xNCxOLjM0LE4uNzAsTi4zOSxOLjcxLFIuOCxOLjc0LE4uMSxSLjAsTi4zNSxOLjIsTi42MyxOLjMyLFIuNyxOLjY5LE4uNDIsTi4yMSxOLjMsTi4xMSxSLjIzLE4uMjMsTi4yOSxOLjM2LE4uNDgsUi4xLE4uOSxOLjUsTi4yOCxSLjE3fDEyMzo1NzpOLjQ5LE4uMzIsTi42LFIuMTEsTi4zNCxOLjY3LE4uMjQsTi4yMyxOLjU3LE4uNzQsTi41MyxOLjQxLFIuNSxSLjI0LFIuMjIsUi4xMixOLjIxLFIuMjAsUi4xNixOLjcwLE4uNTUsTi4yMixOLjQ2LFIuMTMsTi43LE4uNzEsTi4xMSxOLjY4LE4uNDAsUi44LE4uMjAsUi40LFIuMjMsTi40NSxSLjEwLE4uNTYsTi4yNSxOLjI2LFIuMixSLjcsTi4yOSxOLjE1LE4uOSxOLjUwLE4uNDQsTi4xLE4uMTMsTi4xMixOLjY0LE4uNDgsTi4xNyxOLjUxLE4uNDIsUi4xOSxSLjE0LE4uNjYsTi4xMCxOLjM4LFIuMCxSLjE4LFIuMyxOLjcyLE4uMzYsTi40LE4uMjcsTi4xNCxOLjYwLE4uOCxOLjE4LE4uMyxOLjAsUi4yMSxOLjU0LE4uNTIsTi4xOSxOLjQ3LE4uMTYsTi4zOSxOLjMwLE4uNjIsTi4yOCxOLjYzLE4uMzcsUi4xNSxSLjksTi40MyxOLjUsTi41OSxOLjM1LE4uNjksTi42MSxOLjczLFIuNixSLjEsTi4zMyxSLjE3LE4uNjUsTi4zMSxOLjIsTi41OHwxODA6Mzc6Ti42MixOLjI2LFIuMjEsTi43MSxOLjE4LE4uMTQsTi4xLE4uNTQsTi4zOSxSLjEzLFIuMTAsTi4xMixOLjY0LE4uNDIsUi4xOCxOLjE5LE4uNDcsTi4xMSxOLjI4LE4uNjAsTi40MSxOLjMyLE4uNjYsTi40LE4uNzIsTi41NixSLjIzLE4uOCxOLjAsUi4yMCxOLjM4LE4uNTUsTi4zMCxSLjcsTi4zLE4uNzQsTi40MCxOLjcwLFIuMTksTi41MSxOLjIsUi45LE4uMzMsTi40OCxOLjczLFIuMTEsTi45LE4uMzEsUi4zLE4uNTcsTi42LE4uNDYsTi40OSxOLjcsTi40NSxSLjQsTi4yMixOLjYxLE4uMjAsTi4yMyxOLjUyLE4uMTcsTi4zNyxOLjUzLE4uNjMsTi41LE4uNTksTi4zNixOLjY1LE4uNDMsTi4yNyxOLjI1LFIuMixSLjI0LE4uNjgsUi41LFIuMTYsUi4xLFIuMjIsUi4xNSxOLjM1LE4uNTgsTi4yNCxOLjEwLE4uMjEsTi4xNixSLjAsUi4xNCxOLjY3LE4uMzQsUi4xMixOLjI5LFIuNixOLjQ0LE4uNTAsUi44LE4uNjksTi4xNSxOLjEzLFIuMTd8MjE3Ojk6Ui4xOCxSLjIwLE4uMCxSLjExLE4uMTgsTi4yLE4uMzksTi40LE4uNjksTi41MSxOLjE3LE4uNTksUi45LFIuMCxOLjExLE4uOSxOLjYwLE4uMzQsTi4zMixOLjIxLE4uMzEsTi42NSxOLjU0LFIuMTUsTi4zMCxSLjIxLFIuMTMsTi41NixOLjYzLE4uMjYsTi4xNixOLjcyLE4uNixSLjMsUi42LFIuMTQsTi4zNSxOLjUzLFIuMjMsTi43LE4uNzMsTi41MCxOLjc0LE4uMTMsUi4xMixOLjQ2LE4uMTQsTi44LE4uNTUsUi4xNixSLjEsUi4yLE4uMjksTi4zLFIuMTcsTi40NyxOLjY3LFIuNCxOLjcxLE4uMzcsTi4xMCxOLjUyLFIuMTAsUi44LE4uNDQsTi40MixOLjI0LE4uMTksTi41NyxOLjQzLE4uNTgsTi4xNSxOLjEsTi4yMyxOLjMzLFIuNSxOLjY4LFIuMjIsTi40MCxOLjQ1LE4uNjYsUi4xOSxSLjcsTi42MixOLjI3LE4uNjEsTi40OSxOLjM2LE4uMjAsTi43MCxOLjI1LE4uNSxOLjQxLE4uMzgsTi42NCxSLjI0LE4uMTIsTi4yMixOLjQ4LE4uMjg=
ZO1,BN7,KE3,UG3,JQ3,CK1,AK8,FX3,CK0,QT9,BY6,ZO8,YS0,LU1,IQ3,FT7,IF7,HD4,GD1,MO5,MS4,AK2,VV6,RU3,NH9,MH3,CP6,NZ4,LN4,QO3,CC5,NO7,UB3,NB8,WI5,WR2,GI8,EF2,BX5,OM8,NR0,CT0,WQ3,NZ7,TD2,QF7,NY2,OO4,SB9,PI6,XO4,DN8,XJ4,BL9,VC4,CE2,UK6,YD1,EV4,HN0,AR6,MP4,FR6,GU2,FH7,JP9,UD7,ME0,UC1,PG0,GJ0,WT7,PE9,RB1,NQ6,DK1,BP5,WE4,DI5,QO9,ZQ8,AD1,BF9,RS0,ID0,KH9,YP0,WY5,KB1,ZQ0,MF9,BX7,ZA4,MS5,TE7,FT0,ZI3,TA9,IP5,GY8
-13134313.25,36982549.99,175957743.96,53021122.47,17254149.79,13538462.03,62008054.19,-50903224.95,80961287.78,169352052.05,169351538.79,59795596.75,-67656057.65,23371857.49,32510843479.45,15796259.06,18173590.22,89177181.14,97440397.26,73044448.08,27602499.95,74345066.85,-44084335.52,32835203.33,-69365530.53,19268916.96,169586113.32,39471930.36,61081295.06,190378189.13,25668681.29,63004303.15,-68786119.66,169367199.84,23934561.88,-75840989.5,-64499489.87,53575025.32,169365673.71,-57334676.31,-80913279.41,20427086133.33,-7526670.81,71438454.7,56425730.05,169364712.42,37411302.05,32765215.4,169367879.41,33604232.88,4756867.61,-65890272,94475017.8,89282152.52,-14566100.76,169369333.13,-13583995.07,38143186.24,-65137792.53,-19926334.33,68531068.89,-71607689.84,-38570356.53,14912487.07,76120455.27,11497956.55,-6941191.68,-44873461.3,-3391177.66,-18882850.86,57742342.51,54677716.26,169356428.54,170649898.51,-30121335.52,192104372.77,169362063.78,169361013.24,169356254.79,169362157.19,61448950.85,2235724.3,80625218.43,58777890.26,-12258139.32,-13702685.61,3022185600000,169356230.99,-62007768.22,-97277373.13,169361061.85,-1400320.64,3061361146.38,-15171073.93,50340015.65,169361720.76,23123602.03,-21408141.46,36779423.81,169351231.86
-87652101.48,-59226577.31,177234076.82,17852463.06,-32868027.99,-91572721.66,-65586722.72,-95716789.02,-5308404.54,169352256.66,169357079.52,63022532.96,-84917337.1,-73968115.55,32510849519.64,-94340920.33,-70870000.21,-56151816.8,92189384.7,-54070937.72,-3770249.91,-10020452.45,-41993672.56,-36984645.35,-69746464.65,-48538292.32,169703734.27,-80605435.51,1916499.76,182929470.06,85563122.84,88623631.53,-58558447.76,169368459.54,15838826.92,78706896.44,36844691.52,-57411758.23,169364627.25,-78135381.89,66697864.24,20427084221.45,69943508.52,-62314626.12,-69840244.94,169365878.21,17275860.88,-80081143.79,169371157.09,93628518.52,84765912.61,-48937790.07,-44666750.54,-93420933.28,54744721.43,169363925.56,46543334.98,41385120.3,34169255.54,-66157059.05,-68508132.66,97894787.45,-40531360.63,69061886.39,49053138.27,96091542.8,58940872.78,84938760.81,-56913737.03,49123443.32,9967207.63,82152315.9,169360644.08,170644626.34,-94652374.9,215798499.73,169357076,169358049.72,169360707.69,169362459.54,20412911.98,9212397.83,64789108.07,45844816.07,-10200487.53,56976940.22,3074544000000,169361099.68,99982912.28,-47616840.53,169355177.88,67613790.42,3061366174.54,77706284.75,30478314.05,169357350.34,-37861188.87,-54074607.95,-91900292.16,169350850.79
79708858.26,1791349.55,190455305.13,14699529.62,-37121659.53,-97796717.76,-25753228.81,6721116.92,76616483.04,169356302.45,169362161.04,-26191473.87,35781623.57,35330816.95,32509598164.57,33326856.35,-79299065.87,13586643.28,-78653651.88,-33370388.83,-86301614.13,-52837145.34,49199040.62,8249544.35,-97181781.38,54458204.9,169689770.56,45503141.74,-70368785.92,308419133.75,-45177367.56,47434820.66,-21224616.53,169365968.06,-14486959,31878146.55,62786849.68,91258616.91,168104302.46,51364502.76,68289423.88,20427086201.32,61547011.24,21449431.39,24036937,169362823.23,92148448.4,60680570.59,169370264.53,84971431.56,-11259826.13,-86830412.23,-21302840.54,-64500573.34,-69156964.91,169358223.56,79610215.38,-82469350.85,86108881.72,35763044.47,-33695136.63,54923674.58,-46715505.27,29029306.14,95516482.86,-7324293.03,-47124021.55,-91761416.71,-50969757.89,-85511168.9,86288943.39,20116764.13,169365645.32,170639651.07,67222508.21,189900597.71,169353370.68,169358874.82,169362911.74,169359241.66,88529070.75,-40003662.14,-41067077.22,-65939756,42121402.43,-6673548.49,3149280000000,169364554.92,-81179938.24,-21927434.51,169350481.78,-42852068.38,3061370864.13,-65651699.23,24924282.27,169353267.6,-39334198.24,-95445010.79,-65307412.7,169354273.2
-10988109.24,-26431944.3,193089007.23,-38702455.8,-59505933.94,-99613544.59,-98766427.39,24793490.45,-85719262.4,169362208.5,169364142.17,-31711009.96,82583167.84,48112649.96,32509598535.79,-56286582.67,-30391070.13,25864517.7,-67437198.96,78254208.33,-51219737.16,52033247.47,-94102085.81,5712264.57,-48837774.84,-21884898.37,169535759.71,-90098734.39,34511018.14,212447778.46,12755870.02,61303259.93,-64260242.56,169361042.81,-37053085.56,-25082739.9,54214913.6,-4743805.19,169353934.88,43643665.02,-32131676.82,20427090683.96,36210486.46,-56932541.77,-12283422.75,169357254.22,82822398.71,53591603.89,169365865.88,-65372319.04,-53289009.27,-30256312.37,17339407.82,-20171995.9,3672893.68,169355098.06,-58915568.7,666184.63,-64956042.23,82539933.6,-46471630.76,4957769.58,-38956926.4,-24403550.57,-50053761.78,74318742.76,54630067.45,-32122348.29,43738489.5,-32571147.87,14985020.01,-10123615.88,169368542.87,170638481.87,-64902821.46,182993024.85,169353085.3,169362530.65,169361390.38,169354493.29,58154775.35,79537231.51,36428703.76,-75533403.88,7135728.79,-91686424.9,3244492800000,169364389.89,-81752095.57,98705531.76,169349478.14,25719697.22,3061372490.33,33917831.38,34231272.28,169351960.46,-90787719.55,96478327.78,76642801.48,169359374.32
86186193.73,75442261.59,222146404.73,-11560213.64,36854979.07,-18601373.94,47444061.55,23048358.51,-36063234.42,169366900.81,169362195.15,-37700726.89,-44165105.24,-98587158.14,32509595106.42,90331501.45,-2429425.98,87518987.69,58516282.61,-63624374.17,-79509346.69,-4967989.21,-60684343.14,-83605590.8,65639142.76,-48085858.68,171418861.54,-65086728.56,35409875.49,462566100.68,25680306.59,10170040.33,71535707.87,169356492.2,36612763.68,-93111535.11,99435791.77,-64741378.39,169349817.72,-54418418.87,44061608.4,20427094874.74,-36847789.84,48745255.73,97021852.31,169352360.74,-33490564.74,30555184.22,169360794.63,-3965541.06,-80515115.44,-20593493.4,-91828483.46,13191912.94,52895384.73,169356102.66,43849463.33,96198032.17,-30704669.44,-21685715.82,-77457450.22,87579209.4,-14886780.97,92369877.3,52103633.35,71431898.05,34738121.49,-61306193.42,79697248.43,36586974.71,-55970068.33,-74887741.21,169368002.27,170646678.88,-92183599.09,353329670.36,169356320.5,169367013.47,169356851.55,169351150.96,36249474.01,66182045.54,-46252116.42,40277809.51,-15085983.47,62826971.07,3357072000000,169360426.35,57301836.77,7775319.83,169352706.5,56389999.81,3217214171.44,31815413.15,55733010.99,169354401.87,-94638808.84,-79660008.33,-95890808.67,169363189.06
-75858659.68,86558876.67,228013629.01,48449943.81,-70379086.83,9550453.33,28071659.98,-92109299.66,-30288314.52,169367868.26,169357725.39,42732139.67,-91975788.32,92754167.47,32509590018.66,-42503367.95,-16680768.86,46592655.27,47121979.17,-92206646.67,1683919.46,-78984704.56,88677033.15,83400340.83,-10318863.54,-84720746.01,169539010.29,-84948624.81,17815077.95,228392161.09,-65649374.73,-9906790.25,-46821689.96,169355024.79,92368725.91,55357548.56,48676191.8,-43426973.83,169349600.1,-7726357.51,97535022.08,20427096191.67,15351055.66,16244816.97,86071821.03,169350264.95,79096700.68,-16929189.56,169357796.78,25671020.53,-58090829.18,-93280826.06,59370802.88,-49343693.76,-90448238.8,169360530.07,-65777650.51,-27135056.66,-42549701.79,45525373.7,-72853295.32,87231170.6,62543940.21,91351295.5,-60229419.37,-119346.55,38779106.3,-7963627.95,20210031.22,-85312031.14,14486410.24,-17611163.36,169364275.23,170651118.54,27851457.72,181987097.36,169361074.7,169369406.85,169351812.89,169351399.15,-26315162.88,73237493.55,29567458.63,-43332230.72,40239738.04,44154579.33,3483993600000,169354641.15,-28042323.24,23776770.83,169358417.22,-16546223.46,3217208656.38,-7379218,-81804349.7,169359349.6,22277425.58,68058987.44,53975100.71,169363573.84
-35608791.9,84370198.87,299351352.98,-58170970.15,56334913.39,8328580.12,-80007461.73,-21084538.65,-47105313.11,169364708.58,169353565.11,65644787.54,14587616.7,20373627.86,32509586245.59,63941783.61,-46771980.44,-62320811.13,-73348768.62,17717733.69,-15848302.06,-22208105.69,28301366.73,27781209.83,-36851639.9,35938906.55,171912239.2,96308482.24,16409213.26,883028515.49,52214905.52,-99586946.91,-44898844.39,169357719.64,-66056903.67,21285563.88,75075645.86,-13059971.73,169353175.44,42021494.58,-72343737.39,20427093757.52,67725976.66,-53127650.23,72513808.36,169353614.48,-22197264.7,58200352.97,169358406.86,19307692.27,81926866.45,-12997648.02,4850340.12,98528406.84,-34686299.74,169365734.59,-42341447.93,-16969761.63,36519395.21,-2062245.36,-22512211.97,60142249.63,-73137625.21,-39660220.67,66138810.82,-67082526.89,3848175.78,-72132699.86,-85340346.02,-92150094.77,1417670.54,-77279702.27,169359741.37,170653379.98,-62019284.02,350718158.12,169364479.6,169368114.87,169349189.02,169355425.63,-25224654.05,-81306192.96,66457428.6,-91757944.19,-19596703.66,-62655333.11,3621456000000,169350157.59,74045611.32,77593297.89,169363647.36,-66739038.57,2546607598.32,-93987327.96,-56281558.65,169363885.31,-70475888.77,9239212.24,-6812117.51,169360514.02
35978670.18,-32286784.04,317701069.77,48349284.27,57224156.89,-57241505.84,14706859.85,86563316.25,-72176668.82,169358997.65,169352265.72,-21592040.39,-11343606.12,-48185902.3,32509585900.9,68939923.49,18489194.08,12570528.62,18476733.68,36496720.76,68074566.14,27414115.67,-40244185.97,36922881.11,39337806.63,-29895054.77,169538823.06,-39009662.87,68902751.82,362340620.5,28935209.38,-18179712.06,-18328352.68,169363340.28,-28128185.62,33488966.58,92113865.09,-44073772.85,169358380.1,-16259429.69,22830999.86,20427088918.53,12164828.41,-93532918.96,-67862765.48,169356891.73,14027871.28,45021660.7,169362201.13,-79941223.38,68154966.17,21110746.59,-89193248.77,87821901.46,40944911.36,169368744.24,-39424388.27,-30789142.8,-84635519.18,-16473288.84,-95405207.66,41086267.88,-84555091.97,-18726896.6,53107580.17,-27689701.31,14463829.8,-57184863.17,72776919.69,12954934.15,79455344.69,-45264915.1,169357306.53,170651841.1,47913363.47,177272975.91,169364275.75,169363629.37,169350637.69,169361203,-82657495.24,-3339823.19,96709856.97,12323687.94,22423433.58,-3285224.63,3765744000000,169349357.22,50029584.67,5584364.66,169365629.2,-14575847.22,2546604721.43,-4792131.88,-57892731.36,169365247.53,-87438172.48,838690.36,67932333.63,169355877.5
-36814832.41,31722654.36,335523704.67,-59841755.44,3305721.14,-8001186.37,691880.39,-85006380.81,36645385.76,169353868.57,169354718.11,70230347.09,-136739.85,16593195.57,32509589052.09,-9143051.78,-14192424.84,68770415.1,49515810.13,25566763.42,-93450167.12,38975985.75,30833673.29,30041642.41,73628470.28,-81961110.31,169457879.75,80502410.21,-65923080.93,351651119.93,85918442.1,-20656266.37,-82514247.19,169369043.39,-25744315.77,19759694.99,-50017141.7,-2763410.31,169362240.16,-92998616.73,-56158533.36,20427084493.18,-17831523.16,3456049.52,-95923134.12,169361186.59,-77836290.38,7881886.24,169366711.25,-33229539.75,77394243.34,-67072090.18,-1934022.3,4105414.31,-28604466.86,169368113.77,92826601.8,-25035196.77,32987147.47,66123140.76,-67297053.39,87260927.4,76772845.13,6004652.88,27217386.89,89841625.86,75925912.05,60126528.41,31392782.71,-15243492.91,87903552.94,-46590405.64,169358685.23,170647352.96,91195330.11,172770957.01,169360360.18,169358071.14,169355599.78,169365685.99,-23005259.99,-40559269.79,72494818.71,-28560583.5,65561874.75,5533041.19,3912710400000,169352758.1,-8084875.58,-91930488.85,169363615.8,-29405259.37,2546606047.95,10409778.34,-3473702.76,169362558.02,-5813086.15,-12254962.54,-35970219.39,169352631.46
77784156.26,-4398063.65,337093896.74,-11515358.94,60085887.27,-93598691.31,-73198508.38,-26724630.95,-76106407.81,169351963.89,169359568.7,-51777255.06,55067499.79,5389666.45,32509593705.55,-30713832.96,90362503.93,-10720395.28,56011288.51,-81416947.17,59228740.96,-54848586.98,93673289.39,-44034420.84,661237.47,74642785.63,169471593.13,43624380.97,-13601241.05,188860830.15,79569940.37,34142403,85451892.71,169371899.74,-63408877.27,68231023.28,-69296348.02,-65969309.2,169362658.46,56045775.73,-14534290.2,20427083172.7,22709449.54,-5658607.67,-50566211.68,169362601.15,-6528727.81,-89150924.09,169369036.49,57526485.94,-29504647.81,-22967486.27,46370502.1,-16395498.56,-69081605.23,169364220.32,98616176.76,-51277790.24,-89564175.64,-51146878.36,52702662.58,-89449702.91,22581021.03,58929652.36,-55229163.43,-80482823.67,5317847.33,-75976268.67,62260789.59,-59994447.4,-21810770.1,-23788671.28,169363210.9,170642476.74,-10779391.95,178169911.27,169354727.34,169354875.86,169361578.87,169366439.38,-581081.44,-2146349.82,28694161.01,57110167.42,-80556681.24,59311401.49,4057776000000,169358581.94,96938796.24,-23850446.33,169359049.89,68952597.78,2546610713.68,21104816.74,22990188.3,169356794.44,48060352.25,-19190950.45,-14231630.8,169352919.03
-12978497.98,-30132585.08,336238740.15,-41169509.03,-45154280.43,42784435.69,-95543191.85,19745033.38,38973473.62,169354077.22,169363998.27,-55206867.75,79887995.79,11533591.35,32509596967.86,-51944648.75,-6377107.75,5321963.36,52981480.66,-39021875.05,-59944800.37,38248654.06,-18147493.26,-48280446.43,-51741963.43,-87308659.01,169483414.03,54465363.66,-60717213.41,181784432.77,-43881707.94,-79451156.1,16124385.71,169370517.44,-52492910.2,-48351860.7,82852771.81,38727853.67,169359588.15,7483667.33,-19484744.87,20427085976.74,30792612.41,15908522.53,-49745568.13,169360265.68,-30908886.76,-30615752.92,169367339.71,-15974293.4,87533024.82,16539926.8,91004879.64,56037603.93,-86993224.68,169359478.44,-83053903.21,65660185.82,16429157.67,-616937.9,-11095226.43,48127383.83,92962820.43,-60043240.13,-7717485.15,-61799095.38,99263509.12,80879113.67,-59247950.68,52359783.05,-32332288.45,-42636877.94,169368458.6,170640072.71,17464295.45,181784117.27,169350423.85,169355433.52,169365508.03,169363017.3,49407590.4,-25550072.82,73592728.18,71341547.69,-42940001.6,91053951.45,4196966400000,169363780.07,-23231823.07,43648034.88,169354767.74,60391502.79,2546616078.41,-99608038.85,47147738.08,169350829.12,55573677.67,-60190217.96,-89120356.56,169356867.64
-98009715.55,-32367095.17,339836406.86,93392358.48,38156535.04,48606657.49,-62802722.89,27136228.85,-63906258.08,169358646.89,169365318.77,37599332.27,-82130633.71,55004939.4,32509596721.79,80076821.61,88517938.63,66639571.68,-64915626.58,-94409306.3,-23268925.39,-28407383,-77977719.32,-97435289.13,19268091.08,-21357817.82,170030189.16,412862.43,57298858.79,218853308.54,36195875.46,-45971027.01,12084191.03,169365798.14,-74723072.92,27326265.92,-90125690.78,32674580.85,169355032.33,-55732950.9,-37751418.46,20193973441.86,-50922289.88,41316574.79,-44773821.47,169354185.97,82142560.68,-37492386.93,169362388.17,43416662.45,31474477.07,39008217.9,-37066082.15,8781378.2,-32286022.98,169356862.18,87641988.35,-10303726.21,-58256212.7,59172366.06,98470983.63,74663908.29,-47606351.83,-18670225.56,-84485441.33,-28246064.48,-85871355.41,34606884.98,3753591.94,1612099.87,80365946.39,-35894917.95,169371299.32,170635382.17,88131128.84,244502253.88,169349832.48,169359688.13,169365438.27,169357211.92,-99271330.43,-93824195.13,82509140.45,5279889.98,-11815759.94,-71865254.05,4326220800000,169365684.61,-97005997.67,73270177.28,169353312.12,-40412890.7,4291065070.01,-73325544.14,42218849.08,169347764.44,63972035.14,90222339.6,-65750290.94,169362425.85
66029992.34,33809.95,326746256.62,-35373488.74,-99521322.74,82678097.89,-73575706.08,66609445.41,89980202.89,169363052.09,169362546.11,-62639789.09,59045274.64,9903596.24,32509592864.75,1366644.8,-38635572.65,17196717.18,-76816600.76,-86039269.51,91943740.7,-68324787.56,34241758.94,86526145.75,-20189432.31,-99743732.08,169889620.05,41392085.43,-60399258.7,177485133.62,-95082060.29,-90603024.64,95534825.66,169360405.44,-65063005.91,-82955125.96,97690554.35,-35670290.25,169351874.45,-22773764.53,66873359.55,20193979078.3,19593158.86,-12396059.69,-76226440.88,169351598.67,74061323.75,-47880995.78,169356402.04,87414668.14,-97030978.5,84803847.21,84641075.46,43183197.87,58563804.63,169357898.46,24777495.49,-74355239.76,78947528.82,53859400.82,72994517.94,98051329.42,40932879.29,19488254.02,77926230.33,50402248.07,-89458088.92,-40418005.29,44706833.88,1720213.27,-50605284.59,-35983814.59,169370162.1,170629772.03,-14263883.52,270918185.62,169353410.36,169365395.24,169361601.75,169352091.15,-98149544.67,83542454.27,-6260527.42,83932432.68,-64383371.72,60544122.72,4442169600000,169363596.83,80208262.27,-30860596.4,169355662.59,-74526379.89,4408510466.43,19331733.85,-49152373.43,169348889.07,-38227847.66,-94487371.2,-91071828.02,169366678.14
-88685585.74,-6299914.69,323559765.53,58742728.67,4314833.34,-84906849.92,-89705074.01,9612790.26,-51792997.09,169364664.35,169356973.07,59723589.66,61285764,31612489.23,32509587404.43,48965856.09,-20097632.7,95214279.94,259592.83,74477878.95,65831532.06,66485139.74,-9194077.24,36639709.83,72793658.31,-29943654.78,170026617.89,18929526.51,-55224132.09,180588692.23,-97338113.01,-88634817.82,23873655.08,169357231.82,74367390.45,-17010317.16,-55553816.39,64837670,169352205.95,-39133407.53,47216874.59,20193981769.1,65910605.16,19441855.04,38205835.72,169352136.92,70804065.01,-55568786.05,169353521.68,87861727.34,-99872497.62,11655151.86,-31054872.97,54389190.93,90417493.64,169362379.24,46048034.23,-40060483.81,61052614.15,10800622.76,75701758.19,-84570700.23,84210763.35,1501642.3,-33997291.15,59374975.56,62461263.65,5955803.04,81689734.65,14063282.04,96713049.12,12821981.58,169365440.2,170617602.44,25645442.7,292565079.63,169359351.33,169369395.94,169356254.8,169350281.15,-44717859.32,98168101.14,-36096253.93,48696158.19,10726579.39,78544727.98,4540924800000,169358984.53,97912845.99,42456659.91,169360455.12,-38837096.53,4133328977.14,31971193.77,54798016.37,169353755.67,15711320.09,-71704606.5,73925774.78,169367252.37
