E4,RU5aTy1Xwqd7Im0iOlsyOSw2MSw2N10sIm8iOlszMjA5ODE1OS4xMzc0NzM1MTIsMTQzMjgzOC41NDg2NjcyOTIzLDU2NDY2MjQ5Ljk3MTcwMThdLCJwIjpbMzYwLDczNCwyODRdfcKnNzXCp1BMMCxOSjcsQ1A5LFVQOSxOVzEsQkkxLFpROCxZUDksWk84LFZBMyxOTzcsR1AwLFhONSxCSzIsR0o2LEpEOCxTUDIsR0IzLEhXMCxORzgsTlkwLFhKOCxNTzMsVlE2LEZYNCxKQjcsVk0wLEtSMSxLSDgsRU8xLEhVOSxWSTEsSFo0LEtSOCxXTzUsUlI0LFJKOSxETjksUFYyLEJVMixXTTcsU0E2LFZKNixXUDQsTkw2LEVKMyxKSjgsT0swLEZYNyxGSjIsVlo0LEdKNCxKWTAsTkU1LEhUOSxUTjMsRFo4LEpTMixJWDEsQkI5LERXNCxISDUsR0kxLElDMCxQVjQsUE83LFNPNCxUTzMsT04wLEZRNixXSDQsWUkxLElIMyxVRzQsSUUyLEhNMixaSzksUFQ3LE1ZMCxJRzEsWlYxLEhHMixEQzAsRUczLFZYNCxSQjMsTUMyLE5VNCxJQjUsSlE2LENMOCxGVDQsS0c1LExTMSxBTjEsSlUzLElPNixPTzQsVUw4LEtEOcKnMDo0MTpOLjQ4LFIuMjMsTi40NixOLjY1LE4uMTAsTi42MSxSLjgsTi4yNCxOLjUsTi4zMyxOLjQ3LE4uMzQsTi4yOCxSLjExLE4uMzUsTi41OSxOLjQ5LE4uMTgsTi44LE4uNTcsTi4xNCxSLjQsUi4xOSxSLjE2LE4uMTcsTi4yNyxSLjI0LE4uNjgsUi4wLE4uMTMsTi4zNixOLjIwLE4uMzEsTi4xLE4uMyxOLjc0LE4uMixOLjExLE4uNTMsTi4wLE4uMjEsUi4xNSxOLjE1LFIuMTQsUi4xOCxOLjM4LE4uOSxOLjY0LE4uNTEsUi43LFIuMyxSLjIsTi42MCxSLjEsTi42MixOLjY3LE4uNDAsTi4xNixSLjEyLE4uNTUsTi42NixSLjYsTi4xMixOLjQxLE4uNjMsTi4yNixOLjQyLE4uMzAsTi43MSxSLjE3LE4uNTYsUi4xMyxOLjU4LE4uNCxOLjUyLE4uMzksTi4zNyxOLjY5LE4uNDUsUi45LFIuNSxOLjcwLE4uNyxOLjI5LE4uNzMsTi4yMyxSLjIyLFIuMTAsTi4xOSxOLjU0LE4uNDQsUi4yMCxOLjYsTi4yNSxOLjcyLE4uNTAsUi4yMSxOLjQzLE4uMjIsTi4zMnw0MTo1OTpOLjE4LE4uMjgsUi4xOSxOLjYxLFIuMixOLjM3LE4uNzQsTi4xOSxOLjIzLE4uMzksUi40LE4uNjksUi4xMyxOLjY2LE4uMzAsUi4xMCxOLjYwLE4uNDEsTi4zMyxOLjI0LE4uNTQsUi4yNCxOLjI2LE4uMTYsTi4zNixSLjE1LE4uNDcsTi4zOCxOLjEwLE4uNzAsTi4xNyxOLjczLFIuMyxSLjE0LE4uMTUsTi40OSxOLjEsTi42NCxSLjIwLFIuMTcsUi45LE4uNjUsUi4wLE4uNDYsTi4yNyxSLjYsTi40NCxOLjU3LFIuMTEsTi4zNCxSLjIyLE4uMTQsTi4yNSxOLjcyLE4uNDgsTi41OCxSLjIxLFIuOCxOLjQyLE4uMTIsTi45LE4uNDMsTi4yMCxOLjM1LE4uOCxOLjYyLE4uNDAsUi4xNixOLjU2LE4uMTEsUi4yMyxOLjcsUi43LE4uMCxSLjUsTi4yMixOLjUsTi4zMSxOLjY3LE4uNCxOLjQ1LE4uMjksTi4yLE4uMyxOLjUyLE4uMzIsTi4xMyxOLjUxLE4uNixOLjUzLE4uNzEsUi4xMixOLjY4LE4uNjMsUi4xLFIuMTgsTi41MCxOLjU1LE4uNTksTi4yMXwxMDA6NDU6Ti42MSxOLjU0LE4uMjQsTi4zLE4uNDIsTi4zMCxSLjEzLE4uMTUsUi4xNyxOLjcyLFIuNyxOLjIxLE4uMTYsTi4xLE4uMjksTi44LE4uNDYsUi4yMCxOLjQ5LE4uNTUsTi40MSxOLjcxLFIuOSxSLjE4LE4uMzUsUi41LE4uMTMsTi4xOSxOLjUwLE4uMjgsUi4yMyxOLjQ1LE4uMjUsUi40LE4uNDgsTi4zOCxOLjcsUi4xMixOLjYwLE4uNjIsUi4wLE4uMTQsTi41LE4uMjAsTi41MyxOLjIyLE4uNjYsTi43MCxSLjE1LFIuMjQsTi41MSxOLjM0LFIuMTAsTi4xMSxSLjIyLE4uNjksTi4zMSxOLjQ0LE4uMTAsTi42NyxOLjM5LFIuMTQsTi42NSxSLjMsTi4xOCxOLjIsUi42LFIuMSxOLjMzLE4uNzQsTi42MyxOLjQsTi41NixOLjIzLFIuMTksUi4yLE4uOSxOLjY0LE4uNzMsTi40NyxOLjU3LFIuOCxOLjU5LE4uNDMsTi4zMixOLjY4LE4uMTcsTi4wLE4uMjcsTi42LFIuMjEsTi4xMixOLjM2LFIuMTYsTi4zNyxOLjU4LE4uMjYsTi40MCxOLjUyLFIuMTF8MTQ1Ojc2OlIuMTYsTi4zNCxOLjEsTi41MixSLjYsTi42NCxOLjI0LE4uNDQsUi4yMyxSLjAsTi43NCxOLjE0LE4uMzUsTi4yMixOLjU2LE4uMjksUi4xMyxOLjY2LE4uMTcsTi41NyxOLjUwLE4uNDAsTi41OCxOLjgsUi45LE4uMzYsUi40LE4uNDMsUi4zLE4uMzAsTi4zMSxOLjIsTi4zMyxOLjMyLE4uMTIsTi41OSxSLjEwLE4uMjgsUi4xMixOLjYxLE4uNDIsTi4xNSxOLjU0LE4uNjgsTi4wLFIuMjEsTi4yNixSLjcsTi42NSxOLjEzLE4uNTUsTi4zOSxOLjIwLFIuMjIsTi4yMSxSLjExLE4uNixSLjEsTi43MyxSLjgsTi4xNixOLjQ2LFIuMTcsUi4yLE4uNzAsTi4xMSxSLjE0LE4uMjUsTi41LE4uNjcsTi4zLE4uNjMsTi4xMCxOLjM4LE4uNjAsTi4xOSxOLjQ3LE4uMjcsTi42MixOLjcyLE4uNTEsTi43LFIuMjAsTi40LE4uMjMsUi4xOCxOLjcxLFIuMjQsTi42OSxSLjE1LE4uNDEsTi40OCxOLjE4LE4uOSxOLjQ1LE4uNTMsTi4zNyxSLjE5LFIuNSxOLjQ5fDIyMTo1NTpSLjIwLFIuOCxOLjY2LE4uMzAsTi40NixOLjIwLE4uMTIsTi41MyxOLjcyLE4uMjMsTi42OSxSLjIxLE4uMzMsTi4xNCxOLjMyLE4uNTEsUi41LFIuMTQsTi4xMSxSLjQsTi4xMCxOLjIxLE4uNDcsTi4yOCxOLjcxLE4uNDIsTi4xNixOLjI1LE4uNjAsTi4yOSxSLjIzLE4uMzksTi4xOSxOLjIsTi41OSxOLjM2LFIuMTcsTi4zOCxSLjE4LE4uNjMsTi4zLE4uMzcsTi4zNSxOLjI3LE4uNzMsTi41LE4uOSxOLjY1LFIuMjIsTi4yNixOLjYxLE4uMjQsTi41MCxOLjYsUi4xMixOLjY3LE4uNDgsUi42LE4uNDMsTi4xOCxSLjExLE4uNTYsTi4yMixSLjI0LE4uNzAsUi45LFIuMyxOLjQ1LFIuMTUsTi40MCxOLjE3LFIuMTYsTi4xMyxOLjUyLE4uNjQsTi4zNCxSLjAsTi4wLE4uMzEsUi4yLE4uOCxOLjcsTi42OCxOLjU3LE4uNDksTi41NCxOLjE1LFIuNyxOLjU1LE4uNTgsUi4xMCxOLjQsTi42MixOLjEsTi40MSxSLjEzLFIuMSxOLjc0LFIuMTksTi40NHwyNzY6NDY6Ti4xNSxSLjgsTi4zNCxOLjcsUi4yMyxOLjQsTi4yLE4uMzEsTi40MixOLjQ1LE4uNjUsTi41OCxOLjM5LE4uMTYsTi4yMCxSLjEyLFIuOSxOLjU0LE4uNjgsTi4xMixOLjI0LFIuMSxOLjE4LE4uMjcsTi43MSxSLjE4LFIuMTYsTi42NyxOLjYxLE4uNixOLjIzLE4uMzMsTi43NCxSLjE3LE4uNTEsTi42MyxOLjIxLE4uMCxOLjM4LE4uNDcsTi4zMixOLjI2LE4uNjAsTi40MyxOLjUyLE4uNSxOLjEwLFIuMjIsUi4xMSxOLjY0LE4uNDgsUi4xMyxOLjY5LFIuMyxOLjE0LE4uNTAsTi42NixOLjMsUi4yLFIuMTUsUi4xMCxOLjIyLE4uNzAsTi41OSxSLjIwLFIuNyxOLjM2LFIuNSxOLjM1LE4uOCxOLjMwLE4uNzIsTi4yOSxOLjUzLE4uMTMsTi4xNyxOLjM3LFIuNixSLjE5LE4uNDYsUi40LFIuMjEsTi41NixOLjYyLE4uMTksUi4wLE4uNDEsTi41NSxOLjI1LE4uMjgsTi40MCxOLjksTi4xMSxOLjczLE4uNTcsTi40NCxSLjI0LE4uMSxSLjE0LE4uNDk=
PL0,NJ7,CP9,UP9,NW1,BI1,ZQ8,YP9,ZO8,VA3,NO7,GP0,XN5,BK2,GJ6,JD8,SP2,GB3,HW0,NG8,NY0,XJ8,MO3,VQ6,FX4,JB7,VM0,KR1,KH8,EO1,HU9,VI1,HZ4,KR8,WO5,RR4,RJ9,DN9,PV2,BU2,WM7,SA6,VJ6,WP4,NL6,EJ3,JJ8,OK0,FX7,FJ2,VZ4,GJ4,JY0,NE5,HT9,TN3,DZ8,JS2,IX1,BB9,DW4,HH5,GI1,IC0,PV4,PO7,SO4,TO3,ON0,FQ6,WH4,YI1,IH3,UG4,IE2,HM2,ZK9,PT7,MY0,IG1,ZV1,HG2,DC0,EG3,VX4,RB3,MC2,NU4,IB5,JQ6,CL8,FT4,KG5,LS1,AN1,JU3,IO6,OO4,UL8,KD9
257823591415.5,90007239.59,71383905.7,86209479.75,-770408.29,-47107426.92,47515774.49,-42024831.02,54240425.68,-33105130.24,-66555486.47,57859843424.32,88753726.67,32544800.56,-97815483.18,25868266.07,106917954.24,89999870.42,-5535080.04,90011903.68,67049694.02,42067523.56,78119086.84,90114324.79,1496898.24,-52917805.53,98258406.21,-27603546.46,-54669943.86,10272114.01,91887510.5,-86820477.46,35203103.01,86649368.22,-13142080.36,88724409,90008420.91,63893516.39,89929460.63,-60022084.32,90735258.46,75289788.92,56194517.37,-69997960.22,-70858644.59,-17000117.58,47986542.48,-34133934.5,90002209.76,61254317.37,-65509344.44,78923093.6,7863263.87,525191.83,90016458.28,-9141814.61,-2422105.68,-712152806.78,22561964.74,79279836.71,90002384.4,19939113.69,-55207358.6,92376700.77,-57330450.9,-8826929593.87,90001190.94,40466110.26,90010107.43,59784026.54,13658767.12,90010107.55,-43561137.12,-64405739.81,-69731706.26,32122318.41,5672505600000,-91047660.56,52353319.58,90002949.36,-94988246.71,-86167259.45,2127180.29,39205068.39,47453871.12,-12951954.39,-58423364.3,90008350.55,-31288520.79,90119692.37,90002250.98,-50839176.54,-71501668.62,-76399260.91,-46811038.84,90005982.27,90004686.96,47153815.02,90006083.76,14808579.92
80826010301.84,90005002.58,-1187511.52,-97019245.41,21925065.83,-72484170.18,-57460269.87,15152823.92,41445843.14,49442302.65,31211564.31,64081671942.28,-40194307.6,35122131.43,39749872.84,7468098.65,90506947.65,90003540,59515187.66,90012453.54,41308674.75,75422047.72,30354774.48,-19748982.74,-84831352.03,-85983141.81,-13119895.83,16108969.43,-99225756.98,-54222078.83,90111161.86,-52915668.61,74452033.16,-9379060.47,-43226869.03,-82487410.05,90005451.32,37854024.31,89931213.26,70707421.79,68882007.33,-25400057.64,93009360.06,6003426.03,-60932770.4,82401903.36,-43779839.66,-27323675.01,90006544.65,85909244.89,84778394.96,28217344.48,-84646591.92,-48696972.23,90014822.69,52312014.72,-76243617.68,-712150996.21,-4271884.38,-54873367.57,90007040.11,-13466508.64,2598779.2,92374193.82,50535638.27,-8826932608.81,90005110.55,-49061942.52,90013021.35,-12617729.69,-20915489.59,90007718.22,93277526.09,-31544180.82,71137963.69,5773142.35,5531673600000,55288388.06,-55412865.37,90003121.7,60434869.59,-92311750.86,75859009.15,82139064.59,9082450.41,991013.76,17233809.83,90012904.09,13461219.84,-58598133.39,90002873.28,58551416.06,-17281669.76,51033237.7,35894612.83,90000911.89,90001103.42,13147262.08,90010752.56,2768143.98
84409310092.44,90000536.4,15381345.25,-27693300.29,23215291.3,-76519123.01,-92993963.57,-40868410.54,26768401.23,-22733760.28,-76710571.62,59848479558.55,-52241408.62,-97253641.13,16487961.89,70481701.91,145257962.28,90009229.05,-70215085.24,90009778.52,36931035,80001541.62,-58339333.74,86140999.09,26111438.08,-99798096.61,43887034.72,28482547.73,-67024475.9,-41629189.71,93462463.85,-28952518.7,-3899564.38,-26019258.42,84412913.81,18987610.68,90004964.2,75962206.26,89934865.63,-83195186.83,-19534988.12,44557963.18,86001411.46,-48879790.74,37393287.24,-16959690.69,-9646435.71,-68272355.18,90011557.29,10807489.69,-92411460.77,18273710.23,55490653.82,-70533976.52,90010393.87,43328087.76,74365038.93,-716734213.69,-2429100.42,22265886.79,90009837.94,91113183.37,-88922778.34,92370983.25,-79018664.24,-8826933493.19,90007869.62,-13832958.96,90012859.2,42083224.51,75643670.07,90003941.82,71055473.39,-32775960.5,54673986.99,-14320765.95,5399827200000,67051364.35,-88394728.52,90005898.81,93715721.69,-1308429.73,42051382.31,9262713.35,-21278677.81,18764597.08,-5265398.88,90014861.09,-80300838.5,-81407345.02,90005823.26,-53498726.81,57029184.95,43393846.04,-15336835.17,89998870.82,89999173.68,46127033.45,90012377.68,21195201.9
14858518587.35,89996357.95,22941464.58,-90585369.87,29397946.7,10491727.66,93697656.68,-54442070.42,-19846775.74,63562932.15,-96613114.64,60831547878.51,-3285533.94,19445178.05,80656403.88,39698418.55,90189474.26,90014252.47,-62146250.57,90005822.92,-39648881.35,-2433396.87,-89759275.57,23536469.22,-67951353.64,49796908.05,-76054633.4,61308155.97,93314439.75,-91551640.91,90036450.24,79528792.05,46400198.58,99740847.03,87135084.46,-73597843.77,90007309.67,12607512.06,89937992.92,89361846.1,-17503047.42,95948636.85,36498525.51,70823290.08,-72975354.77,-27665684.68,17882284.23,-50082802.2,90014610.8,-67640960.28,-8877505.96,-19055160.75,88106465.5,-48356360.85,90005630.01,5804329.52,55793823.11,-716728408.08,36069666.01,42662681.65,90009162.35,2206123.1,14845282.68,92369433.72,-79323034.2,-8826931270.99,90007882.92,55555528.35,90009224.66,13164255.94,47167731.42,90001208.73,11520937.39,48124836.78,47992526.14,-86941291.85,5280768000000,69567092.3,65387083.09,90009457.88,18508032.06,59640670.65,70781711.1,77461051.14,-94696903.81,-81467651.21,-51268036.44,90012967.16,-56222940.85,-70406785.31,90008921.74,22355837.84,98701608.8,-22385215.56,-72681599.67,90000732.83,90000537.09,-32197056.08,90010594.7,-99420697.9
110436072651.75,89994451.5,-4940386.14,-67174239.14,87717276.81,34901610.76,98335185.65,-97738330.67,-41786390.03,71921882.46,62507850.16,71863872462.51,-32246628.66,-26789501.59,-14359441.9,96480558.76,145863645.55,90016191.87,-30470103.5,90002984.91,-1671168.24,66858394.4,-17006204.79,66455155.56,62701729,33213506.76,61306309.39,-3697057.66,63530703.31,-23683979,93723912.4,-74027047.78,-65303255.7,-59210295.13,-92022726.92,19392853.71,90011022.63,-12802794.48,89938640.45,-74457244.02,-35434457.86,24703417.52,39114459.9,-44636264.13,29885731.01,85183302.9,11043327.17,98346692.63,90013966.99,-11983233.23,-89384954.58,-4121142.13,7588550.13,-67735458.32,90002969.37,38636605.27,-9220059.6,-709222397.83,79770585.44,23997668.82,90005860.21,-58486163.75,-21063833.16,92392681.15,-42916390.22,-9039476754.44,90005222.93,2691790.53,90003649.23,53601516.67,-93866734.99,90001510.46,-26480392.66,-53967731.93,-10744179.91,-41876457.31,5178124800000,29584496.3,89418183.71,90011378.51,48623167.08,-83428089.84,6620971.91,7831641.31,-55343636.11,13868095.11,50666580.37,90007957.35,-34434122.55,-43809247.57,90009919.69,76606132.26,-1631084.47,-91511306.45,26118442,90005325.93,90004967.8,-57490357.77,90006899.94,-33082014.39
41692197535.11,89996527.18,-47775738.63,84926843.5,36875649.69,27700916.02,40258055.99,25156702.09,-13694203.1,-18989076.33,57733823.33,74108803041.06,-51859644.4,-49255259.59,-19961759.17,4007038.42,105987028.99,90014232.89,-53230384.15,90002968.75,-75071760.4,-59654487.66,67619532.99,16453884.74,46293329.8,27093328.86,-11686319.75,-10149991.94,-52039483.69,-32891989.92,91138474.17,-55087204.75,61102678.85,-87631976.52,-62302608.91,-30303987.14,90013724.34,-57550666.75,89936457.9,-1107558.39,-45685625.39,-51461876.48,79839946.18,60199350.77,-8655296.45,29049491.58,-18319446.66,-18392928.42,90009772.62,-18809356.54,-36918537.43,14064370.59,-9824683.35,-99297330.39,90003545.79,35305830.86,30928055.62,-686458636.16,91764759,52487788.12,90003081.39,10865277.07,12098401.35,92396853.3,16340459.48,-9058372643.78,90001826.8,48732943.18,89998813.92,-18980926.39,22030828.63,90005224.17,-79536452.73,11617233.85,-47730405.89,1611735.03,5095008000000,-12357668.3,-97139738.92,90010117.35,19516014.07,93962517.1,50885459.66,-34983027.52,21654009.69,62567628.32,33112392.76,90002195.7,-30425060.1,-8007254.54,90007850.17,-31659442.86,74699306.59,81959304.05,-83418561.89,90010289.24,90010468.82,62023576.64,90003734.83,9515662.31
4873214287.39,90001861.21,19800832.55,32561196.81,-45490302.36,-88776503.63,5532914.26,-60734001.4,-35089262.57,-43156733.37,-4687844.57,73228233942.52,94241220.19,39096633.66,-90932009.94,-778779.07,92429618.21,90009519.05,-51624699.36,90005619.83,-81661865.99,49595423.89,-28746275.9,47243622.06,64743004.52,-86847832.68,87302283.74,51256659.33,15464943.07,90967576.69,90159217.27,-70931834.3,47053564.05,-93399585.14,7362097.61,-93943964.99,90013410.28,-19552039.41,89932897.19,-50554433.46,60507800.09,24577023.15,85831264.71,68645014.77,78449820.98,16553676.93,27400018.48,-46902888.13,90004012.15,58682164.34,-34414010.06,-45694093.85,-69614641.03,11112108.58,90006507.4,-92270603.64,-86681550.59,-686461583.67,43173440.9,52724138.49,90002211.03,-20489663.69,-7855839.58,92401601.53,11923897.36,-9058370991.91,89999997.36,-96178171.93,89997097.69,-52708262.87,58556522.87,90010796.38,74487774,24189006.04,-41863335.37,70879609.78,5032800000000,-28986005.96,-87802587.4,90005762.29,-19482036.18,-68717931.34,-68741049.71,19595404.61,-84437498.9,-917864.17,20835284.87,89998413.91,95218022.72,30334537.91,90003625.54,-2369244.4,34013562.14,81253772.18,-32524750.56,90013048.52,90014310.69,68074495.65,90003057.01,-9829020.62
123671624.05,90007520.2,61923976.52,-84207718.85,-52781223.46,86434024.72,86911087.73,38696901.6,-69771769.98,40415518.26,67176967.03,61841937819.09,42493166.39,60690187.96,-408448.96,-4562539.55,97206086.23,90004568.21,-45894247.8,90009017.88,4492491.75,-82318774.81,-80335267.57,78107525.27,-62859853.78,72807915.45,-82152356.52,98280220.87,13493140.26,32263845.64,90108015.25,63450151.06,-57525442.57,25893052.3,-4793591.69,-99335362.43,90009755.61,-12172171.99,89930362.38,-40981855.63,-41157730.05,75976446.04,38636163.2,-31546131.95,-77593220.59,78555873.18,36826869.17,-77249948.54,89999448.28,8566932.1,-92610892.25,-14134622.59,92218669.01,-68722048.39,90009678.88,-62096786.36,57926958.56,-672012242.98,-75210248.9,-61459806.12,90004974.48,-37669867.45,-33320959.76,92404326.06,-42099053.84,-9058373139.29,90001382.15,38676397.8,89999299.39,-82272286.83,-4994678.85,90015560.1,-3365685.77,88407851.67,-44170992.64,91497335.05,4994352000000,-11647873.69,57582672.2,90000429.73,-55024418.32,53509621.54,60856086.29,48867791.02,-59116286.35,-1164125.53,-76251836.79,89998250.89,-85049210.93,54855127.49,89999572.7,90427428.79,76502387.61,-47555537.25,-92227760.59,90012554.07,90014624.69,-45311916.16,90005212.3,65173660.65
15767574167.64,90011460.48,-10093315.9,87680204.16,93478596.71,1937163.53,-28671984.33,-12951298.93,-24994961.53,22497226.65,-91856772,61778689062.19,-76716132.44,-90380526.59,35885267.77,98847534.83,93256697.47,90001839.83,42848340.21,90010877.42,12503144.85,-79919225.03,-38230782.43,13347563.56,12387140.31,78626560.66,-71241115.03,37004409.66,98485220.64,-43105266,90278945.5,-30287738.26,-51133556.86,-37641976.54,97271748.19,29498981.77,90004321.32,33476042.97,89930796.11,10878623.35,-98241116.45,-26715848.45,34860079.28,-98211486.31,98864277.74,86040951.51,-48921398.84,-71270950.37,89998138.7,92383239.89,-16176232.07,26656225.77,98946052.04,86922679.6,90010812.08,-49102621.11,21306423.88,-672015286.25,4962172.72,65384746.66,90008404.68,83490649.19,33178051.49,92403360.08,62600167.33,-9058378285.95,90005744.06,63322453.61,90004212.16,-72567257.87,20746832.11,90017162.09,62152995.93,3206379.82,7534916.99,23658426.88,4980096000000,-70930887.81,-89441072.79,89996774.45,74231268.68,25518484.3,-40324247.75,-86904617.67,-68904000.83,-66964432.95,-11778212.86,90001406.03,-54605938.06,-24278559.56,89998128.3,94190530.13,37750472.73,99762564.17,-5390004.1,90009629.37,90011165.91,-76035394.82,90008747.71,-78312503.76
9239526460.92,90011392.11,32086769.86,38292768.48,-40115732.35,-23256260.08,72400872.91,-39882142.98,-11725950.13,-60184214.74,-3199752.25,62004966960.9,-21113071.22,-17238509.55,35104999.68,80887753.11,90602779.28,90002411.73,-80174034.51,90009529.38,83677309.77,76183123.7,64606740.67,-2722008.77,-11636394.94,7127223.49,-39043849.89,27728673.94,63811146.82,24203239.27,90079326.85,28258541.89,-99293375.44,-2242425.13,86101974.73,48592121.79,89999767.67,-68287321.24,89934508.9,-18300318.57,-68752267.23,-59644262.89,29806364.1,25364734.04,-61253898.44,25249578,25483341.32,-46271181.53,90000355,-19160252.93,72718530.39,-20393560.9,-14343928.28,1925456.68,90008942.26,-65937695.73,87729837.7,-672015478.72,17215468.1,10746999.84,90012373.31,35889344.52,-56030344.2,92398932.75,16811871.09,-9058384031.74,90011033.26,-91541047.63,90009303.63,-5800938.31,5701210.12,90014849.23,-72906710.61,-72908271.13,8585726.75,-61383315.47,4990636800000,-50628602.39,24574933.74,89996736.27,94140557.27,16289396.97,-51213130.56,-41647890.11,92257360.58,-59576331.86,40465985.41,90005868.68,-97326910.09,52535356.9,90000446.14,-86150236.65,-60916540.3,-26839833.83,-25551627.24,90006471.34,90005721.09,-74419972.35,90011269.85,-32941659.85
222829260984.74,90008153.1,-51351356.22,-2803068.41,85025826.77,37557595.94,27480384.7,13970222.96,68359255,57527982.81,49255396.32,58505534160.92,80016304.65,-12883456.78,39935271.63,-91411119.11,99124130.68,90005452.14,27108092.16,90005316.15,-94781957.6,82954371.61,-26755679.24,24437179.07,-46839642.67,-21471267.92,43084011.26,33729668.66,42429905.92,-13033505.91,91154317.42,76637839.61,-65193801.16,95928292.05,-74622376.43,-65876961.32,89998428.18,-37139263.26,89939923.32,81251269.29,81931818.9,-21239699.79,17811413.75,57391192.63,43590314.4,58663645.83,27342428.12,47649693.96,90004501.78,-59749034.19,81862141.82,89485007.41,-71627352.05,-75189463.98,90004995.15,28825678.45,12832025.76,-651508052.96,-206981.98,-63712459.72,90013674.18,-68893969.7,1899278.82,92393090.63,10959358.51,-9064107585.55,90014592.96,41799143.9,90012110.82,6554773.18,59024237.89,90009868.38,-88885335.73,63416280.37,9706063.99,-76426013.85,5026060800000,-17559404.88,35319599.33,90000422.06,-10239557.72,-43657290.82,44006570.9,-19708586.37,7553622.38,92934520.78,-24188699.5,90009090.23,-89794001.45,-24713225.26,90005697.55,-74082942.13,-39364041.31,92626670.95,-47132787.97,90005363.54,90000997.69,-22567440.38,90010858.36,82737396.98
4019835564.35,90003784.24,26137139.8,-87240900.92,-37902757.84,11481912.38,-87180896.36,-96502601.89,83757995.71,34248424.43,-12466724.25,50824919641.71,89278595.34,-24425766.01,24829466.51,-36924643.94,95123492.69,90008735.24,-31049928.84,90000234.12,-17974510.93,55115219.41,52665404.05,24830683.83,8827860.76,-77770990.77,82618091.31,7266682.01,33257461.62,-98914197.08,90281142.52,-55230090.35,-77126212.68,-73532621.78,-74918290.56,38388527.69,90000980.57,75221331.3,89944389.31,86097866.37,96093322.61,-12778010.67,-50189823.93,68027948.68,2252363.07,33708357.69,-76549466.91,70274074.83,90008070.98,-85139296.48,-15032745.5,-80019360.76,-79854994.74,61760572.09,90001236.04,-34474721.6,-93215119.43,-651504704.43,11223914.71,-88244331.85,90011393.61,-45982534.29,70702285.82,92388613.97,14901924.25,-9064107486.25,90014487.57,-46411981.06,90011571.23,-36700192.14,80739942.48,90004775.2,-20724524.54,-149949.39,-14760192.23,30837757.31,5084899200000,58184333.13,-57802985.33,90006034.78,95843623.29,-77241357.56,-28631562.29,28398903.61,18843870.48,25406198.46,86358209.87,90009428.47,-22617768.22,86998617.22,90011470.08,3192184.3,79991046.22,31772998.85,-62637356.14,90007192.4,89999153.45,46877912.78,90007227.27,-81487880.97
290090001271.19,90000517.04,85784806.14,-50440457.9,-11592951.36,-6083229.97,56592351.31,90691635.4,90541133.26,9685673.17,75995557.83,71392992503.25,-75433476.6,99509554.89,-62399132.69,55905566.24,90009198.23,90010025.22,-54375703.91,89996896.8,40089350.89,90769826.93,42092667.81,-85429732.6,11201141.83,-6172252.23,-64850217.45,-71497400.25,-14486110.76,5348891.61,90010266.04,24235428.21,-14222135.17,14673837.65,-24017659.22,93608065.57,90006151.77,96290842.88,89945621.79,94714428.74,70907166.39,-19125309.4,40912941.79,-10686283.42,-4099220.29,38104089.5,-12478464.29,-98127848.2,90009085.14,11777543.54,-58072777,54860994.25,-66661606.19,5476313.26,90000061.55,50698443.23,61796080.02,-651502895.12,-21748065.02,63495999.18,90006181.25,-1555632.37,86754507,92387528.43,41420647.13,-9064104034.42,90010769.18,9799093.69,90008546.28,-69429330.57,16419792.51,90002032.68,60266080.57,-81371340.01,-60738017.43,53829252.03,5165683200000,-75874960.82,-24159335.47,90010847.28,-37493134.88,59617820.63,52692062.45,82249476.22,-68531966.33,-5723945.24,-4440452.72,90007050.28,66772272.05,-72202057.16,90015048.36,-49997018.46,93467715.83,-45065511.94,93908969.17,90011087.95,90000781.61,-41247216.68,90001967.08,-20015523.92
8228796376.47,89999999.82,34475047.96,4757052.68,87202402.04,36328774.41,-72384313.12,-58427184.88,-20546547.48,-85036840.41,-36040344.47,70730022219.61,-19298305.42,-43574854.86,-17713796.31,-25484220.47,96808949.66,90008363.68,-34462204.79,89997178.3,50231712.66,-82801810.52,-38676406.14,99299853.42,43758010.44,96880179.36,-13468654.71,77165924.01,-7495713.46,10970067.69,90403598.04,2130804.66,-36934838.08,-48389316.73,60101917.05,-11793658.69,90011362.76,70826963.45,89942957.87,66532985.44,6959856.8,-6891040.08,-52708077.16,67950631.53,20995259.44,88542512.67,-4425600.56,-5901958.1,90007210.75,-96823286.46,-84694064.41,24880344.5,-76515449.71,41481448.44,90002557.62,67092055,43063130.06,-651504156.59,87529351.12,33944140.13,90000527.36,39567875,19862212.45,92368313.2,36047750.58,-9064099300.49,90005098.01,-88778523.15,90005253.78,-80439272.99,87778761.86,90002685.59,-76213330.86,-91636672.55,95490386.53,-62070255.44,5266166400000,-28718585.24,24634321.52,90012677.71,-60683159.34,323246.17,31486598.24,-16716891.65,-4679015.99,-29515366.89,92599131.75,90003786.67,21290564.64,59629407,90014866.88,-70832755.77,-77064069.7,53242437.18,80440527.17,90014768.77,90004415.19,43874612.13,89997718.77,68183849.18
