E4,TUVKQS1Xwqd7Im0iOls0MSw2Nyw3XSwibyI6WzU2NzA1NDQyLjAwMTY1Nzg4LDIyMDk2NjA5Ljk4ODE5Mzc4NCwzOTM3ODE2My41NzczNzk2MV0sInAiOls1MDUsOTE2LDc4NF19wqc3NcKnV1UxLENVNCxOSTMsSlYyLEJKNCxWVjYsSVE1LEFDMCxJQTIsV0o3LEZUMixGQTMsWkI4LFBEOSxNSDAsRkk3LEFCNCxXSzAsQ1owLEpYMixISTYsR0M5LEpTMCxMUTgsRUUwLENaNCxQSDcsU0MxLFdEMixLWjksWFkyLEhZNCxRTjQsQlUzLEVWOCxRTzYsUFI2LFBOOSxWUDAsV0wxLE1OOSxISDgsQkY1LExWOCxTWTksWkoyLEhFNixPWTIsSkkwLEJTOSxGSTgsSEwwLFpTMSxYRTEsSFY4LENHMyxOVzgsVlIwLEVMNyxGVDcsRUcxLFlPMSxBTzMsR1M4LFRLNyxEWTEsSVgwLFRTNixUSjIsREIwLEtJMixWUDcsVUs0LFVaOSxBQjgsUEc0LExCMSxLRDgsRVkzLE1GMCxETzYsT1o5LEZEOSxUUTQsQUU5LFlJNCxWTzIsRE40LEFNNCxQRTUsQkI0LEZFNSxMSTAsVlo4LFBNMyxCWDAsSU04LFFYMixQWjcsTkYzwqcwOjU2Ok4uMTgsTi4yNSxSLjEsTi41MCxOLjEwLE4uNDAsUi41LE4uMjEsTi4yOSxOLjIyLE4uNDcsTi4xNixOLjE3LE4uNzIsTi42MSxOLjE1LE4uNTUsTi4yNyxOLjY2LFIuMyxSLjksUi43LE4uMzAsUi4yMSxSLjEzLFIuMjMsTi4zOCxOLjcsUi4xNyxOLjUxLE4uMzMsTi43MSxSLjIyLE4uMjAsTi41NyxOLjY5LE4uMzEsTi4yNixOLjQzLFIuNCxOLjQ2LE4uNTYsTi4zOSxOLjQxLE4uNjQsTi40LFIuMTgsUi4xMSxOLjEzLE4uMixOLjYwLE4uMzYsTi41NCxOLjc0LE4uNDUsTi43MyxOLjAsTi4yOCxOLjY4LE4uOCxSLjEyLFIuMTUsTi4zNyxSLjAsTi4xOSxOLjM1LE4uOSxOLjIzLE4uNTgsUi4xNCxSLjYsUi4xNixOLjUsTi4zMixOLjUyLE4uNjMsUi4yNCxSLjE5LE4uMyxSLjgsTi42NyxOLjY1LE4uNTMsTi4zNCxOLjE0LE4uNjIsUi4yMCxSLjIsTi4xMixOLjQ0LE4uNixOLjI0LE4uNDIsTi41OSxSLjEwLE4uMSxOLjExLE4uNDksTi43MCxOLjQ4fDU2OjY4Ok4uMzcsTi41MixOLjU5LE4uMjAsTi4xMyxOLjExLE4uMjEsUi4xLE4uNzQsUi4xMSxOLjM4LFIuMjAsTi4yNixSLjE0LE4uNzMsUi4xNSxOLjMyLFIuMjMsTi4xOSxOLjI0LFIuMjEsTi41OCxOLjMwLFIuMyxOLjI4LE4uMTAsTi4xNSxOLjY0LFIuMjIsTi4xNyxOLjEyLE4uNjIsTi4xLE4uNTMsUi4xOCxOLjQwLE4uNjcsUi4yLE4uMyxOLjY1LE4uNjgsUi4xNixOLjM5LE4uMzMsTi4zNCxOLjksTi41MSxOLjYxLFIuNSxOLjI1LE4uNDEsTi42OSxOLjI3LE4uNzAsTi4xNCxSLjksUi4xMyxOLjUsTi4yLE4uNDgsTi43MSxOLjY2LE4uNDIsTi41NixSLjE5LE4uMTgsTi44LFIuNCxOLjQ1LE4uNzIsTi4xNixSLjI0LE4uMjksTi4zNixOLjU1LE4uNDcsUi43LE4uNTAsTi42MCxOLjMxLFIuNixSLjEyLE4uNDksTi40NixOLjQ0LE4uMjIsTi41NCxSLjgsTi43LFIuMTAsTi40MyxOLjYzLE4uNTcsUi4wLE4uMjMsTi4wLE4uMzUsUi4xNyxOLjQsTi42fDEyNDo0ODpOLjMxLE4uMzcsUi4xLFIuMyxSLjcsTi41MyxSLjksUi4xNixOLjM5LE4uNzIsTi41NixSLjAsTi4wLE4uMjQsTi4zMCxOLjU1LE4uMzYsTi42NyxOLjU5LE4uNyxOLjIsTi4yMCxOLjMyLFIuOCxOLjY0LE4uMTQsTi4xMCxSLjIzLE4uMjYsTi4yNyxOLjEzLE4uNDEsTi40NyxOLjQ0LE4uNTgsTi4zLE4uNTQsTi42NixSLjEwLFIuMTIsTi43MyxOLjUxLE4uMTEsUi4xNSxOLjMzLFIuMTgsTi4xNyxSLjEzLE4uMjUsTi40MCxOLjY4LE4uNjAsUi4xNyxOLjgsTi40MixOLjQ5LE4uNjUsTi4xOSxOLjI5LE4uMzUsTi43NCxSLjIsTi42MSxOLjE4LE4uNjMsTi4yMyxOLjU3LFIuMjAsUi4yMSxOLjEsTi4zNCxOLjQ1LFIuMjQsTi41MixOLjEyLE4uMTYsTi42LFIuNSxSLjExLE4uNDYsTi4zOCxOLjUsTi4xNSxOLjcwLE4uNjksUi4xNCxOLjksTi41MCxOLjQsTi4yOCxSLjQsUi4xOSxOLjQ4LFIuMjIsTi42MixOLjIxLFIuNixOLjQzLE4uNzEsTi4yMnwxNzI6NzE6Ti4zLE4uNTcsUi45LE4uMzMsTi41LE4uMjgsTi40NSxOLjY4LE4uNzEsUi4xOCxOLjAsTi40NyxOLjI5LE4uNjYsUi4yMixSLjE1LE4uMzksUi4yLE4uMixOLjM2LE4uNTgsTi4xMSxOLjY0LE4uMzcsTi4xOCxOLjMyLE4uNjMsTi4zMSxSLjEsTi42OSxOLjQ4LE4uNjcsTi43MyxSLjE2LFIuMTAsTi4yMCxOLjEwLE4uNTAsTi4yNCxSLjgsTi45LFIuNCxOLjE0LE4uNzAsTi42LFIuMyxSLjEzLFIuNixOLjEyLFIuMjQsUi41LE4uMjcsTi41NSxSLjcsTi40NCxOLjUzLE4uNyxSLjIzLFIuMjAsTi4xOSxOLjQzLE4uNTksTi42NSxOLjc0LFIuMTcsTi4xNyxSLjAsTi4yMixSLjE5LE4uNTYsUi4xNCxOLjQyLE4uNTIsTi4zOCxOLjM1LE4uNDAsTi4zNCxOLjQ5LE4uMjEsUi4xMixSLjExLE4uMjYsTi4yNSxOLjIzLE4uMzAsTi40MSxOLjE1LE4uNjIsTi4xMyxOLjU0LE4uMSxOLjQ2LE4uOCxOLjQsTi41MSxSLjIxLE4uNjAsTi4xNixOLjcyLE4uNjF8MjQzOjY1Ok4uMjgsTi40OCxSLjE2LFIuNSxOLjM1LE4uNjQsUi40LE4uMjMsUi4xMSxSLjEyLE4uMzQsUi4yMSxOLjY4LE4uMTYsTi41NCxOLjE1LFIuMjAsTi41NyxOLjcsUi4wLE4uNCxOLjQwLFIuMSxOLjY1LE4uMzksTi41MCxOLjExLE4uMTgsUi4xOSxOLjUzLE4uNDIsTi43MCxOLjcxLE4uNjMsUi4zLE4uMTMsTi4yOSxSLjIsUi4xOCxOLjU1LE4uNDEsTi4zMSxOLjIxLFIuNyxOLjE0LE4uMTAsTi40NSxSLjE0LE4uNjIsTi40NixOLjczLE4uNDQsTi41OCxOLjI0LE4uMzMsTi42LFIuOCxOLjYxLFIuMTAsTi4yLE4uNSxSLjE3LE4uMCxOLjgsTi42NixSLjI0LE4uMjYsTi42NyxOLjMyLE4uNTksTi4xNyxOLjM4LE4uMzYsTi4zMCxSLjksTi41NixOLjYwLE4uMTksTi4xLFIuMTUsTi43NCxOLjQzLE4uMzcsTi4yMixOLjUxLE4uMjUsUi4xMyxOLjQ5LE4uMjcsTi42OSxOLjcyLE4uMTIsTi41MixSLjYsTi4zLFIuMjIsTi45LFIuMjMsTi40NyxOLjIwfDMwODo0MDpOLjM5LE4uMTQsTi4zNSxOLjIxLE4uOCxOLjUsUi44LFIuMixOLjI5LE4uNDMsUi4xNSxOLjIzLE4uNzIsTi4xNSxOLjIwLE4uNDksUi4xNyxOLjMsTi42OCxSLjcsTi42MyxOLjI1LE4uNjcsTi4xMSxOLjQ2LE4uNDEsTi40NCxOLjM2LE4uMixOLjksUi41LE4uMTMsTi4xLE4uMTcsTi4zNyxOLjYwLFIuMTIsTi4xNixSLjE2LFIuMjAsTi41NSxOLjAsUi4xNCxSLjExLE4uMTgsTi42LE4uNTEsTi40NyxOLjEwLFIuMTgsTi4xMixOLjI4LE4uMjYsTi42NCxOLjM0LFIuMCxOLjU0LE4uNDIsTi4zMSxSLjE5LE4uMzAsUi4xMCxOLjUzLE4uNzQsUi40LE4uNDgsTi4xOSxOLjIyLE4uNjksTi43MCxSLjMsTi43LE4uMjQsUi4xLE4uNCxOLjcxLE4uMjcsUi4yMSxOLjMyLE4uNDAsTi42MixOLjYxLE4uNTcsUi4xMyxOLjMzLE4uNDUsTi4zOCxSLjksTi42NixSLjI0LE4uNjUsTi41OSxSLjYsTi41MixOLjUwLFIuMjMsTi41NixOLjU4LE4uNzMsUi4yMg==
WU1,CU4,NI3,JV2,BJ4,VV6,IQ5,AC0,IA2,WJ7,FT2,FA3,ZB8,PD9,MH0,FI7,AB4,WK0,CZ0,JX2,HI6,GC9,JS0,LQ8,EE0,CZ4,PH7,SC1,WD2,KZ9,XY2,HY4,QN4,BU3,EV8,QO6,PR6,PN9,VP0,WL1,MN9,HH8,BF5,LV8,SY9,ZJ2,HE6,OY2,JI0,BS9,FI8,HL0,ZS1,XE1,HV8,CG3,NW8,VR0,EL7,FT7,EG1,YO1,AO3,GS8,TK7,DY1,IX0,TS6,TJ2,DB0,KI2,VP7,UK4,UZ9,AB8,PG4,LB1,KD8,EY3,MF0,DO6,OZ9,FD9,TQ4,AE9,YI4,VO2,DN4,AM4,PE5,BB4,FE5,LI0,VZ8,PM3,BX0,IM8,QX2,PZ7,NF3
68432448.85,54220529.81,118184433.12,433914016.53,60827937.74,-37301058.35,118187081.02,-28050895.94,118192749.34,118185425.32,-39761405.57,124965101.94,-29428807.58,-33358853.31,45165497.03,47504060.75,124037269.96,-51881711.66,-51435858.07,5870534400000,-29447825.74,4649517.85,118186633.68,-53356649,-94015748.99,-58012619.08,47359536.35,1784562.65,118190885.26,42019177.99,65018060.78,68303221.27,68131480.48,-8399843.63,118196201.67,82398096.11,73388157.35,118196784.9,-1479815694.07,12613264.16,18420302.39,-62469860.11,-12110318.99,118195301.12,-25350138.46,92023062.16,90979376.27,118197056.46,-93638373.22,88596941.86,6466308.14,-56395664.9,63113602.93,-48358327.79,-61792784.88,-54898254.3,118186541.42,84026900,118196201.78,58339214.96,-66672832.91,118190054.32,-35503743.33,7614693.22,-76418330.06,121003111.1,87756763.01,-90631895.74,95701124.63,14846665.27,81296090.26,-20137940.47,91639030.81,17087698.5,1125125010.25,47290004.42,60259446.68,7963981.17,-94525295.32,118192552.49,8324265.68,75569453.19,11530971.6,-64552366.8,78017994.51,93424040.53,118188722.6,-2143822.1,-64945236.66,37330675.14,43507055.45,-81209538.9,-66610162.93,-1320169432.76,62381070.75,118196971.93,-3641622.3,119354801.07,10646083.78,-40394455.75
91317555.51,-63844954.73,118185115.4,251845924.43,52685106.72,-66904793.2,118185371.15,-49393298.21,118187581.21,118185197.87,-13463553.01,126817558.19,-3584008.16,-56073575.15,19066622.42,19619637.06,136660967.85,86042405.55,20884633.52,5790960000000,58760028.59,500603.06,118191246.97,81197019.15,31931429.92,-33751978.36,-7818109.72,-33321924.15,118186173.53,24267691.35,55944806.53,-23650569.6,-8232608.14,-38096788.94,118191476.04,-1839191.08,-27480463.16,118198837.37,-1479816724.1,-10143436.09,-8094135.06,43394342.54,88950245.12,118190365.96,8114297.71,-16321056.46,-65970521.11,118197054.52,-20738775.93,70817974.23,-16844081.95,-52461017.01,97970017.33,67852900.02,-39175407.08,23313193.47,118185265.26,-43121098.84,118196733.08,69673220.73,34239926.32,118195042.63,14296191.95,-22795283.95,88553527.07,120997278.44,12174201.34,48055389.64,-16454381.03,40703225.95,52070819.45,-13509204.99,-32512230.88,-46562805.7,1236750112.25,56004708.42,-53219369.92,-58674365.42,-12756123.52,118187460.14,-15044839.87,-57202916.75,-93430012.55,-69126853.91,-87525369.31,-87297392.62,118193708.39,31977163.89,-2687147.6,-26449670.41,-33193568.53,-39231046.42,72262313.61,-1576007892.3,-33486194.3,118195285.56,86797510.78,118999986.62,-78286469.18,9167346.46
15059084.98,-64757513.59,118189137.24,1715767689.25,-6377300.43,-6995252.89,118187287.4,-45749672.34,118183929.49,118188476.28,-90595942.98,126820398.85,13539142.6,64508588.55,29728398.17,-25975497.51,118192735.51,-72347318.12,-82985036.16,5733331200000,36464411.31,76315613.16,118196140.22,94790950.91,-41673212.96,-69273602.4,89971031.76,9497314.7,59041134.32,-72569810.05,86267838.86,22627659.3,-40809401.8,51166955.17,118186408.17,-85450098.19,65157976.98,118197480.13,-1538963355.73,41242407.63,965878.4,19104008.75,-62044355.89,118185934.86,84512842.83,-51170479.79,-55564305.89,118193578.57,2889823.28,7934600.28,-91414212.49,52460580.85,-41564132.49,-58438210.42,-183092.02,-88664692.96,118187389.78,-26773022.39,118193615.09,84837427.14,-66397038.46,118198039.11,-54824400.08,-99454901.94,42425800.9,120978065.55,98428113.09,-56998418.21,-75899072.53,-66680568.89,76010964.3,49998427.51,-4022028.68,-91804508.8,1236754365.76,-68444669.97,24433457.7,-13944809.95,92792679.83,118184030.82,52792482.19,39495148.25,-23640627.95,-11500173.61,-87275815.02,26733498.84,118197356.86,44920916.57,70411890.95,30690682.78,20547591.36,-80280468.41,36951996.63,-1432448614.01,-42205875,118190748.72,34477880.09,118807268.36,30977398.39,-97046544.42
86430415.93,-28561533.93,118194290.08,1403890564.68,-49462802.32,-61900515.44,118191917.23,-69026105.81,118183487.97,118193400.57,-42200415.05,126820480.22,-4189381.77,2448980.1,76945379.94,-90971306.26,118207372.66,44882001.57,99899725.8,5699376000000,37867536.23,-60191190.55,118198456.74,60397034.06,-4398867.49,62368729.27,-97490004.94,84490401.42,107311567.34,7059350.63,17199065.27,74886210.39,-38162279.55,-8874368.96,118184417.5,-40193243.98,26451487.65,118192324.85,-1549841456.41,-35214662.68,-93362775.94,-3956120.31,-7569387.33,118184481.69,-57079489.48,92887358.95,61051891.56,118188652.1,-97841091.41,-58378911.07,-26427481.01,60781094.7,-55415397.22,-63540488.98,-12047734.02,-92156142.75,118192148.66,-54235235.33,118188572.22,82062452.33,39106798.6,118197353.89,-72298042.71,-71804825.39,9154957.26,120969643.41,-73699290.12,33988933,-17245569.83,24815508.61,-19899468.14,83252761.9,81244079.12,44989513.58,1236755401.49,26673057.35,49201365.33,75898211.8,-76607560.76,118184161.19,-63772152.17,-39703363.34,-78115582.8,1029295.98,-30653928.64,-99413558.07,118197620.22,-64004099.94,-36926742.97,-54059448.11,39469187.37,-77151408.65,3424038.87,-1432453271.72,-65745112.22,118185928.76,-41728076.61,118917781.44,-4151042.89,-69790482.66
25405447.6,-78647229.11,118197745,3546634591.67,-45454501.45,97689716.66,118196947.51,76768658.59,118186715.09,118197170.16,41139756.2,126816479.99,-717022.59,-87100846.15,-9096977.39,-97498449.51,118199145.44,-83165608.83,-43292588.11,5690044800000,94474692.07,-45334611.05,118197266.85,37064793.86,-24857362.1,24758698.18,28092595.65,9441625.4,74733084.48,-2633608.55,74755792.24,-98558339.41,-21057706.61,76872527.48,118186414.22,-29836276.31,39237683.76,118187866.67,-1593300236.6,79617964.99,-73565362.28,68171516.44,-16126500.67,118186794.84,-73911391.82,-84735945.1,-87953326.7,118185100.13,81568001.45,69189381.56,4323641.36,9985998.2,58851486.82,73498901.77,96153780.06,-90887592.97,118197752.13,18483867.4,118184428.91,21193885.13,-48847152.09,118193359.58,-4840906.39,91481191.59,89833986.18,120965041.74,39817504.85,-63540782.1,85109267.88,-17910022.72,40893764.04,-14815559.45,-13100855.66,-71052250,1236752664.3,38530110.99,43535195.42,-10150298.15,53690817.45,118187749.29,-17440690.85,-63820564.62,-94585675.21,9865241.87,-60575027.49,-86259542.66,118194395.95,-16007627.88,81990171.88,-22228437.11,20532146.25,-40111012.19,-94814495.39,-842057668.23,88293594.96,118183533.86,67384504.17,119218048.79,22778835.11,57378887.67
7411506.48,5414395.6,118197630.17,1707771744.05,65181018.97,-86528296.42,118198677.84,-58545329.12,118191919.45,118197628.65,-6073151.13,126783839.95,-66880937.55,73796160.92,56986014.9,-41197052.71,118206034.24,40216510.08,-46412964.57,5705769600000,11493158.07,80624085.74,118193274.44,88445033.67,-74448680.16,-37894985.08,-64416980.72,32409219.76,118193935.96,66067858.73,67026820.38,-28003352.04,-97240269.68,81827157.89,118191165.93,20691399.02,55177019.25,118185074.63,-1593299425.32,79247731.83,-5340804.74,65923518.06,81054345.84,118191533.76,-69757226.37,55864404.81,-9509423.8,118184949.48,-80683507.54,-19164592.55,-22320078.85,-4550254.19,-28251712.88,26594084.54,-51657443.47,-6071193.9,118198443.71,-23120709.52,118183518.28,82212543.58,94383804.68,118188284.35,10192906.53,-53002924.47,-61480771.91,120955696.69,41057461.45,29995366.66,-17385994.66,18611977.67,54440202.61,-41015079,-53944570.96,-5165900.09,1236747704.85,47550022.84,-91118092.1,-92998653.79,-8051457.08,118192755.6,-86882134.16,-61815213.26,65410463.1,-35690089.31,-26679876.52,-48819188.21,118189567.96,-39320406.88,51624577.32,-46532924.47,73858031.23,62638194.66,7179722.98,-925076064.06,-38844834.53,118184889.61,81744537.22,119005319.11,96406313.5,23110543.58
-95417801.74,-65306895.4,118194054.58,1303437468.73,-28904860.87,20019943.54,118196789.61,78417315.17,118195909.67,118194472.93,94624288.6,126677230.85,77809841.87,62584109.94,-31078622.84,6123280.5,118228968.27,-93667835.79,3814720.61,5745772800000,-58943932.51,-29584280.18,118188187.63,-93281868.38,62281677.01,82942768.84,35444868.86,46219801.34,118196834.18,-64512899.46,28375868.75,23035940.95,-15601639.25,-47721160.61,118196132.49,94338914.18,-3376883.66,118186213.91,-1593295317.93,-85935558.83,-62660583.62,27746593.46,31168431.49,118195984.41,-18748191.32,7464832.68,-39382914.75,118188273.46,91542439.45,48843502.36,77646455.81,15805859.85,74056975.73,-20410152.84,-1377363.03,-70981885.23,118196045.72,7830354.82,118186358.64,92501674.46,54223389.08,118184946.56,-94851677.92,82112032.93,46921617.59,120834016.14,46903349.37,-99943470.95,21834937.5,-47661252.96,2787534.48,-21228078.73,51972553.2,69836535.61,1486426595.11,-37570553.82,-9706997.59,-44946626.02,27803803.91,118196348.21,-60241557.83,47792445.58,65774874.99,-53423091.43,-87056211.46,-70922606,118185908.97,71137069.58,52144456.92,-3280557.19,-90313307.51,-12030479.31,-61419267.47,-938801162.81,-93006891.79,118189197.19,38010241.53,119087915.3,85308902.85,-97179680.41
-31410414.02,-95892818.37,118189070.09,2138531792.12,-70919284.99,-17188935.54,118191837.5,-57681397.85,118196620.56,118189432.25,97434155.93,124438917.13,-72648936.87,-17826860.85,93188841.89,72101859.31,118212185.73,-28688645.49,51572519.27,5809104000000,-58782179.84,-70795350.81,118185346.31,-95452617.41,50152495.53,-83387407.18,-35979867.25,-82710628.73,118196028.62,-10020072.66,-56454464.15,-25836683.29,-80790494.35,99213201.66,118198379.61,-15600121.36,58605250.9,118190475.11,-1593290160.37,23572760.71,38048669.89,62652343.63,73514050.37,118197624.81,11998116.83,-35524908.34,17156902.05,118193156.33,79619433.87,94370708.16,11792671.47,14159870.51,-84580802.1,77465024.45,-82907491.6,-26959535.78,118190491.45,-77504972.47,118191377.15,4819983.96,82909953.9,118185172.74,60458074.03,-89899206.76,-93261138.25,120787548.81,39071023.34,-9240106.76,-91250520.29,-87834795.52,-30836896.92,38220123.2,-36339547.76,70609043,3835027637.86,-3055817.72,58034114.48,-65763169.68,-10495330.49,118196518.4,-26961075.68,-39812484.21,-38400927.14,51220804.52,-201453.36,-78569063.45,118185535.81,-56323750.72,-87138459.46,29962404.26,-57132228.93,33778933.32,-65769275.13,-920580016.21,-12240685.5,118193991.03,82373994.12,119405213.7,48310264.22,-84506445.11
-15270886.43,-74446696.8,118185566.3,2893126435.06,26695205.09,-81600793.61,118186617.73,-27851011.7,118194062.32,118185392.42,-79963017.73,120767937.3,-9198720.29,35236133.49,-69341226.35,-72392753.3,118206700.1,71526716.04,72751084.23,5893948800000,35349733.74,47345690.11,118185989.74,41181657.07,-97705099.97,-94199007.64,-78245376.68,-72586866.33,118191942.84,67265020.25,80235009.31,-58499594.27,-56935753.44,-73924419.34,118196724.85,55371317.56,-86911167.51,118195190.21,-1593286790.08,51592315.02,-17399006.38,-44196113.97,5057332.68,118195528.48,89916287.73,67703341.89,-86313332.79,118196842.54,40043250.34,-90102305.58,-1793269.74,64988030.7,-12399718.94,-71341813.29,78138442.29,43684578.63,118185111.75,-82797068.55,118195816.05,-67835548.09,65766328.65,118188867.71,33583354.95,-33978855.77,85185867.49,120772810.12,6052384.77,-90916426.38,4879832.49,11834785.67,5057108.79,12445893.38,-87094304.6,57839270.83,3835030003.43,-33669241.86,-74196250.58,-76238729.31,-18408801.34,118193234.47,-33356260.74,-6273995.8,-353243.66,-70286420.78,-85331500.17,-9400784.67,118188795.86,-32898522.59,-63523726.23,-86135502.82,61940882.75,10757322.63,224310.69,-897710160.59,63052252.14,118196537,-67618834.14,119684663.64,72122800.66,-58388387.95
80632884.43,16878965.06,118185478.47,1234455674.28,-49357600.85,-43838158.56,118184141.76,62965027.1,118188928.32,118184598.36,99994144.52,120674820.18,-58706665.55,-66186524.15,-64504929.73,-39940868.12,118542832.24,2437245.48,47210705.94,5998060800000,64558693.15,-77826612.99,118189956.86,86953677.37,-64075193.34,-81298061.58,-1308972.05,-21572541.63,118186843.65,43468420.83,-98478121.84,57879555.26,66695500.75,-53139691.03,118192326.9,25525648.71,24629062.87,118197755.43,-1593287042.91,-84023948.26,-48353378.96,17363097.43,-5149463.72,118190896.16,8804360.79,-58140137.44,-95536896.28,118197185.54,99784223.67,-51901418.39,-17804547.06,-33274348.65,44898636.43,-13734864.2,10720800.63,51924023.34,118183306.58,-73380479.62,118197221.07,65598954.67,21145129.08,118193900.54,-59949423.78,-63387306.89,-97988984.83,120774226.75,62615543.26,-41119515.73,-38874505.18,-35273413.36,-83398163.15,-58518253.06,-38234169.87,56221901.07,3782198602.21,-13628823.06,-94270411.02,84002868.57,-14075385.89,118188393.28,-58496538.8,93479572.19,-11139766.96,-36599848.51,-42142408.19,-64495533.38,118193845.6,-10734330.29,-90099877.9,-92714201.02,-48721510.27,529938.51,1428741.47,-888267459.2,43444998.33,118195381.78,91362398.78,119680748.45,-49538755.67,18543152.87
-6688931.56,58720395.5,118188927.74,5399326711.34,3255695.99,-36576022.93,118185903,18561428.2,118184904.52,118187603.55,-55046649.75,120092387.68,-95404544.83,7403713.41,24300338.84,-55224559.03,118189745.58,2536318.58,-50768326.88,1797984000000,-36524715.04,-72562627.2,118194619.79,-76435644.72,-15829281.43,59742176.64,-11651060.86,-74756156.31,118183571.05,-54364932.08,67133614.05,21460509.3,97727315.82,2712079.68,118187294.11,-53175265.77,28615571.16,118197026.3,-1593290723.69,-486026,32831721.17,54606213.86,-75605416.56,118186381.53,68996155.54,43985796.06,84141016.42,118194010.98,17364976.45,-84051879.16,-47350828.83,88372773.42,4543241.13,11831975.21,10671889.4,29730310.39,118186480.22,36536779.38,118194909.36,-94767498.79,-75991603.12,118197524.75,41571197.03,94685443.09,58905542.56,120778581.93,32791132.37,87206651.37,38327227.8,-32852112.18,-11469535.95,50677051.53,54117334.85,-78270045.89,3782203021.92,54498995.87,62759701.27,-95228553.23,-89292190.22,118184834.16,-85337830.06,-58666016.37,95130202.33,-4983251.1,84702647.17,11841156.77,118197991.25,-11442820.46,1409378.61,1221789.55,-50926953.64,-27166047.69,5525452.91,-906967491.17,89947152.63,118191178.18,-39705607.56,119342596.79,54555664.55,76802028.15
67626626.24,-9865463.07,118193741.49,4952826829.32,-73261511.67,-34761688.54,118190641,-52124624.33,118183129.99,118192559.81,-64763516.6,118245047.71,2427614.78,-67527052.44,1250954.32,-83558576.83,118205507.53,82752216.37,-40800846.29,1930435200000,33001881.08,45033694.09,118197810.42,73899520.82,39923418.89,-48259422.72,-8756622.54,55683318.23,3927083944.02,58442931.31,96895218.59,94557505.08,-21217044.46,-8560485.32,118185009.42,15135657.67,-25671189.96,118193182.82,2215604279.23,-29431933.22,74228331.78,-10625200.13,54704604.09,118184584.23,-79516567.78,-47069074.17,51918969.22,118188957.61,-55867057.55,91394889.26,-47301947.42,74779878.25,-38349496.3,48242451.4,31490595.13,-81996382.54,118192043.8,-14885783.01,118190180.45,26797493.21,-63414931.81,118197531.85,66500456.77,64648159.27,29676241.58,120783386.12,77392341.22,-82433976.93,80008225.24,-45425740.8,17998725.98,-9369298.9,-51083502.33,61051856.3,8750760659.64,50276236.17,97630809.68,-59315372.4,-90662567.05,118184562.92,-82021737.77,-71946074.71,94590279.1,-26004659.33,21172756.46,-59237789.52,118198701.72,-29200965.31,-81163168.55,53021339.46,-85175982.04,29734203.88,15152215.94,-863585491.66,5643302.75,118186320.07,-62142093.14,120096858.75,70369921.51,-56929691.28
51560416.52,-17228481.09,118197370.96,3375440617.26,78924292.8,-5120995.86,118195374.75,55535666.87,118185904.21,118196946.64,81457897.57,118242679.46,89293248.85,11147463.72,70248263.89,-55670102.41,118218576.05,-75867122.4,-65039164.63,2071699200000,-85190607.15,-31662906.68,118197307.35,-59867097.55,-2893212.42,-13198449.28,11023417.75,-45435238.43,118187740.44,-26945407.97,-66729958.81,66403583.43,24657771.82,28758237.39,118186112.5,-2521312.94,-92539983.03,118188415.47,2215600800.34,-76539770.91,60638851.22,51753688.82,31401367.9,118186589.22,49057935.9,62888305.82,89915618.17,118185018.46,75425680.89,56687495.38,-96171429.37,28451553.73,-64077057.47,-40793150.83,-55306699.58,52101126.05,118195825.65,-79595480.78,118185846.94,-22186179.8,13463459.14,118194185.73,3004760.13,-44067319.95,-46755731.13,120780307.41,-37788719.95,16900550.77,-1075699.12,-3591738.38,17456593.5,66892777.82,68315591.67,25725326.03,8750758531.85,-87531764.2,-72370656.18,70138130.56,-18068341.68,118187883.73,-49954140.28,-11794533.74,356180.83,90949108.72,71432795.51,19795887.06,118195788.1,-14698048,2635864.78,-73935889.17,38093479.33,-8789681.91,-78835163.37,-834181605.92,45856466.29,118183591.99,32906792.64,119842040.72,-97888467.91,-59296007.78
-52374241.11,-47373596.06,-99952792.23,48768186.41,8968370.14,97750182.44,118197515.98,118185466.77,69580260.69,72306018.83,118192925.07,41197675.75,13273278.5,-29360449.52,19108818.38,-40240116.56,118189319.27,-71568190.25,26456870.32,118191334.04,-94218461.79,67456852.75,-59006224.99,-40401719.31,75208695.99,-69455762.49,-32444591.78,16314754.41,85494032.04,-32468271.8,3778531803.75,64574851.78,29963144.11,-24742593.25,-57617628.18,-30760060.5,118198237.71,49497501.28,118197604.26,118219012.11,5906328.46,32367490.03,118184354.01,118190547.3,91433073.93,59148633.49,6256075.82,29867747.99,57884064.66,-849850301.99,-37849705.28,-57551033.78,-60350315.65,-97776362.62,44595458.45,2217715200000,-38730586.3,-31142360.04,-7201441.87,-2947258274,59853140.82,118184346.07,-30292010.46,-42124135.65,118198076.6,-29041877.21,12975728.5,-72090745.15,18286061.67,80275617.82,118190078.03,-6353024.49,-31180638.72,118193044.04,96305682.05,51281854.56,46013011.27,118238454.63,47745520.23,6194318.3,28606968.22,1968297.17,-79902941.35,118190808.24,-82092797.68,-7064974.85,68735443.8,9689634725.75,68468582.01,120779119.84,-43281539.61,59225954.38,-807701341.36,-78317574.52,-92730121.45,120014522.4,2916890.47,65100923.99,-4366821.53,118184594.9
