E4,RU5WWcKneyJtIjpbNTksMTMsMTddLCJvIjpbMzA2NzI2MjcuOTgyNDIwNTA4LDU0MjgxMDQ5Ljk2NTYyNzI3LDcxNDE0Mjc3LjQ4OTg4NjA1XSwicCI6WzkwLDIzMiw2OTddfcKnNzXCp0tUMyxXSjcsRU40LEZWMCxVTzEsWlYxLExDNSxHSDQsT1QxLFNCNixOTTAsQ1E1LEpGMCxTTDUsQlQwLE9YNyxFTTcsQ080LElWMSxFTjAsT1U0LE5NOCxDTjIsUUYzLFVKMixTWDQsR0EyLFNGNixRVjQsU085LEtENCxXVDMsQ1g2LFBMNyxPVzMsWE8yLERaNSxESTYsUEkzLElUMyxQSzcsVk4wLFhCMyxHUjYsVlkwLFlGNCxCUTgsVlo5LEpKNCxUQzcsVlQyLFlOOSxKWTUsUEIxLFdNNyxUUDcsWFMxLE5FMixJUjksVlQzLFhLOSxXSDEsUkgyLENZNSxDQTUsQ083LElLNixYVzgsVFI4LEVUNCxMWjYsVVU2LEFGMixKSDEsU1k1LFBRMCxaQjYsVVg1LFNFMixOQzQsS0M0LEdYMSxETzEsWU03LEFIOCxZVDMsSE41LEdZNixHSjcsV002LEFXMixLTDAsWVcyLE5CNCxHWjcsUVQyLFpJNyxZQjUsQ0g5LE5QOMKnMDo1MDpOLjI4LE4uMTksUi4xMCxOLjczLFIuMjIsTi42MSxOLjEwLFIuMCxOLjM3LE4uMTIsTi4zMixOLjksUi4yMCxOLjU0LE4uNTEsTi4xMSxOLjIzLE4uMjYsTi40MyxOLjIsTi42NSxSLjE0LFIuNyxSLjE1LE4uMjksUi40LE4uMjcsTi43MCxSLjEsTi42LE4uMjAsTi42OSxSLjIsTi4zLFIuMTMsUi45LE4uMTcsTi42NixOLjQ3LE4uNTMsTi4yMSxOLjU1LE4uNTcsTi42MCxOLjQxLE4uNjQsTi40MixOLjQ4LE4uNzQsTi42MyxSLjgsUi4xMixOLjUyLE4uNjcsTi41LE4uMCxOLjM5LFIuMTcsTi4zMSxOLjcsTi4xMyxSLjExLE4uNjgsTi41OCxOLjE1LFIuMjMsUi4zLE4uMzUsTi40MCxOLjI0LFIuMjQsTi4xOCxOLjcyLE4uOCxOLjM4LE4uMjIsUi4xOSxSLjYsTi40NixOLjEsTi43MSxOLjUwLE4uNTYsTi4yNSxOLjQ0LE4uMzYsTi4xNCxOLjQ5LE4uMzMsTi42MixOLjM0LFIuNSxOLjQ1LE4uMTYsTi41OSxOLjMwLFIuMTgsUi4yMSxOLjQsUi4xNnw1MDozNDpSLjIyLFIuMSxOLjUsUi45LE4uMTUsTi4yMyxOLjMxLE4uNzAsTi41MixSLjQsUi4xNixOLjU0LE4uMzAsTi4yLE4uMTYsTi40MixOLjQ2LE4uMTcsUi4xOCxOLjcxLFIuMTAsTi41MyxSLjgsTi40MCxOLjgsTi41OSxOLjM5LFIuMTMsTi40OCxOLjYsTi42MSxOLjMyLE4uMjgsTi4zNSxOLjUwLE4uNyxOLjQ1LE4uNCxOLjQ0LE4uMTQsTi40NyxSLjUsTi4yMixOLjU1LFIuMjMsTi4yNixOLjc0LE4uMjUsTi4zOCxSLjEyLE4uMTAsTi4wLE4uMjksUi4yLE4uMSxSLjE5LFIuMjEsTi4yNyxOLjQzLE4uNjcsTi41OCxOLjEzLE4uNjksUi43LE4uNjMsTi42NSxOLjMzLE4uNjIsUi4yMCxOLjIwLE4uNTYsTi4yNCxOLjIxLFIuMTQsTi4xOSxOLjY0LFIuMyxSLjI0LFIuMTcsUi4xMSxOLjExLE4uNTcsTi45LFIuMCxOLjM2LE4uNTEsTi43MixOLjY4LE4uMzQsTi40OSxOLjMsTi4xOCxOLjY2LE4uMTIsTi4zNyxSLjYsTi42MCxOLjQxLE4uNzMsUi4xNXw4NDo1MTpOLjE3LE4uNzQsTi4yMixSLjE0LFIuOCxOLjE2LE4uNzAsTi41NCxOLjQsTi4yOCxOLjgsTi40NCxOLjMzLE4uMTQsTi40NyxSLjksUi4yLFIuMSxOLjQ2LFIuMTcsTi4xMixOLjcsTi4yNixSLjExLE4uNTUsTi42NixOLjEsTi45LE4uNjMsUi4yNCxOLjU3LFIuMTIsUi41LE4uNjgsTi4zNSxOLjQxLE4uMjMsTi4zMixOLjE4LFIuMCxOLjIwLE4uNzMsTi42LE4uNSxOLjMwLFIuMjIsTi4xMSxSLjE4LE4uMzgsUi4xMCxOLjMxLE4uNTAsTi41MSxOLjE1LE4uMzcsTi42MCxSLjIzLE4uNDksTi4zNixOLjMsTi4zOSxOLjUzLE4uMjksTi43MixOLjIsUi4yMCxOLjM0LE4uNTIsTi42NyxOLjY0LE4uMTMsTi4wLE4uMjcsUi40LFIuMjEsTi40OCxOLjQzLE4uMjEsTi42NSxOLjY5LE4uNTgsUi4xNixOLjYyLFIuNixSLjE5LE4uNTksTi41NixOLjQ1LE4uNzEsUi4xMyxOLjQyLE4uMTAsTi42MSxSLjcsUi4zLE4uMjUsUi4xNSxOLjQwLE4uMjQsTi4xOXwxMzU6MTQ6Ti4zLFIuMixSLjcsTi41LFIuMjQsUi4wLFIuMjIsTi42OSxOLjQ1LE4uMzMsTi40MixOLjI1LFIuMSxOLjQ5LE4uNTYsTi40MyxSLjE0LE4uNixOLjU1LE4uMzgsTi41MyxOLjE1LFIuMjMsTi4yMixOLjEyLE4uNTksTi40MSxOLjE3LE4uMjcsTi4zMSxOLjIsTi4wLFIuMTgsTi4yMyxOLjQ3LE4uOSxOLjUyLE4uMTEsUi4xNyxSLjUsTi4yNixOLjEsTi42NSxOLjczLE4uMTAsUi4yMSxSLjMsTi4yOCxOLjM5LFIuMTAsUi4xNixOLjYwLE4uMjQsTi43LE4uNjQsTi4xOSxSLjE1LE4uMzIsUi4xMixOLjgsTi40LE4uMzQsTi4yMSxOLjMwLE4uMTYsTi40NixSLjksUi40LE4uNTAsTi42MixOLjI5LE4uNzAsTi41NCxSLjExLE4uMTQsUi42LE4uMTMsTi42NixSLjIwLE4uNTcsUi4xMyxOLjQ4LE4uNzEsTi42MyxOLjIwLE4uNDQsUi44LFIuMTksTi4xOCxOLjM2LE4uNzQsTi42OCxOLjYxLE4uNTgsTi4zNSxOLjcyLE4uNDAsTi42NyxOLjUxLE4uMzc=
KT3,WJ7,EN4,FV0,UO1,ZV1,LC5,GH4,OT1,SB6,NM0,CQ5,JF0,SL5,BT0,OX7,EM7,CO4,IV1,EN0,OU4,NM8,CN2,QF3,UJ2,SX4,GA2,SF6,QV4,SO9,KD4,WT3,CX6,PL7,OW3,XO2,DZ5,DI6,PI3,IT3,PK7,VN0,XB3,GR6,VY0,YF4,BQ8,VZ9,JJ4,TC7,VT2,YN9,JY5,PB1,WM7,TP7,XS1,NE2,IR9,VT3,XK9,WH1,RH2,CY5,CA5,CO7,IK6,XW8,TR8,ET4,LZ6,UU6,AF2,JH1,SY5,PQ0,ZB6,UX5,SE2,NC4,KC4,GX1,DO1,YM7,AH8,YT3,HN5,GY6,GJ7,WM6,AW2,KL0,YW2,NB4,GZ7,QT2,ZI7,YB5,CH9,NP8
50575437.26,-581627.36,-73005815.37,156373728.76,156370011.07,-45836327.77,76367109.92,-59615433.85,-93419057.83,9797128.2,68225114.3,-34831499.53,9458495.68,94254451.99,85258304.83,173619848206.86,156376995.74,156373484.22,92378592.65,156373776.76,80487324.49,-38861088.22,5928311.07,156371719.65,15152873.68,-12621560.31,-92302347.5,88544359.1,-56215147.61,159828777.72,27581172.03,156372550.37,222151115.55,61320837.98,-74721766.56,19638210.05,-36453772.2,-63110815.46,-68490991.61,3168892800000,-37176427.87,70406441.21,-35533266.26,-79523345.72,-87920778.22,156374258.93,-60272984.34,-3031137266077.31,51462272.39,156374210.96,-91773307,-94723348.89,29613510.36,-33877640.36,74812702.55,39616634.65,157293242.58,-84682935.43,45500930.16,52021441.24,21201347.07,75563765.35,86160328.31,-40918164.88,92464723.37,524687419.85,-33775908.29,-33238433.95,64372305.68,57928793.01,77646515.86,-29186767.4,49121458.14,156373890.3,236522357.88,33478528.93,-10790550.92,43231271.21,78701350.07,47062386.45,41172685.92,156370547.36,25316289.8,4329774183.56,156666704.66,-42414668.02,17089024.43,88262751.66,62768898.6,156373130.21,-92329047.01,-37948612.32,585202.01,156376772.59,156375223.19,48888288.74,156373262.17,23068335.75,-18993628.75,4433745.48
82175786.35,4745319.63,-15881701.06,156373826.83,156369770,86399746.78,-21981093.35,-67361910.31,97559372.43,21689754.13,-82182253.15,44684439.73,72617753.54,-4333103.9,-17770187.25,173619849534.94,156377230.31,156374697.63,15517632.38,156374892.01,69102535.94,-92431240.27,-46091151.91,156370880.69,-66721390.31,-38776866.46,95742124.9,-35689052.39,58098893.01,159808948.67,-10501963.5,156372887.67,208941758.57,-72870217.96,-94388225.02,12434712.57,46187869.98,-33582421.21,-83114446.87,3304972800000,37325071.08,-62738637.86,76820244.87,62853028.98,-5270422.52,156373979.22,74106436.4,-3031137266801.66,-82009516.53,156373919.61,59739456.67,62052961.99,63936062.45,-81169483.96,53749406.4,37374399.85,156745602.74,-93110251.21,-87794417.82,21661932.47,16646598.92,-31741884.58,-98603385.71,-43525162.54,88385805.91,192715614.3,-57830558.65,58339036.83,-18884448.07,-63010916.37,-40571384.8,20538621.48,3709845.74,156374105.63,240149028.64,-13149368.5,-75669365.01,8231804.3,-59411067.29,-53351030.7,-22171935.84,156370925.04,75765763.85,4329774431.53,156371168.64,86055220.78,27948310.37,74869229.48,71933344.01,156373776.69,-19749489.66,3503321.74,71455865.94,156375893.47,156374039.38,92142310.83,156372198.35,-75482893.07,7410129.9,30999153.53
64865878.99,-53418372.6,73063361.16,156373372.25,156370307.93,56826963.29,76760623.47,-71535380.5,4551893.79,38291875.7,76487258.75,-97180016.23,-38903215.95,-77833305.13,59880399.19,173619850546.26,156376592.95,156375874.63,-57843720.7,156375374.17,-88877358.74,51409460,19308784.46,156371039.37,-67145152.1,-16453937.2,-34508346.31,-43213281.43,-3705871.63,159789566.54,3018278.74,156373702.75,214470560.41,8591091.48,-70929840.77,21903896.49,11377456.06,49232201.7,-30213049.69,3448396800000,-78387730,55675173.07,79398923.18,2115287.58,61618061.16,156373177.68,-1478739.26,-3030842267960.5,-11146181.31,156372924.32,60121030.65,76649937.7,-88058202.56,-8063490,-36468460.53,15644583.79,157031705.81,53567516.63,37461598.11,-82789465.21,12630085.08,-68037827.24,-51662212.18,-55265871.49,61830442.05,256752766.63,-28650960.94,-56562839.87,65520810.3,-54928788.42,22545463.31,44119653.97,-95605001.79,156375008.92,250149540.24,-39912462.26,-34295747.87,66389222.62,20881129.62,-47212374.52,38934158.63,156371948.03,59273845.46,4503234067.82,451371236.71,27350805.03,-31740343.6,21878548.86,76879587.23,156374095.65,-63436893.88,20309456.12,62072334.04,156375134.29,156373132.62,27321038.91,156371514.3,39728233.11,-45138592.43,-52644970.39
18424078.72,-83021791.72,5610870.48,156372776.39,156371268.59,60838689.3,-64368603.28,55513223.26,77473810.9,-5463066.42,-48379840.12,-79869909.52,3305749.48,-67390126.06,52696999.68,173619850817.07,156375410.12,156376487.82,-19626633.53,156375003.81,-54330125.92,43858600.26,-16765831.14,156371555.98,-14433114.34,-71181896.14,-62248480.57,7229292.58,65438691.77,159770020.99,-16093423.35,156374559.54,278668323.74,75635655.16,-90234217.88,-74521874.35,-54285213.88,85836832.6,-89835491.53,3595190400000,-57576801.73,-27620056.62,88173597.92,95979743.62,-30041154.92,156372386.57,-93986733.91,-3030694768995.13,90347165.38,156371677.88,-66792469.62,-3403108.17,-55528948.47,-34236743.39,-45218519.62,-33451451.66,156902594.63,-69428286.7,-79455273.61,14042774.29,63266167.67,-4786401.7,77789636.76,33545094.61,97816436.58,209526749.05,11763138.77,-6875351.38,48240115.26,-76671549.29,-16197557.73,81017098.78,-40524743.5,156376223,254601937.76,-40724255.93,-3820145.47,93206242.48,-55634088.44,-21702507.43,-71744989.65,156373107.33,-89448196.24,5093823415.75,303872027.6,89495111.33,-2213677.01,-32457036.14,77503944.38,156373831.05,18261627.52,-12631530.73,-13385742.02,156374919.13,156372987.5,99844884.99,156371498.59,-8708379.05,-81770954.71,75196592.69
6106012.96,-39444502.26,-70610585.82,156372513.96,156372108.7,80736212.78,-98796408.64,94117597.01,71638801.26,-7328929.34,-22409347.5,-99146248.74,-68437946.72,-97475722.05,-54488644.04,173619850314.69,156374270.19,156376343.08,-41135802.48,156373991.76,99325667.49,72615882.26,-7357699.3,156372910,25436618.08,-87489632.23,-33520910.74,40532009.02,-89024160.72,159665189.38,-59780440.96,156374947.3,212150916.36,-52295140.05,-24727126.27,-58399529.93,44565026.82,17113374.35,-30371606.7,3740860800000,-26008376.22,-41101897.01,42583605.43,79795706.55,70244435.08,156372083.16,35478882.71,-3030694769376.18,-40745915.04,156370767.77,77292901.6,14801193.39,74472252.91,-46125619.9,50602999.06,-20455239.15,157078019.44,89098640.06,7748317.5,-79925624.83,63895623.57,-91229100.23,76692300.26,-25667799.27,71803387.91,299578999.99,72205313.37,-41755327.03,1049764.19,-27697327.94,11674218.13,22820981.13,30068604.02,156377160.13,263332333.86,94392134.21,54524413.91,17780750.4,-94218833.22,-35487863.24,9193462,156373859.67,-48766992.3,5537060486.79,156373245.8,45785880.73,-98951054.23,-33953143.81,39544960.81,156373103.48,-97706153.53,-82543320.4,-29738771.49,156375312.87,156373713.49,-86685187.14,156372044.15,95026987.56,67229794.11,-16570317.22
28067152.48,-39823169.64,-35580059.46,156372834.74,156372408.27,-26738586.31,47354276.6,-96081499.58,53479635.34,53672695.7,64787165.79,-96470501.32,-63785877.63,6540708.2,6893654.25,173619849399.42,156373707.24,156375669.26,-14949331.86,156372860.45,-93841459.98,-77755795.56,49409970.12,156373264.67,-93030510.16,-57905937.39,84675425.32,-3485493.08,-17426511.04,159559531.35,-3118883.28,156374573.67,184596807.6,-18162189.28,57424529.01,97171159.52,13157787.73,-70369182.39,-52341323.35,3881260800000,17485916.49,-39322570.37,70777326.38,18664931.95,-59658685.94,156372419.34,-40829356.01,-3030694768891.86,22862398.84,156370604.11,330368.9,-39821324.67,-18216054.36,97055861.49,-94375331.34,69301586.02,156712925.06,89701608.03,-24153452.46,83935200.88,73187812.07,-4636514.81,-86571132.46,-17055223.6,5397824.75,215847431.93,-70537803.98,-67445193.13,39895693.99,69024773.03,32481683.46,-76951784.8,3397296.61,156377340.65,259129041.69,-58610485.64,91257980.85,-87084992.34,31156213.94,12101411.09,-58001775.78,156373919.04,-47543386.08,5537060673.68,156374327.17,-24755557.36,46536842.23,-2859869.5,11664678.33,156372348.59,51745049.62,14903339.81,-60151588.35,156376000.86,156374982.07,-98827993.46,156372728.32,26936717.71,81007290.48,-74460688.18
80220615.01,156373919.76,156376480.41,93582101.33,159453327.36,4012416000000,156373141.48,71305066.84,-48840990.48,60140754.96,4482790.99,80906910.98,156374970.69,-17948030.71,-99475204.68,81780092.5,156373610.43,-98154351.97,53158338.57,7174245.3,20418692.1,-99207024.27,157249322.13,-7181836.65,90702545.49,-72444709.95,-49895597.89,72634428.75,-19489950.89,-17436769.59,2882015.59,-73230505.71,-3030591517765.34,-85950885.29,-47417859.32,85231180.28,29783320.23,-50399339.8,156372163.63,210685775.42,11155511.08,64818489.17,76412334.95,-3740391.5,5065395.04,290531388.67,156376202.11,53805606.58,62805368.19,156371206.56,156373403.93,-95966171.66,-36176946.67,-1720018.85,-80306313.74,51449481.25,156373071.58,-62206829.31,156373547.98,-98578296.28,9438068.16,99592052.62,-76264468.86,14371957.21,-14981459.74,3528938.26,173619848611.32,156376657.68,29249226.51,-24009150.18,-66959992.91,63181785.51,86665623.63,156374196.26,-10956584.27,5537061510,49524491.61,-77266152.19,523955470.72,-40058039.04,156372071.57,-51854847.56,-37921711.88,60810488.84,-47684076.84,-81692734.22,156372102.21,259624740.54,78764580.85,-78544228,31145726.82,2915047.79,46342232.77,89999574,87177591.74,-88188247.64,49630919.1,67605646.9,84636235.22,-50037932.56
22253017.79,156374679.49,156376366.21,-27656126.03,159347116.17,4130524800000,156373745.12,38422437.08,9899563.33,-60263.05,17187389.48,-7703295.36,156374727.81,49251366.86,-74136457.61,39676557.6,156374400.1,-22975547.5,-18410820.36,17526705.68,-18059248.19,-24764558.45,156684156.48,68737193.83,18615427.6,-96587270.91,64555778.23,60665273.7,-84998248.96,-6959677.54,83969176.57,-10638046.82,-3030591516534.86,70885868.11,-68938523.4,66738475.17,87104588.87,-35689692.97,156372185.46,170370990.79,53767653.74,15839370.88,-79620156.63,16751836.3,79272896.96,313912268.61,156376836.24,-23151360.4,11262129.39,156372207.71,156372749.32,19131482.81,-53457196.29,73260015.63,65267205.34,63756241.94,156372825.85,-45918362.91,156372333.95,76301469.08,76176231.83,82877202.87,-10434645.22,50855342.35,-930635.66,-91104038.3,173619848363.99,156375440.09,47874324,54225597.39,3613221.32,61650883.46,44941069.24,156374371.62,96355102.99,5537062634.21,48475539.43,57542681.06,497799230.22,92785595.84,156372548.97,27218090.91,-20570046.67,-96264821.11,-71125662.11,-22790891,156371501.61,156374278.12,-83867671.44,-44393810.43,65145888.8,79181393.71,81643673.06,-28537527.41,60823020.07,58874520.19,73523470.87,28828184.52,-67958023.61,18043947.13
-66368668.8,156375478.55,156375626.25,72349505.98,159325646.31,4232390400000,156373775.61,3373316.66,34441277.79,54028203.56,-26752131.64,15135766.07,156375116.8,-66639827.48,18503475.18,64004811.31,156374703.21,-44596343.05,-83942952.61,-61000051.74,-68814115.08,-15055072.94,157095816.44,78189740.26,56136082.07,-41654930.35,-30147560.09,-96255780.96,4621461.92,-73955550.81,-21324325.56,94044243.27,-3030591515762.78,-40167087.98,76537985.52,17784022.78,9045929.81,6651197.76,156372799.35,207010755.65,-33898074.15,-80664830.13,29752157.45,-73268157.72,7017303.5,333501468.33,156376682.9,-28529212.32,3841417.52,156373068.37,156372443.01,-46606565.37,62685082.87,-7838297.83,-1395053.37,23397479.09,156372126.51,-93983841.28,156371508.2,-96377065.32,87488986.83,88832544.7,-70675472.47,-73394011.08,86875321.45,-18896117.21,173619848718.83,156374278.03,94130527.94,-62848296.86,-67208527.3,90393472.72,-26555098.19,156373787.04,-37427608.09,5537063480.42,37041610.71,85351313.95,367281336.76,-55426405.72,156373657.51,84673985.96,-38477459.66,71276939.77,22241835.29,-67597464.49,156371099.63,156373172.26,-31576175.76,60587391.21,-5916619.08,-61688958.68,-94515745.2,88916609.08,46003539.86,-65888915.42,78283682.8,-67529331.25,-5382123.8,92428933.06
23201868.26,156375829.41,156374615.22,28839778.86,159304826.63,4314643200000,156373103.38,-4911245.08,4705150.63,84025195.17,39473436.31,-79139487.05,156375907.02,90859569.29,-82288687.39,-89092535.28,156374255.8,56508214.67,88347516.28,-14909392.99,32116307.02,-1394409.11,158448396.64,-80698114.18,59027399.21,59601875.16,-12632079.48,-85310210.22,-35326327.4,-85245637.33,-48908865.59,-7443375.14,-3030591515735.39,-35753897.04,-43242395.94,1272643.01,-67072151.38,-76960430.55,156373560.4,347414341.02,-21016932.81,-11856004.27,90008024.26,58949868.11,25959248.56,351121181.8,156375968.52,51832915.42,15686525.86,156373382.22,156372735.88,93792680.8,-68123476.65,85856872.92,-91567176.37,15764015.05,156371420.63,-53068317.78,156371455.05,-24690360.62,53014150.21,-53682426.41,10998962.3,20732011.67,93779129.86,-72747535,173619849365.74,156373707.99,29150498.14,-84194077.68,73251643.19,-93589371.55,93012386.9,156373551.84,65374019.49,5339661764.55,85630369.84,35106332.32,423043103.92,-87553797.53,156374927.72,-71649032.96,-52013127.78,16956007.7,61190017.11,-53238225.24,156371273.46,156371972.59,27679091.12,28092552.38,-76757933.64,22023579.67,67229148.05,-34220526.59,-66478874.84,82661365.26,-88565070.95,769437.43,-87133207.74,8633995.75
38575106.05,156375547.06,156373886.3,-2815421.47,159284418.4,4375209600000,156372016.14,9852057.57,-25595579.94,96749522.65,-87990079.33,-69592695.18,156376594.86,39744998.92,-73343455.09,55153474.9,156373193.18,93856899.04,-17786956.62,-20373270.21,55348403.16,7653913.73,157958895.52,-3541294.52,42599088.24,-79815122.58,-76585536.31,19753084.88,2986286.19,-57057650.81,64382858.83,-73120296.66,-3030562016320.35,2233595.88,88478551.94,14454195.31,-69463788.89,73159308.06,156373968.42,284922760.47,-35008374.21,-16418917.83,77932280.68,39547712.18,87551567.06,344152706.51,156375201.53,-8148487.67,25641890.41,156373094.76,156373486.83,55149736.56,13658252.76,48240832.54,-30602617.99,-37873532.3,156371208.2,40230056.76,156372158.93,22336701.34,-9319339.96,-11781560.73,28652586.69,-28442906.54,-63607852.94,60665059.34,173619849818.49,156373931.87,33698489.16,-7191501.84,73475065.67,26092232.22,-66611639.47,156373295.69,88549626.62,4717707885.47,13357859.22,14110182.4,454999385.99,-5197488.18,156375781.11,-11507951.25,-97949502.55,71452920.39,-32473986.46,73070767.39,156372049.84,185871250.79,-50323087.49,73148715.83,-37232623.91,-69180422.21,-7485792.07,90788180.54,33010692.56,90393012.19,-95801550.5,-19516450.73,-27315179.02,-17533195.9
40477887.52,156374853.44,156373885.02,-29204295.61,159263929.75,4412275200000,156371073.44,2051195.1,-19585996.98,-559529.38,-32556181.96,90162828.13,156376698.03,-43944473.34,-37144412.68,36181132.98,156371997.05,544232.2,65589928.37,69957983.64,-33363260.59,79193317.02,156799457.07,-95051370.35,-84322665.55,-93793057.84,8862104.3,41665284.87,80819029.1,-3408385.3,52894563.93,-80515437.14,-3030562017059.63,-70471848.61,6677686.86,96299346.4,1150655.26,54913324.12,156373764.88,191378882.56,-97770196.38,41334999.48,89239889.4,-779109.99,98268140.95,348260172.06,156374873.26,54368418.95,75486609.8,156372518.65,156374243.91,93978712.26,-79268884.93,33900938.27,66454774.52,-6324546.07,156371747.56,-11859899.58,156373223.87,49650900.96,61211454.83,-57609983.86,47055878.14,94852196.11,-72777077.24,57859686.17,173619849710.86,156374724.82,-28729350.51,21504567.44,-77337625.27,90458025.38,-9896984.43,156371768.06,5385518.89,4717706664.32,-81865047.28,30047818.19,233796686.09,-17629892.59,156375842.57,-10617946.14,-15285221.17,-25334611.39,59536025.59,8020106.16,156373074.63,156371297.09,-5793434.61,-43990214.79,55954790.72,-58065158.76,-75000290.39,-35250131.09,89534252.91,-98245874.19,82526019.4,-28703560.81,-20765631.96,-27166525.73
-60451656.89,156374245.75,156374691.2,49762228.8,159231296.04,4424803200000,156370802.76,76000372.61,-86924545.35,-40545779.01,-60984087.67,-78478647.18,156376043.4,-27324495.7,50236976.08,6323524.83,156371248.21,-1010841.79,75994207.28,32091397.65,-2693157.9,-86189514.22,156871915.16,-25487391.11,13055521.53,71381624.61,-95507723.36,-57089233.08,21696308.5,-82359094.38,-64743729,92738643.32,-3030562017443.46,-18631187.18,-73837478.45,35273672.29,-61890354.32,82621195.71,156373095.55,254526408.85,75359565.81,35388440.87,-34448015.42,82759254.74,-54654762.52,338872721.21,156375175.76,29482205.73,4535840.95,156372137.7,156374505.69,-86047773.62,89848818.38,14985577.95,2399972.36,-94223668.38,156372891.74,-60332338.28,156374109.04,-7496051.58,-82495835.7,69323796.34,-11153851.58,-28681915.84,20953339.5,26354618.53,173619849022.74,156375580.02,-62103291.7,-80862007.45,15192018.97,9345437.68,5798377.19,156373879.1,-21085866.58,4871152103.7,-81615895.59,-44593774.47,162891136.9,-82329829.84,156375152.13,5665593.55,20055339.2,-15716257.56,-49520889.78,-73705549.67,156373810,156371976.43,-48797813.2,-84482310.33,-7960006.18,-27259946.19,-70565086.75,89385394.18,-48485218.2,-3541557.12,-61206793.07,78819827.42,6010728.45,-4681724.95
-49082796.54,156374203.63,156375972.96,-59127424.44,159197994.37,4412620800000,156371406.46,-91213012.47,-64975723.43,65003222.38,-76449743.69,46340377.66,156374884.11,64667301.42,-69820307.36,-86352152.69,156371305.61,42449935.11,-45222076.94,1095010.21,51077973.29,-93198353.73,157070267.49,43147648.84,5446621.08,-42291843.16,-60190762.56,7471093.49,7852166.47,-52270513.43,-70328615.32,22418861.48,-3030562017208.75,-4792047.76,66916466.37,-6140544.65,-30525476.32,-60357682.61,156372410.45,227326664.43,26450674.99,45153408.63,-88202167.22,79833199.16,-93317968.92,340111166.74,156375896.18,-21323412.81,-9652837.97,156372308.27,156374014.23,46711782.82,-77876956.4,-49179914.55,-3807159.56,30584.05,156374146.04,57435470.38,156374411.7,-57356819.43,65693007.87,2139750.42,1574592.63,65737657.54,-15470580.94,9602304.2,173619848105.74,156376005.83,-11964185.67,31071162.11,16875826.38,72233985.28,67481903.87,156373187.31,-97306069.01,5038318234.32,35870611.78,-21618777.32,221924296.21,-65121353.53,156374109.58,-8765788.61,-78348511.85,7338020.72,-86215584.35,54057258.84,156373825.52,156372822.71,1374383.5,95344465.56,-77019206.91,-29970615.15,79797150.79,96974455.25,-78858494.46,58210306.29,5891626.32,-80363590.66,-5966379.57,-74657958.9
-95043864.67,156374901.92,156377152.67,88205314.71,159164297.2,4375728000000,156372643.67,-883923.73,51187877.77,-32574941.56,-71607293.2,-79488579.55,156373777.19,-94739032.99,59005311.27,-54835281.8,156372122.9,68627765.97,39553762.52,29172795.33,-62183898.56,13989641.62,157490310.67,41513972.39,-37391583.7,35527214.65,53573667.24,50246666.17,44744962.6,-28918620.76,-7712701.93,75595217.02,-3030562016492.25,32008737.53,-47752202.36,-93641458.61,21076990.13,-21184213.65,156372219.44,357137653.66,-64023246.99,-10084347.99,-69023606.63,-15020377.17,-87512657.48,327702378.77,156376546.17,-56682487.23,78423494.37,156373042.34,156372924.96,-72351659.99,4231315.14,-14356613.57,45869065.62,-99932936.3,156374930.11,-23918082.97,156374100.34,-16411258.15,-61859726.27,89559581.6,3220075.94,19205450.37,86370485.11,-87744229.31,173619847491.78,156375806.21,-74255537.98,82952145.59,-84788151.62,81329900.1,62124716.2,156373215.7,37076445.68,5038810159.77,78795483.44,-16008180.92,175498546.54,56873424.89,156373273.98,-69322541.92,96777120.47,57245444.84,-92956894.84,-55402780.08,156373054.11,156373315.67,-52146818.01,91111661.45,-38128558.55,-67545621.22,-71645467.91,3823595.25,51415744.52,78360661.18,96805330.15,-71845533.34,78393023.81,10631854.2
58608053.83,156376092.96,156377718.32,53346599.93,159130743.81,4315248000000,156373953.86,-63125993.17,-83289452.51,64918188.46,42929666.56,79269719.16,156373287.6,61189714.08,-45604506.44,-26269634.89,156373275.32,72530812.41,62230761.08,-23462222.46,-52299414.46,-34228385.5,157054614.73,7600723.01,-79042628.66,-36435276.26,-30986562.67,62128300.17,80575494.47,-54455015.19,-69508919.48,72852747.09,-3032270360751.19,-55701196.43,-12679240.6,77494709.58,9554912.81,-85797536.82,156372779.93,321666465.45,67752819.89,35761758.1,-96235017.59,-28571438.43,6597806.33,322229049.23,156376651.91,-60756135.48,35208558.67,156373985.34,156371740.06,-64307223,-78002488.94,-26267828.04,-64815870.4,-49460084.17,156374887.3,49696798.99,156373505.71,82128312.22,22959429.99,-69435919.56,65022141.35,85899633.13,-10969387.68,-63552252.07,173619847592.4,156375186.17,44318699.48,-27090244.34,-98522361.82,24452256.48,-51376817.32,156373180.4,74017554.49,5030083902.23,43553856.97,-52159867.13,161113454.1,-41344877.94,156373042.29,39535751.68,67284261.37,-28081434.18,57502943.61,-78427632.43,156371837.57,-1551971817.32,-10213706,-46272607.47,-56409153.15,-27540840.79,92211099.61,1308200.47,78388994.19,23379462.61,-73747459.8,-87307490.09,70076083.11,36547394.96
